230,188,125 226,183,123 225,182,126 254,210,157 245,203,151 205,163,111 201,159,105 216,174,120 213,171,119 202,160,108 209,168,111 218,175,119 216,175,116 210,169,108 217,175,112 228,186,121 222,180,117 194,154,90 239,194,130 207,164,104 244,201,141 232,191,130 223,180,120 209,166,108 221,178,118 233,187,128 245,200,138 233,187,128 209,166,108 206,164,101 178,140,92 155,116,77 156,123,84 150,115,77 158,121,77 225,185,131 225,183,129 224,183,126 215,174,117 219,177,112 218,175,119 230,189,132 225,183,129 204,161,103 203,161,107 198,158,104 191,149,95 226,186,132 185,145,91 179,139,87 177,139,91 181,142,99 169,130,87 174,140,95 168,142,103 113,89,67 87,74,67 78,65,60 78,67,62 80,65,56 89,73,67 98,82,78 154,126,97 239,196,149 216,175,118 229,189,135 206,165,118 183,142,93 221,179,127 236,194,140 232,190,138 200,158,104 182,141,82 199,159,105 192,154,104 213,173,119 208,167,106 225,186,127 196,160,98 225,186,127 224,183,124 214,173,116 196,155,98 214,175,116 214,174,110 203,160,100 208,167,108 211,169,115 180,139,82 203,162,105 227,186,127 207,166,107 191,149,97 202,160,106 209,168,111 192,150,96

46,52,53 39,44,43 33,38,37 43,45,42 51,54,46 28,34,25 30,33,25 27,25,26 49,45,58 65,61,81 79,76,103 76,72,96 72,68,92 74,75,98 64,63,78 75,74,105 70,64,71 80,70,71 89,76,73 87,76,73 88,75,70 87,75,75 92,78,78 95,81,81 95,81,81 90,76,76 90,78,78 96,82,82 89,75,75 95,81,81 90,76,76 87,73,73 85,72,67 88,74,74 90,76,76 53,49,62 85,71,71 97,82,73 74,60,60 86,75,70 52,40,45 81,70,67 82,70,72 101,88,98 88,78,77 89,76,73 92,79,76 89,76,71 88,75,70 90,77,74 90,76,76 91,77,82 89,78,87 95,83,97 96,81,101 70,58,70 64,55,66 71,62,73 70,59,66 82,71,78 89,76,84 86,74,76 83,72,67 86,75,72 89,75,75 90,74,70 98,74,68 101,72,48 106,72,40 146,115,64 232,192,126 213,176,134 104,88,86 94,80,82 94,81,74 97,82,71 143,132,127 88,76,81 91,75,73 94,77,69 97,77,70 94,76,73 84,71,66 77,68,62 64,57,57 62,58,52 62,61,54 66,67,59 42,50,38 54,62,52 58,62,66 63,71,61 56,61,60 71,77,64 66,74,64 45,56,45
69,79,76 87,97,94 101,111,105 71,78,71 48,51,39 35,41,32 29,29,26 60,57,63 44,40,51 47,45,55 41,37,48 44,41,47 50,49,54 56,62,63 48,48,45 92,90,112 87,73,75 87,73,73 87,76,73 88,74,74 92,78,78 86,75,72 90,77,72 89,76,73 87,75,75 88,76,76 90,77,74 88,74,76 87,73,75 89,75,75 90,77,74 95,81,81 95,82,79 88,75,70 88,75,72 83,76,86 93,81,83 76,64,64 87,76,71 85,75,63 51,39,44 88,77,74 84,71,68 89,75,75 87,76,73 92,79,76 90,77,74 91,78,75 92,79,74 89,76,73 89,75,77 83,70,78 92,80,80 91,78,75 86,76,75 37,27,28 54,44,48 89,77,82 57,47,51 67,57,58 114,94,87 128,105,90 157,129,102 198,167,130 207,174,126 216,176,124 208,169,112 169,133,84 153,125,98 102,78,70 93,75,70 92,75,65 157,129,100 187,160,126 176,151,123 194,176,157 108,98,97 147,123,115 219,188,151 222,188,147 211,173,125 214,177,124 218,182,131 217,181,132 208,177,138 194,168,129 190,164,123 172,148,115 92,79,74 82,75,75 75,73,69 83,85,85 76,80,84 84,91,73 65,77,59 57,69,62
63,77,58 79,93,74 62,70,56 39,47,35 34,37,29 35,37,32 14,17,9 37,37,32 16,16,16 21,18,22 18,16,14 49,48,41 51,54,46 60,58,54 88,74,74 87,74,84 84,73,82 91,78,73 92,78,78 94,83,80 94,80,80 89,75,75 92,78,78 91,77,77 88,76,81 100,86,101 94,79,89 91,77,77 90,77,74 89,75,77 88,74,76 91,77,77 91,77,77 90,76,76 89,78,75 63,58,57 76,69,72 45,35,34 105,94,79 115,102,79 66,50,48 98,83,74 90,77,72 89,76,73 91,78,75 92,76,74 94,81,78 87,76,73 85,73,73 87,75,75 87,74,71 90,78,83 111,92,69 168,151,127 104,83,60 95,74,59 126,97,73 168,139,108 114,83,60 132,102,74 162,125,85 206,165,118 223,181,118 221,179,116 224,183,122 179,139,87 197,157,105 218,177,118 218,177,116 210,169,108 211,170,109 210,168,105 218,175,115 226,184,121 218,176,113 219,176,116 225,183,118 213,173,107 215,173,110 218,173,111 218,173,111 221,175,118 218,177,120 208,172,123 146,121,91 113,90,75 103,84,70 94,77,67 95,77,74 91,75,69 91,75,71 90,74,72 86,76,80 79,66,74 81,74,86 73,68,84
101,116,100 97,111,92 38,46,34 25,31,22 29,35,24 53,56,46 42,45,37 72,75,65 51,46,45 51,43,49 63,56,56 84,75,71 86,76,77 87,75,75 92,75,76 85,73,75 86,79,93 91,75,71 87,75,75 93,76,77 89,75,75 91,77,77 95,81,83 92,79,76 71,58,68 93,79,96 97,83,98 92,78,93 90,76,81 109,92,93 123,106,112 151,137,139 121,105,103 77,60,50 149,127,107 49,36,31 87,76,73 94,80,66 104,91,70 121,108,87 97,80,72 109,93,78 122,106,91 92,77,66 96,83,76 108,93,84 97,82,73 91,78,73 91,77,77 89,75,75 84,71,66 116,103,96 172,146,123 80,63,53 94,70,46 101,82,59 137,113,87 165,136,105 177,139,93 209,166,117 225,182,126 230,185,123 231,186,124 228,183,121 225,182,124 232,184,126 226,181,117 219,174,110 224,182,130 224,181,125 223,180,122 218,175,117 216,175,116 222,181,120 214,173,112 221,178,118 226,184,119 218,178,114 213,174,117 205,165,111 209,173,122 193,159,114 112,81,58 117,87,72 108,88,70 132,114,95 97,77,70 93,75,74 92,75,76 92,76,72 92,76,74 99,80,84 100,83,86 89,75,75 92,79,74 99,86,83
56,59,49 68,68,63 50,45,42 58,52,45 80,71,63 89,80,74 89,78,85 104,93,118 79,70,85 88,75,85 91,77,82 97,80,83 92,79,74 90,77,70 92,76,72 85,74,71 72,61,84 87,74,71 89,76,73 91,74,75 96,82,82 97,83,83 96,82,82 94,81,76 95,81,83 89,75,80 92,75,78 85,71,73 89,73,71 97,79,76 100,80,73 105,82,67 102,85,77 93,77,62 148,120,91 113,92,67 125,96,74 162,133,100 182,153,118 108,92,75 125,104,89 103,86,62 185,154,117 215,181,136 211,169,127 159,134,106 97,81,66 85,69,63 91,73,68 95,76,62 119,95,71 210,177,152 105,86,74 76,52,28 128,100,60 151,121,77 190,154,105 212,175,120 216,175,114 216,172,105 223,178,114 235,189,123 229,188,120 230,186,119 224,179,115 225,183,118 226,181,119 232,190,127 231,186,122 221,175,116 232,185,133 219,176,118 209,168,107 213,171,117 225,183,131 208,167,110 212,168,115 214,173,116 209,170,111 215,176,119 225,182,126 214,174,122 191,155,108 184,150,105 173,138,100 119,90,59 109,85,52 109,86,57 103,82,69 94,79,70 92,81,78 97,81,75 91,78,71 97,84,77 92,78,78 89,77,79
88,77,72 89,78,75 91,77,77 94,81,78 99,82,83 96,80,78 94,75,77 100,83,86 61,53,72 78,70,87 84,75,90 101,92,105 136,126,127 118,106,106 161,148,143 249,240,236 75,69,90 92,82,83 89,78,75 90,78,78 92,78,78 97,83,83 89,76,73 92,76,72 93,81,86 89,77,82 89,76,73 87,76,73 90,76,76 97,80,81 99,84,75 94,78,63 94,77,69 92,75,67 99,80,64 110,88,68 166,143,128 83,63,54 93,76,68 85,71,57 124,106,87 108,90,71 104,78,64 99,82,74 114,96,77 108,89,73 123,99,75 170,138,108 216,176,112 221,180,123 208,171,147 114,89,72 109,90,78 217,177,111 221,181,115 230,186,117 224,180,113 230,185,121 211,169,104 226,181,119 228,185,125 218,175,115 221,180,119 219,176,118 234,192,140 218,177,128 217,174,125 226,181,133 225,181,130 223,179,126 222,180,128 198,156,104 199,156,107 213,171,119 222,180,128 218,177,120 212,169,113 209,168,111 205,164,107 210,168,114 211,165,110 209,165,112 221,180,123 223,176,124 215,172,114 223,180,122 225,186,127 217,174,114 158,129,98 94,79,70 91,78,75 98,82,78 96,84,72 107,97,85 92,83,77 63,56,66
88,76,76 89,75,75 106,88,87 120,98,80 190,154,107 216,185,136 220,178,124 160,124,73 108,82,59 78,65,60 101,96,114 104,89,97 84,63,50 121,96,66 173,146,112 145,124,120 70,59,66 89,77,77 252,240,230 110,93,83 96,76,67 105,91,91 98,83,72 105,89,76 93,76,77 92,74,73 95,77,74 99,83,77 90,75,66 96,80,74 98,77,64 104,79,60 105,81,59 118,88,62 251,213,167 222,181,134 204,167,125 215,180,126 185,146,89 82,59,44 110,91,75 122,103,87 200,155,107 231,188,130 221,175,116 232,189,129 230,188,125 230,185,123 223,176,124 184,148,117 112,91,76 114,95,83 80,56,32 211,170,109 228,188,124 211,165,106 216,176,124 214,178,116 211,176,122 185,147,101 214,171,122 223,182,135 211,170,125 209,166,121 205,164,117 218,177,130 213,170,125 211,168,119 215,173,131 225,182,133 203,161,107 207,165,111 217,175,123 218,176,124 206,164,112 209,169,117 209,167,113 222,183,126 220,179,122 197,158,101 208,166,112 209,167,115 214,173,116 208,167,110 211,170,113 225,184,127 217,175,121 200,160,108 213,173,119 203,165,115 205,173,129 143,111,77 117,92,64 116,92,68 110,94,81 98,83,74
95,82,79 102,88,93 93,79,94 114,103,112 200,187,197 224,215,228 165,146,148 172,154,149 123,112,119 94,85,100 185,161,126 193,163,105 208,169,110 221,178,120 215,174,115 186,150,99 201,166,112 186,154,99 176,143,106 140,108,78 133,106,99 108,84,78 185,154,115 203,165,117 218,177,128 218,177,128 211,174,121 213,176,123 189,151,101 205,169,118 214,174,122 221,178,122 215,176,117 216,175,116 203,162,103 206,165,108 211,169,115 211,170,113 215,174,113 120,94,53 113,97,84 123,104,90 99,70,37 219,176,120 218,172,113 215,174,115 224,182,119 214,172,107 196,157,118 146,117,97 90,76,62 117,98,82 191,162,113 225,184,114 227,182,118 228,184,117 215,173,108 205,164,103 209,171,107 196,156,92 198,159,90 202,160,97 204,161,101 211,169,104 217,175,112 224,181,121 231,186,122 216,170,111 211,168,108 222,179,121 212,169,113 225,182,126 221,177,124 201,159,107 220,177,128 219,179,127 215,175,121 223,184,125 204,165,108 199,160,101 202,161,104 209,167,113 222,181,124 221,180,123 201,159,105 213,172,115 217,173,122 221,179,127 217,174,125 218,175,126 211,168,119 210,165,117 218,178,126 221,184,129 215,179,130 215,182,132
77,71,92 74,65,89 84,75,97 78,74,94 84,76,95 88,75,94 91,82,95 79,70,81 89,81,87 68,58,62 58,42,38 100,82,63 112,83,61 124,94,66 141,113,86 111,89,69 124,104,86 152,126,103 143,117,103 97,75,67 93,77,62 145,121,95 160,130,104 145,115,89 121,89,59 159,124,86 200,158,104 223,182,121 228,183,121 232,188,121 229,183,117 231,185,119 237,192,128 233,189,122 222,181,113 234,190,123 240,194,128 233,188,124 235,190,126 231,190,129 93,78,69 106,92,76 108,89,75 206,177,114 214,173,114 191,153,107 198,157,96 211,171,105 230,203,171 90,71,57 116,102,86 75,49,28 203,162,103 210,167,111 213,171,117 217,175,121 217,176,117 211,170,111 221,180,119 218,178,114 214,174,108 211,169,106 212,170,107 213,173,109 212,167,103 193,151,88 210,169,110 207,166,109 213,171,117 209,167,115 214,172,120 207,165,113 224,182,130 217,175,123 217,175,123 220,178,126 210,168,114 214,173,114 216,173,117 211,170,111 207,166,107 208,167,108 206,163,105 211,168,110 206,160,103 210,164,109 218,172,117 218,175,115 214,171,111 208,167,108 222,179,121 218,177,120 213,174,115 222,181,124 211,168,110 217,174,114
170,143,127 180,152,125 138,110,83 148,120,91 166,139,105 175,144,107 172,142,100 175,145,103 181,151,109 171,138,99 157,123,82 159,125,84 154,119,83 156,123,84 180,145,107 217,180,140 229,193,146 226,190,143 223,187,140 222,186,137 219,179,125 190,152,106 184,148,101 223,186,133 218,177,116 208,167,108 203,162,101 214,171,113 197,151,94 225,180,116 228,186,121 221,176,112 214,172,107 206,161,97 218,176,113 219,177,114 221,176,114 224,179,117 225,180,118 223,178,116 76,62,48 103,87,70 122,100,92 199,170,121 164,132,88 46,34,22 134,115,78 189,147,93 129,106,91 87,70,60 80,61,45 206,173,123 206,165,106 224,183,124 213,172,127 230,189,128 213,172,111 200,165,111 205,166,109 215,174,115 209,168,109 195,154,93 194,153,92 192,153,92 198,158,92 200,158,93 221,181,117 204,165,104 209,168,109 208,166,112 196,154,100 211,169,115 210,168,116 216,174,122 228,186,134 216,173,124 211,169,117 220,178,124 223,182,125 210,166,113 204,161,103 221,180,121 217,176,115 210,169,108 208,165,105 217,174,114 212,169,111 221,180,119 219,177,114 232,187,125 222,179,119 224,183,122 224,183,124 225,184,125 214,174,110 221,181,117
216,174,109 214,174,108 214,172,107 223,184,115 224,182,119 229,187,124 209,169,105 208,168,104 211,171,107 239,196,136 228,186,123 237,194,134 228,186,123 227,181,122 233,188,126 228,183,121 218,171,108 231,182,117 190,147,87 187,145,91 210,168,114 224,182,128 231,186,124 241,197,128 224,180,111 222,180,115 224,179,115 235,190,126 235,190,128 221,179,116 223,181,118 215,172,116 197,154,96 200,157,99 219,176,120 223,180,122 220,178,124 222,180,126 207,165,113 196,156,102 167,134,97 105,89,76 111,92,76 102,76,53 73,57,42 32,27,24 76,62,46 214,186,157 85,68,58 102,86,73 163,133,87 217,176,117 214,173,114 211,170,113 202,161,102 196,157,98 203,162,103 209,166,110 210,169,112 217,176,119 215,173,119 220,178,126 210,168,116 203,159,106 211,168,108 224,181,121 222,179,119 210,170,106 227,186,125 218,177,116 216,175,116 214,173,112 215,174,117 217,175,121 224,182,128 217,175,123 214,172,120 211,171,119 206,166,112 208,168,116 211,170,113 199,158,99 213,172,111 228,185,125 207,166,105 213,174,113 223,183,119 225,187,123 227,187,121 199,159,95 217,176,117 223,184,127 207,165,111 212,169,113 216,173,117 226,183,127
232,192,128 217,177,113 209,171,107 199,159,93 211,169,106 219,177,114 216,175,114 232,191,130 224,183,122 220,181,120 221,178,118 217,175,112 222,180,117 217,174,116 211,170,109 216,173,113 224,182,117 222,180,115 235,190,128 215,172,112 199,156,107 191,151,99 210,167,109 220,175,113 222,180,115 206,167,108 213,172,115 222,181,122 217,171,112 226,184,121 231,186,124 224,179,115 207,166,98 224,182,119 222,181,122 219,176,118 217,173,120 207,167,115 214,174,122 203,163,111 201,162,105 76,55,40 112,96,83 95,74,51 49,37,27 37,26,19 62,50,40 110,91,64 95,75,66 76,55,30 200,165,111 199,158,101 207,166,107 215,173,119 211,169,115 213,172,111 196,154,102 200,158,106 201,159,107 191,151,97 198,155,108 196,153,104 202,159,110 203,159,108 224,180,127 222,178,125 214,173,114 210,169,112 216,174,120 211,170,113 209,168,111 222,180,126 227,186,127 213,172,113 220,179,122 229,187,133 217,176,119 215,176,119 213,174,117 187,151,93 206,167,108 212,173,114 218,177,118 216,175,116 207,166,105 209,173,111 196,161,96 210,174,112 202,162,98 211,170,109 214,173,112 207,166,105 207,166,107 223,180,124 228,185,129 224,181,125
203,163,99 201,161,97 199,161,97 214,174,110 209,164,100 214,172,109 215,173,108 207,167,101 207,167,101 204,166,102 199,159,93 215,175,109 212,170,107 230,188,125 203,161,98 206,164,101 179,136,87 175,133,91 198,156,104 229,186,130 226,183,127 228,185,129 232,189,129 232,191,123 228,185,127 225,179,120 214,168,109 216,173,113 220,174,119 214,171,113 208,165,107 225,182,126 220,179,120 214,173,114 202,161,102 205,164,105 214,171,113 205,164,105 216,176,112 221,180,121 210,169,110 217,181,130 80,59,46 102,85,59 97,78,62 120,99,76 134,109,92 65,56,41 60,43,35 202,166,115 193,153,99 202,161,104 208,166,114 209,165,114 194,156,108 207,166,119 208,167,110 208,167,110 200,161,104 215,175,121 211,170,111 208,167,108 203,162,105 207,166,107 211,170,113 210,168,114 203,161,107 199,157,103 201,159,105 205,164,105 199,158,99 208,166,112 210,168,116 211,169,115 222,181,124 220,179,122 214,173,116 208,167,110 225,182,126 212,172,120 206,165,116 197,157,105 195,153,101 202,161,102 198,157,98 215,174,115 213,172,113 207,166,107 214,173,114 210,169,110 223,182,123 222,181,122 194,156,92 203,163,97 216,176,110 210,170,104
214,172,109 233,191,128 200,157,97 207,165,102 231,189,124 219,177,112 209,167,102 233,188,126 221,181,117 214,174,108 220,174,108 205,161,94 218,175,115 244,202,139 219,176,118 222,181,122 228,186,132 223,179,126 220,178,124 208,168,114 217,173,120 204,160,109 216,174,122 207,170,117 188,149,106 183,141,99 199,155,102 208,164,111 206,162,111 207,163,110 197,153,100 201,157,104 219,175,122 204,160,107 205,165,111 203,161,109 209,169,117 216,174,120 214,173,114 210,169,110 213,172,115 204,164,110 165,135,107 96,76,58 97,81,66 95,79,62 94,78,61 86,71,60 79,69,59 180,144,111 201,161,107 218,179,122 203,160,111 199,156,98 204,161,103 202,159,101 202,166,106 214,174,110 225,186,127 205,164,103 214,174,110 210,169,110 205,164,103 209,168,107 203,162,103 214,171,113 208,165,107 212,169,111 215,172,116 205,164,105 209,167,113 207,165,111 218,176,122 217,175,121 213,172,115 217,175,121 214,173,114 223,182,123 206,163,105 218,176,122 215,173,121 199,156,109 215,172,123 208,166,112 196,156,102 204,164,110 193,152,95 210,169,112 210,169,112 186,145,88 203,163,97 214,173,112 211,170,111 213,172,113 214,173,114 228,187,128
236,195,136 216,175,116 216,175,114 231,191,127 210,170,106 234,194,130 215,175,111 231,186,124 228,188,124 227,187,123 209,167,104 231,189,126 210,169,112 211,168,108 216,170,113 216,173,117 214,170,117 235,192,136 213,172,115 213,172,115 214,173,114 216,174,120 190,149,100 159,122,80 159,125,82 181,144,100 199,157,105 199,156,107 185,140,92 218,174,121 228,184,133 236,192,139 233,189,136 228,184,133 216,174,122 211,167,114 201,162,105 217,177,113 207,164,104 225,179,120 249,205,138 233,191,126 204,165,126 124,102,82 93,74,60 104,85,71 87,71,54 88,72,57 116,100,87 177,146,107 221,179,125 201,160,101 211,165,124 210,166,113 207,163,110 196,152,99 198,156,102 198,156,102 195,154,97 207,164,108 209,168,111 209,168,111 215,172,114 217,171,112 212,166,107 221,178,118 208,165,105 206,164,101 210,168,105 207,165,102 211,168,110 217,171,112 219,174,112 224,181,121 229,186,128 240,199,150 194,168,154 155,137,134 166,137,133 194,160,130 216,176,122 218,177,120 213,172,115 203,162,105 223,182,125 222,181,122 230,188,134 214,172,118 215,173,121 199,157,105 209,167,115 200,159,102 222,183,126 215,176,115 203,164,103 205,166,105
219,176,118 212,169,109 213,173,109 211,169,106 202,163,94 204,163,95 209,164,100 214,169,105 203,158,94 224,179,115 224,179,117 220,173,110 241,194,133 228,183,119 228,183,119 211,164,103 221,174,113 205,158,95 211,169,106 162,121,74 168,126,88 218,175,126 221,179,127 202,164,118 198,160,112 192,154,106 208,165,116 211,168,119 206,164,112 218,176,122 215,171,120 210,166,115 222,179,123 244,202,148 235,191,140 209,165,112 207,165,111 199,156,100 217,172,110 225,179,120 224,181,125 235,191,124 208,164,122 165,136,112 120,97,82 124,99,80 145,116,94 116,96,76 142,126,109 201,169,127 207,164,106 210,167,109 206,164,110 187,144,86 200,158,104 206,165,108 209,167,115 209,167,113 208,167,110 206,165,106 217,176,117 211,170,111 202,159,103 204,160,107 212,169,113 210,167,109 214,171,111 215,172,112 224,181,121 212,169,109 216,173,115 221,178,118 224,182,119 216,173,113 222,181,122 206,168,120 162,136,111 116,92,98 111,93,104 124,102,84 235,193,139 233,190,134 207,164,108 200,156,103 208,166,114 234,192,138 196,154,100 196,154,100 211,169,117 217,175,123 215,173,119 206,165,108 198,156,102 215,174,115 206,165,106 211,170,111
219,169,107 184,139,75 208,167,108 211,170,109 218,177,116 212,170,105 207,165,102 224,179,117 226,180,114 210,164,96 215,169,101 239,193,125 221,175,109 228,182,116 211,167,100 227,180,117 217,167,105 222,175,112 218,175,119 203,162,113 173,133,79 211,168,112 215,172,112 203,160,102 219,176,118 218,177,120 210,168,116 215,172,123 212,172,118 218,176,122 214,172,118 202,161,104 199,156,98 210,169,108 211,172,115 207,167,113 205,166,109 200,161,102 213,172,113 219,176,116 228,187,128 218,176,113 210,162,119 232,191,162 239,200,161 228,183,137 193,143,101 209,157,107 129,104,76 98,77,64 207,166,109 203,162,103 200,157,97 224,181,121 229,188,129 223,182,125 216,175,118 208,166,114 209,169,117 211,170,113 213,171,117 213,172,113 217,175,121 220,178,124 207,168,111 209,170,109 211,172,111 213,175,109 207,167,103 222,182,118 221,180,119 209,167,104 217,174,118 209,168,111 213,171,117 213,171,117 217,175,123 229,186,137 234,191,142 229,186,128 221,175,116 218,172,115 223,177,118 205,159,100 212,167,105 226,180,121 208,162,103 201,156,94 221,176,128 207,164,117 217,174,125 217,174,127 207,165,111 213,171,119 186,144,92 187,146,89
203,157,89 214,167,104 245,202,142 204,161,101 214,169,107 216,174,109 195,153,88 218,173,109 235,189,123 228,182,116 226,177,110 228,179,110 224,180,113 226,181,119 214,169,105 233,188,124 244,199,137 224,180,113 214,167,106 206,161,97 219,174,110 218,172,106 195,150,86 213,168,104 209,161,103 219,173,116 203,161,98 206,164,110 182,141,94 200,158,106 203,161,107 223,182,123 205,164,103 206,166,102 206,168,104 205,167,103 203,164,105 207,168,109 209,168,111 202,158,107 209,163,104 214,171,111 222,177,133 234,190,150 228,185,140 239,198,151 255,254,215 255,244,200 255,227,185 170,141,110 135,104,51 208,165,107 217,174,116 217,174,114 231,188,132 227,186,127 229,186,128 211,168,110 232,189,133 216,172,119 208,165,109 211,169,115 220,179,122 218,177,118 205,165,111 205,166,109 211,172,111 214,176,112 208,168,104 202,162,98 209,168,107 220,179,118 207,166,107 208,167,108 227,186,129 218,177,120 225,184,127 213,172,115 223,181,127 230,187,131 223,180,122 218,173,111 221,176,112 240,195,133 227,182,120 212,167,103 227,182,118 228,181,118 208,163,99 220,175,113 215,174,117 211,169,117 219,176,120 192,148,95 230,186,133 207,164,106
226,180,123 201,155,98 231,188,130 226,184,121 211,168,108 223,180,120 208,165,107 220,174,117 218,172,113 217,176,115 236,193,133 224,182,119 237,195,132 219,177,114 210,168,103 206,164,99 212,167,103 214,169,105 245,200,136 216,171,107 227,182,118 220,176,107 214,172,107 225,183,120 192,154,106 154,120,75 189,149,95 219,173,114 232,184,126 231,185,128 231,185,128 218,175,117 217,172,110 219,176,116 207,165,100 208,168,102 211,171,107 210,169,108 218,178,112 217,175,110 223,178,114 220,173,123 230,191,152 223,181,139 246,207,168 255,232,197 255,212,175 225,185,151 166,137,115 212,179,152 100,78,60 231,189,137 212,170,107 216,174,122 237,194,138 223,180,122 227,181,122 211,166,102 219,174,110 233,186,125 218,173,111 217,171,114 222,178,125 228,184,131 199,157,103 202,160,106 206,165,108 217,176,117 212,173,116 218,179,120 204,165,108 175,134,75 201,160,103 209,166,108 211,170,113 221,180,123 221,180,123 202,159,103 210,167,109 218,175,117 225,184,125 227,186,127 223,180,120 230,184,125 231,185,126 231,185,126 225,179,120 210,165,103 234,189,127 228,183,121 218,173,111 228,186,121 217,170,109 216,173,117 224,180,127 222,183,124
220,174,119 234,188,131 209,166,106 219,173,114 228,182,127 223,177,122 220,178,124 224,180,127 225,184,125 217,174,116 217,172,110 218,176,113 193,150,90 218,176,113 226,184,119 228,189,120 230,188,123 226,184,119 216,171,109 205,160,96 214,169,105 212,167,103 231,189,126 211,168,108 183,146,93 149,115,72 172,131,82 207,164,104 211,166,104 204,159,97 203,157,98 207,166,105 226,180,121 216,175,116 195,155,91 223,183,117 193,153,89 211,169,106 210,168,105 214,172,109 221,175,116 233,185,140 214,175,136 200,158,118 255,244,207 255,251,222 175,129,101 152,122,96 109,88,73 77,56,41 81,62,48 202,165,123 209,165,112 216,175,116 209,168,109 208,165,105 227,186,125 211,172,111 222,180,115 212,170,105 206,160,103 218,172,117 202,159,101 217,171,112 206,160,101 206,163,103 209,169,103 225,184,125 216,175,118 208,167,110 210,169,110 205,164,105 206,165,108 218,175,119 211,168,112 197,154,96 212,168,115 212,169,113 219,176,116 224,183,122 230,187,129 230,187,131 223,177,118 211,168,108 223,177,118 231,188,128 232,189,129 224,181,121 233,187,128 230,184,127 220,174,115 219,173,114 215,172,112 221,184,129 220,179,130 220,173,121
228,185,129 233,190,134 217,174,114 210,164,109 220,173,112 232,185,124 217,174,116 217,173,120 224,183,124 208,165,107 218,171,119 200,157,99 206,166,102 218,173,109 221,180,112 214,174,108 210,170,106 211,169,106 208,170,106 208,166,101 214,173,114 207,167,113 206,165,104 179,140,81 154,117,73 203,165,117 246,205,148 222,179,121 218,173,109 214,168,109 210,168,105 213,172,111 218,173,111 209,168,107 210,167,107 212,169,111 203,162,101 226,184,121 203,161,98 207,165,100 217,172,108 223,176,124 184,151,114 193,155,120 255,245,215 231,183,154 135,104,83 108,86,68 87,67,58 88,71,63 89,70,56 176,142,108 221,180,119 199,159,95 211,172,111 191,153,89 208,169,108 226,187,126 205,165,99 206,166,102 220,179,118 208,169,110 203,162,101 209,166,106 231,186,122 214,172,109 221,179,116 199,158,90 214,175,106 203,163,97 188,147,88 201,160,101 205,164,103 194,155,96 205,164,105 210,169,108 221,180,121 221,180,121 205,164,105 209,170,109 216,175,116 219,176,118 212,167,105 211,166,104 240,195,133 230,187,127 240,194,135 232,189,129 246,200,141 218,173,111 219,173,114 206,163,103 223,182,123 230,191,132 235,189,130 232,189,131
224,181,121 232,189,129 220,174,115 220,174,117 217,172,108 230,185,123 233,187,130 218,172,117 225,182,124 230,189,128 218,177,116 210,167,107 228,188,122 215,173,108 215,173,108 209,169,103 209,169,103 206,164,101 212,167,105 229,186,126 184,148,99 160,127,79 195,159,99 204,165,106 189,153,104 178,138,84 223,181,118 213,173,109 241,196,134 206,164,101 219,177,114 207,167,103 227,186,127 202,161,100 226,183,127 211,168,112 213,172,113 213,172,113 223,180,120 216,176,112 230,190,124 209,169,117 133,104,80 204,164,128 255,214,188 211,167,141 131,101,84 88,67,52 76,62,48 78,63,52 95,79,64 211,172,131 223,182,121 211,170,100 248,207,146 210,170,106 213,172,111 213,173,107 231,191,125 204,162,99 207,167,101 204,166,102 200,159,98 208,167,106 215,174,113 208,167,106 208,167,108 207,166,105 209,168,107 210,170,106 210,170,106 200,160,94 188,148,82 199,161,97 200,160,96 209,169,105 221,182,121 221,183,119 211,173,107 205,165,99 229,190,129 213,174,113 223,181,118 209,164,100 219,177,112 216,171,107 221,176,112 230,188,123 215,172,112 222,180,117 239,194,132 239,193,134 232,190,127 239,199,133 226,184,121 232,190,127
228,182,123 211,165,108 216,177,118 211,168,110 225,183,120 214,174,110 213,175,111 207,168,107 228,187,126 213,173,109 211,171,105 210,168,103 215,175,111 223,184,115 216,175,114 211,172,113 216,174,111 209,169,105 208,168,104 229,187,124 189,152,97 189,152,97 201,164,109 201,162,103 228,189,128 243,202,141 211,166,104 210,168,103 214,171,115 183,138,90 190,150,98 215,172,116 203,160,100 215,174,115 211,170,111 209,168,107 214,173,114 194,155,98 194,158,111 200,164,115 132,103,83 118,93,63 120,99,76 181,161,129 77,57,39 155,123,107 134,107,91 99,76,61 76,60,47 69,55,41 95,68,36 232,184,126 221,177,110 199,154,92 215,175,111 218,178,112 223,183,117 229,189,123 214,174,110 209,171,105 208,167,106 200,159,100 198,157,96 214,173,112 202,161,100 210,169,108 206,163,103 208,168,104 217,176,119 202,161,104 223,181,127 223,182,125 207,166,105 211,170,109 201,161,97 214,173,105 214,172,107 196,154,89 199,160,91 196,156,90 202,162,98 200,160,96 218,178,114 216,176,112 221,179,114 230,188,125 232,187,123 230,185,121 235,190,126 236,189,126 234,187,126 244,199,135 232,190,125 235,193,130 233,191,128 231,189,126
