224,184,118 191,146,82 206,161,97 209,167,102 224,182,117 209,167,102 213,174,105 208,167,99 235,191,124 240,195,131 229,187,122 225,183,118 228,184,117 233,189,120 223,184,123 78,55,24 46,48,33 45,39,32 67,50,40 78,61,51 68,54,40 108,89,62 109,90,67 87,71,56 94,75,63 165,139,114 132,113,99 121,102,90 92,76,59 131,107,85 160,122,87 169,126,91 174,133,102 181,141,107 241,199,157 255,241,196 255,222,180 223,181,143 208,171,147 215,177,142 241,197,128 233,187,119 225,183,118 197,155,90 215,173,108 242,201,133 223,179,112 224,180,113 218,178,112 231,189,126 222,182,116 220,181,122 195,155,89 190,147,87 210,172,94 199,182,6 183,168,18 177,160,22 179,161,19 181,163,19 178,162,21 170,152,19 162,143,18 146,127,14 131,117,22 115,100,19 101,89,23 92,84,21 90,78,21 84,77,18 84,75,19 82,74,24 78,68,17 78,70,18 78,73,18 80,72,18 79,71,17 75,72,21 78,72,24 74,70,22 74,72,25 70,67,25 73,70,30 72,69,29 73,70,30 77,74,34 78,79,31 81,84,35 83,86,37 83,91,38 86,95,37 90,99,41 93,105,42 96,108,43 98,110,43 79,88,32
213,174,105 195,154,86 203,162,94 219,178,110 210,168,103 231,189,124 242,201,133 233,189,122 239,195,128 221,177,110 239,197,132 245,205,139 224,180,113 220,174,106 210,166,97 211,170,102 245,212,144 157,132,86 83,68,46 73,58,38 73,59,45 94,75,48 148,129,102 96,76,58 219,186,159 216,182,152 83,62,49 131,110,97 117,95,75 180,145,109 184,146,109 176,136,100 175,136,97 253,214,173 255,245,198 255,231,184 241,202,161 211,172,142 177,145,129 162,132,117 194,151,91 228,187,126 246,204,139 231,189,124 242,202,136 229,187,124 219,174,110 211,170,102 212,170,105 236,194,131 203,163,99 228,188,124 223,183,119 220,180,116 208,167,99 190,173,8 178,163,15 186,165,24 183,163,17 184,166,22 180,164,19 170,152,19 152,137,18 142,125,16 127,112,22 111,94,14 104,90,20 103,93,24 107,93,25 109,97,29 96,83,22 79,69,18 79,69,18 85,77,23 109,105,27 112,107,25 109,102,30 97,90,29 89,81,31 78,75,24 76,72,26 73,70,26 73,70,30 72,69,29 72,69,29 77,74,34 77,79,33 77,82,35 80,86,36 82,88,38 83,92,36 90,99,43 91,102,44 94,103,45 88,99,41 66,72,45
222,181,113 217,176,108 210,169,101 199,158,90 220,180,114 229,189,125 212,170,105 243,203,137 255,219,154 249,208,140 243,202,134 214,172,107 233,192,124 232,188,121 210,164,94 228,182,114 229,184,111 221,175,105 206,160,90 223,179,110 187,151,91 89,71,27 152,118,88 163,127,98 229,190,158 180,150,124 150,124,112 108,83,66 184,148,117 205,167,130 201,164,122 189,152,110 220,178,136 255,248,205 255,236,193 253,211,169 218,180,145 169,139,113 134,112,94 127,105,87 111,83,70 136,106,89 212,173,114 246,204,139 231,182,117 243,194,129 221,182,113 237,196,128 225,184,114 194,152,87 196,154,91 221,179,116 216,176,112 225,183,118 223,179,112 201,171,73 181,166,16 186,169,22 188,168,20 187,171,19 180,164,21 166,148,17 142,125,18 130,116,19 122,109,20 113,97,12 110,96,10 114,103,16 127,112,22 130,115,23 131,119,23 94,82,12 79,71,19 77,72,19 105,98,28 131,123,33 130,122,28 125,119,28 116,108,29 102,95,25 82,77,22 75,70,27 73,70,30 73,69,32 72,69,29 75,72,32 75,80,33 79,82,33 81,87,37 81,87,37 85,94,36 87,96,38 86,97,39 88,97,41 79,85,46 115,113,109
245,201,132 238,194,127 215,174,106 201,162,93 232,194,130 230,192,126 211,170,102 225,184,116 228,188,122 214,173,105 193,152,84 202,160,95 195,153,88 193,152,84 195,149,81 214,170,101 214,170,99 217,173,102 202,158,87 204,163,93 201,160,90 205,178,113 143,110,73 170,129,98 175,137,120 134,103,84 128,96,80 184,152,120 224,184,150 215,178,138 205,166,123 203,165,119 255,225,181 255,210,169 214,165,129 202,158,120 165,130,105 145,116,94 128,103,84 113,91,71 96,73,60 107,81,69 153,122,85 232,191,130 213,167,97 191,145,77 228,189,120 208,167,99 208,164,93 220,176,109 219,177,112 226,184,119 237,193,126 209,167,102 253,208,144 253,213,149 191,172,19 197,178,23 196,172,19 193,174,23 181,165,22 166,148,17 137,121,18 129,118,17 122,110,14 123,110,19 127,115,19 138,125,32 143,127,24 138,123,17 147,133,20 136,123,30 82,75,18 80,75,24 81,72,12 122,114,33 130,124,31 128,122,31 124,115,30 112,103,27 99,93,29 83,80,27 74,71,27 73,70,28 72,69,29 77,74,34 78,78,33 82,85,36 82,88,38 81,87,35 81,88,33 81,88,31 79,88,30 78,85,39 82,81,70 69,63,68
210,169,101 209,168,100 175,136,67 238,199,130 212,171,103 196,154,89 211,169,104 182,141,73 182,138,69 180,136,67 231,186,124 181,136,72 210,169,99 182,138,69 217,171,101 218,172,102 198,152,84 189,143,73 192,147,74 204,160,89 231,187,118 224,184,109 186,143,98 173,130,97 174,135,103 174,138,107 216,180,149 233,195,158 219,181,146 211,173,136 206,168,122 207,169,123 255,223,183 255,213,178 184,138,108 143,98,75 124,88,68 137,103,83 106,83,68 89,70,54 86,70,55 85,69,56 110,88,70 164,127,101 191,145,86 246,201,137 215,169,103 225,178,115 220,174,108 218,172,106 190,148,83 223,178,114 219,170,101 225,181,112 242,200,135 238,198,134 208,184,35 212,192,17 201,178,18 193,176,27 180,164,19 164,145,20 138,123,17 131,119,12 131,116,10 134,118,17 142,122,14 148,129,18 153,133,15 170,151,28 170,152,21 164,147,24 99,92,20 81,76,23 81,78,25 87,83,23 128,122,31 131,121,43 125,116,31 112,101,26 103,96,26 96,92,32 81,78,27 71,68,26 72,69,29 75,72,32 78,79,31 79,80,30 79,85,35 82,85,36 82,84,38 83,83,40 72,68,51 43,36,39 53,46,56 56,50,57
210,166,99 203,159,92 218,177,109 190,149,81 190,146,79 199,155,88 204,160,93 188,147,77 178,137,69 200,159,91 206,164,99 210,169,101 163,119,48 209,165,96 195,149,79 202,156,86 185,137,65 220,172,100 213,165,91 231,186,113 219,174,101 190,148,69 212,171,101 185,142,97 180,141,102 185,145,111 199,155,125 198,158,124 207,167,131 213,173,139 205,168,126 202,166,119 248,209,170 255,212,177 251,204,170 232,185,153 213,169,143 163,125,104 103,83,65 83,65,46 79,63,50 76,61,52 87,69,50 110,83,67 182,139,79 252,208,141 211,166,93 221,172,103 233,187,121 217,172,108 233,191,126 220,176,109 235,189,121 238,194,125 228,184,117 205,165,99 229,199,83 222,200,23 203,183,22 189,170,17 177,163,22 159,145,21 136,121,15 137,125,18 149,128,15 151,133,15 161,140,18 166,146,18 174,155,20 184,165,28 178,163,27 175,162,32 123,114,29 81,79,21 79,78,26 80,77,22 100,93,23 126,119,31 127,116,31 114,101,26 107,97,28 96,89,28 83,80,29 74,71,27 71,66,27 70,67,27 74,69,30 78,75,33 78,80,36 82,82,48 87,83,62 94,89,86 40,34,41 33,27,34 28,25,29 52,49,53
200,159,91 206,162,93 206,162,91 221,177,106 205,159,91 188,142,74 203,157,89 223,179,112 178,137,69 188,147,77 210,169,99 202,158,89 210,169,97 204,163,93 191,147,76 202,158,87 221,176,103 233,188,113 229,179,105 225,181,110 214,175,106 193,154,85 210,169,108 219,181,115 182,143,102 191,151,115 192,152,116 188,150,113 199,165,124 211,177,136 200,166,125 196,159,117 212,173,134 251,208,175 237,194,159 206,162,132 166,127,99 129,103,80 95,75,57 85,66,50 77,61,46 72,57,48 76,62,48 88,69,55 139,109,65 192,148,79 209,163,93 219,174,101 233,184,117 221,172,103 236,190,120 224,178,112 231,187,118 217,176,108 223,182,123 175,132,72 206,168,90 232,211,27 201,180,26 187,167,21 169,151,20 152,137,20 129,117,10 138,123,13 155,137,6 166,150,9 174,156,12 187,166,16 192,171,17 189,170,19 185,169,26 178,162,29 133,124,27 83,80,27 81,78,25 79,78,24 79,76,23 98,92,28 121,109,31 111,101,23 109,97,29 98,92,28 82,79,24 80,73,30 68,62,28 74,66,44 78,66,40 83,69,53 59,52,55 40,32,38 52,45,45 59,49,48 56,49,52 50,43,41 65,58,56 33,28,27
199,159,93 175,134,66 189,145,74 214,170,99 231,187,116 219,173,103 209,163,95 182,138,71 214,168,102 204,160,91 209,163,93 214,168,98 210,169,97 200,159,89 206,160,90 218,172,102 220,174,104 207,162,87 230,182,110 218,172,104 211,172,103 178,137,65 219,178,108 217,178,107 198,160,112 184,149,113 181,143,106 175,140,104 194,161,124 193,160,123 191,157,116 188,154,113 194,157,117 220,180,146 255,212,179 227,184,151 199,162,136 157,128,106 126,101,84 102,82,64 93,72,57 81,65,50 75,63,51 77,61,48 85,64,37 231,187,118 202,158,87 221,172,103 204,155,88 234,188,120 228,180,108 222,173,104 232,186,118 211,167,100 222,179,119 177,131,74 234,197,114 228,208,19 193,174,23 174,155,18 158,143,24 136,121,13 130,118,11 150,137,19 169,153,12 180,163,14 190,171,20 199,179,20 207,184,26 195,176,25 187,171,28 177,162,26 150,139,34 80,77,24 77,76,22 80,75,24 76,73,22 75,72,21 98,90,27 110,101,25 104,91,30 101,91,38 89,82,51 90,76,47 97,82,73 79,68,63 48,37,32 45,33,33 58,52,47 59,49,50 49,39,38 40,28,28 66,56,57 55,48,48 72,65,63 28,21,24
188,146,81 212,171,103 206,165,97 211,172,99 217,173,102 222,176,106 247,201,133 178,134,63 205,161,92 226,182,113 217,171,101 223,175,103 228,184,113 208,167,97 212,167,94 223,175,101 239,193,125 220,176,107 189,148,80 210,166,97 191,147,78 230,186,117 227,183,116 209,168,100 205,164,103 184,142,102 175,139,106 162,128,96 181,149,117 185,151,117 183,150,113 180,147,110 177,142,106 194,159,123 244,201,168 255,214,181 230,187,154 194,154,131 156,125,106 130,103,87 105,85,67 90,72,53 81,62,46 86,63,48 161,129,72 204,162,97 223,176,99 240,191,122 235,184,115 202,153,84 209,167,102 214,173,105 237,193,124 206,160,92 225,181,114 216,174,109 212,177,96 201,188,13 165,149,16 155,141,17 143,128,18 128,114,19 139,122,15 165,147,16 183,164,11 198,175,15 205,181,18 204,181,23 201,183,25 194,178,26 190,174,33 183,167,34 158,143,33 85,78,21 76,73,20 76,71,20 76,70,24 73,69,21 120,108,82 99,87,61 131,110,85 47,36,33 43,30,23 74,63,48 62,51,44 62,51,46 51,42,36 75,64,59 41,30,25 61,48,45 43,33,37 36,29,32 34,29,31 32,27,26 45,39,34 71,65,72
207,156,87 226,171,99 193,142,66 218,166,93 225,184,114 195,154,82 175,134,62 228,184,113 209,165,94 210,166,97 207,161,93 179,133,65 212,166,96 190,144,74 197,156,86 218,184,114 216,175,107 210,178,107 200,159,91 175,134,66 208,164,95 231,185,117 208,164,95 218,174,103 211,164,83 214,171,111 182,142,108 170,134,101 165,133,101 175,143,109 168,136,102 161,129,95 162,130,96 174,142,108 201,162,130 240,201,169 225,184,155 189,149,124 151,122,100 129,102,84 112,90,72 101,80,65 81,61,43 122,102,84 86,63,48 144,109,73 208,165,91 229,180,113 219,175,106 248,204,135 201,157,88 222,173,106 239,195,126 219,178,108 230,188,123 232,190,127 225,190,125 169,156,8 136,127,12 134,123,18 120,110,16 116,101,20 142,125,16 179,161,17 199,181,12 208,187,17 217,194,26 209,191,31 203,187,31 190,176,33 189,175,32 179,167,30 154,143,40 86,78,28 70,64,39 66,56,46 61,50,47 43,34,30 57,44,37 108,92,77 76,64,66 56,46,45 85,69,52 71,52,40 59,43,37 50,38,26 43,30,25 74,63,46 76,61,52 54,43,40 59,49,50 58,48,52 77,69,75 43,32,39 43,33,37 87,78,74
209,158,89 216,166,94 188,140,68 222,176,106 225,184,116 245,204,136 192,151,81 191,147,78 232,186,116 222,176,108 226,180,112 203,157,91 218,172,104 234,185,116 220,176,107 190,157,91 223,178,114 223,184,115 209,168,98 208,164,97 222,176,106 234,185,118 233,187,117 228,182,112 232,181,105 211,170,102 182,143,104 171,135,102 163,129,97 168,136,102 167,138,103 160,131,96 153,124,89 154,125,90 179,143,110 202,166,135 199,166,141 161,132,108 121,96,77 98,77,62 69,50,36 72,56,43 124,102,82 120,98,80 100,77,62 122,85,61 230,185,123 240,194,126 230,186,119 195,153,88 205,161,92 222,176,108 248,204,137 229,188,120 228,186,123 227,187,123 198,157,108 154,139,22 127,116,13 124,115,18 107,95,15 110,97,24 144,128,14 189,173,17 209,192,16 220,200,23 220,199,29 213,193,34 206,187,34 205,188,50 160,144,43 138,120,60 74,56,37 54,42,42 43,33,34 44,34,35 51,39,39 52,41,38 57,48,44 59,46,41 58,40,35 103,87,70 74,61,54 44,28,24 95,68,50 92,66,43 89,76,73 49,37,27 45,34,27 92,75,65 67,58,54 65,53,55 63,52,59 68,57,64 55,43,48 72,63,59
206,160,92 206,162,91 213,169,100 223,179,112 228,187,119 194,153,85 218,177,109 203,159,88 227,184,110 240,196,125 220,174,106 213,167,99 203,159,88 216,176,101 206,159,82 236,184,111 250,211,140 251,214,145 222,181,109 237,196,126 203,159,88 218,174,103 242,199,125 222,177,104 203,160,86 237,188,119 199,156,98 173,133,97 167,131,98 157,125,95 146,118,89 144,119,91 143,118,90 142,117,89 143,119,84 159,132,100 173,148,120 132,113,88 80,63,53 56,41,32 78,62,45 88,69,53 106,91,69 90,72,53 88,67,54 115,93,73 222,180,115 228,182,114 223,179,110 214,170,103 239,194,130 226,184,119 225,183,118 240,198,135 224,189,124 205,170,103 240,205,140 176,144,73 114,103,16 111,104,18 97,85,19 100,88,20 154,141,11 200,187,12 223,210,21 224,211,22 227,210,72 173,152,71 115,93,55 114,93,68 102,78,56 104,80,56 110,86,64 64,42,24 56,43,36 48,35,30 40,28,30 43,31,31 45,35,34 45,33,33 113,88,58 117,89,60 83,67,54 44,35,27 109,87,53 89,67,47 63,46,36 73,61,49 68,57,54 53,42,39 60,51,45 60,51,47 45,38,36 29,22,20 66,60,53 75,66,62
218,174,105 248,204,137 226,182,113 211,172,103 218,179,110 222,181,113 224,180,113 224,180,109 217,173,102 240,196,127 215,169,101 210,164,96 228,183,110 228,186,107 219,174,99 235,187,115 223,182,112 227,188,115 219,175,104 224,180,111 214,170,99 225,179,109 221,175,107 220,174,104 205,159,91 217,173,102 226,182,113 182,141,96 158,124,94 141,111,83 132,107,77 129,103,78 127,104,75 127,104,73 127,104,75 138,115,86 158,130,103 132,113,86 87,71,58 71,56,47 71,55,40 69,50,36 64,45,31 69,50,36 83,64,50 136,111,92 242,201,133 255,210,142 231,182,115 222,176,110 246,204,139 221,179,116 209,166,106 211,171,105 223,187,125 209,173,111 224,187,134 250,211,154 114,99,22 105,97,18 85,73,14 96,81,18 162,149,17 196,185,25 195,180,42 98,75,6 93,69,36 85,62,33 106,80,59 116,92,70 107,81,56 111,82,60 94,68,43 109,85,63 78,63,41 69,52,42 63,50,43 63,50,43 59,49,48 48,36,36 107,84,53 80,63,37 73,58,47 47,38,30 91,78,57 71,53,48 65,51,35 78,64,46 73,63,62 73,63,64 42,35,33 40,33,31 25,20,19 29,24,21 64,58,53 64,55,49
231,191,125 226,184,119 231,189,124 207,172,105 223,183,117 226,181,117 225,181,114 217,171,105 212,168,99 238,192,124 208,160,88 200,152,80 224,175,106 234,191,117 210,166,97 226,180,110 228,185,111 214,171,97 221,175,109 222,181,111 199,155,88 214,170,101 219,174,110 221,179,114 219,173,107 244,200,133 240,198,133 207,164,104 164,130,89 145,116,85 121,101,71 111,92,65 104,86,65 101,83,64 101,84,60 111,92,69 136,112,88 140,119,92 116,100,85 93,78,67 103,88,66 126,108,87 116,97,74 96,78,57 107,91,74 172,147,119 255,222,154 234,188,122 228,182,114 213,164,97 202,156,90 212,167,103 214,172,109 172,132,66 205,169,107 201,167,104 200,160,106 215,175,123 206,182,120 95,81,23 83,71,16 115,98,47 139,112,67 149,115,70 111,80,59 110,79,56 149,120,89 123,96,64 111,82,58 89,63,42 113,85,58 113,84,62 110,81,57 114,90,66 84,62,42 135,105,77 77,57,39 70,55,33 54,39,28 63,47,30 111,85,62 92,68,46 64,53,38 71,56,47 48,37,34 43,31,21 86,77,60 59,49,39 46,37,33 43,33,32 38,31,34 71,63,69 76,68,76 78,71,74 65,58,58 60,50,49
232,192,126 220,180,114 226,188,122 202,162,96 232,190,127 231,186,122 232,186,116 229,183,113 224,178,108 233,187,117 210,164,94 206,160,90 211,165,97 224,180,109 230,186,115 236,190,120 224,178,108 219,175,104 212,166,96 206,160,92 222,176,110 209,163,95 218,173,109 229,187,124 238,194,125 199,155,88 221,174,111 217,172,108 249,208,149 152,116,83 106,84,64 85,69,54 79,62,52 79,62,52 79,62,52 80,63,53 78,62,45 79,65,47 79,65,49 96,81,70 113,98,76 123,105,84 118,100,81 106,90,73 129,110,96 170,140,112 215,173,108 217,177,111 184,140,71 189,143,75 184,135,66 210,165,101 179,137,72 167,127,63 217,177,113 216,180,120 228,187,130 222,182,128 225,189,131 195,164,115 123,96,51 147,116,77 146,118,78 126,94,62 133,103,75 100,72,43 115,87,58 116,88,61 118,89,65 97,69,40 96,67,43 107,79,52 99,73,48 104,80,56 93,69,43 98,74,48 103,82,57 107,83,59 93,69,47 105,81,57 99,77,57 94,76,57 93,79,63 94,80,64 72,62,52 71,60,57 37,25,25 36,27,21 37,31,26 64,58,53 82,72,73 73,63,64 74,64,65 63,56,56 48,41,39 42,35,35
223,183,119 230,190,126 216,176,112 220,180,116 232,192,128 210,168,105 219,173,107 210,164,94 212,166,100 206,162,93 214,169,105 216,172,105 220,176,109 255,246,176 242,198,129 233,187,119 238,192,124 193,144,77 228,179,110 226,177,108 215,166,101 240,191,124 238,190,118 250,202,130 234,188,120 255,215,147 231,182,113 240,191,122 224,178,112 210,166,97 190,154,103 86,67,44 65,49,36 66,54,42 71,56,45 72,57,46 78,64,50 89,75,59 112,96,79 133,113,95 124,104,86 124,105,82 114,99,77 125,106,90 142,119,104 179,149,107 227,182,120 234,195,126 236,190,122 206,162,95 245,203,138 246,203,145 216,174,109 230,188,123 201,160,99 229,190,131 225,184,123 223,184,125 143,110,62 146,113,76 139,105,71 126,99,65 124,95,64 111,78,51 113,88,58 110,82,55 106,81,51 112,84,57 115,89,64 102,74,45 80,57,28 96,75,50 82,63,38 95,74,49 73,59,41 73,59,41 93,72,45 96,75,48 92,68,46 85,67,46 63,49,35 76,60,45 104,85,60 78,61,53 71,59,59 57,49,38 72,63,46 72,62,52 73,62,57 78,67,62 85,75,74 72,62,63 56,46,45 75,68,66 56,49,47 47,40,40
223,184,115 210,171,102 207,167,103 211,173,109 195,155,91 212,170,107 209,163,97 216,172,105 220,175,111 251,209,144 181,135,69 229,180,115 239,193,125 228,184,113 217,173,104 191,145,77 191,145,77 211,162,93 212,164,92 219,168,99 207,158,93 216,167,100 226,181,108 253,207,137 213,167,99 194,150,79 215,165,93 214,168,100 255,210,146 239,193,127 227,188,117 160,131,98 125,103,83 85,71,55 76,62,48 79,65,51 87,76,59 109,93,76 127,107,89 130,110,92 139,117,99 135,111,87 236,195,146 221,175,116 216,171,123 161,117,64 195,155,89 209,171,105 232,186,120 219,173,107 222,180,115 232,188,121 255,220,160 215,174,106 214,175,114 204,165,106 199,160,103 129,97,51 118,89,54 137,108,75 128,104,71 136,108,79 130,103,71 108,80,51 118,88,60 115,87,60 108,85,56 108,85,56 115,86,62 106,82,60 100,79,56 109,80,58 112,88,64 84,63,38 96,77,52 84,65,40 83,62,37 95,76,53 73,59,34 89,77,49 78,66,56 73,56,46 73,57,42 76,62,48 90,76,76 51,40,33 77,66,47 77,65,53 87,74,71 83,72,69 65,55,56 46,36,37 50,40,39 48,42,37 45,38,36 79,72,72
209,165,98 218,177,109 209,167,102 216,176,112 207,165,102 209,167,104 219,175,108 203,161,96 213,173,107 203,165,99 219,173,107 218,172,104 236,190,122 202,153,86 214,168,102 219,168,99 222,174,102 255,208,141 229,180,113 230,181,114 200,151,86 224,175,108 205,159,93 217,173,106 204,158,90 194,145,78 207,158,91 248,202,136 195,153,90 198,152,86 216,177,108 176,137,94 160,126,94 148,114,80 119,90,66 95,66,42 100,86,59 117,99,78 131,111,91 136,118,97 140,120,102 140,120,102 198,163,125 243,193,119 210,165,101 141,98,38 226,187,126 238,199,130 229,188,120 210,171,102 206,164,99 219,181,115 232,192,128 199,159,93 218,180,116 187,148,89 126,94,64 83,61,41 90,76,62 61,46,37 43,30,23 39,30,26 40,32,21 67,57,45 68,53,42 57,41,26 105,87,68 87,69,48 110,86,64 108,92,79 93,79,65 92,74,53 96,77,54 89,70,45 73,59,34 75,61,43 84,71,50 92,77,55 80,65,45 72,61,56 75,65,43 75,62,55 69,54,43 83,64,48 64,49,40 83,68,57 63,50,47 46,35,32 59,47,49 43,33,32 38,31,29 43,37,32 45,38,36 36,29,27 49,42,40 63,56,54
203,159,90 219,177,112 224,180,113 213,168,104 206,161,97 214,169,105 218,180,114 212,174,108 212,174,110 213,173,109 222,181,113 218,172,106 228,182,116 216,167,100 210,159,92 226,175,108 211,162,93 242,196,130 246,200,134 217,171,105 241,195,129 254,208,142 228,179,114 207,161,95 226,177,112 211,162,95 222,176,108 232,185,122 228,186,121 201,157,90 227,188,119 183,145,99 164,128,95 157,121,88 140,113,79 130,106,71 119,98,73 126,107,84 138,119,96 139,121,100 145,125,107 145,125,107 141,111,85 238,195,135 255,217,151 203,161,96 204,162,97 201,159,94 208,168,102 229,191,127 205,165,101 198,158,94 199,163,103 189,155,85 212,176,114 156,126,82 62,51,36 50,41,37 42,35,33 31,24,22 40,30,31 42,35,33 64,59,56 77,72,71 74,64,63 74,63,58 65,55,45 62,47,38 91,76,54 90,70,52 104,85,71 97,82,73 91,77,61 88,68,50 87,72,50 84,71,50 83,69,51 69,55,41 54,42,30 59,50,35 63,49,35 57,42,31 55,42,35 58,47,42 89,69,49 88,70,49 55,39,37 80,70,71 43,33,34 51,44,44 45,35,36 61,53,59 50,42,48 37,30,33 56,50,45 73,64,60
211,165,99 226,182,115 212,171,103 204,163,95 221,177,110 225,180,116 215,175,109 216,178,114 220,182,118 214,176,112 213,173,107 217,172,108 224,180,113 227,181,115 242,201,133 255,217,151 233,184,117 229,178,111 218,174,107 206,162,95 192,147,83 229,183,115 247,198,131 207,161,93 212,166,100 234,188,120 218,172,102 220,174,106 218,174,103 214,170,101 185,146,77 183,145,95 176,136,100 164,124,88 153,121,87 151,119,85 155,127,100 142,116,91 147,123,99 146,125,102 150,130,112 146,126,108 137,112,95 85,67,48 106,82,49 181,152,117 230,194,132 223,184,125 219,180,119 220,181,122 204,165,108 167,131,73 204,167,114 255,252,205 140,112,83 43,31,21 63,57,52 48,38,28 83,72,53 113,103,81 137,125,97 145,131,102 140,127,95 134,122,92 99,85,67 82,70,60 80,71,65 76,70,63 70,63,61 73,67,58 68,49,33 118,97,72 107,90,80 95,84,93 87,75,65 83,72,57 83,72,55 73,61,51 61,49,39 85,67,48 99,84,64 80,66,52 89,77,65 103,92,77 82,67,58 57,41,37 74,62,50 62,47,38 86,75,68 75,63,65 61,51,50 69,62,62 76,69,67 71,64,64 37,27,26 54,45,41
209,163,97 252,208,141 214,173,105 224,180,111 230,181,114 241,197,130 218,177,109 242,201,133 236,196,130 219,177,112 235,193,128 232,190,125 228,182,114 225,179,113 226,182,115 212,166,100 230,181,114 226,177,110 224,178,112 223,179,112 203,158,94 203,159,90 195,151,82 206,162,95 225,179,111 228,182,114 219,173,103 227,181,111 240,199,131 203,159,90 231,190,122 195,157,109 178,138,102 168,128,92 158,126,92 171,137,103 178,144,110 155,132,103 148,124,100 153,132,109 154,134,116 150,130,112 140,120,102 97,83,69 87,73,55 87,71,58 97,73,51 124,95,60 188,151,96 204,165,106 241,205,143 204,165,106 189,148,87 214,183,130 73,54,40 53,43,33 163,150,127 253,239,196 255,253,192 255,255,189 255,249,181 246,229,164 255,245,183 255,238,183 232,217,168 205,188,153 137,123,105 99,88,73 80,74,67 74,70,62 75,69,64 61,55,48 50,37,30 75,63,63 97,84,79 96,83,78 89,74,63 71,59,49 77,66,49 100,81,56 65,49,36 68,54,40 53,41,31 64,54,44 55,44,41 59,46,39 54,44,34 64,52,42 66,55,50 65,53,53 46,36,35 68,58,57 59,48,45 70,60,59 36,26,25 47,37,36
219,173,105 229,180,113 213,167,97 227,181,113 238,189,120 236,185,116 216,165,96 226,177,112 239,194,130 235,190,126 229,183,115 229,183,115 236,190,120 231,185,117 215,164,97 209,158,93 204,155,90 212,162,100 227,180,117 221,174,111 233,189,122 219,175,108 225,181,114 217,172,110 234,188,122 232,186,118 228,184,115 240,195,133 234,190,123 220,176,109 214,176,126 168,131,91 179,141,106 167,129,94 166,133,96 159,126,89 178,145,108 172,139,112 147,123,101 159,133,112 153,133,115 150,130,112 142,124,103 101,87,73 75,65,53 83,73,61 86,76,64 96,85,70 110,86,64 187,153,108 228,188,134 204,161,103 226,190,130 109,86,55 88,70,49 255,255,198 255,255,195 255,254,187 255,251,184 255,255,193 255,254,192 255,254,190 255,243,182 248,228,169 248,230,170 247,226,170 236,215,163 211,191,141 180,167,135 107,98,83 84,75,69 82,72,71 73,64,60 73,62,57 66,55,48 82,70,70 89,78,73 86,71,62 78,63,52 86,66,57 51,42,34 86,70,55 73,57,51 33,22,17 43,34,28 60,50,40 52,41,36 47,36,29 57,46,41 48,37,32 50,41,37 61,50,47 65,54,51 63,54,48 55,49,44 48,42,37
216,167,98 219,166,98 235,185,113 222,173,104 223,174,107 235,186,117 224,173,104 200,151,86 226,176,114 249,199,137 227,178,109 223,174,105 240,191,122 231,182,113 228,179,112 226,177,110 197,151,85 194,149,85 213,166,103 224,178,112 226,180,112 228,184,115 220,174,106 246,202,133 200,159,91 223,178,114 222,176,108 242,197,135 243,201,136 173,132,87 138,108,80 157,122,95 179,141,106 174,136,101 170,139,102 160,129,92 165,133,101 155,125,97 146,120,97 149,123,100 154,133,108 149,127,109 144,124,104 120,104,89 67,58,52 74,65,57 78,70,59 94,86,75 108,94,80 109,93,80 209,175,116 138,100,50 134,104,76 146,126,96 255,254,199 255,255,195 255,255,190 255,255,186 255,240,173 255,249,187 253,236,171 250,230,169 238,218,159 252,232,173 246,227,170 231,210,156 237,215,166 218,198,148 197,180,141 184,173,140 152,140,128 108,97,94 84,74,73 79,69,68 54,43,38 89,75,57 73,58,47 92,82,83 74,63,58 70,54,48 68,56,44 64,50,36 45,32,29 44,33,30 51,40,35 53,42,35 51,42,36 45,36,28 56,47,39 68,57,52 61,55,48 51,40,35 61,50,45 64,53,48 60,49,44 40,34,29
216,165,96 217,165,94 204,153,84 219,170,103 216,167,100 221,172,105 206,157,90 244,195,128 230,179,112 230,181,114 224,175,106 216,167,98 212,166,96 195,149,81 226,182,113 214,170,101 227,183,114 207,161,93 209,165,98 235,189,121 220,174,106 229,180,111 224,178,110 241,195,127 240,196,127 252,206,138 232,188,119 223,181,116 201,160,111 149,117,85 134,104,76 155,123,93 179,140,108 177,139,104 169,138,101 157,126,89 154,125,92 154,127,95 144,118,95 145,119,96 154,133,108 147,125,107 148,128,108 130,115,95 71,60,53 59,50,44 66,57,51 94,84,74 110,98,86 111,99,89 111,90,75 169,146,104 129,112,75 255,250,192 255,255,188 255,252,184 255,252,181 255,246,178 254,235,171 233,213,154 252,233,169 249,228,172 249,228,172 241,220,166 242,223,170 228,208,158 222,202,154 218,198,150 199,181,137 199,185,142 186,171,133 165,152,120 117,106,91 85,77,64 79,70,62 78,65,60 66,53,50 64,55,47 89,80,76 66,59,59 57,46,39 59,49,39 43,33,23 67,56,49 59,46,39 94,81,58 70,56,58 71,59,49 67,55,43 62,51,44 57,48,44 60,49,44 50,39,34 46,33,28 60,49,46 47,38,34
