218,173,127 211,166,120 198,154,114 208,165,130 185,145,109 200,157,122 218,173,138 229,185,147 227,183,145 228,184,146 206,157,117 206,157,117 217,171,132 216,172,132 203,159,119 205,161,121 217,173,135 199,155,117 225,181,143 211,167,129 196,152,112 192,148,108 203,159,119 207,163,123 194,150,110 187,143,103 187,143,101 172,128,86 174,130,90 171,128,93 154,116,81 191,147,109 194,151,104 134,95,63 156,126,98 92,78,60 84,67,57 81,70,67 75,64,71 86,79,82 81,71,75 77,67,71 77,67,66 79,69,68 77,70,70 85,75,74 86,81,83 92,85,88 104,88,82 98,85,78 77,70,70 72,65,65 77,70,73 84,77,80 82,75,78 72,67,69 71,66,68 82,77,79 82,76,81 75,69,74 81,76,78 90,84,89 84,76,82 80,70,74 110,86,62 169,128,97 199,157,115 184,140,98 189,145,103 204,155,115 199,155,113 179,133,94 114,105,97 74,62,62 76,70,75 65,58,61 75,68,71 85,75,79 72,64,70 70,60,59 122,106,93 184,149,124 205,160,125 198,154,116 192,148,108 197,151,110 214,168,127 193,148,104 207,163,121 223,179,139 201,152,116 216,167,131 208,162,121 224,176,133 221,173,119 219,170,130
211,167,125 209,170,131 172,127,94 154,115,87 159,117,93 172,133,105 187,144,111 216,173,138 205,163,125 243,201,163 225,180,136 201,156,112 210,166,126 229,183,142 182,136,95 198,154,114 186,142,102 196,152,112 156,112,72 180,136,96 188,144,104 195,151,111 213,169,129 218,174,134 206,162,122 195,151,111 191,147,107 202,158,118 193,149,109 187,145,107 189,147,109 166,122,82 200,155,111 120,82,45 136,111,92 92,80,68 78,61,53 135,98,74 89,78,73 86,79,82 80,73,73 69,62,62 68,61,64 70,63,66 69,64,66 65,60,59 73,66,64 97,86,79 110,94,81 103,86,76 82,75,75 69,64,66 72,64,72 95,92,96 80,72,78 83,75,81 81,75,80 83,77,82 81,78,82 81,78,82 86,84,85 77,71,76 72,66,71 78,73,75 74,71,75 89,76,69 170,134,101 211,169,127 208,163,119 199,157,115 197,155,115 166,126,92 82,75,75 84,79,78 91,88,92 75,72,76 65,60,59 77,70,73 68,61,64 75,65,66 83,69,69 107,94,89 178,146,116 194,150,122 203,159,117 178,134,94 187,143,103 188,142,103 195,152,107 201,156,112 201,159,119 189,147,109 206,158,115 220,175,140 226,180,141 203,154,116
188,144,106 179,140,108 134,109,90 114,95,81 117,98,82 139,117,99 168,146,112 207,164,129 199,157,119 216,174,136 228,184,146 202,158,120 216,172,132 217,171,130 209,163,122 178,134,94 193,149,109 178,134,94 187,143,103 171,127,87 175,131,91 192,148,108 182,138,98 211,167,127 199,155,115 191,147,107 198,154,114 185,141,101 214,170,130 205,161,121 205,161,121 196,152,112 214,171,124 194,154,118 145,121,99 116,100,94 76,65,62 182,143,115 123,97,74 69,62,60 78,73,72 65,60,59 75,73,74 76,74,75 76,71,73 70,65,64 65,60,57 96,87,81 116,100,85 115,96,84 74,64,63 75,70,72 84,76,84 79,76,80 82,74,80 86,78,84 81,75,80 78,72,77 76,73,77 73,70,74 75,73,74 89,83,88 70,64,69 68,63,65 72,65,68 75,72,78 113,88,69 208,169,141 211,167,125 208,163,119 189,147,105 165,129,100 79,72,70 78,71,71 79,76,80 63,60,64 72,67,69 78,71,74 76,69,72 80,70,71 81,71,75 80,70,71 137,104,77 180,142,107 224,181,136 217,173,133 201,157,117 200,156,116 182,138,98 192,146,105 195,149,108 227,178,138 227,179,136 216,170,129 204,162,124 192,150,112
149,115,93 106,83,68 92,73,57 155,121,99 184,143,112 188,143,110 210,166,126 218,176,134 208,164,124 184,140,100 192,149,116 205,162,129 215,173,133 205,161,121 195,151,111 200,156,118 181,137,99 196,152,114 166,122,84 173,129,91 213,169,131 178,134,96 187,143,105 164,120,80 205,161,123 189,145,107 214,170,132 199,155,117 221,177,139 198,154,114 186,142,102 192,148,108 193,149,107 189,145,103 184,142,104 112,101,86 85,74,69 73,60,53 92,79,76 86,83,87 68,65,69 68,63,62 58,53,55 62,57,59 50,45,47 64,59,61 61,56,58 68,61,61 110,99,84 116,102,86 104,88,82 103,92,99 82,74,80 89,83,88 77,71,76 70,64,69 80,78,79 87,84,90 73,70,74 84,81,85 85,80,82 69,62,65 85,78,81 86,81,83 72,67,69 76,71,73 93,83,87 135,122,115 189,148,119 201,172,141 166,124,84 105,89,76 76,71,70 79,71,77 83,78,80 80,80,80 82,80,81 71,64,67 82,75,78 83,76,79 76,71,70 84,79,78 81,69,69 138,119,103 211,166,131 187,143,103 203,159,119 212,170,130 213,174,135 208,167,122 216,171,127 217,172,128 201,160,115 204,162,120 197,155,115 210,167,118

104,83,72 115,97,94 95,85,89 92,86,93 91,84,82 109,106,112 110,94,81 100,84,69 90,77,70 98,86,76 144,128,111 97,87,77 99,87,75 124,104,84 158,119,89 152,118,88 109,99,87 78,73,72 96,81,70 139,110,86 137,117,108 102,85,91 112,98,84 80,80,80 80,80,80 77,71,76 91,80,87 102,87,78 163,127,94 156,123,98 100,90,80 92,81,76 72,64,70 83,80,84 131,114,104 153,124,102 131,112,98 89,79,67 187,146,126 142,108,86 167,135,121 119,94,75 91,70,55 120,96,72 127,103,81 108,84,60 130,106,82 134,113,90 115,96,73 119,97,77 105,91,77 81,72,66 64,57,55 87,80,80 165,131,109 183,149,127 158,124,90 127,108,83 52,51,54 38,46,51 66,65,70 92,100,118 90,102,124 96,109,128 104,117,134 105,118,133 135,144,157 130,138,154 149,159,165 134,144,150 141,148,146 151,150,143 139,100,72 157,116,87 166,127,97 148,108,85 178,137,106 235,187,142 232,183,145 227,178,140 212,166,127 208,162,123 212,166,125 212,166,125 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
88,75,72 92,82,81 71,65,70 74,73,78 97,95,105 71,66,68 134,113,98 171,137,117 140,118,98 79,73,68 91,86,88 71,69,77 82,75,73 126,106,97 162,122,99 156,122,90 93,83,71 77,72,71 88,77,74 94,76,71 81,76,75 95,82,77 106,88,87 76,69,69 104,97,95 136,121,112 181,147,113 185,143,105 182,143,102 163,124,96 129,111,90 86,80,75 85,75,74 92,81,78 89,75,61 116,102,86 97,87,77 89,79,67 195,154,134 144,110,88 160,119,99 89,68,53 137,106,87 129,100,80 116,92,70 129,105,81 124,100,78 110,89,66 86,71,60 56,49,47 41,42,45 38,43,51 63,56,54 97,85,75 223,179,149 165,131,109 213,178,153 94,73,58 65,65,65 76,81,80 105,109,122 107,113,132 106,109,131 108,116,136 132,140,158 110,123,138 137,145,163 131,139,155 156,166,174 153,159,162 158,154,135 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 203,156,124 213,169,127 209,165,127 206,162,122 193,147,108 221,175,136 224,178,137 212,166,125 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
96,90,95 84,79,78 78,71,69 89,84,86 108,93,82 100,84,78 97,84,77 105,94,87 74,62,67 80,67,75 75,68,71 73,66,69 120,98,78 134,118,101 95,88,88 86,83,87 84,76,82 71,66,68 79,76,80 74,71,75 74,75,78 79,79,91 85,86,91 91,76,67 117,92,75 159,128,105 197,157,121 190,151,121 147,124,109 90,85,87 95,84,81 145,124,111 104,93,86 73,73,73 71,65,72 89,73,71 86,76,66 89,79,67 190,150,127 137,106,85 160,126,106 112,82,65 119,94,77 115,99,84 84,75,67 72,67,66 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 42,52,58 93,77,71 205,161,133 209,170,138 126,97,73 197,163,141 79,65,51 84,80,89 112,116,129 108,114,135 113,116,138 109,113,126 133,137,150 137,145,152 136,147,158 129,136,148 152,160,169 144,144,139 125,118,102 106,82,56 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 206,162,124 205,161,123 196,152,112 211,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
73,71,79 71,70,73 70,63,66 85,72,65 92,79,74 77,72,71 82,78,87 64,64,64 65,61,70 74,70,79 79,75,84 84,77,87 83,70,63 122,108,94 152,126,116 153,126,108 144,126,107 85,79,74 84,78,73 93,83,82 112,94,89 127,107,89 186,146,121 189,152,126 187,144,111 192,151,120 192,153,110 144,114,88 105,87,84 129,113,96 112,99,92 83,78,80 113,97,91 75,68,71 64,59,58 97,85,73 97,77,68 92,77,68 172,132,109 153,122,99 128,100,89 166,135,116 71,58,51 46,43,47 48,48,56 42,47,57 41,49,58 45,53,62 43,48,58 39,47,56 46,49,58 53,54,59 118,93,65 221,177,149 154,117,91 183,152,129 126,108,87 80,69,62 117,114,129 126,124,146 133,136,147 118,121,132 113,114,133 149,152,159 148,160,166 130,141,152 132,135,144 117,121,125 85,81,64 137,111,86 128,97,74 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 205,161,123 184,140,102 224,180,140 216,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 218,176,136 198,156,116 173,129,89 200,156,114 171,126,91 147,102,67
85,75,74 111,100,83 87,76,71 76,71,70 76,73,79 98,82,80 145,126,110 104,91,86 85,83,91 75,71,80 86,80,85 128,111,101 185,144,115 137,111,88 102,86,82 100,88,78 100,86,86 73,66,66 98,80,75 106,91,82 100,85,76 124,105,89 87,74,67 118,113,110 162,140,122 170,140,114 198,157,126 177,132,97 182,141,110 181,142,112 112,96,81 64,59,58 55,56,61 62,63,68 59,60,65 59,58,63 55,53,54 82,77,74 128,102,81 209,163,133 122,95,77 140,111,89 113,90,75 43,45,42 41,46,54 44,46,46 47,45,41 60,55,52 63,57,52 73,62,55 80,69,62 100,89,86 165,125,100 205,165,142 136,114,94 202,171,150 85,75,63 105,105,113 128,132,147 124,128,143 126,132,149 109,119,137 102,112,128 144,155,168 123,136,153 123,132,145 139,135,129 118,98,78 93,72,47 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
67,65,66 83,81,82 74,72,80 72,70,78 69,66,72 89,79,80 89,77,77 122,105,97 105,87,84 123,105,102 129,113,100 119,100,88 114,94,85 95,73,76 129,106,93 151,122,100 134,104,89 84,72,60 115,95,86 126,101,82 70,61,53 92,77,66 85,79,84 84,73,80 97,82,73 126,104,86 153,115,80 167,122,87 163,123,98 123,98,70 103,93,83 59,57,58 51,50,55 51,49,57 45,46,51 41,42,47 35,39,43 55,54,59 90,78,66 200,155,134 122,98,76 139,112,94 132,106,85 72,56,52 79,68,61 83,72,67 93,82,75 86,75,68 99,90,84 102,93,89 97,88,80 95,85,75 223,182,153 162,126,104 150,114,92 206,165,145 81,71,72 107,113,132 112,119,133 117,124,138 105,110,120 111,124,139 116,124,142 117,132,150 122,137,151 103,109,112 131,106,87 138,107,86 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
73,73,81 74,74,82 71,69,77 71,69,77 74,71,77 76,72,81 77,73,82 79,72,82 79,73,80 77,71,78 77,71,76 83,77,84 108,93,84 174,144,127 108,89,75 119,103,97 88,79,75 77,74,78 83,71,71 144,119,100 141,112,92 115,91,67 82,71,64 84,74,73 108,93,84 109,90,76 135,112,97 148,117,94 131,100,77 98,77,66 70,62,70 51,52,55 42,46,50 35,40,46 31,40,42 33,38,44 35,35,43 27,32,38 91,75,62 162,133,113 139,118,93 125,98,80 142,116,93 94,78,72 79,68,63 85,76,70 95,88,86 94,84,83 83,77,70 101,94,92 85,80,77 101,92,84 224,183,154 165,120,99 219,173,155 171,134,110 85,75,76 128,134,153 136,143,157 128,135,149 146,151,161 147,154,166 118,126,144 130,134,147 146,135,130 167,142,112 153,115,80 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,74,79 90,89,94 68,67,72 84,76,82 98,91,91 79,76,80 75,72,76 77,71,76 74,73,78 79,78,83 78,68,69 108,96,96 131,107,85 109,89,69 107,91,78 124,105,91 151,122,98 176,137,105 179,134,99 152,123,92 101,83,78 73,63,62 62,60,61 75,68,66 118,97,82 146,120,95 122,101,78 99,83,68 69,64,63 43,47,51 36,39,46 34,37,44 35,38,45 43,41,49 36,41,47 46,47,52 81,72,66 101,87,69 217,182,157 122,96,73 144,120,96 163,127,105 80,67,62 95,86,78 92,83,79 70,60,59 42,36,31 55,51,45 83,77,72 144,124,104 207,163,133 192,148,122 255,222,190 135,104,81 117,121,136 145,149,164 149,160,173 153,164,177 153,164,177 136,144,153 134,138,151 136,135,138 161,137,115 126,97,66 183,145,110 182,146,113 207,162,127 201,154,122 195,148,114 225,174,137 225,175,131 225,175,131 222,172,126 232,182,136 211,161,115 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 75,74,77 76,68,74 81,78,82 90,87,91 74,72,70 79,74,76 76,72,66 117,93,69 134,109,92 89,77,82 80,73,73 110,94,77 131,110,95 162,120,98 175,131,103 164,127,103 142,118,94 132,111,98 98,83,74 71,66,68 61,59,67 70,56,56 104,84,75 107,91,74 109,93,78 91,82,74 65,55,54 51,44,44 57,47,48 54,49,48 46,47,52 39,38,41 51,49,47 66,64,65 57,50,53 48,45,51 94,83,76 157,121,99 182,146,115 129,103,82 169,133,113 126,96,79 68,55,48 60,56,50 39,29,28 39,30,26 38,32,27 63,54,50 167,138,118 211,171,135 223,178,143 240,189,163 97,83,69 115,124,135 113,122,135 130,145,159 133,148,166 117,132,146 144,154,162 149,145,139 153,141,115 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,129 225,182,135 210,166,126 225,180,134 214,169,123 213,165,122 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
73,72,77 74,73,78 73,72,75 73,72,75 77,71,76 75,72,76 75,69,74 79,71,77 94,83,78 140,115,98 186,141,106 179,137,99 139,119,99 108,91,81 130,104,90 145,119,96 165,126,98 167,126,97 142,120,102 73,64,58 62,55,58 58,55,59 58,57,62 52,50,58 53,50,54 61,54,52 68,55,48 65,53,53 54,54,49 65,55,54 85,73,63 91,74,64 73,64,58 55,49,54 44,45,48 52,52,52 53,51,52 65,58,56 68,63,60 75,71,61 102,82,64 203,170,133 140,111,87 180,140,117 175,137,118 87,74,67 46,42,36 37,27,26 39,28,25 39,30,26 59,50,46 182,153,133 198,161,121 255,207,162 178,144,122 108,100,89 156,161,169 157,167,173 135,146,157 128,138,154 105,116,127 119,124,123 180,162,141 184,157,114 170,130,96 175,128,96 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 224,178,137 216,173,126 196,152,112 206,160,121 207,161,122 213,165,122 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
74,64,68 78,68,72 73,62,69 80,68,70 77,69,77 73,69,78 78,76,88 77,74,78 112,96,92 100,87,80 83,72,67 94,78,74 93,79,65 91,82,76 81,70,63 132,110,92 146,117,95 140,107,80 126,97,75 104,82,64 60,54,59 48,45,51 46,46,54 48,47,52 42,45,52 35,38,45 44,44,52 63,53,54 82,67,56 94,79,59 102,87,65 114,98,81 84,75,71 51,49,47 55,56,59 44,48,52 54,59,58 60,61,66 58,59,62 45,45,45 94,83,76 126,102,80 235,189,159 147,117,89 216,168,139 127,97,80 43,36,34 38,26,26 40,30,29 40,30,29 52,39,34 172,148,122 214,173,142 250,197,156 111,89,71 106,108,103 160,163,172 136,144,153 127,129,143 129,127,139 113,108,94 108,99,82 170,141,108 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 224,173,134 226,178,133 212,163,123 214,170,130 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 198,154,112 187,143,105 170,128,90
84,76,82 84,76,82 88,74,76 90,75,66 75,64,73 69,70,75 72,71,76 77,71,76 74,61,69 77,67,68 94,82,70 121,99,81 138,108,80 122,97,69 131,110,85 123,99,75 144,118,95 122,96,73 131,108,93 102,88,72 71,64,64 45,45,55 41,46,56 38,43,51 39,44,50 38,43,49 38,38,46 66,56,55 87,69,50 92,76,61 95,84,67 90,80,70 81,72,64 68,67,60 59,60,63 58,62,66 65,69,73 67,68,73 44,45,48 54,53,56 91,81,82 90,80,68 175,135,101 184,142,118 226,178,149 123,93,76 54,47,47 38,28,27 42,30,20 55,39,33 48,32,26 94,78,61 234,193,166 200,155,122 114,99,90 116,116,124 128,131,140 115,123,132 119,118,121 132,119,114 118,97,74 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,173,127 243,199,148 234,184,140 223,175,130 219,170,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 232,182,140 234,184,142 194,148,109 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,69 108,91,83 111,91,84 87,73,73 68,62,69 88,78,77 81,72,68 96,83,80 115,95,75 131,106,76 130,100,74 131,102,80 125,94,75 117,97,79 94,82,72 78,69,65 70,61,57 64,59,61 50,50,60 40,43,50 39,42,49 35,40,46 42,43,48 45,45,45 43,44,49 54,53,58 80,71,67 82,76,71 67,65,61 62,63,55 65,65,62 67,67,64 75,81,84 67,75,80 66,74,79 62,65,72 47,51,55 66,67,72 66,67,72 84,77,77 98,87,68 222,183,155 192,146,120 147,111,82 54,49,51 54,41,36 60,35,18 90,69,46 144,111,84 138,110,81 124,96,69 123,94,72 115,88,72 119,108,105 119,117,125 130,118,118 165,128,102 178,135,102 184,134,101 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 231,185,144 211,165,124 216,170,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 75,69,76 98,81,73 113,92,77 110,89,78 67,57,56 54,59,58 57,58,63 62,60,61 89,75,61 105,84,61 105,86,59 103,82,59 104,82,64 79,65,51 65,60,57 53,52,55 46,45,50 44,42,50 37,40,49 40,46,49 36,40,44 39,39,47 39,40,45 56,57,62 73,77,90 66,71,81 73,73,68 64,59,58 56,54,55 53,55,55 55,61,62 70,71,74 74,82,91 77,86,97 81,86,96 75,80,88 70,75,83 70,74,78 57,65,70 56,61,69 95,82,75 121,96,77 172,136,114 126,102,80 124,99,80 142,121,94 130,102,75 133,102,81 158,113,90 141,106,79 91,67,43 83,65,44 83,65,44 96,77,65 171,144,126 188,152,121 184,140,112 176,132,104 192,144,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 207,165,123 213,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,146,109 218,172,135 196,150,109 181,137,97 222,178,138 229,185,145
137,107,90 100,81,69 59,49,48 66,53,61 60,57,63 53,47,52 46,44,54 43,43,51 41,49,56 47,50,57 51,52,55 66,59,57 71,67,59 67,57,56 60,50,49 58,56,57 55,48,46 53,52,55 41,45,49 44,43,48 46,47,52 49,47,45 39,44,40 47,51,55 85,93,113 82,95,121 91,105,128 76,79,88 62,60,61 59,59,56 53,55,55 58,58,58 63,67,69 52,57,65 55,63,72 59,66,78 67,74,88 79,86,98 81,89,98 75,83,90 69,77,82 58,66,71 62,59,63 112,97,88 134,100,82 152,116,96 142,107,82 109,84,67 91,71,51 115,89,64 161,121,98 149,111,90 129,95,77 114,87,69 134,108,87 96,78,57 168,124,94 165,126,96 171,127,97 166,122,92 180,131,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,139,98 195,151,111 218,174,134 208,164,124
140,109,88 138,109,87 117,99,80 91,76,67 71,66,65 56,51,50 36,41,47 34,37,44 39,44,43 41,46,52 45,45,53 54,53,58 57,51,46 70,64,69 65,53,53 69,62,60 71,60,55 73,63,64 52,50,51 54,52,53 51,48,54 54,53,58 49,51,65 67,69,83 60,66,83 85,97,119 67,78,79 75,79,94 55,55,52 59,59,59 62,66,68 63,69,72 68,78,84 66,74,83 69,71,87 65,75,93 59,69,77 74,82,87 83,89,92 79,83,87 66,74,79 57,65,72 75,80,88 73,78,84 165,126,98 146,118,91 90,70,52 65,51,35 74,51,36 111,82,62 147,109,88 156,118,97 153,118,91 162,129,104 181,147,127 148,117,98 166,125,96 167,128,96 175,132,99 176,133,100 171,127,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,63 83,72,57 62,55,58 34,39,45 36,39,48 38,38,46 48,48,58 47,50,57 59,57,65 78,68,69 86,81,69 81,68,63 74,63,48 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 44,42,50 55,58,76 71,82,95 76,84,89 83,86,104 79,85,102 71,74,81 72,77,76 79,88,90 65,74,76 47,56,58 66,75,88 78,87,100 90,98,103 91,100,102 95,102,100 77,84,82 66,74,83 65,73,89 75,83,92 78,88,96 173,132,112 109,85,61 96,75,52 128,103,84 122,93,73 131,102,80 160,120,97 158,118,95 137,103,81 132,106,85 64,37,19 184,148,128 160,115,82 207,163,121 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 50,44,51 49,46,52 45,46,51 48,46,54 66,56,57 65,65,51 78,65,58 97,81,75 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,44,51 36,41,51 82,90,97 79,88,101 79,83,87 85,95,111 89,97,106 76,85,87 88,96,103 71,79,84 72,80,87 68,76,85 60,68,77 58,66,71 75,84,86 100,107,105 85,92,90 74,84,92 62,70,77 87,97,101 67,77,81 138,102,80 110,79,58 165,136,112 170,140,114 91,64,46 115,90,71 156,116,91 167,127,102 145,107,88 211,177,159 147,113,95 181,145,125 199,152,118 202,156,115 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,50 77,64,59 74,63,48 68,56,46 65,53,53 45,42,46 50,50,58 59,58,61 75,70,69 88,77,74 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 58,57,62 64,65,70 86,95,106 90,98,103 92,102,108 90,96,97 85,91,94 75,81,84 67,73,76 54,59,67 62,67,75 67,75,80 60,68,75 84,90,93 85,92,90 125,135,129 95,102,100 79,89,83 112,102,90 177,138,110 160,125,100 126,92,70 176,142,124 108,67,49 172,141,120 182,142,117 155,115,90 147,110,84 189,150,122 184,143,114 206,162,132 170,124,94 215,171,133 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 72,61,56 87,72,61 94,78,63 93,78,58 93,80,59 87,73,59 66,64,60 62,66,70 73,74,77 77,79,79 87,78,72 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 67,70,77 36,41,49 60,62,59 79,81,95 103,110,135 83,97,109 94,104,110 78,84,85 76,82,85 84,89,97 70,75,83 71,76,84 81,86,94 89,97,102 66,74,79 81,87,90 82,88,89 114,116,116 105,105,102 170,134,114 157,116,85 163,122,95 180,136,108 216,172,146 175,133,111 148,105,88 219,188,167 190,150,125 165,125,100 140,103,77 166,127,99 186,142,114 231,185,155 216,171,150 146,105,74 220,178,140 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 197,149,106 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
