122,113,66 119,111,61 102,99,48 99,97,50 97,95,48 100,98,49 120,120,61 106,102,40 95,95,36 110,110,49 100,102,45 103,102,46 143,133,80 144,132,77 120,106,50 146,134,75 132,119,69 115,105,54 127,119,67 129,122,63 129,127,67 103,100,45 119,115,57 116,112,52 130,123,64 153,146,87 128,121,64 120,114,66 140,135,82 144,136,86 128,120,68 141,136,81 150,143,82 132,129,64 102,99,46 134,130,72 132,125,66 136,127,69 128,118,65 140,132,80 141,136,83 133,130,79 120,124,70 100,104,50 142,139,86 101,99,41 84,79,24 95,90,39 94,90,44 104,101,50 104,96,44 129,119,68 106,98,46 116,106,55 120,109,63 140,126,83 136,119,82 164,145,110 165,142,111 173,148,118 164,142,106 132,115,76 120,111,64 135,123,82 160,144,111 165,142,113 157,131,106 151,122,98 159,129,103 161,128,103 140,111,87 122,102,93 156,147,162 112,108,130 129,110,94 134,108,83 143,114,90 154,125,103 152,123,99 143,118,90 123,110,76 108,99,93 101,98,115 69,69,79 104,107,72 120,123,72 98,94,46 111,106,51 113,109,51 107,102,47 151,146,93 149,141,91 129,122,63 159,149,96 121,111,60 144,136,82
78,76,27 93,91,42 102,99,55 106,105,53 108,111,51 90,93,33 122,122,61 102,100,40 125,125,64 119,122,60 117,116,60 130,132,75 133,131,73 133,129,71 142,132,79 133,123,70 128,120,68 135,127,77 102,87,38 143,134,78 111,104,47 116,108,56 122,111,65 113,103,54 141,131,80 124,114,63 138,125,77 124,113,67 106,95,51 116,107,62 130,125,74 144,136,84 152,148,86 137,133,71 142,139,86 130,125,72 114,106,54 163,153,102 141,133,81 125,120,67 121,117,69 114,111,60 112,114,61 96,99,48 132,129,78 152,147,92 135,131,73 120,112,60 110,100,51 97,86,40 101,88,40 99,88,42 113,104,59 96,89,46 99,93,45 116,111,60 109,103,57 129,119,77 141,130,86 142,128,83 132,118,73 141,131,82 149,139,88 154,143,99 165,147,115 160,136,103 151,126,98 150,121,97 160,129,106 153,122,99 136,107,85 122,93,69 120,98,80 132,109,94 147,117,91 139,109,83 121,97,71 144,120,94 159,133,108 151,123,96 139,119,101 156,145,152 169,172,192 60,60,57 131,126,85 120,118,71 109,104,51 127,123,65 121,117,57 147,140,79 116,109,50 107,97,44 150,143,82 144,137,78 126,119,62 137,130,73

126,119,47 134,125,67 129,127,69 117,115,66 118,114,68 115,113,66 111,113,71 109,116,70 106,113,79 109,114,71 102,107,71 96,102,73 106,109,78 126,131,111 99,102,109 88,95,118 60,83,117 71,91,115 48,51,73 83,86,106 76,86,102 78,81,101 35,43,59 85,86,89 81,89,79 80,87,85 49,52,59 70,76,79 66,74,79 48,46,56 65,73,82 47,56,58 50,55,63 57,62,68 60,65,61 46,50,52 55,60,59 42,46,50 34,35,38 36,42,43 41,47,36 40,48,36 49,54,50 28,30,25 40,51,40 43,46,36 42,44,41 43,44,49 75,80,90 55,58,50 45,56,45 36,47,32 40,48,36 42,50,38 40,48,34 32,45,31 37,50,34 39,47,37 46,47,39 38,48,42 40,57,59 88,118,156 43,45,45 46,48,48 50,55,54 50,55,49 51,52,55 35,40,36 39,43,45 43,42,45 39,39,39 37,39,39 38,38,35 37,36,39 40,39,42 40,40,40 40,39,42 50,49,54 53,53,53 50,50,47 43,43,40 40,40,37 55,55,52 51,51,48 50,49,52 51,50,53 44,45,50 101,127,160 68,81,109 47,44,50 169,172,179 184,195,222 84,116,144 76,100,131 215,207,215 74,75,94
61,64,33 52,53,30 56,59,51 49,54,48 45,55,47 49,57,47 47,58,47 47,53,40 47,54,49 47,53,40 47,52,46 47,54,49 46,55,38 48,55,39 50,53,45 45,53,41 70,86,113 63,76,104 49,55,44 49,57,34 48,52,37 58,53,50 58,58,66 84,84,70 48,56,44 43,50,43 41,46,45 43,50,45 38,48,42 45,46,38 41,52,41 42,51,34 38,46,36 43,51,39 48,53,49 41,45,47 49,51,48 44,46,46 37,38,41 49,54,53 48,51,41 55,58,50 49,56,51 33,38,34 44,55,44 46,49,41 44,46,46 41,41,49 169,172,192 36,41,40 43,54,43 48,56,42 53,61,49 47,55,43 45,53,39 40,53,39 41,49,39 42,47,43 46,46,41 49,55,46 42,57,60 88,118,156 49,51,51 42,44,44 43,48,47 49,54,50 45,46,49 42,43,46 47,51,55 49,50,55 40,40,40 44,44,44 48,48,48 44,43,46 40,40,40 40,40,37 39,38,41 40,37,43 39,37,38 37,35,36 40,38,39 41,39,40 48,46,47 44,42,40 41,40,43 39,36,40 39,40,45 103,129,166 51,64,90 44,41,45 54,52,53 33,50,70 119,146,187 116,138,170 54,78,107 85,113,145
50,57,50 47,54,47 46,54,42 47,53,42 45,53,41 45,53,41 44,55,42 44,55,42 43,54,41 43,54,41 46,54,44 47,55,45 49,57,45 47,58,47 46,57,46 48,54,41 56,61,67 77,77,89 40,53,54 45,58,46 48,59,46 63,59,53 106,90,84 60,62,59 46,49,39 42,50,40 47,52,48 50,55,51 57,62,58 47,52,46 50,53,33 56,57,36 46,47,35 53,54,44 51,55,38 52,52,36 84,83,58 68,66,62 43,43,43 72,68,60 51,43,30 54,45,41 52,51,42 45,39,34 52,53,45 51,53,48 51,52,55 44,45,50 109,117,126 34,41,53 45,53,43 45,53,41 42,50,38 46,54,42 47,54,47 47,54,49 39,38,41 41,40,43 45,43,51 46,49,60 30,50,78 77,107,145 36,46,64 45,54,65 50,51,54 47,47,47 44,48,50 51,49,50 49,47,45 45,43,44 45,43,41 48,46,44 50,46,40 46,41,38 45,38,36 43,36,39 45,38,41 43,36,36 44,37,37 45,38,38 43,38,37 44,37,35 50,43,41 50,41,35 55,42,37 61,45,39 64,54,44 98,128,168 62,63,55 87,76,43 76,65,48 61,50,45 116,120,133 134,152,180 92,98,99 60,64,49
49,52,42 53,56,46 66,70,53 64,66,49 58,60,45 48,52,37 46,52,39 50,58,46 47,58,45 47,58,43 54,60,51 54,62,52 46,54,44 43,54,43 44,55,44 49,57,45 60,78,102 17,27,45 61,73,95 53,53,61 47,59,39 48,54,43 134,108,94 52,53,58 48,53,47 50,57,50 42,47,41 48,54,45 52,55,47 75,76,55 93,87,53 100,93,52 86,83,59 91,89,69 62,58,39 82,74,52 106,100,75 76,71,59 48,41,39 71,61,51 102,99,59 58,46,20 93,86,66 71,61,39 72,62,52 76,66,54 92,90,91 39,40,43 46,51,50 81,87,90 47,54,49 46,54,44 43,51,41 50,61,50 49,57,47 47,54,49 40,38,39 40,39,42 78,86,104 120,141,178 111,143,183 109,141,181 110,131,166 39,55,82 82,73,67 74,64,54 71,65,56 73,64,56 81,71,49 91,81,59 114,101,78 106,91,69 81,72,57 75,67,54 89,80,63 109,99,77 95,77,56 100,80,60 105,85,65 131,111,91 95,77,56 98,78,60 102,80,60 101,82,57 105,80,52 108,84,58 95,76,60 93,126,170 90,80,68 96,76,44 91,72,45 85,72,51 74,71,75 95,99,112 71,62,54 96,87,70
118,116,69 116,114,67 123,120,76 125,120,79 100,96,59 84,83,45 86,85,49 77,72,42 69,72,41 82,85,54 55,60,40 47,54,36 49,56,40 49,57,43 46,57,42 51,57,44 86,89,107 91,66,49 98,67,48 62,42,35 64,52,54 82,60,42 87,78,72 46,46,46 46,44,40 52,53,43 48,51,41 78,70,57 91,72,47 100,76,50 103,74,50 88,72,39 93,83,73 76,72,81 68,59,42 115,101,83 118,111,82 93,84,76 47,42,41 42,42,26 129,126,84 65,49,34 101,82,66 74,55,39 99,83,68 79,63,50 41,34,34 41,41,41 43,48,42 157,159,154 30,33,25 46,49,41 41,47,36 41,48,32 51,55,38 55,54,29 95,90,60 100,96,59 118,108,70 102,92,54 106,94,64 84,75,44 99,88,55 112,100,63 122,105,68 128,109,74 104,84,52 83,64,41 81,66,44 88,73,53 96,78,57 93,75,54 94,74,54 98,79,54 122,112,70 119,113,67 106,94,55 91,80,45 96,84,54 94,82,54 112,98,73 103,88,66 123,111,83 126,114,84 123,115,91 110,114,127 92,100,118 90,125,173 99,102,92 103,101,83 111,104,73 167,166,139 67,68,58 91,114,148 127,116,97 122,110,82
67,66,39 77,77,47 85,86,49 84,83,47 83,82,46 79,78,40 92,88,51 107,99,65 92,91,53 97,96,58 107,105,72 98,98,64 98,100,74 72,76,59 56,65,48 44,55,40 110,93,85 77,56,41 199,145,107 207,143,97 211,141,94 225,154,101 64,47,39 54,49,51 87,89,72 89,90,71 74,72,68 74,64,54 83,66,40 80,66,41 83,68,46 59,43,26 75,63,51 48,42,49 80,66,41 76,62,44 85,68,40 85,73,61 52,49,53 34,33,38 42,38,47 57,44,39 79,63,48 72,58,42 98,87,72 74,62,52 50,38,40 41,39,35 45,46,36 84,80,70 65,61,51 82,75,59 81,72,53 94,88,63 76,68,44 65,60,32 95,87,53 102,95,56 112,102,62 90,82,46 87,82,41 106,94,53 144,129,107 108,102,93 120,108,67 138,125,75 121,106,68 122,105,70 129,110,73 130,113,76 107,92,52 111,94,57 110,90,58 126,109,74 122,112,70 125,119,71 127,119,67 123,112,68 108,91,56 125,107,75 129,116,82 110,97,63 108,92,61 117,100,74 145,162,205 111,144,188 105,143,185 102,138,179 101,134,176 106,135,180 73,71,69 158,150,156 75,73,74 50,60,80 85,94,117 65,63,61
44,50,39 46,52,41 56,62,49 69,74,54 69,74,52 72,77,55 74,77,53 70,70,40 69,69,35 84,82,49 102,97,56 109,104,63 110,107,65 98,92,58 114,107,76 97,92,60 76,58,39 55,44,27 255,180,111 241,158,91 233,153,96 220,153,87 86,63,48 45,37,45 47,44,59 55,52,69 48,44,55 119,107,107 88,73,53 78,63,54 84,72,62 78,65,60 78,71,69 63,54,65 75,66,51 69,63,56 70,61,55 72,65,65 54,52,64 45,43,53 62,56,63 81,64,56 37,35,36 180,157,142 100,85,74 29,21,27 28,24,33 50,43,41 70,57,50 122,105,97 123,109,95 111,100,81 96,89,69 90,78,50 100,95,56 102,98,50 119,114,71 125,116,69 127,119,67 128,119,72 169,147,109 138,123,83 150,139,95 145,135,84 135,127,77 130,122,72 135,126,81 142,134,84 135,125,72 127,120,63 140,132,82 143,132,86 119,110,63 121,113,61 118,114,56 105,101,43 120,115,60 132,127,74 129,118,72 130,119,75 123,113,64 150,136,91 128,119,72 135,129,81 130,125,72 138,128,75 122,112,59 122,114,62 125,115,73 128,116,79 190,179,176 118,110,60 108,109,86 113,112,74 107,118,119 42,42,54
44,55,42 46,57,44 45,60,48 50,63,49 47,60,48 57,68,55 76,80,53 97,92,60 119,115,67 129,125,77 127,121,73 126,120,72 122,120,71 128,118,76 125,115,75 97,85,57 83,71,45 93,74,51 214,133,83 125,64,28 90,53,27 111,70,41 91,70,55 45,33,38 37,33,53 64,60,82 62,60,72 68,60,68 92,81,90 61,52,63 49,42,54 44,35,50 33,28,44 28,24,37 26,22,31 31,27,38 33,31,43 44,44,56 32,30,40 36,30,37 71,55,51 68,49,37 59,43,37 177,155,137 100,85,76 57,44,39 58,47,44 60,47,42 63,47,43 66,51,40 149,137,98 113,104,59 133,124,77 121,116,63 128,123,70 149,138,92 178,156,118 187,160,124 188,159,128 180,153,119 156,137,100 153,134,99 141,124,87 121,107,64 109,101,51 150,136,91 143,129,84 127,119,67 120,112,58 134,126,72 164,151,103 175,154,111 176,154,116 161,145,103 138,125,77 127,119,65 123,118,65 116,109,66 151,133,101 158,134,101 141,124,85 134,117,78 146,131,91 135,122,74 117,107,54 125,112,64 119,108,62 126,117,70 122,111,65 196,184,154 120,113,72 114,104,62 105,98,69 100,93,62 70,71,48 103,105,105
45,53,43 48,56,46 41,51,43 45,56,45 50,58,44 57,61,46 94,86,64 120,117,73 122,121,69 110,108,61 98,85,62 94,84,62 90,83,52 81,58,43 162,108,72 52,38,40 108,61,27 70,44,34 112,62,29 77,43,23 54,42,42 53,43,42 60,49,46 59,46,39 36,29,39 33,29,42 40,38,48 36,30,37 30,29,32 35,32,38 35,30,32 34,31,37 41,34,34 62,49,46 79,52,45 96,65,53 117,81,63 128,97,76 163,137,116 143,125,106 97,76,63 82,61,50 107,86,61 181,147,129 89,79,67 57,46,43 55,44,39 58,49,43 118,109,82 121,111,87 133,126,67 126,119,60 131,121,72 135,124,78 121,112,65 135,122,74 144,130,85 136,123,75 162,146,102 156,137,98 146,117,86 177,147,119 179,154,124 172,150,112 170,148,103 169,146,104 164,146,104 167,148,109 162,144,100 147,133,88 131,125,79 131,119,78 157,138,103 172,149,118 155,144,100 128,123,72 129,114,74 131,116,78 121,108,74 119,108,75 119,112,71 119,114,63 128,123,72 125,119,73 132,116,83 149,128,105 138,118,100 154,135,112 133,120,88 93,81,51 95,89,64 72,68,49 48,49,39 51,54,42 51,58,40 70,76,63
48,50,50 43,45,45 45,43,44 50,45,42 78,69,54 105,97,61 113,100,66 107,92,70 79,70,53 59,58,47 48,50,45 49,54,50 55,49,40 85,68,58 136,91,70 57,51,56 74,51,40 53,42,35 188,121,71 190,123,78 53,42,37 47,36,33 60,49,44 56,43,36 71,57,59 68,54,56 74,56,55 79,62,54 116,95,80 145,115,98 167,131,113 124,86,67 94,58,36 78,44,22 64,45,31 63,47,34 73,63,39 97,84,61 102,93,66 82,77,49 75,57,36 120,112,78 145,112,105 184,147,134 90,80,70 73,64,58 57,48,40 68,68,36 75,69,44 81,72,55 96,89,50 115,103,62 167,144,102 177,153,127 150,129,102 149,134,96 164,147,110 150,135,95 129,115,70 136,121,85 174,149,119 171,147,112 141,125,81 127,117,66 126,121,66 117,114,59 116,108,56 118,110,58 123,118,67 119,114,63 100,93,50 133,120,86 133,119,74 132,123,76 116,107,62 147,133,90 172,146,121 149,129,99 121,110,75 110,108,61 107,102,51 118,113,58 124,120,62 101,98,45 105,101,55 89,85,39 90,84,48 98,92,56 91,89,58 83,83,53 61,62,41 53,54,44 51,53,48 47,53,44 43,49,36 42,48,37
85,59,36 91,67,43 110,76,54 117,80,56 145,103,81 149,109,84 145,108,82 153,114,86 176,135,104 156,118,83 164,125,86 158,123,87 192,129,78 196,141,100 100,75,56 134,102,88 174,107,55 88,47,27 202,144,107 237,174,139 100,79,66 54,43,38 56,43,40 61,45,41 57,43,43 59,41,38 51,39,39 52,39,36 63,49,35 69,61,39 106,92,67 116,99,75 83,66,40 97,85,59 106,93,70 108,91,67 152,133,106 155,140,118 135,128,108 124,118,95 83,67,50 64,48,42 138,115,102 183,146,133 90,79,72 60,54,61 54,52,53 73,71,72 66,55,50 57,56,59 56,60,64 70,72,86 69,64,80 84,76,84 96,84,89 110,97,92 70,65,64 143,127,114 133,113,81 123,108,72 102,87,49 121,109,70 130,121,76 129,115,72 151,130,89 131,112,75 128,110,91 122,106,89 96,85,50 109,96,62 120,110,72 113,105,71 125,108,80 140,121,94 156,132,106 162,139,108 131,114,75 119,110,63 116,110,64 129,120,73 143,130,82 129,114,67 131,121,72 113,101,60 103,97,63 83,82,57 81,81,78 66,67,72 77,71,76 75,68,66 78,71,51 90,88,57 107,104,62 102,98,52 107,104,60 94,91,49
51,34,37 58,39,43 48,47,40 51,46,43 52,54,51 55,56,48 58,58,44 85,83,61 96,89,60 88,79,50 91,77,61 77,63,49 181,131,98 145,109,87 45,39,30 91,65,42 123,79,53 153,99,51 57,41,28 68,52,46 64,54,55 57,47,46 60,47,44 70,55,46 110,102,80 80,69,52 105,97,61 74,65,36 73,67,44 97,83,65 76,59,49 65,54,49 49,45,39 53,51,47 49,42,40 75,69,76 72,69,84 71,68,83 72,70,80 69,67,75 94,81,74 56,42,28 138,115,104 172,133,119 91,85,76 66,66,78 87,83,94 52,41,50 58,48,47 65,65,77 64,67,76 67,69,83 76,70,77 80,77,81 91,85,90 92,86,93 107,98,92 84,80,89 131,115,102 125,107,88 144,130,101 151,135,104 133,116,81 148,130,98 171,146,116 135,111,78 131,108,77 158,140,110 112,103,56 117,113,55 137,123,78 162,143,106 157,139,97 132,114,72 129,111,67 138,122,80 152,133,94 152,133,94 149,127,91 171,144,110 186,154,120 175,149,110 146,127,88 174,147,113 161,143,111 126,115,80 140,128,100 139,130,101 133,120,88 152,136,103 116,104,65 123,114,67 107,97,57 126,116,74 113,101,60 135,120,82
59,61,35 66,69,38 84,86,42 109,109,66 121,119,70 129,126,71 123,118,63 118,113,58 118,116,58 133,130,75 126,122,64 121,116,61 85,62,31 126,111,75 129,117,80 90,76,47 114,101,69 89,72,48 49,41,30 62,50,50 58,40,35 56,44,34 49,40,34 49,47,43 45,47,32 60,51,45 39,46,39 41,48,41 45,55,47 44,49,45 46,48,48 49,51,51 45,47,47 43,48,44 52,59,57 115,84,76 78,67,64 62,62,62 61,58,62 66,66,74 63,59,68 61,53,61 122,102,95 159,122,107 100,85,76 72,65,68 129,121,110 69,58,53 65,64,79 65,64,81 72,70,80 69,68,83 72,74,90 74,72,82 74,67,77 83,76,79 95,81,81 107,91,85 122,101,88 139,112,96 161,137,115 174,148,125 172,146,121 189,161,134 172,142,116 181,151,125 175,147,120 166,141,111 162,138,103 163,139,102 151,135,91 141,130,84 162,140,102 179,155,118 161,144,105 136,121,81 152,128,91 177,145,115 172,144,115 176,148,119 169,145,110 155,131,96 155,131,96 155,136,97 162,140,102 172,145,111 165,137,99 170,139,102 186,154,124 170,138,108 139,120,81 124,109,69 119,108,62 136,126,77 157,138,103 173,151,117
119,113,67 131,125,77 135,127,77 135,127,77 133,126,69 135,127,73 136,128,74 119,114,59 124,120,62 127,122,67 133,128,73 125,116,69 130,119,73 121,113,63 128,119,72 129,117,78 62,47,36 56,43,36 60,47,40 63,50,47 82,72,50 114,107,64 76,73,49 44,43,36 66,60,51 54,50,42 45,56,45 38,51,39 38,51,39 44,54,46 39,46,41 39,44,40 34,40,31 42,50,38 52,59,52 184,152,136 124,102,94 70,66,58 63,65,60 73,75,72 78,77,92 73,71,91 121,103,98 188,155,130 123,97,85 61,54,54 67,63,57 68,65,69 65,63,71 82,74,82 109,98,93 140,127,120 142,125,117 149,130,118 163,141,121 166,142,120 181,148,123 183,149,119 186,154,122 188,154,122 191,154,128 191,158,133 185,152,125 177,144,117 180,150,122 175,145,119 171,143,116 178,150,123 151,129,91 137,124,76 144,134,83 128,120,70 135,132,81 134,129,76 116,106,57 124,114,63 144,131,83 133,119,74 145,131,88 140,128,87 121,115,69 132,122,80 156,133,104 172,146,121 180,152,123 181,151,125 184,155,120 162,136,95 143,121,85 118,101,64 123,111,70 114,109,58 119,114,59 112,109,54 116,107,60 97,86,40
71,56,34 88,73,51 102,90,60 114,104,62 121,116,63 111,103,53 119,111,61 119,111,57 132,125,68 127,119,67 130,122,70 136,128,76 135,126,79 135,127,73 120,115,62 126,118,68 61,52,37 57,44,37 48,44,36 55,54,47 48,42,33 99,92,72 128,124,89 41,42,34 54,45,37 49,55,44 43,54,41 51,62,49 45,58,44 41,51,43 59,54,42 59,50,42 58,58,42 58,61,39 82,79,66 174,139,126 205,164,137 142,106,86 97,86,69 169,147,111 177,145,111 186,152,120 178,149,127 188,152,142 134,107,89 55,48,51 132,113,99 132,114,95 137,119,98 154,135,112 179,147,113 193,159,127 201,163,128 203,164,134 192,156,125 185,151,121 197,156,125 190,149,120 185,151,121 187,152,125 186,155,132 188,155,130 181,148,121 177,144,117 188,155,128 173,144,113 167,143,110 169,147,109 150,134,90 148,137,91 171,155,111 164,146,102 157,136,93 154,133,90 132,118,73 131,121,72 122,115,56 123,116,57 149,145,85 140,136,78 128,120,68 133,123,74 139,125,82 148,129,92 169,141,114 183,153,127 182,149,122 168,140,111 179,151,124 173,145,116 166,138,109 176,149,117 160,136,103 164,143,102 179,149,121 180,152,125
126,116,76 118,108,68 118,111,68 122,113,66 116,107,60 116,107,60 120,112,60 115,107,57 124,118,70 113,107,61 88,81,42 82,71,36 88,79,48 104,95,64 102,94,60 117,110,71 124,116,80 60,48,38 59,58,47 53,53,39 130,123,82 49,38,19 120,113,70 66,55,50 54,55,43 45,53,41 43,49,40 50,56,47 53,59,48 58,62,45 145,102,85 152,115,100 120,117,73 170,172,115 126,118,64 120,112,62 251,195,169 231,185,148 124,101,86 136,114,94 181,149,117 184,152,122 181,150,127 215,179,159 181,155,134 59,52,52 195,161,129 183,158,130 178,153,125 173,145,118 169,137,107 170,136,106 172,139,112 186,147,117 199,162,136 208,169,141 193,157,126 186,151,124 188,155,130 181,148,123 184,153,130 179,146,121 193,160,135 190,155,130 184,151,124 186,153,126 171,144,110 168,141,109 164,142,108 147,128,91 157,133,98 179,152,116 149,126,84 153,130,88 178,155,115 158,135,95 148,131,84 143,128,77 133,124,77 141,131,82 148,132,90 163,145,103 179,152,118 193,161,131 185,152,125 182,149,124 184,151,126 179,146,121 185,150,123 183,150,123 184,151,126 180,150,122 154,132,96 143,124,85 177,147,119 182,152,124
109,104,63 98,93,52 91,84,45 73,68,27 85,80,37 95,88,49 111,107,61 117,112,69 116,113,62 107,104,49 118,109,64 119,110,65 103,91,54 122,106,73 116,101,65 122,107,67 111,96,60 78,67,52 71,63,50 66,56,46 63,47,34 71,58,35 68,60,36 68,63,35 58,57,30 68,67,40 110,104,70 117,111,75 106,103,59 122,118,70 138,100,65 97,59,42 143,128,77 135,128,69 126,122,64 139,139,80 131,110,85 233,191,169 181,150,129 90,72,67 57,46,43 78,67,62 129,110,85 225,191,171 229,189,166 69,59,47 198,160,125 206,170,137 189,149,113 200,161,129 196,157,125 185,149,118 188,154,124 191,154,128 197,164,139 184,152,122 191,158,131 191,161,133 189,156,131 182,152,124 176,147,116 192,159,132 176,146,118 166,137,106 181,147,117 189,152,126 189,152,126 181,148,123 174,148,123 183,155,128 186,153,126 186,154,120 183,157,118 175,147,109 166,138,100 186,157,122 183,153,125 203,162,131 187,152,125 187,152,127 183,149,127 175,144,121 175,142,115 176,141,114 191,157,123 197,163,131 186,153,126 181,151,123 191,158,131 181,146,121 183,148,121 177,143,113 163,139,102 159,141,99 137,122,82 143,129,86
124,123,67 114,113,57 111,108,55 121,118,65 132,127,72 141,136,83 111,106,55 98,92,44 119,114,63 116,111,58 113,104,57 115,106,59 115,105,63 115,100,62 101,84,49 101,84,49 110,92,62 84,70,52 106,92,63 121,110,75 126,117,70 117,113,65 109,111,56 109,106,53 133,122,76 138,124,79 108,99,52 94,85,38 105,99,51 103,99,51 129,111,79 60,36,28 85,91,82 125,134,157 97,97,81 164,146,104 173,146,112 132,110,90 66,56,46 30,25,27 28,23,25 33,31,29 59,48,43 101,82,68 194,153,133 85,74,57 208,172,139 213,175,140 197,159,124 200,164,133 207,167,133 199,159,125 188,154,124 187,152,125 190,160,134 183,150,125 178,145,120 188,158,132 183,154,123 175,148,114 169,146,106 162,139,97 176,150,111 180,153,119 183,151,119 184,150,118 189,153,122 185,151,119 184,151,124 201,167,137 191,158,131 179,147,115 155,126,91 175,146,111 196,167,134 195,161,127 191,159,129 206,167,137 211,167,139 218,172,144 199,163,134 191,156,129 186,151,124 203,164,134 189,153,120 190,156,122 194,160,130 179,149,123 176,145,122 189,159,133 186,152,122 188,156,126 173,144,113 159,135,98 142,128,83 116,103,55
124,121,70 112,109,58 107,102,49 123,118,65 123,120,69 111,108,55 118,115,62 109,105,57 116,111,58 126,121,68 121,113,63 127,119,69 120,110,61 108,97,51 137,115,79 163,138,108 176,149,117 171,146,116 152,130,94 133,121,80 132,126,78 122,118,70 120,114,66 105,97,47 109,99,50 112,102,53 116,105,59 134,123,79 182,175,178 146,148,173 125,128,150 188,195,218 90,99,124 65,74,76 81,78,95 147,131,127 189,153,120 175,146,115 123,107,90 38,31,29 28,23,20 36,31,28 57,51,46 114,98,85 132,106,85 147,123,101 202,168,138 201,165,134 203,164,132 188,152,123 200,164,133 202,163,131 195,161,127 192,156,123 183,149,117 187,152,127 199,166,139 190,158,128 179,147,113 195,162,125 199,165,131 202,167,131 184,153,116 175,149,110 170,141,110 181,152,121 185,153,123 185,153,123 187,152,125 187,150,124 192,157,132 192,158,136 193,160,135 186,153,126 174,145,114 190,157,130 195,160,133 193,158,131 200,161,133 203,164,134 207,167,133 187,151,122 181,145,116 191,155,126 192,156,127 200,164,131 189,152,128 180,150,124 184,151,126 177,144,117 192,158,128 188,154,124 195,161,129 184,152,120 182,155,123 191,161,135
125,123,65 129,127,69 113,109,51 124,120,62 123,118,65 133,128,73 121,116,61 133,131,73 105,100,47 128,123,70 109,106,55 129,121,71 150,133,94 167,148,109 167,139,110 169,139,111 172,144,115 155,131,105 135,123,82 141,132,87 134,125,78 103,98,47 109,104,53 108,99,52 124,106,64 142,124,82 146,131,91 133,120,86 241,232,247 89,87,107 48,49,68 140,146,167 84,87,109 139,135,118 73,62,59 56,50,55 157,131,106 145,124,83 125,106,79 85,72,51 118,96,78 122,98,76 129,103,82 121,102,86 106,91,80 83,72,67 197,162,135 202,166,135 212,173,143 197,158,130 193,157,128 202,166,135 191,157,123 194,158,129 191,156,129 192,157,130 181,148,121 178,145,118 200,164,135 204,165,135 204,165,135 196,155,124 173,144,109 159,140,101 157,135,99 165,141,104 164,140,107 169,144,114 170,141,110 171,139,109 176,146,118 181,151,125 198,165,140 195,160,135 199,167,137 194,158,127 201,165,134 193,154,124 201,162,130 203,164,132 206,162,132 184,145,115 179,145,115 180,145,118 184,154,126 192,160,128 195,159,130 182,152,124 183,153,127 179,146,119 180,146,116 177,143,113 185,152,125 187,157,129 183,148,121 185,150,123
133,126,69 148,141,84 135,127,73 130,122,68 128,123,68 117,113,53 121,117,57 127,120,63 136,128,74 130,125,70 122,121,67 138,135,82 180,164,122 124,109,89 175,145,117 166,138,111 179,150,126 175,147,118 175,147,120 168,138,110 161,134,102 156,132,97 169,137,103 188,156,124 114,100,102 153,135,114 163,141,103 149,137,100 102,97,115 76,71,57 74,64,65 60,57,63 47,43,54 154,139,119 186,156,130 81,72,68 150,131,104 179,153,114 158,130,90 154,117,93 108,87,62 90,71,59 81,59,64 63,49,54 69,61,67 78,68,72 173,145,118 199,159,125 201,160,131 199,163,134 185,151,121 184,151,124 190,156,134 183,152,129 195,164,141 191,158,133 190,160,134 184,153,130 178,150,123 162,137,109 164,139,111 176,146,120 175,146,122 176,148,121 184,155,124 180,151,120 160,133,99 152,130,94 145,123,85 150,132,90 145,128,91 170,148,110 185,149,120 198,164,134 201,168,143 191,156,131 202,166,137 187,152,125 181,146,119 191,155,124 199,155,125 199,158,127 195,159,130 191,155,126 183,150,123 181,148,123 186,153,126 190,158,126 181,151,123 178,150,123 183,150,123 175,139,110 171,137,107 174,140,110 184,150,120 183,149,117
113,104,57 112,103,56 103,100,47 110,107,54 115,105,52 139,131,77 139,134,79 124,114,65 120,110,61 136,128,78 131,126,73 123,118,63 136,126,77 143,126,87 169,142,108 189,157,127 193,158,131 193,158,131 184,149,122 188,153,126 193,158,131 187,152,125 188,149,117 155,121,91 190,165,148 189,161,132 192,159,122 163,140,109 232,222,240 130,125,95 87,76,59 63,57,48 39,43,45 141,125,108 181,153,126 144,129,120 134,113,98 153,117,88 90,66,44 146,117,95 140,116,92 149,128,105 149,120,114 97,84,77 68,60,68 79,67,72 101,80,65 208,170,135 202,162,128 196,160,129 195,163,129 186,157,126 167,137,109 158,134,101 162,135,101 170,141,108 184,155,124 179,146,119 174,144,116 170,140,114 168,137,114 164,135,111 176,142,120 176,143,118 186,151,124 197,163,133 189,153,122 187,153,123 173,146,112 194,160,128 193,159,129 193,164,133 192,156,127 201,166,139 195,164,141 179,146,121 180,145,118 180,145,120 184,149,124 181,146,119 186,147,117 195,154,123 188,154,124 189,156,129 190,160,134 186,156,130 191,161,135 186,153,126 161,139,105 137,122,86 173,146,112 188,154,122 191,155,124 181,147,115 174,142,110 182,153,118
