10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,6,3 90,59,36 91,58,31 142,100,62 226,200,148 240,216,163 245,221,168 242,218,163 246,223,165 244,222,159 247,225,162 252,230,167 247,225,162 249,227,164 249,227,162 254,232,169 250,228,165 250,228,165 254,232,169 249,227,164 252,230,167 253,231,168 254,232,169 255,234,171 254,232,169 249,227,164 249,227,164 251,229,166 253,231,168 253,231,168 249,227,164 249,227,164 250,228,165 247,224,164 238,215,157 230,206,153 209,187,138 169,144,96 215,192,134 235,212,152 121,114,128 179,103,24 226,143,53 160,170,96 110,136,73 105,137,76 125,163,107 252,182,81 199,147,56 176,139,70 241,222,158 249,221,163 185,167,125 237,211,157 244,228,170 236,216,155 243,223,164 249,230,164 248,222,170 248,227,171 247,225,176 246,224,159 193,174,135 219,193,141 229,207,162 233,212,197 221,201,169 194,179,157 216,192,157 196,172,139 156,120,87 114,65,27 117,66,27 111,72,44 88,47,27 52,39,32 55,42,37 47,34,29 28,26,27 27,25,26 32,27,29 31,29,30 27,25,26 26,24,25 24,22,23 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,9,0 92,59,34 92,57,32 159,113,72 229,208,156 243,219,164 242,218,163 246,223,163 247,224,166 247,224,164 249,227,164 250,228,165 247,225,162 247,225,162 253,231,168 253,231,168 253,231,168 252,230,167 251,229,166 253,231,168 253,231,168 252,230,167 252,230,167 254,232,169 252,230,167 251,229,166 251,229,166 252,230,167 254,232,169 250,228,165 250,228,165 249,227,164 250,227,167 249,226,168 239,216,158 233,209,156 212,190,141 169,147,102 217,193,140 231,208,148 122,115,125 208,133,47 200,69,20 240,208,106 137,160,96 152,166,87 246,185,81 255,177,94 235,116,30 179,150,78 244,218,166 239,215,193 242,225,201 198,177,125 232,216,162 191,170,129 196,181,145 238,217,161 227,207,157 240,217,159 240,217,159 244,221,161 240,221,166 238,218,157 244,219,162 245,220,172 239,212,165 233,204,155 223,200,158 208,181,147 171,136,100 112,62,18 132,84,39 111,77,55 95,53,31 50,38,28 52,39,34 50,34,30 28,26,27 34,29,31 35,27,33 35,29,34 31,28,32 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 40,19,4 91,58,33 95,60,33 176,137,94 236,209,162 244,220,167 246,222,167 249,226,168 249,226,166 249,227,164 244,222,159 246,223,163 247,225,162 247,225,162 254,232,169 249,227,164 254,232,169 251,229,166 252,230,167 251,229,166 250,228,165 254,231,171 250,228,165 252,230,167 250,228,165 251,229,166 254,232,169 252,230,167 253,231,168 252,230,167 252,230,167 250,228,165 249,226,166 245,222,162 240,217,159 228,204,149 209,187,138 166,146,100 217,192,135 231,208,148 124,113,122 188,148,55 226,182,102 255,229,158 238,209,156 182,151,114 131,112,89 125,106,79 122,97,80 104,93,88 240,216,150 202,185,157 236,223,175 233,222,149 145,126,110 237,223,178 200,182,177 235,223,168 225,210,161 255,224,160 235,214,189 238,216,142 121,107,89 107,96,93 209,186,155 239,217,179 197,177,159 96,87,111 228,202,163 212,188,151 167,140,97 117,64,21 123,71,23 134,95,67 94,50,24 51,34,26 48,34,34 49,33,31 35,28,28 37,31,36 45,34,43 44,33,42 37,29,35 30,24,29 24,21,27 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 49,29,9 93,60,35 94,57,31 184,146,100 236,209,162 242,218,165 250,227,169 242,218,163 251,228,168 246,224,161 249,227,164 245,223,160 250,228,165 247,225,162 252,230,167 250,228,165 251,229,166 254,232,169 253,231,168 250,228,165 252,230,167 251,228,170 251,229,166 250,228,165 250,228,165 253,231,168 253,231,168 253,229,167 253,229,167 249,227,164 255,236,173 250,228,165 247,225,162 244,221,163 240,217,159 229,205,150 208,186,137 164,142,97 217,192,135 229,203,149 135,128,126 242,230,204 247,225,162 244,223,153 247,225,162 253,231,166 244,225,161 251,232,179 160,152,185 245,221,159 247,223,161 243,224,160 237,218,154 235,215,154 243,218,159 249,227,162 238,218,159 237,216,160 237,216,164 246,224,159 246,217,166 241,219,170 234,223,179 238,221,174 233,210,181 234,213,172 235,222,199 236,216,198 233,207,168 216,189,153 176,149,106 116,64,16 125,69,20 143,103,67 95,49,23 58,39,27 49,37,27 53,35,30 43,33,34 45,34,41 53,39,52 52,38,51 46,35,42 35,27,33 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,38,22 91,58,31 95,57,36 183,142,95 233,209,156 240,216,163 244,221,163 245,222,164 245,222,164 247,224,164 245,223,158 249,227,164 249,226,166 251,228,168 251,229,166 251,229,166 247,225,162 254,232,169 254,232,169 251,229,166 251,229,166 251,229,166 254,231,171 247,225,162 249,227,164 252,230,167 252,230,167 249,227,164 249,227,164 253,231,168 251,229,166 252,230,167 247,225,160 246,224,161 237,214,156 227,206,150 208,186,137 164,141,99 216,191,134 230,206,144 220,209,204 241,219,145 255,228,151 130,124,145 172,154,133 110,96,109 123,116,116 193,170,139 164,162,174 250,225,150 246,217,145 87,87,113 241,217,151 231,217,203 179,173,178 119,100,102 145,146,178 220,204,171 96,89,101 235,216,163 209,198,195 177,162,124 226,209,199 186,163,121 206,193,188 184,168,153 211,206,194 194,176,175 235,212,172 223,196,151 191,164,119 126,72,24 122,65,21 138,97,66 104,58,21 67,40,24 50,37,30 50,35,26 43,34,30 53,37,50 60,44,57 59,45,58 54,38,51 45,33,45 36,28,36 28,20,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,55,33 94,60,38 89,52,28 189,148,99 236,212,159 244,220,167 246,223,165 243,220,162 247,223,170 254,231,171 246,224,159 249,227,164 246,224,161 249,226,166 250,228,165 251,229,166 250,228,165 249,227,164 251,229,166 251,229,166 250,228,165 251,229,166 249,226,166 249,227,164 250,228,165 250,228,165 252,230,167 249,227,164 250,228,165 250,228,165 253,231,168 250,228,165 249,227,162 245,223,160 238,215,157 226,205,149 209,187,138 167,145,100 217,192,135 234,210,146 223,214,199 250,231,163 238,212,142 195,189,196 178,179,209 253,226,161 212,202,206 178,164,119 174,170,179 191,161,115 149,129,97 92,92,120 239,217,152 142,140,152 143,129,142 140,124,118 97,86,83 234,221,173 93,99,131 251,230,176 90,75,83 237,213,158 88,84,93 223,204,177 230,217,183 172,157,119 230,213,203 167,150,122 235,214,162 223,196,151 199,169,125 124,68,19 126,66,14 128,86,44 98,52,15 73,44,24 47,36,29 52,35,25 52,36,30 56,41,49 65,48,54 66,48,57 62,43,59 52,38,53 43,31,45 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,56,29 95,58,34 91,49,27 197,160,105 233,213,154 247,224,166 246,223,165 249,226,168 246,223,163 251,229,166 247,225,162 246,224,161 246,224,161 247,225,162 250,228,165 251,229,166 247,225,162 249,227,164 250,228,165 251,229,166 255,234,171 250,227,167 252,230,167 251,227,165 253,231,168 253,231,168 252,230,167 251,229,166 250,228,165 250,228,165 253,230,170 250,227,167 250,228,165 242,219,159 239,215,160 230,206,153 211,186,138 169,144,96 215,191,136 232,208,146 230,210,162 243,223,164 247,223,159 252,230,165 255,233,167 251,228,170 246,224,159 246,223,163 246,224,159 243,220,162 245,223,160 247,226,174 240,219,163 228,206,161 243,217,163 243,219,164 241,213,157 245,221,157 242,219,161 239,214,157 239,222,157 242,233,177 247,222,163 244,220,167 246,224,161 224,197,161 244,226,166 216,201,154 240,224,170 229,202,157 195,168,121 100,52,7 130,67,16 122,67,22 110,59,22 90,50,27 51,36,27 50,35,26 46,34,24 61,44,50 70,53,56 71,54,60 68,51,57 61,43,52 52,36,49 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 90,57,32 94,59,34 103,61,39 203,169,110 237,216,164 245,222,164 249,226,168 244,221,161 245,222,162 247,224,164 249,227,164 246,224,161 244,222,159 249,227,164 249,227,164 249,227,164 250,228,165 250,228,165 253,231,168 252,230,167 252,230,167 254,232,169 251,229,166 251,229,166 250,228,165 252,230,167 249,227,164 249,227,164 253,231,168 253,231,168 252,229,169 252,230,167 251,229,166 246,223,163 238,215,157 228,204,151 211,186,138 167,142,98 217,194,134 235,213,150 242,220,157 249,227,164 249,227,164 254,231,171 222,202,114 246,221,162 251,229,166 249,227,164 246,222,160 243,218,159 245,222,162 246,223,165 244,224,163 243,220,162 243,220,162 244,221,163 239,216,158 245,222,164 243,218,159 245,218,155 250,225,177 248,176,130 243,219,153 248,221,160 243,220,160 242,219,161 240,217,159 246,222,169 244,220,169 232,207,159 200,171,122 108,55,12 136,66,15 140,82,27 126,73,28 99,53,23 49,37,25 52,37,26 50,35,24 61,47,49 73,56,59 75,58,64 71,54,60 64,47,53 54,40,55 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,58,31 95,59,37 96,54,30 205,170,114 240,219,167 244,221,163 244,221,163 247,224,164 249,225,170 247,224,166 247,225,162 244,222,159 249,227,164 250,228,165 250,228,165 253,231,168 249,227,164 252,230,167 255,235,172 251,229,166 250,228,165 253,231,168 253,231,168 253,231,168 253,231,168 249,227,164 252,230,167 251,229,166 247,225,162 251,228,168 253,231,168 251,227,172 247,224,164 245,222,162 238,214,159 230,206,153 210,185,137 166,140,99 215,192,132 234,210,148 238,213,154 244,222,159 248,224,162 253,226,165 226,211,121 133,158,180 247,224,164 248,224,160 246,222,158 244,219,160 242,222,161 243,223,164 236,218,158 242,222,163 246,223,165 240,217,159 243,220,162 242,219,159 239,213,159 246,217,166 241,223,163 190,118,29 181,108,33 207,152,109 255,220,182 255,220,179 244,221,163 242,219,161 243,219,166 236,215,161 195,165,119 131,79,29 125,57,0 142,74,13 122,63,15 111,55,19 55,40,31 51,36,25 50,36,22 62,48,48 75,58,59 77,60,61 72,55,61 70,53,59 62,44,55 52,36,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 90,60,34 93,59,29 103,62,31 213,180,128 247,223,170 245,222,164 250,227,169 250,227,169 244,221,163 243,220,160 244,222,159 247,224,164 251,229,166 247,225,162 250,228,165 249,227,164 251,228,168 250,228,165 251,229,164 250,227,167 249,227,164 251,229,166 252,230,167 254,230,168 253,229,167 249,227,164 253,231,168 253,231,168 253,229,167 250,228,165 252,230,167 250,228,165 250,227,167 246,223,163 240,217,159 224,203,147 208,187,135 169,144,100 216,193,135 231,208,148 238,216,153 243,224,160 245,220,161 228,208,131 236,211,134 220,223,161 230,206,142 250,228,165 246,224,159 243,221,156 246,223,165 244,221,163 242,219,161 243,220,162 247,224,166 243,220,162 242,219,161 240,217,159 241,221,162 250,220,174 222,198,145 208,147,84 209,125,45 192,166,143 226,210,166 163,136,91 241,217,155 243,220,162 246,222,169 238,211,164 202,175,128 139,95,42 139,74,10 169,98,29 140,82,18 116,61,20 52,40,28 50,35,24 48,33,24 66,50,48 77,59,56 81,63,62 78,61,67 73,54,61 63,49,54 57,38,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,9 12,10,11 103,70,45 91,57,27 103,62,31 217,184,132 242,221,165 246,223,165 244,221,163 245,222,162 249,226,168 245,223,160 246,224,161 245,223,160 247,225,162 250,228,165 253,229,167 248,223,164 245,219,169 250,227,167 255,221,164 250,222,166 255,220,154 252,228,166 255,207,140 255,225,173 255,234,170 250,228,165 251,229,166 251,229,166 252,230,167 249,227,164 249,227,164 252,230,167 249,227,164 245,222,164 241,220,164 233,212,156 207,185,136 167,141,102 215,191,136 236,214,151 239,217,154 245,223,160 245,220,163 219,198,126 240,223,143 219,209,129 255,195,123 248,224,162 246,224,159 244,221,161 246,223,165 240,217,159 240,217,159 240,217,159 249,226,168 244,221,163 239,216,158 245,222,164 247,218,157 233,215,155 152,82,56 248,106,23 217,137,69 91,93,120 89,88,103 99,91,99 245,221,159 242,219,159 244,218,166 233,209,156 207,178,129 156,107,56 143,74,9 173,104,21 137,72,12 112,53,5 59,42,34 56,41,30 50,35,24 69,51,48 78,60,59 84,66,63 80,62,61 73,56,59 68,51,57 59,41,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 12,11,14 92,62,36 96,62,32 98,57,26 215,184,131 242,221,165 242,219,161 239,216,156 244,221,163 247,224,166 244,221,161 247,225,162 249,226,166 247,225,162 250,228,165 246,224,161 248,223,164 255,143,86 255,183,110 203,127,71 202,109,52 255,215,153 255,223,166 255,193,121 252,119,51 248,234,168 250,227,167 247,224,164 249,227,164 252,230,167 253,230,170 251,228,168 247,225,162 247,224,164 247,224,166 240,219,163 229,208,152 208,187,135 164,138,97 215,191,136 230,208,145 239,217,154 243,224,160 241,216,157 250,228,165 225,211,143 240,205,120 236,172,110 248,228,169 246,224,161 244,221,161 242,219,161 239,216,158 244,221,163 243,220,162 243,220,162 243,220,162 242,219,161 249,226,168 245,220,163 237,216,160 241,98,0 206,80,0 231,86,6 214,127,68 199,125,73 255,119,15 240,216,152 242,222,163 243,217,163 236,212,159 218,189,140 169,123,68 153,85,15 157,86,13 140,82,18 120,58,2 66,45,32 52,37,26 50,35,26 67,49,46 79,61,56 84,66,65 80,62,61 76,59,62 71,52,59 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 95,60,35 97,57,32 105,63,25 214,185,136 242,218,163 245,222,164 246,223,165 245,222,164 247,224,164 244,221,163 245,223,160 247,225,162 247,225,162 250,230,169 246,224,161 247,225,162 255,119,48 246,213,145 194,121,62 105,136,183 180,190,187 140,161,209 238,95,39 222,139,72 255,237,181 250,231,167 250,228,165 252,230,167 250,228,165 251,229,166 247,225,162 246,224,161 249,226,166 247,224,166 239,215,160 226,202,149 211,186,138 160,134,95 216,193,135 232,210,147 244,215,154 238,197,138 246,221,162 253,230,170 255,167,21 255,211,147 252,203,124 245,226,158 255,220,160 255,209,153 244,221,163 240,217,157 247,227,168 242,222,161 241,222,158 241,221,162 237,218,163 250,222,164 184,145,86 231,205,153 255,122,0 246,106,0 250,78,0 218,93,0 94,78,95 229,90,0 228,188,134 248,223,166 244,218,166 244,220,167 216,185,134 162,119,63 165,91,14 139,64,1 120,57,22 127,67,17 67,46,31 60,41,27 51,36,25 69,54,45 82,62,55 89,67,61 84,66,65 78,59,61 73,54,58 65,46,50
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,9,12 93,58,31 95,55,30 104,60,22 216,190,140 243,219,164 242,219,161 246,223,165 242,219,161 240,217,159 249,226,168 244,222,159 245,223,160 246,224,161 252,230,167 248,230,168 251,227,163 243,234,174 244,161,94 86,129,208 238,220,188 152,175,213 165,170,148 246,227,170 249,142,74 252,228,164 254,230,168 251,229,166 251,228,168 249,227,164 250,228,165 251,228,168 252,229,171 250,227,169 244,221,163 240,217,159 231,207,154 210,185,137 160,134,93 217,193,138 234,214,153 236,217,153 121,114,53 255,228,162 255,225,167 133,166,228 242,196,178 228,169,121 255,215,152 240,166,141 249,222,159 243,220,162 243,219,166 244,223,167 251,222,159 238,223,162 243,221,158 249,207,144 121,102,67 111,102,75 108,96,66 255,116,0 255,108,0 255,97,8 255,141,25 224,93,0 255,117,0 231,179,117 245,220,163 243,219,164 239,215,162 218,192,140 173,130,74 152,74,5 131,59,0 120,55,14 146,80,23 69,48,35 63,42,27 56,40,25 60,43,33 86,62,56 89,67,61 86,65,65 80,62,61 76,57,61 70,51,55
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,9,12 95,59,37 92,52,29 104,60,22 218,192,140 247,223,168 244,221,163 243,220,162 246,223,165 246,223,165 245,222,164 247,224,164 245,223,160 246,224,161 247,225,162 255,233,173 247,225,162 244,143,75 255,231,178 78,125,210 144,154,172 119,141,171 103,126,162 253,234,181 238,219,184 246,224,159 250,231,167 249,227,164 250,228,165 253,231,168 249,226,166 249,226,166 254,231,173 251,228,170 249,226,168 239,216,158 231,207,154 210,183,138 161,136,92 210,186,131 237,214,154 239,215,151 124,122,52 242,221,165 255,163,25 168,162,167 110,158,226 183,119,104 242,147,31 232,220,183 243,223,164 249,226,168 246,224,161 233,204,139 135,96,53 121,108,56 254,218,156 116,112,66 98,102,85 227,191,144 92,125,32 255,132,8 255,110,0 255,102,13 255,116,0 217,79,0 255,116,0 211,154,83 245,220,161 240,217,159 243,217,163 222,196,144 177,136,79 170,95,25 162,87,22 152,89,36 152,84,14 72,50,32 63,42,27 59,43,26 55,38,28 88,64,56 89,67,61 87,64,63 80,62,61 76,59,62 71,52,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,8,12 89,56,31 92,54,33 123,78,34 222,193,142 246,222,167 249,225,170 243,220,162 242,219,161 242,219,161 246,223,165 249,226,168 246,223,163 247,225,162 247,225,162 249,227,164 250,226,164 255,173,107 236,229,202 114,157,229 185,187,182 156,177,212 82,117,180 169,176,174 221,109,50 252,230,165 255,235,172 253,231,168 250,228,165 253,231,168 250,228,165 253,230,170 250,227,167 254,231,171 249,226,168 238,214,159 232,208,153 210,188,139 164,142,97 212,189,131 233,211,148 240,216,150 115,118,56 152,114,38 186,157,126 255,170,19 58,111,216 58,116,208 211,214,194 222,198,118 223,201,125 230,194,116 221,184,103 105,81,46 56,59,49 130,108,59 203,178,91 207,174,95 121,139,54 80,129,35 165,164,58 75,131,33 209,136,26 242,98,12 255,119,0 255,117,0 255,109,0 200,119,38 245,225,164 246,222,167 242,218,163 229,198,149 182,144,94 132,66,9 148,78,2 176,121,67 120,59,12 72,53,30 67,44,29 60,42,23 52,36,23 88,64,56 91,68,57 88,65,62 82,61,59 77,59,58 72,53,57
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 11,8,12 90,57,32 94,53,33 138,90,47 224,195,146 240,216,161 243,219,164 243,220,162 242,219,161 247,224,166 246,222,167 245,222,164 246,223,163 247,225,162 250,228,165 246,224,159 249,227,164 255,215,149 255,158,87 226,224,244 227,216,170 246,219,174 150,166,195 227,127,68 192,154,90 235,221,155 249,230,166 251,229,166 252,230,167 250,228,165 251,228,168 252,229,169 249,226,166 249,226,166 244,221,163 240,216,161 226,202,147 207,185,136 166,144,99 215,192,134 230,207,147 239,215,153 172,142,55 171,158,54 122,150,186 255,189,75 90,138,231 118,138,220 226,204,166 153,156,53 145,121,29 103,86,60 78,71,42 153,158,57 149,131,69 140,114,64 101,120,30 69,123,28 106,134,39 74,125,33 66,124,32 71,126,33 85,128,32 228,96,6 255,115,0 255,119,0 255,103,0 169,95,0 243,219,155 244,221,163 240,216,161 228,199,150 188,152,101 139,70,16 139,64,0 200,150,90 132,69,18 81,60,35 71,46,27 63,43,23 50,34,19 89,66,53 89,67,59 87,65,59 80,59,57 77,59,58 71,52,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 91,57,35 89,52,26 144,99,53 219,193,143 237,213,158 242,219,161 247,224,166 251,228,170 246,223,165 244,221,163 246,223,165 251,228,170 247,225,162 252,229,169 245,226,162 249,227,164 229,145,85 239,90,25 225,99,33 228,233,211 194,183,176 240,164,101 255,205,140 255,199,143 249,227,164 251,229,166 250,228,165 253,231,168 252,230,167 254,232,169 246,224,161 246,224,161 247,225,162 243,220,162 240,216,161 230,206,151 211,187,136 165,143,98 215,191,136 232,207,150 189,185,194 171,126,35 165,147,47 99,146,205 53,116,234 80,126,220 129,142,172 53,114,214 120,130,56 101,112,42 115,108,49 150,144,69 78,125,32 68,128,37 81,125,31 68,122,27 69,123,26 72,129,42 74,129,36 71,126,37 70,130,37 69,125,29 225,115,34 206,131,30 255,119,0 247,104,0 91,117,13 149,162,78 241,216,159 245,221,166 229,205,152 191,161,105 141,73,10 154,79,9 199,154,106 134,65,11 84,53,30 70,49,26 68,48,30 55,36,20 84,63,52 89,67,59 88,66,60 83,60,57 77,59,56 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 25,14,11 85,55,29 87,53,23 158,116,64 219,193,143 240,216,161 245,221,166 244,221,163 242,219,161 247,224,166 245,222,164 244,220,165 246,223,163 245,222,162 249,227,164 247,225,162 247,222,163 255,103,32 230,138,76 217,182,126 223,110,48 255,198,134 236,215,159 255,87,27 255,131,60 248,223,164 250,228,163 252,230,167 252,230,167 251,229,166 253,231,168 249,227,164 252,229,169 247,224,164 246,223,165 239,216,158 228,207,151 209,187,138 166,141,97 214,191,133 231,208,148 199,186,196 124,114,36 137,129,39 241,174,149 144,108,148 56,114,210 195,177,117 58,122,216 107,125,26 76,118,25 69,134,26 60,124,25 95,140,41 64,128,27 90,120,17 75,127,30 69,124,31 69,130,32 72,125,33 69,124,31 72,130,36 132,148,45 69,127,35 64,128,29 255,118,0 255,105,0 68,125,20 68,128,33 242,214,156 243,218,159 235,206,157 192,163,110 115,50,0 152,80,16 176,138,90 126,61,1 84,58,33 74,45,25 67,46,23 58,40,21 87,66,53 88,66,58 87,65,57 82,59,56 77,59,54 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,25,20 84,53,30 90,53,27 165,123,71 218,191,144 242,218,167 245,221,166 239,216,158 243,220,162 246,223,165 243,220,162 247,223,168 249,226,166 247,224,164 247,225,162 252,230,167 249,227,164 249,221,165 255,227,164 250,226,173 255,229,173 249,222,161 250,225,166 251,227,174 253,229,167 248,224,162 255,228,165 251,229,166 249,227,164 249,226,166 253,231,168 249,227,164 252,230,167 249,226,168 244,221,163 240,217,159 229,208,152 206,184,135 172,147,103 212,189,131 230,207,147 200,194,199 120,98,51 141,125,71 148,165,169 84,137,226 49,114,215 97,107,172 97,143,207 63,126,34 63,127,28 108,149,45 70,130,28 66,127,29 66,125,28 66,125,28 65,125,34 65,126,26 81,125,31 71,127,31 68,123,32 73,127,32 69,127,35 66,129,33 65,126,28 225,131,8 225,129,4 61,127,28 70,125,23 191,184,214 240,211,158 232,206,154 203,170,118 118,55,2 151,81,19 143,105,55 138,69,4 94,62,30 73,49,27 73,49,25 65,45,25 87,66,51 88,67,56 88,66,58 81,60,56 76,60,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 82,53,31 87,50,26 161,118,73 219,192,147 240,216,163 242,218,163 239,216,158 243,220,162 243,220,162 245,222,164 249,226,168 244,221,161 245,222,162 249,227,164 251,229,166 246,224,161 247,228,164 250,228,165 249,227,164 252,230,165 248,229,165 249,227,164 253,229,167 254,231,171 250,228,165 249,227,164 248,229,165 254,230,168 245,223,160 251,229,166 255,234,171 252,230,167 250,227,167 242,219,161 237,214,156 229,209,150 208,186,137 170,148,103 212,189,129 229,206,146 207,197,201 106,100,52 115,121,42 74,115,168 54,110,200 43,108,213 55,123,223 54,112,211 82,140,61 73,129,22 65,120,20 62,129,25 63,127,26 69,128,29 71,128,27 69,128,31 141,152,44 71,123,28 66,125,28 71,130,33 67,126,29 66,124,32 145,133,22 69,123,28 65,126,26 71,131,29 206,175,56 198,167,58 214,201,222 234,210,148 232,204,148 194,158,107 124,60,0 132,59,0 113,69,27 138,64,0 108,65,30 82,51,30 70,49,26 67,47,29 86,65,52 87,66,55 87,65,57 81,61,54 77,59,54 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,40,25 79,53,30 85,52,27 161,123,73 220,193,150 236,215,163 245,221,168 244,220,165 239,216,158 242,219,161 246,223,165 245,222,164 250,227,167 245,222,162 251,229,166 246,224,161 244,222,159 250,228,165 245,223,160 251,229,166 249,227,164 251,229,166 251,229,166 253,231,168 250,228,165 249,227,164 251,229,166 251,227,165 246,224,161 252,230,167 252,230,167 252,230,167 251,229,166 247,224,164 246,223,165 239,215,160 230,207,149 207,183,132 165,143,98 214,191,131 230,207,147 202,200,196 97,113,14 160,161,72 255,215,92 109,112,175 48,112,206 255,228,153 48,106,202 114,153,106 69,125,27 72,122,12 83,126,30 57,120,24 73,127,30 111,140,30 59,125,26 68,129,29 60,124,25 69,119,20 144,148,40 64,125,25 64,124,29 64,120,24 64,125,27 68,125,24 195,170,54 199,168,59 196,169,54 216,195,193 248,220,162 230,204,150 192,161,110 138,75,6 126,50,0 106,56,12 129,55,1 114,58,24 79,50,28 72,48,24 66,46,26 84,64,44 87,66,55 83,63,54 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 59,40,26 77,51,30 81,50,27 166,128,80 218,193,147 235,214,162 239,215,162 244,221,163 243,220,162 240,217,159 243,220,160 244,220,165 249,226,168 247,224,164 249,227,162 250,228,165 250,228,165 250,227,167 247,224,164 252,230,167 249,227,164 249,227,164 247,225,162 252,230,167 250,228,165 250,228,165 251,229,166 246,222,160 250,228,165 250,228,165 250,228,165 252,230,167 250,228,165 243,221,158 246,223,165 239,215,160 229,206,148 205,184,132 169,147,102 212,192,133 231,208,148 199,201,198 101,113,25 224,221,156 69,126,225 84,137,228 67,116,218 43,109,205 49,115,228 98,142,150 23,81,0 31,76,0 43,86,0 55,102,9 73,127,32 77,139,36 66,127,27 62,123,23 63,124,24 63,123,30 67,126,29 65,126,28 101,138,37 70,124,27 68,124,26 163,156,47 198,172,61 197,167,55 195,170,56 209,185,163 249,226,168 238,213,156 201,170,121 142,82,12 155,83,0 121,74,24 126,54,4 124,68,19 77,48,28 81,57,35 66,46,26 84,63,48 84,62,54 80,63,53 78,61,53 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 57,38,24 74,50,28 84,50,28 164,130,87 219,194,150 233,208,160 239,215,162 242,218,163 244,221,163 240,217,159 245,222,164 245,222,164 250,226,171 245,222,162 246,223,163 243,221,158 249,227,164 252,229,169 249,227,164 252,230,167 249,227,164 249,227,164 250,228,165 251,229,166 245,223,160 250,228,165 250,228,165 247,224,164 250,228,165 252,230,167 250,228,165 251,229,166 249,227,164 245,222,162 244,221,163 239,215,160 229,205,150 207,185,136 169,147,102 215,194,138 227,207,146 211,210,203 68,76,0 172,207,237 149,134,167 135,146,159 114,132,145 159,141,193 52,112,227 103,140,160 41,88,4 21,83,6 18,83,2 21,81,4 42,81,5 27,87,12 24,86,11 25,87,12 22,84,9 39,90,14 71,112,28 189,169,65 205,163,51 195,169,58 195,167,57 197,170,57 203,173,59 199,172,57 196,170,61 198,168,126 247,229,185 237,212,155 205,179,125 147,87,19 167,86,9 130,76,17 143,75,16 123,57,7 83,54,32 77,53,29 65,46,23 83,62,49 83,62,49 79,62,54 76,58,53 74,56,53 71,53,50
