27,27,24 31,31,28 17,17,14 31,31,28 25,25,22 29,29,26 40,40,37 25,27,22 37,40,32 44,47,39 50,51,43 40,41,33 41,42,34 46,47,39 39,39,36 37,35,36 38,36,37 41,36,38 39,37,38 46,44,45 48,49,12 44,51,35 49,44,43 43,38,40 39,39,34 41,36,35 48,46,44 91,96,74 51,52,15 61,55,48 49,45,39 40,37,41 34,38,42 96,94,32 78,82,55 58,54,37 40,40,26 42,46,29 39,41,38 44,46,29 86,88,71 60,63,43 36,39,17 53,53,50 55,54,45 44,47,25 39,42,22 55,59,30 37,39,13 47,49,23 46,49,27 30,32,17 87,90,68 41,43,26 32,35,15 167,169,143 81,82,61 40,42,16 60,61,40 34,35,12 49,50,29 34,38,9 160,149,87 115,105,54 42,38,28 73,68,56 74,67,38 79,72,56 66,66,52 65,65,49 77,72,44 63,63,47 77,77,63 60,60,46 61,61,45 61,61,47 55,54,47 48,46,42 58,56,52 44,42,40 41,47,38 47,53,44 48,51,43 37,40,32 55,55,41 60,61,40 56,55,44 58,59,40 54,55,34 69,69,53 33,29,19 58,54,44 54,50,40 23,25,22 25,27,24 53,54,44
24,24,21 26,26,23 34,34,29 40,40,35 31,31,31 38,38,33 41,41,36 31,32,20 65,66,58 45,46,38 42,45,37 36,39,31 45,46,38 40,41,33 41,39,40 37,32,34 39,37,38 42,35,38 40,35,37 42,40,41 46,44,45 42,40,36 46,44,40 44,37,37 46,36,37 42,37,36 40,39,32 56,54,50 41,35,40 39,36,40 32,39,21 43,46,24 36,36,31 31,33,30 41,39,37 110,111,88 27,31,16 40,41,31 96,98,81 103,105,88 75,78,56 110,113,91 48,51,31 44,45,37 90,90,47 33,34,22 75,76,64 50,53,29 44,43,18 32,33,12 45,48,26 37,39,24 74,77,55 41,42,21 73,74,53 34,37,15 29,31,14 93,97,70 37,33,12 47,41,16 166,154,115 112,99,65 154,137,100 118,104,50 100,86,59 82,67,31 36,36,31 33,33,28 27,25,21 37,35,31 53,51,47 62,60,56 52,50,48 40,38,36 46,44,42 39,37,38 30,30,25 34,36,31 56,55,46 51,50,39 48,51,43 44,47,39 47,48,40 46,47,35 54,54,38 58,58,42 67,67,51 38,39,27 58,61,39 41,42,30 59,59,45 51,50,43 81,80,69 44,45,35 52,52,47 49,47,29
32,35,27 39,42,34 42,45,37 43,46,38 30,33,25 37,40,32 39,42,34 62,64,49 86,87,79 47,48,40 43,46,38 32,35,27 46,47,39 40,41,33 37,35,36 36,31,33 42,35,38 43,36,39 42,35,38 44,37,40 49,42,45 42,41,32 47,40,40 100,97,42 42,35,35 47,40,40 47,41,46 47,41,46 41,36,38 50,44,37 42,38,47 40,35,32 39,37,35 70,73,61 41,45,30 34,35,23 30,35,13 66,68,53 62,65,43 44,49,25 139,141,115 167,168,145 68,69,50 62,63,40 81,82,61 35,39,22 52,54,26 129,130,107 37,35,13 44,43,18 44,48,21 60,62,45 45,46,25 33,34,15 63,61,41 36,34,16 31,32,11 38,39,18 30,31,12 74,65,34 141,124,48 125,108,57 132,122,53 118,106,47 100,88,49 73,67,42 52,50,46 41,43,40 40,40,35 37,37,32 37,37,32 39,39,36 44,44,39 40,40,35 40,40,35 45,45,40 34,34,31 42,44,39 60,63,43 48,47,36 44,46,41 48,49,41 55,54,43 61,61,45 65,64,39 58,59,40 60,57,44 62,60,40 42,41,32 59,60,41 44,43,34 56,55,46 41,41,36 39,41,41 47,48,38 36,37,27
37,40,32 43,46,38 45,48,40 48,51,43 29,32,24 39,42,34 42,45,37 25,25,22 64,65,55 48,49,39 48,51,43 38,41,33 43,44,36 40,41,33 41,36,38 33,28,30 42,35,38 42,35,38 47,40,43 42,35,38 44,37,40 55,54,45 60,51,45 100,97,46 49,47,45 42,40,38 46,40,45 40,34,39 44,40,30 61,61,20 48,44,55 50,46,38 101,104,82 124,125,104 58,56,25 92,89,45 52,53,43 55,56,37 47,46,21 169,167,136 181,184,149 84,83,56 58,60,32 134,137,106 130,132,115 31,32,9 105,110,34 121,122,85 48,46,28 60,61,24 45,48,26 72,73,50 177,172,142 187,180,151 199,191,157 196,191,148 53,51,31 37,35,17 31,30,19 116,109,66 139,125,71 115,100,53 125,110,49 125,111,53 140,125,76 82,69,46 60,60,46 45,45,45 46,46,43 41,41,36 41,41,36 41,41,36 52,53,45 40,41,33 44,45,35 55,56,46 33,33,28 48,49,37 58,59,40 46,45,34 41,44,34 57,58,46 58,59,40 38,38,24 61,61,29 56,57,34 36,34,16 56,53,38 48,48,34 63,64,41 62,59,44 56,56,42 56,51,39 33,31,27 78,79,67 52,53,45
41,42,32 45,46,38 43,44,36 48,49,41 36,39,31 41,44,36 71,75,60 44,47,27 50,53,33 78,81,69 58,59,51 50,51,43 43,44,36 41,42,34 39,34,36 35,28,31 36,29,32 45,38,41 44,37,40 42,35,38 48,43,45 64,64,34 47,43,37 42,36,31 37,35,31 39,37,35 37,31,38 40,34,41 40,36,30 53,47,54 67,64,49 105,106,87 46,47,24 87,88,65 94,93,57 62,62,28 102,103,82 53,56,36 52,56,29 120,120,88 193,193,159 136,135,110 172,174,148 179,181,153 145,143,121 39,42,20 65,60,28 196,191,161 193,189,168 182,182,148 35,40,18 177,178,155 137,135,102 180,179,143 156,151,119 187,183,146 142,135,96 66,59,28 72,61,26 113,104,48 111,98,48 117,102,55 126,111,50 145,128,63 109,94,56 109,94,56 89,85,64 49,48,39 46,47,39 38,39,31 39,40,32 44,45,37 55,56,46 44,45,37 43,43,38 57,58,48 36,37,27 57,59,44 57,60,40 58,58,44 52,54,39 57,60,40 66,67,44 58,59,38 61,57,36 60,60,44 54,54,38 67,68,49 62,63,44 47,47,33 64,60,43 72,70,48 65,58,40 58,56,38 73,73,57 36,37,27
40,41,31 50,51,41 40,41,31 52,54,37 37,38,30 44,45,35 37,38,30 24,27,19 98,103,83 38,42,27 86,88,71 81,83,68 41,42,32 40,39,32 37,35,33 38,31,31 40,35,37 45,35,39 47,40,43 41,34,37 43,36,39 48,44,36 39,34,36 43,36,39 48,46,47 51,52,31 44,36,42 48,40,46 44,43,34 159,159,127 69,67,47 54,57,37 98,97,86 142,139,115 50,46,27 45,41,20 56,51,19 68,64,29 192,188,151 126,124,91 194,187,144 185,178,135 114,112,92 162,161,123 40,40,24 44,46,20 57,54,28 69,71,18 183,184,145 148,144,125 34,37,15 146,144,126 150,146,111 147,138,91 154,135,80 144,121,63 185,170,123 120,103,54 118,102,58 122,107,56 106,96,45 127,112,65 127,110,61 131,112,55 105,94,48 106,97,66 81,72,43 65,59,34 51,53,38 39,40,30 47,49,34 48,48,32 58,61,41 50,52,37 49,48,39 60,59,48 45,45,31 60,62,45 55,57,40 65,63,45 67,70,48 60,59,34 62,63,44 58,59,40 59,60,39 59,60,41 56,57,38 62,60,42 64,54,30 64,56,43 58,54,37 63,64,41 59,58,47 56,55,44 63,63,49 37,36,25
40,42,27 51,53,38 45,46,36 53,55,38 40,41,33 48,49,41 67,71,44 38,40,14 47,50,30 45,49,34 76,78,61 74,76,61 43,44,34 37,36,29 38,36,34 40,33,33 40,35,37 43,36,39 44,37,40 45,38,41 63,57,50 53,47,52 53,49,43 49,42,45 41,33,39 44,36,42 49,41,47 55,49,54 49,49,15 106,104,71 199,198,162 73,71,40 41,40,15 194,189,159 129,127,96 170,165,137 199,193,157 73,69,32 164,164,123 162,159,119 197,190,147 196,189,146 100,99,72 95,90,47 39,41,24 46,49,27 105,106,85 47,46,19 157,156,118 120,118,87 39,40,17 147,147,102 105,87,68 182,168,114 138,123,60 143,129,45 142,126,54 131,113,51 122,107,56 108,92,48 120,110,59 123,107,63 118,101,54 122,104,44 97,85,44 85,76,47 79,73,48 68,64,43 64,67,47 43,44,34 54,56,41 52,52,36 68,71,51 61,63,48 55,54,43 62,62,46 52,52,38 59,61,44 60,62,45 72,70,50 67,70,48 76,75,50 58,59,40 63,64,45 59,59,43 60,61,42 61,59,41 62,58,41 85,79,56 68,65,52 80,76,59 63,64,45 59,58,47 58,57,46 40,40,26 60,60,44
35,38,26 57,60,38 51,51,37 63,63,49 45,46,36 50,51,41 37,38,17 75,73,44 47,46,19 119,118,93 106,104,84 114,111,85 41,42,34 27,25,21 39,34,36 38,36,34 40,35,34 41,34,34 47,40,43 50,43,46 44,36,42 51,44,47 42,34,40 47,39,47 42,34,40 50,42,48 51,44,47 59,58,47 50,49,24 56,51,21 125,117,81 109,105,59 107,101,78 73,69,48 167,163,144 66,64,31 201,201,158 55,52,26 174,169,141 189,183,147 192,190,143 188,183,142 62,61,34 150,150,118 37,35,13 113,114,93 134,131,107 146,141,113 194,187,146 184,176,140 79,79,45 47,46,19 187,175,120 138,125,62 151,132,75 138,119,64 139,125,57 120,104,46 121,107,64 114,100,55 117,107,58 107,95,54 114,103,59 102,89,55 91,78,46 85,78,37 82,73,46 74,65,38 61,62,43 55,52,37 58,58,42 54,56,39 66,67,48 61,61,45 56,56,40 62,62,46 59,61,44 61,62,41 62,62,46 68,69,46 60,61,42 59,59,43 61,62,43 56,57,38 60,61,42 56,61,41 74,67,47 66,59,41 68,66,48 71,69,51 58,55,42 57,54,41 55,54,43 51,50,43 39,38,31 65,65,49
67,71,54 59,62,38 51,51,37 70,70,54 73,75,60 74,76,59 34,34,20 93,92,54 44,43,16 118,117,92 77,78,57 60,58,38 48,49,39 37,33,27 38,31,34 39,37,35 39,34,33 41,34,34 47,40,43 50,43,46 47,38,49 49,42,45 49,42,42 42,34,42 44,36,42 55,47,53 111,105,96 59,60,37 61,61,31 191,191,146 201,193,143 185,180,125 135,131,96 175,169,135 44,42,13 51,47,26 108,108,76 83,83,40 80,74,49 181,174,131 203,196,139 203,195,141 168,169,130 119,117,88 40,39,12 65,61,24 61,55,32 129,123,89 204,195,150 194,184,144 69,68,43 84,84,54 173,161,106 185,171,115 221,203,141 138,120,60 135,119,63 119,103,47 115,99,55 113,97,53 106,95,51 108,96,59 143,133,84 123,109,51 91,78,46 88,79,52 82,76,53 72,66,43 65,63,43 74,68,45 66,68,51 61,63,46 65,66,47 63,63,47 60,61,42 72,73,54 63,64,43 61,62,41 60,60,44 66,67,44 66,66,52 60,60,46 61,62,43 62,63,44 60,61,42 60,60,44 64,62,42 71,68,42 58,61,41 54,57,37 57,55,37 65,63,43 55,56,37 55,55,39 45,45,29 60,61,38
36,38,21 57,56,29 42,42,28 69,70,47 51,53,38 80,82,54 34,34,18 99,96,56 47,47,13 161,161,127 95,90,62 57,54,30 51,51,37 43,37,30 40,35,37 39,34,36 38,31,31 40,33,33 52,42,46 54,44,48 51,40,47 52,42,46 46,36,40 42,35,38 52,45,48 142,126,95 234,207,142 43,39,18 98,91,52 113,97,53 93,73,27 229,203,123 87,77,53 228,213,152 139,129,105 167,159,123 63,56,38 88,83,44 219,201,139 213,196,131 233,206,131 235,206,130 81,66,19 169,152,105 211,199,144 84,77,38 196,190,126 196,186,144 206,196,147 170,159,115 112,109,83 61,58,32 219,201,139 184,167,102 180,160,85 141,122,56 143,125,63 118,101,62 110,98,59 114,103,59 116,101,50 130,113,44 112,98,42 89,78,45 94,86,50 111,105,71 79,71,47 73,66,37 79,72,52 69,67,47 72,70,48 64,62,42 63,64,45 63,64,45 63,64,45 63,64,45 76,74,54 61,62,43 61,62,43 58,59,38 61,64,44 61,62,43 62,62,46 62,62,46 62,63,44 66,67,48 58,58,42 61,59,41 56,57,38 58,58,42 57,53,45 67,64,51 62,60,42 76,74,54 87,80,49 68,64,43
42,42,28 35,36,17 44,44,28 85,84,59 65,57,44 60,60,28 53,51,29 92,85,46 63,58,26 64,59,27 142,134,98 58,54,33 61,58,43 38,32,27 40,35,37 43,36,36 46,33,30 49,36,33 56,46,50 53,43,47 53,43,47 50,40,44 47,37,41 46,36,40 58,53,52 222,197,140 65,52,31 107,98,67 69,55,28 119,103,61 244,203,131 152,125,52 52,44,20 185,166,109 78,66,36 114,107,64 109,94,72 226,205,135 81,64,29 230,207,136 234,205,129 232,203,131 223,204,138 216,199,132 51,44,15 142,136,102 79,69,29 212,203,158 214,200,144 72,57,19 159,154,111 161,154,113 220,203,127 178,158,97 163,139,73 150,132,59 135,118,69 116,100,56 116,102,59 112,99,51 133,118,57 147,130,79 134,124,73 106,96,56 87,80,53 80,73,46 74,66,42 74,67,38 69,66,42 67,65,43 87,78,59 81,74,54 66,67,48 66,67,48 69,67,47 89,84,54 64,67,47 63,64,45 61,62,43 59,61,44 61,62,41 67,68,49 63,64,45 65,65,49 63,64,43 67,68,49 59,59,45 56,56,42 59,59,45 59,58,49 55,54,43 53,53,37 65,66,47 80,73,57 78,68,44 63,61,41
35,35,21 45,46,27 59,59,43 54,55,34 56,52,46 91,85,60 48,39,22 71,61,23 64,59,27 99,97,50 138,127,81 62,59,44 69,67,49 36,31,33 34,32,33 42,32,31 48,35,32 55,42,39 56,46,50 51,41,45 61,51,55 47,37,41 50,40,44 52,42,46 117,96,55 118,101,50 208,200,150 94,83,48 66,48,29 133,126,87 240,207,130 245,211,137 61,56,17 232,211,139 153,131,86 128,112,54 206,197,137 215,194,138 232,207,134 232,203,131 245,208,127 250,211,129 241,216,139 247,220,145 246,207,125 58,41,13 235,207,128 148,127,57 242,204,115 193,171,108 216,195,123 100,92,38 179,157,90 175,149,81 165,137,67 118,102,48 116,103,42 115,99,55 111,102,57 118,110,60 118,102,44 135,119,61 105,94,50 96,85,50 88,81,54 92,85,58 102,95,64 80,73,46 77,71,46 78,68,44 76,73,47 76,74,52 65,66,47 66,67,48 76,73,49 63,64,43 61,62,41 77,78,59 62,63,44 64,61,46 62,63,40 61,62,43 63,64,45 62,63,44 65,66,45 61,62,43 61,61,47 61,61,47 61,61,45 61,61,45 55,54,43 60,60,44 58,58,42 64,61,46 58,59,51 63,60,47
84,84,68 38,38,22 40,37,22 44,41,26 67,60,42 142,135,92 82,78,32 103,81,36 130,119,86 63,49,22 190,173,126 67,65,47 68,65,50 34,28,33 33,27,32 40,30,31 44,33,30 48,36,38 59,48,55 43,35,41 60,50,54 42,32,36 53,43,47 52,42,43 240,213,148 198,173,114 60,41,25 138,125,73 148,137,104 109,92,53 253,215,128 242,205,134 127,118,89 68,50,20 229,197,126 247,213,125 62,48,32 199,172,109 247,207,132 248,211,126 249,212,127 253,212,124 110,85,37 193,163,94 83,69,15 111,98,75 105,83,20 237,213,151 253,210,123 246,209,128 217,193,113 56,42,24 152,128,62 160,132,64 140,117,48 138,119,55 125,111,53 117,102,55 133,123,72 115,105,54 113,103,50 112,102,51 107,95,54 100,90,50 92,83,52 92,83,52 89,82,41 82,73,44 80,73,46 81,72,43 80,74,51 81,75,52 82,79,53 67,65,45 72,69,45 72,71,46 62,63,42 65,66,47 63,64,45 60,63,43 64,62,40 61,62,41 62,63,44 65,63,45 64,67,47 62,64,47 61,63,46 60,60,44 63,63,47 61,61,45 56,57,38 59,59,43 60,60,46 59,58,47 63,62,51 56,55,46
75,69,21 44,36,14 63,64,16 59,59,45 71,65,42 51,43,21 93,69,16 212,182,99 62,54,20 238,206,135 128,104,78 74,65,38 56,51,39 40,33,36 36,29,32 38,28,32 36,26,27 46,36,37 57,46,53 51,40,47 63,53,57 43,33,37 50,40,41 67,53,53 255,216,115 255,225,134 255,225,129 175,137,87 44,36,12 67,52,16 255,223,125 231,190,102 152,140,83 120,91,40 218,178,85 215,180,99 68,59,14 255,213,125 250,214,113 250,214,124 255,218,121 255,218,117 255,218,125 251,215,114 155,120,39 246,221,125 50,37,3 235,207,128 254,213,127 214,178,90 69,47,9 65,52,18 195,162,83 181,149,74 179,157,92 137,120,55 132,115,68 119,102,55 123,113,64 110,100,51 112,103,58 104,94,52 100,91,44 118,109,62 101,90,57 107,97,59 116,106,64 87,75,47 90,81,52 96,87,56 88,79,52 93,86,59 76,75,50 70,67,43 75,71,50 63,61,41 65,66,47 66,67,48 65,66,47 63,64,43 60,61,38 63,64,43 59,64,44 63,64,45 62,63,44 62,63,44 61,61,45 60,60,44 60,60,44 62,63,44 61,61,45 61,61,45 60,60,46 60,59,50 61,60,53 55,53,49
198,183,120 44,47,27 193,191,144 58,58,44 61,59,30 54,46,24 241,217,123 227,211,153 58,52,18 66,58,24 95,74,49 69,54,32 42,36,27 40,33,36 36,29,32 38,28,32 33,23,24 44,34,35 47,36,43 53,42,49 50,40,44 42,32,36 47,37,41 86,67,55 255,219,123 254,209,116 122,89,37 82,58,7 138,117,92 80,56,3 251,197,107 254,215,115 101,82,57 221,183,96 255,217,115 255,220,134 130,117,26 246,205,108 255,219,114 255,219,116 255,219,122 255,219,122 255,217,127 248,214,140 255,215,94 79,58,4 104,78,24 247,219,120 255,216,119 255,224,125 190,163,98 60,53,26 143,107,45 159,130,54 158,136,71 136,117,60 128,113,50 124,108,52 130,120,71 109,97,56 111,101,59 105,95,57 102,92,50 104,95,50 99,88,55 96,86,48 99,89,49 107,97,55 92,84,50 96,86,62 88,79,52 80,75,47 67,70,48 66,67,44 71,69,49 66,67,48 66,67,46 63,64,43 65,66,45 69,70,51 66,67,46 63,64,43 68,66,46 61,62,41 63,64,45 62,63,44 62,62,48 62,62,46 61,61,45 61,62,43 61,61,45 60,60,44 58,58,44 64,60,52 63,59,53 62,57,56
178,164,94 65,55,15 52,47,19 61,62,43 70,69,44 101,101,58 207,198,151 161,148,116 54,45,28 200,183,132 99,74,46 60,46,17 40,31,27 38,31,31 37,30,33 37,27,28 30,20,19 45,35,39 46,36,40 53,43,47 49,39,43 47,37,41 51,41,45 113,106,90 126,116,92 118,107,90 128,122,97 105,99,65 81,72,45 73,61,24 248,216,132 222,195,109 69,55,10 253,216,133 255,213,114 241,202,129 233,196,123 255,219,123 255,217,111 255,218,118 255,218,127 255,218,127 255,217,125 255,218,128 255,221,123 241,205,127 63,52,33 255,212,108 255,218,122 251,204,100 232,218,162 48,51,18 233,196,102 154,125,53 170,147,78 144,120,56 164,141,81 128,109,56 113,103,54 111,102,57 107,100,57 104,94,54 106,96,58 104,94,54 105,94,61 126,117,70 102,90,51 114,103,57 103,91,54 98,87,52 98,86,56 85,76,49 75,76,55 70,69,44 68,66,48 66,67,48 65,66,45 65,66,45 65,62,36 72,64,40 65,68,48 69,66,42 67,68,47 65,65,49 65,65,51 63,63,49 63,63,49 60,60,44 62,63,44 62,62,46 63,64,45 60,61,42 64,61,46 73,64,56 67,58,54 64,58,53
99,90,34 121,117,80 120,115,87 68,69,48 62,61,36 49,48,23 59,54,24 51,50,23 72,69,43 111,105,82 113,86,50 55,39,26 42,32,31 37,30,33 36,29,32 36,26,27 37,27,26 44,34,38 45,35,39 57,47,51 47,37,41 42,32,36 50,39,46 131,124,108 129,123,98 125,124,88 130,128,95 46,38,14 149,143,95 121,116,86 141,132,103 141,134,93 144,136,82 235,209,141 255,217,128 255,213,124 226,202,120 167,133,61 255,216,115 255,219,122 255,220,123 253,218,123 255,219,123 255,219,123 255,221,111 248,216,145 64,59,45 253,206,104 255,221,124 182,154,73 57,44,23 103,86,47 255,225,134 221,186,103 224,196,115 186,160,80 193,166,89 152,129,60 116,102,44 111,97,52 111,104,61 118,109,64 106,96,54 101,91,53 106,95,62 108,99,52 108,96,59 110,100,47 105,93,56 100,89,56 96,85,50 84,75,46 75,73,51 79,76,52 77,75,55 70,71,50 65,66,45 68,66,46 77,72,42 70,66,45 62,65,43 65,66,45 69,70,49 71,68,53 68,65,52 63,63,47 65,65,49 66,66,50 62,63,44 62,62,46 62,63,44 61,61,45 64,61,46 79,64,53 70,61,55 66,60,55
157,137,78 78,64,21 50,45,13 98,96,76 92,85,44 41,39,19 129,127,96 40,38,18 91,95,68 179,136,80 153,110,65 85,51,21 42,32,36 37,30,33 37,30,28 46,34,22 41,30,25 42,32,33 46,35,42 58,47,54 46,36,40 46,40,45 52,41,50 128,123,95 129,124,92 128,127,91 127,124,84 55,48,9 153,146,89 95,86,55 140,132,78 136,133,82 102,99,59 121,117,80 152,133,78 166,152,84 183,146,75 245,213,129 251,218,121 251,218,125 251,218,123 251,218,123 249,219,123 249,219,123 248,215,136 202,182,121 223,198,139 251,225,134 251,215,125 145,114,36 102,81,40 204,188,114 252,221,130 247,219,124 240,219,138 167,146,65 145,131,73 130,118,61 116,103,53 116,106,66 107,95,54 115,104,60 110,99,55 130,115,68 119,105,62 115,103,62 113,101,64 98,85,51 98,86,58 109,97,56 105,93,56 93,81,51 83,75,53 85,77,55 77,73,54 66,67,48 74,75,56 71,74,54 65,66,43 71,64,48 72,66,41 85,69,36 214,168,13 151,119,5 67,67,53 66,66,50 68,66,48 67,68,47 74,75,52 68,69,48 59,62,42 61,63,46 65,61,40 79,65,49 93,72,49 96,71,41
156,149,92 110,95,55 45,42,18 64,59,29 128,116,86 78,76,54 82,78,43 62,59,33 54,47,20 93,61,31 123,86,42 106,69,45 42,32,33 36,31,30 48,37,32 60,41,25 48,35,30 42,32,36 49,38,45 59,48,55 47,36,43 47,39,47 51,39,51 135,130,89 136,133,91 143,139,93 154,146,83 53,39,12 164,146,84 136,122,64 135,124,91 135,127,91 129,127,78 138,130,94 138,130,96 137,130,89 213,186,102 253,220,127 250,222,127 249,218,129 248,220,121 255,220,123 250,217,124 242,209,116 227,196,105 194,171,100 93,81,40 238,213,126 248,217,126 253,219,129 193,176,96 74,55,20 239,218,137 237,217,127 183,162,90 162,147,86 125,113,58 126,114,57 124,111,59 112,102,51 119,109,71 108,99,54 148,131,84 147,134,73 124,112,55 107,98,53 108,95,63 100,87,64 97,83,65 115,98,59 110,98,61 109,99,61 85,75,53 96,86,64 76,72,51 71,69,51 74,75,56 67,70,50 73,67,44 75,65,43 76,48,21 135,108,6 224,166,13 150,120,0 73,71,40 98,88,66 63,68,48 63,64,45 66,67,44 65,66,43 83,81,61 61,64,44 65,60,48 69,62,60 78,69,52 74,65,57
156,135,81 193,159,71 137,114,74 48,39,12 114,107,80 128,119,88 98,90,54 65,59,36 138,92,37 100,68,38 125,98,53 99,62,36 42,32,31 36,24,24 59,45,29 93,59,27 48,37,32 43,33,37 50,40,44 56,46,47 43,33,37 45,37,43 49,38,45 132,128,82 147,139,85 150,141,85 169,151,80 157,146,100 170,148,74 145,135,86 183,161,83 157,138,83 146,132,87 152,132,86 140,130,92 137,125,95 138,128,104 218,195,135 244,214,116 212,183,80 209,175,71 202,173,68 199,167,67 198,166,66 184,153,62 172,144,65 157,142,81 105,90,41 156,140,84 155,139,83 150,135,86 128,121,82 137,114,85 156,139,88 163,146,95 147,132,83 138,123,76 129,114,65 124,108,54 148,134,76 128,114,69 118,104,59 163,131,60 166,152,125 137,116,44 120,102,42 106,92,65 100,87,66 102,87,65 140,114,60 128,110,66 108,98,60 100,85,65 86,78,56 76,74,56 75,71,54 80,73,57 78,71,55 75,69,46 75,69,44 255,214,44 186,139,20 144,109,26 85,62,0 85,80,25 71,67,48 77,73,52 78,70,48 65,66,43 67,68,45 68,67,42 61,62,41 75,66,39 74,63,56 72,65,68 70,63,66
198,166,84 85,68,40 51,37,10 121,109,81 107,102,70 64,62,31 27,27,11 97,100,76 153,100,57 140,101,60 93,68,40 78,57,34 36,29,29 40,28,30 60,39,28 105,66,34 55,39,33 41,34,37 49,39,43 56,46,47 43,35,41 45,37,43 54,47,50 140,131,73 160,139,85 175,155,78 175,155,80 151,137,81 176,150,82 169,150,86 169,147,73 158,139,84 153,138,89 143,126,79 132,123,94 132,123,92 134,125,94 134,127,86 194,169,69 212,171,70 202,174,64 199,175,68 208,175,68 206,172,68 196,161,66 191,158,65 166,147,79 155,146,90 154,141,80 154,141,80 151,137,92 101,89,61 153,137,95 151,136,89 152,134,90 136,119,80 139,123,79 120,105,54 114,102,63 122,111,65 108,94,65 116,105,70 170,141,69 84,79,76 138,117,63 155,138,87 103,89,62 102,88,59 101,89,63 131,106,58 120,98,64 108,92,59 98,86,60 89,82,64 77,73,56 77,72,58 78,74,57 81,70,51 85,67,46 100,81,42 205,154,7 255,220,54 80,66,21 82,67,20 90,85,32 77,75,53 90,81,54 84,74,50 77,70,50 71,67,46 76,73,49 64,67,45 96,79,51 60,56,50 63,58,57 75,68,68
68,58,20 167,144,75 62,52,10 94,85,58 128,116,90 100,91,60 83,81,48 101,84,45 70,56,38 86,60,39 139,93,54 72,52,34 37,28,24 48,36,36 118,79,47 86,53,26 52,37,28 44,33,42 49,39,43 56,46,47 45,37,43 48,41,41 61,49,49 190,154,76 178,153,76 167,138,75 194,167,94 142,127,89 144,124,74 167,149,78 169,143,75 180,158,84 152,135,84 153,137,83 153,136,89 145,128,89 140,125,85 143,128,88 139,124,88 146,131,80 160,144,90 161,144,93 176,157,89 196,173,88 208,171,61 199,165,61 116,84,27 183,150,71 177,151,71 158,140,78 154,137,86 119,104,68 153,140,92 155,138,87 152,134,90 153,137,93 148,129,102 128,117,82 136,122,93 133,119,94 131,117,88 133,118,96 162,131,82 89,80,74 122,107,87 132,118,102 116,94,58 110,90,60 101,88,65 135,121,92 126,105,64 109,93,62 100,93,73 85,78,62 80,76,59 84,80,61 124,93,33 255,211,114 104,66,18 113,81,47 254,202,0 174,137,25 86,77,30 78,71,12 94,90,30 85,76,59 106,93,59 91,77,52 105,85,53 81,71,47 85,78,58 71,67,46 68,64,58 62,60,56 63,58,57 66,64,60
133,124,97 97,89,76 38,31,4 90,84,48 129,117,91 125,115,91 69,66,40 113,97,43 69,55,39 101,75,54 114,73,42 60,45,23 37,28,24 50,40,30 118,81,39 132,84,39 43,30,27 44,37,40 44,34,38 56,46,47 43,35,41 45,37,43 61,50,45 168,143,68 153,131,64 164,137,72 147,134,86 162,145,78 162,149,74 162,146,72 174,147,82 167,146,76 163,146,79 162,144,82 157,137,89 154,137,86 148,132,88 143,127,85 140,123,88 136,121,81 139,122,73 148,130,86 145,129,87 144,128,84 186,163,74 184,150,80 205,170,77 198,163,68 184,154,71 175,144,82 157,139,77 78,63,25 89,79,39 159,138,86 155,133,84 154,134,86 155,139,85 152,132,84 146,131,95 139,123,90 143,123,93 107,86,43 108,82,28 100,88,78 100,82,22 122,104,44 67,59,35 105,88,62 101,88,65 139,123,90 128,108,62 112,96,65 100,93,73 86,79,63 86,76,64 107,93,75 238,198,94 186,146,82 98,60,25 94,60,28 212,173,0 145,113,0 83,76,17 87,80,21 90,85,30 44,34,24 76,61,41 113,92,67 118,101,54 97,85,57 94,85,66 86,79,59 99,83,68 67,62,61 55,55,52 67,62,59
64,61,37 79,75,56 43,39,18 111,107,86 107,101,78 112,104,80 70,61,32 89,67,18 68,55,34 79,61,42 94,68,45 39,30,22 37,25,25 56,45,30 56,40,25 139,91,46 46,35,32 49,39,43 50,40,44 57,47,51 42,34,40 44,36,42 61,50,43 186,148,70 165,139,69 155,134,62 156,142,76 143,134,87 146,133,85 138,121,84 169,151,78 164,144,85 169,142,77 166,144,68 165,142,71 166,145,75 161,139,63 158,136,62 167,140,77 150,130,71 148,128,78 140,123,76 137,121,77 136,122,79 130,113,74 122,108,79 153,131,86 176,149,86 182,155,71 186,151,68 165,139,71 157,136,80 142,121,67 158,134,81 161,137,84 152,131,79 150,129,86 148,131,84 166,144,79 155,136,83 152,138,84 146,117,64 142,106,44 107,91,85 157,116,67 139,109,51 41,41,27 92,83,56 97,89,67 99,85,67 121,102,63 112,93,68 107,94,71 87,77,55 133,99,36 241,198,111 135,114,89 68,58,59 91,56,31 83,52,29 109,76,37 138,99,38 72,62,22 74,67,49 49,39,38 41,34,34 83,78,77 107,96,89 116,99,60 109,91,70 98,83,61 83,73,51 117,88,53 65,60,57 54,50,42 61,59,60
