10,9,12 10,9,12 10,9,12 13,10,14 52,33,21 62,41,28 75,40,13 142,92,32 180,135,87 199,158,111 206,170,119 211,175,124 210,175,121 197,162,108 194,157,102 196,159,104 206,172,109 201,165,103 196,160,98 192,153,92 189,149,85 180,140,76 175,135,71 169,131,65 172,130,67 167,126,65 179,138,77 179,139,73 188,147,79 190,148,85 195,152,92 197,154,94 196,155,94 193,153,89 193,152,91 203,167,107 210,174,114 207,171,109 211,175,115 213,177,117 213,179,120 215,184,124 215,184,124 209,178,118 192,161,108 163,129,86 96,79,55 52,35,25 141,109,67 182,150,95 221,194,131 242,215,152 243,216,155 250,226,162 252,228,164 248,224,160 248,223,164 247,222,163 247,223,161 247,223,161 246,222,160 243,218,161 243,218,161 243,213,155 238,213,156 238,215,157 239,216,158 239,216,158 237,211,157 230,204,152 229,202,157 229,202,155 226,199,156 211,184,141 205,177,137 199,168,131 183,154,119 166,139,105 155,131,98 152,127,99 138,115,86 123,99,73 114,93,66 114,88,63 100,72,43 90,58,28 101,67,35 89,64,36 49,34,25 44,35,31 45,38,41 43,36,36 41,34,34 33,33,33 31,29,30 30,27,31
10,9,12 10,9,12 10,9,12 29,23,18 55,37,18 65,44,29 88,52,23 151,103,45 196,158,110 216,185,136 229,203,151 232,206,156 232,204,148 229,196,144 224,191,139 230,194,143 237,206,144 236,207,144 230,208,145 238,210,152 238,211,150 234,207,146 233,204,141 232,200,143 233,206,143 230,206,142 238,210,152 235,208,147 233,210,150 230,201,136 236,207,142 236,207,146 232,201,141 227,195,138 227,196,136 237,208,147 241,210,150 240,210,152 243,213,155 243,213,157 242,213,160 242,213,160 243,215,159 240,212,154 226,200,146 203,177,127 152,125,82 149,119,75 189,157,100 227,195,138 239,215,153 244,221,163 253,226,165 254,227,166 251,227,165 251,227,165 252,223,162 250,223,160 247,213,152 253,216,145 244,220,158 243,220,162 248,215,149 241,216,159 250,220,164 245,220,163 239,215,160 242,224,164 244,220,169 240,216,163 245,214,161 241,212,159 242,217,169 235,205,161 225,197,159 218,192,153 211,185,146 193,166,132 183,160,129 179,155,129 162,141,116 150,131,106 138,119,96 139,118,93 123,99,73 98,69,45 124,81,46 116,75,44 101,68,43 75,53,35 56,46,45 51,44,44 45,38,38 32,32,32 31,29,30 30,28,26
10,9,12 10,9,12 10,9,12 44,33,28 62,42,24 68,46,26 104,65,33 158,110,54 205,169,120 230,203,156 235,213,166 246,229,201 241,222,187 228,207,164 234,212,163 241,216,159 245,221,159 246,221,162 245,223,160 244,220,156 247,223,161 251,226,169 247,220,159 247,223,161 250,225,166 250,225,166 249,226,166 251,229,166 250,228,165 247,223,159 252,228,164 250,226,164 247,220,157 239,212,149 246,221,162 246,223,163 240,216,161 241,225,169 242,228,174 247,232,183 244,229,178 237,222,171 235,215,167 232,216,160 232,208,153 209,188,136 172,149,109 161,133,93 217,187,129 234,209,150 243,219,157 245,218,153 251,222,161 255,225,158 238,203,167 159,131,122 86,72,98 73,67,111 74,67,106 255,213,133 246,222,160 215,191,138 236,141,62 76,75,117 212,144,99 117,91,112 153,107,109 255,147,31 118,79,88 255,153,30 255,153,38 202,136,88 255,170,77 246,185,138 247,193,132 255,196,137 238,195,139 232,177,132 192,175,149 184,166,145 175,157,138 154,140,115 147,133,115 140,125,103 134,113,90 102,74,47 123,79,39 126,80,39 99,63,32 85,50,25 80,55,36 56,42,42 56,43,36 50,36,36 37,30,30 30,28,26
10,9,12 10,9,14 11,8,12 55,40,31 68,46,28 71,46,27 112,74,39 167,121,64 213,182,131 237,211,161 242,215,152 39,38,100 22,29,113 33,25,112 28,39,106 45,45,102 50,52,93 52,48,68 68,57,80 84,68,62 101,80,67 122,101,88 137,119,89 163,141,103 161,137,111 163,138,108 166,139,96 171,146,102 150,132,102 116,106,68 101,82,70 74,65,61 67,58,82 64,44,93 46,48,91 49,41,99 41,37,100 25,34,115 43,35,109 44,29,132 37,36,109 38,35,109 48,35,124 225,218,191 228,204,149 214,190,139 181,158,118 170,149,106 226,202,140 235,213,148 145,118,71 121,93,55 62,56,104 124,97,121 255,230,157 249,219,150 250,217,149 242,211,147 244,213,164 244,202,137 244,220,156 219,198,155 53,69,69 63,82,92 66,79,96 76,83,97 71,82,93 81,75,98 78,78,104 95,75,85 109,79,78 84,71,106 175,108,58 80,67,102 89,55,81 183,117,67 96,69,106 148,76,26 54,61,84 101,107,139 72,78,110 86,92,124 47,50,72 139,125,125 136,112,88 104,75,51 94,51,16 109,63,26 112,71,44 111,67,41 81,50,29 61,48,43 58,42,38 56,43,40 51,41,40 32,27,26
10,9,12 10,9,14 11,8,12 61,42,30 72,47,28 74,45,25 122,83,44 167,124,64 223,192,141 241,215,161 231,215,157 61,58,43 255,150,0 56,72,97 255,142,0 164,120,90 143,98,77 255,142,0 165,81,3 255,139,0 255,138,0 199,109,17 220,97,0 110,62,76 187,94,21 193,88,4 156,80,56 210,95,0 194,89,7 231,131,19 255,137,0 141,70,28 255,151,0 244,163,86 130,100,99 255,135,0 113,53,14 126,69,29 255,133,13 67,54,49 244,154,80 76,75,64 60,75,89 255,133,23 232,208,155 215,194,142 188,162,123 176,155,114 230,208,145 239,215,151 239,215,153 167,131,80 52,53,116 150,126,135 254,228,160 252,228,166 253,226,163 250,223,160 251,228,168 235,206,143 245,221,159 228,204,149 201,92,4 255,152,48 107,65,68 75,63,106 252,131,8 130,72,50 74,68,112 100,70,103 105,69,89 66,73,108 83,72,99 111,56,56 61,70,111 63,72,97 63,72,83 51,66,98 106,121,166 66,80,119 89,102,146 88,100,149 36,53,86 136,130,137 142,118,94 107,78,54 102,62,26 95,49,19 79,50,26 91,57,27 92,57,32 55,42,35 55,42,39 55,42,39 51,39,39 32,27,29
10,9,12 10,9,12 11,8,12 65,44,29 77,48,26 81,50,29 133,91,49 170,129,68 224,195,144 242,218,163 239,215,160 104,53,54 23,27,110 6,18,112 39,30,93 11,32,82 12,31,80 61,34,58 27,48,69 57,43,67 78,41,38 29,47,60 158,81,25 24,58,74 67,56,53 145,97,54 24,61,81 151,65,0 67,46,46 47,50,61 108,38,14 23,46,82 59,45,62 30,46,94 13,36,90 55,21,86 24,40,119 16,24,101 22,23,96 104,70,107 17,26,109 20,24,105 25,34,104 249,224,205 229,209,150 216,192,141 181,157,120 176,154,116 229,209,150 230,208,145 237,215,152 218,181,112 56,50,114 143,118,119 249,227,162 253,229,167 252,228,166 248,223,164 251,227,165 249,227,164 250,225,166 240,229,183 191,126,116 88,83,124 217,91,0 228,155,112 95,76,110 180,118,107 93,81,113 221,114,26 188,99,27 106,78,97 255,154,54 226,106,15 69,71,114 64,60,96 255,136,0 79,61,100 89,103,155 78,93,136 95,109,161 86,100,150 85,101,139 139,137,133 147,123,97 113,83,57 115,74,27 107,61,22 83,52,31 79,45,23 84,50,28 55,42,35 56,43,40 56,40,38 48,36,38 32,27,29
10,9,12 10,9,12 14,9,11 71,50,27 73,47,22 80,50,22 141,97,46 173,130,72 221,197,144 238,217,161 244,210,149 59,23,74 9,23,112 2,19,107 212,132,64 5,19,101 9,18,113 32,30,140 60,41,125 12,15,105 11,13,99 249,123,39 14,23,104 10,17,110 22,28,128 201,81,0 16,18,111 17,17,122 162,50,0 52,22,105 7,21,103 12,14,107 189,150,91 29,26,98 27,31,101 59,46,81 64,46,75 57,41,70 64,45,59 199,172,125 73,56,59 59,45,58 54,40,84 79,59,80 228,204,151 215,191,140 184,160,123 171,149,111 226,204,139 232,210,145 237,215,152 240,213,148 56,52,113 168,144,122 250,223,160 248,224,162 250,226,164 245,223,160 252,228,162 246,223,163 246,224,161 255,224,168 255,204,120 255,158,52 246,217,166 255,172,55 178,81,28 188,113,41 249,209,145 219,157,78 162,83,19 251,217,154 255,154,39 77,64,101 255,145,36 169,96,35 78,72,120 177,84,9 70,76,106 117,133,185 90,106,156 42,59,102 56,70,118 112,115,133 158,133,105 123,94,63 97,54,19 95,49,19 89,54,27 75,46,24 74,45,25 53,40,33 55,42,39 56,40,38 50,38,38 30,25,27
10,9,12 10,9,12 13,8,7 80,54,33 80,51,29 78,45,18 150,106,53 178,135,77 226,202,149 239,221,161 236,219,184 23,26,116 3,23,105 10,15,118 12,24,125 28,44,110 34,44,118 50,65,110 163,100,26 100,86,86 135,103,69 169,89,32 92,80,85 142,104,98 121,100,115 174,89,16 139,96,92 158,110,94 177,92,14 152,109,76 224,188,128 213,182,120 214,176,87 205,171,101 218,177,91 207,163,83 196,155,67 217,169,95 221,177,97 203,158,83 255,212,128 206,159,80 196,152,72 201,162,89 237,211,159 218,194,143 180,156,119 168,146,108 228,205,145 236,214,151 240,218,155 244,216,148 56,53,111 177,151,128 252,225,162 252,228,166 253,229,167 251,227,165 255,227,165 245,222,162 250,225,166 247,222,163 255,219,154 252,223,170 255,210,133 255,209,121 254,213,143 233,220,157 255,162,29 255,199,117 249,221,153 255,150,44 237,205,150 255,153,15 247,207,130 255,184,94 255,148,27 251,210,151 77,95,133 63,80,123 70,87,132 64,80,132 61,73,126 85,87,112 176,148,121 134,105,74 98,54,26 101,55,29 88,48,23 84,50,28 76,47,27 54,42,30 54,41,38 52,39,36 51,40,37 30,23,26
10,9,12 10,9,12 13,8,7 85,60,41 83,52,29 89,54,27 153,105,51 182,139,79 226,200,148 242,218,163 242,227,187 17,32,105 15,32,106 4,18,111 8,18,104 7,22,97 12,21,114 21,61,93 4,59,84 11,67,87 1,57,77 1,59,79 10,67,82 3,60,73 13,69,89 0,57,80 10,67,82 7,65,85 1,61,80 31,68,67 210,166,88 241,205,129 227,193,121 205,162,77 216,174,95 255,227,157 217,179,92 207,163,85 255,226,163 201,167,104 192,147,58 255,222,146 250,212,136 196,158,82 236,212,159 219,195,144 184,161,121 170,152,110 229,204,145 243,219,157 241,217,155 243,220,162 67,61,125 144,128,126 252,232,171 250,228,179 251,227,165 250,226,164 214,181,129 255,223,152 251,225,173 251,227,172 242,217,169 239,220,163 238,217,163 236,217,164 246,220,166 244,219,160 241,221,160 240,219,163 242,219,161 244,222,157 243,223,162 244,223,167 249,225,170 243,218,161 238,217,163 234,217,152 237,222,175 218,200,168 214,197,169 198,185,151 173,164,147 169,150,125 187,168,131 150,123,87 104,63,32 90,42,17 89,48,19 82,52,24 81,45,25 62,41,30 54,40,40 54,38,36 49,36,31 33,26,26
10,9,12 10,9,12 13,8,7 82,53,33 91,57,35 94,58,29 159,113,56 179,136,78 229,203,151 241,215,161 241,224,196 32,44,120 26,43,117 0,13,108 2,18,97 3,19,100 9,17,115 16,62,86 0,56,79 12,65,86 0,54,74 5,69,89 7,66,88 0,52,70 10,68,88 3,62,84 15,67,91 4,62,82 0,58,78 47,74,73 199,157,74 201,162,78 192,154,76 208,167,81 212,170,91 192,153,73 203,156,65 255,229,153 250,222,164 252,223,162 210,169,83 219,178,92 232,192,115 195,156,83 228,204,151 215,194,142 180,159,118 164,145,106 227,202,143 238,216,153 244,220,156 242,222,163 70,62,120 92,76,101 124,97,52 113,79,49 124,85,82 111,78,78 93,64,90 248,218,135 241,220,179 147,124,109 167,147,129 237,216,193 233,214,159 249,225,192 240,220,188 254,231,189 129,105,70 219,194,150 224,203,151 190,168,130 236,214,165 228,207,155 250,224,174 244,223,167 247,221,167 240,214,160 212,186,147 226,204,159 226,199,163 228,205,165 217,193,158 208,181,147 195,173,137 167,140,106 129,85,43 115,70,24 112,68,38 93,66,34 85,47,28 66,40,28 50,36,36 52,36,34 48,37,32 32,22,23
10,9,12 10,9,12 16,6,5 87,58,34 89,54,27 94,55,27 162,119,63 181,138,78 230,205,148 242,219,161 221,207,193 31,41,117 34,48,128 5,20,106 8,24,101 9,23,112 8,24,119 13,69,87 0,51,75 9,65,83 0,55,77 6,68,89 1,59,79 1,57,77 8,64,84 9,65,85 12,72,89 3,66,84 0,60,78 61,78,73 252,214,138 214,170,88 255,220,145 210,167,80 218,175,99 209,171,93 217,172,83 241,202,129 254,225,162 218,184,123 189,149,56 255,216,135 232,190,111 196,156,79 235,211,160 213,192,140 182,161,118 162,143,104 232,208,146 237,213,151 239,217,152 245,222,164 79,71,117 144,120,126 255,227,178 254,230,168 248,229,172 243,225,165 223,186,133 253,212,151 248,227,173 248,229,176 235,218,169 213,193,147 241,220,164 241,222,169 243,221,176 225,205,157 126,102,76 207,186,159 241,225,167 237,218,179 231,214,177 173,153,146 192,177,157 109,94,83 181,163,121 240,218,169 161,142,105 168,145,144 127,104,89 226,203,200 208,185,184 213,192,165 208,184,149 171,144,108 133,85,40 122,69,24 97,48,12 111,75,44 91,50,23 67,39,26 52,39,36 51,35,31 46,35,32 31,24,24
10,9,12 10,9,12 18,7,4 89,58,35 90,53,27 96,56,31 169,123,68 184,138,79 232,204,148 242,219,159 197,181,179 35,47,123 41,52,135 15,29,118 18,35,107 6,20,109 1,20,100 14,67,86 1,57,77 13,69,87 0,60,79 12,72,91 4,61,84 2,59,82 4,60,80 6,58,82 13,73,90 0,60,78 3,61,79 55,74,65 198,155,68 195,156,76 220,176,96 211,168,83 228,184,106 206,165,79 210,165,90 188,144,64 243,206,133 193,155,79 229,186,101 219,175,95 205,161,83 199,161,83 226,205,151 210,189,137 184,161,121 162,141,100 226,204,139 233,211,148 239,217,154 246,224,161 77,65,106 135,113,118 251,228,159 251,227,165 246,222,160 247,223,161 255,223,158 255,216,145 214,171,115 246,210,148 246,221,162 250,219,157 204,146,95 250,225,166 244,221,161 177,160,113 243,220,162 216,176,124 241,212,159 244,218,166 233,218,157 244,218,166 240,219,167 242,220,175 235,218,167 239,222,175 220,199,174 232,209,178 228,204,178 208,182,159 225,205,173 171,146,118 211,185,146 181,155,116 136,91,43 123,70,17 107,59,12 120,88,56 90,49,22 79,49,34 52,34,31 47,34,29 46,33,28 35,25,26
10,9,12 10,9,12 19,8,1 90,56,34 94,57,33 95,55,30 173,127,70 190,147,87 224,196,140 239,216,158 162,150,162 32,44,118 34,50,129 20,34,125 28,44,112 3,18,104 1,27,91 15,68,87 2,58,78 13,66,87 3,56,75 13,69,89 0,55,75 4,62,82 1,61,80 12,72,91 8,71,89 0,55,73 1,59,77 57,73,71 209,172,103 178,144,70 192,146,60 212,168,86 224,180,100 225,182,97 251,218,152 195,158,75 235,192,105 208,163,74 249,215,145 242,208,134 190,146,64 202,163,90 227,206,152 208,189,136 181,158,118 159,137,99 230,208,145 235,213,150 238,215,155 243,224,160 96,82,108 126,106,118 253,226,165 254,227,166 247,223,161 243,219,157 247,224,164 245,223,160 190,120,69 229,159,110 196,143,86 216,121,76 209,134,87 238,218,157 255,192,141 221,150,108 250,218,161 179,169,116 156,141,101 187,92,45 172,161,115 255,214,160 250,209,160 156,147,100 236,156,117 144,139,100 211,170,123 192,166,125 173,105,65 183,177,143 225,196,161 172,103,70 213,190,150 190,164,125 139,89,43 131,73,22 122,70,20 139,103,70 95,49,21 74,43,24 51,35,33 50,34,30 47,36,31 39,28,25
10,9,12 10,9,12 28,13,4 87,56,33 95,57,36 99,59,36 168,121,58 189,148,89 222,193,140 238,215,157 123,112,135 25,37,113 34,50,127 20,35,121 20,37,100 19,33,113 26,59,101 10,65,88 5,65,84 9,65,85 5,58,79 12,67,90 0,53,73 17,75,95 0,58,78 15,73,93 7,70,88 0,58,77 0,59,77 56,72,70 242,207,140 234,197,124 203,160,73 211,164,83 207,164,79 206,163,76 199,159,64 218,175,88 211,168,83 191,149,57 194,153,67 197,158,78 192,151,63 199,156,82 226,205,153 212,192,142 183,160,118 161,139,101 228,209,145 232,210,147 238,216,153 241,224,159 120,94,103 123,105,114 250,223,160 248,224,162 252,228,166 243,219,157 248,223,164 245,221,159 255,224,164 250,225,166 243,223,164 245,223,158 243,216,155 237,219,157 243,223,164 242,220,155 254,215,158 255,204,154 235,221,176 155,144,100 170,141,92 212,121,77 242,226,172 190,146,93 237,225,159 201,106,70 235,217,157 195,140,84 172,155,120 150,137,105 251,203,156 175,125,92 218,196,160 197,171,132 132,85,35 126,66,12 123,72,17 143,108,70 91,50,19 76,42,20 48,35,30 51,35,29 50,34,30 39,30,26
10,9,12 10,9,12 37,21,8 91,61,35 94,59,32 85,49,20 163,114,47 191,152,93 226,197,144 238,214,159 95,88,127 18,30,106 30,44,122 26,42,121 20,36,102 26,42,112 22,68,101 11,62,84 9,65,83 4,62,80 4,62,82 14,72,92 0,54,72 17,73,93 2,60,80 16,74,94 3,66,84 0,57,77 0,59,77 81,96,82 199,161,74 208,170,92 193,154,74 213,167,81 210,166,86 246,216,149 203,165,78 252,224,156 208,169,96 233,197,121 246,211,144 241,209,138 221,184,113 207,163,85 229,210,153 212,191,139 183,162,119 157,136,95 228,205,145 230,205,146 238,214,152 245,223,160 171,137,119 115,95,105 253,226,165 253,229,167 250,226,164 250,228,165 244,226,166 249,220,157 181,115,63 255,221,160 234,153,103 182,113,59 237,159,111 240,170,119 246,214,157 255,207,154 250,216,157 194,110,66 205,138,88 230,184,125 255,210,159 254,219,163 255,206,158 255,219,166 255,224,170 251,220,160 255,219,159 244,212,157 245,209,158 238,217,163 232,202,158 231,206,160 229,203,162 203,175,135 134,89,41 135,77,15 113,58,4 137,91,52 103,54,18 90,51,23 52,37,28 51,36,27 48,35,28 46,33,28
10,9,12 10,9,12 51,32,20 89,53,31 93,59,29 97,61,30 156,110,42 193,154,97 229,201,145 242,218,163 67,60,113 12,24,98 21,35,113 24,40,117 34,50,118 9,26,98 12,67,92 6,59,80 13,68,93 3,59,79 11,63,87 13,73,92 5,61,79 21,74,95 0,57,77 11,69,89 0,60,79 0,59,78 0,58,77 97,110,94 255,228,150 252,223,151 255,226,155 214,170,88 211,171,96 252,225,164 226,194,123 251,228,170 220,185,118 255,230,161 255,223,166 246,219,154 245,214,150 203,161,82 226,207,150 210,189,137 182,161,118 161,139,101 226,203,143 236,211,152 243,219,157 241,217,155 190,154,132 115,95,107 251,228,168 250,228,165 251,226,167 249,231,171 236,216,170 253,221,164 240,222,160 241,213,155 249,218,156 248,212,152 253,212,151 255,217,158 240,216,154 234,176,125 213,174,115 255,222,162 246,215,151 255,206,146 235,190,128 170,112,57 227,152,107 232,206,138 214,132,87 255,196,144 255,209,157 240,211,158 255,216,164 255,208,158 205,127,83 185,116,78 231,206,162 214,181,142 150,106,55 142,77,13 127,72,18 127,78,38 103,52,15 85,44,17 54,39,30 47,37,25 50,38,28 45,34,27
10,9,12 12,10,11 63,40,25 91,55,33 96,57,29 93,57,24 153,104,39 195,158,103 226,200,146 243,222,166 55,52,108 5,20,95 15,30,116 23,38,111 31,47,126 1,20,98 41,68,67 128,97,37 35,76,90 4,54,79 8,68,87 11,67,87 11,67,87 18,71,92 4,60,80 6,62,82 2,60,80 9,69,88 0,61,82 124,129,109 255,230,153 250,221,156 255,226,158 207,163,81 219,179,102 254,226,170 228,193,126 247,223,159 221,187,115 255,223,161 254,227,164 251,222,159 249,214,149 202,157,84 227,206,150 214,193,141 183,162,121 155,133,99 229,207,144 236,211,152 238,216,153 244,220,158 214,180,146 94,75,109 252,227,168 251,227,165 250,230,169 251,234,187 179,140,108 188,136,104 245,215,171 249,221,163 208,171,90 196,154,75 214,175,102 201,162,91 209,169,94 211,172,99 211,174,101 214,175,104 205,171,97 199,155,84 201,167,97 230,197,129 240,203,134 241,208,142 245,217,149 244,213,149 252,223,158 246,215,151 237,213,149 248,218,160 248,220,164 244,213,164 228,203,157 208,178,136 154,110,59 130,66,6 145,80,23 115,65,21 109,55,17 95,48,16 59,40,28 52,37,28 52,37,28 50,35,26
10,9,12 12,9,13 73,48,31 90,53,27 95,56,28 103,64,34 153,104,39 200,168,113 230,206,151 242,218,163 46,47,108 3,17,95 8,22,111 14,30,100 17,33,114 13,27,109 224,168,50 247,184,83 159,143,110 7,52,79 10,68,88 4,59,82 9,67,87 12,68,88 3,61,81 4,62,82 0,58,80 11,73,94 0,66,82 133,138,116 254,227,152 249,222,159 250,218,147 214,171,86 216,175,103 251,225,171 230,198,127 247,225,162 220,186,114 255,226,163 253,226,163 249,222,159 252,219,151 198,155,81 228,207,153 213,192,140 184,162,124 155,136,99 229,207,144 236,211,152 241,217,155 243,219,157 219,185,151 78,59,105 253,226,165 250,230,169 254,219,163 243,161,71 197,139,75 255,155,4 246,224,161 235,218,167 198,156,75 228,187,101 236,208,152 250,220,162 246,213,145 252,218,157 179,142,69 196,157,77 218,179,95 207,163,83 188,149,76 230,198,125 216,174,95 224,180,102 205,163,82 195,148,67 193,153,76 192,156,80 193,156,75 232,195,126 196,151,78 210,171,100 241,209,165 216,182,139 164,123,74 149,83,33 121,55,0 125,70,16 114,62,14 107,56,17 52,36,23 52,37,28 51,36,27 50,35,26
10,9,12 9,10,15 84,55,33 96,59,33 95,58,32 113,70,37 149,103,44 208,180,124 233,209,154 241,215,163 49,47,127 5,16,99 3,17,106 7,21,103 10,24,104 26,26,106 252,156,27 246,168,88 255,173,105 63,51,39 22,80,98 0,56,81 15,68,89 19,72,93 13,73,92 4,61,84 0,56,81 9,69,88 6,64,82 136,144,121 255,226,154 248,229,165 255,222,152 206,159,78 216,177,106 249,221,165 225,188,115 251,226,167 218,177,107 255,227,164 255,228,163 251,222,159 250,220,153 195,157,79 226,205,153 215,193,144 182,161,120 149,130,91 228,205,145 238,214,152 240,216,154 243,219,157 211,175,144 69,54,114 252,229,171 253,230,170 222,147,84 233,150,60 117,142,126 200,180,148 154,190,173 231,231,188 191,146,73 199,157,74 246,218,160 248,220,162 211,174,101 212,170,87 211,169,86 206,163,78 183,144,62 106,67,28 109,70,38 113,85,47 213,179,116 215,176,107 202,155,74 218,170,84 221,179,100 234,197,128 185,148,79 243,219,166 187,149,73 206,163,76 236,214,165 220,190,144 173,129,78 132,68,8 143,78,16 145,85,17 125,66,20 113,60,19 56,39,29 51,36,27 51,36,25 47,35,23
10,9,12 11,10,13 83,59,37 94,61,34 90,53,27 128,84,46 159,114,50 215,190,133 243,222,166 244,220,165 41,40,123 4,19,94 5,18,105 2,16,94 2,20,87 49,40,121 255,155,0 255,158,10 255,191,121 82,76,69 62,97,108 102,119,123 255,200,151 233,188,142 12,69,84 4,59,82 6,63,90 11,68,93 7,64,87 159,153,130 255,236,149 255,226,166 254,213,143 205,162,77 215,180,97 245,226,162 226,192,118 253,222,160 216,177,104 255,226,159 255,226,161 255,226,163 250,219,155 198,160,82 226,205,153 213,191,144 179,158,117 148,129,90 230,208,145 237,213,151 237,215,152 242,220,157 197,162,135 68,53,111 247,228,171 251,231,172 243,162,58 172,120,88 154,129,128 195,205,170 55,124,135 90,100,76 188,145,69 227,190,107 211,179,108 181,142,58 187,145,62 208,167,81 211,171,94 255,217,153 186,145,77 106,73,36 104,62,24 101,62,30 202,169,103 183,151,69 192,146,62 191,147,67 204,161,74 190,144,60 247,219,149 244,219,160 244,214,147 192,150,56 242,220,171 226,199,152 181,137,84 130,62,0 135,67,6 152,83,16 127,69,14 110,56,18 55,38,28 54,39,28 49,34,25 49,34,23
11,10,13 11,8,12 89,60,36 88,53,26 95,58,32 138,94,54 162,117,55 218,193,136 243,219,164 244,219,162 33,35,128 6,20,100 3,15,105 4,19,94 11,25,107 137,104,106 255,160,1 255,174,8 255,175,23 255,173,27 255,142,31 226,141,115 176,169,210 57,104,200 118,102,156 57,105,196 45,118,214 131,132,191 47,112,215 45,110,213 175,104,119 83,104,199 46,108,214 50,116,231 59,120,231 55,119,209 211,178,128 251,221,165 209,172,101 252,222,155 255,227,162 255,226,163 250,219,155 207,167,90 229,208,156 210,188,139 182,161,120 149,130,91 229,207,144 238,214,152 238,216,153 244,222,159 173,142,123 70,55,113 249,228,172 251,231,172 246,184,85 134,108,117 196,206,171 54,102,100 26,109,120 156,165,146 193,149,69 229,189,112 203,165,87 193,150,63 190,143,64 199,160,89 243,220,160 247,222,165 218,177,116 219,141,88 234,154,86 106,58,11 205,180,134 240,220,161 198,154,72 232,194,116 205,166,93 189,145,63 189,146,59 189,145,63 223,194,133 192,149,62 243,219,168 231,204,157 186,144,92 152,83,16 155,80,10 171,97,20 142,80,22 115,61,11 60,41,29 51,36,25 50,35,26 49,34,23
11,10,13 12,11,14 95,65,39 96,60,31 94,57,31 149,105,63 159,117,54 221,198,138 243,218,159 245,217,159 31,33,126 5,19,108 4,16,106 10,24,102 19,42,107 202,179,139 255,170,42 255,166,30 255,174,29 255,167,16 255,185,75 255,164,22 119,151,229 67,113,205 58,120,222 52,107,204 65,122,223 59,117,213 56,115,227 65,115,210 74,122,211 44,122,216 82,127,214 43,107,215 65,106,199 235,220,159 112,124,130 236,214,138 216,178,102 254,221,153 252,223,158 250,221,156 248,217,153 203,160,84 231,209,160 210,188,141 180,159,118 147,128,91 236,213,153 237,213,149 238,216,153 244,224,163 160,128,125 60,52,108 244,225,172 245,225,164 255,230,160 244,227,180 234,235,198 22,82,90 111,129,98 195,210,184 187,150,67 220,176,94 189,146,61 194,145,64 245,201,132 199,165,91 203,170,93 238,207,147 141,102,45 149,98,59 219,138,59 116,61,20 154,129,83 243,218,159 199,161,72 224,190,116 253,226,163 216,179,106 188,146,56 185,142,55 227,198,133 193,148,57 244,218,164 233,207,153 196,158,108 137,76,11 145,70,0 172,94,12 136,74,16 114,63,10 65,44,29 54,39,28 54,39,30 50,35,24
10,9,12 11,12,15 85,55,29 94,57,33 92,57,30 143,102,57 150,109,48 219,194,135 239,214,155 240,215,156 15,24,117 9,18,109 6,18,108 25,39,117 20,31,110 216,216,142 231,207,125 232,209,124 230,213,137 236,214,140 228,204,112 233,208,121 227,212,131 227,212,135 229,209,132 226,208,137 171,176,142 55,116,216 100,148,228 255,238,168 74,131,212 64,124,211 247,224,182 50,109,221 50,109,205 50,108,209 88,130,216 230,218,161 218,179,106 255,222,154 246,219,156 248,221,158 250,217,151 201,158,84 230,208,159 212,190,141 183,162,121 145,126,87 237,215,152 238,214,152 238,216,153 242,219,159 135,107,124 54,53,115 247,226,174 248,224,162 255,228,167 246,223,163 117,83,53 53,89,91 173,119,69 246,221,162 197,153,73 226,183,96 209,168,82 193,149,69 188,146,65 204,164,87 203,161,78 189,148,60 181,145,83 202,188,159 57,75,113 88,88,100 183,148,94 220,178,99 196,153,68 192,151,65 192,147,74 223,180,104 204,161,76 193,147,61 187,145,62 190,144,60 231,208,150 233,207,153 204,164,112 146,89,29 155,77,6 177,104,24 125,71,12 126,68,13 67,47,29 60,41,27 51,36,27 49,34,23
11,10,13 13,13,10 92,59,32 94,57,33 91,56,29 147,109,61 154,113,52 224,196,140 241,213,157 237,214,156 10,22,112 12,24,114 7,19,109 29,45,122 7,17,105 35,45,92 44,48,92 52,56,87 55,51,71 56,52,65 52,49,53 65,60,57 73,60,57 74,66,53 72,70,52 71,69,51 50,103,208 61,111,208 63,107,201 42,111,211 130,144,196 61,122,222 54,117,214 49,111,206 43,110,225 46,111,214 91,150,239 77,92,110 218,178,101 253,220,152 249,222,159 245,218,155 252,219,153 201,158,84 228,204,153 210,188,139 184,163,122 147,126,85 231,209,146 236,212,150 238,219,155 242,220,157 117,91,121 47,48,121 249,225,174 250,226,164 250,226,162 246,224,161 240,230,181 20,96,105 195,121,53 180,157,117 204,157,80 217,175,92 212,170,87 204,162,83 187,145,64 237,200,127 188,144,66 204,167,94 52,55,73 130,117,96 63,64,85 125,109,78 144,118,77 212,171,99 224,181,94 212,168,86 195,150,75 225,181,101 210,167,82 206,160,76 209,163,79 208,162,78 224,196,140 228,205,147 214,171,122 161,102,45 168,89,14 145,71,0 132,81,28 116,56,4 68,48,30 61,42,26 49,34,23 50,35,24
