10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,49,26 77,51,28 85,52,25 163,125,75 215,181,136 235,203,161 239,210,161 199,153,85 240,206,145 221,183,117 226,164,88 251,179,97 174,94,24 244,220,154 254,230,168 253,229,167 251,228,168 251,228,168 182,162,116 251,226,167 250,225,166 203,186,139 241,216,157 246,221,162 247,220,157 145,127,108 190,172,128 254,230,175 182,169,148 244,218,168 222,219,195 165,152,120 179,158,117 235,224,191 162,137,93 230,209,153 213,191,142 173,152,111 215,192,134 235,213,150 234,224,157 206,103,47 245,194,141 255,220,168 255,203,155 199,174,115 255,178,135 255,220,168 251,228,168 255,217,162 204,153,100 241,225,167 106,90,84 251,220,169 189,176,153 249,233,189 246,230,186 239,225,182 241,220,166 162,144,139 249,228,185 238,213,169 112,97,105 135,109,88 91,71,53 173,154,138 207,183,157 150,131,117 175,154,127 152,133,106 125,106,81 101,66,41 92,51,20 86,49,23 101,56,33 93,59,39 57,44,39 54,42,42 53,42,39 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 73,49,27 80,49,28 89,53,22 175,132,83 229,200,151 236,209,162 240,215,158 222,190,117 255,159,84 235,114,62 234,181,88 245,203,124 255,181,95 251,137,71 253,229,167 253,230,170 230,212,170 161,147,133 121,105,120 140,131,114 102,89,86 176,157,120 225,208,169 219,205,205 242,220,157 250,230,171 248,230,168 242,223,157 235,218,151 255,233,176 247,228,160 251,228,168 238,215,144 238,218,157 239,215,160 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 233,218,155 200,106,52 176,109,64 246,198,140 250,233,168 248,233,170 254,234,173 255,230,167 251,226,167 240,214,160 255,219,168 247,224,164 111,97,99 184,165,126 191,174,125 244,223,171 200,182,140 218,197,174 171,152,113 102,84,63 239,213,172 245,220,163 128,113,121 179,160,167 120,105,113 227,208,192 82,69,77 202,181,166 96,74,66 169,147,113 139,119,89 110,79,40 111,67,37 80,46,24 79,50,28 83,54,34 54,45,41 53,42,39 51,40,37 30,28,26 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 81,52,30 81,50,29 88,52,21 187,143,92 232,203,152 239,214,166 243,219,164 205,170,75 251,167,84 249,136,86 236,194,142 238,195,110 238,164,94 255,209,130 252,225,164 249,226,168 249,226,166 254,230,168 249,228,172 249,225,170 244,221,161 246,223,165 243,223,162 232,216,174 248,229,163 254,227,164 253,230,170 250,226,160 195,171,149 184,172,131 238,224,166 223,203,155 182,170,113 117,97,67 100,84,99 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 233,218,155 189,93,37 252,223,160 255,215,150 253,235,173 213,197,141 178,187,127 224,210,156 179,179,120 187,208,148 207,193,139 133,147,86 246,221,173 244,228,170 227,208,155 243,219,166 250,221,160 250,225,166 246,222,167 246,222,167 241,216,159 244,223,167 244,222,175 234,212,163 234,215,176 228,209,174 216,194,156 215,198,174 197,177,145 180,158,122 148,128,96 105,73,43 95,51,23 90,52,31 77,50,32 75,48,30 58,47,42 55,42,39 52,41,38 30,28,26 28,26,27 28,26,27 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 84,55,31 84,53,34 96,58,23 189,149,97 233,202,149 237,216,162 241,220,166 194,161,66 255,180,98 230,157,100 251,212,128 255,215,143 225,166,71 255,220,144 250,228,165 255,226,176 201,130,86 237,173,127 255,231,173 255,231,174 251,230,178 229,218,183 244,225,161 227,215,205 180,155,154 171,155,140 190,165,119 249,227,164 195,171,147 248,224,160 193,179,165 246,231,191 197,184,134 192,180,170 137,125,125 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 242,215,154 255,218,155 250,221,156 253,226,165 250,230,171 253,229,176 251,231,170 253,225,167 249,228,172 243,223,164 244,221,163 242,222,161 243,220,162 243,223,162 241,221,160 240,216,161 227,211,153 247,219,163 248,235,183 188,184,124 234,224,171 210,198,143 119,145,95 172,191,143 160,162,116 145,161,117 178,139,100 212,146,91 210,191,154 194,170,137 164,142,104 109,75,41 88,43,20 89,48,28 89,51,30 79,45,27 54,45,39 55,42,39 50,39,34 30,25,24 28,26,27 28,26,27 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 89,60,36 88,53,28 109,65,27 197,160,107 227,201,151 242,218,165 254,231,173 209,189,112 245,154,83 236,165,92 239,186,104 193,164,129 162,136,54 195,67,0 242,223,159 255,225,173 178,93,54 199,129,82 242,220,157 252,225,164 251,227,172 254,234,184 175,158,132 241,227,200 132,110,92 173,154,131 167,149,119 242,227,164 249,226,184 251,227,161 245,225,166 239,215,160 243,224,171 241,220,166 230,215,175 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 221,219,186 188,213,186 178,223,211 177,223,205 181,224,205 172,218,198 171,219,203 169,220,198 169,214,204 173,216,202 181,221,200 182,212,193 188,212,188 199,215,184 212,215,180 220,220,175 228,218,176 232,216,172 236,217,164 239,219,169 241,220,166 247,226,174 240,215,167 237,212,166 238,212,171 228,210,168 216,192,159 202,178,143 172,148,111 121,85,52 110,64,34 93,51,27 96,54,30 80,46,26 59,43,39 53,39,39 49,40,36 30,25,24 28,26,27 30,28,29 30,27,31 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,7,9 91,60,37 92,57,32 121,77,37 197,162,106 231,207,156 241,220,164 247,222,145 171,136,41 222,73,12 255,166,95 183,137,82 145,121,70 216,188,109 184,73,0 255,230,147 241,226,165 250,227,169 255,226,168 248,228,167 253,231,168 255,229,166 251,229,164 246,228,166 252,235,186 247,228,173 248,229,172 249,228,176 190,168,130 221,199,150 216,205,143 182,168,123 236,218,188 198,172,158 129,112,73 233,216,177 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 231,222,175 178,222,200 183,227,220 238,207,143 214,187,114 151,164,137 173,219,204 175,223,207 173,218,206 184,157,96 174,214,204 169,218,211 170,217,206 170,214,207 164,210,202 168,217,208 169,219,207 170,214,207 168,214,208 174,216,207 170,216,210 171,216,204 170,216,208 171,217,209 168,215,218 160,208,208 168,215,218 163,202,212 74,78,120 206,182,147 183,155,117 131,92,51 111,62,13 115,71,33 104,60,32 88,47,27 55,39,35 55,41,41 53,42,39 35,25,29 30,28,29 32,27,29 32,26,33 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 96,62,42 93,58,31 133,97,48 210,175,121 239,215,160 242,221,165 248,224,160 233,191,101 223,59,3 241,109,52 138,114,88 217,178,94 255,221,134 209,81,13 245,221,155 230,213,189 255,242,196 243,227,185 252,226,185 181,158,116 228,207,153 138,120,101 239,222,157 228,213,175 137,123,94 198,185,153 138,124,95 185,169,138 212,186,136 228,210,150 239,223,167 244,228,174 239,222,175 224,206,174 193,171,137 226,205,149 209,184,136 172,149,107 218,194,139 230,208,145 227,218,171 179,222,205 203,218,183 255,202,109 255,224,112 248,212,124 175,220,208 174,224,212 169,219,207 215,171,93 167,220,212 173,217,210 171,215,208 168,217,210 170,216,208 168,215,204 171,218,207 169,216,203 168,214,206 172,216,209 170,216,208 168,215,204 174,220,214 166,215,206 186,162,111 188,209,186 158,207,210 49,77,127 61,62,112 212,183,150 188,162,123 136,98,52 116,64,14 109,60,22 106,62,32 84,44,19 56,40,36 54,41,38 50,37,32 41,29,34 35,30,32 38,31,34 38,30,36 34,28,33 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,15,10 96,61,34 90,53,27 159,121,73 222,187,133 238,214,159 244,220,165 254,229,172 250,225,177 253,228,184 253,232,189 248,209,150 229,188,116 254,217,144 247,225,176 253,229,165 237,225,159 249,230,166 245,226,160 250,220,162 254,233,179 241,222,158 245,219,165 243,225,165 255,233,178 243,217,163 250,227,169 255,234,182 218,197,154 228,211,160 246,229,192 150,126,100 145,125,95 143,125,93 142,131,114 131,111,79 226,207,154 208,183,135 170,150,104 216,193,135 230,208,145 226,221,166 175,221,203 194,173,117 255,238,105 255,236,96 228,186,103 177,222,210 174,221,208 174,221,210 176,223,212 172,223,206 170,216,212 165,217,205 130,153,134 176,211,202 162,215,207 175,211,196 166,215,210 171,218,207 168,214,206 169,216,203 175,216,200 170,216,210 164,215,208 171,212,194 163,209,201 52,77,146 38,60,148 54,61,125 221,195,154 200,170,128 142,104,54 121,68,15 124,71,28 117,76,49 91,50,23 55,39,35 50,37,32 49,36,29 43,31,31 40,32,38 45,37,43 47,36,45 43,32,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,24,19 96,61,34 92,55,31 179,138,91 225,190,136 236,212,157 246,222,167 250,224,172 186,169,143 177,163,145 129,112,75 240,219,167 105,86,72 251,230,178 243,231,192 134,122,94 219,200,161 214,196,152 138,122,91 159,143,126 251,232,179 232,212,162 242,232,183 234,222,167 187,173,148 196,182,139 207,194,146 235,223,168 207,191,135 185,169,127 183,165,123 244,220,185 243,222,170 248,227,184 246,228,186 233,210,181 192,170,121 209,184,136 168,148,102 215,192,134 226,204,141 223,218,163 175,221,203 211,206,167 242,193,87 255,230,145 206,196,145 176,221,209 175,222,209 174,221,210 172,219,208 170,216,201 172,213,200 163,214,207 165,210,209 164,217,209 170,219,210 168,217,212 172,215,201 170,165,110 168,211,197 196,196,166 193,209,190 168,214,208 164,215,208 165,212,201 52,86,123 41,61,145 40,59,146 53,62,132 223,201,156 201,171,129 157,119,69 134,79,27 122,68,20 136,95,66 95,51,23 51,35,29 48,35,30 48,37,32 45,34,31 46,35,42 54,41,51 54,43,52 49,38,47 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,35,27 99,60,32 88,52,23 179,139,87 221,190,130 233,208,151 243,220,162 246,223,163 245,222,162 247,228,164 246,224,161 245,221,157 247,222,163 251,226,167 250,225,166 246,225,155 253,226,163 247,227,166 249,226,166 251,231,172 251,227,165 249,227,162 253,226,163 253,228,169 250,222,164 250,228,165 247,225,160 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 228,204,149 209,184,136 168,148,102 214,191,133 229,207,144 230,220,169 168,219,202 170,215,203 189,213,189 177,222,210 174,217,200 173,218,206 175,222,211 175,222,211 171,217,211 164,218,219 167,144,104 172,218,212 163,212,203 165,216,211 183,220,200 201,198,158 118,151,184 236,216,141 193,212,174 169,217,215 170,216,201 169,213,206 157,215,196 54,77,140 42,61,150 42,62,144 39,61,147 48,59,140 225,205,159 211,184,141 182,141,96 127,69,14 122,67,15 151,108,73 107,56,21 58,41,31 47,34,27 49,37,27 47,37,27 54,39,49 61,45,58 60,44,57 59,43,56 49,37,49 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 63,48,37 97,58,30 95,58,34 173,134,75 219,190,129 241,216,157 243,220,162 246,223,163 246,223,163 248,228,169 250,228,163 251,227,165 250,226,164 248,224,162 251,226,167 232,197,130 205,191,135 179,208,194 176,206,189 199,214,198 196,210,180 255,215,143 199,207,182 213,205,171 244,228,172 249,226,168 250,227,169 251,227,165 251,227,165 251,227,165 252,230,167 251,229,166 248,224,160 216,209,166 244,220,167 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 167,217,203 178,226,207 178,227,203 183,231,215 177,222,210 168,215,204 167,193,185 130,154,141 165,218,212 166,217,210 169,215,209 166,215,206 164,212,196 255,191,126 205,193,127 215,195,118 227,211,126 205,194,121 166,218,206 162,211,202 154,154,138 143,109,77 44,65,144 44,63,143 62,74,148 42,61,152 47,57,143 238,211,168 219,192,147 189,155,110 130,70,20 132,73,16 148,105,70 101,50,13 64,45,33 48,36,26 49,37,27 47,35,25 56,41,49 66,51,61 68,53,61 65,46,60 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 74,51,40 93,59,29 91,51,26 181,141,77 222,193,132 238,213,156 247,224,166 240,217,159 244,221,163 246,224,161 247,225,162 245,223,160 254,227,164 242,227,180 212,215,182 187,197,171 197,205,180 186,209,192 214,220,191 189,216,200 190,218,195 220,220,188 200,221,200 184,215,191 179,206,188 192,210,197 228,226,195 249,227,164 251,227,163 251,227,174 233,221,180 199,212,189 255,225,107 239,219,171 240,215,158 230,210,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 230,221,165 167,217,203 174,221,208 177,223,208 179,225,210 174,221,210 170,219,212 171,218,207 141,164,145 217,163,73 159,216,211 221,186,121 214,187,114 201,213,175 239,171,57 227,131,75 231,161,58 226,214,146 229,209,134 237,216,135 162,215,207 170,211,207 189,143,73 56,65,146 41,60,136 46,58,134 195,144,75 34,59,142 41,58,148 235,217,175 224,199,153 192,160,114 115,56,8 131,68,17 132,88,50 116,63,22 75,53,35 52,36,30 51,36,25 50,35,24 61,44,50 69,52,58 73,56,62 68,50,59 60,45,55 51,37,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 87,61,47 97,60,34 94,56,35 176,129,68 225,193,138 237,212,153 244,221,163 241,222,158 243,220,162 236,216,166 230,216,173 207,209,181 194,207,191 187,207,191 196,204,183 186,209,192 184,209,193 190,210,185 187,212,194 188,211,194 185,210,194 189,216,200 190,217,201 220,222,176 188,215,199 231,221,183 209,214,180 208,218,192 199,205,176 209,219,197 216,219,188 245,229,175 250,231,167 251,228,168 244,221,161 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 232,220,165 169,216,203 183,211,186 182,227,215 182,230,214 170,219,212 178,222,200 171,218,207 168,215,204 170,219,210 213,203,152 219,177,94 255,175,64 229,171,89 188,157,134 255,178,93 255,169,33 244,215,152 226,210,127 223,201,125 177,199,171 56,79,133 42,64,136 40,65,146 39,65,143 38,61,142 38,58,142 33,57,143 39,56,144 233,217,173 229,202,157 199,165,120 119,59,9 142,79,26 128,87,40 130,74,27 79,52,34 54,39,28 50,36,22 52,38,24 62,45,46 72,55,58 76,58,67 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 93,63,46 93,56,30 92,56,27 171,125,59 233,203,147 238,213,154 240,217,159 235,223,186 204,213,183 181,205,192 186,206,190 181,208,190 184,209,193 185,210,194 184,207,188 191,210,188 198,214,193 193,215,189 182,211,197 200,209,181 192,211,191 187,212,196 184,214,197 238,211,148 248,233,170 255,234,177 249,227,164 251,226,167 251,227,174 234,217,168 247,223,170 244,224,165 244,225,168 249,229,168 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 232,220,165 167,214,201 190,206,164 173,218,206 179,227,211 179,232,215 255,224,87 255,226,93 160,158,125 173,214,210 172,222,210 122,160,222 127,145,183 132,146,169 253,191,153 255,194,129 146,162,187 255,197,89 226,209,131 228,210,139 111,117,149 42,63,138 47,58,141 127,86,16 210,144,42 87,68,84 35,57,143 32,56,142 35,54,141 235,217,185 231,209,160 203,172,121 138,76,18 130,65,1 130,87,38 120,61,13 87,56,33 54,40,26 51,36,25 50,35,24 65,47,46 74,55,57 78,61,64 73,56,59 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 90,65,46 96,60,31 96,60,31 177,130,67 233,208,151 243,220,162 243,219,164 202,215,192 215,217,189 246,192,88 194,207,180 181,206,190 211,222,193 191,210,188 187,211,189 201,211,189 184,210,197 184,213,199 187,210,193 255,202,95 188,213,195 181,208,188 183,209,196 249,229,168 250,228,165 252,230,167 247,225,162 225,226,189 240,232,180 247,233,165 247,223,161 251,229,166 253,231,168 250,228,165 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 169,219,205 172,223,206 173,224,207 174,226,214 178,219,215 169,160,115 170,214,207 162,218,209 219,155,140 255,171,49 255,172,23 252,156,31 248,120,70 231,154,121 108,147,212 116,151,203 208,182,100 227,210,134 210,207,181 47,63,140 40,63,144 182,127,55 114,99,90 148,104,76 39,63,141 33,55,141 33,55,141 232,213,190 233,209,158 210,179,128 145,81,19 151,80,11 147,94,41 139,77,19 101,62,32 59,42,32 52,37,28 51,36,25 67,49,46 77,59,56 81,62,64 79,60,64 74,54,64 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 93,69,47 93,59,29 100,59,32 179,138,70 234,204,148 238,214,159 244,221,163 207,211,182 189,210,189 207,211,182 212,212,182 190,202,184 208,221,196 198,206,181 199,210,181 218,194,141 219,202,151 186,209,190 187,213,190 185,210,194 221,207,149 185,210,194 235,230,189 252,228,166 251,229,164 255,234,169 250,228,163 250,226,164 250,228,165 250,228,165 252,230,167 251,227,165 253,229,167 245,222,162 243,220,160 242,218,163 233,209,154 208,183,135 169,146,104 210,186,131 233,211,148 233,218,167 167,217,205 171,218,205 170,220,206 176,217,204 179,224,212 190,219,205 172,219,206 192,212,187 228,172,107 255,169,50 242,162,50 255,176,38 108,124,174 149,124,149 228,176,89 255,171,24 255,182,55 108,150,211 241,169,82 223,203,126 68,76,106 43,59,138 40,63,144 38,58,142 32,58,143 35,61,148 31,57,144 33,57,147 210,196,180 232,206,154 212,186,136 141,82,23 153,79,11 161,106,50 140,78,22 103,54,18 59,43,26 55,40,29 50,36,22 68,52,46 77,61,57 83,65,62 80,61,63 77,58,65 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 91,62,40 95,61,31 100,59,32 187,145,80 235,204,151 239,216,158 240,217,157 244,219,162 225,219,183 214,218,191 214,220,193 228,223,184 236,221,174 210,214,187 202,216,197 198,203,179 207,219,199 210,213,182 211,219,196 184,207,188 239,210,120 207,215,190 191,209,192 219,209,167 247,228,175 255,231,167 247,225,160 253,229,167 250,228,165 249,227,164 251,229,166 252,228,166 246,222,160 246,223,163 244,220,165 240,216,161 229,205,150 208,183,135 171,148,106 212,188,133 230,208,145 231,216,165 168,218,206 171,218,205 170,220,208 255,245,175 255,220,131 255,207,76 214,211,167 206,204,175 188,198,172 174,208,192 255,168,30 229,182,119 66,110,204 52,110,209 63,116,205 255,177,34 255,174,32 255,167,28 255,156,93 213,188,129 219,212,144 45,60,146 67,73,144 41,65,143 38,60,148 29,55,142 33,57,147 32,54,144 181,170,165 233,207,153 224,195,146 151,95,32 156,81,11 148,93,39 136,78,16 107,59,12 65,46,30 52,38,24 50,35,24 70,52,47 79,61,58 87,66,66 83,65,64 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 92,58,36 92,56,27 99,60,32 188,147,86 231,200,147 237,214,156 243,220,162 250,227,169 238,214,161 220,211,166 214,209,170 229,222,181 245,226,162 249,226,166 217,210,171 198,207,179 245,224,170 249,228,176 192,211,189 180,206,183 207,213,184 187,210,195 193,217,195 218,217,190 224,224,194 232,218,148 255,215,105 230,220,169 253,229,167 248,224,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 181,223,212 170,220,208 180,231,214 236,185,105 172,221,212 171,217,209 176,222,214 167,216,207 158,218,214 89,106,167 102,109,175 64,116,199 206,142,46 218,170,114 255,189,50 255,184,45 255,150,8 217,159,95 208,158,86 54,63,133 65,66,137 205,147,49 208,143,54 46,57,138 31,57,146 34,53,144 155,145,163 240,216,165 220,189,140 167,103,36 163,89,12 134,70,24 122,65,21 117,64,23 67,46,31 61,42,28 52,36,23 68,48,41 83,63,56 89,66,63 87,66,66 79,60,62 73,54,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 91,58,33 87,51,22 98,54,26 197,158,99 232,203,150 238,214,159 240,216,161 245,222,162 245,222,164 246,223,163 246,223,163 244,222,159 249,227,164 249,226,166 253,231,168 245,226,162 251,229,166 192,216,205 183,210,190 198,206,183 255,201,112 188,208,194 189,209,195 243,225,163 223,219,182 196,209,184 245,229,173 250,228,165 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 214,191,133 235,213,150 233,217,159 166,216,202 179,221,210 180,223,209 176,226,214 175,217,206 176,222,207 166,220,207 168,217,210 168,217,210 164,215,208 131,178,208 51,109,208 57,107,202 61,116,211 59,115,205 62,111,213 255,176,64 255,168,27 255,178,39 221,202,118 227,210,130 153,153,148 43,61,144 169,141,128 58,57,140 210,173,118 111,100,134 32,53,146 111,112,142 238,212,158 220,189,138 164,107,38 157,82,10 127,58,2 108,51,7 139,82,24 72,49,34 63,42,27 59,43,26 59,42,34 81,64,56 89,67,61 88,65,62 80,62,61 76,58,57
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,4,3 92,59,34 90,54,25 95,54,25 200,157,97 231,202,149 237,213,158 240,216,161 249,226,166 246,223,165 247,224,166 245,222,162 245,223,160 246,223,163 247,225,160 250,228,163 252,230,167 246,224,159 195,217,187 187,210,191 189,212,197 206,208,166 189,215,202 191,215,204 221,229,206 196,216,200 252,233,169 249,227,162 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 242,219,161 239,215,160 235,211,156 208,183,135 172,151,108 210,187,129 235,213,150 234,218,160 167,217,203 175,222,209 180,224,217 177,223,208 211,203,151 168,176,153 172,221,212 169,219,207 169,219,207 168,216,200 59,118,205 75,113,185 61,111,208 62,109,207 59,113,213 65,109,203 157,153,173 255,183,40 249,161,36 236,215,143 234,219,140 216,212,164 38,54,149 35,58,141 31,54,147 29,53,143 27,56,144 26,52,139 81,83,128 237,213,160 222,189,137 170,114,47 170,95,23 154,86,27 129,70,22 149,84,24 73,48,31 63,42,29 60,44,29 55,38,28 83,66,56 91,66,63 88,65,62 79,61,58 77,59,58
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 17,5,5 89,54,29 91,56,29 98,57,28 196,155,94 232,204,148 240,214,160 243,219,164 245,222,164 244,221,163 247,224,166 242,219,159 246,224,161 247,225,162 250,228,165 249,227,164 250,226,164 220,193,128 255,213,90 255,216,125 255,226,102 255,217,90 255,237,99 255,238,104 212,186,132 255,244,93 248,219,166 255,231,167 253,231,168 247,225,162 250,228,165 251,229,166 252,230,167 249,227,164 251,228,168 246,223,165 236,213,155 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 232,217,166 175,218,204 170,220,206 168,198,179 255,221,85 255,235,111 247,209,120 176,222,204 169,218,209 172,221,212 165,217,255 52,121,216 78,116,186 105,133,183 51,109,210 67,113,205 64,110,200 106,141,202 236,213,126 255,179,58 233,213,134 237,217,140 230,213,146 46,61,145 155,114,67 40,52,146 28,54,143 28,53,147 28,55,151 71,76,141 236,211,154 214,185,132 173,116,45 149,80,15 133,61,0 146,97,48 116,55,8 73,46,30 67,45,27 64,45,29 51,34,24 86,65,54 91,67,59 88,65,62 79,63,59 78,60,57
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 9,11,11 19,8,5 92,57,30 87,54,27 106,65,34 198,159,98 233,205,149 238,212,158 240,216,161 244,221,163 245,222,164 246,223,165 246,223,163 247,225,162 249,226,166 250,227,167 249,227,164 245,226,158 246,224,161 255,211,79 168,133,136 255,214,95 255,224,95 255,228,100 255,230,107 213,170,121 255,217,66 250,226,162 250,225,166 250,228,165 252,230,167 251,229,166 251,229,166 249,227,162 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,219,158 191,174,123 167,219,207 174,217,203 206,208,164 188,229,216 195,221,208 167,218,211 168,217,208 169,218,209 73,128,223 47,115,215 50,108,202 58,107,211 52,109,208 55,111,201 49,108,204 56,115,200 223,211,131 226,206,131 226,211,134 229,212,134 211,197,143 51,61,135 203,142,54 201,147,43 107,98,124 24,52,145 26,50,147 60,68,143 238,210,154 214,185,132 171,115,48 142,70,6 139,66,5 166,115,58 133,68,11 87,56,37 71,49,31 62,43,27 55,38,28 86,65,54 91,67,59 90,66,60 80,62,59 78,60,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 22,9,2 92,59,34 87,54,29 111,68,35 198,164,105 224,199,142 239,210,157 245,222,164 243,220,162 249,226,168 243,220,162 246,223,163 247,225,162 252,230,167 249,226,166 250,228,165 245,223,158 246,224,159 250,230,169 223,188,105 255,217,81 255,230,90 255,233,97 255,223,84 252,212,119 251,227,172 251,228,168 250,227,167 247,225,162 252,230,167 253,231,168 255,234,171 246,222,160 245,223,160 249,227,164 243,220,162 238,214,159 229,205,150 208,183,135 171,150,107 210,187,129 230,208,145 230,217,156 167,214,203 163,216,199 172,219,206 172,219,206 191,229,221 170,185,157 175,217,206 170,216,208 161,211,209 208,162,78 45,110,211 63,107,197 141,92,125 54,108,210 192,161,122 55,107,205 57,115,209 154,144,134 226,211,130 219,203,120 223,208,127 129,137,165 37,58,137 64,66,122 35,58,141 180,162,130 21,51,143 22,47,141 53,63,149 241,215,161 222,191,138 183,130,64 146,72,4 159,77,5 188,143,95 139,72,6 91,50,23 74,49,32 70,49,34 59,40,26 87,66,55 89,67,59 88,66,58 83,63,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 28,11,1 86,53,26 85,51,29 124,84,48 205,170,114 230,204,152 238,212,162 239,215,160 242,219,159 247,224,166 247,224,164 245,223,160 246,223,163 245,223,158 253,231,168 250,228,163 246,224,161 244,222,159 251,227,163 253,229,167 255,230,173 254,195,100 250,192,94 241,222,158 249,230,164 250,228,161 255,223,162 250,225,168 251,227,163 247,225,162 251,229,166 254,232,169 251,229,166 250,228,165 249,226,166 245,222,164 239,215,160 230,206,151 208,183,135 169,148,105 211,188,130 231,208,148 237,218,163 167,214,203 174,221,208 161,212,192 179,228,221 255,194,88 255,208,77 171,221,221 172,218,210 154,195,193 65,110,177 51,115,209 47,110,207 68,114,208 51,109,210 89,114,156 55,105,200 52,110,206 138,114,150 229,209,123 222,205,127 228,208,131 51,65,143 32,50,133 33,52,143 28,54,143 26,50,147 21,51,141 21,50,145 47,61,150 244,220,167 228,199,146 199,148,81 120,48,0 148,72,14 198,157,112 127,59,0 100,56,14 77,53,29 71,46,27 58,39,25 87,66,53 89,67,59 88,66,58 83,60,57 78,60,57
