130,124,90 129,122,95 125,118,98 134,125,98 144,129,91 143,131,94 137,128,83 144,135,90 177,145,72 243,200,113 255,217,116 255,217,116 255,217,118 255,218,116 255,218,116 255,218,120 255,217,129 255,215,127 255,213,127 255,213,127 255,212,123 200,153,72 181,140,72 178,141,68 171,133,67 236,190,120 249,198,100 255,188,78 127,95,79 121,94,78 96,70,47 105,85,65 96,68,41 151,106,33 184,118,34 202,130,46 211,143,53 211,145,61 222,152,74 220,151,68 223,162,78 218,157,76 235,169,85 241,177,94 234,173,89 235,167,77 225,155,61 223,149,54 99,87,75 61,54,38 60,51,20 60,51,20 80,56,21 104,75,40 93,74,49 85,69,54 73,53,33 58,36,16 45,31,15 42,26,13 44,30,12 55,32,19 166,130,83 192,151,83 241,193,98 214,163,83 182,146,86 169,140,89 118,101,77 88,72,57 82,69,64 77,64,57 75,70,67 82,77,79 83,81,82 88,85,89 92,90,91 86,87,90 63,50,16 59,51,1 58,47,1 58,41,6 58,46,5 53,46,7 60,48,7 56,39,4 68,46,0 57,36,9 71,57,12 53,36,8 54,38,5 53,37,4 52,39,5 54,44,6 56,39,4 56,45,1
128,123,91 127,122,90 130,124,90 140,130,92 151,137,81 147,134,86 138,126,85 149,137,80 139,129,87 141,128,96 176,162,108 237,211,131 255,219,127 255,218,125 255,218,125 227,160,65 238,154,51 222,145,42 245,175,74 255,192,91 232,161,65 210,140,41 230,147,60 243,167,75 252,174,76 255,185,87 255,195,87 174,94,37 57,45,57 89,70,58 90,68,50 103,82,59 110,85,66 222,173,108 255,211,110 255,205,102 255,204,102 255,193,92 255,197,104 255,200,115 253,195,115 221,167,90 212,165,102 200,161,90 180,140,88 172,133,74 141,109,63 167,138,77 62,53,36 60,53,22 62,50,20 60,47,15 64,49,27 177,136,79 84,43,23 75,42,17 59,27,11 43,27,10 43,29,13 54,27,0 228,178,75 248,200,85 228,175,78 239,187,85 241,188,93 220,170,85 191,152,83 164,132,75 159,128,79 163,131,76 187,147,81 183,145,81 140,112,72 108,90,71 90,86,80 86,84,85 85,80,82 87,85,86 91,79,67 69,55,12 51,41,1 53,41,4 58,48,6 60,53,12 56,47,2 50,38,12 60,45,0 83,54,5 66,52,9 57,43,14 61,46,8 57,42,6 50,37,3 51,34,8 57,42,2 55,41,0
131,127,92 128,123,93 138,130,96 157,143,89 155,140,77 164,149,72 162,144,82 145,135,84 134,125,94 134,127,88 130,122,88 140,133,92 218,186,104 253,216,135 251,218,123 229,158,69 219,143,51 238,167,71 242,168,75 223,147,53 197,126,35 212,140,49 225,160,71 240,175,86 239,158,77 218,116,12 213,116,24 208,131,57 92,70,50 124,103,99 118,82,64 74,51,38 72,54,35 71,53,32 86,73,52 104,92,62 111,101,59 111,102,57 89,77,51 97,85,55 108,92,59 93,76,48 88,79,52 84,72,46 85,73,47 85,75,37 86,76,38 71,58,24 61,52,21 59,54,22 68,51,25 69,56,24 76,59,33 255,205,105 255,229,123 245,201,130 76,45,24 211,170,121 252,206,110 253,204,94 239,184,83 225,172,75 227,175,75 239,184,85 249,194,95 232,180,89 204,164,89 166,134,77 157,127,81 162,133,80 153,123,67 134,105,56 101,76,46 85,70,50 67,56,41 65,58,56 70,68,66 70,64,69 72,65,65 60,43,19 56,44,3 56,44,5 62,56,8 58,48,6 59,47,8 41,25,8 60,47,0 70,53,6 58,47,3 59,48,15 59,48,4 53,40,6 56,44,5 69,58,14 58,46,7 65,53,12
142,133,88 146,138,88 160,146,78 174,152,76 172,148,84 178,154,74 161,142,87 154,138,84 155,139,85 152,135,88 142,130,89 138,125,91 144,126,96 167,154,106 247,217,121 246,211,118 255,211,112 255,213,116 255,213,113 255,218,118 255,225,124 255,204,119 252,198,123 211,167,87 255,207,70 131,105,55 218,139,95 134,95,65 120,94,84 71,71,79 45,29,23 60,38,30 58,47,42 57,48,40 83,71,45 104,94,56 106,96,58 101,91,53 98,87,52 97,85,55 94,85,54 85,76,49 89,82,53 78,69,40 85,73,36 77,68,37 66,57,26 69,58,23 64,58,22 59,50,19 68,56,28 76,59,22 95,58,5 255,210,96 255,194,84 255,205,91 255,221,111 255,211,99 245,190,89 227,176,82 221,169,80 219,171,76 218,165,72 244,189,88 255,203,97 236,190,94 192,152,86 141,116,72 106,88,58 108,91,63 55,38,12 48,31,7 51,30,3 47,28,3 60,36,10 79,72,54 72,63,48 49,45,35 43,33,32 74,54,34 59,44,8 69,52,13 62,55,16 60,52,0 67,50,15 59,47,6 52,41,6 74,59,19 72,50,1 65,46,9 64,54,3 60,48,7 53,41,2 57,46,0 57,45,4 57,45,4
146,133,83 144,131,79 176,155,83 175,151,85 173,149,83 170,144,74 171,151,76 180,151,77 171,152,84 156,134,87 142,127,91 137,125,99 139,128,95 136,123,100 155,133,66 223,177,79 202,162,69 209,174,79 209,177,75 203,169,67 201,166,69 193,158,61 175,146,70 216,181,96 255,177,43 244,193,126 170,136,73 88,76,88 89,54,41 71,66,68 61,48,45 76,50,40 97,88,61 105,94,59 106,94,64 106,95,60 109,94,54 109,94,54 121,110,64 99,88,55 96,84,58 91,79,49 87,76,57 78,68,44 80,68,40 78,64,35 70,56,27 76,64,34 76,64,36 61,49,21 77,65,37 72,59,25 186,139,60 255,208,92 255,197,82 255,210,100 255,214,106 255,216,106 233,182,77 220,172,75 220,171,83 220,172,77 220,167,74 240,190,87 241,190,96 171,131,67 105,80,52 45,27,6 41,27,13 34,22,10 33,22,3 42,27,5 48,31,3 43,31,5 65,40,10 116,84,54 79,59,27 82,65,39 87,61,20 66,51,13 54,40,0 91,73,29 68,57,24 64,57,0 79,53,14 64,53,9 56,47,18 70,61,16 92,62,6 65,43,9 53,42,0 62,52,1 57,45,4 59,47,6 51,39,2 58,47,3
181,143,67 181,149,78 165,143,78 173,141,70 159,134,86 155,139,83 160,141,77 162,138,74 160,139,83 158,137,85 158,136,91 147,130,83 136,126,88 137,122,84 139,124,86 144,128,84 183,157,87 184,159,86 185,162,77 190,168,76 203,169,67 204,160,60 191,156,63 250,204,104 128,76,26 207,151,104 228,188,82 99,92,92 129,90,78 62,54,62 71,53,50 106,96,74 105,94,61 108,95,61 112,102,64 107,96,61 119,106,56 106,94,57 116,105,59 106,93,61 106,95,60 100,88,58 92,78,53 85,70,48 96,84,56 75,63,33 75,63,33 74,65,34 68,59,28 65,53,25 86,73,41 95,76,37 255,226,121 255,217,103 255,213,96 255,211,96 255,218,102 255,202,97 233,180,85 210,161,73 217,167,82 212,163,75 219,170,89 188,148,82 89,60,29 53,32,5 38,24,10 39,23,8 36,22,4 31,21,9 33,22,15 42,27,7 40,28,16 48,34,18 82,53,29 82,49,22 51,32,7 89,55,23 118,92,22 60,48,7 61,50,17 69,53,11 49,38,5 68,61,0 79,57,19 50,40,16 64,51,3 59,49,25 83,64,11 67,49,17 59,48,4 63,53,4 60,49,3 69,58,12 60,49,3 59,47,8
168,148,71 161,138,69 170,139,75 148,127,84 158,140,78 166,144,77 173,146,73 176,149,74 168,146,79 164,145,79 159,139,80 158,136,87 155,138,87 147,131,87 146,130,86 141,122,83 140,119,76 151,131,83 150,130,82 155,135,89 173,147,67 205,166,66 211,168,65 197,155,43 60,52,41 102,62,37 219,177,87 99,95,87 94,74,67 59,40,26 64,47,37 80,63,37 111,95,53 119,103,61 109,99,59 105,94,59 114,99,59 108,96,59 113,102,56 103,90,58 104,93,58 100,88,58 99,85,60 91,76,54 89,76,53 80,68,42 77,65,39 75,66,37 66,57,30 71,59,29 75,59,28 102,77,29 183,139,57 255,205,100 255,195,79 255,201,85 255,216,102 255,204,99 247,196,102 196,152,72 156,116,52 146,105,44 123,97,58 48,29,6 51,32,5 55,35,5 30,20,10 31,22,7 35,24,7 30,21,15 33,21,21 42,26,9 36,27,23 53,33,15 78,57,32 84,60,38 91,65,42 94,65,30 72,44,0 65,47,15 61,53,19 61,45,1 53,46,3 93,85,0 64,45,10 44,37,10 64,51,3 36,27,10 69,57,0 65,49,18 64,53,9 62,50,13 57,45,4 56,45,1 58,46,5 57,46,2
172,145,70 168,143,68 152,137,74 159,138,68 157,139,79 151,136,85 146,132,78 171,151,74 162,143,79 167,143,77 167,146,76 168,147,77 167,145,82 159,139,78 162,134,76 151,132,75 147,130,81 143,123,73 144,124,78 142,121,78 128,115,81 148,133,84 231,184,80 77,57,27 62,57,73 101,84,76 226,182,82 109,99,89 88,79,73 68,55,50 56,42,28 108,93,82 117,101,57 124,109,60 120,105,56 118,104,59 110,98,57 112,100,63 106,93,59 98,86,60 106,96,56 104,94,52 99,86,65 109,76,28 77,73,54 80,73,53 72,70,48 76,72,53 82,71,52 64,40,3 64,55,26 81,66,30 93,64,15 107,75,43 212,152,68 255,199,101 204,157,78 186,153,87 117,89,49 81,62,35 46,30,15 40,26,10 36,26,16 43,29,13 84,67,30 51,32,5 43,24,10 61,32,8 48,27,2 28,22,17 37,26,21 40,29,12 41,28,23 66,44,10 68,51,27 83,59,35 110,74,45 58,42,27 57,46,11 65,46,9 56,52,15 62,54,2 79,71,8 134,127,28 52,40,1 64,53,18 57,47,9 50,45,15 73,65,13 64,52,15 60,47,13 64,52,13 56,45,0 58,47,3 58,46,5 60,49,3

154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 183,183,153 180,183,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,182,156 177,183,156 173,183,159 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 159,171,164 101,104,94 83,78,25 133,125,103 149,160,147 158,173,159 96,98,81 64,57,26 137,150,138 165,181,162 163,181,164 163,182,162 172,184,166 172,184,166 139,134,93 141,125,71 152,143,112 148,129,65 141,120,50 133,118,55 133,116,51 128,110,50 119,105,51 96,79,40 80,67,44 85,76,49 74,64,42 71,65,42 67,53,26 73,59,16 82,65,26 81,68,5 61,46,8 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 174,179,157 172,180,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,154 185,185,155 179,183,156 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 160,179,170 160,173,161 128,133,113 94,87,48 74,59,12 77,67,16 78,73,30 83,70,22 69,56,8 153,165,156 169,184,172 163,180,170 163,180,172 165,180,168 165,180,168 157,158,135 133,124,68 147,125,60 141,121,60 133,115,55 124,108,54 126,108,48 128,109,52 113,98,49 102,87,38 79,66,43 85,76,47 75,65,43 68,59,32 73,59,30 75,61,16 73,58,7 66,50,6 71,57,14 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,163 173,183,161 180,183,161 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,147 199,189,147 194,189,150 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 171,182,167 164,178,159 146,152,139 92,85,65 117,125,104 83,74,45 92,90,43 83,80,56 78,64,19 74,59,10 128,138,130 160,179,170 161,178,170 162,178,176 164,178,169 161,176,179 159,170,157 138,128,79 137,116,44 128,112,54 119,104,57 120,103,56 133,114,59 134,115,60 105,89,45 117,101,59 112,102,62 87,79,55 80,72,48 68,56,26 72,58,15 65,52,4 62,48,3 64,49,9 62,50,9 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 173,175,158 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 170,184,165 170,184,163 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,192,143 201,191,142 202,191,145 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 179,178,151 112,112,82 106,97,70 120,108,82 160,158,138 87,75,45 85,75,35 97,87,63 78,71,40 81,70,24 103,114,101 141,155,146 127,139,130 140,145,125 141,141,109 146,143,117 142,150,125 121,113,91 124,103,49 120,103,54 109,93,51 128,112,54 124,107,58 128,109,54 118,102,48 100,83,44 106,94,64 96,89,60 83,74,45 90,77,54 79,65,22 73,60,10 88,74,31 60,45,5 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 163,178,164 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 170,183,167 170,183,167 171,183,165 173,183,161 174,184,162 171,184,159 174,184,158 178,183,159 187,185,156 189,187,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 198,191,152 197,189,153 193,189,152 188,188,154 185,185,153 184,184,152 160,163,139 96,95,70 82,65,37 95,72,43 126,129,96 114,109,95 111,98,75 163,159,140 130,121,94 60,45,5 65,54,10 101,94,67 151,142,113 118,107,74 143,127,69 148,126,48 142,125,60 133,114,61 125,109,51 113,97,53 120,105,56 114,97,50 127,110,61 121,104,55 106,94,55 99,88,53 86,72,54 81,72,53 87,82,52 66,56,32 66,52,34 80,60,10 72,53,14 59,45,0 80,70,17 63,51,10 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,180,164 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 171,183,163 174,184,162 171,181,157 174,184,160 175,183,162 181,183,157 182,183,160 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 195,189,153 198,188,148 195,190,151 192,187,155 183,185,157 183,186,151 170,168,139 99,89,40 110,103,64 131,103,33 162,124,35 178,178,146 79,58,31 124,117,99 65,48,13 62,45,8 69,59,6 78,68,28 110,99,82 133,122,89 136,126,86 125,116,69 131,117,61 120,108,40 118,103,54 126,107,70 122,105,56 107,92,52 117,99,57 106,89,52 108,98,56 99,89,49 87,75,45 90,78,52 75,73,51 70,59,40 69,49,17 74,63,1 60,49,3 52,41,0 60,49,3 65,52,4 59,46,0 86,73,12
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 168,182,161 171,183,165 209,167,73 211,168,63 102,85,57 76,73,77 165,178,162 166,182,163 168,184,165 170,184,163 174,181,165 179,182,160 177,182,158 175,183,158 178,183,159 179,182,158 173,183,161 174,184,162 171,180,161 174,182,157 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 187,185,152 189,187,154 182,184,156 182,180,158 179,183,156 180,184,155 193,184,124 185,151,10 186,147,0 169,136,0 134,113,2 106,97,12 83,84,45 109,84,0 163,118,0 141,127,111 80,65,43 63,49,20 52,45,14 85,73,43 82,68,25 80,73,42 110,103,83 85,75,35 132,131,104 133,121,91 128,110,66 102,86,32 120,102,58 117,100,49 112,94,52 109,95,52 123,103,53 114,95,40 79,67,28 72,60,23 70,58,28 76,62,35 72,68,47 73,61,20 90,74,20 54,39,1 56,44,5 100,98,0 67,57,6 71,58,8 66,53,1 67,54,0
181,184,151 185,183,152 186,184,151 190,184,148 198,189,144 198,188,146 199,189,149 197,190,149 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 182,185,152 184,184,154 180,182,156 180,182,156 177,182,158 176,181,157 172,180,155 177,182,160 207,162,69 191,152,52 102,83,58 69,70,75 167,180,164 166,181,165 166,181,165 166,182,163 171,183,163 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 179,182,158 179,183,156 179,182,158 180,183,159 180,184,157 180,182,156 181,183,157 180,184,155 183,182,155 183,183,153 176,182,153 177,183,156 178,181,161 174,180,151 205,163,13 199,156,0 178,142,0 162,129,0 135,108,2 105,84,1 68,68,27 118,93,8 49,29,0 70,58,19 105,104,79 90,73,47 88,86,68 158,163,143 69,55,30 122,123,104 110,111,90 94,80,51 81,74,58 60,53,14 89,74,23 83,62,21 90,73,24 91,74,27 119,103,49 127,113,45 86,70,16 90,73,24 85,68,21 80,66,23 77,66,20 70,60,11 60,46,21 67,52,30 87,63,28 55,40,4 70,60,11 62,50,11 57,46,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 200,189,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 191,188,148 189,185,148 186,185,149 186,185,149 187,186,150 214,174,79 162,121,33 84,69,47 75,75,72 175,185,161 174,182,159 174,182,159 174,182,161 176,181,159 177,182,160 180,182,156 180,182,156 180,183,159 181,183,157 181,183,155 182,186,157 182,184,158 182,184,156 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 179,180,157 177,182,160 177,182,160 180,183,161 171,182,153 192,178,133 236,184,24 202,164,31 116,82,10 117,85,3 133,106,18 108,88,9 128,104,0 154,122,8 65,44,3 58,49,2 65,50,14 75,67,45 120,113,97 77,75,57 75,70,40 65,50,14 62,47,7 66,51,15 79,67,30 61,51,9 59,47,6 60,46,1 62,46,2 103,91,23 100,81,24 99,78,37 65,47,5 74,62,0 68,56,1 73,63,21 58,47,1 55,43,2 62,52,1 63,51,12 53,39,14 71,57,12 66,52,9 57,50,11 56,50,2 67,56,12 58,47,3 55,42,10 56,44,3
202,191,147 201,192,147 201,190,146 201,190,144 203,188,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 201,191,149 199,189,149 195,190,149 193,190,148 204,163,77 173,133,42 101,89,63 69,69,69 184,189,165 186,186,154 185,185,153 185,185,155 185,185,155 184,184,154 182,184,156 181,183,155 181,183,155 181,183,155 182,184,156 182,185,154 182,185,154 184,184,150 185,185,155 185,185,155 185,185,151 182,185,152 181,183,155 178,182,153 176,181,159 176,181,159 170,178,157 97,87,63 249,194,8 186,142,0 131,98,1 143,116,3 116,93,4 85,65,4 71,68,13 81,73,8 103,80,9 70,62,26 69,71,27 60,45,9 104,97,81 106,110,95 61,46,8 71,56,20 67,51,7 61,46,8 64,49,9 102,89,41 66,56,7 55,43,6 58,47,1 73,59,16 93,80,19 94,71,29 91,76,29 88,69,16 72,57,8 57,49,0 77,69,17 59,50,5 62,50,13 71,61,10 55,43,2 59,47,6 60,46,1 60,45,9 86,73,21 62,47,9 72,62,13 57,47,0 65,52,20 55,42,8
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,145 204,194,141 204,194,141 204,194,143 204,194,143 206,193,141 208,193,146 208,193,144 208,194,140 212,196,140 216,197,133 216,197,131 214,197,132 210,193,142 207,190,141 206,193,145 206,193,143 194,160,88 187,152,67 137,121,104 76,78,75 189,182,141 205,190,143 202,191,147 198,191,150 194,189,150 193,188,149 194,188,152 190,189,153 186,184,153 186,184,153 185,183,152 186,184,155 186,184,153 186,184,151 186,184,153 186,184,153 186,184,153 187,185,156 187,182,152 189,182,151 181,184,151 174,171,145 95,78,43 109,82,7 189,144,9 159,119,0 116,89,3 136,105,0 103,78,1 59,37,1 109,74,0 120,86,0 100,92,13 75,72,17 73,75,20 85,79,43 89,70,45 61,46,8 67,51,7 83,74,47 55,47,23 63,45,13 66,56,7 90,82,30 88,72,30 73,52,9 68,54,9 64,53,7 65,52,4 89,76,13 84,69,22 92,73,18 81,66,19 57,43,0 53,41,0 58,46,5 66,55,11 59,46,0 59,50,3 65,52,0 59,45,2 94,82,25 52,39,7 76,65,19 85,74,28 51,38,4 46,32,5 46,32,7
198,189,144 199,190,145 200,190,141 206,194,139 211,195,139 209,196,135 209,195,139 212,196,142 214,195,140 214,195,140 209,194,143 209,194,143 208,194,140 208,193,144 208,193,144 208,193,142 208,194,138 213,195,135 215,195,134 215,196,130 189,176,115 210,194,136 210,193,142 208,194,138 208,177,113 193,155,66 147,132,110 73,72,77 162,149,115 208,193,144 208,193,142 204,194,145 200,191,146 200,190,148 196,192,146 198,192,146 193,189,152 192,188,153 190,189,153 190,189,153 190,188,155 190,188,155 192,188,153 192,188,153 190,188,155 191,186,158 188,183,153 145,136,105 149,142,113 81,63,31 124,94,0 171,145,0 163,118,0 171,123,0 77,47,0 133,98,31 91,64,32 156,114,22 199,155,4 163,123,2 92,77,16 81,76,23 77,79,22 79,76,23 81,67,22 49,39,0 83,66,31 94,85,58 71,67,50 109,96,75 58,42,9 76,64,36 61,54,13 72,61,17 58,44,1 69,56,8 71,58,10 70,61,3 65,51,6 92,72,24 79,62,15 59,50,3 70,63,6 67,58,2 71,57,12 66,45,4 63,53,4 58,43,5 92,82,13 73,61,6 67,56,10 57,44,10 72,62,11 76,66,15 44,30,3 57,45,8
210,194,136 211,195,137 214,197,132 214,196,134 219,197,130 219,197,132 219,197,134 218,196,133 217,194,134 217,194,134 215,195,134 217,197,138 214,193,137 210,194,138 211,195,141 208,193,142 208,194,140 211,195,137 214,193,137 186,165,111 157,141,108 166,150,117 211,196,147 208,193,142 219,190,137 210,167,80 134,121,100 83,81,82 114,102,72 209,194,145 210,193,146 207,194,144 203,193,151 197,188,143 200,190,150 197,190,147 199,189,151 199,189,149 196,189,148 194,188,152 194,189,150 194,188,152 193,188,149 194,189,150 196,189,150 192,188,151 192,186,152 131,122,95 129,117,87 76,55,14 123,96,10 160,138,2 139,103,0 192,141,0 151,108,0 157,115,7 208,157,0 219,160,0 183,137,9 131,106,10 86,76,23 81,78,25 78,78,19 78,81,21 73,70,26 52,39,5 66,52,9 94,87,60 131,124,104 114,108,85 58,45,11 79,60,21 54,38,5 87,74,13 59,48,4 50,40,0 69,59,6 77,62,13 66,52,0 69,54,5 81,67,13 55,43,2 59,44,6 65,51,8 52,39,7 57,45,4 64,56,0 77,67,16 60,49,5 51,40,0 56,47,2 54,44,4 59,46,12 57,45,4 56,44,5 73,62,18
204,189,142 205,190,143 209,193,139 211,196,135 215,196,130 223,199,137 229,199,132 230,200,133 233,200,132 232,202,133 228,203,130 228,203,130 222,198,136 216,197,133 215,195,134 214,195,138 214,195,140 214,195,140 211,195,137 205,189,135 109,100,81 68,57,52 137,121,88 208,194,138 241,187,110 231,182,103 116,98,77 84,77,75 100,83,55 209,192,143 208,193,146 201,191,142 101,86,46 112,93,38 164,152,122 199,189,151 199,189,151 196,188,152 197,189,153 197,189,153 193,189,152 192,189,149 195,187,151 195,187,151 195,188,149 192,186,152 192,185,156 169,164,136 149,142,113 65,51,22 140,117,86 146,100,41 229,184,51 167,124,0 171,130,13 136,101,6 238,175,35 182,129,1 117,85,0 86,68,8 84,77,20 85,80,27 83,80,27 81,80,26 76,78,23 68,64,27 71,60,27 67,52,32 134,131,107 53,44,17 53,38,16 64,52,15 49,38,5 69,57,18 59,45,0 75,63,0 70,60,11 56,50,2 58,50,0 60,45,7 52,40,3 48,34,7 56,44,7 56,43,9 69,60,15 65,55,4 64,53,7 66,55,11 53,41,0 51,38,4 59,46,12 60,48,9 63,52,8 64,54,1 52,40,1 82,68,12
178,182,153 179,183,154 183,183,151 184,185,146 192,188,151 195,188,149 204,190,147 208,196,141 218,195,135 221,198,138 222,200,133 222,198,132 224,198,130 221,200,128 219,198,128 216,197,131 215,196,132 215,196,132 214,194,135 216,192,137 134,119,99 97,88,101 46,36,37 219,202,155 255,198,72 190,126,66 111,79,47 90,65,46 106,81,64 210,196,138 214,195,140 206,193,143 52,42,18 87,70,31 55,48,21 181,173,149 204,193,147 201,190,144 204,193,147 201,190,144 201,189,148 199,187,150 200,188,149 200,188,149 196,189,150 190,184,150 192,186,152 191,186,156 112,104,80 53,48,16 103,87,56 232,191,32 208,158,29 84,60,5 43,34,17 62,40,6 178,134,22 88,59,0 53,40,6 62,52,14 80,67,17 89,81,31 87,84,29 78,80,27 79,78,24 73,72,20 69,71,25 68,59,40 108,104,85 62,55,28 72,57,35 59,43,10 73,66,5 64,51,1 72,60,3 60,47,0 66,49,12 55,44,0 82,76,10 54,44,4 53,42,0 57,45,8 59,47,10 52,40,3 52,41,0 71,62,6 56,44,3 76,68,3 60,49,3 49,36,4 55,43,2 66,55,11 56,44,5 50,36,9 93,87,12 58,41,6
178,182,153 179,183,154 181,184,153 181,184,151 184,184,152 187,182,150 188,182,146 196,186,146 198,187,141 201,190,144 202,192,141 204,191,141 205,190,139 210,194,140 210,193,142 211,195,139 214,196,136 216,197,131 222,199,130 226,200,132 208,188,142 49,44,41 36,29,39 58,49,45 255,166,42 183,111,47 114,82,40 85,66,54 90,66,44 113,91,44 167,141,89 111,94,47 45,36,21 40,31,4 59,43,12 60,52,41 208,200,146 204,194,141 204,194,141 207,194,144 203,195,145 201,192,147 200,191,146 200,191,146 201,189,148 201,192,147 199,193,147 200,191,146 144,138,102 107,105,72 101,72,0 193,146,0 90,65,6 50,38,8 111,78,12 187,144,17 128,102,22 60,45,7 132,107,18 116,93,22 86,70,16 79,69,18 82,79,24 79,78,24 72,70,23 72,68,22 68,66,19 64,64,23 47,38,34 57,49,36 60,50,28 61,50,31 52,38,20 62,50,20 54,47,4 68,60,8 72,62,9 62,50,9 89,85,25 52,40,0 53,40,6 71,58,10 61,47,2 81,68,20 91,85,21 92,84,5 95,85,18 65,54,8 62,50,11 55,43,2 51,41,1 80,66,23 65,41,6 62,43,8 58,47,3 62,48,19
