52,38,40 46,36,40 49,38,45 81,60,47 108,85,86 29,27,39 25,22,26 24,22,20 31,29,27 33,32,35 38,38,50 63,62,77 82,86,101 111,119,135 121,134,153 119,129,149 111,114,132 103,102,119 112,119,133 115,125,143 125,133,151 143,144,163 181,176,178 247,242,239 81,77,86 76,74,84 75,71,80 79,75,84 80,76,85 84,80,89 91,87,96 84,80,91 40,36,47 148,141,151 155,147,153 167,160,163 199,194,193 251,251,251 246,244,242 252,246,241 254,237,229 190,175,164 255,216,157 255,224,167 255,221,164 255,227,165 254,218,160 255,232,171 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 155,123,107 137,105,89 160,126,108 142,104,85 129,91,72 116,80,62 86,50,32 70,44,23 129,79,46 160,109,85 154,108,90 155,113,91 164,113,87 185,138,106 182,136,108 196,144,112 180,124,98 164,108,82 105,75,60 61,33,20 163,105,68 150,85,48 204,138,86 192,136,100 167,119,92 105,55,24 81,34,13 129,72,43 144,69,42 138,68,37 159,79,47 133,58,29 150,73,38 139,62,27 152,75,38 159,85,51 144,81,50 162,80,51 151,82,49 156,88,52 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 52,41,48 108,87,74 60,55,73 33,26,40 47,38,49 40,35,37 40,38,36 31,29,30 31,31,43 58,57,72 78,82,97 102,108,127 110,118,138 103,111,131 92,100,118 90,98,116 109,119,137 118,128,148 131,138,152 144,141,156 193,186,186 224,217,215 80,76,85 75,71,82 72,68,77 72,68,77 74,70,79 75,71,80 80,76,85 82,78,89 40,38,46 41,37,46 197,191,198 155,150,152 188,182,187 238,236,237 255,251,250 255,251,245 242,226,220 219,210,206 255,221,169 249,206,159 247,202,154 241,199,145 202,162,126 120,96,59 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,123,114 147,114,105 146,116,101 149,121,108 156,128,115 145,113,99 142,110,96 45,30,8 121,72,36 181,130,104 172,131,113 167,124,105 162,114,89 153,104,82 60,49,34 130,84,68 185,130,101 195,140,111 45,33,23 89,60,40 170,113,71 159,104,59 185,119,85 136,91,70 100,50,35 112,59,36 138,68,39 137,76,44 135,74,40 149,80,49 175,90,53 163,83,42 154,77,42 160,83,48 168,87,55 144,85,55 147,80,55 149,79,46 148,86,48 179,99,60 163,83,51 143,68,41 127,54,26
152,82,56 131,88,69 55,47,53 74,60,65 50,56,73 39,37,49 45,42,46 68,58,62 86,76,75 36,30,37 34,32,44 58,56,66 80,77,83 103,99,108 103,102,107 97,96,101 80,79,84 81,81,93 104,106,122 117,121,136 131,130,145 150,141,152 172,165,168 150,144,149 77,74,80 72,68,77 63,59,68 67,63,72 62,58,67 62,59,65 65,61,70 74,70,79 69,66,72 37,36,41 40,37,43 172,165,168 184,177,177 201,195,190 233,229,221 255,253,249 230,221,215 233,227,220 194,171,142 255,214,163 231,189,165 193,169,147 174,134,109 160,124,106 133,103,88 138,111,95 158,126,110 148,116,100 145,114,95 138,106,92 162,132,117 149,121,108 136,108,95 144,116,103 116,85,73 77,56,45 139,84,41 197,136,91 181,114,66 156,122,100 143,121,113 153,132,121 156,130,120 41,39,37 112,89,76 162,125,112 151,114,101 48,33,24 88,52,30 152,104,61 80,55,36 40,35,32 56,31,30 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 198,107,70 220,115,73 182,93,60 149,83,49 141,72,43 152,88,62 160,80,44 153,84,53 144,78,48 166,89,56 156,95,63 147,74,44 149,69,35 162,78,45
64,41,30 80,52,39 124,93,83 123,101,95 66,74,94 60,62,78 49,42,45 71,59,59 82,72,71 77,71,76 36,34,46 50,48,58 80,76,85 96,93,97 99,96,102 91,88,94 65,61,70 74,70,79 103,96,106 110,108,116 117,115,127 151,143,151 172,165,168 151,143,149 76,73,79 77,73,82 76,72,81 75,71,80 74,70,79 55,52,56 48,45,51 61,57,66 68,65,69 39,38,41 37,34,38 53,47,52 173,163,164 192,182,181 245,238,236 254,247,247 254,246,233 237,225,225 197,184,179 184,144,119 121,101,94 96,80,74 161,112,103 160,117,102 163,120,101 175,132,113 138,101,86 134,99,84 123,92,73 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 54,43,38 43,33,23 148,89,41 195,128,83 184,111,68 182,114,69 78,60,57 85,66,54 46,43,58 40,35,37 79,70,66 66,52,54 62,49,44 50,35,26 96,58,39 62,39,28 47,35,40 42,28,30 38,31,29 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,54,34 153,76,41 171,98,70 189,105,61 176,103,71 171,98,70 158,90,54 139,72,45 145,72,42 161,81,47 194,107,64
52,38,38 46,32,32 57,43,48 46,32,45 40,36,47 59,71,93 53,55,69 46,40,47 41,36,33 64,65,70 37,34,49 48,46,56 75,71,80 89,86,92 91,88,92 77,73,82 59,55,64 65,61,70 92,86,93 104,101,105 114,107,119 148,139,150 165,157,163 188,178,182 91,84,94 79,75,84 76,73,79 51,49,50 39,34,36 43,42,47 46,41,40 55,52,58 59,56,60 37,37,37 34,33,36 53,51,59 111,106,108 178,171,174 203,193,192 234,225,221 245,233,223 246,235,228 213,206,204 162,134,125 152,129,114 131,105,93 72,70,80 92,92,100 163,128,113 162,127,112 147,111,101 143,105,95 151,112,98 151,112,100 71,52,54 106,90,86 145,103,92 141,99,88 100,75,74 90,61,39 153,90,37 170,103,58 209,133,75 181,111,49 96,67,43 72,45,27 198,157,126 59,41,36 240,194,135 45,37,45 65,42,53 56,40,36 50,38,38 50,40,30 55,41,43 37,30,30 43,33,34 55,38,30 41,29,19 47,32,23 48,31,21 46,29,19 46,29,19 49,32,22 39,39,65 52,34,33 52,33,35 55,35,26 63,41,35 69,45,39 89,56,45 116,75,57 122,76,50 138,68,42 160,76,41 159,84,39
52,35,36 54,38,36 48,33,22 49,33,27 56,38,35 50,33,34 52,50,72 70,73,91 80,80,90 40,33,45 39,37,49 46,44,52 67,65,73 82,78,87 89,86,92 76,72,81 58,54,63 61,57,66 82,79,85 99,96,100 110,106,115 142,135,145 167,157,161 185,175,179 156,150,157 80,77,83 75,71,80 70,66,75 36,31,28 39,36,42 240,208,178 65,47,44 53,50,54 38,35,39 34,33,38 65,62,77 59,54,70 188,181,191 177,170,170 217,210,210 230,225,222 141,135,130 123,103,94 129,102,84 53,41,46 131,137,154 199,199,211 255,254,255 106,99,97 141,111,94 128,93,80 160,119,103 162,118,106 154,120,102 78,65,75 59,47,52 51,48,63 47,42,58 48,36,36 97,72,53 172,106,58 150,86,42 203,130,71 208,126,68 139,101,84 137,98,84 105,73,59 59,34,17 205,163,121 113,72,56 42,35,38 49,35,35 56,43,36 63,47,43 54,41,36 43,34,28 46,36,40 62,43,31 43,27,21 41,25,21 44,29,20 47,32,23 50,33,25 52,35,25 39,66,123 38,48,93 31,55,102 48,31,23 46,29,19 48,28,19 47,27,18 53,33,24 51,29,21 58,35,20 92,58,36 133,61,24
57,40,46 54,37,40 51,35,29 48,33,24 56,39,40 50,31,38 52,35,38 47,32,42 53,41,43 34,26,34 38,36,48 46,45,50 59,55,64 77,73,82 81,77,86 72,68,77 58,54,63 55,51,60 70,67,73 92,89,95 103,99,108 132,128,139 155,144,151 179,169,170 176,168,174 84,81,87 86,83,89 84,80,89 36,32,26 38,34,45 246,208,162 246,208,158 55,41,43 46,40,45 84,81,85 78,76,84 62,60,82 60,56,80 59,54,70 115,111,120 240,233,236 221,215,210 204,187,190 94,80,85 101,97,108 48,48,60 166,165,170 252,243,237 237,232,229 138,104,100 163,128,115 167,126,110 160,116,104 183,137,121 173,130,111 166,120,104 165,139,125 64,44,56 48,36,36 85,60,43 165,99,51 160,97,48 220,150,90 219,153,98 151,121,104 157,127,110 142,115,99 125,90,77 102,80,85 45,36,49 45,41,50 40,36,49 37,33,44 35,28,38 33,22,29 36,28,34 40,30,34 61,42,30 42,26,20 44,27,28 43,27,21 45,29,23 49,32,24 48,31,23 35,51,101 93,96,118 40,53,97 46,34,24 48,31,21 43,30,23 47,34,31 45,32,29 46,29,19 52,26,14 180,92,56 114,46,24
59,45,58 46,33,41 56,44,56 38,29,40 43,31,43 45,32,40 51,38,46 48,36,41 52,38,40 31,27,36 38,36,48 41,39,49 55,51,60 69,65,74 74,70,79 65,61,70 54,50,59 56,52,61 67,64,70 86,83,89 98,94,103 115,108,118 148,140,148 178,171,171 166,154,156 126,119,122 87,84,88 86,83,87 49,46,50 41,38,53 194,150,120 211,171,137 195,173,139 68,57,52 72,65,65 76,73,79 87,83,92 108,104,117 146,139,149 178,168,169 208,197,194 187,176,171 227,220,220 106,100,105 43,40,55 37,43,62 114,115,134 157,146,155 224,211,208 100,76,68 100,70,55 109,79,64 138,106,92 159,121,104 175,134,118 169,126,111 159,116,101 146,103,88 149,114,101 119,87,73 117,80,56 116,74,52 127,87,64 155,117,109 143,108,95 150,113,100 153,118,103 84,61,60 49,40,62 44,39,57 43,42,59 42,37,55 44,39,55 41,37,48 36,29,41 36,29,41 44,32,37 52,36,23 35,23,13 47,33,35 43,29,29 42,29,26 48,30,25 48,30,25 30,55,108 89,86,113 41,47,87 42,26,22 43,27,21 45,30,21 49,32,24 50,33,25 69,43,33 62,39,24 187,105,62 91,35,11
53,42,49 43,33,37 63,52,61 38,30,38 35,31,40 35,31,42 160,150,110 141,134,91 92,99,81 32,32,32 36,34,46 38,36,46 49,45,54 63,59,68 66,62,71 63,59,68 54,51,57 55,51,60 63,59,68 80,76,85 86,83,89 105,102,108 136,128,136 157,149,155 176,169,172 178,171,174 92,84,90 87,84,88 71,72,75 52,48,57 137,98,70 138,94,68 154,112,90 165,136,116 63,53,57 75,64,61 80,73,76 107,99,107 119,111,117 143,135,141 156,149,149 174,167,167 160,158,166 94,92,102 92,86,93 152,145,155 81,77,86 197,189,195 168,154,154 123,92,80 129,101,92 129,98,90 115,92,79 125,95,80 139,104,89 125,91,73 125,90,75 118,83,68 118,83,68 138,100,83 151,115,95 154,115,103 154,119,106 161,123,106 169,127,116 155,118,105 152,115,100 151,114,99 125,95,94 70,51,53 51,44,56 51,47,60 45,40,56 43,42,57 43,42,59 42,35,47 48,35,30 38,23,12 40,24,22 40,24,20 43,28,19 38,22,16 39,26,21 43,30,27 46,43,72 43,57,96 41,33,41 47,34,31 47,34,29 45,27,24 47,32,23 50,33,25 74,46,33 73,42,34 178,97,61 113,54,26
51,40,47 39,29,33 42,31,38 34,26,32 34,30,39 35,32,38 149,140,93 94,93,57 41,46,42 37,38,43 31,29,41 38,36,46 46,42,51 56,52,61 63,59,68 61,57,66 55,51,60 55,52,58 63,59,68 74,70,79 86,83,87 102,99,103 125,117,125 129,121,129 153,146,149 150,143,146 192,182,186 104,101,105 87,86,89 126,119,131 57,40,30 108,89,73 105,78,62 94,62,48 100,79,68 60,47,55 77,67,68 76,69,69 94,86,92 133,127,134 143,135,141 160,154,159 88,86,98 91,87,96 210,200,204 164,156,164 146,140,147 228,220,226 145,131,131 149,121,108 109,81,72 109,81,72 125,101,95 128,102,88 123,93,76 124,91,80 139,104,91 129,94,81 127,92,79 122,83,71 125,91,73 125,95,78 120,88,72 128,89,75 131,89,76 124,87,72 130,93,80 138,101,88 157,122,109 155,120,107 133,100,89 158,125,114 139,114,126 88,68,78 53,41,53 52,43,58 47,34,31 42,27,16 38,22,20 47,31,27 51,36,27 50,34,28 36,23,20 33,20,15 34,22,12 41,24,25 40,23,24 45,31,36 48,34,34 64,46,41 49,33,29 48,32,26 61,38,23 71,49,31 137,69,33 111,59,38
51,40,47 34,29,31 47,35,47 57,45,57 37,33,42 37,30,42 83,82,75 42,43,48 39,45,46 45,51,54 30,28,38 37,33,46 42,38,49 52,48,57 61,57,66 59,56,62 54,50,59 59,55,64 65,61,70 76,73,77 90,85,87 101,95,100 114,104,108 118,109,120 144,136,144 148,140,148 147,139,145 127,119,127 124,120,129 89,88,105 76,56,36 95,73,53 96,74,56 98,76,58 79,64,44 70,55,44 57,47,48 80,70,71 89,79,80 106,101,103 108,105,111 79,76,82 86,83,89 179,173,180 169,162,165 224,214,215 135,128,138 219,212,222 156,143,140 163,135,122 155,127,116 148,120,109 127,101,87 131,100,88 144,113,101 147,115,101 148,118,103 134,102,88 123,88,75 126,91,78 144,105,91 132,91,73 138,101,86 113,85,76 115,88,83 106,84,78 111,89,81 123,101,93 131,98,91 134,98,78 128,81,60 121,73,55 107,72,57 125,93,77 118,87,68 165,127,110 159,116,99 107,69,63 62,35,30 37,31,38 43,27,23 42,26,20 36,25,22 34,23,20 42,29,24 44,28,22 52,37,28 60,32,21 73,46,39 65,38,31 51,30,19 38,23,12 62,31,12 82,46,38 83,37,19 124,55,24

57,47,51 63,53,57 58,48,52 51,41,45 46,40,45 83,78,94 68,65,71 34,22,24 30,24,19 40,33,36 50,40,41 46,37,33 46,37,33 40,31,25 40,31,25 208,201,204 46,41,43 140,134,141 111,101,100 61,50,33 63,51,39 66,52,38 51,43,49 143,136,146 95,123,173 104,124,177 68,47,45 57,35,38 76,51,52 123,83,76 182,112,104 164,99,87 156,93,71 217,126,89 148,96,91 81,56,55 92,104,153 75,89,126 65,63,87 65,64,95 44,34,33 46,36,35 61,53,72 50,48,60 63,54,69 73,63,67 70,60,64 60,50,54 56,46,47 90,86,97 43,38,40 36,31,28 36,29,29 40,33,31 30,23,26 32,35,55 29,29,37 35,28,31 79,73,80 30,24,31 43,31,31 57,46,43 47,40,40 54,44,48 61,47,52 61,54,57 126,124,132 136,105,127 103,126,178 73,57,72 154,104,110 140,90,84 133,83,77 113,74,73 63,58,74 89,101,136 94,112,152 130,125,164 113,129,177 116,141,192 83,100,143 67,70,106 69,70,102 73,74,108 109,130,180 115,138,192 91,137,199 94,133,188 61,44,47 103,65,71 98,61,60 124,79,72 203,117,87 139,89,83 219,126,94 90,103,149
52,42,46 50,40,44 52,42,46 50,40,44 42,36,41 63,58,74 88,85,91 33,28,27 33,26,24 34,27,27 39,30,24 37,28,24 42,33,29 42,33,27 51,42,36 47,36,31 59,47,37 63,50,45 56,44,34 52,34,29 54,41,34 61,48,41 40,34,39 141,134,144 98,126,176 104,124,177 68,47,47 61,40,38 74,49,50 123,83,76 147,92,79 155,95,81 184,108,84 255,176,139 164,108,100 66,47,51 77,105,159 66,90,135 67,63,87 71,70,101 43,33,37 56,46,50 59,51,57 62,55,67 64,55,68 70,60,64 66,56,60 65,55,59 54,44,45 92,88,99 42,37,39 39,34,31 43,36,36 35,28,26 38,31,34 30,27,42 41,40,57 40,35,37 44,34,35 39,29,30 42,33,29 43,37,42 39,37,45 51,39,41 67,53,58 63,56,59 139,136,142 163,120,132 105,126,172 83,64,80 128,93,94 150,97,83 172,111,95 188,129,112 70,60,78 95,103,131 97,115,155 128,126,164 103,122,169 116,141,192 78,95,138 65,68,104 70,71,103 74,75,109 104,125,175 113,136,190 102,148,210 99,135,191 65,49,47 123,86,85 101,64,63 110,65,58 199,124,95 144,94,88 232,139,107 89,102,148
42,32,36 47,37,41 52,42,46 46,36,40 42,36,41 48,43,59 96,93,99 27,22,21 31,24,27 33,26,24 36,27,23 36,27,23 42,33,29 49,36,33 48,35,32 40,27,22 48,35,30 49,36,31 46,33,28 46,33,26 40,27,22 54,41,38 44,38,43 111,110,115 104,129,180 109,130,178 75,53,56 64,42,45 76,48,48 97,70,65 116,76,69 138,88,82 194,113,88 255,171,136 161,105,97 55,41,43 67,110,153 70,92,135 65,63,87 71,67,99 39,29,33 40,30,34 49,39,43 50,40,44 56,46,50 50,40,44 52,42,46 53,43,47 49,39,43 86,82,93 41,36,35 32,27,26 35,28,28 37,27,28 39,29,30 33,26,26 37,27,28 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 50,47,62 43,36,36 52,44,50 132,128,137 210,134,137 99,113,152 88,65,78 133,100,104 146,93,81 175,113,100 172,108,93 71,56,76 105,109,142 104,117,161 118,120,161 88,116,170 122,145,197 65,83,123 62,70,100 71,75,108 73,73,110 102,125,179 123,150,209 104,144,206 100,136,190 81,57,51 138,100,92 118,73,66 106,62,61 197,118,95 120,81,78 225,141,110 87,103,143
46,36,40 44,34,38 51,41,45 53,43,47 41,34,37 46,41,57 124,121,127 36,26,27 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 55,43,33 62,50,40 59,47,35 61,50,35 57,45,33 64,46,41 47,37,38 135,134,139 98,123,174 117,128,168 76,50,54 69,43,47 60,38,41 81,59,53 90,53,50 101,64,61 173,102,78 227,135,100 136,88,82 56,38,49 71,114,157 67,89,130 67,65,89 59,60,90 49,39,43 45,35,39 52,42,46 43,33,37 58,48,52 50,40,44 46,36,40 46,36,40 46,36,40 87,83,94 36,31,30 34,29,28 38,31,31 35,25,26 31,21,22 30,23,23 31,21,22 36,26,25 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 55,48,48 54,47,47 68,60,66 117,114,118 222,147,145 80,95,127 90,66,84 109,78,89 103,73,72 156,100,92 198,132,116 106,80,97 96,106,140 110,121,161 122,124,167 87,116,173 127,142,197 59,73,114 76,72,106 76,72,106 82,82,110 95,120,171 127,146,193 122,102,93 129,136,161 74,50,44 141,103,95 107,69,59 129,83,85 218,136,114 94,61,65 200,122,96 93,111,151
43,33,34 44,34,35 45,35,36 44,34,35 44,34,35 48,41,53 113,106,118 38,29,25 98,51,0 215,159,63 49,25,0 35,29,24 44,35,29 44,33,30 53,40,37 46,33,28 54,38,32 51,35,29 48,32,26 43,27,21 48,32,26 47,31,29 45,33,33 127,120,132 74,106,159 74,104,165 79,55,59 64,46,45 64,45,47 64,42,45 75,50,49 72,46,50 162,98,83 166,109,90 98,97,114 158,151,154 79,112,145 87,92,116 82,68,96 75,68,96 53,43,47 54,44,48 53,43,47 59,49,53 54,44,48 54,44,48 56,46,50 51,41,45 51,40,47 84,80,89 39,34,31 33,26,26 34,27,27 33,26,26 33,26,26 31,24,24 35,28,26 41,34,32 44,35,29 44,35,29 50,41,35 46,37,33 56,47,43 53,43,44 63,56,56 62,54,62 135,126,137 106,94,126 62,70,100 93,73,94 72,57,77 73,60,81 105,67,73 192,128,113 130,92,94 108,108,134 82,124,174 79,110,166 91,128,177 70,115,173 57,73,113 102,82,105 102,81,107 91,86,115 109,132,170 99,81,78 147,128,105 145,115,98 71,46,45 107,68,65 102,69,69 113,74,71 165,117,101 68,53,61 140,92,78 106,130,190
46,34,39 47,35,35 50,38,40 52,40,45 47,37,41 52,49,64 127,124,130 158,144,144 139,111,82 177,153,116 55,42,21 50,33,25 35,26,22 45,36,30 53,40,37 57,44,39 48,32,28 45,29,25 45,29,23 50,34,28 45,32,27 49,33,31 47,37,36 102,100,110 154,182,157 98,134,138 78,59,61 73,51,54 65,43,46 57,36,36 70,45,46 63,38,37 160,98,96 106,65,63 99,74,73 151,120,112 76,115,141 89,84,100 94,80,104 61,63,90 44,37,40 52,40,45 49,39,43 60,50,54 68,56,61 58,48,52 57,47,51 50,38,40 51,40,47 80,76,85 55,50,47 54,47,47 101,86,77 84,68,64 30,23,23 29,22,22 33,23,22 37,27,26 44,35,31 35,26,22 40,31,27 38,29,25 49,39,38 51,41,42 54,42,44 58,52,59 110,98,110 99,88,122 53,53,79 73,60,81 70,57,78 69,61,80 124,83,83 182,120,107 168,113,102 98,89,113 76,112,157 82,117,151 151,168,170 87,116,173 59,70,108 112,91,110 142,106,119 73,73,112 59,45,50 115,93,87 200,159,139 100,65,50 161,137,129 80,47,51 87,64,65 94,71,72 98,64,71 55,52,67 92,63,70 119,157,186
54,37,40 59,42,45 54,42,42 54,42,47 60,48,53 129,128,143 87,77,78 108,80,78 222,159,92 168,127,82 187,153,112 79,58,54 39,30,26 65,54,49 79,64,53 82,70,58 76,62,48 65,51,37 57,42,31 76,61,50 63,50,45 59,43,41 41,29,29 96,89,101 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 68,46,54 83,64,68 52,34,33 131,85,87 109,71,63 56,49,49 91,75,69 72,108,149 68,74,102 71,70,103 60,61,95 43,36,39 51,39,44 58,48,52 66,56,60 65,53,58 59,49,53 59,49,53 67,54,62 64,53,60 77,73,82 49,44,41 51,44,44 112,92,83 57,46,43 31,24,24 28,21,21 32,22,21 42,32,31 39,30,26 38,29,25 46,37,33 46,37,33 49,39,38 53,43,44 59,47,49 47,41,48 104,97,109 77,83,127 59,53,76 74,61,82 64,51,72 95,75,87 192,137,126 166,108,98 147,114,114 45,67,71 35,62,63 43,67,69 73,99,107 79,93,103 67,73,101 127,94,113 150,111,125 67,70,108 80,59,55 114,73,46 169,116,91 159,92,42 87,59,59 66,49,50 70,51,55 70,51,58 76,56,66 67,63,76 67,50,70 72,105,165
45,37,45 47,35,35 83,50,41 224,177,156 59,52,52 46,43,58 107,86,84 101,79,71 65,44,31 140,102,56 55,41,25 43,32,25 47,36,33 38,29,25 49,36,33 53,40,35 49,36,31 47,34,31 57,45,35 59,46,41 48,35,30 54,42,30 59,46,39 88,87,92 65,54,49 81,91,107 72,66,71 62,46,42 77,58,65 72,55,61 105,81,85 82,84,100 207,198,209 160,152,171 147,143,152 155,149,156 133,132,147 122,120,130 70,65,81 64,65,95 43,38,40 43,33,37 59,49,53 53,43,47 61,49,54 56,46,50 47,37,41 220,178,154 66,52,57 82,78,89 56,50,45 54,44,43 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 43,34,30 48,42,37 47,38,34 45,36,32 40,28,28 57,47,48 56,49,49 57,49,57 117,110,122 185,153,148 73,57,82 75,60,82 74,59,81 171,122,111 161,124,121 70,63,61 40,60,63 62,85,94 148,120,111 77,72,69 231,169,17 255,255,121 118,76,63 128,85,95 106,78,95 38,42,73 72,54,51 121,90,71 208,143,106 79,45,27 94,66,53 80,65,85 56,42,44 70,56,61 79,56,69 87,76,85 223,174,154 182,151,143
35,28,31 44,37,37 37,32,34 71,54,57 206,170,141 59,43,41 82,65,68 77,67,68 166,147,133 255,255,249 61,49,54 45,34,31 42,33,29 43,34,30 59,46,43 58,42,38 66,53,46 66,54,44 62,49,44 52,40,30 56,43,38 53,40,35 46,33,28 97,96,99 46,32,45 91,75,71 112,82,65 76,47,52 70,53,56 60,47,44 129,110,112 92,100,118 93,93,93 91,88,103 157,157,167 185,177,185 171,166,168 168,163,165 66,58,64 56,59,70 41,34,34 50,40,41 60,50,54 66,56,60 69,57,62 40,28,30 46,34,36 73,61,61 154,106,90 93,96,107 52,42,30 49,39,40 64,51,48 50,40,39 34,36,31 40,34,29 30,26,20 35,29,22 48,36,26 51,42,34 61,50,33 59,47,35 58,49,43 53,43,44 58,48,49 49,43,48 128,128,140 35,36,57 227,192,177 71,64,78 63,55,72 121,101,94 45,59,69 30,51,60 50,62,68 80,86,103 41,54,55 67,46,44 193,163,105 227,159,85 200,153,132 101,86,108 166,131,148 50,47,76 40,33,43 90,75,66 122,92,77 68,61,61 73,56,46 57,48,61 47,38,51 63,47,62 84,66,75 116,101,109 195,139,105 164,109,78
51,41,45 47,37,41 52,43,54 147,145,153 96,92,101 172,169,175 250,242,248 253,254,255 182,179,183 191,182,193 62,49,59 34,27,27 44,35,31 45,36,32 53,40,37 43,32,29 49,36,31 59,46,39 47,34,27 46,34,22 63,50,43 59,46,41 49,36,31 79,76,80 71,83,105 35,37,53 223,186,173 71,55,53 76,59,62 61,44,47 153,132,128 114,117,128 48,46,54 95,100,124 131,135,148 221,214,224 174,169,171 115,109,114 61,52,63 37,31,38 40,33,33 50,40,41 58,48,52 60,50,54 60,48,53 43,31,33 57,45,47 63,53,54 229,182,159 91,83,91 53,45,32 102,84,63 108,78,52 139,112,80 149,118,81 123,92,71 36,27,21 46,37,31 46,38,27 129,104,76 148,116,86 123,104,81 52,42,43 58,48,49 54,44,45 40,34,39 111,105,112 138,175,224 139,111,102 165,154,177 130,171,212 125,154,181 126,115,142 118,134,163 122,148,194 129,153,184 136,164,198 124,143,174 149,102,91 255,191,153 255,201,168 134,174,220 84,105,151 67,96,139 70,56,58 88,65,54 138,96,72 255,201,154 195,207,231 156,170,209 138,179,232 183,219,255 170,179,202 124,111,121 186,132,98 207,151,115
64,53,60 59,48,55 56,55,72 120,112,120 55,52,58 104,101,118 255,255,255 227,220,223 193,188,190 58,55,61 126,118,124 78,65,60 67,54,49 77,63,49 78,64,50 62,49,42 64,48,42 69,53,47 57,41,28 53,37,22 64,45,29 53,34,18 61,42,30 52,50,51 56,67,66 51,56,50 82,65,66 236,207,185 71,54,55 61,44,45 75,67,75 104,93,100 33,30,47 74,86,110 123,117,138 207,201,206 163,157,162 56,50,57 222,213,224 47,41,46 42,35,45 45,36,47 56,45,52 65,54,61 59,45,50 45,35,36 61,50,59 52,40,40 190,147,128 105,87,86 57,41,26 84,68,53 115,95,75 129,108,85 135,110,80 163,133,107 46,37,31 44,38,31 45,39,32 119,98,73 108,87,60 112,83,61 51,42,38 48,41,41 52,42,46 58,48,52 105,82,71 45,48,66 70,53,54 216,196,176 52,81,67 85,113,88 130,62,58 42,59,65 42,56,66 119,122,133 50,61,62 89,75,77 97,69,67 106,63,55 255,175,133 170,129,129 99,112,142 100,111,140 116,105,112 129,113,111 127,114,109 151,137,139 150,146,166 77,52,53 159,125,93 255,225,149 82,61,48 133,116,108 176,120,86 171,114,83
53,42,49 57,46,53 50,48,58 140,133,131 52,48,61 107,105,125 211,211,211 201,194,194 168,162,167 105,99,104 113,104,115 55,48,46 64,50,50 52,42,41 50,40,39 62,49,46 67,54,51 62,46,44 78,66,66 64,52,52 63,49,49 59,45,50 62,49,46 57,44,52 40,41,33 57,36,32 48,36,38 242,224,221 66,53,50 63,44,51 116,105,98 51,41,45 33,29,40 47,48,69 98,90,107 100,100,112 121,115,120 101,95,102 145,133,145 45,34,41 78,71,85 79,70,85 48,41,55 46,39,53 53,42,49 53,43,44 46,35,44 85,71,76 129,86,69 131,99,94 190,171,173 129,118,111 201,181,172 200,178,160 160,146,130 118,107,92 170,160,161 174,169,171 192,191,194 215,197,196 164,154,158 160,149,146 149,142,142 153,145,153 140,136,145 124,120,129 141,130,139 54,44,43 68,51,57 44,38,43 57,71,64 94,124,107 86,103,79 52,62,68 242,234,223 255,255,225 137,109,98 123,85,77 97,66,58 98,72,62 185,111,75 255,188,132 56,59,77 68,81,109 110,108,128 95,93,101 114,102,116 123,121,133 138,146,166 84,73,80 122,89,64 110,63,31 186,134,102 159,127,113 190,133,102 81,45,25
32,31,48 37,36,53 67,65,73 95,92,98 51,49,71 91,91,103 129,124,126 142,137,139 142,136,141 91,85,92 79,77,87 125,121,130 125,122,126 127,124,128 127,124,130 134,128,135 141,134,137 141,134,134 142,135,135 143,136,134 136,127,121 120,107,104 106,90,86 112,89,86 62,39,24 72,51,47 68,53,44 191,170,159 66,52,69 61,44,50 103,86,62 76,55,70 54,60,79 56,55,70 86,84,92 108,105,111 93,88,90 89,83,88 106,98,106 42,31,38 37,27,28 45,35,36 63,53,57 86,76,80 50,40,44 57,45,47 76,68,74 87,72,80 81,55,45 104,78,68 132,115,116 127,96,88 231,156,125 255,201,147 133,118,107 135,130,116 116,97,83 117,85,71 131,88,69 139,96,77 121,86,61 111,77,55 116,78,57 125,90,65 128,86,64 143,98,77 160,120,97 72,53,55 71,61,62 89,66,63 132,89,70 252,161,126 195,128,76 107,61,43 84,72,86 165,153,155 171,123,96 110,69,67 87,49,41 96,63,56 219,132,87 115,80,65 205,145,120 81,85,114 98,97,112 98,94,105 112,110,122 131,123,142 160,105,90 140,94,76 132,98,94 89,58,50 178,164,146 170,154,141 255,205,161 79,63,46
