162,165,183 162,165,183 160,163,181 160,163,181 159,160,179 161,160,177 162,161,178 164,163,180 170,168,178 179,177,187 184,180,189 192,185,195 202,193,189 200,189,182 193,183,171 179,170,155 142,131,116 119,107,95 85,76,68 64,55,49 58,49,45 72,63,57 107,103,57 156,154,84 148,143,115 147,145,116 160,151,122 163,154,123 163,154,123 163,156,125 165,157,121 163,156,115 140,129,65 138,127,65 135,128,69 147,135,78 126,111,48 118,111,50 87,86,79 84,82,83 73,71,81 87,87,95 102,100,101 104,98,93 103,101,99 92,87,89 85,80,82 84,77,77 117,101,84 140,116,90 157,125,93 164,130,96 191,156,118 216,182,141 204,173,136 178,153,109 109,97,38 128,117,55 92,87,18 112,107,38 120,115,60 104,100,42 119,115,55 123,114,54 148,139,79 145,131,77 140,123,76 162,145,98 157,137,89 172,150,103 143,121,76 165,143,98 149,129,83 134,119,72 148,132,78 137,123,67 114,106,52 120,115,60 104,106,60 112,113,76 121,124,114 125,128,135 128,136,164 132,148,175 136,153,184 138,157,190 147,165,201 148,165,198 144,157,187 134,145,174 126,138,162 135,137,153 193,184,167 251,237,210 251,239,200 177,170,127
165,173,191 165,173,191 165,173,191 164,172,190 159,167,185 162,163,184 161,162,183 162,163,182 166,165,180 165,164,179 168,165,171 173,167,172 196,187,181 211,201,189 206,197,180 189,180,161 197,183,165 176,162,146 141,133,120 120,112,99 106,98,85 109,104,76 143,135,122 201,195,186 213,206,190 208,201,183 205,195,171 203,193,169 208,200,176 211,202,183 202,194,170 190,181,154 167,155,127 141,131,91 136,125,81 119,105,62 117,101,47 120,112,58 81,81,78 84,87,94 90,92,108 96,99,106 102,100,101 101,99,100 94,92,88 94,91,97 79,77,78 76,74,72 104,90,74 134,113,88 153,124,93 166,130,97 208,170,133 228,193,155 211,190,147 117,104,52 153,140,77 125,113,47 112,109,44 113,109,51 119,113,49 98,95,28 116,109,39 136,122,52 122,116,52 139,133,67 128,120,66 151,137,94 155,137,93 169,148,105 174,149,103 175,150,102 171,149,104 145,129,85 131,120,76 133,123,72 116,106,57 107,103,57 130,125,86 134,128,105 114,116,111 120,123,134 118,129,156 124,135,166 119,132,162 116,132,159 121,137,162 123,139,164 123,135,159 118,127,150 110,116,135 110,113,131 140,133,136 193,183,173 234,221,198 213,200,168
156,167,196 159,170,199 159,170,199 160,171,200 165,172,197 163,171,189 163,171,189 167,168,187 166,165,182 163,162,179 164,161,167 164,158,163 182,173,167 193,183,171 213,202,185 236,227,208 211,198,177 172,158,142 132,123,115 119,113,106 133,127,120 180,174,167 211,202,213 235,229,220 247,240,224 252,245,227 248,238,216 226,215,196 223,214,199 223,215,202 207,198,181 195,184,165 190,175,153 188,175,141 143,128,88 143,128,88 151,136,85 139,134,79 78,78,78 87,90,99 117,119,135 106,109,116 103,101,99 103,101,99 92,90,86 89,86,90 72,69,73 70,68,66 107,96,81 131,112,89 151,123,94 165,129,96 208,174,140 207,180,144 97,86,40 116,103,51 151,139,73 140,127,64 131,128,63 125,119,55 116,111,42 113,108,35 122,117,46 129,117,51 128,124,62 132,126,62 133,129,71 121,110,64 154,138,94 168,147,104 176,151,103 165,140,92 159,139,93 152,135,88 139,123,81 147,133,90 167,152,105 151,140,96 132,123,92 126,117,100 115,120,114 114,117,128 109,120,147 110,121,152 107,118,147 101,114,140 99,113,136 99,111,133 103,111,131 97,105,123 87,93,112 88,91,109 109,102,105 144,133,126 180,169,150 197,183,158
143,159,188 150,166,195 152,168,197 158,173,205 159,174,208 160,176,205 167,180,208 166,178,202 164,172,190 153,159,176 156,150,157 157,151,146 174,163,156 222,213,196 250,239,220 223,216,200 151,146,132 115,109,100 122,117,119 125,120,122 148,143,142 185,180,177 206,200,195 221,215,208 236,228,215 233,226,208 220,211,192 215,206,189 214,204,192 196,188,175 197,188,171 202,193,176 208,194,169 194,180,153 188,169,142 139,122,94 135,132,90 101,103,61 70,70,82 121,125,138 163,165,179 162,163,168 133,134,126 100,101,93 82,80,76 82,82,82 66,65,68 68,66,67 107,95,83 129,109,89 150,122,93 158,128,100 150,132,100 115,112,70 100,90,39 128,119,61 154,142,74 127,120,61 109,106,41 123,119,57 145,144,79 141,135,69 117,113,51 102,102,43 108,108,47 103,101,41 96,95,39 123,118,67 151,138,88 144,129,80 152,130,83 160,138,91 164,144,98 161,141,95 164,149,102 163,146,99 171,151,103 167,150,111 143,130,107 131,123,110 122,116,123 109,108,123 101,106,130 101,105,134 98,104,123 95,101,122 88,94,115 81,89,105 79,86,100 76,83,97 75,79,94 76,78,94 96,94,92 119,113,104 145,136,117 168,158,134
129,145,172 132,148,175 139,155,182 151,167,194 157,171,210 158,172,211 157,173,198 157,171,192 150,160,180 143,145,159 146,140,145 156,150,145 209,199,189 251,242,227 243,235,224 179,173,164 122,121,112 118,116,112 126,124,120 126,124,120 127,125,121 140,139,132 174,170,164 196,192,186 196,191,179 164,159,145 160,153,137 176,168,155 159,151,140 182,174,161 201,192,175 209,200,183 203,190,167 198,185,162 195,178,152 171,157,132 125,121,100 94,95,74 105,108,117 169,172,190 198,199,202 175,175,172 175,174,167 105,104,95 74,72,70 71,71,71 62,59,65 77,70,68 107,96,81 124,104,84 146,118,89 158,129,94 95,92,41 89,91,36 98,93,38 141,137,79 119,107,50 151,138,86 128,119,74 128,119,61 142,135,78 124,115,57 133,129,71 110,107,54 100,99,43 108,108,49 116,115,59 122,119,66 158,148,95 140,127,79 164,144,96 159,142,93 174,157,110 156,136,90 153,137,95 170,152,110 171,150,107 165,148,109 144,126,105 129,121,110 112,109,115 99,101,115 90,97,111 89,95,112 88,95,109 83,89,106 78,84,101 69,76,90 69,73,86 68,72,85 62,66,79 63,65,79 81,79,80 100,94,87 125,116,99 142,131,112
110,124,147 117,131,154 124,137,163 130,143,169 134,147,175 134,147,175 133,147,168 136,144,164 137,143,162 131,134,145 135,131,125 170,164,157 227,218,201 242,235,219 205,196,188 148,142,133 118,116,112 119,117,115 119,117,113 123,121,117 125,123,119 125,124,117 133,132,125 147,146,139 136,132,122 134,128,119 135,130,118 132,127,115 143,135,124 165,157,144 187,178,161 197,188,171 195,185,173 192,184,171 179,170,153 174,165,148 147,144,131 126,127,130 160,164,197 204,207,225 227,229,226 212,211,204 167,166,159 103,102,95 78,76,54 102,84,65 83,78,77 103,92,87 124,108,91 127,106,83 153,124,91 148,126,88 103,97,49 96,95,43 118,117,63 107,104,49 152,132,82 180,160,112 161,144,97 155,137,93 167,152,103 143,126,79 145,130,83 144,131,81 134,124,73 155,148,91 114,109,54 119,115,57 115,108,51 112,102,49 166,156,107 148,137,91 143,133,84 140,126,81 145,134,90 140,129,85 137,121,77 146,134,104 139,130,115 115,111,101 104,102,110 90,94,107 80,87,101 79,85,102 80,84,99 75,79,94 68,72,87 65,67,81 62,64,78 60,62,76 60,63,74 58,61,72 65,62,66 91,84,82 110,102,91 125,116,101
103,111,131 106,114,134 109,116,139 111,118,141 114,123,148 114,123,146 120,129,152 128,136,154 121,125,140 122,123,128 135,131,125 179,173,164 214,205,188 212,205,187 185,177,166 135,129,122 113,111,107 115,113,111 115,113,111 115,113,109 117,115,111 120,119,112 122,121,114 126,122,116 127,121,114 128,122,115 127,121,112 132,124,111 144,136,123 151,143,130 156,145,128 183,172,153 208,197,180 201,190,173 186,177,160 187,178,161 167,161,156 163,160,175 175,180,204 211,213,227 248,248,243 244,240,234 174,172,168 86,81,78 108,105,63 129,121,58 79,78,71 104,92,82 125,107,88 140,116,92 155,128,92 127,115,76 107,102,61 128,124,76 114,113,61 105,98,55 148,133,86 166,144,97 169,147,102 168,147,104 159,139,93 183,158,112 163,146,97 164,147,98 161,147,93 142,129,77 137,130,71 144,138,74 125,118,57 108,101,44 116,108,56 108,97,51 122,114,64 102,94,44 137,133,85 110,104,56 128,115,83 135,126,99 145,148,128 112,115,103 91,94,103 84,88,103 78,82,97 75,79,94 74,76,92 68,70,86 62,64,80 60,60,70 57,57,67 55,55,65 56,56,64 50,50,58 63,57,64 76,71,70 91,85,78 103,94,86
95,101,120 91,97,116 93,100,114 97,104,118 104,111,125 108,114,131 107,113,130 109,113,128 107,107,119 106,103,107 128,120,107 172,165,149 196,187,170 195,188,172 165,160,148 129,123,114 109,107,105 109,107,103 109,107,103 110,109,102 113,112,105 113,112,105 116,115,108 118,112,107 121,112,106 123,114,108 122,116,107 125,117,104 125,117,104 128,120,107 141,134,118 160,153,137 184,173,156 201,190,173 199,192,176 191,184,164 184,179,167 195,195,205 180,183,203 208,208,216 244,243,236 242,237,223 197,196,185 70,63,61 148,141,102 160,145,84 84,76,63 121,103,84 131,109,89 138,117,92 140,130,81 107,101,55 131,123,101 152,148,86 113,106,63 125,110,70 154,137,88 170,150,102 171,145,104 174,148,109 167,141,100 187,160,117 165,142,100 155,132,90 163,141,92 149,132,85 138,126,71 131,118,66 133,120,70 130,122,70 99,92,49 125,119,71 131,128,77 96,93,42 77,75,26 89,87,38 127,117,77 107,101,67 109,111,106 106,111,117 86,90,105 78,82,97 75,77,93 69,71,87 69,69,79 64,64,72 58,58,66 57,55,65 53,51,61 52,50,60 51,49,57 50,48,56 53,52,57 67,65,63 83,79,73 95,89,82
87,93,110 81,87,104 86,92,109 88,94,111 91,95,110 93,97,112 96,98,114 99,98,113 98,94,103 103,97,102 123,115,102 164,157,141 187,178,161 185,178,162 155,150,138 122,116,107 105,104,97 104,103,96 104,103,96 106,105,96 108,107,98 106,105,96 106,105,96 113,107,100 115,106,100 114,105,99 112,106,97 113,105,92 114,106,93 120,112,99 128,123,109 139,134,120 162,151,134 180,169,152 197,184,163 200,188,160 196,188,175 183,181,189 160,162,178 191,192,195 238,234,226 250,246,227 203,203,189 106,104,102 79,75,67 89,81,70 99,85,67 135,111,89 135,111,85 124,110,85 137,129,93 136,127,82 106,102,92 143,131,90 154,142,103 158,142,100 137,120,81 152,130,92 164,138,97 177,149,109 175,149,110 183,157,116 173,147,106 165,139,98 168,143,95 173,153,105 170,153,102 164,144,96 145,128,81 154,138,94 119,107,70 138,127,83 132,123,76 120,112,60 107,102,51 81,77,29 93,85,35 122,115,84 95,97,92 85,88,97 84,88,103 75,79,94 72,75,84 67,70,79 67,66,71 62,61,66 58,57,62 54,50,59 51,47,56 48,44,53 47,45,53 48,46,54 51,50,55 60,60,60 69,68,61 83,79,71
85,89,104 80,84,99 75,82,96 79,86,100 78,87,98 82,89,101 82,89,101 85,89,102 94,92,100 101,100,103 123,115,102 160,153,137 180,171,154 174,167,151 144,139,127 115,109,100 104,103,96 104,103,96 102,101,92 102,101,92 103,99,91 104,98,89 105,99,90 106,97,89 106,98,87 106,98,87 107,97,85 103,93,81 97,92,80 93,88,76 108,100,89 127,119,108 138,128,116 149,140,125 178,164,139 200,185,163 186,182,165 171,170,161 166,163,169 173,170,174 222,216,207 255,255,236 228,218,206 151,141,131 95,86,67 115,106,89 119,102,74 134,113,90 139,118,91 117,108,79 107,98,90 130,123,94 93,89,83 112,111,100 137,120,85 138,123,87 132,113,86 145,126,99 163,135,97 185,152,113 175,144,105 192,161,124 187,160,117 170,143,100 182,152,110 160,133,90 181,156,110 174,149,103 179,157,112 174,152,107 156,135,92 154,136,92 140,127,77 159,147,92 122,110,53 107,98,42 133,120,70 104,94,54 87,87,87 68,73,79 71,73,87 71,73,87 72,72,80 67,68,73 66,63,67 63,60,66 59,56,62 54,52,60 51,49,57 47,45,53 47,46,51 47,46,51 50,49,52 54,52,48 66,65,58 70,69,58
80,84,99 76,80,95 74,81,95 74,81,95 71,80,91 76,84,93 76,84,93 82,86,99 89,87,95 95,94,97 124,116,103 155,148,132 168,159,142 160,153,137 134,129,117 115,109,100 103,102,95 99,98,91 97,96,87 96,95,86 98,94,86 99,93,84 98,92,83 100,91,83 99,91,80 99,91,80 97,87,75 95,85,73 90,85,73 77,71,62 82,76,67 84,78,69 100,92,79 127,120,104 160,146,132 178,164,148 177,170,154 170,167,152 151,149,147 145,142,146 221,215,206 255,255,236 241,220,197 174,153,128 156,138,96 130,111,86 113,103,81 132,111,86 127,106,81 121,112,83 88,87,76 102,104,87 105,105,89 91,93,93 121,111,89 129,115,86 132,113,88 148,127,100 166,138,100 190,157,118 176,145,106 190,159,122 189,162,119 182,155,110 182,152,110 197,167,123 177,147,103 176,146,102 194,167,124 173,148,104 158,135,93 166,144,95 148,132,88 143,130,78 138,126,67 149,140,80 131,118,68 130,120,82 80,78,79 67,70,77 69,69,79 72,72,82 71,71,79 65,64,69 62,59,63 62,59,65 59,56,62 52,51,54 50,49,52 48,47,50 48,48,48 48,48,48 52,52,49 59,57,53 60,59,52 63,62,53
78,83,93 75,79,94 71,78,90 69,76,88 70,75,83 76,76,88 78,78,90 81,84,93 86,84,92 98,98,98 128,120,107 144,137,121 153,144,127 150,143,127 132,127,115 113,107,98 101,100,93 97,96,89 96,92,84 93,89,81 94,88,81 94,85,77 93,84,76 93,84,76 91,82,76 88,79,73 88,79,71 87,78,70 78,72,65 70,64,57 54,50,42 49,45,37 79,75,67 104,100,92 126,116,104 156,146,134 177,168,153 165,160,146 113,108,107 143,140,144 220,214,205 249,240,221 225,201,175 177,154,125 173,150,119 131,114,88 118,108,86 134,110,86 114,101,78 105,94,75 98,96,74 69,66,72 98,96,92 81,77,86 101,99,97 121,118,103 126,111,89 150,128,94 166,140,99 172,144,104 173,145,105 182,151,114 172,141,104 162,134,94 172,141,102 189,159,117 197,165,123 212,180,138 200,168,126 197,167,125 169,143,102 172,150,105 161,144,95 151,138,88 128,119,63 143,136,77 143,130,78 128,117,71 85,81,73 70,70,78 74,72,82 73,71,79 71,70,75 66,66,66 62,59,65 62,60,61 62,60,61 59,57,58 54,51,55 52,49,53 51,49,50 52,50,51 49,47,45 58,54,48 58,53,50 62,61,54
73,81,88 69,75,92 69,73,86 69,73,86 70,73,84 73,73,83 78,78,88 78,81,88 85,86,91 95,95,92 113,108,96 132,127,113 150,143,127 149,142,126 131,123,112 114,108,101 99,95,89 94,90,82 93,89,81 91,87,79 90,84,77 87,81,74 88,77,72 83,77,70 80,74,67 77,71,64 75,69,62 75,69,62 72,68,60 58,53,50 45,43,39 39,37,33 49,44,41 68,63,60 96,85,78 136,126,114 159,150,135 128,123,109 103,98,97 163,158,155 207,199,186 220,212,190 205,184,159 168,148,118 170,146,113 132,115,89 119,104,84 142,116,91 109,100,73 94,87,67 84,83,76 66,65,68 67,66,71 81,79,87 90,89,94 109,108,101 135,121,105 150,131,96 174,152,107 170,150,104 167,142,98 167,144,104 173,147,108 158,135,95 173,147,106 171,146,102 169,142,99 190,160,116 195,164,125 182,154,114 167,144,104 163,140,98 172,152,104 161,144,95 161,153,101 151,143,93 149,132,83 136,123,75 104,97,81 67,64,70 74,74,84 71,71,81 66,64,74 64,62,70 63,60,66 62,59,63 62,59,63 61,59,60 59,57,58 55,53,54 52,50,51 51,49,50 52,50,48 56,55,48 62,61,54 79,75,67
75,83,90 66,72,89 70,74,87 69,73,86 70,73,84 71,71,81 76,76,86 72,75,82 80,81,86 95,95,92 113,108,96 129,124,110 148,141,125 151,144,128 132,124,113 114,108,99 97,93,87 91,87,79 90,86,78 86,82,74 83,77,70 79,73,66 77,73,65 72,68,62 68,64,58 64,60,54 62,58,52 63,59,53 62,58,52 47,45,41 39,37,33 45,43,39 56,51,48 56,52,46 84,75,69 101,93,82 107,99,88 92,86,77 112,107,106 154,148,143 175,166,151 179,169,147 179,162,138 154,134,104 165,143,109 124,110,85 121,106,84 139,114,86 117,103,76 95,89,64 76,70,63 56,54,52 58,56,68 76,76,86 95,95,105 135,135,143 174,163,156 146,129,105 179,163,119 152,141,97 156,146,95 152,137,90 122,106,62 136,121,74 139,125,71 150,133,82 168,151,102 181,156,108 165,143,98 164,147,100 162,141,100 165,143,94 163,141,94 172,150,103 139,125,80 150,134,90 143,123,73 156,139,92 123,113,91 65,58,58 85,85,95 89,91,105 69,68,83 72,71,86 69,72,83 67,70,81 69,69,77 68,68,68 68,65,69 65,62,66 55,55,55 57,57,57 68,66,67 91,90,83 115,114,107 133,129,121
68,76,81 65,72,86 69,73,86 69,73,86 67,70,79 63,63,71 75,80,86 71,74,81 80,81,86 91,91,88 113,108,96 137,132,118 151,144,128 151,144,128 135,127,114 114,109,97 92,86,77 90,84,75 86,80,73 80,74,67 76,70,63 72,66,59 64,60,54 60,58,54 52,50,46 46,44,40 45,43,39 46,44,40 47,45,41 34,34,31 34,34,31 59,57,53 61,60,53 63,62,53 73,67,60 73,67,60 68,62,57 66,59,59 113,106,106 122,116,111 147,138,123 146,136,114 150,137,116 143,123,93 140,120,88 106,96,72 124,107,83 129,105,79 121,104,78 122,103,76 95,87,65 66,60,51 55,52,67 71,75,88 121,125,140 166,168,184 218,212,205 157,143,127 174,161,113 154,144,102 144,134,85 144,131,83 122,108,63 133,123,74 147,138,80 150,138,81 159,144,93 198,184,126 157,142,93 145,131,86 149,131,87 171,151,105 177,155,108 159,137,90 162,144,100 157,139,95 172,150,101 165,145,97 145,131,102 91,82,74 72,72,82 110,111,132 106,109,131 102,105,127 98,104,123 100,106,123 102,105,123 99,100,121 98,97,112 96,94,106 82,85,92 95,96,101 122,121,124 143,142,135 167,166,159 184,180,172
69,74,82 68,72,85 70,73,82 67,70,79 67,67,79 70,73,82 70,73,82 71,74,81 78,79,82 90,90,90 113,108,96 134,129,115 150,143,127 151,144,128 135,127,114 114,109,97 92,86,77 86,80,71 80,74,67 76,72,64 69,65,57 58,54,48 46,45,38 44,44,39 44,44,39 37,37,32 36,36,33 36,36,33 27,27,24 30,28,24 49,44,41 56,55,48 60,56,48 64,60,52 67,63,57 55,51,45 54,49,48 58,53,55 75,70,72 100,95,92 125,118,89 114,105,86 126,116,92 122,102,70 124,103,76 112,96,79 124,106,87 130,105,77 135,112,83 130,107,78 122,110,80 107,98,71 71,67,61 83,82,99 121,141,167 173,185,209 242,237,234 220,211,207 142,129,106 132,121,88 149,138,92 118,104,59 133,119,61 110,101,43 133,127,63 155,147,82 143,130,67 154,140,82 153,138,98 149,138,94 138,128,77 143,129,86 165,150,101 162,146,92 172,152,104 143,121,74 173,151,102 137,116,64 166,146,100 133,119,76 68,66,67 81,82,87 120,121,151 122,126,157 116,125,150 118,127,152 119,128,153 118,130,154 119,128,151 117,125,145 111,118,132 118,125,139 136,136,144 166,164,162 188,186,182 207,203,197
70,75,83 66,70,83 65,68,77 64,67,76 60,60,72 67,70,79 67,70,79 70,73,80 76,75,78 88,86,87 105,100,88 126,121,107 142,135,119 141,134,118 128,120,107 112,107,95 92,86,77 85,79,70 79,73,66 72,68,60 61,60,51 48,47,40 44,43,36 62,62,57 52,52,47 43,43,38 36,38,33 36,36,33 33,33,30 41,36,33 49,44,41 49,48,41 53,49,41 56,52,44 58,53,50 49,44,41 45,43,41 52,50,51 47,45,46 89,84,83 86,75,68 88,78,68 98,84,68 103,83,53 102,89,66 110,99,80 119,100,84 141,113,84 140,117,86 142,119,88 131,113,83 117,100,76 96,89,71 94,89,105 131,149,177 180,192,227 253,251,247 255,250,248 152,140,128 122,110,84 158,147,101 130,115,64 113,97,41 128,119,59 150,142,77 154,143,79 173,156,109 164,148,106 139,129,91 117,109,75 153,146,107 148,138,98 148,138,87 162,147,96 172,152,104 158,138,88 164,143,91 176,150,98 170,144,94 166,140,90 86,79,77 70,64,69 91,93,109 125,128,150 116,127,154 120,131,158 118,130,154 118,130,154 120,129,152 122,130,150 120,129,142 116,125,138 124,124,132 143,142,145 170,170,167 196,194,190
72,72,84 69,69,81 69,67,77 66,64,74 69,69,77 66,66,74 69,69,77 66,66,74 73,72,75 80,78,76 97,92,80 115,110,96 130,123,107 134,127,111 124,117,101 109,101,88 94,89,77 83,77,70 76,70,63 69,65,57 59,58,51 59,58,49 70,69,60 68,69,59 65,66,58 55,56,48 53,52,43 50,51,43 49,52,44 57,58,48 59,60,50 61,62,54 55,53,51 60,58,56 52,50,51 53,51,52 54,52,53 47,42,41 69,64,61 75,70,67 69,63,68 82,71,66 92,80,54 102,83,58 105,87,66 126,111,91 122,104,83 150,122,95 143,118,88 139,114,84 133,113,83 135,115,85 150,133,105 100,100,97 138,158,186 184,200,240 253,251,255 252,252,249 185,179,174 100,94,89 134,120,91 133,117,75 149,141,87 120,116,58 166,163,98 181,178,125 145,141,106 157,153,132 150,150,136 139,140,132 132,132,129 125,121,115 123,116,98 149,140,109 161,144,107 155,134,93 181,160,106 170,151,94 156,135,81 200,176,123 142,125,101 74,64,63 65,59,66 102,98,109 113,124,151 126,139,169 132,145,173 117,129,153 114,123,146 113,123,143 114,122,138 112,119,133 108,110,124 121,121,129 137,138,141 159,159,159

112,86,72 95,72,61 55,41,56 53,39,54 78,88,106 77,90,105 88,101,116 85,100,105 80,91,102 94,62,59 240,144,88 166,100,70 88,66,58 57,46,55 50,39,48 106,123,145 90,93,102 100,100,100 107,89,88 86,95,95 89,88,93 143,95,68 107,72,57 84,57,50 59,47,52 59,40,56 54,40,45 42,31,40 57,49,66 94,131,178 139,221,255 144,227,255 255,163,92 130,77,50 75,53,47 75,53,47 67,45,39 67,49,46 69,47,41 56,39,40 56,39,40 55,40,48 135,213,255 105,157,199 138,150,146 109,114,122 80,66,81 160,210,248 148,230,255 95,125,145 165,107,72 198,112,64 106,72,70 93,103,111 97,105,114 84,99,113 81,105,125 83,97,118 74,93,112 255,161,109 109,79,78 85,66,82 70,58,70 105,102,106 70,53,56 69,51,62 73,58,66 58,46,58 255,141,69 198,114,72 156,89,62 142,87,58 124,86,67 93,67,57 101,147,198 146,229,255 146,232,255 147,230,255 147,230,255 147,230,255 149,235,255 117,112,128 116,86,87 91,84,94 100,104,117 87,68,72 87,70,73 77,63,91 150,222,255 70,120,176 210,138,101 88,70,69 72,58,71 51,51,63 137,113,117 105,143,187
100,77,74 116,88,79 55,42,52 64,51,61 84,97,98 81,94,109 76,89,104 78,91,106 98,110,116 88,57,49 249,153,97 186,120,90 98,70,57 59,48,57 52,41,50 89,106,128 80,96,107 94,105,116 123,95,97 95,94,97 83,82,87 121,79,57 82,54,43 168,118,85 97,61,51 57,45,45 53,39,44 43,32,41 54,46,63 112,149,196 149,228,255 146,228,255 255,175,104 142,89,62 75,53,47 76,54,48 70,48,42 62,44,41 66,44,38 59,43,41 53,39,44 55,41,56 106,177,244 118,181,249 92,113,134 90,95,103 80,66,81 133,144,133 128,201,255 107,164,218 177,119,84 196,110,62 117,84,77 79,87,103 95,101,118 84,105,124 110,161,210 102,127,151 95,116,125 255,171,110 113,76,73 85,67,76 71,58,77 83,84,89 66,49,52 64,46,57 62,47,55 58,46,58 255,150,81 174,105,67 132,81,57 124,79,58 113,74,60 92,65,60 87,133,184 146,229,255 146,232,255 147,230,255 147,230,255 147,230,255 145,231,255 151,117,129 116,86,87 90,83,93 115,119,123 87,68,72 85,66,70 74,67,81 118,189,254 86,115,158 193,121,84 84,66,65 72,58,71 63,57,64 160,127,127 90,113,138
59,43,41 92,65,60 63,49,51 66,51,59 90,105,123 79,93,105 77,92,97 96,111,114 119,124,118 76,55,42 251,152,95 182,113,82 131,90,74 59,47,59 54,42,54 85,103,118 90,110,134 83,100,120 124,95,102 92,102,106 105,103,99 77,48,44 60,38,32 234,154,118 173,103,72 63,44,48 50,37,45 44,31,39 56,48,67 110,150,196 146,229,255 142,230,255 255,168,94 146,80,48 76,52,46 78,54,48 75,53,47 69,52,44 78,54,48 63,47,45 59,41,50 50,42,50 94,113,123 96,112,123 80,101,122 88,97,108 80,65,85 100,107,119 94,134,162 102,136,162 150,104,90 157,87,58 91,68,67 82,90,108 82,90,108 90,105,123 94,131,169 103,126,149 84,109,133 255,169,113 218,138,106 133,86,75 70,63,75 83,83,95 59,47,49 77,54,51 62,47,57 64,52,57 235,135,76 134,83,59 84,51,42 108,70,62 114,76,66 93,70,67 86,127,180 146,229,255 148,231,255 147,230,255 147,230,255 147,230,255 147,223,255 136,108,106 118,85,89 86,74,88 135,139,124 95,76,83 142,89,75 81,62,69 99,111,117 95,103,110 176,114,87 84,58,62 70,59,68 62,57,73 156,129,122 85,96,95
63,47,45 74,47,42 60,46,48 60,45,53 92,115,138 89,102,121 83,99,97 83,98,105 98,95,99 75,55,46 237,145,92 194,130,104 160,112,98 59,46,56 58,44,57 97,115,130 78,106,127 89,101,123 141,111,112 88,102,114 88,86,84 68,43,42 54,38,34 255,178,134 177,107,76 62,43,47 49,34,42 48,33,41 63,55,74 110,150,196 146,229,255 142,230,255 255,172,98 153,87,55 75,51,45 80,53,48 67,45,39 64,49,40 67,47,40 65,49,47 59,41,50 51,43,51 95,113,130 91,110,129 86,115,133 78,87,98 86,71,91 92,96,111 101,124,133 88,102,123 117,94,81 88,62,41 73,57,74 89,98,111 83,92,105 80,88,104 94,108,131 80,99,118 73,101,122 255,186,114 225,136,87 168,105,85 71,59,73 80,80,92 69,52,58 115,74,54 72,53,57 71,58,55 244,151,94 109,66,47 71,47,41 94,62,57 108,70,60 96,73,70 67,109,159 146,229,255 148,231,255 144,232,255 144,232,255 147,230,255 102,162,210 91,90,95 119,86,90 78,66,80 94,91,108 141,99,88 177,117,96 87,63,69 75,85,101 93,96,114 155,99,77 75,58,64 70,59,68 64,56,64 153,122,110 86,100,91
62,45,46 57,40,41 68,51,54 62,49,59 149,219,255 90,132,166 100,106,109 83,95,101 104,90,92 64,52,40 185,109,69 182,125,94 147,99,81 59,45,50 61,45,58 130,139,139 102,118,116 96,112,123 127,94,98 82,90,99 83,71,73 68,46,40 50,37,34 255,187,123 160,102,69 57,43,48 59,46,54 51,38,46 70,57,76 108,150,198 144,230,255 137,232,255 219,137,90 134,82,63 79,55,49 85,56,52 90,58,44 73,47,37 80,53,46 64,48,46 58,41,47 57,46,53 82,105,128 82,105,132 88,98,116 82,89,103 90,74,89 108,118,126 87,104,124 85,103,118 137,109,100 61,49,63 62,54,73 81,94,113 82,94,118 77,104,132 101,144,196 78,107,125 81,114,137 252,143,83 230,142,104 121,78,70 81,67,72 72,75,84 69,48,46 124,81,62 100,73,68 76,54,62 204,135,99 100,61,49 63,47,43 90,63,58 98,67,59 95,70,69 56,96,142 143,231,255 145,233,255 145,231,255 145,231,255 142,226,255 79,125,160 120,105,115 126,91,96 83,69,84 90,105,121 251,161,112 194,122,87 83,61,69 81,96,103 93,96,105 175,107,69 88,63,60 77,66,75 64,57,71 136,106,109 76,91,105
55,41,46 55,41,46 61,43,52 54,46,54 87,129,175 97,149,193 77,102,124 90,101,112 106,96,97 71,47,39 159,97,59 142,95,74 121,85,77 68,44,50 54,39,49 92,99,97 117,130,116 89,99,107 124,95,102 82,89,101 82,71,66 69,54,45 51,41,31 255,174,103 138,93,70 54,42,44 54,43,52 52,41,50 61,56,74 108,150,198 144,230,255 137,232,255 148,86,57 100,61,47 69,47,41 83,61,55 114,70,58 90,57,48 98,67,57 60,47,44 64,47,50 52,40,45 92,107,125 88,103,119 106,121,109 87,89,84 85,71,88 96,104,120 81,97,106 84,100,109 90,89,92 62,54,60 61,54,68 124,155,198 84,97,127 94,141,187 94,141,189 97,136,173 87,106,125 254,148,98 196,118,90 106,78,78 80,63,64 71,63,82 79,61,56 112,81,69 115,76,64 76,59,60 121,85,65 82,59,48 62,44,41 74,57,49 75,53,47 100,78,72 54,85,130 131,218,255 146,233,255 145,231,255 147,229,255 147,229,255 116,185,237 148,124,130 138,100,94 86,80,101 106,115,126 255,168,117 209,129,95 86,62,66 81,95,107 98,100,114 234,140,90 137,89,75 74,62,74 66,57,72 130,99,105 71,101,125
