81,72,41 97,90,51 140,121,84 111,91,61 89,73,40 107,93,77 74,65,57 45,36,30 42,33,25 43,35,24 44,35,27 45,36,28 39,30,24 32,23,19 33,24,20 43,34,30 105,93,93 65,54,51 37,30,33 28,21,24 38,28,32 51,41,40 69,56,49 69,54,43 72,56,43 65,49,36 63,47,32 69,52,44 137,129,66 136,127,53 129,125,38 133,125,42 142,127,35 103,93,24 105,100,61 86,76,75 107,96,81 101,86,77 59,50,23 101,91,24 95,86,26 110,101,41 102,92,50 137,134,40 123,118,47 92,88,51 91,91,46 41,41,7 37,30,1 62,41,16 50,33,23 40,31,4 90,86,38 90,82,46 65,57,33 95,79,66 46,43,28 27,22,10 24,18,11 20,15,12 23,16,14 98,87,84 78,72,67 64,58,53 81,72,68 94,83,78 95,85,89 81,70,63 92,83,79 89,77,67 184,152,108 204,167,123 194,164,136 131,104,70 141,112,77 144,117,83 106,83,54 88,72,55 77,67,66 83,77,72 78,68,69 97,87,88 80,70,74 72,62,66 43,34,30 54,44,43 104,94,93 234,205,170 179,144,106 160,122,76 184,150,107 179,152,118 187,155,113 221,191,149 235,209,184 255,245,210
176,159,112 183,151,105 213,180,130 169,149,101 169,146,104 115,101,85 68,59,51 45,36,30 42,33,27 43,34,28 45,36,28 44,35,27 40,31,25 30,21,17 31,22,18 85,76,72 80,68,68 48,36,36 34,27,30 30,23,26 43,33,37 56,46,45 62,49,42 69,54,43 66,51,40 61,46,35 63,47,32 65,49,36 71,53,32 145,129,57 148,132,60 153,145,55 145,132,71 81,73,37 118,111,70 82,69,79 95,84,81 90,74,70 75,66,47 50,39,20 75,70,31 85,84,19 39,30,26 107,108,17 64,56,20 73,71,22 98,100,45 116,118,61 75,52,39 82,50,6 60,35,16 45,30,10 78,73,32 38,29,12 55,45,23 96,77,61 46,41,40 21,18,24 28,22,27 28,20,28 28,18,22 30,20,21 30,20,21 59,46,39 71,65,56 85,74,71 100,92,100 81,70,77 78,69,65 92,79,74 183,151,107 196,162,121 181,152,128 115,88,54 156,128,90 154,127,93 110,87,58 91,75,58 93,83,82 78,72,67 86,76,77 79,69,70 78,68,72 71,61,65 49,40,36 52,42,41 108,98,97 237,208,173 168,132,99 159,122,82 165,131,88 203,176,142 203,170,133 191,161,117 255,237,212 255,252,221
188,148,84 199,159,95 215,174,115 200,159,100 159,134,104 116,102,86 68,59,51 45,36,30 40,31,25 42,33,27 44,35,27 42,33,25 40,31,25 27,21,14 42,36,29 94,83,78 63,53,52 42,32,36 31,24,27 36,29,32 47,37,36 57,44,39 67,51,38 73,59,43 40,29,22 45,35,23 52,37,26 58,43,32 63,48,39 174,144,98 196,164,107 189,153,93 139,107,52 189,153,91 184,148,86 180,142,92 85,72,91 126,102,76 64,53,50 193,151,86 188,149,78 195,155,91 205,171,99 188,152,90 183,147,89 194,158,109 165,137,108 99,71,58 68,47,36 74,48,36 45,33,23 25,15,16 72,65,63 76,65,62 81,59,62 103,85,66 50,38,43 45,37,45 47,36,33 36,24,29 37,20,23 20,18,16 32,20,20 47,31,29 39,26,23 89,80,74 107,100,100 92,82,83 102,91,88 87,78,70 88,73,51 162,132,90 175,149,110 99,67,37 111,84,52 141,114,82 95,71,47 67,51,36 81,69,69 79,70,66 81,71,75 71,61,65 75,65,69 74,64,68 43,34,30 46,36,35 102,92,91 218,198,168 138,111,79 172,140,106 165,128,86 195,178,154 190,158,124 146,115,76 234,210,175 224,197,165
201,160,101 208,167,108 199,159,95 201,161,97 111,89,69 113,99,83 63,54,46 42,33,27 38,29,23 42,33,27 42,33,27 37,28,22 40,31,27 26,20,13 82,76,69 74,63,58 47,37,36 30,20,24 31,24,27 43,33,37 55,41,41 55,42,37 71,55,40 52,40,28 41,30,23 44,34,22 52,37,26 57,42,31 61,47,31 102,79,48 200,160,108 178,145,93 199,168,115 178,145,95 207,174,124 188,153,115 93,83,103 122,108,81 75,68,71 194,164,108 179,145,100 164,129,91 174,142,112 185,151,119 178,153,125 201,167,135 254,224,207 92,66,45 99,68,47 112,76,54 67,46,42 37,25,25 72,64,51 116,100,87 113,90,79 100,79,64 120,96,74 144,119,89 78,66,54 76,63,73 69,61,69 75,66,77 75,63,79 75,61,74 71,56,64 72,60,62 75,61,66 71,59,61 71,57,59 78,65,60 93,69,61 84,58,48 168,141,105 94,69,41 130,102,75 110,82,55 97,73,49 80,61,47 74,62,62 72,63,59 80,70,74 74,64,68 72,62,66 71,61,65 44,35,31 50,40,39 94,84,83 203,185,155 132,105,73 181,149,115 165,128,86 189,170,147 174,142,108 161,130,91 248,224,189 231,204,172
202,161,102 193,153,89 221,181,115 211,171,105 99,87,75 100,86,70 61,52,44 44,35,29 40,31,25 45,36,30 44,35,29 44,35,29 35,26,22 62,51,44 90,79,72 62,55,53 35,28,31 31,24,27 31,24,24 45,35,36 53,39,39 63,47,43 73,61,51 73,64,56 40,29,22 46,36,26 50,35,24 51,36,25 58,43,32 71,56,45 167,136,117 174,144,116 179,144,119 184,149,124 175,145,119 169,139,113 104,93,100 93,83,84 62,55,58 125,102,91 144,118,95 159,133,112 193,167,144 194,167,149 148,125,110 155,138,130 175,156,158 112,105,115 77,72,90 71,63,82 71,63,80 94,85,100 121,104,107 138,117,113 147,127,120 161,140,136 165,146,148 135,116,120 86,76,96 78,68,86 79,71,79 100,90,91 137,119,114 173,150,139 181,162,137 166,139,121 138,112,91 131,102,80 132,101,80 125,99,76 127,93,75 176,150,111 192,160,118 105,81,48 110,82,55 82,54,27 86,65,40 103,84,70 68,57,40 66,56,32 69,60,45 82,73,58 64,55,51 67,58,54 40,30,29 42,32,31 72,62,61 107,97,85 121,106,95 114,98,85 110,90,72 107,100,82 112,101,94 107,96,77 122,112,113 138,129,125
193,155,91 201,163,99 194,154,90 187,148,79 87,78,70 102,86,71 67,56,49 47,38,30 45,37,26 47,39,28 45,36,30 45,36,30 36,25,20 87,75,65 68,59,51 52,42,41 32,22,26 35,25,29 32,22,23 47,35,37 54,38,34 71,59,49 77,61,59 59,47,47 45,36,30 41,30,23 46,34,22 52,37,26 59,44,33 56,44,32 135,126,99 177,151,128 170,146,124 166,145,122 171,150,127 152,127,108 61,48,45 55,40,50 98,87,84 82,70,72 133,119,105 149,130,114 164,138,117 139,118,93 139,122,98 140,120,102 129,108,95 115,95,86 102,87,95 88,75,94 86,78,97 87,80,108 107,103,137 140,134,155 174,163,172 171,155,151 162,143,120 142,120,100 138,107,86 174,143,122 170,144,121 161,132,110 144,115,93 149,125,103 143,117,96 129,100,78 126,97,73 165,136,116 187,163,141 190,165,146 160,138,118 131,109,89 95,75,57 82,63,38 106,76,50 109,80,58 51,30,17 74,57,47 69,54,45 74,64,65 67,57,61 69,57,57 71,61,60 65,55,54 66,56,57 63,53,54 61,51,52 67,57,56 65,55,56 64,54,55 66,56,55 66,56,55 67,58,52 70,57,50 74,61,54 75,66,58
207,169,103 213,175,109 213,173,107 191,150,91 83,70,65 98,82,67 71,60,53 47,39,28 47,39,28 47,39,28 44,35,29 43,34,28 47,34,29 96,84,74 58,49,41 52,42,41 36,26,30 36,26,30 32,22,23 55,43,45 57,42,33 111,91,71 179,150,119 43,29,29 44,35,31 39,28,21 44,34,24 47,35,25 42,37,25 47,39,28 77,63,47 100,84,69 78,64,50 57,41,35 64,54,72 82,68,92 83,73,91 98,82,111 104,90,76 78,65,62 71,59,59 92,81,78 128,116,106 165,150,141 185,166,154 179,158,143 161,138,123 161,136,119 165,136,114 183,150,125 185,152,125 193,160,135 191,153,134 161,137,115 151,130,115 158,137,124 182,158,136 168,143,124 130,105,88 105,80,63 143,123,105 193,170,155 188,165,150 150,131,115 143,123,105 131,101,73 123,89,57 149,113,82 168,132,83 190,154,96 191,155,95 201,164,95 200,166,103 196,161,105 185,149,87 179,147,90 166,139,96 124,105,78 78,69,61 71,61,65 71,61,60 66,57,53 66,56,55 66,56,55 63,53,54 64,54,55 68,58,59 70,60,59 67,57,58 67,57,58 65,55,54 60,50,49 63,53,57 66,56,60 70,60,64 65,55,59
209,165,98 214,170,103 206,162,93 138,101,57 79,70,66 100,85,65 59,49,39 45,37,26 46,38,27 45,37,26 47,38,32 42,33,27 66,55,48 75,66,60 54,45,41 37,30,28 34,27,30 35,28,31 38,28,27 55,41,41 65,51,35 103,85,55 101,84,58 139,126,105 131,123,112 35,26,18 39,30,22 43,34,26 43,32,25 48,36,26 59,47,37 157,142,131 160,140,122 166,146,126 161,144,120 166,147,122 165,138,120 167,141,118 192,166,141 205,176,154 202,171,150 189,158,135 164,140,116 161,137,115 165,140,123 177,153,131 184,159,140 187,164,149 168,150,131 153,133,115 110,95,75 99,81,62 106,85,70 129,110,96 140,121,109 136,113,98 124,102,82 124,106,87 133,117,104 118,96,78 86,62,40 149,126,97 185,141,111 211,175,126 223,187,127 212,176,114 191,152,91 200,161,100 187,152,87 189,151,87 205,167,103 201,163,99 203,164,105 208,169,110 203,164,107 179,146,96 112,93,79 77,67,68 72,62,63 73,63,67 77,67,71 71,61,65 67,57,58 71,61,62 72,62,66 75,65,69 67,57,61 61,51,52 63,53,57 63,53,57 61,51,52 67,57,58 66,56,60 64,54,58 60,50,54 66,56,60
215,175,111 214,174,110 214,174,108 95,76,49 66,55,52 99,84,62 58,48,36 46,38,27 43,34,26 42,33,25 47,38,32 36,27,21 85,74,67 60,50,49 45,35,34 30,23,23 35,25,26 35,25,24 43,32,29 50,39,36 106,82,47 101,84,76 176,146,120 203,168,141 185,164,139 49,37,25 39,30,26 40,31,27 45,32,27 47,36,29 55,44,37 136,120,107 139,122,98 154,136,117 166,145,122 165,145,125 165,145,127 170,148,128 167,145,125 154,132,112 141,117,95 117,98,75 112,92,74 118,98,80 127,107,89 107,93,75 97,83,65 88,72,55 97,81,64 122,105,81 148,118,92 160,126,96 125,99,76 92,68,42 125,97,68 140,105,67 186,145,98 201,160,113 190,150,98 206,166,114 232,191,144 199,162,109 210,173,120 201,164,109 203,164,107 191,152,95 200,161,100 193,154,95 196,156,102 197,161,103 199,163,105 192,153,92 214,172,120 208,166,114 169,139,95 122,105,70 74,63,60 71,61,62 72,62,66 71,61,65 72,62,63 70,60,61 71,61,65 68,58,62 74,63,70 72,62,66 71,61,65 73,62,69 72,61,68 72,61,68 74,64,68 67,57,61 65,55,59 65,55,59 66,56,60 67,57,61
199,159,95 202,162,98 214,173,114 97,77,57 65,54,51 103,88,66 57,47,35 44,36,25 44,35,29 43,34,28 44,35,29 47,38,32 78,67,60 52,42,43 42,32,33 30,23,23 35,25,26 39,29,28 43,32,29 57,46,43 143,112,73 194,162,107 172,138,95 139,107,75 132,107,77 76,65,46 37,28,24 40,31,27 45,32,27 47,36,29 55,44,37 100,83,73 128,111,87 119,101,82 109,93,76 110,91,77 106,85,70 103,85,66 115,96,80 128,109,97 123,107,94 116,97,74 110,81,57 122,93,69 109,83,58 119,95,71 114,90,66 122,96,73 128,104,80 111,84,66 137,109,82 200,166,134 218,177,128 201,161,107 207,167,113 207,163,110 199,160,103 205,166,109 232,193,136 227,188,131 197,157,105 189,151,101 182,144,94 201,163,115 167,129,79 178,137,90 198,165,113 193,160,108 185,151,106 139,110,79 89,63,38 78,63,52 75,61,63 69,55,60 64,54,58 66,55,62 73,60,70 71,60,67 66,56,60 70,60,64 66,56,57 50,40,41 71,61,65 66,56,60 64,53,60 65,55,59 66,56,60 68,57,64 73,62,69 73,62,69 71,61,65 70,60,64 72,62,66 73,63,67 77,67,71 73,63,67
189,152,83 201,164,95 200,161,100 87,68,52 58,49,41 110,95,75 54,44,34 43,34,26 44,35,29 43,34,28 42,33,25 79,71,58 75,64,57 50,40,41 36,26,27 33,23,22 38,27,24 45,34,31 47,33,33 62,49,44 169,133,73 192,156,98 191,157,96 146,102,62 214,172,130 181,149,103 30,24,19 41,30,27 47,36,29 47,36,29 55,44,37 67,57,47 165,131,109 136,121,101 56,46,45 51,41,40 76,60,56 100,85,74 106,91,80 107,95,83 108,98,97 124,110,112 123,112,121 107,96,91 127,105,97 108,82,57 194,156,108 212,176,118 180,141,82 193,154,93 215,172,116 192,149,93 206,161,97 214,169,107 206,160,101 216,173,115 152,109,53 189,146,90 179,138,79 175,134,75 182,138,85 176,137,94 165,126,94 102,78,52 67,56,53 74,60,65 66,53,61 78,63,71 71,60,69 72,61,68 68,57,64 68,58,62 65,58,68 69,56,66 71,57,70 72,60,62 73,60,68 72,62,66 71,63,69 68,58,62 72,62,63 68,58,59 67,57,61 60,50,54 70,60,64 73,63,67 71,61,65 77,67,71 77,66,73 77,66,73 71,61,65 73,63,67 73,63,67 73,61,63 68,57,54 69,57,57

37,35,31 26,24,20 27,26,19 28,27,20 28,27,20 33,27,22 35,29,24 40,31,27 43,34,30 45,36,32 49,40,36 46,37,33 50,41,37 57,48,42 57,48,42 60,49,46 59,46,43 66,53,48 70,57,52 69,56,51 63,51,39 75,63,51 68,56,44 68,54,40 72,57,46 71,56,45 75,61,47 79,65,51 79,65,51 61,46,35 62,47,36 52,37,26 66,51,40 72,56,50 67,58,52 72,63,57 39,38,31 42,47,55 49,54,62 53,58,68 44,45,35 41,42,32 36,37,29 32,33,25 38,39,29 44,45,48 42,46,31 40,41,29 43,44,32 66,69,49 118,123,49 41,38,12 123,126,62 137,142,52 139,139,67 76,81,18 102,91,58 60,52,30 44,34,33 100,86,72 118,98,80 150,131,104 160,139,112 115,98,63 37,30,33 30,25,27 55,49,56 78,65,60 117,100,76 153,123,95 96,76,44 103,84,57 71,59,59 86,83,89 118,107,114 112,98,100 107,95,95 102,89,86 106,92,92 71,58,66 53,43,42 54,43,38 133,114,91 199,174,146 155,126,95 199,170,135 202,173,140 196,169,137 223,196,162 183,156,122 119,105,87 108,95,72 111,90,63 179,155,120 54,51,55 68,60,66
27,25,21 27,25,21 28,27,20 30,29,22 32,28,22 34,28,23 38,32,27 43,34,30 45,36,32 49,40,36 51,42,38 49,40,36 57,48,44 57,48,42 57,48,42 57,46,43 63,50,45 70,58,48 73,61,51 71,59,49 66,54,42 70,59,44 68,57,42 71,57,43 65,50,39 66,51,40 66,52,38 69,55,41 62,48,34 55,40,29 59,44,33 69,54,43 68,54,40 72,57,46 66,55,50 68,57,52 35,34,27 47,52,60 45,50,58 49,54,64 40,41,31 41,42,32 41,41,36 39,39,34 41,42,32 41,42,45 49,53,38 41,42,30 41,42,32 62,65,45 122,125,63 42,38,21 118,121,57 108,115,42 126,128,71 149,152,90 90,78,48 61,51,39 49,40,32 113,100,79 118,99,74 172,148,115 137,113,80 70,57,36 26,19,22 54,49,51 48,42,47 132,122,100 109,85,63 150,127,96 109,81,52 101,77,51 81,70,63 77,73,84 101,89,103 90,76,76 112,97,88 97,84,77 114,101,98 75,63,65 59,48,55 51,38,46 125,106,83 186,161,133 169,140,109 201,172,137 199,170,135 182,155,119 200,173,139 198,171,137 127,114,93 93,79,61 117,99,78 171,139,107 71,60,67 69,61,67
26,25,16 28,27,18 30,26,18 33,27,22 34,28,23 39,30,26 44,35,31 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 59,48,43 57,46,41 53,42,37 59,47,37 61,49,39 64,52,42 70,58,46 66,54,42 64,52,40 71,56,45 69,57,45 65,51,37 58,43,32 55,40,29 50,37,30 45,32,27 45,32,27 50,35,24 51,36,25 54,39,28 57,45,33 52,40,28 64,51,46 66,53,48 32,32,29 50,54,67 42,47,55 45,53,60 54,49,46 40,41,31 45,45,45 68,69,57 45,48,38 53,53,53 43,44,36 39,40,30 39,40,30 39,41,26 123,125,72 108,105,79 120,123,63 114,116,74 117,114,63 130,132,59 87,73,55 47,38,32 79,70,51 104,82,64 162,140,106 152,125,91 74,59,39 25,24,17 53,50,54 34,32,33 128,113,93 111,94,66 160,127,90 64,50,34 129,106,77 118,93,63 108,89,73 67,63,74 80,71,86 98,84,86 118,103,94 89,76,71 112,99,96 96,82,84 62,50,52 82,73,69 84,72,46 187,160,126 148,120,91 211,182,147 188,159,124 191,162,129 184,151,114 198,170,132 140,120,90 112,95,71 118,108,86 201,164,122 79,69,68 69,62,65
33,27,18 33,27,18 33,27,20 37,28,24 40,29,26 44,34,33 47,38,32 51,42,36 53,44,38 53,44,38 53,44,38 53,44,38 59,46,39 53,40,33 59,46,39 64,49,38 66,51,40 69,54,43 69,55,41 59,45,31 62,50,38 64,54,42 58,43,32 40,30,20 37,26,21 40,29,24 42,33,29 43,34,26 39,30,22 47,35,23 52,37,26 50,35,24 59,47,35 62,50,38 67,54,49 54,43,38 33,37,41 48,52,65 43,48,56 47,55,62 61,56,55 40,41,31 46,50,54 41,44,51 50,53,43 47,52,48 44,49,48 40,41,31 39,40,30 41,43,28 55,55,21 56,53,29 71,73,20 79,79,34 101,100,44 161,159,87 84,68,51 47,41,36 116,101,79 130,106,84 186,165,124 101,82,57 34,28,19 60,55,54 39,36,40 117,113,103 106,91,71 177,146,109 82,73,54 160,146,130 128,103,73 117,92,62 91,72,45 61,50,59 74,67,77 85,78,88 121,106,97 95,82,77 118,105,102 91,77,79 67,55,57 108,98,86 64,49,38 163,138,110 151,126,96 219,190,155 196,167,132 206,177,144 186,153,114 199,169,127 129,105,79 124,109,87 122,115,95 191,163,125 105,87,84 70,63,63
38,30,19 38,29,21 38,29,25 39,30,26 45,36,32 50,41,35 51,42,34 53,44,36 53,44,38 53,44,38 56,47,39 57,49,38 57,45,35 62,50,40 63,51,41 64,49,38 65,51,37 64,50,36 65,51,37 72,58,44 74,63,48 62,49,42 44,38,29 37,31,26 42,33,29 38,29,25 43,34,28 43,35,24 40,31,23 46,36,26 56,41,32 53,41,29 55,43,31 66,54,42 57,47,37 47,46,51 65,57,46 56,59,68 47,50,59 52,57,65 63,57,62 40,41,33 46,50,54 43,46,53 53,59,62 42,47,53 49,54,64 37,39,34 36,39,27 51,52,42 47,46,35 60,61,24 92,95,46 39,37,17 80,82,25 139,137,49 95,75,55 64,57,55 137,118,91 157,135,101 114,105,88 41,39,35 37,30,33 54,44,45 121,112,97 100,85,63 188,155,118 128,102,88 170,156,140 150,136,118 132,103,72 107,83,50 112,89,60 63,47,34 70,65,81 74,67,81 114,99,90 96,80,74 113,97,91 88,74,76 86,76,80 112,101,82 63,50,45 129,106,75 157,136,113 221,188,149 198,169,134 209,182,150 197,165,123 247,215,173 135,117,98 128,112,81 123,109,93 154,135,112 164,138,113 78,71,69
38,29,23 38,29,23 40,31,27 43,34,30 46,37,29 51,42,36 52,43,35 57,47,37 61,51,41 58,48,38 61,49,37 61,49,37 62,47,36 65,48,38 65,48,38 58,43,32 50,38,26 63,51,39 60,49,34 61,50,35 62,52,40 39,30,26 40,31,27 45,39,34 37,27,26 39,29,28 47,39,28 50,42,31 51,43,32 52,44,33 59,47,37 59,44,33 64,49,38 65,50,41 64,54,55 55,57,73 85,74,57 59,59,67 53,53,61 50,55,63 61,56,58 44,46,31 52,52,52 51,51,51 48,51,58 42,47,57 49,53,68 40,46,49 48,52,54 42,47,43 61,61,45 54,57,35 44,46,20 78,78,35 109,111,36 136,128,47 119,96,67 70,63,61 134,111,82 141,119,83 34,24,12 53,47,52 66,64,60 142,120,84 127,101,76 193,164,131 133,119,92 197,189,167 147,133,115 160,149,130 119,97,63 123,99,62 100,67,40 78,60,41 64,57,71 72,66,71 100,88,88 134,120,125 119,105,105 95,81,86 81,71,72 96,85,70 87,73,73 188,164,129 163,141,123 210,176,133 208,178,134 216,187,152 203,168,130 249,218,179 135,120,100 153,129,96 119,106,85 136,118,97 194,160,115 81,69,71
43,35,24 44,36,25 46,37,31 50,41,37 51,42,34 52,44,33 54,46,35 65,55,45 66,54,42 61,49,37 64,49,38 63,48,37 65,50,39 60,48,36 49,37,25 41,30,23 55,43,31 62,50,38 61,50,35 63,52,37 44,33,28 32,23,19 36,26,25 28,21,19 37,28,22 47,38,32 47,39,28 47,39,28 42,33,27 46,38,27 52,40,30 62,47,36 61,46,35 58,43,34 52,51,56 46,55,68 77,66,49 57,57,65 51,51,59 47,52,60 60,55,57 50,52,37 51,52,40 51,53,38 48,48,48 41,45,49 47,52,62 51,59,66 46,51,59 50,55,61 48,48,43 53,56,36 68,68,52 116,120,82 116,119,59 132,120,52 135,113,77 116,96,76 100,86,59 48,34,18 28,23,25 55,52,56 44,38,43 125,106,69 144,120,85 155,125,97 244,225,198 181,157,122 159,144,124 87,73,55 113,90,59 108,84,47 97,74,45 131,111,81 69,62,74 77,69,86 81,70,77 139,126,136 116,102,102 99,85,87 99,89,90 75,64,49 85,73,75 192,165,131 183,159,133 209,175,130 229,199,153 232,203,170 213,178,140 231,198,159 162,148,121 178,156,118 118,105,84 165,147,126 200,167,119 88,70,69
45,37,26 46,38,27 52,43,35 53,44,38 53,42,35 59,47,37 68,56,44 62,50,38 62,47,36 64,49,38 63,48,37 66,51,40 55,42,35 40,31,23 32,22,21 51,40,33 59,47,35 56,44,32 59,47,35 68,56,44 33,24,20 27,21,16 27,21,16 28,22,17 38,32,25 38,32,23 40,31,23 39,30,24 40,31,25 47,38,30 56,47,39 56,44,32 52,40,28 69,56,53 48,52,54 44,53,64 60,53,35 60,60,60 50,53,62 48,51,62 60,54,59 50,51,43 54,54,38 54,54,38 45,46,34 41,46,42 45,50,58 48,56,65 43,51,60 47,56,69 46,49,37 52,56,39 51,55,38 55,55,55 126,133,60 154,144,62 161,151,73 150,138,56 61,54,36 27,30,20 54,48,53 30,29,34 63,51,63 73,58,47 132,105,69 175,147,109 146,118,80 174,146,108 189,170,145 152,136,119 122,97,69 113,87,48 122,99,70 74,55,28 63,54,67 76,71,87 80,71,84 107,95,109 118,105,102 109,97,97 115,105,106 105,93,81 78,68,72 187,158,127 200,172,145 215,179,132 230,194,147 230,201,166 191,168,126 241,207,166 148,125,96 162,141,114 119,102,78 121,108,85 211,174,130 106,85,74
47,39,28 49,41,30 50,41,35 50,41,37 59,43,37 69,54,45 69,54,43 62,47,36 65,51,37 59,48,33 65,62,47 76,72,62 38,29,23 32,23,19 38,29,25 59,47,37 57,45,33 61,49,37 62,51,36 70,59,44 27,23,17 24,23,16 30,24,19 31,22,18 35,26,20 40,31,23 42,34,23 42,33,27 39,30,26 37,26,21 50,40,30 57,44,37 64,53,48 60,56,65 63,66,75 54,58,62 95,80,60 70,64,55 53,53,61 48,48,58 63,57,64 54,50,44 57,60,40 53,54,35 53,54,42 44,44,39 45,50,60 46,53,65 42,48,49 53,56,63 52,56,41 50,54,39 57,60,40 80,69,62 158,155,34 214,200,55 203,175,46 184,161,23 164,144,12 99,86,11 32,29,33 65,56,39 62,53,64 55,48,58 69,58,43 129,107,73 103,79,46 185,158,122 171,146,102 158,129,94 127,100,64 125,98,62 145,120,90 73,55,34 67,60,72 79,76,93 77,70,82 86,78,95 111,98,95 127,112,103 116,109,107 89,76,69 72,55,56 175,149,110 193,169,136 229,193,144 225,189,140 252,223,190 240,216,181 251,210,165 186,157,133 162,142,112 103,88,68 52,43,26 190,159,110 135,97,80
47,38,30 47,38,30 49,40,34 57,48,42 70,54,48 69,54,45 65,50,39 62,47,36 55,43,31 58,55,40 52,54,39 81,83,66 45,36,30 32,23,19 47,38,34 59,47,37 57,45,33 60,48,36 63,51,41 66,54,44 32,28,22 26,25,18 30,24,19 31,22,18 39,30,24 42,33,25 36,27,21 33,24,20 38,29,25 47,36,31 55,45,35 66,53,46 71,62,54 47,49,63 44,47,54 63,61,62 141,118,78 80,75,63 51,54,61 48,53,61 63,57,64 60,56,50 56,56,40 53,51,31 48,50,35 45,46,36 45,50,56 45,53,60 43,44,47 47,52,51 55,56,44 57,60,40 89,80,49 121,106,43 198,183,47 230,210,82 232,206,84 187,164,22 169,142,10 133,117,5 68,55,52 149,124,47 58,50,58 56,49,52 59,50,61 117,95,75 141,114,80 131,104,70 123,94,59 180,152,114 139,112,76 151,124,88 141,116,86 76,58,37 67,56,65 79,72,86 76,69,81 88,83,99 89,81,89 139,124,115 101,95,90 94,81,74 69,52,53 214,188,147 223,199,166 254,218,169 236,200,151 253,221,189 217,189,149 226,190,143 174,144,116 183,162,137 133,118,98 94,85,66 180,146,114 160,124,93
46,37,31 47,38,32 56,48,37 66,54,42 69,57,45 70,56,42 59,48,33 52,45,29 66,70,53 49,52,44 42,47,41 112,113,94 58,49,43 37,28,22 49,40,34 54,44,34 54,44,34 52,42,32 64,52,42 56,43,40 25,24,17 28,24,18 29,20,16 29,20,16 33,24,18 32,23,17 32,23,19 39,30,26 42,33,29 59,50,44 61,52,46 71,60,55 53,52,57 46,53,65 53,54,57 79,68,61 170,134,85 111,95,64 62,59,63 59,57,58 59,58,61 68,61,64 53,54,35 46,49,37 43,47,32 45,49,34 47,50,57 48,52,65 44,47,54 50,53,45 55,56,37 61,61,45 119,109,58 99,88,26 182,168,44 207,183,18 240,217,77 198,174,25 180,150,21 156,132,11 135,121,26 52,45,29 59,52,55 56,54,52 61,53,59 47,41,48 79,60,44 139,119,87 134,110,77 119,87,57 123,91,59 179,150,115 131,103,76 118,101,75 63,53,57 81,73,90 74,66,83 94,89,107 85,76,91 115,105,106 93,83,73 74,61,58 73,61,51 213,189,152 223,196,160 255,218,172 220,182,136 240,204,155 211,177,134 202,168,125 152,118,84 155,133,113 181,161,129 112,98,73 168,136,102 194,160,119
47,38,32 54,45,39 61,53,42 67,55,43 70,55,44 59,48,33 49,45,28 55,58,38 38,42,25 65,73,48 42,40,36 118,114,97 87,78,72 44,36,25 47,39,28 51,41,31 53,43,33 48,38,28 59,47,37 52,39,36 26,25,18 27,23,17 30,21,17 32,23,19 32,22,21 35,25,24 35,26,22 39,30,26 50,41,37 60,51,45 71,62,56 56,47,43 48,49,52 50,53,62 66,64,60 102,85,75 167,131,82 114,90,64 72,65,63 64,59,58 62,61,64 68,61,64 56,54,36 51,51,35 55,55,39 53,53,37 57,57,52 43,46,55 52,51,66 53,53,48 62,63,44 75,68,48 62,60,29 180,176,29 108,92,18 196,166,30 242,215,60 223,197,58 177,149,8 157,129,2 135,119,7 94,96,39 67,55,71 59,52,52 60,50,49 45,31,33 69,53,38 72,57,35 93,68,38 104,74,46 105,76,45 179,150,117 127,99,72 112,95,69 64,54,58 84,76,93 72,64,81 89,85,98 79,70,81 86,74,88 92,79,72 70,57,54 97,85,75 207,185,151 230,203,167 255,234,188 225,187,141 229,193,144 229,195,152 230,196,153 171,138,99 167,146,131 157,135,101 117,103,78 189,157,123 222,181,136
60,47,42 67,54,47 67,55,43 66,54,42 62,50,38 47,42,28 61,68,50 46,55,36 53,63,39 40,47,29 119,114,102 91,86,74 85,76,70 58,50,39 43,35,24 44,35,29 46,37,31 53,41,31 57,44,41 44,34,33 30,24,17 29,25,19 32,23,19 35,26,20 36,27,23 37,28,24 45,36,32 46,37,33 60,51,47 64,55,49 65,56,50 54,51,55 42,44,44 68,68,65 72,62,61 133,116,90 167,138,85 117,96,73 79,70,62 102,82,62 68,60,68 66,59,62 63,59,42 61,57,40 51,52,33 58,58,42 56,54,52 47,51,55 49,53,57 57,56,61 55,57,42 59,59,43 182,176,41 193,181,26 139,122,26 222,185,45 152,126,33 78,64,21 69,57,31 78,62,31 66,54,26 70,59,44 104,84,64 129,111,90 145,117,88 73,57,42 174,146,108 160,129,90 66,54,56 53,45,34 102,81,56 130,103,71 174,150,117 107,87,57 88,76,76 82,74,82 79,70,83 89,81,100 77,68,83 75,66,81 82,70,75 67,55,57 89,80,65 212,189,176 219,192,158 234,201,153 242,208,167 220,179,130 220,182,134 245,207,159 196,159,115 178,159,136 131,116,94 146,125,102 208,176,142 211,174,130
