121,102,86 78,75,33 133,119,63 122,107,69 118,99,62 144,117,72 149,121,83 100,78,58 83,67,50 103,101,54 86,86,45 92,94,41 106,109,60 101,103,50 101,104,44 146,132,89 163,128,103 166,149,112 123,120,69 83,86,37 194,170,133 235,203,173 249,225,203 214,187,151 229,195,161 231,197,163 223,187,156 224,191,164 228,196,164 212,182,154 215,185,157 134,123,108 184,175,169 162,153,147 91,80,89 128,117,112 179,168,135 194,182,143 98,94,88 86,84,85 88,85,89 90,87,91 89,87,97 94,92,100 120,116,106 176,167,138 204,187,148 214,198,154 232,215,164 233,217,161 237,221,167 251,232,177 212,197,148 176,152,117 76,45,24 81,50,29 70,54,39 130,119,104 138,129,102 114,106,95 88,80,97 90,82,99 88,80,97 105,96,111 97,88,101 134,116,115 225,192,165 246,217,184 199,169,143 219,188,165 198,175,144 192,168,142 168,156,130 180,156,134 140,120,102 232,203,181 255,235,203 241,216,186 174,146,117 215,176,146 184,163,138 203,162,131 224,185,146 211,174,134 206,172,142 184,152,122 202,184,163 114,99,90 142,119,90 133,110,79 119,91,64 140,112,83 178,151,115 145,120,92 177,143,109 197,158,117
122,102,56 144,123,80 131,103,74 86,61,42 77,73,52 141,114,78 157,130,96 110,79,60 73,57,53 133,131,69 94,91,47 95,93,44 98,100,45 109,110,62 100,103,39 146,131,93 149,125,92 132,122,84 133,132,65 102,102,43 226,194,160 220,191,160 228,204,178 180,152,125 230,196,166 224,190,160 231,197,167 213,179,149 220,190,162 209,179,151 239,209,181 146,135,118 197,192,178 103,94,88 170,158,132 159,145,116 172,155,129 167,150,124 99,91,97 89,88,91 87,87,87 79,78,81 73,74,77 95,96,101 102,99,103 151,144,126 186,172,145 197,180,145 222,206,162 213,196,145 234,218,162 226,210,154 226,209,158 191,176,127 110,83,47 83,53,25 68,47,24 71,54,44 91,83,72 79,69,68 84,80,93 91,86,104 96,91,109 100,92,109 93,86,96 147,126,115 219,180,150 207,163,133 195,172,143 193,170,141 209,182,150 193,174,149 196,179,151 128,115,92 107,96,79 204,182,148 254,224,198 246,213,188 162,137,109 197,165,133 217,188,166 175,150,131 191,155,126 196,161,125 212,178,144 175,146,115 225,194,171 101,87,73 134,111,82 143,119,86 126,98,69 127,100,68 172,144,104 148,121,89 147,120,86 203,164,123
124,101,70 131,101,73 112,87,70 35,24,9 37,30,10 139,112,80 134,105,81 100,76,52 52,43,37 134,134,71 95,92,48 103,101,54 99,100,50 114,112,65 104,104,45 123,116,75 128,104,69 137,122,86 145,147,76 109,111,56 224,192,162 213,192,165 213,189,163 155,125,97 220,185,158 214,179,152 218,188,160 219,189,161 212,184,155 196,168,141 237,208,184 161,145,130 185,182,169 133,128,116 174,162,134 172,160,130 180,164,133 188,171,143 130,122,109 85,85,85 86,85,90 84,82,83 76,75,78 73,70,74 98,95,101 140,135,123 161,149,123 190,173,138 209,192,145 221,201,151 233,214,157 226,210,154 211,196,147 194,178,136 236,215,161 233,209,158 72,51,26 46,29,21 84,77,75 76,68,74 86,79,89 92,87,103 101,96,114 94,89,105 89,80,91 144,128,115 213,174,135 243,201,159 214,190,157 195,171,145 179,149,121 171,153,132 227,205,185 199,181,160 144,131,110 198,172,151 208,178,150 235,207,178 174,143,122 184,152,122 241,212,181 139,118,114 159,125,95 198,164,132 224,186,149 180,146,116 232,203,170 92,76,61 124,99,71 160,136,103 124,97,65 125,98,66 149,121,83 147,120,86 147,119,92 189,151,114
135,102,77 113,86,68 55,42,21 82,76,30 93,74,37 144,117,85 130,101,79 88,67,52 89,78,45 127,119,69 80,78,31 109,108,56 94,95,47 99,97,50 110,109,53 113,106,63 105,92,58 129,126,86 122,123,57 91,93,36 226,193,166 219,188,167 216,186,160 151,122,91 216,181,154 206,171,144 220,190,162 212,182,154 205,177,148 183,156,124 164,137,103 160,129,92 152,126,87 168,151,127 182,169,137 173,159,132 183,170,136 194,178,147 126,121,107 90,90,90 95,92,98 87,86,91 82,81,86 72,71,74 89,88,93 136,132,124 170,157,136 187,168,141 209,191,147 218,201,154 211,195,141 155,139,95 188,169,142 139,124,73 127,107,75 229,211,151 234,215,158 74,57,31 86,79,79 80,71,82 81,74,84 81,74,84 105,97,116 100,87,106 97,88,101 117,105,95 208,176,146 255,222,176 217,191,170 191,167,141 183,155,126 184,164,134 255,233,204 203,182,157 237,209,180 247,214,187 248,225,196 217,192,164 194,163,140 183,151,121 232,205,169 147,126,103 125,91,61 195,160,133 219,181,144 181,149,117 232,200,168 95,79,64 135,110,82 180,156,123 129,102,70 133,106,74 168,140,102 150,123,89 141,113,86 202,167,131
119,95,73 54,43,40 77,65,24 112,104,41 131,103,65 149,125,92 108,88,70 90,71,57 75,69,33 81,76,35 107,106,54 93,92,36 107,109,56 95,92,39 116,119,57 113,108,55 87,78,51 114,113,61 111,110,54 97,99,42 235,198,172 231,198,171 224,195,171 160,131,98 212,178,146 217,183,151 234,201,174 165,140,110 132,105,73 127,97,69 130,100,72 142,109,82 147,126,99 159,145,118 181,165,134 179,167,137 190,174,143 187,173,146 153,142,125 89,87,95 89,86,92 86,85,90 85,84,87 76,75,78 76,75,78 104,102,100 162,152,130 180,162,132 189,173,140 137,124,90 143,126,100 128,113,73 160,153,40 195,186,39 185,177,53 235,217,157 234,215,160 239,223,167 94,82,87 84,76,82 85,78,90 78,70,87 99,89,107 102,97,115 87,76,85 92,81,78 189,161,132 255,214,174 210,188,168 188,162,139 197,168,135 159,133,110 208,184,158 176,150,129 245,212,185 242,215,183 222,194,167 216,194,158 215,185,157 183,151,119 220,191,158 127,98,76 146,105,76 183,137,100 220,182,145 192,158,124 237,203,169 89,75,57 124,99,71 158,134,101 131,104,72 161,134,102 173,144,111 146,117,86 124,100,74 203,174,139
57,46,43 90,87,36 32,33,14 29,27,9 131,104,70 153,126,92 93,75,54 72,57,48 72,72,31 66,61,33 115,112,59 93,96,36 108,107,51 118,117,61 121,121,60 102,101,45 75,66,35 120,119,67 94,98,44 97,98,50 234,199,163 247,214,187 239,212,176 183,156,124 216,180,147 194,167,133 114,95,58 140,120,90 122,100,66 114,89,72 102,83,71 71,61,60 73,64,49 180,166,139 182,165,128 167,151,120 179,166,132 187,171,138 180,166,139 94,91,97 86,85,88 90,87,93 82,81,84 76,75,78 81,80,83 87,88,91 151,143,121 182,167,145 100,83,59 136,116,39 182,169,39 189,178,32 201,189,36 201,188,28 197,192,21 198,192,28 237,216,160 241,224,159 223,206,155 89,74,82 73,64,75 79,76,91 95,90,106 87,82,100 86,73,81 96,84,72 225,197,159 224,191,152 205,184,161 222,194,165 207,175,143 142,132,108 200,179,152 251,227,205 250,219,196 218,188,162 209,178,155 233,204,173 232,203,168 185,161,128 229,198,161 156,131,112 128,114,100 157,138,111 170,137,100 195,161,127 231,197,163 97,81,66 119,90,66 146,118,89 120,92,63 146,119,87 138,109,78 160,131,100 116,92,66 188,161,125
72,62,22 78,71,14 62,57,18 65,60,21 106,81,51 137,110,74 95,81,56 78,68,26 88,82,46 113,109,72 114,111,58 102,105,45 109,108,52 122,121,65 122,122,61 106,105,49 66,60,26 131,131,68 91,95,39 121,121,76 216,182,141 246,214,184 240,213,177 214,187,155 191,161,135 128,108,78 106,92,65 106,93,72 73,60,53 91,80,63 215,195,175 121,105,101 131,119,107 172,158,129 180,163,126 164,148,115 177,164,132 188,171,136 178,166,127 96,91,90 86,83,89 81,78,84 83,82,85 80,79,82 83,82,85 84,85,90 115,108,106 123,113,91 152,142,32 192,176,35 197,178,27 196,183,35 198,185,35 200,194,28 199,188,24 202,196,23 201,193,30 252,233,167 233,215,155 196,179,140 82,71,80 75,70,86 89,84,100 89,84,102 97,82,92 171,154,130 199,174,146 216,188,150 192,168,146 204,174,148 202,167,140 95,85,75 166,148,118 209,188,165 200,171,147 194,163,140 182,153,129 188,154,122 215,185,159 148,126,92 226,193,156 185,158,126 81,66,74 60,50,49 150,124,101 200,166,132 238,204,170 92,78,62 115,86,64 122,94,67 124,96,69 132,105,73 145,115,87 169,140,109 117,93,67 172,145,113
90,82,19 95,88,20 93,82,20 76,69,12 118,92,53 125,101,66 83,67,52 114,106,52 102,101,49 41,38,12 123,121,63 103,101,41 118,118,59 117,121,63 135,131,71 117,116,60 65,66,29 129,133,64 122,123,57 144,142,84 219,189,145 244,217,183 255,233,204 206,181,151 117,100,74 100,90,68 62,50,40 207,178,154 220,194,171 194,166,137 229,197,163 120,104,91 123,112,93 165,148,120 161,143,113 152,136,105 162,150,124 165,152,118 185,170,132 124,114,92 74,74,74 86,86,86 78,77,80 83,82,85 86,85,88 89,86,90 107,107,107 86,84,53 170,164,29 182,173,28 203,184,31 203,191,38 200,179,36 199,177,32 202,187,26 207,183,32 218,193,26 206,181,21 237,215,150 201,189,132 93,84,78 70,63,75 72,63,76 82,75,89 145,125,105 197,174,143 222,186,153 206,172,142 176,152,119 163,128,103 127,103,81 129,108,81 206,181,153 191,172,147 182,151,128 172,143,123 150,130,110 113,99,83 97,78,66 109,87,79 232,195,153 235,205,163 190,157,130 158,133,103 207,173,141 217,182,144 230,195,157 89,75,61 114,88,65 132,99,74 134,107,75 126,99,67 129,101,74 145,118,86 126,98,71 157,133,109

15,17,14 16,18,15 43,45,45 28,30,27 29,32,24 43,46,38 38,41,33 80,77,81 58,56,68 53,51,63 51,49,69 55,55,65 53,51,61 67,55,60 82,70,75 75,76,108 82,72,76 80,71,67 82,72,71 85,75,74 84,74,75 82,75,75 85,73,75 81,71,72 87,73,73 88,74,74 85,73,78 86,74,74 84,74,75 88,74,76 88,74,76 87,73,75 82,70,72 83,71,73 87,81,74 80,73,103 82,75,75 47,37,41 40,30,34 81,68,63 61,49,54 86,74,74 82,72,73 87,77,78 86,75,72 86,75,72 83,72,69 82,71,68 85,72,69 87,74,71 81,69,74 82,69,88 87,73,88 81,71,75 75,65,69 27,20,23 68,58,62 86,76,80 63,55,61 89,81,89 85,74,81 84,73,80 87,71,69 84,75,67 95,75,57 108,83,53 159,124,70 216,177,120 196,169,122 203,174,139 135,115,85 94,79,70 92,74,69 97,79,74 92,80,70 163,153,131 125,115,119 98,82,65 105,88,80 123,99,77 105,85,55 99,78,53 99,81,60 96,77,63 93,77,62 93,79,63 62,49,42 21,16,15 20,15,12 14,9,6 10,11,14 5,10,9 10,8,9 10,10,7 10,10,7 10,9,14
32,35,27 29,32,24 17,19,16 45,48,40 42,45,37 29,31,28 25,27,24 56,52,65 31,29,37 27,25,33 16,18,18 55,58,48 72,67,64 80,68,73 82,70,75 77,77,103 85,73,75 85,73,75 81,71,72 82,72,73 84,74,75 82,72,73 87,75,77 87,75,77 89,75,75 90,76,76 87,75,75 87,76,73 88,75,72 88,74,74 88,74,74 88,75,72 83,72,69 83,72,69 79,73,66 63,58,76 80,73,76 53,43,47 56,46,50 70,61,55 69,57,62 85,73,73 90,76,78 88,74,76 86,74,76 85,73,75 85,73,75 87,76,73 90,77,74 88,75,72 90,76,81 85,73,75 85,73,75 84,74,78 82,72,76 29,22,25 51,41,40 75,65,64 53,41,46 115,104,99 175,144,105 207,169,121 219,178,110 222,181,113 205,169,111 172,136,85 116,85,66 108,82,68 99,80,64 159,134,104 176,147,114 201,172,123 215,176,117 223,184,125 176,148,108 98,79,56 104,82,87 203,162,103 210,170,106 213,174,115 224,182,117 222,179,119 220,181,122 212,172,118 115,88,54 110,82,53 143,117,78 160,132,92 133,121,95 116,102,88 93,84,80 57,51,56 37,34,40 20,18,26 17,15,23 15,14,17
35,37,32 22,24,21 39,42,32 44,47,37 44,47,39 34,36,33 37,39,36 15,17,17 17,17,14 27,27,24 44,45,37 52,53,41 77,68,64 88,76,78 80,68,70 97,93,106 88,74,76 83,71,71 88,74,74 90,76,78 90,76,78 85,73,75 86,74,76 86,76,75 99,89,107 106,96,114 93,81,97 85,74,81 81,71,75 84,71,66 84,74,73 83,71,73 87,73,75 89,72,73 52,46,41 62,59,65 55,49,42 57,47,48 44,34,35 47,37,41 67,58,54 87,74,71 91,78,75 89,76,69 89,76,73 86,75,70 86,74,76 92,75,76 88,74,74 80,68,68 79,67,67 81,69,69 85,73,73 92,80,68 177,150,107 148,118,90 202,168,127 207,174,124 221,183,133 224,188,130 224,183,122 222,181,122 217,176,117 216,176,110 212,173,116 214,175,118 218,177,120 217,176,119 211,170,113 217,176,117 210,169,110 215,174,113 210,169,108 216,175,114 213,172,111 216,175,114 209,169,105 217,178,109 216,176,112 215,175,109 214,172,120 216,175,118 208,167,122 194,155,116 101,89,63 106,90,73 107,91,74 89,76,73 87,73,75 89,75,77 92,75,76 90,73,74 83,71,71 86,76,75 77,67,66 46,41,40
11,13,13 23,25,20 44,47,37 39,42,32 21,23,20 32,34,31 67,69,66 80,72,78 79,69,70 84,74,75 82,72,73 85,76,72 83,71,73 82,70,72 82,70,72 108,97,104 83,70,78 85,72,69 88,75,72 91,77,79 90,76,78 88,74,76 90,76,78 87,75,77 80,67,77 83,70,80 99,86,105 104,91,110 108,94,80 133,113,95 124,108,93 103,90,85 88,77,70 112,95,69 107,92,72 75,70,67 94,78,76 91,82,78 84,75,71 91,78,73 94,77,67 97,78,51 146,125,100 146,126,96 136,115,88 141,114,96 158,133,103 98,84,68 86,74,76 85,73,75 88,75,72 84,74,73 86,74,74 86,75,70 94,78,65 97,84,77 98,82,67 127,112,90 154,118,85 157,122,84 209,167,115 217,178,109 229,190,121 234,194,130 231,187,120 237,193,126 229,189,123 228,188,122 227,187,123 225,184,125 222,181,122 222,181,124 214,173,116 217,176,119 217,176,119 218,177,120 213,172,113 168,132,83 141,102,72 118,88,62 102,83,60 102,81,68 115,99,84 99,82,72 89,77,65 91,77,77 90,76,76 90,77,74 88,74,76 89,75,77 91,74,75 92,75,76 89,77,77 89,72,73 89,72,75 88,76,90
79,73,68 79,73,68 81,71,70 90,76,76 90,73,76 87,75,80 86,74,79 76,66,84 86,77,92 84,75,90 93,84,97 101,93,101 110,98,98 88,76,78 89,77,79 97,91,84 53,49,58 89,73,71 89,75,75 90,76,81 91,77,82 94,80,82 94,80,82 90,76,76 83,69,71 96,82,84 91,77,79 89,76,73 89,75,77 99,77,80 146,129,105 145,121,97 122,101,76 143,118,90 187,159,119 190,156,124 156,135,112 155,134,107 108,92,79 94,78,72 117,106,91 104,88,82 89,74,65 93,79,65 85,74,67 85,74,69 81,71,70 83,71,61 114,92,72 152,126,101 146,116,70 204,165,106 221,181,117 216,174,111 209,167,104 209,164,102 209,169,103 211,171,105 220,175,113 227,186,125 220,180,116 227,187,121 227,187,121 217,177,113 221,181,117 228,188,124 225,184,125 218,177,118 217,175,121 214,172,120 207,165,113 207,167,115 204,164,112 199,159,107 213,171,119 210,169,112 213,172,115 214,170,117 208,169,110 209,172,117 212,173,116 212,173,114 213,174,117 212,173,116 205,169,109 204,170,109 193,158,104 165,136,87 93,77,71 91,75,73 94,80,80 89,75,75 85,72,65 89,73,69 70,61,55 82,78,89
75,65,69 78,68,72 78,72,65 98,87,84 94,81,76 94,78,76 94,81,78 89,74,65 50,48,58 47,38,51 45,43,53 75,70,86 61,48,56 52,41,50 218,201,193 152,136,151 61,58,75 106,92,92 92,79,76 89,76,73 87,71,67 90,78,78 83,72,65 86,75,70 88,76,78 86,74,76 91,77,79 89,76,71 107,94,89 92,76,72 91,75,73 98,82,76 93,75,72 85,74,71 99,87,75 138,118,100 180,151,120 109,89,71 132,114,82 104,83,56 144,119,100 161,138,107 190,163,118 204,178,126 226,190,132 225,185,121 215,175,111 212,174,110 146,113,88 136,117,92 108,76,42 218,180,116 222,184,120 221,183,119 213,175,111 222,182,116 218,180,116 209,171,107 220,184,124 210,174,116 213,176,121 214,174,122 215,175,123 212,171,122 208,167,118 207,167,113 209,169,117 213,173,121 220,180,128 223,183,131 212,172,120 204,164,112 211,170,121 218,177,128 200,159,110 212,171,122 194,155,98 211,171,119 213,173,121 215,175,123 219,179,127 203,164,107 207,168,111 209,170,113 227,186,127 220,181,122 223,184,125 203,168,112 109,93,78 95,83,73 92,81,78 89,78,75 87,74,67 84,71,64 73,64,60 52,42,43
89,75,75 91,77,77 85,74,69 118,104,90 120,104,89 115,97,92 189,160,129 209,169,135 175,161,143 85,73,89 100,80,73 144,111,72 205,169,111 214,175,116 151,119,75 113,99,72 92,76,61 161,133,104 160,132,105 222,194,167 232,212,203 137,116,112 101,82,70 95,75,57 96,77,54 100,81,58 115,92,63 106,82,58 99,78,53 120,90,64 161,133,93 196,159,117 189,151,105 221,180,112 102,94,72 184,151,124 127,98,67 213,176,123 206,168,118 227,188,129 219,176,118 221,178,120 224,183,122 229,187,133 214,174,120 229,182,121 233,186,125 209,169,117 192,157,130 121,93,84 184,150,91 209,168,98 218,176,113 226,184,121 215,173,110 211,172,113 203,167,107 189,153,93 190,154,96 189,152,99 197,160,107 197,157,103 197,157,103 205,166,109 211,171,119 223,184,127 213,174,117 201,162,105 208,168,116 213,173,121 214,174,122 203,163,111 218,177,128 200,159,110 216,175,126 216,175,126 211,172,115 201,161,109 199,159,107 209,169,117 215,175,123 209,170,113 216,177,120 209,170,113 196,155,96 209,169,117 207,167,115 217,179,131 201,159,107 201,163,113 202,160,106 203,161,107 198,161,108 167,138,89 115,87,58 92,78,64
112,107,125 116,109,137 90,90,118 97,97,125 100,91,113 91,85,106 92,88,101 96,92,112 92,87,105 94,82,96 91,74,75 88,64,68 210,174,112 211,172,111 203,165,99 199,160,101 211,172,115 204,165,108 205,167,117 199,161,111 196,158,112 186,155,102 191,148,99 185,147,99 159,126,78 145,113,69 152,118,75 207,165,113 209,169,115 210,168,114 220,179,120 215,174,117 210,169,108 215,174,113 140,121,96 160,130,102 136,107,83 130,96,66 223,182,123 217,177,113 225,184,123 224,183,122 214,173,112 205,164,103 208,167,108 202,160,95 201,162,101 137,112,84 90,74,57 155,142,119 223,185,119 212,174,108 228,188,122 214,174,110 216,176,112 213,173,109 215,175,111 215,175,111 223,184,123 221,183,119 211,173,109 210,170,106 214,174,110 214,173,105 212,167,103 219,174,112 224,183,124 215,174,115 219,180,123 213,173,119 222,182,128 213,173,121 209,168,119 216,175,126 209,168,119 205,164,115 207,167,115 214,174,120 207,167,113 203,164,107 201,162,105 203,164,107 201,162,105 199,160,103 187,148,91 201,161,109 200,160,108 215,174,125 207,167,115 211,171,119 211,169,117 227,185,133 194,153,104 218,179,122 206,166,114 205,166,109
68,54,54 67,53,53 64,50,52 63,49,51 72,53,39 95,74,49 111,90,65 150,122,93 154,133,108 128,107,82 128,104,78 144,120,94 141,115,90 120,96,63 129,105,72 146,115,78 150,124,99 120,101,74 98,78,60 102,82,64 140,111,78 154,116,81 196,159,115 192,154,106 207,168,111 216,177,120 219,180,123 214,175,118 223,182,125 233,188,124 225,182,122 230,192,128 234,194,128 210,170,104 225,190,125 87,73,55 97,82,60 136,112,90 183,156,109 219,177,114 223,183,119 216,176,112 206,166,102 220,180,116 225,184,123 213,176,107 186,156,114 182,153,120 83,64,50 65,57,46 212,172,118 213,173,119 212,172,118 208,169,112 214,175,118 194,155,98 205,166,109 213,174,117 193,154,95 199,160,101 196,157,96 193,155,91 189,151,87 212,174,110 197,159,95 213,174,113 203,164,103 204,165,104 206,167,110 216,176,124 213,173,121 209,168,119 217,175,123 217,175,123 223,182,133 212,171,122 212,171,122 216,176,122 198,158,104 208,169,112 220,181,122 215,176,117 220,179,120 206,165,106 210,169,110 214,173,114 213,172,113 207,166,107 215,174,115 222,181,122 216,175,114 214,173,112 205,164,107 220,179,122 211,170,113 221,180,119
223,183,129 223,183,129 215,176,115 214,175,114 222,182,118 218,179,118 211,172,111 217,176,115 214,175,114 208,169,108 218,177,118 225,184,125 219,180,121 221,179,116 231,189,126 238,195,135 227,189,125 228,183,121 211,171,117 203,163,109 225,184,135 220,182,132 219,183,125 223,184,127 211,170,109 217,176,115 216,175,114 234,193,132 221,182,123 213,172,111 206,170,110 210,169,112 214,173,112 202,161,100 209,170,109 110,84,61 189,164,147 62,48,34 154,133,118 196,163,115 205,163,111 217,175,123 222,181,124 229,188,131 229,188,127 226,187,130 135,101,81 81,60,33 118,92,71 63,57,48 228,189,128 220,181,120 211,172,111 211,172,115 209,170,113 213,174,117 206,167,110 220,181,124 209,170,111 203,164,105 208,169,110 213,174,115 214,175,116 198,159,98 209,170,109 212,174,110 206,167,106 215,176,115 201,162,103 209,170,111 209,170,113 212,172,120 223,181,129 209,167,115 212,171,122 232,191,142 220,179,130 222,182,130 215,175,123 206,165,116 213,174,115 213,174,115 215,174,115 206,165,106 214,173,114 211,170,109 214,173,112 210,169,110 211,170,109 214,173,112 210,169,112 214,173,116 214,173,116 217,176,119 205,164,107 208,167,108
220,180,116 222,182,118 217,177,113 223,183,119 214,176,112 211,172,111 211,172,111 218,180,116 222,183,126 222,183,126 219,180,123 215,176,119 209,169,117 208,167,106 217,176,115 225,184,125 203,163,97 208,168,102 220,179,118 215,174,113 192,152,98 215,176,119 216,178,114 224,184,118 225,186,125 201,162,103 216,175,118 214,173,116 208,168,104 220,180,116 200,160,96 210,169,108 215,175,111 207,166,107 211,170,113 210,168,114 82,70,42 76,61,50 93,76,66 89,70,54 211,171,117 223,183,129 197,160,107 213,176,123 220,179,122 210,172,122 228,201,169 47,38,32 127,106,91 160,140,108 211,175,115 209,168,107 206,167,108 204,164,110 196,156,104 198,158,106 203,163,111 209,168,119 209,169,117 198,158,106 203,162,115 204,164,112 209,169,117 212,172,118 215,174,117 225,184,125 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 225,186,129 216,177,120 220,180,126 216,176,122 211,171,119 214,174,122 198,158,106 203,164,107 198,159,102 215,176,119 211,172,115 218,179,122 214,175,116 204,165,106 208,169,110 198,160,94 190,152,86 192,153,92 207,168,107 203,164,105 208,166,114 217,175,121 224,183,126 218,177,120
221,181,117 218,178,114 211,171,107 208,168,104 218,178,114 212,174,108 212,174,108 219,180,119 218,179,118 216,177,116 222,183,122 220,181,120 221,181,117 210,169,110 205,164,105 221,180,119 211,170,113 171,130,73 217,177,113 223,183,119 219,180,123 213,173,119 208,169,110 217,176,115 225,186,125 206,167,110 208,167,106 214,173,112 224,183,124 209,168,109 211,170,111 215,174,113 223,183,119 216,175,116 220,179,118 213,172,115 89,70,58 135,120,109 78,61,51 105,94,79 203,162,113 211,170,121 202,164,116 189,151,103 221,179,127 145,107,59 123,104,81 71,63,52 60,50,49 198,163,96 201,167,108 204,165,108 199,159,107 198,158,104 200,160,108 184,144,92 190,150,96 192,153,96 205,165,113 213,173,121 200,159,110 203,162,115 200,159,112 205,165,111 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 213,174,113 220,181,124 219,180,123 211,172,115 207,168,111 194,155,98 197,158,101 213,174,117 207,168,111 211,172,113 193,154,95 204,165,106 198,160,96 214,176,110 212,173,112 208,169,110 214,176,112 192,154,90 214,173,112 213,171,117 213,172,115
220,180,116 215,175,111 210,170,106 209,169,105 224,184,120 217,177,113 234,194,130 228,188,124 224,184,120 218,178,114 219,174,110 219,181,115 213,173,109 218,178,114 208,167,108 201,160,103 198,158,106 197,157,105 209,167,113 207,165,111 204,165,108 218,179,122 213,174,117 216,177,120 202,166,117 204,167,112 201,161,107 215,175,121 215,176,119 228,186,132 220,178,124 206,164,110 212,172,118 208,168,114 215,176,119 216,177,120 199,168,106 76,62,44 120,104,87 77,61,55 86,65,54 203,167,120 75,64,45 36,29,27 151,124,77 165,135,107 64,49,40 141,127,113 96,68,28 203,166,113 203,160,104 211,170,111 208,168,114 216,177,120 205,166,109 197,158,101 215,176,117 209,170,111 197,158,99 205,166,107 214,175,116 200,161,102 209,170,111 209,170,111 209,170,113 204,165,108 205,166,109 207,168,111 189,150,93 203,164,107 200,160,108 212,172,118 213,173,121 213,173,121 197,157,105 208,169,112 222,183,126 215,175,121 200,160,106 197,157,105 214,173,126 197,156,109 200,160,106 192,152,98 207,167,115 193,152,103 189,149,95 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 225,186,125 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 207,167,103 202,162,98 222,182,118 215,177,113 214,176,112 215,175,111 213,173,109 228,187,126 216,175,114 217,176,115 235,195,141 213,171,119 230,188,136 213,171,117 218,177,118 207,168,111 190,150,96 149,113,62 173,141,99 137,108,73 198,160,110 204,164,112 201,160,113 206,166,112 215,173,121 223,181,129 217,175,123 246,206,154 205,165,113 205,165,111 197,157,103 210,169,112 182,151,112 75,64,49 59,44,35 71,59,61 172,142,98 50,36,36 33,24,20 73,56,30 208,174,154 75,61,45 57,48,40 198,159,102 209,170,113 207,167,113 197,157,103 193,153,99 208,169,112 187,148,91 192,153,94 207,168,107 194,155,98 211,172,113 208,169,110 200,161,102 205,164,103 216,175,114 206,165,106 198,157,98 202,161,102 210,169,110 214,173,114 210,169,110 216,175,116 211,170,111 205,164,105 207,167,113 215,175,121 211,167,116 241,201,149 226,188,138 226,182,129 223,186,131 215,176,119 222,182,130 209,169,117 203,163,109 204,164,110 202,165,110 208,168,114 206,166,112 211,172,115 206,166,112 211,172,113 201,162,103 191,152,93 199,160,101 198,159,100 214,175,116 209,170,113
214,175,116 211,173,109 204,165,104 192,153,92 208,170,106 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,99 220,180,116 235,194,133 216,175,114 198,157,96 219,180,121 209,168,109 210,169,110 208,167,110 203,161,109 212,171,122 215,175,121 213,177,126 189,153,104 197,158,115 209,168,119 213,173,121 207,166,119 212,172,118 221,179,127 223,181,129 225,183,131 227,187,135 227,187,135 211,171,117 194,154,100 214,173,116 216,176,112 91,65,44 105,90,81 65,47,44 152,129,89 50,36,36 40,31,27 82,68,54 97,78,62 120,105,83 100,82,61 190,150,98 196,156,104 191,151,97 192,152,98 186,146,92 175,135,83 197,157,105 199,158,109 215,174,125 194,154,100 209,168,111 203,162,105 208,167,110 206,167,108 207,168,109 208,165,107 208,167,108 215,174,115 201,160,101 214,173,114 201,160,101 213,172,113 222,181,122 214,173,114 216,177,118 225,186,127 216,175,114 120,91,69 84,72,84 114,95,111 100,88,102 213,173,121 215,176,119 211,172,115 206,167,108 229,190,131 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 212,173,114 203,164,103
215,175,111 217,177,113 205,165,101 212,174,110 223,183,119 215,175,111 213,173,109 217,177,113 212,170,107 217,172,110 247,202,138 217,172,108 217,175,112 216,171,107 227,182,118 215,173,108 214,168,109 214,168,109 194,152,98 182,143,100 199,161,113 216,179,124 210,173,118 217,180,127 207,167,115 218,178,126 205,165,113 198,158,106 196,154,102 216,174,122 221,179,127 222,180,128 240,201,144 216,177,120 192,152,98 182,142,88 206,165,108 202,161,102 200,159,100 85,60,41 54,45,37 102,83,58 104,85,62 108,89,64 80,63,53 73,58,47 63,48,37 186,161,117 194,153,96 210,169,112 208,167,110 202,161,104 203,162,105 187,146,89 208,167,110 213,172,115 193,151,97 185,144,87 202,161,104 203,162,105 203,164,107 214,174,120 207,167,113 192,152,98 208,169,110 221,180,121 214,175,116 215,176,117 213,174,115 209,170,111 208,169,110 216,175,114 206,165,108 218,177,120 204,165,108 208,167,118 212,171,122 205,168,115 187,150,97 217,173,120 214,174,120 197,157,105 213,175,125 209,171,121 220,180,128 194,154,102 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 208,169,112 186,147,90 209,170,113 208,169,110
