70,63,66 101,92,88 135,117,98 111,93,74 140,123,99 133,112,89 129,112,88 122,105,81 111,97,79 111,97,83 127,108,83 157,133,107 139,110,77 152,125,93 155,130,100 155,131,98 161,134,102 176,148,121 184,159,129 165,141,108 163,139,106 148,121,89 144,117,83 153,129,92 155,131,98 134,110,75 141,123,79 148,124,87 135,114,73 96,88,77 94,92,90 96,94,90 148,142,137 155,146,142 145,141,133 154,150,144 81,84,93 59,68,81 83,93,99 97,112,119 72,92,108 80,95,111 81,98,100 130,133,125 179,177,155 181,176,148 208,201,172 232,225,194 223,215,179 226,218,182 243,236,197 237,230,189 240,230,188 233,224,179 220,211,166 255,246,199 255,255,213 255,253,208 255,254,207 255,255,214 255,255,217 246,236,196 255,255,216 255,255,213 255,255,208 255,255,214 119,129,123 62,77,91 97,81,66 115,89,66 122,101,76 117,91,66 110,84,59 125,96,74 130,102,75 147,120,88 120,91,67 139,111,82 127,101,76 107,83,59 97,78,53 101,77,53 150,122,95 127,99,72 112,83,52 138,109,76 127,97,69 96,71,43 74,53,28 129,105,79 122,97,67 123,98,70 135,112,81 124,100,74 112,88,66 70,49,26

122,105,58 157,125,95 140,132,82 137,129,77 124,119,66 135,127,77 132,129,76 136,134,76 128,126,66 139,139,76 157,148,90 137,133,75 116,110,62 136,118,74 130,117,69 133,118,71 126,110,66 114,104,62 99,89,51 121,104,76 110,101,72 80,72,50 83,83,53 72,74,46 47,55,41 40,51,40 44,59,47 45,56,41 36,51,37 58,50,37 57,58,46 49,42,52 49,40,51 51,44,54 44,40,51 54,52,62 56,52,61 55,51,60 52,50,51 53,53,53 50,51,43 50,56,45 47,58,43 43,52,35 50,60,36 74,80,51 79,82,49 101,105,65 97,98,59 114,110,75 128,117,84 130,122,88 59,51,57 55,53,65 46,42,51 58,51,65 45,34,41 63,51,63 54,47,59 68,63,79 56,49,61 56,49,59 55,48,51 55,47,53 68,64,75 55,51,62 56,50,71 84,80,91 75,76,28 116,119,41 151,156,43 154,156,42 161,161,48 162,164,48 162,164,50 160,165,52 153,160,47 160,167,54 157,163,57 122,124,42 51,42,36 50,43,53 46,42,53 70,63,77 57,55,65 43,36,46 44,38,45 49,40,51 52,39,47 54,51,55 51,50,53 52,52,52 33,43,35 37,52,38 38,53,39 40,55,39
140,120,72 147,120,84 128,118,65 172,162,111 157,150,93 161,153,101 134,129,76 148,144,86 143,136,77 131,127,67 139,134,79 121,113,59 121,103,59 186,129,100 199,135,107 188,119,90 215,211,163 117,113,67 118,108,68 138,120,88 144,133,100 81,75,50 92,91,82 55,56,46 47,55,43 56,64,54 49,62,46 37,52,36 33,47,26 57,52,38 52,56,41 46,48,45 43,45,45 44,49,45 44,54,51 56,63,61 48,50,47 48,53,52 46,54,42 41,52,37 41,52,41 46,57,44 44,57,41 35,48,32 43,57,38 47,59,39 39,46,28 68,71,49 70,75,51 77,81,64 116,117,105 65,61,44 63,55,61 58,51,63 44,38,45 56,52,61 53,42,49 63,54,65 72,65,75 71,63,71 51,43,51 82,72,76 64,54,55 58,50,56 90,73,79 85,68,74 96,87,70 127,132,56 144,153,39 158,163,48 166,167,49 170,171,53 174,172,55 172,170,53 171,168,56 170,170,55 172,175,54 174,180,58 173,179,59 176,178,62 172,175,74 80,78,47 48,44,53 60,53,63 53,51,59 51,45,52 54,46,54 57,46,55 56,41,49 46,51,50 41,51,48 43,53,47 40,52,43 41,51,45 43,53,47 41,51,45
157,140,93 146,122,87 169,159,110 165,158,101 148,141,80 148,141,84 158,150,96 161,148,96 165,144,90 171,147,96 170,148,103 133,112,69 137,107,65 140,101,60 124,98,59 176,122,104 118,101,64 100,93,52 85,76,49 106,91,69 79,73,64 106,109,120 118,127,140 71,82,95 145,142,129 129,91,72 70,70,54 51,55,57 42,49,44 90,80,58 62,59,44 41,52,39 38,56,41 41,59,44 42,57,45 38,53,37 39,52,40 41,56,42 40,55,41 43,53,45 38,48,40 40,50,42 39,52,40 31,42,31 37,50,38 36,47,36 32,42,34 31,38,33 47,53,54 85,93,111 87,99,105 86,84,82 62,53,64 46,39,51 42,35,47 58,51,61 56,50,57 59,50,61 80,57,56 108,82,72 60,48,62 79,67,72 59,46,54 75,58,59 116,81,68 106,94,55 133,139,31 162,164,50 162,162,49 168,169,51 171,172,52 181,179,60 172,173,55 178,179,61 178,179,59 180,181,63 186,187,67 178,181,60 178,182,58 179,181,58 181,185,61 178,182,58 128,129,63 50,45,44 70,61,83 50,43,55 49,41,47 50,42,48 53,42,51 44,46,46 41,51,43 43,53,45 45,55,49 43,52,52 44,53,53 44,54,51
141,125,83 146,122,89 152,142,91 148,141,84 140,135,82 142,134,82 148,139,83 166,152,96 181,147,104 187,150,110 170,139,100 138,117,74 129,95,61 152,135,88 115,102,52 148,115,78 185,138,104 135,118,71 129,115,90 103,88,68 66,55,52 111,114,123 141,145,149 38,66,87 95,94,85 71,62,45 36,41,21 33,43,17 39,41,26 114,100,75 73,68,54 41,49,37 42,55,43 41,55,46 42,54,45 45,59,50 43,60,50 40,52,45 40,52,43 39,49,43 50,57,52 50,56,47 39,50,37 28,41,29 74,95,93 71,91,92 44,55,54 37,46,46 81,87,88 70,81,94 69,80,93 85,80,82 64,52,68 67,60,72 60,52,69 63,54,67 58,51,63 65,56,69 109,82,75 111,89,83 69,52,58 96,73,70 79,60,62 74,60,60 117,108,52 134,140,41 155,157,43 172,174,49 171,172,52 175,173,54 176,177,59 168,166,47 184,182,63 175,177,54 181,180,54 185,187,64 190,191,71 187,189,66 185,189,65 180,182,59 179,181,58 180,182,59 177,185,51 136,139,59 70,69,84 56,48,56 58,47,56 51,43,51 53,47,52 40,45,44 40,50,42 40,50,42 37,47,41 40,50,42 37,47,39 34,44,38
118,110,74 147,115,83 160,152,98 130,128,70 146,144,84 148,144,82 145,136,78 166,151,104 127,116,72 121,107,62 114,104,55 94,84,33 123,94,59 153,106,83 127,91,71 78,70,34 71,63,29 111,92,67 64,62,33 117,87,70 66,60,51 122,132,136 130,129,122 71,83,87 79,77,73 94,90,84 50,55,49 35,48,34 45,47,47 117,102,80 76,67,52 48,55,48 28,33,27 46,53,48 43,55,51 41,55,48 40,58,57 83,100,104 55,68,69 70,83,84 45,60,67 83,100,102 37,51,44 38,51,39 35,46,45 29,46,41 38,52,45 47,64,59 41,42,45 75,63,68 84,69,60 90,72,69 54,47,61 57,47,67 68,61,75 47,43,52 55,48,51 79,60,67 77,72,88 72,53,55 132,99,90 96,62,58 80,60,53 101,100,48 138,144,36 155,157,41 169,171,48 182,181,55 180,179,53 182,179,58 180,177,56 184,179,56 183,180,57 182,181,55 186,185,63 194,191,66 195,191,75 195,193,74 186,188,63 180,182,57 180,182,57 184,186,61 180,181,63 175,177,61 108,92,20 187,152,44 191,150,49 133,109,27 54,44,48 42,44,41 39,49,46 39,49,43 39,49,43 40,50,44 37,47,41 37,47,41
118,103,67 151,125,86 156,146,95 145,132,80 168,161,104 144,135,79 151,143,91 139,131,79 149,136,88 152,139,89 154,134,86 134,114,64 117,106,60 100,90,48 73,66,27 78,67,34 147,142,101 110,107,63 101,98,58 56,56,22 99,93,88 93,95,90 82,68,68 76,71,73 78,72,65 55,48,46 27,32,28 30,36,25 31,33,28 106,93,72 87,78,63 47,52,48 41,46,40 47,57,54 33,45,38 41,51,43 49,61,52 43,55,51 45,57,53 42,56,47 42,55,43 39,52,36 40,52,43 33,45,36 33,45,38 35,52,42 28,40,33 41,55,46 51,51,46 66,56,55 51,39,41 60,50,51 66,63,78 49,43,66 66,62,73 49,41,49 57,46,55 98,73,70 101,83,82 169,141,130 110,82,71 76,53,50 83,78,39 132,137,47 149,156,43 169,171,55 179,178,54 179,176,51 187,184,59 182,179,54 183,180,55 184,179,56 187,184,59 184,183,57 192,187,64 191,188,67 199,191,85 201,197,79 193,192,66 187,186,60 179,181,56 180,182,57 181,185,59 178,181,62 175,170,57 189,159,45 204,168,65 179,152,48 56,46,50 50,50,50 35,52,44 34,52,39 38,48,45 36,48,44 37,47,44 33,43,40
157,133,96 120,96,61 150,130,80 168,147,106 161,146,95 145,132,82 136,128,78 126,116,65 163,143,95 171,149,100 141,119,70 141,119,74 140,127,79 135,124,80 114,109,70 79,77,48 74,76,48 89,89,59 76,77,56 123,124,127 144,152,161 136,147,148 140,133,131 94,83,78 95,71,63 58,52,45 29,37,27 33,46,32 27,35,25 72,64,42 96,87,68 25,31,20 43,45,42 33,38,37 32,39,37 35,43,33 34,45,34 38,51,35 51,62,51 41,52,41 44,54,46 48,56,42 51,63,56 29,41,34 30,44,35 33,45,36 32,42,39 39,46,44 48,48,48 52,45,45 65,57,46 70,66,60 70,63,66 77,63,63 61,54,68 67,57,58 73,61,63 73,60,57 113,95,90 47,43,37 67,54,62 62,52,40 122,128,33 147,153,45 151,156,41 168,171,50 171,170,46 177,179,52 183,178,55 190,186,58 190,186,58 191,187,59 193,189,61 195,191,63 192,187,66 189,186,63 195,186,71 194,186,64 187,187,58 184,187,57 183,185,58 185,187,62 180,182,59 182,183,63 171,178,61 171,164,53 201,173,65 184,152,48 80,67,46 50,49,52 42,49,44 47,54,49 40,50,47 39,44,43 41,46,45 43,48,47
136,118,76 108,87,60 136,121,74 126,116,67 118,105,57 125,110,59 154,141,89 137,122,73 138,118,68 137,117,67 154,137,88 138,121,74 157,144,94 144,134,85 130,128,79 107,104,64 102,104,78 91,91,75 104,102,100 145,146,151 147,151,155 133,138,137 82,80,76 115,109,100 85,76,70 71,64,62 43,45,40 49,54,48 57,62,61 64,57,39 95,86,69 41,48,43 32,42,20 35,41,32 42,50,40 42,48,39 46,57,44 27,38,23 33,46,34 37,49,40 39,49,41 36,47,36 41,51,43 31,41,38 30,42,35 40,52,45 103,108,107 148,150,147 121,126,125 112,113,118 81,77,90 182,149,72 174,145,44 131,110,69 93,93,93 84,82,83 106,83,80 121,92,88 62,57,54 62,51,46 59,57,58 102,101,47 135,140,39 147,151,41 162,168,48 172,174,51 180,182,57 179,182,52 188,186,58 189,185,57 190,186,58 189,184,59 190,187,62 189,186,61 194,191,66 188,185,60 195,190,67 189,186,61 193,193,64 185,185,56 184,183,57 182,184,59 185,183,64 179,180,60 177,180,61 170,172,56 191,162,57 188,155,48 92,80,52 50,52,52 48,55,50 40,47,45 40,50,47 41,47,48 45,51,52 45,52,50
123,107,65 133,112,71 136,126,84 113,110,97 126,122,105 156,146,97 123,109,55 122,113,55 144,135,79 140,132,78 159,146,94 171,156,105 160,146,101 144,127,88 123,115,81 147,145,141 149,152,163 129,134,133 109,107,108 152,153,156 169,174,170 212,214,209 88,83,80 84,75,71 79,71,60 85,80,79 80,86,103 86,91,101 112,111,114 58,52,43 99,88,71 48,50,50 47,52,48 40,50,42 43,51,41 32,38,25 31,44,32 29,42,30 27,37,31 35,47,40 40,50,44 46,53,48 41,51,43 30,40,34 35,41,42 141,145,147 181,181,181 188,188,185 152,149,155 65,82,102 140,124,91 220,149,55 180,158,52 176,152,58 131,112,77 96,95,100 167,100,75 132,93,79 70,61,53 66,61,49 99,104,30 117,126,39 142,148,40 158,160,48 168,166,49 175,174,52 183,181,53 185,183,55 192,188,60 188,183,58 190,185,62 195,190,65 187,183,55 180,177,52 186,183,60 186,183,58 191,188,63 193,190,65 193,190,65 189,189,60 193,190,65 186,183,62 185,184,62 184,186,63 178,180,57 177,178,60 170,163,50 154,134,28 44,54,46 43,50,43 46,57,44 43,54,41 39,49,43 48,55,48 46,54,44 49,56,49
129,109,61 143,119,84 138,135,141 153,157,170 119,124,134 134,132,130 179,168,135 130,122,70 138,129,73 138,128,75 161,144,95 161,143,99 131,115,84 103,93,69 100,94,69 77,77,61 122,126,128 113,118,117 116,114,112 159,157,153 160,155,152 164,155,149 86,75,68 73,62,55 83,77,70 74,75,78 50,79,95 55,86,103 57,64,57 93,87,80 111,98,77 38,40,35 28,36,24 29,40,29 37,48,37 36,47,32 35,48,34 43,56,44 40,51,40 25,36,23 23,33,27 37,47,41 39,49,41 39,46,44 121,125,129 129,130,135 139,139,136 86,86,81 126,123,127 59,77,92 155,126,73 227,157,63 188,164,61 173,157,54 176,153,54 105,91,64 215,145,119 179,122,93 63,60,45 113,120,47 99,106,22 123,131,38 142,150,41 162,162,49 172,168,50 181,178,55 182,180,52 179,177,49 188,186,58 184,179,54 190,182,60 193,188,63 190,186,58 191,186,61 188,185,60 193,190,65 195,192,67 193,190,65 196,193,70 196,195,69 195,192,69 189,186,65 186,185,63 186,185,63 188,190,65 179,180,62 176,176,63 61,59,12 43,56,55 44,58,54 37,50,38 44,57,43 39,52,40 43,50,43 43,51,41 40,47,40
130,108,74 123,106,80 151,151,148 154,158,162 150,154,156 174,176,176 110,101,97 149,140,109 137,127,78 122,109,61 144,123,80 143,124,85 113,101,73 88,81,61 146,146,146 160,162,178 80,97,117 144,158,154 97,93,87 143,134,126 155,138,130 214,168,154 160,122,105 101,81,72 49,42,40 50,49,52 68,63,62 112,108,102 82,76,71 70,57,52 135,111,87 38,46,36 37,47,41 44,56,47 44,54,46 40,51,38 31,42,31 25,36,25 23,34,21 46,59,47 31,46,32 29,42,30 34,42,32 98,103,102 149,153,155 159,161,161 91,89,85 96,95,88 110,112,112 67,71,75 194,138,44 207,163,65 201,169,69 187,160,54 183,157,46 174,152,37 213,170,123 149,121,51 140,144,36 128,131,28 108,112,29 129,138,42 145,153,42 166,163,49 171,164,51 181,177,59 182,181,57 186,185,59 188,183,58 189,181,57 193,185,61 193,185,61 191,186,61 192,187,64 191,188,65 196,193,70 194,191,66 196,193,70 197,194,71 195,192,71 195,192,69 193,189,71 193,189,71 188,184,66 191,193,68 183,185,62 173,174,56 157,166,52 55,74,65 64,81,76 43,55,48 41,49,39 41,52,41 40,50,42 44,54,46 40,50,42
116,101,81 95,76,60 157,153,147 189,189,184 231,227,217 174,173,164 93,84,76 142,131,126 106,97,66 116,105,72 116,99,71 100,88,62 83,79,60 90,90,76 160,158,156 179,184,180 76,77,96 133,127,120 87,81,74 123,113,101 109,96,89 113,107,102 95,93,91 69,63,56 59,49,48 46,50,52 47,42,41 118,109,101 99,93,86 79,68,61 149,118,95 43,53,45 43,58,46 41,56,44 43,54,41 49,62,46 46,64,51 43,60,50 41,56,44 47,60,46 36,51,35 46,59,45 44,50,41 103,105,102 156,158,155 162,166,170 79,77,73 75,71,65 109,109,106 74,74,71 182,130,39 191,152,52 195,161,57 191,160,53 191,163,53 186,163,51 164,151,49 147,146,49 154,153,45 123,126,25 122,126,30 142,148,40 146,151,38 169,164,53 172,162,50 178,174,56 180,179,53 187,186,60 187,182,57 192,185,58 194,184,61 195,185,62 201,193,69 195,192,69 193,190,67 193,190,67 195,192,69 201,198,75 201,198,75 204,198,80 203,200,79 200,197,76 187,183,67 192,190,71 190,189,65 186,184,65 185,183,64 177,179,54 55,56,46 43,49,38 34,48,39 40,50,42 39,49,41 40,52,43 38,50,43 37,49,42
67,65,66 73,61,51 135,126,118 111,95,89 80,63,53 105,69,47 92,69,56 85,76,70 68,66,62 53,53,50 51,53,48 52,52,49 44,46,41 53,58,54 117,116,109 97,91,82 75,69,62 125,114,97 73,63,53 99,86,81 96,87,81 108,99,91 99,93,88 63,57,48 64,59,56 48,42,49 48,47,52 47,42,41 89,84,72 58,49,43 165,129,100 35,50,34 43,57,48 42,55,41 63,71,48 82,90,65 74,82,57 47,59,41 45,59,40 46,60,41 55,60,36 82,89,45 103,107,80 129,119,123 208,184,160 230,168,126 105,65,42 85,74,67 89,85,79 75,71,65 137,108,45 184,137,35 180,144,41 179,146,39 173,147,36 177,150,44 179,159,55 180,163,58 155,149,43 120,117,21 151,151,40 157,152,39 154,151,37 169,164,53 184,175,60 182,173,56 185,182,57 191,187,59 189,184,59 192,187,62 195,187,67 201,191,70 203,193,70 197,192,71 196,191,68 193,189,73 196,192,74 202,198,82 209,203,85 207,201,83 200,196,80 201,197,79 201,197,79 194,190,74 193,189,71 190,187,62 185,184,60 178,179,59 127,131,64 39,45,48 46,49,58 50,49,52 44,48,52 43,49,50 44,55,42 44,55,44
47,53,56 59,50,42 107,96,89 108,97,90 98,93,81 94,91,78 79,63,61 69,63,58 51,55,57 51,50,53 45,46,51 49,53,55 51,55,59 55,56,59 74,74,69 83,77,72 93,84,76 91,85,80 38,27,20 102,71,50 87,76,71 89,80,74 97,88,82 65,54,49 72,73,76 47,46,49 63,61,59 112,110,111 105,101,95 68,57,54 178,142,109 46,52,41 44,57,43 50,62,44 39,47,33 50,58,44 45,57,39 41,53,33 41,52,39 61,71,49 57,62,42 72,71,44 87,91,53 80,72,78 124,112,100 135,120,111 125,112,105 58,52,47 71,65,58 62,58,50 112,106,99 79,75,58 69,62,35 113,96,45 90,81,52 85,79,33 150,129,28 185,161,54 194,178,75 176,165,62 171,161,51 169,159,47 162,157,44 178,171,58 178,172,54 180,175,54 185,177,53 191,187,59 189,182,55 193,185,61 190,182,62 200,190,69 205,194,78 195,192,71 195,191,73 196,194,77 201,196,83 210,205,92 210,204,88 210,204,88 209,205,89 204,199,86 201,197,79 194,190,74 193,189,73 185,182,61 187,186,62 183,184,64 164,172,63 34,37,25 25,34,15 38,46,34 26,36,14 30,41,28 38,49,38 44,55,44
52,53,56 58,52,43 108,97,92 89,78,71 83,71,61 82,70,60 75,67,56 76,74,75 121,126,125 123,125,125 128,130,130 43,44,47 102,107,117 111,118,132 104,107,114 100,98,106 61,56,53 127,128,133 135,135,143 242,186,148 139,99,76 88,61,43 92,73,61 102,88,74 124,123,126 56,71,89 45,70,92 117,119,133 109,111,111 99,92,95 187,148,116 64,58,51 46,53,46 40,51,38 39,52,38 40,51,40 44,55,44 38,49,36 40,51,38 48,59,44 46,58,40 52,56,41 65,70,50 74,72,68 93,87,80 104,93,86 76,65,58 64,55,49 120,116,110 74,72,68 93,87,78 100,95,92 74,74,69 59,62,52 43,50,34 130,124,115 86,86,45 107,100,32 174,158,46 193,175,55 190,175,58 169,158,44 165,160,47 177,171,55 177,172,51 185,177,53 190,181,55 197,190,61 193,184,58 201,191,68 200,189,75 202,192,80 198,189,74 205,200,79 197,193,77 203,201,84 207,202,89 212,207,98 214,207,96 210,202,96 210,203,94 204,197,84 206,200,82 202,198,80 191,187,69 183,180,59 179,177,58 184,186,59 167,175,55 62,67,2 40,48,38 47,54,49 40,47,40 39,50,37 50,61,50 39,50,39
76,74,75 56,50,43 132,130,131 114,99,90 91,76,65 91,77,63 82,76,67 78,84,85 58,68,86 54,62,71 64,72,77 97,101,105 149,154,160 138,147,158 130,138,147 127,132,138 65,65,65 119,121,121 156,164,171 178,173,172 188,151,127 164,120,94 90,67,54 47,42,41 86,86,86 52,80,103 132,137,143 123,132,132 112,119,117 76,75,78 185,150,114 59,50,42 53,54,42 42,49,42 43,56,44 43,53,47 43,56,44 49,62,50 51,61,53 55,66,55 60,68,54 55,58,50 42,49,33 93,96,86 88,80,69 92,83,77 71,62,54 85,76,70 138,136,134 111,109,107 106,96,95 114,114,109 76,74,70 73,73,68 35,48,36 46,57,46 65,75,42 66,85,33 116,108,25 189,172,47 183,170,52 168,161,48 169,165,47 182,174,54 183,175,51 190,180,57 190,182,58 188,184,56 194,185,59 202,192,69 201,190,76 199,192,79 199,189,77 203,199,81 207,203,87 209,206,92 211,206,95 212,206,100 210,205,96 212,205,94 212,205,92 211,205,87 202,199,76 195,192,71 200,197,76 194,191,70 198,195,70 185,184,62 175,178,57 152,161,45 41,52,41 39,52,40 40,50,42 45,52,45 52,60,50 57,65,55
88,83,80 59,48,43 229,227,223 111,122,121 96,86,87 71,65,60 69,68,73 67,72,80 64,68,81 74,81,95 76,81,87 119,117,118 157,153,147 177,173,167 161,159,157 158,160,157 44,42,40 66,64,65 143,145,145 142,143,146 102,101,104 108,109,112 100,105,111 93,98,104 70,76,79 71,79,84 58,58,55 115,117,114 109,111,106 99,101,98 174,142,108 114,101,96 80,87,85 42,49,47 37,51,47 44,56,49 51,62,49 59,74,62 76,83,78 152,151,156 120,121,124 101,101,98 107,102,101 135,139,141 170,125,104 115,74,56 60,47,42 85,85,85 149,149,146 136,134,130 50,46,38 96,95,88 72,68,62 59,60,52 83,73,63 53,53,37 78,84,55 67,86,23 74,80,10 161,154,45 160,157,45 165,162,48 170,164,46 184,174,51 190,180,57 190,180,57 195,186,60 195,185,66 203,193,72 202,191,75 203,191,80 201,192,75 204,195,78 207,201,83 205,201,85 207,202,91 206,203,93 207,204,94 208,203,92 211,205,89 205,201,85 203,200,77 208,206,78 198,195,70 198,195,72 193,190,67 195,192,67 190,187,64 179,180,62 167,171,47 45,54,35 45,55,47 48,58,52 52,62,56 51,61,55 53,63,60
35,33,29 57,48,40 115,111,105 112,118,121 91,104,119 81,91,97 56,59,66 60,59,64 49,51,48 72,74,69 78,82,86 134,127,127 143,137,132 121,117,109 109,107,103 127,122,119 36,31,28 69,64,61 234,234,231 130,131,134 108,112,116 98,103,102 93,97,99 96,102,103 96,102,105 52,54,54 39,37,35 67,63,57 111,110,103 110,109,100 165,136,103 79,70,62 54,58,60 48,55,50 50,52,49 52,63,52 47,59,52 108,119,118 136,151,165 135,153,181 128,146,172 115,124,137 75,73,71 143,148,147 194,192,190 130,132,132 107,113,114 83,88,87 179,179,176 90,90,85 101,102,94 112,111,104 36,31,28 68,68,63 68,66,46 59,64,40 69,75,34 122,131,42 122,125,34 155,149,43 156,156,45 170,167,53 178,170,50 186,177,51 191,181,58 191,181,58 195,186,60 198,188,69 200,190,71 201,191,72 199,189,70 201,190,76 202,190,79 206,200,82 205,201,85 204,199,86 203,200,88 209,206,92 204,199,86 205,201,83 201,197,79 204,202,74 204,202,74 201,198,73 195,192,67 194,191,66 191,188,65 188,185,62 186,185,63 171,172,52 107,112,80 40,47,40 38,48,40 43,53,45 41,51,45 41,51,45
52,50,48 54,45,39 94,92,90 98,104,107 103,109,112 88,94,95 62,63,66 62,59,63 53,51,52 79,75,67 97,91,84 125,124,117 116,110,101 114,110,102 112,106,99 37,31,26 50,43,41 62,57,54 147,145,141 122,127,126 101,113,121 93,102,113 78,86,95 99,113,125 94,95,98 47,45,46 55,50,49 139,130,124 226,221,218 74,79,89 168,135,108 113,89,67 103,83,63 95,77,58 85,67,46 88,70,49 134,144,162 136,154,178 140,153,179 137,155,181 131,149,177 136,154,180 140,153,172 128,136,143 237,236,225 160,161,153 110,114,116 122,127,126 68,68,65 61,59,55 147,148,140 110,106,100 30,25,24 72,70,68 41,39,37 69,61,39 103,111,29 135,139,29 149,145,38 156,153,43 161,161,48 173,169,51 178,170,46 188,179,53 192,179,57 192,179,57 196,186,63 199,189,68 204,191,71 202,189,69 203,193,74 201,190,76 201,191,79 207,198,81 205,200,79 203,199,81 205,201,83 203,199,81 199,197,78 197,194,73 195,192,69 201,198,73 205,202,77 193,190,67 198,195,72 191,188,63 193,190,67 191,188,65 185,187,62 178,179,59 167,172,59 42,47,25 36,46,40 33,43,35 41,48,46 46,56,48
32,27,26 54,45,39 66,64,60 102,111,111 96,105,107 103,108,104 76,74,72 44,44,41 52,50,48 44,42,40 93,87,78 103,101,99 101,92,86 115,109,102 120,114,105 35,28,26 65,63,61 69,64,61 143,139,131 122,124,119 106,120,130 93,107,119 85,96,109 91,104,119 87,88,91 51,49,50 118,113,110 100,94,87 148,143,140 141,134,144 131,105,84 112,76,54 112,88,66 107,82,63 101,82,59 88,64,40 92,72,65 141,156,174 137,150,167 142,155,174 138,151,170 148,162,183 138,152,173 125,139,162 117,125,134 140,140,137 127,131,135 96,98,98 63,61,59 69,67,63 84,83,76 85,81,75 88,84,78 73,71,67 86,81,69 100,93,66 129,136,34 139,140,31 157,154,42 161,156,43 168,166,47 181,176,51 186,177,51 190,178,51 193,180,58 195,183,58 196,186,63 198,188,67 201,188,68 200,190,69 199,189,68 198,187,73 203,189,76 208,195,77 202,194,72 204,199,76 206,201,78 198,193,72 196,193,72 193,189,71 194,191,70 198,195,70 201,199,71 195,192,69 195,192,69 194,191,66 193,190,67 190,187,66 189,186,63 185,184,62 176,177,57 131,139,57 43,54,43 43,58,34 43,50,45 50,60,52
33,31,29 54,50,44 75,69,64 94,89,86 92,86,79 100,96,88 70,64,59 45,43,39 56,54,52 51,49,50 114,114,111 150,148,144 107,101,94 82,72,62 96,88,75 37,32,29 62,62,57 115,114,107 142,138,130 124,123,116 115,117,112 106,107,112 113,115,112 94,99,95 80,80,75 46,44,45 62,57,54 45,39,34 111,104,102 129,118,115 85,64,41 101,65,43 128,89,61 112,71,44 136,95,64 124,81,46 132,85,53 55,39,33 162,175,192 176,190,200 187,195,204 174,182,191 141,154,169 131,148,170 120,137,159 101,101,109 113,112,103 78,74,68 55,53,49 76,72,66 76,76,73 83,81,77 98,96,97 57,57,57 76,65,50 82,86,48 141,145,35 137,141,33 159,154,41 166,161,38 176,171,46 184,179,54 186,177,49 194,183,52 195,183,58 198,186,61 195,185,62 195,185,62 198,188,67 198,188,65 200,190,69 194,183,67 195,184,68 202,192,71 196,193,68 200,197,72 197,194,69 191,188,65 193,190,67 193,190,67 194,191,68 195,192,67 201,199,71 196,193,68 196,193,70 191,188,67 187,184,61 189,186,61 196,193,72 186,182,64 180,181,63 168,174,52 60,67,49 45,58,44 41,55,48 43,57,53
57,57,57 56,51,50 92,83,77 94,90,84 90,84,77 108,102,93 64,60,54 57,51,46 63,58,57 64,59,58 110,108,106 60,58,54 53,49,41 88,84,74 102,95,75 62,60,56 129,128,121 145,141,135 139,133,128 111,107,101 117,113,105 107,101,94 119,113,104 97,96,89 70,66,60 46,44,42 40,38,36 47,42,41 60,55,54 64,51,46 84,60,38 87,63,41 189,134,89 255,217,163 255,189,132 247,171,113 236,155,103 148,102,63 177,188,201 208,219,220 226,231,227 207,211,213 171,181,187 138,152,162 70,85,101 99,112,131 112,101,94 69,65,57 40,40,35 71,67,61 85,85,80 90,86,78 74,69,66 48,46,44 62,51,36 104,107,47 142,148,42 149,150,43 155,150,39 168,163,42 181,177,49 185,180,55 190,183,54 190,182,50 191,182,54 197,185,60 192,179,59 197,184,62 196,186,65 199,189,68 193,183,62 193,182,68 195,185,66 196,186,65 199,192,65 196,191,66 189,186,61 191,188,63 191,188,63 189,186,63 191,188,65 195,193,65 198,195,70 196,193,68 197,194,71 191,188,65 189,186,61 195,194,70 187,183,65 188,184,66 185,183,66 182,183,65 168,171,70 52,60,48 44,55,54 73,69,82
59,59,54 60,58,54 51,49,45 53,49,43 114,104,92 110,101,86 79,70,62 71,62,56 69,60,45 105,94,79 225,220,217 61,59,57 46,44,42 29,31,31 103,100,87 81,73,62 122,118,112 138,134,126 125,120,117 100,95,92 91,87,81 104,100,92 107,103,93 94,88,79 67,63,57 54,50,42 44,39,36 43,38,40 82,71,64 92,80,70 88,63,44 132,82,49 255,202,141 221,149,103 251,170,109 217,143,89 173,105,69 173,129,89 151,159,166 208,208,205 226,229,221 206,211,205 167,173,176 143,153,157 124,139,157 110,131,150 112,106,99 75,70,58 47,43,35 99,90,84 82,81,74 81,65,50 94,74,56 46,41,43 61,60,53 118,120,45 140,144,34 149,150,45 152,149,39 169,163,45 183,176,47 184,177,48 186,178,46 193,185,49 193,184,56 192,183,57 187,174,54 188,178,55 194,184,61 195,185,64 194,186,64 194,184,65 196,186,65 193,188,65 192,188,60 193,191,63 189,188,62 187,184,59 186,183,58 187,184,61 191,188,65 197,194,69 201,201,70 198,195,70 198,193,68 196,193,68 193,188,63 198,193,68 188,187,65 186,187,67 184,187,68 179,182,63 176,179,60 164,171,58 41,44,36 39,41,41
