180,57,15 171,65,53 179,88,96 177,97,108 181,97,107 184,96,103 185,97,111 184,96,112 176,100,112 180,98,112 179,98,107 177,97,108 140,77,84 16,16,13 12,12,7 22,9,6 54,18,10 67,23,11 93,34,17 156,50,25 213,62,20 205,60,23 155,105,134 150,108,139 162,106,128 158,114,145 161,112,143 162,113,144 160,115,142 164,118,148 163,120,156 160,116,147 157,92,111 154,83,96 169,104,126 141,65,75 142,66,55 134,64,56 135,65,55 132,65,65 130,67,61 131,69,56 82,60,68 33,26,40 25,25,37 27,23,36 31,30,35 149,75,66 182,80,58 92,42,38 26,29,36 43,46,55 63,55,74 47,55,75 64,52,66 71,53,64 109,54,50 158,68,46 165,68,44 154,64,38 154,60,42 153,62,43 150,64,43 145,62,40 149,63,42 132,57,37 129,54,34 123,53,43 123,54,41 98,54,44 63,49,49 125,71,64 156,60,31 177,59,28 156,59,26 165,59,36 149,52,32 131,55,31 130,58,37 140,64,42 152,70,50 159,72,49 170,76,51 174,76,48 181,80,55 175,78,54 156,71,47 156,70,49 147,65,43 141,65,43 139,67,50 123,57,43 137,64,55 125,58,47 109,59,44 87,47,40
175,58,20 168,60,33 178,75,78 180,79,79 177,80,76 176,79,73 178,82,73 169,76,69 177,76,76 165,71,69 161,75,70 170,76,76 163,78,73 136,46,40 59,19,12 36,7,1 30,9,5 34,13,9 76,25,15 111,32,11 148,40,2 191,56,16 168,76,66 169,72,66 163,71,61 154,65,52 154,68,63 151,66,58 153,65,58 147,63,50 137,63,58 129,62,53 136,60,47 151,64,48 152,66,47 149,66,46 141,66,48 143,63,45 152,65,49 152,65,51 141,69,55 147,72,54 155,73,51 131,54,39 27,31,33 22,25,32 28,28,38 44,30,43 117,67,65 45,26,33 27,30,41 47,43,52 66,46,58 77,47,48 98,47,37 128,53,33 156,63,35 166,68,40 173,65,40 161,62,39 150,60,34 155,61,43 151,61,35 137,51,30 126,65,47 127,51,29 142,65,46 114,54,44 102,51,41 57,45,47 109,58,48 130,58,39 174,67,37 189,70,33 166,59,27 182,62,32 161,62,39 190,77,54 139,57,37 138,61,42 143,66,49 157,71,52 171,74,50 176,75,50 176,75,48 171,72,49 164,70,49 158,65,42 151,66,42 148,66,41 139,67,46 137,66,49 130,61,46 117,58,41 97,54,37 86,47,44
175,58,20 164,58,21 148,69,62 150,68,64 139,65,58 140,63,57 125,62,67 142,68,63 145,67,66 128,60,58 137,63,63 145,70,68 134,62,64 126,64,74 73,37,31 42,16,6 66,24,11 89,36,20 115,40,20 161,50,17 207,56,14 218,62,13 159,60,50 119,52,43 124,51,46 121,55,52 123,55,53 122,55,48 122,55,48 127,54,45 119,58,51 120,57,51 130,60,50 148,64,51 145,65,49 142,64,52 137,65,53 140,63,55 153,66,54 152,66,47 153,71,51 160,77,57 162,77,53 172,78,55 180,76,52 137,75,64 66,47,51 37,34,40 34,33,38 23,21,29 29,29,41 54,46,52 67,36,44 118,57,39 151,57,32 156,62,37 156,62,37 157,63,38 159,62,42 155,61,38 152,62,38 139,56,34 117,46,29 140,55,29 138,67,48 155,64,45 146,53,32 103,53,40 68,53,44 101,57,58 119,59,47 128,48,30 170,64,39 184,64,30 183,65,32 187,70,32 171,67,41 182,67,43 154,60,42 156,69,46 151,68,48 161,70,53 177,76,49 181,75,50 180,76,48 179,73,48 178,74,50 177,73,47 163,66,42 160,67,42 142,63,42 133,62,43 124,60,43 114,56,42 97,50,41 88,45,39
178,59,20 169,57,18 99,54,58 79,52,64 80,55,67 73,50,63 64,45,61 58,44,61 57,46,55 62,46,59 64,48,61 70,49,64 78,54,72 68,54,71 45,45,53 11,12,15 9,12,19 34,22,22 62,29,20 103,40,18 146,46,14 172,54,23 132,59,54 93,55,61 109,51,41 101,56,60 102,57,61 100,53,58 100,52,46 103,47,52 102,54,50 111,56,52 119,61,51 132,65,56 130,60,54 134,64,56 123,61,50 139,67,53 156,73,51 158,72,53 162,72,50 170,76,53 176,77,54 175,79,50 186,80,55 197,85,55 200,87,66 166,74,60 24,24,34 23,19,28 41,40,55 51,41,59 63,39,48 76,50,56 152,59,36 156,64,36 156,63,42 152,62,40 137,62,35 120,56,39 156,57,38 122,62,48 104,49,34 151,64,37 127,55,34 144,47,23 141,59,39 102,57,50 113,64,55 120,55,43 123,55,37 152,58,40 160,59,32 166,59,29 175,63,24 187,69,34 170,68,32 181,74,42 178,73,41 183,74,45 176,73,42 180,73,43 193,80,44 200,83,43 204,82,46 202,78,43 203,80,47 199,75,40 189,71,36 185,74,39 164,68,41 150,65,39 137,58,35 134,58,36 121,55,39 101,46,31
190,56,24 172,56,13 97,54,50 47,51,64 46,45,62 50,46,68 43,41,61 49,45,58 41,43,57 47,45,57 53,45,64 53,44,66 55,49,70 51,49,71 40,42,56 10,11,14 13,13,8 44,20,14 63,27,19 100,37,17 135,39,10 186,55,22 220,68,29 130,43,16 103,51,46 84,51,55 89,50,59 89,50,64 92,52,56 87,49,53 99,54,51 107,57,53 114,58,50 121,61,51 128,61,50 139,70,57 131,66,54 143,70,56 158,74,57 159,73,54 168,71,47 180,78,56 185,81,57 186,80,55 190,82,55 192,85,53 196,85,52 163,71,57 49,49,61 25,22,28 43,42,59 49,44,60 45,37,45 77,47,46 121,58,38 152,59,36 125,53,34 140,49,30 111,52,35 138,62,38 145,63,36 85,47,37 106,58,42 148,61,38 139,64,44 151,65,44 110,50,36 132,66,52 79,42,39 126,64,53 123,50,22 144,58,37 144,54,28 160,59,32 166,59,27 177,64,28 175,67,31 192,79,47 181,70,35 191,75,42 192,79,45 195,77,44 202,78,41 209,81,42 210,82,43 209,81,42 209,81,42 208,79,43 203,77,38 198,77,36 193,76,38 184,73,38 177,73,45 166,70,41 150,65,39 147,64,42
193,62,29 183,55,16 169,51,18 192,60,32 101,36,24 98,36,34 70,44,50 60,39,56 48,46,56 54,44,62 43,49,68 55,46,68 50,48,68 50,51,70 50,46,66 11,12,17 12,12,9 56,26,27 71,32,20 106,38,18 136,43,13 111,44,48 67,53,66 159,72,49 237,64,18 182,46,0 122,48,25 83,43,38 84,51,55 89,51,57 93,53,55 108,56,51 116,57,52 119,60,55 142,62,46 165,75,51 144,69,49 153,66,52 158,73,49 170,73,53 177,75,55 180,74,51 195,79,48 193,84,55 191,86,56 187,83,55 187,83,55 142,76,71 35,35,45 26,22,31 43,42,59 49,44,62 42,38,49 64,50,52 86,62,54 151,54,34 96,41,26 143,60,38 78,39,27 143,60,38 138,62,40 117,66,58 103,53,38 118,58,37 154,56,28 136,60,49 72,42,43 94,51,47 110,59,49 128,52,30 138,53,25 156,58,32 171,64,34 177,63,34 182,66,31 185,69,36 185,70,30 191,72,35 201,77,40 204,80,45 208,81,45 211,80,45 213,83,45 213,83,43 214,81,42 214,81,42 214,81,42 214,79,41 213,78,42 210,80,42 202,78,41 198,79,40 188,73,35 179,71,35 170,69,40 151,61,39
195,68,34 185,58,22 139,51,31 136,42,24 125,32,4 180,58,20 172,56,23 191,61,21 152,54,28 108,39,24 137,61,48 83,55,57 78,52,58 85,50,53 77,43,52 18,16,17 14,12,13 25,15,14 68,25,17 109,38,19 138,42,13 114,48,34 72,49,60 66,47,61 100,43,40 174,52,30 237,63,11 237,65,10 149,55,30 122,51,30 103,49,40 103,59,49 116,56,46 134,58,47 146,64,42 145,62,45 104,56,42 108,54,34 152,59,38 148,54,29 153,60,32 152,56,29 151,64,37 103,47,41 154,53,26 158,57,28 167,62,32 114,72,75 35,35,43 24,20,29 42,41,58 49,44,62 47,44,59 43,41,51 116,62,53 117,59,45 93,53,44 129,61,41 95,55,46 118,53,43 138,45,24 135,63,42 143,55,37 182,74,49 105,53,48 113,57,49 93,52,52 92,54,44 126,60,44 169,63,36 153,60,32 165,58,38 169,63,36 179,65,36 191,69,31 196,74,38 204,80,45 203,82,41 214,79,43 212,81,46 214,83,48 212,82,44 212,82,42 212,82,42 215,82,43 215,82,43 215,82,43 215,80,42 211,81,41 204,78,39 199,77,39 191,74,34 183,71,32 174,70,33 159,63,34 145,58,35
192,69,40 179,55,20 112,50,52 50,48,68 46,44,64 48,43,59 45,43,63 61,43,52 64,47,53 89,49,55 112,59,47 116,58,36 145,47,21 142,47,31 134,50,40 30,10,1 14,12,13 22,15,15 68,25,17 108,40,20 137,41,10 136,43,20 135,53,28 138,55,42 156,61,48 135,57,45 135,52,39 139,55,40 158,60,34 194,64,37 216,61,16 227,64,17 209,57,13 198,51,1 141,49,14 122,51,30 118,45,31 110,57,41 105,52,38 147,76,50 163,73,51 150,68,46 87,54,56 94,46,42 170,81,50 166,79,54 175,81,63 86,67,81 35,35,43 23,21,29 45,42,59 52,49,66 49,51,67 41,41,53 160,54,40 150,58,44 162,55,37 186,62,38 149,61,41 133,55,29 108,50,40 94,57,56 81,57,51 171,74,50 67,44,41 106,46,44 106,53,39 133,66,55 159,61,35 129,57,45 119,53,50 130,55,39 143,56,33 155,62,37 160,64,35 166,68,38 173,72,43 186,78,44 214,81,42 204,78,39 201,78,38 198,79,40 199,78,35 202,79,37 209,81,42 210,80,40 213,80,41 211,78,39 205,77,36 206,78,37 202,76,37 197,74,34 187,71,28 190,71,32 199,73,34 195,68,32
190,76,49 177,59,26 100,52,48 60,44,61 47,44,61 46,44,56 50,44,51 68,47,47 65,46,50 64,45,52 67,44,55 62,45,46 92,54,58 90,46,34 74,60,60 34,17,23 14,12,10 20,13,13 65,25,18 102,37,18 131,39,11 113,40,35 70,55,63 86,55,61 91,55,63 90,52,58 93,53,55 106,51,47 124,54,48 110,61,50 63,32,24 154,72,52 147,68,47 155,72,52 172,66,29 183,72,39 170,77,52 171,69,49 175,58,20 202,64,25 208,70,35 208,73,35 181,73,39 177,63,36 180,62,39 205,75,44 201,80,53 67,72,98 36,36,48 24,24,34 48,44,64 60,54,75 52,49,64 51,43,62 166,60,37 174,68,45 113,57,49 101,59,64 108,65,59 98,52,54 93,49,39 103,49,42 116,61,59 139,60,39 100,60,53 92,54,48 135,58,41 152,55,31 143,53,27 160,64,37 209,69,44 167,61,34 176,70,43 181,72,41 182,71,34 189,72,34 205,75,35 216,83,44 216,83,42 213,81,37 210,82,39 210,82,41 213,80,39 214,80,37 217,82,42 219,82,40 229,84,38 229,84,36 227,82,36 220,80,32 218,79,31 214,75,27 215,75,27 213,74,28 215,75,27 215,75,25
190,71,45 177,65,35 86,53,57 52,47,65 44,43,60 54,42,58 61,43,54 78,49,54 86,48,52 94,54,56 93,59,68 72,42,41 69,57,62 59,50,65 77,47,46 30,17,25 13,13,13 16,11,10 66,26,19 98,33,14 129,40,11 121,39,14 61,52,74 70,51,67 65,51,64 73,49,65 77,51,57 97,50,55 101,49,48 86,57,51 86,64,58 132,72,58 134,71,51 150,75,55 168,75,52 172,75,55 74,59,67 135,55,39 125,42,20 170,77,49 174,76,48 182,80,58 168,43,13 107,55,50 120,73,62 191,85,62 186,82,58 75,78,100 38,37,52 34,34,46 53,49,69 57,53,73 54,51,68 57,43,58 177,59,40 208,81,65 116,57,40 84,51,53 106,56,52 97,52,56 104,56,54 133,71,62 81,49,46 128,44,27 101,50,42 107,61,47 134,52,25 147,54,24 138,53,29 169,75,57 195,75,43 178,70,45 170,66,38 172,69,38 171,66,34 182,71,38 213,80,41 225,87,48 190,77,41 209,80,46 209,81,40 212,79,40 212,79,38 209,76,37 206,78,39 211,81,39 216,80,33 218,79,29 218,79,31 219,79,31 214,74,26 210,74,25 211,72,24 209,73,24 205,69,22 208,68,22
186,69,41 167,66,39 92,57,62 82,52,55 86,46,48 78,43,46 85,45,51 88,48,52 100,53,60 96,56,60 87,63,72 77,45,42 89,55,67 91,53,59 68,38,37 49,23,29 15,9,14 17,10,13 58,22,12 96,36,15 133,44,15 144,40,12 70,52,61 68,51,71 70,51,67 70,51,67 70,55,63 74,55,62 109,57,52 61,48,45 159,90,75 115,78,65 162,86,64 154,83,59 142,71,50 160,78,58 119,44,28 115,57,45 165,80,52 103,67,45 176,77,58 148,76,64 184,49,20 85,51,47 181,85,58 124,77,54 185,83,61 69,70,89 40,37,52 40,37,54 51,49,69 50,48,68 47,40,54 98,51,56 170,56,29 236,83,69 99,46,32 108,61,52 105,58,49 90,53,52 50,40,39 122,53,40 55,49,44 114,39,21 138,61,42 117,46,25 108,48,27 110,50,29 59,37,45 112,78,74 181,75,48 136,59,42 125,54,37 134,63,44 127,57,33 144,66,36 203,83,51 217,86,51 168,76,48 177,76,47 201,84,46 200,79,36 201,78,38 200,77,37 205,77,38 212,77,39 212,75,31 217,78,32 219,79,33 217,77,31 218,78,32 211,72,26 212,71,33 203,68,28 197,67,27 198,68,28
174,62,32 137,55,35 82,43,52 92,50,55 93,52,52 94,53,51 99,58,58 133,66,55 121,68,56 124,75,64 76,55,53 96,56,49 113,65,63 108,63,67 91,62,67 20,18,16 24,13,20 36,22,22 58,23,10 99,36,16 135,39,12 144,43,14 84,56,58 79,57,65 81,57,63 83,59,68 87,63,69 100,69,59 117,72,65 59,47,52 116,63,67 51,39,39 91,55,63 108,59,62 123,64,57 128,68,56 159,51,26 99,51,49 160,76,43 129,68,52 169,75,57 115,60,49 161,53,17 101,61,56 197,94,61 163,69,48 168,84,67 63,65,81 33,30,47 43,40,55 51,50,67 51,49,69 79,46,46 140,62,50 183,70,49 232,87,73 97,54,50 90,42,28 68,45,44 100,62,54 50,42,50 124,51,39 73,50,49 137,54,37 110,47,27 111,48,28 108,49,30 97,48,39 58,45,64 101,65,73 135,52,37 108,48,38 92,50,39 110,57,45 128,60,40 147,69,41 188,77,44 208,81,45 176,75,46 171,78,50 168,76,48 173,73,39 207,77,39 208,80,39 209,75,41 206,78,39 193,69,32 196,70,31 200,74,33 203,75,34 203,73,31 202,72,30 202,71,36 197,68,32 196,68,29 199,68,33
139,59,41 122,60,51 120,62,50 145,80,61 199,97,75 192,99,78 181,99,74 170,87,72 142,80,69 124,68,60 67,42,41 97,62,67 97,58,69 102,59,69 97,61,71 45,28,34 29,17,17 40,20,13 57,22,9 101,36,13 141,40,13 144,43,14 89,53,63 86,55,63 86,55,66 84,53,64 81,54,66 83,54,61 81,58,55 69,48,48 92,54,56 84,54,57 95,55,57 103,59,60 114,59,59 112,55,52 138,59,52 120,55,45 162,82,48 163,76,51 70,25,20 132,62,38 183,59,24 112,63,64 185,86,65 186,87,68 82,68,85 44,45,66 34,31,46 48,46,58 50,48,72 69,46,57 156,61,43 156,57,38 160,65,54 150,56,35 110,59,49 62,41,41 80,42,44 58,33,30 52,32,25 94,47,36 102,53,31 102,46,24 95,47,31 91,45,29 89,54,59 89,46,56 76,50,56 51,48,63 55,41,56 59,44,54 83,54,59 105,60,57 130,68,57 153,73,57 180,79,54 185,81,53 184,80,52 187,82,52 174,77,53 169,76,51 189,81,47 192,76,45 177,72,42 173,73,41 158,65,42 158,68,46 151,65,44 151,64,41 152,65,40 148,63,39 150,63,38 143,61,36 138,55,33 140,54,33
117,54,48 117,58,51 106,58,56 103,57,57 112,55,56 108,57,49 109,61,59 113,63,61 112,63,64 103,58,66 67,34,34 102,57,65 102,59,71 103,60,70 105,60,66 50,32,31 20,13,11 39,21,16 58,23,10 102,37,16 141,40,13 147,43,17 118,56,56 121,74,65 144,84,74 136,76,64 135,80,65 135,80,65 114,76,78 118,70,64 121,70,60 117,67,65 106,58,56 113,64,65 103,65,67 120,55,43 134,67,56 114,54,52 191,95,64 187,90,66 152,82,72 170,65,46 174,62,32 137,75,62 171,73,58 166,75,56 63,66,88 30,32,48 34,31,46 48,45,62 53,49,62 112,60,57 134,57,38 151,66,40 148,56,26 70,44,48 66,45,45 48,43,42 96,53,49 50,45,47 103,48,37 133,61,42 102,53,31 97,48,28 97,44,30 97,49,35 95,50,43 104,53,45 116,56,58 66,44,52 106,54,62 92,57,62 106,60,60 119,65,58 141,69,57 159,76,61 177,75,53 192,85,53 190,83,51 194,85,54 194,86,59 168,78,52 162,70,42 151,64,39 139,65,40 138,61,42 134,62,41 136,61,45 131,59,47 131,58,44 130,57,43 124,56,38 130,57,43 123,51,37 126,51,33 132,52,34
99,54,58 108,57,60 110,60,56 115,63,62 113,63,59 119,62,61 113,64,67 114,64,62 116,64,63 91,63,63 95,42,30 139,67,55 172,90,61 165,89,67 146,86,61 49,24,21 15,10,9 22,15,15 59,26,15 96,36,15 136,38,12 151,42,11 146,62,47 151,86,67 138,73,52 133,68,56 135,70,60 135,70,60 82,69,66 135,65,57 134,61,56 125,59,56 67,38,32 122,60,60 120,66,57 115,55,53 157,69,60 152,73,52 154,79,77 158,79,72 94,57,54 125,50,30 179,70,52 136,70,65 160,71,58 136,73,78 56,47,69 30,29,44 37,36,53 48,43,61 56,45,52 137,61,39 136,49,37 213,75,67 126,59,48 108,69,57 53,43,44 71,53,52 84,41,33 107,52,41 147,61,42 135,56,35 123,52,33 120,49,32 121,49,30 118,46,25 130,48,26 131,52,31 127,54,47 142,72,62 110,53,52 102,54,50 106,56,52 119,63,57 135,65,55 155,72,55 180,76,52 193,85,49 194,81,45 207,85,49 200,83,55 175,77,49 150,69,42 143,67,43 134,63,42 133,62,45 130,61,46 130,61,48 122,57,47 122,57,49 121,55,50 119,54,42 114,54,42 131,54,39 150,57,36 166,62,36
116,61,59 114,62,61 114,64,62 111,60,63 111,61,67 111,65,65 119,68,58 156,86,62 186,102,71 95,47,33 157,76,51 183,90,65 184,88,59 184,89,55 196,97,58 47,16,4 13,11,12 19,12,12 59,23,13 95,35,12 139,43,16 163,51,12 134,62,43 139,65,56 138,65,56 136,66,60 140,67,53 154,70,55 76,57,61 171,70,45 179,69,43 189,77,49 62,43,45 147,53,51 155,48,28 68,49,63 145,73,77 150,65,41 160,74,73 167,71,65 124,62,53 171,75,64 169,61,38 162,76,78 126,71,71 66,57,72 39,38,55 39,38,53 46,45,60 55,52,69 70,44,48 157,64,43 207,91,89 184,64,41 135,73,60 89,40,31 61,38,39 118,61,58 145,59,40 157,63,42 160,61,40 158,61,39 160,63,41 158,61,39 146,53,32 137,47,25 149,53,26 139,52,27 137,55,49 133,57,46 119,57,48 126,59,52 127,62,54 133,60,51 152,69,54 165,74,57 172,78,55 181,81,49 191,82,51 196,80,47 194,81,47 187,78,47 162,72,48 151,68,46 143,68,48 134,62,43 134,63,46 131,62,47 126,59,48 119,54,46 122,57,49 128,59,46 150,62,42 154,60,35 181,65,34 189,66,35
115,66,57 121,68,56 151,77,54 179,92,65 184,94,68 193,100,70 190,99,64 193,102,62 191,98,66 67,45,48 214,97,57 216,100,55 217,103,56 218,116,65 219,110,65 36,10,0 17,10,13 25,13,13 65,26,14 99,36,14 136,40,9 172,51,10 162,57,36 182,65,37 194,67,33 206,64,33 226,74,37 230,72,35 92,43,34 175,74,49 173,71,49 200,72,43 150,72,71 120,64,58 215,73,35 99,56,48 252,72,31 167,68,47 255,92,10 255,92,34 222,68,20 238,89,49 113,82,93 66,71,97 60,58,82 47,43,63 39,38,55 36,35,52 49,47,67 49,51,67 44,47,58 118,72,72 109,82,75 67,42,39 130,60,54 89,47,36 128,63,44 167,68,49 185,86,74 184,86,71 183,70,45 184,65,37 181,62,34 162,52,26 158,48,22 181,61,31 190,62,31 165,59,36 126,50,37 150,63,49 136,58,46 145,63,59 130,57,45 135,62,50 138,66,54 148,69,48 163,76,51 175,77,51 182,81,54 186,81,51 194,81,49 186,77,48 182,74,51 166,69,49 160,70,46 165,75,53 156,73,53 146,67,44 141,64,45 143,60,38 146,53,28 173,63,37 189,69,35 198,74,39 183,63,31 162,58,32
191,102,73 197,105,70 196,101,65 198,99,60 197,101,61 213,108,66 230,112,68 240,119,74 223,118,76 66,44,49 247,124,80 246,120,77 213,103,63 198,95,64 170,84,65 33,9,3 22,12,16 37,21,19 62,23,11 106,38,16 147,43,15 179,53,12 190,60,29 197,78,41 199,72,26 212,77,37 214,75,43 209,74,38 116,43,29 174,75,56 173,74,55 187,76,57 175,72,57 110,54,46 220,91,57 185,89,62 255,93,41 167,66,41 255,107,48 164,57,25 119,50,51 85,42,52 63,64,94 61,63,88 60,56,76 49,48,65 47,42,58 40,35,51 50,49,66 47,49,63 45,44,59 50,48,56 88,55,48 86,55,47 130,61,46 140,65,47 180,86,65 179,84,68 175,82,75 175,83,73 183,82,71 170,60,34 172,58,31 173,58,34 188,58,31 187,53,21 202,63,31 177,58,32 132,49,32 149,61,43 140,57,42 145,60,50 142,65,50 145,68,53 150,67,52 155,72,57 169,75,52 178,77,52 182,81,56 185,79,52 190,77,45 183,74,45 179,75,51 172,75,53 179,81,55 186,80,53 188,79,50 193,79,50 213,86,52 188,72,37 193,80,46 186,70,37 185,72,40 171,63,36 162,64,38 148,58,34
242,113,68 250,119,68 250,119,70 254,123,74 249,118,69 232,109,69 228,105,63 229,109,61 143,91,72 112,54,42 192,99,69 174,92,72 168,85,70 158,80,68 156,82,75 39,14,13 20,13,13 30,18,18 55,22,11 95,37,15 151,44,14 174,55,18 163,65,48 151,64,52 167,75,63 163,71,59 155,69,64 160,69,66 142,59,60 153,67,66 155,69,64 158,68,62 112,68,69 138,56,36 136,88,84 174,75,63 141,78,85 75,66,88 66,60,81 57,56,73 50,48,68 39,37,57 47,44,61 59,55,75 83,66,86 53,46,58 46,43,58 48,45,60 48,50,66 47,49,63 44,43,58 51,44,56 112,53,48 143,63,45 162,61,52 177,84,79 182,81,81 182,82,77 182,85,84 179,85,85 180,86,88 169,55,39 155,48,32 168,57,38 179,59,36 190,64,41 189,61,34 173,54,28 140,46,23 162,58,34 154,60,39 153,61,47 149,62,48 147,63,48 146,63,50 160,71,56 173,74,51 187,79,52 195,83,55 184,78,53 179,75,49 171,74,50 173,71,49 171,69,47 178,72,47 188,76,46 201,81,47 201,73,44 227,84,53 190,70,38 193,75,44 169,63,36 155,62,37 155,64,45 149,63,42 148,65,43
202,83,44 203,85,43 206,83,41 198,82,39 203,88,48 188,92,65 199,83,52 193,85,60 63,39,31 20,0,0 14,8,13 17,13,22 27,13,13 30,18,18 53,27,17 62,25,24 25,13,15 23,13,12 46,22,16 85,32,18 142,39,8 169,50,13 116,33,16 164,74,66 163,72,69 161,70,67 153,68,60 156,71,63 156,70,65 160,72,65 158,69,65 160,71,69 146,69,52 123,54,59 93,74,81 146,74,76 60,66,96 56,54,76 52,50,70 45,44,61 39,37,57 38,36,56 40,37,52 43,39,59 57,41,56 93,62,70 50,47,62 51,48,63 49,50,69 47,49,65 42,41,56 39,35,48 88,43,47 167,80,57 176,90,87 180,86,84 182,85,86 182,85,88 178,86,90 177,82,89 174,83,84 181,60,33 165,59,36 177,62,42 192,67,46 193,64,42 184,58,35 204,73,49 145,52,29 138,48,26 150,56,31 151,60,41 146,64,44 151,67,52 163,67,54 174,71,56 191,81,57 185,71,44 198,79,51 187,77,51 183,75,48 169,76,46 179,73,50 173,68,47 169,65,39 170,66,40 179,67,39 182,64,41 180,66,39 172,62,36 166,65,40 155,61,38 151,61,39 151,60,43 142,58,41 141,54,38
194,74,44 233,93,52 212,89,58 179,75,51 197,67,48 218,68,33 255,73,30 147,54,22 12,11,14 12,11,14 15,10,9 25,13,13 28,15,12 31,22,18 71,29,16 79,26,12 22,12,11 20,13,11 39,16,13 78,34,22 132,40,10 163,47,12 168,73,60 60,35,18 157,72,69 164,77,65 162,77,69 89,64,63 165,75,67 160,70,62 162,69,64 128,67,62 169,68,57 179,72,65 75,57,68 68,64,84 54,55,74 51,50,67 46,45,62 39,38,55 39,36,53 39,36,51 39,38,53 43,39,59 38,37,54 67,45,50 81,55,59 49,50,69 53,49,69 53,51,71 44,43,60 43,36,46 67,37,36 140,57,40 182,80,76 190,81,65 198,77,61 197,77,58 192,79,58 190,81,65 182,85,84 191,66,47 180,58,38 196,67,45 189,65,41 183,61,39 173,58,36 173,58,34 174,60,42 131,50,25 155,58,34 164,65,44 189,76,53 170,68,48 180,81,60 180,74,49 198,79,51 201,83,52 201,81,49 194,80,51 190,76,49 185,73,45 185,72,47 174,68,43 168,69,46 174,67,47 182,69,44 175,65,41 173,66,36 166,62,36 156,63,42 152,64,44 153,64,49 153,64,51 149,60,47 145,58,44
161,78,58 171,75,62 192,70,52 221,74,42 255,93,41 255,89,33 244,80,22 105,43,34 12,12,12 12,11,14 12,10,8 19,14,13 26,12,12 29,18,13 80,30,15 97,38,21 19,15,9 19,14,16 35,17,14 72,32,23 127,38,9 170,47,16 181,69,57 171,75,64 100,30,24 165,80,70 164,73,70 69,48,48 172,76,72 166,72,70 163,72,69 106,66,59 126,52,50 87,43,44 68,62,85 64,60,84 53,51,71 50,47,64 37,36,53 39,38,55 42,37,55 41,38,53 41,38,55 45,41,61 41,40,57 52,41,48 115,58,57 61,52,67 54,50,70 53,51,73 70,57,76 57,38,42 61,36,35 127,59,41 212,94,73 215,92,59 220,93,59 221,90,57 213,90,61 199,85,58 180,84,73 195,82,61 194,65,43 209,74,49 213,76,52 182,63,37 183,61,39 171,56,32 180,62,41 148,51,27 194,72,50 182,67,43 193,75,52 191,76,54 189,80,51 204,86,53 222,88,54 219,90,56 207,82,50 219,90,56 209,81,52 193,75,44 187,72,48 176,70,47 171,64,44 179,66,41 179,66,41 172,64,41 161,62,41 158,60,43 157,62,46 156,61,48 154,62,50 150,58,46 152,57,48 153,58,47
178,70,45 201,80,53 211,81,50 200,78,42 199,82,56 201,77,51 213,79,45 110,37,30 12,12,12 11,10,13 13,11,12 19,12,12 34,18,12 46,22,14 95,34,16 116,37,16 17,11,6 13,10,14 20,13,11 60,29,21 114,37,18 170,52,10 164,69,56 167,78,76 160,81,76 111,57,50 170,73,69 77,49,49 166,72,72 145,63,61 92,55,52 117,48,33 47,34,42 65,53,67 65,63,85 56,54,76 43,41,61 39,38,55 39,38,55 38,37,52 40,37,52 41,40,55 38,37,54 45,42,59 46,41,57 57,44,52 126,53,39 80,49,57 51,52,71 48,49,70 62,57,73 132,64,73 44,37,40 125,53,32 206,93,68 208,95,63 210,91,63 205,93,63 199,91,64 202,94,67 208,100,77 203,93,69 207,70,44 222,74,45 203,66,38 195,64,40 201,64,38 199,64,39 189,65,41 182,62,41 199,67,41 205,80,50 197,76,49 196,80,49 203,83,49 221,86,50 214,81,42 227,85,47 224,83,45 223,85,48 216,83,46 214,82,52 197,79,46 196,78,47 183,70,45 181,68,43 177,64,39 158,58,42 159,58,47 158,58,44 159,55,45 160,56,46 158,57,46 161,61,45 157,57,43 160,56,46
167,76,57 180,73,55 200,75,54 206,77,55 202,80,58 204,75,41 219,77,39 72,33,19 12,12,9 11,10,13 12,12,9 18,13,12 31,18,13 46,18,9 100,35,12 121,42,21 14,12,10 11,11,11 14,9,8 44,24,17 97,32,13 139,43,14 155,60,49 155,69,71 155,72,57 126,52,50 134,55,52 82,43,40 86,49,34 75,42,35 87,50,49 123,45,33 52,40,52 66,63,78 60,58,78 46,44,64 45,44,61 39,38,55 39,38,53 39,38,53 39,38,53 41,38,53 44,41,58 45,44,61 49,44,60 68,50,59 131,50,39 85,39,39 49,51,67 48,49,70 55,52,69 110,65,71 57,41,39 119,51,47 211,99,71 210,93,65 208,94,67 203,90,65 203,90,67 199,86,61 197,87,61 193,84,64 208,73,46 219,73,43 234,81,51 214,67,44 218,70,41 232,78,48 192,67,39 202,71,47 228,80,51 208,75,38 200,75,43 205,81,46 195,75,41 201,79,43 220,84,51 221,86,50 216,82,50 228,86,55 231,89,51 230,85,50 206,83,50 205,80,52 188,76,48 184,69,45 181,71,47 171,64,46 171,63,50 168,63,46 168,58,45 172,63,47 173,64,46 169,61,48 172,62,49 169,58,43
