37,112,194 40,115,197 167,199,248 118,147,192 51,130,217 62,133,221 126,112,96 232,205,162 242,217,173 250,225,181 255,233,187 247,222,176 255,232,179 242,217,169 251,225,186 252,227,183 245,219,178 253,228,182 251,226,180 246,221,175 219,193,152 226,203,161 85,79,74 66,66,66 246,235,216 255,238,192 255,240,195 255,239,194 255,238,195 255,247,204 255,241,198 255,245,205 255,241,196 255,237,190 255,232,186 255,232,187 255,238,190 255,231,181 255,226,178 255,234,188 255,237,191 255,238,192 255,233,188 255,235,192 255,238,186 255,233,182 255,238,192 255,235,183 255,227,176 253,227,177 255,230,185 255,243,197 193,165,136 173,149,123 159,142,116 144,134,124 136,131,130 163,154,146 224,200,167 255,228,190 255,231,195 253,226,190 246,219,183 253,227,188 255,233,195 255,235,196 255,238,199 255,240,201 255,238,196 255,246,206 255,238,194 186,162,129 177,156,131 168,153,133 159,149,137 146,135,128 96,84,72 89,81,70 83,77,70 59,57,55 62,62,59 186,184,162 255,255,234 255,248,221 255,245,206 255,249,208 255,248,207 255,247,210 255,240,201 255,239,201 255,244,205 255,250,206 255,249,210 255,251,211 255,243,203 255,237,197
37,114,193 41,118,197 245,252,255 71,126,194 55,131,217 57,128,216 188,175,143 238,210,172 225,199,160 230,204,165 242,217,171 249,224,178 250,225,179 255,232,184 255,236,188 250,225,181 235,209,168 255,239,193 250,225,179 251,226,180 247,227,181 91,85,80 80,80,80 69,69,66 255,255,240 255,243,197 255,239,193 255,227,181 255,244,199 255,241,196 255,234,189 255,240,193 255,245,200 255,240,195 255,241,195 255,232,187 255,236,188 255,232,182 255,239,189 255,247,198 255,239,193 255,241,195 255,234,187 255,231,181 255,232,177 255,225,168 255,235,174 255,230,179 255,226,177 255,225,174 255,235,190 255,250,204 183,155,126 172,146,121 155,136,109 138,128,118 141,131,132 134,127,127 151,140,135 221,202,175 245,218,182 246,219,183 254,227,191 254,228,189 255,235,195 254,226,188 255,229,191 255,237,199 255,237,197 255,239,201 255,228,185 207,181,142 193,170,130 182,163,126 172,155,127 215,198,174 255,255,231 255,248,218 255,245,215 255,255,210 255,247,209 255,251,210 255,247,209 255,246,208 255,238,198 255,235,196 255,240,201 255,233,191 255,234,190 255,234,189 255,244,199 255,250,200 255,223,179 255,237,194 255,240,197 255,233,193
43,115,193 49,121,199 255,255,255 62,124,197 50,132,220 44,126,212 227,205,167 251,226,182 247,221,180 250,224,183 231,205,164 228,203,157 254,229,181 255,244,193 255,235,184 245,220,176 247,221,180 255,235,191 233,208,162 255,233,187 252,234,213 86,86,83 80,79,84 129,129,129 255,255,234 255,240,196 255,239,195 255,234,188 255,234,187 255,236,192 255,240,194 255,238,193 255,239,194 255,244,199 255,236,190 255,239,190 255,231,179 255,233,181 255,233,185 255,241,192 255,237,191 255,237,190 255,238,192 255,234,188 255,225,172 255,228,170 255,238,186 255,233,183 255,233,184 255,229,181 255,237,194 255,251,210 187,164,133 170,144,119 160,134,109 138,126,116 129,122,120 129,122,122 135,126,122 149,140,136 229,204,174 242,215,181 245,218,182 255,230,189 255,232,189 255,233,190 255,232,188 255,236,190 255,238,198 255,235,194 255,240,200 211,189,151 176,156,126 210,190,158 249,226,184 255,244,214 255,233,202 255,234,200 255,234,198 255,246,208 255,241,201 255,239,199 255,236,197 255,239,200 255,246,207 255,236,198 255,249,208 255,247,204 255,237,191 255,238,192 255,235,190 255,240,195 255,243,199 255,225,179 255,233,191 255,234,194
44,115,196 53,125,208 252,255,255 53,125,208 55,135,231 50,120,208 232,207,161 239,214,168 250,224,183 246,220,179 246,221,175 255,247,201 254,229,185 251,226,180 252,227,181 255,243,199 255,245,197 255,239,191 255,233,187 255,240,189 171,165,158 83,83,83 76,74,70 119,117,115 255,247,211 255,242,195 251,224,179 255,252,207 255,240,194 255,230,184 255,239,193 255,237,195 255,241,197 255,236,192 255,232,183 255,231,181 255,237,188 255,231,182 255,240,194 255,231,185 255,234,188 255,240,194 255,233,187 255,240,194 255,226,176 255,231,180 255,234,183 255,232,181 255,235,186 255,235,188 255,240,195 255,244,205 195,170,140 167,141,116 155,136,109 139,124,113 126,120,115 129,123,118 129,123,118 139,133,128 158,146,136 223,203,171 238,207,168 247,219,181 255,233,192 255,232,193 255,238,200 255,231,191 255,243,199 255,239,199 255,239,202 234,212,178 159,145,120 156,141,121 181,162,139 255,230,202 255,234,201 251,225,186 255,233,194 255,243,205 255,241,200 255,237,196 255,231,188 255,238,194 255,241,197 255,238,194 255,237,192 255,244,201 255,245,203 255,237,193 255,239,194 255,226,182 255,229,185 255,236,192 255,225,183 255,238,198
43,116,194 51,128,207 245,255,255 53,128,210 57,137,233 41,105,184 251,224,181 254,229,183 231,206,162 239,214,170 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 255,231,183 253,228,180 254,229,181 255,238,192 255,237,186 136,131,128 85,80,82 125,119,114 209,199,189 255,252,216 255,232,185 255,248,203 255,235,190 255,236,190 255,237,191 255,230,184 255,226,177 255,236,190 255,227,181 255,233,186 255,236,190 255,243,197 255,239,190 255,234,188 255,243,197 255,240,194 255,227,181 255,233,186 255,239,194 255,230,179 255,224,173 255,235,184 255,233,182 255,230,181 255,238,191 255,239,194 255,239,200 194,166,137 172,146,121 154,135,108 139,124,113 123,117,112 126,120,115 129,123,118 134,128,123 141,132,126 160,148,136 229,206,175 246,218,180 255,230,191 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 251,233,191 246,229,192 157,143,118 149,134,114 148,134,118 151,142,127 244,222,186 255,239,200 255,241,202 255,231,188 255,250,206 255,243,199 255,233,193 255,237,195 255,241,197 255,239,196 255,239,195 255,247,209 255,248,206 255,241,197 255,236,192 255,240,196 255,238,194 255,227,183 255,234,192 255,230,190
41,123,207 88,149,222 191,226,255 47,129,215 54,135,235 44,87,141 249,227,180 250,225,179 247,222,178 246,221,177 239,213,172 242,216,175 252,227,181 255,232,188 255,236,192 255,241,197 254,228,187 255,231,190 255,247,210 255,255,218 255,250,215 255,254,215 255,250,212 255,252,208 255,249,210 255,239,190 255,239,195 255,238,194 255,239,195 255,243,199 255,237,193 255,241,195 255,237,190 255,237,190 255,237,192 255,238,193 255,232,186 255,227,181 255,232,188 255,238,192 255,232,186 255,237,191 255,228,175 255,237,192 255,233,187 255,239,188 255,230,178 255,232,179 255,227,178 255,234,188 255,239,192 255,249,205 201,173,146 169,143,118 152,133,108 136,120,105 125,114,111 125,116,112 127,121,116 132,126,121 141,132,128 142,131,126 161,151,139 233,213,181 254,227,191 255,232,200 255,235,200 255,233,196 255,240,200 255,235,194 255,237,196 243,221,183 157,144,123 142,128,112 140,130,118 142,132,120 153,140,119 225,202,171 255,248,202 255,237,192 255,235,190 255,237,193 255,234,192 255,238,196 255,241,198 255,236,192 255,245,201 255,239,192 255,242,197 255,244,199 255,248,205 255,248,205 255,238,191 255,235,190 255,238,193 255,237,192

134,171,255 81,123,255 177,163,149 181,166,157 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,166 68,120,255 98,143,255 153,196,255 160,204,255 163,202,255 170,206,255 164,198,255 159,189,254 158,188,251 158,189,247 157,189,242 241,216,186 236,212,177 230,206,171 247,223,188 228,204,171 240,216,179 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 252,228,191 236,208,179 255,237,194 255,237,192 255,236,196 255,238,198 255,244,213 255,238,200 255,235,190 255,241,196 255,246,203 255,240,200 255,240,200 255,241,198 255,239,194 255,242,197 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 128,118,122 136,130,135 131,128,134 132,129,135 134,128,133 142,131,140 237,220,196 255,242,201 255,245,202 255,246,206 255,242,199 255,242,199 255,245,200 255,244,199 255,241,196 255,239,193 255,244,199 255,241,196 255,249,205 255,247,203 255,240,195 255,246,201 255,249,204 255,245,197 255,240,193 255,240,193 255,241,196 255,237,192 255,241,196
126,164,255 113,147,254 171,157,143 181,166,157 108,99,93 106,101,98 89,131,181 81,151,225 76,143,218 72,139,214 72,149,221 86,165,252 41,85,189 70,122,255 71,121,255 78,125,255 108,149,255 102,148,255 157,195,255 154,192,255 158,192,255 158,188,249 156,186,247 144,180,254 238,214,179 235,211,178 240,216,181 245,221,186 231,207,174 236,212,175 241,217,180 237,213,178 243,219,184 235,211,178 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,183 235,208,172 255,245,205 255,245,202 255,241,201 255,243,203 255,242,199 255,230,190 255,238,198 255,243,203 255,241,201 255,239,199 255,232,192 255,238,193 255,241,196 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,105 121,112,108 116,107,103 117,107,106 124,114,115 134,129,131 131,128,132 132,129,133 134,128,133 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,248,203 255,242,197 255,240,195 255,246,200 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,250,204 255,244,199 255,238,191 255,239,192 255,238,191 255,242,197
134,175,255 173,179,196 177,168,160 121,149,185 66,136,210 70,143,216 77,150,223 77,150,221 73,141,207 66,139,212 75,147,228 86,162,252 53,98,225 69,121,255 69,121,255 69,121,255 95,139,255 135,178,255 111,159,255 102,149,255 104,150,255 113,161,255 99,144,255 107,146,251 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 240,217,177 240,216,181 243,219,182 236,213,173 238,214,179 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,211,177 255,238,198 255,239,199 255,237,197 255,237,197 255,236,196 255,237,194 255,239,199 255,236,196 255,239,198 255,239,197 255,237,192 255,244,199 255,236,196 255,244,204 255,229,189 255,233,193 255,234,194 137,122,113 130,119,116 118,108,107 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 127,117,118 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 187,174,171 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,245,200 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,248,203 255,241,196 255,249,202 255,249,203 255,250,204 255,247,202 255,247,202 255,242,195 255,241,196 255,242,199 255,248,203
139,182,252 90,136,187 72,142,216 73,140,213 70,140,212 71,141,215 76,149,222 80,147,220 136,192,251 209,250,255 75,147,228 81,157,245 66,117,255 70,123,255 70,122,255 70,123,255 70,122,255 73,121,255 68,122,255 68,120,255 68,121,255 97,147,255 205,236,255 207,237,255 232,210,174 228,205,174 241,217,180 235,211,174 242,218,181 236,212,177 242,219,179 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 249,225,188 235,211,174 238,214,179 237,213,180 239,212,178 255,241,201 255,240,200 255,238,198 255,243,203 255,241,201 255,241,196 255,245,205 255,240,200 255,234,191 255,245,202 255,240,197 255,244,201 255,241,203 255,239,201 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 124,115,111 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 124,114,115 133,128,130 132,129,133 134,131,135 132,129,133 133,131,132 164,152,154 255,240,195 255,241,194 255,239,194 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,246,201 255,248,203 255,251,210 255,251,210 255,239,194 255,242,196 255,246,200 255,242,192 255,241,191 255,247,195 255,240,193 255,239,192 255,244,199
72,142,214 71,141,213 71,141,213 70,140,212 73,136,206 106,167,226 187,242,255 108,170,238 90,140,217 168,202,239 74,146,229 64,146,237 71,124,255 71,124,255 71,124,255 71,124,255 70,123,255 70,123,255 70,122,255 70,122,255 96,136,252 214,240,255 179,207,255 165,194,255 225,199,160 242,215,179 247,223,186 229,205,172 241,217,182 234,210,177 234,210,173 237,213,176 220,201,162 233,214,175 245,221,184 233,209,174 242,218,183 241,217,180 230,206,169 240,216,181 233,209,176 236,209,173 255,240,201 255,239,200 255,238,198 255,239,199 255,238,198 255,234,194 255,241,202 255,249,210 255,241,202 255,239,196 255,239,196 255,243,203 255,239,199 255,236,196 255,237,205 255,228,199 255,248,212 132,119,114 126,115,110 121,112,108 121,112,108 123,114,110 121,112,108 118,109,105 115,106,102 124,114,115 130,123,126 132,129,133 131,130,135 132,129,135 133,130,134 145,142,146 255,241,197 255,239,195 255,242,198 255,241,196 255,244,199 255,242,197 255,239,194 255,240,195 255,242,195 255,239,199 255,247,203 255,250,207 255,244,208 255,239,197 255,245,199 255,236,187 255,239,188 255,231,180 255,240,187 255,240,189 255,245,195 255,247,200
65,139,212 73,139,217 89,148,217 192,239,255 148,202,255 71,137,204 68,138,210 61,134,205 96,146,204 109,153,200 75,147,230 66,141,223 75,130,255 75,128,255 73,126,255 73,126,255 73,123,255 70,125,255 73,123,255 73,122,255 118,159,255 191,223,255 168,197,254 163,199,253 232,206,167 246,219,183 244,220,183 235,211,174 236,212,175 231,207,170 241,217,180 234,210,173 227,203,170 236,212,179 244,220,183 226,202,165 241,217,180 241,217,180 229,205,168 241,218,178 240,217,177 243,220,180 255,240,204 255,240,204 255,241,200 255,230,190 255,231,191 255,238,193 255,240,202 255,241,202 255,245,203 255,237,198 255,237,197 255,243,208 255,227,187 255,249,210 255,237,199 255,243,210 255,243,215 153,139,125 132,121,116 128,119,113 120,114,107 118,109,105 121,112,106 118,108,107 113,104,100 122,112,111 131,121,125 132,129,135 132,128,137 132,128,137 135,129,134 146,138,144 255,238,194 255,241,200 255,241,200 255,246,206 255,249,209 255,250,208 255,248,208 255,240,201 255,240,196 255,247,203 255,246,202 255,240,195 185,172,182 141,144,153 110,110,107 148,141,121 255,238,187 255,245,194 255,238,188 255,241,191 255,252,206 255,248,200
175,219,253 197,240,255 74,139,213 62,129,204 58,128,200 65,132,203 66,136,208 60,130,204 158,184,219 78,140,208 74,156,244 61,127,196 77,128,255 76,130,255 75,129,255 75,129,255 73,129,255 83,130,255 146,179,254 159,194,255 192,217,255 169,198,255 162,191,250 176,198,241 238,212,173 243,216,180 242,218,181 229,205,168 247,223,186 232,210,172 237,215,177 240,216,179 225,203,169 236,214,180 238,214,177 227,203,166 242,218,181 234,210,173 241,217,180 251,228,188 231,208,168 235,212,172 255,241,200 255,246,205 255,244,210 255,238,198 255,246,206 255,233,193 255,238,200 255,239,200 252,225,189 255,232,196 255,234,194 255,241,198 255,238,200 255,245,206 255,245,210 255,243,203 255,240,205 146,130,126 135,124,119 131,121,120 126,119,117 124,115,111 118,109,103 117,107,106 120,111,107 117,107,106 122,115,118 132,129,135 131,127,136 132,128,137 138,132,137 151,143,149 253,228,184 255,235,194 255,242,201 255,245,205 255,238,198 255,251,209 255,245,205 255,244,205 255,240,201 255,239,200 255,240,196 246,228,196 150,150,158 115,115,123 102,102,110 88,93,101 70,80,88 173,173,168 255,246,195 255,243,193 255,247,201 255,245,197
71,132,207 59,129,201 59,129,201 59,129,201 61,128,201 63,133,205 61,131,205 58,128,202 226,239,255 74,139,213 80,156,244 47,103,164 76,130,255 76,129,255 75,128,255 75,128,255 83,131,255 221,245,255 213,230,255 184,209,255 168,198,255 157,190,250 154,182,246 189,200,231 233,209,174 245,221,188 238,211,177 242,215,181 246,219,183 234,210,173 237,213,178 235,211,174 228,204,169 234,210,175 227,203,166 238,214,177 237,213,176 231,207,170 227,203,166 241,217,180 240,216,179 234,210,173 255,247,207 255,246,206 255,239,200 255,240,202 255,239,201 255,229,194 255,245,208 255,241,204 255,238,199 255,237,198 255,238,197 255,241,202 255,240,201 255,245,204 255,244,206 255,237,194 255,248,205 160,145,134 137,126,123 125,115,116 129,119,120 123,113,114 120,110,111 120,110,109 116,106,105 114,104,103 126,119,122 136,130,137 133,130,136 133,130,136 139,134,136 147,142,144 255,235,188 255,237,190 255,249,207 255,248,211 255,243,201 255,247,204 255,243,201 255,247,205 255,240,195 255,240,195 255,242,199 201,185,172 158,156,154 83,75,83 74,74,69 83,83,83 81,84,95 64,65,84 211,194,155 255,248,201 255,244,197 255,245,200
59,126,199 59,126,199 58,128,200 58,128,200 59,129,201 63,133,205 61,131,203 58,128,198 248,255,255 71,141,213 78,159,250 45,87,146 81,136,255 81,135,255 78,132,255 77,131,255 179,212,255 180,205,255 164,194,255 161,193,255 152,189,255 157,190,255 161,191,254 218,220,217 240,216,181 242,218,185 219,200,165 230,211,176 240,216,181 234,210,173 235,211,174 224,200,163 238,215,175 248,225,185 235,212,172 224,201,161 238,214,177 234,210,173 215,191,154 247,223,186 249,226,186 231,204,168 255,237,199 255,232,194 254,231,200 255,241,206 255,238,203 255,246,211 255,247,216 255,241,217 255,244,209 255,242,205 255,238,197 255,240,199 255,237,196 255,239,199 255,238,198 255,239,194 255,241,201 165,151,137 136,126,125 129,119,120 128,119,115 130,120,121 120,110,109 118,109,105 114,105,101 110,101,97 129,119,123 134,130,139 134,130,139 132,129,135 131,127,136 133,130,136 249,223,182 255,246,206 255,246,202 255,251,208 255,247,204 255,241,199 255,243,201 255,241,197 255,237,194 255,234,191 234,217,209 80,71,67 90,90,87 107,108,113 93,98,106 102,107,115 91,93,93 76,74,75 75,74,77 122,111,104 255,239,193 255,249,203
56,123,196 58,125,198 56,126,198 57,127,199 57,130,201 61,131,203 60,130,202 61,128,199 241,255,255 75,140,214 76,156,252 59,96,163 84,139,255 83,138,255 87,140,255 102,155,255 162,195,255 175,208,255 162,198,255 153,189,255 153,191,255 161,197,255 161,194,255 220,212,199 229,206,166 235,211,174 231,207,174 240,216,183 240,217,177 234,210,173 242,218,181 226,202,165 235,212,172 243,220,180 245,222,182 227,204,164 250,226,189 243,219,182 221,197,160 237,213,176 240,214,175 234,214,182 255,251,224 255,249,222 255,247,210 255,244,203 255,241,200 255,241,205 255,245,206 255,202,173 186,129,98 190,129,97 199,133,101 181,123,90 212,169,134 255,238,200 255,240,200 255,232,187 255,237,192 172,159,138 136,126,125 128,118,117 127,117,118 129,119,118 121,112,108 116,107,101 110,101,97 107,98,94 129,119,123 130,126,135 131,127,136 130,127,133 132,128,137 131,128,134 244,218,179 255,243,196 255,241,197 255,242,198 255,245,201 255,243,201 255,241,199 255,243,199 255,235,190 255,235,190 158,146,148 77,70,68 104,107,114 104,112,121 100,105,113 99,104,112 93,95,95 88,86,84 76,76,73 71,73,68 255,249,203 255,253,206
55,122,195 56,123,196 54,124,196 57,127,199 59,126,197 59,129,201 60,130,202 61,131,205 213,246,255 70,143,214 82,154,239 81,124,205 90,143,255 90,143,255 92,145,255 91,143,255 94,141,255 90,138,255 138,174,255 165,201,255 133,174,255 133,176,255 136,179,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 227,205,167 245,220,176 248,229,194 255,250,216 255,239,206 223,142,115 163,61,43 159,47,37 157,41,35 153,35,30 148,33,24 149,31,28 144,31,28 142,31,27 137,29,29 117,26,23 105,32,23 132,94,75 255,228,196 255,238,192 172,149,120 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,240,192 255,238,195 74,74,71 140,121,109 64,62,70 109,114,124 81,81,78 95,105,111 97,97,94 48,41,41 84,82,78 74,76,76 255,242,199 255,250,204
52,122,194 53,123,195 54,124,196 56,123,194 55,122,193 60,127,200 60,127,200 62,129,204 155,197,255 68,141,214 75,147,225 93,133,231 92,144,255 91,144,255 91,144,255 90,144,255 148,179,255 180,206,255 144,182,255 149,185,255 130,175,255 135,183,255 135,182,255 245,223,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 244,222,184 235,208,172 249,230,195 129,58,39 138,35,22 143,31,19 142,27,18 140,27,24 136,27,21 136,26,25 130,25,24 127,27,24 122,24,23 124,23,23 118,24,24 113,24,24 102,22,22 84,28,22 87,50,35 255,250,208 190,167,138 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 127,106,81 80,78,74 59,50,44 66,59,59 110,111,116 62,57,56 94,106,112 75,73,71 96,94,92 86,84,80 70,72,67 255,238,193 255,248,200
48,121,192 51,121,193 53,120,191 56,124,192 56,123,196 59,126,201 56,123,196 78,138,218 99,153,224 72,141,218 81,143,211 97,141,255 89,146,255 87,144,255 87,144,255 102,153,255 134,184,255 106,158,255 113,160,255 104,155,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 210,186,151 227,205,169 248,226,190 128,44,29 123,25,24 122,24,23 120,22,23 117,23,23 118,21,24 120,23,26 119,22,25 114,23,24 113,24,24 111,25,24 109,24,23 101,21,23 96,20,25 89,22,24 88,26,26 85,45,38 192,154,133 139,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 125,114,111 132,125,128 130,123,126 132,124,130 135,128,131 134,127,130 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,234,190 69,67,68 56,50,55 58,56,54 113,111,109 116,114,115 103,108,114 65,63,64 97,92,89 87,85,83 81,82,74 255,241,188 255,244,193
45,118,189 45,115,185 48,115,190 48,121,192 55,122,193 55,122,193 56,121,193 118,175,240 72,134,207 73,142,219 81,136,200 93,147,255 90,147,255 88,145,255 88,145,255 87,144,255 94,151,255 87,144,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 238,214,179 238,211,175 233,206,170 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 218,196,160 236,215,174 244,222,186 156,88,66 113,22,21 114,22,26 110,19,20 110,21,21 113,21,25 114,22,26 113,22,23 108,22,21 107,20,24 103,21,19 101,21,23 99,20,24 94,19,24 92,17,22 85,18,20 77,29,25 82,42,35 137,120,112 127,118,112 129,120,114 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 136,126,130 149,138,131 255,242,200 255,248,203 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 80,87,85 61,55,62 68,66,67 53,51,52 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 68,69,61 121,112,95 255,250,204
46,113,186 58,113,177 242,255,255 64,118,173 55,122,193 54,121,192 54,120,189 167,214,255 68,130,203 75,144,221 69,119,173 98,153,255 94,151,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 143,158,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 242,186,150 114,55,36 105,26,23 107,21,20 108,22,17 119,35,18 116,53,2 142,84,29 135,81,22 116,61,7 98,39,11 98,31,24 95,19,22 94,19,22 86,19,23 81,19,19 78,18,18 72,27,22 92,52,43 132,123,117 129,120,114 125,116,110 120,111,107 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 48,45,49 53,51,52 95,93,91 91,89,87 80,78,79 50,50,50 75,73,74 55,55,52 73,66,69 235,213,175
51,113,183 232,251,255 255,251,255 154,184,222 54,121,192 54,121,192 53,118,190 207,244,255 68,134,203 78,147,226 56,102,155 96,156,255 96,153,255 96,153,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,233,191 148,96,64 112,39,32 107,22,19 147,84,49 127,57,10 147,48,29 134,39,26 126,43,28 122,38,23 121,41,23 105,46,16 118,74,44 81,31,18 91,22,23 84,17,21 80,18,20 74,22,21 78,35,27 136,121,110 128,119,113 124,115,111 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 123,113,112 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,242,200 255,246,204 255,245,199 255,242,194 251,235,204 83,78,77 47,43,52 41,40,43 37,38,41 60,61,66 72,76,80 62,62,57 73,73,73 81,80,83 45,44,47 146,129,101
225,232,246 255,253,255 255,253,255 250,255,255 56,118,188 52,118,187 54,116,191 228,255,255 64,134,204 78,151,227 47,85,147 101,155,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 231,208,168 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,245,195 255,239,195 140,88,58 109,61,36 152,115,100 118,81,55 154,107,84 162,113,91 157,108,88 153,101,82 110,80,63 69,58,51 84,56,43 86,35,25 101,72,48 68,28,21 70,18,17 65,17,15 66,37,31 130,119,112 127,118,112 128,119,115 121,112,106 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,247,207 67,62,61 118,113,110 114,108,101 119,114,113 95,95,92 59,57,65 70,72,86 107,110,128 92,96,109 83,88,98
235,238,247 255,253,255 255,254,255 252,254,255 54,119,191 46,117,184 52,119,190 231,254,255 65,132,203 74,149,229 52,88,162 104,158,255 101,159,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 249,227,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,248,203 255,231,194 161,115,87 154,103,79 161,110,82 173,117,91 169,112,83 175,116,88 170,108,81 127,91,69 99,74,55 24,22,23 62,56,51 77,41,35 114,80,62 56,20,14 55,24,16 144,124,115 124,114,104 125,116,108 127,118,112 122,113,107 120,111,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 140,129,124 213,202,197 215,204,201 120,114,119 173,173,181 159,166,180 123,131,147 96,101,111 77,81,96 111,116,124
