84,71,37 87,76,41 92,84,50 86,81,80 138,136,137 59,44,22 53,36,12 51,34,10 61,33,4 69,46,15 60,33,1 75,42,3 68,40,2 60,38,4 63,36,4 64,36,0 51,33,1 73,63,53 106,111,117 177,165,165 114,104,105 255,255,254 79,73,78 92,87,84 53,53,65 102,100,112 39,47,52 91,92,113 222,191,60 122,103,37 58,58,55 45,45,53 131,123,112 218,201,177 193,176,150 142,135,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 192,143,35 180,127,14 183,122,16 151,127,47 184,140,18 188,139,47 182,134,50 177,135,56 164,130,17 181,124,35 139,111,12 137,109,71 65,54,63 36,29,29 139,120,104 89,86,92 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,56,73 102,101,116 101,100,117 209,186,146 230,207,167 232,207,163
74,67,24 67,59,23 97,81,39 76,64,38 138,142,157 124,132,152 68,49,22 51,32,7 48,33,13 50,32,11 72,45,11 61,37,2 52,37,17 46,35,28 51,35,20 58,33,3 43,30,23 72,61,54 101,103,86 254,235,210 199,185,160 255,255,239 111,101,105 93,87,94 92,92,100 99,99,107 103,101,113 103,99,112 92,85,44 90,79,44 63,59,68 49,52,59 217,207,183 202,185,161 167,159,146 215,211,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 56,124,192 82,120,164 107,95,83 81,68,63 107,90,82 117,101,86 127,111,98 111,97,81 140,123,99 90,85,101 81,88,123 125,139,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 84,50,48 54,49,37 88,57,65 96,94,102 111,107,120 255,242,217 255,248,208 255,253,202
93,83,45 75,66,35 97,83,69 91,82,74 156,160,175 141,153,186 119,110,125 65,45,25 50,33,7 49,28,13 53,36,8 63,38,8 58,38,8 55,39,24 54,36,17 56,33,2 45,33,21 72,71,76 79,80,61 255,248,224 223,202,179 255,253,251 104,94,93 104,101,107 101,99,109 102,100,112 109,107,119 105,103,115 100,98,69 93,77,44 79,71,90 43,46,53 242,228,201 193,176,152 181,173,160 238,234,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 81,83,78 120,108,96 119,105,91 120,108,98 115,99,84 130,114,97 145,130,108 133,117,100 147,130,106 76,70,91 176,128,126 218,123,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 108,104,113 81,41,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 119,71,85 83,65,64 103,51,50 94,70,74 101,97,110 218,199,174 255,250,210 255,245,197
94,77,38 81,73,39 160,136,156 171,141,154 133,133,143 132,147,179 102,124,156 177,177,163 70,42,13 57,36,9 70,44,5 93,54,0 78,46,0 76,43,18 63,40,0 54,35,8 45,34,15 73,89,116 55,57,42 255,241,214 224,205,178 255,253,238 186,173,150 100,91,85 103,99,110 97,93,104 102,99,114 114,111,126 83,83,93 98,98,98 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,93 83,87,91 68,73,79 85,86,91 81,81,81 84,84,96 131,112,96 114,100,82 66,53,50 120,105,83 122,108,83 144,127,103 144,124,104 154,130,106 153,135,114 197,97,110 205,112,121 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
87,75,45 83,71,41 127,125,147 113,124,151 194,192,200 108,130,160 90,112,142 174,167,165 138,128,118 93,60,23 175,110,3 142,89,25 137,89,17 125,77,0 70,39,16 50,35,13 45,38,11 69,82,108 82,80,60 255,243,212 214,207,180 255,255,237 226,207,172 168,156,130 100,94,101 104,100,113 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,113 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,80,89 105,85,65 125,99,31 127,93,23 117,84,18 101,76,19 94,79,41 120,107,86 102,91,76 81,71,75 142,128,103 124,108,91 130,116,100 152,131,108 165,139,118 135,110,91 184,103,110 222,108,121 105,90,68 142,114,103 255,255,225 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
102,102,110 98,98,108 105,101,114 117,118,123 122,130,137 125,148,173 76,97,134 170,160,159 193,147,119 197,109,0 148,89,0 131,79,6 100,62,16 75,47,20 51,34,8 50,32,13 29,36,34 46,68,111 121,113,91 255,241,213 210,197,176 249,236,215 231,211,179 204,191,159 104,98,105 104,100,111 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,121,133 112,109,124 102,100,112 109,106,121 118,115,130 101,93,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 120,118,96 128,110,89 144,114,47 139,107,36 150,121,58 129,106,46 180,173,144 119,108,101 50,41,37 94,85,96 129,122,125 110,100,99 87,80,80 149,127,109 166,145,122 157,136,111 60,87,117 48,87,142 43,58,92 138,112,73 255,249,234 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
100,101,106 95,95,105 83,95,117 159,161,177 78,96,124 161,175,187 72,95,133 56,69,99 208,123,13 158,85,0 137,76,0 104,50,0 51,33,14 43,32,29 51,32,9 52,35,11 65,95,135 38,61,86 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 194,184,160 115,104,101 47,38,32 62,56,63 98,91,101 86,78,84 72,66,73 135,121,103 120,105,85 104,92,82 65,78,104 52,75,109 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 96,99,110 126,127,161 128,130,130 77,78,83 86,107,153 90,90,74 71,74,50 139,92,13 108,76,32 78,46,14 52,33,8 55,32,1 52,35,11 44,37,19 61,68,61 76,110,149 41,60,81 188,180,156 255,242,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 123,115,104 44,38,31 48,40,46 83,80,86 77,71,78 91,82,78 121,106,95 83,76,76 78,73,75 88,83,85 98,91,103 107,95,107 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,150,176 86,90,92 89,91,88 82,113,158 78,78,75 161,122,53 126,81,46 108,67,10 57,38,22 47,32,21 54,36,4 54,37,13 45,37,15 68,84,82 83,110,151 35,47,71 178,172,149 249,228,203 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 175,166,139 109,100,85 103,93,94 69,67,65 60,55,57 132,120,108 139,127,115 101,94,97 64,63,68 108,106,107 144,137,137 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,164,186 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,137,157 69,81,89 157,154,141 79,106,136 37,36,29 26,16,20 41,20,16 143,96,44 50,41,24 57,39,18 56,46,24 54,35,12 50,32,13 49,33,31 52,48,59 35,26,39 33,26,26 50,45,42 155,97,85 179,111,109 128,84,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 208,197,164 103,91,79 96,82,87 80,63,39 85,71,57 145,131,106 124,111,104 76,69,72 72,63,74 234,223,206 221,202,186 239,192,62 176,127,60 247,208,169 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 94,105,116 77,94,89 73,86,101 188,185,172 56,60,73 67,50,40 57,40,30 50,38,43 16,11,13 25,25,20 196,184,172 70,59,40 57,39,20 52,27,10 20,15,17 22,17,19 21,19,20 36,26,27 50,46,40 104,95,80 190,82,98 142,107,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 131,120,101 90,77,85 177,146,107 152,133,98 149,131,112 118,103,94 84,75,69 73,60,68 255,247,227 255,255,238 204,148,38 129,85,14 181,136,45 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 99,102,90 72,80,85 69,53,40 72,51,38 69,50,36 66,50,37 52,39,32 40,29,26 28,23,20 185,176,168 77,59,68 19,14,13 20,15,14 20,14,19 22,17,16 21,19,20 102,87,76 199,178,153 69,89,115 45,78,138 76,77,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 139,130,111 95,82,77 177,150,103 151,126,98 112,100,88 99,81,76 85,62,22 56,53,59 153,115,37 174,125,33 188,136,49 172,118,28 190,139,74 180,122,24 91,71,41 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
100,110,130 94,107,133 143,134,128 94,77,80 63,47,32 68,49,33 58,42,29 49,34,25 50,35,24 59,42,32 56,47,41 226,214,202 185,178,160 16,26,34 21,16,18 23,18,20 20,15,14 44,40,32 95,78,50 216,192,166 61,121,185 68,122,195 61,119,193 62,124,194 68,118,186 73,113,161 61,124,194 60,123,188 69,118,181 68,117,178 51,74,108 76,87,125 221,202,177 181,162,137 219,208,189 217,208,189 212,200,174 199,186,163 210,197,174 214,201,178 220,207,184 192,178,162 211,197,170 194,179,159 207,191,178 210,191,179 226,200,159 213,195,151 230,207,167 231,207,172 213,189,152 209,187,151 218,196,160 210,193,169 216,202,177 212,200,174 199,187,159 218,205,182 200,188,162 211,199,171 199,186,163 119,108,91 146,134,124 209,193,162 209,185,150 152,136,123 62,57,56 85,76,59 52,49,53 77,63,38 169,144,96 215,184,124 214,184,142 215,185,141 142,116,66 119,101,80 132,123,119 130,120,119 215,194,151 255,242,197 65,120,184 64,119,183 77,122,182 64,119,187 66,118,185 64,119,185 72,119,167 95,128,149 69,116,173 72,119,176 69,115,166 64,110,161 65,108,180 64,104,162 80,101,140 255,247,200
117,108,104 118,108,112 119,109,99 127,115,103 68,61,61 53,43,42 50,38,38 60,47,42 55,39,33 63,46,36 63,47,32 73,54,40 78,60,57 41,29,19 26,16,17 21,16,18 24,16,3 128,118,106 123,119,102 137,128,111 156,144,116 139,133,110 130,121,106 138,127,110 146,134,106 139,125,109 133,124,107 151,130,115 137,125,95 150,133,109 135,129,104 131,123,110 123,112,93 145,134,115 140,131,112 135,121,103 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 184,165,128 193,173,143 187,167,135 192,169,140 185,169,136 184,165,130 186,170,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,170,141 196,178,148 183,165,133 222,203,176 190,173,138 195,178,143 182,163,136 45,40,26 112,108,100 187,170,135 195,177,145 166,157,128 66,58,66 70,63,66 49,42,54 55,53,51 69,65,57 196,179,151 193,173,141 191,168,137 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,129,98 152,132,100 149,123,98 170,153,125 168,140,111 154,122,90 150,128,94 162,135,103 169,147,111 163,141,105 150,127,96 145,122,91 156,134,100 154,131,102 155,135,103 154,131,100
107,100,98 109,102,100 100,93,91 110,105,104 121,111,112 105,100,99 113,106,109 58,48,47 38,28,27 45,34,31 62,46,31 70,49,36 83,61,41 78,55,40 83,52,40 28,25,29 79,75,69 100,96,88 98,94,86 105,101,95 104,98,89 99,95,85 99,96,83 101,97,87 107,103,93 108,104,94 107,99,88 107,97,85 104,96,83 102,97,83 102,94,81 110,102,91 116,105,98 105,94,87 97,94,81 102,94,83 139,125,111 140,132,110 135,127,105 137,129,107 126,117,98 128,118,106 135,121,103 133,119,101 123,113,91 124,115,96 125,116,97 145,127,106 154,139,117 147,131,116 133,123,101 131,120,101 146,132,114 151,135,118 147,134,113 170,153,127 144,131,108 165,152,129 162,150,124 156,144,118 162,149,126 141,130,113 147,137,115 157,144,121 151,136,116 152,137,117 50,45,42 77,71,66 49,47,45 44,42,40 56,54,52 150,136,118 168,156,130 179,170,143 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 107,97,87 111,101,91 118,113,99 115,110,96 110,103,85 109,101,88 108,100,87 102,97,83 109,97,85 109,97,85 107,97,85 119,109,97 117,107,95 125,118,102 121,112,95 116,100,83
112,110,106 108,106,102 112,105,105 98,93,90 109,102,100 81,80,73 82,80,76 87,85,83 92,87,84 68,63,62 114,107,105 102,95,93 87,81,76 93,88,85 115,109,104 122,117,114 117,112,114 114,109,106 111,104,102 105,99,94 108,103,100 93,88,87 98,96,94 106,101,103 104,99,98 110,105,104 108,103,102 100,95,92 105,103,104 128,123,122 125,120,119 121,114,112 114,109,108 107,102,104 114,109,108 117,112,111 97,95,93 119,114,113 114,109,108 118,112,107 112,106,101 113,107,102 117,113,107 118,114,108 111,105,100 105,99,94 101,94,92 101,99,95 112,107,106 110,105,104 108,107,100 105,103,101 110,108,106 119,114,113 112,107,104 112,106,99 105,100,97 114,109,108 112,112,109 110,110,105 109,107,105 103,98,95 97,95,91 111,106,103 120,114,109 115,106,100 112,106,101 105,99,94 107,103,97 107,103,97 108,104,98 111,106,103 108,101,99 120,113,111 115,110,107 114,107,105 104,102,98 105,101,95 108,104,98 107,102,99 111,106,103 119,114,111 113,106,104 110,105,104 115,110,109 112,107,106 104,99,98 110,105,104 111,106,105 114,110,104 117,113,105 116,110,103 113,108,105 114,107,105 118,111,109 111,104,102
105,103,99 108,106,102 104,102,100 101,100,93 111,107,101 109,103,98 107,101,96 103,102,95 99,95,87 104,100,92 109,103,98 105,99,94 109,103,98 104,98,93 104,100,94 111,105,98 111,105,96 109,103,94 91,85,80 105,99,94 121,116,113 124,119,118 127,122,121 117,112,114 121,116,115 134,129,128 121,116,115 119,114,113 123,116,114 125,121,115 120,116,110 121,114,112 121,116,115 111,106,105 115,110,109 110,105,104 110,105,104 108,103,102 112,107,106 105,99,94 100,94,89 106,100,95 101,97,89 112,108,100 118,117,110 112,110,108 113,112,105 105,103,99 110,106,100 105,101,95 106,105,98 96,94,92 109,107,105 114,109,108 106,101,98 109,103,96 113,108,105 108,103,102 103,101,99 111,109,105 111,110,103 111,106,103 112,110,106 107,102,99 114,108,103 121,111,110 118,114,108 111,107,101 118,114,108 98,94,88 120,116,110 123,116,114 120,115,112 103,98,95 91,89,85 90,88,84 88,86,82 104,100,94 105,101,95 110,105,102 113,108,105 114,109,106 115,109,104 108,101,99 104,99,98 107,102,101 110,105,104 108,103,102 108,103,102 110,106,100 107,102,99 104,97,95 108,101,99 109,102,100 112,105,103 109,102,100
115,109,104 112,106,101 107,102,99 74,69,66 106,102,96 117,112,109 112,107,104 108,106,102 127,126,119 104,103,96 101,96,93 106,101,98 106,101,98 112,107,106 109,103,98 107,100,98 109,103,98 112,106,101 106,100,95 108,102,97 111,105,100 111,107,101 110,106,100 112,105,103 109,102,100 109,102,100 114,108,103 121,115,110 130,124,119 137,128,124 137,128,124 132,126,121 133,126,124 129,122,120 123,121,117 106,104,102 109,107,103 107,102,104 106,104,100 107,102,101 104,99,96 98,93,92 121,115,108 129,123,116 119,113,108 114,109,106 115,110,107 114,109,108 109,107,105 109,107,105 110,105,102 110,105,102 108,103,102 110,108,106 132,125,125 137,131,126 134,128,123 129,122,120 122,118,110 126,122,116 128,124,116 130,124,119 125,119,114 121,111,110 113,108,105 105,100,97 107,102,99 110,105,102 105,105,100 105,103,99 105,103,99 112,110,108 106,99,99 116,109,109 115,109,104 115,109,104 117,113,107 114,110,104 113,109,103 108,101,99 97,92,91 111,106,105 114,109,108 114,109,108 104,102,100 104,99,98 103,98,97 112,110,108 124,119,118 107,102,101 107,102,101 107,102,101 116,114,110 110,101,97 108,99,95 104,98,93

215,206,191 209,200,185 210,201,184 206,197,182 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 129,132,139 137,137,145 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 230,219,204 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 61,72,101 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,167 42,44,69 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 175,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,104 145,133,123 133,121,123 76,74,82 146,167,206 149,178,221 147,169,210 81,86,94 92,97,105 97,105,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,190,233 255,251,230 112,148,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 119,156,207 130,179,255 119,143,192 87,112,165 92,117,170 110,137,194 109,133,193 143,130,151 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
201,192,177 217,208,193 214,205,188 207,199,175 210,201,182 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 136,148,152 89,97,117 145,153,158 126,129,136 100,103,110 131,130,145 75,71,82 74,63,70 70,70,96 88,94,115 110,133,171 108,129,168 238,227,212 189,180,176 106,101,119 103,100,117 90,87,104 91,90,107 58,72,109 105,101,121 115,137,178 102,130,166 167,164,168 214,212,213 205,220,225 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 114,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,107,104 110,99,96 111,102,98 120,113,111 110,112,128 100,110,130 138,167,212 157,188,235 84,89,97 82,87,95 71,79,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,229 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 144,175,222 51,82,127 102,131,174 136,161,216 128,153,208 126,153,210 108,136,200 139,131,150 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,185 205,198,180 221,212,193 224,214,190 226,212,196 214,205,188 221,212,197 228,215,194 229,216,193 140,145,144 164,175,174 97,103,131 114,124,128 115,124,126 134,140,141 119,117,125 57,63,82 56,77,98 77,104,132 72,103,136 58,82,102 110,126,164 235,231,212 232,224,202 110,106,119 109,108,125 94,93,108 94,93,110 54,68,105 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,121 118,107,104 100,101,104 143,129,104 140,157,190 164,161,165 138,167,214 150,180,234 85,100,118 81,85,89 77,82,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,191,241 255,255,240 84,103,152 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 97,126,171 128,157,214 130,159,216 129,158,215 123,150,207 136,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,200,177 213,207,184 216,207,190 217,207,185 223,212,193 210,202,180 212,205,187 213,205,183 213,200,177 121,123,123 145,156,157 96,105,118 114,123,125 153,148,150 128,136,143 100,103,110 95,105,125 68,72,85 57,65,74 59,65,68 54,59,65 111,123,158 228,221,203 241,231,209 182,172,190 111,106,122 101,99,119 100,99,116 61,72,110 91,100,125 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 128,117,114 104,93,90 148,147,162 83,96,122 97,120,158 236,224,224 137,168,215 169,194,236 134,159,199 81,82,85 102,107,113 78,83,89 78,83,89 111,116,124 103,108,114 79,87,92 117,134,156 153,183,237 161,191,243 255,253,242 105,133,169 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 106,135,180 125,154,211 133,162,219 130,159,216 120,152,205 121,122,143 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
216,207,192 209,200,183 210,201,182 216,207,188 225,211,193 225,211,195 211,202,185 217,204,183 217,209,187 136,144,151 95,104,117 103,111,129 140,148,155 99,104,110 124,127,136 141,144,153 124,129,135 72,90,116 136,144,162 116,116,128 60,80,104 116,124,156 235,220,209 244,235,218 242,233,218 113,106,120 107,105,127 98,99,120 78,89,116 75,87,120 113,139,176 103,129,166 227,213,197 229,220,203 244,237,217 247,240,220 110,131,170 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 99,110,137 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 130,115,106 124,113,106 141,128,123 119,119,127 236,238,233 235,236,224 112,141,186 255,247,246 140,170,222 254,255,255 151,182,229 102,109,121 105,105,113 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 40,48,68 41,47,68 41,47,64
223,212,193 216,209,189 215,206,187 209,200,181 217,206,187 225,214,195 223,212,193 220,206,192 212,200,172 153,161,177 86,96,112 104,112,130 108,117,117 134,138,142 139,140,163 112,119,114 107,103,125 110,128,164 136,138,152 188,174,187 87,104,147 111,122,151 234,220,202 232,223,206 217,208,189 167,159,148 108,107,124 100,98,118 97,98,121 151,178,217 116,138,179 106,134,170 228,219,200 237,228,209 241,234,214 251,244,224 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 121,111,115 109,100,94 118,108,109 110,114,118 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 93,119,165 53,118,194 63,128,215 57,134,235 58,133,228 61,136,229 56,135,224 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
