108,128,172 107,129,172 103,129,166 106,133,174 107,132,174 112,134,177 120,136,174 129,146,179 140,158,186 154,167,195 161,175,198 186,196,214 197,205,214 218,222,224 230,232,227 221,225,229 158,182,211 165,190,232 112,111,128 150,181,237 146,170,230 149,171,232 164,188,248 139,163,223 155,184,243 134,159,214 148,177,236 164,197,255 168,198,255 166,195,254 167,195,255 155,183,247 171,201,255 165,195,255 175,205,255 154,184,249 168,201,255 182,219,255 171,203,255 148,181,243 168,200,255 174,209,255 239,166,36 218,160,62 203,152,56 209,150,20 185,213,255 111,139,191 177,210,255 170,154,141 174,121,39 154,102,15 198,140,7 163,192,255 174,208,255 125,149,207 178,210,255 178,210,255 182,215,255 196,227,255 180,210,255 159,189,250 170,200,255 186,215,255 160,190,255 175,207,255 164,193,255 164,193,255 169,202,255 168,198,255 133,159,207 140,168,220 157,184,243 177,203,255 163,189,251 163,189,251 155,179,239 158,186,248 151,174,239 186,142,42 72,70,78 56,64,92 40,42,58 30,40,56 42,93,165 31,82,154 8,39,72 56,106,174 35,106,189 32,106,193 32,106,193 37,111,198 33,105,186 35,108,186 34,106,189 35,107,192
94,114,156 92,112,154 100,115,160 97,117,159 101,121,165 98,123,163 100,122,163 102,124,165 102,124,165 100,121,167 104,124,166 105,127,168 109,129,173 121,145,190 140,164,209 164,189,229 149,180,215 120,141,176 126,137,175 157,185,249 144,171,230 142,166,226 132,156,216 154,181,240 161,190,249 127,155,207 144,173,230 169,202,255 167,197,255 151,180,239 158,186,248 161,189,253 171,201,255 178,208,255 184,214,255 160,190,255 177,210,255 185,219,255 173,202,255 147,177,240 179,213,255 188,218,255 211,148,28 211,160,62 223,161,53 225,158,19 182,212,255 137,164,223 174,202,255 175,153,135 205,144,56 231,172,72 212,148,17 163,192,255 168,201,255 124,151,208 177,209,255 178,212,255 184,219,255 193,224,255 172,200,255 152,182,243 160,190,253 185,214,255 153,183,248 179,208,255 170,200,255 159,188,255 171,204,255 164,197,255 131,160,207 149,177,229 129,153,211 142,166,224 160,187,246 144,170,232 153,175,236 157,183,247 162,185,250 193,147,47 76,76,84 56,67,94 36,38,54 31,40,53 47,95,173 30,82,151 37,83,163 26,54,104 40,104,183 34,109,193 34,108,195 35,110,194 34,106,189 35,106,189 37,112,194 34,106,189
63,73,93 63,72,97 62,73,100 75,88,118 83,98,130 99,116,147 101,119,155 102,125,161 101,127,164 99,125,162 104,125,171 101,126,168 106,132,176 108,134,178 116,133,164 125,139,151 158,177,187 169,190,209 117,131,181 154,178,238 162,191,250 123,152,211 133,157,217 140,164,222 140,167,226 134,158,216 156,183,242 172,200,255 167,197,255 168,198,255 157,185,251 182,214,255 173,202,255 160,190,255 170,200,255 167,197,255 171,203,255 177,209,255 181,210,255 141,171,232 174,208,255 182,212,255 207,142,33 214,153,74 234,176,71 243,177,33 182,215,255 147,174,231 183,218,255 178,154,130 207,144,50 222,161,57 225,153,20 179,213,255 172,210,255 123,147,207 176,209,255 178,210,255 189,219,255 197,231,255 182,210,255 164,192,255 160,188,254 181,211,255 158,188,251 152,182,243 177,207,255 160,188,252 171,201,255 159,189,252 134,157,209 137,162,213 157,181,241 132,157,212 151,175,233 161,188,247 148,172,232 167,197,255 163,188,241 200,152,53 83,82,87 48,66,90 34,37,48 35,38,47 42,79,130 49,78,121 42,61,94 36,52,88 38,49,62 41,72,115 33,109,195 33,109,195 29,102,180 34,106,189 38,113,197 31,108,191
88,87,104 81,79,99 79,80,99 73,76,94 62,65,83 65,71,88 66,72,93 58,66,86 57,63,91 58,65,90 54,63,88 53,64,91 55,73,101 77,98,133 155,178,214 173,192,211 177,196,206 168,184,209 129,145,197 149,171,230 157,186,245 161,189,253 163,189,251 135,163,217 160,187,244 134,162,216 157,183,245 178,208,255 165,195,255 188,222,255 170,202,255 174,203,255 168,198,255 156,186,251 163,193,254 172,202,255 166,198,255 176,208,255 182,214,255 140,168,232 171,206,255 176,204,255 205,149,29 217,154,62 221,166,65 220,152,38 178,207,255 137,164,223 206,240,255 183,154,134 222,158,43 230,170,49 230,162,32 192,222,255 177,210,255 126,150,208 171,204,255 171,203,255 185,217,255 190,224,255 180,212,255 167,195,255 157,185,251 191,220,255 146,176,239 169,197,255 171,199,255 161,189,253 171,201,255 157,188,246 133,156,210 148,173,224 149,172,235 168,192,250 147,171,231 141,164,227 127,154,211 164,192,255 149,172,228 203,152,58 68,64,73 59,68,93 32,35,44 35,34,51 32,36,49 29,29,37 12,9,13 20,23,32 49,59,75 4,12,17 4,49,105 28,107,196 31,108,180 31,105,192 33,108,192 30,104,191
88,85,100 81,77,90 94,92,104 90,88,100 87,90,101 91,88,103 91,86,102 91,86,104 83,79,92 92,88,101 80,78,88 77,77,85 100,105,115 87,96,109 89,93,97 141,151,155 148,163,170 157,174,196 104,122,176 136,159,222 157,186,245 144,170,232 162,188,250 158,187,244 157,186,245 127,154,211 164,192,254 174,204,255 181,211,255 190,224,255 177,209,255 171,200,255 173,203,255 152,182,247 167,197,255 168,200,255 175,207,255 180,212,255 180,217,255 138,168,233 184,219,255 195,223,255 179,147,133 173,152,129 164,158,165 162,150,138 186,210,255 144,166,227 183,215,255 120,126,158 170,187,232 152,169,214 176,183,236 184,221,255 176,203,255 128,152,210 168,198,255 175,207,255 200,233,255 177,214,255 196,230,255 169,197,255 172,202,255 177,206,255 164,194,255 167,195,255 172,200,255 171,199,255 170,200,255 161,192,250 136,161,214 147,175,225 141,165,225 165,189,249 136,160,220 128,150,211 123,145,204 158,181,244 152,170,224 125,106,81 76,73,79 57,65,93 31,31,41 35,37,53 33,37,50 36,34,44 12,10,11 20,18,26 52,60,80 10,9,14 20,24,39 15,33,59 34,106,184 31,108,189 36,100,179 17,26,49
86,84,94 87,85,97 81,79,87 89,87,97 86,83,98 86,83,98 82,80,92 89,87,99 90,87,102 90,87,102 91,91,101 96,101,107 126,134,141 157,169,177 166,178,186 156,168,176 184,194,202 134,149,165 148,173,228 128,159,217 158,186,248 130,154,214 150,173,236 153,181,245 159,188,247 130,154,212 154,182,244 181,210,255 175,205,255 183,220,255 169,207,255 178,208,255 178,208,255 164,194,255 178,207,255 168,200,255 164,197,255 175,207,255 174,203,255 145,171,237 181,210,255 187,217,255 180,211,255 184,214,255 191,224,255 178,211,255 171,199,255 140,163,219 168,205,255 160,190,251 182,215,255 192,225,255 195,229,255 190,224,255 186,218,255 129,158,215 171,197,255 166,199,255 184,219,255 161,196,255 190,223,255 162,190,254 163,193,255 173,203,255 178,206,255 168,196,255 154,183,242 176,204,255 173,203,255 165,195,255 130,155,210 146,171,224 147,174,233 156,182,244 136,160,218 134,158,216 123,147,207 152,175,238 169,184,241 200,155,64 79,71,79 54,62,82 27,30,41 35,40,50 33,40,54 33,41,50 13,12,15 17,15,23 57,66,89 10,11,16 21,22,27 32,36,49 8,40,78 26,101,185 46,64,92 21,31,47
95,92,107 91,88,103 91,88,103 93,90,105 94,91,106 91,89,101 89,87,99 79,77,85 81,79,91 79,77,87 98,101,108 138,146,151 105,113,122 73,78,88 64,62,82 64,68,81 59,63,76 55,60,70 103,122,171 117,147,199 110,137,196 146,170,228 143,166,229 171,197,255 155,184,243 130,157,214 153,181,243 182,211,255 181,211,255 177,211,255 176,208,255 176,209,255 171,200,255 170,200,255 165,195,255 167,197,255 172,202,255 182,211,255 166,194,255 139,165,229 181,208,255 183,215,255 175,205,255 170,200,255 194,227,255 169,202,255 171,204,255 124,150,212 182,221,255 161,193,255 188,226,255 182,216,255 183,217,255 176,208,255 180,210,255 126,154,208 166,196,255 171,200,255 171,200,255 172,202,255 203,238,255 158,192,249 158,188,249 177,207,255 176,204,255 155,183,245 162,190,252 165,195,255 175,205,255 161,189,251 135,160,215 140,170,222 150,173,236 146,169,232 159,188,247 135,160,215 135,157,216 150,177,236 150,169,220 200,153,60 89,85,94 57,62,88 40,54,77 49,61,83 52,66,89 61,74,102 60,76,103 60,76,101 59,72,102 61,77,106 56,72,101 59,69,103 57,73,102 54,70,99 53,71,99 51,71,97
98,95,110 94,91,106 89,86,101 91,88,103 93,90,105 88,86,98 93,90,105 89,87,97 94,89,107 95,91,104 85,85,95 86,89,98 61,64,75 55,55,67 62,58,69 60,60,72 65,65,73 71,73,73 142,169,226 123,153,205 160,187,246 136,160,218 150,173,236 169,195,255 164,193,252 127,155,209 155,183,245 181,210,255 175,205,255 175,209,255 183,215,255 163,196,255 177,207,255 172,202,255 172,202,255 158,188,251 171,201,255 170,199,255 158,186,252 130,156,220 181,208,255 178,210,255 182,212,255 166,196,255 191,224,255 161,194,255 157,190,252 144,170,232 173,212,255 170,202,255 188,222,255 192,226,255 190,224,255 177,209,255 178,208,255 125,155,209 160,190,255 178,207,255 172,201,255 166,197,255 211,246,255 170,203,255 159,189,250 167,197,255 165,195,255 161,189,251 185,213,255 167,197,255 172,202,255 167,195,255 135,160,215 138,168,220 154,177,240 156,179,242 161,190,249 132,157,212 148,170,229 162,189,248 160,181,229 201,153,69 91,87,98 54,59,85 45,57,81 38,50,72 32,47,65 27,36,59 20,26,43 15,24,37 52,61,84 14,17,35 20,24,37 20,26,43 27,33,52 20,31,44 28,42,63 24,32,48
97,95,107 94,92,104 95,92,107 94,91,106 91,88,103 94,92,102 95,93,105 96,93,108 96,93,108 91,88,103 87,85,97 95,93,105 87,84,99 76,74,84 75,72,76 76,73,77 78,73,75 79,67,72 155,183,245 122,146,204 150,177,234 151,175,235 148,174,236 171,199,255 161,187,251 127,150,206 166,196,255 150,180,245 163,193,255 173,202,255 177,207,255 168,198,255 179,207,255 179,207,255 176,204,255 158,188,249 179,211,255 185,219,255 185,217,255 126,152,214 172,203,255 179,209,255 181,211,255 161,191,255 170,200,255 172,200,255 182,210,255 125,153,205 167,204,255 175,209,255 184,218,255 188,222,255 184,218,255 170,203,255 178,208,255 126,150,208 178,210,255 182,214,255 173,203,255 164,194,255 203,235,255 165,195,255 163,193,255 174,204,255 163,193,255 168,196,255 190,218,255 162,190,252 168,198,255 161,190,249 136,161,212 139,167,219 150,176,240 146,172,234 149,172,235 129,153,213 148,171,234 148,170,229 156,181,232 179,140,71 89,82,92 53,56,76 22,22,34 31,31,39 32,30,40 28,27,42 15,13,21 16,13,17 58,67,90 9,9,17 19,22,33 57,65,83 57,66,79 92,88,97 43,46,53 31,45,66
85,83,93 79,77,87 87,85,95 91,89,99 90,88,100 88,86,96 88,86,98 85,83,93 90,87,102 91,88,103 88,86,98 94,91,106 88,85,100 72,68,79 70,67,71 73,70,74 76,71,73 82,70,70 147,171,231 126,149,212 148,175,234 152,179,238 147,178,236 165,194,253 153,182,241 128,151,207 164,192,255 168,198,255 168,198,255 178,207,255 154,184,249 141,165,225 164,192,255 160,188,252 157,185,249 178,208,255 170,200,255 177,209,255 159,188,255 130,156,218 182,214,255 188,217,255 187,217,255 172,202,255 177,206,255 168,201,255 166,199,255 128,152,210 180,217,255 182,214,255 190,224,255 183,217,255 199,233,255 175,208,255 189,224,255 123,146,202 175,207,255 176,208,255 181,216,255 166,196,255 182,217,255 171,204,255 163,186,251 172,202,255 170,200,255 174,202,255 160,186,250 156,182,244 172,202,255 145,173,237 124,152,204 139,167,219 157,185,247 157,183,245 150,173,236 141,167,231 144,165,229 136,156,213 145,165,218 169,133,73 101,94,106 46,49,67 18,18,30 32,35,42 29,31,45 31,34,52 18,16,24 14,11,15 58,67,90 9,10,15 15,15,27 63,66,84 59,63,78 103,102,105 83,84,87 42,54,78
97,95,107 100,98,110 96,94,104 89,87,97 96,94,104 97,95,105 89,87,99 89,87,97 90,87,102 90,87,102 91,89,101 89,86,101 88,85,100 73,69,82 72,69,73 77,74,78 75,73,74 92,79,74 127,152,207 129,150,214 152,179,238 157,184,241 142,171,230 161,185,245 161,190,247 126,149,203 166,194,255 160,190,253 168,198,255 161,191,255 143,173,236 166,194,255 173,201,255 159,187,253 162,190,254 174,204,255 174,204,255 177,209,255 178,207,255 130,156,220 179,211,255 184,213,255 182,212,255 167,197,255 171,200,255 166,199,255 180,213,255 130,148,204 188,225,255 182,214,255 182,216,255 195,229,255 191,225,255 176,209,255 184,219,255 119,142,198 170,202,255 175,207,255 175,210,255 168,198,255 185,220,255 164,197,255 163,186,251 179,209,255 163,193,255 165,193,255 166,195,255 174,204,255 166,196,255 172,200,255 131,159,211 138,166,218 153,181,243 157,183,245 146,169,232 140,166,230 148,171,234 130,150,207 149,165,217 160,122,72 83,76,88 46,49,67 22,22,34 34,37,44 33,40,52 53,61,77 28,31,42 43,43,51 59,71,95 38,46,55 48,52,65 58,64,81 56,60,75 105,106,109 115,115,115 51,64,90
97,94,109 103,100,117 96,94,106 97,95,107 91,89,99 93,91,103 94,91,106 85,83,95 85,82,97 90,87,102 98,95,110 97,94,109 93,90,105 76,74,84 75,72,78 69,66,70 72,69,73 106,91,69 142,172,233 119,146,203 154,178,238 171,199,255 166,193,252 156,183,242 164,188,246 130,155,206 171,197,255 173,201,255 155,183,249 159,192,255 171,203,255 179,210,255 166,196,255 163,193,255 168,198,255 170,200,255 165,195,255 177,206,255 161,190,255 130,159,216 174,202,255 178,208,255 185,215,255 165,195,255 175,205,255 167,197,255 173,203,255 140,165,220 196,233,255 177,211,255 175,207,255 179,211,255 184,216,255 165,200,255 184,218,255 120,145,200 172,200,255 181,211,255 172,205,255 171,201,255 180,213,255 168,201,255 154,182,246 189,217,255 173,203,255 160,188,252 155,183,247 164,192,254 166,196,255 164,194,255 134,159,210 140,165,220 166,193,250 154,178,238 134,156,217 140,162,221 147,166,228 147,171,229 133,149,199 149,113,66 75,73,74 53,55,69 19,22,31 34,40,43 59,65,84 58,68,84 60,64,79 96,97,102 58,74,101 62,69,83 65,71,88 57,63,80 60,64,79 107,112,111 112,112,107 59,72,100
100,97,112 103,101,113 100,98,110 91,89,101 87,85,95 90,88,98 96,93,108 81,79,91 98,95,110 97,94,109 91,88,105 94,91,108 94,92,102 82,80,90 72,69,75 70,67,71 77,74,78 121,107,82 143,172,231 124,146,207 162,186,246 167,195,255 150,177,236 155,182,241 129,153,211 121,146,197 163,189,253 164,192,255 173,201,255 159,192,255 165,198,255 176,208,255 165,195,255 167,197,255 173,203,255 164,194,255 149,179,244 172,201,255 173,202,255 124,153,210 180,206,255 179,209,255 173,203,255 168,198,255 165,195,255 170,200,255 175,205,255 172,195,255 191,228,255 182,216,255 173,205,255 187,219,255 182,214,255 169,204,255 174,208,255 119,144,199 174,202,255 170,200,255 183,215,255 168,198,255 166,199,255 168,201,255 167,195,255 169,197,255 160,190,253 154,182,246 144,172,236 146,174,236 164,194,255 165,195,255 130,156,204 149,174,229 159,186,245 161,185,245 142,164,225 135,157,216 146,165,227 158,182,240 133,153,206 130,115,125 79,76,80 55,54,69 21,26,34 31,30,35 69,70,89 61,71,87 57,61,76 95,96,101 59,75,102 44,51,65 62,72,88 56,66,82 58,66,82 98,102,104 101,101,98 59,72,102
96,93,108 95,92,107 91,89,101 94,92,104 95,92,107 94,92,104 95,92,107 78,76,88 97,95,107 101,98,113 94,92,104 88,86,98 94,92,104 79,75,86 76,73,79 74,71,75 73,66,66 104,93,74 146,170,230 127,150,215 146,175,232 169,195,255 161,187,249 172,200,255 142,167,222 128,153,204 164,190,254 157,185,247 151,179,241 188,218,255 171,201,255 175,208,255 157,187,250 163,193,255 174,204,255 157,188,246 144,173,241 165,194,255 172,202,255 125,152,209 165,193,255 171,200,255 172,202,255 177,206,255 167,197,255 170,200,255 165,195,255 161,188,255 189,226,255 183,220,255 179,211,255 180,212,255 177,209,255 158,193,255 175,205,255 115,140,195 171,199,255 159,189,254 170,203,255 175,208,255 164,194,255 179,207,255 153,183,246 176,204,255 154,184,247 161,189,253 176,204,255 152,180,242 161,191,254 160,190,251 133,158,211 140,165,220 150,177,236 152,179,238 149,171,232 144,163,223 133,156,212 151,174,237 137,160,214 127,111,98 94,92,100 52,49,64 25,33,40 33,41,59 38,44,61 58,66,84 58,65,79 106,107,110 72,88,115 33,39,56 59,69,85 53,61,77 51,60,71 51,54,65 60,67,79 56,71,103
103,100,115 95,92,107 93,90,105 91,88,103 89,86,101 91,89,101 100,97,114 89,86,101 100,97,112 100,97,112 104,101,116 87,84,99 97,94,109 73,71,83 81,78,82 84,81,87 81,76,78 159,134,88 127,151,209 132,155,218 160,187,246 166,194,255 161,190,249 155,183,245 163,190,247 128,151,205 167,193,255 157,185,247 193,221,255 161,191,254 164,194,255 178,211,255 173,203,255 167,197,255 175,205,255 154,184,247 152,182,247 173,203,255 180,210,255 121,148,205 166,196,255 164,193,255 147,177,240 172,202,255 178,206,255 178,208,255 172,202,255 152,178,242 182,221,255 191,225,255 177,212,255 175,209,255 186,218,255 170,200,255 175,207,255 115,140,193 171,199,255 171,201,255 165,195,255 179,209,255 153,181,243 172,199,255 164,192,255 172,200,255 161,189,253 163,190,249 170,196,255 162,189,248 167,197,255 171,199,255 136,161,212 141,169,221 144,167,230 146,169,232 161,185,245 137,161,221 142,164,223 154,177,240 141,166,221 128,114,114 81,74,86 61,64,75 31,40,53 42,41,58 41,47,64 59,68,81 59,62,80 95,96,101 79,91,115 24,31,45 65,73,89 54,64,80 60,68,73 101,102,94 92,96,100 57,68,97
102,99,114 97,94,109 100,97,112 94,91,106 107,104,119 87,85,97 101,98,115 97,94,109 98,95,110 102,99,114 90,87,102 94,91,106 96,93,108 78,76,88 79,76,80 79,76,82 86,80,85 177,145,99 131,158,215 131,152,216 164,191,250 162,190,252 153,184,242 147,176,235 141,165,223 128,151,207 163,189,251 155,183,245 148,176,240 160,190,253 164,194,255 188,218,255 180,210,255 170,200,255 177,207,255 153,183,246 146,176,241 163,193,255 161,191,254 126,153,210 170,200,255 164,191,255 151,178,247 171,198,255 174,202,255 172,202,255 160,190,255 139,167,221 191,230,255 183,217,255 175,210,255 162,197,255 180,212,255 166,195,255 172,204,255 118,143,198 168,196,255 156,186,249 167,197,255 169,197,255 150,176,238 168,195,255 161,189,255 159,187,249 160,188,250 165,194,253 155,181,243 164,191,250 161,192,250 165,193,255 134,159,210 139,167,221 140,164,224 154,178,238 145,167,228 143,167,227 141,163,222 165,188,251 130,154,212 132,127,154 92,85,99 65,65,77 38,45,59 23,23,35 69,75,94 61,69,85 56,60,75 99,100,105 64,76,98 19,26,40 60,68,84 53,61,77 83,89,92 107,108,100 103,104,107 57,69,93
105,102,119 96,93,108 100,97,112 104,101,116 109,106,121 107,104,119 103,100,115 89,86,101 105,102,117 95,92,107 90,87,102 95,92,107 91,88,103 86,84,96 77,74,80 74,71,77 76,73,77 185,154,94 126,153,212 134,161,220 162,188,250 172,195,255 146,173,232 164,193,252 147,172,225 130,153,207 157,183,245 150,178,240 165,193,255 170,200,255 161,191,254 163,194,252 167,197,255 161,191,255 173,203,255 156,186,249 149,179,244 157,187,252 158,188,251 124,152,206 164,194,255 162,189,255 152,180,244 168,196,255 148,176,242 173,203,255 166,196,255 131,159,221 182,221,255 180,219,255 183,217,255 185,219,255 182,214,255 160,190,255 174,208,255 119,144,197 159,189,252 165,195,255 170,200,255 171,199,255 139,168,227 151,179,241 165,193,255 153,181,243 150,179,247 174,204,255 141,171,236 160,191,249 160,191,249 157,188,246 132,160,210 141,166,217 150,174,234 134,158,218 151,172,236 139,162,225 144,166,227 158,182,242 121,146,201 135,139,172 93,86,100 74,72,82 39,47,63 38,36,46 54,64,80 58,66,82 57,61,76 108,109,112 62,72,92 24,32,50 56,66,82 57,65,81 103,105,102 110,110,105 99,82,85 75,69,90
108,107,124 114,113,130 103,100,117 109,106,123 110,109,126 105,104,121 95,94,111 102,99,114 108,105,122 102,99,116 83,80,95 101,98,115 101,98,113 83,80,95 90,86,95 89,85,94 90,84,89 185,151,79 123,148,201 130,157,214 168,192,252 166,193,250 135,160,215 145,173,235 146,171,224 134,157,211 161,191,252 160,190,251 168,198,255 172,202,255 172,202,255 161,191,254 167,195,255 157,185,249 150,176,238 157,185,247 150,180,245 147,177,242 164,194,255 126,154,208 171,199,255 162,190,254 167,195,255 166,193,255 153,183,248 175,203,255 175,203,255 158,191,251 177,214,255 178,212,255 172,209,255 183,217,255 178,207,255 159,189,254 162,190,255 118,146,198 152,185,247 165,198,255 164,194,255 159,187,249 137,165,229 166,194,255 179,207,255 152,180,242 160,190,255 179,209,255 164,194,255 160,190,251 155,189,246 160,191,249 132,160,212 137,165,217 146,173,232 132,157,212 146,169,232 133,156,219 142,164,225 156,179,244 125,151,213 128,132,165 75,67,73 69,67,75 47,55,73 45,46,51 62,72,88 59,69,85 61,65,78 108,109,112 57,67,83 24,37,54 54,64,82 58,64,81 115,113,114 47,49,65 30,40,58 44,60,85
106,105,122 116,115,132 115,112,129 107,104,121 105,104,121 117,116,133 107,106,123 102,99,116 110,107,124 101,98,115 93,90,105 103,101,113 101,98,113 89,86,101 90,86,97 91,87,98 84,76,84 191,155,79 129,152,206 128,153,208 167,194,253 154,181,240 121,146,201 152,179,238 129,152,208 135,158,214 167,197,255 153,183,244 160,190,253 175,205,255 168,198,255 170,200,255 159,187,251 163,189,253 149,172,235 140,166,230 153,181,247 150,180,245 161,189,255 127,152,207 166,194,255 160,188,252 171,199,255 159,187,251 169,197,255 180,208,255 179,207,255 141,165,223 172,211,255 171,203,255 192,221,255 184,213,255 176,208,255 160,190,255 178,206,255 118,146,198 163,193,255 166,196,255 166,194,255 158,186,248 126,154,218 181,209,255 161,189,253 157,185,247 161,191,254 162,195,255 164,194,255 161,191,252 159,193,250 158,188,249 131,159,211 140,168,220 154,178,238 141,168,225 143,166,229 146,169,232 135,157,218 143,164,230 125,155,218 120,125,160 92,81,90 89,85,96 56,66,84 43,46,53 64,72,88 54,62,78 58,67,80 69,72,90 66,79,98 34,46,68 56,64,80 51,59,75 118,111,109 96,92,101 22,29,43 35,47,69
113,112,129 114,113,130 109,106,123 116,113,130 113,112,129 113,112,129 106,105,122 86,84,96 90,88,100 80,78,88 97,94,109 88,85,100 91,88,103 73,71,81 96,94,104 93,90,105 91,82,93 192,148,66 134,159,212 140,162,221 163,185,244 152,181,240 127,154,211 153,180,237 131,159,213 130,158,210 160,190,253 156,186,249 157,187,248 174,204,255 159,189,252 173,203,255 170,196,255 153,179,241 157,183,245 150,176,238 142,170,234 153,181,245 160,188,250 125,150,205 165,193,255 158,186,250 171,199,255 159,187,251 182,212,255 174,204,255 175,205,255 142,159,204 177,213,255 170,202,255 172,205,255 157,190,254 173,203,255 179,209,255 181,208,255 116,144,196 163,193,255 161,191,254 172,200,255 172,201,255 131,159,221 174,204,255 138,166,228 144,173,232 155,183,245 165,193,255 172,200,255 162,190,254 159,189,250 152,182,245 131,159,211 137,165,215 145,171,235 156,182,246 148,171,234 144,167,230 142,166,226 141,163,224 131,153,212 131,143,194 88,78,79 86,82,91 60,63,81 83,79,90 69,49,61 150,86,111 73,61,75 73,78,86 73,70,85 64,46,57 116,64,74 52,61,74 108,68,72 115,71,70 85,85,85 36,39,50
115,114,131 113,112,129 104,101,118 115,112,129 112,111,128 113,112,129 110,109,126 89,87,99 114,111,128 115,112,129 102,99,114 97,94,109 96,93,108 85,83,93 93,91,101 91,88,103 90,81,94 183,140,64 155,175,230 139,158,220 157,179,238 152,179,238 137,164,221 148,175,232 135,163,217 133,161,213 158,188,251 172,202,255 177,207,255 179,209,255 152,182,243 163,193,255 169,195,255 147,174,233 167,195,255 152,178,242 145,173,237 158,186,250 160,188,250 125,150,205 154,182,244 144,172,236 164,192,255 164,192,255 173,203,255 170,200,255 174,204,255 125,143,181 183,219,255 173,205,255 172,205,255 179,212,255 167,197,255 158,186,248 176,202,255 121,149,201 150,180,243 160,190,253 171,199,255 164,193,252 117,147,201 193,226,255 162,190,252 168,197,255 154,182,244 169,197,255 164,192,255 172,200,255 156,186,247 160,190,253 137,165,217 139,164,215 147,173,237 153,179,243 141,167,229 156,182,244 141,165,225 147,169,230 124,147,203 105,117,152 129,79,85 99,63,73 126,75,90 97,78,94 139,82,92 52,52,52 60,49,44 86,84,85 87,58,68 105,49,54 117,59,65 58,45,55 77,50,43 121,71,67 77,55,49 79,61,60
98,95,112 94,91,106 94,91,106 114,111,126 102,99,116 101,98,115 104,101,118 97,94,111 112,109,126 117,114,131 114,111,128 104,101,118 97,94,109 95,93,105 80,78,90 81,77,88 88,82,87 178,138,61 139,157,213 137,161,221 136,159,215 141,165,223 144,168,228 136,160,220 135,160,215 133,158,211 151,180,237 166,195,254 171,199,255 178,206,255 156,186,247 163,193,254 144,172,234 156,182,244 165,193,255 148,176,240 154,182,246 165,193,255 168,196,255 121,149,203 157,183,245 154,182,246 155,183,247 156,182,246 164,194,255 161,189,253 168,196,255 126,143,186 171,200,255 172,202,255 171,200,255 182,211,255 172,202,255 164,194,255 168,198,255 117,147,201 144,173,232 152,180,244 164,194,255 157,180,243 124,150,212 168,201,255 165,193,255 176,204,255 165,194,253 157,186,245 153,183,244 165,195,255 153,184,242 162,191,250 130,158,210 134,159,210 159,185,247 151,174,237 154,180,242 154,182,244 140,161,225 142,166,226 130,157,214 111,119,165 101,65,57 62,60,42 100,60,62 112,56,61 81,71,61 127,69,75 130,67,74 79,40,37 80,53,48 98,49,52 66,39,34 132,70,72 105,59,59 75,43,38 107,54,56 83,61,55
112,109,126 112,109,124 105,102,117 111,108,123 121,118,135 112,109,126 117,114,131 114,111,128 115,112,129 115,111,131 112,109,126 114,111,128 105,102,117 93,90,105 94,91,106 97,94,109 87,86,101 169,130,46 149,170,220 155,182,239 144,168,228 149,171,232 155,178,241 140,167,226 137,165,219 141,169,223 154,183,240 154,181,238 164,191,248 159,188,247 154,183,242 159,190,248 152,176,236 152,179,236 166,193,252 148,176,238 155,183,245 164,193,252 150,177,236 138,167,226 157,185,247 155,183,247 159,189,254 160,188,254 185,217,255 171,199,255 165,193,255 98,114,152 180,209,255 175,204,255 181,210,255 167,196,255 179,209,255 173,203,255 167,197,255 117,146,203 162,190,252 157,185,247 152,181,238 161,189,251 148,174,236 163,193,254 162,191,250 154,182,244 164,192,254 161,189,251 150,176,238 155,181,243 154,182,244 158,187,246 150,179,236 142,172,226 145,174,233 150,177,236 156,179,242 160,186,248 141,164,227 152,176,236 130,155,210 112,135,187 118,90,63 116,70,70 66,46,37 74,50,44 45,46,34 78,53,52 126,63,70 115,64,65 55,39,33 125,62,69 65,37,35 92,48,49 74,51,48 59,39,32 107,66,64 119,76,72
114,111,128 112,109,126 115,112,129 115,112,129 125,122,139 112,109,126 119,116,133 117,114,131 121,118,135 116,113,130 118,115,132 116,113,130 112,109,124 91,88,105 101,98,115 101,98,115 106,101,119 170,123,42 134,150,198 149,173,231 150,177,234 136,159,222 157,183,245 155,182,241 157,186,243 146,175,234 146,174,236 151,179,241 158,187,246 146,175,232 146,175,232 140,169,228 139,166,223 139,163,221 145,172,229 125,155,209 137,164,221 143,167,225 130,159,218 143,173,234 161,191,254 153,181,245 152,178,242 152,178,242 166,198,255 171,197,255 164,192,254 97,115,153 182,211,255 175,204,255 179,207,255 173,201,255 168,198,255 155,183,249 150,179,238 143,172,231 161,189,255 158,186,250 144,172,234 160,188,250 148,176,242 158,186,250 155,184,243 160,189,248 167,193,255 161,189,251 165,193,255 155,183,245 151,179,241 152,180,242 160,188,250 146,174,236 153,182,241 163,190,249 156,179,242 171,195,255 131,150,210 158,180,239 120,139,190 120,135,180 167,105,96 96,49,54 85,51,47 119,55,58 109,53,58 108,66,69 30,36,23 47,53,40 133,62,75 109,56,58 61,36,33 116,65,66 54,33,29 97,48,49 97,54,50 52,42,32
