40,102,175 41,103,176 255,231,185 255,241,199 255,241,203 255,240,201 255,240,201 255,240,199 255,232,192 255,245,205 255,232,191 255,238,198 255,233,200 146,127,102 148,127,100 146,125,100 135,119,106 134,119,99 123,110,105 123,110,105 122,111,104 127,115,103 122,113,107 138,119,96 121,112,106 120,111,105 121,112,106 122,113,107 122,113,107 123,115,104 121,112,108 120,111,107 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 254,227,184 255,241,198 255,246,205 255,233,189 255,230,186 255,234,188 255,228,179 255,230,185 253,226,181 255,230,185 255,228,183 251,224,181 253,223,181 246,216,174 253,223,179 253,227,188 131,115,100 115,109,102 117,109,98 117,108,100 117,108,100 120,112,101 123,115,104 124,111,104 130,116,100 123,111,99 124,112,102 122,114,103 125,113,103 122,114,103 121,113,102 122,114,103 121,116,104 124,114,102 125,116,101 123,115,104 123,115,104 123,115,102 124,116,103 122,114,101 124,116,103 124,116,103 125,117,104 122,114,103 122,114,103 124,116,103 125,115,103 123,115,104 123,115,102 124,116,103 255,246,224 255,233,187 254,229,185 255,227,187 254,226,186 253,226,183 255,228,181 255,223,184 255,230,186
42,104,172 48,106,182 255,234,194 255,236,196 255,232,194 255,238,199 255,238,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 219,195,162 147,128,103 148,127,100 147,126,101 130,116,102 131,116,94 120,111,105 122,113,107 122,111,108 126,114,104 122,113,109 135,120,100 121,112,106 121,112,106 120,111,105 122,113,107 122,113,107 122,113,107 121,111,110 121,112,108 121,112,106 124,115,109 255,240,194 255,235,194 255,225,181 255,235,190 255,238,200 255,242,201 255,233,189 255,229,185 255,226,182 255,231,187 255,237,192 253,226,181 254,227,182 255,234,189 254,224,180 255,228,185 255,226,182 255,226,182 249,222,186 130,114,99 115,109,102 118,110,99 120,112,101 118,110,99 118,110,99 118,110,99 123,110,103 128,114,98 123,111,99 125,112,107 126,114,104 121,113,102 120,112,101 122,112,102 126,114,104 123,115,104 124,114,104 128,117,102 124,116,105 123,115,104 125,115,103 124,116,103 123,115,102 123,115,102 124,116,103 124,116,103 122,114,101 123,115,102 122,114,101 124,114,102 124,114,104 121,113,100 125,117,104 208,198,174 255,231,185 253,228,184 253,225,185 254,226,186 254,227,182 254,227,184 247,219,179 255,225,183
39,101,169 51,102,174 253,227,186 255,233,192 255,233,192 255,235,194 255,242,201 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 178,154,128 147,126,103 149,125,101 144,125,98 131,119,107 127,116,99 121,112,106 122,113,107 122,113,107 123,115,104 118,112,107 135,120,100 120,111,105 121,112,106 121,112,106 122,113,107 121,112,106 123,112,107 118,113,110 121,112,106 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,233,188 255,231,191 255,243,203 250,223,178 255,229,185 254,222,176 255,223,177 253,226,183 254,227,182 253,226,181 255,234,189 255,229,185 255,231,185 255,232,188 255,227,181 246,219,183 133,117,100 116,110,103 116,110,101 120,112,101 117,108,100 118,110,99 120,112,101 123,111,101 125,114,97 118,110,99 122,112,100 122,112,102 121,113,102 121,113,102 120,112,101 122,114,103 124,116,105 124,114,104 132,118,104 128,116,104 127,115,103 127,115,103 124,116,103 124,114,102 124,116,103 123,115,102 125,117,104 123,115,102 123,115,104 123,115,104 124,116,105 123,113,103 126,114,104 131,119,109 147,131,114 254,229,185 251,226,180 254,227,182 254,227,182 255,229,185 255,223,181 253,222,183 247,220,177

255,240,199 240,214,173 249,224,180 121,168,212 70,149,236 179,233,255 71,148,231 66,141,225 55,130,214 53,128,212 49,124,208 55,128,206 55,131,208 56,131,213 57,134,213 60,140,220 67,137,207 68,137,214 85,147,222 80,159,248 191,172,147 235,209,170 209,183,144 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 187,181,176 133,125,131 129,126,130 141,131,130 255,243,203 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 135,124,121 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,199 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,207,166 243,217,176 244,220,167 83,145,218 74,150,238 118,171,231 70,143,221 62,137,221 54,129,211 52,127,211 48,123,205 54,127,203 54,129,209 55,130,210 56,131,211 61,136,216 64,134,206 75,140,214 73,139,217 83,162,251 221,199,161 238,212,173 250,224,185 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,147 246,224,188 255,247,208 255,238,194 255,245,213 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,239,193 255,240,190 255,246,194
249,223,182 245,219,178 226,203,161 69,141,219 73,144,229 81,138,205 65,137,220 59,134,216 53,128,210 52,127,211 49,124,208 53,125,208 54,129,209 54,130,207 54,132,208 59,135,212 56,132,207 99,159,225 69,142,215 77,159,247 238,213,169 240,214,173 230,204,163 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 153,148,147 255,248,210 255,247,212 255,242,199 255,242,203 255,247,207 255,245,205 255,241,204 255,240,199 255,241,200 255,240,200 255,238,194 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,248,208 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,240,190 255,245,195
237,211,170 243,217,176 220,212,201 72,138,216 82,138,210 70,131,211 64,135,216 56,128,211 48,123,205 51,123,208 47,122,204 47,122,204 48,123,203 51,127,204 51,127,204 54,130,207 55,128,204 137,189,254 71,141,215 79,155,243 240,213,170 240,214,173 231,205,164 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,161 255,244,205 255,241,204 255,241,192 255,242,199 255,239,200 255,244,205 255,241,199 255,234,193 255,233,192 255,239,204 255,240,196 255,240,194 149,133,127 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 123,111,101 108,97,92 113,105,92 123,110,103 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,246,196 255,251,209 255,239,190 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 176,204,229 69,142,215 131,168,217 57,129,212 61,133,214 55,128,206 51,126,210 49,124,208 47,119,200 49,121,202 48,119,200 84,130,192 51,124,202 56,129,205 54,124,198 182,230,255 66,135,212 76,151,235 233,206,159 238,213,169 244,218,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,236,190 255,248,204 255,248,207 255,242,201 255,241,197 255,242,202 255,241,198 255,235,196 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,118,117 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,238,190 255,240,193 255,240,195 255,245,200 255,246,200 255,244,197 255,241,189 255,245,195 255,249,202 255,242,194 255,247,200 255,252,206 157,141,128 123,112,109 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,253,210 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 130,183,245 76,138,213 221,253,255 56,128,209 57,130,208 54,125,206 49,124,208 47,122,206 41,117,194 40,116,193 101,142,197 248,255,255 61,126,200 53,128,208 53,123,195 206,251,255 68,134,212 70,143,221 246,219,176 222,196,155 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 145,135,136 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,240,200 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,245,200 255,240,195 255,241,196 255,241,194 255,238,191 255,239,191 255,243,195 255,249,203 255,247,201 255,237,190 255,249,197 255,248,200 255,247,200 255,249,204 255,253,208 171,153,132 117,108,104 126,111,100 113,101,91 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,186 255,244,198 255,251,204 255,254,206 255,253,208 255,252,212 255,253,210 255,253,210 255,252,212
230,204,163 236,211,167 87,157,227 69,141,219 199,240,255 53,128,208 51,124,202 51,123,204 48,123,205 44,119,201 37,113,190 65,117,184 255,250,249 253,254,255 232,255,255 55,122,193 52,122,196 219,250,255 70,139,216 70,137,208 222,196,155 226,204,159 250,224,183 243,218,174 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 129,122,125 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,197 255,241,196 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,230,187 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,241,196 255,249,203 255,248,201 255,242,195 255,243,195 255,246,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,109,105 126,111,100 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,253,206 255,255,208 255,250,206 255,250,204 255,240,193 255,240,193 255,238,193 255,244,199 255,247,202
216,191,147 237,215,168 68,141,212 69,144,228 98,153,219 59,128,207 52,124,202 50,122,203 44,121,202 37,114,195 68,115,174 255,255,255 219,223,238 252,250,255 103,138,199 50,123,194 47,119,197 211,235,255 70,137,212 64,128,193 229,201,161 231,206,158 242,216,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 125,123,124 129,124,126 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,191 255,238,195 255,230,186 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,193 255,238,191 255,242,196 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,212 255,246,206 255,242,197 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
223,200,158 237,211,170 67,134,205 70,142,223 62,134,210 54,130,207 50,121,202 49,121,202 42,117,197 57,112,180 255,255,255 251,247,255 46,109,174 134,179,221 47,117,189 44,117,193 45,117,195 175,203,235 70,139,216 64,116,172 230,207,165 217,194,152 228,206,161 246,221,177 254,229,185 252,227,183 240,214,175 236,210,171 148,139,135 135,128,131 134,127,130 133,126,129 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,239,200 255,238,199 255,237,199 255,232,194 255,237,192 255,241,195 255,243,199 255,238,192 255,235,184 255,239,193 136,125,118 128,118,108 124,113,108 121,112,106 116,107,101 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,248,206 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,237,188 255,231,186 255,237,190 255,238,186 255,238,188 255,233,182 255,240,191 255,239,194 255,239,189
220,199,158 215,206,177 70,135,207 73,137,216 56,129,205 56,129,205 49,121,202 47,119,200 42,115,191 124,165,218 255,254,255 188,189,210 35,108,179 38,107,184 48,121,197 45,117,193 51,117,197 131,165,202 67,142,226 83,124,167 245,219,180 228,206,161 229,207,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,125,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,233,189 255,235,196 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 124,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 168,146,108 123,112,109 124,111,104 113,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,243,191 255,238,186
224,201,159 189,200,199 73,143,217 113,170,233 54,127,200 56,128,206 47,118,199 44,113,192 42,115,191 226,245,255 255,253,255 109,132,170 39,109,183 42,113,194 48,120,198 39,114,194 60,111,185 88,128,186 68,144,230 124,144,172 241,219,174 254,229,185 235,209,168 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,242,193 255,237,194 255,237,197 255,243,203 255,240,196 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 152,128,95 152,132,100 135,121,105 132,121,106 115,106,91 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,245,198 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
247,219,179 147,172,194 68,140,216 200,247,255 48,115,190 54,126,204 40,112,190 43,112,191 46,116,188 250,255,255 255,253,255 222,227,251 254,255,255 54,111,178 44,118,205 40,115,195 71,117,181 73,123,193 69,148,233 165,173,182 236,213,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,232,188 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,239,193 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,240,193
245,214,161 92,149,216 68,137,216 214,248,255 48,115,190 52,124,202 38,110,188 220,252,255 136,170,225 252,255,255 255,249,254 64,111,170 36,113,192 34,114,194 43,123,201 42,117,197 113,145,194 66,129,213 69,148,235 188,189,170 233,210,168 245,219,180 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 133,126,129 135,128,131 129,127,128 125,123,124 126,124,125 130,128,129 133,130,134 255,246,224 255,238,196 255,231,188 255,237,197 255,239,196 255,243,204 255,238,198 255,238,194 255,244,204 255,237,197 254,227,191 226,202,151 238,211,166 143,133,123 132,124,113 127,119,108 124,115,107 118,109,101 108,99,95 130,114,99 161,139,103 157,135,101 155,133,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 145,121,95 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,241,192 255,243,199 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,250,206 255,237,188 255,244,195
241,209,163 71,133,203 73,138,221 139,175,216 44,116,194 48,123,205 37,109,190 46,119,195 49,113,194 255,253,255 255,253,255 42,109,184 35,115,197 39,114,198 45,120,202 40,117,196 185,203,239 59,134,214 70,149,236 201,189,161 230,204,163 228,202,163 246,221,177 242,216,175 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,255,232 255,236,203 255,234,196 255,238,199 251,225,186 237,213,176 255,235,202 255,240,202 255,239,194 255,239,204 255,237,198 255,235,190 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 153,133,103 154,133,106 151,128,97 150,128,92 148,124,98 148,124,98 152,127,97 150,125,95 150,125,95 152,127,99 150,127,96 147,124,95 144,121,92 141,120,93 143,126,100 139,122,98 140,121,94 143,122,95 144,125,100 142,129,108 127,113,99 126,112,98 118,107,102 114,103,98 122,114,103 255,247,199 255,238,192 255,238,192 255,243,198 255,241,192 255,251,204 255,243,189 255,232,179 255,241,194 255,248,202 255,245,205 255,241,192 255,239,193
228,221,194 67,128,203 68,134,214 72,121,184 43,115,193 48,120,201 36,107,188 45,117,193 61,111,181 255,252,255 255,253,255 35,107,188 40,112,193 40,112,193 42,114,192 42,113,194 227,237,255 56,131,211 75,144,223 237,214,174 229,203,162 223,197,158 244,219,175 253,229,178 245,220,174 249,224,178 246,226,180 172,157,137 139,129,133 135,128,128 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,240,203 255,246,204 255,228,185 255,239,189 255,240,190 253,228,182 255,240,195 255,236,192 146,136,126 134,126,115 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,126,96 143,123,93 147,126,101 147,124,95 145,122,93 146,125,98 142,125,101 142,122,92 139,120,93 138,119,92 141,120,93 135,122,101 136,123,100 136,119,93 140,121,96 136,122,97 135,121,105 125,111,93 123,109,91 116,105,100 115,104,99 118,109,103 255,245,204 255,239,195 255,240,193 255,240,194 255,239,194 255,244,197 255,248,201 255,232,179 255,251,204 255,238,191 255,242,189 255,233,187 255,241,196
225,235,229 63,128,200 70,132,202 60,118,194 44,116,194 41,113,194 38,109,190 44,116,194 68,109,164 254,251,255 255,255,255 39,111,192 38,110,188 36,105,182 39,108,187 40,109,188 251,255,255 56,125,202 76,137,210 239,212,169 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 133,126,129 129,122,125 129,122,122 133,126,124 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,238,199 255,230,189 255,235,190 251,225,175 255,230,181 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 138,121,95 141,122,97 143,122,95 146,125,98 140,119,92 145,120,92 140,121,96 96,87,79 150,145,144 134,120,102 138,114,90 138,119,92 137,124,103 130,117,94 137,118,93 134,114,94 130,116,91 134,119,99 123,109,91 119,105,89 114,103,98 111,100,95 117,108,100 255,244,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,234,181 255,238,182 255,239,189 255,235,185
168,204,247 73,135,210 99,147,199 50,118,200 49,118,195 49,118,195 40,109,186 40,113,189 107,130,166 255,253,255 230,247,255 34,110,187 35,107,183 36,101,177 37,104,177 38,111,184 243,255,255 54,123,200 75,121,172 250,223,178 247,222,178 246,221,177 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 134,127,130 136,125,132 140,131,142 255,248,207 255,244,210 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,237,197 254,227,182 255,230,185 255,234,189 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,121 125,119,110 120,112,101 106,97,93 122,108,90 140,121,98 145,126,91 145,125,95 145,125,95 141,120,95 142,121,96 137,123,98 137,117,99 142,116,91 143,129,115 123,124,127 94,91,95 87,87,87 86,82,76 130,115,93 129,113,96 131,113,92 132,115,87 132,115,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,208 255,249,203 255,250,200 255,239,188 255,238,187 255,230,180 255,228,175 255,237,184 255,239,188 255,237,186 255,242,194 255,250,204
123,178,244 73,135,212 164,208,255 43,115,196 53,123,197 49,116,191 44,110,190 36,109,185 187,200,226 255,252,255 164,193,240 38,110,186 37,103,181 35,100,176 36,106,178 41,114,187 218,246,255 54,126,202 69,111,157 242,208,163 246,221,175 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,126 132,122,121 157,150,153 255,244,205 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,244,199 255,245,202 255,232,187 255,231,187 255,232,188 255,239,194 255,234,187 255,232,191 144,136,123 139,134,122 132,123,115 125,116,108 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 141,121,91 140,119,94 136,115,90 127,111,94 133,114,91 139,114,84 142,136,131 106,109,116 97,106,106 78,76,86 85,84,89 127,115,105 133,111,91 130,112,93 120,110,88 124,114,92 123,110,89 123,110,89 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,246,202 255,246,199 255,239,188 255,244,195 255,242,193 255,244,201 255,242,199 255,247,201 255,236,192 252,226,172 255,249,203
81,148,223 66,137,220 194,241,255 45,117,193 55,122,197 49,115,195 42,108,188 36,108,184 251,251,255 255,254,253 90,134,197 36,105,182 38,102,181 34,99,173 35,100,176 45,109,190 176,211,255 55,127,212 84,109,135 217,189,151 233,206,163 239,213,172 240,214,173 244,219,175 252,227,179 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 132,125,125 137,130,130 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,236,190 255,241,197 255,238,194 255,241,198 255,230,184 255,226,180 255,233,186 252,227,181 255,233,186 139,128,121 136,127,119 136,120,114 130,119,112 124,111,104 106,97,91 102,94,83 114,100,82 141,120,93 140,119,92 133,112,85 135,114,87 126,109,85 130,112,91 132,113,90 127,113,86 57,52,49 103,85,82 112,116,120 95,93,101 81,76,75 91,84,82 122,108,90 120,106,92 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,253,207 255,245,199 255,249,201 255,252,206 255,245,194 255,243,193
68,138,212 60,135,219 119,171,240 45,117,195 52,118,196 46,112,190 40,106,186 32,108,185 255,255,255 255,254,255 54,111,178 36,105,182 36,97,177 36,98,173 35,100,174 46,115,192 114,161,218 56,131,215 92,110,125 254,224,182 251,224,181 225,199,158 237,211,170 255,235,194 250,224,183 249,223,182 248,226,179 155,140,129 141,131,132 139,132,132 134,127,127 132,125,125 133,126,129 197,186,179 255,235,190 255,238,198 255,245,202 255,249,210 255,238,198 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,232,182 249,220,171 255,255,223 255,252,225 255,238,226 255,252,241 255,254,240 246,235,230 136,126,125 108,97,92 108,92,90 111,100,83 131,112,87 133,114,89 130,111,86 129,108,83 125,107,86 123,108,88 123,108,86 120,109,90 57,59,59 100,89,86 81,79,80 67,63,72 75,70,69 90,86,80 119,106,85 115,101,85 116,102,86 113,99,85 115,101,85 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 180,167,160 255,247,207 255,248,206 255,245,204 255,246,200 255,241,195 255,233,185 255,237,186 255,242,191 255,238,192 255,239,194 255,238,189 255,245,194
59,126,199 62,134,219 63,129,207 47,119,197 50,114,193 41,107,185 39,105,185 33,104,185 252,252,252 255,254,255 45,115,189 38,108,182 36,97,177 38,100,175 38,103,179 53,118,192 77,129,198 58,134,220 124,124,121 255,234,189 241,214,171 235,209,170 236,211,167 236,211,165 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 137,130,133 140,133,136 132,125,125 135,125,124 232,217,208 252,224,186 142,145,156 127,131,146 160,153,151 255,250,206 255,237,193 255,244,196 255,237,192 255,239,188 255,238,192 255,234,190 255,233,184 255,235,182 155,109,72 110,25,17 117,23,21 115,21,19 118,20,19 117,23,23 105,20,19 93,27,22 92,44,30 102,93,87 107,96,81 116,104,92 126,110,95 124,110,85 122,110,84 122,108,81 123,104,81 125,104,79 119,102,76 48,50,50 103,93,97 95,89,84 91,81,80 64,59,58 75,71,65 114,100,82 113,99,85 112,98,84 113,99,85 111,97,83 109,94,85 108,93,82 106,92,78 106,95,80 112,101,98 113,103,102 143,131,131 255,239,191 255,243,195 255,242,195 255,243,195 255,238,187 255,233,182 255,232,181 255,232,181 255,238,185 255,246,195 255,246,195 255,244,191
