107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 110,116,176 112,115,178 111,114,175 103,110,163 95,99,155 106,107,166 109,112,175 208,126,138 255,162,57 255,163,61 212,139,150 109,133,191 109,132,195 111,134,197 117,134,195 128,129,179 125,61,75 77,45,59 43,39,71 116,75,89 255,70,0 255,98,61 117,134,197 114,136,195 117,136,198 118,135,196 116,138,197 119,138,198 112,138,204 41,120,187 77,159,229 46,88,134 46,49,69 60,66,87 59,41,40 64,49,57 57,49,66 72,135,200 91,164,240 98,152,223 65,86,136 46,57,86 67,54,64 66,47,54 73,44,38 85,41,40 86,46,52 84,46,48 108,45,39 203,123,136 158,139,194 158,141,204 171,143,212 185,141,209 188,69,57 133,48,43 128,47,56 104,47,57 72,44,65 64,38,68 39,42,80 34,44,80 37,43,83 43,49,89 89,43,59 255,154,43 255,138,29 255,135,46 208,99,141 117,103,158 105,113,172 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,112,167
107,113,173 109,115,175 109,115,175 109,115,175 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 111,114,177 113,115,181 109,117,176 110,116,178 111,117,179 112,114,180 208,131,141 255,161,59 255,163,61 215,142,153 122,133,193 116,135,197 117,136,198 121,134,193 124,132,193 140,131,184 166,109,136 175,113,144 125,137,190 123,133,196 118,138,193 121,136,195 121,135,197 123,136,195 128,134,194 138,139,200 147,137,195 90,146,207 61,125,190 65,104,169 75,115,165 61,77,106 45,50,74 61,48,56 66,52,69 62,49,59 109,158,203 89,156,227 68,116,186 73,92,139 51,59,87 74,60,75 73,49,53 80,41,40 95,40,36 87,52,57 93,47,47 103,73,114 174,140,207 190,143,203 197,148,208 206,150,211 209,150,212 202,113,132 173,67,55 142,52,55 125,51,51 93,44,64 51,44,74 43,46,84 48,48,87 45,49,89 45,49,89 92,41,59 255,150,40 255,136,26 255,135,49 172,124,179 91,95,147 105,111,169 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 109,115,175 109,115,175 107,113,173 109,115,175 107,113,173 107,113,171 106,113,168 106,113,168
111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,179 111,117,179 110,116,178 111,117,179 111,117,179 111,116,181 207,131,141 255,160,56 255,163,58 213,143,151 124,135,193 123,136,195 119,136,199 122,137,196 121,136,195 124,135,195 128,134,196 147,134,180 135,97,122 140,126,179 159,140,197 171,139,207 182,144,205 189,147,207 193,149,208 205,146,208 208,143,202 70,145,225 63,113,167 76,115,180 62,87,140 63,61,85 53,49,71 57,42,50 59,45,47 52,43,54 56,47,71 65,117,182 76,115,168 87,107,149 61,67,97 68,56,72 66,47,54 67,43,37 80,45,48 76,48,50 81,50,58 112,73,112 209,148,201 212,149,198 209,148,199 215,150,198 214,149,197 219,149,187 198,64,46 170,67,52 124,43,48 48,49,81 46,50,90 54,54,93 47,47,86 45,49,89 44,48,88 95,44,62 255,150,42 255,137,28 255,133,53 92,99,150 102,106,160 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,174 109,116,171 107,114,169 107,114,169
112,118,178 112,118,178 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,179 112,118,180 113,119,181 113,119,181 113,118,183 209,133,143 255,159,53 255,161,58 246,146,157 201,140,195 202,141,196 199,141,198 206,142,198 200,141,193 177,134,172 183,106,121 152,76,83 155,64,74 114,66,78 172,116,151 210,145,204 205,141,193 199,142,194 199,144,172 157,139,180 160,159,223 101,166,242 55,75,117 92,144,213 91,132,198 60,53,67 55,48,62 65,43,46 60,39,37 64,46,45 58,52,73 81,134,210 85,132,189 82,103,153 66,72,104 70,57,76 73,49,55 72,42,43 90,45,38 99,48,49 104,58,74 97,73,107 217,149,186 216,148,187 217,149,186 218,151,183 218,151,183 213,150,197 196,90,92 98,64,90 79,49,90 49,47,87 46,45,87 48,48,87 47,47,86 44,48,88 43,47,87 91,41,51 255,150,42 255,135,26 255,128,46 110,116,174 111,117,175 113,119,177 113,119,177 112,118,178 112,118,176 112,118,176 111,117,175 111,118,173 111,118,173 111,117,177 109,115,175 110,117,172 110,117,172 110,117,172 109,116,171
113,119,179 113,119,179 112,118,176 112,118,176 111,117,177 113,119,179 113,119,179 112,118,178 113,119,179 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 113,119,181 113,119,181 114,120,182 114,120,182 114,119,184 210,134,144 255,159,53 255,160,59 246,149,145 210,142,181 209,146,184 211,142,186 188,148,185 115,85,116 114,75,103 117,80,98 149,70,74 175,59,53 158,54,46 119,60,71 158,102,147 167,124,178 145,130,188 181,130,173 131,58,51 91,154,215 72,122,180 71,87,127 98,133,194 53,77,122 73,83,103 67,63,83 63,47,45 67,49,48 58,40,35 57,49,66 98,151,200 77,128,189 71,95,140 57,59,86 66,47,61 75,41,48 74,41,43 97,48,39 109,54,50 120,54,65 117,86,122 217,150,182 218,149,184 217,148,181 219,150,183 219,150,183 219,151,179 196,129,161 83,55,84 75,56,88 61,49,90 49,49,88 49,47,87 50,48,88 43,47,87 42,46,86 91,41,49 255,147,39 255,131,22 255,123,41 112,118,176 113,119,177 113,119,177 113,119,177 113,119,177 113,119,177 112,119,174 112,119,174 112,119,174 112,119,174 111,118,171 111,118,171 110,117,172 110,117,172 110,117,172 110,117,172
114,120,180 114,120,180 114,120,182 114,120,182 114,120,180 116,122,182 114,120,180 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,124,183 116,122,182 116,122,182 118,121,182 116,122,182 117,123,183 116,121,186 205,136,148 255,156,55 255,160,57 247,146,139 206,143,181 205,143,183 200,143,185 118,109,133 134,74,95 161,64,58 185,60,32 166,53,32 120,46,41 178,46,18 161,50,33 110,79,101 123,92,110 144,112,137 158,121,164 166,68,53 83,156,227 67,138,203 65,71,103 56,112,173 60,84,129 60,63,83 57,50,62 66,43,44 59,38,38 60,42,37 61,44,47 58,72,109 62,124,178 66,101,149 56,66,102 63,48,58 73,49,53 81,42,41 91,52,49 96,50,52 89,57,73 104,71,105 216,148,176 216,148,176 219,148,177 218,149,180 215,148,180 220,147,186 188,119,150 111,63,80 80,53,79 54,46,81 55,50,91 49,46,89 45,47,88 39,43,83 40,44,84 92,42,50 255,147,37 255,131,30 255,119,48 113,120,175 113,122,174 111,123,176 111,123,176 114,121,176 112,121,175 112,121,175 113,120,175 111,120,174 111,120,174 111,120,174 111,120,174 111,118,173 110,119,173 109,118,172 109,118,172
116,122,180 116,122,182 115,124,178 115,124,178 115,123,182 114,125,183 117,123,183 117,123,183 118,124,184 118,124,184 116,124,183 117,123,183 114,125,183 116,124,183 116,124,183 118,126,185 117,123,183 117,123,183 117,122,187 200,131,143 255,150,49 255,155,53 233,138,143 150,132,182 151,131,180 151,130,176 184,85,77 145,63,61 80,66,92 104,65,95 206,53,23 157,38,22 134,45,45 149,47,27 118,61,71 103,70,93 82,63,97 158,69,65 129,156,197 88,159,224 100,169,230 65,105,135 72,117,177 68,88,132 68,62,83 57,45,59 62,45,46 56,40,36 65,46,48 76,59,65 57,62,97 83,128,197 69,109,171 57,71,110 63,48,58 72,46,50 93,43,41 91,48,42 108,47,40 105,57,69 132,65,95 216,145,174 217,144,172 214,142,174 211,142,175 208,141,173 211,138,177 148,91,120 109,57,78 79,52,78 64,52,93 50,44,92 47,44,87 44,46,87 40,44,84 40,44,84 95,45,53 255,145,34 255,126,24 255,114,44 113,122,176 113,121,178 113,121,180 113,122,176 112,120,177 112,120,177 112,121,175 112,121,175 112,121,175 109,121,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172
117,123,183 117,123,183 116,124,183 116,124,183 116,122,182 116,122,184 113,124,184 115,123,182 116,124,183 116,124,183 116,124,183 119,122,183 116,124,183 118,124,186 118,124,186 118,124,186 118,124,184 118,124,184 118,124,184 199,130,146 255,148,44 255,153,49 226,140,144 143,133,191 152,130,193 144,109,153 112,53,62 177,55,35 232,53,16 205,48,4 141,42,30 213,58,15 198,48,13 189,48,14 193,55,34 139,49,41 73,45,74 153,56,57 73,162,239 93,151,227 53,59,87 60,63,85 79,107,141 58,73,107 50,60,94 51,52,73 59,44,52 55,41,41 59,45,50 63,45,56 63,60,87 73,97,155 65,89,136 56,66,100 61,45,58 72,42,43 98,46,45 81,42,41 123,55,53 104,49,45 113,78,111 199,142,182 198,141,181 188,141,180 181,140,193 173,139,192 165,138,200 116,61,91 118,54,68 94,51,75 68,56,88 66,50,90 50,49,84 48,48,87 42,46,86 43,47,87 93,43,51 255,141,29 255,121,18 251,109,42 113,124,180 115,123,182 115,123,182 115,123,180 113,121,178 112,120,177 113,122,176 113,122,176 112,120,177 112,121,175 112,121,175 109,121,174 111,120,174 110,119,173 110,119,173 109,118,172
116,124,183 117,125,184 117,125,184 115,126,184 118,124,184 115,126,184 117,125,184 117,125,184 117,125,184 117,125,184 119,125,183 119,125,185 118,126,187 118,126,185 119,127,186 120,126,186 118,126,185 120,128,187 117,127,190 187,131,153 255,145,44 255,152,52 221,140,147 141,133,191 148,132,188 111,88,126 103,67,89 179,136,174 116,79,97 156,80,87 164,54,43 217,60,18 242,61,9 218,51,3 215,52,12 154,46,23 133,49,41 126,76,86 89,177,250 67,130,191 56,69,95 56,54,76 50,52,68 60,54,75 45,39,60 63,57,82 58,46,62 61,44,47 59,46,56 65,51,66 60,60,88 73,97,146 74,94,136 62,73,104 66,51,61 71,43,43 83,46,43 96,45,35 96,50,50 74,52,55 134,69,99 159,137,188 157,137,190 152,133,190 145,133,192 142,134,194 142,144,200 145,68,87 153,59,59 112,57,76 76,55,85 63,52,88 45,48,86 42,46,86 46,46,85 49,49,88 92,44,56 255,137,39 255,115,23 237,103,40 115,123,182 116,124,183 115,123,182 115,123,180 113,125,178 115,123,180 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,119,174 110,119,173 110,119,173 110,119,173
115,126,184 115,126,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,126,190 119,127,188 119,127,186 119,127,188 119,127,186 122,130,189 122,130,189 122,130,189 118,128,191 186,130,152 255,136,31 255,148,48 215,136,144 132,132,187 140,133,186 94,82,114 161,129,154 67,52,83 131,34,35 213,60,23 255,72,16 255,53,0 242,57,2 209,49,8 214,59,14 187,49,12 180,43,15 99,166,226 115,166,229 86,151,202 62,65,83 69,68,85 57,54,71 49,51,65 63,76,95 63,53,71 58,51,65 61,47,49 56,41,49 59,44,54 60,51,73 97,106,160 74,84,129 58,66,94 65,45,55 72,44,44 76,44,39 102,43,38 118,40,39 116,48,46 129,59,80 149,132,191 152,137,197 150,134,201 144,140,201 139,139,196 150,134,201 195,71,65 166,55,47 120,52,61 89,52,81 67,48,80 44,47,85 43,47,87 46,46,85 52,47,88 92,44,56 255,132,33 255,112,18 218,99,35 116,125,179 116,125,179 116,124,181 116,124,181 114,126,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 113,122,176 111,120,174 111,120,174 110,119,173
116,127,185 117,128,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 122,130,191 120,128,189 122,130,191 123,131,192 123,131,192 123,131,192 122,130,191 122,130,189 122,130,189 125,128,189 173,128,153 255,129,38 255,142,44 211,134,144 133,130,186 140,130,190 153,117,155 166,100,127 52,39,74 147,120,146 189,133,155 255,99,71 255,56,2 231,58,8 233,56,11 210,55,14 188,47,11 222,64,54 75,149,222 68,100,153 64,68,97 48,48,60 59,56,71 72,65,77 59,72,102 45,43,67 67,73,92 62,52,70 69,52,58 68,51,57 62,39,40 74,62,78 75,60,91 51,57,89 49,56,81 65,48,54 64,50,55 72,40,37 88,44,43 137,40,34 106,51,47 103,60,84 153,133,197 153,136,199 153,135,201 148,136,197 147,137,197 157,130,194 220,80,73 147,61,65 126,51,58 100,47,75 72,49,76 46,49,87 39,48,87 44,47,85 54,47,88 91,40,53 255,126,30 249,105,15 207,93,34 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,192 123,131,190 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 124,132,189 154,126,159 255,128,44 255,134,40 208,129,137 151,126,176 167,128,169 178,133,171 173,115,149 128,48,61 188,122,159 193,134,173 189,136,164 204,121,140 247,75,36 255,61,0 222,58,2 211,52,20 87,175,246 85,157,235 98,119,169 54,62,80 56,50,73 44,58,95 58,70,105 74,89,134 74,79,103 58,54,76 66,60,85 55,42,50 63,46,52 64,47,48 80,61,79 73,76,114 71,84,143 63,69,113 70,50,60 77,49,49 82,41,39 89,46,42 108,44,43 121,52,53 114,64,89 158,134,195 146,136,196 144,136,194 145,135,195 142,134,194 140,137,193 138,85,115 88,55,78 73,47,77 61,48,83 52,46,82 42,47,84 42,47,84 47,45,83 52,45,84 90,42,59 255,123,34 228,95,25 198,88,46 117,126,180 116,125,179 117,124,179 117,124,179 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173
119,127,186 119,127,186 119,127,186 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,189 153,125,158 255,114,37 255,128,44 209,122,129 165,121,164 172,125,171 170,125,171 156,124,169 124,79,106 139,117,166 151,136,185 151,135,189 149,136,186 162,131,167 251,91,66 255,64,0 211,55,19 102,198,255 77,160,244 102,143,196 60,61,93 63,46,49 66,89,127 60,75,120 61,64,100 57,62,86 58,54,74 63,71,101 55,46,61 61,45,43 58,46,58 71,48,61 65,64,99 110,118,179 55,51,83 68,45,58 77,48,53 84,39,43 110,48,37 147,51,40 141,58,43 127,57,67 154,130,191 145,137,197 141,136,193 140,137,195 144,141,199 150,140,187 103,58,94 70,52,79 66,45,73 63,47,83 50,44,80 48,44,80 50,43,82 47,46,81 52,46,82 90,43,62 255,117,35 215,91,26 180,79,34 116,125,179 116,125,179 116,125,179 117,124,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172
122,130,189 122,130,189 122,130,189 123,131,190 123,131,192 124,132,193 124,132,193 123,131,190 123,131,192 124,132,193 124,132,191 124,132,191 124,132,191 124,132,193 124,132,193 124,132,193 123,131,188 123,131,188 121,134,193 144,121,159 235,101,38 255,117,42 190,120,139 132,117,177 137,129,187 132,132,187 138,135,193 139,134,189 136,135,195 139,135,200 147,132,194 142,133,200 139,136,194 138,137,199 206,114,129 190,129,164 102,188,255 108,208,255 89,173,250 64,75,106 64,60,84 53,63,99 95,118,181 60,71,98 50,42,59 54,45,67 56,64,92 62,57,75 56,43,40 67,55,67 61,49,65 81,76,103 74,86,135 60,64,93 68,49,63 82,49,53 93,45,41 81,46,49 97,42,40 100,55,50 137,56,61 164,128,166 144,136,192 159,132,185 184,130,165 203,131,165 202,112,131 143,55,46 103,49,60 92,44,68 71,48,75 56,46,77 55,44,80 52,45,75 50,44,80 51,43,80 82,42,59 235,104,26 189,86,21 156,73,35 115,124,178 115,124,178 113,122,176 113,122,176 113,122,174 113,122,174 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,118,175 110,119,171 109,118,170 108,117,169

101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 113,66,55 135,65,34 143,69,31 94,56,48 56,81,132 64,99,151 79,110,166 84,117,177 85,120,179 89,124,185 90,125,186 91,126,187 91,126,187 92,127,188 93,128,189 92,127,190 93,128,191 93,128,191 93,128,191 93,128,191 93,128,189 98,133,196 139,135,185 87,82,109 116,153,218 107,154,227 116,161,232 114,159,230 112,155,225 109,149,220 106,143,210 102,138,208 101,135,201 100,133,197 154,164,209 77,71,94 126,197,255 102,162,242 114,134,191 71,67,87 72,59,80 75,51,67 96,118,177 105,142,207 106,140,206 102,148,212 104,142,204 106,139,199 109,103,149 99,61,82 167,53,35 171,62,44 173,80,93 175,86,109 163,74,88 170,77,90 150,72,89 138,67,80 125,67,84 125,70,86 120,69,87 90,92,137 158,78,39 125,61,35 96,53,47 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 114,67,56 155,72,34 152,70,25 92,56,50 63,88,139 72,107,159 82,113,169 86,119,181 91,126,187 92,127,188 92,127,188 93,128,189 93,128,189 93,128,189 92,127,188 94,129,192 94,129,192 94,129,192 96,131,192 97,132,193 98,133,194 97,134,201 142,113,139 91,87,123 60,79,130 108,151,223 107,150,218 103,146,214 106,146,215 102,141,208 98,132,198 97,131,199 98,131,195 93,128,189 87,80,119 89,75,99 113,184,255 88,149,226 105,133,183 63,61,81 62,53,68 66,45,60 81,99,155 103,142,209 104,138,204 97,135,197 83,81,119 88,59,83 168,68,52 224,75,51 203,95,113 194,89,113 187,95,112 179,86,108 169,77,92 167,74,85 147,60,69 136,57,65 122,56,71 122,59,76 114,63,81 112,92,133 173,89,47 135,65,34 98,55,49 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,113,167 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 131,71,48 178,83,36 173,78,31 101,60,60 64,92,142 83,112,169 87,117,178 91,126,187 91,125,191 93,128,189 94,129,190 94,129,192 94,128,196 96,130,196 96,130,196 97,132,195 97,132,193 97,132,195 97,132,193 96,131,192 97,132,195 97,130,192 101,125,183 127,106,136 114,118,151 114,126,175 95,132,199 95,132,197 99,134,197 94,129,192 97,130,194 97,130,194 93,123,188 109,121,172 75,59,88 86,85,120 123,195,255 78,132,214 88,120,173 70,70,98 75,69,94 66,48,59 70,70,109 111,135,193 104,72,97 117,55,69 155,58,59 196,78,77 194,84,96 195,92,106 197,96,114 181,87,105 152,71,87 150,69,76 125,55,63 116,51,57 108,50,56 102,49,67 92,49,64 86,45,56 89,52,68 106,61,88 202,94,42 168,74,35 116,63,51 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 106,110,166 142,79,57 194,88,38 185,83,36 110,64,66 70,100,152 84,118,173 88,121,181 90,125,186 92,126,192 93,128,189 94,129,190 94,129,192 94,129,192 97,132,195 97,131,197 94,129,192 94,129,192 94,129,190 93,128,189 93,128,189 92,127,188 95,125,190 86,127,191 127,111,147 80,77,106 93,86,125 91,126,189 91,125,191 92,127,188 91,126,189 91,124,188 90,125,188 98,126,180 66,68,113 72,60,92 132,150,204 72,133,215 91,152,234 107,140,200 66,72,91 60,53,65 66,44,49 83,65,102 95,65,80 135,48,50 145,54,53 154,68,70 162,66,78 161,68,79 149,67,79 140,63,73 127,54,65 106,47,60 103,46,58 95,44,62 92,44,61 97,47,57 86,44,61 90,44,57 92,47,55 95,58,76 116,83,115 222,102,43 184,84,36 134,77,60 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,169 105,111,171 103,111,168 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 108,110,164 168,80,44 217,102,39 194,92,33 110,68,71 73,102,159 85,123,181 93,128,191 96,131,194 97,132,195 97,132,195 97,132,195 98,133,196 97,132,193 96,131,192 94,129,190 94,129,190 92,127,190 91,126,189 88,126,188 87,124,189 90,123,185 93,121,185 89,117,183 95,118,185 137,94,120 86,71,102 85,86,120 146,108,144 137,89,117 113,83,112 97,90,120 93,80,117 99,86,121 53,45,78 40,53,81 126,192,255 77,150,228 102,150,232 67,91,136 86,99,143 69,52,55 69,50,54 84,71,106 112,58,67 132,56,61 128,56,62 134,58,61 123,48,55 133,53,55 122,50,52 120,43,39 141,52,50 127,48,52 128,50,49 125,56,61 113,55,75 127,64,83 136,76,104 112,99,149 133,159,221 111,148,215 110,140,201 244,115,39 205,90,29 157,82,55 105,113,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166
103,111,168 102,110,167 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 104,111,166 104,111,166 104,111,166 108,110,166 188,82,45 233,109,42 209,96,32 117,76,76 84,112,174 94,132,192 97,132,195 101,135,201 98,133,196 98,133,196 96,131,194 98,133,196 94,129,190 91,126,187 91,126,187 90,125,188 90,125,186 85,122,187 91,123,192 74,91,165 96,87,138 108,90,131 116,91,130 133,95,129 159,101,121 153,99,122 154,99,125 140,93,114 127,91,113 95,68,94 82,77,106 87,105,143 72,79,116 98,87,121 46,57,88 89,161,242 58,130,211 128,171,241 86,109,163 60,64,95 69,45,49 65,47,46 77,63,91 91,49,80 116,47,50 134,59,62 155,60,49 154,58,45 168,58,45 164,56,43 153,49,41 159,50,42 124,48,53 128,59,71 133,80,106 144,90,125 130,92,128 155,167,229 127,169,244 123,167,243 115,155,224 114,140,206 255,123,50 227,98,37 169,87,58 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166
86,135,180 98,138,184 102,109,164 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 107,111,165 204,95,50 250,114,42 223,101,36 116,75,73 84,118,175 94,129,188 97,132,195 96,131,194 96,131,194 94,129,192 94,129,192 93,128,191 92,127,188 91,126,189 91,126,187 90,125,186 90,125,186 87,121,187 153,167,245 86,73,119 107,84,111 106,88,113 96,70,100 121,87,115 138,86,107 175,98,115 198,116,128 195,112,133 153,102,134 108,80,122 100,86,128 141,108,142 113,95,120 73,77,108 57,70,116 107,187,255 71,135,214 129,178,251 59,73,112 76,76,104 73,50,61 71,43,43 68,49,67 102,85,128 143,54,52 135,50,47 165,54,39 166,59,43 158,57,50 143,54,52 115,48,52 107,46,53 108,63,88 131,82,115 147,88,127 135,107,165 136,180,254 126,170,246 119,167,245 115,164,237 110,153,223 116,141,210 255,125,41 245,104,32 185,94,57 104,112,169 104,112,171 104,112,171 104,112,171 102,113,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,164
72,129,165 78,128,168 96,103,156 105,109,163 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 107,111,167 105,112,167 104,113,167 107,111,165 216,103,41 255,121,47 231,106,37 116,76,69 83,116,176 92,127,186 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,126,186 86,117,173 93,126,188 96,125,195 141,150,222 90,78,121 113,85,114 119,93,125 115,85,114 112,73,101 193,107,125 236,143,165 158,120,143 71,49,84 68,48,89 37,43,87 55,57,100 80,75,116 103,76,113 131,96,127 55,90,138 73,138,212 141,210,255 114,164,245 76,87,127 61,55,76 80,58,66 76,41,42 66,43,54 79,65,107 138,55,56 136,53,56 151,50,54 150,56,54 146,49,52 114,46,53 92,44,58 94,48,59 100,65,96 133,89,130 139,109,161 127,170,242 121,166,237 119,164,235 115,158,230 110,150,223 104,141,208 108,132,192 255,132,44 255,114,35 207,103,56 109,110,171 105,113,174 105,113,172 104,112,171 104,112,171 105,113,174 105,113,172 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 106,112,172 104,112,169 104,113,167
104,120,168 95,109,157 83,90,143 103,110,163 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 105,111,169 105,112,167 105,112,167 235,104,42 255,127,50 240,107,37 123,80,76 81,114,174 92,127,186 93,128,191 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 93,128,189 94,127,189 89,117,169 111,113,156 101,128,199 143,149,220 86,74,117 105,78,113 121,88,122 101,61,94 208,135,163 165,157,203 71,64,103 122,58,68 105,46,71 101,56,83 90,62,102 99,63,112 102,72,124 115,89,137 83,60,100 110,170,232 115,183,255 120,184,255 103,150,223 76,75,106 85,86,107 54,45,58 66,43,44 68,42,48 85,74,110 124,138,188 144,168,228 126,168,245 125,173,243 133,153,210 116,123,176 103,95,141 85,63,98 77,57,94 102,76,122 118,148,213 112,153,219 106,149,217 103,143,212 103,142,209 99,136,201 98,133,192 110,128,186 255,138,42 255,119,29 222,108,61 108,111,172 105,113,174 105,113,172 105,113,172 104,115,173 123,115,163 136,123,162 108,111,170 103,114,170 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,169
85,90,137 91,96,145 98,105,158 103,110,165 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 107,111,167 105,112,167 240,109,45 255,127,50 248,111,42 125,82,78 83,116,176 93,128,187 94,129,192 94,129,192 94,129,190 94,129,190 94,129,192 94,129,192 94,129,190 96,131,194 98,130,197 100,130,195 54,51,94 140,156,226 126,131,207 81,71,116 84,60,94 116,83,117 213,158,188 156,141,188 80,54,82 140,65,72 121,51,72 116,53,75 142,66,78 124,54,75 101,56,90 89,44,78 92,60,101 105,68,115 124,198,255 117,182,255 88,152,233 121,172,244 67,74,99 63,65,79 66,47,49 64,46,45 65,39,45 82,67,98 76,71,100 78,74,106 113,154,220 109,149,218 105,150,221 104,149,220 107,145,217 102,142,211 107,137,200 112,129,190 101,133,200 98,135,202 99,133,199 97,135,197 99,134,197 99,134,197 99,134,193 112,126,188 255,142,43 255,119,25 240,116,53 192,152,171 104,112,171 105,113,172 105,113,172 110,116,178 231,145,115 243,143,91 191,151,168 103,111,170 105,111,171 105,111,171 106,112,172 105,111,171 105,111,169 105,111,169
