191,162,127 199,170,135 193,165,127 177,149,111 178,151,115 189,162,126 181,154,118 176,149,113 167,140,104 181,154,118 56,46,50 224,205,193 192,166,152 177,146,123 176,150,111 43,32,29 37,30,30 55,48,62 89,81,98 194,175,152 185,161,126 185,158,122 188,161,125 182,155,119 180,153,117 186,159,123 187,160,124 204,177,141 166,139,103 202,175,139 159,132,96 166,139,103 161,134,98 196,169,133 180,154,115 188,162,123 189,161,121 188,163,119 194,169,125 203,178,134 178,152,113 181,155,116 179,153,114 196,170,131 188,161,125 122,96,73 102,90,62 103,102,37 91,93,38 86,93,36 92,97,36 89,92,28 92,94,39 92,94,41 81,88,31 78,88,25 76,79,30 67,72,25 70,70,25 69,70,22 90,83,13 145,131,34 188,178,29 232,224,43 237,226,41 224,216,25 243,236,29 255,249,37 255,255,33 255,255,60 240,223,188 102,86,71 117,95,75 140,118,100 105,89,74 81,62,50 161,138,107 186,158,120 197,169,131 204,175,140 190,161,126 197,168,133 199,170,135 210,181,146 203,174,139 197,168,133 197,168,133 198,169,134 195,166,131 197,168,133 182,155,119 204,177,141 206,177,142 197,170,134 200,173,137 186,159,123
189,163,124 193,167,128 178,151,115 188,161,125 195,168,132 176,149,113 187,160,124 193,166,130 200,173,137 178,151,115 191,170,143 74,56,53 166,134,120 193,159,137 188,160,133 25,19,24 37,24,34 92,80,85 111,96,87 204,181,150 195,166,131 193,167,128 185,159,120 188,161,125 187,160,124 182,155,119 192,165,129 181,154,118 196,169,133 200,173,137 185,158,122 205,178,142 197,170,134 179,152,116 189,162,126 201,175,136 198,170,130 194,169,125 189,164,120 196,164,130 148,121,87 126,99,65 128,99,64 206,177,144 136,111,92 124,104,84 81,87,46 102,103,37 98,102,44 88,95,36 98,103,40 96,96,35 97,97,36 94,94,33 81,86,25 79,83,25 74,77,26 69,72,23 72,69,25 70,67,23 76,71,16 116,106,26 191,175,32 232,217,38 236,222,38 211,203,24 229,220,25 242,225,29 249,235,24 255,241,33 255,255,165 93,74,60 153,127,104 79,57,39 103,85,66 88,72,57 124,105,80 255,231,205 190,161,128 206,177,142 193,166,130 193,166,130 190,162,124 206,178,140 196,168,130 206,178,140 198,170,132 191,163,125 193,164,129 191,162,127 201,172,137 170,141,106 175,148,112 175,146,111 199,170,135 211,182,147
189,163,124 187,161,122 178,151,115 186,159,123 179,152,116 183,156,120 183,156,120 201,173,135 184,155,120 208,179,144 202,175,139 195,167,129 76,63,56 193,168,149 158,145,122 100,86,72 135,110,93 124,99,82 95,79,66 94,75,63 169,142,106 172,145,109 189,162,126 198,169,134 193,164,129 194,165,130 193,164,129 195,166,131 203,174,139 200,173,139 192,165,131 187,160,124 196,170,131 186,160,121 161,135,96 178,152,113 144,117,81 180,154,115 200,174,135 195,168,132 120,90,64 139,104,77 137,104,79 122,98,76 75,59,53 91,84,84 81,84,35 90,95,30 99,100,34 98,103,40 92,97,36 95,98,34 94,94,31 89,89,28 85,85,24 81,81,22 75,74,22 72,70,21 74,72,25 75,72,21 105,93,11 212,187,41 243,222,40 237,218,38 220,209,37 189,183,21 213,208,28 226,216,37 225,205,18 242,225,33 255,244,114 99,84,73 161,127,105 81,59,41 151,127,105 104,81,66 99,82,72 255,255,235 255,255,229 193,176,141 194,165,132 179,152,118 197,168,133 199,170,135 182,153,118 173,144,109 193,164,129 186,157,122 211,182,147 188,160,122 197,169,129 191,163,123 195,167,129 183,155,117 191,163,125 183,157,118
178,152,113 174,148,109 171,144,108 192,165,129 186,159,123 192,165,129 189,162,126 196,168,130 196,167,132 199,170,135 187,159,121 218,187,148 202,182,162 87,70,60 56,51,53 50,39,36 81,63,58 139,116,103 100,78,72 243,222,211 178,151,115 176,149,113 165,138,102 163,134,99 210,181,146 193,164,129 212,183,148 187,158,123 197,168,133 179,152,116 193,166,130 196,169,133 183,157,118 194,168,129 193,167,128 193,167,128 165,138,102 171,145,106 185,159,120 162,135,99 154,121,96 157,115,91 126,98,71 109,90,67 49,42,42 60,60,68 75,84,28 85,90,29 96,94,24 98,97,32 95,98,38 96,101,38 91,91,28 85,85,24 85,85,26 82,81,25 83,80,29 78,75,24 82,81,29 88,86,28 170,160,39 225,207,49 244,225,43 221,203,30 177,166,20 167,161,17 199,189,22 210,197,26 214,192,17 223,204,24 231,214,107 77,64,57 58,35,20 124,104,86 124,100,76 92,67,50 75,64,57 255,254,230 255,254,231 255,250,224 195,171,138 186,159,125 172,143,108 186,157,122 181,152,117 195,166,131 198,169,134 202,173,138 176,147,112 190,162,124 191,163,123 187,159,119 197,167,125 197,170,127 184,157,114 209,182,139
181,154,118 169,142,106 179,153,114 187,161,122 177,149,109 197,169,129 193,165,125 169,141,103 195,167,127 191,163,123 177,149,109 177,149,109 205,179,140 190,168,130 64,54,72 88,76,92 195,164,154 127,104,93 170,136,116 216,178,159 189,157,123 190,163,127 186,160,119 180,153,117 197,171,132 189,163,124 187,160,124 204,177,141 202,175,139 176,150,111 200,174,135 182,156,117 188,162,123 188,162,123 185,158,122 178,151,115 194,166,128 186,160,121 209,183,144 135,111,74 145,111,81 150,116,86 114,90,66 62,52,42 44,41,47 69,70,73 76,79,28 83,85,30 89,89,19 97,95,25 97,94,29 99,99,38 94,94,33 92,92,31 92,94,39 90,92,37 88,86,37 82,83,33 82,83,35 78,81,30 83,80,29 116,106,35 171,161,38 163,154,26 126,119,20 149,140,14 188,179,23 193,180,20 201,178,20 208,185,25 169,149,101 61,45,43 68,53,44 76,60,54 101,80,65 101,80,65 63,54,50 241,231,209 255,255,233 255,254,226 255,251,217 178,159,122 183,156,120 195,168,132 189,160,125 188,162,123 195,169,130 202,174,136 203,175,137 218,190,150 222,192,148 218,188,144 208,175,136 201,173,133 190,162,122 200,169,130
179,152,116 183,156,120 182,156,117 196,170,131 188,160,120 196,168,128 199,171,131 203,175,137 205,177,137 205,177,137 174,147,111 187,160,124 189,163,124 194,171,131 75,62,59 109,95,110 255,236,220 179,155,131 255,235,230 210,179,171 255,246,231 240,200,177 192,161,122 198,171,135 200,174,133 188,162,121 176,151,107 205,179,140 193,167,128 175,149,110 173,147,108 186,160,121 173,147,108 197,171,132 154,127,91 189,162,126 195,168,132 196,167,132 199,178,135 111,109,121 146,117,86 134,103,80 78,62,56 53,48,50 44,41,45 64,62,72 77,78,30 82,84,31 85,89,22 92,91,24 97,95,23 98,96,24 94,93,28 94,92,30 90,92,35 87,89,32 81,80,26 77,75,26 73,71,24 72,73,25 70,70,25 76,73,22 102,93,17 108,100,21 89,79,10 133,125,23 165,157,23 170,159,17 180,163,14 172,153,28 171,153,132 73,64,49 74,62,52 125,102,87 123,107,92 114,98,81 52,42,41 229,222,206 251,244,228 255,244,218 255,251,222 255,254,223 195,172,132 201,173,135 190,164,125 182,156,117 180,154,115 167,139,101 195,167,129 196,168,130 171,145,106 178,152,113 195,168,125 190,160,118 200,170,128 203,175,135
194,167,131 174,147,111 181,155,116 188,162,123 183,155,115 201,173,133 197,169,129 181,153,115 189,161,121 179,151,111 190,163,127 185,158,122 188,162,123 176,152,119 143,124,110 155,138,128 184,161,146 113,95,92 94,78,93 110,88,91 189,158,148 206,165,149 139,112,78 196,169,135 201,175,134 198,172,131 223,198,154 209,183,144 189,163,124 179,153,114 187,161,122 192,166,127 181,155,116 183,157,118 178,151,115 168,141,105 174,147,111 181,152,119 166,147,135 93,103,137 105,79,54 121,94,76 49,39,40 39,36,40 45,43,44 54,54,54 75,78,18 80,81,33 83,86,22 85,89,22 98,95,28 97,92,19 92,90,20 92,86,20 91,84,25 84,84,23 81,78,25 77,75,26 72,70,23 73,71,22 67,64,20 73,72,20 84,81,16 71,67,7 73,66,7 111,104,16 144,136,16 159,145,21 167,149,20 131,114,47 107,98,92 44,33,26 85,70,59 114,99,90 115,96,80 121,102,86 97,87,86 191,184,168 214,207,191 221,213,191 255,253,224 255,251,222 199,176,136 196,168,130 185,159,120 182,156,117 181,155,116 173,145,107 188,160,122 191,163,125 196,170,131 192,166,127 194,166,128 197,169,129 182,151,112 189,161,121
210,179,140 201,173,133 197,169,129 180,152,112 197,171,132 173,146,110 185,158,122 169,142,106 187,160,124 180,153,117 187,161,122 201,175,136 196,170,131 189,160,125 203,177,152 72,65,77 80,76,89 65,60,76 90,86,110 102,84,95 127,101,91 148,117,98 255,223,206 141,121,91 123,97,56 212,185,142 219,193,154 198,172,133 162,136,97 186,160,121 172,146,107 160,134,95 167,141,102 190,164,125 162,135,99 159,132,96 180,153,117 176,152,119 98,102,133 90,103,131 60,50,49 42,32,33 47,40,43 43,36,36 47,40,43 32,30,31 72,73,52 84,81,37 87,86,32 82,82,19 89,88,23 97,92,21 94,90,14 91,86,13 89,86,19 81,81,22 80,79,25 71,69,20 65,66,18 61,62,14 57,54,12 56,53,11 57,54,10 62,56,10 66,60,14 99,94,23 124,118,12 141,131,21 134,122,44 107,101,76 71,65,60 115,100,89 77,60,50 144,127,117 95,83,73 114,98,81 138,127,122 172,163,155 171,162,154 202,194,183 227,219,195 255,248,215 255,234,193 189,163,122 174,145,110 170,141,106 188,159,124 176,149,113 180,154,115 173,147,108 189,163,124 179,153,114 182,153,118 174,147,111 169,142,106 200,174,135
200,169,130 183,155,115 177,149,109 187,159,119 181,155,116 175,148,112 172,145,109 166,139,103 201,174,138 186,159,123 190,164,125 187,161,122 201,175,136 196,167,132 210,183,151 64,57,67 67,59,78 63,58,74 96,93,122 93,83,103 104,84,75 129,104,85 190,149,133 131,109,89 167,142,98 187,160,117 189,163,124 173,147,108 195,169,130 194,168,129 188,162,123 185,159,120 169,143,104 181,155,116 178,151,115 178,151,115 190,163,127 119,106,99 96,110,133 97,106,131 73,69,82 36,31,30 42,35,38 47,40,40 41,34,37 33,30,34 65,62,68 79,74,46 86,84,37 82,81,27 85,84,19 94,87,19 91,86,17 87,81,15 79,79,16 74,74,15 64,63,11 63,61,12 56,56,13 57,57,14 60,54,18 59,54,15 59,56,12 62,55,12 63,56,15 88,84,22 117,109,17 129,122,25 125,115,75 118,112,105 90,79,72 74,63,58 70,57,52 62,49,44 98,86,76 82,67,58 96,86,85 125,120,119 122,120,116 163,157,152 201,193,180 240,230,206 255,249,211 187,161,122 205,176,141 188,159,124 176,147,112 182,155,119 164,138,99 179,153,114 198,172,133 181,155,116 199,170,135 200,173,137 198,171,135 192,166,127
198,170,132 173,145,107 203,175,137 197,169,131 176,149,113 188,161,125 151,124,88 185,158,122 192,165,129 183,156,120 190,164,125 195,169,130 182,156,117 189,158,121 218,187,150 71,56,66 69,62,76 67,63,76 88,86,110 86,72,96 112,91,87 145,118,102 177,136,116 135,109,95 189,161,121 179,151,111 181,154,118 165,138,102 195,169,128 198,173,129 187,162,118 189,163,122 183,157,116 173,147,106 186,160,121 181,155,116 175,153,115 105,110,136 97,104,127 86,99,118 90,92,117 31,27,36 39,34,36 41,36,38 44,37,40 43,38,40 43,41,49 56,53,59 82,78,43 85,82,38 81,79,21 90,84,18 90,85,16 91,85,19 79,77,17 75,74,18 68,66,17 64,61,17 61,58,14 60,57,15 61,56,15 60,55,14 59,54,11 60,53,10 60,55,12 71,68,17 107,98,22 107,100,30 97,88,82 74,68,73 44,28,22 50,34,30 57,44,39 64,51,46 85,73,61 93,82,75 79,69,73 102,100,112 94,92,104 118,116,124 158,151,151 209,200,185 255,248,211 198,175,135 199,170,135 193,164,129 188,159,124 183,156,120 185,158,122 188,161,125 198,172,133 159,133,94 198,170,132 189,162,126 125,98,62 180,154,115
193,166,130 195,168,132 211,184,148 152,125,89 180,153,117 185,158,122 152,125,89 176,149,113 198,171,135 181,154,118 186,159,123 190,163,127 183,156,120 181,154,118 176,149,113 90,69,58 65,60,78 65,61,72 77,69,86 72,58,71 73,56,62 71,52,56 87,59,50 141,122,99 164,136,109 195,169,128 197,171,132 161,135,96 180,154,115 190,165,121 175,150,106 183,157,116 182,155,112 175,148,105 191,163,123 173,145,105 172,151,138 101,110,135 97,104,127 90,97,120 93,102,125 65,67,83 45,38,41 42,32,36 44,37,40 43,36,36 43,36,39 69,66,83 68,65,52 79,79,38 81,80,28 86,84,24 89,83,17 85,82,17 82,80,18 77,77,18 71,69,20 66,63,19 65,62,20 63,60,20 62,57,18 61,56,15 61,56,13 61,54,11 62,52,10 71,63,13 94,87,19 116,104,65 97,92,89 70,65,64 47,38,23 80,69,62 44,38,33 118,109,101 69,58,53 88,77,72 65,58,58 71,68,83 74,73,88 85,85,97 109,105,114 168,162,157 245,234,201 185,163,125 173,144,109 163,134,99 201,172,137 197,169,131 187,161,122 175,149,110 196,169,133 202,175,139 187,161,122 198,171,135 169,142,106 168,141,105
157,130,94 185,158,122 190,163,127 182,155,119 178,151,115 175,148,112 193,166,130 174,147,111 193,166,130 194,167,131 172,145,109 164,137,101 168,141,105 174,147,111 196,169,135 168,139,104 59,56,60 63,59,70 67,60,72 86,76,94 86,73,92 75,62,81 176,148,137 176,147,127 162,133,109 171,144,108 182,156,117 165,139,100 180,154,115 169,142,106 175,148,112 180,154,113 187,160,117 187,160,117 179,151,111 184,157,114 163,158,155 102,111,134 99,106,131 89,96,119 92,100,120 85,87,103 43,38,40 42,37,39 48,41,44 45,38,38 50,43,43 66,62,71 82,80,92 67,66,71 81,78,34 85,83,34 82,80,20 85,83,21 80,80,19 79,78,22 73,71,22 68,65,21 66,63,23 64,60,23 64,61,19 62,62,17 61,58,14 61,54,11 63,54,9 91,84,23 93,84,37 128,121,103 107,101,94 42,38,32 43,34,30 36,29,27 40,33,33 63,54,50 37,27,28 45,35,36 63,57,64 63,62,77 71,70,85 83,82,97 79,77,97 126,122,131 215,203,177 232,213,178 179,150,115 187,158,123 183,154,119 169,141,103 181,155,116 165,139,100 190,163,127 173,146,110 187,161,122 174,147,111 200,173,137 180,153,117
176,149,113 181,154,118 181,154,118 173,146,110 188,161,125 195,168,132 187,160,124 181,154,118 187,160,124 174,147,111 172,145,109 159,132,96 182,155,119 165,138,102 202,175,141 164,140,105 91,81,80 60,54,61 68,63,81 92,89,116 120,107,128 107,98,122 160,139,126 167,141,118 177,146,127 161,131,103 162,135,99 173,146,110 158,131,95 174,147,111 167,140,104 182,156,117 195,168,123 199,172,127 191,164,119 204,177,132 131,132,137 102,109,134 96,103,126 90,96,117 83,89,106 83,85,101 38,31,34 50,43,46 43,36,39 39,34,36 40,35,37 46,41,43 82,79,96 77,76,93 74,72,52 86,82,36 85,84,28 85,85,26 79,79,20 79,78,26 73,71,22 70,67,23 68,65,21 66,63,23 66,63,19 65,62,20 62,57,14 60,53,12 96,86,15 110,106,17 109,100,71 121,112,104 86,80,73 76,70,61 43,37,30 44,34,33 41,34,32 38,31,29 39,29,28 41,34,32 61,55,62 67,67,77 67,66,81 71,70,85 84,82,102 101,97,110 197,187,163 255,238,208 202,175,139 204,177,141 178,151,115 204,177,141 207,180,144 197,170,134 172,146,107 185,159,120 178,152,113 196,169,133 190,163,127 197,170,134
161,134,98 196,169,133 189,162,126 195,168,132 185,158,122 182,155,119 192,165,129 181,154,118 178,151,115 178,151,115 180,153,117 169,142,106 182,155,119 192,166,127 197,171,132 177,149,109 95,88,86 60,59,64 78,76,100 96,97,127 138,119,121 167,140,124 139,110,90 159,135,111 165,139,116 190,160,134 176,149,113 155,128,92 183,156,120 171,144,108 183,156,120 189,163,124 185,159,120 189,163,124 202,175,130 189,162,117 128,126,136 102,107,131 96,98,123 91,94,114 82,83,102 91,90,107 42,39,43 42,37,39 43,36,39 38,31,34 54,47,50 41,34,37 52,52,62 86,86,98 81,80,95 67,69,66 86,85,33 84,83,29 82,81,27 77,76,24 72,70,23 70,67,23 68,65,23 65,62,20 63,63,20 65,60,17 64,59,16 70,63,20 120,106,20 111,102,26 130,121,117 117,107,106 60,51,47 49,43,36 49,42,42 35,28,26 42,35,35 40,30,31 40,32,38 41,34,37 56,52,61 71,69,77 64,63,78 71,70,85 71,73,89 88,86,98 192,184,160 252,237,201 186,159,127 191,162,127 191,162,127 172,143,108 171,144,108 186,159,123 195,167,129 199,171,133 197,171,132 210,181,146 186,157,122 206,178,140
181,154,118 169,142,106 180,153,117 197,170,134 176,149,113 187,160,124 185,158,122 192,165,129 181,154,118 169,142,106 187,160,124 166,139,103 186,159,123 175,149,110 183,157,118 143,126,98 71,60,69 59,57,65 86,84,108 96,97,127 160,135,134 171,137,115 166,140,119 150,126,102 162,136,113 174,144,118 172,145,109 162,135,99 167,140,104 182,155,119 189,162,126 193,167,128 174,148,109 180,154,115 189,163,122 183,157,116 119,117,127 100,103,125 92,95,117 88,91,111 85,86,105 84,83,100 48,45,49 41,36,38 42,35,38 37,30,33 41,36,38 36,31,33 45,44,49 78,76,86 87,85,97 82,80,90 77,72,58 84,82,35 80,79,25 75,74,22 72,70,23 68,65,21 66,63,21 65,62,20 63,63,18 66,61,18 67,62,21 70,63,20 95,91,29 103,97,72 83,78,77 85,80,79 43,34,26 61,55,48 31,24,24 33,26,24 41,36,35 32,27,26 39,36,40 25,23,24 55,51,60 72,70,78 70,69,84 72,71,86 72,71,88 80,79,94 174,166,142 253,237,206 204,175,144 189,160,125 191,162,127 181,152,117 196,169,133 188,161,125 223,195,157 204,176,138 180,154,115 198,169,134 201,172,137 205,177,139
173,146,110 167,140,104 186,159,123 173,146,110 182,155,119 178,151,115 169,142,106 197,170,134 195,168,132 172,145,109 186,159,123 204,177,141 187,160,124 182,156,117 187,161,122 56,51,48 52,46,67 62,58,69 93,88,115 98,97,130 150,131,133 136,117,101 153,124,100 138,119,94 158,129,107 151,122,100 201,174,138 161,135,94 189,163,124 202,174,136 204,176,138 204,176,138 198,172,133 185,159,120 186,158,118 204,176,136 114,112,122 99,102,120 88,91,109 88,91,109 83,87,102 77,80,91 37,34,38 39,33,38 37,35,36 40,35,37 33,31,32 39,34,36 40,33,36 49,42,45 89,87,97 83,81,93 83,81,89 57,56,61 82,79,37 78,77,25 72,70,21 66,63,19 63,60,20 65,62,18 70,68,21 70,68,19 64,61,19 67,61,25 142,135,119 77,75,76 84,79,78 57,47,35 72,63,48 35,31,25 29,24,26 31,29,30 33,28,30 33,26,29 25,23,24 40,33,33 73,70,76 72,72,82 73,72,87 72,69,86 69,76,90 85,84,99 167,160,142 233,219,190 207,181,142 196,164,130 192,160,126 176,147,112 179,150,115 186,157,122 196,168,130 186,158,120 171,145,106 179,151,113 198,170,132 199,171,133
182,155,119 169,142,106 161,134,98 166,139,103 181,154,118 162,135,99 171,144,108 185,158,122 173,146,110 145,118,82 185,158,122 166,139,103 173,146,110 169,143,104 171,145,106 61,56,53 52,46,67 61,57,68 88,83,110 100,99,130 120,105,115 129,105,99 136,115,90 127,107,87 171,142,120 150,121,99 190,163,127 181,155,114 181,155,116 197,169,131 198,170,132 158,130,92 202,176,137 186,160,121 188,160,120 198,170,130 140,138,148 97,100,118 90,93,111 88,91,109 78,82,97 72,75,86 51,48,52 44,38,43 37,35,36 41,36,38 39,37,38 41,36,38 27,22,21 37,32,31 46,43,47 95,91,104 91,89,99 81,79,89 75,73,83 75,72,57 77,74,30 66,63,23 60,57,17 64,61,19 75,71,23 74,69,30 201,194,165 117,108,89 69,64,61 75,75,75 78,71,69 62,50,38 48,38,26 27,22,19 28,23,25 26,24,25 33,26,29 28,18,22 32,30,31 30,23,23 77,74,80 73,73,85 72,71,88 74,71,88 71,74,92 83,85,101 157,149,138 221,207,182 255,241,201 179,150,115 199,167,133 197,168,133 181,152,117 179,150,115 159,131,93 197,169,131 195,169,130 183,155,117 202,174,136 203,175,137
172,145,109 179,152,116 161,134,98 172,145,109 152,125,89 150,123,87 178,151,115 171,144,108 162,135,99 166,139,103 160,134,95 189,163,124 171,145,106 181,155,114 189,163,122 93,75,56 54,51,68 62,59,76 84,82,106 92,94,121 96,90,111 114,103,100 113,97,80 137,118,104 155,131,109 137,117,97 176,150,111 187,161,120 188,162,123 172,146,105 195,164,125 178,147,108 182,154,116 213,185,147 193,165,125 195,167,127 117,115,125 98,101,121 87,93,112 87,88,107 76,77,96 66,65,80 54,53,58 40,38,39 39,36,40 38,36,37 37,35,36 35,28,31 35,30,32 36,31,33 33,26,26 47,40,38 91,87,98 91,89,97 88,86,94 81,79,89 75,71,80 69,66,70 63,60,64 56,53,57 96,92,86 94,85,81 77,69,75 71,70,75 69,69,77 87,80,83 59,50,46 52,43,39 41,30,23 68,57,54 29,24,26 35,28,31 33,26,29 30,23,26 33,28,30 40,35,34 52,51,56 71,76,86 67,74,88 71,75,90 71,74,96 86,89,109 147,141,132 211,198,175 255,240,201 198,174,137 197,170,134 194,165,130 165,138,102 178,151,115 168,140,102 163,135,97 196,165,128 176,148,110 180,152,114 172,146,107
194,167,131 176,149,113 137,110,76 134,107,73 158,131,95 176,149,113 178,151,115 168,139,104 191,163,123 182,154,114 174,146,106 181,153,113 175,147,107 204,178,137 193,167,126 141,123,91 55,58,80 64,62,82 86,82,106 97,96,129 102,96,121 97,89,97 109,100,92 92,78,64 149,128,103 113,90,75 201,175,134 188,162,121 202,176,137 188,160,122 203,175,137 205,174,137 195,169,130 209,183,144 202,174,136 183,155,117 116,116,128 98,101,121 86,92,111 85,88,106 75,78,96 62,64,78 53,53,61 40,34,39 41,41,41 39,33,38 35,28,28 41,34,37 48,43,45 41,36,38 41,34,34 33,26,26 46,41,43 60,58,66 91,91,101 86,84,94 86,84,94 83,82,87 76,74,82 80,78,86 69,67,75 72,72,80 69,69,77 73,69,78 75,69,76 49,39,38 45,34,27 61,50,43 80,69,64 66,56,55 30,25,24 36,29,32 36,29,32 36,29,32 33,28,27 30,25,22 32,30,40 68,73,83 70,73,93 71,74,94 74,80,101 78,84,103 142,138,130 200,192,170 255,247,210 209,188,147 159,133,94 189,160,125 190,161,126 182,153,118 206,177,142 189,160,125 226,193,154 179,147,113 194,167,131 171,145,106
172,145,109 182,155,119 190,164,125 165,139,100 176,149,113 181,154,118 193,166,130 183,155,115 180,153,108 193,166,121 201,174,131 177,150,107 187,160,117 188,162,121 195,169,128 161,141,109 62,65,87 65,63,83 79,74,101 89,89,115 97,93,113 84,79,97 62,58,71 75,71,82 124,102,84 145,124,101 175,148,112 171,144,108 174,148,109 184,156,118 204,176,138 215,184,147 195,169,130 215,189,150 172,144,106 218,190,152 99,98,113 99,102,122 86,92,111 84,87,107 75,78,98 62,63,82 50,54,69 34,33,38 41,36,38 40,32,38 38,31,31 37,30,33 28,23,25 32,27,29 42,35,35 23,16,16 28,23,25 41,35,40 49,43,48 58,54,63 80,76,89 78,76,84 77,73,86 77,73,86 75,71,82 74,72,82 73,71,81 75,68,80 68,63,65 63,53,54 43,33,32 43,33,32 40,28,28 38,28,27 34,29,31 33,26,29 35,25,29 33,23,27 35,30,29 29,24,21 60,62,76 64,65,84 69,75,96 74,77,97 75,81,102 79,85,104 130,128,124 185,178,162 254,241,209 255,250,215 196,169,133 197,168,133 187,158,123 203,174,139 201,172,137 208,179,144 205,177,137 193,161,127 169,142,106 200,174,135
188,162,123 169,143,104 183,157,118 176,150,111 175,149,110 178,153,109 204,179,135 180,152,112 178,153,109 186,161,117 167,141,100 176,150,109 180,154,113 175,149,108 196,171,125 176,151,121 71,69,93 66,64,86 77,75,99 85,82,109 91,86,104 83,82,97 65,61,81 70,68,90 79,62,63 101,84,60 144,116,87 171,144,110 203,176,140 186,160,121 203,177,138 203,175,135 190,162,124 189,161,123 208,180,142 206,178,140 100,102,127 99,106,129 84,93,116 83,86,108 73,76,96 60,63,81 56,55,70 52,50,58 47,40,40 40,33,36 41,34,37 36,29,32 41,34,37 38,31,34 41,34,37 33,26,29 39,37,38 52,45,48 36,29,32 44,38,45 47,40,50 66,64,72 77,77,87 77,77,87 73,73,83 71,71,81 74,74,84 32,33,38 36,31,30 70,64,69 37,32,34 31,24,24 29,22,22 28,21,19 30,23,26 26,24,25 35,28,28 40,33,33 33,26,26 35,28,26 54,56,72 64,65,86 69,72,94 74,77,99 73,79,100 80,83,105 123,123,123 177,174,161 247,233,204 255,250,216 216,192,155 200,177,137 189,161,123 198,170,132 199,171,133 203,175,137 158,130,92 206,175,136 198,167,128 193,165,125
197,171,132 181,155,116 174,148,109 165,139,100 172,146,107 181,155,116 179,153,114 181,155,116 165,142,102 174,151,111 186,155,116 179,147,113 167,143,108 165,147,117 95,84,93 77,70,84 73,69,89 76,72,92 72,69,86 83,79,101 91,82,97 83,78,94 72,68,62 60,57,74 51,49,57 81,64,40 144,117,81 168,141,105 205,178,142 172,146,107 196,170,131 193,167,128 209,181,143 215,187,149 206,177,142 227,200,157 99,107,137 95,102,125 84,93,116 77,84,107 71,74,96 59,62,80 53,55,71 52,50,60 56,49,52 33,28,30 50,40,44 36,29,32 44,37,40 36,29,32 34,29,31 47,42,44 26,19,22 40,33,36 44,42,43 48,45,49 20,18,19 25,23,24 26,24,32 24,22,30 23,21,29 23,23,33 29,29,39 48,46,54 28,26,27 35,33,34 29,24,26 37,32,34 35,28,31 29,22,25 31,24,27 28,21,24 36,29,29 27,20,20 31,24,24 35,28,26 56,58,72 61,64,84 66,72,91 71,74,96 73,79,100 78,84,105 113,113,125 149,144,143 224,215,188 255,242,209 255,251,214 192,168,131 217,188,153 220,191,156 190,162,124 189,161,123 205,178,142 202,176,137 214,188,149 225,197,159
154,128,89 201,175,136 176,150,111 178,152,113 179,153,114 180,154,115 187,161,122 188,162,123 179,156,116 183,160,120 168,142,101 185,159,120 136,122,106 79,67,83 78,69,84 75,67,86 58,55,70 64,61,76 65,62,79 67,63,83 76,68,87 166,145,141 197,168,135 79,69,70 57,57,67 176,148,119 192,165,129 179,152,116 187,160,124 186,160,121 182,156,117 187,161,122 166,138,100 191,163,125 216,188,148 180,153,119 91,101,121 88,95,118 79,88,111 72,79,102 66,69,91 57,60,78 54,56,70 54,52,60 42,40,41 37,32,34 37,27,31 43,36,39 35,28,31 30,23,26 32,27,29 25,20,22 31,24,27 44,37,40 33,31,32 32,29,33 42,39,45 31,28,34 74,72,80 51,49,57 26,24,32 71,71,83 73,72,87 76,74,86 42,35,38 34,27,30 39,34,36 34,29,31 34,27,30 32,27,29 36,31,33 35,30,32 42,35,35 33,26,26 31,24,24 34,27,25 57,59,73 60,63,81 64,67,85 68,71,93 71,77,98 80,86,107 80,83,101 105,104,109 177,168,151 251,237,210 255,247,216 185,163,129 202,173,138 198,169,134 180,152,114 195,167,129 200,169,130 199,169,127 198,168,126 208,176,134
198,170,132 191,163,125 173,145,107 179,151,113 182,156,117 178,152,113 183,157,118 189,162,126 186,158,120 163,138,108 84,75,86 78,70,89 77,71,92 70,61,83 65,56,78 69,63,84 53,51,63 57,54,69 85,81,105 79,75,99 97,81,79 177,154,114 179,153,114 90,74,68 62,58,71 187,160,128 181,154,118 189,162,126 179,152,116 198,170,132 179,151,113 192,166,127 193,165,125 184,156,116 211,182,147 90,83,95 85,97,121 80,89,114 76,82,103 70,73,93 61,64,84 59,58,75 58,56,64 58,58,58 43,38,40 38,31,34 35,28,31 40,33,36 30,23,26 42,35,38 37,32,34 32,27,29 30,25,27 37,35,36 28,26,27 41,39,40 38,35,39 37,34,38 69,68,85 74,73,90 71,68,83 22,22,32 70,69,84 74,73,88 65,63,71 35,30,32 69,68,71 41,40,43 34,28,33 32,27,29 33,28,30 30,25,27 32,27,26 32,27,26 35,30,29 59,53,46 51,53,69 57,61,74 62,65,83 68,71,89 68,74,95 72,78,99 79,80,101 89,85,105 139,133,128 225,215,191 255,242,211 255,248,214 191,169,133 169,143,104 190,162,124 193,165,127 194,166,128 204,173,136 198,167,130 208,180,142
