37,72,133 27,62,123 28,52,101 34,55,101 38,54,90 41,52,79 107,103,93 114,100,75 122,103,78 166,147,122 124,100,78 67,57,35 113,78,53 135,93,69 64,49,38 61,49,37 61,50,45 73,62,55 89,91,107 67,113,191 53,120,237 51,122,242 47,125,255 54,122,250 93,132,210 134,156,188 177,157,125 179,156,114 180,155,125 178,153,134 168,149,124 164,143,116 169,144,114 166,141,113 160,140,110 158,140,110 158,139,112 166,147,120 165,147,117 168,149,122 169,148,123 175,155,125 174,154,122 167,147,117 168,148,118 186,157,126 197,168,133 127,103,81 255,240,175 255,232,174 144,120,98 115,99,82 96,85,78 104,95,89 96,87,83 80,70,69 80,69,66 90,74,68 71,60,55 74,61,54 93,76,66 101,86,77 106,91,82 81,68,61 84,71,64 99,85,71 96,80,74 85,73,63 135,122,101 136,120,105 116,103,80 105,91,73 89,79,57 37,27,15 43,32,25 48,37,30 58,48,36 82,71,52 141,128,105 140,125,103 143,129,104 144,130,105 144,130,105 141,129,103 137,125,99 149,132,108 135,121,96 143,129,104 137,123,98 138,124,99 138,123,101 142,127,105 147,133,108 145,131,106 145,128,104 145,128,104
114,112,120 148,143,140 167,156,141 167,153,135 168,151,123 166,147,120 168,147,120 170,150,120 171,153,121 171,153,121 127,94,69 64,46,25 120,85,60 137,93,65 68,53,42 71,56,45 64,48,42 64,51,46 158,141,113 170,148,114 163,158,144 117,123,144 31,69,141 55,102,198 42,113,221 47,117,242 41,127,255 46,121,254 69,117,208 110,127,160 166,149,123 179,152,116 169,151,121 165,146,121 166,148,118 167,148,121 167,148,121 171,153,123 180,163,128 171,151,119 177,154,123 173,153,121 175,155,123 182,162,130 182,162,132 168,151,127 200,173,137 132,109,94 244,210,151 255,249,188 215,182,143 120,100,82 106,94,82 102,91,84 97,88,84 84,75,71 84,68,64 97,80,70 82,71,64 73,60,53 86,71,62 97,82,73 102,86,80 99,86,79 76,65,60 75,66,62 87,74,69 85,72,67 84,68,66 113,100,93 122,107,85 172,155,131 174,161,138 155,141,123 36,24,12 37,26,19 53,41,29 157,139,109 166,146,116 165,146,119 169,150,125 167,149,119 177,156,129 176,156,126 178,158,128 174,156,126 167,149,117 166,148,118 168,149,122 169,150,123 175,155,125 177,157,127 174,154,124 167,149,119 165,147,117 167,149,119
169,150,123 169,150,123 171,152,125 169,150,123 168,149,122 161,144,116 165,146,119 164,147,119 165,147,117 165,147,117 135,101,71 69,47,29 128,89,61 138,98,73 71,52,40 73,58,49 64,49,40 71,55,49 157,143,118 177,157,127 178,158,128 176,158,126 178,158,126 177,154,123 175,155,125 189,169,137 110,101,93 59,69,89 57,98,178 49,106,212 42,115,237 46,121,251 41,123,255 46,120,255 69,124,221 110,145,206 151,152,144 160,147,124 165,147,117 174,154,122 180,157,126 178,157,130 181,161,129 178,158,126 177,154,125 164,137,103 177,147,105 193,167,128 122,99,70 255,241,177 239,198,151 170,138,104 114,99,88 105,93,83 97,88,84 89,80,74 85,72,65 92,80,70 90,75,64 77,64,57 78,65,60 91,76,67 96,81,72 106,90,84 87,74,69 74,63,58 82,73,67 78,69,63 83,70,67 83,70,63 171,152,125 170,150,120 174,154,124 174,153,126 174,154,122 169,149,117 166,147,112 165,147,115 174,154,124 166,146,116 164,144,112 166,146,116 167,147,115 167,147,115 167,147,115 171,151,119 174,154,122 171,153,123 164,145,118 165,146,119 168,149,122 160,141,116 158,139,114 158,139,114 165,146,121 166,147,122
166,147,120 164,145,118 163,143,113 167,146,119 162,143,116 162,143,116 167,148,121 171,154,126 174,156,126 174,156,126 138,104,72 79,53,30 127,87,62 133,93,68 78,59,47 69,54,45 68,53,44 66,50,44 153,136,112 171,151,121 173,153,123 171,153,121 167,147,115 180,157,126 179,161,131 180,160,128 171,148,119 161,143,113 169,152,117 167,151,120 156,158,158 73,88,120 29,75,155 38,99,210 30,110,232 31,116,254 40,119,255 46,121,255 56,120,230 86,118,185 126,129,136 155,141,127 157,140,114 168,148,118 168,141,107 186,153,116 159,132,100 109,90,74 105,89,72 255,228,174 255,214,161 214,179,141 123,103,85 115,100,89 101,92,86 95,84,81 96,83,78 92,80,70 87,73,59 84,69,60 83,71,61 87,72,63 89,77,65 100,85,76 106,90,84 72,61,56 77,68,62 75,66,60 78,67,64 84,71,64 157,138,115 169,149,119 170,150,120 176,156,126 174,154,124 174,154,124 174,155,120 167,147,117 164,144,114 162,142,112 177,157,125 180,160,130 183,163,131 187,167,135 177,157,125 170,150,118 166,146,116 158,139,114 158,139,112 166,147,120 174,155,128 173,154,127 166,148,118 158,139,114 157,138,113 158,139,112
174,154,124 171,151,121 167,147,117 168,150,120 169,151,121 169,151,121 174,154,124 175,155,123 180,160,128 181,161,129 146,110,79 100,67,40 114,77,53 148,106,82 82,60,52 71,56,47 70,54,48 65,50,41 151,136,114 170,150,120 177,157,125 173,154,119 173,153,121 171,152,117 170,150,118 170,150,118 167,147,117 167,146,119 168,148,118 168,147,120 168,147,120 160,140,110 182,159,128 173,151,117 177,156,131 158,148,124 88,86,84 45,67,97 48,98,179 45,102,210 43,114,232 47,123,246 41,123,255 49,123,255 148,133,113 178,138,102 117,98,82 113,108,107 168,154,136 163,142,119 255,216,155 198,159,118 134,119,99 113,97,84 113,100,95 111,97,97 97,84,81 85,73,63 91,79,69 87,72,63 85,70,59 89,77,65 90,78,68 90,78,68 101,85,79 75,64,57 79,70,64 75,69,62 74,63,58 80,69,64 153,135,116 168,150,118 173,153,121 168,148,116 168,148,118 168,148,118 167,147,115 177,157,127 182,162,132 181,161,131 184,164,134 175,155,123 164,144,112 167,147,117 166,146,116 167,147,117 164,144,114 163,142,115 168,149,122 164,145,118 168,147,120 167,147,117 180,160,130 178,158,126 178,158,128 174,154,122
169,148,121 164,143,116 168,148,118 173,153,121 176,156,124 173,153,121 169,148,121 168,148,118 166,146,114 158,142,111 149,110,80 127,88,60 115,80,55 141,101,76 74,52,44 70,55,46 71,55,49 70,55,46 144,126,105 170,150,120 174,154,122 177,158,123 181,161,129 184,165,130 181,162,127 185,166,129 188,169,132 189,170,135 178,159,124 180,160,128 178,158,128 181,161,129 174,154,122 173,153,121 184,164,132 171,151,119 174,155,120 171,151,119 164,145,118 167,150,122 156,151,148 59,76,109 30,70,157 41,97,201 150,131,106 170,134,101 97,86,81 21,46,86 60,118,245 63,121,241 99,120,188 91,107,118 115,98,99 122,101,99 124,105,91 121,105,103 107,91,89 93,77,71 98,85,78 98,83,72 92,78,64 88,77,62 91,77,63 93,78,69 99,83,77 81,68,61 73,62,57 82,71,66 75,64,59 80,69,64 142,124,105 171,153,123 177,157,125 178,158,126 176,156,126 162,141,114 177,157,127 174,153,126 177,157,125 174,154,122 175,155,125 171,151,119 174,154,122 171,150,123 161,140,115 163,142,117 168,147,120 166,145,118 164,143,118 166,145,118 169,149,119 167,147,117 170,150,120 175,155,123 177,157,127 173,153,121
163,143,113 171,151,121 170,150,120 163,143,113 157,137,107 160,140,110 171,150,125 167,146,119 171,151,121 173,153,123 155,114,85 134,90,60 92,61,38 142,102,79 75,53,45 69,54,45 65,49,43 69,54,45 143,125,104 181,161,131 180,160,128 177,158,123 176,156,124 181,162,127 185,166,131 171,152,115 183,164,129 183,164,129 175,155,125 168,147,120 170,150,120 170,150,120 160,139,112 161,141,109 167,147,115 162,142,110 170,150,118 175,155,123 176,156,124 173,153,121 170,151,116 178,158,126 177,156,131 175,154,129 159,130,95 132,108,75 52,46,39 22,25,32 51,82,154 52,98,192 48,109,207 48,116,225 47,124,247 53,128,240 101,128,167 114,97,87 107,96,89 49,58,81 81,94,124 89,92,112 97,86,71 94,79,68 94,79,68 94,79,70 99,83,77 85,70,61 78,67,62 80,69,64 80,69,64 82,71,66 160,143,119 182,162,132 175,155,123 178,158,128 178,155,126 175,155,123 178,155,126 178,154,128 175,155,123 178,158,126 184,164,132 182,162,130 176,156,124 176,156,124 178,158,128 173,153,123 173,153,123 173,153,121 184,164,132 178,158,126 181,161,131 177,157,127 168,148,118 163,143,111 166,146,116 168,148,118
166,148,116 168,150,118 168,147,122 163,142,117 163,142,115 168,147,120 168,147,120 181,161,131 173,153,121 173,153,123 155,112,79 146,101,68 88,59,37 135,94,74 69,47,39 72,57,48 65,50,41 70,55,46 142,125,101 162,142,112 166,146,116 170,150,118 171,151,119 171,151,119 171,151,119 169,149,117 168,148,116 170,150,118 168,148,118 166,146,116 173,153,121 173,154,119 174,154,122 171,151,121 171,151,121 171,151,121 170,150,118 169,149,117 171,151,119 173,153,121 169,149,117 175,154,127 190,171,136 185,160,130 158,130,101 101,83,62 184,164,132 178,158,128 182,162,132 175,162,139 179,174,171 121,125,138 39,62,114 37,74,151 55,87,167 111,98,95 110,99,96 42,68,116 53,121,247 59,129,255 63,130,247 74,126,238 86,122,206 90,113,151 96,86,87 96,77,63 84,67,57 86,69,72 83,72,65 83,72,67 169,151,121 172,152,132 185,165,135 180,157,126 178,158,128 171,152,127 168,148,118 168,148,118 172,149,120 174,156,126 180,161,126 178,161,126 176,158,128 174,156,126 171,151,119 170,150,118 178,158,126 182,162,132 174,154,122 171,151,119 176,156,126 171,151,121 171,151,119 175,155,125 169,148,121 163,142,117
174,154,122 171,151,119 174,154,124 177,157,127 169,149,117 171,151,119 170,151,116 175,155,123 170,150,120 170,150,120 152,109,76 151,107,67 76,54,34 129,93,73 81,60,49 72,57,48 71,56,47 72,57,48 129,111,92 161,140,113 163,142,117 157,136,109 157,138,111 166,147,120 167,146,119 170,149,122 177,156,129 172,153,126 167,148,121 165,146,119 174,153,126 164,146,116 167,149,119 171,153,123 171,153,123 168,148,118 173,152,125 169,148,121 174,154,122 170,150,118 163,143,113 168,148,116 166,146,114 149,126,97 145,126,103 90,76,60 177,157,125 181,161,129 176,156,126 173,153,121 175,154,129 168,147,122 159,142,114 136,117,92 126,110,95 189,153,124 116,96,89 52,50,48 26,42,67 54,79,132 58,95,172 58,109,199 62,116,218 66,122,235 68,127,237 72,133,244 71,136,255 74,137,253 76,132,243 70,114,206 123,138,181 151,157,160 160,155,127 170,158,121 179,156,127 180,159,136 178,160,128 174,152,132 178,152,127 175,151,125 171,147,121 175,156,121 176,154,120 172,149,118 173,153,123 176,156,126 183,160,131 180,156,130 176,155,132 168,147,122 169,150,125 165,146,121 167,149,119 174,154,124 168,147,120 171,150,123
180,160,130 180,160,130 174,154,124 171,151,121 175,155,123 180,160,128 183,164,129 178,158,126 175,155,125 178,158,128 171,128,93 147,102,58 75,53,35 120,86,68 84,63,52 72,57,48 72,57,48 73,58,49 126,107,91 166,145,120 167,147,117 162,142,112 160,141,116 160,141,116 163,142,117 167,146,119 167,147,117 154,135,108 154,135,112 165,146,123 169,148,121 164,145,118 165,146,119 164,145,120 167,148,123 166,147,122 168,147,120 171,150,123 175,155,123 170,150,120 184,164,132 185,165,133 184,164,132 135,118,94 105,94,79 75,65,55 174,155,128 176,156,126 175,154,127 173,150,121 174,153,128 167,146,121 168,149,122 168,149,122 137,120,96 229,197,167 149,126,115 127,111,98 125,106,94 122,107,98 115,106,100 104,101,107 69,83,106 36,62,99 37,73,145 47,90,173 49,101,197 58,112,212 63,120,224 66,123,231 67,131,241 70,137,246 75,134,255 76,135,247 86,135,237 100,133,204 120,131,144 145,138,122 165,143,109 167,147,117 172,148,122 173,152,125 164,144,112 171,147,121 169,150,123 169,150,123 171,150,123 176,152,126 173,149,123 171,150,123 168,149,124 171,152,127 166,147,120 165,146,121 161,140,113 166,145,118
176,156,126 175,155,125 173,150,121 178,155,126 176,156,124 177,157,125 173,154,119 180,160,128 169,152,117 168,146,112 165,122,89 145,96,58 76,54,34 90,67,52 78,59,45 64,47,37 70,54,48 73,57,51 126,111,91 168,149,122 173,152,125 167,146,119 167,148,121 167,148,125 162,143,120 169,148,121 176,156,126 174,153,126 169,149,119 163,142,117 168,147,124 168,147,120 162,143,116 165,146,119 166,147,120 168,149,122 171,150,123 174,154,122 183,163,131 177,157,125 184,164,132 181,161,131 176,156,124 118,104,86 76,66,54 69,59,47 160,142,112 178,158,128 182,163,128 181,163,131 190,170,138 171,153,121 171,151,119 170,150,118 177,155,121 255,221,171 196,158,123 155,133,115 128,112,97 124,108,95 119,104,93 118,103,92 118,103,92 117,101,88 110,93,83 78,65,60 75,66,60 72,71,64 46,53,67 42,58,87 51,81,133 60,94,151 62,103,187 64,112,203 69,121,217 77,135,231 74,131,232 78,135,241 76,136,241 80,139,249 78,141,255 79,136,237 107,138,214 137,151,192 164,159,158 173,162,145 179,156,127 173,149,123 171,147,121 162,148,119 166,147,122 167,150,124 165,149,118 171,147,121 176,152,126 176,152,126
169,148,121 169,148,121 173,149,123 165,141,115 165,147,117 173,153,123 175,154,127 163,148,126 159,148,133 164,148,133 159,137,117 88,62,50 85,60,43 84,63,50 90,71,59 76,61,52 125,110,118 139,128,123 132,121,106 156,139,115 161,142,115 160,142,112 154,135,108 159,140,117 165,146,121 174,154,124 170,150,118 169,149,117 169,149,117 171,151,121 167,146,119 170,149,122 164,145,118 162,143,116 160,141,114 160,141,114 168,147,120 175,155,123 181,161,129 180,160,128 174,154,122 182,162,130 138,120,99 111,100,81 105,95,85 68,59,55 178,160,130 182,162,132 184,165,130 196,178,146 182,162,130 176,158,126 183,163,131 182,162,130 180,158,124 255,222,170 237,198,157 178,153,134 129,114,94 123,107,94 123,108,97 121,106,95 113,98,87 107,95,83 111,99,87 116,105,90 71,67,59 75,69,62 70,64,55 73,67,60 165,146,123 172,153,128 164,155,140 151,151,146 68,84,111 45,66,114 51,84,155 51,92,172 57,106,192 63,113,208 65,120,217 69,125,229 79,133,233 81,134,239 78,133,250 80,138,255 83,139,245 96,137,219 120,135,167 144,141,145 153,147,122 154,146,124 167,146,119 159,144,122 160,140,120 159,139,119
182,159,130 184,164,134 170,156,127 152,144,131 124,144,186 81,112,184 142,149,186 124,122,142 111,106,122 124,113,106 117,99,96 102,85,91 90,59,40 87,67,49 81,60,49 75,62,55 135,124,121 209,200,196 255,255,255 44,112,236 109,144,196 171,157,143 177,156,133 173,149,125 170,150,118 169,149,117 171,151,119 170,150,118 161,141,109 170,150,118 175,155,125 167,146,119 161,142,115 160,141,114 173,154,127 178,160,130 177,157,125 177,157,125 182,162,130 178,158,126 182,162,130 184,165,130 120,96,63 93,66,48 60,48,38 63,48,37 180,161,136 161,140,117 162,141,118 172,154,124 173,152,127 175,156,129 176,156,124 185,166,131 188,169,134 196,169,135 250,207,151 181,149,117 178,158,126 136,116,86 108,92,79 115,100,89 120,104,89 127,111,96 141,126,106 150,135,113 161,146,126 73,65,54 70,64,55 74,64,54 137,119,98 176,156,126 175,155,125 168,149,122 159,139,109 164,144,114 173,150,119 172,147,119 167,150,122 135,126,107 72,73,78 54,60,79 56,85,132 57,93,149 61,104,176 70,113,196 69,117,210 78,130,228 82,133,234 80,134,236 79,137,238 78,139,239 80,140,247 83,138,255 88,137,239 104,132,207
95,116,153 67,95,159 42,78,164 24,62,147 24,57,121 28,51,103 82,79,85 107,98,81 151,134,108 177,160,134 151,120,97 78,53,36 104,73,52 80,61,47 76,60,47 72,55,45 80,60,51 75,60,51 81,78,84 35,84,188 38,120,243 37,119,255 61,117,230 113,131,167 183,158,128 183,158,130 177,153,127 162,142,110 173,152,125 171,150,123 177,156,129 173,153,123 173,153,123 168,148,118 173,153,121 183,163,131 185,165,133 177,158,123 188,169,134 191,171,139 174,154,122 180,160,128 142,119,88 116,92,68 120,104,87 172,155,131 173,152,125 181,160,135 176,155,128 161,142,115 164,145,120 166,147,122 163,143,113 173,153,123 171,151,121 179,156,125 255,230,176 255,215,162 225,194,155 151,132,109 112,101,86 91,77,63 169,150,123 166,147,120 160,141,114 168,149,122 170,153,127 158,145,122 74,65,57 73,62,55 92,78,64 159,140,113 164,144,114 167,149,119 168,148,118 168,147,120 168,150,120 169,149,119 164,143,116 166,145,118 184,164,134 183,163,131 180,160,128 182,164,134 176,165,148 135,134,139 53,70,101 44,65,115 49,81,148 54,92,166 60,103,186 62,113,201 64,122,218 73,125,221 76,126,223 79,132,237
38,54,92 49,57,77 107,101,94 168,157,138 171,150,125 172,149,120 171,153,123 167,147,117 163,142,115 168,149,122 146,109,83 84,55,33 111,77,55 79,56,43 77,60,50 69,52,44 77,60,52 72,50,44 120,106,88 165,146,123 173,149,116 142,127,116 50,85,148 48,115,222 39,119,254 32,121,255 69,120,210 149,162,179 171,150,123 173,152,127 168,148,118 174,154,124 177,157,127 174,154,124 176,156,124 167,147,115 170,150,118 181,162,127 177,158,123 180,160,128 184,164,132 171,151,121 173,153,121 174,154,122 170,150,120 169,149,117 173,153,121 166,145,118 164,143,116 161,142,115 160,141,116 166,147,122 170,150,120 164,144,114 170,150,120 168,147,120 255,244,211 108,80,42 107,84,55 93,76,52 93,79,63 150,132,113 157,136,111 155,134,107 169,148,121 166,145,118 164,145,118 164,147,121 92,80,68 73,65,54 80,67,62 152,136,119 167,149,119 179,161,129 177,157,125 171,151,121 170,150,120 164,144,114 164,144,114 169,150,123 169,149,119 178,155,126 182,159,130 176,156,126 170,149,122 177,157,125 175,155,125 176,155,130 185,163,129 162,139,108 178,161,133 141,125,110 60,64,68 54,61,75 58,77,124 64,88,146
159,142,116 161,142,115 169,149,117 167,147,115 168,145,116 169,146,117 168,147,120 166,145,118 169,149,119 170,149,122 161,128,101 92,61,38 112,77,52 91,65,51 78,61,53 78,61,53 76,59,51 76,59,51 115,102,81 175,157,127 176,157,130 187,166,141 186,162,138 180,159,134 146,159,187 41,90,176 34,108,243 39,119,254 38,116,250 70,113,194 170,151,137 171,147,110 171,154,126 166,149,123 170,150,120 173,153,123 169,149,117 182,162,130 175,155,123 168,148,118 166,146,116 161,141,111 161,141,111 174,154,122 170,150,118 164,144,114 171,150,123 170,149,124 166,147,122 165,146,119 159,140,115 169,150,125 173,153,123 175,155,125 180,160,130 171,152,127 173,153,121 129,98,59 121,96,66 108,89,73 157,142,120 159,140,113 174,153,126 164,143,116 166,145,118 164,144,114 170,150,120 164,144,114 162,149,128 73,62,57 72,63,55 137,123,105 162,141,118 164,146,114 166,146,116 164,143,116 154,137,111 153,136,110 151,134,108 150,131,106 164,145,120 170,150,120 169,149,119 166,146,114 166,146,116 175,155,125 157,136,109 167,147,115 167,146,119 181,160,133 181,160,133 184,163,138 183,160,131 187,167,137 180,161,136 173,159,132
176,156,126 171,150,123 162,142,112 171,150,123 177,157,127 182,162,132 183,163,133 182,162,132 169,148,121 160,141,116 160,130,102 103,70,45 102,67,42 112,76,56 65,50,41 73,55,50 73,57,51 73,58,49 111,93,74 171,151,121 171,151,121 166,146,116 161,141,111 163,142,117 166,145,118 159,140,115 173,154,127 173,154,127 56,80,129 52,105,210 39,118,247 36,125,255 47,121,255 97,137,224 167,157,133 175,156,117 172,155,120 176,154,134 176,157,122 173,153,123 177,157,125 181,161,131 177,157,125 174,154,124 177,157,127 176,156,124 169,150,123 161,142,115 160,141,116 168,149,122 171,150,123 170,149,122 171,152,125 170,150,120 174,154,122 170,153,125 184,161,130 146,117,82 136,112,86 102,93,74 177,154,125 167,147,115 169,145,119 169,149,119 170,150,118 167,146,119 169,148,121 171,150,123 158,143,123 73,62,57 69,59,49 154,137,113 163,142,115 156,135,108 161,140,113 164,143,116 154,135,108 147,128,103 150,131,106 161,142,117 162,143,116 160,141,116 160,139,112 161,141,111 177,157,125 170,150,120 176,156,126 171,151,119 174,154,124 177,157,127 167,147,117 169,149,119 161,142,117 165,146,123 152,133,108 159,140,115
167,146,119 168,147,120 170,149,122 171,150,123 168,147,120 169,149,119 173,153,123 171,150,123 174,153,126 169,150,125 159,131,102 120,87,62 99,63,41 133,95,74 62,45,37 71,53,48 75,59,53 69,54,45 124,106,87 176,157,122 170,150,120 168,148,116 162,142,112 164,143,118 169,148,123 162,143,118 169,150,123 163,142,117 166,149,123 172,149,118 145,142,157 44,80,154 29,106,227 38,118,251 40,117,255 51,116,243 108,124,149 178,166,138 182,159,130 181,160,135 171,151,119 173,153,123 180,160,130 173,153,123 162,141,116 170,149,124 165,146,119 173,154,127 167,148,123 162,143,118 173,152,129 160,139,116 163,146,118 161,141,111 172,146,105 170,139,88 231,190,131 223,185,139 107,88,76 217,180,125 201,165,118 185,161,124 175,151,125 172,149,120 162,142,110 160,141,114 161,142,115 159,140,113 140,131,112 72,62,61 81,69,57 182,166,135 183,163,133 168,148,118 170,149,122 162,142,112 161,142,115 160,141,114 160,141,116 164,145,120 164,145,118 171,152,125 164,143,116 157,136,109 167,147,115 161,141,109 167,147,115 178,158,126 171,152,117 174,154,122 177,157,125 190,170,138 191,172,145 165,146,121 159,140,115 158,139,114
167,148,121 166,147,120 167,148,121 166,147,120 162,142,110 164,144,112 164,144,114 176,156,124 185,165,133 173,156,121 168,140,113 133,94,64 90,61,39 135,92,73 68,48,39 79,63,50 73,59,45 75,60,49 117,99,78 162,141,114 177,156,129 167,147,117 170,150,120 175,154,127 182,162,130 178,158,128 175,156,129 167,148,121 172,153,126 168,150,120 167,149,119 174,154,122 181,157,124 186,160,135 55,77,109 49,103,187 36,119,251 38,121,255 35,122,255 44,116,247 129,147,183 171,156,134 178,149,125 175,155,125 177,154,125 170,144,119 169,148,121 173,152,125 176,155,130 175,153,117 175,150,106 168,152,121 173,154,119 201,169,125 201,159,107 227,191,129 209,181,141 206,170,123 129,89,14 255,199,106 255,195,105 255,203,120 213,172,113 197,151,83 186,155,104 175,153,115 167,148,123 158,140,119 108,99,84 72,63,59 128,112,95 158,140,110 160,142,112 170,150,118 171,151,119 176,156,124 173,154,127 168,149,122 162,143,118 154,135,108 157,138,113 158,139,114 160,141,116 169,148,121 167,147,117 160,140,110 161,141,111 173,153,121 183,163,131 180,160,128 180,160,128 185,165,133 182,164,134 178,160,130 164,145,120 159,140,115

59,57,65 59,57,65 58,56,64 62,58,67 31,49,75 58,57,74 53,55,69 41,54,84 61,57,66 61,59,67 62,58,67 65,61,70 52,53,58 34,47,48 59,56,60 67,55,60 92,83,79 195,184,177 205,194,175 208,197,178 209,200,185 231,224,206 225,212,191 230,220,196 216,220,222 228,226,208 228,221,205 249,242,224 234,225,206 241,230,215 208,209,199 226,219,199 243,230,209 224,227,203 211,198,177 219,209,187 225,207,188 234,216,197 226,217,188 223,218,188 226,223,199 226,215,200 229,215,197 206,192,174 221,206,184 220,207,184 225,210,188 255,246,224 240,225,203 210,197,176 229,219,195 147,171,200 158,200,250 37,121,216 38,116,210 37,115,207 39,117,211 35,115,215 157,199,249 110,151,215 154,145,130 255,254,230 255,253,226 255,238,208 221,207,189 218,204,188 221,207,191 220,207,184 255,240,215 255,249,223 238,225,202 255,247,224 237,227,205 235,221,203 160,160,157 132,149,155 125,151,199 59,125,221 68,143,236 39,132,230 74,133,222 253,252,255 43,129,225 40,134,229 86,149,212 68,133,216 124,153,200 58,83,125 57,75,111 69,72,81 144,133,126 217,206,191 61,81,109 41,96,164 42,122,220 40,121,219
54,53,58 55,54,59 59,58,63 61,60,65 17,38,73 13,39,76 20,36,76 31,47,83 59,57,65 55,53,61 56,52,61 62,58,67 52,53,58 20,36,36 46,47,37 75,61,45 80,71,65 138,127,122 188,177,158 192,181,162 204,195,178 214,209,181 255,226,148 184,172,144 85,142,165 207,212,211 233,226,210 228,221,203 237,228,209 227,219,197 97,141,165 158,181,190 174,186,168 88,124,96 221,208,187 218,208,186 218,200,181 229,216,195 237,206,185 196,128,110 221,208,185 157,171,150 214,201,180 200,186,168 206,191,169 207,194,171 212,197,175 250,235,213 236,221,199 234,221,200 234,224,200 158,182,211 160,202,252 38,122,217 38,116,210 38,116,208 38,116,210 35,115,215 160,202,252 126,167,231 172,163,148 255,245,221 255,253,226 255,246,216 234,220,202 238,225,204 248,235,212 224,211,188 255,251,226 255,253,227 243,230,207 238,225,202 239,229,207 233,220,197 242,225,197 200,203,191 76,107,163 61,130,225 62,137,230 40,133,231 75,135,224 253,252,255 44,130,226 39,133,228 80,144,202 59,129,203 109,138,183 67,74,99 77,71,78 75,69,74 143,134,126 216,205,188 59,76,107 29,75,137 39,119,215 40,120,218
55,54,59 55,54,59 60,59,64 57,58,61 55,29,35 55,29,33 57,28,33 65,41,50 59,57,65 61,59,67 60,56,65 62,58,67 64,57,60 71,62,43 62,58,48 28,40,36 51,55,57 104,97,97 231,220,203 233,222,205 225,214,197 207,209,181 82,128,90 163,118,95 87,123,150 194,204,198 244,234,222 234,223,206 212,199,178 223,214,187 86,137,168 58,128,148 59,127,97 67,121,92 227,214,193 235,222,201 236,222,204 243,229,213 234,200,180 207,87,80 140,111,91 55,123,89 208,199,180 217,203,187 221,206,186 222,209,188 228,213,193 255,244,219 236,221,199 226,212,194 247,236,219 147,170,204 163,199,255 43,123,219 39,117,211 38,116,210 39,116,213 36,117,217 170,210,255 135,175,237 167,157,145 243,224,201 255,247,221 255,247,218 230,214,199 241,228,207 228,215,192 231,219,191 255,252,227 255,248,224 246,233,212 233,220,199 227,216,197 222,207,187 221,207,182 210,202,191 54,86,114 58,130,229 61,137,225 33,126,224 67,133,213 254,255,255 44,128,223 40,132,228 97,147,203 63,133,221 49,67,95 69,72,81 75,71,80 74,71,75 141,132,124 210,201,184 64,80,107 26,70,133 36,99,183 45,119,221
58,54,63 60,56,65 60,56,65 58,54,63 58,28,31 58,27,35 60,26,35 67,41,47 54,52,60 60,58,66 61,57,66 62,58,67 60,57,63 70,59,42 65,59,50 15,37,37 53,58,64 135,130,127 230,219,202 233,222,205 233,221,209 245,230,194 255,236,106 188,151,111 207,92,81 232,212,203 237,228,213 243,232,215 220,207,186 217,208,181 82,136,168 55,127,137 57,125,93 72,126,97 235,222,201 227,214,193 232,218,202 234,220,206 253,219,201 207,87,80 143,117,96 55,123,91 218,207,190 228,214,198 228,213,193 222,209,188 223,208,188 255,243,218 227,212,190 225,209,192 224,210,194 140,163,197 165,199,255 43,121,215 39,117,211 39,117,211 39,116,213 39,119,222 172,207,255 126,164,224 153,143,131 255,240,217 255,250,224 255,242,212 228,213,193 242,229,208 236,223,200 219,207,179 251,232,205 255,249,225 224,211,190 221,208,187 221,207,189 222,204,183 220,205,183 230,219,204 67,90,115 64,134,231 56,134,226 34,126,220 69,133,212 239,254,255 40,124,219 43,128,229 98,148,204 58,128,216 77,70,73 74,71,77 75,72,78 74,71,77 140,134,127 213,204,187 65,81,108 26,71,131 24,78,149 46,119,215
58,56,64 61,59,67 62,60,68 60,58,66 30,36,68 29,36,71 28,36,66 47,47,73 61,59,67 60,58,66 59,58,61 62,60,68 58,59,64 26,38,34 44,45,33 75,64,45 80,73,73 198,193,181 224,213,196 218,207,190 215,204,189 194,190,173 74,130,89 72,123,127 65,126,154 218,202,198 225,216,197 210,199,180 213,200,179 210,193,169 82,135,156 57,128,107 53,124,91 72,121,93 210,196,178 211,196,174 212,198,182 215,201,187 230,194,176 208,88,81 142,117,98 56,124,94 196,182,164 220,205,185 218,205,184 210,200,178 214,201,180 251,234,210 244,229,207 234,215,199 236,218,197 143,169,204 164,198,253 38,116,208 40,116,206 39,115,205 41,115,206 39,116,215 177,209,255 134,169,228 168,156,144 254,240,215 255,250,224 250,232,202 246,232,207 227,214,191 231,218,195 237,222,200 255,235,205 255,252,231 225,210,190 219,206,183 221,208,185 218,201,175 211,196,176 230,220,208 70,90,118 70,136,232 59,134,227 38,127,222 62,133,218 58,127,206 39,120,216 43,127,224 97,145,211 50,128,222 80,79,84 79,76,80 79,78,83 79,79,79 149,140,132 215,206,189 56,73,104 25,71,133 25,72,131 37,98,171
