70,46,22 61,43,24 69,54,43 55,33,27 61,42,28 68,44,36 67,42,25 102,98,81 94,98,102 63,50,47 56,32,24 55,35,26 58,36,30 90,59,47 59,37,29 70,47,32 74,48,34 66,38,25 88,48,25 77,56,41 75,55,25 53,35,16 65,35,20 85,49,18 75,55,37 53,33,15 66,47,33 77,57,39 52,42,32 54,44,32 60,39,28 113,92,77 53,33,24 64,48,35 175,144,123 157,135,115 112,99,94 69,50,36 80,57,26 112,96,65 196,169,153 201,170,160 191,162,167 192,161,169 188,162,166 190,162,164 192,159,161 209,157,163 225,159,145 222,159,139 220,158,149 209,160,149 211,157,150 209,153,147 207,149,153 203,150,152 203,152,153 213,151,151 217,150,143 212,146,143 205,147,151 202,147,147 213,146,148 229,150,143 250,151,130 253,148,131 255,148,126 255,148,125 255,146,126 255,146,126 255,148,127 255,149,120 255,153,121 255,154,115 255,154,112 255,156,113 255,154,110 255,152,106 255,151,106 255,150,112 255,150,115 255,152,120 255,149,120 255,149,120 255,150,119 255,149,117 255,148,116 255,150,113 255,154,114 255,151,114 255,151,114 255,152,113 255,150,116 255,151,119 255,150,122 255,145,126
77,62,51 66,47,31 55,44,37 97,96,85 59,38,27 64,40,34 61,38,27 154,108,90 101,101,101 58,42,38 67,43,37 72,45,40 61,38,35 58,38,31 61,33,22 73,47,33 63,42,29 75,38,25 75,44,23 95,84,77 82,49,22 62,41,26 63,42,17 53,35,16 88,58,30 83,63,31 69,51,32 70,50,32 55,43,33 66,52,38 52,37,28 79,60,46 53,37,20 66,45,32 82,55,37 109,90,65 88,71,34 64,45,29 60,49,56 139,132,116 168,165,171 169,163,168 170,148,156 185,160,172 179,160,167 189,164,165 197,162,163 214,162,161 249,164,140 255,167,136 255,166,138 255,164,139 241,164,147 227,161,145 223,155,151 221,153,149 217,153,152 227,154,149 249,156,135 241,150,131 232,151,140 220,150,144 221,147,147 228,152,141 252,153,130 255,156,126 255,159,125 255,154,121 255,155,121 255,152,121 255,150,123 255,151,124 255,153,115 255,152,114 255,152,109 255,153,111 255,152,109 255,151,110 255,150,109 255,151,108 255,150,110 255,151,113 255,151,122 255,150,116 255,150,113 255,152,111 255,151,107 255,150,107 255,149,110 255,151,113 255,152,114 255,155,115 255,150,117 255,151,117 255,150,121 255,145,122
106,97,89 142,142,137 160,173,174 139,156,158 76,49,44 73,46,39 64,38,28 56,35,24 60,42,37 62,38,32 72,50,44 61,39,33 59,38,27 57,40,30 221,120,43 81,45,23 60,33,26 87,49,32 58,43,32 43,32,27 61,42,28 70,48,30 113,96,86 65,43,35 59,38,25 63,42,29 55,37,34 59,42,32 114,70,30 91,62,29 79,40,28 80,55,36 70,48,28 66,45,30 65,52,31 134,122,112 113,89,67 67,45,25 83,52,31 67,45,27 161,150,135 168,169,172 97,107,115 155,166,179 157,167,175 166,172,175 183,166,167 200,168,163 248,165,145 255,171,135 255,172,129 255,172,129 255,169,127 255,166,125 255,164,124 255,163,126 255,158,124 255,156,118 255,160,111 255,157,109 255,154,117 255,154,125 255,151,132 253,151,133 255,152,129 255,157,127 255,160,118 255,156,106 255,153,103 255,151,104 255,151,108 255,147,110 255,151,111 255,150,112 255,151,115 255,151,115 255,151,110 255,150,110 255,151,111 255,152,113 255,151,112 255,151,113 255,149,108 255,150,109 255,149,108 255,150,110 255,148,111 255,149,115 255,151,115 255,151,115 255,151,110 255,155,114 255,151,119 255,147,121 255,144,126 255,145,125
56,41,30 81,80,71 145,168,165 154,176,176 61,38,37 71,44,37 65,38,31 68,44,36 65,38,33 65,41,35 64,44,37 53,33,24 78,41,26 147,78,45 187,113,61 64,41,30 60,37,36 126,79,56 61,41,32 60,42,37 67,40,33 61,37,31 101,72,50 66,45,32 85,72,67 49,39,38 104,109,115 55,43,43 59,43,39 69,42,35 77,48,24 74,45,21 61,41,23 93,86,84 127,129,126 105,97,75 65,45,25 61,40,25 110,80,54 136,116,96 69,57,45 155,162,160 145,163,178 148,168,184 150,169,179 153,168,175 172,164,170 190,170,163 232,163,148 255,172,140 255,170,125 255,174,128 255,171,121 255,169,119 255,169,119 255,166,114 255,165,117 255,162,112 255,160,104 255,163,105 255,160,106 255,157,110 255,156,119 255,154,120 255,150,116 255,152,114 255,155,116 255,154,106 255,149,100 255,150,96 255,153,99 255,150,100 255,149,106 255,148,111 255,152,114 255,151,114 255,148,114 255,149,112 255,146,109 255,145,112 255,147,120 255,148,117 255,152,111 255,152,111 255,149,108 255,148,113 255,147,112 255,149,115 255,148,115 255,150,114 255,153,107 255,153,110 255,149,116 255,148,119 255,148,126 255,144,126
67,58,54 98,96,97 109,125,123 128,144,142 67,44,41 68,44,38 70,43,36 71,44,39 63,41,35 67,46,35 89,37,16 77,51,28 70,47,36 61,33,20 139,83,49 63,40,39 62,38,32 66,37,31 99,63,41 78,63,43 108,97,92 88,61,54 74,46,33 138,104,34 127,145,144 68,76,83 146,169,176 141,153,159 119,121,116 68,69,61 61,46,35 67,48,34 71,50,25 109,102,100 109,106,80 184,175,115 78,53,36 91,85,80 104,107,114 158,169,158 139,160,158 106,96,97 172,172,172 152,167,172 146,172,180 154,171,175 174,172,173 184,170,170 187,174,169 198,174,166 255,172,142 255,173,135 255,174,122 255,173,114 255,169,111 255,163,105 255,169,111 255,166,111 255,167,110 255,164,105 255,159,105 255,157,103 255,154,106 255,152,104 255,150,103 255,149,103 255,150,106 255,151,105 255,154,101 255,153,98 255,153,100 255,153,97 255,149,93 255,151,99 255,153,105 255,151,105 255,151,109 255,150,109 255,151,108 255,150,116 255,147,116 255,146,114 255,150,116 255,152,113 255,151,115 255,149,115 255,150,116 255,151,120 255,149,122 255,153,119 255,152,112 255,151,113 255,148,125 255,150,129 255,148,125 255,149,127
85,78,76 116,118,115 125,144,138 97,110,111 105,70,57 72,44,35 82,53,49 70,41,37 55,33,25 93,56,30 119,59,9 151,136,114 57,37,28 61,38,27 61,30,20 69,38,26 167,100,52 70,42,29 72,52,20 87,73,55 60,51,43 136,130,125 76,72,66 76,48,21 87,92,88 116,133,135 76,65,60 103,86,76 90,90,87 154,169,172 84,57,39 86,62,40 83,54,23 74,50,26 74,43,33 80,63,37 75,64,57 119,124,120 142,164,166 144,171,174 139,175,177 125,152,151 136,157,155 158,170,176 145,173,180 141,173,174 145,171,179 150,169,179 163,169,172 170,170,170 208,169,157 253,172,147 255,172,130 255,176,124 255,175,114 255,174,111 255,174,109 255,172,108 255,169,109 255,167,107 255,162,107 255,161,106 255,159,107 255,157,102 255,155,102 255,154,101 255,153,102 255,153,102 255,152,94 255,153,96 255,153,98 255,155,99 255,151,96 255,154,98 255,152,107 255,151,107 255,153,109 255,153,116 255,153,115 255,155,118 255,151,115 255,151,117 255,152,117 255,152,117 255,153,114 255,151,116 255,149,117 255,153,121 255,153,122 255,151,123 255,150,117 255,150,118 255,149,121 255,151,127 255,149,123 255,152,127
150,163,151 123,137,130 175,177,162 153,166,165 102,54,36 69,38,30 70,41,37 58,34,26 52,36,19 213,113,50 74,36,17 174,177,157 98,88,78 60,40,33 62,39,36 107,62,39 136,125,122 71,56,36 71,33,16 86,41,18 68,46,40 79,45,27 98,50,25 98,62,42 86,62,54 60,38,32 79,50,30 113,89,63 108,97,90 63,47,34 73,54,27 82,54,16 75,55,37 78,67,50 49,47,45 140,118,80 90,103,104 147,174,177 142,173,177 143,174,180 143,176,179 157,179,181 143,174,178 144,169,180 143,174,180 144,170,178 146,172,180 155,166,179 158,168,176 163,168,174 199,171,169 246,180,164 255,178,145 255,177,132 255,179,121 255,179,114 255,178,110 255,177,112 255,172,111 255,171,110 255,166,111 255,161,109 255,159,105 255,157,100 255,155,98 255,151,96 255,151,96 255,150,95 255,152,98 255,153,98 255,154,97 255,153,102 255,152,110 255,152,108 255,153,108 255,154,112 255,153,112 255,154,112 255,154,114 255,152,112 255,150,109 255,151,112 255,151,115 255,150,114 255,150,113 255,149,118 255,150,118 255,150,121 255,152,126 255,149,123 255,150,124 255,151,127 255,149,127 255,149,130 255,149,136 255,150,136
172,185,171 159,178,169 192,185,167 161,180,171 80,40,31 68,37,29 66,37,31 59,37,29 60,34,22 207,109,47 112,87,68 178,177,152 54,46,33 61,39,33 62,41,30 218,142,102 53,44,40 67,45,27 183,144,114 154,126,88 114,77,53 120,123,113 150,154,139 187,165,147 168,175,170 91,98,93 157,163,150 155,145,121 102,92,82 50,38,28 80,51,29 124,92,46 74,48,23 68,51,27 66,50,35 81,52,21 124,139,144 149,164,167 125,145,150 133,146,145 142,175,180 143,174,178 143,174,178 141,174,179 147,173,181 150,169,179 151,170,180 149,172,181 160,170,178 166,169,176 193,169,161 230,178,159 238,180,154 255,177,145 255,176,126 255,180,121 255,180,115 255,176,112 255,172,110 255,170,114 255,169,113 255,165,113 255,161,110 255,157,106 255,152,100 255,150,97 255,151,95 255,149,96 255,150,95 255,151,99 255,151,100 255,152,104 255,152,107 255,152,106 255,152,110 255,152,112 255,153,112 255,152,111 255,153,114 255,148,111 255,151,113 255,149,115 255,150,117 255,149,116 255,149,119 255,150,114 255,150,121 255,152,123 255,153,126 255,151,121 255,149,126 255,150,131 255,149,135 255,149,136 243,147,138 236,145,142
168,181,165 162,180,167 169,181,163 182,183,162 79,48,38 72,40,35 70,41,35 62,39,26 60,32,23 206,116,72 174,175,163 55,42,35 70,48,42 63,35,24 114,35,0 85,47,28 124,81,62 113,110,86 113,109,103 57,48,33 91,55,33 53,43,33 128,145,140 137,121,106 159,182,177 158,181,178 157,178,174 160,176,174 156,177,175 68,80,71 163,159,138 113,85,47 182,125,56 107,73,43 109,75,30 89,51,16 98,71,55 125,121,113 68,58,48 116,109,80 164,176,180 142,173,179 142,173,179 143,174,180 146,174,181 151,172,181 166,170,172 181,169,171 171,173,173 178,173,175 198,177,162 228,176,155 255,174,147 255,180,133 255,177,124 255,176,120 255,175,118 255,173,115 255,169,116 255,171,120 255,168,121 255,167,117 255,167,116 255,163,112 255,157,108 255,153,105 255,147,98 255,149,94 255,150,95 255,149,94 255,149,100 255,149,104 255,151,106 255,151,108 255,152,112 255,152,109 255,153,112 255,151,111 255,151,115 255,151,112 255,149,115 255,148,119 255,148,124 255,146,124 255,148,124 255,149,117 255,154,120 255,151,118 255,152,122 255,149,125 255,153,140 253,149,143 241,151,156 221,148,159 196,147,167 181,148,169
166,181,165 165,180,164 163,181,164 179,184,164 77,46,38 70,41,35 73,44,38 64,38,26 66,37,31 183,93,49 111,99,87 63,40,27 66,39,34 66,44,36 124,68,30 152,129,98 166,181,165 98,92,87 77,66,51 139,129,91 90,80,58 197,174,161 160,170,162 102,93,85 162,181,172 159,180,176 162,180,177 162,179,174 162,176,167 99,112,100 162,173,172 135,137,122 117,88,68 117,72,37 87,48,20 85,55,13 132,106,67 82,62,44 85,80,66 157,161,144 147,161,154 147,176,176 145,173,180 145,173,180 146,172,178 151,172,179 166,173,171 173,175,172 177,171,164 194,177,167 255,182,157 255,182,142 255,182,132 255,182,122 255,179,122 255,178,122 255,171,124 255,169,123 255,167,121 255,168,122 255,165,123 255,163,112 255,160,112 255,156,106 255,152,106 255,153,105 255,150,109 255,148,101 255,150,95 255,148,98 255,150,103 255,151,105 255,153,109 255,154,110 255,153,112 255,154,110 255,155,117 255,153,108 255,154,113 255,151,110 255,149,115 255,149,121 255,152,124 255,149,124 255,150,122 255,153,123 255,152,128 255,149,128 255,150,130 255,147,139 240,151,151 226,150,153 212,150,164 189,145,165 179,148,170 169,148,174
173,183,161 171,183,163 176,184,163 179,180,157 74,46,37 70,41,37 63,39,33 62,40,32 61,39,31 194,98,42 68,43,40 67,47,38 59,40,28 205,105,55 130,124,99 110,124,105 186,183,168 66,49,39 79,60,5 94,78,36 175,178,156 176,185,168 170,167,152 96,87,70 180,189,170 169,184,172 164,182,169 170,183,171 166,181,165 170,184,165 168,181,165 168,183,167 169,180,167 161,168,152 124,121,106 95,96,86 174,177,169 155,163,153 88,101,89 163,176,160 155,175,176 154,176,180 153,173,176 153,173,176 157,174,178 178,178,178 221,176,155 242,177,154 245,177,141 255,184,141 255,190,122 255,185,127 255,183,123 255,183,124 255,180,120 255,176,118 255,173,130 255,169,129 255,164,121 255,165,114 255,164,116 255,163,111 255,160,108 255,155,105 255,153,111 255,151,112 255,151,110 255,150,109 255,148,111 255,151,109 255,149,107 255,149,111 255,156,118 255,155,118 255,157,119 255,157,126 255,157,131 255,158,129 255,158,124 255,157,120 255,154,117 255,155,121 255,156,128 255,156,129 255,158,137 255,155,144 241,155,150 238,153,152 227,151,154 222,153,158 221,153,160 213,151,161 207,152,168 193,149,169 177,152,175 168,152,181
182,185,163 181,184,162 181,184,162 199,186,163 70,41,35 71,42,38 63,39,33 63,41,35 65,39,29 209,109,46 78,50,48 66,45,34 62,36,24 215,117,57 125,128,108 182,185,163 181,184,160 180,176,157 168,156,126 180,176,155 135,122,99 120,118,100 134,127,109 130,125,74 140,133,102 180,182,167 175,185,163 173,186,163 176,185,166 171,183,165 174,183,166 172,184,166 172,184,166 164,176,158 183,183,169 135,138,128 170,183,171 173,184,171 170,182,173 163,180,172 165,178,177 165,178,177 161,177,175 161,177,175 170,182,178 182,177,174 206,181,162 210,176,158 225,174,150 255,188,148 255,187,121 255,188,122 255,185,122 255,184,121 255,181,120 255,176,116 255,175,123 255,171,121 255,170,121 255,164,109 255,163,107 255,162,108 255,158,106 255,155,104 255,151,112 255,152,119 255,152,124 255,149,116 255,150,119 255,153,119 255,153,118 255,153,119 255,155,119 255,157,124 255,157,126 255,160,132 255,162,134 255,164,134 255,161,132 255,160,129 255,158,131 255,157,133 255,157,139 253,154,142 250,154,145 242,154,147 236,154,150 230,154,157 225,153,155 225,152,161 220,152,161 209,150,161 194,151,163 182,154,173 156,152,174 144,151,174
202,187,149 189,184,152 202,180,146 77,46,25 71,47,41 71,44,39 62,40,32 60,36,30 60,36,28 69,36,29 65,40,37 69,42,37 66,40,30 207,108,51 158,148,124 192,183,154 189,183,158 161,152,125 79,61,42 191,186,158 187,181,156 187,180,160 136,127,108 106,97,70 201,195,170 184,186,160 184,185,164 183,184,163 183,184,163 182,185,165 181,183,166 179,183,166 177,185,164 177,185,164 175,184,165 176,186,164 176,185,166 176,183,165 177,184,166 190,181,164 201,183,162 220,179,159 245,176,145 250,176,142 249,176,144 248,176,139 255,176,135 255,176,134 255,177,129 255,186,127 255,187,123 255,186,118 255,184,119 255,180,118 255,179,117 255,176,113 255,174,114 255,171,112 255,167,109 255,164,106 255,162,106 255,160,104 255,157,100 255,159,105 255,154,115 255,153,121 255,157,134 255,155,132 255,155,130 255,156,127 255,156,129 255,157,128 255,157,133 255,159,135 255,160,129 255,162,131 255,161,134 255,161,132 255,157,134 255,155,137 255,155,138 255,155,138 255,153,136 255,152,135 255,152,132 255,152,134 255,153,136 251,153,138 233,154,149 218,154,157 205,155,163 192,151,165 180,153,167 174,155,173 161,150,173 145,152,177
205,189,145 203,188,150 190,134,100 67,44,33 62,38,32 63,39,31 61,37,29 69,42,37 71,44,39 64,35,31 72,44,42 72,43,37 86,39,30 222,168,118 201,188,156 200,189,156 199,187,157 198,179,152 110,90,60 198,185,153 196,187,158 87,74,51 154,136,115 94,75,50 176,165,130 202,198,163 192,186,161 193,187,162 193,188,160 191,187,166 190,186,165 190,186,165 190,188,168 188,186,166 183,182,157 189,187,165 186,187,164 183,186,164 183,186,164 189,187,167 194,185,166 203,184,161 223,184,154 234,183,148 247,178,145 255,178,137 255,180,131 255,180,128 255,184,126 255,186,123 255,187,123 255,186,123 255,183,119 255,182,116 255,181,115 255,176,114 255,175,111 255,172,109 255,168,110 255,167,109 255,164,109 255,160,101 255,159,103 255,157,107 255,158,117 255,160,123 255,159,126 255,159,130 255,157,128 255,157,131 255,158,127 255,158,129 255,159,133 255,161,135 255,161,133 255,162,132 255,162,134 255,159,137 255,156,133 255,156,134 255,154,130 255,155,130 255,152,126 255,152,132 255,152,136 255,151,135 249,154,143 241,148,141 222,151,150 208,152,157 189,155,167 177,154,167 170,151,169 159,147,163 158,152,173 143,152,175
214,190,135 215,189,137 98,52,38 69,43,33 65,41,35 69,42,37 66,39,32 71,42,38 68,38,37 72,39,39 76,40,30 78,43,30 178,102,44 210,189,137 218,188,144 216,191,143 213,191,144 212,190,145 212,190,145 214,188,147 214,188,147 212,184,146 163,131,97 219,187,153 80,54,29 159,134,115 213,183,155 211,184,152 214,181,154 209,183,160 206,182,158 200,188,160 195,187,163 197,190,163 205,184,157 201,187,162 199,186,163 196,186,164 196,186,162 198,188,166 199,190,163 201,189,163 207,187,157 217,187,159 233,185,156 250,188,150 255,182,141 255,181,139 255,183,134 255,183,130 255,187,125 255,186,121 255,183,120 255,181,115 255,179,117 255,181,115 255,177,110 255,174,108 255,171,109 255,169,107 255,168,107 255,162,101 255,160,102 255,160,107 255,157,113 255,161,120 255,159,119 255,158,122 255,158,124 255,154,123 255,158,129 255,155,131 255,156,136 255,156,136 255,160,143 255,160,142 255,159,142 255,156,133 255,155,134 255,154,132 255,155,137 255,155,138 250,154,143 243,153,147 233,155,156 227,155,157 217,154,159 215,154,161 207,157,163 198,157,166 187,158,165 183,158,170 181,155,174 175,155,178 165,155,175 160,154,177
226,192,133 228,186,132 75,42,31 67,40,35 67,40,35 73,46,41 65,36,30 74,45,39 70,41,35 69,36,29 85,44,24 162,101,65 216,185,132 225,193,138 225,192,140 230,193,140 222,191,138 217,191,139 216,189,142 216,189,142 213,186,139 222,188,143 216,179,137 226,184,146 167,122,89 232,186,156 219,181,144 220,180,144 226,175,136 227,173,135 230,174,136 230,174,136 226,178,133 234,175,129 243,173,126 241,174,131 231,180,143 221,186,148 218,183,147 221,187,153 218,186,154 218,186,152 222,186,153 223,187,156 225,186,156 231,186,153 247,185,147 253,184,148 252,183,150 255,181,139 255,177,131 255,179,135 255,178,131 255,181,126 255,179,118 255,182,120 255,181,120 255,179,117 255,175,111 255,171,108 255,170,108 255,168,103 255,167,109 255,167,112 255,164,116 255,161,116 255,160,116 255,159,118 255,160,123 255,153,126 254,155,132 252,154,137 245,156,141 245,156,141 242,154,145 240,154,149 241,153,146 247,152,141 250,150,145 245,152,145 239,153,148 238,152,149 226,152,152 220,154,151 216,153,158 212,156,159 209,155,162 203,153,161 186,157,164 182,157,169 177,158,172 171,157,172 179,155,173 173,156,176 167,156,179 159,155,175
241,183,119 208,142,87 75,39,29 73,46,39 74,45,41 69,42,37 67,43,37 66,41,22 126,52,14 188,101,40 238,175,124 235,172,123 239,172,127 248,178,131 242,182,132 238,184,136 233,189,136 231,189,137 229,189,137 226,189,136 222,189,137 221,190,137 225,192,140 225,192,140 225,189,138 225,187,139 227,184,135 231,179,129 238,179,131 240,179,132 248,178,129 246,177,123 250,173,117 255,171,111 255,173,113 255,173,111 255,176,112 255,175,115 255,175,116 255,177,122 255,179,118 255,178,123 255,178,124 255,180,128 255,181,127 255,180,126 255,177,125 255,179,120 255,177,125 255,179,124 255,178,123 255,179,126 255,177,124 255,176,119 255,176,119 255,179,120 255,179,117 255,180,118 255,178,118 255,176,117 255,174,116 255,172,118 255,170,119 255,169,121 255,167,118 255,167,114 255,165,120 255,164,119 255,155,128 249,150,131 238,150,130 239,151,133 248,154,136 249,156,135 238,154,144 227,153,148 221,155,150 222,160,149 217,157,155 215,155,153 204,158,158 204,160,159 205,154,157 216,152,151 211,148,153 203,146,154 194,147,154 190,142,154 184,148,161 177,147,162 163,153,173 161,157,177 164,155,177 162,156,179 155,157,173 154,155,176
255,182,118 159,82,31 82,45,32 73,44,38 68,39,33 64,38,28 68,37,29 116,60,36 228,101,15 255,166,72 255,171,109 255,171,111 255,174,118 255,171,119 255,173,120 255,173,126 249,174,127 247,175,127 242,175,127 243,177,129 237,177,127 236,178,125 237,182,128 239,186,129 236,189,128 239,192,131 236,189,128 238,187,130 240,188,128 243,189,128 244,186,124 246,185,124 255,192,127 255,185,115 255,180,110 255,183,115 255,180,112 255,180,112 255,179,112 255,182,115 255,178,113 255,180,113 255,181,113 255,180,113 255,178,117 255,177,115 255,177,116 255,176,113 255,173,115 255,174,113 255,173,110 255,173,113 255,175,115 255,175,118 255,174,118 255,176,115 255,176,114 255,175,113 255,175,115 255,175,115 255,173,120 255,172,122 255,173,121 255,172,123 255,173,119 255,171,117 255,172,123 255,161,117 255,159,132 255,160,135 255,160,136 255,162,136 255,166,131 255,165,129 249,156,135 242,154,136 250,163,140 239,156,139 227,155,143 218,151,142 213,152,145 214,153,146 218,144,142 226,149,143 233,152,143 218,149,150 199,149,147 193,143,149 190,144,155 186,144,161 172,148,164 172,158,171 168,158,176 166,158,175 161,158,175 152,158,175
255,176,104 186,95,35 93,46,35 86,48,42 72,41,33 67,36,28 70,38,24 115,51,25 250,107,5 255,173,88 255,177,104 255,177,106 255,177,106 255,179,111 255,180,112 255,177,110 255,175,112 255,175,113 255,176,110 255,176,110 255,179,108 255,179,110 255,176,108 255,178,110 255,176,110 255,179,112 255,185,112 255,186,113 255,183,115 255,183,112 255,183,112 255,184,108 255,180,106 255,179,99 255,178,100 255,180,97 255,183,96 255,184,97 255,186,99 255,184,106 255,179,110 255,180,114 255,180,114 255,179,112 255,178,115 255,180,115 255,179,114 255,177,115 255,177,115 255,175,113 255,174,113 255,174,113 255,172,112 255,172,112 255,171,111 255,170,110 255,164,106 255,164,106 255,164,106 255,166,108 255,168,112 255,169,114 255,169,114 255,170,115 255,167,113 255,170,117 255,170,122 255,169,122 255,169,122 255,171,119 255,169,126 255,165,125 255,166,130 255,165,128 255,161,125 255,160,127 255,157,132 249,155,134 246,151,135 240,148,134 239,151,131 241,149,135 233,150,133 227,146,137 237,148,135 233,150,137 233,152,141 217,144,137 197,148,151 199,149,155 201,154,163 196,153,165 188,151,169 186,151,168 183,147,169 177,146,166
255,187,88 170,73,22 105,52,40 93,46,35 81,43,33 81,41,32 93,44,22 152,70,27 255,138,33 255,180,94 255,181,104 255,176,99 255,172,97 255,172,96 255,175,98 255,175,97 255,182,99 255,186,106 255,181,97 255,179,98 255,185,97 255,186,100 255,186,100 255,187,99 255,185,96 255,182,94 255,178,99 255,178,101 255,175,101 255,179,106 255,178,110 255,180,108 255,176,105 255,174,104 255,177,103 255,179,102 255,179,101 255,177,101 255,177,101 255,178,105 255,180,107 255,179,108 255,177,112 255,178,112 255,176,111 255,176,111 255,178,113 255,175,109 255,174,109 255,174,109 255,174,107 255,174,107 255,173,106 255,175,106 255,175,106 255,174,108 255,173,111 255,176,114 255,175,116 255,175,116 255,174,117 255,173,113 255,172,108 255,171,110 255,173,117 255,172,120 255,173,123 255,167,122 255,166,126 255,165,124 255,165,125 255,167,131 254,160,135 243,150,127 241,153,135 242,153,138 240,156,139 233,149,132 226,149,134 222,145,128 221,145,123 218,143,123 217,144,135 219,146,134 224,147,139 239,150,139 235,150,142 213,146,137 184,139,143 188,143,149 186,143,153 186,143,155 188,147,161 189,146,161 188,145,160 183,144,158
255,209,100 162,64,20 121,57,42 105,50,35 90,47,30 90,44,30 121,55,23 184,87,36 255,111,10 255,183,88 255,179,98 255,175,93 255,173,94 255,171,92 255,170,91 255,172,92 255,177,89 255,181,90 255,183,85 255,184,88 255,180,89 255,183,88 255,183,83 255,190,85 255,194,89 255,195,89 255,193,95 255,192,98 255,189,103 255,189,108 255,188,109 255,183,106 255,181,105 255,179,103 255,179,103 255,182,101 255,187,102 255,189,103 255,190,104 255,190,106 255,188,108 255,185,108 255,183,107 255,180,104 255,181,112 255,183,111 255,181,109 255,182,114 255,180,112 255,181,113 255,184,113 255,183,112 255,176,104 255,176,103 255,176,103 255,178,105 255,176,111 255,176,111 255,175,115 255,176,115 255,177,113 255,176,110 255,172,108 255,170,110 255,169,118 255,164,114 255,160,115 255,158,115 255,155,116 255,153,121 255,154,123 251,153,125 243,154,125 237,152,124 234,153,128 231,152,129 229,153,131 224,152,135 221,150,133 219,147,128 220,146,121 218,147,123 215,144,127 213,145,127 207,141,127 210,143,132 205,140,132 201,140,133 189,140,143 190,141,144 192,142,150 190,143,150 188,143,151 195,148,157 194,147,156 193,148,156
255,223,113 171,66,34 142,61,32 125,55,31 107,50,31 104,50,30 126,55,29 165,75,28 255,134,34 255,223,91 255,219,90 255,215,89 255,205,87 255,197,83 255,195,88 255,205,90 255,210,93 255,208,91 255,206,88 255,210,91 255,207,92 255,197,86 255,190,80 255,191,79 255,191,77 255,192,78 255,195,82 255,195,85 255,191,87 255,184,89 255,180,90 255,179,91 255,180,94 255,179,93 255,179,97 255,180,96 255,183,94 255,190,91 255,189,89 255,188,89 255,184,86 255,180,91 255,179,93 255,180,94 255,180,94 255,178,97 255,179,97 255,180,101 255,183,101 255,182,101 255,183,105 255,183,102 255,182,106 255,182,107 255,180,105 255,175,101 255,174,103 255,174,103 255,175,101 255,175,101 255,173,99 255,171,97 255,170,96 255,165,95 255,162,98 255,165,104 255,163,106 255,165,109 255,157,109 255,152,106 255,153,109 255,151,112 247,150,115 246,152,113 240,152,116 236,150,116 233,149,114 236,150,116 238,150,114 238,149,116 237,149,111 236,150,118 226,151,122 225,149,125 220,149,125 216,148,128 210,146,129 205,145,124 201,143,131 197,144,132 200,144,136 202,146,138 203,146,143 203,149,142 205,149,143 201,149,144
255,186,80 180,78,40 149,65,34 129,55,30 119,56,36 116,56,33 127,55,34 160,70,30 255,134,36 255,221,90 255,223,100 255,231,109 255,232,111 255,232,104 255,227,104 255,228,105 255,230,105 255,231,106 255,226,104 255,221,97 255,222,94 255,217,93 255,219,92 255,216,89 255,213,88 255,213,88 255,209,82 255,207,81 255,204,83 255,199,86 255,194,85 255,186,86 255,186,86 255,182,82 255,181,87 255,182,90 255,183,92 255,186,87 255,187,89 255,193,87 255,194,79 255,193,89 255,186,81 255,184,81 255,184,91 255,181,90 255,183,94 255,176,91 255,174,95 255,176,94 255,180,97 255,180,100 255,179,99 255,179,99 255,179,99 255,177,99 255,173,96 255,174,97 255,174,95 255,173,94 255,170,90 255,172,92 255,171,91 255,171,94 255,167,95 255,164,94 255,162,97 255,159,96 255,158,96 255,157,96 255,155,98 255,155,104 255,154,110 255,154,111 250,154,112 248,154,113 251,155,115 255,154,114 255,155,115 254,156,112 255,157,113 251,155,113 243,155,117 238,152,118 228,147,115 224,146,118 219,149,120 217,147,121 212,147,126 209,149,128 214,148,132 219,153,137 223,152,135 223,150,141 210,150,136 208,150,138
255,165,81 177,74,30 152,63,32 132,54,28 125,60,41 122,57,38 130,59,33 164,74,34 255,114,23 255,219,92 255,231,103 255,231,103 255,232,102 255,227,98 255,226,98 255,226,97 255,229,101 255,230,101 255,228,100 255,226,99 255,226,99 255,219,92 255,218,92 255,219,90 255,221,90 255,220,89 255,220,84 255,216,82 255,209,77 255,204,73 255,203,77 255,201,74 255,203,80 255,201,77 255,198,79 255,199,78 255,203,82 255,205,84 255,204,85 255,203,83 255,201,76 255,200,76 255,198,76 255,199,76 255,198,81 255,200,80 255,199,84 255,199,85 255,198,89 255,196,88 255,199,89 255,197,88 255,196,90 255,191,89 255,190,89 255,181,88 255,179,88 255,178,87 255,178,84 255,182,85 255,182,84 255,181,86 255,179,84 255,172,89 255,168,91 255,168,95 255,165,90 255,166,92 255,164,90 255,165,88 255,163,93 255,160,93 255,159,92 255,160,97 255,156,104 255,152,97 255,153,99 255,155,103 255,156,99 255,160,103 255,155,97 255,155,101 255,154,107 253,152,107 245,149,109 242,148,107 232,149,109 228,147,113 224,147,112 220,147,115 218,148,119 215,145,119 211,146,123 209,148,130 207,150,131 208,149,132
