246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 134,126,132 131,125,130 133,125,131 131,125,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 129,123,116 123,114,108 120,111,105 114,105,99 101,91,90 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 162,135,101 162,134,105 158,133,103 152,127,97 152,127,99 155,131,98 159,135,102 152,127,97 150,126,93 152,128,95 151,126,96 153,128,98 136,121,110 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,213,174 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,234,190 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,104 153,128,100 153,128,100 156,131,101 150,126,93 148,123,93 150,127,96 151,126,96 134,119,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,172 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,240,196 255,238,192 255,234,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,123,112 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,99 149,124,96 149,124,96 146,120,95 145,121,88 145,120,90 150,127,96 151,126,96 137,123,109 128,114,98 128,114,100 119,107,97
255,230,189 246,220,179 251,226,182 244,219,175 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,178 251,226,182 245,220,174 252,227,181 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,241,194 255,240,193 255,237,192 255,231,186 255,238,199 255,238,201 255,236,197 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,126,118 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 153,133,101 152,127,97 157,132,102 151,126,96 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 153,128,98 155,130,100 152,129,98 155,130,100 157,132,102 157,133,100 151,126,96 156,131,101 146,121,93 144,120,94 145,126,99 140,120,90 145,124,99 142,121,94 144,120,94 145,121,95 143,122,95 144,125,98 143,127,110 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,222,178 240,215,171 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,239,198 255,234,195 255,240,206 255,232,196 255,239,203 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,122,111 128,120,109 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,99 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 150,122,95 151,126,96 153,128,98 152,126,101 150,127,98 151,127,101 151,128,97 154,126,97 149,126,95 143,125,95 142,122,92 148,122,97 145,126,101 146,125,100 143,122,97 140,121,96 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,240,203 255,241,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,122,111 125,117,106 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 150,127,98 152,129,100 151,128,99 147,127,97 145,124,97 145,124,97 149,124,96 147,127,97 150,125,97 148,123,95 148,124,98 146,130,99 148,122,99 145,122,93 147,124,95 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 136,122,97 137,123,98 136,119,95 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,231,184 255,238,195 255,240,198 239,216,187 148,136,124 146,133,130 136,125,120 131,120,113 127,118,110 122,114,103 119,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 149,126,97 143,126,98 132,122,110 72,75,82 84,83,98 98,96,106 110,100,99 140,119,94 142,121,98 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,243,197 255,227,178 255,225,176 255,226,180 255,240,194 255,241,197 219,194,164 195,175,155 167,148,134 143,128,117 136,125,120 130,118,108 122,114,103 121,111,99 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 144,125,98 147,123,97 140,122,92 132,127,113 72,75,82 154,160,177 152,154,170 116,116,128 85,85,97 103,93,83 138,121,97 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,235,189 255,241,197 255,224,190 255,242,212 255,167,147 161,51,38 151,24,17 163,36,31 155,31,25 154,31,27 144,31,28 137,27,26 106,22,14 188,130,118 130,111,99 119,108,101 105,98,96 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 141,122,97 134,119,99 85,94,105 134,144,152 133,136,147 103,103,111 87,85,86 80,81,86 83,81,91 83,80,86 128,114,87 132,115,91 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,88 127,111,94 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,179 246,221,175 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,238,196 255,235,194 255,237,197 255,212,177 129,38,19 158,34,28 152,29,27 151,30,26 148,27,25 143,30,27 140,27,22 136,26,25 135,27,27 131,26,25 122,24,25 115,24,23 107,25,23 94,34,20 155,111,101 105,94,89 105,94,91 122,106,91 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 144,120,94 141,122,95 135,114,87 143,124,101 178,172,165 99,108,119 117,127,133 98,106,111 100,105,111 90,94,98 77,80,87 68,71,82 63,66,75 109,97,85 132,112,92 130,113,85 129,113,82 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 131,112,89 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,246,201 255,231,191 123,27,18 132,27,26 132,27,26 130,24,28 128,25,28 124,23,23 125,22,23 124,21,22 119,22,21 120,23,24 116,21,26 115,23,27 113,23,26 107,21,20 101,23,22 96,30,25 102,49,37 147,109,92 121,109,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 138,117,90 138,118,88 144,130,114 111,110,115 99,110,121 97,109,117 95,105,113 91,103,111 91,103,111 83,93,99 80,79,82 77,75,73 77,72,74 123,112,97 128,114,89 130,116,89 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 127,112,92 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,172 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,244,200 255,238,195 145,65,49 122,24,23 120,22,23 121,23,24 120,22,25 121,23,24 119,22,21 120,22,23 119,21,20 118,21,20 114,23,24 112,23,23 112,22,25 108,22,21 105,20,19 102,22,22 94,26,22 99,46,34 112,98,84 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 141,117,91 137,114,83 127,108,81 150,141,137 105,104,107 102,107,117 105,109,122 100,108,117 98,106,111 96,106,114 86,101,108 86,86,86 82,80,76 76,74,72 94,88,79 129,111,90 128,113,93 122,108,83 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,237,191 255,246,200 255,249,211 113,41,22 117,20,21 118,22,18 120,22,21 117,39,11 162,102,50 167,112,56 165,110,58 140,90,44 123,66,22 99,27,6 112,26,25 109,20,18 103,21,17 100,17,18 95,20,18 87,32,21 104,94,84 113,102,85 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 134,115,88 129,108,85 119,112,110 123,114,110 109,103,98 122,113,109 117,115,116 108,109,114 102,107,113 97,105,114 93,92,97 86,81,78 80,78,74 70,65,62 120,108,80 122,108,81 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,192 255,239,201 127,51,40 119,21,20 127,65,27 135,31,21 132,31,24 170,85,77 174,101,92 156,79,75 114,25,23 119,30,26 96,48,19 127,83,57 92,19,12 93,18,16 93,22,21 80,33,24 102,96,91 111,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 126,105,80 124,105,80 103,98,97 122,116,111 118,109,103 125,114,109 136,124,124 124,114,115 104,107,114 95,103,112 78,83,91 77,75,76 79,75,69 62,60,58 118,105,82 122,107,85 122,106,89 119,105,87 114,102,90 115,101,87 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,236,190 255,236,190 244,210,167 132,85,53 124,83,67 150,102,84 152,104,79 156,103,78 162,106,82 143,90,67 90,64,52 11,9,7 94,80,85 74,40,38 94,47,26 69,27,16 63,39,31 104,93,86 101,92,88 108,100,87 112,98,84 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 130,111,88 126,116,94 95,94,97 116,106,105 115,109,102 122,113,107 131,122,118 128,119,113 114,110,104 98,99,104 94,94,94 81,79,75 79,75,69 58,56,54 121,106,86 118,104,86 118,104,88 113,102,85 113,98,89 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 132,126,131 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,230,184 255,236,192 255,237,191 247,216,179 157,103,83 162,108,88 174,117,88 168,110,84 134,82,61 155,106,86 115,76,62 48,33,24 15,17,17 13,14,17 92,68,62 138,109,103 115,106,98 103,94,88 101,95,90 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 125,106,81 124,113,94 94,92,93 100,94,89 121,110,105 124,113,106 94,83,78 78,66,56 93,71,51 62,48,48 87,75,80 83,78,75 82,78,72 62,57,56 164,149,140 114,103,86 113,99,83 111,100,85 112,98,82 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 195,180,158 155,159,174 145,153,169 102,108,125 102,101,116 255,255,218 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,232,187 255,246,200 146,110,79 160,117,100 174,122,101 178,134,106 46,17,0 167,115,94 171,120,94 132,90,68 111,68,53 17,17,29 32,33,38 26,25,30 127,120,120 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 115,101,83 142,130,120 73,71,72 73,60,55 95,63,47 92,60,46 59,44,35 80,66,50 79,73,78 82,77,79 74,64,68 76,74,75 57,52,54 68,63,62 78,78,90 99,94,96 113,99,85 113,99,85 111,97,81 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 106,91,80 105,90,79 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,172 103,86,78 116,121,127 138,140,154 97,101,116 69,71,85 102,96,89 255,244,207 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,242,191 136,98,77 136,93,76 115,74,56 159,108,80 138,98,75 77,67,71 104,63,43 147,101,83 113,70,55 24,22,32 22,22,30 20,20,28 81,76,78 114,103,96 100,94,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 114,102,76 141,127,111 79,78,83 161,117,105 115,77,58 87,58,38 73,53,44 103,94,90 76,76,76 79,72,75 76,69,69 63,60,64 69,62,60 49,47,48 71,71,79 89,88,93 113,99,81 113,99,83 112,97,86 111,96,85 107,95,83 105,93,81 102,90,80 109,97,85 98,88,76 100,88,76 100,89,72 103,92,75
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 98,108,124 87,95,115 79,89,107 85,89,102 74,75,80 80,79,84 96,95,100 108,99,91 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,186 255,229,179 255,244,196 255,243,195 255,245,196 36,34,42 104,69,56 131,81,64 135,83,62 146,98,73 159,101,79 146,93,70 140,88,67 119,73,55 38,31,31 24,24,34 21,21,29 24,24,32 110,99,94 105,94,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,82 114,101,78 113,99,83 110,105,104 67,61,68 90,72,67 120,111,105 82,79,83 76,73,77 81,76,73 68,62,55 72,65,68 58,55,59 63,50,47 96,100,104 85,90,100 76,76,76 81,81,93 104,95,91 125,119,124 195,195,207 194,194,206 190,188,200 179,175,186 171,164,174 174,168,173 111,106,103 104,90,76 105,91,75
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 96,87,70 97,102,112 48,42,49 98,91,91 92,101,112 81,89,96 69,67,75 88,85,89 91,84,82 255,255,216 255,249,209 255,250,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,234,185 255,233,182 251,218,168 255,234,185 253,223,179 173,148,147 255,204,169 255,190,153 135,87,69 149,95,75 144,91,66 150,93,64 131,86,63 106,70,52 58,40,37 21,21,31 22,22,30 22,22,30 108,101,99 104,95,89 106,97,91 108,99,91 109,97,85 106,95,80 112,98,82 112,98,80 114,100,82 111,97,81 111,97,79 112,99,78 102,90,80 151,144,142 82,75,73 74,69,66 77,70,68 62,57,54 74,64,63 67,62,61 64,59,61 53,52,55 84,66,61 87,98,109 78,87,100 66,64,65 72,72,84 66,71,79 87,90,99 117,125,134 143,149,166 137,143,160 133,136,147 133,136,145 106,106,114 86,88,102 113,109,118 98,87,82
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 255,232,187 89,77,65 108,108,105 73,63,62 98,101,110 82,89,101 93,91,99 81,79,80 77,72,74 76,71,70 247,223,186 255,251,210 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 207,176,168 212,142,113 255,211,187 168,127,111 126,84,71 151,98,73 163,102,70 136,89,66 100,65,50 59,41,36 16,16,26 16,17,22 18,18,26 20,17,21 100,93,91 103,94,90 109,100,94 108,97,90 103,91,79 111,97,81 111,97,81 109,95,79 112,98,80 111,97,79 111,98,77 111,98,77 88,77,70 75,68,66 67,62,61 67,62,61 68,63,62 56,49,49 65,63,64 57,51,56 56,52,44 77,82,90 67,81,93 75,84,95 76,84,89 78,83,93 80,81,86 48,52,56 86,95,106 100,111,124 101,112,123 98,109,122 100,107,121 113,118,128 93,96,105 90,90,85 83,81,77
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,188 255,239,189 255,238,188 255,234,194 86,72,56 125,121,113 93,81,81 103,104,109 106,106,114 90,89,94 73,73,70 75,70,72 82,72,73 236,209,175 255,245,201 255,246,204 255,249,211 255,239,196 255,238,194 255,232,190 255,232,186 255,240,191 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,237,190 255,230,194 65,61,55 160,104,78 135,67,49 126,88,71 139,97,75 151,97,77 176,114,87 135,90,69 105,73,57 79,62,52 12,15,24 15,16,19 11,11,19 18,18,26 33,30,36 102,95,93 105,99,92 109,100,96 105,94,79 104,90,76 108,94,80 108,94,80 108,94,78 109,95,79 106,92,76 108,94,78 105,96,79 91,84,84 66,63,67 58,53,52 60,58,56 61,59,57 55,53,54 56,51,53 70,60,61 53,79,98 70,84,105 71,81,97 77,86,99 71,83,105 76,84,91 38,39,44 88,98,104 87,99,107 89,99,107 140,143,150 122,123,128 115,115,123 104,107,114 87,92,91 85,85,85
237,212,166 233,208,162 243,218,174 249,224,180 255,247,203 255,247,201 253,228,182 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,227,188 152,131,104 105,101,95 114,108,103 98,91,91 96,91,93 81,84,91 45,45,45 121,116,118 78,72,65 255,251,210 255,248,203 255,244,198 255,246,209 255,245,201 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,235,190 255,239,193 201,191,179 15,19,32 156,93,62 202,145,116 159,111,86 147,100,77 137,99,80 136,90,72 144,99,76 104,73,54 86,63,50 19,13,18 16,16,24 14,14,24 14,17,24 21,21,29 64,58,63 104,98,93 108,99,93 100,92,79 102,87,76 107,93,79 107,93,79 105,90,79 109,100,92 221,217,211 211,209,217 186,183,198 168,169,188 145,147,163 51,50,55 53,52,55 54,49,51 60,63,70 55,76,95 70,83,102 67,86,105 72,86,109 59,77,92 66,83,105 67,84,104 75,83,92 41,41,38 88,89,92 88,83,85 136,125,122 132,126,121 117,108,104 104,101,105 103,102,107 105,105,113 95,93,94
255,241,196 255,251,206 255,255,209 255,250,208 255,255,208 255,254,207 255,253,206 255,254,202 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,239,193 63,58,60 82,75,78 90,76,76 82,70,60 69,58,43 33,27,32 95,92,98 66,51,40 255,245,199 255,244,200 255,233,183 255,251,214 255,248,206 255,249,207 255,245,204 255,248,207 255,243,201 255,240,194 255,234,188 239,213,174 253,227,188 254,232,196 255,236,193 240,219,192 34,32,44 19,26,40 140,89,63 53,32,7 50,23,16 32,5,0 113,67,51 143,99,73 125,91,73 99,72,56 86,65,52 18,20,17 17,17,25 16,14,24 13,16,25 21,21,31 28,25,29 105,98,98 109,99,98 108,97,92 97,87,75 98,88,76 103,91,81 173,162,157 169,162,160 122,119,123 105,112,124 97,106,119 95,103,112 93,101,108 94,97,104 122,120,121 72,63,59 94,81,76 78,80,75 73,85,93 67,75,95 78,93,109 60,76,101 73,87,110 74,88,109 83,88,96 41,41,38 41,41,41 41,35,40 88,83,85 133,126,124 126,119,119 114,109,111 110,108,109 103,106,113 84,85,90
