229,212,188 219,204,182 217,203,185 226,212,194 227,214,193 234,221,200 255,248,227 255,253,234 244,237,217 255,248,229 252,241,222 243,232,213 255,247,228 255,249,230 238,227,208 246,237,218 235,221,203 252,239,218 255,241,219 241,227,202 232,218,200 137,153,182 103,129,166 150,180,220 137,139,164 140,164,222 145,166,230 144,165,229 156,183,242 157,184,241 131,159,213 172,200,255 167,195,255 176,204,255 176,204,255 171,199,255 164,194,255 190,222,255 170,203,255 183,218,255 177,216,255 131,158,217 176,208,255 183,217,255 177,211,255 173,210,255 176,213,255 183,217,255 174,204,255 175,205,255 179,208,255 174,203,255 177,206,255 186,213,255 154,182,246 170,200,255 179,209,255 174,204,255 164,194,255 170,200,255 172,202,255 171,199,255 164,192,255 180,208,255 171,199,255 159,186,245 137,165,219 154,177,240 153,179,241 127,154,213 163,187,245 160,183,239 144,131,124 63,95,164 54,91,158 50,90,161 172,189,193 36,105,184 35,108,186 34,106,189 33,107,194 34,109,193 35,109,196 30,106,192 31,111,193 32,109,192 33,109,195 33,109,195 34,116,202 32,114,200 34,113,200 35,114,201 33,115,203 42,115,209 198,198,184 50,84,150
232,214,193 224,210,192 227,216,199 245,234,215 236,227,208 230,221,202 255,252,230 251,242,225 235,226,209 255,246,227 255,246,227 250,241,222 245,234,215 255,249,231 254,240,222 232,218,200 229,216,193 248,230,209 251,236,214 254,241,220 255,249,234 164,173,198 162,176,197 178,188,204 135,139,193 148,172,230 147,168,232 151,174,237 155,181,243 152,179,236 121,148,205 166,194,255 152,178,240 151,179,243 165,193,255 172,200,255 175,202,255 185,215,255 165,195,255 177,207,255 178,210,255 130,154,212 173,202,255 180,212,255 181,215,255 183,216,255 173,206,255 171,204,255 178,208,255 177,207,255 180,209,255 175,204,255 173,205,255 187,217,255 142,168,230 160,190,253 174,203,255 194,223,255 144,172,236 166,194,255 175,203,255 166,194,255 186,219,255 168,201,255 174,203,255 156,183,242 135,163,217 171,197,255 159,181,242 130,152,213 151,175,233 158,182,242 137,124,121 67,94,151 48,93,162 45,90,159 181,190,203 32,104,185 38,106,188 32,108,185 31,108,191 33,109,195 35,109,196 37,113,199 36,112,198 36,112,198 31,110,195 32,108,196 36,115,204 32,111,198 36,112,198 35,109,198 37,111,198 48,112,202 212,218,207 49,81,134
242,228,210 238,224,208 226,215,198 232,221,202 230,221,204 244,235,216 255,251,229 239,230,213 250,241,224 248,239,220 255,250,231 255,251,232 246,237,218 235,226,207 234,220,202 232,218,200 245,232,211 241,227,209 239,225,209 255,242,226 255,251,233 169,179,199 176,190,200 178,184,205 146,155,209 151,175,233 134,155,219 152,175,238 149,175,237 160,187,246 132,159,216 168,198,255 171,201,255 168,196,255 169,197,255 174,202,255 178,206,255 189,219,255 165,195,255 174,204,255 174,203,255 128,155,212 169,201,255 176,208,255 183,217,255 184,216,255 172,205,255 182,215,255 184,214,255 173,203,255 194,223,255 180,209,255 161,193,255 179,209,255 150,176,238 167,197,255 170,200,255 168,197,255 182,210,255 172,199,255 185,217,255 173,205,255 182,215,255 166,199,255 179,208,255 153,180,239 140,168,222 170,196,255 152,174,235 137,159,220 164,188,246 170,193,255 135,123,128 62,91,136 41,91,161 40,91,165 194,195,198 37,79,127 40,111,194 40,112,195 29,106,187 32,106,193 34,108,195 35,109,196 32,111,196 36,112,198 32,108,194 36,115,202 33,109,195 36,112,198 34,110,196 35,109,198 37,108,193 40,53,83 49,41,58 57,83,127
116,132,170 118,133,165 133,144,175 149,160,187 179,190,203 219,224,232 242,244,241 237,236,229 247,243,237 255,246,238 255,253,236 255,251,230 255,255,239 253,237,220 255,249,227 252,239,216 244,234,212 241,231,209 244,236,214 255,252,229 216,222,225 198,209,220 165,176,189 144,153,164 146,154,200 144,167,232 142,165,228 155,178,241 149,175,237 159,183,243 131,159,213 167,197,255 163,193,255 148,176,240 165,193,255 173,200,255 155,183,247 179,209,255 168,196,255 177,207,255 173,202,255 135,162,219 177,209,255 180,209,255 189,224,255 184,221,255 173,200,255 187,216,255 177,210,255 176,203,255 184,216,255 171,203,255 180,212,255 175,207,255 144,172,236 159,189,252 164,194,255 165,198,255 171,200,255 165,194,255 182,211,255 174,203,255 180,213,255 175,208,255 182,211,255 163,189,255 140,168,222 169,195,255 149,170,234 142,163,227 148,172,230 164,190,252 126,114,119 68,89,139 43,90,165 45,92,167 80,76,87 55,58,78 14,49,101 34,105,186 33,105,188 30,102,185 26,101,185 32,106,193 35,109,196 34,110,196 35,109,196 32,108,194 32,106,193 37,111,198 33,109,195 36,113,194 51,49,73 46,43,58 51,59,89 53,74,120
106,126,168 116,137,176 114,137,175 108,130,173 108,127,176 108,127,176 108,127,174 112,129,174 113,129,165 120,137,170 120,134,171 126,139,167 152,156,169 185,186,189 208,206,202 217,213,207 239,236,223 240,236,219 240,233,217 245,240,226 152,169,189 159,183,212 158,180,210 183,196,222 113,123,157 141,167,233 140,163,226 154,177,240 155,179,239 163,187,247 131,158,215 168,198,255 167,197,255 160,188,252 169,197,255 175,202,255 163,193,255 180,209,255 167,196,255 182,214,255 172,201,255 134,165,223 176,209,255 136,154,210 159,187,255 158,178,233 146,181,244 155,183,247 175,207,255 167,170,206 166,172,200 180,184,213 165,197,255 183,215,255 157,184,253 174,204,255 167,197,255 175,207,255 177,207,255 165,195,255 180,209,255 175,209,255 185,217,255 175,207,255 172,201,255 155,183,247 141,166,221 155,183,245 154,177,240 148,171,234 155,179,239 154,180,242 140,135,153 70,86,134 39,88,163 47,93,171 74,71,88 54,61,86 36,40,53 10,39,82 32,104,189 34,109,193 34,109,193 33,109,195 34,108,195 27,102,186 34,108,195 33,108,192 31,106,190 35,106,196 40,108,190 33,62,109 21,26,32 30,33,42 43,54,83 42,60,98
74,89,121 86,101,133 94,111,144 103,120,153 107,122,156 106,122,158 100,116,154 97,115,155 99,120,159 98,121,159 98,120,161 101,124,162 101,122,161 102,122,164 103,125,166 102,124,165 102,126,171 114,138,187 125,155,195 164,190,223 161,184,211 119,139,155 101,112,123 123,135,143 122,133,171 126,154,216 143,166,229 149,173,233 144,168,226 158,182,242 137,161,221 168,198,255 168,196,255 157,185,247 169,197,255 182,209,255 170,200,255 182,214,255 193,222,255 187,219,255 168,202,255 129,157,219 176,207,255 169,152,142 177,132,68 184,125,34 140,164,211 176,204,255 172,208,255 223,168,69 162,110,23 227,168,77 173,205,255 184,216,255 147,176,246 177,209,255 171,206,255 176,208,255 160,190,253 166,194,255 180,212,255 169,203,255 175,207,255 169,201,255 172,202,255 169,198,255 134,159,214 142,169,228 165,193,255 165,188,251 161,188,245 158,181,246 158,161,208 75,89,128 44,95,169 43,91,169 79,74,90 49,56,81 29,28,43 34,38,51 18,55,106 47,106,177 33,108,192 32,111,196 35,110,194 30,105,189 35,109,196 32,107,189 35,107,190 34,107,185 49,94,165 53,73,128 14,14,22 29,34,44 34,47,73 38,44,63
73,73,85 71,73,87 72,78,97 68,74,95 68,73,97 66,73,98 61,68,93 61,70,95 60,73,99 66,81,113 79,95,131 88,104,140 97,115,155 106,127,166 106,123,166 103,124,163 103,124,170 108,127,174 115,141,176 136,150,171 171,181,197 183,193,211 197,207,225 185,194,207 143,163,218 133,160,219 155,178,241 140,162,223 159,181,242 152,174,233 135,159,219 169,197,255 167,195,255 150,178,242 161,189,255 180,207,255 171,201,255 175,207,255 191,223,255 177,209,255 173,205,255 126,154,216 172,206,255 157,146,141 211,163,89 213,152,38 139,158,207 191,214,255 167,202,255 200,150,65 209,155,49 205,148,59 175,209,255 179,208,255 146,174,240 172,204,255 171,204,255 186,220,255 149,179,244 172,202,255 179,211,255 182,214,255 162,195,255 176,209,255 163,193,255 159,187,249 135,160,215 156,180,238 143,166,229 150,173,236 164,188,246 170,193,255 151,155,195 85,95,115 49,96,169 45,89,163 73,72,89 49,52,74 27,32,40 30,38,54 26,42,92 16,38,68 42,108,188 35,107,190 30,102,183 31,106,188 35,109,196 35,109,198 35,107,192 50,72,113 9,12,19 11,10,13 15,14,19 31,35,48 30,40,60 25,29,44
83,77,82 76,74,75 91,91,101 86,86,96 95,91,104 94,91,106 88,85,100 90,85,101 88,85,100 88,85,100 79,78,95 85,86,105 69,67,87 70,69,86 67,68,87 60,63,81 61,69,87 65,82,104 148,168,196 168,180,202 136,148,156 115,125,131 110,118,127 130,135,143 150,173,229 147,171,231 172,195,255 157,181,241 139,163,223 153,175,234 140,164,224 172,200,255 175,208,255 168,203,255 164,192,255 174,203,255 145,175,236 159,187,253 186,215,255 176,208,255 180,212,255 130,158,220 164,198,255 163,163,160 197,149,75 190,128,29 148,166,224 180,205,255 193,224,255 182,142,76 192,141,47 183,131,44 185,214,255 176,208,255 146,174,238 171,200,255 179,211,255 185,219,255 178,207,255 171,201,255 183,215,255 173,201,255 140,168,232 167,197,255 173,203,255 154,183,242 135,160,215 149,173,233 141,164,227 146,169,232 149,173,231 166,187,251 146,153,206 80,61,34 67,68,73 58,55,61 68,61,71 53,56,76 25,30,40 33,37,50 31,38,50 18,21,30 20,24,37 55,104,165 35,110,192 32,104,187 36,108,193 35,107,183 33,37,52 54,65,96 14,11,17 10,10,10 12,11,16 34,41,53 31,41,59 32,35,55
89,83,88 84,78,83 93,91,101 89,89,99 90,88,100 95,92,107 90,88,100 81,79,91 94,92,104 96,94,106 93,90,105 93,90,105 78,76,88 87,85,97 90,87,102 80,78,90 67,72,82 85,94,105 120,130,136 179,190,191 194,205,218 199,209,225 204,215,228 173,182,195 146,171,226 150,177,234 160,186,248 162,188,250 148,174,236 150,174,232 151,175,235 174,201,255 178,210,255 173,212,255 165,195,255 173,205,255 159,187,251 173,203,255 189,221,255 180,212,255 179,211,255 129,157,221 162,197,255 153,151,163 186,149,109 183,144,87 148,161,216 176,204,255 186,216,255 151,136,114 178,156,148 173,152,137 186,216,255 175,205,255 148,176,240 172,201,255 198,228,255 189,222,255 172,202,255 175,205,255 176,203,255 163,189,255 144,172,234 168,196,255 173,203,255 157,188,246 141,166,221 141,164,227 168,191,254 148,171,234 145,167,228 164,188,248 129,143,193 85,68,42 63,60,64 63,60,64 77,73,82 46,47,66 19,23,36 36,38,52 34,38,51 25,30,40 12,11,14 52,65,84 31,89,165 33,105,188 46,108,178 29,45,72 34,38,51 63,70,95 15,14,19 12,12,12 13,12,17 38,46,62 35,47,69 38,41,63
90,82,88 82,79,85 89,88,103 88,87,102 93,91,103 95,93,105 94,91,106 90,88,98 86,84,94 88,86,98 89,86,101 83,81,91 86,84,96 95,93,105 93,91,101 101,104,111 147,155,160 178,186,191 143,151,156 62,66,79 68,71,82 62,65,76 58,57,72 54,45,56 161,187,235 158,182,240 154,177,240 150,173,236 158,186,248 152,179,236 141,165,225 175,202,255 178,207,255 173,202,255 165,195,255 175,204,255 166,193,255 179,208,255 183,216,255 179,209,255 174,204,255 138,164,228 166,195,255 171,200,255 175,204,255 173,206,255 170,192,255 166,194,255 184,218,255 178,212,255 186,219,255 178,211,255 181,210,255 171,201,255 150,178,240 167,197,255 188,222,255 190,223,255 184,214,255 168,198,255 175,202,255 159,187,253 157,185,247 169,197,255 170,200,255 156,187,245 140,165,220 143,167,227 156,179,244 143,164,228 129,151,210 157,178,242 137,144,199 92,72,22 67,65,63 62,60,58 61,59,71 49,50,69 16,24,40 36,42,59 35,45,65 29,42,61 20,27,41 48,60,82 35,53,79 34,61,102 58,71,99 59,72,98 60,76,101 56,72,101 60,72,96 61,73,106 60,73,101 54,69,101 56,67,94 43,53,73
87,79,85 86,83,89 93,92,107 89,88,103 89,87,99 93,91,103 98,95,110 96,93,108 88,85,100 91,88,103 93,91,103 90,87,102 89,86,101 93,90,105 90,88,100 71,71,81 67,67,77 64,66,80 55,54,71 55,52,67 55,53,63 64,62,72 71,72,77 73,63,67 150,169,231 154,178,236 146,169,232 157,180,243 159,189,250 146,175,232 148,172,232 182,209,255 186,215,255 158,187,255 167,197,255 174,203,255 174,202,255 167,197,255 189,222,255 174,204,255 161,191,255 137,163,227 166,195,255 171,200,255 171,200,255 177,210,255 160,186,250 172,201,255 183,217,255 178,212,255 183,217,255 170,204,255 173,205,255 165,195,255 147,175,239 166,196,255 174,209,255 182,215,255 173,203,255 135,165,226 162,189,255 164,192,255 152,180,242 164,192,255 171,201,255 153,182,241 140,165,220 152,176,236 147,170,235 156,177,241 124,146,207 157,176,238 133,140,191 88,68,18 77,70,70 81,76,75 97,95,107 50,51,70 56,69,97 54,69,101 56,71,103 52,65,93 48,58,78 42,56,79 37,44,67 31,39,59 29,37,57 27,37,57 21,31,49 55,67,91 15,20,30 15,13,23 16,15,20 43,46,64 36,46,66 50,60,80
94,86,94 86,79,89 89,88,103 92,91,106 85,84,99 89,88,103 93,90,105 95,93,105 93,91,103 91,88,103 90,88,100 89,87,99 91,88,103 93,90,105 91,88,103 96,93,108 93,90,105 90,87,104 76,73,79 73,70,76 76,73,77 68,65,69 68,65,69 76,63,71 153,175,236 168,192,252 137,163,225 155,181,243 159,187,249 143,167,227 142,166,224 185,213,255 159,189,252 158,187,255 165,195,255 171,200,255 170,199,255 154,184,247 177,207,255 182,212,255 178,208,255 141,167,229 163,192,255 164,193,255 173,203,255 178,211,255 157,185,249 163,193,255 178,212,255 181,215,255 184,218,255 164,198,255 175,204,255 169,201,255 151,180,250 180,209,255 168,198,255 179,209,255 178,208,255 170,200,255 179,207,255 167,195,255 166,194,255 173,203,255 176,204,255 157,185,247 137,162,215 152,181,240 163,187,247 155,177,238 142,164,225 157,178,242 132,147,204 98,73,14 75,68,71 74,69,68 88,84,95 49,50,71 19,21,35 22,25,36 24,24,34 26,29,38 8,7,10 33,37,50 18,19,24 17,15,23 52,58,75 52,60,76 98,100,100 48,55,69 19,22,31 10,7,11 12,12,12 58,64,81 54,62,82 54,65,92
91,88,94 84,80,89 78,78,90 85,85,97 87,84,99 80,78,88 85,83,95 82,79,94 87,85,93 91,89,99 91,89,99 87,85,95 80,78,90 93,90,105 90,87,102 87,84,99 94,91,106 90,87,102 67,64,70 70,67,71 74,71,75 72,69,73 77,74,78 85,72,69 148,170,229 157,184,243 140,167,226 155,182,241 157,185,247 140,164,224 147,170,233 172,200,255 168,197,255 175,204,255 139,165,229 165,193,255 146,174,240 164,192,255 162,195,255 179,212,255 164,193,255 132,160,222 163,192,255 145,174,242 178,207,255 178,211,255 172,200,255 167,195,255 184,218,255 186,221,255 192,226,255 179,213,255 179,211,255 178,208,255 152,180,246 179,206,255 178,210,255 175,210,255 178,210,255 159,187,253 166,194,255 172,200,255 151,179,241 153,181,243 174,203,255 143,172,231 133,158,211 163,190,249 158,181,246 162,184,245 149,170,234 133,156,219 122,138,188 108,81,20 74,64,68 75,70,69 82,78,87 60,57,74 21,19,39 38,38,50 29,31,45 43,46,64 16,15,18 31,36,44 17,17,25 16,14,22 61,65,80 59,66,80 108,110,107 46,50,54 19,22,31 7,8,13 8,9,14 53,60,74 55,61,82 53,66,92
86,83,89 83,79,88 89,88,103 96,95,110 94,91,106 97,95,105 97,95,107 98,95,110 94,92,104 87,85,95 96,94,104 94,92,102 94,92,104 91,88,103 93,90,105 89,86,101 90,87,102 88,85,100 73,70,76 75,72,76 74,71,75 69,66,70 76,73,77 92,81,76 158,183,238 154,182,244 147,174,233 154,181,240 157,185,247 141,168,225 140,163,228 171,199,255 149,179,244 167,197,255 163,195,255 173,205,255 166,194,255 176,204,255 173,206,255 176,209,255 164,193,255 135,163,225 179,208,255 164,193,255 172,201,255 165,198,255 168,196,255 155,183,249 190,224,255 190,225,255 188,222,255 175,209,255 182,214,255 182,212,255 152,178,242 178,205,255 179,211,255 183,218,255 185,217,255 158,186,252 171,199,255 172,200,255 166,194,255 162,190,252 168,197,255 159,187,249 135,160,213 158,182,242 164,185,251 152,174,235 143,164,228 137,160,223 137,151,201 111,84,23 70,60,64 65,60,59 65,61,70 60,57,74 26,28,44 35,38,47 47,51,66 59,65,82 36,39,48 78,83,93 24,28,41 56,61,71 62,66,81 54,61,75 108,110,107 97,101,105 21,24,33 53,58,68 64,69,79 57,64,78 57,63,84 53,66,92
81,79,89 87,85,95 95,92,109 105,102,119 86,83,98 91,88,103 97,94,109 102,99,114 96,93,108 96,94,106 87,85,97 89,87,99 90,88,100 79,76,91 87,84,99 91,88,103 88,86,98 76,74,86 75,72,76 72,69,73 77,74,78 75,72,76 74,72,73 101,87,69 162,183,247 161,188,245 167,193,255 155,181,243 152,180,244 134,158,216 152,175,238 168,196,255 167,195,255 159,187,253 175,204,255 178,207,255 166,196,255 174,204,255 167,197,255 180,209,255 170,200,255 137,163,225 167,196,255 165,194,255 174,204,255 170,200,255 156,186,249 168,196,255 203,237,255 183,217,255 177,211,255 172,204,255 171,205,255 177,207,255 144,170,232 177,206,255 189,222,255 165,198,255 185,215,255 157,187,250 159,189,252 165,195,255 157,185,247 146,174,236 159,189,250 155,183,245 139,164,217 164,187,252 150,173,236 142,166,226 147,169,228 151,173,234 138,150,183 123,96,64 77,70,80 81,77,86 80,76,85 72,69,84 35,37,53 33,36,47 65,73,89 58,67,80 60,63,81 104,110,113 29,35,54 66,73,87 58,66,82 57,65,81 115,115,112 108,110,110 24,33,44 57,63,80 75,81,98 57,65,81 55,61,78 56,65,88
88,85,100 98,95,112 88,85,102 87,84,101 100,97,112 80,77,92 89,86,101 96,93,108 89,86,101 90,87,104 88,85,100 90,87,102 78,76,88 96,93,108 96,93,108 90,87,102 87,85,97 88,86,98 70,67,71 76,73,77 77,74,78 76,73,77 81,76,78 101,85,68 151,173,232 155,182,239 162,188,250 159,185,247 189,217,255 130,154,212 146,169,232 165,193,255 154,182,246 174,202,255 170,199,255 165,194,255 171,201,255 170,200,255 171,201,255 174,204,255 170,200,255 132,158,220 184,213,255 171,200,255 165,195,255 170,200,255 159,189,252 172,204,255 193,227,255 184,218,255 179,213,255 169,201,255 165,199,255 177,210,255 140,166,228 168,197,255 170,203,255 171,203,255 185,214,255 157,186,254 160,190,253 168,198,255 153,181,243 164,192,254 167,197,255 146,174,236 134,159,212 161,184,249 142,165,228 147,171,231 141,163,222 147,169,230 150,158,215 134,106,48 77,71,78 75,72,76 62,59,63 64,62,72 39,41,57 54,42,56 61,58,73 57,65,83 62,65,83 98,104,107 32,38,57 68,75,89 59,67,83 61,69,85 68,71,82 67,70,81 28,37,48 47,53,70 65,71,88 53,61,77 62,60,80 52,61,84
110,107,122 109,108,125 112,111,128 109,108,125 98,95,110 98,95,110 102,99,114 91,89,101 83,81,93 85,83,95 93,90,105 91,88,103 93,90,105 75,72,87 85,82,97 78,75,90 74,71,86 78,76,88 75,72,76 76,73,77 75,72,76 74,71,75 83,75,81 124,106,76 155,177,236 151,180,239 156,182,244 169,197,255 157,185,249 130,154,212 172,195,255 162,190,255 185,213,255 172,200,255 160,189,255 160,189,255 167,196,255 174,204,255 174,204,255 179,209,255 179,208,255 133,160,219 184,213,255 163,192,255 174,204,255 166,196,255 160,190,253 177,209,255 192,226,255 181,215,255 184,216,255 178,210,255 172,204,255 168,201,255 135,165,226 173,200,255 168,198,255 175,205,255 184,213,255 160,190,255 166,196,255 176,204,255 152,180,242 153,181,243 168,198,255 150,178,240 138,161,217 146,170,230 148,171,234 155,178,241 141,166,221 153,175,236 168,183,242 145,116,55 88,84,93 81,77,86 76,73,79 94,90,101 47,48,67 33,37,52 64,67,85 59,67,85 64,68,83 110,114,118 42,50,68 38,44,61 55,58,78 55,59,74 72,71,74 81,82,87 39,47,67 69,75,92 66,72,89 54,60,77 64,61,78 54,60,81
116,111,127 119,116,131 116,113,130 112,109,126 98,95,110 107,104,119 100,97,112 96,93,108 100,97,112 98,95,110 98,95,110 88,85,100 89,86,101 93,90,105 101,98,113 88,85,100 95,92,109 94,92,104 81,77,86 82,79,83 84,81,85 87,84,88 86,80,85 135,116,79 160,179,239 150,177,236 149,175,237 157,180,243 147,174,233 120,144,202 140,163,226 145,173,237 152,178,242 166,192,255 160,190,255 174,203,255 168,198,255 171,201,255 171,201,255 173,203,255 160,190,255 138,165,222 181,208,255 165,193,255 172,200,255 161,191,254 165,195,255 166,196,255 193,227,255 184,218,255 185,219,255 174,208,255 172,202,255 170,200,255 137,165,227 166,195,255 160,187,255 178,206,255 148,176,242 160,188,252 158,186,248 175,203,255 195,223,255 158,186,248 163,193,254 146,175,234 134,159,212 140,164,222 144,167,230 147,168,234 143,164,228 155,176,240 147,169,230 147,117,73 96,89,99 88,84,93 89,87,95 97,90,102 56,57,78 28,32,45 46,52,69 58,66,82 59,63,78 97,100,107 52,60,78 69,76,90 54,62,80 70,75,85 105,108,100 92,94,94 47,54,77 73,80,94 68,76,92 54,61,75 64,61,78 59,62,84
144,138,133 97,93,106 111,108,125 115,112,129 107,104,119 100,97,112 109,106,121 97,94,109 97,94,109 104,101,116 108,105,120 102,99,114 86,83,98 103,100,115 98,95,110 101,98,113 101,98,115 96,94,106 86,82,91 72,69,73 77,74,78 75,72,76 78,73,75 142,119,77 151,170,230 149,175,237 134,157,220 140,163,226 168,195,254 125,149,207 156,182,244 160,188,252 171,197,255 185,211,255 167,197,255 166,195,255 166,194,255 173,199,255 172,202,255 164,194,255 159,189,254 139,166,223 185,213,255 165,193,255 167,195,255 170,200,255 168,198,255 164,194,255 183,217,255 164,198,255 186,220,255 179,211,255 165,195,255 167,195,255 148,174,238 167,195,255 167,195,255 171,199,255 166,192,254 162,188,252 174,202,255 180,208,255 180,210,255 153,183,246 166,196,255 151,180,237 130,158,208 149,173,233 142,165,228 152,173,239 140,161,225 158,179,243 155,179,239 157,127,81 97,90,100 87,83,92 91,87,96 88,81,93 55,56,77 36,38,52 60,66,83 56,64,80 62,64,80 86,89,98 63,71,91 62,66,81 61,63,77 104,103,108 113,108,105 100,86,88 50,63,82 60,68,84 70,78,94 65,72,86 65,72,86 54,64,84
218,202,185 118,111,114 114,111,128 119,116,133 118,115,132 110,107,124 112,109,126 115,112,129 105,102,119 115,112,129 111,108,125 108,105,122 96,93,108 108,105,120 101,98,113 88,85,100 103,100,117 100,97,112 91,87,98 91,87,96 86,83,89 77,74,78 77,72,71 150,125,79 150,172,231 145,174,231 133,162,221 125,149,209 160,187,246 118,145,202 157,184,243 162,190,254 170,196,255 168,194,255 170,200,255 161,191,255 166,192,255 160,186,250 167,195,255 158,188,251 163,193,255 139,166,223 176,203,255 157,185,251 159,187,251 178,208,255 170,200,255 156,186,247 182,216,255 171,205,255 178,210,255 182,214,255 171,201,255 168,196,255 139,165,227 172,202,255 166,193,255 171,197,255 174,202,255 155,183,247 151,179,241 168,196,255 180,210,255 162,190,255 165,195,255 156,183,242 131,159,213 150,174,234 149,171,232 152,173,237 138,159,223 144,165,229 177,198,255 158,128,82 77,73,82 76,73,77 77,71,78 75,71,82 58,64,83 42,45,56 66,72,89 57,65,81 64,68,81 85,89,93 61,69,89 58,66,82 57,61,76 112,113,116 44,43,60 34,36,52 53,66,92 65,71,88 55,61,78 53,55,71 47,55,64 37,44,58
209,189,169 142,131,128 111,108,125 119,116,133 118,115,132 116,113,130 110,109,126 117,116,133 113,112,129 101,98,115 100,97,114 117,114,131 105,102,119 107,104,121 97,94,109 101,98,113 100,97,114 100,97,112 96,92,103 94,90,101 83,77,84 82,76,81 76,71,73 162,131,94 152,172,229 147,169,228 141,167,229 142,165,228 152,179,238 126,151,206 159,185,247 165,193,255 155,183,247 162,190,254 167,195,255 162,190,255 153,179,243 170,196,255 172,200,255 161,191,254 164,192,255 137,164,221 173,203,255 167,197,255 165,193,255 177,207,255 164,194,255 148,172,230 179,216,255 177,209,255 179,208,255 170,199,255 181,211,255 176,204,255 132,159,218 165,193,255 173,201,255 182,210,255 186,214,255 146,174,238 159,187,249 162,190,255 174,201,255 166,194,255 161,189,251 153,182,239 128,156,208 149,173,233 151,173,234 153,174,238 143,165,226 143,164,228 161,184,249 170,137,98 95,87,95 90,82,88 85,77,83 97,90,102 64,67,87 50,53,64 65,73,89 61,65,80 62,65,83 68,71,93 66,71,95 58,64,81 54,62,78 112,107,109 81,66,74 24,29,39 60,71,98 29,28,33 59,57,65 51,47,56 51,49,57 43,46,57
182,164,145 144,135,129 109,109,121 106,105,122 117,114,131 115,112,129 112,111,128 112,111,128 106,105,122 102,99,116 112,109,126 109,106,123 108,105,122 82,79,96 94,92,104 91,89,101 89,87,99 83,81,93 90,86,97 105,101,112 93,86,96 85,79,86 92,86,91 162,135,103 165,188,244 141,165,223 149,173,233 149,173,233 148,172,230 128,153,208 165,193,255 172,200,255 174,202,255 166,194,255 162,190,254 173,201,255 150,176,238 178,204,255 181,207,255 166,194,255 159,187,251 144,168,226 164,192,255 158,186,250 159,187,251 175,203,255 165,193,255 129,154,207 177,211,255 179,208,255 171,200,255 171,200,255 167,197,255 165,193,255 127,154,211 151,179,243 172,200,255 167,195,255 196,224,255 166,196,255 169,197,255 152,180,246 174,202,255 161,189,251 164,192,254 159,188,247 129,154,207 149,173,233 145,166,230 156,177,241 147,168,232 146,169,232 151,171,226 133,101,85 93,83,87 101,90,97 99,88,95 98,90,98 67,64,79 78,78,88 93,60,79 139,90,112 96,94,104 62,65,85 89,73,88 111,63,75 62,59,74 102,72,73 107,70,69 64,59,61 59,67,95 73,69,78 59,47,59 53,40,48 58,50,58 49,45,54
152,141,134 138,129,123 189,186,190 118,113,131 118,115,132 103,100,117 107,104,119 110,107,122 119,116,131 112,109,126 112,109,126 112,109,126 87,84,101 111,108,125 118,115,132 108,105,122 98,95,112 102,99,114 97,93,104 94,90,101 86,82,93 89,85,94 82,75,85 168,141,98 150,170,227 146,170,230 139,162,225 141,167,229 140,163,226 128,153,208 150,179,236 149,176,235 152,180,242 152,180,242 150,179,238 146,175,234 148,172,232 162,189,248 168,195,254 153,181,243 154,180,242 144,171,230 165,193,255 164,192,255 158,186,250 175,203,255 164,192,254 127,151,209 182,211,255 179,208,255 179,207,255 171,198,255 168,198,255 169,197,255 125,154,213 165,193,255 158,186,250 165,193,255 171,199,255 166,194,255 171,199,255 143,171,237 158,186,250 155,183,245 158,186,248 151,180,239 127,154,211 156,180,240 141,164,227 155,177,238 143,165,226 150,173,236 146,170,228 162,130,96 93,87,92 106,95,102 110,68,73 53,49,39 111,66,74 130,84,95 106,64,69 79,50,46 86,56,55 78,59,61 109,62,67 112,59,63 71,33,37 114,61,63 116,71,68 119,70,71 71,62,77 71,50,50 119,64,64 124,69,67 132,63,75 88,41,46
203,194,188 214,206,195 232,228,218 148,141,151 117,112,130 110,107,124 117,114,129 96,93,108 116,113,128 115,112,129 121,118,135 115,112,129 116,113,130 114,111,128 115,112,129 114,111,128 108,105,122 97,94,109 99,95,106 94,90,101 88,84,95 92,88,97 85,79,86 171,139,95 135,158,212 142,169,228 157,180,243 157,180,243 151,174,239 159,182,245 160,188,250 159,188,247 155,183,245 142,171,230 150,178,240 152,180,242 144,167,230 150,178,240 152,181,238 142,173,229 141,167,229 178,204,255 159,187,251 161,189,253 153,179,243 179,207,255 162,190,254 135,158,221 177,209,255 175,204,255 175,202,255 173,200,255 158,188,253 157,185,249 153,181,243 146,175,234 151,179,243 165,193,255 178,205,255 158,186,250 166,194,255 144,172,236 160,188,252 162,190,252 148,176,238 158,186,248 144,172,234 158,186,248 151,174,237 157,179,240 131,153,214 157,180,243 140,162,221 166,137,104 111,105,112 109,98,105 125,81,80 103,74,68 71,36,37 63,33,32 67,66,55 106,50,55 109,55,62 88,55,57 90,45,49 95,54,54 120,59,66 72,31,31 89,60,56 77,45,42 137,87,93 92,55,52 107,56,59 66,24,27 146,83,100 82,43,42
