87,73,55 89,76,53 96,79,53 96,79,53 91,77,52 97,78,53 98,79,54 102,83,58 92,78,51 91,77,52 93,76,50 87,74,53 88,74,47 87,76,61 87,76,61 85,74,57 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,81,62 94,82,56 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,65 96,83,60 92,78,60 88,77,60 87,76,61 85,74,57 89,76,55 92,79,58 90,79,60 89,78,59 91,80,61 91,79,69 92,78,60 93,79,54 98,83,61 101,86,64 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 115,103,105 116,104,104 87,77,67 84,73,56 86,72,54 100,86,68 119,105,80 109,95,70 108,94,69 100,83,59 103,86,62 105,86,61 113,92,67 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 100,86,61 94,79,59 96,82,64 101,87,69 100,87,66 104,92,66 106,94,68 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 104,91,68 103,89,64 95,84,67 95,84,65
99,78,53 100,79,54 102,81,56 105,84,59 104,83,56 102,83,60 102,83,60 102,88,63 96,82,66 87,72,61 98,87,72 105,96,81 128,114,98 88,76,64 82,70,58 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,54 82,71,52 83,74,59 85,74,59 84,72,60 86,72,58 83,73,61 84,73,56 89,79,57 91,81,59 90,76,60 90,76,60 96,83,60 150,139,75 188,176,110 122,105,70 108,91,65 105,88,62 100,86,59 104,87,61 108,91,65 107,84,26 130,98,25 98,84,68 98,83,61 100,85,63 97,82,60 99,85,58 112,98,71 116,99,75 101,88,67 100,86,68 102,88,72 94,80,64 92,81,64 102,89,66 135,122,99 136,122,97 98,84,59 99,85,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 97,86,67 94,84,62 105,91,73 104,90,72 94,81,60 95,84,65 96,85,66 107,90,66 102,88,63 102,88,63 102,88,61 107,93,66 114,97,73 103,89,64 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 113,90,59 113,90,59 115,92,63 105,86,61 108,91,65 100,91,104 97,88,112 117,104,99 171,159,133 163,150,129 100,89,74 83,72,57 93,79,61 95,81,56 94,80,55 94,80,55 93,79,54 87,76,61 83,72,55 79,70,53 80,73,57 85,74,59 85,74,59 85,74,59 83,74,59 87,76,61 88,77,58 88,78,56 85,75,51 166,158,22 189,175,34 217,187,20 244,220,71 255,255,128 255,255,71 178,174,25 99,87,50 100,83,57 100,83,57 79,64,24 99,77,41 120,101,78 98,83,61 99,85,60 103,89,64 112,93,68 119,100,75 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,60 86,72,58 87,76,61 90,80,58 106,87,64 103,86,60 104,87,61 103,86,62 108,91,67 117,96,71 108,89,64 105,86,61 109,92,68 98,85,64 104,91,70 109,96,75 99,85,67 92,82,60 99,83,66 100,84,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,62 108,93,71 107,92,70 107,93,66 114,100,73 114,97,73 117,93,71 110,96,71 102,88,63
100,79,52 104,84,52 105,85,55 108,84,51 107,84,55 103,82,55 97,79,58 113,99,81 102,91,118 101,90,113 134,123,108 165,152,129 131,116,94 98,83,61 92,77,55 102,85,61 100,86,61 99,84,62 96,83,62 92,79,58 85,74,59 83,74,57 81,72,55 83,72,55 84,73,58 85,74,59 93,77,60 92,79,58 91,78,57 104,85,60 99,87,61 142,141,46 158,145,13 187,166,23 222,186,14 230,197,29 255,248,115 255,255,111 255,255,74 235,233,45 92,78,62 93,78,56 71,58,35 73,55,36 96,83,60 100,81,65 99,81,60 99,82,58 120,100,68 120,99,72 113,99,74 108,95,72 105,90,79 131,120,117 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 92,81,64 89,78,59 89,78,59 90,79,60 100,86,68 105,91,66 103,86,62 108,94,69 111,90,65 110,89,64 108,89,64 114,93,68 100,86,61 99,85,60 94,81,60 91,78,57 99,85,60 107,93,68 107,92,72 101,87,69 100,86,70 97,83,67 93,78,67 106,92,76 126,111,89 152,133,108 148,129,104 144,130,105 140,121,96 151,132,107 141,121,91 138,117,90 123,104,81 119,105,78 121,100,75 124,103,78
95,81,54 91,76,56 90,75,53 95,78,54 96,77,52 97,80,56 90,76,58 91,80,65 98,87,82 101,89,89 109,96,93 104,90,76 103,88,66 90,75,53 97,82,60 102,85,61 106,92,67 93,78,56 96,83,62 93,80,59 90,79,60 83,74,57 83,74,57 85,74,57 89,78,59 89,78,59 98,78,58 103,86,62 105,88,64 103,86,60 90,79,46 120,115,35 142,132,9 186,175,33 204,178,14 223,190,22 221,189,18 180,157,47 111,97,31 123,111,13 235,224,41 96,84,2 105,91,66 92,79,56 97,79,58 96,79,55 96,80,49 120,96,70 129,109,77 150,129,102 126,114,102 123,113,114 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 97,86,67 101,87,69 102,88,63 105,88,64 103,89,64 105,87,66 104,85,60 105,84,59 104,83,58 102,88,63 100,86,61 98,85,64 98,85,64 105,91,66 105,90,70 101,87,62 105,88,62 123,106,82 132,115,91 133,109,85 148,125,96 174,154,124 157,139,109 150,132,102 124,110,85 109,94,74 97,82,62 119,104,84 141,128,96 133,114,91 133,118,98 148,128,96 134,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 89,75,59 91,76,54 91,76,54 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,66 94,83,64 82,71,52 85,74,55 83,72,53 84,73,56 82,73,58 81,72,57 83,71,59 85,71,53 92,78,60 95,86,59 98,85,62 97,82,62 97,84,63 63,67,29 96,100,42 196,175,32 206,188,17 194,171,15 170,142,17 213,193,75 82,81,27 79,84,19 77,81,25 101,87,0 208,200,35 103,86,62 102,84,63 97,83,56 112,93,66 110,89,62 112,89,60 129,109,79 156,136,106 132,120,110 134,123,132 115,109,130 115,103,119 124,114,113 157,144,123 130,121,104 73,66,50 72,63,48 86,72,54 85,76,57 84,73,56 87,76,59 89,78,59 92,81,62 90,79,60 99,84,62 95,80,58 99,86,65 105,88,64 109,92,68 109,94,72 113,99,72 102,87,67 98,87,68 95,84,65 91,80,61 92,77,57 103,89,64 111,94,70 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 82,70,60 84,70,56 88,72,55 90,74,57 90,74,57 91,77,52 92,78,53 111,90,65 114,94,64 105,86,61 112,93,66 100,88,76 117,104,99 123,108,99 102,87,76 83,70,67 83,71,61 75,64,61 85,71,53 75,68,48 93,80,59 79,74,62 75,64,47 156,142,76 84,69,58 85,74,55 85,76,61 62,67,24 75,77,31 94,89,34 89,86,31 78,77,23 67,64,24 76,70,22 85,81,19 69,69,39 79,55,47 252,221,161 255,245,76 108,90,58 107,80,64 99,84,64 106,87,64 106,87,60 118,98,66 107,89,68 115,97,76 157,143,118 174,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,151,121 130,117,83 86,72,58 81,70,55 90,79,60 92,83,64 89,80,65 97,86,71 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 88,77,62 89,78,63 90,79,64 86,76,64 85,75,63 83,73,61 85,74,57 90,79,62 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 221,199,154 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 85,70,59 88,74,49 94,77,49 100,76,52 96,75,50 96,79,53 104,84,54 111,91,61 112,94,64 112,94,62 131,113,83 126,111,102 122,111,120 120,108,124 111,101,119 111,101,119 117,101,116 123,108,116 119,109,99 160,143,117 178,155,115 184,160,125 97,92,80 81,70,53 70,49,36 164,153,52 89,71,52 89,79,57 67,69,25 68,68,25 71,74,25 68,67,29 69,68,30 64,60,25 92,78,10 252,234,118 80,68,38 108,104,87 160,139,26 255,231,80 255,255,25 100,84,69 108,90,69 110,96,71 103,89,64 91,78,57 87,76,59 89,78,61 99,85,60 176,157,120 233,213,167 230,209,166 227,206,163 213,192,149 192,170,136 147,130,93 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 92,79,56 94,81,58 94,81,58 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 85,73,61 88,77,60 95,84,67 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
139,115,80 108,88,56 95,76,53 91,72,49 91,77,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 88,77,62 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,129,105 84,73,58 70,58,32 54,43,28 68,54,40 62,53,26 62,69,23 56,61,18 56,53,29 109,100,115 60,50,49 77,65,35 200,185,37 218,191,76 231,203,106 255,238,75 217,194,97 251,225,88 255,234,54 255,253,45 102,88,63 98,83,61 89,76,53 91,78,57 87,76,57 88,77,58 92,79,58 106,87,62 171,148,106 212,192,146 206,183,141 192,169,127 141,122,85 96,77,52 89,78,59 88,77,58 91,81,59 102,88,63 105,91,66 103,86,60 111,93,72 117,98,73 119,100,77 113,94,71 117,98,73 113,99,74 100,85,65 93,80,59 93,80,59 98,85,64 91,80,63 90,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,91,59 110,90,58 122,101,74 124,105,80
135,111,76 98,78,46 93,74,51 97,78,55 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,161,114 131,112,96 86,70,57 77,66,49 83,73,61 79,75,56 66,71,28 72,72,31 69,63,27 78,69,50 81,74,35 122,118,40 83,68,17 103,89,35 120,104,30 154,139,33 96,82,26 72,58,15 179,149,13 250,224,5 105,86,63 105,90,68 96,79,55 95,81,56 102,88,63 100,86,61 94,81,60 85,74,55 98,79,56 96,79,42 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,88,63 103,89,64 105,88,62 108,90,69 110,91,66 108,89,66 106,87,64 102,83,58 97,83,56 98,83,61 110,95,73 113,98,76 126,111,89 120,110,86 116,106,84 96,85,70 95,84,69 99,88,69 104,94,72 119,104,82 112,97,75 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,106,79 120,101,74 118,99,74 119,100,75
93,76,50 94,76,55 86,72,54 86,72,56 92,78,60 88,80,58 86,78,56 89,76,55 93,79,54 93,78,56 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 101,92,75 77,70,52 67,69,25 77,77,36 90,81,36 91,87,29 123,118,63 78,67,34 55,47,13 58,52,18 59,52,11 107,95,36 255,227,49 189,164,18 68,52,8 184,167,44 117,87,72 114,93,70 94,76,57 103,83,63 102,85,59 105,88,62 102,88,61 102,87,65 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,74 109,92,66 107,89,68 98,84,66 97,83,65 99,86,65 101,88,67 104,87,63 103,89,64 107,93,68 106,92,67 106,92,67 108,94,69 101,87,62 90,79,60 89,78,59 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,55 84,73,56 84,73,58 85,74,55 87,73,55 92,78,53 95,81,56 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,61 89,78,61 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,172,132 133,115,85 91,71,53 89,75,59 76,72,51 61,66,23 73,78,33 81,77,29 90,85,34 74,69,16 78,76,29 80,74,28 81,77,29 87,79,27 131,114,47 214,185,51 222,199,41 207,194,72 120,109,24 241,217,151 140,119,96 111,91,73 91,71,53 114,97,71 105,88,60 101,87,62 107,93,68 115,98,74 109,92,66 98,85,62 92,82,60 89,78,61 88,77,60 97,82,62 98,82,67 100,86,68 112,97,77 110,96,71 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 97,82,62 103,89,64 108,89,62 111,90,65 113,92,67 113,92,67 112,93,70 111,92,69 103,88,66 102,89,68 113,100,79 112,97,75 109,95,70 102,86,71 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,96,71 108,91,67 109,92,68 103,88,66 107,92,70 105,90,68 104,87,63 108,91,65 111,94,68
87,73,55 87,73,55 85,74,57 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,78,53 97,83,58 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,77,65 85,73,61 89,78,59 110,89,66 115,95,65 114,94,62 119,102,65 108,90,60 92,78,64 90,76,62 99,83,68 111,111,81 62,66,26 70,75,30 79,77,30 78,76,27 68,64,16 79,81,37 85,85,42 83,82,46 100,93,34 105,94,50 89,78,14 251,232,77 255,255,51 212,203,15 243,233,95 153,128,98 145,124,99 104,83,68 255,248,226 124,109,87 97,84,61 98,84,66 97,82,62 100,82,61 93,79,61 88,77,60 87,76,59 87,76,59 95,80,60 105,89,74 100,86,72 106,91,71 108,94,69 105,90,70 88,77,58 91,80,61 98,83,61 100,85,63 98,84,59 102,88,63 112,93,66 117,96,71 118,97,72 113,92,67 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,82,60 92,81,62 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,88,68 102,89,68 98,85,64 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,58 85,70,59 83,72,55 85,74,57 87,76,57 90,76,58 87,73,55 91,77,59 90,76,58 87,73,55 84,73,56 86,73,52 90,77,56 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 89,75,61 106,90,73 146,135,102 57,62,28 59,65,26 67,69,25 74,72,23 66,62,14 80,76,30 80,77,37 77,82,39 60,62,36 137,134,67 120,119,24 156,148,16 191,182,8 236,220,9 227,221,18 212,199,77 120,100,80 106,87,62 132,110,90 96,85,68 255,254,228 105,94,77 89,78,63 87,76,59 87,76,59 89,78,61 91,80,65 91,80,65 92,81,66 100,87,66 90,79,60 101,85,72 116,100,85 105,85,65 102,85,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 119,98,73 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 104,91,70 103,92,73 96,85,66 94,81,60 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
93,76,50 95,77,56 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 93,79,61 93,79,61 83,72,53 87,76,59 84,73,56 90,75,53 97,82,60 95,79,64 92,81,64 86,77,60 116,101,79 84,68,53 75,78,58 55,57,29 53,58,26 71,73,29 74,72,25 67,63,17 85,82,29 64,61,17 74,73,19 77,84,29 79,78,26 74,71,27 71,70,16 103,93,15 146,134,9 185,179,15 225,220,20 103,90,56 91,71,51 89,68,45 65,49,36 255,248,211 255,255,227 96,82,64 91,80,65 94,83,66 100,89,72 104,95,76 100,89,74 95,84,69 99,88,71 97,87,75 84,73,82 117,97,88 97,86,69 97,86,67 100,87,66 97,82,60 100,87,64 105,90,68 101,84,60 107,90,64 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 106,87,62 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 96,85,66 94,83,64 97,82,62 112,95,71 135,118,94 156,135,108 134,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,71,61 84,71,66 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,65 94,80,62 91,80,61 85,74,57 89,79,57 91,78,55 55,43,31 113,87,62 123,99,77 119,98,75 135,114,89 51,42,38 52,54,37 53,56,25 52,55,24 70,75,32 80,78,31 73,74,24 77,78,28 79,76,23 79,79,20 77,80,18 72,74,19 71,68,15 74,69,16 102,93,17 184,169,33 193,181,28 217,205,36 194,177,153 85,67,46 111,90,67 101,83,62 206,192,165 244,231,197 101,87,62 92,81,66 89,78,61 88,77,60 87,78,63 85,74,59 85,74,59 85,74,55 85,76,61 72,63,74 88,76,81 129,113,96 96,85,66 94,83,64 97,83,65 102,89,68 101,86,64 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 139,118,91 164,143,116 170,148,112 151,133,103 141,122,99 114,97,71
98,83,105 85,73,78 82,72,62 87,73,57 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 91,81,59 89,77,65 70,55,46 170,123,100 133,93,68 106,85,70 47,39,47 60,60,55 52,55,24 50,49,22 53,56,23 69,72,23 76,77,27 72,76,22 73,75,18 75,75,16 77,77,18 74,73,21 72,69,18 77,68,23 107,96,32 210,200,33 165,156,13 191,176,88 167,154,131 97,82,62 130,109,94 121,103,82 168,155,134 179,169,145 255,250,218 88,79,64 82,73,58 85,74,59 82,73,56 90,79,64 92,81,66 92,81,62 85,76,61 56,46,47 55,42,52 93,74,60 112,99,78 106,93,72 97,86,67 104,93,78 114,103,86 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 108,89,66 115,96,73 115,98,74 114,97,73 119,100,75 120,101,76 146,128,98 147,128,93 125,106,79 120,106,81 119,98,71 142,122,90 164,141,110 173,145,116 146,125,100 105,90,68
85,72,80 92,79,87 83,71,71 89,79,57 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 89,77,65 88,78,68 81,89,117 156,114,90 144,109,84 57,45,47 39,33,40 47,47,47 54,53,26 48,47,20 44,46,18 51,55,15 69,70,22 71,73,20 74,72,23 72,71,17 78,76,27 79,77,28 72,73,25 73,71,22 82,77,22 125,119,17 156,148,24 165,151,97 121,111,89 78,64,48 98,84,68 87,71,54 104,95,80 112,103,84 185,173,143 94,83,66 85,76,61 95,84,69 92,81,64 97,86,67 102,91,72 102,92,70 94,85,66 96,87,81 70,62,68 93,77,62 48,38,26 59,50,35 120,109,92 100,88,78 119,107,95 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 99,85,60 105,91,66 105,91,66 106,92,67 114,97,73 115,98,74 116,97,72 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 127,108,81 110,96,71 129,108,85 129,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 95,76,49 104,84,54 107,79,50 105,82,53 118,100,70 147,120,86 158,131,97 166,148,116 136,118,88 165,148,124 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,68 92,83,79 76,89,117 81,96,130 82,69,66 46,37,33 41,36,38 37,34,38 31,30,35 53,54,46 47,50,19 40,42,14 47,44,18 57,57,23 66,67,19 67,65,16 68,70,17 72,74,21 71,72,22 70,69,15 76,74,16 81,78,13 87,76,1 156,149,22 125,107,88 114,101,80 83,69,53 62,47,36 109,93,76 83,80,65 92,86,77 127,116,97 96,83,62 108,93,71 116,97,72 126,108,87 113,100,79 122,109,88 118,104,88 102,88,72 111,101,79 61,53,61 66,55,40 33,26,24 42,33,27 137,129,118 57,46,55 85,74,69 130,113,89 146,126,96 134,114,84 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 120,99,72 115,94,67 114,93,66 110,91,66 108,91,65 112,95,69 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,152,125 182,163,136 164,150,134 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 169,156,133 78,88,122 78,91,121 79,94,126 96,97,118 37,32,34 40,38,39 33,31,32 35,32,38 32,28,37 58,58,24 50,45,17 44,44,14 44,44,12 50,50,9 58,59,9 59,59,14 66,64,17 67,65,18 69,73,19 63,65,10 58,59,11 83,71,1 160,153,14 164,148,117 126,113,90 84,70,54 116,101,90 67,56,39 66,56,44 88,84,74 105,96,79 188,174,145 144,125,98 164,144,114 122,103,78 91,80,63 98,87,70 102,88,72 99,85,69 107,94,71 130,111,97 89,79,69 30,23,26 66,57,49 51,45,40 68,58,62 133,119,105 161,142,115 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 113,94,71 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 99,85,60 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,123 168,151,125 184,168,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 121,114,128 75,91,118 83,96,124 81,97,122 86,95,120 29,29,39 40,34,41 41,35,42 40,34,39 34,31,35 61,56,72 50,47,34 50,49,22 50,48,19 50,50,9 57,57,14 55,55,14 58,58,17 57,57,16 56,56,13 56,56,15 61,56,17 155,141,0 138,125,23 183,169,144 112,99,76 87,72,61 92,78,64 86,70,55 54,39,30 75,74,65 82,76,69 241,226,190 140,121,86 142,122,90 118,99,72 94,83,66 94,83,66 91,77,61 107,93,77 113,99,85 79,69,73 68,58,59 64,52,54 117,100,72 56,41,32 171,152,117 141,121,89 155,132,101 159,139,109 171,151,121 162,143,116 96,85,66 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 111,86,58 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 137,115,81 72,88,115 74,87,117 80,93,123 79,90,121 78,87,112 79,85,104 37,29,37 36,30,35 41,33,39 36,31,33 40,39,42 65,63,73 56,57,38 55,53,20 60,56,19 60,57,15 60,57,13 60,57,15 58,55,11 58,55,15 57,54,14 76,64,23 190,171,7 158,138,79 187,173,144 91,78,57 82,70,60 61,49,39 106,92,78 72,55,45 65,63,61 69,64,63 210,194,161 255,255,219 166,149,114 145,127,97 104,91,70 111,100,83 92,78,64 142,130,102 78,67,74 72,63,76 62,56,61 75,64,61 66,52,36 59,46,43 121,106,84 121,107,82 143,126,100 168,152,119 169,151,119 133,113,81 94,81,60 92,78,64 89,78,59 101,88,67 111,98,77 112,98,71 108,94,67 104,87,63 107,90,66 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
95,80,58 92,77,55 92,77,55 92,78,51 95,76,53 98,77,52 99,78,53 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 116,93,62 126,107,72 134,115,80 135,116,77 134,115,78 125,106,69 110,91,56 99,87,75 74,87,113 77,89,122 83,94,125 81,89,119 78,79,102 81,84,106 37,34,40 39,33,38 42,35,38 35,33,34 28,25,29 35,32,36 69,68,83 52,52,60 57,56,31 59,58,22 59,59,16 61,59,12 61,56,13 58,55,13 61,58,14 155,143,34 163,148,67 158,147,130 173,159,134 58,45,24 63,48,37 74,62,50 73,58,47 81,64,54 65,60,57 63,61,62 182,173,144 255,244,205 197,181,150 118,100,81 105,95,73 99,88,69 104,93,76 107,96,79 84,75,88 82,72,90 57,45,50 55,47,53 118,114,127 65,55,59 104,92,80 100,89,74 96,84,74 100,89,74 124,114,92 153,132,105 168,145,116 178,157,116 118,102,71 116,100,67 144,121,90 131,117,90 115,101,74 112,98,73 104,91,70 97,86,67 104,91,70 97,84,63 99,86,65 107,92,72 105,91,66 114,100,75 113,99,74 112,98,73 119,100,75 115,96,73 113,92,67 108,87,62 122,101,76 122,104,83
90,74,57 91,75,58 93,78,56 94,80,53 87,72,50 94,77,51 95,78,52 97,78,53 102,81,54 105,84,57 108,85,56 112,89,60 108,85,54 101,82,55 102,83,56 102,82,52 107,90,64 97,83,58 103,84,59 90,80,100 76,86,120 78,93,127 79,90,117 77,85,113 71,72,93 69,70,89 37,34,40 37,29,35 44,37,40 37,32,34 38,36,37 31,29,30 33,31,41 78,75,92 75,72,78 65,64,57 67,62,21 70,68,21 66,62,16 62,57,18 64,60,25 138,124,54 138,127,108 149,140,125 175,161,136 56,41,19 113,99,85 77,62,53 76,60,47 81,62,48 55,50,47 59,57,55 107,100,82 201,189,159 255,251,214 91,80,65 105,94,87 115,106,98 100,89,84 75,64,59 69,60,73 92,80,85 161,130,109 69,48,46 69,61,78 51,41,45 130,116,116 128,116,116 121,110,119 117,107,111 117,104,99 154,138,123 173,150,121 202,181,140 219,202,155 214,197,150 226,209,160 221,204,157 187,167,137 95,81,56 94,83,64 92,81,62 89,78,59 92,81,62 91,80,61 92,78,60 112,99,76 117,103,78 112,98,73 112,98,73 103,88,66 102,87,65 104,87,61 101,84,58 109,92,66 146,129,103
