238,216,171 242,220,175 239,218,175 237,216,173 136,122,95 99,85,69 105,89,72 221,200,173 232,210,174 133,104,73 140,112,85 124,109,87 90,74,61 104,81,66 105,87,68 116,98,77 144,119,91 66,51,40 68,57,54 76,65,50 126,107,80 102,87,67 90,75,64 39,30,26 97,83,67 88,72,57 77,72,60 47,40,40 90,74,57 80,69,52 70,59,44 62,52,40 70,57,52 77,64,57 67,56,49 58,47,44 78,68,58 63,54,48 68,57,52 92,79,58 95,78,68 74,76,90 75,78,96 74,78,93 70,73,84 69,73,77 78,83,77 157,148,131 22,70,120 19,70,119 23,81,139 25,77,123 13,80,142 4,95,176 255,255,255 10,94,171 14,103,180 8,97,174 20,105,179 255,255,255 255,254,238 25,97,178 7,95,177 8,97,176 18,102,179 15,102,182 109,156,211 10,90,172 140,144,146 28,72,108 88,84,93 135,119,117 127,111,105 135,119,113 135,120,109 222,209,175 247,225,180 247,222,174 247,222,174 247,225,180 126,113,110 130,118,106 134,118,112 130,114,110 127,114,107 130,114,108 127,114,93 128,113,102 130,114,108 126,111,102 84,87,107 18,58,90 28,56,90 11,50,85 15,50,84 15,50,84
245,223,178 252,230,185 253,232,189 249,228,185 83,71,61 78,68,58 78,63,54 103,85,66 121,97,73 83,63,45 96,82,64 57,48,44 99,86,65 113,99,74 62,51,36 118,99,72 118,97,74 50,39,34 102,91,74 104,85,58 98,84,66 90,79,62 91,77,63 77,65,55 45,39,30 61,54,38 40,34,27 50,44,39 77,63,47 68,57,42 69,57,45 46,37,29 67,56,51 67,56,49 63,54,50 61,52,46 65,56,50 54,48,43 48,41,39 80,64,47 64,51,48 74,78,93 71,77,94 73,80,94 75,80,90 71,77,80 92,97,91 133,128,116 231,221,211 186,171,149 78,118,164 26,73,119 111,139,171 7,94,174 255,255,255 13,93,171 13,105,183 6,97,178 20,104,181 255,255,255 255,252,236 28,100,176 20,107,185 8,97,176 18,102,179 11,98,178 149,191,237 18,102,183 12,70,119 15,65,119 58,62,64 131,120,115 121,110,107 131,120,117 135,119,115 204,190,161 247,225,180 246,221,173 250,225,177 240,218,173 121,109,99 120,108,98 122,107,96 127,112,101 126,114,104 132,117,106 132,118,100 132,118,104 132,117,108 132,118,104 121,114,124 11,54,85 67,90,117 12,51,86 15,50,84 16,50,87
150,137,116 144,130,114 128,116,106 118,106,96 58,47,42 61,55,46 52,43,37 117,100,76 107,90,64 113,93,63 129,108,85 86,72,58 90,77,56 116,102,75 64,59,47 75,66,60 77,71,64 69,63,54 83,74,59 89,78,63 80,68,56 81,69,59 74,62,52 68,56,46 41,34,32 79,71,60 82,70,60 64,54,44 37,31,26 51,40,37 53,44,38 60,51,47 65,56,48 57,51,46 54,49,46 64,58,53 55,49,44 51,44,42 41,41,41 64,55,47 50,45,44 74,78,91 73,80,94 73,80,94 67,74,88 72,79,91 104,109,108 113,112,103 111,108,95 182,178,161 94,126,164 17,69,115 14,73,126 3,92,169 255,255,255 19,92,163 7,99,177 5,97,173 10,96,179 243,255,255 255,255,239 39,100,173 9,98,175 20,104,178 18,101,178 9,98,177 198,226,255 16,105,180 79,78,83 105,100,102 131,113,108 131,120,115 125,113,101 135,119,115 139,124,115 187,168,141 245,220,174 247,220,175 247,220,175 251,224,179 123,111,99 127,113,113 124,111,104 130,114,108 129,114,105 129,114,103 129,114,103 132,117,106 127,115,105 128,116,106 128,119,113 10,52,86 116,125,138 14,53,88 14,49,83 17,52,86
234,214,182 242,223,184 238,220,178 173,155,123 73,61,61 41,35,30 67,58,52 91,76,54 73,60,55 51,36,27 66,54,42 108,95,74 91,77,59 65,56,48 105,91,73 107,94,71 45,35,36 78,68,56 85,73,61 89,77,65 82,70,60 78,66,56 82,71,64 51,42,36 46,41,40 72,66,59 69,58,53 67,54,47 52,41,38 46,41,38 43,37,32 44,39,38 43,33,37 47,42,41 48,41,41 59,52,50 43,38,37 50,43,43 48,43,45 60,49,46 45,42,46 70,74,87 69,76,90 71,78,92 69,76,90 71,78,92 84,87,94 94,96,93 100,101,93 99,98,87 91,119,155 24,65,104 2,66,104 5,92,170 255,255,255 18,91,162 7,96,175 5,97,173 6,98,174 228,246,255 255,255,239 45,101,171 7,96,175 22,102,180 21,102,177 14,101,179 230,253,255 8,95,171 106,97,93 130,121,115 131,120,113 129,118,111 146,125,100 226,205,162 207,189,145 222,199,159 237,212,166 229,202,157 255,228,183 253,226,181 131,119,107 124,112,102 126,113,108 133,118,107 132,117,106 128,113,102 130,115,104 130,116,102 131,119,109 130,118,108 136,118,115 11,53,87 100,104,117 14,53,88 15,50,84 16,51,85
248,225,183 249,226,184 254,233,190 172,156,123 45,42,46 30,29,32 95,83,73 97,82,71 83,71,61 75,61,45 67,58,54 60,49,34 54,44,43 96,86,76 89,77,65 68,59,55 49,43,38 72,62,52 76,65,58 75,64,59 47,40,38 56,50,45 61,51,50 85,72,65 36,31,30 42,38,28 51,46,43 36,31,28 28,21,19 81,70,63 51,47,41 37,30,28 43,38,37 43,38,40 47,37,36 43,36,36 50,45,47 46,44,45 39,38,41 65,58,56 40,35,37 70,74,89 67,74,88 68,75,89 65,72,86 68,75,89 73,77,90 83,87,91 88,90,90 91,92,84 109,104,90 132,121,114 124,137,156 9,90,165 255,255,255 21,86,158 9,93,172 7,96,175 9,95,178 201,230,255 255,253,251 28,94,161 11,95,174 23,101,177 24,101,173 18,102,176 255,255,255 8,97,174 72,71,74 130,119,116 132,119,114 132,119,116 147,134,113 242,221,180 244,221,179 242,219,177 245,222,180 226,201,153 247,221,180 242,219,177 136,114,94 128,113,102 125,112,105 129,114,103 132,117,106 129,114,103 128,113,102 127,113,97 128,116,106 126,114,102 129,112,104 18,57,94 54,63,76 15,54,89 14,51,87 16,50,87
147,128,103 139,120,97 179,162,136 232,219,196 33,31,32 35,30,29 94,83,68 84,72,60 82,72,62 83,73,63 53,44,38 78,63,52 58,46,46 66,56,46 64,58,51 42,35,35 55,49,44 50,43,41 50,45,47 36,30,35 104,89,78 52,43,39 53,44,40 61,52,48 95,78,68 59,48,41 81,71,61 82,71,64 80,71,67 30,23,33 40,35,32 79,70,62 37,30,30 55,48,51 53,48,47 40,38,36 44,42,43 44,42,43 38,35,39 44,39,41 40,33,36 68,76,85 69,76,90 64,71,85 66,73,87 69,76,90 68,72,85 68,76,85 77,81,85 89,89,84 105,100,86 243,236,218 146,150,165 15,95,173 255,255,255 25,88,158 10,99,178 6,97,178 9,96,176 174,205,238 57,103,154 22,89,162 16,94,170 26,98,174 22,99,169 21,102,175 254,255,255 9,96,176 51,59,68 130,119,114 134,118,112 134,121,114 147,126,113 241,218,176 241,218,176 244,222,177 241,218,176 234,212,165 243,221,174 242,219,177 134,110,84 130,114,101 127,112,101 129,114,103 129,114,103 129,114,103 129,114,103 125,112,91 129,114,103 129,114,103 128,113,102 27,58,91 34,48,71 23,57,96 11,53,87 16,51,85
164,146,114 202,184,152 255,255,209 157,144,112 37,36,41 58,52,47 76,64,54 48,47,40 51,45,40 73,67,60 57,48,42 92,78,62 54,44,43 90,80,68 85,77,66 75,69,60 52,50,48 30,28,29 19,19,19 51,45,40 76,65,60 59,50,42 68,55,48 80,66,52 43,36,34 31,29,30 75,69,60 56,46,47 47,42,41 33,26,36 69,56,53 34,30,24 42,40,38 35,30,29 34,32,33 39,34,36 35,33,34 38,35,39 34,31,35 41,38,42 49,39,43 66,71,81 66,73,87 67,74,88 67,74,88 71,78,92 68,75,87 66,73,85 70,73,80 79,81,78 101,101,85 143,137,114 155,154,169 31,100,177 255,255,255 15,89,155 14,98,177 5,96,177 4,97,168 141,184,238 20,93,166 19,92,163 24,94,166 30,97,170 26,99,170 14,95,168 236,246,252 14,92,168 41,62,83 130,119,116 163,150,127 243,223,175 244,227,178 248,225,183 247,222,178 250,225,179 247,225,180 235,212,170 237,214,172 241,218,178 154,130,104 121,105,92 122,107,96 128,113,102 128,113,102 130,115,104 130,115,104 122,109,88 133,118,107 130,115,104 129,114,105 48,61,87 29,57,89 27,50,84 13,52,89 16,50,87
249,229,179 255,253,202 232,221,177 185,173,145 32,29,33 77,67,66 79,63,57 36,29,29 89,77,67 81,70,63 48,41,39 37,32,31 77,68,60 64,54,44 62,55,53 41,34,34 27,24,28 74,63,60 57,50,50 60,51,45 64,53,46 51,44,42 73,61,51 62,51,46 40,38,39 58,53,50 31,24,27 38,35,39 31,28,32 28,26,27 30,24,29 80,74,67 41,36,38 42,37,39 46,44,42 32,30,31 39,36,40 42,40,41 38,35,39 39,37,38 40,32,38 63,66,77 62,69,83 68,74,91 68,75,89 71,78,92 66,74,83 64,71,83 67,72,80 79,81,81 97,94,81 112,109,94 177,179,179 33,100,171 255,255,255 15,89,162 10,94,173 6,98,176 8,95,175 10,97,177 13,94,167 19,92,165 25,96,163 27,94,165 27,97,167 16,97,172 210,218,227 16,89,160 43,72,99 128,117,114 151,138,117 244,224,174 246,221,177 245,223,176 247,222,176 245,220,174 245,220,174 243,220,178 241,218,176 242,219,179 161,142,115 128,114,100 128,113,102 129,114,103 128,113,102 129,114,103 134,119,108 123,109,93 135,120,109 133,118,107 130,115,106 89,92,101 19,59,91 49,62,90 11,54,85 16,50,87
200,185,145 239,223,181 208,195,163 147,137,115 32,30,31 93,83,71 61,52,44 68,62,57 64,57,57 36,26,27 64,58,53 55,49,44 58,54,48 58,52,47 37,32,31 48,44,36 51,45,40 57,50,48 43,37,42 23,23,23 35,32,36 38,35,39 62,55,53 46,35,42 57,50,50 42,40,38 34,34,34 32,32,32 48,44,36 69,63,58 48,40,46 31,29,30 27,25,26 37,35,36 38,35,39 46,43,47 33,32,35 33,33,33 33,30,34 37,37,37 38,36,37 64,67,78 65,71,88 68,75,89 72,79,93 69,76,90 65,72,86 65,72,84 69,74,84 75,79,83 88,87,78 109,109,95 225,226,214 32,103,170 245,242,248 21,91,163 14,94,176 9,95,178 7,96,175 6,98,176 11,96,170 21,95,168 25,95,165 28,93,167 32,97,169 14,95,170 160,175,191 30,89,160 42,84,120 128,117,114 141,127,111 238,216,169 238,216,167 242,220,173 243,220,178 244,226,182 253,227,186 244,219,175 214,189,145 215,190,146 188,164,129 131,115,100 130,115,104 132,117,106 134,119,108 132,117,106 134,119,108 123,112,97 134,119,108 130,115,104 132,117,106 133,118,107 16,58,92 103,107,122 11,53,87 13,52,87
255,245,198 218,203,163 185,176,149 142,135,119 46,36,37 73,62,55 35,28,28 61,54,57 51,42,36 87,74,67 38,31,29 50,45,44 27,24,28 30,27,31 57,48,44 42,33,25 54,52,50 40,38,39 24,21,25 33,28,30 94,82,72 41,36,38 46,44,42 43,33,34 43,39,33 50,44,39 62,57,56 40,35,34 65,61,53 44,39,41 33,30,34 43,38,40 50,50,47 30,28,29 56,49,52 40,33,36 30,27,31 40,37,41 51,44,42 39,39,39 40,38,36 65,68,77 68,74,91 64,71,85 72,79,93 69,76,90 67,74,88 68,75,89 67,75,84 75,80,86 83,84,76 96,96,82 159,162,150 18,95,174 242,241,234 23,90,163 13,93,175 8,94,177 5,97,175 4,96,174 12,96,175 25,99,172 24,94,164 28,93,165 31,96,168 16,97,172 122,140,164 30,88,164 40,92,138 130,119,116 140,126,110 248,231,180 245,223,174 237,215,168 240,217,177 232,214,172 242,217,173 242,217,173 244,219,175 243,218,174 241,217,182 134,118,103 134,119,108 134,119,108 134,119,108 133,118,107 133,118,107 135,120,109 129,114,103 128,113,102 127,112,103 130,115,104 17,55,88 120,124,137 13,52,87 13,53,85
230,219,175 204,193,158 173,166,146 133,129,121 53,43,42 94,79,68 56,46,45 62,57,54 38,35,39 68,63,60 52,45,43 51,45,40 66,59,57 45,38,41 58,49,43 64,57,55 41,36,35 39,34,33 69,64,63 57,50,48 51,46,48 34,32,33 67,58,54 71,59,59 46,41,43 42,37,39 38,38,35 28,23,25 32,30,31 36,35,38 27,26,29 37,35,36 35,32,36 27,25,26 42,37,39 31,29,30 47,41,46 43,38,40 42,37,39 40,38,39 38,36,37 63,66,75 68,75,89 68,75,89 73,80,94 73,80,94 71,77,94 68,75,89 69,76,88 73,78,88 78,80,75 88,87,80 106,105,94 10,97,177 231,224,222 19,92,163 18,95,167 14,94,174 12,95,174 12,95,174 11,95,174 19,96,168 25,95,167 25,95,165 23,96,167 10,94,171 83,115,141 36,95,164 34,101,161 128,117,110 130,119,104 241,223,179 240,220,174 240,219,176 246,221,177 233,208,164 229,206,164 245,218,173 244,217,172 246,219,176 238,215,175 131,115,102 136,121,110 135,120,109 135,120,109 136,121,110 135,120,109 132,120,110 134,119,108 130,115,104 126,114,102 126,114,102 18,51,82 65,79,102 14,54,86 10,53,84

250,227,187 229,206,166 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 227,204,162 221,195,156 242,218,167 249,227,180 247,225,178 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,228,179 247,225,178 235,213,166 122,112,116 125,115,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,157 125,115,116 122,112,113 122,115,118 120,113,116 122,115,118 118,111,114 116,109,112 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,121,111 254,231,191 249,226,184 255,236,189 255,234,185 255,234,188 255,237,190 255,235,188 255,235,190 253,228,182 255,231,185 255,231,183 255,231,183 125,113,115 115,104,97 199,186,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 237,216,173 233,211,175 50,128,204 183,230,255 53,119,188 48,125,195 42,119,189 40,117,189 42,116,187 41,115,186 46,117,184 41,117,194 54,117,185 65,135,207
243,221,174 228,206,159 237,215,168 250,224,174 246,219,172 245,220,172 244,220,167 241,220,166 234,213,170 206,185,144 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 249,226,186 249,227,182 237,214,172 122,112,116 125,115,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,140 120,110,111 123,113,114 123,116,119 118,111,114 121,114,117 119,112,115 116,109,112 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,232,187 255,234,189 255,230,186 255,233,189 252,233,198 126,115,110 248,225,183 208,191,163 213,191,157 255,230,188 255,236,190 255,235,189 255,238,192 255,239,192 255,233,187 255,231,185 252,227,179 255,232,184 123,112,107 117,108,93 161,147,120 255,237,190 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 244,222,186 58,134,211 81,135,192 49,123,189 44,118,187 40,116,193 38,114,189 37,111,182 44,115,182 49,119,189 40,118,194 45,117,193 71,128,191
249,223,182 235,209,170 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,177 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 227,204,164 119,114,116 120,115,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 161,151,141 107,96,93 120,115,112 121,113,119 119,112,115 121,114,117 118,111,114 115,108,111 118,111,114 120,113,116 118,111,114 126,119,122 255,235,190 255,230,185 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,110,107 239,221,179 132,123,117 136,126,127 170,155,133 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 123,113,103 122,108,94 128,112,95 255,237,192 255,240,192 255,239,191 255,239,191 255,239,192 255,235,188 255,241,192 224,200,167 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 94,158,221 49,120,185 50,123,194 42,112,184 39,113,184 39,113,184 47,110,178 242,255,255 238,251,255 50,110,174 44,120,195 87,130,171
249,224,178 250,224,183 242,220,173 230,208,161 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,185 245,227,195 240,215,169 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 234,210,177 122,117,119 120,115,117 125,118,121 121,114,117 122,115,118 121,114,117 120,113,116 120,113,116 118,111,114 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 157,147,137 101,90,83 118,113,115 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,232,189 255,231,188 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,103 112,100,100 122,113,109 134,123,130 137,130,130 255,234,187 255,233,185 246,221,173 253,228,180 255,239,191 255,243,192 255,235,187 255,241,193 124,114,104 123,107,94 117,101,84 255,240,193 255,239,191 255,234,186 255,233,186 255,235,187 255,239,192 255,241,192 181,157,124 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 161,202,245 61,135,201 50,120,190 39,105,172 34,111,179 37,111,182 235,255,255 62,108,170 227,245,255 51,113,181 38,114,189 190,228,255
244,221,181 250,227,187 255,231,190 238,213,169 226,203,161 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 122,115,118 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 139,154,170 71,110,145 86,133,192 68,125,190 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,235,194 255,233,192 255,232,189 252,225,180 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,231,184 255,230,183 255,229,179 255,229,179 255,234,182 255,233,186 255,235,188 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,234,184 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 191,196,195 55,123,189 55,118,188 42,110,178 36,110,181 37,110,181 245,253,255 149,167,191 39,106,179 32,108,183 32,108,183 179,232,255
255,233,188 251,229,184 247,225,176 244,217,174 251,226,178 250,225,181 226,200,159 222,197,167 234,211,169 233,210,168 239,214,170 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,179,162 127,122,124 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 111,120,131 108,128,156 81,133,187 63,126,189 52,125,198 56,130,201 69,136,200 59,122,187 77,140,205 113,160,219 77,129,183 119,114,116 122,115,118 113,106,109 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,231,186 255,233,192 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 251,226,178 253,226,181 255,228,181 254,227,180 255,232,187 255,228,181 255,235,188 255,232,185 150,131,106 126,112,96 127,112,103 255,238,190 255,234,188 255,240,194 255,235,190 255,237,190 255,234,187 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 221,206,184 58,129,194 116,173,236 50,112,180 43,113,183 212,252,255 248,254,255 255,255,253 48,95,150 31,104,175 26,103,175 59,122,190
220,196,159 230,206,169 253,231,195 241,218,178 238,213,167 249,224,176 247,222,176 251,228,188 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 123,119,128 242,217,173 253,228,184 240,214,175 221,195,156 178,161,151 124,119,121 124,119,121 123,116,119 122,115,118 122,115,118 123,116,119 119,112,115 114,109,111 119,113,118 64,143,214 66,133,206 135,188,248 126,187,246 56,120,183 53,115,183 53,124,191 49,120,187 54,122,190 153,191,233 72,124,178 119,114,116 118,111,114 119,112,115 121,114,117 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,235,190 255,233,192 255,234,190 254,229,185 125,114,111 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,231,181 255,235,185 255,233,186 255,231,181 255,234,184 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,197 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 214,196,154 51,128,198 194,245,255 47,115,183 35,108,179 20,101,176 194,210,237 255,255,245 20,104,176 38,105,176 28,104,179 40,112,188
247,228,189 217,193,156 219,197,163 238,214,181 239,213,174 237,212,166 233,207,168 231,209,164 252,227,183 239,213,172 216,189,153 221,195,156 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 118,111,114 115,112,116 62,135,208 116,182,249 59,126,197 45,115,185 37,111,182 45,111,180 47,116,179 50,116,183 56,122,189 137,174,210 72,119,167 119,111,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,235,190 255,232,187 255,228,183 255,230,185 255,233,186 255,231,186 253,228,184 122,110,110 109,99,98 120,110,109 128,118,117 129,120,116 253,229,178 248,221,174 255,235,188 255,230,181 255,226,175 255,236,186 255,230,183 255,234,180 198,174,137 127,112,103 127,113,99 255,235,187 255,238,191 255,238,191 255,240,192 255,238,190 255,237,190 255,236,188 255,241,197 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 231,202,149 57,130,206 147,189,239 42,116,187 37,104,177 20,103,180 81,113,153 253,254,242 26,105,174 39,105,174 34,107,176 45,115,187
244,218,177 237,215,177 234,215,178 210,187,147 233,207,166 247,222,174 237,211,172 237,212,168 236,211,163 245,220,172 242,223,184 217,198,159 207,192,156 127,120,120 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 123,116,119 122,115,118 122,115,118 123,116,119 121,114,117 121,114,117 119,114,116 114,108,113 58,126,194 168,222,255 48,117,180 42,113,178 33,107,178 37,107,177 47,109,182 47,113,180 49,118,181 117,158,197 72,114,162 120,112,120 120,113,116 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,230,183 255,230,185 254,229,181 250,228,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,229,179 254,227,180 255,234,182 255,239,189 255,234,182 255,235,184 231,205,164 130,114,101 133,117,104 255,243,203 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 224,200,163 227,203,166 222,201,160 233,213,165 225,202,171 75,135,197 77,126,173 46,120,193 38,103,175 24,102,176 48,103,167 255,255,247 36,105,182 32,106,177 33,104,171 34,112,188
244,222,177 241,223,181 245,226,189 250,227,187 232,206,165 229,203,162 244,218,177 249,222,186 249,224,176 244,219,171 240,219,165 242,220,171 214,196,175 125,118,118 130,123,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 115,112,116 45,115,185 169,220,255 48,115,179 40,108,174 30,104,173 33,103,173 139,163,194 61,113,169 47,111,174 105,147,183 72,108,149 121,115,122 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,238,194 255,235,192 253,226,183 255,230,185 255,238,195 255,231,185 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,234,187 255,234,184 255,238,191 255,233,188 255,234,184 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 134,163,192 69,125,184 50,123,192 34,101,174 18,102,176 31,98,171 255,254,245 55,114,183 20,97,167 28,99,164 25,109,183
239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,159 240,213,177 219,192,156 214,194,148 239,219,173 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 121,114,117 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,115 56,118,193 144,184,232 45,111,178 38,109,174 32,99,163 184,194,202 242,246,250 218,241,255 44,107,177 101,135,174 75,108,141 181,161,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,187 255,234,187 255,230,184 255,232,182 121,110,103 109,103,98 114,108,101 128,117,114 132,121,118 255,235,184 255,235,183 255,238,188 255,234,188 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,162 185,182,169 56,125,202 60,108,160 32,102,174 24,102,178 15,98,177 255,255,255 161,199,243 17,94,166 27,95,163 30,104,177
217,194,154 227,204,164 249,225,188 234,210,173 242,217,171 245,219,180 243,219,168 236,210,169 249,226,186 220,197,157 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 123,116,119 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 120,115,117 126,119,122 122,117,119 118,113,115 115,113,114 127,117,116 60,119,188 106,148,194 47,110,178 37,105,171 55,91,132 255,248,224 38,95,160 42,105,168 27,105,170 98,135,173 94,114,130 255,239,182 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,185 255,231,184 255,234,187 255,232,181 119,108,101 113,107,102 114,108,101 130,118,118 132,121,118 255,235,184 255,235,183 255,238,188 255,236,190 255,235,189 255,235,189 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,156 231,204,168 44,116,192 106,125,156 33,107,180 22,102,180 18,102,179 253,255,255 243,255,255 18,95,167 29,97,165 35,106,173
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 223,197,156 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 119,114,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,237,178 59,119,181 73,116,159 41,110,171 38,93,159 75,83,101 255,251,224 200,230,252 29,102,178 25,102,183 89,124,156 97,121,139 254,229,181 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 213,184,133 255,233,187 255,232,183 255,229,179 255,232,185 255,232,185 255,237,190 255,232,183 125,112,105 117,108,100 117,108,102 134,111,100 162,69,64 141,50,33 255,222,194 255,234,181 255,239,186 255,237,183 206,192,167 84,78,71 255,238,192 254,227,182 137,121,104 136,120,103 181,163,142 255,235,187 255,239,191 255,248,197 255,242,194 255,235,187 255,240,189 255,246,195 152,132,102 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 220,193,146 44,114,184 215,223,239 30,106,181 23,103,183 17,104,184 150,176,224 251,255,255 21,95,168 27,95,163 29,99,169
