33,31,32 33,31,32 27,25,26 23,20,24 24,21,25 22,21,24 26,25,30 27,26,29 29,27,35 30,29,34 30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 27,26,29 27,26,31 29,28,33 29,28,31 27,26,31 27,30,37 47,35,40 212,55,45 122,25,19 113,48,40 153,67,46 179,68,51 34,35,38 35,35,43 31,31,39 32,32,40 34,34,42 35,35,45 32,32,42 32,35,42 62,65,72 73,73,83 71,71,79 63,63,71 58,58,66 51,51,59 49,49,57 47,43,52 77,71,62 179,143,94 206,170,108 182,155,110 81,66,46 98,83,72 90,79,60 94,83,66 133,90,32 117,69,0 123,87,11 73,56,32 157,111,27 150,118,63 41,38,42 46,36,35 44,34,33 46,37,33 120,101,48 126,89,34 174,117,14 79,65,36 116,82,23 201,173,117 201,166,112 204,172,115 182,158,103 110,83,40 123,97,58 176,153,124 129,120,105 195,168,134 163,135,95 198,169,116 223,190,138 215,182,130 183,158,114 105,89,74 47,45,41 37,35,47 38,36,48 35,35,47 36,36,44 36,36,44 48,48,56 46,44,52 52,50,58 51,55,59 61,64,71 80,75,91 30,27,42 61,58,73 64,61,78
34,32,33 34,32,33 33,31,32 33,30,34 31,28,32 29,28,31 27,26,31 27,26,29 29,28,33 30,28,36 30,29,32 30,29,32 30,29,32 29,28,31 29,28,31 27,26,29 27,26,31 27,26,31 29,28,31 36,35,40 71,65,56 225,59,38 128,31,25 76,24,19 95,37,15 167,86,52 187,84,69 37,37,45 36,34,46 32,32,40 34,34,42 35,35,43 34,34,44 35,35,45 32,35,42 64,67,74 73,73,83 71,71,79 67,67,75 74,74,82 69,69,77 53,53,61 49,45,54 90,84,75 109,87,49 194,162,107 107,84,55 104,92,66 36,26,30 73,64,60 93,79,63 191,139,52 106,71,17 181,138,51 106,77,14 112,68,0 31,29,30 26,24,20 44,35,31 42,33,29 45,36,30 54,51,38 100,79,23 36,24,0 87,57,15 88,64,27 135,104,65 220,185,129 219,190,137 164,134,90 203,174,123 216,185,134 180,163,128 124,108,91 177,153,116 224,191,125 218,183,129 215,189,148 221,195,154 181,156,112 138,119,82 63,55,44 31,30,35 36,35,40 36,36,44 35,36,41 34,35,40 41,41,49 48,46,54 51,49,57 37,35,33 84,80,93 80,75,91 66,63,78 65,62,77 62,59,76
35,30,29 35,30,32 33,28,27 33,28,27 30,28,29 30,28,29 29,29,29 27,26,29 30,29,32 27,26,31 27,26,29 30,29,34 34,32,40 34,33,38 37,36,41 36,34,42 38,36,44 43,42,45 52,51,54 59,57,65 209,83,60 169,31,21 98,24,19 145,61,48 255,172,137 255,195,151 135,83,51 175,145,128 36,34,46 34,34,46 38,38,46 34,34,42 20,20,28 22,22,30 35,35,43 84,89,99 74,79,87 74,78,91 68,72,85 62,64,78 36,37,42 39,39,49 55,49,54 118,104,90 117,91,52 217,182,126 131,106,76 102,88,72 95,84,77 126,113,90 48,39,24 94,54,0 143,99,17 45,32,25 171,118,23 86,56,14 25,23,21 24,22,20 26,24,22 21,19,17 24,22,20 39,30,26 99,76,36 133,106,63 76,53,24 67,44,15 97,67,25 221,192,131 228,196,150 165,135,91 200,172,114 128,98,54 150,127,85 100,80,60 194,166,126 212,183,118 217,186,124 214,183,119 220,189,125 219,190,125 166,144,97 93,80,57 41,40,45 38,37,42 37,37,45 35,35,43 34,34,42 45,45,53 46,47,52 50,48,56 42,39,43 79,74,90 76,71,87 60,58,70 62,59,76 61,58,75
37,30,33 37,30,30 38,28,29 33,28,27 31,29,30 31,29,30 30,28,29 27,26,29 30,29,32 30,29,32 27,26,29 36,35,40 36,34,42 37,35,45 36,34,44 36,34,42 39,36,42 41,38,44 48,46,44 218,175,156 174,48,36 120,23,22 119,41,0 203,74,50 43,38,26 248,191,151 245,167,114 206,136,89 255,186,147 109,68,48 32,39,51 37,35,43 32,35,44 36,36,46 37,36,51 76,79,97 70,70,80 72,72,82 72,72,82 60,60,70 43,41,49 39,37,45 54,45,41 130,106,82 208,177,124 214,177,122 141,113,84 97,83,67 67,56,37 125,114,95 102,81,56 56,32,0 152,105,16 52,45,25 153,101,28 48,42,47 32,30,28 27,25,23 26,24,22 23,21,19 27,25,23 35,28,26 74,63,56 98,67,16 49,34,23 70,45,15 107,75,33 235,195,129 212,176,116 216,181,116 203,172,112 207,176,114 206,177,116 95,75,43 199,174,115 208,179,116 207,176,112 210,180,113 201,170,108 220,189,127 185,157,99 120,98,62 58,48,47 36,36,48 36,36,44 36,36,44 36,36,44 44,45,50 47,50,57 50,50,58 46,43,47 61,57,70 73,68,84 47,45,57 59,56,73 61,58,75
36,31,30 39,34,33 40,35,34 38,31,31 34,32,33 35,29,34 34,28,33 30,27,31 27,24,28 33,30,34 27,26,29 34,33,38 36,34,42 36,34,42 33,31,39 34,32,40 34,31,37 40,37,43 55,53,54 201,58,29 128,24,16 110,25,20 210,85,27 44,41,17 23,19,32 37,34,40 228,154,102 237,163,111 196,135,103 173,125,100 37,37,47 31,31,41 35,35,45 32,32,42 34,34,44 73,77,90 70,70,80 65,65,75 60,60,70 55,55,65 46,44,52 43,41,49 72,62,50 152,128,95 216,184,127 216,180,120 136,109,75 91,77,61 95,84,67 92,81,64 70,48,12 61,40,13 144,102,37 58,43,21 107,70,17 30,34,38 34,32,30 44,42,40 28,26,24 26,24,22 31,29,27 35,28,31 52,41,38 103,70,20 39,29,19 73,48,18 125,93,47 216,175,116 225,189,129 236,196,132 198,169,108 211,180,118 206,177,116 164,140,114 102,81,54 203,174,113 216,185,121 204,173,111 213,182,118 223,193,126 209,175,116 147,121,80 74,66,55 39,37,47 35,35,43 35,35,43 35,35,43 42,42,50 45,46,49 42,43,46 68,64,73 56,52,61 73,68,84 62,60,72 64,61,78 65,62,79
40,30,31 40,35,34 39,29,30 34,27,27 35,33,34 35,33,34 35,33,34 32,29,33 31,30,35 30,28,36 30,28,36 33,31,39 39,37,47 38,36,46 24,22,30 39,37,45 39,37,47 31,29,39 195,112,95 140,26,28 84,23,16 111,40,19 174,141,130 13,17,19 25,25,33 25,25,33 63,47,34 156,112,84 158,119,89 156,111,88 152,110,88 122,92,77 37,35,45 35,35,47 34,34,44 78,78,90 73,73,83 67,67,77 60,60,70 49,49,59 46,42,51 42,39,45 102,88,63 175,150,106 207,175,118 210,174,114 143,116,82 96,82,66 92,78,62 97,86,69 87,59,19 70,56,29 123,90,38 75,54,29 103,75,48 40,38,39 31,31,31 57,57,57 54,59,58 59,61,61 48,50,50 45,43,44 44,42,43 120,92,54 42,26,24 44,30,14 136,103,53 225,192,124 216,181,116 226,188,122 181,151,93 208,177,115 211,177,116 105,80,36 100,83,59 214,182,125 210,176,115 199,168,106 216,182,119 224,191,125 208,178,111 191,161,105 109,95,70 46,43,47 35,35,43 36,36,46 35,35,45 39,39,47 46,46,54 51,51,59 53,50,56 48,45,51 74,69,85 57,57,69 62,61,78 64,63,80
40,28,30 40,33,33 42,32,33 36,31,30 34,32,33 35,33,34 34,32,33 33,31,32 31,30,35 26,24,32 29,27,37 32,30,40 38,36,46 39,37,47 27,25,33 38,36,44 37,35,45 38,36,46 133,52,43 77,11,6 35,11,5 152,96,60 40,41,31 31,28,34 21,24,31 21,21,29 32,35,42 56,46,45 110,81,59 110,77,52 101,72,48 126,95,72 41,34,46 34,35,40 35,35,45 70,70,82 74,74,84 64,64,74 62,62,72 49,49,59 39,39,49 51,46,48 127,103,77 195,161,116 230,196,135 218,181,126 136,108,79 101,87,71 93,79,63 94,83,66 96,69,24 101,87,58 110,84,32 89,61,32 110,88,50 32,30,31 36,36,36 141,143,143 124,129,123 118,123,117 81,81,76 68,68,68 48,46,47 84,55,22 32,21,18 62,45,17 122,89,39 208,175,107 227,191,129 222,184,118 179,149,91 216,185,123 206,169,114 209,184,125 107,89,68 217,186,122 208,174,113 215,181,118 230,192,126 226,188,124 210,177,111 187,157,99 138,119,84 62,51,46 36,36,44 36,36,46 34,34,44 39,39,47 42,42,50 48,48,56 45,42,48 39,36,42 70,65,81 63,63,75 67,66,83 60,59,76
38,31,29 44,35,31 43,33,34 38,31,31 34,32,30 35,33,34 32,30,31 32,29,33 29,28,31 29,28,31 30,29,32 37,35,43 37,35,43 37,35,43 39,37,45 37,36,41 38,37,40 39,38,43 42,37,39 13,11,9 14,9,8 74,47,31 24,26,26 25,24,29 20,18,26 31,29,37 24,25,30 24,26,23 52,38,24 89,70,47 100,80,71 36,29,27 18,13,15 37,37,45 36,36,44 74,74,84 70,70,80 65,65,75 57,57,67 50,50,58 42,38,47 64,58,53 135,106,71 205,164,115 210,173,118 209,174,118 143,119,84 92,81,62 97,83,65 90,79,60 109,63,4 115,93,57 137,105,50 93,68,22 123,105,73 38,36,34 43,43,43 64,66,66 74,79,73 118,123,117 121,126,120 94,96,93 51,46,45 89,65,32 30,23,23 40,27,22 70,56,40 167,144,104 203,172,110 213,179,116 171,141,85 213,182,118 223,192,128 209,178,116 71,56,47 151,133,103 213,182,118 233,195,129 226,191,124 220,187,121 222,192,125 198,167,107 162,135,92 86,71,49 41,39,47 36,36,44 34,34,42 41,41,49 39,39,47 45,45,53 49,46,52 40,37,43 74,69,85 61,58,73 65,63,83 59,56,73
44,34,33 43,33,32 44,34,35 40,30,31 36,29,29 32,30,28 33,31,32 32,30,31 34,31,35 32,29,33 30,29,32 39,37,45 37,35,43 37,35,43 38,36,44 37,36,39 37,36,39 39,38,41 38,37,40 47,46,49 35,33,34 68,56,61 54,52,60 23,22,25 38,39,42 20,21,26 18,19,22 12,11,16 72,52,34 36,27,10 29,30,33 40,29,36 17,9,15 35,35,45 35,35,43 76,76,86 71,71,81 64,64,74 55,55,65 45,45,53 38,39,44 75,65,53 153,126,81 209,173,122 206,165,116 195,158,103 137,109,80 91,77,63 93,79,61 92,81,62 118,70,14 129,109,63 182,149,97 100,71,20 146,118,78 41,36,38 53,55,55 113,115,115 115,120,116 98,103,97 90,95,89 76,81,77 39,39,36 88,62,21 48,32,17 71,44,0 84,66,63 179,158,115 210,175,119 213,179,116 176,146,90 204,173,111 234,200,137 214,183,119 115,97,65 93,73,55 218,179,120 223,185,121 222,189,123 226,193,127 225,195,126 213,182,118 194,169,110 114,92,58 45,42,48 38,36,44 37,35,43 39,39,47 41,41,51 43,43,51 48,45,49 37,34,38 73,68,86 65,64,81 58,57,74 64,63,78
43,34,30 44,35,31 42,33,29 39,29,28 37,30,30 35,33,31 34,32,33 33,31,32 32,29,33 31,28,32 30,29,32 39,37,45 37,36,41 38,37,40 39,38,41 40,37,41 39,36,40 40,37,41 40,37,41 44,41,47 51,50,55 60,57,63 70,66,75 17,18,23 24,25,30 22,22,30 26,22,14 123,74,38 247,162,107 254,63,32 236,66,33 237,72,42 196,176,144 34,35,38 39,39,47 77,77,87 69,69,79 63,63,73 52,52,62 39,39,47 40,37,43 98,85,64 168,141,94 204,168,117 215,174,125 219,183,125 131,103,74 94,80,62 91,77,59 97,86,67 117,79,31 110,83,49 97,68,35 110,79,26 130,94,47 43,37,42 61,60,63 72,74,74 110,115,109 176,181,175 152,157,151 101,103,100 29,24,23 105,75,31 80,53,8 121,77,26 65,61,74 139,120,104 216,180,118 209,175,116 186,157,96 207,176,114 218,183,118 217,184,118 156,136,90 108,98,88 222,183,124 228,194,124 251,210,142 227,192,125 208,178,109 209,178,114 203,174,113 153,126,79 63,61,57 39,37,45 37,35,43 36,36,44 39,39,49 39,39,47 47,44,48 37,34,38 82,77,95 69,67,89 71,69,91 30,30,40
43,34,30 43,34,30 42,33,29 39,29,28 38,31,29 37,32,31 33,31,32 34,32,33 34,32,33 31,28,32 29,28,33 40,38,46 38,37,42 40,37,41 38,35,39 39,36,40 41,38,42 40,37,41 39,36,40 41,38,42 46,45,50 58,56,64 65,63,71 41,40,45 21,21,31 21,26,34 52,40,28 100,37,0 185,63,45 239,37,28 214,198,124 255,228,155 156,70,36 95,71,63 48,48,56 72,72,80 67,67,77 57,57,67 50,50,60 39,39,47 47,42,44 114,97,73 190,154,105 213,171,117 213,171,119 218,179,120 140,111,78 93,78,56 87,72,52 97,84,63 112,85,49 86,57,8 126,83,38 146,120,68 149,106,32 57,55,63 60,62,62 178,180,180 178,183,177 186,191,185 149,151,146 85,85,80 47,40,40 103,72,12 136,98,52 239,163,52 54,52,60 58,56,64 161,131,85 201,169,112 196,164,107 201,170,108 229,191,125 220,185,118 213,182,120 54,42,30 206,175,122 217,184,118 220,187,121 211,176,109 231,196,129 213,179,116 201,169,112 178,148,92 94,83,66 44,41,45 35,35,45 36,36,44 40,38,46 41,39,47 49,45,54 38,34,43 87,84,101 73,69,89 41,39,51 61,58,73
43,34,30 47,34,29 40,31,27 38,32,27 40,33,33 37,32,31 36,31,33 32,32,32 33,31,32 32,29,33 30,27,31 39,36,40 38,35,39 40,37,41 41,38,42 40,37,41 42,39,43 41,38,42 40,37,41 41,38,42 45,41,50 52,50,58 61,59,69 44,42,50 33,37,39 35,39,43 66,25,7 178,50,39 161,37,29 191,59,42 186,58,27 218,85,62 177,42,31 192,105,89 52,62,70 64,69,75 63,63,71 53,53,61 44,44,52 35,38,45 66,57,53 131,107,81 216,179,124 216,175,118 204,167,114 216,177,120 130,107,78 92,78,60 89,78,59 94,78,61 96,84,72 106,59,0 153,109,27 69,62,31 175,118,13 64,56,45 34,34,34 130,132,129 133,139,130 144,152,142 158,159,151 24,24,24 74,56,26 82,55,21 74,62,50 114,83,21 58,53,69 58,56,64 62,55,67 113,97,91 177,144,94 208,177,117 220,189,125 221,191,124 213,184,119 163,139,106 100,75,45 210,179,117 208,178,111 210,179,117 220,190,123 223,193,126 213,183,116 206,175,113 139,120,85 58,53,41 36,34,44 38,36,44 39,37,47 66,64,74 58,56,68 50,48,56 69,66,83 72,68,88 61,59,71 23,21,31
45,36,32 45,36,30 42,33,29 38,32,27 41,35,30 37,30,30 37,30,33 34,32,33 33,31,32 31,28,32 31,28,32 38,35,39 39,36,40 40,37,41 40,37,41 41,38,42 45,42,46 42,39,43 40,37,41 41,38,42 41,38,44 52,51,54 57,55,63 65,63,71 42,46,50 49,39,40 147,67,49 148,41,23 129,34,25 165,45,26 255,240,181 189,44,27 149,42,10 100,13,0 78,67,74 58,61,68 56,56,64 46,46,54 39,39,47 33,36,43 71,62,54 146,122,89 212,175,120 223,182,125 206,169,116 235,195,141 134,111,82 94,83,66 92,81,64 92,76,59 92,84,73 239,160,16 58,47,42 52,42,30 204,148,32 151,105,37 29,24,23 26,24,25 44,42,38 40,38,34 20,18,16 34,36,36 100,67,17 64,58,49 196,111,5 124,109,89 86,85,78 55,55,67 82,76,67 152,135,98 185,157,101 204,173,113 215,184,120 207,177,110 201,172,109 138,114,81 115,94,67 204,173,111 231,201,134 225,195,128 221,190,128 208,177,115 211,181,114 206,175,113 174,152,107 79,72,56 39,36,42 46,45,48 55,53,63 58,56,66 57,55,67 47,45,53 81,78,95 66,63,78 24,22,32 69,65,87
40,34,29 44,35,29 42,33,29 42,33,29 40,31,27 36,29,29 37,30,30 32,30,31 31,29,30 31,28,32 31,28,32 39,36,40 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 40,37,41 41,38,42 41,38,42 46,45,48 53,51,59 60,58,68 45,38,41 151,83,79 141,37,27 143,48,30 112,51,35 173,27,24 191,34,24 138,40,12 63,56,56 59,27,24 134,37,31 66,52,52 103,51,46 43,42,47 37,40,47 40,36,45 93,75,56 159,136,96 216,180,122 216,177,120 212,175,120 218,180,130 122,101,74 95,84,65 88,77,58 90,79,60 92,82,58 222,151,38 45,30,8 47,37,25 168,127,68 183,128,5 30,41,42 27,26,29 27,26,31 23,22,27 23,21,29 102,90,102 123,94,43 100,83,48 129,114,92 55,55,63 57,57,67 57,55,65 61,56,58 160,133,101 188,156,101 221,192,129 213,183,116 210,179,115 219,191,123 178,148,92 76,61,52 123,96,62 221,191,124 217,186,122 200,171,106 222,188,125 206,175,113 208,177,117 189,160,109 109,92,64 42,43,48 61,59,57 64,58,63 60,54,59 58,55,59 40,37,41 79,76,93 34,32,40 67,64,79 66,63,80
45,34,31 46,35,28 43,34,30 42,33,29 40,31,27 37,30,30 37,30,30 34,32,30 33,31,32 31,29,30 28,25,29 38,35,39 39,36,40 40,37,41 41,38,42 40,37,41 42,39,43 40,37,41 42,39,43 42,39,43 38,35,39 45,42,46 49,46,50 54,53,56 39,36,40 177,94,81 146,48,33 175,66,46 105,46,27 128,31,27 164,33,25 56,48,37 58,57,48 71,67,57 192,26,23 93,35,23 165,42,11 64,39,40 35,35,45 46,44,45 128,104,71 172,146,107 226,187,128 223,182,121 217,180,127 206,168,118 122,101,74 98,87,68 86,72,54 87,73,55 93,77,62 202,165,112 82,47,11 125,68,0 47,37,27 144,102,12 140,86,0 64,52,13 28,25,29 25,27,27 108,87,60 183,128,45 73,66,64 255,200,54 57,57,67 57,57,67 53,53,61 51,51,59 53,56,65 55,56,59 169,139,95 201,171,113 208,177,115 221,190,128 200,173,112 188,159,106 113,90,61 148,130,100 213,176,121 211,180,118 204,173,111 222,191,129 220,189,129 203,172,112 198,172,118 150,132,88 67,56,51 79,69,68 51,47,41 39,37,38 63,61,62 46,44,45 86,82,95 19,18,21 60,57,72 78,74,94
43,34,28 45,34,27 43,34,30 42,33,29 40,31,27 38,31,31 37,30,30 34,32,30 31,29,30 31,29,30 31,28,32 38,35,39 41,38,42 41,38,42 41,38,42 40,37,41 42,39,43 41,38,42 41,38,42 41,38,42 37,34,38 32,29,33 25,22,26 39,38,41 29,28,31 203,98,79 143,44,25 183,70,47 95,37,23 103,21,15 193,30,24 138,53,45 54,50,44 59,58,51 185,18,20 35,18,8 121,38,18 39,35,46 35,35,45 60,55,52 136,112,77 172,145,109 219,183,125 225,186,127 211,174,121 203,165,115 115,94,67 92,81,62 86,72,54 85,71,53 101,85,70 211,174,121 253,192,90 169,105,0 60,44,27 56,42,13 200,159,44 202,153,17 195,143,24 126,76,2 255,218,104 97,68,17 203,128,0 73,74,62 52,52,62 50,50,60 51,51,59 51,51,59 50,53,62 55,54,59 140,121,84 202,172,114 204,173,111 203,172,110 206,179,118 182,153,100 114,95,56 63,48,28 192,163,100 203,172,112 215,184,122 207,176,114 207,176,116 188,157,97 189,163,109 150,128,81 99,86,63 83,72,69 68,59,53 43,36,36 65,63,64 33,31,32 30,28,29 24,23,26 29,28,33 29,28,33
46,33,28 47,34,27 44,33,28 43,34,30 40,31,27 37,31,26 37,30,30 36,29,29 32,30,31 31,29,30 33,30,34 40,37,41 40,37,41 41,38,42 40,37,41 41,35,40 43,38,40 43,38,40 57,50,53 68,63,65 27,25,26 30,28,29 32,30,31 26,21,23 38,30,38 202,85,59 149,50,27 175,57,38 97,37,25 62,19,15 198,30,14 80,54,42 41,36,35 62,64,61 153,20,10 48,51,60 39,39,47 35,35,45 36,34,44 74,69,66 152,126,87 165,135,91 211,176,122 222,187,131 205,168,115 203,167,116 108,88,68 89,78,59 84,74,52 98,88,66 101,86,64 212,176,116 245,204,145 81,47,0 59,37,1 58,39,12 58,45,22 189,149,56 131,98,0 114,70,3 70,63,43 157,93,0 128,121,119 55,53,61 53,51,61 52,50,60 50,48,56 53,51,59 51,51,59 50,50,58 96,82,68 201,172,119 207,178,117 199,170,109 205,175,117 192,162,104 148,126,90 133,119,90 124,101,72 178,148,102 177,147,91 177,147,91 170,140,84 172,142,86 174,144,86 170,141,88 122,99,68 87,75,63 97,89,65 56,51,50 56,50,55 37,31,36 24,21,25 26,25,28 27,26,29 27,26,29
43,31,21 48,35,28 44,33,28 39,30,26 40,31,27 40,29,26 36,29,29 33,28,27 30,28,29 31,29,30 32,29,33 38,35,39 41,38,42 41,38,42 39,36,40 43,37,42 43,36,39 44,37,40 46,36,40 78,71,74 42,40,41 28,26,27 31,29,30 32,27,29 25,20,17 193,79,52 163,57,34 161,41,22 88,38,23 37,12,9 196,31,19 52,53,43 37,32,29 47,36,31 163,22,22 36,36,46 32,32,40 34,34,42 36,34,42 72,68,58 150,124,85 181,151,107 210,172,122 199,166,116 205,169,120 202,166,115 117,97,77 87,75,63 71,59,49 53,40,33 61,51,39 191,160,109 217,176,119 213,165,91 93,66,34 207,176,116 106,88,46 36,18,13 44,28,26 50,50,45 255,168,12 110,89,66 63,54,65 59,57,65 60,58,68 62,60,70 61,59,69 60,58,68 60,60,70 57,57,67 77,68,62 208,180,122 222,183,124 226,187,128 227,189,123 240,202,136 178,154,103 169,144,114 201,171,113 201,171,127 220,187,121 232,197,130 218,185,119 220,187,121 229,191,127 229,198,134 174,150,99 105,89,74 129,111,79 65,58,56 67,61,66 36,30,35 28,25,29 24,23,26 26,25,28 27,26,29
52,40,30 50,38,28 49,36,31 47,36,31 44,35,31 43,31,31 37,27,31 36,29,29 32,30,31 30,28,29 32,29,33 39,36,40 38,35,39 40,34,39 41,35,40 42,35,38 40,33,36 43,36,39 33,28,30 17,15,16 17,15,16 19,17,18 19,17,18 16,16,16 34,18,16 190,75,55 166,56,32 158,35,20 96,38,28 27,16,11 144,36,0 67,25,0 93,39,32 93,39,21 87,88,93 31,32,37 34,34,42 35,35,43 35,35,43 82,77,65 155,127,87 184,153,102 220,185,131 206,169,114 212,176,125 204,166,116 113,92,65 87,73,57 84,73,58 85,73,61 94,80,64 190,154,105 227,193,130 226,187,126 219,183,121 220,189,127 255,206,3 255,159,0 196,110,0 163,87,0 65,57,76 62,62,74 59,59,71 56,56,66 58,58,68 59,59,69 58,58,68 58,58,68 57,60,71 60,60,72 63,61,62 226,191,137 217,181,119 218,182,120 225,186,125 226,187,126 193,163,107 133,110,81 149,128,85 128,112,79 224,191,125 220,187,121 226,191,126 220,185,120 220,190,121 209,176,110 186,157,96 127,101,60 155,135,87 90,72,51 69,62,62 29,22,22 32,29,33 27,26,29 27,26,29 27,26,29
50,38,28 50,38,28 48,35,28 46,35,30 43,34,30 42,32,33 36,29,32 37,30,30 34,32,33 32,29,33 34,31,35 40,37,41 41,35,40 43,35,41 43,35,41 40,33,36 41,36,38 43,38,40 24,22,23 17,15,16 15,15,15 16,15,18 17,16,19 17,14,18 47,17,16 167,56,37 165,55,31 162,34,23 91,36,21 63,32,20 204,53,2 144,41,10 91,50,30 39,35,27 97,45,42 33,31,43 34,34,44 34,34,44 37,37,47 82,76,67 162,134,96 193,162,109 205,169,118 220,183,128 216,176,124 214,177,124 125,105,73 87,73,57 91,77,61 90,75,64 94,78,63 167,134,86 213,177,115 212,178,117 224,180,129 204,176,120 255,222,7 147,102,0 255,197,2 219,160,0 66,56,74 57,63,66 56,59,70 62,62,72 57,57,67 53,53,63 56,56,66 56,56,66 56,56,66 62,62,74 61,60,63 188,157,108 219,183,121 220,184,122 224,188,128 221,186,121 216,182,119 205,173,129 187,156,105 86,67,55 110,83,38 219,183,121 225,191,128 210,176,113 210,179,115 216,186,119 207,178,117 154,128,78 165,144,92 97,78,55 35,30,27 64,55,51 37,32,34 27,26,29 30,29,32 29,28,31
50,38,28 50,38,28 48,35,28 45,34,29 43,34,30 43,36,34 38,31,29 34,32,30 33,31,32 33,30,34 37,31,36 45,34,41 43,35,41 45,37,43 44,36,42 41,34,37 42,37,39 46,41,43 23,21,22 19,17,18 15,15,15 17,17,17 16,16,16 21,15,22 72,16,10 161,52,36 163,50,27 163,28,21 96,36,22 71,33,25 235,76,30 100,21,0 206,24,29 174,21,25 193,21,34 29,34,40 34,34,44 36,36,46 36,36,46 77,71,62 161,133,95 188,157,104 203,167,116 209,172,117 218,178,126 205,168,115 122,102,70 97,83,67 84,71,50 87,72,61 93,77,60 184,151,103 223,187,125 205,177,109 188,162,137 177,117,33 255,173,0 79,72,82 255,207,17 255,229,53 113,69,0 187,138,73 85,64,41 60,60,70 58,58,68 62,62,72 56,56,66 56,56,66 55,55,65 60,60,72 62,60,68 188,157,108 207,171,109 212,176,114 217,181,119 221,185,125 226,190,128 203,172,121 170,138,94 162,142,92 159,139,89 189,170,135 202,168,105 209,175,112 211,180,116 213,183,116 193,161,104 175,151,100 181,155,103 112,101,84 64,53,46 83,68,57 47,42,44 26,25,28 30,29,32 29,28,31
50,37,30 48,35,28 50,34,30 49,36,31 44,35,31 41,34,34 37,30,30 37,35,33 34,31,35 34,31,35 37,31,36 42,36,41 43,35,41 43,36,39 45,38,41 43,36,39 45,38,41 42,37,39 18,16,17 16,14,15 16,16,16 17,17,17 17,17,17 23,18,20 132,66,52 161,48,27 157,42,20 170,32,24 98,43,30 105,44,28 148,28,0 229,34,39 222,29,35 202,23,29 203,28,37 38,36,46 37,37,47 36,36,46 36,36,46 53,52,45 140,111,78 193,162,111 200,165,111 201,164,111 213,176,123 210,173,120 128,108,78 92,78,62 100,86,68 83,68,57 90,76,60 179,148,97 234,196,132 233,194,133 107,82,38 79,49,3 211,128,6 60,63,81 230,137,0 175,95,0 188,131,42 210,139,0 155,104,26 72,62,82 57,57,69 60,60,72 58,58,68 56,56,66 57,57,67 55,55,65 59,59,71 182,156,102 218,182,120 226,190,128 231,196,131 225,189,129 226,190,130 226,190,132 168,142,101 160,132,92 210,183,140 89,70,31 106,87,52 128,101,56 215,176,115 208,179,114 191,157,112 95,71,38 88,67,52 84,70,54 85,72,67 101,85,68 58,49,45 32,31,34 29,28,31 29,28,31
56,44,34 50,37,30 48,35,30 42,33,27 43,34,30 41,34,34 40,30,31 38,31,34 35,33,34 33,30,34 37,34,38 38,37,40 43,35,41 44,37,40 44,37,40 43,36,39 45,38,41 23,21,22 22,22,22 17,17,17 16,16,16 17,17,17 16,16,16 22,22,22 160,73,59 163,44,28 155,37,18 165,27,21 106,53,37 89,39,33 209,21,30 238,29,38 219,31,40 206,27,33 197,29,36 66,25,23 29,32,41 36,36,46 35,35,45 41,38,44 116,98,68 177,146,97 202,165,112 203,166,111 214,177,124 208,168,114 128,105,74 87,76,57 91,77,59 83,69,55 93,78,58 180,149,98 226,191,126 217,182,117 160,121,48 111,77,16 105,93,52 68,61,75 144,91,7 193,145,48 222,161,43 115,57,0 231,181,80 58,59,64 59,59,69 62,62,72 56,56,66 52,52,62 53,53,61 60,60,70 64,63,78 205,176,123 224,188,126 218,182,120 203,167,107 216,180,120 223,187,125 213,179,118 203,175,117 161,132,97 193,161,104 220,191,126 110,82,42 220,194,142 79,64,55 83,72,55 207,183,128 185,158,122 115,96,80 122,107,71 91,80,65 100,82,63 65,56,52 28,26,27 30,27,31 31,30,33
54,42,32 49,36,29 48,35,30 45,34,29 42,33,29 43,32,29 36,29,29 36,31,33 32,30,31 34,31,35 37,31,36 42,36,41 43,35,41 45,37,43 44,36,42 42,35,38 43,36,39 23,21,22 18,18,18 17,17,17 17,17,17 16,16,16 16,16,16 25,23,24 167,68,56 165,44,30 163,45,26 162,24,18 110,57,43 86,32,23 227,22,30 233,28,38 202,28,32 201,27,31 186,27,33 127,28,34 32,35,44 34,34,44 32,32,42 37,33,42 98,79,52 183,151,105 207,170,117 221,184,129 219,183,125 220,180,126 133,110,79 107,92,70 100,86,68 76,62,46 100,85,63 177,146,95 217,182,117 215,181,118 204,170,109 165,118,27 106,96,72 58,61,68 103,70,22 216,149,35 148,103,14 90,56,13 58,54,67 58,56,68 59,59,69 57,57,67 56,56,66 56,56,66 59,59,71 60,60,70 59,59,67 200,172,116 217,181,119 225,189,127 220,184,124 213,177,117 209,175,114 203,169,108 204,176,118 137,119,87 179,153,101 219,186,120 219,185,126 208,175,109 211,179,108 222,183,114 221,192,127 224,192,119 172,142,96 184,156,100 99,88,71 107,90,66 67,58,54 30,28,29 32,29,33 29,28,31
