239,222,185 255,251,222 255,255,224 251,236,198 255,236,197 218,208,126 209,208,70 198,193,70 174,171,57 149,147,46 128,125,42 99,97,27 86,83,28 78,75,24 101,84,47 255,236,197 255,250,211 255,251,215 255,251,218 255,250,219 255,251,216 250,227,187 255,238,198 236,219,180 210,191,152 249,230,191 223,206,167 226,205,164 237,215,177 223,204,165 255,247,217 255,254,218 255,253,220 255,246,213 255,239,206 255,243,210 255,255,222 255,240,203 245,228,191 180,171,140 92,90,110 87,86,103 60,58,78 69,66,83 67,64,79 72,69,84 79,76,91 65,58,68 67,67,77 67,67,77 67,65,77 82,79,94 61,59,69 67,63,72 66,62,71 67,63,72 68,61,61 106,100,95 121,115,108 103,102,93 103,99,93 104,100,94 105,101,95 98,94,88 108,99,93 101,92,86 101,95,90 109,103,98 84,78,73 101,95,90 95,89,84 183,173,149 75,71,80 67,63,72 63,60,64 61,58,62 141,129,103 195,177,145 203,185,153 182,165,128 216,198,168 246,229,190 255,252,206 248,227,186 255,253,220 255,253,222 255,253,222 255,255,221 255,251,219 255,250,218 254,235,196 255,251,200 255,253,206 255,253,206 255,255,206 255,252,203
236,221,181 255,250,219 255,249,218 255,244,213 255,240,196 216,221,58 210,209,71 203,199,81 183,178,69 168,168,57 150,149,45 105,107,23 83,80,25 82,81,27 84,74,32 255,242,202 250,236,193 255,252,218 255,251,224 255,247,220 255,252,220 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,96 101,100,93 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,70,68 87,80,78 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,213 255,253,220 255,251,218 255,255,220 255,254,220 255,245,211 237,222,184 255,251,206 255,251,203 255,255,206 255,251,200 255,249,200
231,214,177 255,254,223 255,250,218 182,164,134 129,114,76 86,68,47 93,75,54 109,90,63 76,64,36 83,67,34 104,93,18 161,156,56 88,83,28 82,79,28 77,76,24 230,215,179 234,216,174 246,229,190 254,237,202 253,236,199 255,242,206 253,227,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,251,207 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,97 85,87,84 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,81,82 84,82,83 82,79,83 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,247,214 255,251,218 255,251,215 255,245,211 255,245,211 249,234,196 255,237,192 255,244,197 255,249,205 255,255,209 255,248,201
238,221,184 255,233,195 148,124,89 157,133,98 133,107,68 129,102,68 130,103,69 147,118,85 123,94,63 139,106,79 138,109,78 136,108,79 115,93,55 85,74,28 84,74,32 208,191,156 247,229,187 249,228,187 248,225,185 255,232,192 249,226,186 255,243,203 244,226,184 219,200,163 255,244,215 249,235,206 255,249,218 241,223,181 244,223,180 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 245,230,192 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 67,66,71 65,64,69 64,62,72 69,67,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,35 39,34,33 36,29,29 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,208,164 253,235,191 245,230,190 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,205
173,150,110 132,106,67 139,111,73 147,118,87 116,93,53 86,61,31 132,106,65 112,85,53 123,94,61 125,97,68 134,107,75 124,97,65 115,87,60 120,92,63 117,97,79 56,43,38 55,44,37 255,245,217 230,212,170 245,227,185 250,229,186 252,229,187 232,213,174 204,184,152 231,207,170 255,233,196 255,249,209 237,214,174 241,218,178 225,210,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 84,78,85 38,33,21 65,50,39 73,58,7 54,44,48 44,40,49 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 53,49,62 59,54,70 55,50,68 69,46,33 62,44,41 51,49,59 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,181 255,242,204 251,233,191 255,255,213 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
101,77,40 113,89,52 143,119,82 154,125,92 156,126,82 151,124,81 131,107,74 97,69,40 139,110,77 122,95,63 132,104,75 120,92,65 124,97,65 140,111,78 83,71,71 97,94,100 101,98,102 51,42,38 255,252,216 255,252,216 255,239,196 255,252,210 255,236,199 205,186,151 242,218,181 236,212,175 249,226,186 254,231,191 243,220,180 251,236,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 72,74,88 86,79,93 102,90,90 255,255,105 255,255,61 255,255,60 171,131,10 61,57,70 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 70,61,76 73,69,80 72,67,83 86,65,54 82,63,51 73,72,77 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,177 255,245,207 248,230,188 255,255,213 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
108,84,51 143,116,82 129,102,70 162,129,90 153,119,76 141,108,71 142,113,78 135,106,75 138,109,78 117,89,62 116,89,57 122,94,67 108,82,59 105,79,54 94,93,98 115,113,123 122,119,123 206,192,174 237,220,194 255,249,217 255,235,193 255,233,194 247,223,188 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,214,172 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 65,63,75 86,84,96 80,80,92 92,84,90 255,255,73 255,255,74 255,255,90 255,241,87 95,53,31 110,116,146 76,77,107 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 87,97,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,181 255,240,200 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,214,180 242,225,188 223,204,165 223,204,165 248,230,186 249,231,187
109,85,50 108,87,60 81,60,37 132,104,75 139,102,62 133,98,60 115,88,56 120,95,67 82,57,29 111,86,58 109,79,51 114,89,61 97,78,55 89,70,47 98,99,102 114,112,120 117,115,116 190,182,160 167,156,149 249,235,217 237,214,172 251,230,187 233,214,177 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,231,189 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,53,65 79,77,89 96,94,92 255,255,69 255,252,50 240,197,54 107,51,0 77,28,6 116,110,131 114,120,150 121,128,163 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 97,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,185 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,224,182 255,248,204 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,233,199 232,215,178 240,218,180 228,211,164 223,204,167 216,197,158
117,96,69 80,56,32 102,82,64 91,66,38 131,102,67 117,90,58 62,48,23 61,43,24 94,74,54 86,67,42 97,76,49 99,78,51 87,72,50 84,68,53 103,103,103 114,112,120 112,110,106 82,76,71 101,96,84 109,102,105 232,213,176 230,208,174 185,166,139 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 62,62,72 71,71,81 79,80,83 66,44,38 63,30,32 55,30,42 67,61,68 88,76,76 137,121,146 81,71,75 58,54,63 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 54,52,62 64,62,72 69,68,73 74,72,80 59,58,61 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 76,72,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 223,210,176 240,228,191 253,240,206 226,213,179 230,217,183 216,198,166 245,226,189 231,212,173 226,207,168 240,221,182
105,87,57 116,93,64 110,86,60 124,100,63 134,105,74 110,82,53 96,83,62 94,76,57 95,79,64 69,55,30 98,79,52 86,67,44 75,61,43 83,71,59 107,107,107 111,110,113 108,107,98 83,78,66 102,95,79 107,98,90 224,206,176 226,207,172 190,173,147 170,156,131 248,236,199 236,224,187 230,218,181 238,222,180 238,222,180 235,219,177 246,229,190 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 98,95,101 91,88,92 62,60,68 75,73,81 74,72,80 74,75,80 77,72,88 94,91,106 187,185,195 80,64,60 205,180,177 236,196,187 72,62,66 92,100,116 85,99,122 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 63,59,68 65,62,68 103,144,85 73,90,66 77,94,84 107,106,111 195,192,179 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,171
96,75,52 93,72,47 99,78,53 119,98,75 105,85,65 70,56,38 82,71,52 109,91,70 62,48,32 76,61,39 91,72,49 99,80,64 73,57,51 80,73,71 98,98,95 108,108,108 101,96,82 87,79,66 104,95,80 113,104,100 142,128,112 228,210,178 189,172,146 168,154,129 228,216,179 239,227,190 225,213,176 245,229,187 211,195,153 133,116,88 204,188,157 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,80 72,71,76 80,78,90 85,83,95 124,122,130 76,70,77 188,174,198 62,59,63 51,53,53 93,96,114 86,91,117 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 76,75,80 76,74,82 124,173,97 62,83,60 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,128
70,54,37 86,70,55 68,54,38 89,75,57 80,61,45 71,57,43 80,64,47 85,68,44 56,44,32 90,74,61 96,78,59 88,72,57 60,47,42 78,73,70 82,81,74 108,109,101 93,88,76 88,80,67 108,99,84 111,105,100 92,83,75 224,206,174 202,185,159 173,158,138 251,232,193 255,237,198 217,200,174 117,102,80 116,102,86 114,103,88 211,195,164 238,221,195 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 65,61,70 73,69,80 66,62,73 62,58,67 44,37,47 201,189,203 143,131,147 78,76,88 119,124,148 106,109,129 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 69,74,82 72,70,80 72,70,80 62,67,75 70,71,76 77,70,70 114,157,99 67,88,65 70,88,71 118,131,146 179,177,175 209,198,181 95,96,99 70,63,77 67,75,82 60,63,72 243,227,183 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 218,204,175 216,198,166
70,56,42 63,49,35 51,36,25 69,54,43 74,58,41 79,62,38 80,65,45 94,79,57 67,55,43 80,68,56 85,69,56 66,51,40 56,42,42 91,84,87 66,65,58 99,95,85 82,74,63 85,77,64 107,98,81 118,107,102 102,95,93 207,188,161 197,180,156 168,153,133 242,224,203 106,90,77 115,99,82 115,101,83 113,102,85 116,102,84 230,217,185 228,216,188 238,229,200 132,123,104 125,113,101 127,114,109 128,115,110 231,219,191 231,218,197 105,100,99 96,92,103 92,88,97 68,64,73 76,73,77 77,75,76 82,79,83 96,93,97 82,81,86 62,56,63 108,45,50 79,67,83 67,60,70 120,111,122 187,181,172 112,114,139 78,87,87 80,88,95 140,146,137 79,82,93 68,71,78 60,68,75 72,72,82 71,71,81 72,73,78 71,69,79 75,70,69 83,73,49 69,65,55 63,78,66 120,129,152 203,177,183 214,188,174 116,115,118 73,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,225,194 255,242,210 241,225,194 251,238,206 255,249,216 244,228,197 239,221,189 230,211,172
57,43,27 69,55,39 55,41,27 49,35,19 111,84,52 85,60,30 76,60,45 62,50,38 57,46,39 56,43,38 58,43,32 56,41,32 52,42,41 53,43,44 65,60,57 93,89,81 80,75,63 89,81,68 104,95,78 110,99,94 107,101,106 210,191,166 201,184,158 158,145,124 112,98,82 105,94,77 112,98,82 107,95,83 94,79,70 254,235,212 248,232,201 225,213,185 96,87,70 242,229,208 114,95,81 115,100,80 240,232,196 232,224,200 104,95,78 99,94,91 97,94,98 80,78,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,78 74,72,68 102,26,31 36,28,34 101,91,95 56,46,47 71,58,51 75,72,78 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 48,45,51 64,57,55 96,75,71 83,67,54 85,89,91 100,106,125 159,114,118 157,108,111 124,122,118 67,65,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
78,62,45 91,75,58 68,54,36 63,48,28 98,83,63 66,51,31 49,35,21 49,37,25 47,36,29 92,82,70 68,56,46 62,49,42 54,43,40 56,46,47 62,57,54 94,90,82 83,78,66 91,83,70 93,84,67 103,92,87 108,105,111 203,193,171 120,106,92 70,57,50 100,89,74 104,95,78 100,90,80 95,84,67 218,202,171 228,209,170 226,209,174 224,205,168 72,68,79 218,197,172 78,79,98 88,87,78 195,203,189 151,166,180 66,76,84 112,100,102 53,107,164 56,60,73 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 57,60,69 95,35,35 73,43,46 52,80,112 55,94,131 55,87,127 33,70,117 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 104,103,108 57,56,61 104,100,113 101,117,146 46,95,156 74,72,96 238,184,166 102,51,64 75,71,84 78,82,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
64,52,42 56,43,36 45,35,25 44,35,27 57,47,35 46,36,26 50,41,35 48,37,32 36,25,20 39,30,24 36,27,21 52,43,37 55,44,41 53,41,41 46,41,38 83,79,71 84,76,65 95,86,71 88,78,68 81,77,69 98,96,97 60,55,54 47,39,26 80,71,67 101,92,77 87,79,66 72,63,57 213,201,175 209,192,157 211,192,155 216,198,166 202,183,146 69,66,72 222,205,195 61,69,74 68,64,77 217,208,191 63,90,131 119,129,145 58,71,97 80,87,112 51,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 53,59,76 251,87,86 157,74,75 33,80,128 21,60,125 53,101,153 49,102,164 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 75,71,80 62,55,65 61,59,69 57,57,69 25,70,128 36,115,184 52,102,172 67,92,143 86,104,130 117,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,64,39 108,73,48 134,99,72 125,99,76 94,65,41 88,51,27 89,49,24 100,56,28 120,74,44
81,77,69 82,78,72 77,73,67 84,80,74 89,83,74 85,81,73 91,85,76 90,86,80 86,86,72 90,86,80 85,81,75 75,71,65 52,46,41 48,42,37 44,40,32 48,44,36 96,88,75 102,91,76 90,79,72 68,59,55 84,79,78 37,37,34 35,33,29 90,80,70 100,92,79 73,64,60 155,145,121 227,211,178 222,205,168 231,213,181 215,197,165 210,191,154 67,75,80 234,216,174 65,77,73 188,186,164 219,204,157 207,189,159 168,159,140 106,96,95 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 74,73,76 89,83,88 81,81,91 69,59,77 64,69,75 41,33,39 67,67,75 60,63,74 54,51,55 57,55,65 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 83,83,83 59,57,65 65,61,81 68,66,62 222,213,194 215,206,191 191,159,143 74,60,60 56,75,96 83,106,140 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 230,201,166 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,91 135,89,61 113,67,37
93,87,78 100,94,85 155,150,122 225,213,176 221,209,168 233,223,181 225,213,174 192,185,154 141,134,116 103,102,95 103,99,91 96,92,84 91,87,81 88,87,78 83,79,71 69,65,59 84,80,70 91,90,81 85,74,69 57,48,44 42,37,36 37,32,31 28,23,20 100,92,81 79,71,60 73,64,58 192,181,164 179,165,149 180,162,132 181,163,133 196,178,148 167,152,114 76,72,83 190,173,145 68,75,73 188,176,166 174,157,131 177,170,141 146,137,118 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,64,71 62,66,70 33,28,30 60,60,72 67,64,81 77,70,73 84,78,73 48,44,57 63,63,91 70,70,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 71,73,89 134,126,145 206,196,200 192,186,177 107,100,100 107,104,119 220,205,194 196,182,168 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 211,195,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
225,212,164 221,211,162 228,213,164 224,209,158 232,217,166 246,232,178 237,222,171 223,210,160 200,189,145 169,158,125 111,106,94 107,103,95 101,97,89 92,88,78 87,86,79 82,76,69 65,64,55 78,74,66 87,78,72 87,77,65 56,46,45 32,27,29 58,49,45 105,96,81 74,62,52 72,57,46 82,68,50 139,128,121 159,150,146 164,155,149 158,149,145 157,148,142 71,64,62 153,141,141 99,96,102 141,132,126 148,142,135 70,62,70 66,56,74 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 70,63,73 65,61,55 35,31,25 86,81,67 107,105,115 79,72,84 117,111,116 130,124,119 139,130,126 142,133,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 63,58,57 97,84,63 83,76,86 138,126,126 132,123,134 150,141,133 146,140,133 133,127,122 152,143,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 147,143,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
209,193,151 203,187,145 190,176,133 200,189,145 197,183,140 227,214,166 215,202,152 206,195,149 201,191,151 167,158,127 139,135,125 113,112,103 104,103,96 102,101,94 98,96,92 93,89,81 71,72,64 82,78,68 111,98,77 128,113,93 43,36,34 34,31,35 61,52,48 102,91,76 71,61,51 57,46,39 76,64,54 128,119,111 150,141,135 163,154,148 143,134,128 68,57,64 82,76,81 79,79,87 116,110,105 114,106,114 141,132,128 133,128,127 135,130,129 152,147,144 158,149,145 151,142,138 150,141,135 146,137,131 148,139,133 148,139,133 131,122,116 117,107,108 110,100,99 71,64,67 36,30,37 88,85,91 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,130 143,134,130 157,149,138 130,121,115 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,156,116 175,132,97 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
98,76,56 104,82,62 101,80,65 107,86,61 112,85,49 116,88,59 107,85,65 119,99,79 117,106,87 125,113,101 112,108,100 114,110,100 111,110,101 108,107,98 102,100,96 94,93,86 76,75,66 62,61,52 126,104,84 151,123,94 36,31,30 41,35,40 62,50,50 85,72,65 69,55,55 47,35,40 44,37,35 111,102,96 121,112,106 120,111,105 120,111,105 122,113,107 115,107,96 125,117,104 106,97,89 109,100,92 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,124 132,123,115 160,151,145 136,127,121 136,127,121 130,121,115 155,149,142 92,69,58 91,47,46 157,126,116 147,134,131 162,153,149 158,148,147 155,146,142 145,135,134 156,146,145 157,147,146 162,152,151 155,146,142 136,127,121 158,149,143 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,100 123,114,108 131,122,116 144,135,129 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,86 147,111,82 158,147,132 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 85,52,25 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
124,75,37 128,79,41 127,78,40 136,85,46 132,83,43 127,81,42 125,76,40 123,77,40 104,64,39 63,47,30 46,34,22 67,59,46 100,95,83 99,96,83 103,99,91 92,91,84 86,85,76 85,88,76 127,104,75 138,110,81 33,28,30 35,33,34 60,50,51 65,53,55 57,47,48 49,39,40 53,43,44 116,105,102 127,118,112 116,107,101 113,104,98 108,99,93 108,99,95 120,111,107 125,116,108 125,116,108 109,100,94 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,100 128,119,111 128,119,113 135,126,120 138,129,123 118,109,103 100,93,91 137,39,24 127,74,60 130,92,73 113,105,113 113,107,114 104,97,107 105,99,106 110,104,109 107,101,106 119,108,105 118,107,104 131,121,120 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,96 124,115,109 127,118,112 128,119,113 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,125,90 85,61,37 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 47,28,14 44,28,11 54,40,26 92,80,68
129,108,54 187,166,112 210,189,135 201,178,118 160,132,76 135,106,55 109,76,37 104,69,33 100,66,36 68,46,28 50,33,23 49,32,22 50,36,22 50,36,18 79,74,62 90,85,73 79,76,63 106,93,86 121,98,67 116,89,71 25,25,25 34,34,34 52,45,48 60,50,54 51,41,45 52,42,46 52,42,46 101,89,89 118,109,101 118,105,98 125,109,103 109,98,93 112,106,99 112,106,99 120,111,105 120,111,105 121,112,106 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 130,104,83 191,148,101 113,73,48 129,96,69 131,90,59 160,115,80 138,92,51 129,84,51 137,108,86 132,113,101 143,99,71 110,70,34 86,50,30 64,40,18 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
255,255,184 255,255,184 255,254,183 255,250,173 255,244,170 255,238,163 224,205,141 215,196,143 216,200,156 187,175,145 138,125,118 70,57,50 58,43,34 49,32,24 45,34,17 52,43,28 76,72,62 134,118,112 159,134,104 124,99,80 26,24,25 35,33,34 48,43,45 54,44,48 53,43,47 58,48,52 58,48,52 72,62,61 153,145,134 111,100,95 119,108,103 110,99,94 130,119,114 122,111,106 115,106,100 117,108,102 128,119,113 115,106,100 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 170,130,96 194,146,103 172,126,96 103,63,38 152,104,75 194,149,116 180,138,98 148,103,59 140,90,46 147,101,60 133,87,50 89,52,26 75,41,19 62,40,20 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
