191,128,95 210,143,100 205,133,96 189,131,94 218,140,94 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 63,87,76 38,52,45 46,51,47 58,40,37 76,57,43 94,63,51 148,121,103 158,132,122 195,171,165 108,92,90 95,71,75 172,109,85 151,103,76 163,110,85 182,119,88 178,130,103 156,128,115 157,133,127 66,56,57 55,72,76 65,84,73 50,64,60 58,78,64 93,122,122 55,94,81 53,85,82 116,130,109 77,102,84 71,107,109 183,226,137 161,199,116 136,151,116 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,87,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 149,116,64 190,167,11 191,169,6 198,173,13 198,180,22 199,184,65 216,205,91 217,210,99 210,205,94 188,181,82 201,197,94 200,195,97 188,181,84 171,161,42 157,147,26 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 119,120,43 111,111,41 112,117,45 114,116,41 116,119,41 113,115,44 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 126,87,73 87,57,42 115,80,67 138,102,84 121,87,69 184,153,132 156,130,118 220,183,168 123,104,92 144,105,77 163,110,83 149,103,77 178,125,100 186,130,104 145,115,100 147,124,109 105,85,76 71,71,71 82,108,95 75,94,83 69,93,82 36,67,54 53,72,63 50,76,68 72,98,85 66,101,92 43,81,83 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,104,82 181,129,108 157,107,90 157,104,77 179,156,46 192,167,11 196,171,13 194,171,15 198,183,35 215,193,74 215,197,81 208,197,83 204,194,82 204,192,94 192,184,80 193,186,87 186,179,80 165,157,35 156,148,26 158,147,31 152,142,30 147,140,31 145,137,33 138,132,30 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 116,118,47 117,120,42 118,121,41 117,120,42 116,118,43
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 109,77,61 121,82,68 184,131,108 149,102,81 95,75,68 180,151,129 154,122,106 212,176,158 83,70,80 165,119,101 201,131,98 192,128,100 196,145,119 125,97,88 141,118,103 167,144,129 79,74,76 76,95,86 143,189,140 131,180,125 107,154,100 66,98,69 65,108,80 78,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 188,135,110 181,123,97 169,113,89 161,116,68 175,165,16 191,168,12 192,168,5 203,181,18 207,190,41 212,194,63 208,191,68 199,183,52 200,184,51 186,173,39 193,180,50 192,180,69 194,181,79 170,160,41 160,150,29 159,148,32 157,149,29 152,140,29 151,139,32 141,135,33 137,131,36 136,130,39 129,126,34 130,129,36 127,124,41 123,119,41 118,121,41 124,123,44 118,120,38 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 154,104,87 160,106,88 159,117,104 108,75,64 156,110,96 150,125,108 180,151,131 192,158,138 139,119,112 120,93,88 211,138,108 158,93,72 167,116,90 139,111,100 137,111,97 161,135,123 84,74,75 61,75,66 146,197,132 134,188,122 158,202,139 110,139,99 80,126,81 88,127,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,77 165,108,79 162,107,78 171,160,29 193,170,14 195,175,14 201,178,10 201,179,14 210,191,40 207,190,52 199,180,45 191,175,30 183,168,20 188,175,27 184,173,29 187,175,48 191,174,67 165,151,36 163,153,34 160,147,29 159,149,28 153,142,28 148,136,27 146,138,32 141,134,35 136,130,37 131,128,34 130,129,36 129,127,39 128,123,41 126,126,42 126,128,44 123,125,39 122,124,38 122,124,38
66,102,87 47,90,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 157,104,81 176,120,96 200,129,110 130,89,69 192,117,97 146,95,71 206,172,154 152,126,105 181,145,125 93,77,73 125,78,57 124,83,63 124,85,73 157,126,116 130,104,90 140,113,106 82,75,73 47,57,61 137,183,136 149,205,138 134,178,104 103,129,95 100,141,86 113,151,113 73,97,86 71,84,83 42,35,38 38,49,48 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 148,95,72 180,122,100 198,135,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,86 198,131,104 182,125,96 171,121,90 179,166,18 188,175,13 203,180,12 215,191,26 197,177,20 208,188,40 204,181,39 195,169,20 185,168,19 184,171,21 184,179,26 174,169,18 183,169,28 185,168,32 178,158,38 170,152,32 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 136,131,33 129,123,30 130,129,36 129,128,33 130,129,36 132,131,38 129,128,35 128,127,34 127,125,37
45,81,69 58,100,120 45,82,93 38,35,41 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 183,102,77 195,124,98 186,124,95 190,110,92 194,127,100 202,124,98 152,128,104 113,91,71 121,95,83 74,65,61 67,45,37 100,75,58 129,90,76 129,105,99 135,112,101 107,86,82 95,70,67 121,132,101 70,87,63 46,62,29 63,86,53 51,74,41 97,124,81 47,70,51 49,56,51 40,44,59 87,121,121 142,189,135 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 161,108,83 169,113,89 210,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,109 207,134,104 153,99,79 188,160,23 193,170,12 202,179,11 206,181,12 217,192,32 224,203,53 215,198,51 197,176,24 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 178,158,28 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 145,139,33 138,132,30 138,134,31 140,132,38 138,132,39 140,134,39 135,134,37 135,135,35 136,135,38 130,129,32 127,129,33
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,67 165,108,79 128,81,60 172,112,87 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 217,161,135 169,116,93 109,83,60 64,47,39 30,27,31 31,23,29 25,25,33 21,24,33 52,39,34 107,95,109 144,122,116 101,85,83 60,68,75 46,68,84 98,119,98 121,143,104 68,80,60 73,86,70 52,67,51 57,86,84 57,99,106 51,94,121 59,98,133 135,158,139 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 163,107,83 157,100,69 171,115,91 212,152,127 141,91,58 167,112,81 200,163,139 161,124,100 154,95,76 131,83,65 89,59,33 188,168,11 210,181,9 220,191,19 224,195,34 220,199,47 209,190,24 216,200,55 202,175,18 191,168,12 193,170,12 189,173,17 181,163,23 180,159,18 185,164,14 191,172,21 186,165,24 180,161,26 169,151,22 164,147,24 158,140,22 154,138,24 152,140,31 149,139,31 144,139,30 139,134,25 139,135,30 135,130,32 141,133,39 140,133,34 140,139,33 141,140,34 135,139,33 133,138,37
69,86,81 59,49,48 65,90,114 56,113,126 164,206,153 64,82,67 47,39,47 67,53,53 71,52,54 74,52,55 101,62,48 163,98,75 158,112,96 185,138,115 180,129,101 183,124,96 211,142,106 177,114,83 179,118,86 157,93,65 201,146,117 148,92,70 140,96,86 63,47,41 35,28,31 24,21,25 24,25,30 22,22,32 20,20,30 88,80,97 151,133,130 86,77,71 69,70,58 79,102,97 71,94,77 132,149,125 71,84,70 48,63,77 60,95,106 74,113,123 65,110,109 122,157,138 52,59,52 41,28,36 40,30,34 60,45,55 57,43,48 144,100,74 155,104,76 137,91,75 118,77,57 147,94,69 162,106,82 124,73,49 164,115,95 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 186,139,116 159,117,93 160,140,34 210,183,10 219,194,25 231,200,40 226,199,42 186,138,39 114,86,16 98,83,0 197,172,28 190,169,15 157,139,6 147,130,21 163,144,21 183,161,16 189,169,21 188,171,24 179,160,23 167,149,18 167,148,23 164,146,26 157,139,23 154,140,27 152,137,27 149,139,29 145,138,29 143,137,31 141,135,29 141,135,31 144,138,34 145,139,33 147,142,33 140,139,31 131,130,26
61,98,118 52,91,115 53,105,131 45,89,123 73,80,78 65,44,59 60,47,44 73,56,59 73,54,56 73,51,54 127,84,76 110,73,58 124,78,62 136,89,66 189,136,109 160,109,85 190,128,99 165,107,81 134,76,52 154,96,72 182,112,81 174,103,77 117,81,52 121,85,75 38,32,25 25,23,24 27,26,29 26,24,34 24,24,36 26,24,34 111,103,122 86,74,74 62,51,46 118,80,70 40,25,35 44,32,44 50,37,45 47,35,37 46,34,36 39,30,26 40,33,47 39,32,42 54,38,51 62,40,45 81,58,47 131,88,71 125,83,59 124,83,67 161,115,89 126,88,69 125,89,71 135,97,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 176,190,158 117,144,116 64,80,47 167,151,8 211,189,24 213,192,38 230,204,51 157,130,15 179,110,25 92,84,32 64,59,29 59,61,33 57,57,25 82,78,32 130,115,38 175,152,21 187,166,23 184,169,21 184,165,28 174,156,23 169,151,22 162,145,22 157,139,19 159,143,29 154,138,26 153,138,28 149,137,28 151,140,26 151,140,26 153,141,34 150,138,29 153,141,30 159,148,34 151,141,29 151,141,31
70,110,131 67,113,137 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 77,59,56 116,88,79 142,99,82 178,124,104 159,107,88 164,118,92 200,143,114 103,107,90 183,192,173 127,142,114 134,139,115 140,87,60 169,107,78 160,103,74 119,80,68 129,104,85 111,93,74 98,82,69 126,109,99 111,94,95 88,76,88 79,70,85 75,68,80 71,62,75 78,66,68 60,51,47 103,67,45 86,55,43 100,69,59 126,93,82 87,61,51 87,60,53 95,67,56 69,46,45 119,81,64 128,84,72 188,130,108 132,91,75 104,65,51 124,81,77 113,78,65 156,105,77 140,99,79 121,93,82 181,124,105 174,118,94 172,116,94 113,77,59 134,89,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,85 117,148,154 141,180,135 130,118,11 187,161,8 195,173,26 205,183,36 211,189,44 193,145,32 129,92,37 71,60,27 57,55,26 50,47,21 43,40,16 76,67,20 152,132,14 185,167,23 186,170,29 181,164,28 173,155,22 171,153,24 164,145,22 162,144,26 154,138,24 158,142,28 159,143,29 157,143,28 155,141,26 159,145,30 157,146,30 162,152,33 162,151,35 163,153,34 160,149,33 157,146,30
122,124,109 60,48,50 54,45,60 58,39,46 65,47,46 68,46,51 67,48,52 133,92,74 105,73,57 168,123,100 135,98,72 135,91,79 131,138,122 82,100,87 131,141,117 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 80,71,63 96,75,62 124,99,80 129,104,85 117,98,75 107,89,68 114,95,79 75,63,65 63,58,76 60,57,74 67,59,76 48,34,51 92,68,60 118,87,75 101,75,65 67,38,32 93,67,55 133,92,72 148,105,90 152,103,83 107,79,66 128,85,79 135,84,58 209,139,106 168,106,77 158,111,79 154,101,78 152,88,62 116,68,54 163,108,79 145,104,88 131,88,73 164,106,84 103,62,46 111,72,58 119,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 67,102,121 145,180,157 118,149,105 126,116,38 135,117,19 179,164,16 191,175,23 197,177,18 194,172,27 168,111,26 79,63,21 56,45,1 100,90,0 54,53,17 62,64,18 86,80,16 157,147,28 185,169,24 183,167,22 172,155,17 167,149,16 169,151,20 162,144,24 160,140,24 163,145,27 155,139,25 158,144,29 161,148,28 162,149,27 165,153,28 165,153,26 164,154,31 163,153,32 167,157,36 166,153,35
112,77,62 100,73,68 75,50,47 115,79,69 101,65,55 106,70,60 159,114,93 158,102,76 115,77,67 112,82,67 137,129,105 156,178,141 63,82,76 123,138,122 155,164,145 169,183,153 162,178,145 186,204,171 154,177,144 115,139,126 88,76,64 156,120,98 150,117,90 146,115,94 105,84,71 90,70,61 76,60,45 87,76,73 58,54,74 51,49,73 58,56,80 77,58,62 98,68,51 101,68,59 80,52,41 136,93,74 125,91,73 141,98,81 131,83,67 151,97,79 127,92,79 149,106,87 144,86,72 211,139,104 215,145,114 131,80,56 177,115,86 194,135,107 109,72,57 178,121,92 188,128,103 158,102,78 131,90,74 84,56,45 103,67,49 99,63,53 95,57,47 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 67,104,101 97,133,118 181,163,3 190,168,23 151,138,8 174,159,11 196,176,19 199,179,22 186,142,34 81,54,11 194,185,31 179,166,6 99,95,19 70,76,24 74,81,22 106,107,18 178,164,23 181,166,16 177,161,18 173,156,20 172,155,19 169,151,22 163,144,21 160,142,22 162,144,24 162,144,26 165,151,27 166,154,27 167,155,30 171,159,32 173,164,38 170,162,38 168,163,42 169,159,40
110,71,59 112,80,66 81,53,51 128,90,73 124,83,65 103,64,50 142,89,75 144,99,76 175,123,104 132,135,111 127,149,121 80,107,79 74,97,78 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 116,135,126 151,126,98 147,113,91 155,121,99 155,133,115 144,123,110 124,107,99 87,74,71 69,64,80 58,56,80 66,62,82 58,54,76 142,96,80 116,81,66 135,90,69 123,84,70 110,74,64 115,77,69 187,114,82 166,96,70 171,119,98 166,120,92 209,142,115 174,121,98 208,141,114 173,114,84 204,143,109 143,91,72 95,70,42 169,118,90 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 155,189,148 144,168,144 88,113,97 193,172,33 201,182,27 153,143,3 133,112,11 188,167,15 220,192,15 197,170,15 174,151,24 219,187,16 211,182,10 179,158,17 91,85,8 73,83,30 71,85,28 154,140,14 181,166,18 179,164,16 181,165,22 177,160,22 174,157,19 170,153,15 172,154,21 171,153,24 177,159,30 174,158,27 168,157,24 171,160,27 176,165,34 176,167,41 175,167,43 169,162,35 170,163,36
167,128,116 114,82,66 105,69,61 95,69,59 141,100,80 100,82,81 93,92,95 72,84,90 63,75,71 61,74,75 81,102,81 118,138,122 153,173,128 229,250,177 210,224,167 205,217,181 103,116,133 138,151,135 148,171,138 109,132,117 59,89,84 101,83,62 168,139,115 138,113,94 100,76,70 164,138,126 80,60,53 86,72,85 69,64,82 60,56,78 73,71,95 61,62,85 80,58,61 115,67,61 124,84,75 112,76,66 131,86,65 171,124,103 170,110,87 182,123,95 219,150,119 212,156,132 190,134,108 199,144,115 189,119,93 176,112,84 160,100,75 145,93,72 138,91,70 150,104,76 159,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 54,74,77 84,104,86 104,110,97 223,198,72 199,178,28 132,105,44 166,141,27 191,165,12 229,197,12 229,197,12 226,195,15 226,196,31 217,188,16 207,181,17 164,145,20 85,87,32 73,84,24 130,118,11 188,171,24 186,172,19 178,163,15 173,156,18 178,161,23 174,158,15 172,155,17 174,154,22 170,152,19 179,162,26 182,167,31 184,171,37 187,176,43 179,173,40 184,177,50 183,177,44 174,165,39
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 63,91,87 72,104,101 63,96,90 44,71,74 44,58,81 66,82,93 215,226,166 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,75 70,100,93 240,211,191 117,92,73 120,96,88 132,103,99 255,217,200 155,132,119 92,79,89 75,68,82 68,64,84 73,71,93 68,62,83 61,52,63 125,85,78 131,93,74 175,112,79 172,114,77 211,142,111 199,128,102 199,134,111 175,112,90 229,169,144 182,114,78 200,134,102 185,118,91 171,109,80 169,116,93 157,101,77 141,96,73 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 70,43,36 128,87,67 61,38,25 80,53,46 163,178,152 141,160,138 72,98,73 68,86,71 50,58,67 186,165,24 200,175,29 205,182,44 188,168,22 197,170,11 222,191,15 238,201,18 231,196,21 213,185,19 207,183,20 209,184,26 196,172,21 168,148,18 118,112,17 137,126,10 194,174,17 186,170,16 185,168,19 179,161,21 175,156,19 170,153,15 178,161,23 178,162,19 185,167,25 186,168,26 193,177,36 190,177,43 195,184,49 197,186,55 193,185,53 185,178,49 179,170,44
152,110,97 167,109,83 139,104,91 146,99,76 179,117,88 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,77 37,55,68 73,88,53 238,248,181 231,243,168 209,226,161 54,70,79 52,67,85 53,75,75 63,88,85 81,85,68 121,94,76 133,107,95 122,99,86 164,137,121 217,185,171 216,190,176 101,85,83 117,104,97 108,96,110 74,72,96 58,49,71 119,76,61 154,105,83 136,88,61 139,90,68 129,87,65 157,101,77 152,92,69 151,101,84 106,85,70 96,75,71 87,76,69 59,49,48 111,68,62 154,91,58 153,102,78 190,125,104 178,123,94 163,103,78 146,97,77 105,70,57 146,100,70 124,88,68 85,52,41 102,74,61 110,78,62 110,75,60 81,68,63 82,67,77 81,83,80 53,59,48 46,51,50 66,68,68 147,154,81 165,157,25 182,159,21 184,161,21 221,191,24 230,197,21 227,192,15 220,184,12 210,185,14 206,183,15 199,176,16 195,175,18 190,169,19 191,169,22 191,170,20 192,172,15 183,164,13 186,167,16 186,165,22 183,162,21 181,163,19 177,160,24 185,169,24 189,172,25 193,175,31 199,183,42 201,188,56 206,193,63 207,196,63 196,185,50 195,183,56 185,176,48
171,109,80 121,85,79 172,117,88 170,117,90 178,126,94 153,101,80 73,93,94 70,94,94 72,105,99 46,75,75 42,64,78 46,64,77 97,111,90 124,134,108 196,208,174 40,50,66 44,61,63 99,118,112 61,77,58 59,75,56 121,95,83 134,108,96 136,117,101 160,138,120 143,122,107 181,159,141 180,155,136 170,144,134 155,134,119 113,102,111 71,74,94 43,44,63 95,71,65 138,91,80 191,124,97 163,102,70 157,106,80 157,108,86 126,113,92 116,99,89 101,85,79 91,78,75 79,67,72 82,71,78 53,51,63 41,44,62 157,112,109 174,122,103 155,98,69 170,105,82 174,114,91 111,82,60 154,106,90 104,69,56 80,54,40 86,64,58 124,80,68 83,53,36 89,61,48 76,53,40 85,92,90 50,62,68 63,77,70 58,58,55 47,33,46 41,29,31 43,28,36 171,154,78 211,180,18 226,194,21 222,186,16 217,182,16 206,179,20 199,176,20 199,176,20 189,171,13 185,169,17 186,170,16 186,167,14 187,166,14 188,167,17 189,168,18 190,169,19 185,164,14 194,173,19 195,175,18 193,176,29 197,183,28 204,187,40 213,195,53 217,202,66 212,199,67 215,201,75 204,192,65 202,191,56 186,180,45
191,143,125 178,121,92 179,116,94 144,96,71 143,96,75 68,47,45 94,116,104 89,113,105 78,106,102 67,97,92 48,69,78 47,63,74 99,117,104 100,118,87 58,70,66 44,58,51 108,111,103 150,140,128 148,127,114 123,97,85 116,95,84 127,110,102 133,117,104 146,127,115 149,129,122 169,148,137 172,153,141 137,123,125 135,121,126 118,111,123 80,83,103 63,64,83 117,79,69 138,97,68 161,109,88 189,131,98 188,137,109 146,120,97 128,114,100 134,117,107 109,93,87 90,77,74 87,77,76 93,83,82 81,71,75 64,57,71 60,53,63 201,146,117 161,106,91 168,105,85 163,104,76 144,85,57 134,81,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,61,50 83,65,62 50,32,31 50,33,36 58,37,37 71,46,43 112,78,58 114,82,52 207,181,19 219,191,14 219,184,16 209,178,18 198,173,15 190,171,18 187,171,19 186,170,14 187,171,19 191,174,25 190,171,18 188,172,20 182,166,14 185,169,17 187,171,17 192,171,17 190,169,17 198,177,23 193,177,21 203,184,31 214,196,52 216,198,58 221,204,68 221,205,72 210,196,70 207,200,73 202,195,66 186,187,52
158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 119,80,66 120,115,103 73,94,92 69,91,91 59,81,81 86,108,98 40,62,55 39,54,61 38,49,48 61,75,71 189,168,168 229,197,183 205,176,183 157,148,174 145,139,164 126,118,135 104,86,97 105,92,102 100,86,99 143,126,129 168,150,149 152,139,136 130,120,121 112,109,138 89,101,125 86,92,113 70,72,97 154,104,87 122,86,76 160,108,78 145,102,85 208,150,126 136,111,94 132,118,102 120,104,91 84,68,64 98,86,86 94,88,95 98,89,100 83,74,85 75,68,80 57,58,79 61,56,74 159,101,75 161,103,79 185,123,83 186,123,92 191,127,101 150,96,78 103,65,57 100,63,48 153,101,71 149,107,85 92,54,46 83,57,45 73,52,37 105,70,55 86,52,34 68,40,27 72,49,38 93,65,56 111,76,63 85,52,43 182,165,0 210,185,14 212,182,13 203,174,11 190,171,16 183,169,16 187,164,22 189,168,18 188,172,20 189,173,21 192,176,24 192,176,22 191,175,21 189,173,19 185,171,16 186,172,17 192,171,17 195,174,20 204,183,29 211,190,36 220,205,46 228,212,58 226,210,69 220,205,69 221,204,79 215,205,82 200,197,72 197,197,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 130,118,108 57,78,85 52,72,75 46,68,72 46,65,73 68,90,78 92,115,96 107,132,103 90,124,90 113,123,99 237,204,193 222,191,181 185,164,179 123,117,140 158,143,151 140,138,176 109,105,137 90,90,116 85,82,111 129,115,130 140,126,131 142,128,130 142,133,144 107,106,137 83,91,121 86,88,115 81,75,96 160,106,86 132,92,67 169,110,80 166,108,84 130,97,72 142,119,104 126,112,98 99,84,75 105,93,93 86,75,82 82,75,89 74,69,85 67,63,83 61,62,81 60,61,80 62,63,82 199,134,111 237,159,115 142,91,67 158,89,60 165,103,74 181,125,99 93,71,53 108,69,57 112,75,60 109,72,57 99,63,53 92,59,48 101,73,60 92,57,42 94,60,42 126,88,69 76,52,46 87,61,51 91,64,48 115,88,72 169,152,47 187,171,17 196,171,11 195,170,10 186,166,20 177,161,16 180,162,20 186,168,24 190,169,19 194,178,22 193,177,23 198,182,28 192,176,22 189,173,19 195,177,19 193,175,17 200,177,19 201,180,26 204,184,27 218,195,39 226,207,56 224,204,56 223,205,61 225,210,74 220,206,82 213,203,80 207,202,77 204,204,73
128,77,51 180,123,94 166,118,93 153,110,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 74,72,70 173,151,133 243,205,188 195,167,158 151,132,139 81,62,69 144,114,117 124,127,163 125,122,165 72,78,118 64,72,100 84,83,98 109,106,112 113,101,113 109,100,113 103,106,128 75,86,113 86,92,113 71,72,95 115,77,58 141,97,87 122,79,60 172,112,87 149,128,105 127,111,98 112,96,90 89,76,73 84,76,82 75,71,82 60,61,82 54,61,84 56,59,79 63,64,85 62,60,80 63,66,86 88,105,136 177,131,113 124,89,90 81,59,67 90,71,78 70,51,65 72,50,53 118,90,77 110,78,62 164,112,82 79,44,31 104,74,59 135,102,91 134,83,57 139,88,62 123,78,57 116,89,71 88,57,49 101,63,55 112,71,53 87,53,49 175,148,64 169,148,9 174,158,25 179,162,24 175,160,22 184,164,18 189,170,19 198,177,23 202,181,27 190,171,18 193,174,21 191,177,22 196,178,20 192,176,20 195,180,21 197,177,18 204,181,23 209,186,26 212,194,36 222,203,50 224,205,54 218,200,56 221,205,64 218,207,76 222,211,80 219,211,79 210,207,73
144,96,80 124,86,67 149,101,87 165,119,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,21,32 24,21,38 163,127,107 196,158,139 144,113,103 125,100,99 143,117,134 147,129,154 146,139,167 119,122,160 92,100,148 73,79,121 68,76,106 66,71,95 90,86,106 98,99,122 86,86,112 73,76,98 76,74,96 72,73,96 124,79,58 173,117,93 183,141,119 142,102,79 124,108,95 104,91,86 73,63,67 78,70,78 79,77,89 61,63,79 51,57,78 54,62,82 56,59,81 50,53,73 60,58,78 67,66,83 96,94,102 42,58,96 133,163,126 152,184,155 122,156,124 45,70,83 46,62,91 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,68 129,87,65 134,78,54 106,60,42 115,86,64 113,71,58 116,75,59 148,95,72 133,85,56 211,167,98 186,161,43 209,182,23 159,148,17 177,161,30 193,176,29 200,180,32 202,181,27 195,174,20 197,176,24 192,175,26 194,179,29 180,166,11 186,170,16 193,179,22 206,181,21 202,182,23 209,190,26 210,190,29 217,197,40 217,198,43 222,207,59 217,202,64 228,213,77 218,206,81 205,191,96 142,124,64
181,184,135 187,195,144 150,182,121 126,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,63,58 72,52,45 160,124,104 166,126,103 155,118,105 151,122,118 150,126,132 147,128,142 131,122,146 123,119,155 94,99,146 90,95,142 86,92,124 68,81,111 64,73,96 77,84,109 76,78,103 72,70,94 69,72,94 69,70,93 149,104,83 139,95,83 149,108,90 131,111,104 99,86,83 60,50,49 83,75,83 70,62,79 56,57,76 54,57,77 50,58,78 52,59,82 55,56,79 49,50,71 57,58,77 69,66,83 44,57,87 52,79,93 49,91,111 35,79,103 163,207,162 114,149,126 30,50,92 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,23 102,70,56 115,74,56 106,65,45 145,93,74 115,77,58 119,78,62 137,85,55 135,82,55 175,151,71 199,172,28 191,171,12 182,172,23 172,168,23 188,175,25 187,172,22 205,186,31 201,180,26 194,175,22 175,159,5 187,173,20 193,178,28 190,175,25 195,181,28 201,178,20 202,182,25 204,185,21 212,193,29 216,193,33 220,197,41 222,208,55 223,208,60 221,207,62 193,180,58 166,145,102 116,90,65
160,194,135 58,95,102 202,242,163 162,201,125 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,56 83,67,65 81,59,51 112,86,74 143,101,77 148,112,90 142,111,92 152,124,113 149,128,126 150,131,145 111,97,123 103,97,122 85,82,111 68,70,97 82,82,110 76,86,122 59,72,100 62,70,98 63,64,85 69,67,89 62,63,84 64,70,91 59,47,59 96,85,92 74,63,70 71,62,73 67,61,68 65,61,72 59,56,73 54,57,79 51,60,85 52,60,88 58,65,88 54,61,86 52,60,80 46,52,71 57,60,78 65,63,83 81,102,100 24,67,110 24,80,123 38,87,134 40,84,118 139,185,165 25,56,91 59,50,61 55,42,52 78,61,64 74,55,59 77,58,62 77,58,62 67,48,50 93,70,69 132,90,79 129,89,80 83,61,55 90,70,61 54,50,63 78,64,66 77,61,59 94,76,57 193,181,26 188,177,15 181,172,14 173,170,16 177,172,21 177,167,18 179,165,24 171,156,20 162,149,17 169,157,18 175,164,18 181,166,18 184,169,21 191,175,21 199,179,22 199,180,16 208,191,26 211,194,27 213,195,35 219,200,36 221,206,43 166,139,96 97,68,46 99,75,51 106,82,56
