111,105,100 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 145,132,125 110,91,79 103,90,85 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 89,83,78 108,102,97 105,99,94 116,110,105 97,88,82 104,98,91 117,104,99 131,122,116 76,57,22 81,62,39 83,65,35 82,65,41 72,62,61 112,109,113 118,116,117 110,105,107 85,80,41 128,118,80 86,91,101 62,129,189 93,118,144 149,143,138 119,113,108 109,102,102 155,146,140 129,120,114 144,136,125 134,126,115 128,119,111 122,116,109 129,128,133 115,113,114 67,63,72 122,118,131 109,100,94 115,109,102 171,165,160 134,128,123 121,112,108 136,131,119 133,128,116 124,116,103 130,118,106 107,101,96 93,91,103 92,95,104 134,129,117 147,138,121 73,106,141 54,127,203 40,117,189 104,121,143 138,134,126 76,71,73 115,108,111 131,129,111 147,143,137 125,116,112 65,63,83 118,112,103 129,124,112 136,130,123 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,104,98 114,108,103 91,85,80 104,98,93 85,79,74 88,79,71 96,81,70 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 119,113,108 93,87,82 100,94,89 108,100,89 122,116,107 113,104,100 111,102,98 185,166,113 237,220,183 132,116,85 73,58,38 58,51,51 111,102,96 145,144,147 113,109,118 94,96,50 142,136,127 120,114,121 75,77,104 52,80,105 51,118,189 71,123,177 116,127,140 152,143,139 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,97 65,71,92 73,72,89 88,87,90 123,124,116 155,146,140 114,109,97 107,103,95 128,122,113 131,120,113 171,160,153 146,137,129 147,143,137 76,74,84 91,86,83 145,136,130 165,158,156 153,138,129 143,143,140 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 116,110,101 118,116,126 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,78 85,79,74 90,84,79 139,130,124 94,85,79 72,66,59 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 112,102,92 117,105,93 120,116,110 109,103,98 255,255,186 255,238,167 106,84,37 143,122,95 68,66,64 66,64,72 100,98,108 159,155,164 79,75,86 78,78,90 67,69,83 59,62,80 54,60,77 63,62,77 111,105,98 134,126,113 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,146 75,71,80 120,119,112 124,120,110 145,137,126 117,108,100 125,117,106 137,131,122 134,126,113 129,123,118 177,175,171 136,130,121 124,114,104 137,129,118 132,132,116 125,119,114 139,133,128 122,116,107 97,87,86 92,88,99 121,114,114 102,93,89 150,144,137 110,113,120 185,177,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 149,143,136 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 115,111,105 111,110,103 90,89,82 110,105,104 68,62,57 90,84,79 99,90,84 86,77,71 102,96,89 93,84,80 102,93,89 83,77,72 96,87,83 80,71,67 73,64,58 96,87,81 86,77,71 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 121,117,111 106,97,91 97,94,81 113,104,98 227,208,142 255,244,172 250,230,171 170,155,115 112,111,102 68,71,80 52,55,75 65,66,87 49,52,70 47,53,70 51,59,77 60,66,85 64,72,92 80,80,90 110,108,116 69,67,77 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,120,114 164,158,153 129,123,116 181,173,162 145,141,131 134,126,115 131,124,108 125,116,108 132,121,114 149,138,133 119,108,103 114,105,97 148,141,139 131,122,116 128,119,111 150,144,135 144,136,125 121,112,106 125,119,110 151,145,140 104,103,106 67,64,70 57,128,193 93,88,90 160,152,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 139,133,126 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 110,101,95 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 98,88,78 114,103,98 101,100,93 117,115,116 107,97,87 99,92,90 123,109,93 93,74,49 61,51,41 76,68,74 60,44,27 26,19,19 58,60,76 56,58,74 46,48,64 60,62,78 61,59,71 57,62,68 62,63,86 67,63,72 111,102,96 142,138,130 149,144,141 75,71,82 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 151,141,129 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 126,120,113 153,147,140 129,123,116 124,115,111 134,125,117 128,133,143 122,121,138 84,85,90 74,70,83 114,109,111 129,125,115 69,71,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,114,103 125,117,106 107,98,90
116,110,105 141,135,130 132,126,121 119,113,108 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 116,110,105 102,96,89 121,114,112 126,124,120 108,99,93 101,92,84 116,109,107 102,103,95 116,101,92 49,44,43 81,80,83 25,23,24 45,43,53 47,49,65 65,66,87 58,59,80 104,95,89 60,49,56 65,60,62 63,62,77 149,144,143 148,140,129 153,145,134 135,126,122 131,129,125 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 181,172,164 125,116,112 134,125,117 171,168,153 162,153,149 150,141,135 149,143,134 131,122,116 158,149,141 137,128,122 140,134,127 179,168,161 149,139,127 180,170,160 120,114,107 137,131,124 153,144,140 135,119,115 32,115,192 71,73,70 76,71,70 99,99,107 72,82,100 58,68,86 67,70,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,138,127 127,119,108 120,111,103
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,105 105,99,92 107,98,92 121,114,112 95,83,83 126,122,116 104,98,103 113,108,107 73,70,74 48,44,53 51,51,63 50,48,60 73,72,75 159,134,117 64,55,47 123,116,100 142,138,121 114,106,95 139,131,118 145,136,119 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 175,164,161 137,126,119 132,123,117 134,125,119 144,134,124 130,121,106 123,113,103 115,109,102 120,115,103 144,131,124 66,125,176 127,136,159 138,137,152 69,74,80 127,120,118 132,132,127 72,70,80 119,115,107 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,106 122,113,107 109,100,92 136,127,119 132,123,115 104,95,89
111,102,94 115,106,98 113,104,100 104,100,94 96,87,81 98,92,87 107,101,96 101,95,90 134,128,123 101,95,90 107,101,96 109,103,98 97,93,87 104,103,96 105,104,97 82,78,72 98,91,89 94,87,85 107,101,96 95,89,84 104,98,93 112,107,104 88,78,77 107,101,94 156,145,138 120,115,114 107,103,97 122,112,102 117,108,102 112,107,106 136,129,127 119,119,116 113,107,100 115,109,102 119,112,110 110,105,102 119,115,107 102,93,87 122,113,105 165,140,112 65,56,48 126,116,106 129,124,112 126,121,109 133,127,118 109,100,94 128,119,113 129,129,137 86,81,69 71,69,79 102,99,105 99,96,102 104,101,107 115,111,120 46,114,180 99,103,107 160,150,149 122,113,105 130,122,111 158,150,139 129,121,110 132,124,113 136,128,117 110,101,95 138,129,123 153,144,138 145,136,128 157,148,140 123,115,102 146,136,126 137,127,117 149,142,126 42,97,161 139,133,126 134,128,123 127,120,120 125,122,109 82,78,100 127,122,119 166,157,149 127,118,112 120,111,105 136,127,121 124,115,109 142,133,127 125,116,110 129,120,114 130,121,113 111,103,92 131,123,112 129,120,112 137,128,120 130,121,115 132,126,119 139,133,126 132,126,121
101,92,88 110,101,97 92,83,79 103,99,93 127,117,116 111,105,100 122,116,111 106,100,95 105,99,94 130,124,119 118,112,107 111,105,100 103,99,93 88,87,80 101,100,93 79,75,69 92,85,83 105,98,96 102,96,91 109,103,98 97,91,86 91,85,80 115,109,102 120,105,96 128,117,110 107,101,96 154,147,150 135,124,119 122,116,107 118,111,95 123,118,106 118,108,98 123,117,112 120,114,107 109,100,94 125,110,101 113,90,75 102,93,87 105,89,76 160,133,115 79,70,64 121,110,105 112,106,101 134,127,125 106,100,95 148,139,133 139,130,124 126,120,115 126,121,120 122,111,106 141,132,124 127,118,110 136,127,119 134,130,124 152,141,136 78,86,116 44,115,182 145,145,142 156,147,143 136,127,123 109,100,94 149,140,134 109,100,94 120,111,105 122,113,107 115,106,100 130,121,113 142,133,125 136,127,119 115,111,103 134,130,122 64,106,152 129,118,113 122,111,108 121,115,110 125,118,118 61,58,75 125,121,113 128,117,114 129,120,112 137,129,118 132,124,113 132,123,117 151,142,136 125,116,110 129,120,114 135,126,120 148,139,131 141,132,128 139,130,126 157,148,140 160,151,143 124,115,109 133,127,120 104,98,91 105,99,94
102,93,87 129,120,114 139,133,128 102,96,91 95,89,84 105,100,97 101,96,93 99,92,90 139,133,128 129,123,118 120,114,109 123,117,112 119,113,108 100,96,90 86,82,76 108,102,97 109,103,98 108,102,97 109,103,98 111,105,100 102,96,91 139,133,124 131,126,125 128,118,108 130,121,115 102,96,91 95,88,86 106,99,97 126,119,117 97,89,76 118,110,99 120,112,101 135,129,124 131,127,121 118,109,105 86,71,62 131,127,121 112,107,106 124,113,106 98,78,58 133,122,105 97,88,80 112,108,100 71,66,65 53,55,71 142,133,127 123,114,108 81,76,73 134,125,117 141,132,124 137,128,120 132,123,115 134,125,119 124,115,109 142,133,127 132,123,117 74,82,100 65,111,173 65,92,122 143,138,137 159,150,146 152,143,137 138,129,123 116,107,101 146,138,127 136,128,117 138,129,123 135,126,120 136,127,121 128,128,123 120,126,127 39,89,145 117,108,102 156,147,141 151,142,127 80,79,94 99,94,91 158,149,143 116,107,101 144,135,129 132,124,113 128,120,109 155,146,138 108,99,91 163,154,146 129,120,112 149,140,132 118,109,101 157,148,144 174,165,157 153,145,134 145,137,126 131,122,114 102,96,87 123,117,112 147,141,136
82,76,71 98,92,87 105,99,94 112,106,101 102,96,89 100,91,83 93,84,76 112,97,88 108,99,93 113,104,98 122,118,112 85,81,75 93,87,82 121,115,110 107,101,96 107,101,96 106,100,95 105,99,94 140,134,129 120,114,109 139,132,130 120,114,107 115,109,102 101,92,86 115,109,100 96,87,81 107,97,85 107,98,90 121,115,108 91,85,78 106,99,97 120,111,105 118,109,101 105,101,95 106,96,95 124,119,118 99,93,84 99,87,77 174,149,121 124,106,76 85,68,58 92,87,84 111,105,100 74,74,74 45,41,63 52,50,70 75,72,78 98,91,91 128,119,111 132,123,115 148,139,131 134,125,121 149,143,136 182,173,165 138,129,121 152,143,135 130,121,113 131,122,118 78,77,92 101,114,142 54,119,195 126,136,154 122,113,105 125,115,105 156,141,130 156,148,135 122,112,102 149,139,129 153,149,141 113,109,99 55,92,139 118,110,97 130,119,112 127,120,118 74,72,84 87,86,91 137,131,124 134,126,115 170,162,151 131,122,116 137,131,122 130,124,119 126,120,113 141,135,128 115,106,98 108,99,91 171,162,154 120,111,103 117,108,102 136,127,121 142,133,127 160,151,145 134,125,117 157,148,144 111,102,98 102,96,91
99,93,88 133,127,122 113,107,102 108,102,97 112,106,99 108,104,98 121,117,111 126,120,113 128,119,113 108,99,93 111,107,101 125,121,115 136,130,125 112,106,101 95,89,84 112,106,101 108,102,97 137,131,126 132,126,121 123,117,112 114,107,105 140,134,129 89,83,78 102,96,89 98,92,85 115,106,100 109,98,95 124,112,100 105,99,92 117,108,100 110,101,95 131,122,114 134,128,119 104,98,89 97,91,84 127,118,110 107,101,92 145,129,112 154,130,104 124,100,78 145,124,109 47,45,55 46,44,52 39,39,47 71,70,75 109,106,110 125,119,112 104,98,93 142,133,125 152,143,135 138,129,121 139,130,126 122,116,109 125,116,108 132,123,115 143,134,126 128,118,117 137,130,114 140,136,128 117,116,133 98,99,104 97,133,160 47,124,192 66,104,133 192,184,171 139,123,117 145,135,125 129,119,109 122,122,119 43,72,117 142,138,132 122,113,107 176,170,165 123,121,117 87,85,97 103,104,96 135,129,122 127,119,108 141,133,122 157,148,142 167,161,152 137,131,126 128,122,115 172,166,159 150,141,133 136,127,119 132,123,115 101,92,84 151,142,136 142,133,127 124,115,109 117,108,102 127,118,110 123,114,110 122,113,109 115,109,104
122,111,106 116,110,103 106,100,95 115,109,104 109,103,98 109,103,98 101,95,90 120,114,107 129,120,114 118,109,103 126,125,118 123,117,112 115,109,104 118,112,107 141,135,130 116,107,103 109,103,98 112,106,101 105,99,94 120,114,109 112,105,103 105,99,94 114,108,103 110,101,97 95,88,86 99,93,88 101,96,93 104,95,91 146,146,143 106,98,87 116,107,101 100,96,86 126,122,116 105,101,95 104,94,84 104,90,76 117,105,95 143,127,112 113,93,73 89,69,62 84,76,84 45,44,59 44,47,58 53,56,67 119,114,111 110,110,107 106,101,98 123,117,112 103,99,93 125,116,112 158,149,141 124,115,109 136,130,123 167,159,148 169,161,150 116,107,99 178,169,161 138,129,121 148,142,135 142,138,132 107,100,100 67,69,83 115,113,125 130,121,115 107,111,126 72,122,176 124,133,144 119,115,109 106,103,109 135,129,122 123,117,110 127,118,112 132,127,124 61,64,73 142,137,136 126,122,114 146,137,131 153,141,129 135,123,111 106,101,89 121,115,108 120,114,107 127,118,112 135,126,120 149,140,134 128,119,113 129,120,114 137,129,116 162,153,147 166,157,151 138,129,125 145,137,124 157,148,142 129,118,115 104,100,94 100,94,87

99,93,88 99,93,88 112,106,101 101,95,90 100,94,89 89,83,78 102,96,91 100,94,89 109,103,98 109,103,98 108,102,97 91,85,80 108,102,97 107,98,92 109,100,94 117,108,102 123,114,108 143,134,128 118,109,103 124,115,109 134,125,117 123,115,104 236,225,192 231,216,180 235,218,179 236,220,176 237,220,181 251,234,195 229,215,186 222,208,181 243,229,202 232,218,189 218,198,166 226,206,174 244,225,188 239,220,183 228,216,179 131,122,103 104,102,100 99,97,95 91,89,90 103,101,102 110,108,106 101,99,97 106,104,100 102,100,96 87,85,81 92,91,84 92,91,84 102,101,94 103,102,95 101,100,93 101,99,97 89,89,86 87,87,84 75,70,72 56,56,64 73,73,81 80,81,86 100,101,106 107,107,102 85,76,72 73,73,83 88,88,96 70,72,72 113,104,96 84,77,75 80,77,81 69,70,75 73,72,77 111,105,96 86,77,71 79,69,59 107,92,83 109,100,94 111,102,96 104,100,92 95,86,80 91,82,76 105,99,94 37,35,33 55,53,51 73,73,73 67,67,67 88,88,83 76,72,66 84,75,71 70,63,61 106,104,100 129,122,120 106,100,95 107,101,96 72,66,59 114,101,96 250,229,186 242,225,186
105,99,94 111,105,100 109,103,98 107,101,96 104,98,93 93,87,82 111,105,100 113,107,102 98,92,87 107,101,96 118,112,107 114,108,103 94,88,83 99,90,84 121,112,106 129,120,114 115,106,100 137,128,122 123,114,108 114,105,99 129,120,112 151,143,132 236,225,192 225,213,185 246,229,192 233,216,177 229,212,173 237,220,181 244,230,201 233,219,192 240,226,199 242,228,199 223,206,178 239,222,194 204,188,157 177,161,130 237,225,188 173,164,145 104,102,100 109,107,105 104,102,103 97,95,96 104,102,100 102,100,98 97,96,89 99,98,91 95,94,87 90,89,82 87,86,79 89,88,81 99,98,91 98,97,90 99,97,95 89,89,86 86,86,83 68,68,68 64,64,72 81,81,89 67,68,73 66,67,72 77,78,81 72,70,71 60,58,66 85,85,93 77,79,79 114,105,97 107,100,98 67,64,68 83,83,91 78,79,84 110,101,93 106,97,91 107,101,94 104,100,92 110,101,95 116,107,101 99,86,81 57,48,42 88,79,73 106,100,95 72,70,68 59,57,55 69,69,69 89,89,89 76,76,71 97,93,87 99,90,86 69,62,60 83,81,77 109,102,100 111,105,100 106,100,95 112,106,99 199,182,156 226,209,170 250,233,194
95,89,84 108,102,97 100,94,89 100,94,89 102,96,91 104,98,93 112,106,101 112,105,103 112,105,103 104,97,95 115,108,108 107,101,96 112,106,101 134,125,121 107,98,94 130,121,115 129,120,112 145,136,130 153,144,138 121,112,106 157,148,142 139,126,121 219,209,185 234,222,194 236,222,193 224,207,168 233,214,175 214,195,156 235,216,191 229,217,189 221,209,179 240,226,199 212,198,169 236,222,193 228,214,187 227,213,186 253,241,211 137,130,112 101,101,98 105,103,104 103,101,102 103,101,99 106,104,102 101,99,97 99,98,91 102,101,94 97,96,89 89,88,81 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 61,58,64 49,49,57 53,53,63 62,62,72 73,73,81 62,62,70 72,72,80 77,77,85 76,76,84 73,73,81 80,82,82 111,107,101 90,87,91 75,74,79 69,70,75 83,82,85 107,104,91 113,105,94 109,100,94 107,98,92 108,99,93 109,100,92 109,100,92 95,82,75 108,99,91 86,80,73 76,74,75 73,71,72 110,110,110 76,76,76 95,94,87 101,95,90 90,84,79 72,71,64 84,82,80 63,61,59 99,97,95 92,91,84 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 108,101,99 114,107,105 121,112,108 130,121,115 107,101,96 134,125,117 132,123,115 123,114,108 127,118,112 127,118,110 121,113,102 129,121,110 131,122,116 137,124,119 149,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,230,199 234,217,193 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 102,100,101 109,107,105 106,104,100 109,108,101 98,97,90 98,97,90 90,89,82 90,89,82 92,91,84 89,88,81 87,86,79 94,93,86 92,91,84 77,75,73 57,58,63 49,49,59 76,76,84 56,56,66 78,78,88 67,67,75 77,77,85 62,62,70 72,72,80 70,70,78 64,64,72 88,86,94 64,64,72 70,73,84 70,66,75 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 114,105,97 104,95,87 122,106,100 92,86,79 65,63,64 75,73,74 57,57,57 90,90,90 105,99,92 59,53,48 37,31,26 82,81,74 90,88,86 80,78,76 105,103,101 69,68,61 100,96,88 255,241,199 189,170,135 207,188,153
94,88,83 105,99,94 99,93,88 94,88,83 98,92,87 101,92,86 106,97,91 110,101,97 105,99,94 116,110,105 132,123,117 144,135,129 125,119,112 150,141,135 131,122,116 132,123,117 125,116,110 142,133,127 136,127,119 121,112,104 143,134,128 118,109,103 130,122,111 137,126,111 181,169,143 209,190,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,190 212,194,162 232,214,182 236,224,196 234,222,194 233,219,192 207,199,175 105,103,101 103,101,97 99,97,95 98,97,90 99,98,91 95,94,87 99,98,91 67,65,61 63,61,57 84,83,76 91,90,83 86,85,78 96,92,86 81,82,74 66,64,72 66,66,76 62,62,72 67,67,77 62,62,72 56,56,66 78,78,86 43,43,51 69,69,77 58,58,66 63,63,71 73,73,81 70,70,78 76,76,84 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,103,92 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 113,107,102 101,96,95 72,67,66 75,73,74 99,97,98 62,60,56 107,102,99 93,94,84 136,124,87 231,212,175 230,211,172 235,216,177
105,99,94 115,109,104 92,86,81 92,86,81 105,99,94 111,105,100 112,106,101 110,101,95 124,115,109 131,122,116 129,120,114 127,118,112 134,125,119 132,123,117 145,136,130 123,114,108 139,133,126 133,127,120 135,126,120 141,132,126 125,117,106 129,120,112 125,116,108 123,114,108 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,171 211,194,157 228,209,172 232,213,174 223,204,165 248,229,192 235,215,183 236,224,196 235,229,204 103,103,100 98,96,92 102,101,94 101,96,93 104,99,96 85,85,80 62,60,68 80,86,89 62,61,76 66,66,74 62,62,59 72,73,65 66,66,61 82,80,90 67,67,77 62,62,72 55,55,65 36,36,46 66,66,76 58,58,68 56,56,64 84,84,92 59,59,67 76,76,84 58,58,66 56,56,64 74,74,82 56,56,64 70,70,78 48,48,58 63,63,71 66,65,68 76,75,78 68,67,70 73,73,68 76,76,71 113,108,96 113,108,96 115,107,96 113,105,94 239,220,185 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,107,102 106,101,100 82,77,76 83,81,82 68,58,59 106,97,91 110,101,95 101,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 100,94,89 99,93,88 104,98,93 99,93,88 106,100,95 106,97,91 130,121,115 138,129,123 149,140,134 156,147,141 127,118,112 110,101,95 108,99,93 143,134,128 123,117,110 146,140,133 128,119,113 152,143,137 144,136,125 129,120,112 117,108,100 141,132,126 128,118,106 139,128,123 140,134,125 123,118,104 147,132,112 191,173,143 188,170,140 221,202,165 228,209,170 232,213,174 239,221,177 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 123,114,99 88,83,80 65,65,60 67,70,77 64,68,81 78,77,82 54,59,65 60,63,72 40,44,48 46,49,56 64,67,78 77,77,87 84,84,94 79,79,89 59,59,69 51,51,61 56,56,66 62,62,70 62,62,70 76,76,84 66,66,74 65,65,73 63,63,71 62,62,70 65,65,73 60,60,68 64,64,74 62,62,70 62,61,64 69,68,71 67,66,69 71,71,71 79,79,79 65,67,67 79,81,81 100,95,92 169,154,134 243,231,205 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,138 69,64,63 85,80,79 87,85,86 91,81,82 113,104,98 83,70,63 117,93,87 233,213,167 255,238,196 238,219,180 233,215,173
110,101,97 108,99,95 107,98,94 108,99,95 85,76,70 113,104,98 114,105,99 102,93,89 108,99,95 109,100,96 122,113,107 155,146,140 119,113,106 130,121,115 139,130,124 138,129,123 138,129,123 113,104,98 141,132,126 137,128,122 149,140,134 142,133,127 125,116,110 121,112,104 124,115,107 108,99,91 142,133,127 127,118,112 135,127,116 134,125,119 133,118,98 168,155,123 193,175,143 211,194,157 235,216,177 238,219,180 239,222,183 236,220,178 114,108,101 101,100,91 107,99,88 89,114,138 60,60,68 66,66,78 49,54,64 77,82,92 55,55,63 73,73,83 53,53,63 67,67,77 86,86,96 57,57,67 74,74,84 60,60,70 74,74,84 72,72,82 68,72,76 56,60,64 57,55,65 60,58,68 75,73,81 83,81,82 75,73,74 91,91,91 95,93,94 95,93,94 104,102,103 101,99,97 108,106,102 113,111,109 139,137,135 97,97,97 109,107,105 126,124,122 133,129,123 125,121,115 128,124,118 139,129,119 130,120,110 114,108,101 96,94,92 68,66,64 207,193,166 245,227,185 153,143,133 63,61,59 88,86,84 98,96,97 109,101,88 179,168,149 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
102,86,82 105,89,85 79,73,66 102,96,89 100,91,85 108,99,93 109,100,94 114,108,103 94,88,83 107,101,96 100,94,89 106,100,95 116,110,103 128,119,113 134,125,119 116,107,99 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 145,136,130 142,133,127 130,121,115 127,118,112 129,120,114 135,126,120 136,127,121 143,134,126 110,101,93 141,132,124 139,130,126 109,93,80 146,133,112 193,175,145 222,204,174 227,208,171 246,219,185 81,79,80 90,88,86 48,71,98 85,90,100 61,66,74 75,80,88 74,79,87 53,58,66 52,52,62 62,62,72 73,73,85 58,58,70 45,45,57 59,59,67 60,56,67 72,70,82 69,65,78 88,83,82 106,100,91 135,129,120 120,114,107 118,112,105 148,142,135 128,124,114 150,146,136 117,113,103 143,137,128 137,131,122 133,127,118 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 136,130,121 126,120,111 105,99,90 127,121,114 95,86,80 124,115,111 132,123,119 125,116,110 108,99,91 118,109,101 149,140,125 232,225,196 101,95,90 108,106,104 80,78,76 74,72,73 236,214,178 242,218,181 240,217,175 228,205,163 212,193,154 238,219,180 202,183,144 209,189,157
121,110,105 94,83,78 98,87,82 73,62,57 91,82,76 100,91,85 113,104,98 92,86,81 106,100,95 93,87,82 84,78,73 101,95,90 91,85,78 96,87,81 113,104,98 110,101,97 125,116,110 125,116,110 138,129,123 141,132,126 145,136,130 152,143,137 125,116,110 149,140,134 143,134,128 127,118,112 120,111,105 132,123,117 120,111,103 117,108,100 128,119,111 136,127,123 123,113,103 136,125,120 114,104,94 147,139,115 177,157,125 219,201,169 75,66,58 57,60,67 18,69,120 69,72,79 68,71,80 57,60,69 72,75,84 63,68,76 48,48,58 67,68,73 63,59,70 65,61,72 94,92,90 117,116,109 127,120,118 138,129,123 132,123,117 144,136,125 134,125,117 121,112,104 116,107,101 143,134,128 143,134,128 136,130,121 128,122,113 126,120,111 107,98,90 120,111,103 128,119,111 114,105,97 125,119,112 113,104,98 118,112,105 135,131,125 122,113,105 124,115,107 129,120,114 123,114,108 134,128,121 127,118,114 125,116,112 138,129,123 129,120,112 145,136,128 126,115,112 146,135,130 122,116,109 111,110,103 88,87,80 100,95,92 235,213,175 245,222,182 247,224,182 254,233,192 226,207,168 235,216,177 239,220,181 255,241,204
95,83,71 98,86,74 93,77,71 106,93,88 104,93,90 102,96,91 99,93,88 112,106,101 108,102,97 109,103,98 108,102,97 94,88,83 100,94,89 97,88,84 102,93,89 101,95,90 110,101,97 125,116,112 115,106,100 150,141,133 136,127,119 141,132,126 139,130,124 130,121,115 118,109,101 127,118,110 125,116,108 100,91,83 113,104,96 130,121,113 141,132,124 123,115,104 134,125,117 135,127,116 163,154,146 110,102,91 162,146,131 91,123,161 82,79,85 108,103,100 113,120,115 131,124,104 73,71,69 108,104,115 121,120,125 106,103,109 133,130,134 149,140,134 128,119,111 114,105,97 144,135,127 135,126,118 121,112,104 140,134,127 120,114,105 129,122,122 132,123,117 139,130,124 125,116,110 118,109,103 131,122,116 128,119,113 125,117,106 137,128,122 124,115,109 138,129,123 156,148,137 128,120,109 134,125,119 108,99,93 123,114,108 144,135,129 113,104,98 132,123,117 108,100,89 129,121,108 148,139,133 120,111,103 125,116,108 127,118,110 114,105,97 116,107,103 143,134,128 134,125,119 106,97,91 134,125,119 123,114,108 146,137,133 201,176,159 241,218,187 254,233,192 230,209,168 244,223,182 233,215,173 241,223,181 228,210,166
