106,112,174 107,113,173 107,113,173 107,113,173 255,134,37 255,165,62 255,151,38 255,162,51 221,123,108 117,99,128 108,93,124 107,92,123 106,96,127 104,96,131 107,95,127 112,96,123 121,96,121 131,98,121 144,102,121 151,99,122 152,108,128 157,112,137 152,113,143 155,116,144 156,117,145 160,118,147 161,119,148 159,121,144 168,119,141 188,128,144 194,129,137 196,127,139 185,123,135 181,119,133 179,119,135 183,125,131 192,125,129 201,125,130 206,126,128 209,126,129 214,125,121 220,129,130 101,90,126 108,84,118 94,68,96 200,124,136 118,103,134 60,72,105 68,69,90 134,68,95 126,73,101 66,49,69 72,86,123 80,87,124 75,66,92 61,51,69 67,47,57 101,98,143 91,100,150 88,100,149 87,101,149 86,100,148 89,99,146 88,98,143 90,96,138 90,96,138 88,94,136 86,92,134 87,94,131 89,94,131 93,96,132 95,95,132 97,96,129 101,95,131 102,94,129 110,94,130 114,96,125 119,98,124 125,96,120 124,97,121 130,97,120 132,96,120 136,95,119 136,95,117 145,97,114 151,96,110 157,96,103 162,97,105 255,146,45 255,161,53 255,149,43 255,161,59 242,140,91 187,138,141 91,95,151 104,110,168
107,113,173 107,113,173 107,113,173 107,113,173 255,134,41 255,168,67 255,151,41 255,162,52 206,122,107 90,91,139 89,93,137 87,93,137 83,94,136 85,94,137 90,94,136 95,95,134 93,93,132 96,94,134 98,93,134 99,94,135 107,99,143 112,104,148 117,112,153 117,111,157 123,116,157 123,114,156 123,115,159 124,117,158 125,117,163 122,114,158 121,113,157 124,118,154 131,120,156 136,119,153 143,120,147 149,120,146 158,117,143 170,123,144 175,122,140 182,124,139 176,129,148 155,117,138 77,68,92 120,79,101 113,84,110 196,122,136 58,63,87 49,54,64 61,55,78 75,66,88 74,70,92 48,51,71 71,86,118 90,77,112 91,74,96 75,56,74 72,43,53 103,98,137 105,104,146 105,104,146 103,102,146 98,100,143 96,100,142 96,98,139 97,94,137 97,94,137 100,95,136 103,95,130 113,94,126 116,93,122 124,95,119 128,95,118 134,93,117 138,93,116 145,94,109 153,94,105 158,97,104 164,95,107 162,97,103 160,97,104 162,98,101 164,96,105 164,96,103 169,94,99 170,96,96 173,95,96 168,96,98 167,100,102 255,142,41 255,162,53 255,151,41 255,161,59 177,115,144 84,91,142 98,105,160 106,112,172
107,113,173 107,113,173 107,113,173 109,115,175 255,135,39 255,168,67 255,150,43 255,161,51 197,118,111 78,85,138 76,88,137 78,91,137 81,91,138 81,91,138 81,91,136 81,91,136 81,91,138 81,89,135 83,91,137 86,91,138 88,93,140 95,100,147 103,107,151 105,106,156 107,110,157 107,112,161 107,112,159 107,111,163 106,111,160 105,110,159 105,110,157 108,112,156 112,111,153 117,112,153 123,115,152 131,114,148 138,114,148 147,115,142 149,116,148 147,117,148 118,102,138 86,65,80 76,65,88 70,60,80 113,91,124 91,60,80 72,62,82 106,80,89 97,78,96 70,59,82 67,68,89 57,53,73 84,80,114 102,79,108 100,69,89 83,56,68 90,52,58 136,110,142 89,79,108 100,82,109 80,57,86 125,107,136 124,105,137 119,102,136 123,101,136 127,99,130 128,99,123 142,99,121 147,99,113 153,98,112 155,96,107 159,97,107 162,97,105 161,96,102 163,96,100 163,95,102 165,95,105 160,94,105 159,95,107 160,94,105 159,94,100 159,94,102 163,94,99 166,94,100 167,93,93 171,93,92 176,97,94 173,99,97 255,142,41 255,159,50 255,151,41 255,163,61 185,125,155 105,111,171 107,113,173 107,113,173
106,112,172 107,113,173 107,113,173 107,113,173 255,131,42 255,166,68 255,153,38 255,157,53 184,116,114 80,89,141 78,90,139 78,90,139 79,92,138 80,90,135 81,91,136 81,91,136 81,91,136 81,91,136 81,91,136 82,90,138 85,93,139 90,98,144 95,103,151 97,105,153 100,107,160 101,110,164 104,111,162 102,111,161 99,111,164 101,110,160 99,108,158 101,110,160 101,111,158 102,112,159 104,109,156 104,113,156 108,111,160 110,112,153 116,111,152 122,111,149 122,81,103 106,69,85 70,58,74 73,69,91 102,96,121 53,50,67 108,62,75 120,84,104 79,73,94 93,73,94 57,59,73 50,52,66 88,73,104 108,78,107 107,66,80 84,55,65 105,58,67 159,108,121 84,57,69 84,58,62 90,51,62 125,82,94 159,104,118 161,106,120 160,106,117 159,105,116 161,102,113 157,100,108 156,99,111 153,95,110 150,97,110 150,97,110 148,97,115 143,94,114 141,94,113 143,95,109 147,94,107 148,93,107 157,93,103 161,93,102 168,93,98 174,94,94 185,97,90 190,98,86 196,102,81 204,97,81 210,101,81 209,101,78 255,134,31 255,162,53 255,150,36 255,162,59 167,128,158 109,115,175 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 107,113,173 255,134,39 255,168,70 255,153,41 255,159,55 189,120,107 85,94,137 85,91,135 86,91,138 86,91,138 83,92,135 85,90,137 87,92,139 85,90,137 85,90,137 82,90,136 82,90,136 82,90,136 89,97,145 93,101,149 97,104,155 98,105,156 99,106,157 101,110,160 103,110,161 99,111,160 99,109,156 99,109,156 100,108,154 104,109,156 105,111,153 108,111,158 111,110,154 128,112,148 140,112,141 145,111,139 134,100,128 122,75,84 127,73,84 65,53,67 66,64,88 60,46,70 51,52,75 130,60,70 61,57,77 73,71,91 88,71,93 51,49,61 51,51,63 98,70,99 123,69,92 123,69,78 101,61,67 123,71,81 164,106,123 77,64,85 94,62,76 92,50,55 151,109,126 144,106,129 140,104,126 139,103,127 133,101,128 133,101,126 134,100,128 136,99,126 136,95,119 142,95,114 147,95,116 156,94,106 161,93,100 172,94,93 182,96,93 189,96,89 195,94,83 204,97,79 209,98,81 214,101,78 223,102,77 225,99,74 226,100,75 229,101,72 226,100,75 226,100,77 224,104,74 255,134,31 255,161,51 255,149,39 255,164,65 172,130,161 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 107,113,173 255,136,36 255,167,69 255,151,41 255,159,55 185,118,111 85,91,133 89,93,137 86,92,136 86,91,138 85,91,135 85,91,135 85,91,135 86,92,136 86,92,136 86,91,138 86,92,136 86,91,140 87,92,141 93,98,147 95,103,151 95,105,152 99,107,153 100,108,156 104,109,158 100,108,156 106,110,154 108,110,153 117,110,151 129,111,148 135,111,145 136,112,146 140,114,144 157,115,134 161,113,130 166,113,131 138,87,105 141,72,77 157,69,80 58,46,60 58,48,66 78,57,74 92,82,111 141,72,86 61,58,73 66,64,86 94,77,97 76,52,68 59,47,59 108,69,97 129,66,83 129,66,71 120,64,69 111,68,83 133,101,126 89,73,98 116,73,88 112,62,72 134,100,128 141,105,129 141,103,126 149,102,123 153,104,124 162,103,116 169,105,117 179,104,109 189,103,105 192,104,97 197,104,97 205,102,89 212,105,87 218,103,83 221,101,82 223,101,79 229,100,76 228,99,75 229,100,76 231,101,74 231,100,78 230,101,77 229,100,76 226,101,73 225,102,73 229,100,76 227,102,74 255,136,36 255,161,51 255,150,40 255,166,68 178,132,164 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,113,168 255,137,31 255,170,65 255,151,44 255,155,50 185,108,102 99,91,126 98,89,129 99,90,130 97,90,129 97,90,129 96,91,130 96,91,132 94,88,132 94,88,132 92,90,130 92,90,128 95,91,127 98,92,128 100,98,138 103,101,139 105,103,141 107,105,143 114,107,146 120,109,145 124,107,141 130,109,137 150,109,135 165,112,130 176,112,124 173,111,123 170,110,126 170,112,129 165,112,127 166,113,126 166,113,131 119,81,104 72,66,91 96,79,99 55,48,62 55,51,64 78,67,90 92,86,109 110,64,75 101,65,85 94,68,96 138,64,78 100,70,85 91,56,71 112,72,91 139,62,79 145,64,73 139,63,68 129,60,72 63,36,48 134,70,82 151,75,87 85,54,62 185,102,103 205,109,98 205,109,96 211,109,91 213,107,93 215,106,88 217,108,90 224,109,87 224,106,85 224,104,83 228,104,80 227,103,77 228,102,77 228,102,77 227,102,74 231,101,74 230,101,77 232,102,75 231,101,72 232,100,72 232,102,73 233,101,75 233,101,75 231,101,74 232,102,75 232,100,74 231,100,78 255,133,31 255,162,52 255,150,40 255,169,68 178,133,167 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,113,168 255,136,31 255,170,65 255,153,41 255,156,51 200,105,92 147,96,111 142,99,114 140,97,112 137,95,112 134,93,115 130,94,118 127,95,120 127,95,120 122,95,119 120,93,117 120,93,117 121,96,119 122,97,120 127,100,126 129,102,128 135,106,132 138,109,135 146,110,134 147,111,135 153,108,131 156,112,130 164,109,125 168,111,123 173,109,121 173,109,121 168,111,123 165,112,127 162,111,126 159,111,125 137,114,143 90,86,136 75,74,109 67,68,98 47,45,57 52,52,62 76,72,92 103,100,129 69,45,54 49,42,56 59,57,79 152,71,87 76,60,75 97,61,74 116,70,86 148,61,72 152,60,64 152,63,63 99,59,63 63,45,56 143,62,71 154,68,72 107,68,77 217,111,99 217,112,91 218,109,89 220,112,89 221,108,85 223,110,87 223,110,87 224,109,85 224,106,85 226,106,85 229,105,81 229,105,79 228,102,77 230,101,77 228,102,77 229,101,74 232,101,77 231,100,76 231,101,74 231,100,76 231,101,74 231,101,74 231,101,74 229,101,74 227,101,76 226,101,73 225,100,79 255,134,34 255,162,52 255,150,40 255,169,68 178,133,167 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,174 106,112,170 255,135,31 255,170,65 255,153,41 255,156,53 227,103,68 203,100,85 203,100,87 201,98,85 198,99,89 194,98,89 189,96,89 186,96,90 186,96,90 185,97,88 186,99,87 187,97,91 185,97,90 186,98,89 184,99,91 183,101,99 184,104,104 186,106,106 190,107,110 186,108,109 182,107,112 182,106,111 180,108,112 182,106,111 182,106,109 181,106,109 181,108,117 180,110,118 182,108,122 177,108,122 131,76,95 138,67,80 119,63,68 124,72,82 56,47,60 47,45,55 71,73,87 79,63,88 62,48,53 37,37,45 81,80,111 97,60,78 66,57,72 81,58,69 162,62,82 156,61,66 183,58,57 184,54,55 95,64,70 94,55,66 113,60,73 183,71,82 141,72,84 217,108,92 220,111,93 219,108,89 223,109,91 222,107,87 221,108,87 224,109,87 226,108,85 224,109,87 224,106,85 226,106,83 226,105,80 228,104,80 228,102,79 228,102,79 227,103,77 226,102,78 226,102,78 226,100,75 223,102,77 219,101,78 219,101,80 215,100,80 212,102,80 209,100,82 199,99,83 194,102,92 255,132,37 255,162,51 255,151,40 255,167,68 178,133,167 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 107,113,173 255,136,39 255,168,70 255,153,45 255,156,47 235,105,65 217,102,78 213,100,79 210,99,80 208,99,81 206,99,81 206,99,79 206,99,81 209,98,79 211,98,77 211,98,77 210,100,78 209,100,82 207,100,82 208,99,83 204,101,88 198,105,98 195,105,99 193,103,106 192,106,103 194,105,101 192,106,101 192,107,102 191,106,103 194,105,101 192,106,105 191,112,109 195,112,113 193,113,115 181,109,115 163,93,114 101,50,68 136,69,73 140,67,76 107,67,69 49,49,57 43,41,49 84,54,57 61,38,49 39,40,45 73,70,85 65,40,52 75,56,72 104,59,63 102,72,87 156,64,70 202,59,53 167,54,60 56,59,79 81,48,67 63,61,81 65,71,90 174,86,93 218,113,96 220,111,93 218,109,89 219,108,91 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 226,108,85 226,106,83 230,103,83 227,105,83 228,104,80 228,101,81 227,103,79 220,103,75 212,102,78 203,98,79 196,97,87 189,96,89 189,96,89 186,98,89 176,97,94 173,95,94 163,95,102 150,98,106 255,130,32 255,160,57 255,150,44 255,164,67 191,137,170 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 255,139,37 255,167,69 255,154,43 255,156,49 229,107,69 207,102,83 201,101,87 191,99,87 180,100,100 169,100,105 158,96,106 156,98,104 160,98,98 165,101,104 165,100,106 166,102,105 171,99,105 172,100,102 171,99,101 166,98,96 166,101,107 165,102,107 171,102,107 178,99,96 191,101,93 195,99,93 191,102,98 190,104,99 194,104,98 189,104,99 187,108,105 190,112,111 191,110,117 169,94,92 126,78,95 82,57,80 99,60,69 104,61,71 111,61,67 81,40,49 60,67,81 62,57,75 67,65,85 89,85,117 122,67,86 61,74,102 114,66,83 157,59,65 130,48,44 180,62,61 210,74,72 120,59,66 56,66,86 67,72,98 44,52,68 60,61,82 77,58,72 220,112,89 219,109,87 221,108,87 219,109,85 219,109,85 224,109,87 224,109,87 224,109,87 226,108,85 226,108,85 225,105,84 229,104,85 223,105,86 219,103,86 210,105,86 199,103,94 188,99,97 175,100,100 162,98,101 150,96,105 145,95,105 145,94,109 142,96,112 137,95,114 135,95,114 132,94,115 127,94,115 255,131,30 255,159,54 255,150,41 255,164,67 193,138,168 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 116,117,178 255,140,37 255,166,68 255,155,44 255,156,49 204,99,78 173,95,94 161,98,103 151,91,107 134,93,117 122,93,117 115,93,115 120,93,119 119,92,118 122,95,119 122,96,117 128,97,119 129,95,121 135,94,118 143,94,116 147,93,114 147,95,105 151,97,106 163,95,102 175,98,94 183,98,93 178,96,92 170,100,94 172,97,102 169,102,104 172,106,103 173,104,109 179,106,115 178,108,116 171,104,106 122,68,75 74,58,75 71,56,64 70,58,74 76,54,57 61,47,49 46,49,58 58,64,85 69,75,96 54,67,95 64,75,104 56,69,95 98,69,79 110,58,68 123,43,45 145,67,68 80,61,63 111,63,77 94,59,74 124,60,72 63,80,113 80,86,118 63,61,81 182,99,100 218,112,87 219,108,89 223,110,87 223,110,87 224,109,87 222,107,85 222,107,85 222,107,83 226,106,83 220,106,88 213,104,86 201,103,86 186,100,95 180,101,98 170,98,104 160,96,108 148,98,108 138,95,107 138,94,114 136,94,113 134,93,117 130,94,116 128,95,116 127,94,117 126,95,115 124,93,113 255,128,31 255,159,59 255,151,42 255,164,67 200,138,167 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 205,153,159 255,141,38 255,167,64 255,155,39 255,152,45 180,107,98 114,93,123 114,93,121 112,94,121 115,94,120 116,93,120 116,94,118 119,93,121 127,95,120 129,95,121 132,96,118 138,95,117 139,95,115 140,97,112 139,96,111 139,95,113 138,97,111 142,96,112 149,97,107 151,96,110 147,94,112 147,94,112 135,98,116 82,75,89 92,45,52 166,72,72 169,105,104 171,104,108 161,109,119 158,112,123 193,85,85 136,47,43 150,49,49 116,36,36 74,50,59 57,46,55 49,50,53 47,45,53 53,51,61 79,80,99 73,76,96 75,77,91 83,54,61 105,47,53 156,70,72 117,61,66 91,58,62 55,51,62 49,45,58 52,52,64 65,73,105 69,77,109 66,72,100 81,75,98 220,111,91 221,107,89 219,108,89 218,109,91 211,108,95 206,107,95 196,106,100 191,106,101 182,104,103 175,103,105 169,101,108 164,100,110 150,99,114 143,100,115 135,98,116 139,98,120 134,98,120 132,94,115 131,98,119 128,95,118 127,96,118 127,94,117 129,93,117 127,91,113 128,90,111 128,90,111 255,127,45 255,161,53 255,149,39 255,160,62 200,139,165 111,112,171 107,113,173 106,112,172
106,112,172 106,112,172 106,112,172 233,156,137 255,138,30 255,164,62 255,154,38 255,152,45 162,105,102 113,94,126 116,94,118 119,94,119 119,94,119 121,96,119 127,95,120 130,96,122 131,95,119 131,95,119 131,93,116 130,94,116 129,93,115 125,92,113 126,95,117 124,96,117 124,93,113 124,93,115 124,96,117 127,94,115 132,94,119 125,96,120 76,77,100 51,59,79 82,63,81 193,76,66 173,64,46 192,66,54 150,88,98 136,105,123 143,107,127 211,57,48 233,48,49 178,57,55 112,56,59 67,44,45 47,46,51 48,46,47 51,45,52 52,50,62 56,51,69 72,70,90 61,54,68 66,55,64 68,50,61 79,53,59 65,53,65 51,47,58 58,55,70 64,56,75 53,58,82 74,80,108 52,55,75 67,71,102 193,105,98 187,105,101 180,102,101 175,104,103 167,103,106 166,101,109 162,100,110 152,100,108 149,98,113 149,101,115 148,100,114 143,99,117 138,100,123 135,97,120 133,97,119 132,96,118 133,97,119 131,95,115 127,94,115 128,95,118 127,94,117 127,91,113 127,91,113 128,90,111 131,89,108 130,90,109 255,127,45 255,163,53 255,149,39 255,159,62 199,138,164 111,112,173 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 140,137,184 255,145,26 255,168,66 255,153,42 255,152,43 180,107,102 122,96,124 124,96,117 126,94,119 126,97,121 128,96,121 124,93,115 120,94,115 119,93,114 119,92,116 119,92,116 118,93,116 116,94,118 116,94,118 119,92,118 120,93,117 120,93,117 119,94,117 120,93,117 124,96,117 117,92,115 50,56,75 55,64,89 60,60,86 68,69,92 117,65,75 255,65,35 255,59,14 218,65,35 231,86,51 222,62,39 175,109,124 186,43,35 88,34,27 111,56,56 65,44,42 51,40,47 55,42,50 69,62,74 62,57,73 58,46,58 55,41,56 53,46,60 58,45,55 74,49,61 72,50,55 64,47,53 66,46,58 65,49,45 162,42,51 85,41,42 104,76,97 85,66,80 106,54,62 130,99,119 136,103,124 133,102,124 134,102,127 136,102,128 134,102,127 134,102,127 134,101,124 134,101,124 136,100,124 134,98,120 135,97,120 132,96,118 131,95,117 130,94,116 131,93,118 131,93,116 130,89,111 132,90,109 132,89,111 132,89,111 131,88,110 132,90,107 132,89,104 132,90,107 132,90,109 255,127,43 255,163,53 255,149,39 255,159,62 199,138,164 108,111,172 106,112,172 106,112,172
106,112,170 106,112,170 106,112,170 113,111,162 255,145,20 255,170,65 255,155,44 255,153,41 177,101,88 124,92,119 120,91,117 118,91,115 117,90,114 116,89,113 116,89,113 116,91,114 117,90,114 117,90,114 117,90,114 116,91,114 116,91,116 115,93,117 117,91,119 117,92,115 120,91,115 118,91,115 126,95,117 83,78,105 63,61,83 45,55,75 47,55,85 64,70,100 53,59,80 91,46,43 255,47,18 255,51,8 255,55,21 239,60,14 255,47,0 203,40,32 223,94,88 193,46,46 130,56,51 82,41,39 69,34,37 61,37,41 56,42,47 66,41,53 60,47,55 70,53,59 66,51,61 81,55,59 93,53,57 96,51,48 108,40,38 124,50,48 98,39,32 111,34,26 151,40,36 131,37,35 106,43,39 116,41,44 129,101,122 135,103,128 133,102,124 132,103,127 132,103,127 134,102,127 131,99,124 132,99,122 132,99,122 132,96,120 132,96,118 132,96,118 131,93,114 131,95,117 133,92,114 131,93,114 134,92,111 131,89,108 132,90,109 131,89,108 132,89,111 131,89,106 132,88,106 134,88,101 135,89,105 137,85,106 255,129,38 255,163,57 255,149,39 255,161,65 198,137,161 108,111,170 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 108,111,170 255,141,33 255,169,72 255,155,44 255,154,41 163,97,92 113,91,115 116,89,113 116,89,113 116,89,113 116,89,113 119,90,114 117,90,114 117,90,116 117,90,116 116,91,116 116,91,116 116,91,114 116,89,113 116,89,113 119,91,112 127,89,110 128,90,113 109,89,110 54,60,77 40,52,76 62,75,105 61,69,97 53,54,73 62,67,91 60,68,84 40,48,66 110,69,69 255,36,0 255,49,13 255,58,0 255,59,4 255,65,31 222,49,33 161,31,12 203,57,43 156,49,42 118,36,34 77,38,35 76,39,38 94,37,36 146,40,42 140,43,37 198,40,34 156,42,28 148,59,46 114,57,38 123,49,40 150,37,30 177,39,29 143,35,35 137,37,32 169,41,41 144,103,112 130,103,127 131,102,126 129,100,124 129,100,124 130,98,123 132,98,124 133,97,121 132,96,120 132,94,117 137,94,116 136,93,115 132,91,113 135,92,114 134,91,113 134,91,113 132,92,109 132,90,109 130,88,107 132,88,108 131,87,105 133,86,105 133,87,103 138,88,98 143,91,97 147,90,98 146,88,94 255,126,32 255,162,53 255,148,34 255,168,70 189,142,151 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,174 108,111,170 255,139,29 255,168,70 255,155,42 255,155,41 167,97,89 116,89,115 116,89,113 116,89,113 115,90,115 116,89,113 116,89,113 116,89,113 116,89,115 116,89,115 115,90,115 118,89,115 118,89,113 118,89,113 120,89,111 124,88,110 125,87,108 115,88,114 50,51,70 42,43,66 55,64,89 56,65,90 38,41,61 65,66,87 54,57,79 30,39,52 60,77,97 255,50,24 238,44,19 238,27,0 255,50,0 255,59,11 245,57,32 181,51,36 255,61,65 131,42,29 169,47,40 225,48,40 201,60,42 151,44,39 96,36,24 139,48,31 252,52,45 237,51,48 134,38,29 156,45,51 172,42,45 141,42,34 165,42,29 180,36,37 145,102,117 148,97,110 136,103,122 132,98,124 129,100,126 133,101,126 133,102,124 130,98,123 128,99,123 131,97,123 132,96,120 131,95,119 131,93,116 135,92,116 135,92,116 130,89,111 134,91,113 136,91,116 134,92,109 132,90,109 135,93,112 132,88,108 133,89,107 138,87,105 143,91,101 147,91,96 152,90,100 155,91,94 161,89,93 165,91,89 255,120,27 255,161,52 255,146,32 255,168,70 191,141,149 106,112,172 106,112,172 107,113,173
106,112,172 106,112,172 106,112,174 108,111,170 255,138,27 255,168,72 255,155,44 255,152,41 174,101,94 114,89,114 116,89,113 116,89,113 116,89,113 116,89,115 115,88,114 115,90,113 116,89,115 116,89,115 114,89,114 116,89,115 112,86,107 114,86,107 116,85,105 117,86,104 95,84,109 57,65,93 53,65,89 59,68,93 42,52,72 44,53,76 50,57,82 46,52,71 44,41,56 60,46,63 99,75,95 50,66,93 40,61,80 51,60,85 92,75,76 255,72,0 255,79,9 255,62,7 206,57,44 234,55,30 217,64,48 255,61,50 250,52,37 229,47,43 188,42,39 165,43,34 166,48,27 235,48,34 235,42,25 255,42,32 255,51,45 215,41,18 149,81,90 135,103,128 134,95,123 134,98,122 150,91,104 181,81,76 190,73,65 140,61,54 158,61,55 75,69,92 126,98,127 127,93,119 131,95,119 131,93,116 133,92,116 133,92,116 134,91,113 135,91,111 132,89,111 137,93,113 135,92,107 135,91,111 140,89,104 144,90,101 153,88,96 159,87,91 164,88,91 166,89,81 174,89,79 181,88,81 184,89,80 182,89,82 255,120,23 255,159,51 255,148,34 255,164,67 207,142,132 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,171 109,112,171 255,139,25 255,167,71 255,155,42 255,152,39 154,96,100 118,89,115 116,89,113 115,90,113 116,89,113 115,88,112 117,88,112 115,86,112 112,87,112 111,86,109 111,86,109 114,85,109 113,85,106 112,84,105 114,86,105 115,87,108 60,60,86 47,60,88 38,52,73 49,63,84 70,79,104 62,70,100 65,73,101 53,56,76 56,47,62 75,48,72 64,71,96 73,81,109 46,48,73 62,72,92 114,57,69 255,111,0 255,102,0 255,83,0 255,52,0 255,62,4 255,75,11 255,51,18 255,54,39 255,53,45 190,43,38 187,50,37 247,49,34 255,56,42 255,46,28 149,58,57 125,96,132 135,66,67 105,74,94 236,48,21 173,76,72 224,66,40 255,69,33 252,63,18 241,64,27 255,60,13 133,51,47 52,54,81 88,82,107 124,91,112 130,92,117 130,92,115 135,92,116 132,91,115 134,93,115 134,91,113 137,91,107 140,92,106 146,91,105 150,91,104 157,89,96 163,89,89 171,89,87 173,88,83 178,87,84 181,89,77 184,89,80 179,88,85 165,87,88 162,87,94 255,115,28 255,158,47 255,146,32 255,163,67 202,138,139 107,110,169 106,112,172 106,112,172
107,113,173 107,113,173 107,113,175 109,113,169 255,139,25 255,167,71 255,155,42 255,151,38 154,96,100 115,88,114 108,86,110 108,86,110 110,85,110 110,85,110 110,85,110 111,86,109 111,84,108 112,83,107 114,82,107 111,82,106 112,84,105 111,83,104 114,86,107 94,74,95 46,53,78 44,57,87 34,47,73 63,74,101 70,77,102 43,50,75 51,52,75 42,41,58 67,73,105 51,59,87 67,80,106 72,77,103 49,56,79 83,78,117 255,146,42 123,73,40 50,56,84 121,68,81 255,109,0 255,63,0 255,47,0 255,54,0 227,46,25 192,44,28 185,45,38 204,58,44 201,50,38 196,43,27 255,59,6 255,36,0 255,57,12 255,54,1 255,51,0 255,44,0 255,46,0 255,48,0 255,55,2 255,52,0 243,52,33 123,38,35 58,71,97 58,66,96 57,63,91 86,82,106 128,90,115 130,92,115 134,91,115 132,91,115 134,91,113 135,90,113 135,89,102 142,91,106 148,91,103 152,90,100 161,89,93 166,88,87 166,89,83 169,90,85 166,91,91 160,88,92 148,89,100 140,87,100 138,87,100 137,86,99 255,114,25 255,160,48 255,146,32 255,163,67 208,135,146 106,113,168 107,113,175 107,113,173
107,113,173 107,113,173 107,113,175 109,113,169 255,139,25 255,167,71 255,155,42 255,151,38 153,95,99 113,86,112 108,86,110 109,87,111 112,85,111 110,85,108 115,86,112 112,86,107 114,85,109 114,85,109 115,84,106 114,83,105 111,83,104 113,85,106 111,84,108 55,49,72 63,74,103 68,80,113 59,70,101 48,49,70 36,40,53 40,47,61 46,47,66 55,58,80 65,72,95 50,57,82 57,69,93 55,60,86 113,51,63 160,50,26 66,68,93 67,78,118 63,66,88 255,158,56 118,69,58 255,102,10 255,111,0 255,79,0 220,47,33 203,46,40 197,39,36 255,71,52 219,48,33 240,41,13 255,50,0 255,46,0 255,44,0 255,55,0 255,54,0 255,56,0 255,57,0 255,61,11 255,54,0 255,48,13 68,58,87 82,57,82 61,69,101 64,75,104 61,72,101 57,59,84 132,94,119 131,93,118 136,93,117 134,91,115 137,90,109 135,91,111 133,88,113 136,87,107 135,89,105 140,89,104 138,87,100 138,87,102 137,86,101 137,86,99 139,86,104 135,87,101 137,86,99 136,88,102 135,87,101 139,86,99 255,117,28 255,161,46 255,145,31 255,162,66 221,140,147 109,113,169 107,113,175 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 255,136,21 255,166,68 255,154,39 255,151,40 151,94,95 117,88,112 115,86,110 120,88,113 124,88,112 122,89,112 121,87,113 124,88,110 121,90,112 120,89,111 119,88,110 116,85,107 115,84,106 116,85,107 61,69,89 52,59,82 39,45,66 66,78,102 68,76,96 48,48,58 76,41,46 99,33,30 59,50,61 68,73,97 45,51,70 58,67,90 44,50,69 44,44,72 60,55,71 80,93,121 50,56,86 76,86,120 65,72,107 79,66,101 91,82,122 255,186,0 194,124,91 155,64,47 127,51,61 203,60,52 240,48,34 228,61,40 227,44,22 255,54,0 255,63,0 255,60,0 255,77,0 255,62,0 255,79,0 255,97,13 255,55,0 255,60,0 189,63,53 216,47,22 72,80,100 49,46,73 48,46,68 49,51,76 66,74,102 64,73,98 79,83,112 127,95,122 135,90,115 132,87,110 133,88,111 135,90,113 133,89,109 132,87,112 132,87,110 133,88,111 132,88,108 132,89,104 135,87,101 139,86,101 139,86,101 140,87,100 141,87,98 143,86,98 147,88,99 151,87,97 255,113,33 255,160,48 255,144,30 255,161,64 218,140,139 109,115,173 110,116,176 107,113,173
110,116,176 111,117,177 110,116,176 110,116,176 255,136,21 255,166,68 255,154,39 255,151,40 172,99,94 128,90,115 126,89,116 128,89,117 127,90,119 127,90,117 126,90,114 128,90,115 125,89,113 125,89,113 121,87,113 116,85,107 113,85,106 103,81,103 56,59,81 38,44,65 54,57,77 56,57,87 56,57,76 43,40,57 91,36,36 132,32,27 99,49,59 45,48,68 43,46,64 71,78,103 53,54,73 62,58,82 74,80,110 50,55,79 51,56,82 47,54,79 66,55,78 99,49,57 49,64,69 255,119,36 52,60,90 54,61,84 50,53,75 55,51,75 149,51,52 220,44,29 234,47,17 255,134,0 255,123,0 255,101,0 255,86,0 255,55,0 229,54,16 170,54,48 255,124,0 255,143,0 73,64,77 59,71,93 50,60,80 44,54,74 48,46,66 44,45,64 54,60,81 71,78,101 48,59,88 120,93,119 133,88,113 132,88,108 133,89,109 133,88,111 131,86,109 132,87,110 132,87,110 133,89,107 132,89,104 134,87,106 135,87,99 140,87,100 141,86,100 146,89,101 150,88,100 149,87,99 153,90,97 161,89,91 255,115,21 255,159,48 255,143,30 255,160,63 217,139,138 111,117,175 111,117,177 110,118,177
