84,112,48 28,47,27 39,51,33 46,59,36 36,42,43 53,65,58 47,62,34 36,47,34 60,72,54 47,59,55 40,56,35 54,74,45 63,70,34 111,113,31 93,110,34 48,63,51 77,86,67 38,49,38 44,55,42 71,85,53 65,76,34 117,129,52 35,43,29 45,58,42 74,83,37 124,130,35 112,120,56 61,76,21 98,107,59 90,98,32 101,121,66 111,127,69 104,124,58 29,42,19 44,55,44 54,69,30 111,128,52 58,71,44 66,81,53 53,65,27 63,73,49 65,78,53 73,92,54 52,71,31 53,66,41 55,67,47 66,78,58 49,62,50 58,70,52 159,171,92 77,90,49 80,100,34 36,48,39 40,53,37 33,45,38 45,58,42 73,88,64 42,54,47 30,40,32 144,155,83 38,50,56 85,107,68 36,50,46 49,63,42 58,73,57 54,69,57 42,51,21 113,119,49 59,72,45 61,77,58 33,49,30 88,108,63 65,78,66 31,43,36 45,52,47 92,80,39 105,78,35 100,78,40 124,102,57 105,79,29 140,114,64 138,113,65 106,70,10 153,105,33 190,138,76 112,80,36 165,126,55 154,108,51 92,73,34 191,148,72 252,199,71 43,48,14 52,69,64 31,45,38 81,98,62 36,48,39
102,122,52 83,102,54 80,94,64 40,53,37 46,57,58 81,94,67 51,62,47 51,63,45 132,146,87 40,51,36 44,58,28 39,47,26 62,61,25 128,131,40 40,52,48 72,86,79 86,96,70 58,70,52 40,51,38 67,80,64 67,75,54 119,131,64 36,49,33 80,94,73 73,79,52 109,135,83 127,126,47 69,67,5 114,128,71 85,97,50 133,150,70 61,75,29 83,97,49 66,76,52 102,122,65 52,68,35 80,97,50 48,60,40 41,46,42 48,56,35 52,64,46 79,92,69 73,96,63 39,52,36 58,68,33 66,81,57 113,120,84 63,76,60 47,59,41 117,116,91 86,94,43 42,49,44 38,48,45 41,52,37 50,61,46 50,64,45 43,55,46 38,52,45 38,49,48 70,77,61 46,58,51 55,74,54 38,49,48 69,86,39 68,83,55 55,69,60 56,64,52 137,137,78 51,65,46 54,70,51 66,81,67 73,91,58 52,67,53 34,44,36 38,48,40 79,78,53 102,85,38 113,90,48 91,67,30 134,108,58 77,52,8 91,69,35 103,66,13 132,81,12 154,103,38 140,93,41 167,117,45 167,115,42 192,138,30 149,107,28 62,35,0 130,109,37 36,52,50 42,55,54 70,83,67 46,57,56
38,50,16 87,99,54 90,106,46 59,68,51 59,73,54 83,100,53 43,53,45 61,71,47 45,55,31 124,138,90 80,91,35 78,84,45 76,83,37 85,96,40 37,47,51 53,66,50 69,79,53 28,42,38 57,70,54 66,78,58 58,66,41 89,101,56 47,61,54 52,65,49 36,47,32 46,61,37 39,45,18 128,138,46 120,132,83 93,106,65 68,79,39 120,134,73 109,126,61 130,135,99 63,80,56 47,62,34 89,109,54 130,148,94 77,83,70 87,94,50 54,62,52 55,69,37 46,55,36 64,76,56 76,84,18 58,69,54 137,149,115 40,53,37 96,113,64 66,68,53 60,69,39 88,106,63 37,48,47 36,48,39 53,66,43 39,49,43 70,82,73 34,47,46 40,53,52 47,59,41 82,102,47 37,56,6 30,42,35 57,69,35 75,85,59 88,102,81 32,43,32 86,91,57 49,62,46 49,62,50 40,52,45 42,55,43 57,69,49 42,50,38 69,81,36 81,79,32 95,75,25 107,85,40 112,87,43 91,67,14 91,65,13 145,114,61 103,68,1 136,92,14 184,135,66 181,135,67 170,128,36 121,75,0 97,66,4 151,122,46 57,51,15 50,48,19 48,65,55 33,46,47 42,59,49 29,44,49
80,85,38 124,126,55 62,76,44 64,69,47 85,92,48 65,80,45 68,77,58 78,90,56 47,65,50 48,65,41 56,55,19 112,128,57 57,69,20 48,60,11 32,40,49 35,43,31 54,66,48 26,39,38 49,64,40 96,108,72 95,104,48 52,59,25 46,58,40 63,80,56 103,113,76 68,81,29 83,91,50 57,65,42 55,62,46 44,51,35 75,87,38 98,107,63 111,126,62 89,99,66 54,65,54 50,62,42 95,113,57 83,99,39 45,50,28 54,65,36 71,88,50 68,74,33 66,72,43 60,68,45 79,86,29 42,50,40 52,61,42 36,49,37 79,89,54 48,55,50 36,49,33 95,119,50 58,80,50 67,79,45 48,59,48 52,63,50 93,110,72 46,62,29 34,47,46 88,104,85 62,69,37 106,120,59 140,156,85 64,74,37 115,128,74 68,85,61 37,44,28 48,53,29 39,47,37 37,46,46 47,62,23 90,106,33 80,82,65 53,67,21 52,58,17 80,79,25 76,56,10 96,71,27 105,78,31 91,65,13 97,70,23 99,70,19 124,88,30 136,96,30 142,96,28 122,79,21 109,76,24 142,111,51 126,70,3 136,109,48 144,134,63 96,93,49 29,42,30 56,75,35 82,98,65 31,44,43
93,88,56 120,120,61 48,52,25 74,56,14 59,66,11 45,53,43 59,71,53 90,103,49 41,58,50 36,50,46 46,54,29 109,118,47 46,58,20 92,102,51 37,42,41 47,57,35 103,117,67 51,67,36 37,52,28 155,166,110 112,122,48 121,131,68 80,93,52 71,84,57 56,66,33 117,132,64 54,62,39 157,166,110 56,64,43 47,54,38 122,132,81 62,71,23 71,84,32 64,76,31 62,71,54 63,73,51 95,109,63 48,58,36 45,54,35 98,112,62 61,79,34 92,91,26 82,85,50 51,58,40 116,121,45 46,57,46 43,55,46 72,87,73 73,83,61 69,84,72 65,78,64 43,67,18 124,115,59 38,55,31 46,51,45 46,55,38 82,96,75 57,74,69 31,46,49 37,50,49 41,46,40 51,58,40 40,47,45 39,52,27 94,105,49 33,50,40 108,118,65 99,106,72 47,52,46 49,61,54 44,57,32 86,98,33 43,50,48 120,134,77 121,130,82 87,83,25 75,61,18 86,62,25 94,68,27 87,59,19 113,77,28 112,81,30 126,92,31 121,82,21 144,95,26 159,117,38 95,56,13 140,100,48 151,98,30 142,101,42 160,142,71 74,79,34 38,50,32 84,101,36 64,78,59 50,63,64
94,68,27 77,47,0 84,52,10 97,65,31 98,88,64 34,48,41 56,67,36 119,135,64 49,57,45 39,48,48 32,43,32 68,68,34 42,59,23 112,128,68 45,59,52 37,50,49 115,128,58 33,43,40 56,66,42 194,188,113 102,111,67 93,93,52 78,92,42 63,75,39 60,74,42 59,73,43 96,111,58 51,59,38 64,71,23 49,59,33 68,75,59 113,125,89 81,89,36 100,108,57 167,182,114 56,73,37 60,76,45 44,56,36 54,61,59 118,130,81 128,151,66 31,46,30 66,69,57 55,62,46 79,79,47 62,74,56 47,61,52 42,55,41 46,59,36 42,58,58 44,55,42 47,60,44 48,56,44 155,169,108 46,50,35 47,54,36 73,79,50 43,55,48 29,40,51 52,62,54 42,47,41 52,56,41 80,86,45 60,69,39 36,47,36 52,66,45 56,65,37 66,76,13 43,54,39 36,47,46 46,57,46 50,54,37 97,108,77 40,49,30 73,63,21 85,83,25 94,80,37 90,66,40 104,76,36 91,61,19 154,109,36 138,89,8 100,67,17 113,81,24 89,54,18 114,76,30 143,105,59 178,136,57 181,132,53 132,84,39 122,86,28 91,99,58 58,72,53 46,58,54 48,65,39 40,51,50
102,80,31 104,75,24 102,76,37 89,62,30 94,69,21 57,51,28 61,70,51 79,89,38 58,61,51 36,42,45 43,48,42 85,85,51 67,83,39 93,109,51 30,44,40 36,48,56 74,80,39 36,44,49 122,137,102 137,149,84 58,73,45 86,87,48 42,52,30 64,81,41 91,102,71 115,131,98 68,83,46 102,120,66 95,102,66 39,51,33 63,72,55 67,82,58 86,98,64 114,130,86 60,69,23 51,64,39 54,70,51 53,66,52 45,54,54 70,80,47 167,186,68 54,62,50 36,45,45 40,48,34 36,40,13 80,94,75 57,66,36 54,61,43 120,132,44 133,148,66 40,54,33 43,56,42 36,48,41 39,46,30 50,50,45 86,99,47 79,87,62 43,55,46 29,39,45 52,62,54 43,48,42 53,59,48 74,80,41 57,68,39 28,40,36 54,71,43 40,48,38 99,107,45 50,59,40 37,47,44 43,51,39 59,60,48 51,61,53 39,45,36 77,67,14 87,83,25 106,86,38 83,63,31 92,58,17 107,78,29 137,91,21 186,119,24 98,66,22 106,74,19 99,66,27 101,59,5 120,84,33 134,92,29 188,140,68 123,80,35 211,164,75 91,86,35 41,59,44 38,56,43 25,44,33 37,57,43
71,37,3 83,56,22 62,35,0 123,94,41 60,36,0 102,72,16 59,45,18 75,71,34 70,78,55 31,45,41 37,51,32 79,84,62 71,92,42 66,77,48 46,57,46 31,43,49 47,55,43 28,44,44 56,71,57 43,50,45 51,64,37 79,89,54 118,133,80 74,101,62 57,66,38 61,70,53 38,51,37 97,115,72 53,58,36 40,51,36 77,93,62 36,49,35 37,47,39 56,70,49 49,59,35 40,49,21 46,56,30 49,62,48 36,49,48 33,44,43 137,139,66 42,52,1 39,51,44 48,55,48 48,59,46 71,80,61 71,83,63 38,50,41 47,57,33 41,52,39 33,44,45 36,47,46 31,41,45 33,37,39 41,44,34 40,48,34 45,53,41 35,46,47 30,43,44 46,58,51 40,47,40 50,61,48 62,70,49 81,95,63 43,56,44 32,48,17 41,55,51 75,80,35 41,45,28 42,48,37 44,49,29 54,56,39 49,55,46 52,48,29 81,72,14 93,86,27 126,101,53 84,64,32 80,52,0 97,72,24 65,47,17 111,81,35 92,62,20 109,76,26 87,53,12 134,87,24 151,108,52 120,79,30 185,129,62 158,96,0 145,89,13 157,116,46 38,48,42 42,55,43 30,44,37 50,64,57
73,44,13 78,55,26 73,46,10 83,57,18 82,52,10 80,48,4 123,91,36 135,116,52 93,103,68 45,62,54 50,63,47 64,76,56 70,87,59 36,44,30 33,45,49 44,57,56 39,49,41 46,64,51 59,73,52 53,58,57 46,54,31 48,54,45 40,51,40 90,119,68 82,81,43 75,72,46 36,48,39 45,62,36 42,48,39 40,49,21 46,57,42 34,44,36 61,72,57 83,96,69 103,114,85 42,47,27 55,63,42 42,55,43 31,47,45 58,69,70 78,75,33 48,55,23 54,61,59 43,50,48 48,55,48 44,50,39 33,52,46 36,50,43 67,79,59 37,50,49 32,43,44 36,47,46 33,41,48 59,60,52 59,67,57 41,48,43 41,49,39 38,51,50 29,43,39 35,47,38 76,86,62 38,49,38 39,46,41 73,84,55 42,57,31 32,45,29 40,51,36 52,62,40 44,50,37 55,63,49 51,47,12 48,55,39 61,58,32 84,67,20 87,80,21 106,96,43 95,72,32 84,59,29 170,132,56 76,50,9 80,56,21 150,111,38 79,55,20 116,83,35 160,119,47 185,141,63 163,123,59 121,84,42 96,57,14 154,92,16 132,88,21 183,129,41 46,60,39 40,48,36 32,42,46 39,50,51
67,37,9 80,50,22 105,79,40 100,73,37 75,42,3 99,67,21 108,71,2 168,130,64 49,44,32 54,58,31 48,57,38 76,93,67 86,88,73 73,63,64 30,42,48 45,59,55 35,40,46 88,100,64 36,42,33 61,53,61 75,64,61 63,51,63 46,48,45 62,71,52 66,58,66 69,66,40 37,45,50 60,76,43 56,59,51 57,58,50 46,52,43 49,54,53 55,61,52 86,92,51 39,45,46 80,66,68 93,82,77 54,54,51 57,62,61 82,79,94 99,96,54 44,52,31 53,61,70 35,46,47 40,50,47 67,68,60 40,55,41 37,49,45 41,47,48 32,41,43 30,41,42 33,41,46 31,41,47 73,83,61 49,56,40 40,47,42 39,48,48 22,37,42 81,96,70 47,51,55 72,71,62 34,39,49 50,55,54 73,83,57 37,51,32 31,41,47 67,69,66 49,60,59 83,78,77 60,58,59 74,66,53 43,45,42 79,61,29 96,73,33 87,77,24 95,77,33 82,58,23 87,55,23 84,58,6 55,35,17 103,79,42 238,183,82 62,44,25 137,97,33 217,156,52 213,170,96 94,53,0 92,58,17 128,91,38 111,69,6 175,115,29 208,144,46 80,63,24 56,49,52 35,45,49 34,50,50
79,57,23 74,51,22 59,35,2 95,71,34 100,63,10 152,109,35 162,118,38 164,116,44 148,127,71 69,62,62 50,59,31 42,57,43 72,67,66 76,58,69 31,41,49 50,58,63 37,40,47 94,101,67 35,45,51 63,51,65 68,55,63 70,54,69 35,40,46 55,52,56 65,58,56 85,82,69 39,42,49 85,100,76 61,58,64 78,78,73 79,82,74 76,78,63 59,59,67 103,102,77 33,43,47 86,61,73 112,94,89 72,62,66 80,85,63 94,90,110 90,94,56 50,58,44 48,53,61 31,43,47 53,49,60 84,78,69 61,73,55 37,47,51 38,47,49 29,41,37 32,37,45 30,39,50 52,50,60 32,40,45 82,88,75 47,51,55 40,52,60 33,47,59 74,85,70 71,70,75 49,40,53 58,51,65 32,37,45 54,67,53 33,43,37 34,39,47 66,58,66 43,46,53 71,64,74 45,44,49 54,52,62 40,45,41 84,64,34 88,66,30 89,81,29 84,63,20 132,81,12 132,82,10 81,54,9 55,34,11 111,85,44 253,205,121 55,37,16 195,145,62 200,143,40 150,109,39 75,50,6 149,110,49 111,77,14 182,143,84 123,76,0 220,150,30 163,131,74 70,55,65 36,42,45 41,50,52
94,59,5 131,101,45 101,73,33 77,52,8 94,64,18 101,68,29 95,61,20 131,93,45 100,72,45 74,62,67 57,54,39 83,86,66 84,74,73 74,58,71 43,46,55 55,53,61 43,43,55 84,89,65 33,37,50 50,42,59 66,53,63 69,54,74 65,52,71 65,53,69 86,83,70 86,81,78 62,53,66 52,52,49 80,78,74 65,60,62 109,98,91 85,69,67 81,67,72 87,77,76 58,52,59 73,60,68 92,71,71 59,51,57 83,64,66 108,83,97 28,40,44 38,43,49 42,42,52 47,45,55 68,55,65 61,51,52 55,55,52 81,70,79 59,56,62 33,40,38 76,76,86 27,38,51 76,62,77 30,33,40 57,51,58 53,46,60 43,50,62 26,40,50 34,39,47 60,58,70 51,44,58 84,63,78 31,36,46 31,42,43 38,40,40 55,47,53 71,52,66 36,39,48 74,54,66 68,51,52 72,55,61 73,66,46 88,69,30 88,68,36 79,64,17 119,85,26 169,105,18 133,92,31 90,61,26 57,42,20 118,88,42 123,88,32 87,59,21 172,127,54 138,88,5 106,71,15 64,41,10 154,118,67 208,172,71 106,66,12 94,50,0 143,93,31 228,163,54 86,42,12 34,37,46 41,47,50
107,68,0 86,43,0 96,67,32 84,57,21 84,54,26 101,72,41 122,89,37 111,74,30 104,65,33 82,60,54 57,52,40 67,64,49 69,57,62 87,67,79 53,51,61 82,75,89 96,80,95 86,82,61 64,57,69 48,44,53 64,52,66 64,43,69 64,48,65 70,54,67 72,69,56 67,52,60 67,43,59 64,50,52 49,47,43 103,81,84 105,77,75 116,88,86 102,77,74 109,88,88 107,88,90 83,64,71 73,56,62 52,52,52 68,50,61 73,50,63 33,41,46 37,38,43 72,59,67 75,58,64 86,64,67 70,53,54 73,56,57 87,56,62 74,63,72 40,44,48 33,35,49 24,38,48 63,47,60 46,45,48 54,45,56 61,51,71 35,39,52 29,40,51 51,47,56 65,53,67 59,47,63 61,41,62 37,37,49 34,42,49 46,44,40 68,50,61 68,52,65 35,40,48 76,51,63 74,53,51 75,54,50 50,40,28 91,69,33 85,62,33 86,70,26 138,96,31 126,83,23 145,104,43 90,58,26 55,45,21 96,71,23 132,93,22 176,141,85 130,88,23 152,101,25 122,76,6 106,71,35 82,60,42 117,78,9 189,140,48 159,111,39 112,68,15 213,146,34 163,98,20 128,99,66 63,59,40
134,88,22 107,68,9 92,59,7 145,114,63 132,100,43 151,123,44 140,101,32 172,129,69 147,106,57 92,61,38 64,52,54 41,38,44 69,55,60 65,44,59 77,59,70 66,47,61 108,79,86 105,72,72 91,53,55 125,86,83 139,99,90 140,100,91 136,98,92 139,101,95 141,104,101 130,92,86 127,89,83 135,98,95 41,40,45 103,78,79 92,62,65 94,70,76 74,62,67 76,62,67 86,62,66 87,63,67 81,62,69 59,56,60 81,59,67 75,60,68 59,48,55 58,41,47 77,53,59 92,62,63 107,75,70 100,71,67 94,64,63 77,52,53 43,42,47 56,57,62 30,38,47 35,43,59 60,44,61 52,45,45 68,55,65 64,49,71 47,42,58 45,44,59 68,57,64 83,63,75 85,55,70 82,56,65 73,50,63 59,45,58 55,50,47 84,69,77 75,57,68 70,54,67 72,54,65 77,53,57 77,56,41 69,51,30 73,51,13 86,62,29 86,64,26 128,92,30 99,70,9 89,53,2 61,43,13 59,51,17 69,50,15 124,76,4 82,60,15 115,80,24 206,143,71 225,156,48 191,142,77 80,63,28 97,66,29 135,100,7 154,106,9 171,117,42 123,80,24 145,96,29 88,46,22 234,181,115
141,92,25 126,82,15 130,95,39 112,77,23 103,67,18 146,108,60 139,98,39 112,73,16 94,54,0 156,117,87 146,113,113 110,82,84 85,59,68 95,64,70 107,74,74 89,54,55 104,70,68 140,108,94 141,109,104 147,110,107 139,101,93 116,79,78 107,77,78 97,70,65 97,72,69 112,84,82 126,94,91 133,92,90 99,78,74 113,83,82 122,84,86 108,75,77 97,69,69 97,72,69 98,70,68 109,74,75 97,69,71 84,67,68 100,71,76 87,63,67 92,70,75 95,66,71 109,76,80 105,71,69 108,76,71 113,81,78 115,82,84 97,69,71 67,54,62 104,90,92 102,76,80 86,63,64 120,95,96 65,46,50 74,51,62 83,58,72 93,70,81 79,59,69 90,69,65 89,58,64 99,64,65 116,82,80 104,69,72 78,52,58 75,59,55 72,47,46 81,52,59 84,58,62 73,53,65 75,53,56 75,52,51 81,59,25 79,58,17 80,56,19 73,55,25 121,88,22 103,71,16 72,41,0 55,41,23 73,56,19 60,40,10 121,71,0 59,42,16 99,68,8 217,151,78 185,134,29 246,196,113 64,44,12 122,91,52 162,130,55 141,101,8 154,95,0 147,103,34 148,99,34 219,168,63 201,156,63
151,107,54 179,137,72 119,81,31 126,89,34 130,86,44 177,134,87 143,101,63 162,114,69 111,70,52 80,46,55 102,67,70 121,81,74 139,86,70 204,139,118 191,122,93 180,110,79 208,130,102 224,143,116 198,124,99 211,146,123 186,123,101 242,178,150 188,132,106 178,125,102 167,110,93 154,95,76 197,132,109 192,120,99 194,115,94 209,131,105 199,126,98 194,127,100 183,125,101 176,118,96 165,111,91 153,103,90 148,101,92 143,96,85 132,82,69 143,93,78 143,86,69 213,146,121 218,146,109 192,130,103 172,117,104 182,122,108 153,100,84 174,126,110 185,127,115 123,75,69 114,66,60 141,93,87 133,85,81 119,76,70 126,78,76 113,67,67 152,97,97 185,130,115 170,106,89 166,109,90 157,112,105 118,72,72 138,91,80 157,107,90 153,96,79 174,111,89 179,109,85 196,125,99 179,109,85 116,60,38 128,87,67 91,67,32 89,64,36 77,55,17 68,49,14 132,93,22 89,53,2 82,52,6 45,36,28 82,65,18 81,58,18 117,72,8 90,71,44 133,106,61 241,163,39 116,78,14 173,114,14 187,131,37 122,85,32 103,72,23 134,98,36 124,77,0 185,129,62 184,138,52 163,103,35 161,101,31
185,114,70 191,121,95 121,76,30 119,71,28 177,116,84 201,131,98 200,131,100 161,101,76 170,110,89 181,122,103 211,149,122 222,149,117 204,127,94 234,153,119 223,143,111 219,139,105 219,135,104 218,137,108 196,125,99 186,123,101 179,129,114 166,113,99 169,111,89 180,120,95 194,129,106 204,140,114 189,119,93 198,127,106 201,128,100 217,144,116 199,129,100 195,128,103 168,108,85 160,104,82 153,101,82 137,88,68 154,100,82 174,116,94 177,110,85 189,116,88 197,120,87 208,128,92 197,113,80 204,127,94 195,134,118 150,98,93 182,131,121 181,132,121 188,140,126 162,113,93 159,106,94 158,100,86 175,115,94 202,132,108 218,145,113 218,138,106 206,125,96 203,130,102 209,134,105 189,119,93 177,117,94 159,101,77 149,89,66 147,94,71 164,106,84 175,115,92 193,126,101 172,105,80 205,131,106 107,64,31 90,49,18 87,63,26 80,57,17 92,73,36 75,51,14 146,101,26 99,66,18 140,99,42 41,37,31 106,81,24 95,70,26 94,54,2 119,86,36 76,62,37 214,137,15 108,61,0 123,70,2 182,115,18 142,102,48 94,62,18 118,89,13 179,144,38 149,92,7 131,75,8 130,76,17 225,158,44
185,101,68 179,114,91 108,74,40 100,67,28 155,97,64 189,120,89 197,127,94 203,131,96 222,148,112 187,113,88 153,100,86 158,110,94 134,84,71 151,94,77 228,155,125 241,168,138 192,125,98 185,120,97 182,118,101 167,104,82 176,112,86 169,105,79 191,121,95 190,120,91 205,135,109 194,127,102 193,122,101 188,118,94 177,107,83 170,107,83 182,119,95 186,123,99 181,121,98 178,120,96 153,97,73 152,94,70 194,124,98 181,111,80 209,132,97 230,153,118 238,158,122 227,147,111 203,123,91 210,130,98 170,95,68 168,94,69 177,107,83 177,117,92 148,92,68 162,106,80 187,129,103 177,110,85 190,120,89 194,119,88 197,119,91 188,107,78 196,119,86 227,150,113 211,131,97 208,127,100 204,129,102 168,98,74 181,118,94 150,92,70 162,110,89 143,89,69 158,100,76 175,115,90 195,133,106 153,103,70 85,55,27 85,61,24 81,55,14 90,73,38 80,52,12 164,119,28 93,58,20 156,100,24 45,36,30 133,99,29 97,73,20 109,68,11 128,84,17 81,49,0 140,100,25 218,140,25 141,93,21 201,139,31 137,100,31 137,112,64 82,55,10 163,135,38 98,63,9 206,155,59 152,95,53 150,97,52
149,89,68 157,105,86 101,68,41 95,68,32 163,102,68 205,132,100 205,131,97 207,130,97 216,139,106 193,119,85 209,131,101 234,154,122 249,178,136 204,134,101 214,144,120 181,119,92 167,110,81 154,95,65 182,118,92 219,148,122 203,134,105 218,149,120 191,118,88 222,147,116 201,131,100 182,112,86 201,130,106 192,121,97 188,118,94 186,123,99 200,140,117 160,103,84 189,131,109 167,107,82 183,119,91 193,123,97 243,170,138 216,139,104 203,126,91 202,125,90 215,138,103 194,117,82 191,117,83 196,123,93 213,140,112 175,109,79 194,124,100 151,91,66 151,98,75 169,113,89 157,94,70 227,157,133 197,124,92 216,139,106 205,130,103 217,136,107 210,128,103 255,176,137 231,151,110 211,131,99 202,127,96 189,119,95 156,96,73 170,114,92 157,103,83 163,109,89 159,103,81 175,117,93 187,129,103 153,102,74 94,64,36 87,64,22 75,49,10 67,50,15 78,51,6 100,54,0 76,40,7 128,82,16 49,37,25 118,80,14 98,72,18 94,55,0 91,68,26 57,37,7 136,99,18 168,108,20 114,66,8 101,62,0 79,55,22 72,54,12 79,54,8 77,54,12 171,129,39 93,55,7 231,166,42 122,65,34
206,133,101 194,124,98 110,69,42 98,55,22 173,101,66 222,148,114 194,121,89 191,117,83 198,126,91 203,130,98 194,127,100 193,125,103 151,98,71 155,99,73 184,124,99 172,113,85 193,123,97 213,135,105 212,138,102 208,133,104 218,143,112 219,145,111 210,133,100 216,141,112 198,125,97 192,121,97 205,140,117 192,127,104 142,88,68 133,82,74 129,75,55 158,100,78 170,103,78 198,127,101 201,123,95 208,127,98 226,146,112 212,129,91 233,157,117 209,135,99 230,155,124 237,160,123 202,125,92 185,112,80 178,111,84 158,99,71 182,122,99 142,86,64 145,96,74 156,104,85 176,116,91 158,88,64 187,112,85 193,115,85 194,114,82 227,147,113 203,123,91 220,140,108 217,137,105 229,152,115 176,101,74 173,103,77 174,118,94 161,108,85 163,111,90 149,95,75 155,97,75 188,132,108 134,83,57 74,29,6 61,35,12 74,51,9 84,60,25 62,44,25 63,44,17 77,46,9 101,60,13 78,51,8 55,39,8 130,85,12 97,70,25 92,61,8 79,67,30 62,47,11 86,66,18 102,65,23 110,64,0 79,55,4 76,56,38 71,59,20 208,160,76 79,53,14 129,103,33 123,67,0 167,110,21 123,70,6
186,112,74 191,121,88 123,86,60 84,51,14 195,126,90 157,94,61 190,116,91 190,120,94 195,129,97 192,131,99 162,104,78 183,123,98 211,140,114 188,119,90 185,118,93 175,105,81 215,141,116 238,160,134 217,139,109 193,118,91 217,140,105 240,163,128 232,151,122 208,130,102 205,135,106 181,114,89 176,120,98 169,113,91 154,102,83 173,120,104 159,99,76 201,131,107 203,130,100 188,113,84 214,137,102 216,136,100 234,154,115 228,145,107 227,146,110 195,118,83 212,137,108 201,127,93 215,141,107 203,133,100 204,142,113 143,85,59 133,79,59 180,123,104 152,95,76 139,88,64 199,137,110 213,143,112 199,121,91 218,141,108 199,122,89 217,137,105 216,136,100 204,123,89 201,123,95 197,119,91 209,134,107 180,110,84 187,127,104 166,110,88 170,116,96 182,123,104 165,107,83 160,102,78 147,96,72 102,60,38 81,57,35 65,40,12 66,42,16 62,43,27 65,45,15 67,38,7 139,94,32 87,61,11 72,55,6 115,70,0 82,63,26 76,55,12 67,48,11 89,65,12 69,52,5 106,79,36 204,137,40 95,75,16 156,117,56 64,51,30 146,95,19 139,89,4 65,48,0 143,94,13 96,63,15 251,168,30
194,118,78 176,105,86 115,79,57 93,57,26 155,98,67 171,109,80 158,99,71 172,109,85 169,98,72 199,135,107 182,118,92 172,108,82 187,117,91 180,110,86 183,113,89 183,113,87 208,138,114 184,114,88 216,141,112 209,134,103 244,170,134 214,142,105 219,147,112 206,140,108 159,100,70 169,116,91 143,91,72 177,124,99 160,100,75 206,140,110 190,117,87 198,123,94 199,124,97 200,125,96 206,128,98 205,124,97 192,111,77 206,122,87 191,111,77 205,130,99 199,128,102 188,121,96 142,77,54 183,120,96 168,114,94 141,89,70 137,88,66 153,97,75 160,102,78 169,109,84 187,117,93 188,117,93 223,146,109 196,116,82 199,122,87 255,179,143 210,129,93 195,115,81 182,104,74 169,92,59 182,104,78 198,127,101 185,122,98 155,96,77 151,94,75 149,92,73 165,107,85 162,106,84 118,73,50 159,111,84 44,23,0 76,55,28 58,41,17 55,40,20 58,40,10 75,43,0 90,63,27 145,92,37 83,59,8 66,38,0 62,45,19 76,57,20 54,43,24 77,59,15 61,45,12 85,62,20 120,66,0 142,66,0 255,167,20 56,52,31 78,57,5 146,86,0 87,56,5 112,87,39 109,59,0 133,81,19

105,181,255 105,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 116,182,255 120,182,255 131,178,255 125,183,255 107,184,255 108,184,255 114,181,255 119,178,255 127,173,255 138,173,250 144,172,245 151,175,233 157,179,238 155,180,233 155,177,236 152,178,240 137,179,255 126,181,255 119,181,255 123,175,255 144,173,230 92,112,136 95,116,95 52,68,77 35,55,58 127,149,121 38,50,54 65,79,75 110,127,91 71,88,52 68,81,56 88,102,81 47,62,69 35,57,71 42,55,72 54,66,74 82,92,89 91,113,76 118,184,255 128,188,255 153,200,255 156,196,255 160,199,255 152,201,255 160,205,255 165,211,255 163,211,255 150,194,255 176,209,255 192,222,255 190,225,255 188,218,255 197,224,255 195,221,255 185,218,255 175,211,255 166,211,255 167,213,255 166,213,255 155,208,255 142,200,255 138,200,255 132,196,255 129,196,255 129,195,255 122,192,255 119,191,255 119,193,255 121,192,255 121,192,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 123,195,255 123,193,255 123,193,255 123,193,255 123,193,255 126,193,255 126,193,255 127,193,255 127,193,255 127,193,255
106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,183,255 109,181,255 104,184,255 106,183,255 107,183,255 106,182,255 107,182,255 111,182,255 120,181,255 131,181,255 141,180,255 149,179,242 148,176,240 142,178,250 137,178,255 121,181,255 116,185,255 113,186,255 118,185,255 23,53,75 39,57,72 37,53,62 38,54,65 45,62,66 32,48,57 59,73,66 40,52,56 81,96,84 74,88,69 111,121,97 84,94,68 95,110,94 38,54,65 48,61,76 36,50,60 45,55,59 75,91,72 131,181,249 84,124,156 153,198,255 128,169,233 134,191,255 136,198,255 141,197,255 142,198,255 136,192,255 146,200,255 166,213,255 164,210,255 157,205,255 162,208,255 159,206,255 158,206,255 147,202,255 142,196,255 155,205,255 155,206,255 137,195,255 129,192,255 127,193,255 125,192,255 119,189,255 122,192,255 122,192,255 122,193,255 123,193,255 120,194,255 120,194,255 120,194,255 121,195,255 121,195,255 121,195,255 122,194,255 123,193,255 124,194,255 126,193,255 124,194,255 124,194,255 124,194,255 124,194,255 126,193,255 126,193,255 126,193,255 126,193,255 126,193,255
