68,61,64 65,58,61 66,59,62 66,59,62 68,61,64 65,59,64 65,59,64 62,59,63 59,57,58 58,55,59 55,53,54 56,51,50 52,50,46 51,46,43 54,49,48 56,52,44 56,50,41 56,51,39 55,50,38 55,49,40 55,51,32 58,51,33 58,54,33 56,52,35 50,46,38 53,49,43 54,49,35 58,51,35 61,55,32 60,55,27 54,43,40 51,46,45 57,48,44 56,49,52 56,50,43 57,49,36 58,54,33 58,56,36 56,52,46 55,48,48 57,50,50 56,49,49 55,50,49 57,50,50 53,48,47 56,51,53 57,50,53 56,51,53 58,51,51 58,51,51 58,50,56 56,51,53 56,51,53 56,49,49 57,50,50 64,57,55 71,61,60 72,62,61 85,74,69 91,82,76 97,88,80 101,91,81 107,97,87 110,100,88 122,108,92 121,107,93 115,103,77 118,105,84 118,105,84 123,108,88 120,106,81 120,105,83 121,106,86 119,102,78 120,105,85 114,99,77 122,104,83 114,100,73 128,111,83 129,112,84 124,107,81 110,93,69 127,108,81 133,116,88 131,117,92 132,115,89 137,120,96 131,117,92 124,107,83 131,114,90 124,107,81 137,120,94 140,121,96 134,115,88 137,118,93 138,119,94
60,55,57 58,53,55 60,55,57 63,58,60 64,56,62 60,57,63 60,57,63 63,57,62 61,59,60 58,55,61 58,55,59 56,53,57 60,57,61 55,53,54 53,52,55 56,54,52 48,44,34 51,42,34 51,42,34 53,44,36 52,44,33 50,42,31 52,47,35 50,44,49 50,45,44 49,45,37 49,44,32 54,49,35 55,51,30 52,45,48 52,44,50 55,53,54 54,49,48 54,49,51 57,52,49 56,49,47 53,49,43 60,55,52 62,57,54 57,50,48 63,56,59 62,54,60 62,55,58 63,56,59 62,55,58 62,54,60 64,56,64 65,57,63 66,58,64 64,57,60 68,57,66 62,56,63 61,58,64 65,59,64 64,58,63 64,58,63 64,58,65 65,56,67 65,59,66 70,62,70 66,58,66 65,57,65 65,57,63 66,59,62 68,58,57 81,69,69 88,76,66 96,84,72 89,76,69 95,83,73 115,100,89 126,112,96 140,126,108 142,128,103 136,121,99 149,132,106 158,139,112 148,129,102 157,139,109 164,144,112 161,139,105 161,141,109 163,140,109 166,146,114 162,143,108 170,151,116 168,150,118 169,150,115 171,152,115 176,157,122 185,166,131 188,169,134 183,161,127 185,163,127 185,163,127 176,152,117
60,57,63 61,58,64 61,58,64 60,57,63 62,56,63 62,55,67 61,54,66 59,56,60 58,52,57 58,52,57 55,52,58 59,56,62 58,55,59 54,53,56 53,52,55 56,53,57 58,52,57 63,57,64 60,54,61 60,54,59 61,55,62 57,51,56 56,50,57 61,52,63 59,55,64 53,50,54 57,51,56 53,47,52 58,52,57 60,54,61 61,54,66 62,59,65 68,59,70 66,58,66 65,56,67 69,61,69 69,63,68 67,61,66 65,59,64 66,58,66 65,57,65 66,58,66 66,58,66 66,58,66 68,60,68 65,56,67 68,59,70 69,60,71 65,56,67 70,61,72 69,60,71 69,63,70 67,61,68 69,60,71 66,57,68 66,58,66 71,63,71 73,65,73 73,64,77 70,61,74 69,60,73 69,61,69 68,60,68 70,62,70 69,60,73 66,57,70 64,55,66 68,60,68 69,60,73 66,57,68 63,54,67 68,56,68 66,57,68 71,60,69 65,57,63 66,58,64 72,65,68 82,72,71 97,86,83 103,92,85 126,111,100 133,117,100 134,118,101 138,123,103 143,131,105 164,147,123 156,140,109 175,156,121 177,155,121 168,146,112 170,146,113 180,156,123 182,160,126 181,157,122 187,160,124 183,157,118
62,59,65 63,60,66 63,60,66 60,56,65 63,56,66 62,55,65 65,58,68 64,58,65 62,58,67 62,56,61 61,57,66 58,55,61 58,55,59 55,54,57 57,56,59 56,53,57 60,57,63 63,57,64 67,61,68 68,62,69 68,61,73 63,56,66 69,62,72 71,64,76 72,63,76 71,62,75 72,65,75 72,65,75 70,63,73 70,64,71 70,63,73 66,62,71 73,64,75 73,64,75 74,67,77 74,67,77 72,65,75 67,60,70 68,61,71 70,62,70 70,62,70 70,62,70 69,61,69 70,62,70 72,64,72 71,62,73 73,64,75 72,63,74 72,63,74 71,62,73 73,64,75 75,68,78 70,66,75 72,63,74 75,66,77 76,68,76 79,71,79 77,69,77 76,67,78 75,66,77 70,61,72 75,66,77 74,67,77 76,67,78 76,67,78 73,64,77 68,60,68 69,60,71 71,62,75 75,66,79 72,63,76 73,64,75 69,60,71 70,61,72 71,59,71 77,65,77 72,63,76 69,60,71 71,62,73 70,61,72 70,62,68 71,60,67 71,61,65 68,57,64 71,60,69 75,63,63 90,77,74 96,80,76 107,91,78 109,93,80 112,96,83 110,94,79 123,104,88 131,111,91 133,114,89 148,130,100
64,57,67 64,57,67 63,56,66 63,56,66 63,56,66 63,56,66 64,55,66 65,56,67 68,56,68 67,55,67 65,56,67 66,57,68 66,57,68 65,58,68 65,58,68 68,59,70 66,57,68 69,60,71 69,60,71 69,60,71 69,61,69 69,63,70 65,59,66 69,62,72 72,65,75 75,68,78 73,64,75 72,63,74 73,64,75 71,64,74 75,68,78 76,67,78 75,66,77 71,62,73 71,62,73 70,61,72 66,57,68 68,59,70 70,61,72 70,61,72 70,61,72 69,60,71 70,61,72 72,63,74 70,61,72 70,61,72 72,63,74 70,62,70 72,63,74 73,64,75 75,66,77 76,67,78 78,69,80 76,67,78 75,66,77 72,63,74 75,66,77 71,62,73 72,63,74 73,64,75 72,63,74 70,61,72 70,61,72 73,64,75 69,60,71 72,63,74 73,64,75 73,64,75 71,62,73 71,62,73 73,64,75 69,60,71 69,60,71 69,60,71 70,61,72 69,63,70 69,60,71 70,61,72 70,61,72 71,62,73 71,62,73 72,63,74 71,62,73 70,61,72 69,60,71 69,60,71 69,60,71 69,62,72 65,61,70 65,61,70 69,61,69 66,58,66 71,59,71 73,62,69 71,63,69 75,68,71
64,55,66 65,56,67 64,55,66 64,55,66 66,54,66 66,54,66 68,56,68 66,57,68 68,59,70 69,60,71 66,57,68 68,59,70 69,60,71 67,60,70 68,61,71 70,61,72 71,62,73 71,62,73 70,61,72 66,57,68 68,62,69 69,63,70 65,59,66 68,59,70 70,61,72 69,62,72 68,59,70 68,59,70 70,61,72 70,61,72 68,59,70 68,59,70 68,59,70 68,59,70 68,59,70 65,56,67 63,54,65 65,56,67 65,56,67 68,59,70 70,61,72 69,60,71 68,59,70 71,59,71 70,61,72 69,60,71 69,62,72 69,63,70 67,60,70 68,61,71 73,64,75 73,64,75 75,66,77 71,62,73 73,64,75 73,64,75 68,59,70 66,57,68 66,57,68 66,57,68 69,60,71 68,59,70 64,55,66 65,56,67 68,59,70 70,61,72 71,62,73 69,60,71 65,56,67 66,57,68 69,60,71 68,59,70 66,57,68 68,59,70 71,62,73 73,64,75 73,64,75 72,63,74 70,61,72 69,60,71 68,59,70 69,60,71 69,60,71 70,61,72 70,61,72 69,60,71 68,59,70 70,63,73 70,61,72 70,61,72 70,61,72 72,63,74 73,64,75 73,64,75 70,61,72 69,63,70
70,62,70 69,60,71 68,59,70 68,59,70 66,57,68 64,55,66 65,56,67 68,59,70 68,59,70 69,60,71 70,61,72 69,60,71 69,60,71 66,57,68 69,60,71 71,62,73 69,60,71 70,61,72 68,59,70 69,60,71 65,62,68 68,62,69 67,61,68 68,61,71 68,61,71 69,62,72 69,60,71 70,61,72 70,61,72 72,63,74 70,61,72 69,60,71 69,60,71 70,61,72 68,59,70 66,57,68 68,61,71 69,60,71 70,61,72 68,60,68 69,61,69 68,60,68 69,60,71 67,60,70 67,60,70 68,59,70 70,63,73 70,64,71 72,63,74 73,64,75 73,64,75 72,63,74 70,62,70 70,62,70 69,61,69 67,60,70 70,61,72 65,56,67 63,57,64 65,57,65 66,57,68 68,59,70 69,60,71 65,58,68 64,55,66 66,57,68 70,61,72 71,62,73 69,62,72 67,60,70 68,61,71 70,61,72 68,59,70 65,56,67 64,57,67 66,57,68 65,58,68 68,59,70 70,61,72 69,62,72 68,61,71 71,62,73 66,58,66 68,60,68 68,60,68 69,60,73 68,61,71 63,59,68 70,61,72 70,61,72 71,62,73 69,60,71 68,59,70 69,60,71 66,57,70 69,60,73

66,62,71 66,62,71 65,61,70 66,62,71 67,63,72 66,62,71 67,64,70 130,119,116 249,231,201 255,238,206 255,238,207 255,240,209 255,239,208 251,235,204 93,85,102 89,84,100 88,85,100 73,71,81 76,72,83 73,69,80 73,69,80 73,69,80 72,68,79 69,66,72 68,64,73 74,70,81 65,61,70 68,64,73 79,75,88 200,191,183 144,133,128 112,107,106 117,105,105 131,118,113 188,177,162 249,234,194 248,229,190 248,229,190 254,235,200 255,250,232 255,250,232 255,250,232 255,251,235 251,233,203 252,233,196 248,229,190 245,228,191 255,252,226 255,251,230 255,251,232 255,250,233 252,242,218 249,230,193 246,227,190 248,228,196 255,242,218 255,255,235 255,255,234 255,248,229 255,247,229 255,243,200 255,239,200 254,237,198 255,240,204 255,253,232 255,254,233 255,255,234 255,254,233 243,226,198 247,229,197 246,228,196 250,232,202 227,219,206 255,251,235 255,254,234 255,255,237 99,156,223 24,107,195 18,105,196 17,107,197 21,108,199 126,179,239 223,222,225 255,242,226 80,79,84 96,90,95 249,230,205 255,237,210 74,62,74 75,68,78 66,62,75 77,70,82 183,172,157 175,161,143 156,146,136 58,51,49
66,62,71 66,62,71 65,61,70 66,62,71 66,62,71 66,62,71 66,62,73 78,68,69 194,180,153 255,244,217 255,247,216 255,246,215 255,240,209 255,241,213 97,89,108 91,87,100 85,85,97 71,69,79 72,68,79 75,71,80 74,70,79 74,70,79 66,62,71 68,65,71 72,68,77 79,75,86 66,62,71 69,65,74 75,71,82 133,127,120 107,100,100 67,63,74 72,68,77 74,67,79 133,122,115 255,238,196 251,232,193 249,230,191 247,227,195 120,112,99 115,106,100 114,105,97 122,106,93 246,229,201 251,232,195 247,228,189 247,230,191 197,183,158 122,114,103 121,115,108 121,115,110 196,192,175 248,229,192 249,230,193 249,229,197 255,243,225 137,127,117 133,123,113 123,117,110 149,138,133 255,245,200 255,242,203 255,246,207 255,249,221 188,180,169 142,133,125 139,130,122 142,131,124 222,203,178 247,227,195 247,227,195 250,233,205 255,250,238 155,150,136 149,145,137 154,153,144 88,150,220 28,107,196 18,105,196 18,105,196 17,107,195 102,154,219 205,205,213 255,246,227 76,75,80 87,79,87 214,197,171 253,235,205 57,47,51 56,50,55 48,44,57 217,209,217 255,242,217 255,231,203 205,189,172 141,135,130
63,60,66 65,62,68 65,62,68 66,63,69 66,62,71 66,62,71 65,61,70 70,63,73 101,92,88 222,211,192 247,228,201 255,234,207 250,231,206 237,220,196 93,84,108 92,86,109 88,85,100 80,76,85 79,75,84 77,73,82 77,73,82 75,71,80 76,72,81 73,69,78 74,70,79 77,73,82 74,70,79 74,70,79 80,76,87 84,80,91 89,86,92 73,69,78 76,72,83 75,71,84 128,117,112 248,228,198 255,233,195 253,231,197 241,224,196 214,202,174 200,186,159 196,179,153 197,177,157 249,228,205 255,239,202 245,228,191 247,230,193 255,242,212 194,177,153 189,171,150 185,170,148 220,203,179 253,234,197 251,232,197 250,232,200 255,249,227 207,194,173 175,162,141 181,168,147 184,171,148 255,235,203 253,233,201 254,237,202 255,252,228 254,242,216 181,163,144 178,160,139 176,161,141 222,203,176 247,227,195 247,227,195 247,234,202 255,253,238 185,176,147 167,156,139 165,155,143 88,139,202 26,110,189 12,105,192 17,104,195 20,105,197 95,154,223 189,200,201 255,254,227 78,70,78 85,78,90 141,132,128 255,255,240 237,222,200 191,176,156 56,51,50 221,215,208 255,251,228 255,235,204 230,211,188 89,84,86
65,62,68 65,62,68 65,62,68 66,63,69 66,62,71 67,63,72 68,64,73 69,62,72 75,65,66 191,179,169 255,249,224 255,253,228 255,246,224 253,235,214 91,85,106 91,85,108 76,73,88 61,57,66 60,56,65 60,56,65 62,58,67 62,55,65 65,58,68 60,56,65 60,56,65 60,56,65 58,54,63 56,52,61 55,51,60 63,58,74 74,70,81 74,70,79 76,72,83 75,71,84 133,122,115 245,226,201 252,233,198 252,232,202 222,205,179 205,191,162 255,250,212 255,249,212 255,238,210 248,224,200 249,230,195 247,230,195 250,233,198 255,252,220 255,250,215 255,253,218 255,255,219 242,224,194 250,227,196 251,231,199 240,222,192 255,250,230 255,251,213 255,251,207 255,249,212 255,239,202 250,234,203 251,231,199 251,234,197 255,245,221 255,253,222 255,249,208 255,249,212 255,248,211 235,219,188 249,229,197 248,228,196 246,232,203 255,254,235 255,251,214 255,250,217 255,250,218 103,142,207 36,113,192 13,106,195 15,104,197 21,108,199 108,167,236 185,194,205 255,254,229 76,68,74 83,77,84 142,132,131 255,255,245 253,232,205 224,205,180 182,173,165 219,211,200 255,252,230 251,233,201 236,219,195 111,119,137
66,62,71 65,61,70 65,61,70 65,61,70 66,62,71 67,63,72 67,63,72 68,64,73 71,63,71 115,105,104 248,234,216 255,253,235 255,252,232 255,239,224 92,87,103 90,86,106 79,76,91 69,65,74 67,63,72 69,65,74 70,64,71 69,65,74 68,64,73 70,66,75 69,65,74 68,64,73 67,63,72 67,63,72 66,62,71 75,71,80 72,68,81 73,69,80 77,73,82 76,72,81 81,76,73 113,104,100 109,95,100 113,99,101 224,210,196 255,241,210 251,231,201 255,241,212 255,240,215 255,239,214 248,227,200 245,225,195 234,214,184 247,228,201 255,245,218 255,242,215 255,255,225 255,247,218 255,242,215 255,235,205 246,227,200 243,228,208 255,249,223 255,247,221 255,245,219 255,246,220 255,241,213 255,237,210 250,236,209 248,238,214 254,236,204 254,232,198 255,244,208 255,244,211 244,230,203 254,235,208 251,231,201 249,233,202 255,244,228 252,236,203 253,240,208 255,251,222 102,149,206 42,118,195 15,105,193 16,106,196 16,110,201 112,168,238 173,183,201 255,255,234 75,67,73 82,75,85 187,175,175 255,254,247 255,244,219 232,211,186 190,181,166 208,198,188 166,154,144 157,146,141 160,154,149 92,121,164
66,62,71 66,63,69 63,60,66 66,62,71 66,62,71 66,62,71 62,58,67 65,61,70 69,62,74 71,63,69 182,172,160 255,243,220 255,244,221 241,225,210 95,90,108 93,89,109 77,73,86 67,63,72 68,64,73 74,70,79 103,97,104 106,100,105 73,69,78 68,64,73 66,62,73 69,65,74 67,63,72 70,66,75 68,64,73 74,70,81 81,76,92 69,64,80 65,61,70 65,61,70 62,59,65 62,59,65 65,58,68 62,53,64 95,85,86 118,102,96 114,101,94 116,103,96 115,104,97 111,100,93 110,99,92 112,101,96 115,104,99 111,100,97 121,110,105 123,110,103 126,110,104 126,110,106 125,112,105 128,116,106 127,115,105 131,120,113 133,121,111 135,122,115 126,114,104 130,118,108 128,113,104 125,115,103 129,121,108 132,124,113 132,124,113 133,123,113 137,122,113 141,129,117 139,130,115 136,126,116 143,132,125 147,132,123 153,137,133 148,132,128 142,129,124 154,141,136 78,131,193 59,125,203 15,105,195 17,103,197 17,109,203 109,168,239 166,178,200 255,255,232 82,75,73 182,177,174 165,156,150 255,244,237 244,226,207 245,226,203 181,172,155 218,209,194 191,179,167 170,159,144 163,154,148 101,125,154
68,64,73 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 68,64,75 69,62,72 100,88,88 246,230,215 255,236,210 227,208,194 91,86,104 91,87,107 82,78,91 70,66,75 127,119,127 252,244,250 220,215,217 199,194,196 84,77,87 77,70,80 74,70,81 73,69,78 72,68,77 73,69,78 73,69,78 79,75,84 81,76,92 76,72,85 72,68,79 75,71,82 70,66,75 70,66,75 69,65,74 67,63,72 68,64,73 71,64,74 75,68,78 75,68,80 74,67,79 74,67,79 72,65,77 72,68,79 77,73,84 78,69,82 77,70,80 75,71,80 75,68,78 70,66,75 67,64,68 73,70,74 74,71,77 76,72,83 77,73,84 79,75,86 75,68,78 71,64,74 74,67,79 75,73,81 71,71,81 72,72,80 75,68,80 75,68,78 77,70,80 74,71,77 74,68,75 77,70,80 77,73,82 81,77,88 89,81,89 86,78,86 122,117,119 125,118,121 63,125,193 61,126,200 16,106,194 18,105,196 17,109,203 98,160,233 167,184,215 255,253,228 65,57,46 165,160,148 149,141,128 130,120,110 109,93,91 104,90,90 243,236,220 255,255,247 231,220,203 233,218,198 239,225,209 140,155,173
67,63,72 67,63,72 66,62,71 67,63,72 66,62,71 66,62,71 65,61,70 67,63,72 68,64,73 70,63,73 76,64,69 185,169,163 255,237,206 226,210,193 91,85,106 89,85,105 81,77,88 83,77,84 180,173,176 254,247,247 193,188,185 148,144,153 108,101,104 77,70,73 72,70,82 70,66,77 70,66,75 73,69,78 75,71,80 82,78,89 81,76,94 79,74,92 73,69,82 72,68,79 72,68,77 68,64,73 68,65,71 70,67,73 75,68,78 139,129,128 193,183,171 192,182,172 187,177,167 188,176,166 186,171,160 182,167,158 179,167,157 183,171,159 189,177,167 181,170,163 187,175,165 172,157,148 175,163,153 182,170,160 183,173,163 188,176,164 182,167,156 173,161,149 175,163,151 176,164,154 184,171,164 178,162,156 180,168,158 171,161,151 170,154,148 175,160,151 180,170,158 174,164,152 176,164,154 174,162,152 168,156,146 167,155,143 174,161,154 180,169,162 133,127,118 116,108,97 62,117,183 71,129,203 15,105,193 18,102,197 15,107,199 87,151,230 92,122,162 145,129,114 171,164,146 143,136,118 255,249,234 255,250,235 253,239,221 254,239,219 255,249,232 186,177,162 195,184,169 182,173,158 191,179,167 127,140,157
66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 65,61,70 66,62,71 66,62,71 65,61,70 69,61,67 101,89,91 232,215,191 214,203,170 91,86,104 89,85,105 80,76,89 114,108,115 108,106,104 111,105,96 110,103,85 82,70,86 83,80,97 79,73,64 72,65,77 69,65,74 72,68,77 74,70,79 73,69,78 81,79,89 85,82,99 79,76,93 74,70,83 75,71,82 74,70,79 73,70,76 72,68,77 75,71,80 81,75,82 111,99,101 237,226,207 240,226,210 238,224,208 244,225,209 253,233,213 253,234,211 246,229,205 249,235,210 254,240,215 254,240,215 255,242,214 253,234,209 255,241,217 255,240,215 243,225,206 255,241,221 255,244,219 254,240,215 246,229,203 253,236,208 249,232,204 253,234,209 255,245,218 255,240,213 251,230,205 251,232,207 255,237,214 250,233,207 253,234,207 255,239,212 255,237,212 248,227,204 253,240,219 165,154,137 255,246,229 216,205,186 110,150,200 79,133,204 16,104,190 16,103,194 21,102,198 79,148,225 136,163,202 157,148,131 165,158,142 255,253,238 221,212,197 154,143,128 144,128,115 130,113,103 223,212,195 255,252,230 255,253,234 255,249,227 255,255,230 181,187,190
66,62,71 66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 66,62,71 66,62,71 66,62,71 66,62,71 65,59,64 69,61,67 167,153,137 206,192,176 88,83,99 87,83,103 80,76,89 92,86,91 45,43,39 84,80,74 88,79,73 66,64,72 90,85,82 97,88,71 76,69,72 74,67,77 73,69,80 76,69,81 75,71,80 80,78,88 86,83,100 80,77,94 74,70,83 65,61,72 58,54,63 63,59,68 62,58,67 58,54,63 60,56,65 68,59,70 72,64,72 69,61,69 71,64,67 80,70,74 121,108,101 133,117,111 135,120,111 127,116,101 125,113,103 130,117,110 128,115,108 135,123,113 151,140,125 255,241,211 208,189,177 123,113,103 127,114,107 127,114,109 140,129,112 133,121,109 130,118,108 129,114,103 132,118,104 127,116,101 134,122,110 134,123,108 146,135,120 144,132,120 134,119,108 140,124,118 143,127,121 143,126,118 171,161,149 159,149,137 163,153,141 169,157,145 92,129,180 84,141,208 15,105,193 16,103,194 19,104,194 70,142,225 90,127,176 59,51,38 255,255,247 206,198,185 255,246,229 246,233,212 236,222,197 227,210,184 255,254,239 255,255,231 255,243,223 252,233,208 249,230,203 183,181,179
66,62,71 65,61,70 66,62,71 65,61,70 67,63,72 67,64,70 65,62,68 65,62,68 66,62,71 65,61,70 66,62,71 66,62,71 88,76,78 164,153,150 89,84,100 87,83,103 77,73,84 46,41,43 51,40,33 129,85,59 96,68,59 87,66,51 57,52,51 57,52,51 63,57,62 70,66,77 70,66,75 70,66,75 72,68,77 80,78,88 88,85,102 86,83,100 81,76,92 75,71,84 70,66,75 75,71,80 70,66,75 69,65,74 74,70,81 76,71,87 74,70,83 73,68,84 76,72,83 78,71,83 137,127,126 245,234,217 242,229,206 241,227,202 233,220,197 248,235,212 245,232,211 250,236,218 247,233,217 255,246,221 222,206,189 229,215,199 233,219,203 232,218,200 234,218,201 219,203,186 217,196,171 216,199,175 212,197,175 229,214,192 234,219,199 233,218,198 231,218,197 224,211,190 222,210,184 229,217,191 235,222,201 228,219,202 162,151,136 226,215,200 200,184,169 199,188,173 111,144,186 92,144,211 18,104,198 16,103,192 14,104,192 70,142,220 116,157,198 98,98,84 189,183,174 255,254,241 255,254,239 247,234,213 235,218,183 244,221,190 255,253,236 255,255,241 255,243,219 255,235,205 248,224,189 189,180,172
67,63,72 66,62,71 66,63,69 66,63,69 68,64,73 69,66,72 66,63,69 66,62,71 67,63,72 69,62,72 66,63,69 67,64,70 69,61,67 118,107,114 89,84,100 86,84,104 79,77,87 50,45,47 80,52,41 169,107,80 139,93,67 146,99,76 71,51,42 70,60,59 75,69,74 74,70,79 73,69,78 73,70,76 72,69,75 82,80,90 88,84,104 87,86,103 82,77,95 70,66,79 62,58,67 61,57,66 65,61,72 63,59,68 65,61,70 63,59,70 66,62,73 67,63,74 62,58,67 68,64,73 71,65,70 125,114,121 138,125,120 138,126,116 133,123,113 137,128,120 137,128,122 138,127,120 136,128,117 134,126,115 132,121,114 137,126,121 139,128,121 132,121,114 136,125,118 136,125,118 137,121,117 140,128,118 142,130,120 141,128,121 141,129,117 146,135,120 147,136,121 146,134,122 148,136,124 142,130,118 144,129,118 142,130,120 255,253,238 182,171,154 165,149,134 185,171,155 100,130,168 94,145,208 15,102,193 17,104,195 16,103,192 53,125,206 95,131,174 70,64,59 255,253,236 255,255,240 255,254,235 255,243,225 255,232,201 254,229,199 255,254,241 255,255,243 253,239,214 244,225,198 245,225,193 201,191,181
79,76,82 67,64,70 67,64,68 67,66,71 67,63,72 68,65,71 66,63,69 67,63,72 67,63,72 71,64,74 67,63,72 68,64,75 72,65,75 86,79,91 89,84,100 94,86,103 81,70,79 75,62,59 114,83,62 147,105,81 149,110,82 125,88,64 73,59,43 75,67,73 74,68,75 75,69,76 73,69,78 73,69,78 70,66,75 84,79,95 88,84,104 88,84,104 86,83,100 79,75,88 76,72,81 80,76,85 80,76,87 77,73,82 80,76,85 80,76,85 79,75,86 79,75,86 80,76,87 81,77,88 80,76,85 107,101,106 234,225,210 245,227,208 236,222,204 241,230,215 237,226,211 231,220,201 225,212,191 232,219,196 213,198,176 217,200,176 221,202,179 222,203,180 228,210,189 220,205,185 213,197,182 239,224,213 235,226,207 236,229,213 231,222,205 229,219,197 221,207,189 221,207,189 221,208,187 215,202,179 218,205,184 232,221,206 201,190,171 255,248,226 243,219,195 244,220,196 150,177,205 104,145,200 17,102,192 17,102,192 16,101,191 41,121,201 103,140,189 94,81,76 255,252,233 255,255,237 255,254,235 250,237,216 248,229,194 242,218,185 255,250,233 255,253,236 255,250,225 255,238,211 255,237,208 211,206,192
87,84,101 78,75,92 69,65,74 66,65,68 66,62,71 67,63,72 65,61,70 65,61,70 66,62,71 65,61,70 71,64,74 75,72,78 101,94,104 208,204,213 243,234,245 228,187,185 159,135,129 127,122,121 94,79,70 103,81,63 101,75,54 85,60,41 65,49,43 74,69,71 71,65,72 70,67,73 76,70,77 78,72,79 75,69,76 84,80,93 86,83,100 87,83,103 86,83,98 80,75,91 66,62,71 70,66,77 68,64,73 68,64,73 70,66,75 70,66,75 69,65,76 69,65,76 72,68,77 70,66,75 69,65,76 74,71,77 149,138,131 201,183,164 187,172,152 186,171,151 184,168,151 186,170,153 180,165,145 185,167,146 137,118,95 120,99,74 126,103,74 127,104,75 108,87,62 105,84,59 98,78,58 95,75,57 145,126,110 168,152,137 168,154,140 165,151,135 161,150,133 159,148,131 154,141,120 147,133,115 148,134,116 172,161,142 255,255,238 254,241,220 254,226,197 255,233,202 160,184,213 106,148,205 19,104,194 17,102,194 21,104,192 35,115,195 114,143,186 92,86,77 254,250,233 255,254,241 255,255,231 255,249,226 252,234,204 255,243,213 255,252,226 255,255,233 255,247,224 247,227,195 251,231,199 213,204,187
45,58,84 44,57,87 48,63,108 65,79,127 70,92,151 72,92,145 64,76,125 59,68,109 63,65,81 63,65,79 66,64,72 168,165,171 253,248,247 255,253,255 201,193,201 175,167,175 156,73,53 151,76,60 80,74,69 72,65,65 77,64,61 64,52,52 89,82,82 127,79,75 110,108,109 78,77,82 76,70,77 75,69,76 76,70,77 86,82,95 86,82,102 89,86,101 87,82,100 83,78,94 72,68,77 75,71,82 72,68,77 73,69,78 74,70,79 74,70,79 73,69,78 74,70,79 76,69,81 76,69,81 75,71,80 74,70,79 97,90,90 234,223,204 247,228,201 255,239,213 255,239,214 255,233,207 138,110,81 136,111,83 115,91,67 112,88,64 125,97,70 123,95,66 123,95,66 102,74,47 116,88,59 126,98,71 112,88,64 92,71,48 112,93,70 236,217,192 242,223,198 247,228,203 242,223,198 240,222,192 253,234,207 255,239,218 255,252,230 255,249,232 255,237,202 255,241,206 191,209,222 111,149,207 19,102,186 19,101,185 18,101,189 35,110,190 113,142,187 99,96,83 248,243,231 255,255,237 255,254,222 255,248,217 254,236,204 253,234,199 255,239,208 255,253,230 251,240,221 246,229,203 251,230,203 225,208,182
91,88,94 93,91,101 76,76,84 62,62,74 54,60,79 42,53,82 38,52,89 37,53,93 42,60,114 55,75,130 88,90,115 110,107,113 149,140,132 174,160,144 202,182,152 194,178,145 130,64,48 197,68,34 134,78,56 102,79,68 81,72,68 86,79,77 85,76,70 94,59,44 134,120,120 137,130,128 88,83,82 75,69,74 74,68,75 86,82,95 88,84,104 89,86,103 87,82,98 84,79,95 69,65,74 72,68,77 69,65,74 75,69,76 76,68,76 76,69,81 76,69,79 77,70,80 74,70,79 76,72,81 74,71,77 77,73,82 79,73,78 167,162,148 251,231,199 251,226,196 201,177,151 110,87,58 110,89,64 82,62,44 94,73,58 115,96,73 107,81,56 124,99,69 132,105,73 131,104,72 124,96,67 126,97,64 111,86,58 108,84,58 106,85,60 112,88,62 111,90,65 211,187,163 249,230,203 244,226,196 255,239,209 255,238,214 255,254,235 255,248,231 249,229,199 255,238,208 195,208,225 114,143,200 20,103,184 17,99,183 16,99,185 30,108,184 109,138,181 107,99,86 243,237,214 255,253,243 255,254,227 253,239,212 242,224,194 240,222,190 249,235,210 255,255,232 255,251,229 251,234,210 255,235,203 248,229,194
92,89,95 92,89,95 76,73,79 70,64,69 69,63,68 62,59,63 61,58,64 66,63,67 63,63,73 64,64,72 94,92,102 107,100,100 154,140,122 192,170,134 206,178,138 122,105,81 134,51,31 185,65,33 153,69,34 156,60,33 126,65,33 127,57,26 133,59,25 129,67,27 131,106,89 150,133,107 127,116,99 84,77,75 78,72,79 88,83,101 87,83,103 89,85,105 87,82,98 83,78,94 70,67,73 69,65,74 70,66,75 77,68,79 57,64,89 62,67,93 52,58,86 74,70,83 76,72,81 79,72,82 70,67,73 65,66,69 79,73,66 107,92,72 148,116,86 230,205,175 129,100,76 93,72,49 82,71,52 153,141,113 211,199,160 84,64,44 98,79,56 110,86,62 129,101,72 118,90,61 133,105,76 118,88,60 120,95,67 130,104,79 91,72,49 84,65,42 93,76,52 108,91,67 105,86,61 145,121,95 230,210,180 235,218,190 255,252,228 255,241,220 251,232,207 255,241,211 204,217,232 113,152,207 21,104,185 23,100,183 22,101,186 30,107,186 119,146,185 121,110,91 234,227,200 255,255,235 255,254,231 255,241,219 246,229,203 244,227,199 254,240,213 255,252,225 255,246,225 245,225,195 237,214,183 228,206,172
