215,203,166 255,244,207 234,221,187 212,203,172 242,230,191 219,207,170 222,209,175 223,216,177 235,221,178 239,225,182 194,180,153 255,252,220 240,228,198 182,176,153 255,246,219 240,229,194 159,160,137 223,216,187 170,163,136 186,179,152 245,237,203 56,47,41 194,186,164 210,201,172 255,255,234 255,254,232 255,254,232 255,254,232 255,255,234 255,251,231 255,254,236 255,250,232 255,251,231 255,254,232 255,255,233 255,254,232 255,254,235 255,255,236 255,255,232 255,254,232 255,255,233 255,255,234 255,254,232 255,251,229 255,255,233 255,255,232 255,254,234 255,255,235 255,255,233 255,255,234 255,250,231 255,250,231 255,247,225 255,255,232 255,255,243 255,255,242 241,227,209 198,184,166 137,121,104 106,91,71 90,75,55 90,71,48 112,102,78 255,255,233 255,251,234 114,112,94 119,119,103 103,103,87 156,149,129 227,220,193 205,195,171 182,170,142 250,241,210 207,200,173 185,182,156 228,225,199 240,231,204 219,210,179 187,178,147 181,172,155 56,53,40 111,102,94 164,150,123 204,190,163 178,165,144 163,152,133 167,156,137 159,149,127 177,170,143 185,177,153 177,165,137 214,202,174 191,179,151 206,194,166 211,199,171 211,199,171
239,227,190 233,221,184 229,216,182 237,228,197 253,240,206 240,228,191 219,206,172 236,229,190 255,241,198 244,230,187 213,199,172 253,240,208 255,250,220 186,179,148 200,194,171 255,245,210 169,170,147 234,227,198 237,230,203 214,207,178 201,189,159 54,45,37 145,137,115 233,224,195 255,254,230 255,254,232 255,253,232 255,253,232 255,253,234 255,250,231 254,247,231 92,85,69 100,91,74 255,251,232 168,159,140 255,255,233 217,210,194 255,251,231 255,255,235 255,255,235 255,255,236 255,254,234 255,251,232 255,254,237 255,250,231 255,253,234 255,255,237 255,255,235 255,253,230 255,252,230 255,254,232 255,253,234 255,255,232 255,251,232 255,255,233 255,254,232 255,254,232 255,254,232 255,255,235 255,254,232 255,255,233 255,255,231 255,255,231 255,253,232 255,253,234 105,103,85 113,113,97 113,113,97 158,151,131 220,214,189 212,199,176 194,186,162 189,181,157 230,223,194 241,232,203 236,227,198 197,188,161 173,165,141 183,173,149 182,174,152 61,58,45 122,113,105 187,173,146 237,223,194 217,205,177 202,193,164 181,172,143 168,158,136 167,158,139 183,174,145 217,207,169 183,172,137 193,181,151 208,195,172 196,184,158 194,182,152
210,198,172 227,216,183 254,241,209 208,195,163 234,220,191 241,230,197 224,213,180 219,212,173 241,229,190 227,215,176 199,188,155 255,246,213 244,235,206 225,218,187 192,184,160 234,229,201 176,174,154 255,255,222 255,252,221 172,167,137 163,155,133 72,67,55 145,135,111 223,214,185 255,252,230 255,254,232 255,255,233 255,255,233 255,254,232 255,253,234 64,59,45 78,73,59 255,251,233 71,64,46 99,92,74 255,254,234 140,135,121 255,255,235 155,148,128 224,217,199 255,255,234 255,255,245 127,119,108 215,206,187 141,133,122 158,151,135 255,252,235 255,255,235 231,224,204 255,254,234 255,253,234 255,255,234 255,253,234 255,251,229 255,248,229 255,255,237 255,255,236 255,255,237 255,254,230 255,253,232 255,254,232 255,254,232 255,254,232 255,254,232 255,254,235 114,111,96 97,97,81 99,99,83 136,130,107 207,200,171 196,187,158 190,183,156 200,194,171 156,151,123 229,217,189 215,203,175 196,187,158 198,189,162 213,204,177 253,245,221 97,96,85 111,103,90 209,195,166 226,212,183 229,215,186 204,197,168 172,165,136 170,160,138 170,160,136 188,174,147 226,219,180 198,189,160 189,187,167 197,189,165 226,214,184 247,238,207
245,233,205 221,209,181 208,196,166 237,220,185 222,207,171 191,177,150 223,209,180 214,202,172 210,199,166 218,207,174 243,232,199 218,207,174 217,210,181 220,212,190 179,181,153 207,201,176 255,245,210 255,245,207 175,168,141 174,171,147 176,170,147 123,119,100 79,71,49 212,203,174 255,255,233 255,255,232 63,56,40 254,246,233 255,255,238 255,248,230 255,254,238 255,254,236 255,255,235 255,252,234 196,189,173 255,252,232 66,62,43 255,251,230 77,73,54 238,234,213 255,255,249 255,255,239 227,220,204 255,255,242 255,251,233 255,255,255 255,251,230 89,85,68 250,241,224 255,255,237 255,250,231 255,255,233 255,253,234 255,255,234 180,173,157 214,207,189 255,250,227 81,73,60 255,255,239 255,254,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,236 104,101,86 109,109,93 99,99,83 150,142,118 219,210,179 179,170,141 185,176,149 193,188,160 207,202,174 201,196,168 255,250,222 219,207,177 200,192,170 173,163,139 231,222,193 105,104,93 134,126,113 216,203,171 219,206,174 192,183,156 157,154,130 169,166,142 182,172,150 184,171,148 204,192,162 195,182,150 255,255,221 194,186,162 197,188,159 218,209,180 204,195,164
255,255,229 218,206,178 227,215,185 216,199,164 215,199,168 202,189,157 218,205,173 212,201,166 194,179,143 235,220,184 229,219,181 228,218,180 240,228,200 237,230,201 139,140,119 179,182,160 243,231,201 247,237,197 172,165,138 176,172,151 179,171,149 120,113,93 70,62,49 227,218,189 255,254,233 255,254,233 235,227,216 40,34,27 50,44,35 47,41,34 57,51,42 255,255,240 255,252,230 255,253,234 255,255,241 255,255,245 255,255,240 255,255,235 255,254,237 255,255,248 255,254,238 255,255,241 255,255,232 255,251,232 255,255,240 255,255,246 255,255,236 208,201,185 79,70,55 255,253,236 255,254,233 255,254,232 255,253,234 255,252,230 128,120,107 255,255,237 70,66,49 255,255,234 255,255,241 255,254,234 255,254,232 255,254,232 255,254,232 255,254,232 255,251,233 89,86,71 99,99,83 96,96,80 152,144,120 187,180,149 195,186,157 233,224,193 255,244,211 225,216,185 171,170,145 182,181,156 215,208,179 200,195,167 255,251,220 202,193,164 110,109,98 117,109,96 227,213,186 221,207,180 229,220,193 150,142,120 160,152,130 183,173,151 197,184,161 247,235,205 255,255,225 230,218,181 227,213,184 208,199,170 191,182,153 189,180,149
189,177,151 197,185,159 213,199,172 175,161,132 207,193,164 206,195,162 218,207,174 164,152,122 230,217,183 236,224,185 187,174,140 234,222,185 212,203,172 255,251,224 254,248,225 203,201,181 255,249,220 254,241,207 188,181,150 246,237,206 255,243,213 102,95,79 65,56,37 224,215,188 255,255,232 255,253,234 163,155,142 54,47,45 255,250,232 255,255,246 49,43,38 51,47,39 255,254,234 255,255,232 87,82,70 55,49,40 255,251,234 255,253,230 195,188,172 32,28,20 239,235,218 255,255,234 255,251,233 255,255,255 78,73,61 255,251,232 255,255,233 255,255,232 255,251,232 255,251,232 255,253,234 255,254,235 255,249,234 251,242,225 255,255,246 255,251,229 255,255,237 255,255,238 255,252,229 255,255,233 255,253,230 255,255,232 255,254,232 255,254,232 255,255,235 105,102,87 94,94,80 87,87,71 153,146,126 224,217,188 205,196,165 239,225,198 209,200,173 176,170,147 191,184,164 170,168,146 191,188,162 172,165,145 183,174,147 195,185,161 100,96,88 119,115,98 170,164,141 204,193,160 231,219,189 189,177,147 205,192,169 190,177,154 242,229,206 255,254,224 255,249,215 216,203,169 191,177,150 206,192,165 220,207,173 184,170,143
212,200,170 194,182,152 188,174,145 178,164,139 205,191,162 225,213,185 201,189,161 194,182,156 209,196,164 241,229,190 212,200,163 202,188,159 199,190,163 229,225,204 227,215,187 201,199,170 143,144,121 157,157,141 255,255,224 233,224,193 176,164,136 143,139,120 66,61,49 243,236,209 255,254,230 255,254,235 84,79,67 55,51,43 255,255,233 255,254,232 255,255,255 24,18,13 255,255,241 255,252,230 156,150,141 226,221,209 255,252,230 255,252,232 255,251,234 32,28,18 255,255,248 255,253,232 255,254,235 255,255,255 42,33,27 255,252,231 255,254,232 255,253,234 255,251,232 255,253,234 255,251,234 203,196,180 63,54,48 46,37,33 255,255,246 255,254,232 255,254,232 255,252,230 255,255,236 255,251,232 192,188,171 255,255,237 255,254,232 255,252,230 255,255,238 104,101,86 113,113,99 104,101,88 131,124,106 230,221,192 198,189,158 255,244,216 214,200,171 236,227,200 199,193,168 185,184,157 187,188,167 184,177,157 196,187,160 158,147,130 99,95,87 135,131,114 206,193,172 244,228,197 239,228,193 255,255,227 182,169,146 191,179,153 212,201,168 246,234,206 232,218,191 219,207,177 206,192,165 215,202,170 178,166,127 246,233,201
177,165,137 214,203,170 243,231,192 187,173,144 208,196,168 194,185,158 218,209,182 177,169,145 160,148,118 201,189,159 221,205,172 205,195,157 255,250,220 246,235,202 233,222,189 207,201,167 197,195,173 203,204,183 228,217,182 187,175,145 191,182,153 99,92,72 66,58,45 255,249,232 255,255,233 255,253,234 55,49,40 106,102,92 255,255,238 255,254,232 255,248,231 67,58,50 255,249,229 255,255,233 54,48,39 235,230,218 255,254,232 255,251,232 255,255,250 41,35,28 255,252,233 255,253,234 255,252,230 250,242,229 51,45,38 255,254,236 255,254,234 255,255,233 255,251,232 255,251,234 64,59,45 252,248,229 255,252,236 63,58,46 40,36,26 255,255,241 255,254,235 255,255,235 255,255,246 139,133,126 36,32,24 56,52,44 255,255,238 255,254,232 255,254,236 95,95,79 89,89,75 86,86,72 128,121,103 218,209,180 223,214,185 227,218,187 248,236,210 255,248,222 172,165,136 201,194,165 201,202,181 196,190,165 187,177,155 191,185,160 109,110,98 120,115,101 192,182,158 227,218,187 210,200,162 255,255,222 183,174,147 205,193,167 248,236,210 215,203,175 254,245,216 229,220,191 227,218,187 228,215,181 178,165,133 206,194,164
197,186,153 210,199,166 204,195,166 175,163,135 206,194,164 218,207,172 225,213,183 230,220,196 185,176,147 183,174,145 194,187,158 173,166,137 224,212,182 232,223,192 250,241,210 255,248,209 238,229,200 224,215,186 192,183,156 253,243,205 225,216,189 90,86,67 71,66,52 255,252,232 255,255,246 169,162,144 57,52,40 54,48,43 72,64,51 255,249,233 205,198,182 255,255,240 255,252,232 255,255,234 54,48,39 51,45,36 255,255,236 255,252,230 59,51,40 55,51,45 255,252,232 255,255,233 255,254,232 135,129,120 55,49,42 255,255,233 255,253,230 255,254,232 255,254,232 211,207,190 64,61,48 255,252,232 255,255,233 255,253,236 27,25,21 214,210,193 255,255,233 255,255,242 101,96,82 255,255,236 255,255,240 100,95,83 255,254,238 255,254,232 255,252,233 106,103,88 86,86,72 101,101,87 132,125,107 183,173,149 192,183,156 216,207,178 229,216,193 201,189,163 192,185,156 199,197,166 210,211,192 184,178,153 189,179,157 218,209,182 98,99,89 108,105,92 200,188,162 200,189,156 239,227,190 196,184,158 187,175,149 233,221,195 238,226,198 236,224,196 210,197,174 228,216,190 228,217,184 234,222,192 192,180,150 212,205,166
185,174,141 233,222,189 177,168,139 205,196,167 226,214,184 198,187,152 203,192,159 225,214,181 222,212,174 207,197,159 179,171,149 204,194,172 193,181,151 226,217,186 253,244,213 241,232,201 184,175,146 223,214,185 220,211,184 255,254,214 185,176,157 87,81,72 56,55,48 255,252,232 249,242,222 66,59,41 255,254,236 255,255,245 58,53,41 71,66,52 254,247,229 255,253,234 255,253,234 255,254,235 239,234,220 22,16,9 56,50,43 55,51,41 43,37,30 56,55,46 255,252,231 255,255,235 255,252,234 65,59,54 58,53,39 255,254,234 255,253,230 255,254,232 255,254,232 109,102,86 50,44,37 255,255,244 255,252,231 255,253,234 42,38,32 255,255,244 255,250,232 52,46,37 255,251,237 255,255,232 255,253,230 255,255,232 255,254,232 255,253,234 235,228,212 119,116,103 108,108,94 95,95,81 127,120,102 187,177,153 183,174,145 197,188,157 185,172,149 187,175,147 225,218,189 198,196,165 201,202,183 178,172,147 170,162,140 197,185,159 88,91,81 114,111,98 191,179,153 211,200,167 219,205,178 169,157,131 189,177,151 190,178,152 166,159,139 181,174,154 213,202,169 221,210,177 213,202,169 224,212,182 232,220,190 196,187,156
86,77,60 67,58,41 61,54,38 101,94,76 135,126,107 183,176,149 203,196,169 194,185,158 191,182,153 203,194,163 180,167,135 250,238,208 194,185,156 189,177,147 201,189,159 226,214,188 201,189,161 236,224,196 246,234,204 153,141,111 90,87,72 69,65,55 61,57,49 255,253,236 255,254,232 255,255,233 255,254,232 255,254,233 255,255,233 255,255,236 255,254,232 255,254,232 255,254,232 255,254,232 255,255,239 169,164,152 63,59,49 255,255,254 67,63,55 45,38,36 77,69,56 255,250,231 255,248,230 56,50,43 44,40,30 73,65,54 184,177,161 255,253,234 255,255,232 255,255,247 32,28,22 55,50,38 255,251,232 216,209,193 255,255,247 255,255,236 255,252,231 49,44,32 75,71,61 255,255,238 255,252,232 255,251,232 255,251,232 255,254,232 193,189,170 118,115,102 105,105,91 86,86,72 117,110,94 210,201,174 189,180,149 200,189,156 203,191,161 193,181,151 185,180,150 181,176,146 162,160,140 202,192,168 178,172,149 179,166,145 85,86,74 106,103,90 168,159,132 250,237,205 247,235,205 218,209,180 202,193,164 185,175,153 177,169,145 189,181,157 236,227,200 227,225,196 218,211,182 203,197,172 236,222,197 228,216,190
93,86,68 92,85,67 57,50,34 67,60,44 50,42,31 49,43,36 54,48,43 55,49,40 54,48,39 62,56,47 76,70,61 87,81,72 121,115,106 107,102,90 99,94,82 89,84,72 95,90,78 90,85,73 82,77,65 55,50,38 51,47,37 53,49,39 73,67,58 255,255,232 255,254,232 255,254,232 255,254,234 255,254,232 255,255,233 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,254,237 255,255,235 255,255,233 255,253,234 255,251,234 255,255,235 255,250,233 255,254,235 255,255,235 255,250,232 255,253,231 255,255,240 135,128,110 255,251,234 255,254,232 255,255,237 248,240,227 52,46,37 55,52,37 255,255,237 255,253,234 255,253,234 255,255,232 225,223,205 27,26,17 47,46,35 231,227,210 255,255,236 255,255,232 255,254,230 143,141,121 105,105,91 90,90,76 101,101,87 136,128,106 240,229,196 231,219,189 204,193,158 180,166,137 196,187,160 176,173,147 177,174,148 160,162,136 225,212,178 255,255,243 146,142,123 68,62,53 107,102,88 190,184,150 241,228,194 223,211,174 234,224,186 217,208,179 180,172,150 189,179,157 180,170,148 174,164,142 187,177,155 208,203,175 170,169,142 204,187,159 199,190,161
162,155,137 77,70,52 96,89,71 111,104,86 87,80,62 76,71,57 54,49,37 56,50,41 59,53,44 57,51,42 55,49,40 55,49,40 61,55,46 59,54,42 59,54,42 66,61,49 63,58,46 64,59,47 66,61,49 62,57,45 64,60,50 74,70,60 70,66,56 255,253,234 255,250,231 255,253,234 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,254,232 255,255,232 255,253,234 255,253,236 255,253,234 255,255,233 255,255,233 255,254,232 255,254,232 255,254,232 255,254,235 255,254,234 255,254,234 255,254,234 255,253,234 255,249,231 255,252,234 255,255,232 255,255,232 255,254,235 255,252,234 255,255,236 255,253,234 255,254,232 255,254,232 255,254,232 255,254,234 255,255,248 62,58,48 60,56,48 255,255,244 255,253,230 255,255,231 131,129,111 115,116,97 105,106,87 103,104,85 150,141,124 221,209,179 170,160,138 191,181,157 201,187,158 194,185,158 178,175,151 177,174,150 191,182,153 225,213,176 179,175,154 105,103,85 59,54,42 105,100,86 137,128,109 242,230,193 247,235,198 234,224,186 182,173,144 181,173,151 185,176,149 209,200,173 174,165,138 177,168,141 197,188,161 212,202,164 206,192,163 210,201,172
231,226,183 207,201,165 184,186,158 153,140,117 153,143,121 116,107,88 103,94,77 103,96,78 97,93,74 109,105,86 72,68,51 68,62,57 68,60,47 61,53,40 77,69,56 103,95,82 133,128,114 114,109,95 120,115,101 104,99,85 71,63,50 63,58,44 79,74,62 65,59,50 58,54,44 61,57,47 70,65,53 97,92,80 108,103,91 162,154,143 196,188,177 231,226,214 250,245,231 255,252,236 254,250,231 255,250,233 255,253,234 255,255,233 255,255,232 255,254,234 255,255,233 255,254,235 255,254,232 255,254,232 255,253,234 255,254,232 255,254,232 255,254,234 255,255,231 255,252,230 255,253,230 255,254,232 255,255,233 255,253,234 255,253,234 255,253,234 255,254,232 255,254,232 255,254,232 255,253,234 255,255,233 255,254,232 255,254,232 255,251,232 76,72,64 68,67,60 75,74,63 91,90,79 120,115,101 148,144,123 187,180,164 185,181,164 192,184,162 245,237,215 201,192,165 227,218,191 255,253,222 172,166,141 139,130,122 86,80,71 102,97,85 55,51,34 108,104,85 177,174,150 225,212,178 232,220,190 222,210,184 181,169,141 211,194,168 224,208,175 244,229,191 213,198,160 185,173,147 176,167,136 236,227,196 190,181,154

89,89,75 88,87,76 89,88,81 102,101,90 108,105,92 123,118,104 121,116,102 111,106,92 90,90,76 92,92,78 101,98,85 103,100,87 94,91,78 98,98,84 95,95,81 99,98,89 81,80,71 84,83,74 96,92,84 68,66,62 97,74,16 101,78,20 97,73,18 90,66,13 80,58,11 71,53,11 72,53,18 64,45,8 63,44,9 61,43,11 61,43,11 61,43,11 63,44,5 64,45,6 62,45,8 61,43,11 62,44,12 62,44,12 66,49,12 71,52,13 75,58,11 80,61,8 86,62,9 86,63,5 86,63,5 87,64,6 87,64,6 84,64,5 84,64,5 84,64,3 86,67,1 91,69,2 90,69,0 95,72,3 95,71,5 95,73,8 95,72,14 90,66,15 84,63,11 80,58,9 69,50,11 67,49,7 64,45,10 62,44,12 62,44,12 69,52,17 68,51,16 70,53,18 76,57,30 76,58,28 77,58,21 79,55,18 81,59,23 83,62,19 91,67,14 98,74,19 110,87,27 82,53,18 52,45,45 60,59,48 86,85,78 86,85,74 94,94,78 104,104,88 101,101,85 94,94,78 103,103,87 114,110,93 108,104,87 102,98,81 105,106,87 116,117,98 103,104,85 112,108,91 113,109,92 114,110,93
88,88,74 82,81,70 89,88,81 91,90,79 99,96,83 104,99,85 112,107,93 87,82,68 90,90,76 109,109,95 89,90,80 90,91,81 122,119,106 105,105,91 101,101,87 89,88,79 82,81,72 83,82,73 58,60,55 76,68,44 101,76,19 100,77,19 97,73,18 90,66,13 81,59,12 70,52,10 68,49,10 63,44,9 64,45,8 62,45,8 61,44,7 61,44,9 63,44,5 64,45,6 62,45,8 61,43,11 61,44,9 62,45,10 65,48,13 68,49,12 70,51,12 78,58,12 83,58,10 86,62,9 87,63,8 88,64,9 87,63,8 85,65,6 85,65,6 86,66,5 86,67,3 93,71,6 93,71,6 95,71,7 95,70,11 90,66,11 88,64,11 82,57,9 74,57,10 69,51,7 65,46,9 62,45,10 61,44,9 61,43,11 61,43,11 62,45,10 73,51,15 77,55,19 76,58,26 75,58,23 76,57,18 78,55,15 82,54,16 87,60,17 94,70,17 102,78,23 107,84,24 108,86,23 71,54,46 52,51,44 72,71,64 87,86,75 102,102,86 110,110,94 124,124,108 104,104,88 98,98,82 111,112,93 98,96,78 92,90,72 113,114,95 111,112,93 96,96,80 108,108,92 103,103,87 111,111,95
95,95,79 103,103,87 95,90,76 114,109,95 107,102,88 99,99,83 97,97,81 109,104,90 109,109,95 94,94,80 79,80,70 91,92,82 104,104,90 110,109,98 98,97,86 83,82,73 81,77,71 51,50,41 76,65,21 101,78,20 100,77,19 100,77,19 97,73,18 94,70,15 81,61,13 73,52,11 65,46,7 64,45,10 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 64,45,6 66,48,16 63,45,13 61,43,11 61,43,13 62,44,12 62,44,14 65,48,9 68,50,8 78,56,11 84,59,13 88,64,11 89,65,10 89,65,10 90,66,11 89,66,8 87,67,8 93,70,12 93,70,12 90,66,11 85,64,10 84,63,11 82,60,13 78,55,13 73,50,8 67,49,7 64,45,6 62,45,10 61,43,11 61,43,11 60,42,10 61,44,9 64,45,8 72,49,9 74,51,9 77,54,14 77,59,17 76,58,16 78,55,13 82,57,13 87,62,14 97,73,22 107,83,32 108,84,31 108,85,25 110,87,27 74,52,16 64,60,52 98,95,82 96,97,78 115,116,97 118,116,98 105,103,85 104,102,84 102,102,86 94,94,80 98,98,84 99,99,83 91,91,75 86,86,72 68,67,56 95,94,83 97,97,83
92,92,78 97,97,83 112,107,93 116,111,97 101,101,85 102,101,90 96,95,84 101,101,85 92,92,78 102,102,88 88,89,77 75,76,64 95,94,85 102,101,90 86,85,74 88,87,78 80,79,72 70,64,57 106,78,22 102,77,20 100,77,19 100,77,19 97,73,18 93,69,14 83,63,15 72,51,10 63,46,11 62,45,8 64,46,4 65,46,7 64,45,6 66,44,6 67,43,6 67,43,6 65,45,13 63,45,15 61,44,9 61,43,13 62,44,12 62,44,12 60,45,9 63,46,11 68,50,8 77,57,11 84,60,7 90,66,13 93,69,16 94,68,14 94,68,14 93,69,14 90,64,12 88,62,10 82,57,11 79,57,12 75,52,10 74,51,9 73,50,10 71,48,8 63,44,7 63,44,9 61,43,11 61,43,11 60,42,10 60,42,10 61,44,9 68,45,5 75,49,10 75,49,8 76,50,11 77,51,12 79,56,16 80,57,15 84,59,15 91,66,18 100,75,29 109,84,38 108,84,33 108,85,25 108,85,25 108,85,27 55,51,43 89,86,73 108,106,88 106,104,86 112,110,92 114,112,94 112,110,92 98,97,86 95,95,81 94,94,80 90,90,74 76,76,60 103,103,89 82,81,72 92,91,82 89,89,75
111,111,95 96,96,80 83,83,69 91,91,77 86,86,72 93,95,80 93,95,80 101,100,89 102,102,88 92,92,78 88,87,76 87,86,75 84,83,72 97,97,83 86,85,78 81,80,71 81,72,68 103,84,16 102,80,17 103,79,17 96,72,17 93,69,18 97,74,16 94,71,13 84,62,13 72,51,8 62,45,10 61,43,11 64,45,6 65,46,7 67,45,7 68,44,7 72,46,7 72,46,7 68,45,5 65,47,5 61,43,11 61,44,9 62,45,10 60,44,13 58,44,15 60,43,15 62,45,10 68,50,8 78,56,11 87,62,16 89,64,16 91,67,16 88,67,15 87,66,14 81,61,15 76,55,14 69,50,13 67,48,9 65,46,7 67,48,9 71,48,8 70,47,7 62,45,8 61,44,9 61,43,11 61,43,11 60,42,10 62,44,12 62,45,8 65,46,7 68,44,7 70,47,7 70,47,7 74,51,11 71,48,8 80,58,13 86,61,13 94,70,17 80,54,13 80,56,21 102,79,19 103,80,20 103,81,18 105,83,20 103,80,22 69,50,25 88,88,72 103,103,87 114,111,96 119,117,99 107,105,87 96,97,78 96,97,76 103,104,85 88,86,68 98,96,78 102,103,82 97,98,86 76,77,69 90,91,79
105,105,91 130,130,116 91,91,77 87,87,73 103,103,89 94,95,85 97,98,88 101,102,94 92,92,78 81,80,71 91,90,79 108,108,94 95,94,83 90,90,76 98,98,84 77,77,63 65,66,58 105,83,20 102,79,19 103,78,21 89,65,10 91,66,18 97,73,18 94,70,15 84,62,13 72,51,8 62,45,10 61,44,9 66,44,6 69,47,9 70,46,9 69,48,7 72,46,7 73,47,8 73,47,8 68,45,5 63,44,5 61,44,9 62,45,10 62,44,14 61,42,15 62,43,16 63,46,11 65,48,13 70,52,10 79,55,18 82,60,13 84,64,18 85,63,18 76,59,12 69,53,11 65,49,7 61,46,10 61,45,12 61,45,12 64,45,6 70,47,7 68,45,5 64,45,6 64,44,12 61,43,11 61,43,11 60,42,10 61,43,11 61,44,9 64,45,6 64,45,6 66,44,6 64,45,6 69,48,7 75,52,12 80,58,11 90,66,15 94,70,17 96,72,17 97,73,22 101,78,20 102,80,17 103,81,18 103,81,16 102,78,23 95,71,16 77,76,65 93,91,73 113,114,95 115,118,98 116,119,99 108,104,87 108,104,83 109,105,86 102,98,79 102,98,81 108,106,88 116,116,102 109,109,95 84,83,72
79,79,65 106,106,92 115,115,101 104,104,90 104,104,90 85,86,76 87,88,78 83,84,76 86,86,72 80,79,70 76,75,68 101,100,91 101,100,89 91,89,85 91,89,85 82,81,74 60,60,57 104,81,23 102,80,15 103,79,17 100,76,21 100,77,19 96,72,19 94,70,15 85,63,14 73,52,9 63,46,11 61,44,9 65,46,7 69,48,7 71,48,8 70,47,7 73,47,8 75,49,10 75,49,10 72,49,9 65,47,5 62,45,10 62,45,10 62,44,14 62,45,8 66,49,12 70,53,14 73,56,17 74,56,14 77,58,21 76,59,31 77,58,31 80,58,24 72,55,20 69,50,15 65,46,11 61,43,11 61,43,11 61,43,11 64,44,12 66,44,8 66,44,10 64,45,6 64,44,12 61,43,11 60,42,10 60,42,10 61,43,11 62,44,12 64,45,10 64,45,6 66,44,6 65,46,7 72,51,10 77,54,14 80,58,11 88,64,13 94,70,17 91,67,14 93,69,16 101,78,20 101,78,18 102,79,19 103,81,18 100,76,21 96,72,17 76,75,64 96,94,76 109,110,91 106,104,86 106,104,86 112,108,91 109,105,84 113,109,90 104,105,84 98,99,80 112,110,92 117,118,99 102,103,84 97,98,77
39,38,31 49,48,41 49,48,41 52,51,44 55,54,47 55,54,47 56,55,48 52,51,44 59,58,51 59,58,51 59,58,49 63,62,53 69,68,57 65,64,57 70,69,62 54,55,47 53,53,53 104,78,24 102,80,17 102,77,18 98,75,17 98,75,17 96,72,17 95,71,16 87,65,16 74,53,10 65,48,13 62,45,10 65,46,7 71,48,8 73,50,10 74,51,11 73,50,10 77,54,14 75,52,12 73,50,10 67,45,9 63,46,9 62,44,12 62,47,11 67,48,9 74,56,12 82,65,14 83,66,15 84,64,18 78,57,16 79,63,32 75,63,35 76,58,26 77,59,27 70,53,18 65,48,13 62,44,12 61,43,11 61,43,11 61,43,11 64,44,12 64,45,10 64,44,14 64,44,14 63,43,13 60,42,10 60,42,10 61,43,11 61,43,11 62,44,12 62,44,12 62,44,12 62,45,10 69,48,7 73,50,8 79,56,14 88,64,11 94,70,15 97,73,18 98,75,17 98,75,17 101,78,20 102,80,17 102,80,17 98,74,21 88,64,11 70,69,60 99,99,83 95,96,77 106,102,85 119,115,98 120,116,97 114,112,92 118,115,100 96,93,78 107,104,89 128,125,110 120,118,100 122,120,98 105,106,85
37,36,27 40,39,30 47,46,37 40,39,30 41,40,31 51,50,41 47,46,37 38,37,30 38,37,26 51,50,39 55,54,45 54,53,44 49,48,37 48,47,38 42,41,32 53,52,43 51,47,41 101,74,29 102,80,17 102,77,18 98,75,17 96,73,15 96,72,17 95,71,16 87,65,20 76,57,18 65,48,13 63,45,13 63,46,11 73,49,16 66,53,19 74,55,20 76,54,16 77,55,17 75,56,21 74,55,20 72,50,16 67,48,11 67,48,11 63,46,9 71,53,11 81,61,13 91,70,14 91,72,17 82,66,12 79,61,17 76,58,26 84,70,41 88,68,36 81,62,25 84,62,24 70,51,14 66,49,14 61,45,14 61,45,14 61,44,5 61,44,7 62,45,10 62,45,10 62,45,10 61,43,11 63,43,11 63,43,11 61,43,11 61,43,13 62,44,12 61,43,11 62,44,12 62,44,12 65,46,11 65,47,5 75,58,11 88,64,11 94,70,15 97,73,18 97,74,16 100,77,19 100,77,19 102,80,17 102,80,17 99,73,19 87,67,8 54,54,49 68,64,58 96,96,82 106,106,90 99,99,83 112,113,94 117,118,99 105,106,87 96,97,78 117,118,99 110,111,92 94,90,71 113,109,90 108,104,85
54,53,42 51,50,39 60,59,48 69,68,57 66,65,54 70,69,58 69,68,57 75,74,65 95,95,81 116,116,102 111,111,95 109,109,93 106,106,92 102,102,88 104,104,90 119,119,105 70,66,60 98,71,26 102,80,17 102,77,18 97,74,16 96,73,15 95,71,16 95,71,16 88,63,19 76,57,18 66,49,14 61,43,11 69,52,26 49,30,3 73,70,87 78,76,84 73,73,85 72,72,84 76,74,82 75,73,81 81,77,86 79,78,83 73,72,77 82,76,81 83,71,71 79,69,70 75,64,59 71,60,53 72,64,53 68,56,46 62,50,38 59,49,37 57,47,25 57,44,21 55,42,21 52,42,20 62,50,24 62,48,19 66,52,25 65,51,22 74,57,29 69,52,24 75,56,29 69,51,21 72,54,24 69,51,19 68,50,18 63,45,13 65,48,13 61,43,11 60,42,10 62,44,14 62,44,12 62,45,10 67,49,7 76,59,12 89,65,12 96,72,17 97,73,18 98,75,17 100,77,19 100,77,19 102,80,17 102,80,17 101,75,21 89,69,10 38,38,33 57,53,47 56,55,46 66,65,54 65,64,53 65,64,53 55,54,43 55,54,43 70,69,58 82,81,70 61,60,49 67,68,49 95,96,77 86,87,68
