255,107,48 253,101,39 251,99,37 251,91,25 255,97,15 255,82,0 255,97,2 255,98,0 255,108,2 255,98,3 255,78,1 255,75,1 255,74,3 255,75,3 255,73,1 255,71,3 255,69,2 255,67,0 255,70,4 255,72,5 255,73,8 255,75,9 255,79,8 255,77,17 255,75,12 255,72,11 255,73,13 255,69,1 255,63,9 255,65,2 255,73,9 255,74,9 255,78,20 236,66,17 183,63,29 207,64,15 176,69,37 57,39,38 214,66,37 200,57,28 135,75,73 96,66,65 54,46,52 39,33,40 39,34,33 37,32,34 36,31,33 57,52,49 57,52,38 80,56,19 253,87,14 191,83,47 216,64,20 255,82,8 255,87,12 255,91,9 255,82,5 255,83,7 255,84,1 255,83,4 255,84,7 255,84,4 255,76,4 255,80,5 255,74,2 255,71,3 255,78,3 255,81,6 255,91,11 255,90,9 255,90,10 255,98,16 255,93,9 255,93,8 255,97,8 255,100,7 255,94,6 255,94,8 255,100,9 255,105,17 255,92,7 255,96,14 255,94,9 255,95,8 255,99,10 255,88,9 255,81,2 255,104,10 255,99,1 255,96,7 255,86,9 255,88,6 255,85,8 255,87,8 255,85,6 255,80,8
253,101,41 251,99,39 251,102,41 253,94,28 255,99,20 255,98,16 255,97,11 255,105,1 255,109,0 255,91,1 255,75,3 255,77,5 255,76,9 255,74,8 255,72,3 255,66,0 255,68,0 255,66,1 255,69,9 255,76,11 255,73,2 255,75,4 255,76,11 255,77,14 255,74,15 255,73,15 255,70,14 255,69,11 255,62,6 255,68,11 255,71,13 255,74,4 253,72,18 205,65,24 215,67,20 166,52,5 178,52,13 230,94,63 55,50,47 126,48,22 156,99,96 81,76,78 52,40,42 42,32,36 36,29,27 38,31,34 40,34,39 40,30,31 58,56,52 130,67,32 255,103,14 113,41,22 218,68,19 255,82,8 255,85,15 255,73,4 255,77,5 255,76,3 255,89,9 255,85,6 255,83,5 255,84,6 255,76,5 255,75,4 255,71,5 255,75,6 255,71,0 255,77,4 255,84,8 255,85,6 255,83,8 255,83,10 255,88,4 255,90,6 255,92,9 255,96,10 255,94,10 255,97,10 255,98,9 255,92,5 255,93,11 255,91,9 255,93,6 255,90,6 255,87,6 255,86,9 255,76,12 255,92,14 255,92,1 255,94,8 255,82,7 255,82,6 255,80,9 255,78,8 255,77,7 255,80,10
244,103,44 239,101,43 232,94,32 255,103,39 255,102,29 255,108,24 255,93,6 255,87,0 255,77,2 255,83,9 255,82,10 255,80,11 255,70,6 255,72,2 255,63,0 255,65,0 255,69,0 255,69,0 255,74,3 255,72,7 255,75,5 255,72,11 255,70,6 255,71,8 255,73,19 255,75,21 255,74,21 255,70,17 255,73,11 255,75,17 255,83,18 255,85,32 197,80,31 206,73,32 194,76,32 42,48,49 58,47,40 84,43,27 255,77,11 123,73,56 83,90,104 50,42,48 44,33,30 43,30,25 49,33,27 52,36,30 43,29,31 42,32,33 42,32,31 40,35,32 183,55,28 198,67,16 255,79,9 255,77,5 255,74,7 255,72,5 255,76,3 255,75,2 255,82,4 255,92,12 255,84,2 255,79,0 255,83,0 255,86,3 255,82,7 255,75,2 255,74,4 255,76,1 255,90,8 255,93,13 255,81,2 255,81,5 255,85,6 255,87,5 255,89,5 255,91,8 255,99,12 255,97,8 255,104,14 255,99,11 255,92,10 255,95,14 255,99,15 255,101,16 255,93,9 255,87,2 255,82,4 255,78,6 255,80,5 255,83,9 255,72,7 255,79,12 255,77,9 255,76,10 255,76,10 255,92,16
243,101,49 241,99,47 242,104,42 255,111,45 255,106,34 255,106,26 255,95,15 255,97,5 255,75,8 255,88,14 255,77,9 255,70,4 255,71,4 255,68,0 255,63,0 255,63,0 255,63,0 255,64,0 255,64,0 255,67,8 255,68,4 255,69,6 255,71,6 255,74,11 255,73,19 255,77,23 255,80,24 255,80,24 255,80,26 255,79,23 255,88,27 229,83,28 203,74,27 226,76,22 132,40,12 160,63,62 59,48,29 68,56,44 105,105,102 125,121,134 121,119,129 53,39,41 49,32,24 50,33,23 54,34,27 53,33,26 54,33,31 46,35,30 46,37,33 42,32,31 86,50,44 239,60,14 255,71,4 255,70,4 255,70,5 255,73,6 255,73,0 255,76,3 255,78,2 255,88,8 255,88,2 255,91,1 255,90,2 255,84,3 255,87,8 255,84,6 255,72,2 255,74,3 255,86,8 255,95,11 255,83,4 255,84,9 255,81,5 255,81,7 255,81,4 255,86,4 255,86,1 255,92,8 255,99,10 255,98,7 255,92,11 255,96,16 255,98,14 255,93,11 255,95,15 255,91,8 255,90,10 255,85,10 255,82,6 255,79,8 255,73,8 255,78,14 255,80,12 255,73,9 255,77,13 255,80,5
243,105,47 241,104,44 248,105,45 255,110,44 255,109,31 255,98,24 255,83,8 255,81,0 255,90,1 255,85,8 255,70,5 255,67,4 255,62,0 255,61,0 255,58,0 255,57,0 255,63,3 255,64,0 255,59,4 255,63,6 255,72,12 255,73,12 255,80,16 255,79,21 255,77,19 255,77,21 255,79,25 255,88,31 255,92,27 255,91,27 252,95,37 197,79,33 233,82,31 172,65,35 48,37,34 52,36,30 73,45,16 82,56,35 113,109,118 117,116,121 133,104,109 112,79,79 52,30,22 47,27,20 52,32,25 54,32,26 53,31,25 59,32,27 56,37,41 72,53,57 158,64,48 255,65,11 255,68,8 255,68,4 255,70,4 255,75,2 255,78,0 255,79,9 255,73,4 255,73,2 255,82,4 255,82,3 255,82,6 255,85,4 255,94,11 255,84,4 255,95,15 255,81,7 255,89,6 255,91,8 255,86,10 255,81,10 255,81,9 255,82,9 255,80,8 255,84,10 255,86,6 255,90,4 255,89,6 255,95,11 255,95,12 255,96,11 255,95,8 255,95,11 255,96,11 255,91,7 255,89,5 255,93,10 255,90,8 255,84,7 255,79,10 255,81,9 255,81,6 255,80,7 255,76,3 255,77,10
248,107,50 247,106,47 255,110,44 255,114,37 255,95,27 255,89,21 255,84,10 255,91,10 255,98,4 255,88,3 255,72,5 255,68,4 255,56,5 255,57,0 255,51,1 255,61,3 255,60,0 255,64,4 255,68,13 255,70,12 255,77,16 255,87,26 255,88,25 255,86,26 255,78,20 255,75,19 255,82,22 255,84,24 255,91,30 255,92,26 195,78,38 219,81,42 229,78,36 170,67,34 46,35,32 60,41,29 80,42,21 71,48,19 109,94,104 108,101,104 81,41,43 136,80,74 125,82,78 52,25,18 46,29,21 48,31,23 49,31,26 56,38,35 75,53,56 103,79,83 203,75,36 255,74,11 255,70,2 255,77,7 255,76,6 255,83,6 255,84,0 255,87,8 255,80,4 255,82,8 255,78,7 255,83,7 255,79,7 255,80,9 255,91,4 255,89,7 255,87,7 255,81,6 255,92,9 255,88,8 255,93,5 255,89,4 255,78,5 255,82,9 255,80,7 255,81,6 255,83,4 255,94,12 255,90,11 255,87,8 255,85,6 255,93,11 255,88,9 255,88,8 255,86,9 255,91,13 255,90,11 255,91,8 255,97,16 255,89,10 255,85,13 255,83,8 255,88,11 255,86,11 255,82,7 255,77,9
253,104,43 255,107,46 255,103,43 255,103,36 255,100,27 255,95,20 255,111,28 255,88,9 255,101,11 255,71,0 255,84,7 255,59,4 255,54,3 255,59,6 255,54,3 255,58,4 255,64,11 255,75,19 255,75,19 255,77,19 255,84,22 255,89,28 255,92,28 255,90,29 255,84,24 255,84,23 255,89,33 255,91,34 255,97,40 216,85,36 221,78,29 255,85,25 75,54,52 51,41,42 41,27,29 51,20,10 93,45,31 79,31,13 110,73,70 133,79,72 124,73,65 71,29,18 146,83,79 126,75,67 53,24,20 49,26,23 56,39,40 65,58,58 79,72,82 91,80,89 155,62,39 255,71,0 255,79,10 255,80,8 255,81,7 255,85,8 255,86,9 255,81,5 255,80,4 255,82,5 255,86,4 255,89,7 255,83,11 255,82,8 255,93,7 255,88,4 255,81,6 255,85,9 255,74,6 255,81,8 255,84,4 255,88,10 255,76,6 255,77,4 255,79,2 255,77,6 255,79,9 255,85,6 255,85,1 255,91,7 255,85,5 255,85,6 255,87,6 255,90,6 255,87,11 255,84,6 255,87,6 255,90,2 255,89,7 255,85,4 255,88,13 255,91,14 255,86,9 255,85,10 255,83,8 255,84,14
255,104,44 255,104,44 255,101,42 255,98,40 255,102,31 255,98,21 255,103,28 255,95,18 255,79,5 255,80,1 255,72,1 255,58,6 255,58,8 255,58,7 255,59,5 255,63,10 255,69,14 255,76,17 255,77,20 255,82,21 255,87,28 255,89,26 255,89,26 255,89,28 255,91,31 255,93,32 255,95,41 255,92,37 242,77,28 196,72,17 248,87,26 215,69,12 105,56,18 44,34,24 46,36,35 57,29,27 241,79,34 46,32,32 70,40,43 132,76,70 163,78,70 146,72,65 77,31,17 144,84,72 150,76,69 122,61,45 85,68,60 90,76,78 92,80,85 89,81,87 89,68,55 255,79,24 255,79,9 255,80,8 255,79,7 255,87,6 255,85,4 255,81,3 255,80,3 255,89,7 255,97,7 255,97,7 255,90,6 255,88,4 255,88,5 255,86,4 255,85,9 255,85,6 255,74,3 255,73,0 255,75,1 255,80,0 255,79,2 255,80,3 255,76,1 255,80,1 255,80,8 255,84,8 255,89,9 255,89,9 255,86,12 255,85,7 255,82,5 255,83,7 255,86,11 255,83,9 255,85,2 255,87,7 255,89,8 255,82,0 255,77,0 255,79,6 255,81,9 255,82,14 255,88,18 255,91,21
255,106,47 255,104,45 251,93,38 248,91,33 255,105,32 255,106,30 255,106,29 255,85,14 255,97,9 255,88,10 255,65,2 255,65,6 255,68,15 255,70,13 255,69,11 255,74,11 255,76,20 255,76,19 255,88,28 255,90,28 255,89,34 255,89,30 255,91,32 255,91,30 255,91,28 255,92,28 255,91,31 247,85,38 197,72,40 228,78,29 205,81,46 96,46,31 47,36,31 120,85,58 121,48,20 44,41,45 45,42,46 225,109,62 130,53,38 44,40,32 111,68,53 149,72,55 160,79,68 145,64,53 145,43,25 237,71,25 244,68,28 124,75,64 117,76,76 117,82,83 192,72,40 255,79,15 255,82,8 255,79,8 255,78,2 255,83,3 255,84,6 255,82,3 255,81,5 255,82,4 255,90,4 255,95,6 255,78,3 255,80,5 255,89,10 255,87,10 255,83,3 255,86,0 255,74,0 255,80,3 255,76,0 255,78,0 255,87,2 255,96,13 255,83,8 255,83,5 255,83,10 255,87,4 255,86,2 255,90,5 255,89,8 255,88,3 255,84,10 255,87,9 255,83,11 255,83,7 255,84,0 255,80,3 255,84,5 255,83,5 255,80,5 255,83,9 255,82,12 255,87,21 255,84,13 255,84,15
255,104,45 255,100,41 255,99,39 255,107,42 255,99,32 255,95,25 255,100,24 255,91,13 255,100,9 255,79,6 255,74,12 255,77,16 255,78,17 255,73,17 255,74,15 255,80,20 255,79,23 255,78,22 255,91,30 255,88,28 255,93,39 255,92,37 255,92,33 255,92,34 255,92,30 255,90,30 255,80,29 128,53,24 180,52,21 255,75,26 89,44,50 35,41,32 240,90,32 53,38,48 120,16,0 240,92,49 39,43,45 50,40,44 194,49,5 222,73,35 62,39,26 234,82,63 162,79,59 159,79,63 255,72,14 255,73,10 255,72,1 180,67,35 205,83,47 221,80,42 255,74,6 255,75,15 255,80,7 255,72,0 255,76,6 255,72,4 255,74,6 255,76,3 255,88,8 255,94,4 255,77,1 255,81,1 255,83,9 255,83,8 255,83,10 255,77,7 255,77,6 255,80,0 255,80,2 255,87,5 255,85,4 255,85,7 255,90,6 255,85,4 255,84,5 255,83,1 255,79,10 255,84,10 255,79,3 255,84,6 255,88,12 255,83,2 255,81,8 255,85,9 255,79,5 255,80,7 255,85,4 255,79,1 255,86,12 255,76,5 255,79,6 255,78,13 255,79,10 255,82,16 255,87,20 255,93,24
255,103,43 255,100,39 255,104,36 255,105,39 255,97,27 255,93,29 255,93,23 255,92,18 255,86,21 255,84,23 255,88,26 255,89,27 255,90,27 255,83,23 255,78,21 255,79,16 255,78,21 255,89,32 255,87,26 255,96,35 255,95,32 255,98,33 255,96,30 255,91,28 255,91,27 255,82,22 234,70,37 144,60,29 203,63,36 153,62,43 108,43,22 132,35,15 52,45,45 215,99,45 73,47,26 57,38,45 255,95,42 75,17,0 45,43,44 52,41,34 255,60,9 255,59,8 233,58,20 228,66,12 255,63,0 255,70,7 204,71,30 229,67,22 255,72,8 255,74,8 255,74,9 255,72,7 255,80,10 255,79,5 255,79,9 255,74,2 255,70,4 255,79,9 255,81,12 255,76,7 255,78,7 255,85,9 255,79,3 255,74,6 255,73,2 255,74,7 255,76,9 255,77,10 255,74,4 255,75,4 255,75,6 255,80,8 255,82,4 255,86,3 255,84,5 255,92,13 255,81,6 255,84,12 255,81,9 255,81,9 255,90,9 255,87,4 255,79,3 255,82,5 255,81,7 255,80,7 255,79,9 255,84,8 255,81,8 255,79,13 255,77,10 255,81,19 255,80,21 255,78,21 255,80,23 255,85,28
255,98,34 255,111,46 255,108,39 255,96,33 255,93,32 255,92,32 255,92,20 255,99,31 255,90,27 255,97,31 255,97,29 255,97,29 255,101,36 255,90,29 255,82,23 255,79,19 255,87,16 255,97,22 255,95,23 255,100,28 255,96,35 255,95,30 255,91,28 255,88,31 255,87,31 255,75,23 143,53,31 206,63,34 158,51,31 48,44,38 145,39,4 255,90,30 144,81,57 40,52,48 246,86,29 130,59,42 60,37,34 219,75,33 73,40,33 107,59,41 255,58,8 255,57,7 255,54,0 202,58,18 255,58,4 255,56,3 199,67,23 255,81,15 255,75,4 255,74,2 255,77,6 255,77,7 255,77,7 255,80,4 255,78,8 255,83,12 255,78,7 255,82,7 255,78,6 255,79,3 255,77,1 255,75,3 255,74,2 255,74,6 255,74,3 255,74,7 255,78,11 255,74,7 255,75,5 255,75,5 255,76,9 255,79,10 255,82,4 255,91,8 255,85,6 255,90,11 255,88,6 255,88,9 255,82,3 255,84,4 255,87,6 255,86,3 255,84,8 255,83,6 255,83,9 255,81,8 255,79,9 255,85,9 255,86,8 255,81,8 255,82,11 255,80,13 250,83,17 251,80,18 254,83,21 255,81,21
255,108,42 255,106,40 255,95,35 255,91,38 255,101,38 255,97,33 255,97,27 255,90,27 255,91,29 255,99,33 255,100,32 255,98,32 255,105,41 255,87,29 255,79,21 255,79,19 255,93,23 255,92,25 255,98,32 255,104,29 255,100,30 255,92,29 255,89,26 255,90,32 255,82,30 179,70,39 174,55,27 229,65,27 160,63,41 63,46,36 45,45,45 43,45,40 238,99,53 235,92,34 47,43,37 150,95,66 230,85,48 57,40,46 114,48,16 255,65,5 255,59,10 255,57,7 255,56,0 255,53,0 189,61,22 211,70,27 255,78,9 255,82,9 255,79,12 255,75,7 255,83,4 255,78,6 255,79,7 255,82,4 255,73,1 255,72,2 255,74,4 255,76,4 255,80,12 255,74,0 255,79,3 255,72,0 255,74,1 255,76,5 255,75,4 255,78,7 255,78,8 255,78,8 255,75,5 255,75,7 255,74,7 255,80,8 255,83,13 255,82,12 255,85,14 255,87,11 255,89,10 255,87,11 255,81,9 255,82,7 255,84,5 255,86,4 255,83,2 255,89,5 255,89,6 255,86,6 255,86,6 255,89,16 255,85,12 255,83,10 255,82,11 255,79,8 255,82,18 250,79,17 252,81,19 255,86,22

70,76,120 67,75,123 65,75,122 65,74,126 65,74,126 66,73,126 67,74,127 68,75,126 68,76,124 67,75,121 69,76,127 66,75,127 65,74,128 64,75,131 69,82,141 67,83,149 101,117,194 86,102,179 89,116,196 94,115,194 87,103,169 88,106,175 96,120,206 94,114,198 90,114,190 75,81,139 83,77,123 83,77,123 82,79,124 80,79,125 81,83,139 79,79,134 70,74,118 93,61,86 105,31,24 90,23,14 76,60,85 81,75,111 79,73,119 76,73,118 82,74,111 79,71,108 114,61,79 148,27,13 131,37,21 119,25,9 91,36,25 72,56,92 71,72,120 75,74,118 66,60,104 64,62,84 62,65,101 56,37,41 67,25,14 46,12,10 28,18,22 37,29,46 113,39,32 149,35,8 171,36,9 152,33,5 141,31,7 142,34,11 125,32,7 114,27,4 72,24,8 50,38,50 55,64,107 56,71,116 59,72,116 65,73,130 60,71,127 59,72,127 61,73,126 60,72,123 61,74,120 60,73,119 63,72,124 66,73,124 66,74,122 66,74,122 66,74,120 69,77,123 105,43,41 52,36,51 52,30,38 25,19,26 66,74,120 69,75,119 67,75,123 68,76,124 74,78,120 75,77,118 75,77,118 76,78,119
72,76,120 70,75,122 69,74,121 66,74,120 66,73,124 65,74,124 65,74,124 67,74,127 68,75,126 68,75,126 67,77,122 67,76,126 63,75,126 61,73,126 61,73,126 61,72,128 64,75,131 65,76,132 63,78,135 65,80,137 78,92,156 70,81,139 71,82,142 74,89,162 89,106,180 76,92,158 81,80,124 82,81,125 79,82,129 78,83,132 92,114,184 101,118,192 95,99,153 85,68,102 102,32,26 99,26,19 57,28,38 76,70,106 83,77,121 61,51,71 63,44,58 63,44,60 78,62,87 114,61,79 159,38,24 146,33,12 125,30,21 93,36,37 72,63,105 69,59,104 36,27,49 30,23,33 39,35,57 57,38,54 100,32,39 95,28,21 67,24,18 59,37,40 44,43,48 73,53,63 131,55,62 135,40,22 138,30,7 152,34,13 159,38,11 161,32,10 141,28,7 129,31,5 106,32,9 71,26,21 35,33,73 55,62,113 57,68,124 60,73,128 63,75,128 60,72,123 63,76,122 64,73,116 66,71,120 66,73,124 66,74,122 66,74,122 66,74,120 67,75,121 84,22,20 65,35,48 52,30,38 25,18,30 75,78,116 77,75,124 73,77,121 74,78,122 81,80,122 85,83,121 85,83,121 85,83,121
80,79,121 76,75,117 69,74,121 64,72,120 64,72,120 64,72,120 66,74,122 66,74,122 66,76,123 68,75,126 69,77,123 69,77,123 68,76,122 65,75,122 65,75,122 65,74,124 65,74,124 65,74,124 66,73,126 66,73,126 60,73,130 61,73,124 63,75,126 61,77,129 63,75,126 64,76,127 65,79,129 67,81,131 68,80,131 71,83,136 65,79,131 64,77,132 75,91,157 101,116,189 113,40,35 115,34,23 81,23,9 77,62,93 81,73,117 53,39,67 85,39,41 112,49,43 90,45,42 76,38,42 86,55,73 137,53,45 137,32,13 130,31,8 90,33,30 51,41,59 34,16,25 29,18,25 28,18,19 32,20,25 62,38,44 106,44,33 104,24,10 106,37,38 76,43,43 58,39,41 71,75,119 68,71,120 77,64,110 85,67,104 136,35,26 149,33,2 150,31,5 152,31,6 136,30,7 133,29,5 117,30,7 109,27,7 75,30,27 56,57,76 58,72,122 66,71,120 68,71,120 61,75,116 65,75,122 66,74,122 69,74,121 71,74,121 73,75,120 74,76,121 86,61,84 84,37,46 59,37,45 33,19,24 30,31,52 78,80,121 80,79,121 84,84,121 89,88,123 92,88,124 93,89,125 96,92,128
80,79,121 78,77,119 75,79,123 68,76,124 65,74,124 63,72,122 63,72,122 63,72,122 63,73,120 66,74,120 67,75,121 68,76,122 69,77,123 67,75,121 66,74,120 66,76,123 66,75,127 63,72,124 63,72,126 62,71,125 61,73,124 60,74,126 60,74,126 60,74,126 62,76,128 60,74,126 62,76,128 63,77,129 64,78,130 63,77,129 62,76,128 62,76,128 66,79,134 69,82,139 111,48,55 100,33,37 94,27,16 72,56,83 78,70,114 71,71,110 71,33,35 109,35,28 120,47,33 113,47,42 83,47,37 56,51,48 143,30,9 141,32,3 127,33,17 85,31,22 35,17,16 33,19,19 50,31,33 65,39,43 68,38,41 65,36,46 116,38,28 116,39,24 94,44,50 66,37,42 68,73,120 68,72,126 61,73,122 60,74,122 66,72,116 78,67,105 130,54,66 139,37,17 146,31,9 138,29,9 142,34,7 138,32,9 134,29,12 115,34,25 89,30,23 63,25,27 53,52,85 61,70,111 64,72,120 67,76,119 73,75,120 78,75,122 77,76,120 80,79,123 93,82,107 107,35,41 72,38,50 46,32,34 23,26,37 76,79,117 82,81,123 89,90,124 90,88,126 87,89,134 88,90,135 89,91,136
79,81,124 81,79,119 81,81,120 77,77,116 74,76,121 66,74,120 64,72,120 64,72,120 63,72,124 63,72,124 64,71,124 66,73,126 65,74,124 66,73,126 69,74,123 68,76,122 67,75,121 63,72,124 61,73,126 63,75,128 63,75,128 60,74,126 60,74,126 62,76,128 62,76,128 62,76,128 63,72,126 61,73,126 60,74,126 62,76,128 62,76,128 62,76,128 62,76,128 62,76,128 93,61,86 104,31,22 94,29,21 64,19,16 65,69,121 64,71,124 66,61,90 71,36,39 121,39,33 131,42,29 131,41,33 125,49,56 107,47,49 101,48,52 125,35,29 120,33,21 94,22,10 51,23,25 72,39,43 70,37,37 69,35,33 66,34,31 61,31,32 62,36,40 98,51,56 72,39,43 59,73,121 58,72,122 57,71,123 58,72,124 59,73,125 60,72,123 62,71,121 63,74,114 80,72,109 101,56,64 146,40,26 162,39,10 133,31,9 135,28,8 135,26,6 130,26,0 113,26,14 101,25,14 70,30,34 61,57,77 72,75,113 74,78,118 78,80,123 83,80,125 84,79,120 85,40,46 67,44,57 48,26,31 28,23,25 75,76,106 75,80,127 76,81,128 68,80,131 70,82,135 70,83,138 70,83,138
79,81,124 82,80,120 81,81,120 78,78,117 75,77,122 70,76,120 69,74,121 67,75,121 63,72,124 63,72,124 63,72,124 63,72,124 63,72,124 65,74,126 65,75,122 67,75,121 67,75,121 67,74,125 68,75,126 68,75,126 66,75,127 65,74,128 60,76,128 62,76,128 62,76,128 62,76,128 61,73,126 60,74,126 60,74,126 60,74,126 60,74,126 60,74,126 59,73,125 59,73,125 95,58,87 104,36,32 93,33,23 84,25,8 53,64,106 60,71,127 63,75,126 60,53,83 91,26,34 128,46,26 139,35,25 135,36,17 147,42,21 126,69,70 123,77,88 123,54,55 126,30,19 108,31,23 97,51,51 101,50,53 97,43,52 93,46,55 89,51,57 77,48,55 89,49,51 82,47,52 59,71,122 58,72,124 58,72,124 59,71,122 60,72,123 60,72,123 66,74,122 69,75,119 69,75,119 64,72,120 64,71,124 98,64,92 128,32,26 146,38,15 155,35,14 142,29,6 135,29,4 133,29,5 123,29,4 101,33,15 86,31,27 61,25,33 67,69,110 78,82,124 86,84,124 80,54,82 73,42,53 56,30,36 36,26,30 39,41,57 68,78,125 68,78,125 66,78,129 68,80,133 67,80,135 65,78,133
77,81,123 80,79,123 81,80,122 76,75,119 74,76,119 73,75,118 73,75,116 74,76,117 68,76,122 68,75,126 67,75,123 66,71,120 64,71,122 64,71,122 66,74,122 66,74,120 66,74,122 66,74,122 69,74,123 69,74,123 65,74,126 64,71,126 60,74,126 63,75,128 62,76,128 62,76,126 63,72,124 63,72,124 61,73,126 60,74,126 59,73,125 60,74,126 60,74,126 59,73,125 72,65,118 99,43,48 102,35,26 97,23,0 72,56,85 61,73,126 61,73,126 63,70,125 65,54,81 73,35,37 131,47,39 134,48,29 133,71,71 129,81,93 107,71,91 115,56,65 131,43,36 129,41,23 106,55,56 122,79,94 105,64,73 90,52,54 108,41,45 130,56,70 113,63,69 92,47,55 59,71,124 62,71,121 61,70,122 61,73,124 62,71,121 64,72,118 68,77,120 70,73,122 68,73,120 64,73,116 63,73,120 64,73,116 77,70,121 74,75,125 73,77,119 89,71,100 119,43,46 147,33,6 135,30,9 134,27,9 130,31,12 115,23,11 108,24,11 93,26,17 60,36,54 83,79,115 76,39,57 74,39,54 47,33,35 26,25,30 70,77,128 70,77,130 68,77,129 65,77,130 65,77,128 65,77,128
77,81,125 77,81,125 81,80,122 81,80,122 80,79,123 80,80,119 78,78,117 76,75,117 72,78,122 67,75,121 67,77,124 67,75,123 69,73,125 69,74,123 69,74,121 66,73,124 66,73,124 66,74,122 64,72,120 66,74,122 65,74,126 63,72,124 63,72,122 66,73,124 63,72,124 62,71,123 61,70,122 61,70,122 63,72,124 60,74,126 60,74,126 59,73,125 60,72,125 60,72,125 68,69,117 94,61,80 100,34,29 85,27,17 64,45,77 62,71,121 60,74,126 57,73,125 63,69,127 62,61,94 76,30,32 106,39,39 128,70,76 119,72,81 106,63,73 98,57,66 110,46,47 114,41,27 115,37,27 102,41,48 115,74,83 123,77,88 147,88,99 135,83,93 129,76,78 105,61,60 67,64,93 60,71,127 56,71,126 59,71,122 63,70,123 65,70,119 66,71,120 68,71,120 69,74,121 68,73,120 66,74,120 66,74,122 64,72,120 66,74,120 64,73,114 71,75,117 67,76,117 85,69,107 112,62,87 125,36,25 125,28,6 121,28,3 128,31,7 126,33,12 107,30,13 102,28,23 80,29,19 42,23,27 48,31,37 27,24,28 74,79,116 71,80,121 67,78,134 66,78,131 66,78,129 69,78,128
68,76,124 71,76,123 71,76,123 72,77,124 80,79,125 78,80,123 76,78,121 73,77,119 67,75,123 67,75,123 67,75,123 71,76,125 73,77,121 76,78,121 78,77,121 77,76,120 71,77,121 70,75,124 70,75,122 70,75,122 66,74,120 64,72,120 69,74,123 65,74,124 63,72,122 62,71,121 64,71,122 64,71,122 63,72,124 63,72,124 61,73,126 63,72,126 61,73,126 63,75,126 64,68,124 75,64,102 109,31,32 93,33,23 80,37,33 60,64,108 60,74,126 58,74,126 61,73,122 63,76,122 58,70,121 71,59,89 109,57,67 112,62,70 106,59,66 99,54,60 89,47,52 88,46,51 115,42,37 130,37,30 126,46,46 134,65,79 124,76,93 119,77,82 122,75,84 120,73,78 111,68,78 102,65,83 63,70,123 62,71,123 63,72,124 60,72,123 60,72,123 63,72,124 66,74,120 66,74,122 64,71,122 64,72,120 61,73,126 63,75,124 64,72,120 64,72,120 67,75,123 66,74,122 65,75,122 65,74,124 68,75,126 80,74,120 112,30,24 122,28,10 117,27,3 127,34,9 134,29,10 128,21,5 105,30,12 66,15,5 49,31,30 72,68,92 70,79,133 69,78,130 69,78,130 69,78,128
70,75,124 68,76,124 68,75,126 69,77,125 69,77,123 73,76,123 77,76,120 73,77,121 69,77,123 70,75,122 67,76,126 72,77,126 78,77,123 81,75,121 79,76,119 79,76,119 71,76,123 70,75,122 71,77,121 71,77,121 74,78,122 72,78,122 70,76,120 65,74,124 61,73,122 61,73,122 70,75,122 70,75,122 66,75,125 65,74,126 61,73,126 62,71,125 61,73,126 61,73,124 60,72,123 82,63,107 109,39,31 96,31,23 70,19,9 54,64,100 60,74,126 58,74,126 61,73,122 61,74,120 61,73,124 69,73,127 89,62,76 98,51,56 98,51,56 92,47,51 89,47,50 85,43,46 94,42,48 118,45,33 135,40,29 133,47,42 116,60,63 119,69,75 117,71,73 114,72,75 117,70,75 108,67,78 83,70,105 64,72,120 63,72,122 61,72,128 65,74,126 63,72,124 66,73,124 67,75,123 65,74,124 65,74,126 66,73,124 69,77,125 67,75,123 66,74,122 67,75,123 68,76,124 68,76,124 70,78,124 69,79,124 69,78,130 63,77,125 77,75,126 104,63,85 104,42,29 112,27,3 130,36,13 142,35,15 125,26,5 113,26,3 83,23,11 56,30,34 46,30,47 69,74,121 73,81,127
68,76,124 67,74,125 68,76,124 68,76,124 67,75,121 67,74,125 64,76,129 66,75,125 67,77,124 66,76,123 64,76,125 67,77,124 71,75,119 78,77,119 81,76,117 78,75,120 76,75,119 71,76,123 70,76,120 71,77,121 78,80,123 80,79,121 82,79,124 76,74,123 67,75,123 66,74,120 71,77,121 71,77,121 70,75,124 66,73,124 63,72,124 63,75,128 65,74,126 65,74,126 66,73,128 74,71,116 100,40,30 94,32,19 78,23,10 69,57,87 62,71,123 61,73,124 66,74,122 65,75,122 63,72,122 68,73,120 87,63,81 98,52,54 96,50,50 87,46,44 86,45,45 86,45,45 87,45,50 82,47,52 109,45,48 118,44,37 122,43,40 109,49,49 115,66,69 116,67,70 119,70,73 116,70,72 115,70,78 88,70,97 63,75,124 63,72,122 65,74,126 66,73,124 68,78,125 69,77,125 69,77,123 73,76,123 73,76,123 78,81,128 77,81,125 74,78,122 75,78,125 75,80,127 77,80,127 75,81,123 77,80,127 77,80,127 73,78,125 75,80,127 84,82,122 87,82,121 88,83,124 89,28,12 101,32,35 113,29,19 119,25,9 120,29,10 120,27,6 120,25,9 112,29,12 101,23,11
