161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 88,90,85 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 72,97,92 68,97,97 43,88,117 36,86,126 30,78,117 112,138,127 50,84,100 53,88,111 59,45,47 66,49,52 62,46,59 68,53,63 168,128,103 150,114,92 138,109,87 217,181,161 255,250,224 221,196,177 90,70,80 122,101,97 112,93,97 37,25,37 108,73,58 194,124,91 187,121,87 168,112,78 173,115,93 154,103,77 140,93,70 152,106,88 138,96,72 188,126,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 74,98,76 68,86,73 49,60,61 80,78,20 220,194,55 206,178,26 191,166,22 159,135,12 204,175,14 235,198,15 232,197,20 222,192,23 208,183,23 211,186,26 197,173,22 153,140,22 104,97,11 138,124,9 194,175,20 190,172,14 188,172,20 181,165,22 177,160,22 172,155,17 179,161,21 177,159,17 178,160,18 185,167,25 191,173,33 193,180,46 198,185,53 192,181,48 192,184,50 187,181,48 184,177,48
153,109,97 165,109,83 136,106,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 61,75,66 51,99,138 44,91,135 41,82,121 99,118,107 60,86,103 36,48,70 54,44,48 50,37,45 58,45,53 71,58,51 166,126,101 153,119,99 118,92,71 208,172,152 174,145,141 101,79,87 162,144,153 153,132,128 135,115,108 110,92,91 126,107,91 137,91,77 141,87,69 148,76,57 162,97,76 189,126,102 178,123,94 163,103,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,78,62 110,75,62 81,68,63 82,67,77 83,83,80 57,57,52 50,50,50 66,68,68 145,149,134 182,167,29 201,173,32 207,180,46 183,163,15 217,186,26 227,190,7 235,197,21 220,188,17 210,187,19 206,184,21 199,179,22 194,172,25 184,166,22 189,168,18 195,174,20 190,169,15 184,165,14 182,164,20 181,163,21 181,163,21 184,165,28 184,166,22 187,169,25 187,169,25 199,181,39 204,188,55 210,197,67 203,192,57 198,187,54 193,185,53 187,179,47
172,108,80 119,86,79 175,116,88 174,116,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 45,74,74 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,49 60,79,68 70,87,91 52,97,124 55,94,120 65,91,110 50,78,103 44,32,46 43,36,48 51,39,44 45,34,41 53,41,53 51,37,52 165,125,100 151,120,101 138,115,100 156,131,114 162,138,130 174,153,153 156,139,140 154,136,131 146,126,117 136,116,109 112,94,89 75,52,51 61,44,50 52,47,65 157,100,81 177,121,99 155,97,71 170,105,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,80,68 83,53,38 89,61,48 76,53,40 86,91,90 53,60,72 66,76,70 59,57,55 51,31,43 38,31,29 138,126,56 176,156,52 190,169,15 221,191,22 233,195,17 222,186,16 210,180,15 205,181,16 201,178,18 192,172,13 188,169,16 187,171,19 189,170,19 188,167,15 190,169,17 187,166,16 182,163,12 182,163,12 190,169,19 194,170,19 198,177,23 191,177,24 200,183,34 209,191,47 215,198,62 214,198,67 211,198,68 205,191,65 201,193,59 194,186,50
191,143,125 178,121,92 179,116,92 144,95,73 143,96,75 68,47,45 94,116,104 89,113,102 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,53 55,73,58 49,67,50 58,74,55 81,94,78 63,84,82 46,79,102 54,78,96 57,78,97 56,86,108 45,81,106 44,40,53 42,26,39 53,33,45 45,37,43 53,46,60 66,52,65 164,127,101 160,127,102 146,124,104 149,126,111 144,121,118 163,144,146 137,120,121 145,129,116 160,141,129 159,137,129 244,214,213 255,225,221 237,205,202 231,206,205 156,141,151 211,146,123 164,112,93 166,106,83 165,103,74 146,84,55 136,80,56 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 85,64,60 50,32,31 50,33,36 57,39,38 69,47,41 110,78,62 101,69,53 184,164,18 214,183,21 226,193,15 222,188,17 205,176,15 197,174,16 194,175,22 193,174,19 191,175,21 188,172,20 187,171,19 188,169,18 191,170,20 190,169,19 191,170,20 194,173,19 195,174,22 197,173,20 196,175,21 195,179,23 208,191,42 215,199,56 221,204,68 220,202,69 215,203,76 208,196,71 200,191,65 193,189,59
158,113,92 167,111,87 166,108,82 171,120,96 124,86,69 119,80,66 123,113,103 73,94,92 69,92,87 59,82,77 86,108,96 40,62,52 39,54,59 42,47,46 54,67,53 45,60,46 61,74,60 55,66,51 41,56,44 51,61,65 39,61,54 41,64,73 37,72,91 40,79,89 54,87,110 46,92,104 45,33,47 42,31,38 96,53,47 138,100,81 74,52,44 132,94,77 163,127,105 140,111,89 150,129,106 152,130,112 160,141,129 157,137,128 158,142,129 145,126,112 161,135,123 196,166,167 223,181,186 210,167,152 217,181,173 215,180,181 187,173,186 74,74,111 163,99,71 161,103,79 191,129,89 182,126,92 193,126,101 155,98,81 104,64,57 100,63,48 153,101,71 149,107,85 93,54,42 81,58,47 73,52,39 103,71,55 86,52,34 60,39,24 74,48,36 95,64,54 113,75,65 85,51,47 96,67,16 203,183,24 214,185,11 219,184,18 206,179,20 191,172,17 184,168,16 187,167,19 186,170,18 191,175,23 184,167,20 188,171,22 190,171,18 193,174,21 188,169,18 190,171,18 187,168,15 195,174,20 201,177,24 209,189,32 222,203,48 227,213,58 221,205,62 225,210,72 218,205,75 218,204,80 207,197,74 198,194,66
153,100,75 180,116,90 190,128,99 174,117,88 160,109,85 127,119,108 60,76,85 52,72,75 46,67,74 46,65,75 68,91,76 89,113,89 107,132,101 101,124,89 93,110,86 66,87,85 78,91,79 57,69,60 76,93,69 101,118,92 89,122,84 112,151,104 129,159,122 79,119,94 143,178,141 132,148,117 37,27,28 45,36,49 114,78,56 108,70,51 116,78,61 142,104,87 162,128,106 129,103,80 152,131,108 150,129,106 157,139,120 158,140,121 153,135,114 147,127,109 177,151,139 222,195,190 190,158,155 119,86,79 197,160,147 168,136,131 152,139,147 147,131,160 194,130,102 238,159,115 142,91,65 153,92,58 165,103,74 183,125,99 95,70,53 108,69,57 112,75,60 109,72,57 101,64,49 91,60,50 101,73,62 90,58,42 94,60,42 129,86,69 78,51,44 88,60,49 93,62,50 117,87,72 101,71,54 181,161,41 206,181,12 206,176,11 199,175,22 182,165,16 179,162,15 185,168,19 190,171,20 188,169,16 196,176,28 191,175,23 199,178,26 193,174,21 196,175,21 196,175,21 196,173,15 203,180,24 195,176,21 206,185,31 220,201,46 220,204,52 234,217,70 227,211,70 218,206,79 217,203,79 215,205,82 206,202,74
127,75,54 180,123,92 168,117,93 150,112,95 121,74,51 166,110,84 103,71,57 129,93,75 89,87,88 60,69,80 72,86,82 108,122,115 82,93,80 72,72,69 34,35,38 48,42,49 49,58,69 58,83,96 45,76,82 73,102,100 119,154,106 121,159,101 166,201,153 177,211,152 153,177,137 52,40,45 56,42,44 89,65,59 104,69,54 164,120,94 171,120,94 165,118,95 156,121,96 140,111,89 151,125,102 154,130,106 163,139,115 158,134,112 154,130,104 147,123,97 158,133,116 226,196,181 252,215,200 185,149,139 170,132,124 147,113,109 131,107,116 121,99,121 53,73,101 180,132,114 121,91,92 79,59,69 90,70,80 70,51,67 72,50,55 118,90,77 110,77,66 164,112,80 79,44,31 104,74,59 135,102,91 136,85,59 139,88,62 123,78,55 118,88,71 88,57,49 102,62,53 110,69,49 91,58,47 128,92,74 166,153,19 181,163,19 187,170,23 179,161,19 179,163,22 184,166,24 189,162,16 194,170,19 192,171,17 198,179,26 204,184,27 194,178,22 192,176,20 187,171,15 192,172,15 199,176,20 207,184,24 209,189,32 205,191,36 219,199,51 227,207,59 228,210,66 223,210,76 214,205,77 215,207,75 216,210,73
140,97,80 121,87,67 150,100,87 166,118,93 177,124,99 103,68,55 134,91,72 125,75,58 119,86,79 77,50,45 54,47,50 37,28,41 25,20,36 24,21,38 42,29,50 66,52,57 62,49,57 137,132,118 127,138,109 123,136,109 122,138,107 110,132,106 153,161,147 115,116,108 48,44,55 53,41,46 47,35,35 121,94,76 118,87,77 131,88,73 154,112,88 165,128,104 154,121,96 146,115,94 151,122,98 157,128,104 166,137,113 168,139,117 155,127,100 152,123,99 165,138,120 229,199,182 252,213,201 231,193,183 170,132,124 139,107,102 113,94,96 95,79,96 78,71,81 35,53,89 136,162,126 155,182,154 122,155,128 46,71,68 50,61,92 63,59,72 67,49,46 95,68,61 130,93,78 103,66,51 133,83,66 129,87,65 134,78,54 106,60,44 116,85,66 113,72,56 116,75,59 153,100,77 135,82,59 112,76,58 204,159,84 203,177,36 163,143,23 171,152,29 180,164,23 192,175,26 198,174,23 198,174,21 200,176,23 195,174,24 180,165,17 192,178,25 192,176,22 193,177,23 202,182,25 203,180,22 211,188,30 206,186,25 216,196,39 223,202,48 215,199,47 223,207,62 226,212,71 220,207,75 213,207,72 205,199,95
184,182,135 190,193,144 148,182,121 124,157,103 125,91,69 113,78,65 114,71,54 119,77,64 105,77,66 77,53,45 62,40,32 102,81,68 81,64,56 72,52,45 93,70,57 80,52,43 130,91,77 84,69,60 94,83,76 41,42,34 38,40,35 41,36,38 50,32,41 47,31,46 58,38,48 96,68,57 147,105,81 136,89,68 145,98,75 113,76,63 120,77,62 167,131,111 157,123,101 153,123,97 154,125,101 162,133,109 164,135,111 161,132,108 155,126,102 159,130,106 185,155,138 216,184,168 231,189,178 207,169,159 167,129,121 124,98,88 97,80,83 95,81,98 64,70,100 49,78,94 47,92,111 33,79,103 157,201,154 178,217,172 35,54,101 46,47,66 62,50,52 65,44,42 70,53,54 62,45,46 55,28,21 102,70,56 110,69,51 106,65,47 145,93,72 115,77,60 119,78,62 137,85,55 148,93,62 146,94,73 202,161,73 193,158,50 205,184,32 160,147,15 178,163,25 192,177,29 198,177,27 209,185,32 203,179,26 194,175,22 190,175,25 197,183,30 190,176,23 191,177,24 197,178,23 207,184,26 207,187,28 209,190,26 213,193,32 218,195,39 216,200,46 229,214,64 224,211,63 218,207,63 183,170,79 84,68,24
160,193,137 58,95,104 201,241,160 162,202,123 120,138,105 67,49,46 69,46,43 94,71,68 75,61,63 57,46,55 70,53,54 83,67,63 81,60,49 113,83,68 100,76,68 74,43,31 87,61,51 106,80,70 86,59,52 100,72,61 84,53,43 135,87,69 139,93,67 138,93,70 118,80,70 128,85,66 136,83,60 136,87,76 113,74,62 138,88,73 192,126,92 173,127,97 158,123,98 154,124,96 160,132,103 158,133,105 161,133,104 161,133,104 154,126,97 159,129,103 195,164,145 211,177,159 207,167,158 182,142,133 156,123,116 121,97,89 98,81,84 93,79,92 66,75,88 28,69,110 25,79,123 39,86,134 56,103,110 142,191,156 26,59,82 64,52,64 55,42,52 78,61,64 74,55,62 77,58,65 77,58,62 67,48,50 93,70,69 130,91,77 162,103,75 104,68,62 151,95,71 162,106,80 152,109,103 120,86,84 76,55,53 188,176,37 188,175,11 193,182,20 179,174,21 183,176,21 184,171,21 188,174,21 192,177,27 180,164,19 175,160,22 182,168,25 186,171,21 184,169,19 188,174,21 200,181,26 199,179,20 206,187,21 211,194,27 216,199,34 216,199,34 221,202,38 213,197,52 166,140,88 106,80,59 96,70,47
50,96,78 60,100,119 186,224,137 171,210,120 113,133,104 61,46,54 57,40,46 46,33,41 46,31,51 50,41,56 67,56,65 61,51,52 71,58,66 100,71,67 83,64,50 110,78,73 103,70,63 96,63,56 108,70,62 116,85,77 118,75,60 139,92,69 130,80,63 137,97,74 177,117,94 163,104,76 148,89,59 127,76,50 183,132,108 149,106,91 179,122,103 164,118,88 164,129,102 157,124,97 151,121,93 152,124,95 154,126,97 162,132,104 165,132,105 176,146,120 219,174,153 195,147,118 188,147,129 173,134,122 150,119,111 115,92,81 91,74,77 85,71,84 65,71,90 45,80,101 44,92,131 31,85,129 52,101,117 29,74,73 30,57,85 61,37,41 52,38,53 58,40,49 71,52,59 87,68,75 82,65,68 54,40,45 69,55,60 37,33,46 150,91,72 132,81,55 154,105,85 128,85,68 66,47,61 74,60,65 73,60,70 92,73,89 127,117,5 176,171,20 174,170,12 173,170,18 174,165,18 171,162,17 166,154,17 166,153,21 159,148,17 170,158,21 176,162,19 177,163,20 182,169,21 184,168,16 197,179,19 200,183,16 201,185,15 212,194,23 213,197,27 200,182,42 120,89,52 132,103,70 129,101,72 108,82,57
39,87,110 41,84,113 183,230,146 170,213,144 88,96,86 36,28,34 43,35,41 54,46,54 50,38,43 55,43,48 57,44,54 58,45,55 65,44,42 73,44,51 138,97,81 124,79,58 123,83,58 128,80,62 126,84,60 155,95,70 147,98,78 137,89,64 176,125,97 117,77,54 166,101,80 184,123,89 199,129,100 207,133,108 185,133,112 182,128,108 153,112,94 153,120,95 161,124,98 156,124,94 157,125,95 154,125,94 154,124,96 161,131,103 161,128,101 183,152,129 200,159,139 145,102,87 70,54,69 210,176,146 123,97,76 82,61,50 68,55,50 62,53,64 64,67,85 59,78,88 40,85,112 39,98,142 89,134,149 28,69,92 38,49,78 62,48,65 73,59,61 70,52,61 80,61,65 82,61,61 75,58,61 57,45,47 66,52,65 62,48,53 39,26,45 86,58,56 93,73,83 84,65,81 81,57,75 85,69,82 83,66,72 88,69,73 90,72,81 80,63,64 100,86,68 155,150,39 172,162,22 170,158,19 167,157,19 168,157,22 165,154,21 173,164,21 180,168,29 167,154,20 179,170,25 182,173,19 194,179,16 200,183,16 203,187,15 210,195,18 207,180,115 124,97,61 129,97,65 151,119,87 124,96,69 123,99,73
46,96,123 52,99,127 72,110,114 33,68,89 64,45,49 50,35,43 50,39,46 48,34,47 64,47,50 66,49,50 77,62,72 61,46,56 130,91,79 143,105,88 113,61,42 153,97,73 153,105,89 123,82,64 179,116,85 205,143,114 162,109,84 171,108,84 184,111,81 128,88,63 132,84,68 79,51,40 172,123,103 163,122,104 160,113,92 131,94,81 162,130,114 153,120,93 149,116,89 159,125,93 161,125,92 158,122,89 158,124,92 160,126,94 169,136,111 200,166,144 192,154,133 192,136,112 73,55,54 44,35,48 53,40,48 76,58,57 61,51,82 60,61,80 61,67,86 56,74,87 44,89,127 39,87,137 31,77,101 26,70,92 63,59,72 63,50,69 66,50,48 67,49,48 62,46,59 70,51,55 75,61,66 53,42,49 53,45,64 58,44,57 75,63,79 73,56,76 57,43,58 62,48,65 85,66,82 84,68,83 79,65,78 85,67,76 84,68,81 89,73,86 96,80,95 75,57,66 162,149,17 164,154,14 169,157,20 179,164,26 185,171,30 192,179,31 181,169,32 158,146,19 167,160,21 173,165,15 191,179,12 199,180,14 200,185,24 133,114,32 113,85,58 143,111,79 135,101,69 135,103,71 95,71,47 90,69,46
46,96,123 44,94,121 63,83,88 56,49,47 62,57,59 57,42,50 64,53,60 68,54,67 57,38,52 59,41,50 64,51,48 61,46,56 72,53,60 102,67,72 151,94,75 146,103,88 131,95,73 199,137,110 177,111,81 182,115,90 203,141,114 150,87,63 195,126,95 157,103,67 175,106,77 192,125,100 233,165,120 149,90,62 168,111,80 121,73,55 164,128,106 155,122,97 153,120,93 156,122,90 168,132,99 175,139,106 182,146,115 192,156,123 169,134,107 190,157,132 197,162,135 195,149,123 201,155,127 91,75,73 75,62,70 67,53,70 48,51,71 59,57,77 67,65,89 61,72,85 54,89,119 33,67,93 37,68,85 46,65,84 46,32,37 56,43,40 76,58,57 85,67,66 76,54,59 61,46,56 75,51,55 71,54,57 75,50,51 56,40,57 49,43,66 79,60,76 82,57,69 88,68,78 99,83,100 83,60,71 97,82,90 100,82,93 91,73,82 84,66,75 89,73,88 89,56,79 103,79,97 180,162,31 177,167,16 188,174,19 183,169,28 175,162,30 155,140,21 143,129,14 158,150,16 173,164,19 186,168,39 188,164,102 110,87,58 78,54,30 143,111,81 121,91,63 116,90,65 105,81,55 123,90,65 115,82,57
51,93,111 64,106,126 51,44,42 59,44,35 45,32,40 68,53,61 60,45,53 66,52,69 60,44,59 76,57,59 82,61,61 75,54,54 76,55,53 159,117,106 106,69,54 166,108,84 169,112,93 169,116,91 155,104,78 196,139,110 196,139,110 222,152,123 213,140,108 203,137,103 234,164,138 168,105,70 217,145,110 194,124,95 180,110,86 168,131,107 162,126,104 155,122,95 155,126,93 162,130,96 177,143,109 206,172,138 219,180,148 220,186,152 229,193,164 231,194,170 211,174,150 185,147,126 181,134,111 157,116,89 76,60,85 74,61,82 56,57,76 66,62,84 65,66,85 65,86,105 43,73,93 27,72,87 42,62,86 46,44,54 55,41,46 61,44,45 66,47,49 77,58,60 75,53,56 72,51,51 103,79,83 101,77,83 103,79,88 97,78,85 95,82,103 91,72,88 92,72,82 105,87,96 92,76,93 107,86,105 85,64,81 87,68,82 91,71,81 105,85,95 97,77,87 87,65,68 162,117,110 207,136,115 157,158,19 162,155,16 145,136,19 99,88,1 66,61,20 58,53,21 141,138,13 166,160,23 130,108,74 112,89,58 93,67,42 123,98,70 138,108,80 135,103,69 130,99,76 109,83,60 111,82,58 133,105,76
56,91,102 52,50,51 56,47,43 57,49,68 55,81,73 41,61,36 62,47,55 67,52,60 76,60,56 71,53,50 94,68,58 109,76,69 158,120,103 140,100,91 180,127,111 190,127,105 194,132,94 215,155,130 175,116,88 175,104,87 166,100,68 227,147,115 245,155,115 234,161,131 194,131,100 208,139,108 165,110,79 218,147,121 193,124,93 163,128,103 163,128,103 157,123,93 169,136,99 179,145,111 210,169,138 224,183,152 232,196,165 185,158,142 101,90,97 255,231,214 233,194,164 217,178,150 174,138,118 142,110,94 119,100,102 73,79,107 62,60,82 59,57,77 67,64,81 39,65,82 38,71,92 40,56,83 59,58,63 60,47,55 61,44,47 63,49,51 65,48,51 61,44,47 52,35,41 77,60,66 69,47,52 93,76,79 97,68,75 109,85,94 117,90,102 110,88,96 92,74,83 94,76,85 86,68,77 87,69,80 99,81,90 85,67,76 91,70,85 78,59,61 79,55,73 182,129,117 192,134,110 145,102,87 134,98,92 116,86,89 28,21,21 158,148,124 106,95,78 64,59,45 128,122,47 97,75,39 115,89,66 94,70,44 115,90,60 126,99,67 108,85,56 135,105,79 110,80,52 130,102,75 127,99,72 109,84,54
57,43,48 58,51,65 47,85,114 109,152,152 140,193,130 69,89,64 58,46,51 61,46,54 73,57,53 81,63,60 57,40,46 76,62,77 64,45,52 104,71,71 167,109,85 221,153,131 219,149,123 168,117,93 165,100,79 225,152,124 211,148,126 233,163,134 195,125,99 188,118,92 218,148,119 241,166,137 228,158,127 216,139,106 170,128,104 154,125,101 164,127,101 153,119,89 177,142,106 204,168,135 234,190,160 239,195,165 188,156,142 138,120,119 54,57,77 39,43,56 255,221,187 227,190,164 216,190,169 164,147,139 71,74,96 70,76,104 55,53,73 67,65,77 63,66,84 36,54,67 41,54,73 38,34,43 55,42,39 61,49,54 57,40,41 71,57,59 51,38,46 55,42,50 64,46,45 83,65,64 70,51,55 83,54,61 89,67,72 98,74,83 93,71,74 104,86,97 106,87,101 99,80,94 100,82,91 85,68,71 91,72,88 71,53,62 86,67,69 79,60,67 102,74,74 153,97,75 178,121,90 161,108,92 111,74,71 93,74,78 22,21,24 147,138,119 152,137,99 174,157,120 92,67,39 116,91,63 105,79,58 122,93,69 115,88,56 137,110,78 86,62,36 108,79,57 110,80,54 110,80,52 82,60,40 96,77,61
55,100,131 37,82,113 97,148,110 181,228,164 112,163,112 43,45,45 61,47,52 59,42,48 67,49,48 83,65,64 85,63,66 71,49,52 73,55,64 83,59,75 175,120,105 149,85,59 200,132,112 215,145,119 201,128,100 230,157,129 178,130,103 186,140,126 154,101,78 205,135,111 220,156,128 221,154,127 214,140,115 240,171,133 177,135,113 156,123,98 164,129,102 170,136,104 200,161,129 232,192,156 255,213,183 223,184,156 170,146,138 106,93,112 54,59,83 52,55,77 180,153,146 241,209,193 217,203,205 63,64,87 70,72,97 74,79,103 65,63,73 69,64,63 70,66,75 87,66,53 90,70,63 57,45,50 58,45,53 59,45,47 60,47,44 72,51,49 51,33,44 50,34,49 65,51,68 54,40,57 91,68,69 81,59,64 103,81,86 74,55,62 77,60,80 94,79,87 84,68,81 88,72,87 97,78,94 85,69,82 80,65,73 84,66,75 76,56,66 71,52,54 94,57,42 163,116,95 146,105,89 83,63,73 87,68,75 82,65,68 68,58,48 104,92,80 152,137,97 104,83,42 130,105,75 95,69,46 121,96,68 127,100,68 138,109,76 128,96,66 108,80,53 116,91,63 106,80,57 75,54,41 72,64,53 160,153,135
47,97,126 44,94,123 58,97,132 165,210,168 143,176,149 60,48,53 57,47,51 69,52,55 67,48,55 63,44,51 72,52,62 66,46,58 63,45,54 117,88,82 138,93,70 186,116,90 194,121,93 156,99,80 180,124,102 201,132,119 207,144,122 157,110,87 187,127,104 208,132,110 193,123,97 177,113,85 171,108,73 146,88,74 164,131,106 161,129,97 170,136,102 183,150,113 231,191,155 248,205,170 255,219,189 242,201,174 154,136,135 72,66,89 51,57,78 46,51,75 67,63,83 108,99,114 64,65,86 63,63,89 66,71,95 70,73,95 55,51,62 67,61,66 80,58,61 98,70,59 61,47,49 61,39,47 58,46,51 54,40,45 62,46,59 81,59,62 68,46,49 69,51,60 80,65,73 62,47,55 87,64,63 74,55,59 83,64,68 96,79,85 73,58,66 72,58,73 63,46,66 75,59,72 87,68,82 77,61,78 70,55,65 78,60,69 85,68,71 80,61,63 85,54,60 69,47,50 70,50,62 59,40,47 72,54,63 62,45,46 119,91,64 84,62,42 102,81,40 109,85,52 107,82,52 107,78,54 124,96,69 131,102,71 139,107,73 136,104,72 124,94,68 108,82,57 63,49,33 118,113,101 213,201,173 255,242,199
48,95,123 39,86,114 49,93,101 96,126,105 50,37,45 44,33,42 72,54,51 66,50,46 79,63,61 77,60,63 83,65,76 65,47,58 164,112,93 186,123,101 180,114,84 244,166,136 177,114,81 130,92,71 226,155,131 190,128,101 189,116,84 194,126,81 249,170,129 222,144,114 141,89,70 193,140,115 138,86,67 224,164,143 162,129,102 172,138,108 171,138,101 192,157,121 237,194,161 255,212,179 255,217,187 216,184,168 132,120,134 67,69,94 50,56,77 53,54,77 53,54,77 64,67,89 67,65,89 66,63,90 68,71,93 70,71,92 72,62,66 69,65,76 138,87,63 69,54,45 62,51,48 71,55,68 85,68,71 61,46,54 46,38,55 58,45,53 60,41,43 72,53,60 86,67,74 85,66,73 98,79,93 77,60,66 85,71,95 78,63,73 71,59,73 68,55,74 37,35,47 64,57,71 72,57,77 69,51,62 80,63,69 70,53,59 69,54,62 68,53,61 50,40,58 60,44,61 60,44,57 72,55,61 63,48,56 80,66,79 92,71,46 104,77,45 119,93,54 101,76,46 113,88,60 96,70,45 120,95,67 128,98,72 119,90,57 127,99,70 96,75,60 42,31,16 194,181,147 239,223,181 255,238,194 252,235,188
50,99,131 45,90,119 115,137,127 52,35,41 51,43,49 59,45,60 70,54,52 61,45,43 79,56,57 49,32,38 85,63,68 112,78,74 176,113,91 179,115,87 201,126,97 255,181,154 188,118,89 205,124,92 207,133,97 180,110,79 208,135,92 236,163,122 202,136,106 174,103,82 206,142,114 179,129,112 210,163,142 156,108,92 158,123,96 175,143,111 191,158,121 214,179,143 242,199,166 255,229,194 255,216,188 181,151,136 102,97,115 64,65,88 47,50,70 57,54,81 60,61,84 65,65,91 69,67,91 63,61,85 63,63,89 102,97,113 78,71,71 68,66,76 129,95,63 120,93,77 48,35,45 54,39,47 66,48,47 71,50,50 54,45,58 80,65,75 72,53,55 93,75,84 80,62,71 70,53,56 47,37,55 33,30,45 90,80,100 62,52,72 64,52,66 59,47,61 41,32,47 73,64,77 76,62,75 68,56,70 69,54,64 75,58,61 53,38,48 62,48,53 59,44,52 68,54,69 61,49,63 62,47,57 56,41,51 66,48,57 110,88,68 87,61,36 105,77,48 106,80,55 105,75,49 129,101,72 109,84,54 122,94,65 124,94,66 114,84,56 62,46,29 194,185,154 253,239,196 242,227,180 255,249,199 254,239,192
132,149,139 39,34,36 51,39,41 52,40,45 61,46,54 49,35,40 63,49,54 75,58,64 103,81,84 114,86,84 160,104,80 170,101,68 183,119,91 201,135,105 220,145,116 219,145,111 233,155,127 217,137,105 204,123,87 251,163,125 219,151,113 172,111,79 152,99,85 165,110,97 174,116,92 225,158,131 160,104,70 179,131,104 146,122,85 174,145,110 214,179,143 232,194,159 255,224,189 255,228,190 238,203,178 164,145,152 81,81,107 58,59,80 57,58,79 64,60,80 54,55,74 70,71,94 64,62,86 61,62,83 74,71,88 152,106,90 96,87,81 62,62,74 113,83,66 114,82,68 117,87,72 38,30,38 70,52,51 59,38,38 57,45,57 73,54,56 56,44,58 73,50,61 62,44,53 75,58,61 37,34,49 61,51,69 48,46,66 59,55,75 67,53,77 80,66,90 68,54,71 79,65,82 61,53,70 64,49,71 47,41,62 58,48,66 58,44,59 53,40,48 72,53,57 55,41,46 51,39,53 54,41,51 67,47,57 61,37,41 100,74,53 88,63,35 91,70,43 112,88,64 103,78,50 112,84,55 122,94,65 126,98,69 115,90,62 83,62,35 226,210,166 228,211,164 252,236,192 249,231,187 233,218,169 244,229,180
40,27,37 53,40,50 55,41,43 42,28,30 56,41,49 71,52,59 92,75,67 86,58,49 157,110,87 147,96,70 141,85,61 172,113,83 173,110,77 178,106,71 233,153,112 159,96,61 185,125,84 204,135,102 242,165,128 239,160,121 232,152,118 227,146,110 164,145,131 210,148,119 141,78,56 221,143,113 197,127,101 176,125,97 168,141,109 192,159,132 225,187,152 254,212,172 255,235,191 255,226,186 226,201,184 108,100,119 87,87,115 54,57,77 56,57,76 65,62,79 65,63,83 70,70,96 67,65,89 69,67,91 217,168,146 151,114,99 96,86,85 69,65,74 78,66,82 81,52,48 75,50,51 78,60,69 95,76,78 89,72,75 80,62,71 90,72,71 68,50,59 90,66,75 73,53,63 60,44,57 59,50,63 67,56,65 60,51,77 63,50,71 58,45,66 73,60,79 62,47,57 75,61,61 83,64,78 77,61,78 71,57,70 45,35,53 59,47,63 66,57,68 61,46,54 58,41,47 62,44,55 50,35,43 50,37,47 58,46,48 122,98,72 95,76,51 74,59,37 112,94,73 111,86,58 115,90,62 124,99,71 106,80,55 90,66,42 228,208,178 219,204,157 223,208,161 239,224,177 238,223,174 255,241,194 255,245,196
65,42,43 62,42,35 72,45,38 76,50,36 125,71,51 173,114,86 173,114,84 141,90,64 164,112,82 169,112,81 195,137,104 157,100,69 210,170,145 80,105,87 85,103,88 54,76,69 69,89,73 78,85,78 237,184,170 155,107,78 166,145,141 132,146,137 167,191,151 142,156,135 41,69,119 26,56,106 40,63,101 159,142,118 193,166,132 203,172,135 234,195,156 255,228,184 255,236,188 255,214,176 210,182,173 141,129,141 78,79,100 53,51,73 104,97,95 107,94,91 82,72,90 67,68,89 76,74,98 175,123,104 226,157,124 167,109,83 116,96,89 84,77,80 92,79,98 67,54,64 77,63,63 68,50,59 72,53,60 101,77,86 85,63,71 67,48,55 110,90,102 57,41,54 72,55,61 73,56,62 47,37,57 56,43,62 63,50,69 56,44,60 47,39,56 54,41,60 57,45,61 54,47,61 62,48,65 62,48,65 53,38,58 65,56,71 66,79,96 59,78,88 80,102,106 86,108,112 134,156,160 82,98,98 109,121,114 92,88,71 107,84,55 102,76,53 87,68,45 95,76,51 108,84,60 75,56,31 109,83,58 102,81,58 114,93,68 232,215,180 212,196,152 217,202,153 231,216,167 247,232,183 238,223,174 255,245,196
