217,198,161 221,202,165 207,188,151 205,185,153 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 126,128,128 116,104,92 66,65,80 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 110,109,114 134,131,135 98,120,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 216,202,175 230,216,189 222,208,181 222,197,178 140,144,146 91,91,99 53,53,61 179,95,78 255,68,57 255,69,59 255,63,56 251,63,52 252,59,54 212,59,45 209,199,177 110,111,103 112,105,103 76,76,86 57,57,69 100,93,96 94,94,94 103,105,102 75,66,77 51,51,61 44,42,54 53,51,61 51,103,168 31,38,50 59,57,65 31,70,125 16,69,131 12,75,145 47,70,104 77,74,78 65,65,65 95,93,94 72,88,115 31,110,195 19,76,132 78,83,93 85,83,91 103,101,109 94,118,138 47,67,109 78,68,69 96,94,102 142,139,154 84,97,112 63,68,76 82,86,90 98,98,106 60,57,63 106,102,115 83,83,93 82,79,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 105,107,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,90 92,76,63 67,66,83 138,134,128 221,204,167 223,206,167 44,127,206 101,102,121 63,63,73 53,51,59 159,149,137 24,47,81 16,76,140 33,104,192 131,138,150 219,211,175 223,217,183 227,210,184 214,200,173 218,206,178 225,213,185 221,209,181 187,181,172 33,105,188 61,64,71 56,53,59 225,61,46 255,73,63 255,71,58 255,64,53 255,65,53 253,62,54 223,61,48 198,179,152 110,113,103 102,115,145 57,64,78 57,59,73 65,67,83 111,106,105 48,102,159 60,105,147 54,51,68 39,38,53 51,51,63 25,67,124 58,56,68 77,75,71 75,74,77 31,51,67 16,75,146 17,94,173 59,116,183 91,93,88 94,89,88 96,97,85 11,63,119 26,102,177 53,118,190 61,74,91 74,69,71 23,54,97 23,94,175 33,101,183 55,60,70 45,67,97 20,87,160 25,101,178 76,75,80 50,59,70 14,97,178 55,105,161 62,61,66 41,93,149 80,104,133 74,71,77 44,86,147 83,87,91 87,82,70 91,86,85 97,92,94 96,96,96 107,109,123 104,105,124 82,88,109 96,97,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,96 75,79,94 69,68,85 139,134,136 244,225,198 191,195,178 55,98,139 164,145,122 59,59,69 60,58,66 255,255,217 84,80,61 36,54,94 255,242,207 60,99,154 53,109,199 86,138,194 229,214,192 255,238,196 255,243,204 251,234,195 255,237,198 45,102,167 232,231,195 74,71,77 57,54,69 109,77,72 81,32,33 159,74,69 255,91,77 255,78,70 255,64,57 255,64,52 157,78,75 81,125,174 38,90,155 79,78,83 62,58,69 29,54,96 111,102,94 69,110,163 37,124,202 54,62,80 43,46,57 51,54,65 79,82,74 85,81,73 86,88,83 89,87,83 94,92,90 73,65,71 39,44,52 39,86,143 41,107,174 27,112,204 25,107,191 56,66,82 63,66,75 21,52,87 34,97,160 30,110,188 27,93,171 58,66,84 15,61,123 24,87,150 29,109,191 36,98,168 57,60,71 36,81,137 39,116,195 38,101,169 25,55,95 32,94,169 26,109,188 29,73,118 45,105,169 43,116,185 10,66,125 32,94,169 46,98,163 85,86,91 100,84,80 108,110,124 112,109,124 103,105,121 97,98,119
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 223,202,161 93,93,101 37,58,93 214,200,157 208,194,176 33,76,119 54,125,217 81,133,177 158,166,156 207,207,202 20,93,166 201,202,179 217,197,167 72,68,77 58,54,65 58,56,57 46,46,43 35,32,38 109,107,103 57,47,48 58,35,32 78,23,19 112,31,22 39,116,197 101,109,125 85,73,78 60,64,77 45,108,169 43,99,187 18,76,136 6,48,82 59,54,70 43,42,59 56,56,64 56,111,175 75,81,100 75,75,72 86,76,64 90,78,80 60,63,74 66,62,71 28,87,156 16,37,76 6,46,96 25,90,162 44,135,216 49,131,217 81,113,151 68,86,103 33,79,130 18,69,120 25,108,187 42,121,206 71,107,148 56,74,100 18,63,119 28,101,174 37,118,191 49,107,156 16,58,108 40,104,165 43,127,206 40,111,192 12,75,138 27,104,185 46,116,190 24,95,162 34,117,196 52,128,203 28,109,184 38,108,178 87,114,153 104,112,130 118,111,125 94,97,106
230,217,183 218,205,171 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,209 78,138,202 46,95,142 24,66,112 66,59,57 51,47,58 28,33,32 59,52,32 67,66,69 58,55,59 26,42,67 22,100,176 67,150,229 61,133,211 60,110,168 28,65,103 14,47,89 51,114,179 39,116,188 43,107,168 56,58,74 45,42,57 54,52,62 50,100,168 50,124,197 56,124,192 54,101,147 31,55,86 64,63,68 64,64,76 55,110,178 42,112,182 44,114,184 57,117,181 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 31,108,187 27,83,142 4,50,101 43,92,139 49,115,184 39,116,195 50,129,214 23,99,174 12,85,156 25,99,172 38,122,203 30,119,198 27,104,187 15,95,177 34,114,196 38,124,209 36,119,203 33,124,207 40,130,220 35,122,213 40,128,210 35,118,204 50,119,196 39,97,157
219,206,172 205,192,158 220,207,173 198,184,155 201,188,156 200,183,155 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 208,190,160 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,176,165 132,136,140 28,54,91 20,59,112 65,56,52 49,46,52 45,60,92 30,80,148 65,64,57 67,67,64 37,46,59 66,74,90 86,90,94 109,102,100 85,80,82 65,62,68 106,93,88 94,92,90 84,88,92 62,67,73 54,52,62 43,42,57 55,53,61 74,71,77 86,77,71 85,78,76 82,77,76 79,82,74 64,67,74 68,73,81 76,75,64 97,96,85 91,90,81 93,89,81 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 17,52,102 25,80,144 19,92,165 23,98,178 28,107,194 27,114,194 34,120,207 43,125,216 46,129,215 38,126,212 35,127,221 28,122,213 29,121,215 40,136,227 51,147,238 47,134,225 51,139,225 38,125,203 38,111,180 29,89,153 11,55,102 18,40,72 26,36,56 22,31,54
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,177,163 205,193,165 208,195,161 208,190,160 110,101,86 69,67,75 59,57,65 219,201,169 218,201,162 220,201,164 198,180,150 198,179,152 207,190,155 202,184,154 196,178,146 211,193,161 219,202,167 219,202,167 207,190,155 215,199,168 208,190,158 74,74,82 57,55,63 63,58,55 46,45,38 207,187,155 214,194,164 75,65,64 63,61,59 76,62,44 214,202,165 122,113,105 118,110,99 86,83,87 66,65,68 107,101,92 109,101,90 111,102,94 79,77,78 55,54,69 45,45,57 53,53,63 75,73,69 78,78,73 82,81,74 80,79,72 83,82,75 69,72,79 73,73,83 74,72,68 97,96,85 98,92,85 94,88,81 70,71,76 72,70,78 80,78,74 77,75,73 70,68,66 73,71,79 71,69,79 80,75,63 81,71,61 79,77,73 70,67,71 63,59,49 50,45,47 35,38,49 36,36,46 28,32,45 23,32,45 31,35,50 34,37,48 41,41,51 44,45,48 65,61,55 89,81,68 101,91,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,135 177,165,137 182,168,141 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,176,165 204,192,164 191,178,144 195,177,147 101,92,77 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,184,154 204,186,156 194,176,144 194,177,140 216,197,170 205,187,157 211,193,163 216,198,168 224,208,177 214,196,164 73,73,81 61,59,67 67,62,61 50,50,50 195,176,149 221,201,171 87,76,73 62,60,58 102,89,68 195,181,152 120,112,101 115,107,94 88,85,89 69,68,71 110,106,96 113,104,96 112,99,94 83,81,82 58,57,72 45,45,57 52,52,62 69,67,63 72,72,67 77,76,69 79,78,71 81,80,73 67,70,77 73,73,83 82,80,76 105,99,90 104,98,91 90,84,77 66,67,72 69,67,75 79,77,73 74,72,70 67,65,63 72,70,78 74,72,82 79,74,62 82,73,65 81,76,73 69,66,72 80,71,63 80,71,63 76,71,73 58,58,58 93,89,83 73,72,77 62,66,70 142,138,128 143,137,132 114,109,97 93,85,74 96,85,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
142,135,117 149,142,124 148,141,121 125,118,98 145,136,119 152,144,122 77,78,81 72,71,76 55,53,65 197,188,159 190,181,154 77,79,79 73,72,87 171,167,159 185,172,149 194,180,153 196,176,146 100,91,76 69,67,75 60,58,66 196,175,148 197,179,149 185,164,137 189,170,143 207,190,155 202,184,152 173,154,127 182,163,136 188,169,142 197,178,151 193,174,147 183,164,137 189,173,142 187,169,137 77,77,85 61,59,67 70,68,66 51,46,48 182,168,139 190,171,144 87,76,73 61,56,55 195,181,154 186,168,147 117,107,97 107,99,88 83,80,84 66,65,68 100,94,87 102,96,87 103,94,86 80,78,79 58,58,70 45,45,57 57,55,65 69,71,66 71,71,66 70,69,62 77,76,69 84,83,76 69,67,75 71,69,79 79,74,71 106,100,93 97,94,81 93,89,81 69,70,75 70,73,80 75,73,69 68,66,64 63,61,59 75,74,77 71,69,77 79,73,64 83,77,68 85,78,76 74,73,76 84,78,69 93,87,78 73,73,81 56,53,57 104,93,86 72,74,74 60,61,66 134,129,128 139,132,132 115,110,98 92,84,73 93,82,75 96,85,82 99,89,88 95,85,84 140,139,130 137,137,123 138,138,124 139,138,127
133,127,122 127,121,116 125,119,114 120,114,109 132,126,121 128,123,120 75,75,75 63,63,71 57,52,54 207,199,177 185,177,155 73,74,79 73,72,89 155,146,140 184,174,150 179,167,141 168,151,127 90,84,77 69,73,77 57,61,65 160,142,123 172,153,128 167,148,123 186,167,140 190,169,144 175,154,129 153,134,109 164,145,120 180,161,136 181,162,135 180,161,134 167,148,121 196,179,155 205,187,157 81,78,84 60,59,64 72,72,69 65,60,57 165,150,130 178,161,135 91,82,76 66,64,62 185,171,144 165,147,128 107,102,90 103,94,88 79,75,69 61,58,62 94,84,85 89,80,74 97,87,75 105,84,57 59,59,69 46,45,60 57,56,59 53,51,47 63,62,55 67,66,59 76,72,66 85,81,75 72,73,78 70,70,78 64,66,66 85,81,73 82,81,74 81,80,73 77,78,81 79,79,87 63,62,55 58,56,52 51,49,47 73,72,75 69,67,77 75,76,66 79,73,66 84,78,71 69,68,71 87,86,77 94,86,73 73,74,79 61,59,55 97,90,88 67,70,77 52,62,66 59,55,75 63,57,78 73,72,61 95,85,73 94,86,73 97,88,82 98,92,85 92,85,83 61,56,72 58,55,72 59,56,73 59,55,75
134,128,123 127,121,116 127,121,116 125,119,114 129,123,118 129,124,121 75,75,75 65,65,73 58,51,61 142,134,121 134,126,113 74,74,86 73,72,89 119,114,113 131,129,109 132,128,111 131,123,110 75,76,68 64,68,72 53,57,61 144,135,120 135,127,114 128,120,107 127,119,106 121,117,100 137,133,116 124,116,103 129,121,108 143,135,122 140,131,116 125,116,101 138,131,115 150,136,118 154,141,118 70,64,71 46,47,52 85,65,58 61,56,55 145,136,121 138,129,112 101,96,95 70,65,64 145,136,119 123,116,96 87,85,83 95,93,91 91,84,84 85,75,76 73,72,65 76,73,77 71,74,81 85,85,93 65,65,75 45,44,61 61,58,75 60,57,63 62,59,65 66,62,71 68,63,62 68,63,62 72,73,78 71,71,79 60,62,62 76,71,70 70,67,71 70,67,71 80,81,84 71,71,79 70,66,79 72,67,85 68,63,79 73,71,79 71,69,77 64,61,76 69,65,85 68,64,84 73,72,75 67,64,81 90,71,44 111,83,54 112,89,58 72,59,36 79,75,58 91,80,65 62,58,69 67,63,74 74,70,83 72,68,81 75,71,84 70,67,73 86,85,90 90,88,98 89,86,90 94,94,94 95,95,95 88,86,96
116,110,105 125,119,114 125,119,114 121,115,110 129,123,118 128,119,115 72,73,78 67,65,73 64,56,64 129,123,118 127,114,109 76,74,84 74,73,90 114,108,113 128,124,118 127,121,116 121,117,107 75,75,75 67,70,79 55,58,67 127,120,118 123,117,112 137,131,126 141,135,128 129,123,118 129,123,118 135,128,126 142,135,133 136,130,125 140,134,127 136,130,123 136,130,125 133,130,115 63,51,39 67,56,39 60,51,34 75,73,69 51,51,51 132,133,121 138,130,119 128,124,118 72,70,68 112,108,98 115,114,105 89,89,89 86,85,90 81,82,87 83,83,91 57,58,63 57,58,61 76,77,82 76,77,82 63,62,77 46,45,62 64,62,72 111,107,116 132,132,132 123,123,123 146,143,149 147,144,150 74,73,76 71,72,77 106,104,102 121,116,118 122,120,116 132,130,126 78,77,80 71,69,77 138,136,134 126,126,121 125,120,117 60,58,59 55,49,54 116,109,109 124,115,98 101,71,45 101,72,39 78,64,37 89,81,70 96,87,83 94,88,81 80,79,82 65,69,73 81,85,89 74,72,80 102,99,103 151,141,140 142,138,132 136,131,128 136,131,128 134,127,127 142,135,135 128,123,120 142,136,131 147,141,136 134,128,123
109,103,98 120,114,109 116,110,105 113,107,102 106,100,93 121,115,106 73,65,71 71,69,77 61,52,65 116,109,109 118,106,106 80,76,87 72,73,92 122,116,121 146,140,135 132,127,124 75,57,36 83,66,38 88,68,48 64,52,42 59,50,44 148,141,139 140,133,131 143,136,136 136,129,127 113,106,104 135,128,126 125,118,116 133,126,124 151,144,142 142,135,133 136,129,129 81,85,89 81,85,89 84,85,88 83,84,87 69,69,69 44,54,48 135,115,108 133,126,129 121,118,105 70,68,64 106,99,99 139,134,133 126,119,122 115,110,107 112,110,111 120,113,113 119,117,118 132,127,129 126,121,120 134,132,133 88,84,93 46,46,58 57,57,69 132,130,128 139,132,130 115,109,104 142,135,133 153,145,151 71,72,75 71,76,82 113,112,105 131,121,120 119,112,112 106,84,66 92,70,50 98,76,58 82,72,62 114,105,99 77,65,55 76,62,44 67,59,37 57,46,41 88,86,94 86,84,92 86,87,92 86,86,94 56,56,64 77,80,89 79,79,87 74,74,82 69,70,73 87,88,91 81,79,80 130,120,121 125,115,116 129,122,122 122,115,113 143,136,134 139,132,132 135,128,128 146,141,138 140,133,131 135,128,126 127,120,118
150,144,139 144,138,133 129,123,118 125,119,114 139,133,126 82,62,42 81,61,43 83,63,45 58,49,43 57,48,40 132,121,116 75,72,78 51,52,55 118,108,96 136,134,130 108,107,110 109,106,110 113,112,103 109,108,101 87,87,84 75,72,76 68,64,73 125,124,117 128,122,117 144,137,135 134,127,125 139,132,130 135,128,126 139,132,130 135,128,126 141,134,132 140,133,133 80,79,84 83,82,87 86,86,94 84,84,92 73,64,58 83,50,50 98,97,100 108,103,105 103,101,97 68,66,62 121,111,112 118,108,112 125,118,118 129,123,118 135,130,129 137,130,130 139,134,133 134,127,127 130,123,121 134,127,125 88,84,93 48,48,60 55,55,65 154,153,156 138,128,129 135,128,126 135,126,122 99,83,68 81,70,63 75,62,57 84,76,65 73,64,58 123,113,114 88,77,72 86,71,62 79,65,51 60,51,45 89,82,82 71,70,73 82,81,86 81,82,87 81,81,89 62,60,68 76,74,82 74,75,80 74,74,82 59,59,67 98,95,99 110,104,109 91,85,90 131,126,125 124,119,118 136,129,132 138,128,129 145,135,136 135,128,128 141,134,132 128,121,119 143,136,136 139,132,132 133,128,125 140,133,133 154,147,147 141,134,134
135,130,127 119,114,111 134,130,124 131,131,128 116,113,119 110,105,107 105,100,102 94,89,88 93,94,97 85,87,84 83,66,42 88,69,55 86,70,53 86,71,51 108,98,97 88,88,96 92,93,98 87,88,93 79,79,87 58,58,66 60,58,68 62,61,66 123,123,118 145,136,132 139,132,130 134,127,125 131,126,128 125,120,122 108,102,107 106,99,102 123,116,119 119,112,115 129,125,119 128,124,118 136,132,126 134,130,124 222,49,37 148,48,45 154,153,146 133,131,127 134,127,137 69,68,57 138,133,130 135,129,124 137,130,128 135,128,126 138,128,129 157,150,148 132,127,124 135,128,128 130,120,119 148,142,135 58,48,47 32,27,29 47,40,40 121,112,108 123,122,115 129,127,128 107,102,99 68,57,42 70,59,42 83,63,45 60,50,40 71,64,64 80,81,86 72,73,78 74,74,82 78,78,86 80,80,88 62,60,68 64,62,70 80,80,88 82,81,86 85,84,89 64,63,68 90,84,91 107,99,105 118,111,114 107,100,103 118,111,111 120,113,111 128,121,119 142,135,138 154,147,150 135,128,128 146,139,139 146,139,139 135,128,126 135,125,126 139,129,130 153,146,146 139,132,132 105,98,98 139,132,132 141,134,134 125,118,118

255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 220,206,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,254,220 255,254,220 255,243,209 255,252,218 255,253,216 255,255,223 255,250,216 255,252,218 255,242,213 189,175,161 99,97,98 96,94,102 100,99,104 100,98,106 98,96,104 89,87,95 88,88,88 91,90,93 59,58,63 70,67,73 76,72,81 76,72,81 74,74,82 72,72,80 78,77,82 73,70,74 74,71,75 84,81,85 92,86,93 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 75,72,78 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,83 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,246,205 254,231,189 255,250,208 255,241,198 255,235,192 241,220,179 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,254,220 255,254,220 255,254,220 255,242,208 255,251,214 255,245,213 255,243,214 255,241,212 254,240,211 170,163,147 92,97,96 97,95,103 101,100,103 103,102,107 100,98,106 96,94,102 94,94,94 83,82,85 59,58,63 63,60,66 68,65,69 77,74,78 82,79,83 91,88,92 93,92,97 83,80,84 81,78,82 84,81,85 79,73,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,78,87 90,86,95 82,78,89 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 72,69,73 79,76,80 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,218 255,254,220 255,254,220 255,251,217 254,241,209 255,245,213 255,242,213 255,252,220 249,236,204 250,236,207 155,147,134 94,97,104 98,96,104 102,101,104 100,99,102 100,98,106 94,92,100 90,89,94 91,90,95 62,60,68 64,66,66 71,65,70 82,76,81 83,80,84 79,76,80 77,74,78 77,74,78 81,78,82 82,79,83 87,85,83 60,57,61 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 253,238,200 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,243,214 255,249,220 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,253,224 255,242,205 255,255,219 255,254,222 255,254,222 255,254,222 255,248,216 255,243,216 255,251,219 255,249,217 255,255,223 255,254,225 138,130,117 96,96,104 100,98,106 100,99,102 100,99,102 100,98,106 94,92,100 95,91,102 95,91,100 62,62,70 64,62,70 72,66,71 81,75,80 83,80,84 74,71,75 81,78,82 75,72,76 84,81,85 90,87,91 84,82,83 56,53,59 63,60,66 68,66,67 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 103,95,84 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,189 255,248,205 255,245,203 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 249,228,187 251,230,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,240,211 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,244,201 255,253,222 255,249,217 255,248,216 255,245,213 255,251,217 255,249,215 255,252,218 255,250,218 255,251,219 248,234,207 118,114,106 98,96,104 93,94,99 97,96,99 97,96,99 95,93,101 94,92,100 94,92,100 93,91,99 61,59,67 67,66,69 74,71,75 80,77,81 75,72,76 77,74,78 84,81,85 86,83,87 82,79,83 92,89,93 83,80,84 55,52,56 66,64,65 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,91 66,63,69 61,59,67 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,96,84
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,233,191 255,253,211 255,234,192 255,254,214 251,228,188 243,220,178 255,250,208 255,238,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,243,214 255,250,221 254,240,211 255,252,218 255,246,217 253,239,210 248,236,206 255,243,213 255,245,209 255,252,218 255,244,215 253,239,210 255,250,223 255,245,213 255,253,222 255,251,220 244,227,199 245,228,200 236,219,193 107,100,98 102,99,105 98,94,103 97,96,99 97,96,99 93,91,99 93,91,101 93,91,99 94,92,100 61,59,67 72,69,73 70,67,71 77,74,78 80,77,81 80,77,81 81,78,82 92,89,93 87,84,88 97,94,98 86,80,85 57,51,56 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,93 68,65,71 61,59,67 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,197 241,218,178 255,238,198 255,247,205 255,240,198 255,233,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,250,221 255,248,219 255,254,220 255,252,218 249,235,206 255,244,215 246,234,204 242,230,200 240,226,197 255,246,225 255,255,226 255,253,226 255,249,208 242,230,189 242,222,176 255,255,209 255,253,210 255,236,193 254,232,194 109,103,94 87,85,83 101,99,100 91,90,93 94,93,96 94,92,100 96,94,104 96,94,102 94,92,100 61,59,67 68,65,69 74,71,75 81,78,82 79,78,81 81,78,82 75,72,76 81,78,82 75,72,76 98,95,99 90,82,88 67,61,66 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 74,73,76 74,73,76 79,78,81 73,72,77 88,85,91 75,72,78 59,57,65 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,78 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,249,212 255,246,209 255,245,205 255,254,216 255,255,216 255,248,208 251,236,196 252,237,199 241,219,174 255,246,201 255,248,203 255,252,208 239,221,191 107,102,101 91,89,87 96,94,95 105,102,106 97,94,98 96,93,97 98,94,103 96,94,102 94,92,100 61,59,67 77,74,78 75,72,76 74,71,75 76,73,77 81,78,82 76,73,77 77,74,78 75,72,76 91,88,92 89,84,86 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 80,79,82 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,90 105,100,88 95,88,86
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,251,207 255,254,210 255,254,214 255,240,202 255,250,206 255,241,199 255,243,201 255,244,202 255,238,199 253,227,188 255,249,205 255,254,211 242,226,193 105,100,99 98,96,94 98,96,97 96,94,95 102,100,101 111,109,107 91,89,87 103,98,100 93,92,97 61,60,65 68,65,69 72,69,73 75,72,76 72,69,73 72,69,73 75,72,76 70,68,69 70,68,69 88,86,87 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 66,64,65 66,64,65 67,65,66 76,71,68 110,101,93 95,86,82 91,85,76
