210,184,143 233,207,166 247,222,178 240,215,171 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,236,200 255,239,198 255,234,195 255,240,206 255,232,196 255,239,203 255,232,195 249,221,192 249,223,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,122,111 128,120,109 130,119,114 131,122,116 118,109,103 103,94,90 113,104,98 125,110,99 158,133,103 157,132,102 157,132,102 150,130,98 154,131,100 153,128,98 152,127,97 148,128,98 147,126,99 145,121,95 147,123,97 146,122,89 153,125,96 154,127,95 153,129,96 150,127,98 152,128,102 152,129,98 152,124,95 149,126,95 143,125,95 142,122,92 146,120,95 145,126,101 146,125,100 143,122,97 140,121,96 139,120,95 142,121,94 141,122,95 139,122,96 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,198,154 231,206,162 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 232,207,163 250,224,185 247,220,186 255,234,198 255,231,195 255,240,203 255,241,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,122,111 125,117,106 130,119,112 125,114,107 118,107,100 103,94,90 127,118,112 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 150,127,98 152,129,100 151,128,99 147,127,97 145,124,97 145,124,97 149,123,98 145,127,95 151,126,98 137,121,104 107,93,77 130,114,97 143,122,99 145,122,93 148,125,96 146,121,91 144,119,91 145,122,93 141,120,93 139,120,97 136,122,97 137,123,98 136,119,95 138,119,94 141,120,93 145,126,99 140,125,103 137,123,107 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,237,190 255,238,189 255,235,186 255,231,184 255,239,193 255,240,194 236,217,192 156,144,134 149,145,137 137,121,117 131,114,106 124,112,102 128,116,106 118,109,105 106,96,100 122,113,109 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 149,125,99 137,128,122 87,90,101 109,113,126 127,127,139 124,124,136 82,80,88 133,122,103 139,122,96 137,120,94 139,120,95 136,115,90 141,120,95 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,102 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,228,185 255,228,185 255,244,197 255,228,179 255,223,175 255,225,180 222,171,132 171,98,68 144,39,20 138,29,11 160,34,22 153,29,23 147,29,24 146,33,28 118,33,23 138,97,81 104,97,97 108,104,98 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 146,120,95 140,122,101 81,89,98 151,159,175 135,139,154 105,108,119 86,87,92 77,82,92 83,81,91 140,125,105 137,119,98 134,120,95 134,115,90 140,119,94 140,125,103 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 132,119,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,188 255,235,189 255,216,181 195,98,78 162,38,32 161,36,33 153,32,30 150,32,29 149,31,28 147,31,27 140,27,22 140,29,25 132,27,26 128,25,26 114,25,23 99,31,27 129,103,93 101,97,91 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 148,127,100 141,128,107 93,94,99 159,167,172 110,118,125 98,106,111 97,102,108 91,90,95 80,80,90 76,76,86 87,86,91 129,114,94 133,116,90 141,122,95 132,113,88 133,118,96 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,86 126,113,90 128,114,89 122,108,92 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,237,197 255,237,195 255,231,191 255,237,197 249,227,180 255,236,196 145,35,24 148,27,23 144,26,23 140,29,25 137,28,24 135,26,22 136,26,25 133,25,23 131,26,23 129,27,25 121,23,24 114,23,24 110,21,21 96,25,22 101,59,48 102,92,91 122,108,90 124,108,93 146,125,100 146,126,96 146,121,91 148,123,95 145,121,95 144,120,94 142,121,94 141,121,91 178,167,160 111,114,123 102,111,122 99,110,121 96,105,116 90,101,112 92,102,108 81,89,96 76,74,84 70,70,80 87,78,74 130,116,91 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 137,113,89 130,113,87 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,202 255,245,199 255,245,200 254,227,182 255,227,183 144,65,44 136,24,25 134,26,24 128,25,26 128,25,26 128,26,24 126,23,24 125,24,28 122,21,21 121,23,22 121,23,24 116,21,26 114,22,26 103,21,19 94,20,18 97,44,30 105,92,87 119,109,97 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 143,119,93 143,119,93 140,119,94 133,114,89 138,138,138 104,112,119 100,105,111 100,109,120 99,108,119 92,101,112 94,103,114 84,96,104 85,80,79 83,79,73 79,74,76 125,111,93 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,91 127,114,93 126,111,91 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,233,187 255,235,198 255,243,199 255,244,199 255,240,200 255,228,192 131,39,25 129,20,23 125,22,23 125,22,25 126,23,26 129,20,27 134,25,30 123,20,25 124,27,28 115,24,21 114,23,22 117,23,25 107,21,20 99,20,17 95,21,19 96,41,30 106,93,88 110,99,84 120,106,90 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 142,118,92 134,115,88 126,111,89 111,106,105 109,109,109 112,112,112 110,113,122 107,112,122 105,110,118 94,104,110 95,105,113 89,89,86 86,82,76 80,78,74 118,108,96 127,112,90 127,114,93 122,108,83 121,107,89 121,106,86 122,106,89 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,203 255,249,212 255,245,205 255,237,192 255,246,206 255,241,197 255,232,186 255,238,194 255,234,192 255,238,192 255,240,194 255,214,176 121,41,27 124,21,24 123,21,28 127,21,27 133,24,31 165,93,47 149,51,25 142,34,34 127,39,32 114,32,26 107,28,23 103,41,30 109,61,43 96,22,22 92,20,22 88,38,25 103,94,86 100,91,83 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 131,112,85 136,120,105 112,105,105 110,110,107 114,114,114 114,118,122 112,115,124 108,116,123 102,112,118 144,154,158 90,88,86 82,81,74 80,78,74 96,87,81 120,108,82 121,107,82 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,99,85
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,208 255,248,211 255,234,194 255,246,199 255,245,200 255,238,192 255,244,198 255,244,200 255,236,192 255,237,194 255,232,188 255,232,190 120,49,32 125,22,25 122,21,23 121,24,23 117,53,9 159,97,86 123,89,69 131,93,74 145,101,89 140,94,80 132,91,75 82,61,48 96,75,64 145,97,81 82,22,20 78,42,34 100,93,91 107,98,92 113,102,85 116,102,84 132,115,91 131,112,87 132,113,88 131,112,87 129,110,85 123,109,84 98,88,78 57,44,37 81,65,52 54,43,38 64,51,46 85,69,56 70,58,46 62,65,72 86,90,94 82,80,78 84,83,76 73,73,70 80,74,67 116,103,82 121,108,87 123,107,90 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,94,80
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 141,131,132 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,252,222 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,234,190 145,81,55 121,23,22 124,23,25 131,65,33 84,63,50 155,102,77 155,102,79 158,105,78 165,113,83 157,101,77 153,104,82 124,94,77 24,8,2 100,76,70 49,27,19 110,101,95 104,98,93 100,94,89 111,99,87 112,98,84 122,108,92 128,110,89 126,112,87 125,105,85 125,108,82 157,146,141 75,70,69 96,60,38 100,70,53 50,37,30 70,61,57 101,96,95 99,94,93 90,90,87 88,86,84 80,78,76 87,85,83 62,62,62 95,84,77 116,105,88 116,105,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,94,83 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 100,94,101 121,116,118 140,133,133 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,236,190 255,237,191 255,237,191 255,230,186 255,242,203 124,40,30 123,22,22 151,121,104 132,101,89 144,91,68 170,116,96 177,121,99 171,113,87 100,57,42 129,98,90 153,111,89 109,81,72 22,22,22 127,111,107 109,103,98 102,96,89 101,95,86 109,96,89 109,95,77 118,104,88 121,105,88 126,109,83 126,109,81 124,109,89 228,218,217 85,85,82 188,132,106 222,209,202 111,104,102 104,99,98 98,91,91 92,87,84 85,80,79 86,81,83 86,81,80 81,79,80 48,46,47 117,107,97 116,105,90 113,102,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,94,83 106,92,78 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,171 190,173,149 106,110,114 143,151,167 100,106,123 84,86,102 255,255,226 255,240,193 255,238,192 255,239,193 255,238,187 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,247,201 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,228,183 255,231,186 255,248,204 112,61,26 17,14,18 126,94,80 154,101,78 130,95,68 151,101,84 165,107,85 121,86,73 63,58,46 96,64,50 123,88,75 18,19,24 94,87,87 114,103,96 101,97,91 103,93,92 107,96,91 106,95,78 109,95,81 117,101,86 120,104,87 115,101,83 122,107,87 106,97,91 118,107,104 156,103,89 117,96,92 87,80,80 94,87,87 85,74,69 94,82,84 93,83,87 80,78,76 68,58,62 84,79,81 61,51,50 112,96,79 116,102,86 113,99,83 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 100,89,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 248,218,174 153,141,129 71,70,75 103,106,115 99,103,118 73,72,87 93,86,86 255,255,224 255,246,203 255,232,185 255,247,200 255,248,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,237,188 255,244,198 255,233,187 255,246,202 255,246,202 255,246,197 255,236,184 19,22,33 137,101,91 83,79,71 124,97,81 133,88,67 142,89,73 111,73,56 147,96,72 128,88,65 119,78,60 14,7,17 24,22,30 111,102,96 101,92,86 101,95,88 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 111,100,85 106,93,88 140,115,96 107,91,85 98,91,91 87,80,80 92,82,81 87,76,69 85,78,78 72,71,74 53,43,47 82,74,80 66,59,57 103,93,83 111,97,81 113,99,85 113,99,83 112,98,84 111,97,83 109,95,81 109,97,85 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 100,89,72 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 101,102,105 84,95,108 84,95,108 82,89,103 77,78,83 78,77,82 79,79,87 101,97,91 255,239,199 247,221,182 255,244,207 255,251,216 255,248,204 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,241,185 15,22,34 255,220,183 255,178,144 151,93,69 144,91,68 126,81,60 107,68,56 144,95,73 137,88,66 124,78,60 39,29,30 25,25,33 116,107,103 103,91,91 102,93,87 108,96,96 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 113,99,83 114,100,84 92,80,68 112,101,94 149,136,131 87,80,80 57,50,50 85,78,78 63,54,48 83,76,79 65,62,66 80,59,46 50,43,46 39,44,52 49,50,55 103,94,90 109,95,81 115,101,87 112,96,83 105,93,83 113,98,87 112,97,88 105,93,83 106,94,82 102,92,80 94,90,73 98,88,78 104,90,76 104,90,72
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 157,143,114 76,76,84 93,106,123 90,99,110 226,195,185 80,80,88 74,73,78 76,73,77 77,72,71 255,254,216 255,249,210 255,251,206 255,250,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 255,228,183 255,246,196 25,30,38 227,152,121 255,154,111 209,134,107 118,72,58 189,141,125 67,36,24 111,68,51 144,91,68 126,83,64 47,36,33 19,22,33 37,32,31 103,92,87 107,96,91 108,99,91 109,97,85 106,95,80 113,100,79 111,97,79 113,99,81 113,99,81 112,96,81 111,97,79 101,90,87 96,87,83 93,87,82 83,78,75 82,77,76 82,77,76 77,72,74 61,51,50 54,41,36 61,68,80 46,75,93 58,73,91 66,70,83 80,80,90 90,93,102 107,115,143 111,129,165 110,127,149 179,185,202 177,181,196 164,164,176 123,123,131 102,94,100 122,113,109 102,91,76 102,90,78
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 238,212,162 255,241,194 255,246,199 255,230,185 132,115,87 73,71,72 101,101,111 94,103,105 77,69,77 82,80,88 83,83,83 70,65,67 70,68,66 239,216,185 255,252,208 255,246,205 255,251,212 255,240,195 255,239,195 255,247,208 255,241,197 255,241,192 255,237,188 255,228,175 255,230,179 255,227,174 255,234,183 255,227,176 255,228,179 255,232,190 193,175,145 18,21,32 112,90,82 211,130,98 170,101,72 255,175,144 132,83,61 113,78,63 108,76,60 152,101,77 123,78,57 76,60,56 17,17,27 23,22,27 90,85,87 102,96,91 110,99,92 107,96,89 103,91,79 111,97,79 111,97,79 109,95,79 111,97,79 112,98,80 111,97,79 109,98,81 85,79,74 93,86,84 81,71,72 78,71,74 80,73,76 72,61,56 52,44,31 40,35,32 53,66,83 47,72,85 62,69,83 63,63,71 68,73,81 46,46,54 83,91,107 79,98,119 82,95,114 93,102,113 112,117,125 103,111,116 116,121,127 91,92,95 78,77,82 94,86,75 99,88,71
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,240,190 255,238,191 255,237,190 255,227,187 164,146,116 68,63,62 112,112,112 103,104,107 77,74,80 82,79,83 81,79,77 47,42,44 89,82,82 232,209,178 255,248,204 255,246,204 255,249,211 255,238,193 255,238,194 255,232,190 255,232,186 255,239,190 255,234,181 255,235,186 255,227,176 255,238,189 255,230,181 255,238,189 255,236,190 255,238,196 54,45,26 18,15,30 46,35,32 190,120,91 175,113,84 223,148,121 156,92,64 105,63,41 118,84,64 109,68,50 130,84,66 81,64,56 17,16,19 17,18,23 23,21,29 91,86,83 105,99,92 108,99,95 105,94,79 104,90,74 108,94,78 108,94,80 108,94,78 109,95,79 109,95,81 107,93,77 82,73,67 72,67,66 72,67,69 68,61,59 67,56,49 74,57,47 89,80,76 44,45,48 52,62,78 63,79,90 60,73,88 68,76,85 77,82,88 34,32,40 84,91,103 82,97,111 75,88,107 83,96,111 122,133,144 109,114,122 105,113,118 96,100,102 76,81,80 74,74,71 96,88,75
237,212,164 233,208,160 243,218,172 249,224,178 255,246,205 255,247,203 253,228,184 250,223,189 253,235,193 255,249,207 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,238,201 67,65,66 112,105,103 99,92,95 97,87,91 78,83,89 46,46,46 76,71,70 83,79,73 255,247,206 255,248,205 255,245,201 255,246,209 255,245,203 255,248,204 255,237,193 255,234,188 255,239,193 255,246,200 255,240,194 255,240,189 255,237,192 255,234,189 255,233,187 255,235,187 252,233,206 27,23,34 14,17,24 58,48,49 188,129,99 168,110,84 120,75,52 87,39,23 100,64,46 116,79,55 120,84,62 113,78,63 81,62,48 15,10,12 14,17,26 14,17,26 23,23,33 99,92,90 105,99,94 100,92,81 98,88,76 105,94,79 108,94,80 104,90,76 112,100,90 102,91,86 122,117,114 193,190,196 205,204,221 179,177,197 197,191,186 50,39,34 70,65,64 73,70,74 80,80,88 70,73,82 60,67,81 54,72,89 55,76,97 72,81,92 39,39,36 37,36,39 96,99,108 87,87,95 130,128,124 128,123,120 112,109,113 105,106,111 104,107,114 100,101,104 92,85,83 81,76,75
255,241,194 255,251,204 255,255,207 255,251,206 255,255,210 255,254,209 255,253,208 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 240,215,171 243,218,172 255,236,190 66,63,69 64,57,55 81,68,63 76,65,60 64,55,49 35,34,27 70,67,71 85,73,63 255,245,201 255,245,201 255,232,185 255,251,214 255,247,205 255,249,207 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,174 253,227,188 254,232,196 255,233,192 255,235,195 43,36,46 19,24,34 21,24,33 59,47,49 168,126,104 138,98,73 192,136,110 151,104,83 117,88,66 125,96,76 111,81,64 101,75,61 79,65,51 18,15,19 13,13,23 12,15,24 21,18,22 104,97,95 108,98,97 108,97,92 99,87,75 98,87,72 118,107,100 154,147,145 139,138,143 113,118,128 114,121,133 109,117,126 112,117,123 114,114,124 114,109,106 89,82,80 66,68,65 36,38,35 58,62,64 30,49,68 29,42,57 54,78,98 66,86,100 76,80,84 39,39,39 40,40,40 36,36,36 122,121,124 110,105,104 133,126,124 129,122,120 120,115,114 112,115,122 94,102,107 83,88,84 80,78,76
255,250,208 255,254,202 255,247,193 255,250,201 255,251,202 255,237,188 252,230,181 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 238,218,188 81,63,42 76,71,68 84,90,91 77,79,76 83,84,89 66,66,66 82,67,56 255,240,191 255,235,188 255,232,185 255,230,194 238,215,175 250,227,187 255,241,201 255,246,211 255,240,194 255,235,190 255,238,193 255,233,193 255,230,185 251,229,184 255,230,185 187,167,137 25,24,39 18,22,35 17,22,32 26,23,29 139,105,87 144,108,88 203,139,111 255,202,177 195,146,126 118,86,72 79,58,43 83,62,49 64,54,53 20,20,28 20,20,30 21,21,31 52,50,51 108,99,95 109,100,96 107,96,91 95,85,73 92,82,72 177,171,166 210,208,206 125,130,138 103,111,120 94,105,118 93,102,115 97,101,116 107,107,117 99,94,93 68,66,64 86,86,86 55,55,52 43,43,40 46,41,38 32,45,62 72,86,109 71,90,109 80,85,93 41,41,38 41,41,41 41,40,43 40,39,44 128,128,128 125,118,116 108,101,99 100,95,94 110,111,114 107,112,120 103,103,103 93,88,85
251,229,182 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 158,148,147 148,138,142 152,142,141 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,241,194 255,233,186 165,154,137 252,243,235 79,79,89 60,63,70 64,65,68 52,53,58 92,93,98 104,102,114 244,226,207 255,240,211 255,237,206 255,243,207 255,242,197 255,246,195 255,238,189 255,227,181 255,231,182 255,224,175 255,230,181 255,226,177 251,219,173 246,219,172 244,217,174 194,172,136 28,29,32 20,19,34 15,18,27 17,17,25 62,50,52 100,77,66 173,132,114 130,94,76 115,88,72 108,83,66 79,63,48 73,52,37 12,10,11 11,19,24 22,16,21 105,100,99 112,106,101 113,104,100 110,101,93 110,99,94 95,85,73 191,185,180 120,111,107 141,136,138 104,115,128 97,107,125 92,103,116 92,102,122 87,98,109 99,94,93 189,184,186 67,67,67 53,53,53 44,44,41 62,63,66 69,79,95 34,39,47 82,94,118 85,101,112 84,92,97 39,39,39 40,40,40 38,38,38 24,24,21 40,37,41 128,123,122 128,119,115 119,114,111 111,106,108 98,102,106 91,95,99 79,79,76
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 252,229,187 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,246,199 255,244,203 255,246,236 250,248,244 168,167,172 176,175,190 164,166,180 117,117,129 99,101,101 234,236,221 187,187,195 117,121,136 90,97,111 83,83,91 132,115,89 255,241,194 255,225,174 255,228,179 255,234,183 255,230,180 255,227,177 255,229,185 255,229,183 251,224,177 247,217,171 254,224,182 149,136,131 28,25,31 25,23,33 15,15,25 13,18,28 11,9,19 98,73,56 101,74,58 107,77,62 92,65,49 119,85,65 119,82,56 94,63,53 63,26,25 116,108,95 113,104,96 114,108,101 114,105,99 114,103,96 108,97,92 90,80,70 141,137,131 132,125,123 136,134,135 93,104,117 106,116,132 107,112,122 88,100,108 83,91,100 196,187,183 165,163,164 73,71,72 48,48,48 40,40,37 32,36,38 37,38,43 77,90,109 85,97,121 89,102,117 90,100,108 34,33,36 39,39,39 39,39,39 33,33,30 32,32,29 45,45,42 108,101,99 129,122,120 118,113,112 114,113,116 112,113,118 96,96,93
255,242,194 255,232,184 255,239,191 255,240,192 254,229,183 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 151,144,144 151,144,142 188,180,169 249,238,235 144,137,135 255,254,255 255,255,255 139,146,158 109,115,134 83,86,93 47,51,55 51,53,53 137,136,139 138,141,150 122,132,140 104,109,119 94,97,104 71,73,89 136,127,121 255,234,188 253,226,179 255,225,179 255,225,182 255,230,187 255,229,190 255,231,186 255,227,179 254,222,176 254,222,178 255,225,182 255,227,178 255,234,186 255,232,193 52,12,5 124,93,83 143,98,75 137,88,68 146,96,63 133,87,59 131,90,70 117,78,64 117,66,58 81,34,13 81,41,16 83,34,23 143,103,98 79,19,17 109,59,55 119,97,91 94,84,74 150,145,142 103,98,95 116,115,118 101,110,121 97,108,121 97,106,117 86,95,106 93,93,103 133,126,126 81,79,80 46,44,45 40,38,39 35,33,34 64,65,68 86,90,92 85,94,107 88,101,118 88,103,119 83,96,111 86,90,92 34,36,33 39,39,36 38,38,38 34,33,36 30,27,31 101,99,95 133,127,122 125,116,112 109,107,108 106,110,114 102,103,106
