255,161,19 255,133,12 255,101,34 222,81,22 184,69,31 217,79,44 225,84,41 255,106,50 255,134,35 255,142,24 255,142,6 255,129,6 255,100,0 255,110,0 255,135,0 255,167,45 255,187,57 255,172,64 255,157,65 255,152,11 255,132,0 255,140,0 255,144,0 255,138,0 255,121,0 255,95,0 255,82,0 255,92,0 255,116,1 255,106,0 255,97,0 255,91,0 255,93,0 255,104,0 255,117,0 255,129,0 255,142,0 255,138,0 255,136,16 255,139,0 255,146,0 255,149,0 255,149,0 255,141,0 255,137,0 255,141,0 255,141,0 255,143,0 255,139,0 255,133,0 255,114,0 255,106,0 255,107,0 255,119,0 255,131,0 255,123,0 255,103,0 255,98,0 255,113,0 255,116,0 255,122,0 255,117,6 255,119,6 255,136,10 255,146,12 255,137,18 255,112,21 255,95,24 250,83,44 247,77,55 229,74,56 197,72,73 176,70,74 163,72,82 121,71,96 108,66,97 110,61,81 118,63,77 113,65,82 127,65,77 156,86,80 128,70,76 124,71,75 142,69,62 157,64,43 165,59,32 165,58,26 177,55,17 203,65,5 229,79,3 247,82,3 235,65,0 231,56,7 221,41,0 220,40,0 219,39,0
255,150,13 255,128,12 255,107,25 243,96,28 255,96,29 255,101,45 255,111,47 255,138,41 255,158,14 255,167,9 255,163,7 255,136,0 255,112,0 255,115,0 255,133,0 255,163,61 255,175,62 255,154,60 255,144,14 255,129,0 255,133,0 255,141,0 255,141,0 255,132,0 255,109,3 255,79,0 255,74,0 255,88,0 255,100,0 255,104,0 255,101,0 255,96,0 255,106,0 255,122,0 255,128,0 255,136,0 255,143,1 255,145,16 255,149,10 255,153,0 255,148,0 255,144,0 255,136,0 255,134,0 255,129,0 255,131,0 255,138,0 255,145,0 255,134,0 255,122,0 255,112,0 255,119,0 255,123,0 255,130,0 255,138,0 255,132,0 255,115,0 255,103,0 255,114,0 255,123,0 255,122,0 255,116,0 255,117,6 255,116,5 255,123,20 255,115,17 255,110,19 255,108,22 255,93,36 247,84,39 238,78,53 224,79,65 204,81,79 176,71,84 134,75,98 115,70,97 113,66,87 124,68,73 122,67,83 128,66,76 140,77,82 129,66,71 129,65,68 141,62,57 166,66,32 189,72,21 194,74,26 196,71,23 220,72,11 226,78,17 228,75,22 212,60,16 211,51,26 211,46,20 208,43,17 206,44,15
255,128,20 255,121,17 255,108,21 255,101,23 255,118,13 255,151,7 255,177,15 255,183,44 255,189,44 255,188,49 255,154,0 255,119,0 255,91,0 255,106,0 255,143,32 255,161,60 255,158,61 255,138,32 255,127,0 255,126,0 255,126,0 255,133,0 255,135,0 255,131,0 255,112,0 255,94,0 255,90,0 255,92,0 255,112,0 255,117,0 255,110,0 255,114,0 255,125,0 255,134,0 255,141,0 255,147,17 255,149,16 255,152,17 255,160,26 255,159,22 255,145,0 255,133,0 255,125,0 255,124,0 255,125,0 255,131,0 255,128,0 255,124,0 255,120,0 255,116,0 255,112,0 255,112,0 255,118,0 255,116,0 255,114,0 255,117,0 255,113,0 255,109,0 255,116,0 255,124,0 255,123,0 255,117,0 255,118,0 255,121,3 255,116,13 255,111,13 255,106,15 255,105,19 255,103,38 254,84,35 245,79,49 235,79,57 217,78,66 201,77,80 172,72,85 152,63,82 123,67,89 134,64,83 132,66,77 128,64,76 128,64,76 131,69,71 140,67,60 144,67,48 171,67,30 197,77,16 201,80,24 205,74,21 217,73,22 222,78,27 214,72,34 204,62,33 204,60,41 197,61,41 188,52,32 189,50,38
255,133,17 255,137,26 255,125,23 255,147,18 255,149,11 255,182,3 255,200,70 255,196,82 255,187,49 255,180,10 255,127,0 255,91,0 255,72,0 255,120,0 255,146,54 255,148,57 255,135,28 255,127,0 255,124,0 255,130,0 255,128,0 255,134,0 255,144,0 255,144,0 255,138,0 255,119,0 255,124,0 255,133,0 255,134,0 255,137,0 255,133,0 255,129,0 255,130,0 255,132,0 255,141,0 255,146,0 255,157,2 255,169,31 255,172,44 255,160,46 255,142,0 255,123,0 255,114,0 255,114,0 255,110,0 255,114,0 255,112,0 255,110,0 255,107,0 255,98,0 255,93,0 255,92,0 255,97,0 255,98,0 255,95,0 255,100,0 255,111,0 255,111,0 255,110,0 255,119,0 255,122,0 255,116,0 255,112,0 255,108,0 255,103,7 255,108,10 255,104,21 255,95,22 255,95,35 255,82,44 249,80,55 244,78,55 222,75,68 219,76,72 204,75,80 187,75,76 142,65,77 141,65,75 137,66,79 135,64,77 140,70,78 148,73,73 161,74,51 151,70,38 167,68,31 185,76,20 208,80,12 211,77,18 219,71,24 221,78,33 212,76,43 209,72,48 196,66,51 189,63,53 184,58,48 189,63,53
255,139,11 255,141,25 255,141,21 255,154,13 255,159,3 255,170,17 255,186,59 255,168,12 255,133,0 255,122,1 255,101,0 255,71,0 255,90,0 255,142,3 255,156,58 255,143,36 255,125,0 255,120,0 255,121,0 255,131,0 255,135,0 255,147,0 255,150,0 255,163,0 255,154,0 255,142,0 255,146,0 255,153,0 255,144,0 255,143,0 255,143,0 255,134,0 255,123,0 255,140,0 255,157,0 255,162,12 255,158,25 255,157,28 255,156,18 255,147,2 255,123,0 255,106,0 255,93,0 255,100,0 255,108,0 255,98,0 255,95,0 255,96,0 255,92,0 255,84,0 255,69,0 255,67,0 255,82,0 255,90,0 255,84,0 255,83,0 255,93,0 255,93,0 255,104,1 255,111,0 255,115,0 255,119,0 255,120,0 255,100,0 255,103,0 255,112,13 255,113,15 255,108,15 255,109,24 255,105,36 255,93,49 246,82,49 231,75,60 220,71,58 206,71,60 201,69,66 181,67,69 154,61,72 141,65,68 139,63,68 150,68,66 162,77,67 153,73,57 142,70,51 169,71,41 193,79,24 215,75,9 206,68,15 215,71,31 214,72,41 214,74,47 200,74,60 190,68,59 185,65,56 195,71,65 203,71,56
255,143,17 255,135,21 255,140,12 255,145,5 255,138,5 255,131,0 255,152,0 255,138,0 255,112,1 255,90,0 255,73,0 255,73,0 255,125,0 255,155,47 255,152,54 255,126,0 255,112,0 255,110,0 255,114,0 255,133,0 255,134,0 255,138,0 255,137,0 255,145,0 255,141,0 255,141,0 255,143,0 255,145,0 255,131,0 255,135,0 255,135,0 255,125,0 255,121,0 255,132,0 255,148,0 255,152,2 255,131,0 255,117,0 255,108,0 255,107,0 255,92,0 255,78,0 255,83,0 255,104,0 255,101,0 255,99,0 255,92,0 255,87,0 255,89,0 255,78,0 255,69,0 255,66,0 255,67,0 255,84,0 255,95,2 255,89,0 255,92,0 255,88,0 255,90,0 255,105,0 255,115,0 255,116,0 255,118,0 255,107,0 255,111,0 255,116,6 255,126,9 255,124,12 255,121,22 255,109,28 255,94,42 246,82,49 229,74,54 222,74,56 217,72,58 208,70,60 190,67,65 166,64,71 149,62,64 141,62,68 155,66,62 156,73,58 147,72,54 137,66,47 156,69,42 186,71,31 205,66,13 207,65,13 216,68,25 216,71,36 219,77,46 214,77,53 195,73,64 188,68,59 198,76,58 215,74,54
255,137,13 255,122,8 255,115,10 255,111,7 255,100,3 255,98,0 255,96,0 255,87,0 255,79,7 255,64,0 255,63,0 255,86,0 255,135,0 255,151,40 255,136,0 255,114,0 255,111,0 255,124,0 255,137,0 255,136,0 255,135,0 255,132,0 255,139,0 255,143,0 255,135,0 255,134,0 255,133,0 255,132,0 255,130,0 255,134,0 255,135,0 255,142,0 255,124,0 255,123,0 255,127,0 255,117,0 255,88,0 255,73,0 255,64,0 255,64,0 255,69,0 255,76,0 255,84,0 255,93,0 255,99,0 255,89,0 255,79,0 255,73,0 255,68,0 255,61,0 255,74,0 255,85,0 255,86,0 255,94,0 255,99,2 255,88,0 255,76,0 255,78,0 255,85,0 255,103,0 255,116,0 255,116,0 255,113,0 255,109,0 255,116,0 255,121,0 255,125,3 255,127,5 255,128,8 255,120,8 255,96,19 254,85,27 239,83,47 228,75,43 228,79,57 229,77,58 212,67,53 192,65,60 163,65,71 137,61,64 146,67,62 153,66,50 137,66,47 137,69,47 144,67,52 170,64,37 201,61,11 213,63,9 227,73,23 235,81,33 234,82,43 231,81,50 203,71,52 193,67,55 203,73,56 209,73,53
255,117,17 255,101,10 255,89,7 255,83,4 255,83,4 254,75,9 255,73,2 255,74,4 255,61,4 255,56,0 255,71,0 255,103,0 255,151,0 255,146,0 255,127,0 255,114,0 255,126,0 255,141,0 255,143,0 255,144,0 255,139,0 255,138,0 255,142,0 255,146,0 255,133,0 255,133,0 255,131,0 255,132,0 255,131,0 255,140,0 255,151,0 255,139,0 255,121,0 255,111,0 255,113,0 255,95,0 255,68,0 250,58,0 255,58,0 255,57,0 255,61,0 255,65,0 255,62,0 255,69,0 255,73,0 255,65,0 255,56,0 255,55,0 255,60,0 255,67,0 255,80,0 255,93,0 255,89,0 255,87,0 255,80,0 255,83,0 255,80,0 255,76,0 255,87,0 255,100,0 255,111,0 255,110,0 255,104,0 255,105,1 255,114,0 255,122,0 255,121,0 255,120,0 255,125,5 255,119,6 255,102,11 255,89,18 251,87,31 241,81,42 236,81,54 236,78,54 222,73,49 198,72,62 164,67,66 138,63,61 146,64,58 154,66,48 139,64,44 140,70,44 144,67,48 169,63,36 200,60,10 223,74,13 241,91,17 241,89,27 235,79,41 227,72,45 205,70,43 208,72,52 214,74,49 208,72,52
255,107,11 255,84,9 254,67,10 255,74,17 250,63,18 249,59,12 255,55,3 255,55,3 255,61,0 255,74,0 255,107,0 255,146,0 255,163,42 255,146,2 255,129,0 255,118,0 255,136,0 255,135,0 255,138,0 255,142,0 255,137,0 255,145,0 255,147,0 255,145,0 255,137,0 255,133,0 255,132,0 255,142,0 255,148,0 255,145,0 255,125,0 255,118,0 255,113,0 255,97,0 255,82,0 255,74,0 255,65,0 255,61,0 255,63,0 255,60,0 255,54,0 247,53,0 243,53,0 248,51,0 247,50,0 247,48,0 245,51,0 230,45,0 217,48,0 225,53,0 234,52,0 249,59,0 255,68,0 255,72,0 255,76,0 255,71,0 255,69,0 255,74,0 255,94,0 255,106,0 255,110,0 255,109,0 255,101,0 255,87,0 255,100,0 255,103,3 255,103,2 255,104,8 255,111,7 255,113,4 255,117,6 255,104,11 255,94,8 255,97,22 252,86,29 232,70,43 223,72,44 218,74,52 175,71,65 167,70,69 161,72,57 173,72,47 171,75,44 157,75,48 163,73,49 186,68,33 213,64,6 240,83,5 255,104,8 249,91,13 231,78,25 234,74,33 217,72,39 220,72,45 219,75,51 208,71,56
255,105,5 255,93,10 255,71,17 250,64,14 249,59,12 255,55,11 255,58,4 255,69,8 255,84,0 255,116,2 255,132,0 255,162,0 255,159,51 255,149,22 255,133,0 255,127,0 255,132,0 255,132,0 255,138,0 255,143,0 255,145,0 255,152,0 255,151,0 255,151,0 255,146,0 255,134,0 255,135,0 255,146,0 255,152,0 255,136,0 255,114,0 255,98,0 255,84,0 255,69,0 255,68,0 255,74,0 255,68,0 255,64,0 255,57,0 251,57,0 253,59,0 253,59,0 247,54,0 246,54,0 242,51,0 237,46,0 234,47,0 225,41,0 215,50,0 213,47,0 226,46,0 241,53,0 253,67,0 253,67,0 246,59,0 254,62,0 253,57,0 255,71,0 255,91,0 255,101,0 255,105,0 255,107,2 255,102,0 255,87,0 255,96,0 255,91,0 255,79,0 255,78,1 255,94,1 255,105,8 255,116,2 255,119,11 255,117,12 255,110,7 255,94,23 239,70,30 215,67,38 209,69,46 186,69,59 175,71,65 176,71,50 181,75,40 186,82,43 165,73,45 173,72,45 189,67,29 218,65,0 242,90,0 255,112,0 255,109,6 236,82,21 228,76,32 222,69,37 220,72,43 211,70,52 194,71,60
255,93,20 255,86,17 255,76,18 255,72,16 255,64,18 255,68,15 255,77,8 255,85,0 255,91,0 255,113,0 255,144,0 255,166,10 255,166,43 255,163,27 255,149,0 255,131,0 255,133,10 255,137,20 255,143,0 255,156,0 255,154,0 255,153,0 255,158,0 255,158,0 255,149,0 255,135,0 255,136,0 255,141,0 255,122,0 255,100,0 255,86,0 255,65,0 255,59,0 255,58,0 255,61,0 255,63,0 255,65,0 255,62,0 255,58,0 255,72,0 255,82,0 255,82,0 255,90,0 255,76,0 244,54,0 240,49,0 234,47,0 223,45,0 219,55,0 220,55,0 232,52,0 241,53,0 242,55,0 243,60,0 235,51,0 238,50,0 249,51,0 255,65,0 255,78,0 255,87,0 255,93,0 255,88,0 255,93,0 255,89,0 255,93,0 255,88,0 255,78,0 252,69,0 255,85,0 255,108,1 255,121,0 255,138,0 255,152,0 255,133,0 255,103,12 246,79,9 209,68,34 191,64,46 186,68,49 186,67,55 188,67,40 192,71,30 184,82,35 182,78,50 179,70,50 186,63,32 218,66,0 242,89,6 255,105,0 255,101,7 244,84,18 233,74,28 229,72,41 200,66,52 176,65,57 175,64,60
255,94,21 255,85,25 255,79,23 255,78,21 255,85,25 255,82,11 255,90,9 255,88,0 255,99,0 255,130,0 255,151,0 255,156,36 255,169,45 255,164,27 255,140,0 255,134,0 255,138,2 255,144,10 255,152,0 255,157,0 255,148,0 255,146,0 255,154,0 255,163,0 255,149,0 255,139,0 255,128,0 255,113,0 255,85,0 249,66,0 249,60,0 249,51,0 255,55,0 255,57,0 255,60,0 255,60,0 255,61,0 255,65,0 255,69,0 255,88,0 255,90,0 255,103,0 255,106,0 255,104,0 255,79,0 250,60,0 232,49,0 226,51,0 220,53,0 220,53,0 228,52,0 228,51,0 232,50,0 233,53,0 226,46,0 226,47,0 245,50,0 250,56,0 255,79,0 255,90,0 255,83,0 255,87,0 255,95,0 255,96,0 255,101,0 255,95,0 255,90,0 255,81,0 255,81,6 255,106,7 255,124,0 255,140,0 255,150,0 255,137,0 255,114,6 253,79,11 217,67,32 205,63,29 207,64,35 203,70,47 185,74,41 201,80,28 195,82,32 189,83,44 183,68,48 193,62,29 220,63,1 241,84,0 255,103,0 255,97,6 255,83,24 246,74,35 227,69,43 208,71,58 171,64,55 158,60,59
255,89,23 255,80,21 255,82,28 255,86,20 255,95,10 255,102,1 255,101,0 255,100,0 255,115,0 255,136,0 255,146,7 255,151,44 255,164,38 255,158,21 255,141,0 255,136,0 255,150,0 255,156,0 255,162,0 255,150,0 255,137,0 255,134,0 255,144,0 255,147,0 255,143,0 255,128,0 255,97,0 253,85,0 240,69,0 234,60,0 224,51,0 250,55,0 255,56,0 255,54,0 255,60,0 255,62,0 255,66,0 255,71,0 255,81,0 255,102,0 255,113,0 255,113,0 255,113,0 255,112,0 255,91,0 250,71,0 220,55,0 215,49,0 223,52,0 230,56,0 224,54,0 226,51,0 225,52,0 232,53,0 226,52,0 234,52,0 255,56,0 254,60,0 255,70,0 255,92,3 255,96,0 255,112,0 255,109,0 255,105,0 255,108,0 255,104,0 255,103,0 255,102,1 255,88,0 255,105,7 255,120,0 255,130,0 255,133,0 255,125,0 255,119,0 255,91,0 235,72,25 217,60,27 220,66,34 213,70,39 200,69,34 207,75,29 204,72,26 194,71,38 196,72,48 207,65,31 240,72,9 255,83,0 255,109,0 255,97,4 253,84,26 241,78,38 215,74,54 175,64,56 165,63,59 166,62,56
255,89,17 255,87,21 255,95,21 255,86,23 255,88,1 255,107,0 255,99,0 255,104,0 255,127,0 255,130,0 255,140,0 255,143,19 255,156,34 255,148,31 255,135,0 255,140,0 255,152,0 255,156,0 255,158,0 255,143,0 255,134,0 255,135,0 255,137,0 255,143,0 255,131,0 255,116,0 251,82,0 245,73,0 237,65,0 232,57,0 238,53,0 255,56,0 255,54,0 255,53,0 255,61,0 255,77,0 255,89,0 255,92,0 255,88,0 255,108,0 255,126,0 255,114,0 255,103,0 255,100,0 255,86,0 255,75,0 230,60,0 219,54,0 218,50,0 224,52,0 238,54,0 234,55,0 232,56,0 238,54,0 234,55,0 241,56,0 255,63,0 255,72,0 255,79,0 255,94,0 255,100,0 255,114,0 255,120,0 255,109,0 255,106,0 255,103,0 255,102,0 255,101,0 255,92,2 255,86,0 255,108,0 255,118,0 255,116,0 255,115,0 255,118,0 255,102,1 240,71,15 230,65,30 221,67,40 212,70,39 216,70,31 218,71,21 220,72,27 205,67,32 193,69,45 214,72,38 245,77,14 255,87,0 255,99,0 255,101,3 255,96,28 240,77,37 200,70,53 161,61,56 167,61,65 174,63,55
255,96,19 255,101,21 255,101,16 255,104,9 255,96,1 255,114,2 255,116,0 255,115,0 255,126,0 255,124,0 255,122,0 255,128,0 255,146,30 255,139,19 255,138,0 255,146,0 255,153,0 255,159,0 255,149,0 255,137,0 255,138,0 255,146,0 255,147,0 255,136,0 255,109,0 255,94,0 248,71,0 239,59,0 239,58,0 240,55,0 255,55,0 255,59,0 255,54,0 255,62,0 255,87,0 255,113,0 255,114,0 255,109,0 255,88,0 255,92,0 255,111,0 255,118,0 255,103,0 255,103,0 255,110,0 255,109,0 251,75,0 234,61,0 231,56,0 238,56,0 253,60,0 247,54,0 247,54,0 248,62,0 242,59,0 243,60,0 255,64,0 255,77,0 255,93,0 255,93,0 255,94,0 255,109,0 255,115,0 255,110,0 255,101,0 255,92,0 255,86,0 255,85,1 255,76,0 255,75,0 255,94,1 255,107,0 255,114,0 255,111,0 255,108,0 255,101,0 245,69,13 230,67,27 222,68,38 210,68,37 219,71,26 223,72,21 217,70,20 215,70,24 210,74,43 228,76,37 250,80,15 255,94,0 255,106,0 255,110,8 255,94,21 238,77,41 179,65,49 150,59,60 151,60,61 169,65,59
255,95,18 255,89,20 255,85,8 255,88,13 255,111,11 255,121,2 255,123,0 255,124,0 255,117,0 255,111,0 255,111,0 255,128,0 255,152,21 255,151,0 255,152,0 255,157,0 255,157,0 255,162,0 255,147,0 255,139,0 255,148,0 255,149,0 255,144,0 255,131,0 255,96,0 252,75,0 243,60,0 244,59,0 248,58,0 255,55,0 255,57,0 255,58,0 255,64,0 255,82,0 255,118,0 255,127,0 255,123,0 255,104,0 255,85,0 255,84,0 255,101,0 255,120,0 255,128,0 255,124,0 255,110,0 255,114,0 255,100,6 251,79,0 232,57,0 233,54,0 247,57,0 243,53,0 244,54,0 246,60,0 241,60,0 245,60,0 255,71,0 255,79,0 255,89,0 255,86,0 255,93,0 255,108,0 255,123,0 255,114,0 255,98,0 255,90,0 255,85,0 255,83,0 254,70,0 252,72,0 255,87,0 255,98,0 255,104,0 255,101,0 255,98,0 255,96,1 248,74,10 218,63,20 210,65,32 209,68,34 226,74,30 228,75,22 216,69,17 218,75,19 227,76,32 236,81,25 255,89,8 255,103,3 255,112,0 255,113,6 253,89,20 220,66,34 155,61,45 136,56,58 141,61,63 161,67,69
255,79,13 255,76,14 247,67,8 255,69,4 255,96,0 255,106,0 255,111,0 255,113,0 255,106,0 255,105,0 255,131,0 255,161,24 255,172,33 255,166,0 255,163,0 255,155,0 255,154,0 255,153,0 255,152,0 255,150,0 255,149,0 255,130,0 255,121,3 255,106,1 255,76,0 249,60,0 238,54,0 240,52,0 255,51,0 255,55,0 255,53,0 255,57,0 255,67,0 255,107,0 255,126,0 255,124,0 255,113,0 255,93,0 255,91,0 255,117,0 255,130,0 255,122,0 255,125,1 255,110,0 255,99,0 255,82,0 250,70,0 249,69,0 234,53,0 233,47,0 235,51,0 229,45,0 237,53,0 236,54,0 229,55,0 230,58,0 253,61,0 255,77,0 255,82,0 255,92,0 255,101,0 255,97,0 255,109,0 255,106,0 255,107,1 255,94,0 255,91,0 255,83,0 255,77,0 255,79,0 255,105,1 255,107,0 255,100,4 255,93,0 255,83,0 255,85,0 251,76,6 221,63,10 202,61,25 200,65,27 222,70,26 235,73,21 217,68,10 206,65,6 228,71,11 255,79,0 255,94,0 255,115,1 255,109,0 255,98,8 217,70,34 185,62,47 155,58,61 128,57,70 128,57,70 155,68,75
251,75,23 247,66,12 243,62,10 246,66,7 255,76,0 255,89,0 255,105,0 255,105,0 255,104,0 255,109,0 255,146,2 255,172,40 255,173,31 255,162,0 255,155,0 255,147,0 255,139,0 255,139,0 255,145,0 255,142,0 255,139,0 255,122,0 255,96,0 255,82,0 255,67,0 240,54,0 228,51,0 231,48,0 255,56,0 255,60,0 255,58,0 255,56,0 255,74,0 255,111,0 255,130,0 255,116,0 255,102,0 255,85,0 255,112,0 255,117,0 255,128,1 255,116,0 255,108,0 255,106,0 255,86,0 255,76,0 246,64,0 250,63,0 235,52,0 235,48,0 231,45,0 223,42,0 228,50,0 230,53,0 232,56,0 224,54,0 239,58,0 255,73,0 255,79,0 255,82,0 255,91,0 255,79,0 255,77,0 255,87,0 255,108,0 255,92,0 255,85,0 255,86,0 255,79,0 255,77,1 255,92,0 255,93,0 255,84,0 255,79,0 250,64,0 253,68,0 238,66,0 218,63,9 200,58,20 202,64,25 222,65,25 227,68,20 210,67,7 206,66,0 225,67,0 253,81,0 255,92,0 255,107,0 255,92,2 233,70,7 183,58,41 162,55,48 148,58,63 118,59,70 117,58,69 141,66,73
232,65,17 241,66,17 243,62,10 244,64,5 255,72,0 255,83,0 255,106,0 255,108,0 255,104,0 255,126,0 255,153,10 255,174,27 255,166,3 255,151,0 255,142,0 255,129,0 255,132,0 255,136,0 255,139,0 255,128,0 255,116,0 255,95,0 255,80,5 255,70,1 255,61,0 244,48,0 243,52,0 254,61,0 255,68,0 255,63,0 255,56,0 247,54,0 255,68,0 255,108,0 255,113,0 255,96,0 255,80,0 255,82,0 255,107,0 255,100,0 255,106,0 255,120,2 255,105,0 255,97,0 255,94,0 255,90,0 252,73,0 255,77,0 255,74,0 243,51,0 223,44,0 215,40,0 220,46,0 230,47,0 237,55,0 235,59,0 233,60,0 242,64,0 255,72,0 255,79,0 255,84,0 255,76,0 255,72,0 255,86,0 255,93,0 255,86,0 255,83,0 255,84,0 255,74,0 244,70,2 241,67,0 241,67,3 246,64,0 245,63,0 248,60,0 254,67,0 245,63,0 216,61,7 204,62,24 204,66,27 213,68,24 216,69,17 208,70,8 207,71,2 220,75,0 241,80,0 255,92,0 255,85,0 240,78,10 205,56,16 155,56,48 135,55,57 122,58,72 108,57,72 111,60,75 129,68,75
238,61,16 249,64,18 238,62,10 246,67,5 255,73,0 255,91,0 255,108,0 255,108,0 255,107,0 255,132,0 255,151,2 255,158,0 255,154,0 255,144,0 255,126,0 255,120,0 255,126,0 255,134,0 255,138,0 255,126,0 255,98,0 255,83,0 255,76,11 255,69,2 255,62,0 243,52,0 254,57,0 255,64,0 255,73,0 255,63,0 255,54,0 246,53,0 255,67,0 255,93,0 255,98,0 255,84,0 255,85,0 255,103,0 255,102,0 255,97,0 255,90,0 255,94,0 255,109,0 255,119,3 255,122,7 255,119,2 255,104,0 255,108,2 255,102,6 255,81,0 237,49,0 214,41,0 206,41,0 218,49,0 241,59,0 246,62,0 233,59,0 232,57,0 255,64,0 255,80,0 255,74,0 255,74,0 255,71,0 255,89,0 255,90,0 255,90,0 255,93,0 255,86,0 253,71,0 249,72,0 235,68,0 235,65,0 245,64,0 243,62,0 245,62,0 255,66,0 248,62,0 223,63,4 204,65,19 203,65,26 208,72,21 210,73,15 208,78,7 203,74,0 218,75,0 230,73,0 252,85,0 241,76,0 221,62,14 185,54,30 135,58,54 118,54,66 105,59,72 103,59,79 104,60,80 116,61,75
245,60,14 238,61,12 225,56,0 241,67,1 255,76,0 255,99,0 255,110,0 255,113,0 255,116,0 255,131,0 255,140,0 255,144,0 255,138,0 255,133,0 255,121,0 255,112,0 255,127,0 255,129,0 255,117,0 255,109,8 255,90,16 255,75,19 255,80,21 252,67,21 247,58,17 239,55,4 255,63,0 255,70,0 255,77,0 255,67,0 255,59,0 255,55,0 255,73,0 255,90,0 255,90,0 255,94,0 255,93,0 255,108,0 255,108,0 255,101,0 255,100,0 255,111,0 255,119,0 255,114,0 255,112,0 255,126,0 255,120,0 255,109,0 255,107,0 255,93,0 254,60,0 211,43,0 192,48,0 200,51,0 222,59,0 234,64,0 234,59,0 230,54,0 253,61,0 255,81,0 255,74,0 255,77,0 255,81,0 255,96,0 255,107,0 255,106,0 255,105,0 255,98,0 255,82,0 255,86,0 255,78,0 234,59,0 252,69,0 252,70,0 250,70,0 239,64,0 241,59,0 230,58,1 210,65,19 203,65,26 196,71,23 204,77,20 191,72,4 194,70,5 212,66,0 236,79,0 241,76,0 235,68,0 220,60,19 182,58,32 126,57,60 102,59,71 99,57,74 103,62,86 101,60,84 115,70,78
239,54,8 229,52,3 222,53,0 230,66,0 255,78,0 255,104,0 255,124,0 255,133,0 255,135,0 255,140,0 255,136,0 255,141,0 255,135,0 255,133,0 255,124,0 255,118,0 255,125,0 255,115,0 255,98,2 255,88,10 255,79,22 255,76,19 244,69,31 236,64,27 244,59,17 245,59,9 255,61,0 255,71,0 255,74,0 255,70,0 255,75,0 255,56,0 255,70,0 255,89,0 255,88,0 255,93,0 255,79,0 255,104,0 255,119,0 255,119,0 255,124,0 255,131,0 255,135,0 255,125,0 255,113,0 255,116,0 255,111,0 255,93,0 255,87,0 255,83,0 245,57,0 212,50,0 191,53,0 205,55,0 224,60,2 230,60,0 239,60,0 236,56,0 255,65,0 255,77,0 255,74,0 255,79,0 255,87,0 255,90,0 255,102,0 255,107,0 255,104,0 255,93,0 255,81,0 251,75,0 246,68,0 235,60,0 244,71,0 245,73,0 247,70,0 246,65,0 242,61,0 239,63,0 216,65,14 204,67,25 191,71,23 194,71,13 180,66,0 180,61,0 209,69,0 235,82,0 235,75,0 221,61,2 210,54,16 172,54,33 120,55,61 99,59,76 95,60,75 104,60,80 108,64,84 119,69,79
238,55,0 231,53,0 219,57,7 228,59,3 255,88,0 255,117,0 255,143,0 255,155,0 255,150,0 255,146,0 255,134,0 255,134,0 255,133,0 255,134,0 255,125,0 255,110,0 255,100,8 255,93,22 255,89,23 255,78,27 255,74,31 255,74,30 236,72,39 225,65,40 229,58,14 245,59,9 255,59,0 255,68,0 255,60,0 255,65,0 255,68,0 255,57,0 255,72,0 255,91,0 255,86,0 255,74,0 255,70,0 255,88,0 255,111,0 255,121,0 255,126,0 255,131,0 255,143,0 255,127,0 255,110,0 255,102,0 255,89,0 255,68,0 241,50,0 235,48,0 228,55,0 212,64,0 200,58,0 209,60,0 237,62,0 243,61,0 245,58,1 238,55,0 243,55,0 255,64,0 255,75,0 255,79,0 255,82,0 255,72,0 255,81,0 255,97,0 255,102,0 255,89,0 248,71,0 230,59,0 224,60,0 229,62,0 227,68,0 230,71,0 248,68,0 255,70,0 242,61,0 237,61,0 217,64,7 201,65,16 185,69,11 172,63,5 168,64,2 175,61,0 211,68,0 231,78,0 214,66,0 194,54,6 165,54,37 141,53,44 111,54,62 94,59,76 95,60,75 104,61,73 107,64,76 117,70,79
248,61,6 242,61,9 226,60,5 229,64,2 255,92,0 255,113,0 255,143,0 255,160,0 255,152,0 255,136,0 255,124,0 255,122,0 255,122,0 255,124,0 255,116,0 255,97,0 255,85,18 251,85,26 255,82,32 249,76,30 251,71,32 251,72,37 236,69,48 224,65,46 231,56,18 236,57,0 255,57,0 255,60,0 255,61,0 255,57,0 255,54,0 250,53,0 255,72,0 255,85,0 255,79,0 255,74,0 255,79,0 255,81,0 255,85,0 255,110,0 255,122,0 255,133,0 255,137,0 255,117,0 255,103,0 255,88,0 255,74,0 243,55,0 218,49,0 212,51,0 209,61,0 217,66,0 215,56,0 219,56,0 251,69,0 254,72,0 231,60,0 235,55,0 250,59,0 255,73,6 255,78,0 255,78,0 254,71,0 248,62,0 255,84,0 255,92,0 255,96,0 255,86,0 255,76,0 249,74,0 239,62,0 239,67,0 236,74,0 238,76,0 255,79,0 255,78,0 244,61,0 236,57,0 212,63,5 195,64,2 166,61,8 147,54,0 158,56,0 189,66,0 210,70,0 209,64,0 192,53,0 178,47,12 147,46,39 128,51,47 108,56,64 101,57,75 97,60,76 105,65,71 120,64,67 137,70,70
