36,101,175 109,160,223 58,120,190 51,120,197 58,133,213 50,67,89 229,208,167 249,226,184 217,194,154 205,182,142 228,210,166 231,213,169 251,225,186 239,213,172 233,207,166 235,210,166 249,223,182 249,223,182 224,198,157 232,207,163 251,225,184 247,221,180 226,200,159 237,212,166 251,224,177 250,226,191 255,253,252 252,247,244 220,225,224 177,186,199 143,150,173 109,116,128 48,47,52 105,107,107 157,157,154 142,146,148 129,137,142 109,119,125 81,84,93 43,43,51 44,39,41 60,50,51 44,34,33 88,71,63 101,70,51 108,74,56 110,76,56 105,76,56 108,72,50 134,90,64 135,89,61 100,64,44 109,73,53 113,75,58 116,69,46 110,62,15 97,58,17 60,31,9 233,206,172 182,138,108 118,53,43 113,36,28 85,32,20 124,94,79 129,108,93 135,127,114 132,123,117 127,118,112 127,118,112 130,118,108 117,109,98 101,92,86 102,93,89 107,94,87 114,100,82 120,107,86 128,113,91 128,114,89 126,112,87 128,111,87 127,108,83 127,108,83 125,108,84 121,110,91 143,134,130 117,112,109 106,110,114 101,109,116 106,111,117 90,94,96 59,57,58 112,98,84 59,58,61 62,60,61 67,65,66 74,73,76
33,103,173 196,237,255 52,114,191 50,122,200 58,130,206 89,97,102 226,204,166 238,215,173 235,212,172 226,203,163 225,204,163 228,208,162 231,205,164 245,220,176 239,214,170 233,208,162 246,221,177 243,218,174 240,215,169 236,211,165 243,218,172 246,221,175 240,215,171 230,205,159 210,193,169 199,194,191 254,252,250 255,255,255 154,162,167 120,130,146 96,103,115 89,89,97 43,43,43 43,43,43 148,150,150 133,137,141 115,123,128 100,110,116 91,97,100 81,85,89 75,73,81 78,79,82 209,198,179 164,140,118 102,71,50 126,85,65 127,86,70 123,82,64 121,81,56 154,96,70 143,90,65 120,80,55 127,81,63 128,82,66 113,65,47 120,79,22 109,72,19 90,31,3 102,29,20 109,39,31 111,44,37 110,25,22 111,20,17 90,30,18 112,90,70 104,85,73 116,96,87 129,120,114 127,118,112 127,114,109 120,111,105 109,100,94 103,94,90 104,95,91 113,99,81 111,97,83 122,108,94 123,110,89 129,112,88 126,109,83 125,108,84 125,108,82 123,109,84 122,107,87 110,110,105 114,108,103 114,108,101 110,112,112 102,103,106 87,85,83 54,48,53 117,99,80 76,77,82 55,54,57 58,58,55 63,61,59
32,99,172 241,255,255 53,118,192 51,126,206 63,129,207 134,130,122 220,197,155 231,205,164 238,213,169 238,213,169 226,200,159 226,201,155 243,218,174 243,218,172 240,215,169 255,231,185 249,223,182 255,231,190 244,219,175 243,218,174 231,206,160 240,211,178 236,210,171 255,250,232 161,158,162 255,253,255 255,255,255 181,187,190 127,136,147 94,103,116 81,80,85 65,68,75 39,39,39 38,38,38 112,112,109 128,130,130 107,115,120 97,102,112 91,103,109 83,91,98 76,72,81 89,88,91 197,176,153 102,56,42 148,95,68 122,79,60 138,90,65 135,91,63 139,88,64 160,100,75 158,100,74 140,92,65 138,92,66 138,93,72 121,78,33 119,79,25 108,28,12 111,21,13 145,127,108 122,102,82 149,115,95 125,103,83 119,22,21 117,23,21 112,59,43 99,76,65 107,25,23 135,123,111 125,114,109 126,115,108 117,108,102 109,100,94 101,92,86 102,93,87 109,96,75 109,95,79 115,101,87 120,106,90 124,109,87 126,107,80 122,108,83 123,108,86 124,107,83 119,102,76 131,131,131 79,77,73 105,105,105 109,109,109 102,102,102 76,74,72 57,50,50 113,100,79 106,97,89 44,42,43 47,45,46 143,138,135
38,104,182 239,251,255 47,112,184 54,131,212 59,121,198 185,174,155 231,209,164 245,220,176 244,219,173 251,226,180 247,222,178 221,196,150 235,210,166 249,224,178 247,222,176 251,226,180 231,205,164 237,211,170 254,229,183 245,220,174 231,206,162 232,207,161 204,194,182 255,255,247 251,249,245 255,254,250 186,190,194 137,145,150 111,121,129 93,98,108 67,66,71 76,79,86 38,38,38 38,38,38 105,105,102 122,122,122 114,122,129 92,102,118 80,96,107 79,89,95 69,67,77 84,81,87 87,40,31 126,83,64 158,100,74 144,91,64 139,91,64 136,90,60 152,95,64 165,108,77 162,105,76 146,98,69 141,93,68 91,43,14 119,78,29 98,43,2 121,21,16 124,24,21 91,40,30 156,122,104 171,137,107 156,116,93 126,37,33 121,20,22 95,25,15 85,40,33 109,18,17 87,47,38 131,118,111 123,112,107 117,108,102 108,99,93 103,94,88 102,93,87 104,94,82 109,93,80 111,97,83 116,102,88 118,104,88 120,105,85 120,105,83 119,103,86 117,100,76 119,102,76 83,85,85 52,50,48 40,40,40 39,39,39 76,74,75 68,66,64 92,81,74 111,101,79 106,99,81 77,71,62 203,197,192 214,209,206
50,112,187 254,255,245 45,115,185 58,134,220 66,124,184 225,206,169 255,225,179 240,215,169 239,214,166 238,213,165 239,214,168 242,216,177 221,195,156 244,218,177 254,229,181 252,227,181 250,225,181 235,209,168 230,205,161 245,220,176 232,211,170 201,186,175 184,179,167 169,167,163 176,176,171 188,188,185 143,147,151 125,135,141 100,112,120 89,95,98 64,63,68 55,62,76 37,36,39 32,34,34 107,110,102 117,117,117 100,108,115 90,104,116 99,102,109 84,89,99 95,69,30 177,110,42 116,68,50 139,90,68 166,107,79 160,101,73 157,100,71 152,97,68 161,102,74 159,104,75 156,103,78 130,72,50 98,47,8 131,88,32 122,43,20 122,23,15 123,21,17 126,22,16 125,20,17 119,22,21 119,58,40 196,145,117 135,31,25 128,20,18 114,23,22 107,21,18 105,20,19 96,30,27 128,118,108 121,112,104 116,107,101 107,98,92 104,95,89 103,94,88 108,99,91 106,95,78 108,94,80 116,102,84 114,100,82 115,101,83 113,99,83 117,99,80 114,100,73 118,104,88 88,88,85 60,60,57 48,48,48 38,38,38 36,35,38 46,44,42 113,99,83 112,98,82 117,107,97 163,157,150 171,165,160 241,236,233
55,114,185 250,251,254 42,115,188 57,133,219 64,112,164 243,218,174 246,219,172 244,219,173 221,195,154 238,212,171 254,229,183 246,220,179 238,212,171 225,199,160 239,214,170 252,227,181 251,226,180 249,224,178 231,206,162 229,202,159 119,107,109 138,138,133 144,135,129 136,135,138 142,138,132 129,124,123 121,124,131 103,112,125 88,99,112 83,91,98 69,68,71 57,61,74 69,73,75 48,48,43 147,132,123 147,74,65 220,71,62 211,66,47 125,96,92 147,104,98 255,189,64 190,118,54 128,87,60 144,96,69 156,101,70 160,103,74 159,102,73 157,101,75 152,96,72 133,75,51 107,38,23 145,91,57 146,104,52 114,45,5 135,24,18 135,24,18 130,21,13 134,27,20 132,25,20 137,23,23 129,30,20 125,29,23 135,24,16 128,20,18 116,22,20 110,21,17 105,19,16 82,28,21 129,119,109 123,112,107 117,108,100 105,99,92 101,92,86 104,95,89 107,98,94 106,95,78 106,92,78 112,98,80 114,100,82 114,100,82 113,99,83 116,98,79 106,95,80 97,100,107 82,82,79 54,54,51 48,48,48 41,41,41 34,35,38 88,79,73 112,98,80 111,97,81 159,150,146 154,148,143 157,151,146 218,213,210
65,111,164 179,196,218 42,115,193 56,135,220 65,96,131 249,224,178 253,228,180 245,220,176 242,217,173 225,200,156 238,213,169 250,225,181 249,223,182 252,227,183 251,226,182 238,213,169 252,227,183 243,218,174 252,230,185 219,202,167 111,110,101 113,111,109 116,115,108 103,105,105 119,115,109 106,102,96 110,114,116 91,105,117 78,91,108 75,88,107 79,79,87 75,80,90 148,119,99 212,80,54 231,39,27 204,42,31 198,32,25 160,29,19 132,11,0 255,45,28 255,181,57 204,134,56 103,25,13 146,75,58 145,98,66 146,98,71 138,100,79 132,90,68 130,34,23 120,31,18 174,122,62 165,118,57 119,34,10 137,24,17 138,25,18 139,23,19 130,26,20 121,37,29 118,86,72 118,44,37 145,24,20 141,26,15 113,37,15 94,76,57 44,38,31 67,59,48 78,25,13 96,17,12 121,109,99 121,109,99 115,104,97 107,96,91 103,94,88 104,95,89 107,98,92 107,97,87 106,95,80 106,92,78 112,98,80 114,101,80 114,100,75 114,100,82 200,198,196 66,66,63 74,74,74 59,59,59 50,50,50 48,48,48 39,39,36 84,75,69 108,94,80 109,95,81 153,151,147 148,142,137 158,152,147 179,175,169
127,161,198 94,126,164 42,114,197 53,132,221 48,68,94 245,221,170 242,217,169 250,225,181 242,216,175 244,219,173 237,211,170 230,204,163 236,210,171 243,217,176 247,221,180 255,230,189 249,224,180 229,204,160 255,235,184 118,105,102 109,107,105 112,107,109 114,108,103 92,93,98 102,100,96 101,96,93 99,102,109 84,94,114 79,91,113 74,94,110 81,87,108 206,181,153 233,61,42 205,52,38 255,211,202 153,121,105 168,56,46 140,21,23 144,16,14 246,33,19 224,92,0 242,169,85 154,48,23 136,36,22 124,23,12 131,30,21 131,36,27 127,38,25 130,29,20 185,124,79 179,137,72 130,64,12 134,27,18 140,24,18 139,23,19 136,26,15 138,30,19 184,127,108 253,91,60 223,65,28 178,54,28 151,44,26 48,47,38 40,40,35 39,39,39 43,43,43 111,91,71 78,23,12 126,112,98 118,110,97 113,104,96 109,98,93 104,95,89 104,95,89 107,98,94 109,100,94 103,93,81 103,91,79 112,96,79 112,98,80 114,98,81 111,97,81 252,250,248 74,76,76 76,78,78 66,66,66 57,57,57 52,52,52 41,39,40 44,42,40 108,93,84 108,94,78 152,148,142 153,146,144 141,139,135 147,145,141
219,235,244 63,116,178 42,114,197 51,130,219 67,66,57 254,232,185 242,217,171 222,197,153 242,217,171 233,208,164 246,220,179 242,216,175 223,197,158 223,197,156 246,220,179 252,226,185 252,226,185 249,223,182 241,221,175 109,99,98 103,101,99 103,103,103 100,96,90 95,96,99 103,98,95 108,104,98 97,96,99 92,97,105 86,96,116 87,102,116 93,101,106 170,94,70 151,64,41 165,131,113 173,149,123 139,109,94 133,25,25 127,22,21 109,16,11 226,31,22 228,35,28 224,109,57 210,145,83 186,127,70 144,70,32 127,32,14 138,22,18 136,27,21 152,86,29 172,127,92 173,103,52 133,29,19 138,28,17 142,25,17 144,26,21 140,34,22 221,125,38 255,195,91 238,158,70 234,149,71 173,68,26 156,49,31 119,48,27 55,55,52 41,41,41 40,40,40 53,53,50 73,25,19 122,112,102 123,111,101 108,102,95 108,97,90 103,94,88 104,95,89 107,98,94 110,100,99 103,94,79 103,92,77 110,94,77 109,95,77 109,95,79 108,94,80 207,205,201 158,159,162 76,76,76 66,66,66 55,55,55 47,47,47 39,37,38 35,33,31 98,81,71 104,92,80 154,148,143 154,147,145 132,132,127 153,153,150
251,255,252 54,117,185 44,121,204 48,131,215 99,95,76 250,223,180 252,224,184 243,217,176 239,212,169 222,196,157 238,213,169 242,217,173 236,210,169 252,226,185 233,207,166 223,197,156 255,233,187 245,220,174 232,216,185 98,96,97 87,85,86 98,93,92 99,94,91 101,100,105 105,98,98 105,101,93 103,98,100 104,99,101 90,103,122 100,108,115 114,94,87 211,44,28 255,221,193 190,148,124 162,117,96 129,39,31 135,24,20 130,20,21 101,19,17 210,28,24 222,31,25 200,33,19 173,97,14 215,152,78 189,138,73 193,134,77 140,37,22 142,43,24 165,109,83 183,130,66 235,88,54 255,74,26 134,40,15 160,53,23 135,28,10 210,121,72 245,90,38 245,78,30 187,66,25 155,90,28 155,104,47 112,42,9 123,37,16 96,42,35 65,66,71 45,43,41 46,48,43 68,34,30 127,115,105 119,109,99 113,104,98 107,99,88 103,94,88 104,95,89 106,97,91 104,95,91 103,95,82 103,91,79 104,93,76 107,93,77 106,92,78 102,91,76 136,132,126 160,165,164 96,100,102 62,64,61 49,51,48 40,40,40 37,37,37 39,39,34 98,86,74 126,120,111 152,148,142 141,134,132 145,145,145 150,151,154
255,250,249 44,116,192 46,125,214 51,131,211 163,147,116 228,203,159 247,222,178 243,217,176 230,204,163 237,211,172 223,197,156 238,212,171 239,213,172 255,231,187 245,220,176 239,214,168 238,213,167 254,229,183 123,111,99 94,92,90 81,76,78 88,86,82 88,88,88 100,100,100 104,102,98 110,101,95 107,101,96 109,100,96 93,101,110 87,99,105 190,67,63 186,47,35 195,154,125 159,111,84 140,29,23 141,23,18 138,25,22 138,27,21 103,18,17 183,33,29 196,27,21 210,33,25 174,29,19 174,68,29 192,138,63 132,101,137 221,156,99 206,150,87 246,123,83 167,56,39 234,53,17 201,71,44 129,22,0 222,66,28 96,25,8 248,75,27 220,63,30 181,49,21 130,43,18 105,34,8 153,99,51 131,89,35 121,38,18 118,36,14 44,42,43 43,44,49 47,47,47 53,53,50 128,113,104 123,107,101 117,104,97 113,98,87 103,94,88 104,95,89 107,96,91 107,96,93 106,97,89 100,92,79 100,88,76 106,94,82 108,93,82 100,89,74 115,113,111 140,141,144 103,111,118 90,94,96 50,52,52 39,39,39 37,37,37 64,64,61 88,84,76 148,143,142 144,138,133 140,134,129 144,144,141 134,136,136
251,254,255 46,115,192 47,130,216 49,124,204 232,206,167 238,216,171 224,199,155 240,215,171 240,214,173 246,220,181 226,200,159 230,204,163 239,214,170 244,219,175 247,222,178 255,231,183 239,214,168 235,210,164 128,118,108 61,56,55 74,69,68 84,82,80 88,86,87 96,91,90 108,104,98 114,105,99 115,106,102 120,111,107 96,99,106 84,96,100 140,71,58 161,34,27 201,143,117 130,39,22 140,23,15 135,28,21 127,30,24 133,26,19 107,21,16 148,25,23 189,26,18 209,34,32 187,26,21 170,30,21 137,50,9 158,97,32 208,149,90 164,102,133 123,49,24 77,27,14 225,83,45 110,32,20 249,89,50 128,45,23 142,38,14 243,75,32 105,42,22 102,28,3 91,28,8 94,29,8 102,36,4 143,95,39 120,38,13 119,36,21 55,42,39 41,41,41 47,46,49 51,49,47 125,115,105 127,114,107 118,106,96 111,100,85 103,94,88 104,95,89 107,96,91 108,97,92 108,99,95 99,91,78 98,86,74 100,88,76 105,91,77 102,91,76 109,107,105 138,135,141 109,117,124 92,104,110 94,97,106 40,40,40 36,36,36 58,58,55 84,80,72 153,148,147 137,131,126 134,128,123 131,131,128 131,133,133
237,255,255 45,118,189 50,132,223 51,118,189 236,213,171 247,225,180 247,225,180 218,193,147 238,213,169 236,211,167 241,215,165 245,219,169 240,214,164 237,213,160 250,225,177 249,224,176 244,222,175 244,222,175 146,139,123 63,65,65 77,72,71 84,82,80 84,82,80 83,81,79 103,101,97 111,107,97 114,108,99 125,116,108 104,104,99 91,90,95 161,124,28 148,48,16 144,22,15 147,25,18 104,39,18 181,140,111 184,142,120 97,71,59 117,24,17 138,27,23 196,42,33 162,19,11 198,23,19 151,27,21 181,61,42 145,46,23 140,39,14 240,81,51 107,41,27 121,54,29 187,66,41 98,33,10 169,56,31 124,47,28 155,82,54 155,51,25 98,34,17 94,33,17 91,30,12 91,26,7 111,30,5 161,101,49 137,60,27 128,35,14 90,41,30 43,42,45 45,44,49 50,49,52 96,85,78 122,112,102 120,108,96 113,101,89 104,95,91 108,99,95 107,98,94 108,99,95 109,100,96 106,94,82 97,85,75 96,84,72 100,88,76 100,88,76 94,93,86 123,121,117 116,126,130 93,105,111 86,94,101 84,82,83 75,75,75 62,57,56 92,83,77 146,141,140 139,135,129 129,124,121 119,119,116 124,124,124
176,212,255 46,119,195 52,135,223 48,110,178 244,217,172 243,218,174 255,233,188 233,208,162 235,210,162 233,208,160 243,217,165 255,232,180 255,230,185 253,228,180 249,224,180 232,207,159 240,218,171 248,226,181 230,213,187 81,72,64 88,83,82 76,74,72 81,79,77 86,86,81 101,101,96 115,106,91 118,110,99 128,125,112 108,104,98 105,89,83 111,100,97 114,93,50 140,28,18 143,27,21 207,163,135 184,145,115 138,114,92 109,32,26 111,25,24 132,27,24 163,23,14 156,25,15 176,31,19 147,31,27 143,52,35 154,60,39 224,132,102 163,47,16 93,53,44 187,179,168 156,59,37 108,43,22 157,53,27 96,43,29 128,40,20 139,45,22 93,27,11 94,29,10 92,27,8 94,26,6 114,33,6 157,99,44 145,65,33 134,37,17 96,41,30 46,45,48 42,46,50 47,47,47 121,108,101 123,113,103 120,108,96 113,101,89 106,97,93 109,100,96 109,100,96 110,101,97 110,101,97 110,97,92 96,84,72 96,84,72 98,86,74 99,87,75 94,85,77 100,93,93 117,128,127 98,106,113 84,89,97 81,79,77 78,78,78 64,59,58 91,82,76 152,147,146 132,128,122 121,116,113 132,132,129 123,123,123
76,133,200 42,117,199 53,132,217 44,84,142 225,198,153 254,227,182 247,222,176 254,230,179 255,234,190 240,215,171 238,211,166 234,207,162 255,230,183 255,231,183 247,222,174 247,221,180 241,218,176 233,210,168 229,207,173 99,93,84 116,107,103 76,71,73 81,76,73 118,76,65 226,95,62 213,83,45 143,98,77 136,121,112 121,115,122 103,97,102 71,71,71 29,30,35 170,124,94 132,40,26 177,141,112 178,136,114 133,37,33 117,24,17 113,29,19 136,52,37 110,57,34 160,131,98 255,255,222 255,253,217 255,250,213 255,249,211 255,238,202 172,65,33 93,74,78 222,186,166 162,61,36 113,43,19 167,59,34 95,36,29 149,45,19 140,46,25 169,153,136 98,32,18 99,27,6 105,31,8 119,39,5 147,93,32 140,47,17 133,34,15 91,43,37 55,53,49 52,54,54 73,72,63 129,114,103 127,112,101 114,104,94 114,102,90 106,100,95 106,100,95 113,104,100 111,102,98 111,102,98 107,101,92 100,83,73 91,83,70 96,85,70 96,85,70 99,85,71 84,78,71 104,108,112 88,98,106 87,91,95 75,74,77 73,73,73 82,76,71 91,82,76 155,148,146 119,115,109 128,124,118 122,122,119 123,123,123
54,119,191 45,120,202 52,129,212 37,68,113 250,228,181 242,217,169 225,200,152 229,204,160 237,212,168 250,225,181 255,233,185 249,224,176 255,232,177 239,213,163 250,222,182 253,228,184 244,219,175 252,227,183 224,204,172 103,91,93 120,112,101 78,66,66 222,96,82 255,114,59 255,192,118 255,170,95 192,117,72 98,76,68 67,65,75 67,66,69 34,34,34 29,30,33 40,28,33 109,44,3 137,36,25 142,53,42 128,74,54 255,225,202 255,255,230 255,249,224 255,253,217 255,246,211 255,247,202 255,245,200 255,229,190 255,231,191 255,237,198 173,59,30 132,108,102 255,225,195 164,60,23 114,33,8 160,59,32 90,41,32 161,60,33 119,47,26 158,147,140 165,146,132 126,43,23 129,35,12 154,97,39 141,99,36 141,40,11 132,39,14 69,65,55 69,63,58 63,48,39 130,118,106 134,118,105 128,113,102 121,109,97 116,104,94 111,101,89 114,105,99 113,107,100 114,105,101 111,99,99 109,98,93 96,86,64 92,82,70 94,83,68 94,83,68 98,84,70 99,95,87 109,94,85 144,122,114 122,118,112 100,99,102 73,72,75 83,77,70 122,115,113 132,127,124 121,114,112 131,127,119 125,120,117 122,117,116
46,116,188 45,121,198 55,127,203 58,72,93 236,217,164 233,208,160 237,212,164 238,213,169 228,203,159 226,201,157 247,222,174 247,222,174 252,228,177 255,230,183 255,235,188 251,226,180 237,212,168 255,234,193 177,179,151 220,94,71 204,62,26 254,75,38 100,41,24 129,76,51 255,81,35 236,62,19 193,57,24 100,33,22 52,49,55 39,38,41 34,39,38 53,51,47 102,92,82 255,247,219 255,251,220 255,254,215 255,249,210 255,249,210 255,243,200 255,240,195 255,236,198 255,233,194 255,241,198 255,234,190 255,232,190 255,236,195 255,231,189 133,95,74 159,141,140 255,231,199 170,66,42 92,48,38 140,67,55 133,117,113 163,149,133 161,145,139 157,148,140 154,148,141 159,143,128 144,103,54 170,91,47 156,41,17 151,43,20 124,44,26 80,40,35 74,33,31 62,35,28 134,120,106 124,114,102 128,116,106 123,111,99 119,107,95 106,94,84 113,104,98 112,106,101 115,106,98 111,101,91 113,100,95 100,90,68 92,82,70 94,83,68 92,81,66 92,83,75 53,53,53 86,76,75 150,124,112 120,116,110 100,99,102 66,66,66 77,71,62 136,130,135 127,122,124 119,114,111 120,116,108 122,117,114 121,117,111
42,111,188 45,121,198 47,119,202 117,122,121 223,199,148 249,224,180 238,213,169 251,226,182 243,217,176 246,220,179 237,212,168 226,201,157 251,226,180 255,241,195 253,228,182 250,225,181 247,225,180 255,232,187 242,91,49 190,62,19 137,47,23 81,27,20 54,21,14 75,22,10 110,38,17 189,51,16 149,61,41 170,139,118 255,250,238 255,255,240 255,246,220 255,250,213 255,252,216 255,252,216 255,244,204 255,244,204 255,245,200 255,246,199 255,241,194 255,241,199 255,234,190 255,230,188 255,234,192 255,236,192 255,229,185 255,239,197 255,229,183 202,178,145 186,167,142 255,235,187 193,173,155 146,139,139 236,218,199 213,196,172 164,150,132 167,153,135 162,150,138 158,148,138 153,149,141 158,148,136 135,54,27 151,46,29 113,36,21 41,19,11 78,40,34 75,35,30 62,31,23 132,123,108 126,114,102 128,113,102 131,110,106 125,110,99 111,101,89 114,102,90 116,103,98 196,185,170 255,255,249 255,248,218 255,242,213 168,156,146 70,62,51 96,82,68 92,81,74 51,49,50 75,69,64 137,111,99 122,115,115 96,97,102 56,52,46 80,75,63 129,127,128 127,122,121 118,116,114 117,116,109 112,110,106 112,111,104
45,114,191 46,122,199 43,117,190 198,185,162 246,221,175 250,225,179 237,212,168 229,204,160 247,221,180 246,220,179 247,222,176 255,247,201 252,227,183 250,228,179 242,220,171 255,243,191 255,242,197 255,202,157 141,58,41 226,87,55 100,40,26 100,81,69 255,252,234 255,255,229 255,249,219 255,253,216 255,249,211 255,252,218 255,251,217 255,253,214 255,251,212 255,251,212 255,241,200 255,246,205 255,240,194 255,234,189 255,239,188 255,234,188 255,238,187 255,235,192 255,230,184 255,240,195 255,229,185 255,227,185 255,232,188 255,234,189 255,230,179 255,230,181 255,238,191 255,232,183 255,231,181 255,237,197 255,249,207 234,214,182 174,154,124 173,152,125 171,152,127 167,148,123 164,149,127 161,146,126 152,142,141 70,49,36 83,21,10 40,17,2 84,38,20 81,38,23 74,36,28 151,130,119 131,113,92 189,165,143 255,254,224 255,249,215 255,249,214 255,243,207 255,249,212 255,247,210 255,247,207 255,250,211 255,249,210 162,145,135 148,139,131 86,76,64 88,79,64 74,67,51 60,55,52 120,111,105 120,122,122 86,86,83 67,63,55 85,77,64 129,129,129 124,124,121 116,114,112 110,108,106 108,106,104 113,111,112
43,116,192 52,130,206 48,114,181 222,205,168 255,238,192 252,227,183 251,226,182 255,231,187 236,210,169 235,209,168 255,234,188 251,226,180 250,225,181 255,240,192 255,237,188 255,237,184 255,225,178 195,65,25 113,37,26 180,47,10 103,45,35 168,162,157 255,251,217 255,247,207 255,244,205 255,248,212 255,248,208 255,241,198 255,239,202 255,239,197 255,247,205 255,238,199 255,247,207 255,239,199 255,239,195 255,235,192 255,237,193 255,233,182 255,233,187 255,239,197 255,228,177 255,230,180 255,226,182 255,225,183 255,237,193 255,239,194 255,229,183 255,238,192 255,240,195 255,231,178 255,233,180 255,244,203 255,240,198 232,212,180 173,153,121 167,148,121 168,147,122 171,150,125 173,153,121 171,153,123 158,148,138 153,148,136 122,75,64 89,76,69 233,212,201 255,255,232 255,248,224 255,238,210 255,239,198 255,236,202 255,239,195 255,245,204 255,244,206 255,248,209 255,253,216 255,246,209 255,248,208 255,251,212 255,250,211 169,153,136 153,144,136 107,97,85 87,78,63 87,79,66 89,85,77 252,242,241 59,57,58 34,34,31 57,51,44 81,73,60 133,133,133 119,119,116 106,104,102 110,108,106 111,109,107 97,95,96
39,116,195 51,126,206 58,105,160 221,203,159 234,212,167 244,219,173 245,220,172 247,222,174 244,218,177 249,223,182 239,213,172 240,214,173 253,228,182 255,232,186 255,235,189 255,242,197 207,89,58 180,64,33 96,39,22 155,53,31 93,45,39 214,196,175 255,250,208 255,251,210 255,243,197 255,247,201 255,248,205 255,239,194 255,233,189 255,238,193 255,240,195 255,247,202 255,232,188 255,233,194 255,240,196 255,236,192 255,231,185 255,230,182 255,234,186 255,232,184 255,235,184 255,228,177 255,237,191 255,232,186 255,237,191 255,228,179 255,242,197 255,239,194 255,243,192 255,245,199 255,236,192 255,237,193 255,241,194 238,211,175 173,153,123 170,146,120 161,147,129 166,152,125 185,171,146 245,220,192 255,229,197 255,231,190 255,236,192 255,234,191 255,234,193 249,226,186 255,235,195 255,233,194 255,238,197 255,236,190 255,238,194 255,238,198 255,251,211 255,246,206 255,248,208 255,248,206 255,242,204 255,253,212 255,253,212 167,150,126 158,148,136 157,147,135 94,83,68 87,78,63 196,191,188 40,35,34 44,42,43 46,46,43 62,56,47 68,60,47 131,131,131 109,109,106 105,103,101 122,124,121 56,58,55 75,74,77

167,167,164 103,144,197 72,142,216 78,148,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 68,135,208 110,141,244 212,239,255 202,230,255 187,216,255 181,209,255 179,207,255 171,204,255 162,195,255 150,184,250 149,183,251 153,190,255 161,187,253 154,184,245 148,183,242 232,209,178 235,213,175 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 223,199,162 233,209,176 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,238,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,189 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,248,201 255,249,202 255,252,206 255,255,212 255,246,201 255,248,201
66,141,225 77,140,210 72,142,216 78,148,220 75,145,215 73,142,205 91,146,214 71,144,215 86,165,252 56,108,173 200,225,255 185,211,255 185,216,255 175,203,255 167,195,255 154,187,249 153,188,249 154,189,250 151,188,253 155,190,253 158,188,249 154,183,240 152,185,247 151,181,246 236,214,176 240,218,182 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 241,217,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,242,201 255,236,196 255,246,206 255,240,200 255,239,197 255,238,198 255,240,200 255,237,197 255,241,198 255,242,197 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 133,129,138 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,242,198 97,85,73 205,193,167 204,186,156
73,140,215 66,139,212 70,143,221 79,149,223 196,246,255 169,212,255 239,255,255 72,142,214 78,159,250 49,86,137 167,196,255 163,195,255 164,194,255 159,191,255 159,192,255 154,187,247 157,184,241 157,184,241 153,184,242 159,189,252 160,190,251 158,188,249 154,184,247 152,185,247 232,213,178 233,214,179 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,175 238,214,177 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,245,206 255,237,196 254,227,184 255,241,201 255,239,199 255,239,201 255,242,203 255,245,204 255,244,205 255,243,199 255,241,201 255,241,201 255,240,200 255,236,201 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,248,202 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,245,231 115,115,127 116,120,133 106,109,120
