234,219,179 230,214,172 199,186,152 104,97,79 34,32,30 92,78,64 54,45,39 63,57,48 70,63,61 36,36,31 72,66,61 54,48,43 60,56,48 59,50,44 31,30,33 34,29,26 59,53,48 55,48,48 41,35,40 25,25,25 38,35,39 40,37,41 65,58,56 44,37,37 51,44,47 44,42,38 32,31,34 31,30,33 52,46,39 70,64,59 49,41,47 35,33,34 25,25,25 47,42,44 39,36,40 47,44,48 33,32,35 33,32,35 33,30,36 38,36,37 34,33,36 63,68,78 66,72,89 68,75,89 71,78,92 69,76,90 68,75,89 66,73,85 66,74,81 74,80,81 89,88,77 108,108,92 233,226,208 27,104,176 226,220,225 20,93,166 10,97,175 5,100,177 6,98,176 5,97,175 10,96,179 20,101,176 23,100,172 27,100,173 31,101,173 15,98,179 166,180,201 27,92,168 43,88,130 125,116,108 131,119,107 240,219,178 237,217,169 241,221,175 243,220,178 244,226,182 252,226,185 244,219,175 214,189,145 217,192,148 188,164,129 131,115,100 130,115,104 132,117,106 134,119,108 132,117,106 134,119,108 118,109,94 134,119,108 130,115,104 130,115,104 42,55,81 27,58,89 25,51,84 14,51,87 17,49,87
255,241,194 214,199,159 180,171,142 110,102,91 51,44,42 69,59,49 31,29,30 64,58,53 42,36,27 89,77,67 34,27,25 35,30,29 27,24,30 29,27,35 64,55,49 37,27,28 55,53,51 41,39,40 24,21,25 38,31,31 87,77,67 39,34,36 37,35,33 47,40,38 47,42,39 49,43,38 58,53,50 32,27,24 63,57,50 42,37,39 31,28,32 49,44,43 49,47,45 28,26,27 49,42,45 40,33,36 28,25,29 38,36,37 48,41,39 40,38,39 39,39,36 64,69,77 67,73,90 67,74,88 72,79,93 71,78,92 67,74,88 68,75,89 67,75,82 75,81,84 83,83,78 97,97,83 183,179,160 15,98,179 217,211,216 22,92,166 11,95,174 6,97,178 8,99,180 4,100,179 9,97,179 22,103,178 25,99,172 29,99,169 32,98,176 18,101,182 127,145,173 33,94,176 40,94,147 128,119,111 132,120,108 245,229,187 244,224,176 236,216,170 240,217,177 233,215,173 240,215,171 242,217,173 244,219,175 244,219,175 241,217,182 134,118,103 134,119,108 134,119,108 132,117,106 133,118,107 133,118,107 132,120,108 129,114,103 128,113,102 127,113,99 87,90,99 20,57,93 42,60,86 16,50,89 16,50,87
230,218,177 199,188,155 166,160,137 96,92,82 61,48,41 91,75,62 51,41,40 58,54,46 37,31,36 72,63,57 64,55,51 55,50,47 59,52,50 43,38,40 53,44,40 69,63,58 32,27,26 35,30,29 67,62,61 65,58,56 47,42,44 37,36,41 72,61,56 73,62,59 38,38,38 36,36,36 38,40,40 25,22,26 36,35,38 34,33,36 26,25,28 44,41,45 37,34,38 27,25,26 43,37,42 32,29,33 49,44,46 42,37,39 40,35,37 39,37,38 37,35,36 67,70,79 71,78,92 71,78,92 73,80,94 72,79,93 69,75,92 71,78,92 71,78,90 73,78,86 79,81,76 90,89,82 111,104,88 19,99,181 204,203,208 23,88,160 15,96,169 13,96,175 17,100,179 17,100,179 17,99,183 20,100,182 25,98,176 26,100,171 25,98,174 11,97,180 97,127,165 35,97,172 29,103,169 133,118,109 126,113,108 240,222,178 240,220,174 240,219,176 246,221,177 233,208,164 230,204,163 245,218,173 244,217,172 246,219,176 238,215,175 131,115,102 136,121,110 135,120,109 135,120,109 136,121,110 135,120,109 130,120,110 134,119,108 130,115,104 128,113,104 122,112,111 13,58,96 93,97,112 14,51,87 14,51,87

250,227,185 229,205,168 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 229,206,164 221,195,156 242,218,167 249,227,180 252,230,183 255,232,186 247,220,175 229,202,157 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 127,120,123 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 121,114,117 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 120,113,116 122,115,118 118,111,114 118,111,114 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,232,187 255,232,188 255,231,186 249,232,197 131,120,113 254,231,189 249,227,182 255,236,187 255,235,190 255,234,188 255,236,190 255,234,188 255,234,190 254,229,183 255,231,185 255,231,183 255,231,183 127,114,111 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,238,192 255,234,187 255,234,189 255,233,185 215,188,152 212,189,147 217,194,152 230,212,168 235,217,173 234,210,175 48,124,201 184,233,255 52,119,192 49,123,192 43,117,186 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 64,134,206
243,221,172 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 242,218,165 241,220,166 234,213,170 202,181,140 244,221,179 250,227,187 246,221,173 247,221,171 247,221,171 238,213,165 223,197,158 235,209,170 250,227,185 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 119,112,115 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,181 208,192,161 213,190,159 255,230,186 255,236,190 255,234,189 255,237,192 255,238,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,109 119,108,93 163,146,120 255,237,190 255,236,190 255,231,183 255,239,193 255,234,187 255,230,185 255,232,184 219,192,156 223,200,158 249,226,184 248,230,186 250,229,186 242,223,186 60,133,211 84,141,193 46,120,191 44,117,186 41,115,186 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 49,121,199 70,127,190
249,222,186 235,208,174 226,203,163 236,213,173 252,227,183 249,224,178 247,222,176 244,219,173 244,223,182 220,199,156 227,204,164 243,220,180 246,221,175 245,222,180 242,218,165 244,219,173 231,204,168 230,204,165 230,207,165 238,215,173 226,205,164 120,113,116 121,114,117 123,116,119 122,115,118 122,112,116 119,112,115 120,113,116 120,113,116 116,109,112 120,113,116 123,116,119 120,113,116 120,113,116 121,114,114 149,143,134 161,151,139 107,95,95 120,115,114 121,113,119 119,112,115 121,114,117 118,111,114 114,107,110 115,108,111 120,113,116 118,111,114 126,119,122 255,235,192 255,230,187 255,231,188 255,232,187 255,232,187 255,232,187 255,232,197 121,109,109 239,221,177 132,123,115 136,127,123 170,154,141 255,234,187 255,236,188 255,233,185 255,235,187 255,235,187 255,235,189 255,235,187 255,235,187 125,113,103 123,107,94 130,111,95 255,237,192 255,240,192 255,239,191 255,239,191 255,240,192 255,235,188 255,241,190 226,199,165 240,218,173 230,204,163 238,212,171 213,192,151 209,188,147 90,157,219 48,116,182 49,119,191 41,114,183 41,114,185 41,114,185 47,110,178 245,255,255 237,252,255 59,119,185 44,120,197 81,126,166
249,224,178 250,224,183 242,220,173 227,205,158 231,206,162 237,211,170 246,221,173 252,230,183 255,231,190 245,220,172 227,205,160 240,218,173 254,229,183 245,227,195 242,217,171 238,212,171 249,223,182 232,207,163 220,197,155 233,210,168 233,211,177 123,116,119 121,114,117 125,118,121 121,114,117 123,116,119 121,114,117 120,113,116 120,113,116 115,108,111 118,111,114 120,113,116 119,112,115 120,113,116 122,115,115 147,141,132 153,145,134 101,90,85 118,112,117 122,115,115 120,113,116 120,113,116 122,115,118 115,108,111 119,112,115 119,112,115 119,112,115 120,113,116 255,231,188 255,228,185 255,234,191 241,214,169 250,223,178 255,233,191 255,235,203 121,110,105 112,101,98 122,113,107 134,123,130 137,130,128 255,234,187 255,233,185 246,221,173 251,226,178 255,239,191 255,243,192 255,234,186 255,241,193 126,114,104 125,106,94 117,98,82 255,240,193 255,239,191 255,235,187 255,233,186 255,234,187 255,239,192 255,241,190 183,156,122 226,203,163 220,199,158 214,193,152 212,186,147 229,203,164 151,198,244 63,134,201 48,115,186 41,107,174 36,110,179 38,111,182 237,255,255 60,106,168 233,253,255 48,110,180 38,114,191 179,213,250
244,221,181 250,227,187 255,233,188 236,214,167 226,203,163 247,226,185 255,236,195 252,235,186 255,231,187 252,227,183 251,229,182 255,234,189 240,217,177 132,119,112 144,133,126 242,220,175 249,224,178 238,213,169 225,198,164 229,202,168 229,212,184 123,116,119 121,114,117 125,118,121 119,112,115 122,115,118 121,114,117 121,114,117 120,113,116 118,111,114 115,108,111 125,118,121 123,112,121 121,113,119 124,115,111 145,141,135 140,155,169 72,111,146 88,135,194 68,125,192 72,129,185 122,111,120 119,112,115 116,109,112 119,112,115 119,112,115 116,109,112 121,114,117 255,235,196 255,237,196 255,234,193 255,232,189 253,226,181 255,231,188 255,230,190 122,111,108 107,98,94 123,114,110 129,119,118 131,121,122 255,232,184 255,232,185 255,230,183 255,229,177 255,229,177 255,234,180 255,233,186 255,238,191 135,122,101 124,113,98 125,113,101 255,237,190 255,232,187 255,234,189 255,233,186 255,230,183 255,232,185 255,236,190 178,151,115 198,175,135 202,179,137 226,203,161 219,195,158 217,194,152 179,198,206 59,126,190 49,115,182 42,108,175 36,110,181 37,110,181 244,254,251 126,154,177 35,102,177 32,110,184 30,108,184 192,245,255
254,234,188 250,230,184 247,225,180 244,217,174 251,226,178 250,225,179 226,201,157 222,197,167 234,211,169 233,210,168 240,215,171 242,216,175 234,212,167 121,109,111 128,116,116 232,213,190 247,223,172 244,219,171 245,220,174 219,193,154 195,180,158 125,120,122 121,116,118 122,115,118 122,115,118 119,112,115 122,115,118 122,115,118 120,113,116 114,107,105 113,122,133 110,128,156 81,133,187 64,127,190 52,125,198 59,132,201 68,135,199 59,123,188 76,140,205 111,161,219 75,127,181 119,113,118 121,114,117 114,107,110 116,109,112 118,111,114 119,112,115 119,113,118 255,234,195 255,233,192 255,231,185 255,231,186 255,232,193 255,232,188 255,232,188 124,113,110 106,97,93 122,113,107 129,119,118 130,120,121 250,225,177 253,226,181 255,228,181 255,228,181 255,232,185 255,229,179 255,235,188 255,232,185 150,131,106 126,112,96 126,111,102 255,238,190 255,234,188 255,240,194 255,234,189 255,237,190 255,234,189 255,236,185 197,170,134 207,185,147 201,179,141 206,182,145 224,201,161 219,196,156 217,208,191 62,126,191 92,155,218 49,111,179 42,109,182 204,242,255 251,252,255 255,255,255 52,96,145 35,105,177 23,103,181 72,136,201
219,197,159 229,207,169 253,231,195 241,219,174 238,213,167 249,224,178 247,222,178 251,228,188 216,193,151 216,193,151 233,207,168 245,218,182 219,197,161 121,115,120 125,118,121 122,118,127 242,217,173 253,228,184 240,214,175 221,195,156 178,160,155 124,119,121 124,119,121 123,116,119 122,115,118 123,116,119 123,116,119 118,111,114 114,109,111 119,113,118 64,143,214 66,133,206 136,189,249 128,189,248 57,121,184 53,115,183 54,125,192 51,119,187 55,121,190 143,181,223 68,120,174 119,113,118 118,111,114 119,112,115 122,115,118 116,109,112 119,112,115 119,113,118 255,238,194 255,233,187 255,232,186 255,235,190 255,233,194 255,234,190 254,229,185 125,114,111 107,97,98 120,110,109 128,118,117 132,122,123 252,227,179 252,225,178 255,231,181 255,234,184 255,234,184 255,232,180 255,234,184 255,238,188 164,143,116 127,113,97 126,111,102 255,248,205 255,235,189 255,231,185 255,244,197 255,253,204 255,246,199 255,239,184 243,217,176 218,196,158 218,201,162 219,197,159 221,198,158 206,183,143 215,194,151 54,124,194 183,237,255 46,114,182 37,107,177 23,100,181 219,232,255 255,255,249 24,102,178 39,105,174 27,107,187 37,110,188
247,228,189 217,193,158 219,197,163 240,213,181 239,213,174 237,212,168 233,207,166 231,209,164 252,227,183 239,213,172 216,189,155 221,194,158 238,214,177 120,113,113 120,113,113 121,114,114 129,118,111 239,207,173 221,195,156 219,193,154 129,123,116 123,116,119 123,116,119 126,119,122 122,115,118 125,118,121 123,116,119 120,113,116 120,110,114 118,112,117 61,134,212 125,191,255 57,127,199 44,117,188 37,111,182 43,109,178 48,117,180 49,115,182 56,119,187 130,167,203 73,116,159 118,112,119 120,113,116 121,114,117 122,115,118 118,112,117 118,112,117 120,115,117 255,234,189 255,232,187 255,230,185 255,231,186 255,233,186 255,231,186 253,228,184 119,107,107 109,99,98 120,110,109 128,118,117 129,120,116 253,229,178 248,221,176 255,235,190 255,231,181 255,226,175 255,236,186 255,230,183 255,234,182 198,174,137 127,112,103 127,113,99 253,233,185 255,238,191 255,238,191 255,240,192 255,238,190 255,235,188 255,236,188 255,238,194 225,204,163 229,207,160 228,205,163 236,213,171 229,206,164 238,207,156 54,127,203 174,216,255 41,115,188 36,101,175 22,102,182 102,129,168 251,254,242 23,105,173 38,106,174 33,107,178 45,118,189
244,218,177 239,217,179 234,215,178 210,187,147 233,207,166 247,222,174 236,210,171 237,211,170 236,211,165 245,220,174 242,223,186 217,198,161 208,191,156 127,120,120 126,119,119 127,117,121 128,114,114 147,147,144 212,190,152 215,188,154 117,107,108 125,118,121 125,118,121 122,115,118 122,115,118 123,116,119 122,115,118 121,114,117 119,114,116 112,112,112 59,127,195 173,227,255 53,121,189 43,114,181 35,108,179 36,109,178 48,110,183 45,111,178 48,117,180 111,152,191 72,108,149 121,113,119 121,114,117 120,113,116 119,112,115 119,114,113 118,106,118 116,116,111 255,234,184 255,227,181 255,230,183 255,231,184 255,230,185 255,228,181 252,227,183 117,108,104 109,99,98 117,108,104 127,118,114 128,118,117 255,230,183 255,228,181 255,232,182 254,227,180 255,234,182 255,239,189 255,234,184 255,235,186 231,205,164 130,114,101 131,115,102 255,243,203 255,239,192 255,240,190 255,238,191 255,238,190 255,238,186 255,239,191 255,235,187 207,183,146 226,202,165 227,203,166 223,200,160 234,212,165 225,205,159 69,132,200 93,137,186 45,117,193 38,103,175 25,101,178 53,102,163 255,255,247 34,106,182 35,105,177 36,107,174 32,113,188
244,222,177 241,223,181 245,226,189 250,227,187 232,206,165 229,203,162 243,217,176 249,222,186 249,225,174 244,220,169 240,219,167 242,220,173 215,195,175 127,117,118 129,124,123 128,118,122 123,116,119 120,112,118 224,200,165 236,209,162 121,111,112 123,116,119 123,116,119 120,113,116 122,115,118 123,116,119 121,114,117 122,115,118 118,113,115 117,115,116 48,113,185 169,217,255 49,115,182 42,110,178 33,107,176 33,103,173 154,178,209 60,114,171 47,111,174 98,135,173 74,105,138 120,114,119 122,115,118 121,114,117 121,113,119 127,120,123 125,123,121 126,118,126 255,236,192 255,235,192 253,226,183 255,230,185 255,238,195 255,232,186 251,224,177 122,110,115 111,101,100 116,107,103 129,120,116 131,121,120 255,234,187 255,235,188 255,234,184 255,238,191 255,233,188 255,235,185 255,238,188 255,234,185 242,217,173 131,115,102 135,119,106 255,247,209 255,239,192 255,239,189 255,234,184 255,236,183 255,240,188 255,239,191 255,234,186 224,200,163 227,203,166 214,190,153 203,179,142 205,181,148 226,201,171 103,148,190 71,118,175 53,123,195 37,104,177 18,102,179 33,98,170 255,254,244 48,110,183 25,99,170 31,99,167 26,111,185
239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,161 240,214,175 219,192,156 214,194,148 241,221,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 123,116,119 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 119,112,112 65,123,197 128,170,220 47,113,182 38,109,176 32,99,163 207,217,225 244,249,248 204,229,253 43,105,175 90,124,161 74,101,131 181,161,129 247,225,178 255,247,198 255,237,180 255,244,189 255,253,200 255,249,195 255,237,193 255,233,191 255,233,188 255,235,189 255,235,188 255,231,185 255,232,182 122,111,104 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,235,182 255,239,188 255,235,189 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,200,161 224,205,166 220,198,162 166,177,178 59,127,193 59,116,181 32,103,170 24,101,180 19,99,179 255,255,253 125,164,219 22,95,168 31,97,164 32,105,181
219,196,156 227,204,164 249,225,188 234,210,173 242,217,171 245,219,178 243,218,170 236,211,167 249,226,186 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 127,120,120 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 127,114,111 65,125,191 82,126,171 49,112,182 39,107,175 64,99,133 255,247,222 35,93,153 44,104,168 26,104,169 83,120,156 98,111,126 255,239,180 255,238,180 241,212,161 226,199,156 229,205,154 251,225,184 255,229,175 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 121,110,103 115,106,102 117,108,102 132,118,118 132,121,118 255,236,185 255,236,183 255,239,188 255,236,190 255,234,188 255,236,190 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,127,121 207,196,161 220,199,156 222,205,177 48,121,192 71,107,152 33,107,176 23,103,183 16,103,181 255,255,255 230,253,255 20,93,171 31,96,168 33,103,175
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,158 240,215,171 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,238,180 64,124,190 57,99,147 41,109,175 43,96,158 90,96,113 255,254,231 199,224,248 30,103,174 26,102,179 76,109,142 109,128,138 254,230,177 255,229,177 255,231,179 255,229,185 247,218,169 227,198,149 213,184,133 255,232,183 255,232,183 255,231,181 255,232,185 255,232,185 255,237,190 255,231,183 126,108,103 131,107,99 119,108,105 133,117,113 170,100,94 163,70,49 255,211,186 255,228,177 255,238,186 255,236,179 207,194,171 84,80,72 255,233,188 255,230,185 137,121,104 136,120,103 181,163,144 255,235,187 255,239,191 255,248,197 255,241,193 255,234,186 255,240,189 255,246,195 154,134,104 136,126,116 132,124,113 137,124,119 156,141,119 219,196,156 220,194,144 42,115,184 170,179,192 33,106,182 22,105,184 19,102,188 198,214,250 253,255,255 19,95,170 27,97,169 27,100,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 119,114,116 124,119,121 120,115,117 125,118,121 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 130,118,118 255,240,199 253,227,175 231,203,163 63,126,196 49,93,140 35,103,169 28,100,160 81,104,127 255,249,223 23,100,172 27,103,178 23,100,179 72,105,138 119,127,136 255,231,185 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,179 250,224,172 255,234,187 255,231,191 255,235,188 251,229,180 128,114,96 138,49,34 136,97,94 125,117,106 120,59,41 175,111,96 119,35,27 255,232,185 255,233,187 255,235,186 80,70,71 88,86,94 176,159,110 145,121,88 137,122,102 135,120,100 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 139,124,115 139,124,115 135,123,113 132,118,102 200,181,146 229,203,164 38,115,187 255,255,255 32,106,175 29,106,185 14,102,186 86,129,181 171,199,249 19,95,172 24,94,166 27,97,171
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 116,114,115 118,113,115 122,115,118 122,117,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 250,231,204 61,127,194 52,105,156 43,100,163 27,93,160 104,114,130 255,255,244 27,97,167 26,91,163 27,97,169 72,98,133 117,122,128 248,222,170 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,184 255,228,177 255,234,187 255,231,184 185,170,159 90,95,91 254,230,175 133,114,102 133,112,97 120,60,37 135,119,104 224,196,183 188,125,101 58,51,54 148,127,100 145,120,90 145,119,96 137,133,114 99,103,105 120,127,120 118,106,96 137,122,102 135,120,100 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,189 255,240,189 255,240,189 234,205,170 137,124,117 134,121,114 134,123,108 139,124,113 223,203,173 202,177,147 47,119,200 174,221,255 35,103,171 32,106,177 22,105,186 37,104,177 24,100,188 24,97,173 23,93,163 25,95,167
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,195,158 220,197,155 121,113,119 121,114,114 126,119,119 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 123,115,121 122,115,118 147,133,115 255,234,180 255,239,182 224,214,192 54,127,198 50,106,165 43,103,167 25,89,154 127,132,142 255,255,243 22,93,158 26,85,154 26,92,161 66,94,128 140,143,135 221,192,143 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 243,219,164 255,237,195 255,235,192 255,235,187 255,229,185 130,119,114 85,80,82 255,242,195 131,112,98 128,114,100 51,45,36 137,117,99 124,112,102 101,69,53 29,27,35 137,119,89 138,113,85 128,119,111 191,189,185 97,105,114 50,52,52 101,105,109 138,120,90 135,120,98 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,238,186 255,234,182 134,122,110 137,125,113 141,124,114 134,119,108 225,204,161 239,214,170 52,128,214 59,125,194 27,100,176 33,107,180 23,106,185 25,102,181 21,99,175 23,96,169 25,95,165 31,96,168
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 116,114,115 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 185,196,197 49,124,185 42,105,170 37,97,159 26,86,152 155,153,154 255,255,247 24,91,155 25,85,151 26,89,159 66,99,132 145,152,134 255,241,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,235,188 255,230,177 254,233,179 250,249,240 121,132,133 39,39,47 95,105,111 128,112,106 123,108,99 104,45,26 255,82,41 158,84,50 130,44,23 132,112,82 131,107,85 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,237,192 255,237,186 255,236,185 255,234,183 139,127,115 137,125,113 140,128,116 138,127,112 218,193,149 223,203,153 68,145,224 34,111,192 39,109,183 33,107,180 24,104,182 25,102,174 28,98,170 21,99,175 25,95,167 27,97,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 228,202,161 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 119,114,116 118,116,117 116,109,112 112,110,111 113,106,106 168,149,122 255,226,175 245,218,175 140,162,178 50,111,168 38,100,170 35,92,157 25,85,151 172,177,173 255,255,246 25,91,158 25,85,151 34,97,167 67,98,131 166,174,153 237,216,164 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 139,116,103 141,127,111 245,226,199 255,236,203 255,235,189 255,230,195 104,76,47 111,100,81 89,82,80 198,197,190 114,116,116 76,78,78 56,54,52 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 228,202,163 222,198,163 126,186,248 38,118,196 41,106,180 29,102,178 27,101,174 27,100,171 26,100,171 20,100,178 30,97,170 28,98,170
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 122,117,119 231,204,168 255,228,181 243,213,167 97,133,174 52,100,139 30,93,161 31,88,153 27,84,151 185,187,187 255,247,240 24,91,155 24,87,150 36,102,171 67,100,142 168,160,138 254,228,178 255,239,183 255,236,180 253,226,179 255,238,192 255,238,192 255,235,184 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 65,59,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 212,190,152 197,177,145 162,189,219 37,110,179 65,112,171 25,101,176 27,100,171 28,98,170 26,100,171 23,101,177 23,98,178 23,99,176
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 230,204,163 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,119,122 121,114,117 125,118,121 120,113,116 120,118,119 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,232,181 67,119,173 86,117,148 24,90,159 27,84,149 27,84,149 199,201,198 248,237,234 28,92,157 25,89,154 41,108,181 70,106,151 182,169,148 230,204,154 236,212,159 244,218,166 255,238,198 255,235,196 255,242,196 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 225,218,218 114,122,129 83,82,85 128,120,98 255,238,198 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,185 153,139,121 165,151,135 142,127,116 138,126,114 179,159,113 224,202,153 207,209,194 31,102,169 167,200,244 24,99,179 28,101,172 28,98,170 27,101,172 25,103,179 26,99,177 23,99,176
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 122,117,116 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 252,223,172 255,238,190 255,231,171 54,111,174 142,154,176 21,88,152 23,80,143 27,84,149 219,213,204 51,103,159 28,88,154 27,89,157 45,108,178 66,108,154 210,200,178 242,217,169 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,237,198 249,229,199 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 217,184,145 31,111,191 255,255,255 22,102,180 23,103,183 23,101,177 22,105,182 24,102,178 30,97,170 28,98,172
