255,128,26 255,99,0 255,97,0 255,110,12 255,121,14 255,137,36 255,135,27 255,136,26 255,116,31 255,119,38 255,108,16 255,110,13 255,114,13 255,109,21 255,134,56 255,132,64 255,119,26 255,106,17 255,112,25 255,113,26 255,105,23 255,104,27 255,104,27 255,108,37 255,110,33 255,105,36 255,106,36 132,38,17 171,96,78 168,92,79 150,95,82 119,88,80 111,76,63 105,48,31 84,24,12 94,53,51 142,69,28 136,79,19 109,65,27 110,75,50 38,26,28 131,58,49 42,28,33 79,51,42 88,38,21 78,65,44 44,33,30 43,26,27 137,75,37 51,31,24 144,79,67 53,42,27 125,30,0 205,67,5 255,92,2 255,93,12 255,90,13 255,85,9 255,85,9 255,86,10 255,84,8 255,79,5 255,74,3 255,77,5 255,83,10 255,81,13 255,76,8 255,83,11 255,84,12 255,78,7 255,84,8 255,82,6 255,76,4 255,77,7 255,82,10 255,83,10 255,87,6 255,96,13 255,82,8 255,84,8 255,106,14 255,88,14 255,79,8 255,93,20 255,110,9 255,147,18 255,131,25 255,76,12 255,70,8 255,69,3 255,66,6 255,65,6 255,69,13 255,68,11 255,72,17 255,74,17
255,88,1 255,110,11 255,100,8 255,120,11 255,118,34 118,43,0 255,143,40 255,114,19 255,116,37 255,122,39 255,119,31 255,119,33 244,91,23 255,118,38 125,28,0 255,117,27 255,123,32 255,110,17 255,105,28 255,113,36 255,106,29 255,105,19 255,105,27 255,115,43 255,100,38 255,100,39 189,73,30 75,44,25 89,54,39 71,36,21 82,44,34 69,38,17 71,37,19 207,112,94 31,30,23 240,122,78 84,37,26 76,43,34 58,28,29 231,109,73 45,26,28 73,60,57 211,131,97 44,32,46 255,112,63 48,27,14 172,109,89 58,30,30 116,31,7 56,33,22 105,27,1 249,99,50 255,92,18 255,87,14 255,83,9 255,85,12 255,84,7 255,83,10 255,84,11 255,84,11 255,83,7 255,82,9 255,82,10 255,83,13 255,83,9 255,85,11 255,86,12 255,83,11 255,78,8 255,81,10 255,82,10 255,85,10 255,81,9 255,79,10 255,82,3 255,89,7 255,86,7 255,95,11 255,82,8 255,80,5 255,107,12 255,90,9 255,86,14 255,104,26 255,123,13 255,148,18 255,121,19 255,82,13 255,78,13 255,77,10 255,75,11 255,73,13 255,76,18 255,78,20 255,78,22 255,82,24
255,123,36 171,84,25 255,100,9 255,121,28 208,113,68 255,93,23 255,111,35 255,97,20 255,112,47 255,108,38 255,127,60 255,131,66 129,68,36 164,77,50 200,111,82 186,96,72 134,71,47 93,53,48 96,53,36 75,49,26 65,39,29 86,48,40 67,34,36 82,18,1 55,42,35 120,55,36 49,38,23 42,26,24 36,7,1 87,39,25 51,34,35 124,47,30 58,38,8 72,30,6 30,10,1 42,23,25 156,94,67 69,41,41 87,32,17 118,96,90 174,74,40 51,25,29 255,116,55 95,34,0 63,32,24 100,42,28 59,33,12 161,54,22 255,112,60 255,106,50 255,105,45 255,102,46 255,97,40 255,91,31 255,87,26 255,82,19 255,83,10 255,87,13 255,85,10 255,85,12 255,85,7 255,83,5 255,81,8 255,84,11 255,85,8 255,87,9 255,90,9 255,86,10 255,84,7 255,83,9 255,85,8 255,83,3 255,85,3 255,84,8 255,83,4 255,105,16 255,103,17 255,88,4 255,90,6 255,98,13 255,108,14 255,93,8 255,88,12 255,107,18 255,107,6 255,128,13 255,95,16 255,85,14 255,80,13 255,80,14 255,80,14 255,78,14 255,78,20 255,79,21 255,83,22 255,86,22
255,97,43 244,79,26 114,64,33 116,45,1 95,43,38 94,29,8 90,30,16 65,38,20 152,87,46 56,43,22 105,56,34 65,42,31 137,62,35 79,39,32 63,32,20 130,58,41 54,30,24 58,26,23 68,40,29 55,31,40 163,99,73 55,39,35 112,65,56 121,67,49 48,35,30 74,37,22 44,19,16 178,127,119 50,31,33 237,117,85 89,44,39 48,26,29 115,59,35 76,33,16 29,16,26 46,37,33 81,21,9 44,22,14 242,112,70 40,32,40 149,29,0 47,26,11 82,46,28 117,26,0 42,28,14 202,120,93 255,110,62 255,116,55 255,114,55 255,111,54 255,110,53 255,106,47 255,102,46 250,98,38 249,91,36 247,83,25 255,81,17 255,84,15 255,84,11 255,83,13 255,84,10 255,85,9 255,87,11 255,91,16 255,88,12 255,90,12 255,89,9 255,92,17 255,93,17 255,94,14 255,96,4 255,104,8 255,109,19 255,99,10 255,83,5 255,104,16 255,99,8 255,98,7 255,97,13 255,91,7 255,110,15 255,94,9 255,92,13 255,106,19 255,110,17 255,122,23 255,77,8 255,77,12 255,83,18 255,80,17 255,80,16 255,75,15 255,81,22 255,79,21 255,79,22 255,83,24
61,30,36 124,49,22 64,27,26 90,29,13 81,20,2 53,30,29 180,76,41 55,31,23 254,99,45 78,10,0 245,98,48 56,32,38 61,19,8 255,119,48 50,31,33 52,33,19 243,119,68 54,29,30 255,116,57 60,36,30 189,68,27 50,32,29 99,28,4 50,37,45 83,30,16 50,29,29 242,119,86 51,34,26 63,32,13 35,31,40 255,102,46 49,24,25 160,70,28 49,24,25 51,26,25 39,21,20 55,24,12 225,121,82 53,24,20 109,38,14 77,22,7 219,107,68 251,112,64 255,116,58 255,117,55 255,116,57 255,115,54 255,116,56 255,115,55 255,112,53 255,114,55 255,113,54 255,111,50 255,107,48 255,106,50 251,101,43 255,98,36 255,93,27 255,91,24 255,86,21 255,86,13 255,82,8 255,84,7 255,86,10 255,89,13 255,89,13 255,89,10 255,93,14 255,92,16 255,95,11 255,93,11 255,85,8 255,91,10 255,93,8 255,97,6 255,110,13 255,90,10 255,90,11 255,93,13 255,97,17 255,101,18 255,97,10 255,109,22 255,110,21 255,104,8 255,98,12 255,81,14 255,83,16 255,83,16 255,81,17 255,80,20 255,81,18 255,82,23 255,82,27 255,80,21 255,82,23
53,28,27 169,95,57 61,21,16 174,75,38 222,117,85 56,33,30 176,55,12 44,39,41 158,42,0 221,81,38 94,7,0 63,17,0 46,32,34 255,103,27 49,35,40 45,35,36 255,107,38 44,27,28 105,14,0 71,19,0 49,25,19 141,42,3 43,31,33 75,17,0 230,112,79 43,32,29 126,46,12 82,23,6 215,79,28 40,24,37 97,19,0 153,52,23 41,26,34 226,99,53 77,39,31 80,36,35 55,21,28 96,45,35 167,80,55 255,116,63 255,114,55 255,117,53 255,117,57 255,117,57 255,115,54 255,115,56 255,116,57 255,115,54 255,117,56 255,117,57 255,117,54 255,119,58 255,118,57 255,112,50 255,112,52 255,110,50 255,109,48 255,108,43 255,106,41 255,96,30 255,92,21 255,86,12 255,85,10 255,82,8 255,85,9 255,88,12 255,91,16 255,90,15 255,94,10 255,94,6 255,97,7 255,91,12 255,93,9 255,93,7 255,97,7 255,95,6 255,92,12 255,92,16 255,98,17 255,94,16 255,102,19 255,111,18 255,105,14 255,121,24 255,119,23 255,92,18 255,90,22 255,90,22 255,85,11 255,90,20 255,88,21 255,87,23 255,87,29 255,90,29 255,90,30 255,92,28
48,29,43 43,28,19 216,99,61 40,29,36 255,90,32 54,31,20 68,26,13 63,19,9 52,23,19 255,111,13 41,30,27 231,76,24 48,23,37 129,79,62 57,23,21 47,35,23 255,120,43 149,37,0 44,32,44 255,117,61 48,26,29 219,120,81 46,27,34 140,90,73 60,35,34 81,17,0 45,30,21 255,109,52 42,37,23 255,120,104 88,24,34 132,73,56 57,26,7 121,46,19 168,61,18 255,119,75 255,113,55 255,107,51 255,112,53 255,115,56 255,115,56 255,114,56 255,116,55 255,116,57 255,115,56 255,117,58 255,118,59 255,118,55 255,120,56 255,118,55 255,120,56 255,119,58 255,120,56 255,116,55 255,112,53 255,110,50 255,111,42 255,114,43 255,111,43 255,104,35 255,96,21 255,90,19 255,85,9 255,81,9 255,82,11 255,81,10 255,88,12 255,90,9 255,95,7 255,96,9 255,92,7 255,96,10 255,90,11 255,89,4 255,102,10 255,99,9 255,106,17 255,111,19 255,109,30 255,97,18 255,106,19 255,112,18 255,105,20 255,108,19 255,108,24 255,88,16 255,85,21 255,87,21 255,89,23 255,92,27 255,95,29 255,91,27 255,93,31 255,91,29 255,95,31 255,95,33
44,27,30 50,31,45 255,133,64 55,27,27 255,105,33 122,28,0 59,35,39 123,38,0 47,35,35 255,123,44 30,20,24 250,100,69 55,29,33 45,19,36 192,99,74 45,29,25 231,94,34 139,22,0 47,29,38 151,84,59 59,30,24 52,32,23 55,31,25 66,37,33 58,46,46 138,79,60 66,28,32 72,21,11 60,15,8 218,117,90 239,132,91 255,128,80 255,114,56 255,118,57 255,117,57 255,115,58 255,115,56 255,114,54 255,114,54 255,115,54 255,114,53 255,115,56 255,115,56 255,117,57 255,118,57 255,121,60 255,119,58 255,120,56 255,119,54 255,117,53 255,117,56 255,117,58 255,116,55 255,114,53 255,115,55 255,118,51 255,113,42 255,108,39 255,108,41 255,105,36 255,95,26 255,85,14 255,82,11 255,78,10 255,79,2 255,84,7 255,90,6 255,102,16 255,102,8 255,93,2 255,99,12 255,96,12 255,93,12 255,100,14 255,108,14 255,101,12 255,108,16 255,109,15 255,103,19 255,115,28 255,126,31 255,106,17 255,96,16 255,95,19 255,88,22 253,86,20 250,85,23 255,87,24 255,100,34 255,95,28 255,92,30 255,92,31 255,95,32 255,98,35 255,97,34 255,97,37
60,30,15 70,30,32 255,109,40 65,24,22 196,66,26 251,90,33 45,23,31 218,114,88 51,24,17 150,76,51 98,43,39 60,39,28 57,41,26 70,39,31 216,128,90 61,36,35 56,23,23 93,49,39 57,26,7 64,20,10 108,26,1 85,15,0 134,24,0 235,98,56 255,114,64 255,120,59 255,116,54 255,117,52 255,119,55 255,117,56 255,121,58 255,121,60 255,121,60 255,118,56 255,117,58 255,117,58 255,117,58 255,116,57 255,113,56 255,115,54 255,115,56 255,115,56 255,115,58 255,117,56 255,120,56 255,121,58 255,121,55 255,123,57 255,122,54 255,122,58 255,112,53 255,114,55 255,113,53 255,114,53 255,119,48 255,121,48 255,114,37 255,110,36 255,109,35 255,107,32 255,94,23 255,92,20 255,81,13 255,76,15 255,76,2 255,84,9 255,83,4 255,88,10 255,93,7 255,98,10 255,102,5 255,103,10 255,107,8 255,125,20 255,122,14 255,115,22 255,117,19 255,126,26 255,112,32 255,106,24 255,119,23 255,112,27 255,95,18 255,95,23 255,87,25 251,87,27 249,88,29 248,88,31 250,88,34 255,93,34 255,95,33 255,95,32 255,96,32 255,100,36 255,100,40 255,101,42
106,44,33 64,34,35 160,45,0 99,37,10 72,37,24 215,90,44 57,33,27 63,36,29 51,35,31 51,40,37 88,41,30 101,44,25 186,101,62 184,89,76 255,107,56 255,105,48 255,104,53 255,114,52 255,102,40 255,108,49 255,110,51 255,109,47 255,112,52 255,116,53 255,118,57 255,122,59 255,121,56 255,121,58 255,122,59 255,117,60 255,122,63 255,122,63 255,118,57 255,118,60 255,118,59 255,117,57 255,118,56 255,118,55 255,116,58 255,117,58 255,115,56 255,115,56 255,117,58 255,119,58 255,123,56 255,124,55 255,120,52 255,120,56 255,118,54 255,119,56 255,112,53 255,112,55 255,114,54 255,111,49 255,120,46 255,119,45 255,119,38 255,110,32 255,101,28 255,100,27 255,95,23 255,94,25 255,87,14 255,87,14 255,87,11 255,91,14 255,93,14 255,94,16 255,96,6 255,102,8 255,100,0 255,120,8 255,139,19 255,122,10 255,105,7 255,113,16 255,111,17 255,110,25 255,119,42 255,110,35 255,104,23 255,105,27 255,97,29 255,94,27 255,93,29 255,92,33 255,96,35 255,97,36 254,90,34 255,95,37 255,96,37 255,94,36 255,99,35 255,102,38 255,106,43 255,106,44
178,58,8 109,6,0 156,26,0 179,36,0 255,123,57 255,107,32 255,101,36 255,94,15 255,105,34 255,97,33 255,100,40 255,98,38 255,103,40 255,108,43 255,103,32 255,104,38 255,108,41 255,109,47 255,109,50 255,109,48 255,109,50 255,111,51 255,113,53 255,117,58 255,121,60 255,122,58 255,123,62 255,124,60 255,122,61 255,121,60 255,120,58 255,120,58 255,118,57 255,119,59 255,118,59 255,119,58 255,117,58 255,117,58 255,115,56 255,116,57 255,116,56 255,116,56 255,114,54 255,122,55 255,123,53 255,118,54 255,118,55 255,115,57 255,117,56 255,115,54 255,110,51 255,111,53 255,114,49 255,119,50 255,116,42 255,107,30 255,105,28 255,97,21 255,92,19 255,95,19 255,100,21 255,101,20 255,104,25 255,96,20 255,95,17 255,97,20 255,108,13 255,106,6 255,101,3 255,111,14 255,86,0 255,115,8 255,71,0 255,106,10 255,115,6 255,124,24 255,110,20 255,116,28 255,113,32 255,111,35 255,108,35 255,102,32 255,98,34 255,96,35 255,102,40 255,104,42 255,108,47 255,99,39 255,100,42 255,99,41 255,99,41 255,100,41 255,99,42 255,100,41 255,105,43 255,109,46
255,108,29 255,103,22 255,109,23 255,102,22 255,104,28 255,106,30 255,105,32 255,99,25 255,99,39 255,95,37 255,98,37 255,96,33 255,97,37 255,102,38 255,105,37 255,106,38 255,107,39 255,114,49 255,109,50 255,110,50 255,112,52 255,112,50 255,115,55 255,117,58 255,121,60 255,123,59 255,122,61 255,124,60 255,122,61 255,122,58 255,120,58 255,121,58 255,120,62 255,118,58 255,119,60 255,118,59 255,118,59 255,117,58 255,115,56 255,112,53 255,114,55 255,114,55 255,114,53 255,115,56 255,119,56 255,118,54 255,120,56 255,119,56 255,111,52 255,111,51 255,111,52 255,110,53 255,113,47 255,119,50 255,116,39 255,101,20 255,103,24 255,92,16 255,93,15 255,95,21 255,98,25 255,92,18 255,92,19 255,96,23 255,95,21 255,89,15 255,85,7 255,88,0 255,96,0 255,119,10 255,85,0 255,112,2 255,130,13 255,137,12 255,106,0 255,97,13 255,120,24 255,108,27 255,118,39 255,108,30 255,110,38 255,109,39 255,108,42 255,104,38 255,108,42 255,111,46 255,113,44 255,115,51 255,108,45 255,100,42 255,99,45 255,99,45 255,96,41 255,103,44 255,104,44 255,99,42
255,103,20 255,106,24 255,98,23 255,93,25 255,103,30 255,110,37 255,98,32 255,95,30 255,98,30 255,102,39 255,99,32 255,99,38 255,97,38 255,98,37 255,110,38 255,109,40 255,108,48 255,107,53 255,106,48 255,108,50 255,111,52 255,113,52 255,116,53 255,120,57 255,123,61 255,123,63 255,119,61 255,117,55 255,120,58 255,123,56 255,122,58 255,121,56 255,118,59 255,117,61 255,117,58 255,116,57 255,114,55 255,112,55 255,112,54 255,111,53 255,111,53 255,111,52 255,112,55 255,114,58 255,115,57 255,112,53 255,114,57 255,110,56 255,109,55 255,107,53 255,108,49 255,108,47 255,111,42 255,112,39 255,120,32 255,111,17 255,98,3 255,84,6 255,90,12 255,92,14 255,92,21 255,87,15 255,87,19 255,86,18 255,81,18 255,74,11 255,75,7 255,86,2 255,78,6 255,79,0 255,124,12 255,100,6 255,98,4 255,106,7 255,101,13 255,103,14 255,114,25 255,117,33 255,108,39 255,110,41 255,113,41 255,113,41 255,112,39 255,110,43 255,114,43 255,112,46 255,121,45 255,115,43 255,112,46 255,101,44 255,100,46 255,100,46 255,103,47 255,106,48 255,107,48 255,107,42

150,36,7 174,47,13 188,46,12 188,38,3 193,40,8 197,44,7 205,47,10 206,46,5 224,57,5 251,74,16 255,85,22 255,84,19 255,82,11 255,86,15 255,89,18 255,90,12 255,89,18 255,85,14 214,92,54 49,21,19 52,14,6 74,23,15 69,21,15 51,11,6 57,21,15 59,19,14 52,19,12 58,22,14 88,25,19 66,8,0 68,20,6 62,18,8 73,22,14 79,21,11 69,19,6 88,28,16 90,30,16 96,24,12 255,60,7 255,67,13 255,68,0 255,70,0 255,82,15 255,88,20 249,89,32 245,102,46 252,109,51 255,117,55 255,118,60 255,114,57 255,113,53 255,126,66 255,120,62 255,119,62 255,119,61 255,113,55 255,114,56 255,112,56 251,96,42 231,72,24 228,53,8 233,56,9 250,63,20 246,57,12 245,54,12 242,51,9 253,56,14 255,62,14 255,65,13 255,67,16 255,64,11 255,64,11 255,62,11 250,64,14 240,75,22 250,88,36 255,99,47 255,106,54 255,95,38 255,99,38 255,97,24 255,93,20 255,92,21 255,90,20 255,80,18 255,87,22 255,85,19 255,83,17 255,80,20 255,76,14 253,71,6 248,66,3 239,64,3 248,71,11 250,76,12 250,76,12
164,47,19 179,52,18 196,53,22 201,51,16 206,53,21 206,53,16 211,53,16 212,52,9 234,65,11 253,73,16 255,83,20 255,80,11 255,89,16 255,87,16 255,77,6 255,80,12 255,82,16 255,81,11 190,71,32 36,11,8 90,42,36 61,21,16 66,18,12 59,19,14 59,21,15 62,19,15 63,16,7 86,31,20 81,23,13 94,27,18 94,32,21 78,22,14 81,22,15 92,34,24 75,25,12 82,27,14 80,22,12 137,39,13 255,77,7 255,87,10 255,128,34 255,93,11 255,103,12 255,117,19 255,104,38 245,86,38 240,91,37 237,90,38 228,89,36 241,103,48 249,108,51 238,97,40 244,98,43 246,100,43 248,105,49 243,100,44 250,95,39 253,92,40 246,85,31 235,70,21 232,53,9 235,50,6 245,54,10 247,51,6 248,49,8 247,51,6 249,49,3 251,49,6 254,54,8 254,54,8 252,52,6 252,52,8 250,53,11 253,69,20 249,74,25 244,67,20 239,60,14 232,57,12 235,60,13 247,66,12 255,76,10 255,79,10 255,83,13 255,79,11 255,74,16 245,70,11 237,62,3 239,66,7 255,83,19 255,90,23 255,88,19 255,86,17 255,85,22 255,83,16 255,82,15 255,78,11
157,43,14 180,58,20 203,62,24 218,67,23 215,58,18 214,54,15 221,49,12 239,64,17 255,77,20 255,75,15 255,74,13 255,75,11 255,78,12 255,88,13 255,86,10 255,86,10 255,89,13 255,87,8 179,77,41 42,19,18 67,24,18 58,18,13 69,25,15 66,22,21 65,20,13 75,23,18 87,21,16 87,24,18 95,22,13 98,26,14 106,31,15 107,23,8 84,29,16 79,26,14 64,15,6 85,22,16 134,37,17 255,105,16 255,133,24 255,109,4 255,107,4 255,98,4 255,102,6 255,102,6 255,104,15 255,72,16 238,75,28 246,90,43 236,92,39 231,91,41 232,88,37 248,98,47 255,102,49 255,98,45 243,92,43 241,89,43 240,80,37 240,76,34 235,69,23 230,55,10 238,52,13 242,53,12 252,51,10 249,49,5 252,52,8 254,52,9 255,53,11 255,51,12 255,53,11 255,66,18 255,71,19 255,75,23 255,76,29 255,71,24 255,60,15 250,54,9 248,49,8 247,50,10 247,48,7 245,49,4 245,49,4 248,55,7 253,63,12 248,60,10 243,61,14 238,61,12 234,57,10 232,55,10 231,53,11 232,55,10 227,51,9 223,49,6 223,56,8 226,56,9 240,71,17 249,77,22
174,65,34 192,70,32 209,69,28 217,60,20 224,52,15 222,47,11 220,48,9 228,55,9 243,59,8 255,77,21 255,84,20 255,88,19 255,86,14 255,83,10 255,89,16 255,90,15 255,89,10 255,92,15 82,25,8 39,15,9 57,19,13 64,19,12 93,33,21 65,17,15 67,23,13 64,22,11 80,22,12 73,17,9 95,20,4 132,40,30 114,37,22 89,16,7 113,36,28 95,23,11 76,22,15 89,25,10 138,27,0 255,102,7 255,99,8 255,73,0 255,89,0 255,94,0 255,107,0 255,108,2 255,103,0 255,75,5 255,86,31 255,102,44 255,107,52 255,108,52 255,108,53 255,100,48 253,86,36 249,84,35 241,79,34 240,78,33 241,78,31 245,79,33 243,80,33 242,80,30 240,70,23 238,60,18 251,62,19 253,62,18 255,65,17 255,61,16 255,57,15 255,52,13 255,61,15 255,73,23 255,81,29 255,87,35 255,69,22 255,67,21 255,61,16 255,60,15 253,55,11 253,50,10 254,52,9 253,51,8 251,49,6 250,47,7 246,48,4 245,49,4 243,49,6 241,50,8 238,51,10 236,49,8 237,47,11 232,46,9 230,47,9 229,46,8 225,47,7 222,45,8 226,47,10 223,47,7
152,35,7 163,38,8 188,41,5 212,51,15 226,45,9 227,46,10 226,47,10 233,50,10 240,53,8 246,58,8 255,71,11 255,81,16 255,83,9 255,81,10 255,83,12 255,71,0 255,75,2 255,85,18 44,11,11 42,15,8 47,13,9 82,28,19 96,27,14 82,24,14 58,18,13 57,19,13 79,21,11 117,33,23 93,23,13 83,23,13 89,29,19 82,24,12 104,28,15 124,35,24 83,18,6 112,34,22 152,11,0 255,93,0 255,104,20 255,115,13 255,79,4 255,102,6 255,80,0 255,107,3 255,98,0 255,97,0 255,59,11 255,63,17 255,81,29 255,84,34 249,74,25 245,66,18 249,62,17 249,64,20 247,69,18 253,74,26 252,75,28 251,74,25 255,88,32 255,100,42 255,102,46 255,96,41 255,86,36 255,91,35 255,87,31 250,81,25 253,78,31 255,75,29 255,82,29 255,88,32 255,84,28 255,80,24 255,71,16 255,69,18 255,79,30 255,78,25 253,69,18 252,62,15 255,53,10 255,51,11 255,51,11 255,50,11 255,51,10 255,52,11 255,50,11 251,48,8 247,48,7 246,47,6 244,45,4 245,47,3 244,47,7 244,47,7 241,46,10 237,47,9 233,45,7 232,46,7
219,67,21 215,67,22 217,66,20 216,56,13 236,53,13 243,55,17 244,59,15 242,55,12 249,59,12 255,62,12 255,73,15 255,73,11 255,73,9 255,85,16 255,92,16 255,98,23 255,96,19 226,68,13 46,17,13 53,19,17 50,16,14 61,21,12 89,27,14 77,22,11 68,23,18 59,16,10 96,31,21 92,27,15 89,24,14 83,27,19 77,24,12 82,24,14 108,30,20 96,23,9 81,21,7 106,29,21 255,56,10 255,84,0 255,103,8 255,138,33 255,108,13 255,91,0 255,94,0 255,112,3 255,103,0 255,104,0 255,68,0 255,56,12 255,59,13 255,60,15 255,60,14 255,55,11 255,56,11 255,55,11 254,58,11 254,64,17 255,68,20 255,67,17 255,74,21 255,83,28 255,92,32 255,97,37 255,94,34 255,99,39 255,99,38 255,99,40 255,100,41 255,94,35 255,94,33 255,98,33 255,99,35 255,97,33 255,102,36 255,100,35 255,93,36 255,90,37 255,87,31 255,81,29 255,68,22 255,55,11 255,52,10 255,51,10 255,52,11 255,52,11 255,50,11 255,50,11 255,51,10 255,51,9 249,49,5 250,50,6 249,48,7 248,47,6 246,50,5 246,50,5 244,50,7 241,50,6
254,83,21 233,72,18 215,59,10 223,61,7 251,71,12 255,78,21 255,74,20 255,61,12 253,55,7 255,54,10 255,53,5 255,62,11 255,68,6 255,80,11 255,85,8 255,91,3 255,103,10 95,19,0 47,13,11 50,16,14 50,16,12 75,30,25 90,25,15 89,27,18 69,20,11 72,18,11 96,26,18 95,25,17 80,24,18 67,17,11 94,21,12 127,36,19 110,39,22 84,24,14 116,34,28 86,29,12 255,68,1 255,67,2 255,120,25 255,101,14 255,118,27 255,97,4 255,95,10 255,96,6 255,102,14 255,102,12 255,106,19 255,69,4 255,54,5 255,53,8 255,51,5 255,54,9 255,62,14 255,68,20 255,64,14 255,60,12 255,62,14 255,66,16 255,68,17 255,72,18 255,86,28 255,87,26 255,89,24 255,107,39 255,119,52 255,117,46 255,114,39 255,113,39 255,110,32 255,106,27 255,115,44 255,118,46 255,123,45 255,124,46 255,118,50 255,112,47 255,103,34 255,92,29 255,86,28 255,75,19 255,63,11 255,53,7 255,52,8 255,52,9 255,50,11 255,49,10 255,51,10 255,51,12 255,51,10 255,51,9 255,50,11 255,50,11 255,50,8 255,49,7 255,54,7 255,60,10
209,58,9 224,69,17 240,71,15 254,79,18 255,78,11 255,76,13 255,77,16 255,72,14 255,71,14 255,64,11 255,60,7 255,65,7 255,71,2 255,83,7 255,92,4 255,102,6 255,118,21 73,16,0 53,19,15 48,14,10 43,14,10 59,19,14 74,20,11 77,19,9 65,18,9 67,17,11 84,28,20 69,17,12 76,24,19 68,18,12 115,37,25 108,28,12 84,25,8 75,21,12 103,29,22 98,32,18 255,60,0 255,105,27 255,105,15 255,97,17 255,108,16 255,125,22 255,110,29 255,111,33 255,119,30 255,114,25 255,108,14 255,103,12 255,64,1 255,53,2 255,55,6 255,58,11 255,68,18 255,72,19 255,76,25 255,81,30 255,79,26 255,70,17 255,67,10 255,70,10 255,79,16 255,85,20 255,91,25 255,98,29 255,114,39 255,120,45 255,109,39 255,99,32 255,100,34 255,103,37 255,104,38 255,109,40 255,103,37 255,101,36 255,101,35 255,102,37 255,99,31 255,99,31 255,94,31 255,86,25 255,86,25 253,76,18 253,63,12 255,60,12 255,55,12 255,52,9 255,55,9 255,50,11 255,50,13 255,51,11 255,51,11 255,51,11 255,50,10 255,50,10 255,52,11 255,57,10
207,56,5 243,77,18 255,82,15 255,83,16 255,80,15 253,71,10 255,70,8 255,76,8 255,77,8 255,76,7 255,77,7 255,79,6 255,85,7 255,91,8 255,101,9 255,108,9 255,112,32 67,16,8 55,18,15 57,20,19 55,18,17 69,26,20 72,22,9 82,22,8 74,28,14 69,25,15 54,15,12 50,16,12 59,16,12 72,18,11 104,28,17 106,31,15 105,33,21 87,25,16 91,26,14 112,40,21 231,65,8 255,116,24 255,115,14 255,94,7 255,108,20 255,113,16 255,133,28 255,116,17 255,130,14 255,110,5 255,98,0 255,109,1 255,101,12 255,69,2 255,68,8 255,64,4 255,65,9 255,80,22 255,86,26 255,90,30 255,94,34 255,83,24 255,83,18 255,95,22 255,103,24 255,109,31 255,120,40 255,125,43 255,119,39 255,118,37 255,122,42 255,115,33 255,109,35 255,97,29 255,95,32 255,99,35 255,101,35 255,101,37 255,97,38 255,97,38 255,104,34 255,103,30 255,100,30 255,102,36 255,103,34 255,97,28 255,85,15 255,80,15 255,74,12 255,65,8 255,58,10 255,54,11 255,53,9 255,54,8 255,53,7 255,53,7 255,52,6 255,51,5 255,52,7 255,53,5
225,71,12 235,71,15 255,77,12 255,83,15 255,77,11 255,77,15 255,77,14 255,78,10 255,78,11 255,77,9 255,82,11 255,85,9 255,87,5 255,99,11 255,98,5 255,99,2 255,103,20 70,22,16 64,23,21 54,16,18 59,20,17 63,20,16 92,25,18 100,27,15 110,38,26 72,22,9 68,18,12 59,19,12 75,25,19 73,23,8 82,24,10 103,31,14 111,31,17 103,31,19 96,24,10 130,49,24 255,99,38 255,127,38 255,121,23 255,91,6 255,119,26 255,131,22 255,125,2 255,104,0 255,124,2 255,115,4 255,101,0 255,111,0 255,104,4 255,85,2 255,89,8 255,93,13 255,81,13 255,78,15 255,93,27 255,92,29 255,98,29 255,102,29 255,102,23 255,107,19 255,112,25 255,107,23 255,111,28 255,109,28 255,112,37 255,107,34 255,115,38 255,117,39 255,121,48 255,118,50 255,112,46 255,111,45 255,109,40 255,109,43 255,111,46 255,114,47 255,113,43 255,110,39 255,110,36 255,106,32 255,99,21 255,96,14 255,93,12 255,94,12 255,80,10 255,76,9 255,72,13 255,62,6 255,63,7 255,62,8 255,56,3 255,56,3 255,56,4 255,53,0 255,58,20 121,28,3
215,52,7 217,54,9 228,59,5 251,75,12 255,79,9 255,84,18 255,79,15 255,77,6 255,76,7 255,84,11 255,84,8 255,91,13 255,90,8 255,97,8 255,104,6 255,104,2 255,96,14 101,18,0 69,18,10 65,20,17 58,20,14 67,19,13 74,23,15 100,35,23 97,32,20 91,24,13 86,28,18 64,25,13 88,38,21 85,32,18 90,26,11 110,32,20 92,25,18 96,30,25 94,24,14 175,66,46 255,103,25 255,115,4 255,114,24 255,104,14 255,107,15 255,123,19 255,131,0 255,116,3 255,99,0 255,106,0 255,111,0 255,122,8 255,106,2 255,90,0 255,115,6 255,120,13 255,108,26 255,93,20 255,111,35 255,106,29 255,109,34 255,113,40 255,119,42 255,116,39 255,109,41 255,113,42 255,109,36 255,104,34 255,97,29 255,90,28 255,93,27 255,99,31 255,100,33 255,101,34 255,102,36 255,109,41 255,113,41 255,120,44 255,124,54 255,126,57 255,118,47 255,110,38 255,98,21 255,95,12 255,97,10 255,89,8 255,90,7 255,85,4 255,85,8 255,77,4 255,80,0 255,88,6 255,92,7 255,88,0 255,83,3 255,81,7 178,93,69 100,34,4 255,72,3 255,69,0
