39,95,167 35,90,158 32,92,154 255,251,243 255,243,203 255,243,203 255,240,200 255,238,196 255,234,188 255,242,197 255,241,200 255,232,192 255,232,185 209,182,146 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 144,134,135 255,252,206 255,248,202 255,253,207 255,253,212 255,250,208 255,249,207 243,226,218 135,131,123 212,204,193 253,243,231 255,249,217 255,238,192 255,237,190 255,237,192 255,244,199 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,238,194 255,225,179 255,229,183 254,225,174 250,223,176 247,220,173 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 149,129,99 147,126,101 255,248,210 255,239,196 255,233,187 252,225,178 252,222,178 253,223,177 254,227,182 255,231,192 253,223,181 254,222,178
39,95,165 39,88,161 36,86,163 255,242,199 255,248,208 255,240,200 255,245,205 255,247,209 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,122 161,151,129 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,246,202 255,246,208 255,236,198 255,239,195 255,235,186 255,236,192 255,234,191 255,231,186 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,193 255,245,200 255,251,216 255,238,195 255,239,196 255,238,192 255,236,190 255,226,180 255,228,177 255,227,181 255,232,187 255,227,181 255,223,177 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 255,224,187 252,221,182 255,230,190 252,224,184 255,226,184 253,223,177 255,226,182 253,222,183
35,92,159 38,88,156 41,86,153 255,240,187 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,149,119 165,151,124 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,236,188 255,238,193 255,238,193 255,234,189 255,236,196 255,240,198 255,234,191 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,196 255,242,197 255,250,215 255,242,199 255,234,191 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,232,186 255,231,185 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 138,127,112 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 126,116,106 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 126,114,104 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,233,194 255,226,184 255,231,186 255,230,185 252,222,180 255,224,178 255,223,179 253,226,183
36,91,159 36,88,157 57,91,146 255,238,199 255,239,198 255,240,200 255,244,204 255,241,197 255,233,192 255,242,201 255,239,199 255,238,198 255,237,192 164,144,124 164,143,116 147,127,107 131,120,115 141,127,113 255,240,191 255,241,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 255,230,185 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,226,180 255,228,181 254,227,182 255,226,182 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 187,171,154 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 122,112,102 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,104 125,118,102 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 252,225,182 255,227,183 255,227,183 246,219,176
37,89,156 36,88,155 61,84,118 255,240,203 255,244,203 255,238,198 255,230,190 255,238,197 255,237,196 255,238,197 255,239,199 255,234,194 255,237,197 159,144,122 157,140,112 137,119,114 129,111,106 129,118,113 171,155,124 255,235,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 251,224,177 251,224,177 255,228,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 253,223,177 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 134,123,108 137,126,111 135,124,109 134,123,108 132,121,104 125,117,104 124,116,103 124,116,103 132,120,108 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,227,183 255,236,192 255,230,185 251,224,179 245,217,177
36,88,155 36,88,155 113,109,103 255,236,192 255,242,201 255,237,197 255,233,193 255,231,188 255,234,194 255,234,194 255,238,200 255,237,199 255,232,192 157,138,113 155,134,107 156,132,106 145,128,102 140,123,97 138,119,105 131,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,230,184 255,248,204 255,238,196 255,232,188 252,224,184 251,223,183 255,231,187 252,221,182 255,225,183 255,227,181 255,224,181 255,226,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 127,115,103 132,120,108 136,122,106 135,122,101 124,113,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 123,113,103 127,115,103 126,116,104 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,237,193 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,228,183 254,227,182 247,220,175
35,85,153 34,84,152 190,181,162 255,240,201 255,239,198 255,230,189 255,238,197 255,234,190 255,234,194 255,233,193 255,234,195 255,232,194 255,236,198 151,132,107 153,132,105 152,128,102 133,119,105 129,114,103 127,115,103 127,115,103 125,114,109 123,113,112 125,116,112 127,114,109 124,113,110 124,113,108 124,113,106 123,114,108 124,115,109 121,115,106 120,114,107 122,113,107 128,117,110 125,114,107 255,232,192 254,226,186 255,231,184 255,233,190 255,235,188 255,248,208 255,238,196 255,231,189 254,227,182 254,227,182 255,229,185 255,226,182 253,223,179 255,224,178 255,225,181 251,224,181 245,217,179 251,219,177 254,227,191 136,120,105 116,110,103 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 127,116,101 129,115,101 123,111,99 122,111,106 123,112,107 126,114,104 126,114,104 124,112,102 121,113,102 122,114,103 124,114,104 124,115,100 123,115,102 122,114,101 123,115,102 123,115,102 121,113,100 123,115,102 124,116,103 128,118,106 122,114,103 123,115,102 124,114,102 125,115,103 126,116,104 127,115,105 130,118,108 255,225,181 255,229,185 255,226,180 255,226,180 255,230,186 255,232,187 254,227,182 254,227,180 253,226,181
36,86,152 36,84,150 254,232,196 255,237,199 255,232,196 255,230,191 255,233,194 255,238,197 255,234,194 255,240,200 255,240,201 255,237,198 255,231,193 148,129,104 150,129,102 148,125,96 134,119,108 132,117,106 132,120,108 132,120,108 130,118,106 128,116,104 126,113,108 127,116,101 121,108,103 123,110,103 123,107,101 121,110,105 124,113,108 124,115,107 118,109,103 121,112,104 122,111,104 125,114,107 255,230,188 255,232,187 255,231,188 255,235,192 255,232,185 255,249,214 255,239,196 255,233,190 255,234,189 255,233,188 255,230,186 255,233,189 255,229,185 255,225,181 254,224,180 247,220,177 245,217,179 255,224,182 255,230,194 134,118,103 116,110,103 120,112,101 124,112,102 124,112,102 124,112,100 125,113,101 126,115,100 127,113,99 123,111,99 122,111,104 123,113,103 126,114,104 122,114,103 122,114,103 122,114,103 122,114,103 124,114,104 124,115,100 123,115,102 124,116,103 123,115,102 123,115,102 122,114,101 124,116,103 123,115,102 125,120,106 123,115,104 124,116,103 122,114,101 125,117,104 125,115,103 124,112,102 127,115,105 255,226,189 250,220,176 252,222,176 255,229,187 255,226,187 255,231,188 254,226,186 254,227,184 251,224,181
35,86,149 37,81,146 255,239,189 255,237,196 255,237,199 255,237,196 255,235,194 255,237,198 255,237,197 255,237,197 255,239,200 255,233,194 255,233,194 146,127,102 147,126,99 143,122,95 132,120,108 131,120,101 121,110,103 121,110,103 121,110,105 126,114,104 123,112,105 131,116,94 121,112,106 120,111,105 120,111,105 120,111,105 122,113,107 125,112,107 122,113,105 122,113,105 122,111,104 123,112,105 255,226,182 255,231,185 255,234,191 255,231,188 255,234,189 255,252,213 255,237,192 255,233,193 250,222,182 254,227,184 255,233,189 255,233,189 255,232,187 255,231,186 250,222,182 246,218,178 247,219,179 253,223,179 255,230,189 133,117,102 114,108,101 118,109,101 120,112,101 120,112,101 122,114,103 121,113,102 125,113,101 127,116,97 121,110,95 123,113,103 122,114,103 123,113,103 121,113,102 121,113,102 122,114,101 122,114,103 122,114,103 125,113,101 124,116,103 120,115,103 121,113,102 123,115,102 122,114,101 124,116,103 124,116,103 124,116,103 123,115,104 123,115,104 124,114,102 125,115,103 125,117,106 122,114,101 127,115,103 255,248,212 253,226,181 251,224,177 252,222,178 255,228,185 254,227,184 253,225,185 255,226,184 255,232,188
31,88,144 35,88,148 255,230,185 255,239,198 255,241,203 255,241,202 255,240,201 255,240,199 255,232,192 255,245,205 255,232,191 255,236,196 255,233,200 148,127,102 147,128,101 146,125,100 135,119,106 135,120,98 121,110,105 121,110,105 122,111,106 127,115,103 122,113,107 138,118,98 121,112,106 120,111,105 121,112,106 122,113,107 122,113,107 123,115,104 121,112,108 120,111,107 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 253,226,183 255,241,198 255,246,207 255,233,189 255,230,186 255,235,186 255,231,182 255,231,186 253,226,181 255,228,183 255,228,183 252,225,182 255,223,181 246,216,172 252,222,178 253,227,188 131,115,100 115,109,102 117,109,98 117,108,100 117,108,100 120,112,101 123,115,104 123,110,103 130,116,100 123,111,99 124,112,102 122,114,103 125,113,103 122,114,103 121,113,102 122,114,103 123,115,104 123,115,102 125,115,103 123,115,104 124,116,105 123,115,102 124,116,103 122,114,101 124,116,103 124,116,103 125,117,104 123,115,104 122,114,103 124,116,103 125,115,103 123,115,104 123,115,102 124,116,103 255,246,224 255,233,187 254,229,185 255,227,187 254,226,186 253,226,183 255,228,181 255,223,184 255,230,186
32,89,145 41,93,158 255,233,194 255,235,196 255,232,194 255,238,199 255,238,199 255,240,199 255,239,199 255,237,197 255,234,193 253,225,185 219,195,162 149,128,103 146,127,100 147,126,101 132,117,106 135,118,94 121,110,105 122,111,106 122,111,106 126,114,104 122,113,109 135,120,98 121,112,106 121,112,106 120,111,105 120,111,105 123,114,108 122,113,107 121,111,110 121,112,108 121,112,106 124,115,109 255,240,194 255,235,194 255,225,181 255,235,190 255,238,200 255,241,202 255,233,189 255,229,185 255,226,180 255,231,185 255,237,192 253,226,181 254,227,182 255,234,189 254,224,180 255,228,185 255,226,182 255,226,182 249,222,186 130,114,99 115,109,102 120,112,101 120,112,101 118,110,99 118,110,99 118,110,99 123,110,103 128,114,98 123,111,99 125,112,107 126,114,104 121,113,102 120,112,101 122,114,103 126,114,104 123,115,104 123,115,102 127,116,101 124,116,105 123,115,104 125,115,103 124,116,103 124,116,103 123,115,102 124,116,103 124,116,103 123,115,102 123,115,102 122,114,101 124,114,102 124,114,104 122,114,101 125,117,104 208,198,174 255,231,185 253,228,184 253,225,185 254,226,186 253,226,181 254,227,184 247,219,179 255,226,184
33,87,144 46,93,152 254,226,186 255,232,192 255,233,192 255,235,194 255,242,201 255,238,198 255,237,197 255,236,196 255,236,200 255,231,193 179,153,128 148,127,104 149,125,101 144,125,98 131,119,107 128,117,100 121,112,106 122,113,107 122,113,105 123,113,103 121,112,108 135,120,100 120,111,105 121,112,106 120,111,105 122,113,107 121,112,106 122,113,105 119,112,110 121,112,106 121,111,110 129,120,112 255,239,202 255,231,189 255,231,186 255,233,188 255,231,191 255,243,203 250,223,178 255,229,185 254,222,176 255,223,177 253,226,183 253,226,181 252,225,180 255,234,189 255,229,185 255,231,185 255,231,187 255,227,181 246,219,183 133,117,100 116,110,103 116,110,101 121,113,102 117,108,100 118,110,99 120,112,101 123,111,101 126,115,98 118,110,99 122,112,100 123,113,103 121,113,102 121,113,102 120,112,101 122,114,103 124,116,105 124,114,104 130,119,104 128,116,104 127,115,103 127,115,103 124,116,103 124,114,102 124,116,103 123,115,102 125,117,104 123,115,102 123,115,104 123,115,104 124,116,105 123,113,103 126,114,104 131,119,109 147,131,114 254,229,185 251,226,180 254,227,182 254,227,182 255,229,185 255,223,181 254,224,182 247,219,179

255,240,199 240,214,173 249,223,184 119,164,220 72,148,236 176,233,255 69,149,231 67,138,226 54,129,211 52,127,209 47,122,204 54,123,202 55,128,204 56,132,207 56,129,205 60,133,209 59,132,201 59,131,207 88,147,218 81,155,242 170,156,138 235,209,170 208,182,143 219,196,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,138,139 139,132,132 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,237,197 255,238,197 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,109 121,112,106 111,102,98 126,119,119 139,134,136 132,129,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,246,201 255,247,202 255,242,197 255,249,203 255,248,202 255,245,199 255,240,195 255,247,200 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,106 113,101,89 110,99,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,244,197 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,239,193 255,241,189
233,207,166 243,217,176 244,219,171 78,138,223 74,148,237 109,165,224 66,142,219 63,135,220 54,129,209 49,124,206 48,123,205 50,122,200 56,128,206 55,129,202 55,129,202 56,132,207 57,130,201 64,134,208 75,137,212 77,151,238 198,181,146 237,211,172 249,223,184 227,204,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,133,134 141,134,134 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,244,203 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 126,119,119 138,133,135 137,134,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,244,199 255,237,192 255,242,196 255,252,206 255,235,190 255,242,197 255,239,192 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,107 116,104,92 109,98,93 113,101,91 213,195,174 255,244,199 255,240,195 255,244,201 255,242,199 255,240,195 255,240,193 255,238,191 255,242,195 255,246,201 255,248,198 255,244,198 255,238,192 255,240,190 255,246,194
251,226,182 245,220,176 226,202,167 63,135,216 74,142,226 76,136,202 63,138,220 61,134,212 51,127,204 50,123,201 45,120,200 52,124,202 54,127,205 53,129,204 55,128,201 59,129,203 56,129,200 76,138,206 68,133,205 76,150,237 230,205,161 238,212,171 229,203,162 231,208,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 142,132,133 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,249,212 255,242,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 129,122,120 137,134,138 134,131,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,245,204 255,245,201 255,240,197 255,235,192 255,242,196 255,239,193 255,239,192 255,240,193 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 126,113,110 121,109,99 109,98,93 113,104,96 146,132,118 255,239,193 255,236,190 255,248,203 255,244,199 255,241,196 255,243,191 255,232,188 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
237,212,168 243,218,174 219,210,206 68,137,216 83,138,204 68,132,211 62,134,215 56,128,206 50,123,201 49,122,200 45,120,200 49,122,200 50,121,202 49,122,195 53,123,197 57,127,199 53,123,193 98,155,220 73,135,208 77,152,234 238,211,168 242,216,175 230,204,163 221,198,158 223,197,156 228,202,161 253,227,186 253,227,186 153,144,138 146,137,133 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,243,204 255,241,192 255,240,197 255,239,200 255,244,205 255,241,201 255,234,193 255,233,192 255,238,203 255,238,194 255,239,193 148,132,126 127,117,116 122,112,111 118,109,103 108,99,93 128,121,119 131,127,136 132,128,137 134,127,137 147,142,144 255,247,202 255,247,207 255,243,203 255,243,201 255,245,199 255,239,191 255,238,196 255,238,196 255,245,199 255,243,197 255,244,197 255,239,192 255,245,198 255,245,198 255,248,203 255,251,206 138,126,114 126,113,110 121,109,99 108,97,92 113,105,92 123,107,101 255,241,196 255,240,194 255,239,193 255,237,192 255,242,197 255,245,195 255,251,209 255,238,189 255,240,195 255,251,206 255,249,202 255,254,200 255,254,202 255,252,204
249,223,182 239,213,172 160,198,238 76,141,217 152,193,234 57,128,209 58,130,208 54,126,204 50,123,201 48,120,201 42,118,193 44,120,195 50,119,198 67,120,180 51,123,201 57,127,199 57,122,194 134,187,249 66,133,204 76,148,233 236,206,162 238,212,171 244,218,177 239,213,174 236,210,171 237,211,172 233,207,168 255,238,199 146,137,133 136,131,133 133,131,132 131,129,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,249,205 255,248,207 255,242,201 255,240,199 255,242,200 255,241,198 255,237,198 255,233,194 255,239,199 255,236,190 255,238,190 146,133,126 131,120,117 124,114,113 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,239,190 255,241,193 255,240,195 255,245,200 255,245,199 255,244,197 255,242,190 255,245,195 255,248,201 255,241,193 255,247,200 255,252,206 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 121,107,107 255,246,203 255,245,200 255,248,208 255,249,207 255,251,214 255,252,214 255,252,210 255,250,208 255,252,210 255,251,212 255,254,211 255,251,210 255,251,209 255,253,214
237,214,172 241,218,176 111,170,241 72,138,216 234,255,255 56,128,206 56,128,204 52,121,198 50,123,201 44,117,195 43,116,194 41,114,190 68,117,178 242,253,255 77,131,202 54,123,200 54,121,192 172,218,255 63,132,209 74,147,225 244,219,173 222,196,157 229,203,162 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,124,128 130,128,129 131,129,130 126,123,127 129,126,130 129,126,130 167,158,154 255,240,193 255,239,194 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,239,199 255,234,194 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 141,135,140 255,239,198 255,244,199 255,242,192 255,241,196 255,241,194 255,238,191 255,238,191 255,242,195 255,248,202 255,248,202 255,238,191 255,248,196 255,248,200 255,247,200 255,249,204 255,253,208 171,153,132 117,107,106 128,113,104 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,186 255,244,198 255,251,204 255,254,208 255,253,208 255,252,210 255,253,210 255,253,210 255,252,212
230,204,163 234,212,167 71,141,215 64,141,222 169,214,255 55,128,206 55,127,203 50,122,198 49,122,200 42,115,193 39,112,190 52,113,188 247,249,246 248,255,255 243,255,255 57,115,189 51,118,189 202,243,255 67,132,208 70,140,214 223,201,154 228,203,159 250,224,183 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 130,123,126 131,126,128 130,127,131 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,199 255,241,196 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 108,99,95 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,241,191 255,249,203 255,248,201 255,242,195 255,242,195 255,245,198 255,248,202 255,246,200 255,244,197 255,235,188 255,246,198 255,249,202 255,240,195 255,249,204 217,200,174 118,108,107 127,112,103 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,251,204 255,253,206 255,253,206 255,255,208 255,250,206 255,250,204 255,240,197 255,241,191 255,238,193 255,244,199 255,247,202
216,190,151 237,222,175 60,134,205 66,143,224 85,141,213 58,127,204 50,122,198 49,122,200 43,116,192 39,112,188 61,111,177 254,255,255 185,196,207 248,255,255 159,191,229 55,117,190 48,115,188 213,248,255 67,132,204 66,133,204 229,204,160 231,207,156 242,217,173 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,124,128 125,123,124 128,123,125 126,123,127 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,233,193 255,233,191 255,241,196 255,238,193 255,238,198 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 115,106,100 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,240,193 255,237,190 255,242,196 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,108,107 119,109,99 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,247,195 255,252,212 255,246,206 255,242,197 255,238,191 255,238,193 255,233,184 255,240,192 255,239,192 255,241,194
223,199,162 225,207,175 66,133,206 69,141,217 53,129,204 55,128,204 49,121,199 48,121,199 38,116,192 50,111,184 252,255,255 255,255,255 46,105,176 192,230,255 46,112,179 45,115,189 41,114,187 215,243,255 68,131,201 59,121,194 229,207,162 219,193,152 230,205,161 247,222,178 254,229,185 252,227,183 240,214,175 236,210,171 148,139,135 135,128,131 133,126,129 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,239,200 255,238,199 255,236,198 255,232,194 255,237,192 255,241,195 255,243,199 255,238,192 255,235,184 255,239,193 136,125,118 128,118,108 123,114,108 121,112,106 115,106,100 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,247,201 255,235,187 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,237,188 255,231,186 255,237,190 255,238,186 255,238,188 255,233,182 255,240,191 255,240,195 255,238,189
220,198,162 196,196,182 71,136,210 83,145,218 55,128,204 55,128,201 47,120,198 41,117,194 41,114,187 93,143,199 254,255,253 238,236,237 39,106,179 38,104,182 45,118,191 45,115,189 46,113,186 199,219,247 61,128,199 60,116,186 247,220,184 230,205,161 231,206,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,125,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,233,189 255,236,197 255,238,199 255,240,200 255,239,199 255,236,196 255,243,199 255,244,203 255,238,197 255,234,183 255,238,192 139,126,119 124,114,104 126,113,108 123,114,108 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,246,200 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,109 124,111,104 116,104,94 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,242,197 255,242,195 255,233,187 255,236,190 255,239,188 255,238,189 255,243,191 255,237,186
229,202,159 149,176,204 73,142,219 156,208,255 51,121,195 54,124,198 46,116,190 43,112,189 45,112,185 193,216,254 255,255,255 160,174,195 37,107,181 35,107,188 45,115,189 40,113,189 42,115,188 162,189,219 62,135,213 71,118,173 240,215,171 254,229,185 236,210,169 236,210,169 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,195 255,236,196 255,237,197 255,243,203 255,240,194 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 131,118,111 121,112,106 113,104,98 113,104,100 124,112,114 137,123,123 138,125,120 139,126,121 255,249,204 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 171,145,106 159,132,98 156,131,101 155,130,102 158,133,103 157,133,100 153,129,96 150,130,98 136,122,106 132,121,106 115,106,89 111,101,100 113,103,102 203,189,171 255,249,197 255,245,196 255,246,199 255,237,188 255,246,199 255,245,198 255,240,194 255,244,197 255,249,202 255,234,185 255,235,184 255,239,193 255,240,193
249,218,179 106,151,207 63,135,213 222,255,255 47,112,188 53,123,197 39,109,183 40,109,186 49,110,183 240,252,255 251,252,255 206,213,227 253,255,255 61,104,158 42,115,193 39,112,188 50,120,192 108,145,183 63,139,216 81,117,162 238,212,171 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 136,129,132 136,129,132 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,234,189 255,232,194 255,232,190 255,241,196 255,238,193 255,237,191 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 121,110,105 138,125,118 138,126,116 144,132,122 179,156,116 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 152,127,97 151,127,94 153,129,96 146,122,89 151,128,97 133,119,101 129,115,101 125,114,99 114,105,101 113,104,100 148,137,120 255,248,197 255,238,189 255,243,195 255,243,201 255,240,194 255,239,193 255,246,199 255,238,193 255,239,194 255,241,197 255,241,190 255,242,195 255,240,193
