75,80,17 97,95,35 125,123,61 105,102,47 81,81,22 98,101,39 77,79,24 88,88,25 86,88,31 90,94,40 92,97,32 77,82,19 74,78,22 94,102,40 105,108,46 93,91,31 96,99,50 92,91,37 94,93,37 79,83,27 74,82,20 85,89,33 68,70,13 93,97,39 24,35,66 18,39,74 113,123,141 212,204,212 210,208,209 193,189,209 34,65,148 34,64,143 46,67,133 142,148,192 197,195,196 200,197,201 67,75,121 74,96,139 104,126,167 123,137,176 167,170,181 193,190,194 204,202,203 167,171,175 171,177,178 168,172,174 187,187,195 210,207,211 182,170,170 73,87,124 87,87,44 92,97,34 80,78,16 98,108,43 89,100,44 90,97,42 78,82,24 104,111,56 95,102,43 69,73,19 80,87,39 69,75,23 82,87,24 95,104,44 78,88,21 81,96,28 74,90,30 107,111,53 81,88,31 93,97,41 81,90,30 100,102,45 103,103,40 82,90,28 74,79,14 79,84,19 80,87,28 75,84,26 91,96,35 86,96,31 103,103,40 103,108,43 89,97,35 65,72,15 91,95,37 84,92,28 89,100,42 103,117,58 99,99,36 77,85,21 111,114,50 94,101,42 93,97,30 98,106,44 104,109,44 85,89,22
96,107,37 105,112,39 83,91,25 75,85,22 106,113,56 91,92,26 90,92,37 80,83,19 124,129,66 86,94,30 98,103,42 110,118,56 102,111,51 82,87,26 86,92,24 74,82,16 84,93,24 90,97,40 95,102,45 88,95,38 78,86,35 61,68,13 74,84,19 79,90,34 29,38,63 11,32,69 81,93,115 203,193,194 196,194,195 198,199,202 180,169,176 191,180,189 190,186,195 199,197,205 200,200,200 182,181,184 185,184,189 184,181,187 175,173,181 191,188,194 214,210,221 239,235,244 255,255,255 248,247,252 228,225,231 214,211,217 175,172,176 165,163,164 185,185,185 73,89,118 84,92,28 99,107,43 72,75,24 68,69,19 101,101,42 102,105,41 103,103,44 83,87,33 99,102,40 80,83,19 95,96,46 99,105,53 95,94,27 86,93,34 98,108,41 102,101,36 91,98,41 109,112,52 95,98,36 85,88,26 91,94,32 98,101,37 116,113,48 101,105,49 93,98,37 92,95,33 65,75,8 98,106,40 98,103,40 105,108,46 91,95,28 95,93,35 111,111,50 94,99,36 90,96,28 91,92,26 96,102,32 125,133,69 86,89,27 88,96,32 92,95,31 98,103,42 69,74,13 106,114,48 83,91,29 93,98,35
74,83,25 84,94,41 117,126,55 90,100,26 87,96,38 88,98,35 88,96,32 115,120,57 73,81,17 104,113,44 81,89,23 110,115,52 94,102,51 69,79,26 83,90,33 60,68,6 59,68,0 83,91,29 92,99,42 68,77,17 72,80,29 73,80,32 68,84,22 79,90,34 37,44,56 14,31,74 66,77,106 246,238,246 254,252,253 246,245,248 245,243,244 193,190,194 216,213,219 164,161,165 180,180,180 190,189,192 198,198,206 182,181,186 177,178,181 186,184,185 177,171,176 203,200,204 191,188,192 194,194,194 206,206,206 208,208,208 199,194,196 191,189,187 174,174,171 70,81,108 108,116,52 97,102,39 62,66,8 91,93,36 93,97,39 79,82,22 87,87,26 96,101,38 84,87,23 92,95,33 120,123,63 96,100,42 120,123,61 85,88,28 86,91,26 90,88,26 73,80,23 64,69,6 94,97,33 109,112,48 113,118,53 94,97,33 102,100,38 74,84,19 83,93,28 81,86,23 84,89,26 98,101,37 90,95,34 78,83,22 71,73,16 62,72,19 98,101,39 72,80,16 121,125,58 105,103,43 105,101,41 105,113,49 99,100,32 79,82,22 96,96,37 105,110,47 90,93,31 88,86,24 104,100,40 76,83,24
87,95,31 97,102,39 80,91,31 94,104,41 70,82,19 134,144,91 87,98,40 58,70,7 71,78,30 58,67,9 62,71,13 64,72,21 70,75,28 81,90,32 76,85,29 74,81,24 80,86,36 72,81,23 94,95,27 76,88,21 96,103,46 96,105,45 105,99,35 78,83,20 54,65,50 13,31,67 44,52,82 137,135,147 192,192,192 201,198,202 198,195,199 197,195,196 217,215,216 190,188,189 179,176,180 209,206,210 206,200,205 182,188,189 120,81,78 167,110,93 180,182,182 195,192,196 205,203,204 207,205,206 207,205,206 209,207,208 201,199,200 202,202,199 193,191,189 79,95,120 97,100,38 74,86,11 93,96,32 73,80,21 106,108,37 88,96,30 71,74,12 107,119,54 75,80,15 103,99,37 83,89,21 76,85,14 90,97,38 85,90,29 63,67,0 92,92,33 99,99,36 69,83,22 97,105,41 84,91,16 86,96,33 88,93,30 66,78,13 90,99,39 77,85,21 85,95,32 88,88,29 59,62,0 91,101,36 99,104,41 94,98,42 98,102,33 91,94,30 90,95,34 101,110,39 94,97,33 86,98,31 80,91,33 89,90,24 82,86,19 109,108,43 87,90,28 74,83,25 82,89,32 65,73,7 76,85,25
92,95,35 79,87,23 64,80,20 69,79,26 77,91,34 95,103,50 79,87,36 69,75,23 83,91,40 115,123,70 61,69,16 69,74,27 61,63,17 101,108,49 108,115,60 91,102,42 73,82,26 76,85,37 74,81,24 98,105,50 105,112,57 79,86,31 84,88,32 107,110,48 46,59,43 12,31,64 28,36,64 117,115,125 204,203,206 203,200,204 200,197,201 201,198,202 219,216,220 205,202,206 203,200,206 209,206,210 205,199,204 190,185,184 148,126,120 162,150,138 206,201,200 204,202,203 201,199,200 212,210,211 204,202,203 207,205,206 201,199,200 203,201,202 190,186,176 124,142,157 89,89,30 79,90,18 81,91,26 73,83,20 84,88,21 92,100,36 85,86,20 96,105,47 65,70,9 86,84,22 108,117,48 78,88,25 77,80,29 94,96,39 61,75,14 98,100,45 74,82,20 91,95,28 117,117,54 91,95,28 94,109,45 78,87,27 78,87,31 94,104,41 92,98,30 81,88,33 57,67,4 74,79,18 87,93,41 78,81,30 102,105,43 89,97,33 83,86,35 96,104,40 103,101,39 89,92,30 82,90,28 106,110,52 96,96,33 103,108,43 80,81,15 88,96,30 61,66,5 82,89,30 103,96,24 59,67,5
59,66,7 79,89,24 119,127,63 98,100,43 62,70,8 72,80,29 63,54,23 78,70,48 59,51,40 72,65,47 61,50,31 72,64,53 70,63,45 86,88,44 56,56,26 91,96,62 81,88,44 64,69,37 73,81,30 80,89,29 145,152,104 68,74,22 84,86,42 95,95,52 63,71,50 10,32,62 25,36,67 109,107,119 204,203,206 201,198,202 209,206,210 205,202,206 205,202,206 204,201,205 204,201,205 210,207,211 205,202,206 200,197,201 198,192,187 108,78,81 206,201,203 203,201,202 209,206,210 217,215,216 207,205,206 208,206,207 204,202,203 205,203,204 185,181,171 86,103,123 78,81,19 105,111,43 95,96,30 111,117,38 92,95,31 83,80,15 98,96,34 102,97,42 91,94,34 84,89,28 110,122,55 88,96,32 68,75,20 76,82,30 118,121,57 95,104,44 89,98,29 105,96,36 62,66,8 77,81,25 113,113,54 76,84,22 91,99,37 78,87,31 81,88,31 98,101,41 99,103,36 87,90,26 74,81,22 71,75,17 76,88,25 65,80,16 68,77,19 74,82,18 89,94,31 97,95,33 83,81,19 109,109,48 74,83,23 92,88,28 79,83,14 104,109,46 86,94,32 85,89,33 82,88,20 92,95,33
96,101,38 131,130,65 96,105,36 131,130,63 109,105,47 118,96,51 91,83,49 91,78,44 89,78,63 98,85,62 141,125,71 98,86,58 111,88,73 80,67,33 66,65,11 65,65,22 109,101,49 81,76,25 92,93,45 88,92,38 126,123,72 87,80,39 58,54,8 79,80,32 56,64,41 10,30,72 23,35,70 108,106,118 204,201,205 202,200,201 201,198,202 204,201,205 210,207,211 210,207,211 201,198,202 211,208,214 210,204,209 187,187,195 85,96,138 81,101,143 95,100,124 192,193,196 208,205,209 209,207,208 208,206,207 207,205,206 204,201,205 204,202,200 192,185,183 75,93,121 101,104,26 90,101,31 85,87,30 122,122,48 87,92,20 76,81,5 111,112,44 78,79,13 106,110,52 94,101,46 66,74,12 74,78,22 69,73,17 98,106,44 75,83,19 96,104,38 100,105,40 105,112,53 123,121,59 76,85,14 104,109,37 97,97,34 56,68,5 83,89,37 65,73,7 70,77,22 74,79,18 86,93,34 106,110,56 90,99,43 69,76,19 109,117,51 60,70,7 76,83,24 80,90,27 100,101,35 81,97,39 85,87,30 65,73,11 68,75,16 115,117,42 81,82,16 84,86,33 91,95,37 96,96,26 67,71,13
85,93,11 71,90,27 137,151,76 88,88,27 85,84,32 81,91,13 145,135,66 106,107,41 85,92,44 84,83,29 76,80,13 93,93,30 119,109,67 79,75,27 74,78,22 107,98,51 85,91,21 79,82,20 91,93,20 75,75,41 88,84,36 95,98,34 74,74,11 83,87,33 66,71,49 12,29,74 21,37,77 97,94,109 207,205,206 205,202,206 205,202,206 203,200,204 207,204,208 207,204,208 197,194,198 201,199,200 211,211,208 203,200,204 132,148,196 87,102,157 70,82,135 114,116,143 205,203,204 214,211,215 208,205,209 205,202,206 205,202,206 204,202,203 192,188,180 96,112,139 97,105,43 93,103,36 75,91,31 88,97,28 83,89,19 56,64,0 71,83,20 86,95,39 61,70,12 77,89,24 123,135,47 85,90,27 77,84,25 88,98,33 76,84,20 117,127,60 83,99,37 82,87,24 79,82,18 104,109,48 76,79,17 73,76,14 84,88,30 86,96,33 80,90,27 92,105,53 83,94,34 102,105,43 83,97,38 87,101,22 90,96,26 100,98,36 84,91,32 83,90,31 112,114,57 95,98,36 67,77,14 74,80,12 83,92,34 68,82,25 67,75,13 63,77,16 67,68,29 71,85,24 75,92,23 68,78,15
97,105,23 66,73,18 94,103,34 88,98,33 98,102,44 124,130,35 89,89,30 102,99,32 110,110,40 103,108,43 73,82,13 71,79,0 78,80,23 113,113,52 108,115,56 95,94,40 85,77,23 98,102,44 87,84,29 87,93,41 79,79,20 111,120,51 112,117,43 57,69,6 87,96,50 11,28,71 24,35,77 97,94,111 201,199,200 205,202,206 200,197,201 203,200,204 204,201,205 205,202,206 203,200,204 202,200,201 202,202,199 206,200,205 142,158,206 142,158,210 91,103,138 200,198,208 216,214,215 203,200,204 204,201,205 204,201,205 204,201,205 203,202,205 188,185,189 108,126,139 74,83,14 81,92,34 80,91,33 87,96,48 79,83,27 74,81,22 89,100,42 55,64,16 90,99,39 93,104,46 65,74,14 67,74,1 63,67,13 116,118,65 68,75,18 75,84,26 97,103,35 100,110,45 81,89,23 85,90,27 106,110,43 94,99,38 108,111,47 77,84,25 95,98,34 58,68,1 57,69,4 101,102,36 69,74,13 74,82,0 97,103,35 83,88,27 71,78,32 84,91,32 95,104,44 89,92,32 73,82,22 69,76,19 116,127,67 94,98,42 93,108,44 120,126,47 93,94,28 90,98,36 77,81,14 105,110,47
80,88,26 58,70,7 93,91,33 58,72,0 92,92,29 79,94,28 156,153,86 99,103,34 87,85,23 104,109,37 129,129,70 84,101,34 88,92,34 74,87,33 63,76,6 83,89,37 93,96,45 88,96,45 85,85,26 88,92,34 105,110,45 80,88,26 120,127,52 94,106,27 86,95,47 16,31,74 23,36,82 89,88,105 191,189,190 202,199,203 209,206,210 200,197,201 203,200,204 209,206,210 207,205,206 205,203,204 207,204,208 172,175,186 141,160,209 144,159,193 203,202,205 204,202,203 212,210,211 204,201,205 204,201,205 204,201,205 204,201,205 200,200,200 189,184,181 71,87,116 60,70,0 68,73,26 70,70,25 82,81,43 84,84,50 50,59,15 68,75,18 85,88,37 101,106,59 83,93,40 76,90,29 96,107,37 58,67,9 116,124,62 79,84,23 115,114,49 81,80,26 100,105,44 61,69,7 119,122,60 71,75,19 72,79,24 59,68,10 116,116,55 77,85,19 67,79,16 82,85,23 104,107,43 94,102,40 75,85,22 60,66,16 83,94,36 87,97,34 82,91,22 78,80,9 93,99,31 62,69,12 98,107,36 79,81,26 73,79,27 97,102,39 93,103,40 94,101,44 79,86,29 88,88,29 96,108,43
99,106,33 74,87,17 97,97,34 71,80,24 90,101,31 85,94,38 87,90,28 104,101,34 102,106,39 86,86,23 79,87,34 108,113,52 92,91,24 86,91,17 91,96,20 81,90,21 71,74,23 109,115,63 81,80,28 83,88,23 96,106,41 135,142,65 73,81,19 89,98,38 122,133,63 18,33,76 22,36,84 91,92,111 189,189,189 203,201,202 195,192,196 214,212,213 200,198,199 202,200,201 203,203,203 96,102,119 84,99,144 143,160,203 123,148,199 81,97,135 203,201,202 203,202,205 208,207,210 203,201,202 207,205,206 204,202,203 207,204,208 204,204,204 198,195,180 67,84,117 76,85,16 84,103,40 94,84,46 86,75,42 108,104,58 95,92,41 98,102,35 71,68,24 91,91,46 82,88,38 82,91,31 82,87,24 58,63,0 79,82,20 88,79,19 86,91,28 73,84,24 89,98,40 67,74,15 83,92,23 144,139,70 83,81,11 83,91,29 82,87,22 66,72,20 76,91,27 88,98,33 91,103,40 83,91,38 88,94,24 53,62,4 96,106,53 64,75,17 93,95,24 94,102,38 65,73,9 94,102,36 107,112,49 87,90,28 45,55,4 87,95,31 93,98,37 102,112,45 91,108,32 85,94,38 80,97,48
115,121,42 76,86,10 74,86,9 61,69,16 92,100,36 132,143,60 142,147,82 86,86,25 91,101,36 94,106,43 72,72,0 66,78,15 88,94,24 79,84,19 81,86,21 82,79,24 128,131,69 69,81,16 106,106,45 86,88,33 98,100,43 74,73,21 94,103,47 113,117,59 65,65,4 21,36,79 22,36,88 93,94,113 190,190,190 194,192,190 205,202,206 201,199,200 200,198,199 196,194,195 204,200,211 84,101,146 73,99,147 139,158,207 144,158,197 145,162,207 209,206,210 197,197,197 208,207,210 210,208,209 212,210,208 209,206,210 205,202,206 201,200,203 198,194,188 92,106,129 81,80,26 85,94,34 106,102,44 101,100,44 126,126,54 92,93,27 96,77,50 82,71,36 97,103,51 94,103,43 73,80,23 172,182,108 92,100,38 79,88,28 104,102,44 74,79,16 92,91,26 92,89,34 94,87,30 70,85,21 81,88,29 73,80,21 97,103,33 87,95,33 69,83,26 78,82,24 88,89,21 82,87,22 107,117,64 97,104,47 96,106,43 99,106,49 87,95,33 100,116,56 140,147,74 94,98,40 97,100,40 94,97,37 69,76,21 57,68,10 78,81,19 69,79,16 58,71,19 62,73,15 105,114,54 78,90,41
78,76,29 51,59,8 77,81,27 82,81,29 115,118,54 87,95,33 105,110,45 66,78,13 99,103,47 90,104,45 83,92,23 74,77,28 80,88,24 96,103,28 88,90,17 115,117,44 65,74,14 63,74,16 76,79,19 132,129,62 88,80,15 82,80,33 75,83,30 60,65,2 88,89,21 17,31,72 20,35,90 96,98,114 200,200,200 201,199,197 203,200,204 203,201,202 202,200,201 194,192,193 121,124,144 82,98,150 105,126,174 147,139,174 130,87,38 157,161,203 204,201,205 197,196,201 208,207,212 208,207,210 210,204,209 170,171,174 205,202,206 206,205,210 203,201,197 85,102,124 73,74,26 51,57,18 90,81,34 63,68,7 84,79,24 85,67,46 81,77,40 83,79,33 92,103,47 83,89,37 102,95,38 63,68,5 56,69,17 48,62,3 54,62,0 103,105,34 97,97,27 68,77,19 97,105,39 56,68,5 77,80,29 76,84,18 75,82,25 84,89,26 77,90,38 67,74,28 92,88,26 75,77,22 55,61,9 96,105,34 92,105,51 65,84,23 101,113,48 70,81,25 116,128,65 86,93,38 82,92,16 96,104,40 132,139,84 76,88,25 69,72,10 87,96,25 78,86,33 62,71,13 91,99,33 114,125,65
98,110,43 82,90,37 88,99,41 69,78,18 86,88,15 117,128,58 67,73,21 98,111,29 92,97,36 79,90,30 101,110,52 94,106,18 60,69,9 100,114,53 86,84,22 95,104,35 85,99,38 97,113,10 88,92,34 72,74,17 108,107,40 66,71,26 62,72,19 75,85,18 144,154,87 19,33,74 20,35,92 98,99,118 206,205,208 209,207,208 203,201,202 197,195,196 210,205,207 198,193,192 152,164,199 141,157,207 183,153,152 156,62,46 150,122,151 202,134,91 110,97,118 64,65,115 67,69,121 69,78,117 125,137,159 202,201,206 196,194,192 206,205,208 193,191,187 67,87,115 58,66,15 73,77,37 71,75,17 77,80,29 90,79,35 124,113,69 48,64,4 76,85,27 87,103,30 83,90,31 71,74,14 60,68,15 93,110,34 74,87,17 63,74,34 62,67,24 96,108,43 75,89,28 96,103,55 102,114,47 61,78,2 49,59,6 79,88,32 70,73,22 117,129,64 63,72,24 72,80,29 75,82,23 115,121,53 58,64,14 96,105,49 56,70,9 100,110,59 79,88,42 86,98,35 75,83,32 97,102,108 163,166,142 219,219,176 245,242,191 255,255,210 255,255,210 255,255,208 255,255,209 255,255,204 255,253,198
71,80,24 57,65,14 103,112,43 84,95,39 83,100,35 74,79,32 128,137,81 87,98,40 95,103,41 65,75,12 60,67,8 88,93,32 79,90,30 66,73,18 76,85,29 78,89,29 88,101,29 106,113,36 85,94,34 117,119,48 99,100,32 123,130,75 99,110,50 111,114,63 63,70,11 17,31,79 20,38,96 93,96,116 203,202,205 204,201,205 209,207,208 200,198,199 204,198,203 179,180,185 96,112,160 144,155,195 142,100,58 170,161,176 113,107,130 156,160,200 81,64,96 74,79,116 109,113,153 149,158,197 159,164,188 186,185,188 208,206,204 211,210,213 207,200,198 77,87,121 81,87,48 109,95,66 113,119,38 110,89,62 113,104,59 99,94,43 52,67,12 57,69,6 106,121,55 82,91,22 88,88,29 87,87,26 99,107,43 76,86,21 75,89,32 61,68,20 40,53,1 70,81,21 65,69,13 61,68,13 67,82,29 94,104,51 63,72,24 64,73,25 88,99,29 54,61,15 112,120,69 86,95,39 104,109,44 89,97,35 64,73,17 86,97,39 55,65,14 59,70,14 57,69,24 45,46,34 78,73,70 75,70,72 64,71,94 225,230,226 255,254,198 255,255,200 255,255,200 255,255,200 255,255,202 255,255,203
82,86,32 97,100,49 76,81,34 77,84,27 89,94,33 112,115,53 75,80,19 86,92,42 55,58,9 90,93,31 88,95,40 81,85,31 97,109,34 116,126,59 145,145,71 113,119,51 97,108,25 55,60,13 61,70,12 105,112,53 67,75,13 71,81,30 72,74,19 115,120,48 87,95,33 24,39,71 19,39,96 98,101,121 199,198,201 207,204,208 201,198,202 204,201,207 202,199,205 142,143,162 83,101,155 149,158,197 197,200,211 210,201,225 188,175,168 149,120,116 136,143,178 57,59,111 49,53,105 57,59,111 74,71,86 203,202,205 205,203,201 206,205,208 195,193,191 116,123,135 92,68,46 98,103,56 72,80,29 46,56,0 86,85,18 67,75,11 52,61,5 66,75,19 61,68,11 90,95,30 80,86,34 75,81,29 62,69,10 87,95,42 52,61,17 72,79,31 71,83,38 50,58,5 75,77,31 64,73,27 63,74,18 59,66,18 98,102,48 52,60,7 45,51,12 59,64,21 79,80,41 73,82,24 85,90,27 56,56,22 58,62,22 57,66,10 57,64,18 60,67,8 65,72,26 72,70,71 97,90,88 94,90,82 91,84,82 72,67,66 226,223,208 255,242,190 255,239,190 255,241,185 255,241,185 255,241,188
119,126,67 139,145,93 66,70,3 62,63,15 77,83,31 90,100,33 76,87,29 56,61,14 72,76,22 67,72,11 79,83,29 81,89,36 55,64,16 61,68,22 91,93,36 107,107,37 72,78,10 60,61,24 95,101,51 60,62,18 67,74,15 116,128,61 104,99,67 78,82,28 79,88,19 21,32,61 15,38,94 96,102,121 202,201,204 207,204,208 204,201,205 204,200,209 175,172,178 161,159,167 174,177,197 171,175,190 155,147,164 168,103,66 161,156,183 121,69,48 127,77,46 174,166,116 60,56,88 60,61,95 149,149,159 207,201,206 205,203,204 205,202,206 199,194,193 78,92,115 173,149,127 74,80,41 76,77,27 69,79,14 83,71,34 78,87,39 63,69,19 89,95,45 57,59,2 84,84,39 107,115,64 72,80,29 55,60,17 61,63,17 79,85,35 71,78,30 39,48,2 80,87,39 84,88,34 98,103,56 63,70,15 89,95,45 49,47,18 47,53,1 88,93,50 54,61,17 52,52,11 62,63,15 103,101,27 68,77,21 97,100,51 82,89,32 75,83,19 74,78,20 51,55,15 76,74,72 95,88,86 95,89,84 76,74,75 98,97,100 57,70,114 192,164,137 186,168,147 180,166,141 154,137,113 161,141,123
147,159,80 66,75,19 65,69,29 81,86,39 59,66,11 85,93,42 140,153,71 78,87,27 62,72,19 66,73,25 57,59,13 59,66,18 108,116,65 61,69,16 68,69,21 69,68,30 57,65,12 85,86,38 74,75,36 86,92,40 70,77,20 60,69,23 55,58,23 98,99,60 74,79,32 18,35,66 16,35,95 83,89,108 206,205,208 203,201,202 203,200,204 208,205,209 203,201,202 211,209,210 203,199,210 101,101,127 62,55,108 48,56,104 80,99,146 72,95,149 78,96,154 122,116,91 186,169,104 147,125,51 214,211,215 206,200,205 204,201,205 201,198,202 190,188,186 45,56,112 117,106,115 87,81,33 53,59,18 76,70,24 79,64,24 83,91,40 55,62,7 63,65,12 100,95,40 73,72,36 68,68,34 63,60,16 60,58,11 69,75,25 139,143,74 149,152,90 59,56,3 95,72,43 78,42,24 114,76,59 122,86,57 71,61,37 73,67,42 71,58,35 65,61,24 59,63,23 68,68,34 47,47,15 80,67,46 72,73,23 91,86,54 73,73,32 68,60,38 68,63,24 80,63,64 90,82,88 95,89,84 97,91,86 95,89,84 82,75,73 32,50,76 147,140,140 145,141,133 145,136,130 101,90,83 106,92,78
55,63,10 62,69,23 93,93,50 50,50,5 75,82,25 89,98,40 87,96,40 52,60,0 49,54,11 76,83,37 71,72,33 60,64,8 79,84,37 79,81,39 68,66,35 116,125,56 67,69,25 78,79,29 72,76,38 96,99,64 71,79,28 94,99,54 94,97,46 68,73,28 64,68,10 22,39,70 15,37,96 78,86,106 195,194,197 210,208,209 191,188,192 211,208,212 205,202,206 201,198,202 68,68,105 53,56,105 52,54,106 56,57,120 99,55,73 80,103,159 80,98,163 74,81,93 183,181,193 204,204,204 197,194,198 204,201,205 204,201,205 198,195,199 194,193,186 89,98,148 77,79,26 105,107,61 63,67,9 159,146,94 88,69,34 63,56,13 84,88,30 88,87,33 93,76,48 72,65,38 55,58,27 80,72,48 91,79,67 106,91,80 103,96,53 72,72,40 102,99,57 80,61,47 46,23,22 82,54,45 88,60,49 112,91,87 81,71,59 79,64,44 104,87,63 81,70,51 84,71,50 57,42,31 72,55,45 81,67,42 107,96,77 57,48,33 68,56,44 104,92,80 106,84,78 93,86,89 95,89,84 97,91,86 98,92,87 90,84,79 43,49,70 130,128,129 99,97,98 136,130,125 93,89,81 72,64,51
77,91,34 59,66,18 79,76,34 88,85,43 63,65,21 65,70,25 59,66,18 110,113,64 63,68,25 55,60,15 71,64,48 123,128,54 107,109,56 72,69,29 74,70,33 73,71,38 44,42,9 100,94,46 68,66,35 59,53,28 61,59,28 69,61,37 60,55,23 67,69,27 69,72,23 21,39,65 14,36,95 68,77,102 210,209,214 212,210,211 202,199,203 203,201,202 210,204,209 206,205,210 54,55,105 51,55,111 55,52,106 93,64,88 166,122,69 126,115,149 144,159,204 189,181,79 109,107,119 207,205,203 205,202,206 210,207,211 197,195,196 208,206,207 204,199,198 162,180,208 69,64,21 106,97,50 53,50,6 170,136,102 80,63,37 90,73,49 62,52,14 88,78,29 139,117,99 72,62,50 72,69,45 99,87,75 76,55,44 108,89,77 83,66,42 69,59,37 67,50,26 81,59,53 74,55,43 84,56,43 226,211,219 80,69,78 177,165,170 229,215,215 100,82,79 87,67,58 100,73,55 105,85,76 75,51,45 112,88,64 83,62,49 85,68,58 105,87,82 112,94,89 147,120,113 94,87,90 95,89,84 95,89,84 92,86,81 93,87,82 51,57,76 132,130,128 43,51,71 134,136,131 121,112,104 33,24,20
115,121,69 82,85,34 119,111,75 45,44,8 60,54,29 49,47,14 96,98,23 79,74,31 100,104,46 50,48,19 64,50,34 94,83,50 37,38,0 130,122,86 76,57,43 70,60,36 74,57,29 124,97,79 80,72,50 76,80,24 69,69,35 83,64,50 82,71,64 87,79,57 114,99,77 30,31,54 15,35,90 59,70,99 200,199,204 201,198,202 193,190,194 204,202,203 207,202,204 198,198,206 51,55,109 50,54,108 113,52,59 148,62,43 125,72,74 159,65,44 134,154,198 187,174,70 65,66,89 208,207,200 204,202,203 207,204,208 204,201,205 205,203,204 200,195,194 62,64,89 93,74,49 118,92,71 68,61,34 77,62,42 72,55,45 90,66,58 79,58,35 84,58,37 120,83,70 48,31,21 105,83,65 107,79,66 94,68,58 82,59,48 80,62,59 80,69,64 91,75,60 66,48,43 61,46,37 77,61,48 108,100,119 118,110,129 104,98,121 107,98,120 215,200,208 97,76,76 128,72,48 230,153,95 107,79,68 93,70,59 77,49,47 88,65,62 114,95,83 80,59,59 78,61,62 68,54,54 95,84,81 92,82,81 87,81,76 92,85,83 82,81,84 124,127,119 75,83,99 130,133,123 86,76,75 34,22,22
58,59,22 82,73,46 88,71,47 62,50,24 53,37,20 76,62,44 58,55,15 87,81,56 54,55,16 56,50,27 105,90,70 96,77,54 63,66,31 67,59,23 79,60,46 75,60,24 74,63,44 63,44,46 87,72,61 157,133,98 47,42,3 80,65,43 94,83,64 95,78,52 72,63,44 37,34,51 16,36,91 51,63,96 183,182,187 202,199,203 204,201,205 203,201,202 202,200,201 204,204,212 51,55,109 64,50,92 210,151,92 119,55,58 79,61,100 80,57,86 99,92,102 188,170,99 152,158,190 200,194,201 207,202,204 209,206,210 203,200,204 204,201,205 206,200,195 66,73,98 82,59,48 96,73,74 58,40,21 132,104,93 83,55,53 105,79,69 78,56,38 67,48,36 71,43,43 61,42,30 119,89,74 85,56,50 74,49,48 107,76,64 81,61,52 65,47,42 72,46,36 76,52,44 63,45,44 120,113,125 111,104,114 106,97,108 106,95,118 101,91,109 70,60,64 225,209,205 80,60,53 94,63,42 100,81,69 116,99,89 113,89,81 111,91,82 97,80,70 48,31,32 36,23,31 71,59,59 44,32,34 60,48,48 91,82,78 93,86,84 104,104,104 130,128,124 87,83,92 127,121,116 65,55,54 45,33,33
61,47,33 67,55,43 55,34,21 115,89,79 82,62,53 68,49,33 58,42,25 109,89,71 99,93,84 88,57,47 88,68,61 76,60,54 60,51,32 64,49,29 94,72,64 69,54,43 102,74,65 123,90,79 121,94,87 84,58,48 54,40,22 75,45,30 71,54,55 70,56,56 71,57,59 44,32,46 14,37,91 39,51,84 170,168,176 214,211,215 200,197,201 204,202,203 201,199,200 195,193,201 73,55,82 140,71,31 103,65,90 134,64,54 177,111,81 159,89,40 60,54,102 136,110,96 152,114,104 181,179,201 179,176,180 202,200,201 191,188,192 203,201,199 194,192,188 46,59,105 108,76,71 117,94,83 130,97,86 94,63,53 84,55,51 69,44,41 85,61,55 84,61,50 63,45,42 124,96,85 125,92,83 102,74,65 114,88,78 85,57,55 67,54,51 67,54,49 125,110,101 138,121,113 128,117,110 85,74,83 79,61,58 66,47,33 90,78,83 68,55,63 78,69,82 132,123,134 100,87,95 98,81,87 210,196,198 150,133,136 239,221,216 255,252,238 100,86,91 60,45,53 50,38,40 36,22,27 36,22,27 63,49,51 79,67,67 86,74,74 94,88,79 117,106,99 122,112,102 111,98,91 67,54,51 57,43,43
65,48,38 76,61,52 49,33,31 58,41,42 76,56,49 73,56,48 86,67,55 77,55,47 80,68,58 90,70,63 73,52,41 109,81,70 76,61,52 66,51,40 96,74,66 88,70,65 82,61,50 106,79,72 107,80,73 136,108,95 63,42,29 84,61,46 95,76,80 90,72,71 81,69,71 62,53,66 12,37,92 33,47,84 161,159,167 208,205,209 197,195,196 204,202,203 198,196,192 174,175,178 135,63,46 143,75,57 114,66,60 144,83,47 89,78,103 195,170,142 218,206,211 194,194,204 123,135,157 146,149,158 199,194,196 203,201,202 211,209,210 202,200,198 198,200,195 62,71,121 80,67,60 98,82,67 143,124,112 163,143,136 153,137,133 141,125,123 118,103,94 99,86,79 66,57,53 72,63,59 64,55,51 72,63,59 57,48,42 51,42,38 56,49,49 69,62,60 78,68,67 97,88,84 111,102,96 114,103,96 56,40,25 57,36,32 63,49,54 45,32,40 141,131,135 139,127,129 68,54,67 55,42,52 105,95,113 91,86,104 113,99,125 150,136,149 61,48,45 81,67,69 59,45,50 61,44,47 48,31,34 62,46,44 80,67,62 57,44,39 61,48,43 59,46,41 62,46,42 61,45,39 63,47,43 69,53,51
