103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,194,189 57,84,123 89,110,48 56,91,25 60,95,29 89,103,57 174,174,131 79,82,74 250,224,201 255,245,224 124,117,101 93,79,65 103,109,110 68,100,149 255,242,206 43,94,145 34,83,130 33,81,133 136,104,145 131,99,142 132,100,143 148,96,91 116,77,65 117,78,50 231,202,169 145,100,77 135,89,75 133,112,97 134,103,95 130,89,71 124,85,82 206,160,119 184,196,255 129,103,82 164,121,106 111,82,78 124,96,96 128,94,92 101,69,53 94,138,230 116,113,130 136,98,79 231,188,173 121,124,162 120,93,75 118,91,75 103,91,79 136,126,114 132,101,82 130,116,102 135,123,123 124,114,115 123,113,114 166,149,171 170,148,181 171,147,183 200,189,216 208,205,220 230,228,240 234,232,244 235,233,245 236,231,247 223,218,234 216,212,223 221,217,241 222,225,245 222,229,252 226,220,211 221,223,237 246,244,245 227,229,229 232,225,235 224,227,245 241,228,247 100,144,191 224,217,201 228,214,200 62,78,155 75,91,161 173,178,202 171,171,181 74,75,98 65,99,138
110,107,122 116,113,128 137,139,164 160,184,229 198,140,7 160,118,10 237,211,186 239,219,187 210,195,184 210,195,184 193,182,179 205,192,189 210,195,186 95,103,110 102,121,60 67,95,33 58,91,27 64,96,26 132,143,73 188,184,149 248,225,196 220,199,172 255,239,221 217,199,180 180,164,147 208,194,178 215,196,182 247,231,216 44,90,141 31,83,129 33,81,131 134,94,127 116,88,128 116,88,130 77,107,161 107,131,162 117,91,137 107,105,129 202,103,95 112,44,42 101,82,84 139,152,140 203,234,251 115,119,159 88,66,90 73,89,139 146,61,53 37,54,97 76,55,32 73,105,174 60,76,124 71,67,48 40,68,122 229,101,74 59,47,79 65,45,27 140,171,177 197,236,255 79,109,131 94,87,87 138,122,137 201,99,77 106,123,166 115,105,104 107,97,98 108,98,99 144,121,148 157,132,171 159,130,168 168,157,180 165,186,163 159,174,148 144,161,121 104,126,87 81,114,78 73,107,62 72,101,59 108,103,30 255,213,51 206,174,90 241,217,195 134,95,54 114,73,46 74,52,44 63,90,49 65,82,33 255,186,109 255,175,67 220,178,95 228,205,192 255,218,167 250,202,148 115,95,65 60,73,48 23,34,23 58,93,112
110,108,120 117,114,131 144,156,189 160,171,209 192,142,9 160,118,10 248,222,197 220,199,172 203,188,177 214,199,188 52,50,51 44,39,38 210,199,184 110,115,111 76,95,55 75,106,43 58,91,27 61,93,23 128,139,69 189,185,150 241,218,189 241,220,193 249,229,211 242,224,205 239,223,206 234,220,204 202,183,169 185,169,152 44,90,141 31,83,129 33,81,131 115,84,145 76,89,174 59,78,158 83,109,196 56,77,141 117,106,142 37,69,149 34,53,142 45,52,107 111,101,102 98,119,154 136,157,236 69,95,198 29,50,127 80,60,109 133,42,23 58,80,123 73,95,156 44,65,142 51,55,107 50,40,60 55,77,138 196,75,61 87,104,194 41,63,153 49,55,113 154,180,246 61,84,109 81,79,80 81,109,200 40,62,164 36,54,121 87,81,104 95,85,86 95,85,86 131,105,133 147,119,159 147,118,156 135,109,137 71,111,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 73,103,56 154,93,46 224,172,142 156,98,36 119,85,44 166,111,82 196,129,102 115,76,48 48,70,42 46,67,46 166,118,91 152,104,79 105,74,25 167,151,145 158,127,117 137,92,57 103,83,63 45,65,38 29,35,26 49,79,88
108,110,126 109,112,132 154,173,222 168,168,196 190,137,9 157,114,9 213,187,166 185,167,125 168,152,137 59,52,52 40,39,42 230,222,200 151,133,114 146,137,120 117,116,91 63,77,27 71,78,30 74,88,31 120,124,55 227,213,184 252,226,201 227,213,186 225,209,194 227,209,190 234,203,182 212,195,187 218,201,191 210,196,198 38,82,131 34,81,129 37,79,125 102,62,64 240,191,155 132,84,68 175,199,255 51,68,131 142,153,154 255,206,160 170,135,110 123,96,80 81,44,31 82,112,177 134,150,179 255,209,161 183,135,110 80,56,32 102,42,32 58,65,102 128,103,75 237,170,143 123,82,66 93,67,55 180,141,127 144,74,66 91,61,33 255,186,157 139,102,78 83,96,122 40,53,70 66,57,42 119,69,52 255,206,168 153,115,94 72,61,56 79,72,72 79,72,72 108,87,115 133,106,143 133,103,144 118,102,131 80,95,60 71,103,44 66,104,46 64,106,53 67,89,50 57,86,35 77,110,42 92,114,104 164,194,205 135,143,159 149,144,146 74,85,127 169,65,41 92,124,177 38,64,39 44,81,88 101,140,175 98,130,170 131,123,142 154,144,164 127,52,59 159,60,68 40,78,93 57,70,43 25,38,24 62,77,82
114,113,130 112,113,134 173,190,251 163,162,177 187,137,8 157,114,9 255,231,210 233,215,173 215,198,188 75,69,74 41,41,41 251,234,210 255,227,179 226,171,130 149,141,119 121,80,33 255,205,175 198,146,125 134,77,37 255,229,176 203,156,135 130,86,48 255,226,181 225,160,141 127,87,35 255,220,179 179,143,125 213,198,187 42,85,137 36,80,129 35,76,119 82,67,98 118,90,77 97,74,85 50,54,87 48,64,102 118,93,105 63,35,26 116,88,88 79,51,49 53,39,10 42,62,106 115,138,192 79,58,77 113,81,67 134,131,158 51,69,86 60,35,7 61,85,184 167,168,189 85,71,84 74,47,40 90,50,14 97,116,167 64,32,18 79,53,39 77,65,79 62,83,120 49,47,71 64,39,11 85,74,71 91,82,104 93,70,67 79,82,93 66,59,59 66,59,59 97,76,104 115,90,129 113,90,130 104,90,118 50,94,49 59,97,43 68,104,49 70,103,49 63,106,50 63,106,48 144,105,116 172,206,206 114,141,212 161,195,209 66,104,144 76,58,83 153,36,10 86,108,151 38,65,37 73,105,117 110,148,222 42,72,133 127,145,160 153,165,187 168,78,56 166,38,11 112,141,170 49,64,38 25,38,24 54,64,72
93,91,103 86,86,98 168,204,255 163,155,142 183,137,9 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 61,59,71 50,40,44 134,99,84 110,89,62 172,118,84 249,181,161 103,70,59 131,88,55 247,189,156 199,142,125 122,76,46 200,147,120 200,159,143 106,74,60 187,143,103 226,156,125 119,80,52 203,192,189 34,78,127 35,79,128 49,74,114 52,56,100 175,76,68 123,50,20 86,82,91 78,64,92 100,78,113 146,177,222 202,136,131 102,40,29 58,48,47 81,51,23 81,71,70 78,93,138 181,107,98 165,139,156 69,45,39 64,35,4 67,47,40 95,87,131 162,83,60 160,168,216 85,44,15 32,51,98 67,54,51 84,58,75 161,73,53 146,156,201 57,50,53 65,39,0 75,72,115 62,58,94 168,87,60 135,138,176 53,60,72 51,49,47 70,58,90 97,79,118 96,78,119 93,80,119 69,109,43 86,75,70 65,102,53 72,108,66 46,86,34 51,89,31 68,119,83 61,92,148 122,158,244 69,87,111 145,142,148 104,78,110 96,39,47 73,87,139 44,58,26 181,219,223 125,173,243 36,67,150 175,199,199 141,135,158 137,47,21 135,39,26 121,153,191 44,69,42 23,39,20 34,43,26
115,112,127 108,110,126 162,195,255 161,149,110 182,136,10 154,115,13 240,219,192 244,226,194 210,194,188 64,64,74 232,200,184 192,184,148 251,253,236 36,44,64 158,95,73 116,77,76 95,55,32 83,54,32 126,94,78 128,72,50 91,56,29 116,87,65 111,79,49 89,53,24 123,88,63 108,83,66 93,59,37 90,71,57 35,79,128 24,77,126 76,72,104 94,119,170 176,62,35 131,56,27 208,176,146 96,65,103 78,74,108 34,59,114 201,116,77 124,54,44 186,159,125 61,53,70 38,60,101 52,41,68 202,119,102 90,50,41 183,134,85 65,31,11 91,88,117 57,60,119 179,110,79 86,36,19 149,108,63 38,46,107 90,101,132 78,40,61 194,110,77 76,41,46 153,113,79 65,29,0 83,90,156 48,37,73 198,108,84 81,38,30 189,155,135 52,38,53 57,46,82 74,68,112 79,70,112 77,70,98 73,104,60 95,104,58 57,102,48 64,102,46 50,96,47 65,108,52 93,83,32 121,159,242 120,152,230 70,71,103 75,80,129 114,102,114 92,75,95 80,67,77 42,69,49 77,66,75 122,172,253 45,81,153 218,189,158 56,81,123 104,114,148 94,84,115 139,125,125 43,63,34 21,40,20 30,37,21
111,106,133 112,111,126 163,200,255 172,147,101 183,137,11 154,115,13 248,224,198 238,222,191 213,198,189 61,64,75 55,53,77 118,114,136 97,91,96 69,51,48 135,75,21 119,123,175 172,131,113 145,100,79 133,137,207 182,144,109 135,92,73 64,48,63 162,117,96 152,106,92 114,86,84 120,112,186 168,124,98 147,97,80 30,74,123 36,74,114 162,135,130 103,80,77 35,33,82 59,43,81 64,40,14 76,47,16 135,86,48 126,76,16 50,53,71 45,38,66 65,43,23 102,67,29 124,84,32 114,74,38 43,42,73 61,67,107 63,42,19 117,72,24 127,89,43 107,63,35 42,43,77 62,70,127 83,45,10 130,77,32 130,85,52 91,58,33 39,42,91 61,68,123 94,51,18 118,75,26 113,70,25 97,58,26 42,39,86 71,78,133 74,47,42 95,74,51 45,32,69 60,54,100 58,55,102 62,56,102 56,99,43 55,101,52 53,94,39 57,104,52 78,88,62 73,97,73 68,100,69 138,166,230 125,144,204 41,61,87 68,78,114 96,106,151 56,72,101 55,79,110 52,71,65 108,128,185 140,174,229 81,105,152 53,63,99 72,77,114 104,121,143 72,84,117 64,87,96 52,67,51 32,48,48 30,34,36
114,111,128 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 207,179,152 207,183,157 132,119,112 60,60,72 62,60,72 93,97,128 47,50,72 70,51,58 126,74,14 35,39,54 63,62,137 108,69,41 115,110,149 92,94,148 93,63,46 117,114,161 59,53,87 104,99,154 99,92,145 44,39,55 101,102,163 92,47,12 25,77,119 34,71,120 90,58,99 31,46,91 44,48,81 68,30,0 60,39,14 73,51,13 122,72,0 117,66,13 100,64,33 68,47,43 66,33,6 74,39,3 116,73,15 119,67,19 83,45,10 78,81,117 58,35,6 113,69,27 122,70,10 104,58,17 67,31,9 67,80,147 85,51,19 117,66,9 119,71,15 99,65,35 58,34,1 59,74,147 73,41,11 113,67,10 121,68,11 106,64,22 67,38,7 80,89,157 22,16,23 20,17,21 25,21,53 44,48,92 45,47,90 47,50,97 62,107,55 70,107,47 53,101,51 64,101,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,54 182,133,11 157,113,13 249,221,192 242,218,185 230,178,38 199,178,79 205,174,94 230,194,106 209,174,93 210,179,101 232,179,68 111,93,104 100,102,170 99,58,42 84,50,46 136,124,183 95,65,39 103,56,6 140,137,193 98,86,145 102,56,0 128,106,111 97,94,148 126,70,7 31,75,122 34,68,125 84,55,93 27,43,83 56,74,159 78,42,0 63,39,17 58,33,3 117,65,5 124,68,5 88,56,53 71,61,62 60,40,8 78,46,12 118,67,0 122,67,22 118,68,24 75,88,145 60,37,8 71,39,0 117,68,3 114,66,23 79,48,11 60,79,159 66,37,6 98,59,18 121,70,5 109,65,35 67,31,0 64,82,165 71,35,2 120,73,21 118,66,6 113,64,26 67,38,18 72,91,167 22,17,19 19,18,21 21,22,52 34,43,86 35,44,85 31,42,80 78,108,61 137,67,88 68,111,44 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,90 72,71,88 72,71,88
107,107,119 104,98,93 159,196,255 184,143,44 178,129,9 147,116,7 245,220,192 220,199,172 179,124,6 81,67,42 94,77,80 143,111,69 93,68,65 93,63,46 163,110,15 122,69,16 125,70,0 125,69,6 128,67,4 123,69,8 128,67,6 123,69,8 122,70,8 126,68,4 126,69,0 122,69,12 125,69,6 125,70,0 38,70,119 25,70,126 68,50,89 25,37,86 135,48,32 130,73,42 63,34,14 63,36,4 62,33,0 114,55,9 103,31,19 208,119,86 63,36,4 85,46,14 79,38,0 173,88,33 82,33,13 216,95,68 56,34,14 72,41,2 96,54,0 158,68,19 73,35,18 195,75,41 53,30,0 70,37,0 103,56,0 168,73,26 62,32,17 212,87,57 62,33,0 61,27,0 98,51,0 150,68,25 80,42,23 227,105,67 24,22,23 20,19,24 16,20,49 28,39,81 28,37,78 24,39,82 73,111,55 73,94,44 73,110,50 62,98,43 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 45,52,47 35,42,37 33,40,35
116,112,121 146,128,109 160,198,255 189,147,26 174,132,0 102,107,6 243,219,182 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,70,1 133,70,1 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 136,74,2 136,73,4 136,73,4 134,74,4 134,74,4 33,71,113 86,85,88 127,93,32 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 66,100,29 71,103,33 67,96,27 75,90,24 63,102,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 77,98,34 75,98,34 73,100,32 73,100,32 78,100,29 80,100,32 78,97,34 83,100,35 81,101,33 80,100,32 77,102,28 83,99,28 81,102,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,76 24,35,75 53,92,49 58,92,49 77,86,56 96,83,80 79,111,52 78,113,49 53,86,30 65,94,54 75,103,68 64,93,42 71,99,51 65,98,42 61,94,42 141,80,106 81,105,54 65,94,43 67,77,51 69,101,70 56,84,36 73,101,53 63,94,40 65,103,47 140,84,106 30,43,20 25,33,21 26,32,21
116,116,124 140,126,112 111,138,197 197,143,11 199,145,0 167,133,31 228,213,177 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,72,1 129,72,1 129,72,1 129,72,1 129,72,1 134,72,0 136,74,2 132,76,2 137,73,4 137,73,4 136,73,4 136,73,4 17,50,85 81,81,65 100,118,46 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 105,122,55 96,118,49 72,91,28 97,112,44 81,98,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,29 87,109,42 97,117,47 78,98,28 79,98,37 92,115,55 73,97,26 64,91,23 94,115,51 93,114,50 81,102,40 92,115,53 78,104,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,39,76 23,44,79 67,100,44 53,93,41 80,84,55 85,81,60 77,102,46 67,103,50 60,101,42 70,104,61 74,103,52 57,89,40 73,104,37 76,109,55 58,99,51 74,109,59 71,102,50 63,104,56 135,73,104 83,99,55 68,97,42 71,102,39 75,107,58 54,101,47 66,90,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 114,107,121 117,118,137 126,123,138 110,109,124 118,113,129 97,92,108 117,117,127 110,107,134 112,108,130 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,121,199 48,120,198 44,119,199 46,115,194 46,120,193 41,114,192 48,114,181 46,113,184 50,113,183 45,108,178 43,109,178 42,108,177 38,111,180 39,104,176 46,106,168 48,110,162 50,107,159 51,108,160 54,113,153 55,114,154 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 82,131,145 80,129,143 82,129,144 80,130,139 79,129,138 87,129,134 90,132,137 91,133,140 95,134,133 93,132,131 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 91,130,129 93,130,129 93,130,129 79,122,133 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,172 49,113,176 54,112,170 53,109,179 52,108,178 54,110,169 54,110,169 55,109,164 51,106,156 53,109,152 65,115,151 62,92,103 81,95,86 86,100,81 76,93,69 83,97,76 78,91,66 83,96,71 80,79,70 131,89,108 75,98,63 36,49,35 36,37,42 42,47,46
215,207,194 173,163,167 117,114,131 118,114,138 114,111,128 116,110,131 121,118,133 116,113,130 114,111,128 123,120,137 118,115,132 100,97,114 110,107,124 93,93,119 43,100,167 35,102,173 43,109,176 56,122,189 59,129,201 57,127,199 56,126,196 50,120,192 42,115,186 42,116,187 48,121,199 48,121,199 46,122,199 42,115,186 46,126,204 56,132,209 49,125,202 57,131,202 57,127,197 56,126,196 54,128,201 49,122,193 48,122,191 46,125,196 47,121,194 50,115,187 44,111,182 46,113,184 44,107,168 48,111,172 39,110,175 41,114,185 52,129,208 53,133,213 55,133,207 55,133,209 52,130,206 53,126,202 54,133,204 59,137,211 51,129,203 49,122,195 56,123,194 50,123,196 51,124,195 53,130,200 61,135,206 47,121,187 50,123,194 50,124,197 52,122,196 54,124,198 55,127,205 52,124,200 49,122,191 47,114,185 49,116,187 48,115,186 43,113,185 43,113,185 41,114,185 44,117,188 49,122,191 50,120,192 46,116,188 48,115,188 42,112,182 46,116,186 47,113,180 42,105,173 90,84,91 81,77,86 79,73,80 82,79,85 87,83,92 81,77,86 88,84,93 86,82,91 84,80,91 82,80,90 81,79,89 74,73,78
242,234,223 217,209,196 132,128,137 111,108,123 107,104,121 123,118,136 124,119,137 115,112,129 118,115,132 121,118,135 112,109,126 108,105,122 115,112,129 87,95,111 29,94,152 49,116,187 55,121,188 54,120,187 34,100,167 53,119,186 54,121,194 54,121,194 54,121,194 47,117,189 51,121,193 51,121,193 45,118,189 51,119,185 46,113,184 54,117,187 54,117,187 50,120,192 52,118,187 46,112,181 56,123,196 49,116,189 43,116,189 50,123,194 47,114,187 55,122,195 49,119,191 53,123,195 49,122,195 45,118,191 45,116,183 52,119,190 52,128,205 49,132,211 54,128,201 48,122,193 44,121,193 45,118,189 49,116,187 51,118,191 52,119,192 53,123,195 60,130,202 50,123,196 43,113,185 52,117,191 68,138,210 48,116,184 49,116,189 47,112,186 44,111,182 54,121,192 49,114,186 59,126,199 53,123,195 48,115,186 49,116,187 52,129,201 53,127,200 54,128,201 49,122,195 43,116,189 44,117,188 51,121,193 51,121,193 47,120,191 46,111,183 47,112,184 39,94,158 43,98,162 79,73,80 79,75,88 81,74,88 69,65,78 74,70,81 76,72,83 86,82,93 97,93,104 90,86,99 85,83,95 82,80,92 75,73,85
249,244,232 224,219,207 203,199,191 115,115,125 101,98,113 110,107,124 117,114,131 111,108,125 119,116,133 115,112,129 114,111,128 107,104,121 108,105,122 76,83,97 41,104,167 48,112,175 46,112,179 48,114,181 52,118,187 56,118,191 49,111,184 46,113,186 51,118,191 53,123,195 55,122,195 52,119,192 48,115,186 51,118,189 51,119,187 56,124,192 51,119,187 49,115,184 48,113,185 55,120,192 55,122,193 48,115,186 43,109,178 45,112,185 52,125,196 52,125,196 50,123,194 49,122,193 57,127,201 56,126,200 56,129,202 45,118,189 46,119,195 58,131,209 55,127,208 53,126,204 51,125,198 49,116,189 52,119,192 51,125,198 53,126,202 49,121,197 44,111,182 49,116,187 58,125,200 53,120,195 55,122,195 50,115,187 53,118,190 43,116,189 50,120,192 54,127,198 45,115,187 45,116,183 48,115,188 49,116,189 53,120,193 53,120,191 45,112,183 51,118,189 54,124,196 51,124,197 53,120,193 43,109,178 43,109,178 48,114,181 48,113,185 50,115,187 43,98,162 41,96,160 83,79,90 101,99,111 87,83,94 96,92,103 86,82,93 86,82,93 95,91,102 98,93,109 105,101,114 105,102,117 94,92,102 87,85,97
249,241,228 203,195,182 223,214,199 203,194,179 124,124,132 119,119,131 112,109,124 108,105,120 112,109,124 107,104,119 105,102,117 108,105,120 107,104,121 104,101,118 110,107,124 105,102,119 107,104,119 111,108,123 111,105,112 35,53,91 27,53,97 27,54,95 27,53,97 28,52,97 28,53,95 28,53,95 28,53,95 27,52,94 28,53,95 27,54,95 27,54,95 27,53,97 28,53,104 28,54,89 75,77,91 71,76,86 85,88,99 72,74,88 69,71,85 74,82,91 72,81,94 71,80,93 24,55,98 24,55,98 26,61,109 26,62,105 26,62,105 26,61,109 28,65,112 30,67,114 35,70,118 37,72,120 36,73,122 34,74,122 58,81,115 66,88,118 62,85,119 64,87,121 60,84,115 64,88,119 61,89,125 62,89,128 59,86,125 54,98,145 51,96,152 55,100,156 57,102,158 58,103,159 61,106,162 61,106,162 59,104,160 61,111,167 63,117,172 62,116,171 62,115,177 59,112,174 61,116,180 65,121,182 68,116,182 63,115,171 55,112,168 63,120,176 55,90,138 49,74,114 90,82,88 108,104,117 96,92,105 98,94,107 96,92,103 92,88,99 90,85,101 111,106,122 96,92,105 91,87,100 92,88,101 101,97,108
230,223,205 242,235,217 250,241,222 220,211,192 130,130,142 112,111,126 115,112,127 114,111,126 97,94,109 109,106,121 110,107,122 104,101,116 112,109,126 104,101,118 110,107,124 124,120,140 109,106,123 100,97,114 91,84,94 36,54,94 26,52,96 24,50,94 24,53,98 26,52,98 26,52,96 26,52,96 27,51,96 27,51,96 27,51,96 27,53,97 26,52,96 26,52,98 28,52,97 32,56,87 75,73,81 85,83,91 78,77,82 80,79,84 75,74,79 66,65,70 79,77,85 91,89,97 26,52,96 27,53,97 27,52,103 27,53,99 27,53,99 26,55,102 25,54,99 25,54,99 24,53,98 27,56,101 24,55,102 25,56,101 63,71,87 83,86,93 79,79,91 83,83,95 78,78,86 74,74,82 83,83,91 79,79,89 84,84,94 28,55,94 26,55,100 26,55,100 26,55,100 26,55,100 26,55,100 26,55,100 26,55,100 24,57,103 27,56,103 27,56,103 24,57,103 25,58,104 26,56,108 28,56,108 47,58,87 125,115,116 112,107,109 103,98,100 124,114,118 117,105,107 103,99,110 97,93,106 113,109,122 110,105,123 91,87,98 87,83,94 103,98,114 95,90,106 103,99,112 89,85,98 92,88,101 95,91,102
166,156,146 238,229,210 234,225,206 250,241,222 224,218,213 118,113,129 108,105,120 108,105,120 110,107,122 114,111,126 97,94,109 108,105,120 112,109,124 105,102,119 115,112,129 117,113,133 116,112,134 105,102,119 95,93,103 103,101,111 41,56,74 29,58,87 29,57,89 29,57,89 30,56,89 30,56,89 28,56,88 27,55,87 27,58,89 26,57,88 26,57,88 29,55,88 29,57,89 38,55,88 86,85,88 80,80,80 78,80,80 78,79,82 77,78,81 87,88,93 83,83,91 77,77,85 28,57,86 26,57,90 29,57,91 27,58,93 27,58,93 28,59,94 28,59,92 27,58,89 26,57,90 26,59,90 26,57,90 30,58,92 58,65,79 81,80,85 80,79,84 86,85,90 85,84,89 78,77,82 80,79,84 83,82,85 89,88,91 33,56,92 28,55,94 28,55,94 30,57,96 28,55,94 29,56,95 29,56,95 29,56,95 25,59,98 25,56,99 27,58,101 24,58,97 28,62,101 29,60,105 28,59,94 56,54,76 102,95,98 133,125,131 113,105,111 118,111,111 116,109,109 101,97,106 105,101,114 113,109,122 104,101,116 110,107,122 107,104,119 98,95,110 105,102,117 112,107,123 115,110,126 111,106,122 108,103,119

234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,17 169,124,21 174,121,10 64,72,79 60,70,106 16,43,82 13,40,79 21,48,87 18,44,81 17,43,80 12,45,80 17,51,90 12,54,88 17,59,95 17,58,99 10,59,106 15,64,111 13,62,109 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 19,68,113 17,65,115 16,68,124 22,75,135 20,78,136 18,80,132 17,76,131 14,73,128 20,70,124 24,72,124 25,68,120 22,70,120 21,67,118 21,67,118 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,119 55,80,102 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 53,41,41 204,197,170 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,138,41 176,136,30 169,130,21 171,128,11 173,123,11 171,121,9 176,126,14 89,80,63 59,69,105 16,43,82 13,40,79 14,41,80 14,40,77 15,41,78 14,49,83 20,59,96 16,60,105 20,64,111 22,65,117 22,71,118 18,67,114 21,70,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 19,69,123 24,74,132 28,86,144 29,89,151 29,93,154 26,95,156 27,91,152 24,84,146 28,82,139 25,75,131 23,73,127 19,73,126 16,68,122 18,70,124 20,72,126 21,73,129 22,74,130 27,79,135 22,74,130 21,73,129 22,74,130 27,73,135 18,75,127 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 231,165,8 238,168,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,129,155 182,137,34 174,134,41 169,132,38 155,118,24 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 74,72,82 19,46,85 15,42,81 15,40,80 12,40,76 13,41,77 18,52,89 18,59,100 15,63,113 22,69,124 24,71,126 21,73,129 24,74,128 24,74,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 20,84,147 27,95,161 25,104,175 39,108,169 128,144,144 40,105,181 33,106,182 33,107,173 34,100,169 28,92,157 22,78,139 22,76,133 23,77,132 23,77,134 28,82,139 24,77,137 24,77,137 21,74,134 27,80,140 23,76,136 27,79,137 23,77,132 21,75,130 23,75,131 21,68,116 21,63,99 28,66,106 181,131,2 169,133,14 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 235,168,4 237,167,0 235,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,175 116,132,141 103,76,11 84,59,15 85,55,13 177,138,79 201,158,84 159,123,61 177,146,84 180,144,93 121,102,65 20,47,86 19,46,85 16,41,81 16,44,80 14,42,78 18,51,93 20,60,106 18,70,124 22,76,133 22,76,133 19,76,132 19,75,134 19,75,134 23,76,136 22,75,135 24,76,134 19,76,132 20,77,133 27,85,143 31,102,169 33,110,180 40,111,178 130,120,140 255,205,120 55,109,180 47,115,172 58,105,149 34,110,185 35,109,180 34,101,165 22,85,146 25,84,139 25,81,140 24,80,139 24,80,141 18,76,134 23,81,139 23,81,139 23,81,139 26,82,143 24,82,140 23,81,139 19,78,131 21,70,117 21,65,101 27,67,113 175,126,4 141,101,0 118,91,14 53,54,46 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
