182,91,51 186,95,55 195,100,55 196,103,57 205,104,59 211,109,62 216,113,69 211,110,65 255,114,50 255,119,52 255,117,51 255,116,46 255,119,52 255,113,43 255,125,29 255,112,30 255,135,57 255,104,34 255,119,33 255,115,17 255,98,25 255,93,27 255,78,8 255,102,0 255,77,14 255,93,15 255,87,2 255,106,13 255,107,10 255,113,18 255,103,8 255,84,0 255,102,7 255,96,3 255,108,22 255,75,21 194,77,51 207,84,55 86,97,55 73,71,38 74,70,35 93,71,22 251,66,22 242,72,23 243,73,22 240,74,30 231,82,28 148,61,36 131,48,10 240,87,50 250,98,36 255,97,43 255,104,42 254,106,45 255,105,46 255,107,50 159,51,15 228,116,75 250,104,49 233,106,58 163,48,10 237,80,22 255,103,34 242,100,33 230,96,35 220,87,35 121,64,35 59,40,28 69,46,35 105,50,39 50,35,24 65,44,33 241,92,38 255,90,22 255,93,25 255,91,22 255,92,19 255,91,13 255,88,10 255,89,18 248,84,17 245,85,19 246,87,21 251,92,19 255,86,17 252,78,12 254,78,15 250,76,12 248,73,14 248,71,13 252,69,13 250,66,15 248,64,13 249,62,17 246,59,16 239,60,16
182,94,58 180,95,56 182,95,52 189,98,56 195,101,60 204,103,58 206,105,62 204,106,62 255,116,59 255,119,50 255,107,41 255,100,32 255,106,39 255,124,37 255,114,32 255,111,25 255,108,29 255,92,23 255,112,35 255,121,35 255,101,13 255,105,9 255,77,0 255,90,7 255,78,15 255,77,13 255,96,7 255,85,1 255,90,0 255,96,0 255,110,0 255,100,0 255,82,11 255,109,12 170,135,138 64,54,72 75,73,83 62,60,61 75,76,57 73,67,42 85,76,31 104,74,28 248,68,11 253,69,18 215,79,48 124,47,28 224,65,37 138,51,26 173,67,32 214,91,51 249,85,25 254,85,27 255,94,31 255,94,30 255,94,30 255,104,38 174,83,48 97,63,41 152,45,4 241,101,35 243,96,28 201,87,40 244,84,25 233,94,44 72,46,32 56,41,30 56,35,22 60,44,31 58,42,38 86,34,4 245,82,17 255,88,17 255,90,18 255,86,15 255,86,20 252,88,19 255,87,18 255,88,17 255,89,13 255,88,16 252,90,20 247,83,14 239,79,18 232,80,20 232,84,14 242,89,21 243,90,22 241,82,18 248,92,25 243,84,20 246,83,18 248,84,17 247,82,18 241,76,14 238,74,16 238,74,18
132,59,31 143,70,42 150,72,42 162,81,47 165,81,48 181,90,53 189,94,58 177,88,55 255,98,31 255,99,32 255,121,30 255,95,17 255,88,15 255,102,19 255,81,5 255,104,16 255,98,9 255,97,16 255,88,8 255,107,26 255,113,1 255,146,39 255,87,16 255,75,0 255,81,1 255,94,11 255,85,0 255,87,12 255,104,12 255,107,12 255,81,0 255,101,10 255,88,0 178,105,91 133,97,105 68,62,69 77,68,81 80,71,82 53,50,54 48,47,40 102,78,23 138,87,18 217,70,18 119,44,15 235,73,21 249,77,20 235,83,23 243,89,30 254,78,24 236,82,34 152,33,0 255,81,25 250,83,17 251,86,24 255,90,23 151,45,0 164,91,61 143,71,32 169,62,19 248,92,27 254,95,24 154,45,0 79,45,25 52,45,29 115,41,16 195,103,73 75,39,21 76,38,40 243,102,41 255,92,24 255,94,24 255,96,23 255,89,23 255,86,19 255,85,14 251,87,18 255,92,20 255,93,26 255,92,22 255,91,23 255,91,22 255,96,23 255,94,21 247,89,20 232,85,17 226,81,15 226,81,15 232,83,20 245,98,28 232,80,18 240,80,16 248,84,15 255,88,18 255,87,18 255,87,19 255,90,22
99,39,16 95,50,29 119,54,35 126,54,33 129,58,41 115,55,30 133,51,31 119,44,24 255,84,19 255,83,12 255,84,1 255,79,4 255,78,1 255,97,14 255,89,0 255,108,9 255,110,24 255,107,17 255,78,1 255,96,12 255,112,11 255,82,0 255,100,0 255,74,0 255,81,0 255,102,12 255,106,0 255,100,7 255,104,14 255,94,6 255,107,21 255,109,14 255,102,16 255,88,17 143,66,47 70,51,53 71,59,64 65,57,63 99,87,101 116,113,128 89,95,123 209,70,20 255,95,20 255,89,11 188,102,83 249,90,24 93,68,65 255,98,13 255,85,15 255,81,11 250,83,13 239,83,18 198,111,70 132,42,20 255,102,9 255,101,15 240,91,37 129,45,1 255,92,15 219,115,78 76,34,21 69,36,25 55,36,22 162,98,70 120,69,43 86,32,14 230,83,33 255,90,22 255,92,21 255,93,22 255,99,24 255,99,21 255,94,17 255,92,20 255,88,22 255,84,17 255,84,18 255,85,18 255,88,22 255,94,27 255,96,29 255,92,21 255,91,20 255,92,21 255,88,20 248,89,20 240,87,21 234,82,18 233,84,21 237,83,22 245,82,17 252,85,15 255,92,13 255,104,20 255,103,18 255,100,16
102,41,25 92,35,18 90,30,18 103,38,26 100,31,18 91,27,10 115,24,7 187,67,46 252,67,12 255,81,5 255,89,9 255,75,8 255,88,0 255,120,9 255,117,5 255,116,20 255,106,13 255,112,21 255,105,20 255,131,42 255,112,12 255,113,13 255,89,8 255,101,14 255,80,0 255,93,11 255,98,1 255,118,12 255,74,5 255,87,15 255,98,15 255,94,4 255,100,11 255,89,6 255,115,59 61,45,41 63,53,57 81,69,74 134,100,107 124,113,120 115,116,164 167,81,60 255,102,8 255,104,17 255,90,0 74,45,52 97,95,105 255,104,14 255,91,20 130,53,20 241,92,29 157,44,8 255,99,28 148,46,10 255,110,29 217,66,0 255,90,30 133,31,0 79,34,0 74,39,42 68,30,22 66,37,17 123,61,48 62,40,34 190,85,43 251,87,20 255,84,19 255,85,19 255,89,21 255,96,25 255,97,22 255,97,20 255,96,18 255,92,17 255,89,19 255,88,18 255,85,16 255,86,18 255,86,18 255,86,19 254,87,19 255,87,15 255,87,16 255,88,17 255,93,22 255,90,20 248,89,23 238,85,19 235,83,23 231,79,19 240,76,16 243,79,12 252,85,15 255,98,18 255,97,13 251,83,3
90,20,10 86,32,14 90,23,14 83,23,11 91,26,14 117,37,23 137,37,21 148,42,19 194,34,0 255,80,17 255,73,13 255,85,16 255,146,26 255,101,7 255,115,8 255,131,8 255,103,1 255,91,0 255,126,23 255,159,10 255,101,0 255,69,3 255,71,15 255,75,3 255,77,4 255,76,0 255,84,12 255,85,5 255,81,17 255,72,6 255,73,7 255,105,24 255,103,47 213,86,40 137,42,0 63,35,33 71,50,46 104,80,74 124,74,72 175,117,121 129,116,126 124,121,136 111,115,128 161,117,105 120,92,65 76,59,65 232,97,25 244,96,26 73,55,66 83,71,71 255,96,25 255,92,16 255,84,8 255,86,5 255,93,27 152,79,51 69,48,25 49,41,30 148,66,44 208,74,42 80,43,28 80,41,27 224,75,19 255,96,25 255,91,19 255,90,20 255,90,20 255,93,23 255,95,22 255,95,22 255,96,26 255,91,22 255,87,20 255,86,19 255,84,16 255,84,17 255,85,16 255,89,18 255,91,22 255,89,18 255,90,22 255,87,19 255,86,17 255,85,16 255,85,16 255,88,20 253,89,22 247,87,21 242,83,19 243,84,20 243,83,19 243,83,19 239,80,16 241,81,15 247,88,22 248,89,20
117,35,29 100,35,23 84,22,9 91,29,16 82,23,4 132,37,24 161,57,33 137,33,7 164,25,0 255,61,9 255,66,6 255,80,4 255,89,14 255,86,0 255,78,0 255,124,16 255,116,19 255,86,0 255,100,19 255,119,0 255,82,0 255,66,6 255,74,13 255,74,15 255,70,0 255,110,26 255,76,5 255,88,8 232,84,14 182,54,11 115,43,4 169,69,37 255,92,7 255,111,11 255,107,23 179,137,140 93,61,56 84,48,42 83,59,51 70,42,33 177,102,82 167,98,114 114,102,102 90,97,95 76,80,42 88,67,26 117,57,18 72,52,43 82,52,53 82,74,80 238,82,46 255,86,6 255,80,18 255,67,12 72,51,36 59,48,41 92,32,11 224,94,56 88,46,24 72,53,41 166,67,26 255,90,15 255,97,20 255,99,23 255,97,24 255,97,24 255,97,22 255,95,20 255,99,23 255,98,25 255,94,22 254,84,17 245,86,17 245,86,17 255,85,15 255,85,16 255,88,18 255,91,21 255,91,23 255,94,19 255,94,22 255,92,21 255,90,23 255,86,18 255,83,15 255,85,17 255,85,17 255,87,19 255,93,22 255,92,21 255,94,21 255,100,26 255,104,21 255,90,18 255,95,25 255,97,27
109,36,27 98,31,20 89,25,10 118,37,26 97,34,14 126,39,23 125,38,13 159,47,19 130,39,22 255,78,28 255,95,12 255,74,18 255,80,14 255,73,6 255,102,20 255,68,0 255,81,14 255,83,0 255,82,4 255,99,10 255,117,29 255,73,10 255,100,24 248,62,2 208,90,44 141,56,28 186,38,0 111,35,0 255,68,6 219,57,0 255,102,25 255,97,39 255,86,20 255,72,0 255,90,17 184,68,25 167,110,107 159,95,94 119,84,85 109,85,89 107,88,95 245,106,35 222,101,56 145,81,55 98,71,24 119,77,39 58,53,52 49,44,62 71,44,56 79,54,66 213,59,25 182,69,19 97,63,41 83,21,19 41,48,32 63,47,30 122,72,55 73,41,36 225,77,16 255,99,24 255,93,17 255,93,17 255,91,18 255,92,17 255,97,22 255,99,22 255,100,20 255,105,25 255,97,20 255,97,22 255,91,24 243,84,18 237,83,20 246,87,23 252,85,15 255,85,17 255,89,16 255,94,18 255,95,17 255,95,18 255,100,23 255,98,21 255,94,25 255,90,20 255,88,20 255,88,15 255,91,18 255,95,20 255,98,23 255,102,27 255,98,20 255,105,25 255,130,24 255,99,19 255,101,26 255,89,17
101,35,19 111,39,25 125,43,23 120,38,18 104,36,14 129,39,17 136,45,26 141,39,19 124,36,16 137,36,9 255,76,5 255,99,23 255,76,10 255,74,3 255,96,21 255,86,5 255,106,10 255,81,0 255,99,23 222,58,2 201,71,13 119,34,10 181,73,46 250,93,49 255,70,11 255,70,0 255,84,16 143,41,0 255,83,11 255,90,18 242,115,58 255,87,20 255,89,30 255,64,19 255,73,9 218,88,57 77,34,30 113,65,61 124,80,70 128,83,87 112,67,60 172,80,45 255,91,5 141,85,63 123,75,50 64,46,41 77,70,82 61,54,64 66,54,59 79,55,59 88,56,51 67,41,45 58,40,37 63,39,33 99,13,0 95,59,41 169,72,39 255,75,6 255,91,7 255,72,10 255,81,8 255,101,21 255,115,28 255,100,25 255,95,17 255,99,21 255,95,18 255,93,20 255,94,20 255,91,24 255,89,21 255,88,23 255,92,26 255,89,23 255,86,20 255,85,18 255,87,16 255,86,17 255,88,20 255,93,20 255,95,17 255,94,22 255,94,23 255,94,20 255,95,25 255,96,23 255,97,24 255,91,18 255,89,14 255,107,28 255,109,26 255,108,23 255,143,23 255,107,10 255,108,22 255,100,21
131,38,13 122,37,11 133,40,19 122,36,15 105,35,11 156,51,32 130,32,15 149,42,22 141,39,19 134,40,19 255,78,16 255,71,2 255,85,24 255,65,0 255,77,19 187,83,57 143,50,25 163,48,10 255,90,22 136,48,0 255,85,27 255,98,44 255,84,10 255,80,4 255,90,10 255,64,0 255,69,3 146,32,3 255,83,17 255,67,11 255,94,21 255,90,16 162,44,13 255,71,6 255,80,4 236,94,56 137,95,84 122,74,68 103,85,84 80,64,60 114,58,52 255,85,18 176,56,6 255,97,15 107,52,50 92,47,44 94,66,66 94,66,68 114,60,67 94,43,44 239,77,9 255,97,0 147,49,23 76,51,32 239,82,24 255,72,8 255,63,4 255,68,8 255,72,0 255,85,12 255,93,23 255,76,11 255,73,13 255,78,16 255,100,20 255,95,9 255,97,21 255,87,20 255,83,15 255,94,25 255,103,28 255,104,26 255,102,21 255,103,24 255,96,20 255,92,17 255,88,16 255,87,15 255,85,15 255,90,20 255,93,23 255,93,21 255,91,16 255,91,20 255,92,16 255,97,20 255,95,20 255,96,21 255,105,25 255,108,21 255,97,18 255,114,22 255,143,30 255,109,23 255,83,1 255,111,26
152,46,21 130,43,16 122,40,15 125,43,18 123,37,18 112,30,8 148,46,26 144,36,13 141,30,13 148,41,23 219,57,5 181,39,0 127,58,18 201,76,44 255,79,39 255,72,10 255,65,4 255,110,24 227,93,48 255,62,8 245,89,53 255,68,34 255,65,12 255,62,17 255,71,0 255,108,10 255,99,26 146,39,7 255,66,0 255,70,13 255,77,14 255,65,10 255,75,13 106,51,20 197,73,47 255,95,35 170,94,72 176,95,84 130,92,84 92,76,70 91,55,47 255,103,46 255,72,13 255,66,0 129,61,57 105,37,35 91,45,45 92,44,30 64,30,8 65,38,33 84,31,6 172,56,21 200,84,53 255,99,17 255,84,7 255,75,0 255,93,24 255,86,16 255,75,6 255,89,13 255,68,16 255,67,11 255,80,21 255,77,16 255,85,18 255,94,13 255,93,16 255,99,25 255,104,25 255,111,32 255,108,26 255,103,23 255,98,17 255,117,24 255,107,30 255,97,19 255,98,21 255,89,14 255,91,18 255,90,21 255,97,24 255,99,26 255,97,22 255,96,23 255,94,25 255,97,20 255,100,32 255,92,23 255,103,25 255,108,19 255,106,20 255,106,11 255,128,18 255,77,2 255,73,3 255,81,12
161,59,10 161,54,11 142,40,18 132,39,18 119,40,19 95,49,21 105,52,29 114,57,40 149,46,15 159,42,14 184,47,19 255,72,13 255,68,15 255,69,11 255,71,8 255,84,11 255,102,25 255,87,6 255,62,27 255,59,6 255,66,17 255,65,13 232,56,14 255,93,8 255,114,20 255,103,20 255,78,13 134,51,11 140,76,48 143,52,17 202,51,0 255,78,32 255,68,10 255,72,15 237,90,40 255,82,40 255,101,16 255,102,14 83,56,11 74,42,26 79,26,3 160,46,19 203,97,58 55,44,25 80,53,48 144,34,23 76,52,46 50,39,36 64,39,38 76,35,15 218,55,13 255,72,7 255,70,13 255,71,12 255,77,5 255,73,6 255,78,9 255,82,2 255,92,14 255,116,21 255,76,9 255,70,9 255,79,16 255,69,7 255,84,9 255,92,23 255,99,17 255,103,19 255,91,12 255,92,13 255,87,19 255,83,14 255,87,18 255,106,18 255,105,22 255,105,23 255,105,26 255,106,26 255,101,27 255,97,27 255,96,23 255,94,23 255,98,22 255,94,25 255,91,22 255,93,18 255,87,16 255,96,25 255,108,19 255,126,37 255,123,28 255,125,21 255,124,21 255,102,27 255,78,14 255,73,11
167,63,28 148,56,24 118,56,29 105,47,25 115,38,30 124,38,17 143,29,11 145,35,13 153,43,19 165,48,22 165,59,24 255,75,16 255,75,14 255,75,11 255,79,7 255,100,17 255,108,12 160,54,15 255,80,7 255,104,46 255,65,13 255,73,10 231,75,37 239,77,32 221,61,36 101,43,29 189,76,55 136,44,14 169,32,0 255,62,2 255,75,14 255,70,10 255,70,9 255,67,12 255,70,0 255,63,22 247,61,9 155,42,8 85,43,19 71,40,21 84,26,12 58,41,33 84,39,32 160,90,57 67,34,25 35,43,33 143,31,3 78,33,10 255,86,48 255,71,14 255,71,12 255,66,11 255,67,11 255,75,17 255,109,24 255,78,6 255,76,8 255,87,9 255,104,20 255,98,23 255,99,19 255,91,8 255,105,12 255,72,0 255,102,17 255,80,10 255,94,16 255,98,21 255,77,9 255,79,11 255,73,14 255,74,17 255,70,13 255,94,22 255,96,16 255,78,3 255,80,11 255,80,11 255,84,15 255,90,20 255,91,20 255,89,17 255,92,19 255,90,21 255,84,14 255,85,14 255,88,17 255,90,16 255,115,24 255,110,22 255,116,23 255,129,29 255,81,15 255,71,14 255,71,17 255,80,20
200,71,24 185,59,20 151,48,17 142,44,18 127,42,18 105,49,27 137,34,3 154,39,15 165,45,22 177,51,26 182,43,13 186,48,13 255,76,12 255,98,8 255,115,19 255,87,14 203,73,44 255,82,0 255,77,0 255,78,14 200,94,44 131,37,0 213,49,16 255,71,30 216,77,29 147,13,0 255,61,0 170,61,12 255,102,34 225,39,0 255,66,12 255,68,8 255,69,11 255,65,10 255,72,11 255,105,36 123,57,43 99,57,33 42,38,19 50,32,27 51,37,19 54,47,27 230,113,73 86,34,31 81,43,26 193,72,29 255,73,11 255,67,13 255,67,13 255,67,12 255,67,12 255,67,13 255,79,16 255,70,2 255,69,14 255,69,13 255,74,13 255,99,28 255,105,12 255,107,9 255,115,34 255,70,0 255,86,4 255,93,12 255,87,14 255,74,7 255,83,7 255,111,12 255,108,27 255,88,15 255,73,0 255,79,6 255,65,12 255,79,19 255,94,15 255,74,2 255,73,7 255,75,3 255,81,15 255,75,13 255,80,16 255,90,16 255,106,26 255,92,15 255,94,19 255,91,19 255,101,24 255,92,13 255,91,21 255,112,29 255,107,24 255,109,27 255,86,28 255,101,36 255,79,6 255,68,14
193,71,24 179,62,22 155,50,18 147,46,21 120,43,26 144,38,11 154,44,18 183,51,23 174,51,22 189,51,30 185,46,16 183,48,19 209,44,0 255,92,26 255,86,0 255,82,13 105,59,22 128,30,0 227,86,48 255,81,40 255,68,16 255,67,12 255,69,15 255,67,12 255,68,0 122,32,6 255,68,5 163,59,10 255,69,7 255,77,14 229,86,37 255,79,38 255,74,0 148,42,19 150,72,42 62,45,35 103,52,42 65,34,22 60,36,30 56,25,31 66,36,19 97,49,43 79,39,34 145,48,28 248,67,0 255,68,6 255,66,14 255,67,11 255,65,13 255,60,9 255,65,14 255,68,15 255,71,5 255,92,24 255,70,7 255,75,11 255,82,15 255,70,4 255,84,7 255,107,10 255,79,5 255,81,5 255,74,0 255,94,21 255,85,13 255,81,17 255,84,11 255,83,14 255,71,15 255,70,11 255,73,7 255,117,17 255,77,20 255,82,27 255,78,15 255,72,8 255,73,8 255,76,7 255,79,16 255,74,13 255,80,15 255,86,17 255,90,18 255,88,15 255,96,25 255,90,14 255,94,14 255,100,21 255,92,21 255,96,22 255,105,19 255,92,13 251,81,16 241,76,12 255,88,24 253,65,13
177,61,18 166,55,20 159,48,15 156,41,17 121,47,24 145,35,13 162,36,11 174,46,19 185,50,14 178,46,16 175,56,28 168,53,29 128,51,16 144,45,4 255,85,35 168,35,12 255,86,39 250,85,34 255,74,6 255,74,2 255,75,8 255,76,15 255,69,15 255,67,12 255,73,7 245,71,17 175,59,5 178,54,19 222,86,35 131,50,18 53,50,35 69,46,35 40,45,39 110,62,33 53,45,21 228,88,61 92,20,1 54,42,30 124,69,38 85,37,21 240,53,12 250,67,11 255,66,8 255,75,15 255,65,0 255,72,13 255,74,18 255,68,15 255,68,13 255,68,16 255,60,13 255,62,12 255,79,14 255,67,3 255,69,9 255,69,11 255,67,12 255,69,17 255,72,9 255,69,3 255,126,22 255,81,9 255,100,23 255,73,0 255,75,9 255,75,17 255,102,23 255,72,0 255,71,11 255,71,17 255,65,11 255,91,16 255,77,9 255,69,11 255,69,15 255,67,15 255,70,17 255,67,12 255,73,17 255,69,10 255,80,17 255,84,18 255,98,19 255,92,6 255,95,20 255,91,18 255,92,18 255,97,20 255,96,16 255,94,23 255,98,18 255,94,15 255,94,14 255,85,21 255,85,17 255,78,15
163,51,12 160,51,20 156,44,14 151,41,19 154,47,17 157,43,14 167,47,24 157,48,28 103,52,15 122,47,20 233,79,52 197,50,16 210,51,21 225,47,5 180,67,35 130,15,0 255,69,12 241,66,21 255,67,4 255,76,8 255,74,6 255,91,16 255,100,35 255,71,25 199,59,9 160,40,19 71,45,33 73,48,31 65,37,35 55,43,31 126,66,54 58,41,31 170,43,27 96,36,26 86,41,34 66,47,35 147,35,5 174,66,39 255,72,31 255,63,18 255,66,11 255,72,13 255,77,9 255,86,1 255,77,12 255,71,6 255,72,13 255,67,12 255,67,12 255,65,14 255,66,15 255,62,7 255,59,1 255,64,13 255,69,17 255,68,17 255,67,13 255,69,12 255,67,9 255,71,15 255,121,22 255,88,0 255,88,11 255,91,15 255,94,13 255,92,12 255,91,13 255,98,13 255,73,4 255,72,4 255,78,7 255,94,14 255,76,8 255,71,13 255,70,13 255,67,15 255,67,14 255,67,14 255,65,9 255,68,13 255,77,14 255,81,19 255,84,12 255,110,23 255,101,21 255,96,20 255,102,19 255,103,19 255,105,22 255,98,20 255,105,28 254,85,11 255,94,19 255,89,18 255,84,16 255,87,19
156,43,20 143,55,35 120,55,36 106,50,28 126,43,21 169,56,33 169,45,19 199,53,25 189,47,18 188,46,17 230,63,26 199,52,18 206,49,16 221,41,0 216,86,57 255,58,1 255,86,26 255,70,9 144,24,0 255,113,66 212,101,57 69,36,36 115,58,41 50,32,11 208,62,34 49,42,40 122,70,65 52,38,24 103,41,14 181,31,0 79,46,46 161,98,67 92,30,17 130,26,0 255,62,12 255,65,15 255,66,14 255,66,13 255,66,12 255,64,10 255,70,11 255,79,15 255,76,8 255,75,9 255,74,8 255,67,1 255,70,17 255,74,17 255,74,21 255,72,18 255,74,11 255,72,13 255,69,15 255,68,15 255,66,12 255,68,11 255,68,11 255,68,13 255,68,12 255,71,14 255,70,11 255,72,15 255,86,14 255,83,12 255,77,9 255,80,4 255,86,13 255,67,8 255,63,15 255,65,15 255,76,17 255,72,8 255,68,4 255,74,10 255,74,10 255,69,13 255,66,11 255,65,9 255,68,0 255,103,24 255,99,11 255,78,9 255,80,10 255,92,20 255,88,16 255,103,21 255,111,15 255,108,19 255,97,16 255,103,24 249,98,20 244,89,17 248,92,27 241,81,22 248,83,19 255,87,19
116,50,16 110,42,22 131,39,25 134,49,23 161,42,16 166,41,13 194,48,18 194,47,15 191,45,15 201,53,24 225,58,21 209,56,19 241,67,26 162,51,18 253,74,26 255,92,30 255,66,22 99,30,0 115,52,32 76,36,29 96,42,22 134,69,14 67,34,38 193,82,38 36,48,41 255,76,30 66,45,30 80,41,38 63,38,19 131,62,47 225,70,45 255,70,22 255,73,17 255,74,13 255,67,14 255,67,13 255,65,12 255,66,12 255,66,14 255,65,12 255,67,11 255,69,6 255,72,11 255,70,9 255,73,11 255,76,5 255,67,13 255,66,12 255,66,12 255,66,15 255,67,12 255,67,14 255,69,13 255,64,9 255,68,13 255,67,11 255,69,14 255,65,12 255,69,12 255,70,13 255,69,13 255,70,14 255,68,14 255,67,10 255,69,11 255,69,19 255,66,13 255,63,14 255,62,10 255,68,15 255,68,13 255,72,12 255,69,9 255,71,13 255,69,11 255,68,13 255,77,21 255,69,12 255,81,10 255,93,16 255,81,4 255,78,6 255,82,14 255,86,20 255,83,19 255,85,11 255,92,11 255,93,14 255,99,22 255,95,20 255,98,22 248,90,17 251,93,24 247,87,21 248,84,17 255,86,15
136,53,31 154,44,18 109,50,20 151,41,19 157,47,23 171,39,11 193,46,14 191,49,15 196,50,20 198,53,20 204,55,31 170,64,37 129,65,50 68,47,47 57,40,43 113,17,0 51,49,31 160,88,67 59,27,0 149,98,74 60,32,23 51,45,36 222,92,63 70,48,42 89,27,16 123,29,4 205,50,0 255,90,20 255,114,33 255,86,9 255,115,15 255,100,5 255,72,8 255,71,6 255,72,17 255,66,15 255,65,10 255,67,11 255,70,10 255,67,14 255,67,12 255,66,8 255,70,13 255,72,11 255,72,8 255,76,10 255,69,8 255,67,15 255,68,19 255,67,18 255,64,11 255,65,14 255,67,10 255,69,11 255,68,10 255,68,13 255,69,12 255,69,14 255,72,14 255,66,7 255,67,7 255,67,7 255,70,9 255,69,15 255,69,12 255,70,15 255,71,15 255,71,12 255,71,14 255,71,10 255,67,2 255,81,2 255,80,11 255,77,13 255,71,14 255,70,15 255,65,11 255,68,10 255,73,15 255,71,11 255,73,14 255,77,16 255,79,15 255,87,21 255,89,24 255,88,16 255,97,23 255,88,18 255,94,21 255,94,21 250,85,21 254,92,24 255,95,22 255,95,22 255,92,24 254,86,23
164,46,25 165,39,14 162,44,21 162,42,12 179,41,22 151,41,17 180,44,13 179,53,28 88,45,30 90,38,19 70,42,29 63,32,20 67,41,29 254,85,47 57,39,18 62,40,34 176,101,56 57,42,52 147,27,0 83,30,5 92,44,28 78,41,28 214,89,41 255,90,13 255,85,7 255,77,3 255,75,15 255,81,16 255,74,6 255,67,7 255,95,12 255,98,12 255,74,10 255,70,6 255,74,18 255,66,12 255,66,13 255,70,17 255,63,8 255,67,10 255,66,8 255,69,11 255,71,15 255,72,13 255,71,7 255,73,13 255,72,8 255,68,15 255,65,12 255,70,16 255,64,12 255,68,12 255,76,12 255,78,15 255,73,13 255,73,15 255,73,13 255,75,19 255,70,14 255,65,10 255,70,15 255,68,10 255,78,18 255,66,8 255,67,12 255,69,12 255,76,11 255,80,12 255,80,13 255,77,16 255,74,15 255,70,11 255,81,6 255,68,11 255,70,19 255,66,13 255,66,13 255,73,13 255,77,13 255,76,11 255,77,12 255,77,11 255,81,19 255,86,22 255,90,24 255,93,20 255,100,27 255,84,16 255,85,14 255,89,18 255,96,23 255,94,20 255,88,22 251,88,23 248,88,24 246,86,25
140,50,28 135,50,24 144,50,29 99,38,20 67,47,38 112,59,47 62,47,27 74,46,37 191,59,31 62,40,32 211,56,34 45,47,42 184,54,27 63,40,41 159,63,23 76,52,46 85,29,21 165,48,20 203,40,2 255,73,10 255,65,7 255,64,9 255,66,8 255,98,19 255,101,17 255,72,14 255,77,7 255,96,13 255,116,28 255,106,18 255,76,12 255,72,13 255,70,11 255,66,12 255,61,12 255,66,13 255,66,9 255,65,9 255,62,7 255,64,10 255,65,10 255,67,13 255,69,18 255,72,12 255,71,15 255,66,10 255,64,8 255,69,18 255,69,16 255,70,14 255,71,13 255,71,11 255,74,17 255,75,13 255,73,15 255,72,16 255,73,18 255,70,17 255,71,19 255,64,16 255,65,16 255,70,16 255,69,17 255,69,11 255,77,13 255,76,8 255,78,8 255,83,13 255,86,14 255,73,8 255,74,18 255,71,15 255,69,9 255,72,17 255,71,13 255,71,13 255,72,2 255,78,9 255,76,11 255,76,18 255,79,17 255,79,19 255,82,21 255,84,21 255,89,27 255,91,24 255,93,22 255,94,25 255,100,29 255,92,21 255,91,22 253,89,22 248,88,24 247,88,24 239,85,24 236,84,24
74,48,34 82,54,43 49,45,35 167,51,38 53,43,33 59,45,31 185,52,29 47,47,31 86,31,18 183,63,42 75,43,29 146,43,28 64,41,28 143,41,37 166,54,53 255,73,23 255,70,13 255,71,13 255,69,14 255,69,11 255,67,13 255,67,14 255,65,8 255,101,20 255,94,9 255,96,15 255,77,5 255,66,0 255,105,17 255,101,11 255,84,14 255,66,8 255,64,9 255,67,12 255,66,12 255,70,11 255,66,12 255,66,10 255,66,12 255,68,12 255,68,11 255,69,11 255,71,16 255,72,14 255,72,17 255,85,24 255,72,14 255,71,18 255,73,20 255,71,18 255,74,19 255,75,17 255,77,17 255,78,13 255,80,19 255,75,19 255,75,19 255,77,21 255,66,17 255,66,19 255,68,16 255,70,16 255,70,16 255,72,17 255,72,13 255,71,11 255,79,13 255,77,14 255,77,6 255,78,6 255,80,15 255,76,13 255,77,10 255,76,14 255,74,19 255,73,14 255,74,0 255,73,9 255,72,12 255,73,16 255,80,18 255,74,17 255,73,18 255,76,21 255,82,19 255,85,22 255,87,22 255,89,25 255,88,18 255,89,18 247,87,23 246,86,25 246,86,25 244,84,20 239,82,22 229,77,17
161,43,38 57,50,34 155,48,32 51,44,28 185,58,42 68,38,37 79,44,19 172,59,38 83,38,17 119,46,16 185,56,11 255,93,51 255,91,1 255,106,5 255,89,20 255,70,2 255,75,14 255,76,15 255,68,10 255,69,12 255,65,10 255,69,15 255,72,19 255,94,26 255,97,17 255,91,1 255,105,19 255,78,16 255,114,20 255,90,4 255,91,20 255,62,13 255,68,18 255,67,14 255,62,4 255,72,16 255,77,24 255,61,11 255,66,18 255,68,17 255,68,15 255,71,22 255,73,18 255,80,21 255,79,26 255,74,24 255,78,23 255,74,24 255,72,22 255,72,22 255,71,20 255,71,22 255,75,20 255,73,21 253,69,18 246,68,17 249,67,20 247,66,16 244,66,15 250,66,17 248,67,13 255,74,18 255,75,17 255,76,19 255,77,15 255,78,18 255,73,15 255,96,22 255,79,14 255,77,17 255,79,8 255,81,11 255,77,11 255,79,17 255,77,21 255,71,12 255,72,2 255,74,15 255,72,12 255,76,16 255,87,18 255,71,13 255,70,16 255,73,21 255,76,19 255,79,20 254,80,14 255,85,23 248,88,24 249,88,27 251,88,25 250,88,20 252,88,21 250,86,19 242,81,20 237,80,20
