123,113,117 122,112,116 119,107,112 125,113,118 115,103,103 111,100,95 141,129,119 140,129,110 147,136,117 86,82,93 79,88,113 63,65,81 149,115,83 139,102,76 149,107,83 148,107,78 123,92,69 126,95,72 129,101,74 88,68,50 94,79,70 72,57,48 62,57,59 60,61,64 57,57,25 57,57,23 59,57,24 61,59,26 66,66,23 68,68,23 70,72,19 72,76,20 71,75,17 77,81,23 79,82,20 80,82,25 79,81,28 79,81,26 77,79,26 71,72,22 77,81,23 78,80,23 79,79,20 78,78,19 78,78,19 77,80,16 81,79,17 82,80,18 81,79,17 82,80,18 82,80,20 81,79,19 80,80,21 72,71,15 71,69,20 67,65,16 65,63,16 67,65,18 67,65,18 68,64,16 84,81,14 96,87,13 112,103,16 163,155,31 131,120,15 147,135,98 143,127,110 64,46,41 54,40,24 43,36,36 61,47,29 130,101,77 83,58,39 55,41,27 190,176,147 201,187,160 179,167,139 204,190,161 255,242,210 172,154,135 181,160,145 169,148,133 183,159,135 201,179,141 209,188,147 230,211,172 225,206,167 230,212,170 227,209,165 217,199,155 216,198,154 224,206,162 209,191,147 219,201,157 216,198,154 214,194,148
114,107,110 118,111,114 118,108,112 116,106,110 118,106,111 122,110,112 120,110,109 136,127,123 81,84,102 75,85,105 80,88,118 82,89,114 130,96,66 146,111,84 148,107,80 133,93,70 133,100,73 118,90,63 118,88,62 99,77,57 85,71,57 87,75,75 33,28,30 48,48,58 58,61,30 58,57,21 56,55,19 58,56,23 64,64,21 66,66,21 70,71,21 72,76,22 69,73,17 73,75,18 75,77,20 79,81,24 79,81,24 80,82,27 78,80,25 72,74,21 72,76,18 75,79,21 79,78,24 79,79,20 79,79,20 78,78,19 77,77,16 80,80,21 81,79,19 82,80,20 82,80,20 79,79,20 77,76,22 71,70,18 67,65,18 67,64,20 67,65,16 67,65,16 67,63,15 73,70,17 95,86,12 108,98,18 141,130,27 143,132,27 117,104,29 73,65,43 124,112,100 87,71,65 125,104,81 144,117,99 134,111,82 123,99,75 147,113,91 114,84,58 186,170,153 175,160,140 183,170,147 197,183,158 218,202,171 231,212,175 205,188,149 196,180,138 185,163,125 201,181,133 211,190,149 197,178,139 205,186,147 200,182,140 224,206,162 220,202,158 231,213,169 220,202,158 225,207,163 205,188,141 192,175,128 189,172,125
101,93,112 101,93,112 102,92,110 102,92,110 104,94,114 105,94,117 108,95,116 137,130,130 80,87,110 80,89,114 83,92,117 73,82,107 98,72,49 125,94,71 144,105,77 146,106,81 136,102,80 107,78,56 105,81,57 81,62,39 75,60,51 51,44,44 36,29,29 65,65,77 57,62,30 57,57,23 58,57,19 58,57,21 59,58,20 63,63,22 65,66,18 70,71,23 71,75,19 76,78,23 69,73,15 77,79,24 79,78,24 84,84,25 79,78,22 79,78,24 75,77,20 75,79,21 75,79,21 76,78,23 74,73,17 73,72,18 74,73,17 74,73,17 80,77,22 80,78,20 74,74,13 76,73,18 73,72,20 68,67,15 66,64,15 73,69,23 71,67,19 71,67,19 75,70,19 95,82,21 111,100,25 137,124,31 170,162,28 165,156,41 111,99,42 176,165,146 94,84,74 47,37,38 58,42,27 64,48,33 145,127,108 87,72,52 121,95,72 122,93,69 151,135,120 144,130,112 146,132,114 162,149,128 192,180,152 225,210,174 193,174,135 197,179,137 201,178,138 206,183,143 198,177,136 197,179,135 210,192,148 216,198,154 217,199,155 228,210,166 224,206,162 220,202,158 210,192,148 193,172,129 184,163,120 178,156,111
93,95,111 97,91,112 101,93,110 107,99,116 147,136,129 161,141,121 148,136,126 98,98,110 84,90,111 84,93,116 84,93,118 79,88,111 52,39,32 109,78,55 139,101,80 150,112,91 125,94,73 107,81,58 85,67,48 73,58,38 39,29,28 42,35,38 37,32,31 45,44,49 52,53,45 58,58,28 57,56,20 56,55,19 60,56,19 61,61,20 63,63,18 65,66,18 69,72,21 74,77,26 71,73,18 75,77,22 72,74,19 76,79,19 80,80,21 78,80,25 77,76,20 76,78,21 76,78,21 71,73,18 77,76,20 71,73,18 76,73,22 80,76,28 78,77,25 77,75,26 80,77,24 80,75,22 74,71,20 75,70,19 75,70,19 78,70,20 77,72,19 78,73,22 80,75,20 88,80,17 115,105,15 180,171,26 119,109,0 158,146,21 99,92,49 120,109,92 68,59,51 113,99,85 51,30,15 65,50,41 74,57,47 125,103,83 65,48,40 107,91,76 124,112,100 125,120,106 107,102,88 134,127,111 161,148,125 209,196,162 160,143,108 195,176,137 145,122,91 168,146,112 193,172,129 195,175,129 195,174,131 210,188,143 207,187,137 216,195,152 219,201,157 218,200,156 209,191,147 211,190,147 202,181,138 183,160,118
96,90,115 125,114,121 147,135,125 173,161,149 169,156,135 171,153,111 161,147,133 96,96,108 84,89,113 83,92,115 77,86,109 88,97,120 46,36,40 146,110,79 123,92,71 136,98,77 95,69,48 93,72,49 73,57,40 76,61,50 52,42,43 37,32,34 41,34,34 27,24,28 47,47,47 58,57,32 56,55,19 56,54,21 55,54,18 60,56,19 63,60,18 64,65,17 69,70,22 70,73,22 71,73,18 72,74,19 71,73,18 75,77,20 77,77,18 78,78,19 79,78,22 80,79,23 79,76,21 79,76,21 78,77,21 82,74,20 78,75,24 75,73,24 76,77,27 77,78,28 81,78,27 80,76,28 83,78,27 83,78,27 83,78,25 76,71,18 79,76,25 81,76,25 77,72,17 88,84,22 120,112,20 138,133,24 146,140,22 152,141,27 111,98,75 177,163,136 75,70,72 36,26,25 68,53,42 99,83,68 58,44,30 97,77,57 136,118,99 106,90,77 85,74,59 98,93,81 86,82,74 121,113,102 130,122,100 187,175,145 155,137,105 125,104,79 103,89,62 90,76,49 111,95,64 152,129,87 191,168,126 187,165,120 198,178,128 212,191,148 200,182,138 207,189,145 217,199,155 201,180,137 191,170,127 193,170,128
108,96,108 156,144,132 164,149,129 171,155,140 164,145,122 154,139,117 159,160,165 91,93,109 87,93,114 90,99,122 70,80,100 79,88,113 87,88,109 97,81,68 117,87,61 142,107,80 91,69,49 98,78,58 74,55,39 62,50,38 39,34,36 40,34,39 45,38,41 29,24,21 62,58,67 48,49,41 57,52,20 54,52,19 56,54,21 56,55,19 60,57,17 63,60,18 64,64,19 69,69,24 71,72,22 72,74,21 72,71,17 72,74,19 71,74,14 75,78,16 75,75,16 77,76,20 76,78,21 75,77,20 79,79,20 81,76,21 75,74,20 77,75,26 77,78,28 79,77,28 79,77,28 80,78,31 80,76,28 80,77,26 78,74,26 74,72,25 71,72,24 72,73,23 70,68,19 80,79,23 99,94,10 112,110,9 140,131,14 127,115,47 135,121,105 116,105,88 76,65,58 110,90,72 141,121,101 45,30,19 82,67,58 94,75,59 80,60,42 42,33,29 82,71,64 77,76,65 72,68,62 118,114,104 114,107,89 158,149,122 147,129,99 100,85,65 81,70,53 81,70,53 84,73,56 97,82,60 134,115,80 134,111,69 158,132,91 179,154,108 195,173,128 222,200,155 205,187,145 219,197,152 190,170,124 178,160,116
141,132,126 165,153,141 173,158,136 183,169,142 161,142,103 135,129,120 137,137,145 87,89,105 85,93,113 90,99,122 82,89,112 78,87,112 75,82,105 48,41,41 103,73,47 113,84,60 76,55,40 89,67,47 80,64,49 54,41,36 41,34,37 43,37,42 44,37,37 42,37,34 39,38,43 44,44,52 57,54,30 54,52,19 55,53,20 54,53,17 59,56,16 58,55,15 63,63,20 65,65,22 64,65,17 72,74,21 72,71,17 71,70,14 70,69,13 73,73,12 69,72,12 72,71,15 70,72,15 73,76,16 77,77,18 80,77,22 78,75,20 77,72,19 75,76,26 78,79,29 79,77,30 77,75,28 75,73,26 71,72,24 69,69,24 70,71,23 68,69,21 68,69,21 68,66,19 74,73,19 102,96,19 119,116,22 135,128,19 159,144,104 110,99,82 129,120,105 71,62,58 89,68,55 42,29,24 94,79,70 82,66,60 72,57,48 97,72,55 91,67,45 74,64,54 61,60,51 69,69,64 78,74,66 119,116,103 143,135,113 124,107,81 88,77,60 87,75,63 87,75,63 84,72,60 84,72,60 101,83,62 94,79,57 108,84,58 162,141,100 189,169,123 197,177,131 164,148,106 190,169,128 150,132,90 105,87,57
167,153,139 165,151,137 171,154,130 175,156,121 154,136,115 120,119,136 136,134,146 84,87,105 83,93,113 88,97,120 86,94,122 66,74,94 78,90,112 75,78,100 114,89,61 104,79,60 72,56,43 73,54,40 74,62,52 47,35,37 41,33,39 36,31,33 39,34,33 30,25,24 27,25,26 72,71,86 51,51,46 53,50,35 51,49,18 52,50,19 54,53,17 57,53,18 60,56,19 64,64,23 66,66,21 66,67,17 70,69,17 70,69,17 71,70,16 68,67,13 66,65,11 72,69,16 71,70,14 72,71,15 75,74,18 77,77,18 75,74,18 72,71,17 79,76,23 75,72,21 75,73,26 73,71,24 70,70,25 71,69,22 71,69,22 73,70,26 69,70,22 69,70,22 70,68,19 79,76,21 75,72,5 114,112,22 128,123,50 73,61,49 122,108,90 109,100,85 64,53,46 49,33,20 49,34,25 47,36,31 80,61,47 89,70,47 92,73,57 76,62,46 82,69,62 69,67,63 68,66,62 67,66,59 82,77,65 117,108,91 116,101,79 95,80,58 94,81,60 104,91,70 96,85,66 88,77,58 87,76,57 85,74,55 89,79,57 95,78,54 112,92,62 118,98,68 94,80,53 95,81,54 92,77,55 90,77,54
134,118,114 151,136,127 139,120,93 148,129,94 116,110,101 115,113,125 113,117,132 92,100,120 85,94,117 76,85,108 81,90,115 83,90,115 87,96,121 80,87,110 84,62,42 92,68,46 61,46,35 61,49,37 60,48,48 40,33,36 37,30,33 40,35,37 35,30,32 52,45,45 37,32,34 54,52,60 45,46,51 51,52,44 50,47,21 52,50,19 54,49,17 56,51,19 57,53,16 61,58,18 61,61,16 67,65,18 67,65,16 67,65,16 66,64,17 66,65,13 66,65,13 67,64,13 65,64,12 70,69,15 68,67,13 72,71,19 72,71,15 72,71,15 72,71,19 71,70,18 71,69,22 70,68,21 68,66,17 72,70,23 70,69,17 72,71,19 68,66,17 67,65,18 66,63,10 68,66,8 91,86,15 114,111,19 80,72,20 151,140,125 126,112,94 94,85,70 43,33,21 121,100,75 100,74,60 47,31,25 42,25,26 101,81,63 74,58,45 77,65,53 45,34,29 61,61,56 69,70,62 68,64,56 78,72,63 113,106,90 201,187,162 100,86,61 93,81,55 98,86,60 99,84,64 101,85,68 93,77,60 86,71,51 94,78,61 95,79,62 97,79,58 97,82,60 92,78,60 90,77,56 92,79,58 93,80,59
140,125,116 144,132,104 131,113,81 130,106,82 83,86,106 102,106,119 88,96,116 87,94,117 78,83,107 75,78,100 88,90,115 75,80,104 72,78,97 76,79,97 51,45,50 78,59,43 50,38,38 52,40,42 56,49,52 41,33,39 45,38,41 38,31,34 37,32,34 32,27,29 41,34,34 35,28,26 53,52,67 55,55,65 46,45,38 50,47,21 50,48,17 52,47,17 54,52,19 56,55,19 57,57,16 63,60,16 66,64,17 65,63,16 65,63,16 61,59,10 63,61,14 60,57,13 59,56,14 59,56,12 56,53,9 59,56,14 68,66,19 68,66,17 70,68,21 70,68,21 72,70,21 71,69,20 68,66,17 70,67,23 68,65,23 56,53,13 53,50,10 57,54,12 59,58,6 67,65,3 94,85,9 112,101,16 60,50,28 133,123,99 170,157,134 85,76,61 67,51,38 39,30,24 40,31,27 47,35,25 38,28,32 47,36,31 113,96,86 66,49,41 83,72,65 61,60,63 69,67,63 68,66,62 67,63,57 123,118,104 207,193,166 109,92,66 97,85,59 107,95,69 98,83,63 106,91,69 106,91,69 103,89,64 103,89,62 98,84,57 92,77,55 97,82,60 104,91,68 108,93,71 102,87,65 101,86,64
135,123,113 123,112,95 113,94,69 106,87,62 81,84,102 88,91,109 88,96,116 91,100,123 86,91,115 88,91,113 81,84,104 80,83,103 76,79,97 78,82,97 84,79,95 67,54,49 37,30,33 36,28,34 49,42,45 36,29,32 40,33,36 41,34,37 39,34,36 35,33,34 51,44,44 36,29,27 62,57,73 66,65,82 46,44,45 51,48,33 45,42,16 49,47,16 50,48,17 54,52,19 55,54,18 59,56,16 61,58,14 65,63,16 64,61,17 64,62,15 64,62,15 58,55,11 57,54,12 57,54,12 53,49,12 52,48,13 47,42,10 44,39,9 44,39,9 44,39,7 43,38,6 43,38,8 45,40,10 45,40,10 44,39,9 46,41,11 51,48,8 54,51,7 58,56,7 66,63,10 99,91,12 124,116,26 174,165,136 167,155,129 168,155,132 88,78,66 91,72,45 73,57,40 35,21,21 111,92,78 55,43,33 31,21,22 48,33,41 95,79,66 44,38,33 62,57,56 63,61,57 65,63,59 69,64,61 84,79,67 209,195,168 121,104,78 115,96,71 125,104,79 115,98,74 115,98,74 118,101,77 112,93,68 124,105,80 116,97,72 120,101,78 117,98,75 112,95,71 115,98,74 107,90,66 115,101,76
105,94,89 114,103,98 89,78,63 88,77,62 94,95,116 90,91,112 88,95,118 71,80,103 87,94,117 82,85,107 76,79,97 75,76,95 84,86,102 80,83,101 82,85,103 41,37,48 49,39,43 39,34,36 45,38,41 36,29,32 35,28,31 47,40,43 52,42,46 35,33,34 36,31,33 41,34,34 35,29,34 62,60,70 55,54,69 51,50,53 43,46,24 44,44,12 48,48,16 51,49,18 52,50,19 54,55,16 61,58,16 59,59,14 64,61,17 63,60,16 59,56,12 60,57,15 57,53,16 57,54,14 53,49,12 52,48,13 49,44,14 46,41,11 45,39,14 45,40,12 44,39,9 44,39,9 44,39,9 45,40,10 46,41,11 46,41,11 52,49,9 57,54,10 59,56,12 82,75,14 111,103,9 101,89,30 165,155,131 144,131,108 169,159,135 75,65,55 47,34,29 33,22,19 107,94,87 61,48,43 66,53,46 40,27,24 96,81,72 40,26,26 52,43,39 59,57,58 60,58,59 67,67,64 70,68,66 93,89,83 195,181,152 107,93,66 110,93,67 113,94,69 111,90,63 113,92,65 118,97,70 124,105,80 125,106,81 133,114,89 109,90,65 113,94,69 117,98,73 116,97,74 108,94,69 124,107,83
94,82,84 82,72,62 88,75,68 83,70,63 85,89,104 91,94,116 83,92,115 82,89,112 87,94,117 92,95,115 73,76,96 74,77,95 72,78,95 86,89,109 79,85,102 77,79,95 35,30,32 39,34,36 44,37,40 41,34,37 37,30,33 34,27,30 43,33,34 40,33,33 34,29,31 37,32,31 44,37,35 36,28,36 67,66,81 62,60,70 55,57,54 44,46,31 41,44,13 46,46,16 49,49,17 51,51,17 54,54,13 57,57,14 56,56,13 57,57,14 61,58,14 58,55,13 58,54,17 54,51,11 54,50,13 53,49,14 49,44,14 46,41,11 44,39,11 45,40,10 45,40,10 45,40,10 44,39,9 46,41,11 47,42,12 49,44,12 50,47,7 53,50,6 64,55,8 112,104,21 129,121,19 92,82,40 153,140,117 151,138,117 156,145,126 99,83,70 55,39,26 80,68,56 31,24,27 52,43,39 67,57,47 45,34,29 66,54,44 40,27,22 57,47,48 58,56,57 59,57,58 62,62,59 64,64,64 74,70,64 180,167,135 109,95,68 109,92,66 109,90,65 111,90,63 125,104,77 131,110,83 110,91,66 119,100,75 129,108,81 117,98,73 138,119,94 127,108,83 129,110,87 110,96,71 117,100,76
98,87,70 117,105,95 112,102,92 89,77,67 90,93,115 90,100,120 82,89,112 87,94,117 92,95,117 73,76,98 84,87,107 77,80,98 74,75,94 78,80,96 74,76,92 70,69,86 37,31,38 34,34,34 42,37,39 37,31,36 40,35,37 43,33,34 38,31,31 44,34,38 36,30,35 27,24,28 57,47,46 33,23,24 62,61,78 67,65,77 60,60,70 55,54,59 48,47,36 46,45,20 48,46,17 50,48,15 51,49,18 51,49,16 55,56,17 57,57,16 56,56,15 58,55,15 57,53,16 54,50,13 56,52,17 53,48,16 49,44,12 47,42,10 45,40,12 46,41,11 45,40,10 46,41,11 47,42,12 49,44,14 49,44,14 50,45,13 51,47,10 53,50,10 87,79,0 131,124,11 125,119,26 136,127,110 138,124,99 184,172,144 127,115,105 37,27,26 67,58,52 52,42,41 48,37,32 43,33,34 56,43,36 52,41,38 57,46,39 70,55,44 73,64,60 60,60,60 59,57,58 62,62,62 64,64,64 69,64,61 193,180,148 128,114,85 118,101,73 123,104,79 129,108,81 121,100,73 121,100,73 148,123,93 156,131,103 148,123,95 138,115,84 136,113,82 110,91,64 119,102,76 131,114,88 154,136,106

88,77,62 88,77,58 84,73,58 84,73,58 84,73,58 84,73,58 84,73,58 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 93,78,58 94,80,55 98,84,59 100,86,61 95,80,60 96,82,64 93,79,61 98,83,63 93,79,61 97,84,61 91,81,59 89,78,61 88,77,60 84,73,58 84,73,56 83,72,55 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 90,80,58 92,82,60 90,80,58 92,79,58 97,84,63 100,85,63 99,85,60 98,84,59 93,79,54 92,77,57 94,81,60 107,95,83 117,105,93 118,104,106 115,104,101 98,87,84 81,72,57 82,73,58 81,72,55 95,84,65 115,98,74 120,106,81 109,97,69 105,93,65 102,84,63 100,82,61 103,89,64 101,86,64 113,94,67 119,98,71 117,103,78 116,97,74 110,93,69 102,85,61 100,86,61 96,83,62 94,80,64 93,80,59 91,78,57 91,78,57 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 108,89,62 115,101,76 100,86,61 98,84,59 95,81,56 92,78,60 98,85,64 104,91,70 98,87,68 90,79,62 95,84,67 102,84,65 109,92,68 102,90,64 102,88,63 98,84,59 100,86,61
85,74,59 88,77,58 88,77,62 85,74,59 84,73,58 83,72,57 84,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 89,78,63 88,77,58 92,78,62 93,79,65 90,76,60 92,78,60 96,82,64 99,86,65 98,84,66 96,83,60 91,81,59 97,84,61 100,87,64 92,79,58 97,84,63 102,85,59 103,86,60 100,83,57 100,86,61 105,86,63 103,84,61 98,84,59 99,85,60 97,82,60 94,81,60 92,79,58 98,83,61 93,80,59 91,78,57 95,80,58 105,91,66 115,98,74 110,100,78 99,89,67 99,89,67 94,85,68 97,88,71 88,79,64 88,79,64 92,83,66 116,105,86 137,120,96 130,116,91 100,87,64 98,85,64 93,80,59 98,85,64 98,83,61 109,94,72 117,98,71 115,94,67 103,84,61 102,85,61 105,88,64 103,86,62 106,92,67 105,92,69 99,85,67 102,89,68 100,87,66 99,86,65 101,88,67 101,88,67 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 105,91,66 101,87,62 105,91,73 118,105,84 115,102,81 98,87,68 97,86,69 92,81,64 94,83,66 98,88,66 100,87,66 102,88,63 103,89,64 108,94,69
85,74,59 87,76,61 87,76,61 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 84,73,58 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 85,74,59 88,77,58 90,79,60 88,77,60 88,77,60 89,79,57 89,78,59 97,82,60 98,83,61 93,80,59 100,82,61 107,90,66 106,87,62 104,85,60 103,86,60 106,92,67 101,87,62 99,85,58 99,85,58 99,85,60 99,86,63 99,86,63 98,85,62 102,88,61 101,87,60 111,93,72 124,103,78 118,98,68 117,100,74 129,109,79 129,110,83 129,114,94 120,105,85 112,98,82 104,90,74 107,93,75 134,113,86 131,110,83 105,91,62 88,77,58 87,76,59 90,76,58 87,73,55 97,84,63 100,85,63 102,83,56 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 102,88,63 106,91,71 100,85,65 105,91,66 110,96,71 109,95,70 95,84,65 92,81,62 96,83,62 101,86,64 100,86,61 102,86,69 101,85,68 103,92,73 97,86,67 88,77,58 91,77,61 91,80,63 92,81,64 101,87,71 101,87,71 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 95,79,62 94,81,58 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 87,73,59 87,73,59 82,73,58 85,74,59 87,76,61 88,77,58 87,76,59 85,74,59 87,76,61 87,76,57 88,77,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,64 102,88,61 98,84,57 98,84,59 93,79,54 93,79,54 92,80,54 93,81,55 99,85,60 97,84,61 96,83,60 97,84,63 99,84,64 101,86,64 105,88,62 119,101,71 133,113,83 134,110,75 117,98,71 108,91,67 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 189,172,133 164,147,110 133,116,81 83,72,55 83,72,55 90,76,62 91,77,63 91,80,63 94,80,62 94,81,58 99,84,64 103,86,62 103,86,62 114,97,73 112,93,70 111,90,65 107,86,61 105,86,61 111,90,63 107,93,66 99,84,62 99,84,64 97,82,62 92,77,57 89,78,59 94,83,64 104,91,70 103,93,69 102,91,72 100,89,70 99,88,69 95,84,65 91,80,61 91,80,61 108,94,78 123,109,84 143,129,104 154,137,113 146,129,105 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 93,78,56 94,81,60 96,83,62 90,79,62 85,73,61 87,73,59 81,74,58 81,72,57 81,72,57 83,74,59 81,70,53 85,74,55 89,78,59 89,79,57 87,76,57 94,79,59 100,86,61 98,83,61 95,84,65 90,80,58 85,74,57 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 87,79,57 94,80,62 92,78,60 92,78,60 91,78,57 94,81,60 91,77,59 87,73,55 95,79,62 95,79,66 97,83,54 123,113,35 190,184,36 172,162,13 217,205,48 229,215,70 243,232,101 255,255,121 250,237,107 242,237,86 154,136,92 165,147,144 167,148,134 176,158,128 164,144,114 105,94,77 83,74,59 81,71,59 91,80,61 94,84,62 92,83,66 93,78,67 92,81,66 96,85,68 98,84,66 98,85,64 106,92,65 116,97,72 109,90,67 102,88,63 108,87,60 108,87,60 107,86,59 103,84,59 105,91,66 105,91,66 99,84,62 99,84,62 98,86,60 102,88,61 105,91,64 107,93,68 107,93,68 102,88,63 106,91,69 110,95,73 119,102,78 125,108,84 145,128,104 158,140,110 176,151,123 181,157,124 137,120,94 121,104,80 128,111,85 104,94,70 103,92,73 99,85,71
105,88,64 98,83,61 97,82,60 95,79,62 91,78,57 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,58 85,74,59 93,80,57 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 102,83,60 102,83,60 92,78,60 89,78,59 90,79,60 82,71,56 80,73,57 81,72,57 85,74,59 85,74,59 85,74,59 88,76,64 89,80,53 93,80,57 96,84,58 96,84,58 98,84,59 97,83,58 100,82,63 135,123,64 185,181,34 193,185,22 206,186,27 216,193,21 200,177,9 236,210,46 255,236,93 255,251,121 255,255,145 255,255,128 255,254,73 242,229,56 186,167,142 171,155,124 114,102,76 85,76,61 71,63,50 79,71,58 97,82,60 102,88,63 102,84,63 94,80,62 92,81,64 92,81,64 100,86,68 97,84,61 98,85,64 98,85,64 101,87,62 102,88,63 105,91,66 98,84,59 100,86,61 101,87,62 100,85,63 105,90,68 107,93,68 103,89,64 95,85,63 95,84,65 96,85,66 101,86,64 102,88,61 100,86,59 109,90,65 119,100,75 120,101,78 122,107,85 119,106,74 160,139,112 174,150,115 209,185,148 202,185,138 203,186,139 210,188,143 190,169,126 194,173,130 159,137,101
107,89,68 97,82,60 94,79,57 94,78,61 94,81,60 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 92,79,58 99,82,58 101,84,60 105,86,63 105,84,57 98,84,59 98,84,59 98,84,59 94,80,62 89,78,61 87,76,59 84,73,58 80,71,56 81,72,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 92,81,62 105,86,61 105,86,61 104,87,61 101,84,58 184,183,33 190,184,36 192,179,17 196,176,15 216,188,22 218,191,18 227,196,20 237,204,26 237,209,57 255,244,103 255,255,140 255,255,148 255,255,135 255,254,77 255,247,44 253,239,28 170,149,126 114,100,84 74,65,50 74,66,53 79,70,53 87,76,59 90,79,62 87,76,59 86,71,60 87,76,61 89,78,61 95,77,58 94,80,62 95,80,58 97,83,65 94,80,62 96,85,66 96,85,66 102,89,68 107,92,70 107,92,70 106,91,69 103,92,73 90,79,60 96,85,66 92,81,62 89,78,59 89,78,61 88,77,60 98,87,70 108,89,64 116,97,72 131,113,81 142,122,92 182,160,122 212,189,147 220,202,160 225,207,165 227,207,161 236,216,170 228,206,161 233,212,169 243,222,179 223,203,157
96,82,68 85,71,57 84,73,56 87,76,59 85,74,55 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 95,80,58 95,80,58 101,84,60 95,81,56 98,84,59 98,83,61 89,76,55 84,73,56 84,73,58 84,73,58 85,74,59 89,78,63 89,78,63 90,79,64 90,79,64 92,81,66 88,77,62 89,78,63 92,81,62 100,86,59 102,88,61 110,95,55 157,155,27 175,166,21 189,177,22 194,176,16 207,181,17 208,183,16 213,185,17 219,187,16 227,196,20 231,206,35 246,220,71 255,247,129 255,255,149 255,255,133 255,255,99 255,249,48 255,242,36 251,238,38 158,139,84 103,92,73 72,65,49 75,68,52 79,70,53 83,74,59 87,78,63 93,79,65 91,80,63 97,84,63 203,175,80 175,148,44 101,84,58 96,83,62 96,83,62 97,84,61 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,62 89,78,61 87,78,63 86,77,62 83,74,59 85,74,59 89,77,65 90,79,62 97,84,61 102,85,61 122,102,70 170,151,114 202,179,139 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,169 239,221,177 237,215,170
90,76,62 89,75,61 80,69,64 81,71,61 74,64,52 74,65,48 76,67,52 80,71,56 72,67,55 68,63,51 78,66,56 70,65,53 77,65,53 80,71,56 81,72,57 84,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 88,77,60 91,80,63 98,87,68 99,85,67 90,76,62 85,74,59 89,78,63 88,77,62 87,76,61 87,75,63 87,76,61 90,77,56 91,78,55 159,156,35 175,164,31 182,171,25 188,171,22 191,172,17 194,174,15 202,179,11 215,192,20 209,192,16 226,207,27 230,212,23 231,209,34 242,227,66 255,255,113 255,255,140 255,255,131 255,255,109 255,255,86 255,250,58 230,216,34 255,244,65 182,162,32 112,95,30 86,68,38 91,80,61 92,83,64 94,83,68 88,79,62 92,78,35 167,142,65 86,61,33 158,135,48 99,85,60 97,83,58 99,84,64 95,84,65 92,81,62 91,81,59 95,84,65 96,85,70 92,81,66 91,80,65 87,80,64 89,78,63 88,77,62 83,74,59 84,73,58 90,79,64 98,87,68 98,87,68 109,92,66 122,103,76 154,135,100 177,156,113 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,233,186 254,232,185 255,234,189
102,89,99 103,90,100 79,67,69 80,70,58 89,77,77 95,83,83 89,79,67 112,96,83 165,149,116 172,156,123 146,135,118 95,91,72 75,63,51 75,66,51 82,73,58 84,73,58 83,72,57 83,72,57 87,76,61 87,76,61 92,81,64 93,77,62 97,82,62 99,84,64 97,84,63 92,78,60 88,77,62 88,77,62 88,77,62 89,78,61 85,73,61 85,74,59 89,75,59 127,121,46 146,139,28 159,147,22 168,153,15 181,172,18 206,192,26 212,202,21 216,197,17 221,200,18 227,209,20 225,205,18 231,212,16 234,208,30 255,235,87 255,240,105 255,255,138 255,255,133 255,233,86 255,232,72 255,243,74 255,239,80 255,238,105 153,129,49 99,77,30 99,83,29 90,76,47 92,79,58 97,82,62 95,81,56 86,69,30 144,123,51 78,64,37 125,100,27 109,91,70 110,93,67 108,93,71 102,92,70 100,90,68 98,87,68 96,85,68 90,79,64 90,79,64 90,79,64 88,77,62 91,77,63 90,76,62 85,74,59 85,76,61 87,78,63 90,79,60 95,84,65 105,91,66 111,94,68 111,93,63 114,95,60 149,127,89 207,184,142 240,215,169 247,222,176 255,232,186 247,225,178 242,220,173 244,222,177
