63,47,30 69,34,19 120,28,14 198,46,25 191,50,16 195,50,17 201,48,14 198,48,13 208,50,15 212,51,17 230,57,9 255,107,18 255,130,27 255,78,5 255,84,0 255,77,0 255,85,15 255,75,4 255,72,9 255,73,13 255,66,8 255,70,9 255,65,17 255,62,19 255,104,16 255,113,25 255,63,4 255,69,13 255,81,9 255,75,2 255,63,10 255,65,15 255,68,23 255,61,11 255,65,12 255,80,24 255,73,15 255,73,17 255,68,17 255,68,19 255,69,18 255,73,21 255,72,21 255,72,20 255,74,14 255,82,24 255,74,9 255,96,31 249,90,0 255,95,15 255,111,18 252,92,7 255,96,25 255,95,20 255,111,29 237,71,16 238,65,15 241,67,15 234,65,9 237,71,14 238,74,18 237,76,19 240,79,20 245,81,21 255,83,17 255,88,20 255,93,25 255,90,22 255,83,17 255,82,19 255,82,18 255,81,19 255,81,19 255,78,15 255,88,24 255,73,13 255,73,15 255,74,19 255,71,19 255,75,19 255,71,18 255,94,24 255,74,19 255,74,23 253,77,25 253,77,21 249,85,25 244,83,22 241,89,29 240,91,30 253,93,34 255,98,34 255,96,32 251,90,29 246,86,29 239,85,26
183,44,12 184,51,12 192,47,14 197,50,16 192,50,14 194,49,14 199,49,18 204,50,18 209,51,16 213,52,18 255,97,18 255,116,8 255,91,0 255,81,0 255,99,8 255,98,12 255,89,11 255,80,1 255,75,6 255,75,10 255,67,5 255,68,7 255,61,10 255,69,13 255,86,14 255,95,19 255,85,28 255,66,14 255,71,8 255,67,0 255,63,12 255,62,14 252,64,16 248,64,13 246,60,12 244,60,9 239,61,10 239,61,10 237,58,10 240,63,14 248,67,17 244,68,16 248,70,19 245,71,19 246,72,18 255,97,35 242,75,9 245,71,15 239,78,1 255,81,21 255,101,19 254,111,18 218,76,0 236,93,19 217,71,12 217,68,14 223,68,14 233,72,15 237,73,13 244,81,18 247,84,21 253,85,22 255,92,26 255,95,30 255,103,26 255,93,13 255,98,21 255,92,15 255,82,10 255,95,20 255,82,17 255,93,26 255,84,18 255,79,13 255,79,17 255,78,17 255,81,20 255,72,15 255,70,20 252,66,14 254,67,12 255,73,14 255,75,20 251,66,11 255,77,27 249,79,28 246,86,29 244,87,27 237,88,27 241,92,31 246,94,32 252,96,31 255,97,31 252,95,33 250,90,31 244,90,31
193,52,14 202,58,18 191,50,9 193,51,13 192,51,13 193,51,15 201,48,16 202,48,14 210,52,17 219,55,17 227,50,5 255,74,0 255,106,7 255,104,11 255,117,25 255,103,16 255,90,7 255,80,5 255,74,7 255,76,7 255,72,10 255,67,8 255,67,18 255,71,17 255,103,27 255,75,14 254,68,6 255,98,29 255,73,10 255,83,10 255,99,28 249,72,12 238,73,20 233,69,13 225,67,14 226,68,15 224,66,13 229,68,18 226,67,19 223,67,18 224,70,22 220,69,23 215,68,16 218,68,19 213,68,20 214,69,21 229,79,21 222,72,18 215,68,16 224,88,23 217,77,13 217,80,15 228,91,22 222,84,24 215,73,19 224,81,21 242,82,21 253,89,22 255,88,24 255,88,20 255,89,18 255,98,24 255,112,36 255,95,22 255,92,19 255,98,25 255,88,20 255,83,18 255,84,16 255,84,16 255,84,20 255,81,15 255,105,28 255,89,10 255,103,22 255,95,19 255,103,26 255,91,24 255,76,21 255,69,14 253,67,15 255,74,21 255,81,24 255,80,19 252,84,23 251,88,25 250,87,22 249,86,23 247,87,26 250,89,30 255,95,28 255,96,28 255,96,31 255,94,31 247,93,32 249,92,34
194,50,10 207,61,22 195,51,11 190,52,13 192,52,11 196,51,14 204,52,15 201,52,14 205,53,16 214,57,17 224,55,17 255,94,23 255,98,16 255,74,0 255,92,4 255,113,21 255,78,4 255,71,12 255,71,11 255,72,13 255,66,16 252,64,12 245,67,16 243,69,17 238,72,17 246,80,25 255,94,19 255,110,33 255,96,19 255,92,20 240,79,18 244,87,25 235,77,22 238,80,25 236,84,24 239,81,26 231,78,21 234,81,28 231,78,25 226,76,25 227,83,32 225,81,28 221,78,22 218,74,21 217,73,22 215,72,23 216,75,14 223,77,22 220,74,19 224,83,22 231,83,22 225,80,16 240,92,31 235,87,24 241,84,24 255,93,28 255,92,21 255,92,23 255,92,23 255,98,22 255,100,24 255,87,23 255,84,17 255,91,18 255,108,32 255,85,14 253,79,11 255,83,19 255,90,25 255,91,20 255,90,22 255,87,23 255,88,16 255,89,16 255,93,10 255,81,5 255,92,20 255,78,15 255,77,13 255,86,26 255,82,20 255,89,24 255,86,22 255,89,24 255,91,26 255,93,27 253,88,24 251,89,21 251,89,21 255,89,19 255,90,20 255,93,26 255,92,25 255,92,26 255,93,30 251,90,31
213,71,19 212,73,20 205,69,20 208,68,20 209,66,17 206,63,18 204,59,15 204,55,17 210,54,16 219,56,18 221,54,15 228,56,1 255,103,15 255,101,14 255,79,4 255,103,17 255,68,9 255,65,17 255,69,18 255,68,16 248,70,17 238,73,20 228,75,22 225,75,24 222,78,25 224,80,27 227,77,26 226,75,26 235,92,34 227,89,29 221,77,26 223,80,24 231,82,24 238,85,28 235,86,25 237,84,27 236,83,28 237,84,27 236,86,28 241,89,29 239,89,31 235,86,25 236,86,28 233,83,25 233,84,23 232,78,19 235,78,18 238,80,25 242,82,23 244,83,22 252,90,22 255,93,24 255,99,29 255,97,27 255,95,24 255,93,23 255,91,25 255,87,22 255,89,24 255,89,18 255,96,19 255,95,18 255,90,16 253,81,17 255,86,15 255,84,16 255,87,20 255,91,23 255,89,15 255,90,17 255,90,21 255,90,21 255,88,22 255,77,16 255,99,10 255,77,8 255,74,15 255,87,16 255,82,6 255,75,10 255,77,15 255,82,17 255,94,18 255,93,20 255,93,25 255,92,26 255,88,22 255,89,19 255,91,23 255,92,21 255,92,24 251,87,20 254,87,21 250,88,20 252,88,21 249,89,25
215,74,17 214,73,16 216,73,17 224,78,23 225,79,22 214,70,19 213,62,20 211,59,17 212,55,15 215,58,18 224,61,16 255,77,18 255,86,15 255,108,17 255,96,15 255,106,25 255,80,16 255,72,20 251,75,23 245,76,22 228,78,22 224,78,23 218,79,24 219,80,25 221,82,32 219,80,30 213,80,32 212,80,34 204,75,30 210,83,37 217,78,30 224,85,30 232,86,29 238,89,33 238,89,33 238,89,33 241,93,32 241,93,32 245,93,33 245,93,31 244,92,32 239,90,27 238,86,24 236,87,24 236,84,22 242,82,23 244,80,20 245,84,25 252,87,23 255,90,24 255,96,22 255,95,16 255,92,22 255,93,20 255,94,23 255,92,26 255,91,26 255,86,22 255,82,15 255,100,25 255,89,12 253,82,9 251,80,18 255,85,19 255,89,23 255,94,25 255,90,22 255,91,20 255,95,23 255,89,21 255,90,22 255,89,22 255,82,20 255,78,17 255,82,3 255,95,19 255,75,15 255,72,7 255,93,15 255,93,19 255,92,22 255,90,22 255,90,22 255,91,18 255,91,18 252,84,21 250,87,22 255,85,20 255,87,16 255,87,20 255,88,22 248,87,26 246,86,27 244,84,25 243,82,21 246,87,23
217,74,18 222,73,19 227,77,19 226,77,19 213,72,13 209,67,15 213,68,22 213,65,22 215,63,21 222,67,24 228,73,19 255,110,36 255,95,22 255,104,24 255,98,23 237,73,13 249,88,34 234,84,30 223,80,24 218,79,24 216,80,29 217,84,32 220,87,35 230,93,35 232,94,34 232,95,35 237,96,37 233,95,40 229,95,36 223,88,34 224,85,35 226,88,35 229,88,31 231,90,33 233,92,35 234,91,35 240,92,31 246,92,31 253,93,34 255,94,35 250,90,33 245,88,28 238,86,22 239,85,22 243,84,20 242,82,23 242,81,24 246,86,27 250,89,28 255,94,27 255,93,23 255,104,28 255,95,24 255,94,22 255,93,24 255,89,22 255,87,21 255,87,22 255,85,17 255,90,20 255,91,23 255,91,20 255,91,24 255,90,22 255,89,26 255,90,25 255,89,18 255,84,13 255,85,22 255,84,15 255,88,19 255,82,19 255,82,22 255,74,16 255,71,11 255,72,15 255,110,33 255,75,8 255,99,21 255,86,18 255,85,3 255,95,22 255,98,20 255,88,9 250,88,18 244,84,23 241,84,24 250,83,15 255,87,16 255,87,16 255,88,21 249,90,21 243,91,27 234,85,22 238,84,23 246,89,31

57,29,20 58,30,21 71,33,27 59,26,19 45,18,11 65,25,20 81,33,31 57,23,19 73,30,22 67,24,18 57,29,20 47,23,17 149,31,10 215,57,20 214,56,21 212,54,17 212,55,15 213,52,16 216,53,15 222,55,16 223,54,14 222,53,13 220,51,13 224,52,15 225,54,12 209,51,14 182,48,14 182,53,17 189,61,22 192,59,20 186,56,18 180,53,19 173,49,14 171,48,15 180,50,19 185,54,21 179,55,18 177,65,24 191,77,34 202,84,40 215,91,38 227,97,41 219,91,39 210,86,35 210,85,39 204,82,33 206,79,31 205,73,29 209,73,24 205,66,16 206,67,17 199,66,18 195,63,19 185,55,15 183,50,13 180,47,10 188,47,13 190,49,15 193,48,15 192,47,14 195,48,16 194,47,15 198,48,17 197,47,14 195,48,12 198,48,13 200,47,13 204,51,14 205,51,17 202,48,14 200,47,13 198,48,15 195,48,14 194,49,16 197,47,16 195,48,16 194,49,16 191,49,15 191,49,15 194,49,16 185,51,17 185,54,21 182,55,21 182,54,23 181,56,24 189,72,32 186,74,35 182,72,32 189,83,44 185,81,44 189,82,50 186,84,46 194,88,49 186,92,49 193,98,62 146,89,70
62,30,25 54,25,19 53,19,15 46,17,11 58,27,19 71,33,25 62,26,20 42,18,10 48,17,9 57,24,17 61,23,17 67,29,23 98,21,6 220,57,17 217,60,18 216,61,18 212,55,15 216,56,17 219,56,16 221,54,13 222,53,13 222,53,15 222,53,13 224,52,13 226,55,13 219,56,18 187,54,17 184,53,18 183,53,15 184,50,16 183,49,15 179,50,16 184,55,19 186,59,23 184,50,18 185,51,19 180,51,15 179,63,20 193,77,34 202,86,41 216,90,37 229,97,40 231,99,44 231,99,44 233,102,49 231,98,46 232,98,39 229,95,36 224,83,24 220,74,17 216,73,15 212,70,16 204,64,14 207,68,22 198,61,19 195,57,20 190,49,13 193,52,16 196,49,17 195,48,16 196,49,17 198,48,17 200,47,15 200,47,15 204,51,14 204,51,14 206,50,14 208,52,14 210,52,17 209,52,19 206,49,16 204,50,16 201,48,14 200,47,15 202,48,18 197,47,16 196,49,17 197,50,16 198,48,15 199,54,19 189,53,20 191,58,21 187,63,28 188,59,25 182,51,16 181,54,20 174,58,25 182,65,27 173,65,27 180,76,39 189,82,50 185,83,45 193,88,46 182,96,62 142,89,62 178,106,89
64,27,24 56,23,16 56,25,17 54,23,15 60,22,14 72,24,20 59,21,15 39,18,14 43,19,13 55,23,20 63,25,19 60,20,13 83,22,4 238,76,24 242,81,24 237,76,24 231,69,19 228,66,16 228,62,16 224,58,12 225,57,14 224,57,16 225,57,14 226,55,11 231,57,14 230,56,13 197,56,13 195,54,16 197,57,16 196,59,15 197,60,16 186,53,12 187,52,16 186,51,15 191,53,18 191,53,18 186,51,15 183,49,15 181,50,15 188,57,22 197,67,25 219,87,41 231,92,44 235,94,37 242,92,34 245,91,30 246,89,27 247,87,28 244,87,29 240,83,25 242,85,23 236,84,22 224,79,17 218,72,15 218,71,19 210,65,17 206,63,18 200,56,16 198,54,14 196,51,14 195,50,13 199,49,14 199,46,12 202,48,14 204,51,14 206,50,14 209,51,16 211,50,16 216,51,16 215,51,16 208,50,15 207,50,19 206,49,16 204,50,16 204,50,16 204,50,16 202,48,14 205,51,17 204,50,16 199,49,14 199,49,14 197,50,18 190,51,19 192,50,19 188,49,17 184,50,18 180,53,19 177,57,23 184,67,29 186,74,35 194,87,46 173,89,58 149,64,36 202,100,49 214,99,49 179,109,83
48,16,11 54,17,14 53,21,16 50,21,15 70,23,14 74,25,14 88,41,30 57,20,17 53,19,15 66,22,21 57,19,13 66,26,19 83,16,9 241,79,25 233,67,12 231,66,15 231,60,16 230,56,13 227,59,14 227,59,14 226,60,14 225,59,15 228,57,13 229,55,12 236,59,14 235,55,14 206,53,16 198,53,18 200,54,15 196,50,11 197,55,17 191,50,12 189,51,14 188,50,15 194,49,16 193,48,15 186,48,11 187,49,14 187,49,14 186,50,19 188,53,17 193,58,20 193,56,12 205,66,13 230,78,18 240,83,21 246,87,23 244,87,25 240,86,25 239,82,22 241,84,24 232,80,18 227,78,20 222,73,17 219,72,20 213,66,16 208,63,19 207,62,18 210,61,21 206,57,17 204,55,15 203,51,14 203,51,14 204,52,15 204,50,16 204,50,16 206,50,14 210,51,19 215,51,18 212,51,17 211,50,16 208,50,15 207,51,15 207,51,15 207,51,13 205,51,17 203,51,14 205,52,15 205,52,15 204,51,14 201,48,14 199,46,12 195,48,12 194,51,20 196,49,17 191,48,19 182,48,16 182,52,21 178,55,22 179,62,24 104,53,25 195,88,58 217,96,53 214,100,53 217,102,50 175,106,70
65,25,20 77,22,20 58,29,25 53,19,15 78,30,16 76,22,13 79,20,13 51,13,5 58,18,13 60,20,13 67,24,16 75,24,16 79,13,0 239,69,20 240,67,21 242,67,22 234,58,16 234,56,14 235,60,15 235,65,16 237,70,18 241,68,18 239,64,17 237,62,17 241,59,16 242,56,17 234,58,18 208,52,14 203,51,14 204,51,17 198,48,15 195,48,16 191,49,15 191,49,15 192,49,18 192,50,16 192,47,14 191,50,16 190,49,15 193,51,17 194,52,16 196,55,14 209,62,12 219,70,14 231,79,19 231,79,17 227,78,17 236,84,22 240,86,25 239,85,22 246,86,25 241,84,24 244,87,27 245,88,28 242,85,25 229,79,21 218,73,25 210,62,17 208,60,17 208,60,15 208,57,15 211,58,19 207,54,15 213,58,17 208,55,16 207,54,15 205,52,15 208,52,16 207,51,15 205,51,17 204,51,12 204,51,14 204,51,14 204,51,14 205,52,15 204,51,14 201,49,12 204,51,14 207,50,17 204,51,14 205,52,15 202,48,14 201,48,14 201,49,12 194,49,12 194,48,9 193,46,10 140,57,37 104,55,17 184,52,26 184,59,27 190,68,30 187,76,32 206,97,50 217,103,48 152,78,53
43,16,11 62,18,17 47,18,14 61,25,19 81,28,16 55,19,9 75,24,14 57,19,11 60,22,16 57,21,15 60,21,7 91,31,19 122,26,0 232,56,14 235,55,14 239,59,20 238,58,17 239,59,18 239,62,17 242,67,22 238,65,15 239,65,13 240,61,15 240,61,15 244,59,17 245,58,17 242,60,17 217,53,13 209,51,16 205,51,17 201,48,16 195,48,16 192,50,16 195,50,17 195,48,16 195,50,17 193,48,15 194,49,16 194,49,16 195,50,15 201,57,17 219,71,24 250,90,31 252,93,24 255,93,24 255,94,27 254,91,26 247,87,23 248,88,27 245,89,24 242,85,27 230,78,18 228,75,18 233,79,18 238,84,23 230,77,20 220,70,21 212,64,19 215,65,16 218,68,19 220,69,20 216,64,18 214,62,18 212,61,15 212,61,19 212,61,19 211,60,18 213,62,18 216,61,20 211,59,17 209,53,15 206,53,14 207,54,15 211,58,19 208,60,17 208,57,15 207,55,11 208,56,14 209,56,17 206,54,12 210,58,19 207,56,14 212,60,21 210,62,17 203,59,17 210,65,19 112,55,24 102,55,34 188,63,35 203,69,24 190,64,21 201,78,34 200,79,38 200,86,39 213,99,52 131,61,32
54,22,17 52,20,15 43,16,11 54,21,14 74,29,22 91,37,28 86,20,15 75,30,25 59,27,22 49,17,12 71,24,15 100,39,34 234,56,26 240,57,17 244,56,18 245,57,19 247,58,15 246,59,16 246,59,16 245,58,15 246,61,17 249,62,17 248,59,16 248,57,15 250,56,17 251,57,16 251,58,12 241,52,11 216,56,17 208,52,14 205,52,15 201,48,14 197,47,14 198,48,15 196,49,13 196,49,17 195,48,16 195,50,17 195,48,14 197,50,14 199,53,12 210,62,19 231,76,24 247,86,29 254,89,25 252,89,24 247,87,26 243,83,22 239,79,20 232,77,21 227,77,19 223,73,17 221,71,17 220,69,18 224,71,16 230,75,21 229,74,18 235,80,24 247,86,27 250,86,26 243,83,24 237,80,22 222,73,15 212,71,12 207,65,13 214,64,13 221,67,19 215,64,18 211,61,12 207,57,8 202,59,10 203,63,13 208,63,15 213,66,16 213,70,14 219,69,11 220,70,19 218,68,19 215,65,14 218,69,15 213,65,18 208,64,13 211,64,12 218,69,15 121,47,13 217,67,34 225,76,20 237,84,31 225,76,15 205,71,28 194,81,45 214,82,38 213,86,40 211,86,38 217,98,43 122,41,9
54,22,17 56,22,18 53,21,16 68,28,21 62,26,20 79,27,22 88,37,29 61,23,17 49,17,12 53,21,18 64,24,15 65,17,13 173,26,1 245,58,17 248,59,18 248,57,17 251,57,16 251,57,16 250,59,17 249,58,16 251,57,16 251,58,12 252,59,13 254,58,11 254,57,15 255,59,15 255,59,13 255,61,19 217,53,13 213,52,16 211,53,16 205,52,15 200,47,13 198,48,13 197,47,12 198,48,13 196,49,15 199,49,16 201,51,18 203,50,16 201,49,12 206,54,17 213,63,14 232,77,23 246,86,25 240,86,23 238,84,25 244,87,25 246,86,25 234,77,19 223,70,17 228,75,18 230,77,20 229,76,23 230,77,22 233,78,22 244,83,24 247,86,27 245,84,25 243,79,21 247,84,21 253,88,24 255,91,24 250,90,24 245,88,26 249,89,25 248,88,24 235,78,20 230,77,22 228,74,15 229,77,17 223,77,18 222,75,23 223,77,22 227,75,15 234,77,19 235,78,20 231,76,20 228,78,20 225,79,20 218,75,17 212,74,16 130,46,15 185,91,52 235,81,18 243,83,19 163,63,15 252,89,24 247,87,26 237,88,27 232,85,33 172,83,34 217,92,46 231,98,46 230,98,41 149,45,19
53,14,11 68,25,19 53,15,7 59,22,19 54,22,19 65,27,21 50,13,12 64,28,20 54,21,14 59,25,21 67,24,16 70,27,21 145,34,19 251,58,12 255,57,13 255,59,15 255,57,11 255,57,11 254,58,11 255,60,13 255,59,15 255,59,13 255,60,14 255,59,13 255,60,14 255,58,13 255,58,12 255,61,15 229,54,18 219,52,13 219,52,13 211,50,14 206,50,14 204,50,16 202,48,14 201,48,14 201,47,15 204,50,16 204,50,16 201,51,16 208,56,19 210,58,19 214,62,16 222,72,18 232,78,17 248,87,26 250,87,24 248,88,24 245,84,25 240,80,23 238,83,27 240,82,27 239,81,26 236,75,21 243,82,23 248,87,26 252,89,26 250,86,26 239,79,22 245,81,23 252,87,23 253,85,24 255,85,25 253,85,24 253,85,24 249,80,24 247,82,20 250,87,24 249,86,21 246,83,18 243,83,19 244,83,22 240,83,25 242,83,19 243,84,18 253,85,22 255,86,20 255,83,19 255,92,14 255,91,40 131,62,26 103,39,22 246,82,24 242,81,22 250,86,15 246,84,16 229,78,11 254,90,19 255,94,26 255,97,36 250,101,40 242,101,40 246,108,48 213,74,26 184,104,65 150,72,21
57,19,13 62,19,13 69,21,15 58,20,14 61,20,18 61,23,15 77,29,25 63,25,19 79,31,25 74,29,24 68,25,17 80,29,21 108,25,5 251,64,21 255,59,13 255,59,11 255,59,13 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,61,15 255,61,16 255,60,14 255,60,14 237,57,18 225,53,14 222,54,11 219,55,17 211,53,18 209,53,17 205,53,16 205,53,16 207,50,17 206,54,17 207,55,18 211,58,19 213,62,20 215,64,20 222,72,23 234,84,28 242,85,27 244,87,25 248,88,27 246,86,25 239,85,24 229,74,18 221,67,19 224,68,21 223,61,16 224,61,14 230,65,12 233,69,13 239,73,14 238,72,15 227,65,15 228,63,14 223,60,15 223,60,15 228,63,14 229,67,13 230,69,15 226,68,17 230,69,17 234,76,21 241,81,20 244,84,23 243,82,21 247,84,19 250,82,19 254,90,23 255,94,23 255,94,23 255,93,23 255,87,37 85,47,30 223,105,72 255,88,24 177,44,0 254,86,25 253,86,20 255,86,15 255,90,33 248,81,11 251,87,18 251,93,22 255,98,36 255,103,43 255,103,43 229,108,56 163,87,65 130,47,0 75,42,35
81,32,23 76,27,18 79,26,14 90,35,24 74,23,15 91,29,18 50,24,14 73,33,26 86,28,18 103,38,26 73,24,13 93,27,11 246,59,25 255,60,16 255,59,12 255,59,11 255,60,12 255,60,12 255,60,14 255,59,14 255,59,14 255,58,12 255,59,13 255,60,13 255,61,14 255,64,13 255,68,15 255,70,14 255,75,23 230,54,14 224,55,15 222,55,14 217,52,17 216,52,14 212,51,17 210,52,17 210,58,19 208,62,21 213,64,24 210,61,21 208,62,21 211,66,20 222,76,21 218,75,19 217,76,19 225,79,22 228,79,23 236,84,24 233,83,25 227,73,23 222,67,26 215,60,19 220,57,19 220,57,17 224,57,16 226,63,18 227,64,19 227,64,19 226,63,18 224,60,20 222,59,19 223,56,15 228,62,18 228,69,21 228,73,19 233,78,24 244,84,27 245,84,27 249,89,23 255,93,23 255,93,25 255,95,27 255,95,24 255,94,26 255,89,20 255,87,21 130,57,27 214,71,24 176,38,1 235,70,17 255,87,26 255,91,20 255,87,22 255,86,18 255,83,17 153,44,0 251,89,19 252,86,27 251,85,26 252,83,25 136,83,60 132,59,45 158,89,76 59,43,37 83,48,33 72,28,16
70,25,20 64,24,17 71,24,15 65,25,18 65,29,23 59,23,15 68,30,24 62,22,15 63,20,12 77,27,12 109,36,27 166,56,32 255,60,14 255,61,10 255,60,13 255,58,11 255,60,12 255,62,14 255,60,13 255,60,13 255,63,10 255,64,13 255,65,12 255,67,14 255,69,16 255,74,17 255,80,15 255,83,16 255,91,18 253,75,22 229,54,20 224,55,15 222,53,13 222,53,13 217,52,17 213,52,16 208,59,19 209,64,20 213,73,27 218,78,32 212,75,33 216,80,33 225,87,32 232,93,38 232,94,36 229,90,35 223,88,32 220,83,25 213,75,17 210,66,15 212,60,18 215,60,19 219,59,18 223,56,17 224,57,16 225,53,14 223,57,13 224,55,15 220,57,15 224,60,18 223,60,22 221,58,16 226,66,23 231,75,26 240,82,27 239,81,26 235,77,24 240,79,25 244,83,24 253,86,20 255,85,20 255,82,21 251,76,15 243,70,11 151,48,15 187,82,50 246,67,19 243,67,15 233,68,19 239,73,18 240,73,21 251,79,22 230,84,29 255,93,24 255,92,21 210,95,45 247,87,21 251,86,24 243,96,44 134,43,8 141,68,38 67,40,35 52,47,33 53,41,31 85,57,44 78,39,25
69,26,18 82,31,21 85,32,18 79,29,23 72,25,16 86,33,21 74,26,12 110,41,26 71,33,27 60,29,19 140,27,0 255,62,12 255,61,8 255,61,10 255,61,10 255,66,12 255,66,12 255,65,12 255,69,14 255,75,15 255,79,17 255,81,15 255,80,13 255,76,15 255,75,13 255,81,14 255,98,14 255,98,14 255,100,12 252,67,10 236,58,16 231,55,15 224,55,15 225,53,14 222,53,15 216,59,19 216,72,30 217,76,33 217,76,33 217,77,31 220,80,32 230,88,36 240,91,35 240,91,35 239,96,36 236,95,36 234,93,34 231,93,33 234,88,31 231,84,32 227,76,30 218,66,24 225,62,20 223,59,19 223,59,19 226,59,20 223,59,19 219,59,18 216,60,22 216,61,20 217,60,18 222,67,22 221,70,21 216,72,19 222,78,27 223,78,30 234,84,33 241,87,37 248,86,32 238,73,20 236,66,17 228,71,29 130,43,16 209,60,20 235,59,17 232,57,12 237,60,15 240,56,21 234,61,15 236,62,21 233,64,10 238,69,13 135,49,17 255,85,19 219,118,62 255,98,22 250,107,58 114,59,16 255,109,68 72,49,34 49,38,21 103,49,31 61,47,31 57,44,37 85,53,39 66,44,36
86,37,28 76,32,22 71,27,15 77,35,22 68,26,15 74,27,16 88,37,27 82,27,16 60,29,21 69,27,16 255,72,24 255,74,19 255,78,17 255,79,17 255,82,17 255,89,21 255,80,16 255,76,15 255,80,19 255,83,15 255,90,15 255,91,17 255,84,9 255,86,13 255,105,13 255,115,16 255,121,21 255,114,16 255,98,11 255,96,19 239,56,16 234,56,16 228,56,17 224,55,15 222,55,16 216,59,19 213,65,22 218,70,27 220,69,27 215,67,24 216,73,26 222,79,30 230,86,33 237,94,38 248,99,43 243,100,40 244,101,43 242,99,41 236,94,42 223,80,31 224,76,31 220,67,28 221,61,22 224,67,27 223,68,25 224,69,26 218,66,27 212,68,28 213,66,30 214,67,31 214,68,29 210,76,33 221,84,40 222,86,37 225,89,40 225,86,40 227,88,35 230,78,34 227,72,27 225,73,36 125,43,21 178,74,39 230,61,21 229,61,16 234,59,14 234,58,18 232,56,16 217,62,17 232,56,16 233,60,12 229,59,12 235,62,12 225,83,45 246,82,13 171,41,1 143,52,33 231,91,68 112,25,9 59,45,27 49,26,11 52,41,34 54,39,28 74,43,31 118,64,55 63,50,45 129,82,50
84,33,23 79,35,23 84,37,26 73,37,29 73,33,24 80,33,24 71,33,27 65,27,17 99,34,22 167,53,26 255,77,12 255,82,15 255,92,14 255,95,17 255,96,10 255,109,13 255,103,12 255,106,7 255,106,16 255,102,13 255,100,12 255,110,11 255,120,13 255,122,11 255,126,10 255,122,10 255,97,4 255,100,12 255,98,15 255,100,17 247,57,19 245,57,19 239,56,18 231,55,15 227,55,16 226,57,17 223,60,22 219,62,22 217,62,21 215,64,22 220,77,30 227,88,38 228,92,41 228,89,39 226,91,37 231,96,42 229,93,42 222,89,37 224,84,36 222,79,32 224,79,33 222,74,31 218,69,29 217,73,31 216,79,37 212,83,38 208,82,39 217,91,48 215,92,48 216,90,49 218,92,51 225,92,51 228,93,53 224,89,49 222,90,46 223,90,42 222,86,35 220,74,33 123,46,27 133,47,28 230,78,36 232,77,34 233,73,30 236,73,28 234,60,17 234,60,19 239,59,18 153,45,7 227,64,17 231,65,19 231,64,16 226,70,21 233,73,34 105,59,45 177,45,28 95,57,36 61,40,40 208,109,90 106,42,16 69,49,31 65,42,31 84,47,34 67,44,31 128,42,12 240,76,20 237,83,24
96,43,29 85,44,26 98,47,37 87,45,34 86,42,30 85,42,27 87,40,31 94,43,33 124,47,32 204,86,44 255,99,18 255,103,21 255,93,12 255,92,11 255,110,22 255,109,16 255,108,16 255,111,15 255,100,10 255,110,17 255,114,13 255,121,13 255,117,12 255,122,12 255,116,13 255,117,8 255,112,14 255,112,17 255,94,4 255,110,15 255,74,17 246,56,18 240,57,17 237,57,16 234,56,16 230,56,15 223,59,19 221,65,27 225,74,30 225,77,32 226,86,38 227,88,40 228,92,43 223,87,38 221,81,31 219,80,32 221,82,34 224,85,37 225,85,37 221,76,32 218,77,34 213,72,34 206,71,35 209,79,41 208,82,43 215,92,48 222,97,51 226,99,53 228,103,57 230,105,59 232,105,59 227,99,56 220,90,50 218,85,46 219,90,43 211,91,43 118,48,17 192,95,62 239,82,40 216,98,56 239,84,41 240,83,39 237,81,32 236,73,26 238,70,25 236,66,19 241,64,19 157,50,20 238,71,30 235,71,33 239,68,24 190,71,34 208,92,59 132,31,4 51,50,39 62,38,30 159,88,64 44,30,12 72,42,25 127,33,8 81,50,38 92,37,24 229,73,24 235,70,19 231,69,17 231,69,17
111,51,30 127,59,41 124,63,45 105,53,32 105,53,34 104,52,33 106,49,30 115,55,34 135,52,30 207,82,36 247,92,22 246,91,21 255,113,32 255,96,22 255,85,18 255,94,27 255,93,26 255,84,15 255,85,4 255,93,15 255,86,3 255,91,8 255,83,14 255,79,11 255,96,12 255,103,17 255,89,0 255,92,4 255,94,0 255,101,0 255,100,9 251,56,2 246,58,20 243,55,17 237,57,16 237,57,16 227,64,22 228,73,30 226,75,31 229,78,34 226,86,38 222,86,37 220,80,34 214,73,32 209,72,30 207,72,34 199,69,31 198,67,34 194,76,43 197,79,46 203,81,45 205,83,47 207,83,46 212,89,49 216,93,49 219,97,50 231,104,58 234,105,60 229,102,56 230,103,57 226,98,55 227,102,56 215,96,57 191,89,53 121,39,10 220,94,55 224,90,45 227,88,38 237,86,37 221,92,47 242,85,41 239,83,34 242,82,39 239,83,34 237,82,37 238,78,35 230,75,30 216,85,34 241,80,21 132,85,51 91,33,9 172,77,64 66,40,15 60,41,29 101,44,27 180,58,36 64,38,26 60,40,31 88,51,38 102,31,12 233,66,29 236,60,18 230,62,17 232,61,17 231,60,16 227,56,12
