40,30,34 26,21,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,13,19 14,7,10 23,15,21 14,6,12 42,29,22 106,81,64 112,34,24 166,27,26 179,24,20 189,28,19 223,29,27 95,22,8 152,28,22 159,21,11 142,39,6 157,104,7 163,113,30 85,49,2 194,48,38 138,100,63 135,89,61 131,87,57 152,97,66 178,117,83 198,130,90 167,111,75 138,90,65 140,94,66 174,118,80 191,131,92 177,117,78 219,151,108 219,148,104 160,102,69 79,33,17 118,22,18 67,48,13 70,46,11 65,19,5 68,16,11 126,23,24 91,16,14 148,20,22 165,26,25 85,32,18 101,42,25 94,35,18 70,27,10 106,34,15 157,59,31 213,71,37 233,53,14 241,73,28 218,78,35 150,97,44 153,107,11 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 147,115,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,27,31 41,37,46 28,22,27 24,17,20 24,17,20 16,10,15 14,11,15 14,9,11 29,24,23 128,116,106 139,108,85 130,43,29 148,24,18 159,24,17 170,23,18 185,26,25 200,25,21 211,26,25 169,23,18 162,22,15 153,30,17 176,113,19 167,110,21 120,79,18 87,40,6 196,42,31 155,109,70 160,104,70 162,106,70 177,119,82 201,133,95 203,138,99 165,110,79 160,108,76 183,123,82 185,125,86 179,122,82 205,138,95 207,143,99 131,86,53 149,25,17 168,33,22 74,47,13 68,44,9 70,19,11 72,15,12 70,15,11 70,15,11 77,14,10 88,14,12 71,16,1 87,26,8 55,16,2 82,50,34 79,20,3 131,33,7 184,59,27 230,72,35 240,74,30 244,67,20 201,128,30 137,83,24 114,101,94 41,40,43 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 51,40,47 60,50,54 102,81,66 108,53,38 137,24,19 143,22,18 155,20,20 159,19,21 167,23,22 180,25,23 195,25,23 203,27,30 155,21,16 158,24,21 154,22,17 154,31,16 167,112,11 166,107,30 73,48,4 83,42,13 184,29,27 198,49,38 197,113,80 184,116,78 199,134,93 216,147,107 196,134,94 183,123,84 184,122,82 169,113,77 183,120,89 181,115,83 136,62,39 163,29,26 184,27,19 146,45,20 79,57,19 77,48,15 72,15,12 71,14,11 70,15,11 70,15,11 71,14,11 73,16,13 72,16,10 82,23,6 107,42,19 159,123,92 45,28,18 102,31,12 161,43,12 202,66,35 238,81,41 247,83,43 223,100,15 217,150,36 152,105,24 152,82,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 52,44,50 70,59,66 82,66,60 108,36,24 130,21,17 140,27,24 130,30,27 120,51,36 121,41,27 164,23,23 177,25,24 192,26,23 200,26,30 139,19,12 145,22,18 151,21,20 152,23,17 136,54,0 161,105,9 125,93,36 71,47,12 109,29,13 167,27,20 186,28,18 192,34,24 178,83,49 206,138,95 202,134,96 184,123,87 178,117,81 150,95,66 126,69,38 128,39,26 131,18,15 160,27,19 189,31,25 122,80,26 86,68,26 73,33,8 71,14,11 71,14,11 70,15,11 70,15,11 72,15,12 75,15,13 74,15,10 73,17,11 142,31,27 157,50,30 38,22,16 62,18,8 141,36,6 180,52,21 222,73,35 235,79,41 242,76,30 195,139,23 207,132,35 106,59,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,78 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 63,57,64 87,78,63 101,34,25 129,21,19 120,32,25 123,98,81 131,105,80 241,197,159 154,60,39 168,25,21 174,27,22 194,25,23 200,26,28 118,17,10 132,21,15 143,20,16 151,22,18 161,26,17 153,46,16 159,105,17 105,70,16 76,50,11 105,66,23 169,38,16 150,22,9 159,26,18 151,22,16 125,27,12 176,94,72 117,64,41 181,35,28 179,27,24 157,21,19 109,20,16 184,116,53 215,149,78 220,167,83 152,86,11 100,19,8 82,15,15 72,15,12 71,14,11 71,14,11 72,15,12 74,14,12 77,15,13 74,15,10 124,19,18 195,32,26 129,28,28 34,16,13 95,23,9 160,47,22 196,58,21 209,65,25 230,63,26 179,100,9 191,130,49 255,223,45 241,148,31 109,61,0 182,120,39 189,135,45 101,65,16 176,108,0 204,127,0 169,108,4 114,72,9 49,20,0 22,12,13 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,115 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 61,53,61 95,86,78 93,38,34 120,23,19 101,30,29 123,101,93 101,82,66 226,197,162 153,74,53 158,25,17 168,25,19 173,23,21 194,25,23 199,25,29 95,13,7 129,21,19 142,21,17 151,24,19 154,21,23 159,23,19 136,46,2 160,107,23 138,97,40 177,124,58 175,123,50 184,89,28 186,28,20 188,24,23 185,27,26 178,31,24 187,28,27 187,25,25 180,25,25 180,28,25 164,60,25 224,167,82 224,167,80 241,174,95 191,64,18 184,32,27 116,26,18 83,17,12 71,14,11 71,14,11 74,14,12 77,15,13 79,17,15 75,15,13 86,15,12 178,35,29 203,30,27 37,12,9 58,11,0 126,33,8 177,50,16 190,57,16 234,62,25 124,47,10 222,156,81 196,134,55 255,175,9 207,139,69 255,195,26 206,143,38 218,148,45 255,191,39 162,115,63 118,77,32 56,31,3 19,9,0 35,13,5 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 116,108,116 65,53,53 110,24,23 106,32,30 107,84,71 97,74,59 195,168,132 206,161,128 148,28,21 159,23,19 164,24,19 173,23,21 196,27,25 191,24,26 57,12,7 119,22,18 136,21,12 148,24,18 158,24,19 160,25,16 160,27,19 151,35,18 175,118,29 182,128,49 180,134,75 184,141,106 205,121,61 178,37,17 188,27,22 188,26,24 186,24,24 185,25,29 180,28,23 181,50,28 252,193,116 143,114,110 222,168,80 203,124,31 211,33,16 208,34,27 203,30,25 162,21,19 80,17,13 71,15,9 77,16,11 80,16,15 64,19,12 62,31,21 64,26,20 96,23,18 204,31,30 127,4,4 22,9,4 69,23,7 148,35,10 187,59,20 224,69,26 230,61,25 55,37,18 191,134,47 145,94,0 111,70,39 145,98,48 101,62,30 101,64,22 114,66,0 141,92,41 36,24,14 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,42 60,48,36 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
14,7,10 16,9,12 71,60,67 68,60,66 43,36,39 44,36,42 59,51,59 70,41,37 103,23,23 133,110,111 87,66,51 143,123,105 181,149,119 114,36,24 150,22,20 159,22,23 164,23,23 177,25,22 203,30,27 201,31,25 29,13,0 105,20,12 131,20,16 146,23,19 153,20,20 158,24,19 161,23,17 161,26,19 144,48,10 199,139,44 132,96,78 118,108,205 198,149,80 182,116,43 187,38,25 188,25,21 185,27,26 184,25,26 173,44,20 255,194,129 198,147,67 163,131,89 193,136,49 187,61,8 207,30,22 216,32,28 210,28,24 205,27,26 149,28,24 75,19,11 77,14,10 80,16,15 75,54,39 87,73,59 84,68,53 68,38,21 154,22,17 131,8,6 17,7,6 63,22,6 139,29,3 173,43,5 218,51,10 241,62,16 70,29,13 40,20,2 84,54,0 151,102,14 189,119,0 181,110,0 135,81,2 61,28,3 22,17,5 38,34,17 178,122,59 118,74,0 58,32,11 255,190,28 53,43,19 53,44,40 52,41,38 60,47,44 63,50,47 60,47,44 60,47,40 114,90,66 193,160,110 202,164,114 205,168,115 207,170,117 209,172,119 205,168,115 218,181,128 206,171,117 194,159,105 190,154,103
15,8,11 28,21,24 74,63,70 74,63,70 44,39,41 47,40,43 47,41,46 104,30,30 76,35,35 75,70,72 116,96,76 159,129,103 116,43,29 148,20,20 152,22,21 160,24,22 169,28,28 173,30,26 192,29,25 196,33,29 22,11,6 84,21,17 126,18,18 140,22,19 149,21,19 153,21,18 159,23,19 163,25,19 167,24,18 176,38,30 201,147,41 188,142,74 182,132,58 189,141,85 159,105,44 164,54,1 180,31,22 172,41,19 235,178,109 153,124,91 198,153,78 206,153,71 250,115,75 202,33,22 211,31,26 213,31,25 215,31,27 208,28,23 207,29,28 162,22,17 76,15,10 75,14,9 64,27,14 95,74,63 79,64,53 76,66,54 95,22,15 105,3,1 17,10,10 56,20,10 121,28,5 157,44,8 209,54,13 238,67,23 241,60,24 98,41,1 33,17,15 27,15,15 26,14,14 25,16,12 19,13,8 21,11,15 146,88,0 232,157,18 119,85,42 51,35,18 255,191,55 56,45,30 66,43,40 54,43,40 53,42,39 52,43,39 63,50,47 62,49,46 60,47,42 100,80,60 181,150,99 195,157,107 201,164,111 202,165,112 199,162,109 204,167,114 201,164,111 206,171,117 191,156,102 196,161,107
15,7,13 61,53,59 81,70,79 77,66,75 54,47,50 48,40,46 65,59,66 108,28,30 105,88,91 85,76,72 114,92,72 109,69,46 130,26,18 147,22,19 152,23,19 160,26,21 154,22,19 148,21,16 169,23,20 183,25,24 24,8,2 63,18,13 123,22,22 134,21,16 147,24,20 150,23,18 161,22,21 164,24,19 168,22,19 176,26,24 164,38,15 199,133,51 198,152,93 141,111,69 171,130,73 165,123,60 219,121,75 248,178,118 194,151,95 88,87,151 195,151,84 234,163,76 195,33,22 204,31,26 210,33,27 214,33,24 215,30,29 210,28,24 215,31,27 222,30,29 73,17,11 72,16,10 74,20,13 88,65,52 64,52,40 93,83,73 88,18,10 70,0,0 14,9,11 42,18,10 104,25,2 147,40,10 202,55,21 226,69,27 241,67,26 215,75,29 83,64,29 26,15,10 25,13,13 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,56,28 255,167,25 59,50,33 55,44,41 55,44,41 52,43,39 56,47,43 56,47,43 63,47,43 63,50,45 60,47,44 88,69,53 185,152,102 182,149,97 183,147,96 197,161,110 198,161,108 207,170,117 201,164,111 183,147,96 205,170,116 206,169,116
16,8,14 78,69,80 73,61,73 77,66,75 56,46,50 50,40,44 91,80,89 117,34,35 120,111,124 89,76,69 96,73,58 94,24,16 146,23,19 152,23,19 148,25,23 108,42,28 180,145,118 103,57,31 160,20,15 136,22,22 18,9,3 52,16,10 116,19,15 129,20,14 142,22,15 148,24,18 157,21,17 164,24,17 169,22,17 175,23,20 180,25,21 188,30,27 174,100,25 210,150,66 202,164,114 199,148,79 141,106,79 95,65,48 174,134,68 165,124,75 192,106,40 184,41,19 199,26,23 205,30,26 212,32,25 218,35,26 216,32,26 215,29,26 218,29,25 224,33,23 76,22,13 44,15,11 51,14,11 56,17,14 62,47,38 60,29,21 52,32,23 16,9,9 15,8,6 37,14,11 83,25,3 132,36,7 184,43,9 223,71,29 233,62,18 189,79,26 223,152,58 33,20,0 78,52,31 41,19,1 68,36,0 172,119,35 51,42,34 171,116,46 128,94,49 60,52,41 57,46,41 51,42,38 52,43,39 53,44,38 54,45,41 52,43,39 55,44,39 59,46,41 58,47,44 84,68,51 178,145,95 189,153,102 197,160,107 210,175,121 199,162,109 211,175,117 199,162,109 206,169,116 212,175,122 217,180,127
21,13,19 82,73,84 80,68,80 75,64,73 57,47,51 54,44,48 42,31,38 112,36,39 100,88,100 93,76,66 108,60,56 109,24,21 151,23,23 157,25,22 94,37,34 79,65,49 209,184,138 114,67,35 163,22,22 96,5,4 28,10,7 47,15,10 112,16,12 128,19,13 142,22,15 147,23,17 159,25,20 164,24,15 171,24,19 181,26,22 185,26,25 188,26,24 181,29,26 166,69,18 186,130,52 226,171,101 117,112,180 101,87,131 152,108,39 164,110,33 186,46,23 189,28,23 197,27,23 203,28,24 213,33,28 218,34,30 218,32,27 217,31,28 218,29,25 227,31,20 56,18,12 27,10,11 45,13,8 53,13,8 55,19,13 65,46,34 24,17,15 14,9,11 17,7,6 32,14,9 74,22,3 120,30,6 173,37,6 210,61,21 224,60,18 186,120,47 243,159,58 189,75,16 157,100,13 156,96,5 164,95,0 152,89,0 52,41,36 69,49,31 66,49,39 62,49,44 66,53,48 54,43,40 53,42,39 50,41,37 52,43,39 51,42,38 53,44,38 55,44,39 58,47,44 79,63,46 171,140,89 187,151,100 192,155,102 197,162,108 202,165,112 224,188,130 205,168,115 211,174,121 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,64,73 58,48,52 53,43,47 33,22,29 65,32,32 101,44,43 81,76,75 100,34,31 122,21,25 151,21,20 157,28,24 61,51,52 66,57,49 222,185,143 123,55,37 163,23,25 65,6,1 42,13,7 60,15,12 107,18,18 128,20,18 144,21,19 146,23,19 152,23,17 160,25,14 170,24,19 179,27,24 187,25,25 189,25,24 193,24,22 192,29,23 157,49,13 207,144,41 128,99,109 108,85,84 179,104,32 187,43,24 191,29,27 191,24,24 195,25,21 202,29,24 210,34,23 218,33,25 217,32,24 221,28,30 218,30,23 231,32,22 67,17,11 28,10,7 49,12,11 60,14,16 40,29,24 19,12,12 19,9,8 16,9,7 16,9,9 26,13,10 67,21,7 112,31,6 164,40,5 186,53,14 143,87,20 227,164,74 255,134,65 237,70,22 238,137,0 231,128,0 251,142,0 255,151,0 49,43,36 55,44,39 58,47,42 62,51,46 59,48,43 53,44,38 51,42,38 51,42,38 51,42,38 49,40,36 52,41,36 57,44,39 60,49,46 77,61,44 177,146,95 214,177,124 217,180,125 209,172,117 214,174,122 212,172,120 213,173,121 198,158,106 203,163,111 199,158,109

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,45,53 48,43,59 55,43,48 107,54,42 87,38,29 100,32,28 113,28,23 132,35,31 137,33,25 141,33,22 146,36,25 145,33,23 153,37,31 149,31,26 151,34,26 158,36,29 158,34,28 163,36,31 165,36,32 168,39,35 165,36,32 170,38,35 172,38,33 173,40,32 173,38,31 176,41,34 178,40,32 189,43,36 195,45,41 207,44,36 244,56,47 72,53,55 63,59,70 66,62,73 66,64,72 69,62,72 63,59,70 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 59,46,54 126,90,80 89,39,33 90,36,29 103,30,25 118,32,27 126,29,25 129,30,22 136,29,22 140,33,24 145,33,23 146,33,26 149,33,27 149,32,24 155,33,26 157,35,28 157,35,28 161,37,31 161,37,31 163,35,33 165,38,33 167,35,32 166,37,33 166,37,33 170,38,35 173,40,32 179,39,34 189,43,36 208,46,35 244,53,45 58,56,54 66,62,73 66,62,73 61,59,67 64,57,67 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,111,89 160,128,94 190,133,30 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 44,41,47 123,76,67 95,40,38 86,36,30 89,29,27 107,28,25 115,29,24 125,29,25 128,28,23 133,28,25 137,30,23 139,32,23 144,35,27 143,32,24 146,34,24 149,32,24 149,32,24 153,33,26 155,34,30 158,36,29 160,36,30 160,36,30 162,35,30 165,38,33 163,36,31 165,36,30 172,38,33 175,40,31 185,42,36 198,44,33 230,51,41 61,58,64 65,63,71 62,60,70 59,59,69 60,58,66 61,59,67 60,58,68 52,50,58 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 46,45,50 69,55,57 102,47,45 90,38,35 88,36,33 98,29,30 109,27,25 112,26,21 120,26,24 126,29,25 129,29,24 134,30,24 141,32,24 140,31,23 142,31,23 144,34,23 147,34,27 148,32,26 152,31,27 153,32,28 157,37,30 155,33,26 159,37,30 163,36,31 161,37,31 165,38,33 165,36,30 168,36,33 175,37,29 185,42,36 200,43,33 233,46,32 59,55,66 71,69,79 60,60,72 64,62,72 61,59,67 60,58,66 60,58,66 52,50,58 52,49,55 55,53,61 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 45,28,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,81 94,84,60 57,44,37 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 38,36,46 41,39,47 51,43,51 107,59,57 95,45,43 88,36,33 94,33,28 103,29,27 105,26,21 112,27,22 116,25,22 121,24,23 126,29,25 130,30,25 135,31,25 135,31,21 138,29,21 138,29,21 144,31,24 145,32,25 150,33,25 151,34,26 156,35,31 155,35,28 158,36,29 163,36,31 160,36,30 160,38,31 165,36,32 166,36,35 172,38,33 182,39,31 198,41,31 248,53,44 69,62,74 67,63,74 64,62,72 61,59,69 60,58,66 60,58,66 60,58,68 52,50,60 51,49,59 68,62,67 132,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 40,36,45 82,52,53 106,46,44 90,40,36 85,35,31 91,30,25 97,29,25 104,27,23 106,27,20 110,25,22 114,25,21 116,25,22 124,27,26 127,30,26 129,32,26 134,30,22 135,31,21 142,33,25 144,31,24 151,33,28 157,36,32 160,38,31 157,36,32 149,34,25 158,38,31 161,37,31 161,37,31 164,37,32 165,38,33 173,39,34 187,41,38 204,42,31 233,53,46 71,64,76 70,66,77 62,60,70 62,60,70 62,60,70 60,58,68 60,58,68 48,46,56 49,45,54 92,71,48 122,80,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,22,20 102,64,18 107,76,12 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 39,35,44 114,57,54 105,41,44 90,40,38 87,35,34 85,29,23 87,26,19 93,25,21 97,23,21 99,21,20 107,25,21 111,25,20 116,27,23 120,26,26 124,27,26 130,31,21 145,46,23 167,81,17 212,137,51 217,145,54 236,161,73 238,156,66 231,152,59 253,163,71 183,69,12 167,44,33 164,35,31 165,36,32 170,38,35 177,39,31 186,39,32 215,44,31 149,47,45 64,62,72 65,61,72 64,62,72 66,64,74 62,60,70 64,62,72 62,60,70 47,45,55 58,57,60 102,86,80 55,39,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 56,37,12 91,53,3 106,70,12 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 38,34,43 44,38,45 115,48,52 100,43,42 83,33,31 89,32,31 83,26,25 79,23,17 87,21,18 91,23,19 98,24,22 99,25,20 107,22,19 113,24,20 113,27,22 127,40,24 191,117,45 201,134,57 163,73,24 171,57,30 191,45,33 204,50,41 213,57,44 223,55,44 229,62,44 214,68,29 255,201,107 190,58,41 167,40,33 174,39,32 181,38,30 194,40,31 227,42,34 88,60,58 60,60,70 65,63,73 61,59,69 62,60,70 65,61,70 63,59,68 53,51,59 45,43,51 61,51,52 111,93,74 162,133,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 90,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,108 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 34,33,38 150,120,121 113,49,50 96,41,39 86,34,31 85,30,26 83,26,23 80,24,18 83,22,17 83,22,17 89,23,18 94,23,20 99,25,18 101,31,23 178,118,50 174,102,52 152,41,26 147,43,35 133,86,65 167,142,114 180,159,132 162,133,109 147,117,89 140,110,82 167,138,107 231,200,163 255,229,193 224,81,55 198,63,36 184,37,30 186,40,30 200,42,32 226,49,43 68,66,78 60,60,70 61,59,69 67,65,75 61,59,69 60,56,65 56,52,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 88,59,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 179,121,23 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 35,36,39 114,52,50 114,47,49 91,39,36 86,31,29 84,29,25 83,26,25 78,24,17 79,20,15 83,22,17 90,24,19 91,25,20 96,32,17 167,109,58 112,38,13 119,41,29 137,101,83 108,91,67 161,119,97 187,131,107 200,138,109 212,146,114 219,156,121 222,159,124 237,167,134 241,167,133 237,171,139 176,133,98 255,184,132 191,45,31 194,43,31 209,47,34 168,72,59 67,60,72 65,63,73 61,59,69 59,57,67 58,56,66 58,54,63 55,51,60 51,47,56 47,43,52 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 104,72,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 25,22,26 30,27,31 43,33,32 129,49,49 103,43,43 87,37,35 80,33,24 82,27,23 81,26,22 78,23,19 80,23,20 82,23,18 85,26,21 96,43,18 142,92,59 106,41,33 115,93,85 82,61,50 157,110,89 189,130,100 203,142,106 209,144,107 210,150,109 204,147,107 214,152,112 242,178,134 246,175,133 236,165,123 237,164,121 255,178,130 254,179,134 161,79,57 202,40,27 215,47,33 183,145,110 80,66,48 60,54,59 58,55,59 55,49,56 49,45,54 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 104,69,13 144,84,14 124,83,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 121,96,39 102,81,54 111,79,6 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,12 152,97,14 188,157,106 199,162,109 196,158,110 149,116,79 119,92,60 167,137,95 113,98,76 68,53,44 112,88,62 191,153,105 191,153,103 191,155,104
