218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 241,234,216 236,225,208 239,230,213 251,242,225 255,252,230 194,157,47 227,199,129 252,235,198 255,251,232 237,228,220 189,187,195 131,133,160 184,135,29 175,135,42 174,134,41 160,119,31 144,104,27 136,98,20 119,85,11 116,82,21 116,78,41 74,71,75 17,45,81 14,41,80 14,42,78 14,42,78 13,41,77 18,53,87 18,56,96 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,76,126 18,71,122 19,73,128 22,74,128 22,74,128 20,73,133 24,87,150 29,100,167 30,104,177 41,105,166 35,110,171 31,108,191 50,103,152 27,108,181 33,103,177 28,92,157 23,81,139 20,73,133 25,77,135 28,79,142 27,80,140 22,75,137 24,75,136 19,73,130 22,78,137 24,77,137 22,76,133 19,75,134 20,77,133 20,77,133 18,67,114 21,59,99 32,63,98 187,135,0 177,136,19 114,71,0 168,125,10 183,129,4 189,136,1 233,170,0 236,170,0 237,170,2 237,167,0 238,169,0 234,171,10 220,157,10 230,168,0 231,168,0 234,171,10 126,154,216 122,138,188 34,32,40 255,252,245 252,215,134
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 245,236,217 243,232,215 246,235,218 195,195,205 74,83,83 210,144,18 170,118,0 163,117,10 167,124,19 184,149,66 181,154,118 156,175,222 81,64,56 94,73,19 78,53,25 75,53,8 182,141,80 204,159,66 160,120,54 182,148,85 189,147,93 116,101,61 19,46,87 19,47,81 17,45,81 15,43,79 12,40,76 18,52,91 21,61,107 18,69,120 23,75,131 20,74,129 19,76,128 22,76,131 21,75,130 21,78,130 21,78,132 19,77,137 24,80,139 20,78,136 24,85,142 32,102,174 34,112,188 30,111,186 120,111,137 203,194,175 64,124,190 242,213,152 35,119,193 37,113,190 33,106,184 32,99,161 19,82,145 24,83,138 28,81,141 26,80,137 26,79,139 18,76,136 21,79,137 22,78,139 22,78,139 27,85,143 23,84,141 25,83,143 19,78,133 18,70,116 19,60,99 30,68,108 173,129,5 142,105,0 110,92,30 58,57,60 186,133,5 187,134,0 233,171,3 233,170,0 229,167,1 214,153,0 173,119,0 153,116,33 199,158,41 236,169,5 236,170,0 232,173,2 134,163,231 173,157,115 225,170,29 241,165,0 236,172,7
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,229 255,242,221 255,247,230 250,239,224 164,187,243 112,131,180 202,146,0 169,119,5 160,115,12 165,120,15 168,122,15 172,125,21 173,126,22 172,128,28 185,141,45 107,73,3 79,54,6 176,136,43 179,140,58 181,143,67 183,141,78 189,145,76 94,93,110 15,48,83 17,48,83 22,50,86 16,44,80 16,44,80 12,48,89 18,65,113 21,73,129 22,79,135 21,78,134 19,76,130 25,82,136 22,79,133 23,82,135 25,82,138 18,79,136 21,83,137 27,92,150 35,106,173 34,112,186 72,100,150 255,208,144 76,132,173 255,215,111 255,206,112 70,99,142 95,109,130 75,116,155 35,119,191 34,116,186 26,100,166 24,88,146 30,88,148 25,83,143 19,83,141 24,85,144 28,89,148 22,86,144 30,94,152 20,84,142 23,87,145 22,86,144 24,82,140 30,75,131 19,62,105 31,64,110 27,63,108 20,66,130 9,74,132 34,63,90 185,131,0 185,133,12 198,144,12 157,120,26 132,109,69 34,70,111 23,67,114 29,59,99 183,158,85 235,168,2 235,169,0 232,171,0 235,165,0 237,167,2 237,170,4 238,168,3 239,169,2
231,222,203 255,246,227 239,225,207 238,227,208 251,239,227 245,236,217 246,235,220 255,241,224 255,254,230 252,240,228 163,191,243 116,144,198 202,145,5 164,116,1 160,113,9 170,119,21 167,123,15 169,122,18 170,123,19 165,122,19 168,122,22 166,121,28 155,114,26 167,121,23 119,93,2 129,96,3 143,101,7 166,130,31 88,88,125 17,48,81 14,49,83 15,50,84 16,44,80 19,47,83 21,63,99 16,72,117 21,75,132 24,82,140 27,83,142 37,95,153 24,85,142 23,87,143 26,85,140 26,88,140 23,88,141 28,86,144 31,97,164 33,117,191 57,114,181 202,143,95 249,147,27 255,210,127 255,198,98 243,171,82 255,220,116 255,195,109 84,118,134 44,125,198 35,119,193 35,111,186 26,93,153 26,90,151 21,85,148 24,87,150 28,89,148 22,87,145 25,89,150 26,90,151 24,91,153 23,88,146 25,90,148 24,88,144 24,79,129 20,64,109 22,70,107 31,78,135 21,83,158 22,86,151 36,70,107 152,103,0 106,96,47 52,61,61 32,71,108 22,73,122 21,84,147 24,92,158 28,73,111 163,149,104 233,166,0 235,169,0 235,168,0 235,168,0 235,168,0 239,168,1 238,167,2 238,168,1
227,218,199 232,223,204 239,228,211 244,229,207 179,209,255 207,153,49 210,178,96 255,239,186 248,238,214 244,231,226 161,187,235 116,140,189 200,144,8 168,115,2 159,116,13 137,103,13 128,97,17 134,100,10 149,108,20 160,121,21 168,123,18 167,123,13 169,122,18 165,118,16 38,45,59 18,46,96 9,45,88 21,42,77 53,71,111 16,48,86 10,45,79 12,47,81 17,45,81 17,48,83 19,57,99 22,75,126 19,80,137 20,87,147 26,90,148 28,93,149 26,90,146 24,89,142 22,86,142 26,90,148 31,96,149 23,88,139 33,108,169 37,123,206 98,121,155 255,209,133 255,213,127 255,214,137 255,197,98 255,185,79 255,169,75 141,72,39 42,132,202 36,130,212 38,127,206 33,123,195 35,106,173 23,91,159 24,92,158 27,92,150 23,86,147 25,92,152 25,82,136 24,71,128 27,79,137 33,97,158 28,95,155 27,92,150 26,83,135 22,69,113 23,71,112 33,82,143 20,91,158 19,93,159 21,81,147 21,70,115 22,75,137 31,88,153 24,95,162 23,96,167 25,97,173 20,96,171 29,80,129 147,136,121 231,167,0 236,171,0 235,168,0 233,166,0 231,168,21 191,138,10 185,126,0 239,169,2
237,228,209 255,250,231 249,240,221 235,218,183 171,208,255 214,155,25 198,142,46 182,132,47 178,125,14 188,135,24 177,142,59 155,138,103 199,143,7 173,117,7 160,115,12 127,94,17 22,49,79 26,47,82 41,47,48 61,59,30 119,90,16 131,99,13 142,101,4 153,114,12 37,45,63 17,57,107 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 17,49,87 11,43,81 15,47,85 19,61,107 27,78,139 25,83,141 21,85,143 26,86,148 23,87,148 21,78,132 15,66,115 33,84,135 19,74,124 17,69,123 29,85,130 34,101,163 45,129,210 45,124,193 99,76,89 116,88,88 255,201,111 255,217,109 255,224,121 199,127,10 255,200,126 221,214,212 39,134,222 38,134,213 36,128,204 41,115,184 30,97,161 26,90,153 23,87,148 29,90,149 35,92,148 24,74,132 24,71,128 26,74,126 26,84,142 34,103,162 30,98,155 29,84,134 22,71,116 24,73,116 41,89,141 22,93,160 21,92,159 24,92,158 24,92,158 26,99,170 22,99,169 22,96,165 21,95,166 28,104,181 25,104,171 26,84,133 121,117,107 225,163,0 220,159,0 177,124,0 165,122,7 111,94,47 47,64,54 202,158,20 240,170,3
237,235,213 249,242,222 251,249,227 226,204,155 173,211,255 215,162,51 195,144,75 181,133,49 175,131,23 166,120,11 161,116,11 161,117,9 161,115,6 167,119,6 160,116,16 112,88,22 14,56,113 16,61,119 17,59,118 12,57,113 15,56,111 17,60,112 16,54,98 21,51,89 17,53,98 17,60,112 13,57,106 14,58,107 58,76,116 23,57,96 19,51,91 18,52,91 15,47,85 18,50,88 23,65,111 22,84,138 30,88,148 31,89,147 24,88,146 21,82,141 21,58,105 20,58,102 23,59,102 19,62,105 25,73,123 28,86,133 35,104,163 45,134,211 31,139,216 49,139,211 255,225,141 233,135,0 255,208,92 155,114,98 255,196,73 27,117,207 22,106,183 45,140,226 40,138,217 34,128,208 38,115,185 25,100,161 29,98,161 20,62,121 22,65,117 16,60,109 25,65,115 23,67,116 34,77,129 30,84,139 35,96,153 36,97,156 29,91,141 22,74,120 23,74,123 38,90,144 21,95,164 25,98,167 20,94,165 24,98,169 25,102,174 24,100,177 31,107,184 23,99,176 24,102,178 26,102,179 32,94,148 92,105,106 103,107,90 46,70,90 34,81,127 27,86,141 25,96,161 34,82,132 175,145,51 234,170,3
255,255,235 255,252,232 246,244,224 217,190,145 178,212,255 225,168,61 198,147,69 176,131,42 162,119,16 160,117,14 168,118,15 168,118,15 163,116,12 169,120,12 159,120,20 105,83,16 16,58,117 17,64,123 19,64,122 20,65,123 15,61,114 18,64,117 15,60,116 14,60,113 19,60,115 16,59,113 17,59,118 17,60,114 53,74,113 22,56,95 21,55,94 18,52,91 17,49,87 20,52,90 21,70,115 23,85,137 27,85,145 29,90,147 27,91,149 29,86,140 20,60,106 23,63,109 26,62,105 27,67,113 26,77,128 28,85,137 36,108,166 47,136,211 42,142,224 60,141,214 193,91,42 62,116,169 255,186,105 48,125,204 255,195,112 141,135,142 45,144,229 44,146,230 42,140,219 35,132,208 36,115,184 29,97,163 33,97,160 20,66,117 25,65,115 24,64,110 44,84,132 27,67,115 20,60,108 35,83,135 25,77,131 24,76,130 33,98,149 26,78,124 24,78,124 44,95,144 30,107,179 29,102,173 25,102,174 23,101,175 25,103,179 25,102,183 29,107,181 26,104,180 26,104,180 26,102,177 35,105,175 28,94,140 33,97,155 30,106,160 29,108,177 28,110,180 25,110,184 34,91,145 158,138,59 235,170,10
255,250,234 252,243,226 255,249,226 204,173,111 182,208,255 224,167,57 191,138,43 173,128,25 132,103,40 116,94,56 120,93,16 129,95,5 143,108,15 147,112,15 155,116,18 89,76,24 18,63,119 20,65,125 19,64,122 20,65,123 22,69,126 18,65,122 15,62,119 18,65,122 18,65,122 14,61,118 15,62,119 14,61,118 54,72,112 21,60,97 20,59,96 17,54,92 21,55,94 22,55,97 18,72,118 25,87,141 26,90,146 33,88,138 24,66,112 26,69,110 25,66,107 33,72,109 122,157,187 117,157,189 35,84,131 28,83,133 33,102,161 51,138,214 47,150,231 45,149,232 40,136,219 48,149,238 53,106,168 47,150,229 42,145,226 54,157,236 47,151,234 46,150,235 45,145,225 38,133,210 34,113,184 32,104,166 32,77,133 22,64,114 33,73,121 165,193,229 179,192,222 174,188,225 28,72,121 29,81,135 28,81,132 27,75,127 38,97,152 24,79,127 27,82,130 53,96,150 24,102,176 22,103,178 27,105,179 22,103,178 31,110,181 27,106,177 28,109,182 25,106,179 27,108,181 32,113,188 29,110,185 26,110,184 26,111,185 29,114,188 29,113,187 30,113,190 29,113,190 30,97,159 138,130,67 237,166,8
255,251,234 255,247,230 255,250,226 187,155,100 183,202,255 219,161,37 186,133,36 172,125,23 101,95,61 23,54,97 21,58,109 29,55,92 50,56,73 60,52,39 113,88,31 75,70,40 21,66,122 25,70,128 20,65,123 22,67,125 21,68,125 26,73,130 21,68,125 25,72,129 22,69,126 18,65,122 20,67,124 15,62,119 54,71,114 26,65,102 21,60,97 20,57,95 21,55,94 24,57,99 24,75,124 25,87,141 39,96,152 134,171,209 166,195,224 125,161,188 168,198,222 149,178,205 183,197,209 175,189,210 111,158,206 27,81,134 30,98,155 44,123,194 45,150,230 46,150,233 50,154,237 49,152,240 35,136,209 44,153,237 48,156,243 40,154,236 47,153,240 49,152,240 46,140,222 41,128,208 37,111,184 60,124,166 36,71,121 140,176,219 123,166,220 175,195,219 184,193,216 184,197,225 66,118,174 27,83,142 35,87,143 31,78,133 33,98,151 26,81,129 27,86,130 53,93,143 25,107,175 25,106,181 23,104,177 28,109,184 22,106,180 25,109,183 35,116,189 29,110,183 30,113,190 30,113,190 29,112,189 28,111,188 30,114,188 28,113,187 26,113,189 27,114,190 28,112,191 27,102,168 127,123,88 238,166,11
254,247,227 239,230,213 255,252,238 167,139,83 181,193,244 215,162,27 186,132,28 171,120,24 86,82,65 21,64,103 22,74,130 23,75,131 21,73,131 24,73,134 19,68,129 17,68,131 22,72,130 22,71,134 19,69,127 26,76,134 21,73,131 18,70,128 15,67,121 19,69,125 19,66,123 21,68,125 20,67,124 20,67,124 54,74,116 23,62,99 21,60,97 24,61,99 19,57,97 21,60,97 16,60,109 33,87,144 67,119,165 182,196,219 185,195,213 186,196,212 186,194,210 197,199,194 183,195,217 206,199,211 123,173,227 37,89,135 32,90,148 44,123,194 48,150,234 50,157,241 49,157,246 49,157,246 48,156,243 50,160,248 48,158,246 47,157,247 48,154,245 47,154,238 158,136,89 114,134,146 31,111,189 152,145,125 135,175,205 160,182,223 164,192,215 184,195,224 189,201,223 189,200,227 149,182,224 174,197,231 148,179,214 48,102,159 40,108,163 28,86,135 27,86,128 61,98,145 28,112,184 26,110,187 27,111,185 27,111,185 27,111,185 30,114,188 29,113,187 30,114,188 28,113,187 33,118,192 32,117,191 28,113,187 26,118,192 28,117,192 26,115,190 28,117,192 29,118,193 31,102,169 98,106,81 233,171,5
247,241,218 255,255,235 252,248,231 173,136,67 184,195,224 213,157,23 179,128,19 164,121,18 77,71,64 25,68,111 27,78,139 24,75,136 22,75,135 27,79,137 23,75,131 21,72,133 24,75,138 18,70,128 25,77,135 22,73,134 22,73,134 21,73,129 20,72,128 18,69,132 23,72,133 24,73,134 18,70,128 17,69,127 51,73,114 27,69,103 25,67,101 30,69,106 22,61,96 25,64,99 29,74,116 60,111,160 63,117,172 184,201,221 187,200,215 185,198,213 199,189,167 108,91,52 187,201,222 157,179,183 99,107,97 36,101,157 44,112,178 42,140,209 52,147,233 40,159,237 51,161,249 51,161,249 47,159,251 52,161,255 51,165,255 49,159,247 52,160,249 57,164,248 70,143,214 41,129,202 40,120,184 97,140,179 160,182,198 187,203,228 189,203,224 190,202,226 186,204,230 187,205,233 190,203,231 186,202,231 186,205,226 135,187,241 40,113,166 25,85,133 28,83,133 57,89,138 28,112,184 26,111,185 29,114,188 28,112,189 25,113,186 29,117,190 30,118,191 30,118,191 29,116,192 30,117,193 30,119,194 27,119,195 41,151,230 25,121,191 29,121,195 32,119,195 33,120,196 35,110,171 70,97,109 236,168,9
255,254,232 249,243,220 238,234,215 167,133,74 189,187,197 212,153,25 179,127,27 159,114,11 66,64,60 24,69,111 21,77,136 27,80,140 24,75,136 23,76,136 24,77,137 22,75,137 27,78,141 25,77,135 22,73,134 22,74,132 28,79,140 22,74,132 22,74,132 21,72,135 19,72,132 19,72,132 20,71,134 20,71,134 53,75,116 26,68,104 23,65,101 27,66,103 23,65,101 26,67,106 152,183,216 185,205,231 190,205,223 191,201,221 192,202,222 191,204,223 191,204,223 188,203,219 169,174,184 190,200,216 117,178,217 51,138,191 52,138,203 90,144,197 208,206,148 48,149,222 50,157,241 51,159,246 47,160,249 39,166,248 163,116,35 62,157,245 132,146,169 135,100,105 49,139,229 147,122,119 90,99,124 197,212,230 194,205,234 193,207,230 186,208,240 186,209,243 191,213,245 188,211,245 190,208,236 196,204,236 186,209,234 111,167,226 43,119,180 29,86,138 31,83,137 54,85,130 32,116,188 27,115,188 27,115,188 30,117,193 29,117,190 28,118,190 28,117,192 29,118,193 30,119,194 32,119,195 27,122,199 42,150,237 36,157,246 25,124,200 33,120,196 32,121,196 29,124,199 42,131,206 55,98,129 234,169,9
250,242,220 248,242,219 230,221,213 163,137,83 189,182,182 215,150,24 177,127,26 156,109,5 53,55,71 25,69,116 22,75,137 26,79,141 28,81,143 28,81,141 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 23,76,136 23,76,136 27,81,138 20,74,131 22,73,134 22,76,133 21,74,136 24,76,134 22,74,132 51,78,119 26,67,106 27,68,107 24,65,104 24,66,102 28,69,108 177,204,234 197,206,229 191,206,222 181,198,220 174,197,224 165,192,222 152,183,214 170,193,220 194,206,228 91,89,101 154,104,112 52,121,200 118,119,153 147,91,83 107,119,110 43,147,230 43,151,230 49,153,236 52,155,243 50,159,252 41,160,250 40,155,239 60,57,61 92,78,104 58,139,214 53,44,68 73,87,135 198,215,237 196,210,231 176,195,226 75,146,213 61,135,201 57,137,201 56,133,201 144,185,228 174,197,233 142,195,246 60,139,210 42,117,181 30,89,140 31,85,140 56,85,128 32,117,191 29,118,193 28,117,192 29,118,193 28,120,194 32,121,196 33,123,195 30,122,198 31,123,199 33,122,197 45,153,240 42,159,249 44,161,253 30,128,211 38,127,204 38,127,204 47,158,239 45,154,236 52,96,143 234,171,0
255,255,237 235,233,213 243,239,220 169,146,106 196,177,154 216,150,31 180,127,30 158,114,18 41,46,56 28,75,121 28,81,143 27,80,142 30,83,145 29,82,142 26,79,139 24,77,137 29,80,141 30,81,142 26,79,139 26,79,139 26,79,139 24,77,139 24,77,139 26,79,139 21,77,136 21,77,136 22,75,135 24,75,136 47,77,117 25,68,109 23,66,107 28,71,112 22,67,109 27,72,114 144,189,231 183,216,247 146,195,240 51,142,209 44,143,215 42,143,216 42,143,216 100,182,248 193,209,234 196,213,235 91,118,189 48,143,220 55,138,215 95,124,194 43,150,216 113,128,144 63,147,221 41,149,228 70,142,200 221,191,176 51,149,228 46,149,230 44,53,121 38,75,140 39,149,224 46,58,109 23,77,130 161,199,241 191,222,255 137,207,255 41,145,217 42,140,207 46,145,221 45,150,226 44,148,222 55,152,228 52,149,223 44,136,212 44,123,190 26,92,141 33,87,140 55,82,123 31,119,192 26,121,196 27,124,200 30,123,194 31,123,199 32,121,198 26,130,215 49,159,247 30,129,205 49,156,250 48,162,255 44,162,249 49,163,254 34,134,216 32,130,209 50,159,241 50,167,255 46,160,242 53,105,149 233,170,0
179,178,181 194,194,194 217,215,223 173,154,127 202,174,134 215,151,34 183,131,31 156,112,14 38,49,62 27,77,131 27,80,142 27,80,142 26,79,141 24,77,137 23,76,136 28,81,141 25,81,140 24,80,139 23,76,136 27,80,140 23,81,139 24,78,135 27,80,140 22,78,137 26,79,139 22,78,137 24,80,139 24,77,137 46,78,118 30,73,114 32,75,116 30,73,114 27,72,114 29,73,118 37,104,150 51,120,181 45,141,209 43,144,219 43,148,224 39,142,219 30,110,172 54,151,223 60,146,206 67,151,209 46,71,165 48,149,222 63,141,206 67,108,219 48,149,220 243,208,172 187,127,113 41,153,229 166,110,86 148,100,96 49,153,238 50,153,230 162,189,255 70,133,221 46,156,231 64,73,112 50,150,230 60,150,211 60,151,216 50,151,224 50,153,232 36,131,204 42,139,213 48,154,227 50,158,237 45,150,228 49,150,225 25,99,163 44,121,191 28,97,145 32,90,137 55,80,122 30,127,199 31,126,201 36,126,198 33,123,195 33,128,201 37,134,210 46,161,249 50,163,250 43,165,249 48,162,255 47,164,255 47,166,255 47,166,255 45,158,245 52,162,248 47,167,254 49,168,255 48,164,245 49,107,156 229,164,4
107,129,170 105,130,170 107,128,176 176,169,179 207,169,103 213,150,30 180,128,28 151,110,11 34,52,78 32,81,144 27,83,144 26,82,143 27,83,144 25,81,142 27,83,144 29,82,144 25,81,142 26,82,143 28,84,145 26,82,143 25,81,140 21,77,136 29,82,144 27,83,142 25,81,140 24,80,139 24,85,142 24,82,140 38,72,111 25,72,116 29,72,115 29,72,115 34,71,118 33,80,124 33,95,147 39,108,169 46,141,214 47,153,224 48,154,225 33,118,187 32,105,160 55,149,215 102,134,160 118,121,143 165,154,149 207,191,187 232,210,172 245,226,191 252,222,196 49,166,240 50,93,147 43,156,241 79,126,226 83,113,205 39,157,240 215,203,173 206,187,173 172,160,148 135,125,126 125,115,116 123,113,117 81,115,141 48,156,233 44,155,236 55,155,235 41,133,209 43,138,215 54,159,239 48,156,235 48,156,235 57,139,207 34,98,156 25,83,141 33,98,154 30,89,140 44,71,110 37,126,203 33,127,207 72,123,172 53,125,187 32,137,215 46,163,255 47,166,255 48,169,255 49,166,255 51,168,255 50,169,255 50,171,255 50,171,255 50,170,255 47,171,255 48,173,255 50,177,255 51,172,255 48,110,160 229,160,6
93,116,154 91,114,152 94,116,148 205,195,199 208,166,83 211,147,32 178,128,27 148,107,8 32,52,80 30,81,144 29,85,146 29,85,146 28,84,145 27,83,144 26,82,143 29,82,144 28,84,145 29,85,146 28,84,145 26,82,143 28,84,145 30,87,150 141,174,218 29,85,144 27,80,142 28,81,141 25,81,140 21,77,136 36,75,112 28,75,119 29,72,115 32,75,118 32,72,118 33,80,124 26,85,138 47,111,176 43,138,211 48,158,233 53,157,231 32,110,173 40,112,170 45,134,198 117,131,141 121,122,125 183,170,149 218,198,178 241,210,189 218,205,184 230,220,196 105,149,196 67,109,237 48,161,248 144,213,255 90,109,160 55,165,244 228,207,182 215,196,180 187,173,159 151,141,140 129,119,118 129,119,123 72,85,111 51,161,240 51,159,238 51,151,229 44,136,212 44,141,215 56,161,239 51,162,243 57,165,244 39,115,176 36,100,158 33,90,144 36,102,148 34,92,141 41,68,107 40,129,204 35,132,206 107,142,174 95,126,159 52,167,255 48,169,255 48,169,255 49,167,254 70,151,226 50,171,255 51,175,255 51,175,255 53,174,255 55,176,255 53,178,255 70,179,255 53,179,255 56,176,255 52,118,171 221,158,13
61,71,91 63,72,97 68,81,107 203,203,229 214,166,67 213,149,32 181,130,32 153,112,15 31,63,89 32,91,146 30,88,148 27,85,145 31,89,149 28,86,146 27,85,145 27,85,145 25,86,145 28,89,148 25,85,147 25,86,145 26,87,144 34,87,147 136,146,138 33,87,140 25,86,143 26,84,144 26,84,144 25,83,143 36,74,114 30,77,121 28,75,119 26,74,115 28,72,117 35,75,121 30,84,139 40,112,174 36,125,202 47,161,243 55,160,236 40,115,172 42,114,174 39,118,178 127,127,135 130,118,118 179,163,150 218,198,178 235,214,189 226,205,180 229,222,202 223,207,174 125,173,225 166,227,255 170,225,255 113,153,224 232,212,180 234,211,198 218,204,177 199,183,168 167,154,147 139,128,123 127,119,125 74,92,109 52,166,248 43,150,232 47,144,220 49,146,220 52,145,216 52,151,225 52,167,253 58,155,243 43,107,168 37,101,162 45,92,147 38,89,138 31,97,143 35,65,103 39,134,207 40,135,210 214,238,216 233,243,217 51,172,255 53,174,255 51,172,255 119,207,255 211,235,227 54,173,255 60,176,255 53,176,255 53,179,255 54,179,255 61,178,255 151,215,255 51,184,255 57,177,255 57,123,174 210,160,13
89,88,105 80,78,98 93,93,90 201,211,255 221,164,59 211,150,34 183,132,36 149,110,8 26,59,90 30,88,148 30,87,150 29,89,151 30,90,152 29,90,149 26,87,146 25,86,145 30,90,152 24,87,148 30,91,150 28,88,150 31,88,155 112,145,180 88,108,83 33,70,117 31,86,150 30,83,145 21,82,141 29,90,149 37,78,119 34,79,121 30,75,117 26,73,117 25,74,117 15,52,99 28,83,133 38,120,172 41,130,198 50,161,242 57,145,218 22,86,144 52,122,176 51,119,185 129,133,137 133,121,121 177,161,148 216,196,178 233,212,189 222,206,175 239,221,200 228,211,187 120,175,225 168,226,255 162,221,255 107,161,216 232,212,192 231,214,190 221,207,178 206,190,173 176,164,154 152,139,134 130,117,125 76,95,103 57,165,242 51,151,231 49,143,223 51,148,222 47,146,220 29,103,167 56,169,254 36,126,196 47,114,174 38,101,162 33,95,145 22,69,117 34,91,143 27,59,97 39,135,216 46,134,216 163,195,136 123,143,100 55,183,255 54,177,255 52,181,255 185,244,255 101,127,77 76,182,255 116,172,213 48,178,255 54,186,255 57,185,255 61,182,255 144,206,211 63,192,255 60,184,255 55,126,177 203,157,20
88,86,98 82,80,92 100,91,85 185,208,255 225,168,41 204,148,32 181,130,32 150,114,13 28,63,95 32,90,150 30,87,150 31,91,153 29,89,151 33,94,153 29,90,149 29,90,149 39,96,163 78,95,126 37,95,155 34,92,152 43,93,149 172,189,193 67,93,43 46,71,97 33,89,150 32,88,149 32,93,152 25,86,145 35,76,117 31,80,125 28,77,122 28,75,119 29,76,120 8,40,89 23,89,138 51,120,183 47,133,200 47,145,212 41,102,161 28,74,125 38,94,155 52,120,186 129,129,137 135,123,123 170,151,137 208,189,173 238,209,185 254,178,156 240,220,200 228,211,187 120,175,225 141,196,244 146,205,249 105,164,217 231,211,193 232,215,191 224,206,185 210,191,175 183,168,159 154,141,134 134,66,44 96,77,93 45,151,224 54,150,229 123,133,167 62,149,227 55,113,171 57,74,107 39,117,191 46,120,189 48,117,178 41,108,168 47,110,157 25,74,119 42,96,149 26,59,94 39,148,232 54,179,255 195,225,178 213,228,191 65,181,255 53,182,255 59,184,255 134,194,240 177,196,174 63,177,255 158,203,218 99,184,251 55,187,255 58,161,238 62,187,255 119,147,112 54,127,180 62,190,255 59,135,189 192,158,45
84,83,98 85,85,97 94,80,55 180,204,255 216,163,26 197,141,23 169,121,22 147,107,12 27,65,96 37,95,153 30,93,156 29,92,155 29,92,153 32,92,154 34,92,152 31,91,155 55,85,123 164,178,169 33,93,155 29,92,153 50,97,145 165,177,173 107,133,97 136,154,167 32,93,150 29,90,149 30,90,152 29,93,151 35,79,126 32,81,128 31,80,127 33,82,127 32,76,121 17,48,95 25,91,144 41,122,181 47,132,206 45,144,216 29,86,142 35,82,137 40,88,138 176,138,140 126,123,129 138,127,124 194,111,94 172,134,115 164,140,116 187,161,138 232,208,200 204,186,167 115,178,225 152,205,254 156,220,255 102,163,220 146,127,113 228,211,187 227,213,188 214,201,180 182,173,167 158,145,138 135,122,117 92,97,103 52,153,228 45,154,224 97,142,198 54,152,231 43,77,103 114,62,72 48,127,196 50,121,188 49,118,181 42,111,172 37,99,151 23,70,116 42,97,147 26,64,106 59,173,255 53,186,255 156,175,116 108,133,88 66,181,255 68,185,255 29,139,214 167,232,255 85,107,66 79,179,255 189,219,200 110,133,156 57,188,255 204,224,240 32,122,194 102,128,76 213,234,241 61,192,255 62,138,197 190,158,58
93,93,105 89,89,101 113,91,53 173,202,255 216,155,23 187,136,12 161,121,17 147,107,3 25,67,103 37,98,157 31,94,157 37,100,163 34,97,160 30,94,157 33,97,158 38,98,162 190,200,192 131,156,129 38,98,162 32,96,159 35,102,143 163,183,167 68,92,43 40,55,71 33,95,149 29,92,153 32,92,154 30,93,154 32,84,128 31,79,129 32,83,132 34,82,132 31,67,112 22,53,100 87,94,131 230,242,255 217,241,255 50,153,212 62,89,160 65,87,159 88,96,116 67,115,181 127,132,142 136,129,132 78,69,95 64,53,78 169,147,129 187,172,152 178,157,157 243,217,203 117,177,225 154,205,254 168,229,255 102,159,213 235,215,197 116,97,83 105,94,77 99,71,62 136,89,80 116,98,95 110,92,62 239,176,86 104,147,176 80,150,206 172,116,90 91,64,57 112,121,144 37,79,136 52,124,186 233,246,255 94,116,159 45,114,166 39,101,153 27,79,123 81,124,165 32,67,99 60,176,255 61,196,255 73,117,39 71,109,40 200,213,201 126,183,221 221,222,210 113,151,143 68,112,38 188,200,164 141,170,115 222,232,210 95,135,156 244,219,202 236,224,212 59,96,103 110,160,200 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 215,152,14 184,132,11 160,116,16 146,106,2 30,71,110 40,100,162 33,96,159 34,97,160 37,100,163 33,97,160 33,97,158 38,101,162 112,123,94 83,107,69 41,99,159 38,95,158 118,144,161 63,85,44 63,89,35 166,180,173 37,98,155 30,94,157 35,94,163 35,92,157 29,83,127 31,83,129 32,84,130 31,79,129 27,56,103 20,46,92 223,236,255 219,236,255 224,238,255 81,146,218 213,172,154 160,109,83 57,86,115 208,147,82 147,106,36 136,113,73 133,88,67 125,84,68 189,164,145 204,189,180 218,205,198 215,201,185 120,180,228 160,211,255 171,230,255 104,158,211 226,201,182 221,203,182 212,197,175 170,142,129 93,66,59 125,103,83 146,130,99 89,65,74 93,74,60 82,144,180 106,99,113 93,69,75 60,91,126 38,78,136 92,141,188 239,241,255 227,244,255 69,120,171 33,102,152 32,75,127 223,221,222 213,207,214 60,189,255 101,200,255 155,190,122 97,128,63 201,217,198 234,218,212 240,217,206 108,143,173 80,107,48 200,210,175 181,204,185 168,178,170 237,217,199 236,219,209 228,225,212 106,152,176 110,126,93 62,192,255 67,153,213 167,166,112
