101,91,90 163,148,137 167,146,121 126,112,98 106,102,96 96,90,95 98,93,92 98,94,88 103,91,96 117,96,81 190,165,119 253,220,168 245,218,184 244,222,184 250,227,187 255,227,172 255,224,169 253,216,161 247,211,153 238,202,144 237,205,150 234,202,147 252,220,165 255,234,180 255,223,168 255,223,163 255,219,161 247,212,156 251,219,173 182,160,122 135,118,94 126,112,96 118,110,99 111,103,92 97,90,93 97,89,97 99,92,92 98,91,94 96,91,93 101,94,97 100,93,96 99,92,95 99,94,93 99,94,96 99,93,98 103,93,97 104,94,98 104,97,100 107,95,97 108,97,94 107,94,89 147,136,117 231,200,151 254,225,164 255,229,171 255,225,170 255,222,164 248,212,154 255,225,165 255,232,172 255,234,176 255,230,172 255,230,172 255,226,168 255,232,178 241,206,152 255,224,170 254,219,165 255,235,176 255,234,175 255,227,173 255,230,176 255,232,176 255,241,185 254,224,168 249,219,163 255,216,162 255,227,167 251,220,160 255,230,174 255,230,171 255,226,167 246,211,155 255,227,171 251,215,155 255,228,171 255,225,168 251,218,166 229,202,159 165,143,109 133,115,94 121,107,89 123,106,96 116,104,92 113,104,96 109,98,93
104,93,86 103,96,80 103,92,87 102,90,90 98,91,91 105,92,102 126,115,110 226,206,176 248,215,163 255,223,168 255,228,173 250,218,163 255,225,176 143,122,118 245,212,187 255,225,170 246,211,155 244,207,152 241,205,147 255,240,182 255,223,168 250,218,163 242,210,155 248,213,159 234,203,150 173,141,95 126,107,80 121,114,96 119,105,91 111,101,89 98,93,90 99,89,90 96,91,93 94,89,91 98,91,91 99,92,92 94,87,87 101,94,97 97,92,94 105,98,101 105,98,101 102,95,98 101,96,95 103,98,100 101,95,100 115,107,96 165,153,141 234,212,174 255,233,174 255,228,177 255,226,171 255,219,164 255,228,174 255,236,176 255,230,172 255,232,177 255,230,172 255,239,181 255,237,177 255,233,173 255,237,179 255,227,169 255,231,173 255,234,176 255,238,179 255,231,172 255,231,175 255,238,182 248,215,163 255,219,168 255,225,169 252,218,159 255,233,174 255,224,165 255,238,179 255,239,180 255,230,175 255,227,167 237,206,146 254,219,163 255,224,165 234,200,141 192,163,114 163,134,85 135,112,83 123,108,88 122,109,88 119,110,91 119,105,89 109,98,91 106,100,95 97,95,96 101,93,99 101,94,94 103,97,102 101,95,100
98,91,89 101,94,92 112,90,82 178,154,117 255,228,171 253,215,167 255,222,163 255,223,164 255,224,173 255,220,164 255,220,164 255,220,164 255,219,160 129,112,104 192,173,138 255,236,186 255,229,175 255,228,169 255,221,162 243,213,157 219,193,152 130,118,92 121,107,89 116,105,88 113,101,91 102,90,90 101,89,94 101,89,94 100,90,94 101,96,98 98,93,95 101,94,97 99,92,92 101,94,94 100,93,93 101,94,94 102,95,98 103,98,97 100,93,96 104,97,100 119,100,84 185,162,120 255,224,173 255,230,175 253,216,161 255,223,164 253,217,159 255,240,180 255,223,168 255,231,178 255,231,171 253,222,162 255,221,162 255,231,175 255,229,173 255,229,171 255,239,181 255,231,173 255,236,176 255,227,167 242,210,153 255,238,182 255,229,173 252,222,166 252,222,166 252,217,163 254,217,162 255,226,171 250,216,157 252,220,163 253,221,164 254,219,163 255,224,162 255,225,163 255,233,180 243,211,167 201,176,132 150,134,101 125,107,88 122,108,92 119,108,91 118,105,100 107,101,94 107,101,94 106,101,98 106,99,99 105,100,99 98,96,94 101,93,99 102,94,100 104,93,100 102,91,98 101,93,99 102,92,96 103,98,100 103,97,102
100,91,87 104,95,91 218,185,137 255,223,172 255,222,166 255,220,162 255,225,167 252,217,161 248,211,156 251,214,159 251,215,157 255,231,175 255,231,176 255,224,165 255,231,179 255,224,170 232,194,148 144,117,85 125,107,86 121,106,86 114,105,90 99,90,86 100,91,87 101,91,92 103,93,94 103,93,94 100,93,96 102,95,98 102,95,98 101,96,98 102,95,95 101,96,93 100,93,91 97,95,91 100,95,94 117,112,111 175,158,134 221,200,159 255,237,191 255,219,166 255,237,179 255,231,173 255,227,168 255,231,172 255,236,178 255,240,181 255,227,168 255,230,172 255,225,168 255,233,176 255,234,177 250,215,159 255,232,173 255,228,168 255,226,166 255,237,182 255,231,176 255,223,168 255,226,170 244,214,158 246,209,156 255,227,169 255,230,172 255,234,175 255,233,172 255,231,175 254,215,158 255,217,160 238,208,152 226,195,144 194,162,118 131,109,73 128,111,87 129,112,88 122,108,92 121,107,91 111,99,89 112,99,96 106,102,96 102,95,98 100,95,97 101,96,98 102,95,95 101,94,94 100,93,91 97,92,94 97,92,94 102,95,98 102,95,98 101,94,97 99,92,92 104,97,97 97,97,97 101,97,91 101,95,102 101,98,104
97,91,86 104,95,91 240,209,158 255,231,182 247,212,156 252,216,158 241,205,147 255,233,177 255,232,177 255,222,167 255,224,173 255,230,181 208,184,147 128,111,85 120,109,90 119,108,91 107,101,94 98,93,95 94,92,93 92,87,86 100,93,96 101,94,94 100,93,93 97,90,93 100,93,96 100,93,96 101,95,100 101,95,100 99,93,98 102,91,84 121,106,97 139,122,96 255,220,167 255,229,174 255,236,179 255,223,166 254,218,160 255,220,170 255,232,177 255,231,176 255,232,174 255,233,175 255,226,169 255,229,172 255,234,176 251,220,160 255,238,178 255,237,179 249,217,162 255,238,183 255,241,187 255,221,170 252,216,158 255,231,171 245,214,154 253,221,166 252,221,159 255,232,170 249,220,157 252,223,160 255,220,160 249,218,167 254,223,172 197,175,139 152,135,109 125,107,88 125,111,93 120,106,88 113,107,98 105,99,90 104,97,97 104,96,102 103,98,100 103,98,100 101,98,102 99,96,100 104,99,98 104,97,97 101,96,95 100,93,93 98,93,92 99,94,93 101,94,97 102,95,98 104,97,97 103,97,102 104,98,103 101,94,92 102,95,93 102,95,93 102,96,91 106,100,95 113,100,93 132,111,86 162,143,106 221,196,148
97,88,101 112,98,100 249,219,163 255,242,189 252,220,163 255,224,167 255,230,177 249,219,161 217,190,147 142,113,78 127,111,96 121,104,96 113,101,89 100,94,89 93,87,82 99,91,97 100,93,93 100,93,93 100,95,97 90,90,90 100,93,93 101,94,94 100,93,93 99,92,95 97,95,96 104,99,96 126,116,104 191,177,150 254,224,180 255,235,178 255,238,179 255,237,179 255,235,178 255,232,175 255,236,179 255,235,178 255,232,178 255,233,173 255,234,178 255,216,157 254,218,160 255,224,165 252,215,160 255,238,183 255,237,180 255,237,184 245,214,161 255,222,164 255,232,173 255,224,165 255,223,168 248,213,157 253,216,161 255,232,171 251,217,156 241,206,152 234,206,150 179,149,105 142,120,84 128,105,76 126,108,87 119,108,89 114,102,90 108,102,95 106,99,97 105,98,96 101,96,98 101,96,98 100,94,101 97,94,98 96,93,97 101,96,98 100,93,96 102,95,98 98,96,94 94,89,88 104,97,97 104,97,97 105,98,98 101,94,97 109,102,102 105,98,98 100,95,97 105,100,102 110,100,104 117,105,105 144,135,118 186,167,153 204,185,162 236,217,190 255,226,180 253,218,162 255,225,165 255,229,171 255,227,169 255,228,174
255,232,177 255,229,174 255,231,174 239,206,154 179,155,122 123,108,88 120,109,92 116,104,92 107,101,96 98,92,87 101,93,99 100,92,98 104,97,97 104,94,98 104,94,98 106,96,97 101,95,100 106,95,102 101,99,100 93,93,93 100,91,85 120,99,72 155,136,101 230,197,145 255,227,168 255,225,166 255,243,185 255,223,168 254,220,161 255,227,167 255,223,163 255,234,175 255,220,162 255,220,162 255,230,175 255,233,178 255,228,170 255,239,182 255,239,182 255,230,174 255,223,167 255,227,171 255,222,166 254,219,163 255,233,172 253,214,157 255,233,172 254,220,161 253,221,164 249,217,162 226,199,156 180,156,119 135,118,94 124,113,98 121,110,95 116,106,96 115,106,100 106,97,91 101,94,97 100,93,96 101,94,97 99,94,96 99,94,96 98,93,95 100,93,96 99,92,95 99,92,95 102,95,98 102,95,95 102,95,95 100,93,96 98,95,99 104,94,95 107,95,95 102,100,98 103,101,102 107,96,103 112,107,109 123,111,101 129,114,94 192,161,112 249,218,169 255,229,174 255,224,169 245,208,153 243,211,154 242,210,153 255,234,179 255,242,184 252,217,161 255,226,170 255,222,166 255,229,171 255,229,171 255,226,168 255,228,173
157,132,102 129,104,74 123,109,91 118,108,96 106,97,89 96,91,88 99,92,95 100,92,98 101,93,99 101,93,99 101,94,94 104,97,97 101,93,99 104,94,98 106,96,100 102,92,96 105,99,94 126,116,106 208,184,149 241,221,173 255,231,174 255,228,180 255,235,180 255,230,170 255,229,171 255,233,175 255,233,175 255,228,173 255,231,172 255,231,173 255,234,176 255,229,174 255,229,173 255,240,184 255,233,178 255,227,172 255,226,172 255,226,172 255,222,168 255,226,173 255,223,170 255,219,166 255,228,173 255,225,170 244,213,153 205,175,131 141,119,83 127,108,85 119,108,91 119,108,89 115,101,85 109,101,90 107,98,90 104,98,93 101,93,99 104,97,97 102,95,98 99,92,95 100,93,96 100,93,96 98,91,94 101,96,98 100,95,97 101,96,98 100,93,96 102,95,98 102,95,98 104,97,100 102,95,95 101,94,94 102,95,95 104,97,97 107,97,98 135,124,117 187,170,144 225,208,182 251,219,173 238,209,146 255,221,168 255,228,167 255,224,169 255,223,168 255,224,169 251,214,159 255,228,171 255,227,167 255,225,165 255,225,165 255,227,166 255,231,172 255,225,166 255,231,172 255,226,166 255,236,178 255,231,173 255,224,164
107,95,95 103,91,91 99,92,95 99,92,95 99,94,96 100,93,96 100,93,96 101,94,94 101,94,97 101,94,94 107,96,103 107,97,96 129,111,81 209,184,138 255,226,171 255,220,171 255,222,166 245,213,156 255,224,172 255,230,180 255,232,177 255,230,171 255,230,171 255,222,166 255,233,176 255,228,171 255,226,173 255,242,186 255,237,184 251,220,160 254,220,161 255,227,169 255,223,165 251,215,157 255,226,169 255,222,167 255,221,160 253,222,162 248,221,176 208,182,141 154,135,110 127,114,93 124,115,100 123,114,99 107,101,94 108,99,95 103,93,97 95,93,91 96,91,93 99,94,96 100,95,97 98,93,95 101,94,97 102,95,95 102,95,95 99,92,92 102,95,98 100,93,96 101,94,97 101,94,97 101,93,99 101,94,94 102,95,95 102,94,100 111,97,97 111,106,92 131,115,100 162,149,115 208,181,136 255,222,172 255,223,168 255,233,178 255,229,178 255,223,172 251,215,166 234,201,151 252,218,159 255,224,169 255,231,176 255,224,166 255,229,174 255,232,177 255,224,170 246,211,157 253,218,164 244,208,150 255,227,169 255,232,174 255,224,166 255,230,172 255,224,166 255,231,173 255,221,166 255,225,170 255,233,180 255,233,179

90,88,89 90,88,89 89,87,88 89,87,88 84,82,80 83,81,82 87,85,86 87,85,83 88,86,87 86,84,85 84,82,83 86,84,85 82,80,81 84,82,83 79,77,78 80,78,79 79,77,78 76,74,75 76,74,75 75,73,74 74,72,73 74,72,73 76,74,75 72,70,71 73,71,72 74,72,73 73,71,72 69,66,70 68,65,69 69,67,68 63,61,62 67,64,68 68,66,67 67,65,66 67,64,68 70,67,71 62,59,63 72,70,71 76,74,75 76,74,75 77,75,76 73,71,72 72,70,71 69,67,68 67,65,66 67,65,66 72,70,71 73,71,72 73,70,74 73,71,72 69,67,68 65,63,64 67,65,66 67,65,66 70,68,69 65,63,61 70,68,66 68,66,64 68,66,64 72,70,68 70,68,66 69,67,65 69,67,65 68,66,64 74,72,70 74,72,70 76,74,72 80,78,76 81,79,77 80,78,76 89,82,82 87,80,80 90,83,83 90,83,83 121,108,87 117,97,88 112,92,74 241,209,154 248,216,161 245,213,158 255,223,168 244,212,155 243,211,156 242,210,155 251,216,160 239,207,152 244,212,157 243,211,156 239,206,154 134,113,86 105,98,101 105,98,101 104,99,98 104,99,98 104,99,101 103,97,104
91,89,90 91,89,90 89,87,85 89,87,85 96,94,92 94,92,93 86,84,85 84,82,83 81,79,80 87,85,86 84,82,83 87,85,86 87,85,86 83,81,82 81,79,80 77,75,76 76,74,75 79,77,78 75,73,74 74,72,73 75,73,74 76,74,75 74,72,73 75,73,74 72,70,71 67,65,66 72,70,71 72,69,73 69,66,70 68,66,67 67,65,66 66,63,67 62,60,61 66,64,65 66,63,67 66,63,67 67,64,68 73,71,72 76,74,75 74,72,73 74,72,73 69,67,68 74,72,73 73,71,72 67,65,66 70,68,69 67,65,66 70,68,69 73,70,74 70,68,69 70,68,69 68,66,67 68,66,67 67,65,66 66,64,65 65,63,61 67,65,63 68,66,64 70,68,66 69,67,65 70,68,66 68,66,64 74,72,70 75,73,71 73,71,69 79,77,75 76,74,72 83,81,79 81,79,77 82,80,78 89,82,82 91,84,84 87,80,80 91,84,84 114,92,74 237,204,154 236,205,145 255,222,166 244,209,153 239,207,152 255,235,180 238,203,149 235,203,148 246,214,159 245,213,156 250,218,163 244,212,157 239,207,152 230,198,143 220,194,144 106,99,102 105,98,101 104,99,98 105,100,99 105,100,99 109,107,108
89,87,88 90,88,89 90,88,89 88,86,84 94,92,90 90,88,89 88,86,87 86,84,85 88,86,87 86,84,85 77,75,76 82,80,81 86,84,85 83,81,82 81,79,80 79,77,78 77,75,76 81,79,80 77,75,76 74,72,73 74,72,73 73,71,72 72,70,71 70,68,69 74,72,73 70,68,69 72,70,71 68,66,67 72,70,71 68,66,67 68,66,67 66,63,67 69,67,68 66,64,65 62,59,63 65,62,66 66,63,67 73,71,72 74,72,73 77,75,76 77,75,76 73,71,72 72,70,71 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 75,69,74 71,65,70 68,65,69 69,66,70 69,66,70 67,65,66 66,64,65 70,68,66 68,66,64 69,69,69 75,68,68 86,79,61 218,206,180 77,75,73 70,68,66 75,73,71 75,70,69 79,74,73 80,78,76 79,77,75 86,79,79 89,82,82 90,83,83 89,82,82 85,78,78 92,85,85 96,89,71 255,240,183 243,208,154 245,208,153 229,197,140 236,204,149 255,225,168 251,216,160 242,205,150 255,235,180 255,223,165 243,211,156 239,207,152 241,209,154 242,211,160 236,203,151 106,99,102 105,98,101 105,103,99 111,104,88 255,249,206 250,220,174
91,89,90 89,87,88 87,85,86 84,82,80 89,87,85 89,87,88 88,86,87 92,90,91 88,86,87 86,84,85 83,81,82 86,84,85 81,79,80 77,75,76 79,77,78 81,79,80 77,75,76 77,75,76 75,73,74 75,73,74 75,73,74 73,71,72 70,68,69 73,71,72 73,71,72 72,70,71 72,70,71 67,65,66 69,67,68 66,64,65 66,64,65 68,65,69 67,65,66 66,64,65 67,64,68 66,63,67 63,60,64 72,70,71 77,75,76 79,77,78 77,75,76 69,67,68 69,67,68 70,68,69 68,66,67 67,65,66 67,65,66 73,70,74 70,67,71 72,69,73 70,67,71 65,62,66 66,63,67 68,66,67 67,65,66 66,64,62 69,67,63 79,73,78 243,222,168 245,210,154 186,174,148 101,96,95 104,99,98 76,74,72 78,73,72 77,72,71 84,79,78 86,81,80 87,80,80 90,83,83 83,76,76 91,84,84 90,83,83 93,86,86 88,81,63 249,217,160 252,217,163 244,205,148 252,218,159 242,210,153 248,211,156 253,221,164 247,211,153 241,205,147 246,210,152 237,205,150 239,207,152 232,200,145 244,213,162 248,217,155 112,106,101 187,181,176 249,233,189 244,214,158 247,216,163 255,224,170
92,90,91 90,88,89 89,87,88 89,87,88 89,87,88 83,81,82 89,87,88 87,85,86 90,88,89 83,81,82 84,82,83 84,82,83 87,85,86 81,79,80 80,78,79 73,71,72 75,73,74 76,74,75 79,77,78 77,75,76 74,72,73 77,75,76 75,73,74 73,71,72 68,66,67 70,68,69 72,70,71 68,65,69 68,66,67 67,65,66 69,67,68 67,65,66 63,61,62 67,65,66 66,65,68 66,63,67 66,63,67 75,73,74 77,75,76 76,74,75 68,66,67 68,66,67 69,67,68 69,67,68 70,67,71 68,66,67 72,70,71 66,64,65 69,66,70 72,69,73 73,70,74 69,66,70 66,64,65 66,64,65 77,75,76 87,76,61 243,210,158 255,219,168 249,218,158 245,214,154 234,211,180 103,93,92 102,95,98 100,95,97 104,97,97 79,74,73 83,78,77 85,80,79 85,78,78 90,83,83 91,84,84 86,79,79 91,84,84 93,86,86 97,93,85 246,212,153 242,210,153 247,213,154 244,215,154 234,199,145 239,202,149 255,223,168 239,203,145 236,204,149 255,239,184 240,203,150 238,206,151 238,206,151 231,204,157 255,255,206 255,241,190 245,213,156 255,222,166 255,225,170 253,221,166 251,214,159
91,89,90 89,87,88 87,85,86 88,86,87 90,88,89 87,85,86 87,85,86 83,81,82 80,78,79 88,86,87 87,85,86 87,85,86 83,81,82 84,82,83 80,78,79 79,77,78 77,75,76 76,74,75 72,70,71 75,73,74 76,74,75 75,73,74 74,72,73 76,74,75 74,72,73 73,71,72 63,61,62 67,65,66 68,66,67 67,65,66 67,64,68 70,67,71 67,65,66 68,66,67 61,58,62 66,63,67 63,60,64 75,73,74 75,73,74 76,74,75 80,78,79 73,71,72 75,73,74 66,64,65 68,66,67 68,66,67 70,68,69 72,70,71 72,70,71 68,66,67 70,68,66 72,69,73 70,64,71 99,90,84 240,209,160 248,213,159 230,198,143 248,215,163 240,209,160 241,211,153 144,125,102 112,98,100 101,96,95 104,97,97 100,93,96 98,96,97 96,91,93 88,83,85 86,79,79 86,76,77 92,85,85 90,83,83 84,77,77 91,84,84 96,91,93 250,211,152 244,212,155 248,217,157 255,226,166 238,206,151 249,217,160 255,226,169 255,239,179 239,207,152 252,217,161 244,209,153 255,246,197 255,245,201 255,224,166 255,220,162 239,208,148 255,224,164 251,220,160 250,218,161 255,221,170 247,207,153
91,89,90 89,87,88 87,85,86 89,87,88 89,87,88 90,88,89 87,85,86 91,89,90 88,86,87 83,81,82 82,80,81 81,79,80 83,81,82 81,79,80 80,78,79 79,77,78 79,77,78 79,77,78 82,80,81 77,75,76 69,67,68 73,71,72 75,73,74 74,72,73 75,73,74 72,70,71 72,70,71 69,67,68 67,65,66 65,63,64 67,64,68 66,63,69 67,65,66 68,66,67 66,63,67 67,64,68 61,58,62 75,73,74 76,74,75 76,74,75 79,77,78 74,72,73 73,71,72 69,67,68 68,66,67 67,65,66 69,67,68 69,67,68 70,68,69 68,66,67 69,65,74 126,112,94 245,211,150 248,219,168 246,214,157 255,223,162 255,224,164 255,219,168 121,104,80 122,103,87 109,99,89 113,104,100 113,104,100 106,99,97 104,97,100 98,96,97 100,95,97 100,95,97 93,86,86 90,83,83 84,79,78 92,85,85 84,77,77 87,80,80 89,84,86 252,216,158 242,210,153 255,224,164 253,222,162 241,209,154 255,231,174 255,233,176 250,215,161 245,214,163 255,254,205 255,231,178 252,220,165 255,223,169 255,232,174 255,226,168 255,240,180 255,225,165 244,213,153 255,223,167 208,185,143 141,121,91
95,93,94 92,90,91 89,87,88 87,85,86 89,87,88 90,88,89 86,84,85 90,88,89 87,85,86 86,84,85 86,84,85 84,82,83 82,80,81 80,78,79 77,75,76 79,77,78 80,78,79 79,77,78 77,75,76 75,73,74 76,74,75 76,74,75 79,77,78 67,65,66 73,71,72 73,71,72 70,68,69 69,66,70 68,66,67 67,65,66 66,64,65 65,63,64 63,61,62 67,65,66 66,63,69 66,63,67 66,63,67 76,74,75 77,75,76 76,74,75 75,73,74 72,70,71 72,70,71 69,67,68 67,65,66 69,67,68 69,67,68 67,64,68 68,66,67 68,66,67 215,200,153 252,221,168 252,218,159 243,210,158 255,231,161 241,212,159 129,108,83 124,109,89 113,105,94 104,96,85 108,96,98 192,176,143 105,98,101 102,95,95 108,101,99 107,100,100 100,95,97 97,95,96 95,93,94 92,87,86 86,81,80 86,81,80 89,82,82 92,85,85 92,84,90 250,218,161 236,204,149 246,211,155 244,209,153 255,223,164 239,207,150 255,248,198 255,243,209 154,145,130 108,102,107 97,86,79 229,198,149 254,217,162 250,216,157 239,208,148 238,206,149 239,207,152 160,133,97 129,112,84 123,107,92 121,107,89
92,90,91 91,89,90 90,88,86 87,85,83 89,87,88 91,89,90 86,84,85 87,85,83 87,85,86 86,84,85 88,86,87 86,84,85 81,79,80 82,80,81 82,80,81 79,77,78 76,74,75 77,75,76 76,74,75 77,75,76 81,79,80 77,75,76 75,73,74 74,72,73 75,73,74 72,70,71 69,67,68 68,66,67 67,65,66 67,65,66 66,64,65 66,64,65 63,61,62 66,64,65 61,59,60 63,60,64 63,60,64 76,74,75 76,74,75 75,73,74 76,74,75 69,67,68 67,65,66 68,66,67 70,68,69 69,67,68 68,66,67 67,65,66 75,73,74 68,66,67 235,202,150 255,234,184 249,218,169 202,185,159 123,104,88 119,105,91 111,97,97 97,90,93 113,96,86 218,190,152 247,210,155 232,203,152 104,99,98 101,96,95 102,95,98 96,94,95 108,103,100 104,98,91 92,94,91 95,93,89 78,77,82 81,81,81 82,77,76 87,85,81 90,83,86 246,216,170 255,223,169 250,214,163 254,232,185 255,254,209 255,229,173 255,251,207 251,244,213 121,113,102 91,85,78 84,78,73 108,97,90 229,206,175 228,206,159 172,155,118 124,105,91 126,107,93 123,107,92 116,108,95 100,94,89 102,95,95
92,90,91 91,89,90 91,89,87 86,84,82 88,86,87 87,85,86 87,85,86 88,86,84 89,87,88 84,82,83 86,84,85 86,84,85 82,80,81 82,80,81 80,78,79 79,77,78 81,79,80 80,78,79 77,75,76 72,70,71 75,73,74 76,74,75 75,73,74 74,72,73 75,73,74 74,72,73 72,70,71 70,68,69 67,65,66 67,65,66 67,65,66 67,65,66 65,62,66 65,62,66 66,64,65 63,60,64 61,58,62 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 68,66,67 67,65,66 68,66,67 69,67,68 68,66,67 70,68,69 74,72,73 231,204,157 203,178,132 123,107,90 118,107,90 109,96,91 104,94,98 124,108,95 248,218,172 254,217,164 254,214,160 255,218,163 220,191,140 101,96,95 100,95,94 101,94,97 97,95,96 97,95,96 96,91,93 164,160,141 210,204,181 69,70,73 57,57,57 96,93,80 88,84,76 93,86,89 246,219,172 255,255,210 255,239,192 239,204,148 235,197,147 242,210,153 107,102,90 110,101,86 99,87,77 56,42,28 72,58,44 63,69,72 72,71,64 75,65,55 121,107,93 115,105,93 110,100,88 103,91,91 101,93,99 102,95,95 101,94,94
88,86,87 90,88,89 90,88,89 87,85,86 88,86,87 86,84,85 86,84,85 87,85,86 84,82,83 81,79,80 81,79,80 79,77,78 84,82,83 82,80,81 80,78,79 80,78,79 80,78,79 80,78,79 79,76,80 75,73,74 75,73,74 73,71,72 73,71,72 74,72,73 74,72,73 73,71,72 74,72,73 70,68,69 69,67,68 73,71,72 66,64,65 65,63,64 68,66,67 65,63,64 63,60,64 65,62,66 62,59,63 76,74,75 77,75,76 77,75,76 75,73,74 69,67,68 69,67,68 69,67,68 68,66,67 68,66,67 72,70,71 68,66,67 70,68,69 73,71,72 89,84,81 116,110,101 104,98,93 108,96,98 185,166,127 253,221,164 245,209,151 255,219,161 252,218,159 255,225,166 253,221,166 248,216,159 107,97,98 99,97,98 98,96,97 98,96,97 98,96,97 99,94,96 168,161,134 84,78,69 80,72,61 72,67,55 91,85,78 128,121,105 255,244,195 248,221,160 252,219,167 255,230,171 248,214,155 236,205,145 242,202,148 97,89,78 100,91,76 110,95,75 103,85,64 74,52,32 136,139,127 136,131,119 105,101,93 70,66,58 100,93,96 102,95,98 98,93,95 100,95,97 99,94,96 100,93,93
90,88,89 91,89,90 92,90,91 82,80,81 87,85,86 86,84,85 86,84,85 87,85,86 87,85,86 83,81,82 81,79,80 86,84,85 81,79,80 81,79,80 77,75,76 76,74,75 79,77,78 77,75,76 79,76,80 79,77,78 75,73,74 74,72,73 74,72,73 73,71,72 69,67,68 68,66,67 69,67,68 72,70,71 72,70,71 69,67,68 70,68,69 66,63,67 63,60,64 62,59,63 65,62,66 65,62,66 63,60,64 75,73,74 77,75,76 76,74,75 77,75,76 74,72,73 69,67,68 70,68,69 69,67,68 68,66,67 72,70,71 70,67,71 70,67,71 69,66,70 70,64,69 255,253,228 244,217,181 255,225,173 243,210,162 244,210,151 254,218,160 251,215,157 255,221,162 255,221,162 251,219,164 238,206,149 107,97,98 99,97,98 98,96,97 99,97,98 97,95,96 91,89,90 74,65,50 100,86,68 83,73,61 81,72,57 86,80,73 105,95,83 247,212,156 255,221,160 255,224,164 255,230,175 255,223,168 245,210,154 244,209,155 144,128,95 92,80,68 84,69,47 105,88,64 122,105,81 241,230,211 82,73,65 93,90,77 79,75,67 96,94,95 96,94,95 99,94,96 100,95,97 99,94,96 104,97,97
90,88,89 90,88,89 90,88,89 90,88,89 87,85,86 83,81,82 76,74,75 82,80,81 84,82,83 82,80,81 82,80,81 84,82,83 82,80,81 81,79,80 80,78,79 79,77,78 80,78,79 74,72,73 76,74,75 76,74,75 76,74,75 74,71,75 70,68,69 73,71,72 72,70,71 70,68,69 68,66,67 67,65,66 70,68,69 67,65,66 68,66,67 70,67,71 68,66,67 68,66,67 67,64,68 63,60,64 62,59,63 75,73,74 79,77,78 88,86,87 94,92,93 87,85,86 83,80,84 69,66,70 67,64,68 68,65,69 72,70,71 70,68,69 69,67,68 69,67,68 72,67,66 255,232,192 249,217,160 246,214,157 237,205,148 255,232,177 252,221,161 255,242,182 249,218,158 255,232,172 252,217,161 237,207,149 104,97,95 99,97,98 104,99,101 96,94,95 99,97,95 99,97,95 101,82,68 99,83,66 88,77,62 80,68,56 124,123,112 171,170,159 104,101,105 246,222,198 241,210,150 236,206,150 192,170,132 152,142,120 85,77,66 158,149,132 82,71,56 89,78,63 100,88,76 159,150,135 113,102,87 97,83,69 96,86,76 57,53,45 44,42,40 103,98,97 102,95,95 105,98,98 102,95,95 108,104,94
94,92,93 88,86,87 89,87,88 88,86,87 88,86,87 87,85,86 87,85,86 90,88,89 86,84,85 80,78,79 82,80,81 84,82,83 82,80,81 81,79,80 81,79,80 80,78,79 79,77,78 80,78,79 79,76,80 75,73,74 73,71,72 74,72,73 73,70,74 74,72,73 73,71,72 69,67,68 69,67,68 69,66,70 69,67,68 67,65,66 65,63,64 69,66,70 68,66,67 68,66,67 66,64,65 66,64,65 65,62,66 90,88,89 95,93,94 94,93,96 96,93,99 87,84,88 87,84,88 87,84,88 87,84,88 73,70,74 70,67,71 66,64,65 67,65,66 69,67,68 72,67,64 250,226,191 255,232,173 251,212,155 255,216,159 255,238,178 251,220,160 255,226,166 255,235,178 249,217,160 248,211,156 248,211,156 104,94,93 98,98,93 106,105,98 143,141,139 238,233,205 78,75,62 100,84,69 85,70,50 84,70,54 177,169,145 208,208,194 88,87,80 89,85,79 137,127,103 148,128,96 124,109,87 149,142,122 94,93,84 62,63,51 87,81,74 95,96,86 77,73,65 102,102,88 149,144,130 103,92,75 107,91,74 78,70,59 39,35,29 40,35,32 84,79,76 102,100,101 153,130,117 240,216,161 255,237,181
91,89,90 89,87,88 90,88,89 88,86,87 92,90,91 88,86,87 86,84,85 91,89,90 88,86,87 87,85,86 88,86,87 86,84,85 77,75,76 81,79,80 81,79,80 79,77,78 77,75,76 79,77,78 77,74,78 79,77,78 76,74,75 74,72,73 72,69,73 69,67,68 69,67,68 70,68,69 70,68,69 68,65,69 68,66,67 67,65,66 66,64,65 65,62,66 67,65,66 68,66,67 66,64,65 92,90,91 97,94,98 97,95,96 97,95,96 96,95,98 95,93,91 88,86,87 87,84,88 87,84,88 87,84,88 87,84,88 87,84,88 76,74,75 68,66,67 67,65,66 69,64,61 241,217,182 255,239,180 255,216,159 255,222,165 253,222,162 244,213,153 243,212,152 244,212,155 255,224,167 249,212,157 255,228,163 107,99,88 255,248,207 79,77,59 89,83,76 97,97,94 246,212,167 71,59,49 75,64,49 76,67,52 157,148,131 68,68,54 52,50,46 82,78,72 69,63,54 60,51,45 110,99,94 68,62,53 154,125,103 79,60,46 49,33,20 81,59,41 85,73,63 32,31,22 94,97,87 123,97,76 118,100,79 69,58,53 32,28,22 40,31,27 90,84,79 251,226,178 255,252,202 253,228,171 244,213,160
