69,55,41 102,87,65 93,74,49 78,62,45 57,49,38 77,66,51 65,54,47 66,55,40 107,90,62 76,58,37 36,23,16 112,96,79 48,38,28 68,60,49 74,63,48 48,36,26 100,83,59 107,86,59 103,82,59 70,55,44 36,25,20 45,30,19 84,68,51 58,44,30 78,61,37 72,56,41 111,93,72 100,82,63 97,78,55 68,49,33 69,51,30 99,84,73 60,47,42 93,87,94 120,118,114 151,145,136 187,176,159 192,179,158 212,198,171 221,208,176 227,214,180 230,217,183 232,219,185 220,207,175 204,190,163 196,186,164 169,161,148 148,143,131 117,114,118 115,114,119 168,196,255 159,189,252 166,194,255 144,167,221 175,205,255 173,206,255 164,197,255 174,202,255 152,177,232 172,202,255 175,206,255 165,193,255 158,187,246 162,190,254 158,189,245 157,188,244 123,148,201 143,165,224 148,172,232 134,151,212 138,136,156 122,103,87 129,104,85 124,99,80 114,91,76 115,96,84 118,104,90 113,99,83 104,92,82 47,38,34 26,26,23 30,32,32 61,58,64 24,20,29 54,52,64 102,98,107 60,58,70 58,60,74 82,86,88 74,75,80 24,31,43 8,9,14 14,17,28 54,60,77 53,59,78 38,37,52
68,54,38 68,54,40 83,72,55 51,36,27 76,63,56 55,39,24 43,30,27 73,61,49 78,62,47 79,60,44 73,58,47 87,73,57 60,47,40 52,41,36 44,34,24 66,54,44 103,82,57 97,76,49 75,56,40 49,36,29 102,84,65 117,92,64 81,66,46 90,74,59 137,108,77 100,76,54 95,77,58 97,81,64 106,87,64 71,52,40 73,60,39 61,46,37 47,35,35 82,76,83 118,116,117 148,142,135 177,166,149 197,184,163 205,191,164 212,199,165 216,203,169 227,214,180 229,216,182 212,199,167 208,194,167 196,186,164 178,170,157 162,157,145 129,129,129 109,105,114 169,192,246 157,185,249 158,186,250 148,171,223 168,198,255 165,198,255 165,198,255 167,195,255 143,168,223 173,203,255 166,197,253 171,200,255 173,202,255 167,195,255 157,188,244 156,187,243 123,148,201 147,169,228 144,171,230 140,155,210 119,97,79 112,91,76 129,104,85 128,103,84 111,90,75 106,89,79 112,99,92 109,97,87 89,78,73 34,27,27 25,19,24 34,31,35 58,55,61 30,26,35 45,43,55 84,80,89 50,52,66 54,60,79 89,96,94 85,84,87 29,36,48 15,16,21 18,21,30 54,60,77 53,59,78 38,37,52
59,48,33 67,55,43 69,58,43 61,48,41 67,57,45 72,57,46 74,62,50 68,58,48 50,41,33 56,44,32 60,50,40 48,37,32 71,57,43 93,75,54 49,36,29 77,60,50 77,63,38 74,59,39 68,53,44 38,26,26 75,60,51 76,60,47 49,37,25 56,39,29 98,78,60 86,66,48 93,74,60 85,69,56 96,77,61 58,41,31 84,68,53 90,75,64 53,43,47 88,84,93 102,101,104 130,128,126 173,164,147 197,184,161 208,195,163 223,210,176 211,199,162 215,203,166 222,210,173 220,207,173 216,202,175 189,179,155 187,180,160 162,158,141 137,135,131 104,101,105 150,170,212 144,172,234 159,188,247 131,155,202 168,198,255 165,195,255 171,199,255 157,185,247 148,177,234 161,190,247 166,194,255 159,187,249 166,196,250 167,196,255 162,191,248 157,186,243 152,180,242 159,186,245 152,170,226 101,97,108 120,101,78 127,105,85 122,100,82 131,109,91 116,95,80 109,93,80 99,86,81 102,89,82 75,65,64 31,24,27 21,18,22 45,42,46 62,55,65 75,71,80 46,53,67 47,49,63 59,63,76 54,60,79 96,98,95 93,103,100 43,52,65 64,66,80 64,70,87 53,60,74 53,59,76 36,40,55
56,44,32 62,50,40 63,50,43 32,23,19 24,17,17 28,18,19 34,23,18 72,58,44 73,62,47 59,47,35 55,43,33 36,27,23 85,69,52 97,76,49 80,64,51 51,40,33 77,63,45 73,62,47 47,34,27 40,31,25 30,21,15 32,21,18 93,78,58 65,51,33 55,39,33 61,46,35 59,47,35 63,48,37 81,62,50 71,57,41 64,49,40 57,42,33 54,49,51 87,85,93 87,86,91 102,102,102 164,155,140 196,183,160 204,191,157 219,206,172 230,218,181 221,209,172 211,199,162 228,216,179 212,198,169 209,192,164 187,177,153 182,174,152 153,149,143 109,107,108 116,128,150 157,173,225 131,160,219 141,166,208 125,153,215 146,175,234 153,181,243 151,179,241 147,176,233 135,164,221 150,178,240 151,179,241 145,175,229 150,179,238 152,181,238 153,182,239 152,181,240 146,175,234 94,95,114 120,104,89 133,113,93 127,108,85 125,105,85 129,109,91 127,106,91 116,100,87 96,83,76 99,86,79 53,43,44 28,22,27 28,25,29 55,52,56 63,56,66 81,79,87 73,79,96 59,65,82 63,67,82 55,61,80 88,90,90 82,91,91 46,54,70 61,65,80 60,66,83 56,60,75 55,58,76 36,39,57
40,29,24 57,46,39 42,33,29 74,62,50 52,36,23 79,65,51 35,22,15 66,51,40 65,51,35 53,41,31 48,35,28 60,50,40 69,58,41 66,55,38 73,61,49 32,21,16 50,39,36 45,39,34 39,28,25 86,70,53 102,85,59 64,50,36 76,62,46 54,39,28 102,81,56 114,90,64 63,47,34 73,59,43 81,61,41 103,84,59 70,56,42 87,71,56 78,72,79 82,80,90 79,77,85 81,78,82 157,149,136 196,187,160 202,189,155 226,213,179 226,214,175 218,205,171 236,223,189 226,213,179 219,205,176 219,205,176 219,207,181 206,194,168 160,159,148 118,118,115 128,110,109 183,138,22 181,130,6 147,115,31 168,119,13 195,142,12 214,154,15 213,153,12 215,151,20 198,145,32 178,133,28 177,132,41 166,122,12 163,117,8 172,128,18 165,121,11 169,126,0 166,128,39 208,192,175 128,109,95 129,109,89 123,104,81 131,109,89 133,111,93 124,104,86 113,97,80 108,93,82 91,75,69 41,34,34 24,22,23 30,24,31 61,55,62 68,62,67 84,84,92 81,87,106 45,51,68 51,57,74 50,56,73 71,73,73 62,70,79 45,51,72 65,71,88 55,61,80 57,59,75 57,58,77 36,42,63
39,28,21 38,27,20 46,35,28 59,49,37 34,24,12 66,50,37 56,44,32 42,33,29 47,34,29 52,40,30 71,60,43 56,45,30 63,52,37 68,56,44 60,48,38 36,25,20 42,32,31 34,22,22 39,28,21 66,54,42 59,43,37 33,22,15 50,39,36 49,36,29 86,65,50 86,67,53 61,50,35 66,51,40 82,64,45 77,63,49 67,54,49 49,33,31 83,80,86 85,85,97 75,72,78 68,65,69 148,140,127 190,178,152 218,205,171 232,220,183 221,209,170 211,198,164 209,196,162 219,206,172 232,219,185 220,207,175 200,186,159 199,185,160 190,188,170 136,134,130 104,101,105 191,150,64 193,135,13 154,122,38 159,121,14 191,136,13 216,153,8 214,151,6 210,146,13 196,141,16 184,126,26 184,130,40 178,128,25 169,122,3 185,138,17 165,118,0 177,129,2 190,161,139 158,139,125 117,101,86 121,103,82 125,106,83 127,105,87 132,110,92 127,107,87 115,101,83 105,90,79 82,69,64 36,31,30 23,21,22 35,32,36 62,59,65 82,75,78 82,80,78 72,78,97 46,52,69 58,64,81 68,72,85 108,103,100 84,88,90 45,51,70 66,72,91 54,60,79 56,58,74 57,58,77 39,40,63
45,34,19 97,81,64 66,52,36 39,28,23 68,58,46 57,44,37 49,33,18 85,68,42 76,62,37 93,72,47 110,84,61 46,30,17 65,51,37 63,48,37 47,36,29 31,22,18 76,62,46 92,76,59 47,35,35 61,50,47 57,46,43 55,43,33 91,75,60 37,21,15 47,34,27 48,32,30 69,53,47 57,41,37 64,51,46 69,58,55 63,49,51 58,46,48 83,79,88 86,84,92 72,69,73 67,62,64 145,135,123 199,187,159 218,205,171 241,229,192 235,223,186 213,201,164 222,207,171 223,208,172 232,217,179 223,210,176 226,213,179 199,186,154 195,187,165 156,153,140 121,113,121 110,124,147 44,117,190 48,120,201 49,124,204 48,125,204 48,125,197 57,136,207 46,124,200 49,122,195 51,124,202 49,121,199 47,120,193 49,122,195 48,121,192 44,117,188 59,112,174 200,169,159 123,107,94 109,93,80 117,99,80 124,104,86 127,105,87 136,114,96 129,109,89 115,100,80 109,93,80 85,69,65 35,28,31 25,22,26 48,45,51 68,62,67 89,79,78 95,93,91 66,72,91 47,53,70 57,63,80 89,94,100 104,102,98 82,74,80 46,49,69 61,74,91 59,65,84 59,66,80 57,63,80 44,45,68
75,60,49 91,75,58 57,45,35 45,34,31 81,72,53 31,23,12 89,67,49 98,72,47 84,60,36 103,77,54 74,52,32 56,40,27 69,54,43 58,43,34 39,30,26 26,19,17 58,47,42 54,45,39 28,22,17 30,20,19 34,23,20 55,44,39 64,51,44 42,29,24 84,69,58 84,70,56 54,39,30 76,61,52 63,50,47 45,35,34 85,72,65 56,46,47 66,63,69 85,84,89 76,73,77 57,52,54 152,142,130 177,165,139 216,204,167 230,218,181 241,229,192 222,210,173 218,203,165 228,213,175 217,202,166 230,217,183 226,213,179 198,185,153 198,185,162 166,158,145 130,128,129 123,121,122 55,121,190 51,124,193 55,129,202 55,128,199 46,116,186 50,124,197 57,123,192 56,122,191 53,121,189 54,119,191 53,119,188 52,120,188 54,119,193 54,119,193 94,116,157 190,159,151 106,89,79 100,83,73 109,90,74 117,97,79 131,109,91 125,103,85 124,106,87 114,100,82 106,92,78 82,66,60 34,29,31 27,24,28 57,56,61 69,68,71 97,83,83 94,89,77 65,73,91 45,51,68 55,61,78 97,102,108 57,56,71 35,39,52 42,52,72 56,60,73 48,52,67 47,51,66 47,51,66 48,49,72
50,35,24 63,47,32 31,20,15 42,26,20 33,20,13 33,22,17 75,53,33 98,74,48 78,54,30 75,56,33 57,41,26 58,42,29 59,47,35 40,25,14 31,20,13 46,35,30 57,44,39 44,35,29 36,25,18 85,70,59 57,45,35 29,20,16 54,44,45 29,20,16 61,48,45 59,46,43 61,48,41 70,57,52 68,55,50 76,60,56 66,53,48 61,49,51 41,36,38 85,83,91 68,65,69 75,70,69 145,135,125 199,186,163 222,206,173 229,217,180 215,203,166 223,211,172 220,205,165 216,198,154 234,222,185 233,221,184 240,228,191 211,198,164 201,189,163 159,150,133 143,141,137 130,127,131 34,55,90 28,55,96 29,52,104 28,54,100 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,78 25,55,95 26,56,96 26,56,106 29,59,111 135,121,126 160,141,129 88,77,72 86,75,68 95,83,73 102,88,74 117,101,84 116,100,83 128,109,95 114,100,86 109,98,83 73,60,55 31,29,30 37,35,36 59,56,60 79,77,78 95,83,85 80,73,76 71,70,87 77,52,66 56,59,77 95,85,89 95,67,67 64,66,80 40,45,69 51,49,57 51,49,57 46,48,48 48,46,56 48,54,71
69,52,42 83,65,46 36,25,18 102,83,60 95,75,57 52,35,25 110,91,66 72,54,33 121,97,73 55,39,26 112,88,62 111,85,60 97,81,64 85,68,44 80,66,52 31,20,15 40,31,25 40,31,25 36,27,21 48,37,32 57,46,39 46,35,32 32,22,21 45,32,29 42,29,26 55,42,39 69,56,51 54,41,36 67,55,55 61,47,47 88,75,68 80,67,60 62,55,55 91,88,92 73,70,74 86,79,82 135,125,113 185,172,149 218,202,169 211,199,162 219,207,170 226,214,177 222,207,167 216,198,154 221,209,168 244,232,193 235,223,186 215,202,168 190,173,147 167,156,139 145,141,135 127,125,126 66,82,109 33,62,91 31,57,92 29,57,89 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,87 34,55,92 26,58,98 27,57,95 29,57,93 124,109,117 149,131,126 87,78,74 68,61,59 84,71,66 98,82,76 105,89,74 114,98,83 114,97,87 107,96,81 107,95,85 60,49,46 39,36,40 49,46,50 71,65,70 90,83,86 90,78,80 88,71,63 105,60,68 112,59,61 62,50,55 95,62,64 99,62,61 73,56,59 47,48,67 70,65,67 91,60,66 80,58,61 72,59,67 55,53,63
40,27,20 92,78,64 42,27,16 46,33,30 40,27,24 42,30,18 55,44,41 68,53,42 97,76,51 73,57,40 94,75,61 82,63,49 77,60,50 77,61,48 60,47,40 36,23,18 80,67,46 43,31,21 29,23,18 36,25,22 34,23,20 68,52,46 57,45,35 50,37,34 51,40,35 73,60,53 62,49,46 47,36,33 52,41,38 76,63,60 53,40,37 56,42,42 66,54,54 45,37,43 80,78,79 93,87,94 136,131,119 181,173,151 199,188,155 213,200,166 229,217,180 208,196,159 231,216,176 217,202,162 235,217,175 238,221,184 247,235,198 218,205,171 209,195,168 175,166,149 146,145,138 130,128,129 129,124,121 75,75,72 71,73,73 81,82,85 77,78,81 78,79,82 82,80,88 80,79,84 81,82,85 76,77,80 81,82,85 83,80,84 71,66,68 63,56,54 95,85,89 140,128,133 86,76,77 63,56,56 69,62,62 83,70,67 96,84,74 115,99,84 116,100,87 111,97,83 111,96,85 54,47,47 41,38,44 61,53,59 96,84,84 87,77,78 90,72,69 94,50,49 85,51,49 100,49,50 109,58,59 102,56,56 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 140,76,88 104,51,53 101,56,62
70,55,46 59,44,35 43,28,19 102,88,70 41,29,19 86,72,56 62,50,38 41,26,17 68,53,44 39,26,19 38,27,22 40,27,22 38,22,16 36,23,18 33,22,19 39,26,23 65,51,33 60,48,36 36,26,25 76,63,58 60,49,42 50,37,30 33,22,15 69,59,49 68,58,48 46,35,32 51,40,35 71,58,51 57,45,45 60,48,48 57,43,43 52,38,38 53,43,44 47,39,45 83,80,84 96,90,97 126,120,113 163,154,139 190,178,150 214,201,169 219,207,170 214,202,165 217,202,164 210,195,155 228,211,172 218,203,165 235,222,190 222,211,176 206,193,170 163,159,142 152,148,142 132,127,126 139,125,109 114,92,54 105,83,45 88,67,24 95,74,33 92,71,30 84,84,68 82,80,88 81,82,85 80,81,84 81,82,85 86,83,87 68,63,65 61,54,52 66,56,60 100,92,100 85,75,79 62,55,58 62,57,59 81,69,71 100,88,78 119,101,80 114,98,85 112,96,83 102,87,78 49,42,40 42,40,41 76,64,66 101,91,81 92,80,85 103,81,61 92,54,58 89,48,48 80,39,39 92,53,52 91,52,49 104,55,56 100,59,57 108,67,65 70,58,48 94,53,53 89,51,55 82,41,39 83,49,47
28,18,17 23,13,14 44,35,31 52,41,36 40,29,26 46,35,32 59,48,41 72,58,44 61,50,35 66,50,44 80,66,52 77,62,51 82,68,50 97,83,67 71,57,43 114,98,67 45,33,21 31,22,16 33,20,17 35,19,13 54,43,36 82,70,58 81,69,57 64,53,50 65,55,45 69,56,53 44,32,32 51,41,40 68,56,56 47,35,35 56,42,42 54,41,38 53,43,44 54,46,52 60,54,61 81,75,80 106,104,100 143,137,128 175,166,147 190,178,152 212,200,170 184,172,135 214,199,163 227,212,176 215,200,162 230,218,177 213,200,166 210,199,164 185,173,147 157,152,138 163,158,146 162,156,149 136,131,128 111,95,62 115,93,48 100,78,31 96,75,23 82,61,9 82,65,18 81,83,80 87,86,89 79,79,79 80,80,80 79,74,73 69,62,62 64,58,53 73,61,61 62,55,58 84,78,85 60,54,61 58,55,59 68,61,61 100,87,80 120,100,80 117,98,84 112,96,81 95,82,79 41,39,40 47,40,43 95,82,77 106,89,81 94,80,85 96,59,58 99,54,58 87,53,51 77,42,43 113,68,72 84,44,48 98,49,50 69,36,36 107,69,71 97,64,64 104,62,65 59,47,49 85,45,47 98,54,55
29,22,25 26,18,24 25,20,17 40,31,27 38,26,26 32,22,21 40,31,25 53,40,33 54,42,32 36,25,20 49,36,31 42,29,22 48,35,32 38,29,25 34,23,18 66,50,37 65,55,45 52,43,37 61,49,39 71,55,42 69,56,49 46,35,28 66,53,46 40,28,30 53,43,44 54,42,42 39,27,27 53,41,41 66,54,54 54,44,43 51,42,38 58,48,49 66,56,57 66,56,60 47,42,44 75,70,72 91,89,90 110,108,104 141,136,122 172,163,144 197,183,156 200,186,159 215,203,173 214,202,172 230,216,187 195,182,148 205,192,158 204,194,156 187,180,153 164,157,137 163,155,131 179,171,149 154,150,144 149,139,127 120,96,43 105,79,25 104,76,18 90,62,6 83,66,19 84,77,87 85,77,83 84,78,85 73,62,59 72,55,56 78,61,62 79,63,61 73,60,55 68,59,55 79,75,86 60,59,64 56,53,57 67,62,64 101,91,79 117,99,80 114,95,79 114,95,81 87,74,69 43,38,40 52,45,48 100,88,78 106,91,82 105,89,85 79,50,60 70,52,61 43,46,57 46,45,60 54,49,67 73,49,65 69,46,47 47,47,47 112,70,89 71,46,71 61,50,77 47,54,107 102,56,72 79,45,57
72,70,80 71,69,79 66,63,67 58,52,57 55,48,60 53,49,60 45,41,52 37,30,40 37,30,33 37,32,31 33,27,32 34,28,33 34,28,33 33,31,32 27,22,21 41,34,32 34,28,23 41,35,30 35,29,24 44,35,31 59,48,43 46,35,30 77,64,57 73,63,51 38,29,25 53,42,39 45,33,33 44,32,37 52,42,43 51,41,42 54,44,45 51,41,42 51,39,41 52,45,48 52,45,48 44,39,41 74,73,76 89,86,90 112,110,108 147,143,135 172,163,146 198,185,164 199,185,158 199,185,158 202,188,159 185,172,140 194,182,145 186,173,139 183,169,142 177,163,136 184,171,139 180,166,139 165,161,144 153,149,141 179,148,86 173,137,77 161,128,62 160,126,63 209,194,172 193,190,166 187,180,160 189,184,156 73,65,52 158,134,101 158,134,99 163,139,104 151,126,82 133,108,64 79,76,91 65,63,73 55,53,51 65,57,63 98,83,72 114,98,83 109,93,78 112,93,79 90,77,70 42,36,41 72,62,61 108,94,80 109,92,82 109,91,86 32,51,100 31,52,100 28,51,103 30,51,101 36,54,92 41,62,99 31,51,104 27,51,96 27,53,99 25,52,109 25,54,99 26,59,123 31,52,102 30,51,86
126,122,116 142,136,129 153,145,132 135,127,116 81,77,86 83,81,91 77,73,84 75,71,80 72,70,82 70,70,82 68,66,76 67,65,75 68,66,78 65,65,75 61,60,63 42,37,36 31,24,24 33,26,26 46,36,35 27,20,20 27,21,16 21,14,12 31,21,22 46,36,35 50,40,41 52,41,38 64,52,52 44,32,34 51,41,42 43,36,39 52,45,48 50,40,41 79,68,65 57,50,53 45,38,41 47,42,44 68,67,70 78,77,80 98,97,100 131,129,125 160,152,139 175,166,149 206,192,167 178,164,137 172,158,129 176,163,131 172,160,123 176,163,129 179,165,136 183,170,138 184,171,137 179,165,138 148,144,125 142,138,130 167,159,135 188,181,152 197,190,161 193,186,157 195,188,161 187,180,153 180,173,144 200,193,166 144,137,110 167,140,104 171,145,104 175,150,106 179,154,110 171,146,102 80,77,83 65,64,79 63,60,66 70,62,68 94,79,70 112,96,81 108,92,77 111,92,78 83,72,67 31,24,27 97,82,71 116,97,83 114,98,85 112,96,92 36,53,98 29,53,102 29,53,102 29,52,104 31,51,93 38,61,97 29,53,102 28,52,99 28,52,99 28,52,99 28,52,101 30,55,110 26,52,100 31,53,96
187,175,145 182,170,140 183,171,141 182,170,142 165,155,133 165,155,131 161,153,131 144,135,116 118,112,103 105,98,96 104,102,98 117,113,107 132,126,117 107,101,96 92,87,89 94,92,90 74,71,75 70,66,75 59,59,69 61,60,65 58,55,59 49,41,47 46,41,40 48,41,39 45,38,36 24,14,15 44,34,35 57,47,48 33,26,26 43,36,36 50,40,41 50,40,41 58,48,49 51,41,45 54,47,50 45,42,46 67,65,66 73,72,75 85,84,87 104,101,105 139,135,129 162,158,148 168,158,134 178,166,140 175,163,135 165,151,122 165,152,120 186,171,133 196,177,140 189,175,132 206,192,149 183,171,134 163,153,129 150,142,129 158,150,137 179,171,147 179,170,143 180,172,148 154,150,129 144,140,123 151,146,134 165,155,143 140,132,108 163,139,102 171,147,112 159,136,96 169,137,95 187,155,113 152,129,98 79,76,91 80,77,92 74,71,86 95,83,73 103,87,72 112,93,81 109,93,76 49,42,42 36,31,33 108,94,80 118,99,85 119,100,86 121,102,90 69,67,77 58,61,72 57,61,65 58,61,70 61,64,75 64,63,78 66,63,78 64,61,76 60,62,78 58,60,76 57,58,77 52,55,75 54,60,79 57,62,86
189,177,149 188,174,149 187,175,147 186,174,148 184,172,144 178,164,137 181,169,141 184,172,142 185,173,147 177,165,139 183,174,145 192,178,151 179,164,142 181,168,145 163,153,129 158,149,132 115,110,107 99,96,100 93,91,99 80,80,88 88,85,89 80,76,85 72,73,78 67,66,69 62,60,61 40,30,34 53,43,44 38,31,31 26,19,17 29,22,22 38,28,29 75,65,64 57,48,44 58,48,52 51,41,45 44,41,45 47,45,46 74,73,76 81,80,83 90,89,94 113,111,112 131,127,121 147,138,121 171,159,133 168,154,129 174,158,127 186,171,135 194,177,138 195,180,140 203,188,148 203,188,148 187,174,140 168,156,130 160,151,134 160,152,141 163,156,138 246,237,208 228,221,190 160,147,124 190,180,156 189,182,155 221,214,185 229,222,195 200,183,157 158,133,103 144,120,87 142,117,89 128,103,73 122,98,72 93,87,94 79,76,93 90,86,99 89,79,69 108,94,78 112,96,83 106,90,77 39,34,36 41,34,34 109,95,81 121,105,90 123,102,87 127,106,91 85,78,81 139,109,112 100,83,84 160,107,111 131,96,97 98,85,93 83,80,84 75,72,76 86,83,87 80,77,81 79,75,86 82,78,87 84,80,89 83,79,90
181,169,143 185,173,147 185,173,147 186,174,148 184,172,146 186,174,148 191,179,153 189,177,151 192,178,153 186,172,147 185,173,147 192,175,151 190,175,153 189,177,149 175,163,137 190,177,154 175,165,143 165,156,137 157,150,134 142,134,121 162,155,139 136,128,117 104,104,101 83,83,91 78,76,84 79,75,84 73,70,76 56,50,55 39,37,35 35,33,34 44,37,40 34,22,27 53,43,44 37,30,33 43,36,39 44,36,42 47,42,44 66,63,67 76,73,77 85,84,89 93,92,97 118,115,119 138,134,124 158,151,131 175,161,136 170,154,123 190,175,139 204,190,147 196,182,139 194,180,137 187,172,136 192,178,149 176,164,138 158,149,132 171,163,152 147,143,133 187,182,154 193,186,157 191,189,160 164,160,139 196,191,161 195,190,160 195,188,159 206,197,170 133,112,85 169,143,102 190,163,120 170,140,98 171,140,101 209,198,181 94,89,105 116,112,125 99,82,74 119,98,83 112,98,84 49,44,46 41,40,43 53,48,50 106,94,82 119,103,88 124,108,91 129,110,94 109,85,89 197,127,137 220,119,119 208,100,100 235,122,126 248,118,128 184,106,105 217,103,114 104,80,86 74,71,77 89,87,95 88,81,91 86,82,91 82,80,88

225,214,195 210,204,197 139,160,195 147,168,203 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 75,82,94 82,88,107 89,100,127 97,113,138 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,134,172 122,135,161 225,219,210 223,217,194 231,223,201 229,219,197 231,223,201 203,208,218 112,133,170 109,131,172 156,152,146 104,144,192 54,129,211 55,129,216 52,126,215 65,129,221 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 155,181,227 155,183,233 170,198,250 164,194,244 185,217,255 148,177,224 137,168,213 149,177,229 148,177,220 154,183,228 140,171,216 162,193,240 165,195,245 154,180,228 166,192,240 161,187,235 157,183,231 135,161,209 156,180,227 171,202,247 65,86,123 188,187,190 228,220,207 25,52,80 54,124,214 57,127,224 54,128,219 58,132,219 89,85,94 82,80,92 68,75,98 55,73,113 56,72,110 74,102,156 69,101,154 59,99,172 66,95,152 73,107,162 58,93,145 64,96,147 54,84,138 58,88,142 60,92,159 63,88,143 57,83,131 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,204 207,201,194 136,157,192 113,134,169 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 189,180,174 160,158,159 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,162 101,124,162 102,125,163 110,128,168 136,150,173 160,166,169 198,194,188 207,202,190 230,222,209 196,200,215 116,137,174 111,133,174 142,138,132 84,134,202 58,128,216 54,128,215 59,130,215 29,74,130 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 154,180,226 168,196,246 170,198,250 173,203,253 154,186,235 180,213,255 159,192,234 135,160,211 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 164,192,244 171,196,249 73,90,133 67,92,118 230,230,214 162,168,169 57,128,209 60,130,225 56,127,217 60,130,227 142,137,136 109,106,123 99,106,129 72,89,132 78,94,132 68,99,155 76,106,167 70,114,188 65,99,156 61,98,147 51,86,136 48,77,124 37,63,109 35,59,104 30,55,97 33,55,98 34,57,93 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,206 175,185,193 120,135,167 93,101,129 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 230,215,195 224,213,194 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 82,84,109 89,96,121 97,109,142 100,116,152 99,115,153 97,117,159 95,122,163 98,123,163 103,126,164 108,126,162 115,136,171 103,129,166 105,128,164 129,123,130 79,141,218 57,133,223 61,131,221 64,132,232 115,105,106 213,216,206 57,72,106 251,255,238 249,252,242 253,255,244 246,249,239 254,255,247 253,254,242 255,251,243 251,250,239 254,254,238 255,255,241 255,255,243 255,255,245 255,255,244 255,255,239 255,255,239 255,255,244 255,255,242 252,252,238 255,255,244 245,245,231 250,250,236 251,251,237 240,240,224 243,243,229 231,232,220 155,174,207 204,203,208 230,231,219 65,93,125 65,123,201 59,119,201 60,123,211 193,187,178 186,177,171 160,163,172 138,167,212 123,146,198 86,103,136 50,65,97 43,55,79 40,52,76 57,63,84 58,64,85 62,65,85 65,63,83 70,68,88 69,66,83 52,68,95 48,66,94 65,81,117 143,162,209 151,175,222 226,224,225 255,253,236 255,255,234
126,144,180 125,143,179 70,78,98 140,146,167 178,191,208 126,147,186 108,129,168 109,125,154 213,202,185 216,201,179 223,206,182 229,212,188 221,206,186 225,212,191 224,211,190 230,220,198 224,214,192 215,206,189 209,199,187 189,183,174 159,157,155 129,129,141 108,106,128 99,102,109 90,96,117 83,92,117 75,94,125 85,106,143 89,111,152 95,117,158 98,121,159 98,124,161 100,123,161 159,153,158 41,102,184 36,100,181 38,94,180 44,105,182 182,193,182 214,213,202 69,103,160 245,241,233 251,249,227 253,251,231 252,253,232 251,251,235 250,250,234 253,250,237 249,246,233 249,249,233 249,249,235 253,253,237 253,254,233 250,250,236 245,247,232 248,245,232 243,244,225 237,238,219 241,243,228 239,240,230 238,239,229 245,244,233 252,251,240 247,247,233 244,245,235 243,242,235 150,185,248 52,61,100 231,232,213 151,152,155 45,91,185 42,102,184 49,100,190 238,231,213 242,234,210 193,193,193 135,166,213 133,158,209 108,116,144 91,89,111 90,84,105 86,80,101 86,76,94 86,78,95 84,80,93 86,81,99 82,77,95 82,78,102 57,72,104 51,68,99 65,81,119 142,166,211 152,176,225 215,214,217 255,254,234 255,255,240
111,123,156 108,124,153 139,132,142 168,183,201 117,136,167 120,140,182 107,129,170 113,129,154 231,217,199 223,206,180 214,201,180 224,211,190 229,215,197 216,206,184 216,205,186 212,201,182 220,211,194 232,219,198 222,210,184 207,200,128 197,202,41 200,204,35 203,206,46 202,206,50 191,193,38 182,188,36 176,177,57 110,103,83 89,87,107 87,89,105 82,95,121 87,110,148 89,112,148 144,142,140 43,105,196 45,113,197 53,112,201 132,141,154 235,234,223 56,63,88 73,137,218 254,254,240 218,219,209 231,241,245 226,238,246 255,247,234 76,115,141 125,141,168 226,236,242 252,243,237 234,250,248 192,199,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 231,249,248 237,254,255 230,244,254 255,249,240 255,255,255 249,250,242 246,254,255 215,223,251 143,180,231 61,124,210 200,199,188 197,195,191 55,111,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 135,156,206 130,136,157 95,92,107 95,91,111 89,85,105 87,84,99 87,84,99 88,85,102 89,86,103 84,83,100 75,83,113 56,72,110 52,67,99 68,89,126 138,167,210 148,177,224 206,206,214 255,254,236 255,255,242
