79,78,81 93,94,97 109,109,106 125,125,122 94,94,89 72,73,65 62,65,57 71,74,66 86,90,92 114,116,116 100,100,97 69,69,66 77,72,74 94,89,86 99,97,93 79,74,73 87,86,79 106,105,96 132,126,119 132,126,119 121,117,109 109,107,103 95,93,89 93,93,90 96,96,93 98,98,93 100,100,97 94,94,91 92,90,91 100,93,103 80,71,67 147,152,151 136,162,197 188,200,235 242,218,185 255,237,204 255,235,200 250,226,191 247,223,188 255,234,202 251,224,190 240,215,185 237,209,171 169,188,219 139,203,255 25,109,220 21,110,222 23,109,222 20,111,222 34,114,219 51,100,173 90,83,81 228,209,184 249,225,192 243,218,190 111,96,85 96,86,90 38,97,166 89,127,189 86,129,183 134,121,160 103,129,207 32,91,144 95,93,91 99,94,96 211,193,172 141,126,115 104,97,95 86,84,85 82,79,83 78,78,78 76,76,73 127,122,110 206,193,172 255,236,206 245,221,186 255,234,206 250,225,195 255,232,202 255,241,211 249,226,195 255,230,200 249,226,197 255,232,203 254,234,204 255,235,203 252,228,195 255,250,214 231,214,177 238,220,188 249,232,197 255,235,203 255,255,220 255,249,214 255,252,212 255,242,200
80,79,82 88,89,92 108,108,105 125,125,122 95,95,92 67,68,60 63,66,56 71,74,66 86,88,88 111,111,111 97,96,99 66,65,70 69,63,68 94,89,88 95,93,89 94,81,74 76,75,66 99,95,87 125,119,110 127,121,112 121,117,107 105,104,97 95,93,89 90,90,87 89,89,86 88,88,85 84,82,80 77,75,76 71,70,73 68,61,59 134,127,109 225,203,183 251,231,201 255,231,205 255,231,201 253,230,201 237,213,180 228,201,169 250,226,193 241,217,184 241,217,180 243,219,184 241,214,171 155,183,219 136,207,255 25,109,220 21,110,222 23,109,222 26,109,223 34,113,218 55,102,175 92,87,84 237,216,191 245,220,190 255,230,202 115,96,84 85,78,88 104,98,91 111,111,108 99,94,96 255,105,69 81,73,62 86,97,84 92,90,91 112,110,108 131,129,125 122,120,118 115,115,112 107,111,113 93,94,99 87,87,95 89,89,99 79,82,93 84,87,96 88,84,78 237,218,183 234,215,180 245,226,189 248,225,194 249,227,193 238,214,181 238,214,181 240,217,186 241,218,189 239,216,185 243,221,187 220,196,159 255,238,200 247,227,195 255,234,203 239,216,185 255,234,205 245,226,191 255,245,212 255,251,215 255,246,209
78,77,80 87,89,89 105,105,102 124,126,123 97,97,94 111,111,106 62,65,53 70,73,65 85,85,85 112,111,114 98,97,102 66,65,68 69,64,66 91,89,90 94,92,93 108,91,92 98,82,76 88,79,71 121,116,104 127,122,110 113,107,98 99,95,87 92,88,82 88,85,89 75,72,76 69,66,70 61,61,61 60,59,64 74,74,84 72,68,81 85,82,69 228,207,192 255,234,205 247,222,192 240,216,181 255,233,200 254,230,197 247,223,190 248,224,191 236,212,177 234,210,175 235,211,176 240,216,179 149,174,216 120,192,255 21,111,220 21,110,222 23,109,222 26,109,225 36,112,218 55,106,178 90,90,87 224,204,184 243,219,186 255,231,203 116,100,87 92,90,88 117,117,117 138,143,137 126,128,128 218,91,73 114,41,29 82,77,76 125,125,122 128,128,125 129,127,123 137,137,134 131,131,128 128,129,132 110,111,116 92,93,96 81,85,87 76,78,92 79,82,89 85,83,95 151,137,123 249,233,202 253,237,204 255,239,212 251,227,201 242,219,190 245,225,195 255,231,205 255,234,210 246,226,194 255,234,200 228,204,167 255,254,216 255,235,204 251,228,197 253,230,199 255,248,219 246,224,190 255,243,211 255,246,211 255,237,201
94,92,93 115,110,109 131,122,118 126,115,110 98,82,76 83,67,65 71,62,56 72,66,61 87,85,83 110,107,111 98,97,100 68,67,70 129,129,129 96,94,92 77,75,73 101,80,80 101,78,75 97,85,73 112,108,100 103,99,91 104,100,94 83,80,84 74,72,80 69,68,71 66,63,67 61,58,62 56,56,64 79,78,95 76,78,94 74,73,88 74,71,86 124,111,106 249,235,208 243,217,192 252,228,193 237,209,180 251,227,194 237,210,176 235,213,177 233,209,172 230,204,165 230,204,165 224,205,168 144,174,224 105,177,255 23,109,224 19,110,221 23,109,222 26,107,222 36,112,216 53,108,183 93,85,93 224,205,182 233,209,176 233,208,178 121,104,94 93,88,87 128,123,120 155,160,156 207,212,211 138,90,76 158,46,47 75,66,58 103,109,112 123,135,128 137,148,137 154,156,151 163,165,165 148,154,157 116,121,129 96,99,110 93,98,104 79,81,97 82,85,94 82,84,98 85,85,95 93,86,89 171,155,140 255,242,224 98,92,85 138,129,123 255,244,227 224,210,192 97,91,86 154,142,132 241,220,195 213,191,153 255,253,216 242,220,182 230,208,170 250,223,191 255,230,200 233,209,176 255,246,211 255,243,203 236,210,171
96,94,92 223,214,206 102,83,71 111,91,82 113,86,79 103,81,75 77,59,54 78,62,58 117,104,97 86,76,75 103,102,105 88,87,90 54,54,54 86,84,82 89,84,83 46,44,40 111,111,108 102,93,78 109,108,97 94,93,82 94,93,86 97,97,94 103,103,103 104,103,106 86,83,87 73,70,74 126,129,138 73,76,96 75,78,96 76,77,96 71,70,87 80,79,72 233,226,206 249,228,203 255,238,205 255,253,218 234,210,175 227,203,166 230,206,171 226,202,167 245,217,179 219,193,154 232,215,178 131,160,217 99,173,255 21,110,222 20,111,222 23,109,224 26,107,222 32,108,212 54,112,186 93,86,96 241,220,197 255,233,203 248,223,193 129,115,101 88,83,82 128,121,119 132,137,131 220,227,225 97,82,92 141,84,96 120,170,197 136,161,183 122,144,156 165,165,160 192,194,191 199,203,205 195,201,204 142,152,156 87,94,106 82,90,97 83,86,108 75,82,96 85,88,99 84,89,95 85,81,73 188,170,151 253,238,218 85,81,75 121,110,103 255,247,231 235,221,205 86,80,73 234,223,208 255,238,211 232,210,174 255,245,210 246,224,188 234,212,176 234,210,177 248,224,191 243,219,186 234,210,175 255,232,192 229,206,164
151,153,153 159,164,163 163,169,170 134,138,140 96,101,107 70,74,78 66,65,68 56,53,57 78,71,81 87,79,87 61,60,63 89,88,91 80,80,80 84,82,83 49,47,48 115,113,111 128,130,130 61,66,72 64,66,66 87,86,89 82,81,84 72,72,72 90,88,89 66,64,65 77,74,78 99,96,100 138,137,140 77,80,89 78,82,97 73,80,94 78,72,77 86,79,82 199,193,186 198,184,159 244,223,196 255,236,200 241,217,182 224,197,163 227,203,166 217,190,154 208,184,147 220,198,162 219,200,173 108,147,202 81,165,255 18,110,226 21,110,222 21,110,222 25,108,224 37,110,217 55,116,191 91,85,90 235,218,194 255,235,204 251,223,196 146,128,107 77,75,73 120,114,107 115,113,111 162,159,163 117,107,106 97,132,143 104,196,225 122,145,152 98,157,181 90,173,220 209,216,209 252,255,252 227,237,234 146,155,157 83,87,100 89,93,106 83,86,104 82,85,103 84,88,103 93,95,109 93,88,85 165,148,122 171,153,134 91,84,82 101,91,79 229,211,190 151,142,127 85,81,71 215,206,189 189,172,146 193,173,143 246,226,196 255,231,203 244,219,189 236,209,177 255,228,199 241,216,186 255,249,216 255,249,212 255,233,196
174,176,176 166,170,172 165,171,172 162,166,168 154,157,164 126,126,134 96,93,99 90,88,96 56,52,63 41,39,47 218,217,220 123,122,125 85,85,85 87,85,86 106,104,105 129,129,129 74,76,76 67,71,73 60,61,64 59,60,65 62,61,66 81,80,83 55,53,54 72,70,71 91,88,92 98,95,99 128,127,130 81,84,93 75,80,90 82,78,91 80,76,85 96,93,99 88,87,90 79,80,72 85,71,55 231,207,172 232,205,171 247,220,186 254,230,193 255,231,195 242,215,179 255,238,204 239,218,191 109,151,210 72,158,255 17,111,226 25,108,222 20,111,222 21,110,222 34,110,214 52,113,188 86,84,82 244,230,205 240,222,190 255,231,203 151,133,114 78,78,73 112,108,100 104,103,106 129,127,128 86,107,114 91,198,235 119,220,255 137,138,143 147,180,199 85,175,213 216,221,215 243,253,250 203,210,205 128,132,134 93,96,105 86,89,100 90,94,107 88,92,105 83,87,100 91,94,105 99,93,86 200,180,150 219,205,180 91,84,82 112,98,82 165,150,130 202,202,186 84,90,77 128,133,111 117,118,95 127,121,96 119,116,92 132,126,103 166,158,136 175,158,132 229,204,174 228,200,171 245,220,192 235,213,179 243,221,187
139,136,142 138,134,143 123,120,126 108,104,113 97,96,99 67,67,67 45,45,53 48,46,56 45,43,51 69,70,73 83,83,83 109,109,109 95,95,92 97,95,96 99,96,100 102,102,102 102,102,102 103,103,103 103,103,103 80,80,80 68,67,70 67,69,69 69,71,71 54,54,54 80,80,80 89,87,88 125,123,121 85,87,87 76,80,82 81,85,89 81,85,89 79,79,91 78,79,82 79,79,79 155,144,129 255,233,193 255,242,203 248,225,183 251,227,192 249,223,184 251,224,190 255,232,199 245,218,186 93,144,207 67,152,253 15,112,226 22,111,225 20,111,224 24,111,221 37,110,204 46,106,188 90,91,83 214,200,175 238,221,186 255,233,199 148,132,115 89,84,83 117,116,109 120,126,127 143,164,173 44,75,90 65,84,103 65,93,114 96,201,239 143,211,245 150,162,166 229,239,231 213,223,217 161,163,158 115,117,117 106,107,110 83,87,91 84,89,88 93,96,103 82,89,101 88,93,103 158,144,126 240,218,184 255,247,220 93,84,78 215,198,172 174,155,132 81,82,74 69,80,67 81,95,76 66,81,65 97,110,94 100,111,98 67,79,70 52,67,55 49,54,53 236,219,195 250,225,197 252,231,206 251,232,205 255,231,205
63,52,59 54,46,63 81,78,63 55,45,74 82,79,66 51,48,52 39,37,49 61,60,63 98,97,100 98,100,100 92,93,96 84,85,88 79,81,81 75,74,77 72,72,72 79,77,78 83,81,82 88,86,87 91,89,90 89,87,88 82,80,81 74,74,71 71,61,65 76,77,82 97,95,96 91,89,90 122,122,119 82,86,90 75,80,79 68,75,73 90,97,92 72,75,84 76,76,76 76,76,76 85,74,57 234,210,173 245,221,184 210,186,149 229,205,172 217,193,158 224,197,165 235,208,176 235,215,183 100,144,207 57,141,248 14,111,227 18,112,227 18,110,226 17,114,213 42,110,210 54,111,176 89,89,84 206,192,167 225,208,173 227,208,173 147,133,115 105,103,101 130,130,127 209,213,215 45,61,70 44,72,79 54,69,83 80,71,63 55,49,40 61,54,52 99,98,91 245,255,249 195,202,197 146,145,136 119,118,111 101,101,96 86,87,77 83,84,74 89,89,84 83,87,100 96,93,97 171,156,134 238,214,181 244,227,199 92,81,78 217,200,172 217,198,171 152,144,131 135,131,123 113,108,105 132,132,127 157,157,154 114,114,111 83,87,89 78,78,86 87,87,95 234,221,198 237,214,183 205,186,161 206,191,169 221,204,180
69,50,27 77,55,37 85,63,45 93,74,51 90,79,44 88,79,48 116,114,115 170,172,172 202,209,204 204,211,206 163,164,167 123,124,127 88,89,94 77,77,85 71,71,79 76,76,84 97,95,96 82,80,81 77,75,76 76,74,75 79,77,78 74,73,76 61,67,97 71,75,79 76,73,77 148,145,149 117,116,119 78,81,88 77,82,90 82,87,95 72,76,80 77,78,83 90,88,86 83,78,77 90,79,64 230,206,171 235,211,176 219,195,160 236,212,179 221,197,162 233,209,172 238,214,179 255,230,202 125,158,204 193,243,255 195,243,255 205,246,255 209,250,255 200,255,255 204,255,255 62,108,172 94,92,88 228,215,192 255,248,217 252,235,198 106,92,76 98,93,92 88,77,72 73,64,58 72,63,57 76,60,58 62,49,57 183,133,100 73,50,19 78,62,49 73,61,49 169,163,158 137,137,137 130,129,122 115,116,108 101,104,94 80,83,75 100,102,85 97,100,78 83,83,91 86,81,83 195,178,154 248,225,194 243,220,189 96,83,78 209,190,163 235,215,185 165,146,134 152,143,135 99,97,93 130,130,130 158,157,160 117,116,121 84,87,94 75,78,87 87,86,89 242,230,204 255,233,204 188,169,146 200,187,166 203,190,169
160,127,48 152,120,47 127,108,42 110,94,36 92,76,45 91,93,88 133,133,130 186,191,190 215,222,217 196,206,200 155,159,161 105,109,113 85,85,95 73,73,81 71,71,79 72,72,80 78,76,84 87,87,87 91,89,90 86,84,85 74,74,71 73,71,69 60,69,110 55,58,96 65,63,71 83,83,83 88,88,88 78,79,82 77,80,91 75,79,94 77,78,83 90,90,90 92,90,88 79,77,75 90,76,60 228,201,167 230,208,172 219,195,162 234,209,179 219,195,160 239,212,176 240,213,179 246,218,189 225,226,218 216,228,250 78,89,120 74,90,117 67,93,128 67,91,120 68,93,117 89,95,114 98,91,103 236,227,196 242,225,197 252,237,201 184,169,149 92,87,86 111,88,77 233,186,152 160,125,98 85,68,60 158,127,117 209,139,108 106,62,32 77,66,49 78,64,48 70,58,48 202,197,196 91,95,97 100,101,106 87,87,95 88,89,92 88,90,85 85,86,76 87,85,93 88,85,91 181,168,147 239,220,195 244,223,196 106,92,76 206,191,169 241,224,200 239,224,213 64,63,68 96,96,93 117,119,116 147,147,147 126,125,128 88,88,96 77,77,87 87,84,90 220,206,179 244,223,196 202,184,163 185,171,155 175,161,145
147,115,42 148,114,44 128,105,36 115,94,38 97,87,49 99,106,101 153,158,154 193,198,197 210,217,215 178,185,183 136,140,144 99,102,109 78,81,90 72,75,82 71,71,79 72,72,80 80,79,82 91,90,93 96,96,96 86,86,86 75,75,75 66,66,66 68,68,94 63,67,109 50,57,92 52,58,90 57,63,80 82,80,92 73,72,75 66,64,65 94,88,83 104,97,100 101,90,85 105,94,87 117,102,82 235,215,183 235,214,173 223,199,164 244,214,186 232,199,172 226,198,171 226,201,171 237,213,187 248,228,198 233,219,194 90,83,86 89,87,85 86,81,78 107,102,101 136,132,141 106,100,107 99,96,100 213,206,186 244,234,210 222,216,193 171,166,152 134,91,83 109,106,112 89,94,104 78,85,99 85,85,95 87,82,100 198,145,104 182,130,100 78,67,48 81,63,42 77,63,45 74,62,50 58,53,50 141,138,142 155,150,152 99,96,100 76,75,80 82,80,88 86,85,90 113,110,114 163,156,140 166,159,143 160,153,137 164,154,142 177,165,153 189,177,165 162,153,145 76,74,75 90,90,90 116,116,116 145,145,145 134,136,136 96,97,102 78,79,84 76,72,81 159,151,140 154,140,126 152,141,126 150,140,128 156,148,135
146,114,43 147,115,44 139,114,41 129,107,42 117,102,82 130,137,132 198,200,200 227,232,231 220,227,225 171,178,176 131,135,139 91,94,101 81,81,91 73,73,81 73,73,81 79,79,87 91,90,93 94,93,96 93,93,93 89,89,89 79,79,79 66,65,68 51,54,65 58,62,93 57,68,99 56,64,96 53,57,88 75,73,85 88,85,89 100,95,92 110,107,94 193,185,172 189,175,159 183,171,159 183,171,159 183,169,155 169,155,141 205,189,172 208,190,171 201,185,168 215,197,178 201,183,164 199,181,162 195,177,158 193,179,165 208,195,190 194,187,185 101,101,101 112,110,118 114,114,124 102,100,112 98,94,103 123,121,119 130,130,125 192,194,191 64,66,66 148,123,120 179,84,71 88,98,106 77,91,101 81,91,99 82,83,106 180,134,93 205,154,119 62,51,34 59,44,24 64,45,29 91,69,51 131,100,79 92,69,54 79,67,67 68,58,59 63,56,56 67,62,64 108,105,109 112,111,116 87,81,76 170,162,151 161,151,139 163,151,139 168,157,142 168,157,142 164,156,145 85,80,79 86,86,86 110,112,112 123,125,125 138,139,142 102,103,106 80,81,86 84,81,85 157,148,140 152,143,128 159,149,137 152,144,131 150,142,129
100,84,40 106,89,42 108,91,42 115,101,56 103,102,93 155,168,169 208,218,215 227,234,232 201,208,206 156,163,161 112,116,120 87,87,95 77,78,83 72,72,80 71,71,79 78,78,86 91,91,91 100,100,100 101,101,101 86,86,86 76,76,76 67,66,71 53,52,57 39,41,55 57,67,103 55,67,100 50,59,98 95,100,110 83,84,87 59,58,63 65,63,64 88,83,82 185,176,170 177,167,155 172,162,150 170,160,148 182,172,160 157,149,136 159,150,135 165,156,141 166,157,142 160,151,136 165,155,143 160,150,138 157,147,135 161,150,135 153,142,127 150,140,128 122,119,123 109,109,117 95,94,99 126,126,126 133,133,130 114,114,111 91,91,91 76,77,80 83,85,85 64,85,131 52,74,104 50,67,100 48,61,91 69,63,86 152,123,90 170,137,100 163,128,101 171,130,101 229,165,121 255,185,131 255,190,134 245,178,126 178,132,104 88,62,50 73,60,55 61,49,49 48,43,42 72,70,68 55,53,61 70,64,71 139,126,103 148,129,106 143,124,101 145,128,104 144,130,103 93,84,80 83,83,83 108,108,108 121,121,121 137,137,134 107,109,109 80,79,82 80,79,82 137,128,113 129,117,91 133,118,96 144,131,110 162,149,128
84,71,37 84,72,33 79,67,37 94,82,54 117,115,111 170,181,182 212,219,217 227,234,232 190,197,195 145,152,150 103,107,111 83,83,93 76,77,82 73,73,81 73,73,81 79,79,87 97,97,97 102,102,102 98,98,98 88,88,88 76,76,76 66,65,70 51,50,55 36,40,44 52,61,104 56,67,107 57,66,105 56,57,87 75,77,91 60,63,70 61,59,67 60,57,61 110,106,100 182,172,160 175,165,153 166,156,144 158,148,136 163,155,142 172,162,150 173,164,149 175,166,151 164,155,140 170,160,148 164,156,145 166,156,146 159,151,140 157,148,140 160,151,143 167,160,160 117,113,122 99,96,100 132,132,132 136,136,133 115,115,112 91,90,93 60,60,68 77,83,84 64,87,139 55,76,122 53,74,113 48,68,112 52,74,106 135,104,83 135,103,69 131,103,74 158,124,94 216,152,106 255,186,125 255,204,139 255,183,129 208,151,111 162,120,96 91,70,59 67,54,51 86,80,73 66,65,58 47,45,46 125,119,114 161,144,109 169,144,114 164,139,111 165,140,110 163,141,107 100,89,84 75,75,72 103,105,102 114,115,118 131,133,133 107,111,113 80,81,84 82,82,82 159,148,129 171,152,117 170,147,116 175,155,125 164,146,116
98,83,32 110,94,38 117,103,49 123,110,78 125,125,122 152,158,161 177,182,181 169,174,173 146,151,150 114,119,118 100,99,102 84,85,90 80,81,84 77,78,83 78,79,84 80,81,86 97,97,97 98,98,98 97,97,97 87,87,87 74,73,76 64,63,66 46,47,50 36,42,45 51,59,91 60,68,114 59,71,106 49,61,94 53,58,84 61,65,69 63,64,69 67,69,69 54,54,51 178,170,159 163,154,139 160,152,139 163,154,139 163,154,139 172,164,151 162,155,139 167,160,144 163,154,137 165,156,141 163,155,142 116,107,99 93,87,82 68,66,62 162,161,152 174,170,164 113,107,112 110,105,104 130,130,127 140,140,137 83,83,83 78,77,82 59,58,63 141,149,165 67,92,145 50,72,113 49,68,101 46,63,94 47,65,101 66,72,89 109,90,76 86,79,52 146,117,93 213,154,106 255,188,129 255,200,139 255,183,130 209,152,110 170,124,94 125,98,82 103,80,67 85,70,59 161,141,109 169,146,115 161,139,105 159,135,102 157,135,101 165,141,108 167,140,108 165,140,110 84,68,64 94,78,63 122,87,60 154,107,73 151,107,69 94,65,43 84,67,57 83,71,59 154,137,111 161,139,105 166,139,105 171,147,114 166,142,109
101,87,33 103,87,43 116,106,68 107,109,106 159,161,158 201,207,208 210,216,217 198,205,203 158,159,162 121,122,125 91,92,97 80,80,88 77,77,85 77,77,85 78,79,84 88,89,92 102,102,102 102,102,102 98,98,98 89,89,89 73,72,77 62,61,66 47,46,51 37,41,45 47,57,91 59,68,118 59,70,108 53,64,102 71,77,96 83,86,78 59,60,63 76,75,80 62,57,59 152,142,130 143,130,109 134,123,104 142,132,110 139,128,109 140,130,108 140,130,106 133,125,101 137,127,103 136,128,106 139,131,109 137,128,109 136,128,117 85,78,90 95,94,109 74,72,73 75,73,71 102,100,96 132,130,126 75,75,75 78,78,78 85,85,85 52,51,54 68,82,121 62,86,133 49,67,103 46,64,92 44,61,92 47,62,96 46,68,98 47,69,99 88,78,66 129,109,89 195,141,105 255,190,144 255,196,143 247,175,125 207,154,113 172,125,91 139,105,83 127,95,79 97,81,64 152,132,100 164,140,107 159,137,101 158,133,103 151,129,95 159,135,102 162,137,107 164,141,112 70,58,48 121,104,94 120,93,75 141,105,83 158,119,91 187,136,112 184,141,122 131,110,95 159,138,113 159,137,103 171,144,110 174,146,117 178,154,121
99,87,32 102,88,43 110,99,80 116,116,113 157,162,158 191,198,196 199,205,206 176,181,180 141,142,145 109,110,113 85,89,93 77,77,85 77,77,85 77,77,85 80,81,86 91,90,93 102,102,102 103,103,103 98,98,98 87,87,87 72,71,76 62,61,66 46,45,50 39,43,47 46,58,91 59,68,118 58,69,109 58,69,109 67,76,87 97,98,90 64,63,66 73,72,75 58,56,54 142,127,116 159,140,103 161,142,107 160,143,108 160,143,108 154,134,102 158,141,106 160,141,104 157,138,101 166,146,114 166,146,114 161,144,109 161,143,113 158,142,111 92,81,64 77,77,87 109,110,115 88,85,89 111,108,112 65,64,67 65,65,62 69,68,71 131,135,137 63,87,132 56,73,116 47,67,95 52,68,93 46,60,81 50,62,84 53,65,89 49,65,90 76,72,83 99,97,95 108,101,99 83,81,79 74,73,76 71,72,75 67,68,73 68,67,72 66,62,71 63,60,64 65,61,70 61,54,57 140,130,118 114,104,82 130,119,100 156,139,115 152,133,110 139,125,107 126,121,118 133,131,132 150,151,154 161,160,165 81,78,84 87,88,91 80,76,87 74,67,81 86,83,98 94,87,97 88,75,68 162,148,132 172,148,115 172,148,113
93,81,40 100,88,47 99,100,81 131,126,125 173,175,175 202,207,206 199,206,204 169,174,173 135,136,139 105,106,109 81,85,89 78,78,86 76,76,84 77,77,85 83,84,89 89,90,93 101,101,101 101,101,101 96,96,96 85,85,85 73,72,75 62,61,66 45,44,49 42,43,48 46,59,103 59,67,115 56,67,109 55,66,108 62,71,94 97,97,97 64,62,72 67,66,69 58,58,58 150,131,119 171,144,112 176,151,121 169,145,110 173,149,114 170,146,111 166,142,109 164,140,107 160,136,103 162,137,107 172,149,120 137,122,100 161,141,109 173,151,115 112,97,77 74,74,82 49,54,53 98,95,99 117,115,116 67,67,67 37,36,39 45,44,49 64,70,98 56,77,116 52,68,104 102,108,127 113,119,122 109,109,109 94,94,91 83,83,83 81,83,83 78,84,101 114,132,149 227,227,224 100,94,87 77,81,83 63,67,71 62,65,74 61,64,71 66,66,74 60,60,68 65,65,73 73,72,75 62,60,61 48,45,49 71,74,83 64,65,70 65,65,62 152,154,154 154,154,162 128,129,134 145,146,151 74,73,78 80,78,86 78,89,88 73,86,85 66,74,81 72,75,84 77,77,85 82,82,82 78,84,75 161,148,116 167,142,114
101,85,54 98,94,86 112,112,109 140,140,140 168,170,170 171,178,176 167,174,172 148,150,150 126,127,130 101,102,105 85,89,91 86,90,92 92,93,96 95,96,99 92,93,96 90,89,92 96,96,96 101,101,101 100,100,100 86,86,86 74,73,76 59,59,67 43,43,53 40,43,50 59,68,111 56,66,111 58,68,113 56,66,113 64,70,98 93,94,86 62,61,64 65,64,69 53,51,52 148,132,115 166,144,108 159,137,101 159,135,102 165,141,108 164,141,110 174,150,117 165,141,108 157,134,103 158,136,102 165,143,109 83,79,88 72,72,84 75,73,83 88,88,98 93,92,97 108,108,108 90,84,91 110,105,102 105,100,97 54,52,53 49,49,59 64,63,78 107,110,117 119,117,118 110,108,109 97,97,94 93,92,95 81,81,81 69,70,73 71,73,73 72,72,80 81,81,91 108,145,163 80,134,176 255,255,255 76,75,78 62,63,68 63,64,69 61,65,69 62,66,70 73,72,77 71,70,73 71,70,73 71,70,73 67,64,68 124,129,135 93,93,103 86,86,86 87,88,93 101,102,107 77,81,83 81,82,87 78,78,86 174,181,179 51,85,55 62,101,65 61,106,66 60,104,69 57,106,69 61,106,66 60,73,57 155,141,114
101,84,56 96,92,84 123,123,123 157,157,157 176,178,178 175,182,180 165,172,170 142,144,144 114,116,116 94,96,93 79,83,85 75,79,81 76,77,80 83,84,87 86,87,90 93,92,95 97,97,97 101,101,101 95,95,95 85,85,85 72,71,74 58,58,66 41,44,53 50,52,77 59,67,113 53,68,111 58,68,115 54,63,113 71,77,96 100,101,91 59,59,59 61,59,69 60,58,59 167,153,137 170,146,113 165,141,108 160,135,105 156,134,100 150,127,98 163,139,106 171,147,110 178,156,122 177,155,121 165,143,107 89,86,92 69,69,77 81,81,91 81,81,89 80,79,84 80,80,75 104,100,94 101,97,87 101,96,93 81,79,80 58,61,72 111,111,108 168,170,170 187,187,187 159,159,159 91,92,95 84,85,90 74,75,78 74,74,82 91,91,99 90,88,96 78,76,84 27,24,30 67,101,117 123,168,199 217,220,229 72,73,78 64,65,68 65,66,71 67,68,73 71,70,73 73,72,75 73,72,75 71,70,75 68,65,69 99,94,96 59,89,102 59,63,76 85,86,91 120,121,126 82,86,90 74,78,80 74,72,80 180,180,180 45,71,46 60,92,63 59,96,61 51,88,55 55,87,56 59,93,59 61,81,65 148,141,123
99,86,65 88,89,92 114,119,118 145,150,149 163,165,165 161,163,163 147,149,149 129,131,131 104,109,108 89,91,91 78,82,84 75,79,81 80,81,84 84,85,88 86,88,88 94,93,96 97,97,97 98,98,98 93,93,93 80,80,80 68,67,70 58,57,62 39,47,52 58,64,104 57,70,114 56,66,111 56,66,113 56,67,109 83,87,100 102,102,97 72,71,76 65,63,71 67,66,69 113,99,85 157,133,100 156,133,102 161,139,105 159,136,105 156,131,101 156,132,99 165,141,108 181,154,122 170,148,114 169,149,117 130,116,100 78,76,86 85,83,93 99,100,105 62,61,64 84,82,80 85,80,79 99,94,93 75,72,76 79,66,74 91,88,92 124,124,124 180,182,182 251,255,255 253,255,255 206,208,208 126,126,134 85,85,93 88,89,94 96,98,98 99,100,103 35,36,41 25,26,31 25,29,33 75,132,155 29,97,134 102,120,133 143,151,158 86,83,87 83,80,84 81,79,80 83,81,82 96,94,95 125,122,126 135,134,137 104,114,120 59,83,103 52,81,99 85,86,89 95,93,94 83,83,80 74,74,74 74,72,73 232,230,226 47,68,47 62,91,63 59,83,59 52,72,56 51,71,53 50,76,53 46,69,54 84,87,75

77,76,91 72,71,86 76,75,90 80,79,96 91,90,107 90,87,102 90,87,102 89,87,99 99,95,104 96,92,101 98,94,103 96,92,101 94,90,101 97,93,102 91,88,94 90,86,95 88,85,89 89,88,93 90,88,96 88,84,93 96,90,97 201,199,195 225,208,173 219,200,163 229,206,166 248,226,190 124,122,120 51,49,47 229,204,176 99,142,214 61,60,51 56,56,82 59,107,189 55,117,190 124,179,255 219,217,197 224,205,170 241,219,183 255,231,199 255,225,191 255,239,207 255,238,212 146,132,134 122,111,108 249,226,197 249,221,192 241,216,188 251,223,196 106,89,92 253,232,209 254,221,194 255,238,211 255,240,211 226,204,170 248,226,188 228,204,167 184,200,225 125,178,255 106,146,194 173,196,223 209,217,205 227,223,213 248,219,184 247,225,187 223,206,169 235,216,179 240,219,192 231,212,189 222,207,185 244,229,207 238,219,194 234,215,176 235,216,179 241,222,183 237,215,179 230,208,170 209,191,159 232,212,180 255,241,215 255,245,220 238,220,188 255,255,225 255,251,230 255,247,225 255,252,225 255,235,205 255,250,220 167,148,123 252,228,195 255,245,207 255,235,200 255,241,206 255,240,205 255,238,205 255,247,214 255,240,208
77,76,91 80,79,94 78,77,92 79,78,95 91,90,107 90,87,102 90,87,102 89,87,99 99,95,104 99,95,104 97,93,102 94,90,99 96,92,101 95,91,100 92,89,95 91,87,96 89,85,94 86,84,94 90,88,96 89,85,94 97,91,98 91,89,87 229,212,177 241,222,185 231,207,170 217,197,167 125,123,121 40,37,43 247,227,197 91,129,210 76,79,69 81,68,61 246,255,255 210,236,255 134,187,255 224,222,202 238,219,184 236,214,180 255,243,211 255,227,193 255,232,199 255,242,215 146,134,136 123,112,109 244,221,192 234,209,179 240,215,187 245,220,192 105,88,91 240,219,196 255,224,197 252,219,192 255,232,200 240,218,184 239,217,179 236,212,175 191,212,233 64,134,222 66,136,226 79,153,240 91,170,255 73,132,226 228,206,168 218,196,160 229,212,175 228,209,172 239,218,191 249,230,207 228,213,191 237,222,200 224,205,180 224,205,166 231,212,175 238,219,180 242,220,184 241,222,185 255,240,220 255,251,230 157,139,120 155,139,124 149,133,120 159,143,126 201,183,162 245,226,201 255,248,218 255,254,227 193,173,143 255,235,201 255,234,201 255,250,214 247,223,188 255,252,217 255,237,202 255,246,213 255,232,199 255,251,219
