215,189,150 240,218,169 77,144,219 68,140,221 167,209,255 57,129,207 52,124,202 50,122,205 46,121,205 39,114,198 58,113,179 255,253,255 231,229,239 248,250,255 97,138,193 52,125,196 52,121,200 197,224,255 71,143,221 67,121,178 226,200,159 231,204,157 243,215,175 244,219,175 249,224,178 255,234,188 242,216,175 233,206,170 143,134,130 135,128,131 128,128,128 125,122,126 125,123,124 128,123,125 127,124,128 126,123,127 130,127,131 195,186,178 255,244,200 255,237,192 254,227,184 255,233,193 255,234,191 255,234,192 255,241,196 255,238,193 255,237,197 255,230,188 255,236,192 255,243,194 133,128,116 129,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,249,203 255,241,194 255,238,191 255,242,198 255,245,201 255,249,202 255,248,204 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,239,193 255,248,202 255,248,204 255,248,204 252,233,198 118,109,105 119,109,97 118,108,98 118,106,96 123,111,101 255,253,221 255,251,204 255,249,197 255,246,194 255,248,196 255,252,210 255,248,204 255,242,195 255,238,191 255,238,193 255,233,184 255,239,192 255,239,192 255,241,194
222,201,158 232,207,163 71,136,212 67,142,222 82,147,221 57,130,208 52,123,204 50,122,205 44,117,195 52,114,191 253,253,253 248,250,255 54,117,187 132,179,223 49,122,195 44,122,198 50,124,197 153,184,219 76,142,222 77,122,164 230,208,163 219,194,150 230,204,165 246,221,177 254,229,185 250,225,181 240,214,175 236,210,171 148,139,135 134,127,130 134,129,131 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,197 255,232,192 255,237,192 255,241,195 255,243,199 255,238,192 255,234,184 255,238,193 135,126,118 127,119,108 124,113,108 121,112,106 115,106,100 120,111,105 128,116,118 135,123,123 134,124,125 142,132,133 255,247,201 255,236,188 255,236,188 255,246,200 255,242,196 255,234,188 255,247,205 255,248,206 255,250,206 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 116,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,238,187 255,231,184 255,236,186 255,238,186 255,238,188 255,233,182 255,240,191 255,239,194 255,239,189
217,199,157 228,206,159 68,130,205 67,143,220 57,130,208 55,128,204 49,121,202 48,120,203 43,114,197 106,148,207 254,251,255 199,207,225 36,109,185 35,110,194 45,125,207 45,120,200 55,122,197 113,148,198 70,145,229 109,143,171 249,222,186 230,204,163 231,206,162 242,217,173 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 136,129,132 132,127,129 128,121,124 125,118,121 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,240,196 255,232,188 255,236,197 255,238,199 255,241,198 255,240,197 255,236,196 255,243,199 255,242,201 255,238,197 255,233,183 255,237,192 135,124,117 123,115,104 124,113,108 123,114,108 114,105,99 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,240,194 255,247,201 255,238,192 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,201 255,242,194 255,245,200 255,239,191 224,198,159 187,161,122 166,140,101 167,140,104 166,144,106 123,112,109 124,111,104 111,101,91 110,101,95 116,107,101 243,231,201 255,248,203 255,253,199 255,254,200 255,240,183 255,236,180 255,242,195 255,243,193 255,233,187 255,237,191 255,239,188 255,238,189 255,242,190 255,238,186
223,201,154 232,220,183 68,135,208 69,133,212 54,126,207 54,126,204 48,119,200 44,116,197 40,119,190 191,217,254 255,253,255 116,143,182 40,111,194 42,113,194 49,121,204 42,114,199 63,120,183 74,130,191 69,151,239 163,173,177 243,218,174 253,228,184 235,209,168 237,211,170 244,218,177 251,225,184 255,236,190 235,213,177 143,138,137 133,126,129 134,127,130 130,123,126 132,125,128 128,121,124 129,122,125 126,121,123 126,123,127 250,234,219 255,241,192 255,235,190 255,241,192 255,237,194 255,237,197 255,243,203 255,241,197 255,243,199 255,241,201 255,235,192 255,234,184 251,231,183 136,126,116 125,117,106 132,119,112 121,112,106 113,104,98 111,102,98 124,112,114 137,123,123 138,125,118 139,126,119 255,249,202 255,250,205 255,246,201 255,244,197 255,238,197 253,227,186 212,186,145 196,170,129 177,149,109 169,143,104 159,132,98 156,131,101 152,127,99 158,133,103 158,134,101 153,129,96 152,129,98 135,121,105 132,121,106 116,107,92 111,101,100 113,103,102 203,189,171 255,249,197 255,244,193 255,246,199 255,236,190 255,246,199 255,244,198 255,241,194 255,245,198 255,249,202 255,234,185 255,235,184 255,239,193 255,241,194
241,221,173 201,192,173 68,141,214 116,170,241 50,118,200 56,128,206 42,113,194 41,113,194 44,121,189 243,255,255 255,254,255 213,220,255 250,255,255 51,112,189 46,121,205 47,119,204 91,134,188 69,131,204 70,152,240 198,195,180 238,212,173 237,211,172 243,218,174 245,219,178 240,214,173 235,209,168 255,238,192 220,198,162 138,133,135 137,130,133 135,128,131 132,125,128 127,120,123 130,123,126 132,127,129 126,121,123 127,124,128 255,247,225 255,241,199 255,233,188 255,233,192 255,233,189 255,241,196 255,238,193 255,237,193 255,238,189 255,242,197 255,234,194 255,231,181 255,236,188 137,127,117 128,120,109 128,116,106 121,112,106 113,104,98 110,101,97 122,111,106 138,126,116 138,126,114 144,132,120 179,156,114 167,143,108 160,136,99 164,138,99 164,137,103 168,141,107 164,137,101 161,134,98 158,134,101 157,130,96 153,125,96 156,131,101 151,128,97 150,128,94 153,129,96 148,124,91 152,127,97 134,120,102 130,116,102 125,113,101 114,105,101 113,104,100 148,137,120 255,248,197 255,238,187 255,243,197 255,243,199 255,240,194 255,239,193 255,247,199 255,238,193 255,240,195 255,241,197 255,241,190 255,242,195 255,241,194
244,217,170 156,176,200 67,140,218 198,237,255 45,111,189 51,123,201 41,113,191 236,255,255 183,222,255 248,255,255 255,250,252 69,119,175 38,115,196 39,113,200 43,126,207 44,121,204 150,176,211 62,134,215 68,149,240 214,198,167 235,209,168 244,218,179 238,213,167 249,223,182 243,217,178 236,210,171 243,217,176 193,174,147 140,133,136 134,127,130 134,127,130 134,127,130 127,125,126 125,123,124 126,124,125 130,128,129 134,131,135 255,247,225 255,238,196 255,231,188 255,238,200 255,239,196 255,243,204 255,237,197 255,238,194 255,244,204 255,237,197 254,227,191 226,201,153 239,212,169 143,133,123 132,124,113 127,119,108 124,115,107 118,109,103 108,99,95 131,115,102 161,139,101 158,134,101 156,132,99 155,132,101 154,131,100 156,133,102 152,132,100 152,130,96 154,132,98 157,133,100 155,131,98 156,132,99 153,128,98 155,130,100 145,124,97 146,126,96 147,127,97 148,123,95 145,125,95 146,125,98 141,126,106 125,114,99 129,114,103 111,102,96 110,101,95 122,112,100 255,241,191 255,234,183 255,240,189 255,241,195 255,240,189 255,249,202 255,232,186 255,237,191 255,240,194 255,248,203 255,249,205 255,237,188 255,244,195
243,206,164 111,153,203 62,137,217 227,255,255 46,115,194 49,121,204 39,111,192 43,116,194 42,113,194 249,251,255 255,249,255 55,116,189 37,114,197 40,117,200 46,126,208 42,121,206 216,235,254 59,136,215 74,148,239 212,189,158 230,204,163 228,202,163 246,221,177 242,216,177 255,233,192 243,217,176 232,212,166 182,167,147 139,129,133 135,128,128 134,127,130 132,125,128 132,126,131 129,123,128 129,127,128 130,128,129 133,128,130 255,254,231 255,236,203 255,234,196 255,238,199 252,226,187 234,215,176 255,237,202 255,241,203 255,239,196 255,239,206 255,237,198 255,235,188 255,243,199 144,134,124 135,127,116 125,117,106 125,117,106 117,109,98 104,98,91 129,113,100 153,133,103 154,134,104 154,133,106 151,128,97 149,127,93 148,124,100 148,124,98 152,127,97 150,125,95 149,124,94 152,127,99 151,128,97 147,124,95 145,122,93 141,120,93 144,125,98 140,121,96 140,121,94 141,122,95 144,125,100 142,129,106 127,113,97 127,113,97 120,107,102 116,103,98 123,113,103 255,246,199 255,238,192 255,238,192 255,242,197 255,241,192 255,252,202 255,243,189 255,232,179 255,241,194 255,248,202 255,244,207 255,241,192 255,239,193
240,218,180 85,139,212 65,137,215 159,195,236 43,114,195 50,122,203 36,108,189 41,117,194 52,114,187 255,247,255 254,250,255 42,113,194 41,113,194 41,116,200 40,115,199 41,115,202 247,255,255 58,130,213 80,142,217 245,216,167 229,203,162 223,197,158 244,219,175 252,228,175 245,220,174 249,224,178 246,226,180 175,160,140 139,129,133 136,129,129 134,127,130 130,123,126 128,123,125 129,123,128 129,127,128 133,131,132 138,134,128 248,227,202 255,236,204 255,242,209 255,238,199 255,234,195 255,238,201 255,246,204 255,228,185 255,238,191 255,239,192 253,228,182 255,240,195 255,236,192 146,136,126 131,123,112 125,117,106 125,117,106 116,108,97 105,98,98 135,120,98 148,128,96 148,128,96 146,125,98 146,127,102 146,125,98 143,122,95 147,126,99 147,124,95 145,122,93 146,125,98 143,126,102 142,122,92 140,121,94 138,119,92 139,120,93 136,120,103 137,122,102 136,119,93 139,122,96 136,122,97 135,121,103 126,113,92 125,111,95 120,107,102 117,104,99 119,108,103 255,244,204 255,240,196 255,240,193 255,240,194 255,239,194 255,245,195 255,248,201 255,232,179 255,251,204 255,237,190 255,242,189 255,234,183 255,241,196
253,227,186 66,131,205 65,137,218 91,135,184 47,115,197 44,115,196 40,111,192 42,117,197 60,116,177 255,251,255 255,255,255 36,114,190 42,114,192 36,108,186 37,108,189 41,112,195 252,255,255 56,128,206 79,132,192 243,216,171 237,212,168 222,197,153 238,213,167 246,221,175 247,222,174 252,227,181 248,226,179 169,155,139 139,129,133 139,132,135 134,127,130 129,122,125 129,122,125 133,126,126 255,255,220 255,249,219 255,250,207 255,249,207 255,243,201 255,240,200 255,239,199 255,243,203 255,244,205 255,239,200 255,228,189 255,235,190 251,225,175 255,229,183 255,238,190 255,239,198 148,136,126 141,136,124 136,127,119 124,116,105 120,112,101 108,98,99 128,114,96 145,126,99 147,127,97 145,124,97 139,122,96 141,122,97 143,122,95 146,125,98 139,118,91 146,121,93 142,121,94 85,78,78 135,126,118 136,121,99 139,118,93 137,118,93 139,125,107 130,115,93 137,118,91 136,117,94 131,116,94 134,119,97 121,111,89 119,105,87 113,104,98 110,101,95 115,109,100 255,245,212 255,248,201 255,240,193 255,241,195 255,241,192 255,237,184 255,240,187 255,234,188 255,246,199 255,235,182 255,238,182 255,238,188 255,235,185
231,228,213 63,130,203 68,134,201 56,119,189 49,115,195 51,117,195 41,113,189 40,115,195 78,116,160 255,253,255 244,255,255 35,111,186 39,108,187 36,105,182 37,109,185 41,116,196 223,255,255 55,130,210 89,119,157 252,227,183 246,220,179 245,220,176 237,212,164 237,212,166 233,208,160 255,236,188 251,229,184 167,153,139 146,136,137 134,127,127 140,133,133 135,127,133 136,125,132 140,131,142 255,248,207 255,241,207 255,242,201 255,247,204 255,241,197 255,240,200 255,241,201 255,233,193 255,241,198 255,238,195 254,227,182 255,230,185 255,233,188 255,234,189 255,239,191 251,225,184 145,137,126 137,131,122 136,127,123 125,119,110 120,112,101 108,99,95 122,108,90 140,121,98 146,127,92 146,126,96 147,124,95 141,120,95 142,121,96 137,122,100 136,118,97 140,117,88 179,167,157 117,122,130 91,89,85 83,83,83 105,99,94 128,114,89 127,113,95 130,116,89 133,114,87 130,116,87 129,115,90 125,113,85 120,106,88 116,102,86 113,104,96 111,102,98 115,109,102 255,253,224 255,251,206 255,248,202 255,252,202 255,239,188 255,239,188 255,230,180 255,230,177 255,237,184 255,239,188 255,237,188 255,242,192 255,250,204
204,217,216 66,128,201 75,132,199 51,120,199 50,122,198 51,121,195 43,112,191 37,112,192 127,148,183 255,253,255 192,217,255 38,110,186 39,105,183 37,103,183 36,105,184 45,116,199 183,223,255 59,134,218 90,114,145 239,212,167 246,221,177 254,229,185 242,217,169 253,228,182 238,213,169 252,227,183 254,232,187 151,137,123 142,132,133 133,126,126 137,130,130 133,126,129 132,122,121 157,150,153 255,241,202 255,242,201 255,245,201 255,249,212 255,238,196 255,249,206 255,244,201 255,249,206 255,245,200 255,245,200 255,233,188 255,231,187 255,232,188 255,239,194 255,234,187 255,234,193 144,136,123 139,134,122 132,124,113 124,115,107 120,112,101 107,98,92 113,102,85 125,107,86 142,122,92 146,126,94 143,120,91 140,119,94 135,114,89 127,112,92 132,115,89 138,115,84 141,136,133 104,113,115 104,111,106 80,79,84 75,72,76 126,113,92 131,112,87 128,113,91 120,110,88 125,112,91 123,110,89 125,112,91 119,105,87 114,100,84 110,101,93 110,101,97 112,105,103 255,255,238 255,250,204 255,247,203 255,245,198 255,239,188 255,245,196 255,242,193 255,242,199 255,242,199 255,246,200 255,237,190 250,226,173 255,249,201
154,196,244 69,136,209 116,167,218 45,122,203 54,121,196 51,117,197 41,107,187 37,109,190 216,222,239 255,254,255 107,149,210 39,108,185 39,103,182 36,100,179 36,100,179 47,115,197 120,173,235 59,138,223 109,115,118 224,196,158 233,206,161 239,214,168 240,214,175 244,219,175 251,226,178 255,234,186 255,241,194 153,138,127 141,131,132 139,132,132 133,126,126 137,130,133 132,125,125 174,163,160 255,238,193 255,240,196 255,241,197 255,248,214 255,246,203 255,248,205 255,246,199 255,234,188 255,243,199 255,238,194 255,241,196 255,230,186 255,226,182 255,234,186 255,225,181 255,228,185 144,132,120 140,128,118 135,124,117 128,119,113 124,111,104 106,97,91 102,94,83 115,102,81 141,120,93 140,119,92 131,112,85 135,114,87 126,109,85 128,113,91 131,114,88 123,109,82 54,52,50 130,121,117 100,108,113 96,98,98 75,74,65 118,108,98 122,108,90 122,108,94 120,107,86 116,102,86 118,104,88 121,107,89 121,107,89 112,98,82 109,101,90 110,100,101 109,102,102 246,233,226 255,253,206 255,253,204 255,245,197 255,240,194 255,243,199 255,248,207 255,252,207 255,244,199 255,250,201 255,251,206 255,246,194 255,243,193
113,170,235 68,137,214 174,224,255 44,116,199 54,120,200 48,114,192 37,106,185 34,109,189 255,255,255 255,254,255 62,117,185 39,108,185 41,102,182 35,100,176 35,104,181 48,120,198 70,132,202 57,140,224 132,131,120 253,228,184 251,224,179 225,200,156 237,211,170 255,235,194 250,224,183 249,223,182 249,227,180 155,140,129 141,131,132 139,132,132 134,127,127 132,125,128 133,126,129 197,186,179 255,234,189 255,238,198 255,245,200 255,249,208 255,239,196 255,245,201 255,240,193 255,241,195 255,236,192 255,232,188 255,239,192 255,236,190 255,233,183 250,217,169 254,227,184 255,234,193 148,133,124 144,128,122 131,122,114 128,117,112 123,112,109 108,97,92 108,92,90 111,100,85 130,113,87 132,115,89 130,111,86 129,108,83 125,107,86 122,108,90 125,113,87 107,102,88 69,69,66 73,65,54 76,76,73 94,94,94 66,65,58 114,105,97 120,107,86 115,101,85 116,102,86 114,100,86 116,102,86 113,99,85 109,95,81 109,95,79 103,95,84 110,100,101 112,105,105 177,164,157 255,247,207 255,249,207 255,245,204 255,246,200 255,241,195 255,233,185 255,236,186 255,241,191 255,240,193 255,241,195 255,237,189 255,245,194
85,155,227 65,137,220 171,222,255 52,118,196 49,115,195 45,109,188 38,104,184 37,108,189 255,253,255 255,252,255 47,116,195 37,109,185 36,100,179 35,101,179 37,107,181 60,124,203 55,119,198 59,142,226 173,158,136 255,239,190 241,214,171 235,209,170 236,211,167 235,210,164 255,235,189 255,231,185 255,248,201 157,148,144 141,131,132 136,129,132 139,132,135 132,125,128 136,126,125 231,216,207 255,228,185 133,134,139 127,130,148 150,144,139 255,249,202 255,237,193 255,244,196 255,237,192 255,238,188 255,236,191 255,233,191 123,62,44 143,51,39 151,52,42 149,48,39 151,52,40 130,46,36 111,49,36 172,141,129 135,120,109 128,116,106 108,99,93 102,93,87 107,96,79 114,102,90 126,110,95 124,110,85 123,109,84 124,107,81 123,104,81 122,103,80 120,106,79 61,65,67 106,99,97 101,94,92 85,78,76 67,65,63 81,76,75 115,101,87 113,99,85 112,98,84 113,99,85 111,97,83 109,94,83 108,94,80 107,93,79 106,95,80 114,103,100 113,103,102 143,131,131 255,241,193 255,243,197 255,242,197 255,244,193 255,241,189 255,239,187 255,232,181 255,232,181 255,238,185 255,246,195 255,247,196 255,244,191
73,140,213 61,136,220 102,161,230 51,117,195 48,114,194 44,110,190 38,107,186 36,109,187 252,249,255 255,253,255 44,116,194 36,107,188 35,99,178 33,102,179 40,109,186 97,159,227 52,123,204 58,140,226 208,191,156 249,223,182 246,220,179 255,233,187 247,222,178 245,220,172 244,220,169 235,209,168 255,237,198 153,141,141 143,133,137 133,126,126 133,126,126 136,129,132 130,123,123 245,233,221 211,201,189 104,114,120 93,96,103 64,64,74 122,104,85 255,236,192 255,245,201 255,243,199 255,236,188 255,237,194 255,230,183 227,182,149 108,31,23 112,27,26 117,28,24 115,29,26 109,20,18 105,20,17 98,21,17 96,36,24 92,54,46 105,100,88 102,96,89 107,95,83 110,99,84 116,102,84 118,104,86 115,102,81 118,101,73 122,103,76 119,101,71 118,101,75 75,68,68 88,90,90 95,88,91 68,63,65 78,77,82 75,63,63 114,100,84 111,96,85 110,99,80 111,100,83 107,95,83 100,90,78 103,86,76 103,92,77 102,93,76 111,102,96 116,107,103 118,112,107 255,241,193 255,238,192 255,233,187 255,240,188 255,238,191 255,236,186 255,242,193 255,240,189 255,239,186 255,244,193 255,244,193 255,242,193
55,128,201 59,136,219 61,127,205 47,115,197 48,114,192 43,112,191 36,108,186 43,114,195 255,253,255 255,253,255 40,111,192 39,111,192 35,101,179 40,107,182 40,112,188 170,213,255 55,127,210 55,136,232 230,207,167 255,227,187 249,224,180 245,220,174 255,232,188 255,246,191 255,234,188 247,221,182 255,238,199 149,138,135 138,128,132 140,133,133 128,121,121 136,129,132 135,127,133 255,245,235 79,67,67 50,47,32 84,85,88 89,90,95 91,84,87 255,241,191 255,243,199 255,245,201 255,233,188 255,230,182 255,242,191 255,245,196 255,239,197 99,45,27 113,53,30 107,49,23 137,71,41 127,73,39 85,30,19 86,34,29 111,95,89 102,96,87 103,94,90 105,94,87 107,93,79 112,101,84 114,100,84 112,99,78 116,98,79 114,101,80 116,103,80 111,97,79 113,102,83 75,74,65 61,73,81 50,44,51 44,44,41 82,84,98 83,91,109 114,132,168 154,156,172 120,123,132 95,89,84 97,87,75 98,88,76 102,91,76 102,91,72 117,104,99 120,107,104 119,108,105 255,238,185 255,232,182 255,228,179 255,239,195 255,238,189 255,235,184 255,239,190 255,240,189 255,240,187 255,242,191 255,239,188 255,233,184
61,130,207 61,133,214 52,124,200 45,117,195 45,114,193 44,110,190 37,106,185 47,111,190 255,253,255 255,255,255 42,117,197 36,108,186 36,105,184 41,107,185 41,114,192 215,248,255 51,126,208 55,136,234 248,226,181 245,219,178 236,211,165 236,211,165 255,242,191 255,245,197 252,227,179 255,235,187 255,240,202 150,144,139 136,129,129 137,130,130 140,133,133 134,127,127 136,126,130 255,255,253 135,130,127 110,100,99 105,99,104 91,84,84 78,78,75 255,243,198 255,239,192 255,238,192 255,238,189 255,235,184 255,225,174 255,231,184 255,234,196 157,106,78 162,109,82 154,101,76 76,64,52 40,35,32 90,50,43 122,107,96 116,110,101 104,95,87 104,95,89 110,99,94 105,93,81 111,97,81 114,98,81 116,98,79 113,102,83 104,94,82 157,147,137 135,124,119 208,191,183 255,255,250 200,191,185 140,145,141 154,155,174 78,82,95 48,48,56 84,84,92 104,112,121 100,103,110 84,85,88 95,87,74 93,84,69 102,91,76 106,95,78 118,105,98 117,105,95 125,113,103 255,240,189 255,226,175 255,226,176 255,240,191 255,238,189 255,240,191 255,236,186 255,238,188 255,237,184 255,245,194 255,240,189 255,244,193
60,133,211 75,140,216 51,124,200 46,112,192 42,111,190 44,109,192 36,105,184 66,118,187 255,253,255 255,255,255 42,118,195 39,107,189 40,105,188 39,109,183 41,113,198 245,255,255 45,128,212 61,135,233 253,228,182 250,224,185 249,224,178 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 141,134,134 255,248,226 73,66,66 88,76,64 104,91,86 61,59,67 102,92,96 255,239,196 255,237,189 255,239,190 255,233,183 255,231,180 255,230,184 255,237,191 124,108,91 137,107,90 121,89,73 152,116,96 118,83,68 29,30,33 36,35,38 124,114,104 112,107,93 106,93,86 101,95,88 106,97,91 103,93,81 104,95,76 110,94,79 108,94,76 163,152,147 161,157,151 225,220,222 115,115,115 246,242,234 255,250,247 123,122,125 121,130,130 92,97,91 78,76,84 39,39,39 36,36,33 102,103,106 100,108,115 85,91,94 80,78,74 93,83,71 100,89,74 106,95,80 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,238,192 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
62,133,216 160,212,255 47,118,199 39,108,187 38,107,184 40,106,186 38,107,186 114,160,222 255,253,255 226,225,242 38,113,195 37,106,185 40,104,185 36,108,186 44,115,203 248,255,255 49,131,215 55,128,222 223,199,173 251,228,188 255,233,189 251,226,180 250,224,183 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 136,126,125 255,253,223 78,74,68 99,89,88 91,81,85 49,50,53 62,60,61 232,215,191 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,231,184 255,202,169 214,155,127 141,96,75 135,99,79 121,83,66 23,20,24 19,23,27 122,113,107 116,107,99 105,93,83 104,95,89 104,95,89 101,93,82 100,90,78 106,95,80 106,95,78 109,108,101 102,95,95 41,39,37 105,103,99 157,156,149 194,195,198 94,104,110 102,114,120 94,103,105 69,72,81 56,57,62 33,33,30 46,47,50 103,111,118 90,96,99 67,65,61 90,81,66 99,88,73 103,91,79 118,105,98 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,241,195 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
61,129,211 229,255,255 40,112,195 38,101,185 38,102,183 37,106,183 36,109,182 186,222,255 255,252,255 145,160,194 37,109,190 40,105,188 39,105,185 37,108,189 48,123,205 248,253,255 45,132,221 50,123,196 157,146,141 160,150,149 228,208,188 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 141,134,134 139,132,132 140,133,133 136,126,125 255,254,218 255,242,209 80,87,85 77,82,88 64,65,70 97,97,94 166,166,174 204,203,194 199,191,197 255,248,211 255,240,201 251,228,186 255,231,189 224,156,120 206,143,112 127,84,65 154,103,75 100,74,51 21,19,20 23,23,33 41,38,42 118,108,96 111,96,87 108,99,93 109,98,93 111,98,91 97,85,73 100,91,76 100,88,76 98,93,95 90,94,96 44,39,36 127,125,126 120,115,114 109,102,100 90,100,106 89,102,117 85,99,109 78,89,102 69,69,66 38,38,35 99,100,103 81,91,99 98,99,102 55,55,52 87,79,68 95,86,71 93,84,69 118,107,102 118,109,101 124,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,239,194 255,237,186 255,237,184 255,234,178 255,240,189 255,240,189 255,237,186 255,237,186
49,131,215 176,204,238 42,111,190 35,101,179 38,102,181 41,105,186 39,107,189 245,255,255 248,251,255 52,119,190 42,108,188 40,106,186 40,106,186 40,111,192 55,126,207 174,197,222 51,127,217 54,109,175 150,145,144 148,141,141 150,143,141 158,150,158 247,237,215 255,248,199 255,236,182 255,234,182 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 142,135,135 195,185,184 205,196,188 233,223,222 173,171,169 195,199,212 89,97,106 54,52,53 86,87,90 107,115,124 86,105,115 213,89,52 153,62,43 239,212,176 48,47,50 132,97,82 143,95,79 158,127,104 149,108,88 98,78,60 23,21,22 12,15,24 19,22,29 96,87,81 109,99,87 114,105,101 109,103,98 115,99,93 96,84,72 96,84,72 96,86,76 81,79,80 70,68,69 111,101,102 113,110,114 95,92,96 123,112,105 102,100,98 96,100,113 97,102,112 91,99,106 84,83,76 59,57,55 101,94,92 97,100,107 83,81,82 71,65,58 84,76,63 90,80,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,244,194
52,132,214 110,143,187 38,106,190 38,104,184 38,102,181 39,105,185 39,108,187 249,255,255 76,132,193 36,108,189 41,107,187 42,108,186 42,106,187 37,109,187 59,124,196 112,144,182 56,127,215 54,101,158 144,137,140 140,135,134 153,146,146 149,136,144 153,146,144 168,157,150 253,226,179 255,240,195 182,168,152 145,134,131 145,133,135 140,133,133 140,133,133 125,118,118 82,77,74 187,178,170 204,204,199 194,199,205 103,108,118 82,82,82 45,43,41 39,39,36 102,112,120 97,100,111 147,42,21 119,62,43 240,218,171 44,42,40 90,70,61 140,91,69 141,102,74 118,86,72 88,72,57 53,44,40 13,16,25 34,35,38 125,115,105 111,100,85 113,107,100 110,101,95 112,99,92 97,80,70 95,84,69 94,83,68 75,74,79 55,54,59 110,105,107 80,81,84 77,74,78 112,101,94 95,88,86 107,102,99 113,111,107 97,102,108 84,83,76 51,49,47 70,65,67 104,97,97 100,99,102 82,76,67 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
68,130,205 70,120,190 38,104,182 38,102,181 38,104,184 40,103,187 47,111,190 218,245,255 49,119,193 39,108,187 41,107,187 40,106,186 40,106,186 45,109,188 77,127,185 77,129,185 60,135,219 67,100,142 136,130,135 143,133,137 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,135,133 143,133,137 144,137,137 141,134,134 96,96,93 37,35,33 122,120,118 101,99,97 111,114,121 85,98,113 78,79,82 38,40,40 30,32,32 112,105,108 135,97,80 121,38,18 83,83,78 255,231,189 254,224,180 255,226,182 122,88,70 100,78,60 84,62,44 124,83,56 88,58,41 70,39,16 83,62,35 124,112,102 110,98,88 110,102,91 116,107,99 109,100,94 88,79,64 86,72,56 92,83,68 88,75,68 57,56,59 118,112,105 59,57,58 69,64,66 120,107,100 102,96,89 114,107,105 116,110,105 99,100,105 83,78,75 53,53,53 50,43,43 113,103,102 41,41,38 65,64,57 73,62,55 71,61,51 64,53,48 123,112,107 127,115,105 131,119,109 153,137,106 255,236,192 255,237,185 255,241,190 255,245,194 255,245,192 255,239,183 255,239,184 255,234,179 255,239,184 255,239,189 255,247,197
74,126,182 59,120,197 38,105,180 38,104,182 39,105,185 41,106,189 42,107,190 47,112,197 42,108,188 39,108,187 42,108,188 40,106,186 41,107,187 45,109,188 116,156,202 69,129,195 59,135,225 88,112,141 142,136,141 145,135,139 134,127,130 144,137,137 146,139,139 143,133,137 144,135,131 255,228,179 160,149,144 142,136,127 143,133,137 142,135,135 134,127,127 85,84,87 95,93,91 95,93,91 89,91,91 104,104,101 81,96,114 78,87,100 73,72,75 29,34,33 105,105,100 174,57,31 119,36,16 85,79,72 255,228,193 221,152,123 236,56,38 224,82,46 110,79,60 129,93,71 160,105,76 158,103,74 127,86,37 96,37,9 77,32,27 139,118,107 83,68,57 117,106,99 116,103,98 100,86,72 86,72,56 91,79,69 87,76,61 75,70,69 128,122,117 80,80,80 60,55,57 105,92,89 114,108,101 104,97,95 115,109,102 94,93,96 79,74,76 63,58,57 67,59,46 36,35,38 40,40,37 38,39,42 81,72,66 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,91 255,237,193 255,233,181 255,237,186 255,241,190 255,244,191 255,232,176 255,227,172 255,240,185 255,245,190 255,248,198 255,236,186
