154,188,255 68,105,253 85,127,255 184,219,255 182,214,255 147,184,255 149,183,255 153,188,255 165,202,255 149,184,255 143,175,255 140,172,250 141,173,253 139,174,251 136,170,252 137,171,255 137,171,253 139,173,255 141,176,255 141,176,255 145,180,255 144,180,254 145,181,255 145,181,255 145,183,255 154,187,255 150,183,254 153,186,255 149,183,251 145,181,251 146,179,250 144,181,248 146,180,248 146,180,248 148,175,244 146,180,248 147,181,249 147,181,249 146,180,248 145,177,246 143,177,245 140,176,248 143,176,247 140,176,246 131,165,247 110,143,246 62,103,254 46,93,255 53,94,255 187,221,255 225,251,255 223,248,255 192,214,255 160,186,252 165,193,255 168,198,255 168,196,255 164,192,255 164,192,255 162,190,255 161,189,253 161,188,255 160,188,254 154,181,250 156,181,250 157,182,251 154,181,250 155,182,251 161,188,255 158,186,252 155,187,254 154,186,255 157,184,255 157,186,255 161,190,255 166,194,255 160,189,255 161,190,255 136,172,254 119,158,254 108,151,255 92,134,250 90,128,255 76,115,255 58,103,255 52,99,255 63,104,255 48,95,255 45,93,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
153,189,255 156,192,255 161,194,255 156,189,255 147,181,255 146,180,255 140,174,255 141,175,255 145,181,255 140,176,246 141,176,253 141,176,255 140,176,250 140,176,250 140,175,254 141,176,255 141,176,253 142,177,254 144,179,255 144,179,255 146,182,255 148,183,255 149,185,255 148,181,252 154,187,249 159,189,252 154,184,245 153,183,246 153,183,248 151,181,246 147,179,246 146,180,248 146,180,248 147,179,246 146,175,243 144,178,246 144,178,246 139,174,251 135,171,253 132,168,252 128,169,255 131,168,255 132,173,255 111,149,255 87,127,255 63,102,251 57,98,251 52,96,255 50,98,253 133,168,255 207,232,255 188,208,255 184,210,255 162,189,255 162,190,255 161,189,255 164,191,255 160,187,255 158,186,252 157,185,251 155,182,251 160,187,255 164,192,255 159,186,255 160,185,254 159,188,255 162,189,255 164,191,255 157,184,253 159,186,255 153,178,247 152,179,248 160,187,255 159,186,255 160,188,255 116,150,248 86,128,255 93,137,255 86,136,255 106,150,255 108,148,255 80,121,255 61,102,255 49,97,252 45,93,255 43,94,255 52,96,255 43,94,255 47,95,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255 43,94,255 45,93,255
148,184,255 140,175,252 150,183,255 146,179,254 142,177,255 141,175,255 139,173,255 137,171,253 139,174,251 142,178,250 141,176,255 144,179,255 149,186,253 146,182,254 142,178,252 151,187,255 150,183,255 149,182,255 144,176,254 142,177,254 142,178,252 144,180,254 144,179,255 141,176,253 148,180,247 152,185,249 152,185,247 157,187,250 158,188,251 155,187,255 150,182,251 148,182,250 148,180,249 150,179,247 146,180,248 148,179,251 144,177,252 133,168,247 130,168,249 126,169,252 126,165,255 128,162,255 127,165,255 101,145,255 102,144,255 103,146,255 124,161,255 60,102,248 51,95,255 59,97,251 168,196,255 188,211,255 176,202,255 157,184,253 160,188,254 159,187,253 160,187,255 159,186,255 160,188,252 162,189,255 160,188,252 165,193,255 166,196,255 166,196,255 163,192,255 166,190,248 156,184,255 157,184,255 160,187,255 160,187,255 164,187,252 156,186,251 153,182,252 161,188,255 154,183,253 148,182,255 93,132,254 78,124,255 132,165,255 124,159,255 100,140,255 79,120,253 70,112,255 62,105,255 54,98,255 48,95,255 47,95,255 51,98,255 57,102,255 47,95,255 44,92,254 43,94,255 46,93,255 48,92,253 50,94,255 50,94,255
136,172,246 134,170,244 137,173,247 142,178,252 140,176,250 139,174,251 139,174,251 140,175,252 140,176,250 146,182,252 145,181,255 145,180,255 146,182,255 148,184,255 149,183,251 159,188,255 158,190,255 159,188,255 155,187,255 147,183,255 144,177,250 142,178,250 147,181,249 149,177,250 147,179,248 145,181,251 148,180,249 147,180,251 145,180,255 147,183,255 134,167,229 139,175,249 146,179,250 153,187,255 163,187,255 162,194,255 146,178,255 129,166,254 131,171,255 131,168,255 135,173,255 99,137,249 116,160,252 125,164,255 120,158,255 128,166,247 103,135,245 94,130,241 65,106,255 50,94,255 62,98,255 136,173,255 157,190,255 169,197,255 165,193,255 163,189,251 164,194,255 163,193,254 161,191,252 169,198,255 167,196,255 136,177,255 80,121,255 100,138,250 124,163,255 255,251,230 255,227,185 160,194,255 158,185,254 162,184,254 255,237,196 255,232,198 147,180,253 158,189,255 162,193,255 138,171,255 134,170,255 129,164,253 128,162,255 131,161,251 119,155,255 78,122,255 75,117,255 73,113,255 59,97,251 61,102,253 62,104,250 74,116,255 57,100,252 54,96,253 56,98,255 50,94,255 51,95,255 50,97,255 52,98,251 57,100,252
136,172,246 134,170,244 141,176,253 137,173,247 138,173,250 142,178,252 140,176,250 146,179,254 142,178,252 142,178,250 147,183,253 152,184,253 154,188,255 151,188,255 156,189,255 159,191,255 161,193,255 160,194,255 160,190,255 161,191,255 158,187,255 150,182,249 149,181,250 155,187,255 149,182,253 147,183,253 147,183,253 147,183,255 145,181,255 145,184,251 207,213,253 208,223,255 160,189,255 158,195,255 174,191,234 247,237,238 114,153,245 111,149,252 104,146,252 100,143,252 127,168,255 132,171,255 120,160,255 119,157,255 112,149,255 119,158,255 138,173,255 104,141,249 86,125,255 56,96,255 46,93,253 94,134,255 122,160,255 161,189,255 156,188,255 150,183,255 174,201,255 177,203,255 181,211,255 174,202,255 112,150,255 57,95,247 67,107,247 140,173,255 140,184,247 255,242,212 255,234,200 212,210,211 214,203,196 202,191,186 246,228,198 240,221,196 156,187,255 167,191,255 137,175,255 143,182,255 142,181,255 126,162,255 132,165,255 144,180,255 117,156,255 92,133,255 99,140,255 94,137,255 86,131,255 86,128,255 85,126,255 69,108,255 64,103,248 64,102,255 55,98,252 53,95,254 59,105,255 78,122,255 80,120,255 81,124,255
139,175,247 144,180,252 145,180,255 138,174,248 141,176,253 139,175,249 140,176,250 142,178,250 149,183,251 153,187,255 158,187,255 158,187,255 158,190,255 162,194,255 159,196,255 163,197,255 168,197,255 164,196,255 160,190,255 156,188,255 149,182,253 147,184,251 148,185,252 146,184,255 152,188,255 155,188,255 156,190,255 159,191,255 161,191,254 162,189,255 255,242,207 228,208,176 182,185,207 171,177,198 206,195,176 244,214,188 80,116,198 123,163,255 115,151,255 98,139,252 106,144,255 151,189,255 84,122,255 69,108,255 92,135,255 107,147,247 53,99,252 61,103,255 65,106,255 62,100,254 54,95,255 54,95,255 52,99,255 51,98,255 53,98,255 54,96,253 70,106,255 89,126,255 105,144,255 78,119,245 63,105,253 61,102,253 67,107,249 88,131,252 140,174,255 236,226,214 255,232,207 236,217,194 217,199,178 196,186,176 247,224,193 216,206,184 236,224,212 220,231,255 252,232,200 147,178,250 136,172,255 140,177,255 146,181,255 132,168,252 131,164,255 114,148,255 87,127,255 82,126,255 73,112,255 65,105,255 62,105,255 66,110,253 70,110,252 76,117,254 78,120,255 74,116,255 75,118,255 103,149,255 115,157,255 109,151,255
151,187,255 148,184,255 148,181,254 153,186,255 151,187,255 156,189,255 151,184,255 155,189,255 159,191,255 161,190,255 158,191,253 163,193,255 166,195,255 171,200,255 170,199,255 171,200,255 167,196,255 162,194,255 159,188,255 151,185,253 151,190,255 153,186,255 148,184,255 147,183,255 149,182,253 149,182,253 151,188,255 158,192,255 149,189,251 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 104,131,200 133,173,255 131,172,255 133,177,255 106,149,255 89,128,252 62,105,255 51,96,252 55,99,246 82,121,255 71,117,255 124,159,255 115,156,255 64,105,255 56,98,255 59,101,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 62,103,255 58,99,250 56,98,255 65,107,255 103,143,255 134,170,255 143,183,254 232,220,208 255,237,209 255,233,214 217,200,174 218,203,183 237,218,183 253,229,205 224,207,183 235,216,193 248,223,193 156,181,234 140,172,252 137,173,255 111,149,252 104,143,248 107,146,251 78,119,245 74,114,255 64,106,252 64,105,255 78,120,255 84,129,255 78,121,255 91,132,255 81,123,253 83,124,255 85,126,255 79,119,255 82,124,255 98,142,255 80,122,252
156,190,255 158,192,255 159,191,255 164,191,255 161,190,255 161,190,255 159,191,255 162,193,255 163,192,255 166,196,255 164,194,255 159,192,254 161,193,255 163,195,255 158,191,251 158,191,253 156,188,255 155,188,252 152,185,245 154,188,245 151,181,242 151,181,246 152,182,245 154,182,248 152,185,249 155,188,255 151,188,255 255,249,207 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 89,111,170 117,161,255 119,159,255 110,160,255 117,165,255 125,172,255 119,166,255 63,115,251 82,129,255 106,159,255 92,144,255 80,134,255 98,150,255 70,114,255 62,104,250 66,104,255 61,105,250 59,106,252 61,102,255 62,104,255 56,104,255 56,100,247 60,102,255 64,104,255 113,151,252 125,163,255 142,181,255 144,182,252 143,171,233 232,204,166 255,241,209 244,223,198 209,194,172 213,197,180 227,207,177 251,231,201 235,211,185 211,199,173 255,233,204 173,169,182 129,161,255 101,140,255 82,121,247 101,143,249 81,119,250 67,106,251 67,109,255 63,105,251 65,106,255 75,116,255 68,111,255 79,128,255 74,120,255 68,111,255 67,109,255 65,107,253 64,106,254 65,106,255 65,107,255 70,112,255
160,190,255 165,194,255 158,190,255 157,189,255 160,190,255 161,191,255 161,190,255 156,188,255 159,189,254 156,186,249 158,188,251 159,189,252 160,188,250 159,189,250 152,185,245 152,185,249 154,186,253 154,186,253 154,184,247 155,183,245 150,180,243 151,184,248 153,187,253 151,184,255 155,191,255 155,191,255 162,187,242 255,235,198 236,212,186 232,211,184 240,220,190 233,212,187 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 111,159,255 118,156,255 107,152,255 99,155,255 112,155,254 120,159,255 123,163,255 105,155,255 147,180,255 161,194,255 94,152,255 192,214,255 204,222,255 82,120,255 199,218,255 248,244,255 230,231,250 111,129,198 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 145,177,255 255,232,203 255,238,203 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 170,154,137 161,145,130 213,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 140,170,255 144,178,255 133,170,255 96,134,246 81,120,254 72,111,255 69,111,255 67,109,255 65,107,253 65,107,255 67,109,253 66,109,255 62,106,251 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 63,104,255 63,105,251
158,191,255 156,189,253 158,188,253 160,189,255 157,191,255 156,190,255 166,198,255 172,201,255 159,192,255 161,189,255 158,188,253 164,193,255 157,191,255 153,190,255 149,185,255 150,188,255 151,189,255 154,191,255 152,189,254 151,189,255 151,189,255 154,192,255 154,190,255 155,191,255 160,196,255 160,197,255 206,209,229 250,225,197 216,199,171 186,170,155 239,216,187 233,212,185 245,224,197 218,200,181 248,224,189 109,100,115 100,86,88 119,122,142 255,244,224 254,235,212 217,203,189 210,202,208 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 240,222,192 240,219,196 242,222,192 230,211,184 242,215,181 237,218,193 226,205,180 214,196,175 214,196,175 218,200,181 213,200,179 229,214,192 229,213,198 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 233,209,183 214,197,171 216,197,172 238,213,185 255,228,204 221,202,177 251,223,196 255,246,216 146,183,250 127,162,253 101,141,255 85,126,252 77,118,253 74,115,252 72,115,254 70,113,254 68,110,254 67,109,253 67,109,253 69,112,253 70,112,255 68,110,254 65,107,253 64,106,252 64,106,254 62,104,250 64,105,255 63,104,255
163,193,255 165,195,255 163,193,255 160,189,255 153,190,255 161,194,255 164,196,255 171,203,255 162,194,255 164,193,255 164,196,255 168,200,255 170,204,255 166,205,255 156,194,255 157,195,255 156,192,255 156,192,255 153,191,255 158,194,255 156,195,255 159,198,255 163,199,255 160,196,255 158,191,255 158,191,255 251,242,238 240,220,188 247,226,199 232,220,192 251,223,196 236,211,181 242,217,187 222,205,181 255,230,202 112,103,125 112,104,110 255,238,207 237,221,188 243,224,201 218,204,177 193,174,160 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 235,220,200 221,202,190 235,218,194 234,221,198 237,219,200 92,87,84 87,85,81 86,83,87 87,81,76 83,81,77 83,83,80 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,217,192 219,200,175 223,202,177 234,214,184 255,232,204 221,200,175 237,212,184 247,219,190 135,173,255 98,136,250 79,118,254 79,120,253 80,122,252 79,120,253 72,116,252 69,112,253 68,110,254 69,111,255 69,112,253 70,113,254 69,111,255 67,109,255 65,107,253 65,107,253 65,107,255 65,107,255 64,106,254 66,103,251
167,197,255 165,195,255 164,194,255 165,195,255 163,192,255 164,192,255 161,191,255 159,191,255 161,190,255 161,193,255 162,196,255 162,196,255 170,204,255 170,202,255 168,202,255 169,206,255 170,204,255 167,202,255 162,194,255 165,197,255 164,198,255 164,198,255 157,191,255 154,190,255 154,191,255 164,193,255 255,234,200 234,213,186 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 250,227,198 104,100,120 87,83,92 89,83,90 82,78,87 81,79,87 91,90,95 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 237,211,186 80,75,91 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 226,202,178 255,231,206 75,118,255 77,118,255 78,119,254 80,121,255 80,122,252 78,119,255 72,114,255 71,113,255 69,111,255 69,111,255 68,110,254 69,111,255 68,110,254 67,111,255 64,108,253 64,108,253 63,107,250 78,119,252 197,234,255 210,245,255
174,205,255 175,207,255 165,196,254 168,198,255 164,197,255 162,197,255 167,197,255 163,198,255 166,199,255 169,202,255 171,206,255 171,206,255 163,201,255 167,205,255 167,202,255 165,198,255 164,199,255 165,200,255 165,199,255 171,204,255 164,199,255 158,192,255 152,189,255 149,185,255 156,194,255 170,202,255 248,226,190 244,221,192 248,226,190 229,206,177 254,227,195 236,211,181 248,224,191 254,230,197 249,232,206 97,91,112 82,78,91 82,78,89 82,78,89 81,79,89 79,79,89 82,80,90 79,77,89 81,79,91 83,81,91 82,80,90 86,85,90 255,232,203 228,207,180 237,216,189 249,224,196 212,191,166 235,211,185 247,222,194 249,224,196 90,88,100 96,89,101 86,83,89 93,90,105 80,80,88 98,93,111 79,78,81 98,96,106 91,92,95 76,76,88 80,78,90 226,203,174 245,220,192 238,210,183 217,196,171 221,200,175 233,212,185 246,222,196 226,205,178 225,201,175 251,225,200 95,121,228 72,115,255 74,117,255 75,118,255 78,118,255 77,117,255 72,115,255 74,113,255 71,113,255 74,114,254 71,114,255 76,115,255 70,112,255 70,114,255 81,123,255 85,127,255 180,219,255 221,251,255 230,255,255 208,237,255
158,191,255 157,190,252 163,193,255 161,194,255 159,192,254 159,197,255 163,196,255 159,192,254 170,200,255 172,203,255 158,189,255 144,180,255 143,179,255 144,181,255 159,197,255 154,192,255 163,200,255 167,205,255 169,204,255 177,208,255 173,206,255 171,206,255 150,185,244 164,198,255 170,207,255 180,210,255 246,226,194 240,219,192 251,228,199 226,206,176 255,239,205 250,225,195 247,223,190 252,228,195 236,218,199 103,95,114 101,96,112 92,88,97 93,86,86 100,90,94 80,77,83 110,99,96 81,82,85 146,133,128 83,81,89 187,176,157 190,175,155 255,235,206 249,226,197 237,215,181 248,228,198 219,198,173 244,218,193 255,234,201 254,230,197 98,96,106 107,100,110 89,82,94 213,199,172 86,84,96 223,206,178 82,74,80 228,216,188 180,169,150 100,84,80 228,204,178 227,203,168 251,223,196 218,197,170 242,218,194 214,193,168 210,191,166 229,206,177 223,202,177 225,201,177 245,219,194 207,215,235 70,112,255 70,112,255 74,116,255 74,119,255 75,118,255 75,118,255 75,118,255 76,120,254 77,121,253 82,122,251 177,214,255 180,220,255 131,169,255 147,188,255 135,174,255 210,243,255 227,255,255 215,246,255 209,245,255
165,198,255 165,198,255 164,198,255 169,204,255 166,204,255 171,206,255 176,208,255 177,210,255 181,209,255 182,210,255 171,202,255 94,130,245 88,130,248 88,129,253 123,158,255 87,128,250 75,115,246 96,133,252 151,187,255 185,213,255 177,210,255 156,194,252 169,202,255 161,195,255 163,193,255 145,179,236 243,218,188 237,213,187 249,229,197 217,198,171 255,237,206 254,229,201 252,227,197 252,227,197 229,218,201 105,96,111 116,111,127 95,90,106 94,88,95 124,113,120 83,74,85 220,203,177 92,89,93 251,228,199 99,95,108 254,231,202 229,206,177 255,234,204 255,229,200 249,221,192 249,224,196 235,209,186 247,222,194 255,235,202 255,234,204 95,95,103 89,86,92 95,93,103 220,203,179 95,91,100 219,200,175 113,107,98 219,204,182 221,206,184 98,85,78 222,198,172 237,210,176 253,224,191 224,198,173 229,203,180 217,198,173 219,200,173 237,214,185 227,203,177 218,197,170 233,212,185 237,227,215 73,112,255 77,115,255 85,124,255 81,120,255 75,118,255 74,117,255 74,119,255 101,140,255 111,147,255 123,155,255 219,253,255 205,239,255 185,222,255 198,235,255 207,241,255 207,241,255 225,255,255 222,251,255 182,215,255
179,209,255 179,209,255 175,210,255 174,209,255 168,200,255 142,176,255 150,186,255 175,209,255 174,207,255 160,191,255 119,161,255 67,106,251 65,104,249 64,106,254 65,108,249 63,106,255 64,108,244 82,121,245 108,141,244 134,167,240 173,206,255 171,201,255 179,209,255 175,203,255 176,205,255 187,216,255 255,230,200 251,227,201 255,230,202 233,213,183 255,240,209 249,226,195 218,195,164 255,236,202 231,219,207 111,102,117 98,96,108 100,97,112 97,94,109 99,94,110 94,82,82 237,213,187 101,94,94 255,238,206 100,98,110 255,234,204 236,212,179 255,235,202 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,236,204 251,226,196 99,90,101 94,89,88 101,94,108 220,200,170 102,92,96 227,207,177 154,139,128 227,207,175 235,212,183 113,97,93 226,198,171 242,215,181 255,238,200 229,205,179 223,202,177 221,202,177 210,189,164 241,220,193 235,214,187 214,193,166 226,202,178 251,228,188 85,124,255 213,238,255 228,255,255 214,244,255 155,191,255 106,142,253 173,199,255 232,255,255 228,255,255 216,244,255 211,240,255 206,236,255 216,249,255 208,239,255 227,255,255 207,241,255 207,242,255 204,239,255 177,211,255
163,199,255 152,187,255 138,174,255 146,180,255 145,181,255 87,126,250 84,123,249 118,157,255 94,134,250 73,112,246 65,107,253 65,104,253 67,106,251 64,106,254 65,107,251 67,110,251 112,152,254 154,188,255 161,195,255 157,192,255 145,185,254 148,189,255 151,189,255 158,191,255 150,189,255 220,234,255 255,230,203 235,212,183 255,230,200 248,225,196 255,240,211 255,241,206 252,224,195 255,240,208 200,191,187 106,99,113 96,93,108 95,92,107 103,100,115 101,96,112 89,85,94 240,221,198 104,95,91 255,227,195 118,115,130 255,239,209 244,220,187 255,239,210 255,232,199 255,238,205 255,238,208 236,210,185 244,219,191 255,243,211 254,229,199 101,90,99 101,98,104 103,103,113 220,199,174 111,97,97 225,201,175 194,175,159 243,221,185 238,213,183 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 237,213,187 225,201,175 214,195,170 223,204,179 255,228,197 238,255,255 232,255,255 230,255,255 229,255,255 206,234,255 192,225,255 204,228,255 222,248,255 229,255,255 201,234,255 191,225,255 214,248,255 215,250,255 215,250,255 210,245,255 193,227,255 189,223,255 182,216,255 178,213,255
83,124,255 78,119,255 64,105,255 64,105,255 68,110,255 64,106,252 64,107,255 64,108,253 61,105,252 63,105,251 64,106,254 63,105,251 63,105,251 63,105,251 72,112,252 107,149,255 123,163,255 143,185,255 116,157,255 145,185,255 143,184,255 137,175,255 125,164,255 129,164,255 154,195,255 227,220,232 248,225,194 249,224,194 255,231,196 243,218,188 255,236,206 247,222,194 250,227,198 255,245,212 158,150,156 107,100,112 97,92,108 102,99,114 103,100,115 101,96,112 95,93,105 235,229,220 177,160,136 255,233,198 118,111,109 255,233,208 244,220,187 255,234,201 249,225,192 255,239,204 255,243,213 240,215,185 255,235,206 255,238,206 255,239,206 98,91,94 107,101,108 103,96,106 249,223,200 132,118,104 236,210,185 228,204,180 255,233,200 250,221,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 214,197,173 211,192,169 237,211,186 239,215,189 210,191,166 216,197,172 243,218,190 226,224,222 215,246,255 202,232,255 208,238,255 222,253,255 200,230,255 189,219,255 222,250,255 217,247,255 175,212,255 169,205,255 205,240,255 198,231,255 183,216,255 174,207,255 173,209,255 171,205,255 171,205,255 179,213,255
64,106,252 62,104,250 63,107,252 65,107,253 69,109,251 73,110,255 70,107,253 65,108,249 68,110,255 65,107,251 63,105,253 62,104,250 65,107,253 68,112,255 70,114,246 73,118,255 71,115,251 77,122,251 69,111,255 72,115,254 76,116,255 75,118,255 77,122,251 95,137,253 89,136,252 232,219,196 253,231,197 243,219,193 255,231,204 255,232,199 255,238,203 255,237,206 240,214,191 255,232,199 115,107,115 99,95,108 97,92,108 104,101,116 102,99,114 104,99,115 106,101,117 220,211,203 255,246,214 255,235,201 160,146,130 255,232,210 252,225,193 255,239,206 255,234,204 255,231,201 255,231,198 235,210,182 255,237,207 255,242,209 255,242,209 100,90,89 104,97,109 120,112,118 255,239,206 177,158,142 247,219,192 236,211,183 254,227,193 255,235,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 232,211,186 217,200,176 230,209,186 222,198,172 223,199,173 212,191,166 220,199,174 238,212,187 236,222,208 187,225,255 177,210,255 185,218,255 201,233,255 187,220,255 193,226,255 182,210,255 176,210,255 157,195,255 172,205,255 187,224,255 190,224,255 168,204,255 158,194,255 156,192,255 155,191,255 156,192,255 152,188,255
65,107,251 67,109,253 85,123,237 131,166,255 194,224,255 197,225,255 154,188,255 117,150,251 163,199,255 102,141,246 67,111,247 84,128,255 83,127,255 71,113,255 75,118,255 67,111,254 67,110,251 67,109,253 67,109,253 68,110,254 69,111,255 78,119,255 80,123,244 76,122,246 88,126,255 255,231,187 244,224,192 250,226,193 254,229,199 251,228,199 255,237,207 255,234,204 245,220,190 255,233,202 111,102,117 101,98,113 101,96,112 104,99,115 108,103,119 102,98,111 101,96,114 207,198,192 255,236,210 250,223,189 255,252,216 248,223,193 249,225,192 255,237,207 255,230,200 254,229,201 255,230,200 240,214,189 245,220,190 250,225,195 255,238,208 109,98,95 103,98,116 158,149,145 255,234,199 217,196,171 247,227,195 232,209,178 245,218,184 255,231,205 180,161,145 249,221,192 240,216,183 240,213,177 255,235,202 242,219,188 220,199,174 231,212,187 221,195,172 236,211,183 227,206,179 234,213,186 245,220,190 254,224,198 189,213,255 188,216,255 170,199,255 167,200,255 159,195,255 159,195,255 157,195,255 156,189,255 152,188,255 172,204,255 183,217,255 170,206,255 159,195,255 151,187,255 148,185,252 148,184,255 146,182,252 151,188,255
64,112,251 72,113,250 186,216,255 191,217,255 166,195,255 151,182,255 148,181,255 141,177,249 139,175,249 135,171,255 125,169,255 102,145,254 79,123,255 92,131,255 97,140,255 86,131,255 88,129,255 91,135,255 74,118,252 74,117,255 77,118,255 74,114,254 76,117,250 74,122,241 133,168,255 252,227,199 245,220,192 252,227,199 244,219,189 255,234,204 255,236,206 250,225,195 247,222,194 255,237,207 108,101,111 103,95,112 104,99,115 101,96,112 102,97,113 103,99,112 101,99,109 195,182,177 255,237,210 250,224,203 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 250,225,195 250,225,197 238,212,187 251,226,198 247,222,192 255,232,202 125,112,107 99,91,110 214,200,186 255,230,200 247,223,197 243,220,191 255,234,202 255,231,194 255,237,207 210,188,168 251,224,192 249,225,190 239,213,174 255,231,199 248,223,195 222,198,176 215,196,171 222,198,172 249,220,196 242,219,190 224,206,176 241,218,187 246,224,188 207,231,255 179,207,255 171,204,255 158,192,255 152,190,255 149,185,255 154,190,255 158,192,255 156,190,255 155,188,255 160,189,255 154,187,255 151,188,253 151,184,248 151,183,250 151,182,254 151,184,248 157,189,255
128,165,244 149,188,255 147,181,255 142,173,255 137,172,251 134,169,248 138,173,252 145,181,255 148,184,255 153,189,255 146,186,255 119,159,246 114,154,252 118,156,255 102,145,255 113,157,255 105,148,255 79,124,251 77,121,255 72,113,248 81,122,255 78,123,250 92,135,255 106,152,255 154,170,222 246,222,196 254,229,199 249,224,194 249,224,194 255,233,198 255,239,206 255,230,200 243,219,186 253,225,196 112,105,117 105,100,116 101,96,112 104,99,115 103,98,114 99,95,108 105,102,117 182,167,156 255,231,203 250,225,197 255,232,203 253,230,201 235,210,182 254,229,201 255,231,201 247,222,192 255,233,205 251,226,198 243,218,188 247,223,190 248,224,191 148,132,126 104,100,113 236,222,197 252,227,199 250,227,196 248,225,196 255,239,214 248,226,192 255,230,198 230,206,182 252,225,193 239,212,180 250,223,187 255,237,203 244,219,191 233,209,185 223,202,175 227,203,179 234,211,182 234,214,184 221,200,173 237,214,183 249,226,195 185,215,255 164,198,255 169,202,255 158,190,255 158,190,255 160,189,255 157,189,255 159,189,252 158,187,246 160,189,248 155,187,255 151,185,253 158,188,251 152,186,243 153,182,239 152,182,247 152,182,245 152,182,245
154,187,255 138,172,255 141,175,255 141,176,253 142,178,252 147,183,255 149,185,255 153,189,255 157,191,255 156,190,255 154,186,255 135,169,255 117,154,255 104,142,254 81,126,255 87,130,253 95,137,255 88,134,255 100,143,255 148,188,255 119,159,255 125,166,255 98,144,255 86,124,255 222,212,232 247,221,198 255,230,200 245,221,186 245,220,190 255,236,206 254,230,197 255,232,202 254,232,196 252,228,195 107,105,115 108,98,116 97,92,108 99,94,110 102,97,113 98,94,107 103,99,110 227,213,188 243,219,193 215,190,160 219,195,169 254,229,201 237,212,184 255,230,202 255,237,207 252,228,195 255,235,206 255,230,198 244,220,187 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 242,218,192 243,220,191 225,201,175 255,234,204 232,208,182 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,246,207 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,232,197 169,188,237 161,190,249 159,188,247 158,189,247 158,188,251 158,188,253 163,193,255 165,195,255 158,188,251 157,191,255 146,184,255 150,184,252 153,181,245 153,182,239 154,181,240 154,183,240 153,182,239 152,184,237
139,174,251 145,181,253 152,189,255 153,187,255 149,182,255 154,190,255 154,191,255 154,190,255 146,181,255 124,162,255 102,141,255 91,133,255 92,133,255 88,128,255 75,117,255 89,134,255 86,130,255 152,197,255 133,170,255 118,156,255 95,136,255 98,143,255 88,132,255 84,127,252 255,241,209 247,220,188 252,228,195 249,225,192 254,229,199 255,237,204 255,238,205 251,227,194 251,229,191 255,238,204 109,106,112 103,98,114 97,92,108 101,96,112 101,96,112 97,93,106 104,102,110 222,203,180 242,217,189 255,230,202 233,207,182 255,231,203 238,213,183 255,237,207 255,233,204 247,222,192 255,230,202 247,222,194 244,219,191 241,216,188 255,233,203 190,176,160 102,98,111 227,212,192 237,213,189 249,224,196 220,199,174 247,222,192 223,199,175 240,216,190 231,210,185 249,223,198 255,233,197 254,227,193 255,247,208 244,220,187 248,223,195 218,198,168 222,196,173 245,219,196 247,222,192 245,221,188 238,210,181 247,223,188 237,230,242 159,188,247 162,188,250 156,189,249 159,187,253 161,190,255 162,195,255 161,189,251 160,190,251 160,190,253 157,186,254 153,183,246 152,181,240 154,181,240 157,184,241 154,182,244 155,184,243 154,183,242
