73,84,111 76,88,112 186,192,220 226,230,243 224,231,243 223,232,243 153,161,177 126,139,158 52,64,88 75,87,109 73,87,110 51,63,96 40,53,79 73,86,105 76,85,110 37,45,73 75,87,109 77,87,105 110,100,90 255,242,203 255,241,200 255,233,193 255,234,200 255,237,199 255,240,201 255,239,205 129,121,108 127,119,106 131,121,109 122,114,103 132,126,119 224,210,192 255,247,210 255,248,214 255,234,200 255,246,212 255,238,209 255,249,216 255,248,211 240,216,181 209,190,155 211,188,157 209,193,162 221,204,176 215,198,170 109,102,84 124,111,119 255,239,204 255,231,190 255,231,190 255,237,198 253,227,188 251,223,185 255,231,192 250,224,185 254,228,189 255,240,203 206,184,150 228,210,180 210,193,165 254,236,204 225,209,178 234,220,191 103,93,83 147,132,123 255,246,204 255,240,200 255,242,203 255,246,207 255,243,207 255,229,195 251,224,190 235,207,178 236,213,184 251,225,184 255,232,189 255,234,191 255,241,195 255,238,199 255,240,196 255,233,191 255,238,196 255,240,202 254,226,188 255,235,196 255,231,192 255,238,199 255,239,195 90,97,122 76,89,115 75,88,116 131,147,174 74,87,113 74,87,113 74,85,112 196,207,234
74,85,114 186,196,216 157,163,191 230,237,251 224,233,246 235,244,255 150,160,176 209,225,236 86,94,124 56,65,90 63,76,106 48,59,97 40,53,79 73,85,107 73,84,111 38,49,78 70,82,104 71,84,103 88,80,69 255,243,207 255,239,202 255,235,195 251,224,190 254,232,198 255,240,200 255,234,196 128,120,107 125,117,104 129,121,110 122,113,105 117,107,106 242,227,205 255,233,196 215,192,163 255,234,199 221,197,164 221,198,167 251,229,195 250,227,187 216,194,156 216,199,164 200,180,148 207,187,157 210,189,162 207,188,161 113,106,88 66,64,84 252,239,218 255,231,192 255,239,199 255,230,191 255,233,194 252,225,189 253,224,189 252,224,186 255,239,197 248,229,190 213,194,155 216,196,164 210,190,160 202,182,152 210,192,162 218,199,172 109,103,94 85,73,78 247,224,182 255,234,193 255,235,194 255,236,200 255,233,197 245,221,186 224,200,165 234,210,177 235,210,180 249,223,182 255,233,192 255,233,189 255,239,195 209,190,165 181,169,159 174,162,152 204,193,186 255,240,204 255,232,194 253,227,186 255,234,194 255,237,199 255,242,203 90,99,122 77,90,116 77,90,116 143,156,184 75,88,116 75,89,112 99,111,135 182,193,220
119,129,163 134,142,174 149,157,189 212,220,236 217,229,237 185,194,217 150,158,186 167,178,205 102,108,138 58,66,84 81,92,123 63,70,105 64,72,100 74,86,108 67,78,109 38,49,80 74,86,108 71,84,103 97,87,77 255,237,201 213,197,180 179,170,181 195,189,194 149,142,152 255,242,199 235,216,179 129,119,107 127,119,106 131,121,109 124,116,105 114,108,103 227,217,195 203,186,162 117,106,101 175,159,142 128,113,93 121,110,107 174,160,144 251,229,191 219,202,163 199,182,154 215,201,174 211,197,170 209,195,170 202,188,159 104,97,79 71,72,91 133,130,136 201,187,162 251,228,188 255,229,195 250,224,183 247,221,182 252,228,191 255,232,192 237,216,175 211,195,162 201,185,152 214,194,162 196,176,146 204,183,156 193,174,147 212,193,166 131,122,107 81,71,72 255,232,195 255,233,192 255,238,197 255,232,193 252,226,187 237,213,180 241,217,182 249,222,188 243,216,184 247,220,184 255,230,190 255,230,187 255,231,187 255,239,211 223,221,231 158,155,172 231,227,238 253,227,188 255,234,195 254,228,189 255,235,200 255,232,194 255,241,205 93,103,123 76,92,119 76,92,117 97,110,136 72,85,111 74,85,112 89,100,129 78,89,120
144,152,180 60,71,111 102,114,147 249,255,255 249,255,255 246,255,255 70,81,110 132,140,172 49,52,74 54,60,77 71,82,113 47,55,85 49,57,85 59,71,95 55,65,101 38,49,80 71,83,105 70,84,107 94,88,83 255,236,200 228,213,202 185,175,176 193,181,183 126,122,131 255,240,200 209,190,155 129,120,105 127,120,104 130,122,109 121,116,104 118,112,107 130,120,110 140,128,116 119,113,106 124,113,106 122,113,107 117,108,104 119,108,103 244,222,188 213,195,153 209,190,163 220,206,177 229,212,184 216,202,177 222,208,179 106,98,85 76,74,96 71,70,87 98,90,96 180,162,141 189,169,149 249,227,191 235,216,181 175,155,135 204,185,160 217,202,166 202,186,153 210,194,161 224,206,176 201,183,153 199,182,156 217,200,176 203,187,156 172,161,146 82,70,70 254,230,193 255,231,190 253,227,186 255,239,200 255,232,192 242,218,183 234,210,173 240,216,181 246,224,190 223,199,162 255,234,193 255,232,188 253,228,184 252,234,202 231,229,241 144,140,162 225,221,232 251,228,188 176,163,142 150,146,140 153,148,145 146,141,138 143,141,137 108,117,142 80,93,121 76,89,115 113,124,153 158,169,200 85,96,127 71,82,111 205,216,245
206,215,238 201,214,233 204,217,243 217,228,239 219,227,245 206,218,242 205,215,235 206,216,236 59,65,95 87,93,135 78,87,130 66,75,118 77,84,107 83,93,113 54,64,98 54,65,94 76,88,112 61,72,101 47,55,75 84,90,109 107,104,121 104,77,70 136,117,121 81,77,99 254,235,196 168,153,117 129,122,106 122,116,109 117,115,116 110,109,112 105,105,113 106,106,116 109,107,117 106,106,116 103,103,113 111,106,108 117,108,104 118,109,105 163,149,131 223,205,173 210,189,162 235,218,190 223,203,171 230,212,182 225,206,179 104,96,83 76,74,96 71,70,87 79,73,94 86,82,91 149,143,138 115,109,104 93,85,91 87,81,76 148,139,131 136,122,108 209,191,159 203,185,153 221,202,167 214,196,164 213,199,170 215,201,174 230,214,181 182,171,156 79,72,75 248,226,188 253,227,188 251,225,186 254,228,189 248,224,187 242,217,187 150,141,133 135,142,154 130,137,151 134,139,147 123,123,131 120,120,128 128,136,145 130,137,149 231,233,247 167,160,170 229,225,236 237,222,202 101,107,124 89,107,133 93,111,135 89,105,132 96,110,133 105,114,137 110,125,157 75,88,118 132,143,172 85,96,125 94,104,122 69,79,113 206,217,246

156,193,255 149,186,255 151,189,255 144,181,255 140,175,255 144,178,255 144,176,255 131,162,255 124,158,255 97,138,249 87,128,250 86,129,254 77,121,255 82,126,255 89,133,255 83,126,255 88,130,255 85,128,255 77,121,255 93,137,255 99,144,255 98,139,255 81,130,255 199,212,255 252,227,197 255,238,203 255,231,198 255,234,201 255,233,200 252,228,191 255,231,196 251,227,194 255,237,204 135,120,111 103,96,108 104,97,111 86,81,97 103,98,114 104,100,113 95,93,105 111,101,102 229,207,173 252,227,197 247,223,190 236,210,185 255,236,208 247,222,192 255,237,204 255,233,203 250,225,195 255,231,201 235,210,180 236,210,185 235,207,180 253,225,198 233,212,187 102,97,113 172,159,156 222,198,174 253,230,201 236,212,186 241,216,188 248,223,193 220,199,172 251,226,198 221,195,170 251,227,194 251,224,190 244,219,175 255,240,206 254,227,195 230,204,179 228,204,178 222,198,172 234,209,179 250,225,195 240,215,185 247,222,192 255,230,200 241,234,207 161,189,251 160,190,253 160,190,253 160,190,253 163,193,255 162,195,255 163,197,255 163,197,255 162,196,255 161,193,255 155,188,252 159,192,255 158,191,253 158,188,251 159,188,247 158,188,253
100,136,249 97,133,244 114,152,255 120,159,253 88,124,249 84,121,240 86,122,245 88,124,251 86,127,249 87,130,251 88,131,254 77,119,249 92,137,255 85,130,255 88,132,255 86,130,255 72,115,255 68,111,252 69,112,251 71,115,251 71,115,251 74,118,254 69,113,247 226,227,255 255,233,200 255,240,207 255,241,208 255,238,205 255,237,204 255,245,210 255,235,202 255,237,204 255,238,208 121,108,101 103,96,108 101,94,108 99,94,110 103,98,114 98,94,107 96,94,106 110,100,101 232,210,176 252,227,197 250,226,191 237,212,184 250,225,195 252,228,193 252,228,195 255,232,202 255,230,200 255,233,203 244,219,189 235,209,184 251,224,192 247,220,188 230,206,180 104,100,113 162,148,148 226,202,178 255,234,205 236,212,186 236,211,183 243,218,188 234,213,186 247,222,192 230,205,177 255,229,193 255,236,196 244,218,177 255,244,210 249,222,190 235,210,182 235,211,185 222,198,172 238,213,185 255,234,204 241,216,186 248,223,193 255,234,204 255,244,209 161,191,252 163,193,255 160,190,253 161,191,254 161,191,255 158,192,255 153,191,255 163,197,255 161,195,255 161,195,255 161,196,255 163,198,255 155,190,253 158,192,255 159,189,254 150,184,252
73,112,255 67,109,253 71,112,249 73,113,253 71,114,255 68,110,254 68,110,255 70,109,255 68,110,254 69,111,255 68,110,254 65,108,249 65,107,253 65,107,253 65,107,251 67,109,253 67,109,253 68,110,254 69,112,253 73,113,253 73,113,253 72,115,254 79,120,255 247,246,235 255,233,204 255,237,207 255,239,206 255,238,203 255,246,211 255,246,210 255,234,200 255,244,209 255,237,205 118,105,102 101,94,108 104,97,111 97,93,106 103,98,114 101,97,110 95,91,104 110,99,94 232,209,178 250,225,195 245,221,186 244,219,189 255,231,201 254,230,197 254,230,197 254,229,199 255,230,200 255,231,201 252,227,197 240,215,187 255,236,207 253,225,196 233,209,183 99,94,110 145,131,133 227,201,178 255,231,203 238,212,187 235,207,180 239,211,184 235,211,185 248,223,193 231,206,176 247,220,188 255,237,202 251,225,186 255,245,211 255,230,198 254,229,199 235,212,183 227,203,177 242,218,192 255,233,199 247,222,192 245,220,190 255,233,203 255,237,204 161,189,251 164,194,255 161,191,254 158,190,255 153,190,255 134,173,255 126,162,255 158,194,255 164,198,255 165,197,255 163,197,255 154,188,255 144,179,255 144,178,255 131,166,255 105,144,249
71,113,255 69,111,255 68,111,252 68,111,252 70,113,254 69,111,255 69,112,251 76,119,255 69,112,253 67,110,251 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 69,112,253 69,112,251 72,115,254 76,119,255 76,119,255 84,125,251 247,237,199 255,237,205 255,241,206 255,237,202 255,235,202 255,242,208 255,243,209 255,233,200 255,243,213 255,239,209 121,108,105 101,97,110 101,94,106 99,95,108 103,99,112 99,95,106 96,92,105 123,110,103 236,211,181 250,226,193 251,227,194 251,227,194 252,227,197 252,228,195 255,235,202 255,236,206 255,231,201 255,231,198 255,230,200 248,224,191 255,234,199 253,226,192 237,212,184 106,99,113 128,116,118 230,204,181 244,219,191 236,211,183 237,212,184 242,217,189 236,211,183 244,219,191 237,212,184 238,214,181 255,231,195 255,226,191 255,244,208 255,242,213 252,224,195 229,203,178 228,202,177 237,212,182 255,238,205 252,228,195 245,220,190 255,233,200 255,234,200 154,184,249 148,185,252 149,185,255 136,173,252 103,141,251 99,133,255 179,214,255 194,227,255 176,210,255 162,196,255 156,192,255 153,193,255 146,184,255 139,174,255 132,166,255 119,159,255
76,119,255 71,113,255 78,120,255 77,119,255 83,127,255 82,125,255 79,122,255 83,127,255 72,115,255 68,110,254 68,110,254 70,112,255 67,109,253 67,109,253 67,109,253 68,110,254 68,111,252 71,114,255 72,115,254 77,121,255 82,126,255 81,125,255 87,124,255 255,244,199 255,240,210 255,233,203 255,232,197 255,239,206 255,236,202 255,240,207 255,237,204 255,234,204 255,237,208 121,107,109 101,97,110 98,94,107 99,95,108 103,98,114 98,94,105 97,93,106 130,114,108 236,211,181 251,226,196 255,233,203 255,230,200 255,230,200 252,228,195 255,237,204 255,237,207 255,231,201 255,238,205 254,229,199 252,228,195 255,237,202 255,233,200 247,222,194 106,99,111 112,105,108 227,201,178 244,219,191 240,215,187 233,208,180 244,219,191 240,215,187 240,215,185 241,216,186 237,212,184 249,222,190 252,223,188 255,242,203 254,226,197 249,221,192 240,214,189 224,198,173 247,222,192 255,231,198 252,228,195 247,223,190 255,234,199 255,236,202 96,125,238 82,118,243 158,193,255 183,216,255 151,185,255 205,239,255 198,228,255 187,220,255 181,215,255 158,192,255 149,186,255 110,147,255 87,127,255 73,114,247 76,118,248 84,127,250
69,112,253 70,113,254 69,111,255 67,111,255 66,113,255 67,111,254 67,111,254 71,114,253 76,119,255 72,114,255 72,115,255 71,113,255 69,111,255 69,112,251 70,113,252 69,111,255 70,113,252 72,115,254 72,116,252 76,120,255 72,116,252 75,118,255 85,119,243 255,236,200 255,239,205 250,227,196 255,238,205 255,240,205 255,240,208 255,232,200 255,234,204 255,233,200 255,234,204 115,102,110 102,98,111 104,97,111 99,95,108 103,98,114 98,94,105 98,94,107 137,122,113 239,211,184 255,232,202 254,229,199 252,227,197 255,233,200 255,233,200 255,234,204 254,229,199 252,227,197 255,240,205 255,231,198 255,231,198 255,238,203 255,237,204 243,217,192 105,98,110 110,100,104 229,203,180 244,219,191 244,219,191 237,212,184 251,226,198 248,223,195 241,216,188 247,222,194 238,213,185 250,223,191 253,224,191 252,226,187 255,229,197 255,230,201 238,217,190 230,209,182 236,211,181 255,231,198 252,228,195 240,216,183 250,226,191 255,235,202 133,147,227 198,230,255 213,245,255 212,243,255 199,232,255 175,207,255 174,208,255 169,203,255 165,199,255 154,188,255 129,165,255 110,148,255 113,151,255 110,153,255 94,137,255 79,121,251
70,113,254 70,113,254 69,112,253 69,111,255 67,111,254 69,112,253 69,112,253 69,111,255 71,114,253 71,114,255 70,113,252 76,119,255 71,114,253 75,120,255 73,118,255 78,124,255 78,122,254 74,118,252 74,118,252 79,123,255 78,123,252 82,122,253 99,125,210 255,234,200 255,232,207 232,208,184 255,239,206 255,237,204 255,249,216 255,246,216 250,225,195 248,223,193 255,233,205 114,103,110 103,99,112 102,98,111 98,94,105 102,98,109 99,95,106 97,95,107 165,150,139 240,215,185 248,224,191 252,228,195 243,218,190 255,229,197 255,229,197 255,238,206 255,230,200 251,226,196 247,220,186 255,238,206 255,234,199 255,237,202 255,238,205 242,217,187 105,98,110 111,103,109 230,204,179 240,214,189 244,219,189 240,215,185 250,225,195 247,222,192 234,209,181 247,222,194 240,214,189 240,215,185 255,230,195 238,211,175 255,236,202 248,224,191 232,211,184 223,202,175 234,209,179 249,225,192 254,230,197 237,213,180 245,221,188 251,227,192 224,224,224 203,232,255 185,217,255 171,204,255 171,205,255 165,199,255 157,191,255 160,196,255 160,196,255 163,199,255 150,187,255 144,180,255 136,172,255 126,162,255 113,151,254 96,137,250
72,115,254 72,115,255 70,113,254 70,113,254 70,113,254 70,113,252 72,115,254 71,114,253 71,114,253 75,118,255 70,115,253 71,116,254 70,116,251 73,118,255 72,115,254 73,119,254 78,122,255 78,122,255 85,130,255 91,136,255 91,137,255 91,133,255 139,148,198 255,233,202 252,227,197 255,232,202 255,241,207 255,238,204 255,240,204 255,238,205 252,228,195 252,227,197 255,233,202 109,97,109 101,97,108 99,95,108 99,95,106 102,98,109 101,97,108 98,96,106 187,171,156 238,213,183 252,228,195 248,224,191 252,227,199 254,229,199 250,226,193 255,233,203 255,232,199 252,228,195 250,226,193 250,225,195 254,227,195 252,225,193 255,240,207 245,220,190 106,99,111 105,98,108 226,200,175 236,210,185 250,225,195 238,213,183 255,231,198 247,222,192 233,207,182 243,217,192 238,213,185 244,220,187 255,233,197 233,206,170 255,229,195 243,219,184 235,215,185 221,201,171 233,208,178 243,219,186 250,226,193 236,211,181 251,227,194 254,230,197 242,238,230 171,202,255 162,196,255 153,189,255 154,188,255 154,188,255 171,205,255 165,202,255 158,195,255 165,202,255 166,203,255 175,214,255 166,202,255 162,197,255 167,204,255 141,181,255
74,119,248 74,118,250 72,115,254 70,113,252 74,118,254 74,118,250 74,118,252 75,119,251 72,116,252 72,116,252 68,116,253 69,117,254 72,116,252 74,118,254 72,116,252 73,118,255 76,120,255 77,121,255 81,126,255 82,127,254 81,123,253 88,135,251 195,183,195 254,226,199 255,230,200 255,234,204 255,238,203 255,239,204 255,240,207 255,240,205 254,230,197 255,234,201 252,231,204 113,106,106 104,100,113 101,97,110 99,95,106 102,98,109 99,95,104 100,98,110 199,180,164 238,210,183 249,224,194 249,224,194 249,224,194 250,225,197 243,219,186 255,231,201 255,233,203 254,229,199 251,227,194 255,234,201 249,225,192 255,232,199 255,230,196 255,232,199 104,97,111 113,106,118 240,214,189 237,211,186 246,218,189 237,213,180 255,233,200 244,219,189 240,215,187 252,227,199 235,210,182 243,219,186 247,220,188 226,199,165 255,231,197 248,224,189 238,218,186 228,208,176 234,209,179 242,218,185 255,232,199 240,216,183 248,224,191 250,226,193 253,235,205 157,185,251 148,185,252 151,187,255 150,184,252 154,183,251 157,187,252 154,187,249 152,185,245 155,188,252 157,189,255 172,205,255 184,216,255 165,201,255 165,203,255 158,196,255
76,121,250 76,121,250 75,119,253 76,120,254 78,123,250 79,125,249 78,124,248 75,121,252 72,116,252 72,116,252 74,118,254 74,118,252 76,120,252 75,119,253 71,117,252 71,116,254 76,117,254 76,120,255 77,121,253 79,124,251 81,126,253 81,127,247 240,224,218 255,231,203 255,235,202 255,234,201 255,232,197 255,237,202 255,238,204 255,233,198 252,228,195 255,237,204 244,227,203 110,104,109 105,98,108 102,98,107 102,98,109 102,98,109 96,92,101 97,95,107 220,202,183 242,214,187 252,228,195 251,227,194 249,223,198 243,218,188 248,223,193 245,220,190 255,233,203 251,226,196 248,223,193 255,231,201 255,231,198 255,237,204 251,227,194 252,224,195 111,104,116 105,98,110 240,211,187 240,212,185 245,217,188 243,219,186 255,234,201 240,215,185 247,222,192 249,224,194 236,211,183 238,213,183 247,223,190 233,209,172 255,231,196 248,226,190 235,213,179 232,210,176 236,211,181 243,218,188 248,224,191 249,225,192 250,226,193 255,232,199 249,230,191 160,182,243 153,183,244 152,184,251 154,183,251 161,187,253 160,187,244 164,189,244 159,187,241 157,185,249 161,189,255 165,193,255 161,188,255 157,188,255 146,182,255 138,174,255
81,124,249 83,126,251 79,125,247 81,124,247 83,126,249 81,124,249 78,120,248 73,119,250 72,116,252 72,116,252 75,119,251 78,123,250 79,124,253 75,119,253 75,119,255 71,117,252 76,120,255 75,119,255 77,121,253 79,124,253 83,125,253 83,127,244 255,241,201 255,234,204 255,239,206 255,234,201 255,233,199 255,237,203 255,241,206 255,234,199 255,232,199 255,240,207 241,223,204 110,104,109 104,97,109 103,99,110 101,97,108 102,98,109 98,94,105 98,94,107 243,223,205 244,216,187 247,223,190 255,233,200 252,227,197 244,219,189 255,230,200 255,234,204 254,229,199 255,230,200 249,224,194 250,225,195 252,228,195 238,214,181 255,239,206 255,232,197 107,100,112 111,104,114 240,215,187 240,217,188 250,222,193 248,224,191 255,231,198 245,220,190 250,225,195 245,220,190 238,213,183 237,212,182 243,219,184 235,208,172 255,240,204 250,226,191 245,221,188 241,217,184 228,203,175 243,218,190 214,189,159 245,221,188 235,211,178 250,226,193 255,232,199 164,180,218 156,184,238 157,184,241 158,182,240 159,182,238 160,183,237 164,189,242 162,191,250 163,193,255 161,189,253 162,190,254 161,189,255 161,191,255 154,190,255 151,185,255
83,126,247 84,127,248 84,127,250 83,126,247 79,125,247 77,122,249 76,120,252 74,118,250 76,120,252 76,121,250 79,124,253 84,127,252 83,125,253 77,121,253 74,118,252 72,116,250 77,121,255 78,122,255 76,120,252 78,122,254 81,123,251 83,129,251 255,238,187 255,234,202 255,237,204 255,235,200 255,232,198 255,240,204 255,240,206 255,232,197 255,239,204 255,235,200 215,199,184 110,105,107 105,98,110 102,98,109 102,98,107 103,99,108 99,95,104 98,94,105 246,226,206 247,220,188 255,233,200 254,230,197 252,228,195 251,226,196 255,231,198 252,227,197 254,230,197 255,231,198 250,226,193 245,221,188 252,228,195 255,232,197 254,230,195 252,228,195 108,99,112 111,104,114 243,218,188 240,220,190 247,220,188 252,228,195 255,230,200 244,219,189 247,220,188 254,226,197 244,220,187 244,216,187 254,227,193 233,206,170 255,240,204 253,226,190 249,225,192 233,209,176 229,205,172 229,205,172 255,229,193 255,234,199 250,226,191 250,226,193 255,231,195 174,175,194 157,182,237 157,182,237 160,182,243 165,188,244 164,187,243 164,190,254 164,192,255 163,193,255 163,194,252 172,202,255 171,203,255 156,192,255 139,176,255 129,167,255
84,128,245 85,129,246 82,128,248 79,125,249 79,124,253 77,122,251 77,121,253 77,122,251 79,125,249 83,129,251 82,129,245 85,129,244 84,127,248 79,124,251 74,118,250 76,120,252 79,123,255 81,126,255 79,123,255 78,123,252 83,125,253 84,127,252 255,230,194 255,237,203 255,239,204 255,233,198 252,225,189 255,231,195 255,233,197 255,231,195 255,236,200 255,233,197 188,176,164 111,105,112 105,98,108 101,97,106 106,99,109 103,99,108 99,95,104 99,95,106 253,232,209 249,222,190 254,230,197 248,224,191 247,223,190 250,225,195 255,233,200 254,229,199 255,233,200 251,227,194 252,228,195 243,219,186 254,230,197 249,225,192 255,235,202 255,231,199 106,99,109 108,104,113 240,215,187 249,224,194 248,223,193 250,225,195 252,227,197 244,219,189 252,225,193 255,232,203 251,227,194 246,218,189 251,224,190 239,212,178 255,245,209 255,232,196 249,225,192 241,217,184 227,203,170 243,219,186 255,234,198 255,245,209 255,237,198 254,227,191 255,232,201 189,182,180 161,186,241 158,183,238 165,189,249 166,193,250 164,193,252 162,190,252 167,197,255 175,205,255 167,200,255 146,182,255 131,167,255 115,152,255 102,145,255 100,143,255
85,129,244 85,129,244 82,128,252 77,122,249 78,123,252 79,124,253 78,123,252 81,126,253 84,127,252 85,128,249 88,132,247 87,131,246 86,129,250 81,126,253 77,122,251 79,124,253 79,124,251 81,126,253 78,123,252 79,124,251 84,126,254 84,125,255 255,239,205 255,235,198 255,240,203 255,239,202 255,229,193 255,232,196 255,229,193 255,238,202 255,233,197 255,240,203 155,143,133 103,100,106 106,99,109 103,99,108 104,97,107 102,98,107 101,97,106 99,95,104 253,232,207 239,212,180 255,230,200 251,226,196 247,222,192 249,224,196 254,229,199 255,230,200 255,234,199 250,226,191 251,227,192 249,225,190 249,225,190 255,232,197 255,235,200 255,231,198 106,97,108 105,101,110 244,221,192 241,216,186 246,218,189 253,226,194 255,234,202 250,223,191 255,232,200 255,237,205 248,223,193 246,219,187 251,224,190 242,215,183 255,245,206 253,226,192 242,218,185 252,228,195 242,217,187 238,213,183 255,238,204 255,245,209 255,244,205 255,241,205 255,240,201 224,212,186 166,190,248 168,192,252 168,195,252 164,193,252 163,193,255 154,190,255 149,188,255 142,180,255 141,179,255 133,172,255 119,159,255 112,149,255 98,143,253 99,144,255
83,129,253 81,127,251 79,124,251 79,124,251 81,126,253 81,127,251 82,128,252 84,127,250 86,130,247 87,131,246 87,131,246 87,131,246 87,130,251 81,126,253 81,126,255 82,128,250 82,128,252 82,128,252 82,127,254 81,126,253 83,126,251 89,125,248 255,235,206 255,240,204 255,237,201 255,238,202 255,234,198 255,236,200 255,237,201 250,223,187 255,232,196 255,237,201 136,125,120 104,101,105 107,100,110 105,98,108 102,98,107 101,97,106 102,98,107 98,94,103 248,227,202 242,215,183 255,231,201 255,230,200 250,225,195 250,225,195 254,230,197 252,228,195 255,232,199 251,227,194 255,235,200 252,228,193 255,231,196 255,241,204 255,237,200 255,232,196 104,92,104 105,102,108 249,223,198 249,221,192 247,220,188 255,232,198 255,234,200 253,226,192 255,236,200 255,233,197 255,232,197 252,225,191 250,223,187 243,216,182 255,235,194 253,226,190 248,224,189 244,220,187 240,216,183 244,220,185 255,233,199 255,236,200 255,233,196 255,233,198 255,241,195 255,239,198 144,177,255 130,166,255 143,178,255 147,181,255 146,184,255 137,177,255 137,178,255 136,177,255 132,174,255 118,158,255 117,160,255 112,151,255 96,139,252 79,125,249
79,124,251 79,124,251 79,124,251 79,124,251 82,127,254 83,129,253 83,129,251 84,127,250 88,130,246 88,132,247 88,130,246 88,130,246 85,127,255 80,127,255 81,126,253 85,128,251 82,128,250 83,129,251 82,128,250 82,128,250 83,126,251 96,125,251 255,236,206 255,239,203 255,239,203 255,240,204 255,238,202 255,236,200 255,242,205 255,232,195 255,236,202 255,237,203 119,108,103 102,99,103 104,100,109 104,100,109 102,98,107 104,100,109 101,97,106 106,99,111 249,228,201 237,213,178 255,237,202 250,226,191 255,232,197 252,228,195 255,235,200 254,230,195 255,235,198 250,226,189 255,237,202 254,230,195 255,235,198 255,234,197 255,239,202 255,237,201 108,97,104 105,101,110 248,223,193 249,224,194 254,227,193 255,233,197 255,239,203 255,230,194 255,233,197 255,232,196 252,228,193 252,225,191 251,224,190 240,213,179 253,227,188 255,233,197 252,225,189 250,223,187 245,218,186 249,222,188 255,241,205 255,240,204 255,239,204 255,238,203 255,238,204 255,245,204 80,117,255 84,127,252 94,134,252 107,144,252 139,179,255 137,178,255 131,171,255 127,166,255 116,156,255 102,144,250 114,158,255 94,137,246 94,136,254 78,124,248
78,123,250 78,123,250 78,123,250 81,126,253 81,127,251 81,127,249 81,127,251 82,128,250 87,131,246 88,132,249 111,149,255 90,130,248 84,126,254 81,126,253 85,126,250 105,146,255 97,138,249 85,128,251 84,127,250 84,127,252 82,128,250 137,161,239 255,239,205 255,241,205 255,239,203 255,241,205 255,241,205 255,240,204 255,240,204 255,240,204 255,237,201 255,243,207 114,107,107 100,94,101 103,99,108 103,99,108 104,98,105 103,99,108 102,98,107 107,100,110 254,234,202 242,218,185 255,237,202 255,235,200 255,232,197 252,225,193 255,238,202 255,233,196 255,234,200 246,219,185 255,233,199 255,231,197 255,232,200 254,227,193 255,236,202 255,236,200 111,100,107 103,99,110 255,242,208 251,226,196 255,233,197 255,232,196 255,243,207 255,236,200 255,237,201 255,231,195 255,237,202 250,226,189 249,223,184 243,216,180 241,213,175 255,239,203 255,239,203 254,227,191 247,220,186 252,225,191 255,241,205 255,240,204 255,246,211 255,235,200 255,236,202 255,236,199 93,131,245 113,151,255 125,165,255 136,175,255 130,171,255 132,171,255 127,166,255 113,151,254 111,149,255 97,137,253 94,136,254 83,125,253 79,125,249 82,129,255
81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 82,128,252 82,128,252 88,129,251 128,166,255 162,193,255 173,211,255 118,159,255 93,136,255 90,133,254 124,162,255 176,214,255 171,209,255 125,165,255 102,146,255 87,128,252 85,131,255 205,217,255 255,241,206 255,241,204 255,242,205 255,241,205 255,240,204 255,238,202 255,239,203 255,239,203 255,243,208 255,247,212 115,108,106 103,100,106 104,101,107 104,101,107 103,99,108 105,98,108 104,101,107 108,101,111 255,234,203 249,225,192 255,231,197 255,233,199 255,234,199 247,223,190 255,240,205 255,232,197 255,237,205 255,229,197 255,231,197 255,233,204 255,235,202 255,231,198 255,238,205 255,232,196 117,105,110 104,100,109 255,240,209 248,224,191 255,230,194 255,238,202 255,243,207 255,229,193 249,222,186 253,226,192 255,234,199 251,227,190 246,219,185 255,231,197 237,208,173 255,238,202 255,246,210 255,238,202 255,230,196 249,222,188 255,243,207 255,247,211 255,240,204 255,237,201 255,237,201 255,239,205 124,160,255 121,159,255 115,152,255 111,149,255 109,151,255 122,165,255 119,159,255 121,161,255 110,151,255 98,140,255 87,129,247 83,129,251 84,129,255 92,140,255
82,127,254 83,129,253 83,125,253 84,126,254 84,127,250 84,128,245 89,129,245 120,154,252 224,255,255 221,253,255 201,242,255 160,204,255 120,163,255 114,155,255 188,224,255 210,244,255 198,235,255 187,225,255 164,204,255 134,174,255 93,136,249 240,238,255 255,240,202 255,238,202 255,229,193 255,238,202 255,242,207 255,235,198 255,246,210 255,238,202 255,243,209 255,239,202 121,114,112 104,98,103 103,100,106 103,100,106 104,98,105 107,98,109 102,98,107 110,103,113 252,227,199 249,225,190 255,234,199 255,233,198 254,227,195 253,226,194 255,237,201 254,227,193 255,237,201 255,237,201 255,239,203 255,232,203 255,237,204 255,237,204 255,237,204 255,231,199 133,121,121 103,99,108 255,238,213 253,226,192 255,234,197 255,240,203 255,241,204 255,238,201 255,233,197 255,230,196 255,233,199 255,231,198 253,226,192 255,230,194 238,212,171 255,233,196 255,238,204 255,233,199 244,220,187 249,225,192 255,235,195 255,235,198 255,241,202 252,229,189 255,232,198 255,234,198 123,147,225 116,155,255 106,149,255 96,139,252 99,141,255 91,132,254 92,135,255 93,134,255 94,137,255 89,136,252 91,135,250 104,151,255 109,156,255 83,128,255
