113,109,141 112,108,140 106,103,132 102,100,124 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 96,92,116 77,80,98 88,95,120 87,95,123 87,96,121 85,94,117 87,96,119 88,97,120 90,97,120 89,96,119 87,93,112 88,91,111 86,87,106 87,89,105 80,79,94 75,73,83 69,67,75 72,67,55 64,60,25 63,60,16 64,60,12 79,79,20 75,71,36 82,77,63 98,89,70 126,114,86 144,128,95 137,125,113 43,36,48 66,54,26 55,48,62 68,59,74 70,62,68 75,69,74 90,85,87 80,69,64 104,92,92 105,93,98 113,96,99 113,104,96 71,64,78 135,117,96 132,114,84 145,125,95 152,129,98 142,118,85 159,136,105 162,139,108 175,155,123 147,124,95 143,120,91 107,92,70 115,100,78 113,99,72 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 122,103,76 117,98,71 119,100,75 120,105,83 98,83,61 113,100,79 120,105,83 122,107,85 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,89
112,109,138 110,107,136 108,103,130 104,99,126 100,96,120 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 111,103,120 90,88,100 86,94,112 86,95,118 86,98,122 89,96,119 86,93,116 87,93,114 88,91,113 85,88,108 86,89,107 79,81,95 74,74,86 79,79,89 80,78,88 74,72,80 71,69,79 70,66,58 65,60,30 59,59,14 69,70,31 70,68,66 71,66,63 93,88,74 113,103,81 127,113,84 135,120,82 92,83,98 65,57,76 51,43,51 53,49,58 62,55,65 70,62,68 69,63,70 147,131,100 141,123,93 130,111,86 99,85,60 118,101,77 96,89,101 78,71,83 140,119,92 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 99,84,62 108,91,65 118,101,77 105,91,66 97,83,58 93,81,55 98,84,59 120,99,72 124,103,76
112,108,140 112,109,138 108,103,130 102,98,122 97,93,117 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,120 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 182,164,143 200,183,157 88,84,93 85,88,106 90,93,113 87,93,112 88,91,111 86,88,104 85,87,101 83,83,95 82,85,96 83,83,95 79,79,89 76,74,82 65,63,71 81,80,83 75,75,75 74,69,66 78,74,64 67,66,71 69,68,71 68,68,68 78,73,70 98,89,72 108,96,70 127,113,86 143,131,90 72,64,72 58,49,60 55,47,55 54,51,57 54,48,55 70,63,66 77,70,68 126,103,74 149,126,95 143,120,89 132,113,86 125,105,87 92,88,101 90,80,98 123,104,79 139,119,87 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 135,111,85 142,122,92 140,119,92 110,89,62 126,105,82 99,82,56 105,91,64 107,86,61 120,99,72
109,105,137 108,105,134 104,100,124 100,96,120 98,94,118 96,92,116 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,176,155 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,156 219,198,157 177,169,147 86,88,104 88,91,109 84,86,102 84,86,100 81,84,93 85,85,95 81,81,89 83,83,91 82,81,86 80,79,84 81,80,85 78,77,80 74,74,74 75,73,74 75,73,71 72,69,73 68,65,71 66,66,66 67,67,62 76,72,64 99,89,67 110,96,69 133,120,88 235,222,174 50,42,48 52,44,52 56,48,54 56,48,56 57,49,57 68,59,70 71,64,64 117,96,69 129,106,75 137,114,83 133,115,83 118,99,74 86,82,95 128,114,116 136,116,84 139,119,89 142,118,92 166,143,112 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,65 103,89,62 111,90,65 107,86,59
102,98,122 103,99,123 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 185,167,125 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,188,146 214,197,150 208,187,146 177,164,130 78,76,100 73,77,92 76,78,92 76,79,88 76,79,88 74,75,80 69,70,75 66,67,70 65,66,69 62,61,64 69,68,71 68,65,71 65,62,66 65,63,61 68,68,68 67,65,63 75,70,72 77,72,69 87,81,72 102,89,66 116,107,78 211,199,160 246,232,189 56,45,54 61,47,60 64,52,64 64,52,64 65,56,69 55,48,58 62,56,63 58,47,56 108,87,60 124,100,74 124,105,78 113,90,59 90,84,91 210,184,161 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 120,104,87 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
97,93,117 98,94,118 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 148,128,96 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,191,149 223,205,163 214,192,154 184,168,135 80,77,92 70,79,102 66,72,93 62,65,83 57,63,80 39,42,51 62,63,68 62,63,66 62,63,66 65,64,67 62,62,62 63,61,62 58,58,58 66,64,60 66,66,66 62,60,56 76,71,68 78,72,67 87,82,70 100,91,74 82,75,57 213,201,162 213,199,156 59,48,57 66,52,65 68,56,68 71,59,71 61,52,65 54,47,57 61,52,63 59,49,67 105,87,66 116,98,68 106,87,60 127,104,73 86,80,87 203,177,152 87,76,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 128,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 106,87,60 105,84,57 107,90,62 104,85,58 124,104,74
111,100,109 107,95,111 102,92,112 104,94,114 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,192,150 214,195,158 214,192,156 217,198,159 83,73,63 67,79,101 68,80,102 66,74,94 61,69,87 54,58,73 62,61,76 31,32,35 62,64,64 61,60,63 63,60,64 61,59,60 65,63,59 68,66,62 67,65,61 69,64,61 65,61,55 68,63,60 70,66,60 70,65,62 88,85,70 195,180,144 177,164,130 60,48,62 71,62,77 84,72,86 81,69,83 73,64,77 39,35,46 75,64,73 66,54,68 87,75,49 115,95,65 104,90,74 96,85,68 105,101,95 255,242,212 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,101 127,116,101 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
102,91,98 107,89,114 105,95,115 107,98,109 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 111,86,56 116,92,59 112,88,62 109,86,55 120,96,61 136,112,77 165,150,112 155,131,96 179,156,116 183,160,120 168,150,108 130,118,92 63,61,81 68,79,106 70,77,102 62,68,87 55,58,76 57,59,73 58,58,70 60,58,66 58,57,60 46,44,42 60,58,56 61,59,55 60,58,54 62,60,56 55,54,47 61,59,57 62,60,61 65,63,61 74,73,66 103,96,80 187,172,136 91,75,58 71,59,73 78,66,80 78,66,80 84,75,88 83,76,88 38,36,44 46,43,49 73,59,74 111,99,71 69,56,53 62,53,64 54,45,56 54,47,45 85,74,71 104,92,104 95,85,105 92,86,109 96,87,113 92,86,111 92,90,112 114,108,103 187,171,154 173,155,134 188,171,145 173,156,121 200,183,148 212,195,156 156,144,118 112,100,74 87,71,54 92,80,52 107,90,64 115,96,69 115,96,69 127,104,73 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 144,116,87 136,108,79 169,142,106 175,149,108 186,160,119 168,141,105
98,93,111 100,91,115 99,93,116 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 90,74,57 92,77,55 99,78,51 102,81,54 104,84,54 113,88,58 117,93,60 116,89,57 116,92,57 124,99,71 131,107,72 143,119,84 143,119,84 139,119,87 105,86,59 96,87,72 61,60,65 68,75,98 66,74,92 64,70,87 63,65,79 60,60,72 59,59,67 59,57,65 61,59,67 61,58,64 60,57,61 66,64,65 62,59,63 64,59,61 68,63,65 63,60,64 66,64,62 81,77,69 99,91,78 124,105,82 64,48,44 65,53,67 71,59,73 68,56,70 64,55,68 87,78,89 36,30,35 41,34,37 68,59,72 68,56,70 70,54,69 61,52,46 75,69,60 50,43,43 71,59,61 113,104,98 106,96,100 116,100,113 123,112,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 227,206,163 212,191,148 236,215,174 197,180,141 150,133,94 101,87,62 102,83,58 95,81,54 97,85,59 102,90,64 109,90,63 108,87,62 120,99,74 122,102,70 136,112,79 171,147,110 192,165,129 173,146,110 134,107,71 180,154,113 169,143,102 160,133,97
97,93,117 96,92,116 97,93,117 96,92,116 119,107,112 138,118,109 145,128,102 119,110,93 109,93,78 100,85,63 85,70,59 85,70,59 86,72,54 84,73,58 88,73,51 103,82,55 106,85,58 104,84,54 100,80,50 104,84,54 113,85,56 115,90,60 109,84,54 113,90,59 120,98,64 126,104,70 112,92,62 101,82,57 90,76,58 49,42,26 51,53,69 74,80,99 68,74,91 63,67,80 64,64,72 63,63,71 52,53,58 61,60,65 63,60,66 63,60,64 62,60,61 61,58,62 70,65,67 69,64,66 65,63,64 69,69,69 79,75,67 97,92,78 64,45,29 65,54,63 61,52,63 68,56,68 67,55,67 62,53,66 68,59,70 65,57,63 61,50,57 68,56,68 62,54,60 86,75,68 105,90,68 101,83,62 96,78,57 93,80,59 102,89,68 130,118,92 186,173,141 176,163,131 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 238,220,176 233,215,171 214,196,152 169,147,109 128,105,76 94,80,55 91,77,52 98,84,59 100,83,59 102,85,61 106,87,62 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 180,153,119 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,92,117 99,91,124 126,112,112 155,136,109 159,141,111 141,127,102 111,98,75 101,87,73 82,71,66 81,70,65 81,71,59 83,71,59 88,77,60 93,76,52 102,85,59 103,82,57 103,82,55 108,87,60 114,89,59 107,86,59 112,92,62 103,86,51 104,85,60 100,79,52 94,76,55 91,78,57 94,76,55 79,65,40 32,27,26 40,33,33 61,57,66 70,70,82 71,69,79 68,66,76 60,59,62 62,61,64 60,61,64 60,59,64 61,60,63 66,63,69 65,64,67 65,63,64 68,65,69 68,64,58 66,56,44 53,34,20 63,54,67 61,52,65 64,52,66 62,53,66 61,52,63 59,50,61 56,47,58 61,52,63 64,56,64 61,53,59 69,57,47 106,86,54 103,83,53 107,84,55 108,85,56 107,87,55 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 209,191,147 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,140,101 117,103,76 93,78,58 95,81,54 100,79,54 105,84,57 105,84,57 110,90,60 113,93,63 119,99,69 142,119,90 149,127,93 148,126,92 139,115,80 137,113,78 127,100,66 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 107,93,119 149,139,143 177,163,138 168,145,116 158,135,104 160,142,112 144,127,101 136,119,93 94,83,78 82,70,72 81,71,59 83,71,59 83,72,55 92,75,51 96,79,53 103,82,57 99,78,53 100,79,54 105,84,59 105,84,57 103,83,53 100,82,52 97,78,53 95,78,52 93,77,60 93,79,61 92,79,58 62,43,20 40,29,26 29,22,20 32,21,16 27,22,21 65,62,66 67,66,71 62,62,62 60,60,60 61,59,60 62,59,63 62,62,62 66,65,68 70,65,64 68,63,60 78,72,65 50,40,28 48,34,16 79,57,37 70,61,74 66,57,70 65,53,67 62,53,66 63,54,65 57,48,59 59,50,61 61,49,61 63,52,59 69,57,57 106,85,58 106,85,58 105,85,55 109,86,57 108,85,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,95 101,86,64 90,75,55 95,81,54 106,85,60 108,87,60 104,83,56 113,93,63 104,84,54 112,92,62 124,101,72 150,128,94 128,106,72 133,111,75 155,131,96 145,118,84 142,120,86 120,98,64 117,94,65
104,91,112 110,98,112 121,110,103 140,124,107 154,135,100 164,143,120 174,154,124 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,59 83,71,61 85,74,59 87,76,57 88,77,58 98,83,61 92,76,59 92,76,59 95,78,52 109,83,62 106,85,60 105,81,55 98,77,50 104,83,56 106,86,56 113,93,63 105,86,59 56,41,19 51,37,10 34,24,12 32,23,15 31,21,20 33,23,11 82,68,54 85,74,59 85,76,61 83,74,57 70,61,53 60,55,57 74,68,75 51,46,48 30,24,15 39,32,16 42,31,12 57,33,0 41,23,20 66,57,70 61,54,66 64,55,68 79,72,84 62,55,67 55,48,60 61,52,65 67,56,51 105,86,59 106,87,62 104,80,54 107,83,57 108,85,56 109,86,55 112,89,58 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 179,156,114 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 122,104,72 109,90,67 93,76,52 88,73,51 100,81,56 102,82,52 111,91,59 117,93,58 129,105,70 148,124,89 134,109,79 134,109,79 141,116,86 145,117,88 152,124,95 141,119,85 134,114,82 143,123,91 141,121,91

99,82,56 100,81,54 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 102,81,54 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,57 84,72,60 85,74,57 83,72,57 87,76,57 89,78,59 93,80,59 96,83,60 101,87,60 102,88,61 100,85,63 98,83,61 94,83,64 96,85,66 83,74,59 82,75,59 85,78,62 88,77,62 94,83,68 101,88,67 98,84,59 101,87,62 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 103,95,112 106,95,120 116,107,122 74,65,61 74,63,48 85,74,59 97,83,58 99,85,60 104,85,62 114,99,77 110,94,81 93,79,63 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 109,90,63 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,58 92,77,55 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 98,77,50 98,77,50 98,77,50 98,79,54 97,83,56 95,80,58 88,78,56 89,78,59 91,80,61 85,74,55 83,72,55 83,72,55 87,76,57 93,79,61 94,81,60 92,79,58 94,79,57 99,85,60 97,83,58 99,85,60 92,77,57 91,77,59 91,80,61 91,80,61 87,78,63 82,75,59 81,74,58 81,72,57 83,74,59 88,77,62 90,77,56 92,79,58 96,82,64 97,83,65 97,82,60 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 102,94,100 103,96,106 93,82,79 118,108,96 86,78,65 82,71,56 88,77,62 97,83,58 100,86,61 110,91,68 103,86,60 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 101,86,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 117,98,75 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 105,91,73 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 104,91,68 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,53 98,79,54 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 87,76,61 88,77,62 85,74,57 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 92,82,58 94,81,58 98,85,62 92,79,58 97,84,63 99,85,60 93,79,54 94,81,60 92,79,58 99,86,65 97,85,57 92,78,62 91,77,61 83,74,57 83,72,57 89,76,55 92,79,58 90,79,60 89,78,59 90,79,60 94,83,64 90,80,58 92,78,62 98,83,63 101,87,62 99,85,60 97,82,60 93,78,56 102,88,70 117,106,101 114,104,105 115,105,104 86,78,67 84,73,56 82,73,58 101,86,66 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 88,77,62 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 94,79,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,89,64 95,84,67 95,84,65
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 102,83,60 102,83,60 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 88,75,70 82,71,56 84,73,58 85,74,59 87,76,61 88,77,62 88,77,62 85,74,57 84,73,58 82,71,52 83,74,57 85,74,59 84,72,60 86,72,58 83,73,61 84,73,56 88,78,56 91,81,59 90,76,60 90,77,56 94,80,62 100,83,59 99,82,58 102,83,56 104,87,61 105,88,62 100,86,59 104,87,61 108,91,65 104,87,63 102,83,60 101,88,65 98,83,63 101,87,62 97,82,60 99,85,58 112,98,71 116,99,75 101,88,67 98,87,68 100,89,72 92,81,64 92,81,64 98,89,70 136,122,97 138,121,97 100,83,59 101,84,60 97,84,61 97,84,61 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 108,93,71 110,93,69 108,91,67 106,87,64 99,85,67 94,84,62 105,91,73 104,90,72 93,80,59 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 115,96,73 103,89,64 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,90,59 116,93,64 105,86,61 109,90,65 102,90,104 99,88,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,80,59 95,81,56 94,80,55 94,80,55 94,80,55 87,76,61 83,72,55 79,70,53 79,72,56 85,74,59 85,74,59 85,74,59 85,74,59 87,76,61 88,77,60 88,77,58 85,74,59 88,77,62 88,77,62 88,76,64 88,76,64 100,85,65 106,87,64 104,87,61 102,85,61 97,79,58 100,82,61 97,83,58 99,84,62 98,83,63 97,84,61 98,85,62 103,89,64 114,93,66 121,100,73 122,103,76 129,110,83 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 87,76,61 90,80,58 106,87,64 103,86,62 105,88,64 103,86,62 108,91,67 115,94,69 109,90,65 104,85,60 109,92,68 98,85,64 105,92,71 109,96,73 99,86,65 92,81,62 98,84,66 99,85,67 100,84,67 103,88,68 106,91,71 100,89,72 88,77,60 89,78,59 86,77,58 90,81,62 98,85,64 108,94,69 107,93,68 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 107,82,54 105,81,55 95,80,58 111,100,81 101,91,120 100,91,115 134,123,106 165,153,127 131,117,92 98,83,61 92,77,55 102,85,59 102,85,61 99,84,62 97,84,63 92,79,58 85,74,59 82,75,57 80,73,55 82,71,54 84,73,58 85,74,57 93,77,60 92,79,58 90,77,56 103,86,62 95,84,65 97,84,61 90,76,60 82,71,54 81,72,55 86,77,60 87,76,61 92,76,59 99,84,64 92,76,59 87,77,55 92,82,60 89,78,61 92,78,62 96,82,64 95,79,62 97,82,60 99,82,58 122,99,68 122,98,72 115,98,74 109,93,76 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 100,86,68 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 114,93,68 99,86,65 98,85,64 94,81,60 92,79,58 98,83,61 108,94,69 107,92,72 102,88,70 100,86,70 97,83,67 96,81,70 106,92,76 126,111,89 149,132,108 148,129,104 144,130,103 140,121,94 151,132,105 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,56 88,77,58 89,80,65 97,88,84 100,90,91 109,96,91 104,90,74 103,89,64 90,75,53 97,82,60 102,85,59 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 85,74,57 87,76,59 85,74,57 89,78,59 89,79,57 100,80,60 103,86,62 105,88,64 104,85,58 102,88,63 93,81,53 92,78,62 85,74,57 78,74,57 81,74,58 84,73,56 86,72,56 91,77,59 92,79,58 100,83,59 104,87,63 103,83,63 92,78,53 94,79,57 97,78,53 97,79,49 124,100,74 131,108,77 152,128,102 128,113,102 124,111,119 120,107,126 130,118,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 97,86,67 101,87,69 102,88,63 103,89,64 105,88,64 105,87,66 104,85,60 105,84,59 104,83,58 101,89,63 99,87,61 97,84,63 100,87,66 106,92,65 106,91,71 100,86,61 105,88,62 123,106,82 132,115,91 133,109,85 148,125,96 171,151,121 157,139,109 150,132,102 124,110,83 109,93,80 97,81,68 119,104,84 141,128,96 133,114,91 135,117,98 150,127,96 132,113,88
90,74,57 83,72,57 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 89,75,59 91,76,56 91,76,56 104,87,61 105,84,57 112,92,62 113,95,65 106,91,69 99,83,68 92,81,64 82,71,54 85,74,55 83,72,53 84,73,56 83,74,59 81,72,57 83,71,59 85,71,55 92,78,60 97,82,60 101,83,62 97,82,62 102,84,63 93,80,57 89,78,61 87,76,61 84,73,58 90,76,60 89,77,65 90,79,64 88,77,62 88,77,62 96,82,64 105,88,62 105,88,62 103,86,60 100,86,61 101,84,58 114,93,66 112,88,62 112,88,62 131,108,77 158,135,104 134,119,108 134,123,130 115,109,130 115,103,119 125,113,113 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 91,80,61 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 128,107,84 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 91,76,54 92,77,55 111,90,65 114,95,60 105,85,65 112,93,66 100,88,76 117,105,95 122,107,98 101,86,75 83,70,67 82,70,60 75,64,61 83,72,55 75,68,48 93,80,59 83,74,59 76,65,50 81,72,57 82,73,58 84,73,58 85,76,61 85,74,59 89,75,61 89,78,61 95,84,65 95,84,65 89,78,59 87,76,59 88,77,62 88,77,62 88,77,60 91,77,59 92,79,58 98,83,63 101,84,58 102,85,61 106,87,64 105,84,59 120,96,70 108,89,66 115,94,71 159,142,116 174,155,118 177,160,134 203,187,154 213,197,164 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 90,81,66 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 89,74,63 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 112,94,62 112,94,62 131,113,83 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 123,109,114 119,109,99 160,143,117 178,155,115 184,160,125 103,92,75 78,69,54 74,65,50 82,73,58 84,73,58 82,73,58 88,77,62 91,80,61 98,85,64 100,85,63 97,84,61 91,77,59 89,78,61 88,77,62 87,75,63 84,73,58 91,79,69 94,84,60 107,97,55 102,88,61 102,87,65 110,95,73 105,87,66 92,76,61 86,72,54 91,77,59 101,84,58 178,156,118 233,213,167 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 96,83,60 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 98,84,59 96,83,60 91,77,59 94,80,64 91,80,61 96,87,40 189,184,71 192,184,34 188,170,30 243,227,128 255,255,148 247,236,74 102,85,20 93,77,64 90,76,58 87,76,59 88,77,60 91,77,59 110,89,62 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 101,89,63 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
