87,76,61 76,65,50 67,57,47 59,48,41 60,50,40 51,41,31 43,32,27 55,44,37 53,43,33 59,48,41 53,43,31 66,52,38 77,61,44 83,67,50 95,75,57 102,85,61 117,100,76 141,128,107 107,97,85 79,70,62 86,81,67 127,120,100 157,149,127 166,157,130 174,165,136 174,167,138 185,174,141 199,187,150 214,200,155 233,223,172 255,248,196 255,255,208 255,255,206 246,236,187 197,179,137 180,157,117 179,155,118 183,156,120 175,148,114 179,152,116 185,158,122 188,162,123 181,161,129 93,72,59 188,161,125 205,179,140 202,176,137 204,178,139 192,169,129 187,164,124 183,160,120 187,161,122 196,170,131 194,168,129 194,168,129 203,177,138 198,172,133 185,159,120 180,154,115 179,153,114 182,156,117 181,155,116 188,162,123 190,164,125 188,162,123 83,69,74 62,52,70 57,48,63 46,41,38 43,38,35 43,38,35 42,37,34 45,36,32 45,35,34 48,37,34 45,36,32 47,36,33 45,29,23 48,32,26 45,28,18 45,34,27 45,35,34 41,30,27 40,31,25 31,25,16 34,28,21 33,26,24 37,28,24 79,60,35 86,65,38 89,70,45 91,70,45 84,65,38 103,82,55 104,84,54 100,80,50
60,48,36 62,50,38 71,59,47 53,43,33 74,62,50 50,38,26 58,47,40 65,55,45 67,57,45 60,50,40 45,35,25 73,61,49 71,55,42 76,60,47 81,62,46 99,81,60 93,78,58 89,75,57 90,80,68 80,72,61 69,64,52 100,93,77 130,121,102 154,146,122 158,149,122 147,137,113 154,142,114 176,164,127 213,199,154 229,216,166 241,231,178 255,253,204 255,255,208 255,255,210 246,232,189 205,184,143 191,167,130 190,163,127 196,170,131 193,167,128 200,174,135 214,188,149 198,172,133 193,167,128 189,163,124 192,166,127 189,163,124 194,168,129 193,170,130 199,176,136 198,175,135 200,174,135 214,188,149 192,166,127 193,167,128 198,172,133 200,174,135 202,176,137 198,172,133 197,171,132 198,172,133 195,169,130 182,156,117 183,157,118 183,157,118 174,158,125 139,124,115 80,68,73 75,59,57 54,42,42 48,37,30 48,37,32 49,39,38 47,37,36 45,36,32 43,34,28 43,32,29 40,29,24 43,34,30 40,31,27 37,28,22 42,33,27 37,28,22 38,29,25 33,27,22 38,28,27 37,27,26 37,28,24 79,66,45 87,72,52 72,56,39 70,54,37 72,57,35 70,54,37 74,56,35 76,58,37
61,53,42 50,42,31 46,38,27 45,35,23 56,44,32 60,49,34 58,47,40 53,43,33 67,57,45 50,40,30 58,48,38 50,40,30 55,43,33 68,56,46 86,70,55 82,68,52 79,65,51 76,62,46 75,61,47 67,55,43 51,42,34 74,66,55 99,92,74 121,114,94 130,120,98 127,117,95 140,126,99 166,150,119 188,176,137 215,201,158 230,219,173 250,242,192 255,252,203 255,253,209 255,255,212 255,249,203 213,194,155 198,175,135 202,176,137 202,176,137 196,170,131 189,163,124 205,179,140 196,170,131 201,175,136 196,170,131 195,169,130 194,168,129 205,179,140 200,174,135 188,162,123 194,168,129 195,169,130 194,168,129 195,169,130 196,170,131 190,164,125 182,156,117 185,159,120 189,163,124 193,167,128 192,166,127 195,169,130 190,164,125 190,164,125 182,155,119 181,154,118 179,155,118 180,162,120 181,162,127 188,164,129 144,120,87 98,74,48 89,68,41 76,59,35 72,54,35 65,49,36 57,41,28 54,40,24 55,41,27 59,43,30 59,42,32 57,41,28 56,40,27 49,38,21 48,39,24 43,34,19 47,36,21 70,55,33 69,53,36 64,50,36 57,46,31 64,53,36 64,50,36 68,54,38 74,59,39
67,57,45 67,57,45 69,59,47 68,59,44 63,51,39 57,45,33 53,41,29 57,45,33 54,42,32 50,38,28 56,40,34 47,36,31 43,32,25 50,40,30 69,55,41 72,58,44 57,42,33 62,47,38 61,46,37 55,42,35 42,33,27 49,40,32 75,65,53 94,87,69 105,94,75 115,106,87 132,120,94 151,137,108 158,150,116 181,170,135 195,183,146 220,208,169 236,227,180 255,249,203 255,253,209 255,253,204 255,243,198 211,193,151 204,178,139 208,180,142 209,183,144 201,175,136 202,176,137 198,172,133 202,176,137 202,176,137 197,171,132 200,174,135 194,168,129 198,172,133 197,171,132 203,177,138 196,170,131 200,174,135 201,175,136 202,176,137 198,172,133 194,168,129 202,176,137 196,170,131 204,178,139 198,172,133 207,181,142 200,174,135 196,170,131 190,164,125 187,164,124 190,164,125 195,172,132 186,162,125 191,162,127 192,165,129 191,162,129 185,162,122 192,168,133 184,162,128 176,153,122 109,86,57 102,79,50 99,76,47 99,78,51 103,83,51 102,82,50 101,76,48 93,74,47 93,72,47 88,71,45 86,69,43 84,65,38 84,63,38 83,68,48 78,63,41 83,69,44 82,65,39 87,70,44 87,68,45
85,81,64 83,79,62 91,87,70 93,86,70 86,79,63 88,77,58 87,77,55 85,75,53 86,70,53 81,66,46 80,64,47 70,59,42 75,61,45 75,61,45 71,55,42 73,57,44 75,61,47 75,61,47 73,61,51 75,65,55 77,68,60 78,69,61 82,72,62 79,69,57 88,77,60 96,85,66 107,96,77 123,109,91 133,120,97 141,129,103 162,153,126 182,170,142 199,188,155 227,215,174 247,236,190 249,238,192 248,237,191 246,232,187 202,181,138 182,156,117 198,172,133 200,174,135 204,178,139 197,171,132 194,168,129 190,164,125 194,168,129 190,164,125 180,154,115 180,154,115 176,150,111 175,149,110 185,159,120 196,170,131 200,174,135 189,163,124 196,170,131 192,166,127 187,161,122 187,161,122 188,162,123 183,157,118 193,167,128 193,167,128 188,162,123 183,157,118 201,178,138 211,185,146 207,181,142 205,179,140 202,176,137 166,143,103 197,171,132 174,148,109 201,174,138 187,163,126 196,172,139 172,147,117 97,74,45 92,72,42 92,71,44 96,76,46 105,83,49 107,80,48 109,82,50 100,75,45 88,64,38 81,60,33 91,68,39 106,81,53 110,81,50 113,84,53 100,73,37 102,74,36 102,73,38 105,76,41
125,123,105 123,124,105 134,132,114 135,131,112 131,124,106 129,122,102 132,124,100 132,122,100 118,105,84 97,82,60 90,75,53 90,75,53 85,70,48 83,68,46 86,69,45 89,72,48 90,72,51 90,75,55 90,79,62 87,78,63 78,70,59 80,69,62 81,70,63 82,73,65 104,92,64 84,71,48 89,75,59 100,86,70 105,95,73 121,111,89 137,129,105 155,142,119 172,160,134 194,181,147 212,200,159 221,209,168 229,217,176 232,220,179 224,207,168 192,166,127 200,174,135 208,182,143 197,171,132 193,167,128 190,164,125 195,169,130 196,170,131 185,159,120 192,166,127 192,166,127 193,167,128 197,171,132 193,167,128 186,160,121 190,164,125 189,163,124 186,160,121 192,166,127 190,164,125 192,166,127 197,171,132 192,166,127 200,174,135 207,181,142 202,176,137 195,169,130 199,176,136 182,156,117 182,156,117 192,166,127 196,170,131 192,166,127 195,169,130 187,161,122 197,171,132 186,162,125 187,163,130 192,167,137 91,70,43 90,71,44 88,69,44 92,71,44 93,70,41 95,70,40 100,76,43 101,77,44 102,78,45 103,79,46 106,82,49 103,75,46 109,79,51 111,81,53 101,77,42 101,79,43 107,80,48 111,84,50
135,133,113 136,134,114 143,139,120 150,144,121 156,148,124 162,152,128 165,156,127 167,155,127 162,150,124 139,127,101 121,109,81 113,101,73 102,90,62 100,86,61 110,91,66 116,97,72 113,94,69 116,99,75 116,104,78 102,93,76 78,73,59 79,70,62 79,73,66 80,74,69 172,156,123 108,92,61 87,68,52 88,73,53 93,79,61 102,91,72 116,105,86 134,123,104 151,142,115 165,156,125 180,172,138 194,186,150 208,198,158 215,205,165 214,202,163 209,194,156 190,168,130 194,171,131 183,157,118 197,171,132 198,172,133 181,155,116 190,167,127 198,175,135 196,172,135 196,172,135 198,174,137 196,172,135 191,168,128 195,172,132 206,182,145 193,169,132 193,169,132 194,170,133 189,162,126 198,171,135 185,158,122 182,155,119 181,154,118 173,146,110 187,160,124 180,153,117 186,159,123 181,157,120 185,162,122 187,164,124 194,168,129 197,171,132 201,178,138 191,168,128 188,162,123 183,156,120 169,142,108 129,105,72 96,71,43 97,74,45 91,67,41 90,66,40 92,69,40 95,72,43 98,73,43 101,79,45 100,77,46 99,76,45 100,74,49 93,74,49 83,67,36 84,63,36 87,64,35 85,65,35 79,56,25 76,54,20
129,125,106 135,131,112 148,141,123 154,146,124 155,146,119 168,156,128 169,157,127 175,163,133 176,164,136 161,149,121 157,145,115 153,141,111 142,130,100 136,122,95 127,108,81 119,100,73 123,104,77 130,111,84 141,127,100 118,110,88 82,74,61 80,72,61 78,72,67 80,74,69 177,154,123 178,156,122 150,126,102 96,75,52 94,79,59 92,78,60 96,85,66 111,102,83 125,117,95 140,131,102 158,149,118 170,162,128 184,171,137 200,187,153 204,192,155 214,199,161 202,183,144 205,184,143 198,172,133 185,159,120 187,161,122 182,156,117 178,155,115 172,149,109 166,142,105 171,147,110 179,155,118 177,153,116 178,155,115 177,154,114 184,160,123 186,162,125 181,157,120 190,166,129 190,163,127 190,163,127 190,163,127 188,161,125 186,159,123 179,152,116 175,148,112 178,151,115 185,158,124 180,156,119 191,168,128 183,160,120 200,174,135 194,168,129 191,168,128 198,175,135 185,159,120 186,159,123 187,160,124 183,159,122 177,153,118 132,108,73 93,68,38 105,80,50 104,81,52 100,77,48 100,75,45 102,79,48 99,76,47 97,74,45 99,74,46 96,71,43 97,74,45 98,75,46 103,79,46 98,75,44 101,76,48 103,79,46
119,115,96 121,117,98 134,130,111 149,141,119 155,146,119 163,151,121 168,156,126 175,163,133 170,159,126 165,153,123 163,152,119 163,151,121 166,152,123 166,152,125 142,125,99 131,114,86 130,113,85 137,120,92 144,127,101 128,115,94 95,84,69 82,72,62 78,72,67 78,72,67 193,161,127 202,176,137 194,168,129 170,146,113 98,79,52 90,75,53 93,79,61 102,91,72 112,102,80 120,110,86 133,123,101 137,127,103 144,131,108 168,154,129 188,176,137 193,182,147 201,191,153 185,168,131 184,161,121 183,160,120 190,164,125 185,159,120 200,177,137 190,167,127 179,156,114 188,164,127 187,163,126 173,150,110 176,152,115 192,168,131 196,172,137 190,166,131 114,90,55 113,89,54 193,169,134 183,159,124 174,150,115 150,128,94 127,104,73 159,134,104 173,149,114 174,150,115 177,153,116 174,150,113 178,155,115 190,167,127 196,170,131 180,154,115 170,147,107 178,155,115 180,153,117 190,163,127 185,158,122 191,167,130 191,167,130 191,167,130 185,161,126 186,162,125 194,170,133 116,92,55 85,61,37 92,70,50 92,71,46 89,68,43 86,65,38 91,70,43 89,70,45 86,67,42 88,64,40 88,67,42 90,69,44 93,72,45

238,208,182 231,201,173 255,224,192 235,201,169 238,203,176 195,173,155 198,177,162 192,169,154 191,168,155 185,162,151 197,174,161 211,185,173 200,172,159 187,168,156 243,253,255 199,198,215 64,54,72 226,212,217 124,128,159 231,225,248 62,53,75 82,77,95 252,247,255 160,154,175 61,55,76 58,52,73 65,59,80 63,58,76 61,51,71 59,49,69 61,51,71 59,49,69 56,46,66 62,52,72 57,47,65 61,51,69 62,52,72 61,51,69 57,49,68 58,53,71 64,56,75 65,55,75 66,53,74 64,54,74 64,56,75 63,55,74 66,56,76 64,54,74 65,55,75 63,55,74 61,53,72 63,55,72 63,55,72 63,55,72 64,56,75 63,55,74 64,54,72 68,58,78 66,56,74 68,58,76 68,58,76 69,59,77 70,60,78 68,58,76 66,56,74 68,58,76 66,56,74 66,56,74 64,54,72 66,57,72 68,58,76 66,56,74 62,55,67 64,55,68 69,59,77 72,62,80 71,61,81 78,70,89 67,62,80 74,66,85 70,62,81 70,58,74 168,157,150 77,65,79 64,55,70 66,57,72 66,57,72 68,59,72 64,55,68 76,66,84 69,60,73 72,64,72 65,58,68 61,52,65 68,61,75 65,60,76
236,206,180 238,208,180 243,209,177 237,203,169 243,208,181 197,175,157 195,174,159 192,169,154 189,166,153 200,177,166 198,175,162 180,154,142 201,173,160 194,168,147 240,251,255 159,156,171 64,56,73 156,141,149 78,64,79 72,62,80 60,52,71 62,57,75 58,53,71 58,52,73 58,52,73 62,56,77 56,50,71 52,47,65 59,49,69 58,48,68 62,52,72 62,52,72 61,51,71 63,53,73 63,53,71 61,51,69 59,49,69 62,52,70 67,59,78 66,61,79 68,58,78 66,56,76 65,57,76 56,51,69 62,54,73 57,49,68 62,52,72 68,58,78 68,58,78 67,59,78 68,60,79 65,57,74 69,61,78 68,60,77 67,59,78 65,57,76 68,58,76 69,59,79 69,59,77 68,58,76 68,58,76 65,55,73 64,54,72 66,56,74 71,61,79 71,61,79 75,65,83 68,58,76 70,60,78 66,57,72 63,59,72 66,61,77 65,58,70 69,60,73 71,61,79 65,55,73 69,59,77 72,64,83 72,67,85 71,63,82 70,60,80 75,61,78 172,159,152 74,60,75 69,60,75 73,63,81 73,63,81 71,62,77 70,61,74 73,63,81 69,60,73 64,55,66 58,49,60 56,49,63 58,50,67 65,57,74
238,208,182 227,197,169 233,199,169 221,187,157 241,208,183 211,189,171 216,196,178 189,167,149 193,170,155 195,172,159 198,175,162 200,174,160 200,174,160 178,152,140 56,46,64 58,48,68 54,48,71 166,153,150 63,54,78 61,55,78 63,54,76 62,56,77 53,48,64 58,53,71 58,53,71 55,50,68 60,54,75 59,54,72 61,51,71 62,52,72 63,53,73 62,52,72 61,51,69 63,53,71 59,50,63 62,53,66 64,54,72 65,55,73 69,59,79 66,56,74 65,55,73 66,56,74 69,61,80 67,64,81 65,60,78 66,56,76 69,59,77 69,59,77 68,60,79 67,62,80 69,59,77 65,56,71 72,62,82 65,57,76 70,60,78 69,59,77 66,57,72 66,56,74 69,59,77 65,55,73 64,57,71 67,60,74 68,59,74 71,61,79 69,59,77 70,60,78 68,58,76 64,54,72 66,56,74 66,57,72 74,66,83 68,60,77 68,61,75 65,56,71 70,60,78 71,61,79 72,62,80 71,63,80 71,61,79 72,62,80 78,65,84 77,65,81 173,155,150 78,66,80 66,56,74 68,58,76 68,58,78 64,54,72 65,55,73 73,63,83 68,58,78 62,52,72 53,48,64 49,44,62 61,56,72 62,57,75
224,194,168 218,187,166 212,178,148 211,175,146 217,184,157 198,176,158 201,180,165 193,171,153 193,171,153 193,170,155 202,179,164 199,173,159 199,173,159 186,159,152 62,52,70 64,54,74 58,52,73 170,157,152 67,58,82 62,56,79 61,52,74 60,54,75 60,55,71 56,51,69 53,48,66 60,55,73 60,54,75 60,55,73 65,55,75 63,53,73 66,56,76 70,60,80 65,55,73 69,59,77 61,52,65 63,54,67 61,51,69 70,60,78 65,55,75 66,56,74 65,55,73 66,56,74 64,56,75 71,63,82 72,62,82 68,58,78 68,58,76 73,63,81 71,58,79 72,62,80 67,55,71 66,54,68 66,54,70 70,57,76 68,58,76 69,59,77 65,56,71 66,56,74 70,60,78 69,59,77 70,63,77 75,68,82 75,66,81 71,61,79 69,59,77 71,61,79 71,61,79 72,62,80 73,63,81 70,61,76 73,63,83 75,65,85 74,67,81 67,60,74 73,64,79 69,59,77 66,56,74 64,56,73 68,60,77 68,58,76 68,58,76 73,64,79 172,156,152 78,66,80 68,55,74 69,59,77 64,56,75 54,49,67 54,48,69 52,46,69 51,46,62 60,55,73 53,48,64 51,46,62 60,55,73 61,56,74
238,205,180 241,208,183 240,205,180 226,184,162 231,198,173 206,183,168 212,191,180 193,170,157 183,162,147 198,177,162 204,181,166 202,179,166 211,185,173 178,155,144 61,51,71 58,53,71 64,56,75 167,153,155 64,54,74 61,55,76 59,53,74 58,52,73 59,53,74 56,50,71 59,54,72 58,52,73 59,53,76 58,53,71 57,49,68 64,56,75 63,53,73 64,54,72 62,53,68 65,56,71 68,59,74 72,59,78 70,57,76 72,60,76 73,63,81 71,61,79 70,62,79 72,62,80 72,64,83 76,66,86 71,61,79 66,56,74 68,58,78 69,59,77 66,56,74 70,60,78 71,62,77 65,56,71 71,61,81 71,61,79 70,61,76 69,60,75 69,59,77 71,61,79 70,61,76 71,61,79 73,63,81 75,65,83 70,60,78 70,60,78 69,59,77 66,56,74 68,58,76 68,60,77 72,64,81 64,57,71 73,63,83 69,59,77 70,60,78 65,56,69 66,57,72 66,57,72 66,57,72 70,60,78 69,59,77 70,60,80 68,59,74 75,66,81 175,157,154 78,65,75 65,52,71 66,56,74 61,53,72 53,48,66 58,52,73 58,52,75 55,49,70 59,53,76 54,49,67 51,46,62 60,52,71 59,49,69
236,206,180 233,203,177 239,206,181 222,187,162 227,192,167 210,187,172 208,187,176 206,183,170 198,177,164 199,176,163 181,158,145 200,177,164 205,179,167 190,167,156 60,52,71 58,53,71 62,52,72 165,151,151 66,56,74 60,54,75 60,54,75 58,52,73 60,55,73 59,54,72 58,53,71 59,53,74 59,53,74 56,50,71 59,54,72 63,58,76 64,56,73 69,59,77 69,60,75 70,61,76 64,55,70 70,57,76 63,54,69 66,56,74 71,62,77 69,60,75 67,63,76 65,61,74 69,60,75 72,60,76 70,60,80 69,59,77 69,59,77 69,59,77 70,60,78 70,60,78 66,57,72 66,57,70 70,61,76 64,54,72 65,56,71 70,61,76 70,60,78 71,61,79 72,62,80 68,59,74 68,58,76 69,59,77 69,59,77 72,62,80 69,64,80 62,57,73 67,62,78 68,63,79 71,63,82 69,60,75 68,58,76 68,58,76 65,55,73 62,52,70 66,57,72 68,59,72 68,59,74 73,63,81 69,59,77 70,60,80 68,59,74 69,60,75 178,160,155 71,57,74 68,58,76 69,59,77 56,46,66 54,49,67 62,56,77 56,50,71 56,51,69 56,50,73 56,51,69 52,47,63 64,56,75 62,54,73
245,215,189 255,225,199 240,207,182 244,209,182 248,213,188 196,174,156 189,168,153 212,190,172 195,172,159 200,177,166 201,175,165 205,182,167 204,178,166 176,149,142 61,53,72 59,54,72 68,58,76 164,152,152 65,52,73 58,50,69 60,54,75 61,55,78 63,58,76 58,53,71 59,54,72 56,50,71 60,54,75 58,52,73 61,55,76 66,61,79 72,64,81 71,61,79 69,59,77 70,61,76 69,59,77 77,64,83 69,60,75 72,62,80 70,61,76 69,59,77 61,58,75 65,60,78 66,57,72 65,53,67 68,58,78 71,61,79 70,61,76 69,59,77 68,58,76 68,58,76 72,63,78 71,62,75 72,63,78 69,59,77 66,57,72 69,60,75 71,61,79 71,61,79 68,59,74 65,56,69 65,55,73 68,58,76 68,58,76 68,58,76 67,59,76 65,57,74 69,61,78 69,61,78 71,63,82 68,59,74 68,58,76 66,56,74 68,58,76 69,59,79 68,58,78 68,58,76 68,58,76 64,54,72 65,55,75 70,60,80 63,54,69 69,60,75 174,158,152 71,55,72 59,49,67 61,51,69 56,48,65 56,51,69 52,47,65 58,52,73 56,51,69 56,50,71 56,51,69 51,46,62 60,52,71 59,54,72
247,216,195 253,222,201 248,217,196 239,209,183 246,212,192 191,170,155 197,175,157 203,182,159 192,170,150 199,177,159 188,165,152 205,182,167 213,190,177 195,171,163 65,55,75 61,55,76 61,51,71 169,155,155 65,52,73 61,55,76 62,56,79 58,52,75 59,53,76 58,52,73 60,55,73 56,51,69 56,50,71 63,57,78 62,56,77 67,64,81 66,63,80 67,59,78 64,56,73 65,58,72 68,58,76 72,59,78 69,60,73 76,67,82 77,68,83 75,65,83 73,68,84 69,59,77 68,59,74 68,59,74 69,59,77 69,59,79 69,60,75 64,55,70 68,55,74 68,55,74 68,55,74 63,55,72 69,64,80 66,61,77 63,54,69 70,60,78 70,60,80 71,61,81 66,57,72 62,55,67 61,54,66 72,59,78 69,59,79 68,58,78 66,56,74 65,55,73 65,55,73 65,55,75 64,54,72 58,49,64 63,53,71 63,53,71 65,55,73 66,56,74 64,54,72 68,58,76 65,55,73 69,60,75 65,55,75 64,54,74 59,55,68 63,53,71 176,158,153 70,58,72 61,51,69 61,51,69 57,49,68 55,50,68 55,51,71 57,53,73 62,56,77 55,49,72 53,47,68 60,54,75 69,61,80 56,51,69
225,194,173 218,187,166 236,205,184 234,201,176 238,209,185 191,169,151 191,169,151 203,181,161 204,181,166 203,183,165 199,173,159 202,177,160 184,161,146 191,169,161 63,55,74 59,55,75 65,55,73 168,155,152 65,54,77 58,52,75 62,56,77 61,52,74 61,56,74 56,51,69 58,52,73 56,50,71 60,54,75 60,54,75 59,53,74 55,52,69 56,51,69 58,53,71 59,54,72 66,61,79 72,63,85 70,59,82 64,57,71 68,59,74 69,60,73 69,60,75 70,61,76 69,59,77 63,54,69 64,54,72 65,55,73 68,58,78 69,59,79 69,59,79 68,58,78 68,58,78 71,58,77 65,57,74 60,55,71 61,56,74 64,54,72 65,55,73 62,54,73 63,57,78 65,60,78 62,54,71 63,53,71 70,57,78 66,56,76 66,56,76 68,58,76 65,55,75 66,56,76 63,53,73 66,57,72 64,55,70 59,49,67 61,51,69 61,53,70 66,54,70 65,55,75 61,51,71 62,52,72 63,52,75 61,51,71 56,48,65 54,49,65 62,53,75 175,159,153 69,60,75 65,53,65 67,59,76 51,45,66 81,75,98 95,91,113 97,92,119 91,86,113 93,88,115 96,91,118 89,84,111 66,60,85 88,82,105
250,219,198 251,220,199 251,220,199 253,224,202 255,231,205 203,181,163 199,176,161 200,177,162 189,166,153 198,178,160 200,174,160 198,172,158 199,177,159 193,171,165 68,60,79 60,56,76 67,55,71 168,154,156 68,57,80 61,55,78 62,56,77 60,54,75 59,54,72 60,55,73 63,57,80 61,55,76 54,48,69 61,55,76 54,49,67 53,50,67 57,49,68 58,53,71 54,49,67 63,58,76 65,59,80 70,61,83 64,57,71 66,56,74 65,56,69 65,55,73 66,57,72 66,56,74 61,52,67 61,51,69 63,55,72 63,55,74 66,56,76 66,56,76 66,56,76 71,61,81 60,52,69 62,59,74 56,51,67 65,60,78 68,58,76 68,58,76 68,60,79 66,60,81 63,58,76 63,55,72 64,54,72 66,53,74 64,54,74 64,54,74 63,53,71 58,48,66 63,53,73 63,53,73 47,38,51 62,53,66 70,57,76 50,38,52 64,56,73 67,55,60 67,54,73 63,53,71 63,54,69 64,52,66 70,58,74 71,58,68 64,57,69 67,59,78 174,158,152 71,59,73 61,50,59 67,59,76 99,92,120 98,93,122 103,98,127 98,93,120 100,95,124 97,92,121 102,99,126 65,58,86 95,89,112 66,61,79
244,215,191 252,223,199 255,241,215 240,207,182 249,220,198 201,176,159 203,180,167 196,173,158 199,173,159 203,180,165 202,179,166 207,184,169 194,168,154 190,168,162 62,57,75 63,55,74 63,54,67 167,155,155 63,53,71 63,57,78 62,56,77 61,55,76 65,59,80 59,54,72 60,55,73 63,57,78 63,58,76 61,55,76 56,50,71 58,53,71 58,53,71 58,53,71 54,49,67 67,62,80 65,61,81 65,61,81 64,60,80 69,60,82 67,59,78 68,58,78 68,58,78 63,50,69 60,53,65 60,55,71 62,57,75 65,57,76 67,59,78 66,56,76 65,57,74 63,53,73 64,55,66 89,77,79 71,57,62 66,54,68 60,52,71 61,53,70 68,57,66 61,53,70 63,58,74 63,54,69 54,45,58 61,51,69 65,52,62 57,40,46 64,51,70 66,52,65 75,61,63 76,63,73 68,54,56 52,43,54 65,52,60 73,55,54 59,54,70 72,65,77 80,68,68 63,51,65 76,63,73 83,69,71 64,56,62 83,66,69 68,58,62 63,59,68 167,155,155 67,57,58 74,70,79 100,95,122 97,91,123 94,89,116 96,91,118 102,95,123 95,90,117 94,88,113 72,68,90 90,85,103 74,69,87 61,49,65
253,224,200 240,211,187 247,216,193 241,201,178 243,212,191 204,179,162 197,174,159 210,187,172 190,164,150 202,176,162 206,183,170 212,189,174 207,181,169 203,178,175 67,58,80 61,56,74 69,60,75 170,157,154 56,47,62 58,53,71 64,56,75 65,60,78 63,58,76 53,48,64 61,56,74 59,53,74 61,56,74 59,53,74 56,51,69 59,54,72 60,55,73 59,54,72 58,53,71 66,61,79 61,57,77 62,58,78 64,60,82 67,58,80 64,54,74 65,53,69 66,56,74 65,50,70 64,57,69 64,56,73 46,38,55 63,55,74 63,53,71 66,56,74 68,54,67 63,53,73 68,51,57 98,75,74 76,59,65 57,45,50 63,55,74 62,53,75 89,76,73 63,54,65 71,59,75 82,64,73 89,74,82 87,70,76 68,54,54 52,39,36 55,42,52 66,52,52 71,55,53 72,60,65 77,63,63 75,64,71 65,46,48 67,46,46 61,56,72 61,54,64 84,70,75 54,39,47 64,50,50 72,70,66 77,64,57 73,61,63 66,64,76 59,56,62 170,159,156 50,40,44 97,92,110 101,96,125 102,96,128 101,96,125 100,95,122 102,96,121 87,83,107 81,75,98 74,68,89 97,92,110 68,59,81 82,68,81
252,223,199 239,210,186 253,219,197 244,207,183 247,216,195 204,179,162 193,170,155 206,184,166 194,174,156 223,203,183 208,187,172 195,169,155 202,179,166 188,167,163 66,61,79 62,57,75 72,62,80 167,156,149 66,56,76 62,56,77 62,57,75 65,59,80 65,60,78 65,60,78 67,62,80 63,55,74 62,57,75 63,58,76 60,54,77 58,52,75 62,56,81 70,64,89 72,66,91 67,61,84 68,64,84 64,60,80 65,59,80 91,77,79 65,56,71 71,58,66 78,64,66 72,62,66 94,79,99 82,67,77 74,59,69 68,59,72 93,76,68 61,54,68 71,63,71 75,58,61 71,60,55 74,77,99 66,58,64 65,49,47 67,55,71 66,54,70 96,75,73 73,55,66 93,81,93 76,62,64 52,50,62 68,59,55 103,85,84 75,62,59 80,61,68 63,59,72 62,56,81 72,58,73 62,48,63 67,55,67 86,63,62 74,55,57 45,31,48 98,79,81 76,65,92 76,77,98 85,74,81 73,71,72 64,56,64 76,63,71 73,56,57 59,38,38 176,163,160 110,98,110 98,91,119 98,92,117 96,90,113 108,101,129 100,96,120 103,99,123 104,100,122 68,63,81 99,94,112 67,59,76 67,60,72 101,91,95
244,213,190 241,210,187 243,208,183 234,199,174 245,218,200 210,187,172 201,180,165 213,190,175 195,173,155 211,189,169 207,184,169 211,188,175 206,183,168 189,169,162 69,61,80 66,62,75 64,54,74 168,157,150 68,58,78 63,58,76 62,56,77 65,57,76 63,58,76 61,56,74 62,57,75 67,61,82 67,61,82 100,96,118 95,89,114 96,91,118 100,96,120 98,94,116 63,57,80 90,86,106 72,66,89 62,54,73 66,54,70 84,71,66 59,48,57 95,74,74 63,45,40 83,70,67 83,70,78 79,60,62 74,60,62 81,67,67 111,81,84 95,74,89 54,49,51 66,48,47 79,68,65 98,86,88 58,46,58 84,70,70 77,66,75 70,61,74 71,62,56 96,73,74 76,68,74 100,83,84 63,57,78 74,61,58 86,68,67 73,59,64 78,69,91 73,69,78 87,76,85 90,75,83 80,67,75 73,58,66 103,82,80 92,71,71 68,51,73 102,88,112 107,89,116 78,80,121 64,58,65 78,66,68 78,63,71 84,69,77 95,77,74 104,83,83 183,167,163 105,91,96 91,82,97 127,118,133 115,107,124 104,98,121 103,99,123 98,94,116 69,63,84 106,100,121 72,66,89 65,60,78 65,51,64 80,68,70
244,213,192 245,214,193 245,210,185 235,200,175 240,215,198 209,188,175 196,175,162 203,182,167 198,176,158 214,192,174 193,173,155 199,176,161 212,186,172 186,166,159 75,66,81 95,85,89 72,60,76 168,157,152 69,59,79 68,63,81 62,59,74 65,59,80 65,60,78 66,61,79 67,58,80 94,88,109 102,98,120 101,97,121 103,99,123 102,96,119 71,67,89 72,68,88 97,88,110 76,66,84 76,62,75 72,60,62 85,73,73 65,60,76 54,43,40 94,66,64 102,83,85 68,51,52 93,73,83 85,67,76 91,75,73 95,81,81 90,66,82 90,80,100 64,60,80 77,75,97 76,57,61 102,74,76 56,41,51 97,84,77 89,76,73 75,65,69 93,86,89 129,108,108 67,57,58 109,93,91 75,67,84 85,67,66 57,47,48 107,88,90 59,56,71 139,147,177 115,98,99 87,74,69 63,55,61 88,73,81 112,87,99 89,67,72 60,44,59 105,96,138 113,92,107 84,87,123 86,81,83 173,163,153 223,205,200 222,202,195 205,183,175 183,161,153 194,173,162 197,176,163 193,172,157 208,187,174 205,184,173 223,205,200 111,99,115 78,70,89 89,80,104 94,89,107 71,62,84 68,60,77 121,93,93 105,77,77
