113,90,50 110,87,47 98,81,42 98,81,42 92,77,39 86,74,35 86,71,33 90,71,32 85,70,34 80,63,28 76,63,29 79,64,28 82,67,31 93,75,31 104,88,34 126,99,38 146,117,45 169,138,58 194,160,72 223,187,88 230,198,123 216,194,145 196,192,175 178,181,192 139,169,221 120,158,239 112,158,250 114,162,242 125,168,240 124,168,242 125,169,243 125,169,243 119,166,239 118,164,242 119,165,243 119,165,243 117,163,245 124,167,248 122,168,248 121,168,253 123,172,247 156,194,255 158,194,255 147,183,255 131,175,251 150,193,255 143,186,255 128,171,250 128,171,250 130,173,252 136,178,253 150,193,255 184,216,255 163,197,255 153,190,255 169,204,255 144,188,255 141,189,255 142,194,255 125,187,255 122,180,255 117,178,255 116,177,255 116,177,255 117,178,255 117,178,255 125,177,255 125,177,255 137,183,255 116,152,226 194,205,247 192,200,248 198,211,255 142,186,255 145,185,255 143,183,255 144,184,255 141,183,255 139,181,255 140,184,255 142,184,255 142,184,255 144,183,255 144,183,255 146,188,255 142,185,255 130,173,254 127,174,255 132,177,255 131,176,255 148,190,255 147,190,255 174,208,255 147,194,255 117,169,255 120,171,255
93,53,19 92,52,18 92,51,20 91,50,19 91,52,22 84,52,20 84,52,22 85,55,29 79,59,29 76,58,28 74,58,27 73,60,28 69,57,27 72,59,25 74,62,25 87,70,31 104,89,40 116,94,45 149,118,65 177,141,79 189,159,65 206,178,81 226,202,110 220,202,142 205,189,183 177,190,207 127,172,243 117,159,247 132,168,238 133,170,237 134,171,238 134,171,238 134,173,240 131,169,241 130,170,241 130,170,241 139,171,238 140,172,239 128,168,241 128,172,248 125,172,247 139,177,247 170,196,255 183,210,255 137,184,255 146,183,255 145,183,253 142,185,255 145,189,255 133,177,251 139,181,255 141,184,254 156,188,255 175,203,255 141,184,255 154,193,255 181,209,255 180,218,255 120,179,255 115,175,255 118,176,255 116,177,255 116,177,255 117,178,255 117,178,255 118,179,255 118,179,255 120,181,255 127,181,255 116,148,242 202,213,251 187,196,239 208,221,255 142,182,255 147,185,255 146,184,255 146,186,255 144,187,255 142,185,255 146,186,255 145,185,255 145,185,255 150,188,255 149,187,255 145,184,255 143,184,255 141,184,255 140,183,255 143,186,255 144,187,255 152,190,255 156,195,255 158,196,255 134,174,255 128,176,255 126,177,255
101,23,11 98,20,8 98,22,9 98,25,11 96,22,13 91,18,9 90,20,10 81,21,9 82,22,10 79,24,11 78,32,18 76,30,16 73,35,18 69,38,19 66,40,17 71,47,25 71,47,25 81,60,33 88,71,36 106,87,52 114,98,42 150,130,69 176,149,86 201,172,96 222,191,111 224,204,143 201,204,196 163,182,213 126,169,241 121,166,237 129,167,239 138,172,240 139,173,241 141,175,243 141,174,238 142,175,239 139,173,239 136,170,236 128,171,243 136,172,242 145,178,242 150,180,245 154,182,246 160,188,252 143,183,252 145,182,249 152,182,245 146,183,250 141,181,250 140,179,246 151,184,248 157,188,244 161,189,253 154,184,247 157,187,250 160,188,252 171,200,255 158,197,255 118,176,255 118,175,255 117,178,255 118,179,255 117,178,255 118,179,255 120,181,255 120,181,255 120,181,255 121,182,255 121,182,255 123,182,255 110,153,254 166,182,250 124,183,255 126,183,255 131,183,255 135,183,255 138,182,255 134,184,255 134,184,255 139,187,255 143,187,255 153,190,255 153,189,255 150,190,255 151,189,255 149,187,255 147,185,255 149,187,255 149,188,255 150,190,255 152,190,255 158,192,255 152,188,255 152,188,255 146,186,255 145,185,255
97,24,10 101,25,12 101,28,23 98,25,16 92,22,14 91,24,15 87,22,12 83,23,11 83,23,11 83,21,10 81,21,9 77,17,5 73,18,7 75,22,10 65,19,5 62,18,8 61,16,9 59,20,8 64,25,11 68,33,20 70,49,24 83,62,35 107,87,41 126,101,53 173,141,70 201,165,87 189,171,141 168,169,190 141,171,234 136,170,238 136,170,238 138,172,238 138,172,238 138,172,238 140,172,239 142,174,241 139,176,241 143,175,244 143,175,244 147,177,242 150,180,243 151,181,244 151,181,244 153,183,248 147,184,249 151,180,248 152,182,245 150,183,247 150,183,245 150,183,247 153,183,248 152,182,247 150,183,245 153,183,248 159,190,248 161,194,255 174,202,255 172,211,255 120,178,255 118,179,255 118,179,255 118,179,255 120,181,255 118,182,255 122,180,255 123,182,255 124,182,255 124,182,255 124,183,255 125,182,255 126,184,255 166,176,239 126,182,255 126,183,255 126,184,255 127,185,255 126,183,255 126,184,255 126,184,255 130,185,255 147,191,255 150,192,255 156,194,255 157,191,255 158,192,255 159,191,255 155,190,255 156,191,255 146,191,255 142,187,255 149,189,255 161,194,255 162,195,255 160,197,255 169,193,255 165,197,255
86,25,18 88,21,14 91,24,17 91,24,17 92,22,14 88,21,12 88,21,12 86,21,11 85,20,10 82,22,12 83,18,8 77,19,7 77,19,7 75,20,7 72,19,5 67,19,5 69,18,8 66,16,10 65,16,7 64,16,10 65,17,11 66,19,10 67,22,15 65,21,11 75,32,15 118,82,33 128,107,122 136,145,195 142,172,235 146,174,236 146,174,236 145,173,237 147,175,239 146,174,238 147,173,237 150,176,240 145,174,242 141,174,238 143,176,240 146,176,241 147,177,240 151,181,244 151,181,244 152,182,247 151,184,246 154,184,245 159,188,255 157,190,254 155,186,255 151,184,248 153,183,248 156,186,251 155,189,255 128,176,255 134,183,255 121,171,255 130,178,255 154,195,255 180,220,255 134,182,255 122,180,255 120,181,255 120,181,255 123,182,255 123,181,255 124,183,255 124,183,255 124,183,255 124,183,255 122,185,255 123,184,255 144,180,255 127,184,255 126,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255 131,189,255 133,188,255 133,188,255 135,189,255 135,189,255 135,190,255 134,190,255 137,188,255 134,189,255 134,189,255 135,190,255 135,190,255 136,188,255 138,187,255 136,189,255 135,190,255
80,60,81 77,26,18 69,21,7 71,24,15 95,54,23 99,62,20 96,63,13 95,65,9 92,63,10 91,62,11 86,52,9 84,45,13 82,43,11 81,37,11 81,31,14 73,25,9 73,22,12 70,19,11 69,20,11 65,18,9 65,15,9 65,16,5 62,15,6 62,15,6 74,16,4 92,27,19 105,95,126 126,144,200 149,180,238 137,173,247 147,177,240 152,180,242 145,176,248 147,179,246 161,188,247 154,183,242 156,179,242 152,180,244 153,179,243 150,180,241 154,181,240 152,181,240 140,181,255 141,180,255 138,180,255 137,181,255 121,177,255 118,171,255 118,171,255 148,188,255 146,186,255 143,183,254 144,190,255 119,171,255 120,172,255 123,173,255 126,174,255 133,182,255 157,176,236 132,161,220 127,159,237 161,210,255 124,184,255 140,193,255 160,205,255 153,204,255 125,183,255 125,182,255 127,184,255 127,184,255 127,184,255 146,181,255 129,184,255 128,186,255 128,186,255 128,186,255 131,189,255 131,189,255 131,189,255 132,190,255 132,190,255 134,189,255 135,189,255 135,190,255 135,190,255 135,190,255 135,190,255 137,191,255 136,191,255 134,192,255 136,191,255 135,190,255 137,189,255 137,190,255 136,189,255 137,189,255
96,141,208 94,132,192 85,111,155 99,94,93 115,89,21 121,96,0 117,90,4 112,86,4 103,79,0 98,73,0 96,74,0 91,70,0 85,68,3 79,62,11 74,59,10 75,52,10 74,48,9 73,39,9 68,31,5 67,26,8 66,25,9 61,18,12 60,15,10 57,14,10 60,12,6 68,43,66 94,123,207 122,163,243 117,165,245 121,163,251 125,168,247 128,170,245 125,168,249 127,168,248 164,194,255 195,214,255 125,176,255 142,182,255 136,183,255 118,174,255 122,176,255 122,176,255 120,174,255 116,176,255 116,177,255 119,177,255 125,176,255 123,173,255 123,174,255 121,171,255 121,172,255 120,169,255 118,170,255 118,170,255 119,169,255 133,182,255 128,177,255 129,177,255 203,214,255 167,145,139 154,187,255 141,191,255 171,211,255 145,192,255 147,193,255 147,193,255 174,212,255 141,186,255 131,189,255 127,187,255 128,185,255 146,182,255 135,186,255 134,189,255 133,188,255 133,188,255 134,189,255 135,190,255 135,190,255 134,189,255 138,189,255 136,190,255 138,190,255 139,191,255 140,192,255 140,192,255 140,192,255 142,191,255 142,195,255 139,192,255 150,197,255 151,197,255 142,194,255 143,191,255 140,193,255 146,195,255
132,182,250 137,176,252 135,168,232 133,154,202 129,123,89 125,99,8 127,95,13 114,90,8 108,84,18 104,82,19 100,79,23 97,78,25 90,73,22 91,72,17 87,64,22 75,58,19 68,52,19 68,50,20 50,38,12 46,28,9 58,20,12 62,19,13 64,16,12 61,16,11 53,29,38 90,107,170 103,157,255 127,175,255 131,175,255 150,178,242 153,181,247 157,186,245 159,182,247 154,183,253 155,188,255 159,190,255 118,176,255 120,172,255 146,198,255 183,233,255 172,224,255 132,183,255 126,182,255 119,177,255 120,178,255 121,177,255 131,180,255 131,179,255 130,179,255 126,174,255 129,178,255 125,173,255 126,174,255 125,174,255 126,175,255 140,189,255 130,178,255 133,182,255 203,208,245 147,111,121 151,186,255 152,197,255 152,197,255 146,195,255 141,189,255 143,191,255 154,199,255 181,209,255 148,195,255 130,190,255 130,187,255 147,183,255 137,188,255 136,191,255 136,191,255 137,192,255 137,192,255 137,192,255 137,192,255 137,192,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 142,194,255 144,193,255 139,192,255 133,186,255 134,182,255 154,197,255 149,192,255 188,226,255 140,190,255 165,209,255
151,189,255 151,189,255 148,185,252 149,171,230 138,132,168 128,106,109 122,99,110 118,94,100 107,88,92 102,80,88 94,74,84 85,66,80 74,61,71 66,52,65 57,45,57 43,34,47 30,22,39 25,21,32 23,18,34 22,20,28 29,23,30 48,32,30 59,48,57 51,50,83 104,153,255 117,169,255 108,175,255 109,176,255 110,174,255 110,175,255 111,176,255 111,178,255 111,179,255 111,179,255 114,177,255 116,177,255 118,178,255 130,182,255 133,186,255 142,189,255 131,179,255 136,184,255 150,198,255 134,189,255 172,221,255 122,180,255 124,182,255 138,183,255 132,180,255 130,178,255 136,182,255 128,173,255 140,184,255 140,182,255 142,185,255 146,191,255 137,183,255 139,185,255 203,212,255 203,211,255 163,195,255 159,198,255 166,205,255 148,192,255 134,185,255 139,187,255 138,185,255 172,212,255 199,229,255 163,206,255 147,193,255 152,186,255 152,198,255 151,198,255 151,201,255 145,195,255 143,196,255 140,193,255 140,193,255 142,195,255 140,196,255 144,194,255 144,194,255 144,194,255 144,194,255 141,190,255 140,190,255 125,179,255 140,193,255 127,179,255 128,181,255 128,180,255 133,184,255 129,179,255 132,183,255 135,183,255
152,190,255 173,211,255 136,188,255 141,181,255 129,136,202 132,108,126 129,104,116 122,95,107 109,89,101 100,80,92 90,72,81 85,66,80 78,64,77 71,57,70 60,48,60 48,39,50 33,30,47 26,23,38 26,23,40 44,42,50 72,71,76 89,84,86 105,108,126 121,143,186 114,160,254 119,172,255 112,176,255 113,177,255 114,178,255 113,177,255 113,177,255 113,178,255 117,181,255 114,178,255 118,177,255 115,171,255 118,172,255 122,174,255 126,178,255 138,185,255 138,186,255 131,178,255 135,183,255 136,185,255 152,196,255 181,221,255 134,189,255 140,184,255 150,189,255 146,185,252 138,186,254 136,183,255 139,180,255 150,184,252 153,186,255 151,191,255 150,193,255 149,192,255 163,186,251 179,192,249 152,191,255 156,195,255 153,192,255 147,194,255 153,191,255 168,202,255 158,198,255 177,213,255 194,225,255 197,222,255 199,231,255 171,206,255 151,195,255 145,190,255 140,193,255 142,194,255 139,192,255 142,195,255 143,196,255 144,197,255 146,196,255 148,196,255 152,199,255 154,203,255 148,196,255 145,193,255 142,189,255 144,192,255 138,187,255 138,187,255 148,196,255 141,188,255 135,186,255 131,182,255 131,181,255 131,183,255
134,182,255 148,192,255 153,196,255 170,204,255 141,145,197 136,112,128 128,105,118 107,85,93 100,79,94 97,80,83 85,70,78 82,67,77 74,60,73 73,59,72 65,53,65 53,46,58 40,36,49 33,30,45 36,34,46 46,44,52 68,65,69 89,87,85 128,116,118 141,138,142 139,155,205 125,165,254 118,173,255 118,179,255 115,180,255 116,180,255 116,180,255 115,180,255 119,183,255 114,179,255 120,174,255 120,171,255 127,176,255 131,179,255 131,179,255 144,189,255 150,198,255 130,177,255 137,184,255 159,203,255 134,182,255 136,189,255 150,196,255 150,195,255 152,191,255 150,190,255 168,199,255 171,197,255 141,190,255 141,189,255 149,191,255 148,194,255 150,197,255 151,191,255 156,194,255 144,167,230 150,192,255 156,195,255 153,192,255 153,191,255 152,192,255 157,195,255 160,197,255 170,203,255 181,211,255 192,218,255 139,199,255 159,194,255 145,193,255 144,194,255 142,195,255 143,196,255 143,196,255 144,197,255 144,197,255 145,198,255 145,198,255 145,198,255 150,196,255 149,195,255 144,191,255 131,182,255 129,180,255 131,179,255 132,183,255 132,183,255 131,179,255 131,182,255 132,183,255 132,183,255 132,183,255 132,182,255
148,186,255 151,189,255 158,199,255 148,172,250 133,140,193 136,109,123 129,104,116 126,106,118 113,95,104 105,87,96 96,78,87 87,69,80 80,65,75 77,61,74 70,54,67 57,48,61 42,37,53 30,27,44 30,27,44 29,27,39 36,34,42 81,78,82 128,123,122 141,136,135 127,133,163 128,155,226 113,169,255 118,177,255 122,181,255 123,182,255 126,184,255 131,193,255 136,191,255 149,194,255 140,186,255 137,183,255 139,187,255 138,184,255 141,187,255 142,186,255 140,184,255 143,186,255 138,184,255 150,194,255 143,187,255 146,188,255 147,189,255 138,186,255 137,182,255 136,183,255 165,207,255 188,218,255 192,220,255 173,205,255 154,196,255 139,194,255 137,194,255 151,196,255 154,200,255 127,162,239 142,196,255 151,197,255 162,196,255 160,197,255 160,197,255 148,195,255 153,195,255 150,193,255 152,194,255 172,215,255 140,192,255 160,192,255 143,196,255 143,197,255 144,197,255 144,197,255 146,196,255 146,197,255 150,195,255 147,198,255 145,199,255 144,201,255 148,197,255 148,197,255 139,191,255 146,192,255 148,195,255 148,195,255 149,193,255 149,193,255 148,195,255 144,194,255 150,196,255 143,191,255 143,190,255 145,193,255
170,196,255 163,189,251 148,176,238 150,164,201 137,124,143 131,108,119 111,102,128 118,123,158 115,122,157 107,106,139 103,90,111 93,75,86 90,75,83 82,66,79 75,59,72 60,49,58 41,37,48 30,27,44 29,26,43 27,24,39 27,25,35 56,52,61 91,89,87 118,113,115 146,141,143 136,145,158 125,159,243 126,174,255 124,182,255 126,187,255 127,185,255 124,187,255 128,186,255 127,188,255 135,188,255 150,193,255 149,192,255 148,191,255 146,189,255 155,198,255 150,196,255 147,192,255 154,197,255 157,197,255 153,198,255 154,197,255 154,197,255 158,197,255 106,102,94 153,194,255 169,188,150 179,168,26 219,194,50 248,232,87 182,213,255 151,203,255 145,190,255 142,197,255 149,197,255 122,163,245 142,195,255 144,195,255 143,196,255 146,196,255 140,191,255 147,193,255 155,208,255 144,196,255 153,205,255 140,191,255 140,191,255 156,188,255 186,221,255 154,196,255 148,200,255 147,199,255 161,204,255 194,230,255 152,204,255 151,202,255 152,201,255 152,201,255 152,201,255 152,201,255 155,202,255 155,202,255 155,203,255 158,203,255 159,203,255 159,202,255 155,198,255 143,191,255 152,192,255 158,196,255 157,197,255 154,193,255
96,106,112 79,92,109 77,90,107 107,107,115 126,101,113 119,103,130 121,119,157 128,134,174 110,119,158 105,109,140 106,95,118 98,78,90 94,76,85 86,67,81 74,60,73 64,52,64 46,42,55 36,33,50 34,30,50 30,27,42 26,24,36 31,27,38 84,82,80 122,117,116 128,124,118 140,133,131 127,150,202 130,168,251 134,192,255 147,197,255 167,217,255 143,196,255 139,193,255 127,184,255 128,184,255 140,197,255 131,186,255 133,185,255 128,185,255 134,185,255 135,185,255 135,185,255 153,198,255 141,190,255 156,203,255 171,214,255 200,235,255 162,203,255 122,142,158 136,147,158 98,93,20 144,130,4 169,154,18 111,95,0 200,209,109 130,169,247 101,104,113 144,194,255 143,195,255 127,167,254 144,197,255 144,198,255 145,199,255 146,195,255 143,193,255 140,192,255 137,192,255 136,190,255 137,191,255 137,189,255 133,189,255 154,188,255 144,189,255 148,196,255 164,211,255 164,207,255 153,199,255 158,204,255 155,202,255 192,231,255 177,219,255 182,220,255 158,204,255 157,203,255 170,212,255 160,207,255 159,213,255 158,204,255 159,205,255 159,205,255 157,205,255 157,205,255 159,205,255 161,207,255 158,204,255 155,203,255
112,82,65 55,106,196 91,111,168 117,107,136 123,97,116 122,111,136 111,109,147 99,107,155 86,91,138 90,90,127 103,95,114 100,80,92 93,75,86 84,68,83 73,59,74 66,52,67 53,46,60 39,36,53 35,33,53 31,30,47 28,27,42 27,25,37 29,27,35 102,100,101 132,130,131 153,146,156 136,144,160 132,160,222 138,186,255 146,197,255 146,198,255 152,203,255 162,210,255 155,203,255 150,200,255 152,204,255 149,197,255 145,199,255 145,196,255 137,193,255 139,191,255 141,194,255 149,200,255 147,198,255 149,201,255 158,208,255 175,217,255 157,208,255 152,202,255 124,155,198 80,77,37 101,92,32 95,85,14 110,91,77 183,162,0 156,195,255 145,198,255 145,198,255 148,198,255 130,168,249 149,200,255 151,202,255 152,203,255 153,203,255 154,201,255 154,201,255 152,204,255 149,202,255 151,201,255 152,203,255 149,199,255 168,198,255 152,200,255 151,200,255 151,200,255 159,209,255 149,198,255 149,197,255 149,197,255 151,200,255 148,200,255 157,210,255 193,234,255 173,210,255 153,210,255 159,209,255 169,213,255 166,212,255 161,206,255 164,208,255 161,209,255 161,210,255 161,209,255 157,210,255 156,204,255 159,207,255
132,113,76 130,186,255 129,143,207 118,103,134 123,102,119 111,104,132 88,92,136 75,83,131 96,95,139 110,106,140 104,89,109 99,81,92 93,74,92 83,67,82 71,59,75 61,52,67 51,44,58 41,38,55 35,33,53 34,33,50 32,31,46 25,22,37 29,27,35 66,64,65 123,121,122 136,129,129 127,128,131 127,143,191 133,174,254 144,197,255 148,200,255 154,205,255 150,201,255 155,207,255 164,212,255 149,199,255 149,201,255 154,207,255 164,211,255 162,209,255 165,212,255 167,214,255 166,210,255 171,216,255 160,207,255 156,205,255 156,208,255 149,202,255 149,203,255 94,102,79 90,85,34 80,71,26 99,89,0 150,140,32 224,203,21 201,233,255 161,208,255 153,203,255 152,204,255 143,183,254 159,208,255 169,217,255 172,222,255 165,213,255 156,206,255 154,204,255 155,205,255 156,206,255 158,208,255 155,205,255 155,205,255 173,203,255 157,203,255 152,200,255 154,204,255 155,205,255 156,203,255 155,205,255 150,200,255 158,204,255 159,205,255 160,203,255 165,208,255 194,222,255 161,210,255 161,209,255 160,201,255 157,207,255 155,203,255 158,206,255 159,209,255 160,209,255 174,217,255 165,210,255 166,212,255 165,212,255
144,118,97 128,168,255 121,116,145 119,94,108 113,97,114 110,105,134 108,112,156 123,129,173 119,119,147 107,96,119 98,89,115 83,82,113 74,78,111 65,69,100 60,60,86 57,53,75 49,43,64 42,36,57 36,34,54 33,34,53 34,31,48 27,24,39 25,23,33 42,39,43 82,80,78 125,120,122 120,117,121 131,131,143 136,169,233 143,185,255 152,205,255 152,199,255 159,210,255 157,208,255 170,216,255 157,203,255 158,207,255 158,206,255 162,211,255 164,214,255 166,214,255 156,208,255 152,203,255 154,205,255 150,201,255 156,207,255 183,216,255 191,217,255 191,205,246 88,91,40 95,88,49 120,111,80 173,168,88 122,112,45 115,106,21 115,118,40 176,214,255 162,209,255 154,204,255 134,173,240 156,204,255 156,205,255 156,206,255 154,206,255 172,220,255 172,220,255 161,210,255 159,206,255 159,207,255 159,207,255 152,210,255 175,207,255 155,199,255 153,199,255 150,199,255 150,199,255 151,200,255 151,200,255 151,200,255 155,205,255 169,209,255 170,186,215 104,88,101 185,183,221 163,212,255 162,212,255 172,211,255 161,208,255 165,207,255 162,205,255 157,208,255 161,207,255 165,206,255 174,212,255 185,224,255 167,216,255
151,120,99 136,160,220 116,95,110 117,92,104 113,93,116 113,110,137 117,120,158 108,107,140 110,96,122 92,86,111 85,86,120 81,84,120 80,84,117 72,76,107 63,65,92 55,52,79 48,44,68 41,37,59 37,34,51 34,30,50 32,29,46 27,24,39 25,21,32 24,20,33 58,55,59 132,130,131 140,137,141 145,139,146 121,148,205 140,183,255 158,213,255 161,209,255 155,207,255 155,207,255 157,206,255 161,209,255 159,208,255 162,215,255 163,213,255 161,210,255 160,208,255 159,210,255 162,210,255 161,209,255 163,212,255 159,211,255 133,151,209 150,117,80 71,69,47 87,89,32 94,85,54 107,96,77 102,81,56 131,120,45 126,118,26 212,208,19 138,131,100 105,99,92 160,213,255 150,184,239 164,214,255 158,208,255 170,221,255 189,232,255 173,221,255 176,222,255 163,212,255 162,210,255 164,213,255 172,221,255 185,223,255 179,212,255 172,218,255 167,215,255 163,213,255 164,214,255 165,215,255 163,213,255 162,212,255 165,213,255 119,73,57 122,77,56 88,59,53 127,86,68 100,125,178 176,219,255 174,218,255 171,217,255 168,218,255 168,215,255 81,112,168 34,54,82 73,78,102 65,65,73 65,66,69 81,88,113
128,110,109 115,92,103 114,92,100 111,89,97 110,87,98 117,94,107 122,101,120 109,98,125 88,93,130 82,85,121 73,74,104 76,80,111 81,85,118 80,84,115 67,71,100 56,56,82 50,46,70 41,37,59 39,37,57 37,35,55 33,30,47 29,26,43 26,23,38 26,22,35 30,26,37 108,106,107 126,124,125 135,129,134 137,135,131 190,172,153 111,132,169 188,223,255 166,215,255 163,211,255 163,213,255 162,212,255 160,212,255 162,210,255 179,223,255 161,210,255 157,208,255 163,210,255 161,213,255 163,216,255 148,175,216 201,204,171 108,111,118 90,74,68 55,51,45 84,88,32 75,75,12 89,86,19 97,90,22 102,98,20 107,102,22 206,195,92 87,73,59 107,96,79 255,245,201 161,140,129 203,181,163 151,186,245 168,216,255 172,212,255 149,180,213 142,167,207 171,218,255 176,221,255 173,220,255 175,220,255 174,217,255 187,213,255 172,214,255 172,214,255 182,220,255 189,226,255 173,219,255 171,218,255 123,102,102 101,80,76 97,66,54 89,57,43 91,60,41 49,32,38 255,241,194 255,245,196 255,244,198 255,239,196 233,209,185 55,46,31 84,74,92 80,72,80 65,59,66 54,50,59 56,52,61 61,54,68
105,87,96 107,85,90 94,80,82 98,81,87 100,81,88 111,95,112 106,95,131 92,96,136 83,88,125 67,68,100 51,49,73 68,70,97 80,81,115 84,87,123 75,76,108 63,63,91 55,50,77 48,41,69 45,41,63 43,39,61 40,36,56 33,29,49 29,26,41 25,22,37 27,25,37 69,67,68 104,101,105 109,106,110 111,124,150 115,104,111 104,117,136 169,215,255 168,218,255 164,213,255 159,210,255 159,210,255 163,216,255 166,216,255 169,219,255 173,220,255 169,218,255 169,217,255 166,214,255 169,217,255 133,141,171 98,106,115 92,93,116 61,47,49 56,49,49 86,82,72 81,81,18 103,101,29 112,105,35 100,95,22 108,102,25 100,86,59 88,76,66 76,66,56 173,164,145 255,246,197 147,136,129 204,228,255 107,108,138 112,94,91 125,106,92 123,104,90 55,65,85 167,203,255 208,240,255 207,237,255 164,206,255 211,232,255 194,235,255 167,214,255 190,223,255 181,216,255 174,222,255 174,219,255 117,76,47 99,60,48 73,51,54 76,60,58 67,41,27 74,51,36 128,107,82 161,150,135 81,68,78 108,98,116 37,28,24 79,66,76 81,74,84 57,50,64 73,69,82 50,49,54 65,64,69 49,50,53
113,92,107 124,101,112 114,92,100 100,82,93 90,83,111 94,92,130 93,95,136 87,91,131 72,71,102 58,52,73 56,45,54 73,62,85 81,80,113 89,92,128 79,83,116 68,69,101 57,55,79 48,46,70 44,40,60 36,35,52 36,33,50 33,30,47 29,26,41 24,21,36 24,21,36 30,26,37 46,42,51 56,53,59 65,60,62 109,102,86 111,120,161 167,214,255 168,213,255 173,217,255 169,217,255 170,218,255 169,217,255 166,216,255 169,219,255 172,218,255 169,218,255 170,220,255 177,222,255 180,212,255 92,94,119 93,95,120 85,86,105 57,47,51 55,48,51 61,56,53 90,86,76 79,77,30 79,78,22 102,97,44 196,186,148 64,52,40 71,67,61 63,53,57 96,97,116 167,167,162 108,89,77 93,72,59 85,66,50 98,83,63 110,87,72 115,92,77 63,55,61 90,97,95 100,106,125 107,103,127 69,90,125 73,61,63 135,92,59 117,75,53 87,61,47 76,49,44 101,90,97 95,81,86 134,75,47 110,69,49 71,52,38 66,48,43 105,92,87 67,56,53 64,50,55 122,112,113 100,86,110 78,70,78 109,100,115 106,99,102 78,72,77 56,49,59 54,46,54 65,54,61 50,39,46 46,39,51
125,101,110 117,92,106 101,83,94 97,78,92 88,91,129 94,96,139 89,92,130 89,85,117 130,129,122 70,57,76 73,58,66 93,78,100 93,92,123 90,95,132 83,88,123 71,75,106 57,57,83 52,48,72 44,40,62 36,34,54 36,33,50 32,29,46 26,23,38 27,23,36 23,24,43 23,24,43 35,28,38 32,29,35 91,73,70 123,106,96 105,88,78 67,58,50 39,34,50 97,98,48 81,86,43 89,94,51 114,109,77 105,99,65 108,104,56 97,95,46 102,97,42 91,86,35 91,88,46 100,89,96 97,103,124 96,102,121 88,87,104 55,48,51 51,41,42 52,42,41 65,58,68 84,84,96 83,82,87 176,173,149 73,65,43 61,53,42 56,46,50 59,49,53 93,100,114 128,128,138 255,249,211 97,74,59 113,91,71 118,97,82 140,121,105 123,104,88 68,54,54 76,71,73 111,105,112 118,115,119 68,72,103 139,87,57 114,73,46 95,65,48 111,66,43 118,74,48 79,65,78 75,62,81 78,56,59 122,88,70 150,99,73 78,53,36 69,55,55 116,107,103 91,84,82 70,62,70 61,53,61 68,60,66 73,64,77 86,77,90 66,54,68 71,59,73 76,68,74 54,46,52 59,51,57 41,34,44
103,84,88 96,82,97 89,90,124 96,95,137 95,97,138 90,94,134 83,75,83 90,72,83 75,62,81 80,70,88 92,73,75 94,81,102 97,96,127 93,96,134 84,87,123 72,76,109 59,61,88 53,49,73 48,44,68 39,37,59 28,26,48 31,29,49 41,38,55 60,48,38 78,64,50 95,86,69 87,66,51 86,65,54 87,68,56 84,67,59 111,89,69 80,61,47 94,77,67 80,80,37 76,80,26 76,80,26 78,72,67 118,111,95 72,79,24 82,90,28 83,86,37 70,75,32 82,77,63 110,106,119 110,112,137 94,100,119 97,93,87 57,47,46 51,39,41 57,47,48 53,48,50 30,30,40 34,36,36 44,37,37 60,48,50 61,49,49 59,48,45 61,54,54 95,102,116 127,126,141 255,246,190 116,100,69 96,76,58 105,82,67 131,111,93 145,125,107 63,46,36 90,73,63 98,76,68 85,69,65 54,36,45 104,69,54 87,59,48 89,61,52 90,58,44 69,48,35 66,52,52 53,46,56 76,55,53 93,66,50 84,61,48 96,65,53 41,34,34 56,50,57 68,64,73 51,47,58 52,48,57 32,26,31 50,44,49 65,58,68 54,50,59 62,58,67 52,48,57 50,45,47 47,42,44 34,32,40
65,58,61 85,76,102 99,99,136 93,92,136 96,88,121 79,70,81 83,70,78 96,85,94 73,63,81 65,55,73 86,67,69 100,87,108 98,96,134 95,98,136 86,89,125 72,76,109 55,60,86 53,51,75 52,48,72 57,52,79 60,55,82 65,56,80 117,98,82 99,74,46 94,77,67 72,58,44 114,95,81 86,66,57 107,92,81 112,96,79 104,81,66 112,91,80 92,73,61 68,63,33 64,65,17 69,70,22 73,65,54 72,61,56 63,63,18 61,63,21 99,96,81 69,71,29 105,102,89 249,243,207 112,109,26 103,94,20 94,85,40 59,45,47 58,48,52 55,48,51 56,50,57 89,88,103 89,94,93 74,67,77 68,56,56 71,59,59 79,68,61 64,54,44 149,149,115 108,101,111 240,231,186 255,242,194 81,61,43 103,80,65 86,66,48 130,110,92 65,48,38 86,69,59 65,50,39 66,51,42 61,44,45 66,65,68 60,57,72 79,78,83 93,67,57 80,65,54 66,62,71 58,56,68 56,52,61 82,60,42 78,52,38 69,47,41 73,72,77 98,96,106 91,87,100 74,72,80 59,56,62 49,43,48 53,47,52 41,34,44 37,33,42 52,48,57 58,54,63 86,79,89 60,53,63 66,64,72
