61,40,17 75,45,19 63,37,14 63,39,15 60,42,23 55,41,25 62,41,28 62,36,22 56,42,26 57,38,26 67,45,27 58,38,20 53,37,20 58,43,23 63,43,25 73,38,11 63,39,17 68,45,30 58,39,27 50,33,7 59,40,15 64,41,12 62,38,14 52,33,17 79,75,69 55,56,59 55,36,20 70,49,24 68,57,52 58,42,27 69,42,8 69,37,5 70,43,11 70,44,19 63,39,13 58,40,10 81,54,22 83,60,29 64,46,25 50,34,28 83,71,71 146,157,184 143,156,184 142,158,185 144,157,183 144,157,185 146,157,184 146,158,182 146,158,180 144,156,178 145,156,183 145,157,181 151,153,180 153,152,183 169,155,181 173,152,171 200,154,167 201,150,168 192,151,165 193,151,170 191,147,167 214,152,164 226,157,158 228,153,151 235,150,149 238,153,150 230,152,153 229,150,154 232,149,152 229,150,156 239,153,150 255,161,147 255,157,129 255,160,131 255,158,122 255,154,115 253,152,141 242,153,149 238,153,152 236,153,154 255,160,149 255,158,147 254,154,140 255,157,143 255,160,136 255,157,137 255,160,141 255,159,141 255,158,141 255,159,141 255,161,140 255,160,142 255,156,145 255,150,147 247,153,151 247,153,151
67,42,14 109,81,52 77,48,28 59,42,18 53,34,22 46,29,21 78,50,39 57,35,17 57,41,26 52,36,23 71,45,35 58,36,16 56,42,24 57,39,18 58,36,18 76,53,38 62,43,27 65,42,29 63,42,27 72,54,33 74,45,23 58,37,12 62,43,20 52,33,10 55,35,28 49,44,46 63,54,48 59,41,22 44,37,35 47,42,44 72,47,19 71,39,5 127,101,47 69,49,19 62,45,19 70,46,20 65,41,19 70,41,19 71,44,26 122,86,55 65,60,62 111,124,143 138,158,186 137,160,187 143,159,186 147,155,183 148,160,184 149,161,185 145,162,182 148,160,182 151,159,179 157,158,181 156,153,180 156,153,182 168,152,179 180,155,178 187,155,171 191,151,168 204,154,162 204,154,160 199,151,165 205,153,163 242,152,157 252,156,152 255,160,152 236,154,148 244,156,149 243,154,150 246,152,152 255,157,154 224,149,154 227,148,152 247,152,141 255,159,137 255,156,116 255,160,112 255,164,124 255,160,131 255,158,149 243,154,150 250,154,143 255,157,139 255,161,135 255,159,131 255,160,138 255,157,133 255,157,135 255,158,138 255,161,138 255,159,136 255,159,133 255,160,132 255,157,138 255,159,141 255,156,145 255,159,146
69,47,27 59,41,20 64,39,20 57,39,18 63,40,25 79,51,42 65,42,29 67,39,26 55,34,23 57,34,21 119,61,26 66,26,1 57,41,24 55,34,21 60,41,27 63,42,31 62,41,26 71,45,33 64,37,21 74,45,23 67,43,17 63,44,21 60,41,25 117,81,52 93,73,43 55,43,45 64,49,38 62,41,18 68,48,30 98,88,78 60,44,29 52,32,14 61,41,23 91,70,57 76,55,32 64,47,23 61,55,48 62,39,24 57,33,7 83,61,41 152,151,166 156,162,183 147,160,186 142,160,188 147,158,185 158,161,181 152,159,182 151,160,183 153,163,183 156,164,182 169,161,167 197,162,165 187,160,174 171,150,176 175,155,178 178,157,176 192,157,172 198,155,167 205,153,161 213,157,162 213,155,159 217,152,158 210,151,160 211,152,161 218,155,160 222,153,154 239,153,150 243,153,147 255,159,147 255,162,148 255,158,139 255,155,138 255,154,135 255,155,134 255,154,118 255,161,117 255,161,107 255,163,109 255,162,123 255,159,129 255,157,131 255,155,131 255,155,127 255,159,130 255,158,129 255,158,125 255,158,124 255,155,127 255,154,129 255,155,128 255,158,124 255,159,127 255,159,129 255,153,127 255,158,138 255,158,136
65,44,21 50,39,20 78,47,28 67,38,18 53,32,17 70,47,34 58,36,18 55,36,22 54,34,25 56,35,24 60,37,22 71,55,38 54,33,18 63,40,27 57,43,29 71,48,35 67,42,25 85,59,38 79,49,32 67,41,18 48,29,13 56,43,20 50,38,26 66,53,48 83,81,77 49,47,48 79,56,41 59,33,10 57,31,10 59,34,15 61,40,27 63,44,21 56,44,34 128,110,68 71,57,57 102,85,75 151,161,177 102,72,55 107,66,17 82,56,15 82,68,70 178,165,175 178,166,182 166,160,181 161,164,184 164,160,180 177,162,182 176,164,180 172,163,178 171,167,180 167,166,171 200,167,169 198,160,166 196,157,168 195,159,172 193,156,174 191,161,174 193,159,168 206,154,160 211,155,158 228,162,159 237,164,159 232,154,153 234,157,153 217,153,156 218,154,155 227,153,148 233,154,149 240,152,143 255,156,141 255,159,134 255,158,130 255,163,122 255,161,119 255,162,117 255,160,108 255,160,111 255,162,108 255,161,115 255,156,120 255,158,130 255,156,131 255,159,133 255,158,132 255,159,129 255,157,124 255,159,122 255,161,122 255,160,126 255,159,125 255,160,130 255,161,129 255,159,126 255,159,126 255,157,129 255,156,128
113,69,31 73,45,18 60,43,19 58,39,25 58,38,20 63,41,21 65,38,22 54,46,24 51,46,43 105,111,112 70,43,36 54,33,20 57,38,24 82,55,39 48,34,20 61,40,27 81,50,29 69,39,22 69,38,15 87,48,18 58,34,12 48,37,20 59,38,27 67,37,22 63,36,4 70,44,21 60,32,5 85,56,25 61,39,21 58,37,22 64,39,22 84,61,21 123,98,68 74,54,36 100,78,70 130,94,76 169,165,174 123,114,106 91,62,13 78,53,23 136,113,82 129,104,87 211,174,173 214,172,175 206,171,174 193,164,174 198,169,179 204,165,176 209,158,159 216,161,157 211,166,163 209,166,162 205,167,161 213,163,161 212,156,159 212,155,163 208,159,162 211,162,163 216,156,156 217,153,154 210,152,156 209,153,158 219,155,158 236,156,158 252,160,146 253,157,146 255,155,140 255,159,141 255,155,132 255,159,130 255,154,134 255,159,134 255,159,126 255,160,124 255,161,118 255,160,115 255,162,112 255,157,105 255,161,115 255,158,116 255,157,125 255,153,129 255,155,131 255,157,132 255,158,125 255,157,124 255,156,120 255,160,123 255,159,118 255,160,119 255,161,121 255,160,119 255,160,119 255,157,123 255,159,130 255,155,128
78,57,34 74,49,21 67,45,27 81,61,52 55,36,22 60,38,20 66,40,28 106,60,30 149,171,173 98,93,95 62,38,30 65,42,29 72,49,38 58,34,26 123,76,53 60,37,24 65,35,18 77,47,32 93,53,17 73,40,13 59,43,30 71,35,2 55,39,24 76,47,16 70,41,6 73,44,20 69,45,19 73,36,10 58,36,18 54,36,17 54,33,18 84,60,38 78,57,30 72,43,21 87,56,37 137,110,92 107,93,79 182,165,137 61,40,17 97,78,82 179,158,154 192,167,164 202,174,176 199,168,179 200,169,180 199,170,177 204,168,176 206,168,172 244,172,160 255,174,150 255,172,150 253,170,153 237,171,155 227,165,152 222,162,160 219,157,157 220,160,162 222,160,158 236,158,146 242,162,146 230,157,152 223,154,155 225,156,157 230,156,156 252,158,142 255,160,139 255,162,134 255,159,129 255,160,126 255,160,126 255,158,132 255,156,130 255,158,127 255,158,122 255,159,115 255,160,116 255,159,112 255,157,107 255,155,109 255,154,109 255,158,112 255,157,116 255,158,126 255,159,124 255,159,123 255,159,123 255,158,120 255,155,116 255,157,114 255,157,115 255,159,119 255,161,116 255,160,116 255,157,126 255,156,128 255,155,128
121,125,110 75,69,62 123,122,115 122,127,126 87,75,63 71,45,33 74,43,35 68,45,30 173,162,157 61,41,34 66,40,30 65,39,29 69,43,33 65,43,37 92,41,6 133,72,25 63,37,23 61,40,29 85,51,29 67,46,31 56,42,24 71,49,29 73,48,29 78,53,34 96,73,62 111,81,55 93,67,46 62,40,22 62,37,18 77,40,0 97,68,35 64,38,17 74,48,25 70,41,19 67,38,18 75,55,25 89,72,44 110,78,46 63,38,8 55,33,13 63,47,34 176,171,168 171,172,177 165,165,175 169,174,182 171,175,179 182,170,172 202,169,169 242,170,153 255,175,144 255,178,137 255,178,138 255,176,133 255,172,136 255,167,137 255,164,136 255,162,138 255,161,137 255,161,128 255,162,121 255,161,126 255,158,127 255,159,139 252,157,144 255,159,142 255,165,141 255,165,127 255,164,116 255,156,108 255,160,113 255,159,119 255,157,118 255,158,121 255,158,119 255,158,114 255,160,115 255,160,117 255,159,115 255,158,112 255,156,110 255,155,113 255,155,111 255,154,112 255,155,113 255,155,111 255,158,117 255,157,116 255,155,112 255,155,115 255,157,117 255,159,115 255,159,115 255,160,116 255,157,123 255,157,128 255,154,123
68,49,33 73,61,51 168,182,178 154,178,180 150,150,145 63,36,29 75,42,35 67,39,28 63,42,31 67,40,33 71,47,39 69,43,33 67,44,33 64,31,22 72,37,12 144,51,0 73,45,32 63,42,31 67,38,16 55,39,24 57,41,24 52,31,16 67,46,33 63,41,33 56,34,28 54,33,18 53,35,30 57,40,30 68,40,13 86,42,12 78,48,22 88,49,19 75,42,17 84,58,35 76,64,64 138,130,108 114,100,86 83,50,23 74,50,28 91,64,32 73,49,23 122,112,102 57,67,75 157,173,184 159,175,186 165,177,183 172,176,178 191,175,173 227,172,157 255,177,147 255,179,136 255,179,138 255,180,130 255,180,128 255,177,127 255,175,122 255,176,128 255,172,127 255,169,118 255,170,114 255,167,113 255,165,116 255,163,124 255,162,131 255,161,129 255,161,129 255,164,126 255,165,117 255,157,100 255,157,98 255,157,98 255,157,96 255,155,108 255,156,110 255,156,113 255,160,114 255,158,112 255,154,109 255,154,112 255,155,114 255,154,113 255,157,114 255,156,113 255,155,111 255,155,111 255,158,116 255,156,116 255,154,114 255,156,120 255,155,121 255,157,110 255,162,112 255,159,115 255,156,123 255,154,124 255,152,123
78,68,56 62,46,42 125,139,132 152,174,167 119,125,116 62,38,30 72,44,35 70,42,33 72,44,35 79,50,44 65,46,34 55,32,17 59,40,26 93,55,47 58,33,32 101,46,5 66,35,25 60,37,22 69,45,37 73,42,30 83,64,52 96,75,64 69,43,29 169,144,114 122,125,113 102,117,122 148,168,169 149,173,173 86,76,64 86,62,38 65,51,33 73,47,24 88,54,24 53,32,21 171,178,171 122,125,103 107,87,55 73,49,23 133,118,96 164,155,151 104,93,88 98,103,97 166,172,175 157,179,193 153,175,189 153,176,185 170,174,178 182,180,176 198,177,166 225,177,159 255,181,152 255,180,138 255,183,128 255,182,120 255,181,118 255,176,115 255,176,113 255,176,113 255,170,109 255,174,113 255,169,109 255,166,105 255,164,109 255,163,110 255,159,111 255,158,112 255,160,117 255,161,112 255,159,102 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,159,104 255,155,106 255,155,109 255,155,108 255,155,111 255,154,118 255,156,118 255,155,117 255,153,119 255,159,121 255,160,118 255,156,123 255,156,116 255,155,115 255,156,122 255,158,119 255,159,115 255,160,111 255,157,116 255,158,125 255,154,127 255,155,130
116,110,101 80,73,71 154,161,156 106,118,111 161,168,161 66,40,30 72,45,38 74,45,39 64,40,32 63,41,33 80,42,23 189,106,57 140,119,106 69,38,28 60,34,24 95,45,28 68,34,32 85,42,27 85,50,23 107,75,45 51,34,24 66,46,37 122,117,103 100,79,56 73,56,30 66,81,86 121,134,135 76,85,85 149,158,160 159,161,161 82,74,61 67,41,18 86,53,16 118,90,63 119,100,77 134,124,100 116,102,86 78,52,38 115,113,111 75,88,87 154,178,178 128,148,153 122,119,106 98,91,103 159,180,187 152,178,186 161,178,180 171,180,180 172,176,178 178,178,175 208,175,164 255,176,156 255,178,135 255,184,128 255,183,119 255,181,118 255,179,117 255,181,118 255,175,110 255,175,111 255,171,108 255,169,108 255,165,108 255,164,108 255,163,107 255,163,105 255,162,111 255,162,108 255,158,100 255,159,97 255,157,98 255,158,98 255,159,99 255,158,97 255,156,100 255,158,102 255,157,107 255,161,114 255,159,120 255,159,120 255,160,124 255,154,118 255,157,120 255,158,120 255,158,115 255,159,120 255,156,121 255,157,117 255,161,122 255,159,119 255,157,117 255,156,117 255,154,125 255,159,129 255,156,128 255,157,130
166,174,162 55,62,55 174,193,184 170,182,173 96,84,72 75,38,25 73,44,38 70,41,35 60,39,28 68,37,18 171,95,39 85,64,39 131,129,107 62,45,35 58,34,26 69,46,43 128,61,13 152,110,70 76,51,34 156,146,134 96,87,81 68,44,38 155,154,145 132,127,115 90,71,48 97,87,77 67,45,37 111,68,35 106,82,58 104,91,86 102,83,69 73,49,14 113,86,41 100,79,52 124,108,91 129,122,104 139,128,111 118,130,126 147,180,183 150,181,185 149,182,187 153,184,190 97,96,87 143,180,189 148,179,185 147,180,185 149,179,188 152,180,185 164,175,186 168,176,181 178,180,177 234,186,172 255,182,151 255,184,141 255,185,123 255,184,117 255,184,113 255,184,113 255,180,111 255,178,110 255,175,110 255,173,112 255,168,110 255,165,106 255,162,103 255,163,99 255,162,101 255,160,99 255,158,98 255,157,97 255,157,96 255,159,96 255,158,99 255,156,99 255,156,101 255,157,102 255,160,111 255,159,107 255,161,109 255,162,112 255,159,109 255,156,108 255,157,117 255,158,118 255,157,117 255,158,119 255,157,124 255,157,125 255,159,125 255,159,127 255,156,126 255,155,126 255,157,130 255,158,129 255,158,133 255,158,133
175,189,170 168,188,174 172,185,171 173,173,157 98,78,60 73,34,20 77,45,40 74,46,37 55,32,21 80,39,19 118,74,34 183,161,125 226,214,188 67,48,36 66,40,30 73,40,29 185,166,139 126,125,118 65,43,37 194,119,56 102,56,38 125,82,63 147,82,43 186,116,69 73,52,39 91,69,61 103,75,48 156,136,104 152,123,90 85,74,59 66,40,15 188,150,102 77,46,7 63,42,19 69,51,30 75,63,53 126,109,85 134,149,152 151,179,184 153,182,182 149,180,184 149,180,186 157,178,176 148,180,188 149,179,188 152,180,187 157,179,191 159,179,191 163,177,187 168,178,186 181,180,183 217,184,173 255,188,157 255,184,152 255,187,137 255,189,126 255,187,122 255,184,115 255,183,113 255,178,112 255,177,114 255,176,115 255,173,114 255,165,106 255,159,100 255,159,98 255,158,96 255,156,97 255,157,98 255,157,98 255,157,98 255,157,98 255,155,99 255,157,101 255,155,104 255,157,107 255,156,113 255,157,115 255,159,111 255,157,112 255,159,110 255,157,111 255,157,115 255,156,116 255,156,118 255,153,121 255,154,126 255,157,128 255,158,129 255,157,128 255,156,129 255,155,132 255,154,134 255,156,132 255,156,139 255,153,141
193,191,171 165,188,171 164,187,172 196,196,166 191,184,166 74,43,24 70,39,29 61,33,24 60,33,26 88,47,27 164,171,155 176,184,170 71,63,52 68,44,36 63,35,26 127,58,20 76,49,42 80,40,15 133,115,96 108,107,100 109,76,24 64,42,24 101,115,111 167,186,177 175,181,170 156,184,178 149,172,167 170,188,175 117,129,122 141,140,133 61,52,35 128,111,83 105,64,17 75,41,11 103,73,31 82,48,14 110,86,53 107,107,102 162,169,167 142,133,106 153,167,160 151,180,178 148,179,183 148,179,185 152,180,185 153,181,188 160,179,187 168,178,182 173,178,184 178,179,184 195,181,181 215,187,174 237,187,170 255,188,162 255,189,142 255,189,134 255,188,125 255,185,123 255,182,119 255,177,119 255,177,123 255,177,122 255,173,122 255,170,120 255,165,113 255,161,105 255,156,99 255,155,99 255,155,101 255,154,98 255,155,99 255,155,99 255,154,102 255,154,104 255,154,103 255,155,106 255,156,116 255,154,114 255,156,116 255,156,116 255,155,116 255,153,116 255,155,119 255,153,124 255,152,126 255,155,123 255,157,123 255,161,129 255,158,131 255,155,129 255,158,132 255,156,137 255,159,145 255,158,152 235,156,164 213,154,165
181,190,171 171,189,174 171,188,178 179,193,174 203,191,165 73,43,28 73,42,32 64,36,27 60,36,28 79,45,25 199,202,182 112,97,86 73,44,38 67,38,32 76,36,13 112,41,0 170,126,98 158,150,128 57,44,39 87,77,65 116,92,55 89,59,33 75,71,63 102,116,107 181,189,175 163,189,181 164,187,182 165,187,180 168,189,187 168,187,181 178,184,173 141,143,143 169,122,41 116,78,28 111,72,31 120,83,41 161,128,80 123,86,46 90,72,53 143,135,122 173,184,169 158,180,180 151,182,188 150,181,187 156,182,190 151,182,188 156,182,190 180,181,184 185,180,182 191,184,184 198,180,175 255,193,166 255,189,154 255,195,150 255,190,132 255,188,129 255,183,121 255,181,122 255,179,123 255,177,127 255,175,124 255,171,123 255,174,121 255,173,117 255,164,113 255,160,110 255,156,101 255,156,102 255,155,99 255,156,102 255,154,100 255,155,100 255,155,104 255,152,105 255,154,102 255,156,109 255,156,114 255,156,116 255,157,116 255,157,117 255,153,116 255,153,118 255,155,120 255,155,130 255,155,129 255,160,128 255,158,122 255,160,126 255,158,127 255,157,130 255,158,144 255,158,151 243,156,158 230,154,164 202,153,173 187,154,175
178,190,170 179,191,171 180,192,172 185,193,170 202,187,165 70,42,29 70,42,33 66,39,32 64,38,26 75,38,23 194,168,129 80,49,41 72,44,35 70,40,25 210,136,84 181,183,157 170,177,161 121,116,102 93,73,43 67,40,22 201,194,155 71,80,61 185,192,176 183,190,174 173,184,169 173,190,180 169,188,179 170,189,178 173,191,176 176,191,175 175,190,176 175,188,174 176,187,174 122,124,109 193,180,157 69,54,32 63,55,44 121,114,85 61,60,49 155,168,167 163,182,176 160,183,180 158,182,186 157,180,187 153,180,183 168,181,180 200,178,170 223,183,160 233,182,154 233,180,155 255,191,145 255,195,134 255,194,131 255,190,131 255,189,127 255,185,123 255,185,125 255,181,130 255,176,136 255,173,133 255,173,124 255,173,120 255,169,114 255,165,111 255,161,111 255,160,109 255,159,111 255,155,110 255,156,109 255,158,108 255,157,109 255,154,106 255,158,114 255,159,113 255,158,111 255,159,115 255,163,122 255,162,122 255,161,119 255,162,120 255,158,119 255,159,118 255,161,120 255,160,126 255,162,126 255,164,131 255,159,140 255,162,149 255,164,155 253,159,157 235,159,162 226,159,163 213,156,166 207,156,169 192,156,176 182,156,177
189,191,165 187,190,166 182,190,167 190,194,165 171,142,122 73,42,32 77,49,40 59,32,25 66,38,27 87,46,28 197,141,103 72,36,28 72,41,31 72,42,27 129,112,84 189,191,174 189,192,172 200,196,175 87,71,27 127,115,49 98,91,60 124,127,103 190,192,175 133,124,105 134,131,91 137,141,124 180,193,177 178,193,177 178,194,175 179,193,172 180,192,174 180,192,174 180,195,179 179,192,176 173,177,160 80,80,64 159,167,155 181,189,177 172,186,179 174,182,168 165,189,181 161,186,183 163,186,183 162,185,182 163,183,184 164,184,187 186,178,167 232,183,163 234,184,153 251,185,155 255,199,133 255,201,132 255,195,132 255,195,130 255,192,129 255,189,126 255,185,123 255,183,131 255,177,131 255,174,127 255,172,124 255,172,118 255,166,107 255,164,109 255,161,113 255,158,112 255,157,118 255,155,118 255,153,117 255,153,115 255,157,116 255,159,113 255,158,117 255,158,117 255,160,118 255,161,122 255,161,132 255,161,132 255,164,133 255,164,130 255,163,127 255,163,126 255,166,132 255,161,137 255,162,140 255,163,149 249,160,156 247,162,159 237,159,160 237,161,164 234,159,166 228,160,169 225,161,173 211,158,171 185,159,178 169,155,181
215,201,158 206,196,156 195,195,163 198,189,158 84,52,36 84,51,44 74,46,37 65,39,29 63,39,33 92,52,29 78,42,24 84,51,44 68,37,25 64,42,22 219,190,157 197,189,167 197,194,168 192,197,165 198,186,160 190,180,156 199,196,170 99,93,70 128,119,102 218,208,170 197,186,151 200,194,171 193,195,169 192,196,169 190,195,173 190,195,175 184,194,172 183,193,171 182,195,172 181,194,171 182,190,169 185,193,172 182,196,177 180,192,174 180,192,172 179,191,171 185,189,172 190,188,168 212,186,161 221,184,158 224,182,158 225,184,157 237,186,160 250,189,157 255,184,144 255,188,140 255,196,131 255,196,130 255,199,132 255,193,128 255,189,124 255,187,121 255,186,121 255,185,123 255,176,115 255,175,113 255,171,109 255,168,109 255,167,109 255,165,111 255,164,115 255,162,116 255,161,130 255,162,134 255,159,131 255,162,132 255,160,126 255,164,128 255,162,128 255,161,127 255,161,125 255,165,129 255,165,135 255,166,135 255,167,138 255,165,140 255,164,142 255,163,141 255,162,143 255,160,143 255,160,143 255,160,143 255,163,145 255,160,139 254,162,150 243,161,155 229,160,163 223,161,171 204,161,173 194,156,177 184,160,180 168,159,183
210,196,151 206,196,154 204,196,160 145,106,74 66,38,25 79,51,42 66,37,31 67,41,31 66,38,29 70,39,29 72,40,35 76,45,37 69,38,28 89,45,35 206,198,162 205,196,167 203,194,163 206,194,164 85,65,35 140,126,97 170,165,135 206,197,170 60,50,28 122,108,83 190,177,145 204,198,164 195,195,165 196,195,168 196,195,170 196,194,172 195,193,171 194,195,172 193,196,174 193,196,172 194,197,173 190,195,173 193,196,174 194,195,174 196,194,174 201,194,174 212,191,166 225,192,165 244,190,156 255,190,153 255,185,151 255,187,145 255,188,141 255,185,141 255,193,139 255,193,134 255,194,130 255,196,130 255,194,126 255,193,123 255,189,123 255,186,121 255,186,121 255,182,118 255,177,114 255,173,110 255,171,110 255,168,108 255,165,107 255,165,109 255,166,114 255,166,118 255,164,130 255,165,138 255,163,138 255,164,135 255,162,133 255,161,133 255,162,134 255,163,135 255,164,132 255,167,132 255,166,135 255,160,134 255,162,135 255,162,134 255,160,137 255,161,137 255,161,137 255,161,135 255,161,135 255,159,135 255,160,135 255,162,137 255,161,150 239,157,151 214,161,163 200,159,170 187,159,176 187,159,178 180,159,178 168,157,182
220,199,143 219,200,145 228,199,148 90,45,24 68,40,31 68,39,33 76,45,37 81,50,42 70,38,33 76,45,37 74,41,34 81,43,33 83,40,25 179,101,50 208,203,152 211,197,154 214,197,150 219,198,155 178,155,113 188,165,125 216,198,156 213,194,155 210,183,151 94,65,30 188,165,125 128,108,76 216,197,170 212,199,167 207,196,163 209,195,166 205,196,167 201,194,167 202,197,169 199,197,166 196,189,162 202,194,170 201,193,169 202,194,170 205,195,171 205,195,171 203,195,171 203,195,171 215,196,169 223,194,163 246,195,160 255,193,153 255,194,142 255,190,133 255,196,131 255,198,132 255,194,128 255,196,130 255,190,122 255,189,123 255,186,121 255,188,123 255,183,117 255,181,116 255,179,115 255,175,110 255,175,110 255,170,109 255,165,106 255,166,107 255,170,119 255,168,126 255,167,131 255,169,130 255,167,129 255,165,128 255,164,130 255,163,130 255,161,135 255,161,140 255,161,138 255,163,137 255,164,138 255,160,138 255,159,136 255,160,136 255,160,137 255,159,136 255,160,137 255,159,141 255,162,149 255,158,153 247,161,156 240,161,156 227,163,162 218,163,163 201,160,169 187,159,176 175,160,180 179,162,182 175,159,184 168,162,185
231,200,138 230,201,138 226,170,123 69,37,23 70,39,29 79,48,40 72,41,33 68,37,27 69,38,28 69,36,25 76,41,28 79,43,25 150,77,34 236,196,142 231,200,147 232,200,145 227,202,145 224,200,145 223,202,150 224,200,149 228,196,152 229,192,150 206,169,129 231,186,151 218,178,142 193,159,129 210,185,155 222,193,160 233,187,148 235,186,148 227,184,149 223,187,154 214,194,164 212,194,162 224,195,162 222,190,156 214,198,167 212,198,169 212,198,169 212,198,171 212,193,168 216,197,172 218,198,166 222,200,166 229,195,161 244,197,163 255,194,152 255,193,146 255,191,147 255,189,142 255,190,132 255,192,130 255,193,130 255,191,130 255,188,123 255,189,123 255,186,118 255,183,115 255,182,117 255,176,111 255,176,108 255,175,113 255,170,110 255,175,112 255,178,118 255,169,123 255,166,125 255,166,126 255,166,126 255,166,128 255,162,132 255,161,135 255,163,140 255,161,143 255,162,142 255,160,142 255,160,147 255,158,140 255,160,138 255,159,140 255,159,137 255,161,141 255,160,146 249,159,151 242,160,156 235,160,160 224,162,162 219,162,163 215,163,169 208,166,173 198,164,176 191,164,178 194,163,181 191,165,182 179,163,188 177,162,184
252,199,131 250,199,132 145,87,52 75,36,22 76,43,34 73,42,30 72,41,33 66,38,29 70,37,28 80,38,27 97,45,13 183,116,73 241,188,143 237,190,138 245,197,139 245,200,138 242,201,140 241,202,141 234,203,141 230,201,140 232,204,146 234,203,143 233,198,142 231,198,146 230,194,145 178,137,90 240,187,142 240,183,139 244,182,140 248,180,137 250,177,134 252,180,134 255,178,125 255,177,120 255,176,116 255,177,118 255,181,116 255,183,121 255,183,124 255,184,123 255,183,126 255,188,131 255,189,139 255,192,142 255,191,145 255,189,141 255,194,140 255,192,134 255,189,141 255,188,141 255,187,140 255,189,141 255,185,140 255,185,136 255,186,127 255,188,125 255,187,122 255,185,119 255,186,119 255,183,115 255,179,110 255,180,115 255,181,117 255,181,124 255,179,124 255,174,123 255,174,129 255,172,127 255,172,131 255,164,129 255,161,139 253,160,137 251,163,145 250,162,144 251,160,143 241,157,149 235,161,156 235,165,159 235,164,161 229,166,162 223,164,159 220,163,160 219,164,164 219,161,165 217,160,161 218,161,162 215,164,167 212,163,164 198,159,168 191,161,174 178,163,185 173,164,186 178,165,186 175,165,185 167,164,181 164,163,180
255,198,126 255,193,126 113,55,22 80,39,23 75,42,33 74,41,30 65,34,22 70,38,24 115,54,22 255,137,54 255,180,116 255,182,128 255,183,125 255,185,130 255,185,129 255,184,130 252,186,134 249,189,135 247,195,135 243,192,135 241,194,142 241,194,142 238,197,140 238,195,137 246,201,139 245,203,140 242,200,137 242,194,136 245,192,137 246,191,135 255,195,138 255,200,140 255,196,131 255,192,125 255,185,119 255,184,117 255,185,116 255,187,119 255,187,119 255,190,120 255,188,118 255,187,118 255,188,119 255,188,123 255,185,122 255,190,127 255,188,121 255,187,119 255,186,124 255,185,127 255,186,124 255,187,125 255,184,124 255,185,125 255,186,121 255,185,123 255,186,121 255,186,121 255,186,121 255,184,119 255,181,119 255,184,119 255,183,126 255,182,127 255,182,127 255,180,125 255,180,129 255,173,130 255,168,134 255,159,135 255,162,141 254,160,139 255,164,139 255,165,140 255,169,143 244,157,141 237,161,150 243,168,152 240,167,155 229,162,153 224,163,158 218,163,159 214,159,157 231,157,155 240,158,152 227,153,151 211,150,155 205,154,155 201,151,159 198,152,165 182,154,175 176,159,181 175,165,185 174,166,185 165,164,181 162,164,180
255,184,108 255,186,113 138,75,40 83,42,24 79,44,31 71,36,23 67,37,22 83,42,24 160,68,13 255,144,36 255,183,113 255,184,112 255,179,109 255,184,115 255,185,117 255,179,116 255,180,120 255,178,120 255,182,123 255,181,120 255,183,117 255,183,115 255,184,115 255,184,117 255,187,119 255,188,118 255,193,123 255,194,124 255,196,124 255,195,125 255,198,124 255,197,124 255,192,119 255,189,114 255,194,111 255,198,111 255,195,107 255,195,105 255,194,109 255,193,111 255,188,113 255,186,115 255,186,117 255,184,120 255,183,120 255,183,119 255,183,118 255,185,119 255,183,118 255,179,114 255,179,112 255,177,113 255,182,115 255,176,113 255,181,119 255,183,118 255,179,115 255,175,111 255,182,118 255,178,114 255,182,119 255,182,115 255,183,121 255,182,119 255,181,119 255,180,118 255,179,119 255,180,128 255,174,125 255,180,131 255,176,130 255,174,132 255,176,134 255,175,133 255,172,128 255,171,131 255,170,134 255,166,136 254,161,136 245,158,135 243,156,140 244,155,140 250,158,144 234,151,138 235,155,139 241,157,142 233,157,146 226,153,146 215,156,151 207,157,155 205,158,165 204,162,169 199,168,179 189,162,174 188,160,179 183,157,176
255,185,89 255,186,96 134,65,36 97,48,28 89,46,27 76,38,19 75,39,19 98,45,22 180,67,3 255,164,49 255,189,108 255,183,105 255,183,103 255,184,100 255,184,104 255,186,102 255,191,111 255,194,114 255,192,112 255,193,113 255,192,108 255,193,107 255,190,104 255,188,102 255,187,102 255,190,103 255,188,102 255,190,103 255,193,105 255,190,110 255,192,114 255,191,113 255,193,107 255,188,106 255,186,105 255,186,104 255,186,100 255,188,100 255,191,98 255,189,99 255,192,108 255,195,115 255,190,112 255,189,114 255,186,114 255,185,116 255,185,118 255,179,113 255,182,114 255,180,112 255,182,114 255,181,112 255,182,115 255,182,115 255,184,116 255,183,116 255,181,116 255,182,117 255,182,120 255,176,114 255,180,119 255,177,115 255,179,118 255,179,116 255,177,118 255,178,121 255,181,122 255,178,122 255,176,123 255,179,125 255,178,124 255,176,126 255,171,132 255,166,131 255,163,131 255,166,137 255,161,131 255,160,139 253,156,136 248,154,136 247,152,139 241,152,137 233,149,134 232,148,138 247,155,141 251,155,142 255,156,136 250,152,137 215,154,149 198,148,154 199,152,161 197,152,160 198,152,163 200,157,167 198,157,168 198,157,171
