172,127,94 119,77,53 170,118,86 172,120,88 140,97,78 154,106,79 151,111,88 129,93,73 131,95,75 129,87,63 152,96,72 166,111,82 151,96,65 158,106,76 164,113,78 111,82,51 143,108,81 150,103,80 152,102,69 149,105,79 159,111,82 149,106,73 145,102,67 162,114,85 139,103,85 102,73,53 149,111,94 122,84,67 103,71,66 110,77,68 89,67,59 108,76,71 97,74,63 102,72,57 247,218,196 211,177,159 246,206,183 245,204,177 209,166,133 203,159,129 171,127,101 154,109,86 151,116,89 156,121,96 165,138,120 122,102,82 143,128,108 115,96,80 140,118,98 112,92,74 129,104,85 200,174,151 143,122,99 124,107,97 82,72,76 88,74,79 100,88,90 76,67,80 78,56,38 107,76,66 112,76,58 144,107,94 94,69,52 159,107,86 220,159,127 164,116,89 172,111,75 175,107,69 191,136,105 154,102,81 137,100,74 80,62,41 159,107,88 119,87,73 132,96,78 158,112,98 180,124,88 231,163,125 210,149,115 152,108,82 192,138,102 196,134,107 197,137,114 127,84,65 136,98,81 144,107,92 156,115,97 211,165,147 187,136,110 156,118,97 161,120,104 145,102,83 115,85,68 135,99,70 160,107,82 228,166,126
173,118,87 115,77,56 144,104,81 150,102,77 123,92,73 146,103,88 145,92,78 162,109,84 155,108,76 155,103,73 200,142,120 177,115,88 145,100,79 163,110,83 148,103,80 133,89,63 138,93,60 192,122,89 159,108,80 201,138,107 215,145,114 154,97,66 196,139,108 164,118,88 168,120,91 146,99,76 151,110,92 133,92,74 156,110,82 159,108,82 130,101,79 103,80,65 116,88,75 255,229,209 240,200,175 255,235,202 255,217,183 255,211,181 247,203,173 247,203,175 255,209,179 255,215,188 132,97,82 123,97,83 122,98,76 135,111,89 139,117,99 145,129,112 135,121,105 85,72,69 128,113,104 145,124,109 175,144,125 160,134,111 142,122,115 103,89,89 108,92,86 80,71,86 175,130,107 133,92,74 124,86,65 127,96,77 150,103,82 164,109,78 195,136,106 144,97,63 131,92,64 169,111,74 151,105,66 180,126,92 129,95,73 172,116,94 125,87,70 147,106,86 157,105,75 148,102,84 163,117,91 177,121,95 177,113,85 175,122,99 201,135,101 166,110,86 138,94,68 168,105,83 169,128,108 120,98,80 128,97,78 184,131,104 194,136,112 130,96,78 143,105,88 164,113,87 189,133,97 196,135,101 196,144,112 158,95,62
99,72,56 182,129,102 180,122,96 180,125,96 164,116,89 155,102,79 173,118,89 150,104,78 125,88,64 165,103,76 147,99,72 153,102,76 142,100,76 142,95,74 130,77,52 149,93,71 147,101,71 179,121,88 205,136,96 147,96,70 161,115,89 147,99,72 170,114,90 144,96,71 156,110,80 143,102,75 159,108,84 184,138,108 209,152,123 197,140,100 191,131,106 114,76,57 238,196,174 251,206,171 255,221,178 255,217,177 253,208,175 243,197,167 228,191,167 205,172,161 198,173,174 170,151,153 164,141,126 127,105,87 100,80,71 119,98,83 108,88,79 126,111,100 88,78,82 89,80,91 125,112,107 133,117,104 126,103,100 121,105,101 114,101,96 118,105,98 109,95,100 81,73,92 106,72,42 109,72,48 182,134,109 107,71,49 162,103,73 156,100,74 180,122,85 173,117,91 138,92,64 143,100,67 165,113,83 121,86,61 105,71,51 154,106,79 156,94,65 200,131,100 115,81,59 145,98,75 186,128,106 120,77,58 173,111,71 174,117,86 148,100,73 153,101,82 238,176,147 172,110,81 136,86,55 180,125,96 195,136,108 207,144,111 180,127,115 137,99,82 142,100,76 197,134,112 165,111,77 189,129,90 187,132,101 222,165,123
124,94,79 160,117,98 149,104,83 212,150,123 148,97,73 176,116,95 145,98,75 144,99,78 130,89,71 124,81,62 144,96,67 175,117,82 186,124,95 139,88,60 172,116,82 145,98,66 215,145,116 163,113,82 156,112,84 99,73,61 135,89,71 167,114,89 143,100,81 177,119,86 165,113,83 165,117,88 192,131,99 178,121,92 189,131,98 176,117,87 183,130,105 212,161,137 231,185,155 255,232,198 255,217,179 246,197,161 247,196,172 232,190,166 217,186,167 175,151,143 150,126,142 145,125,137 146,131,139 161,141,134 123,105,100 107,86,84 119,104,93 105,94,91 85,78,88 92,85,97 112,100,102 118,105,102 114,100,105 114,103,110 108,98,102 106,96,97 93,88,90 78,76,88 139,93,67 81,56,28 134,99,72 188,130,93 169,117,87 114,78,56 170,104,70 150,95,66 134,92,68 156,103,78 200,152,123 132,92,69 129,93,71 146,110,90 143,109,89 145,109,89 139,111,84 151,105,75 154,94,71 222,147,116 163,95,59 177,117,78 176,117,87 150,100,69 194,135,105 187,128,98 164,113,85 132,90,66 165,108,77 137,90,67 139,105,83 140,102,81 174,122,92 158,107,72 159,113,87 157,110,87 153,114,84 174,116,90
137,90,79 150,102,73 139,105,85 105,75,49 175,117,93 191,126,105 176,127,105 124,83,65 147,101,85 180,122,96 182,121,87 181,120,86 196,128,92 177,114,83 193,131,93 182,124,91 204,135,104 204,135,104 160,119,90 155,102,77 181,126,97 164,106,80 138,92,64 143,99,69 152,98,64 189,130,102 146,107,79 157,105,73 167,109,74 173,117,93 151,107,81 172,127,104 250,194,160 255,214,176 255,216,186 234,193,164 223,185,166 202,170,154 167,144,143 169,152,153 149,132,135 114,98,96 124,119,137 140,132,149 122,112,116 102,88,90 103,92,99 80,71,82 73,70,85 87,83,96 109,98,105 109,101,107 94,87,101 81,73,90 94,87,101 88,81,93 81,76,92 72,71,86 164,119,98 133,92,72 165,109,83 136,87,65 110,76,56 100,64,42 146,98,69 139,89,56 139,93,65 179,125,91 249,215,185 144,115,93 132,113,88 136,116,96 131,107,83 129,108,85 126,111,89 111,98,75 116,101,79 127,103,79 139,108,85 139,113,90 137,106,83 152,111,84 156,103,80 155,100,69 133,91,67 202,141,107 158,102,76 140,97,80 154,109,86 172,126,96 160,109,83 192,138,102 201,147,113 164,118,90 136,97,83 123,89,71
145,108,84 114,78,58 91,64,46 142,108,88 143,96,73 126,83,66 165,112,89 130,92,75 165,114,79 143,97,67 189,120,89 173,117,81 144,98,70 147,103,77 166,110,84 174,131,112 177,125,95 158,106,76 176,123,98 153,92,60 158,111,79 164,111,84 175,116,86 211,149,120 203,145,112 176,112,86 155,103,73 110,76,44 163,109,75 161,115,85 212,161,137 206,161,138 243,185,152 245,201,159 237,193,165 225,188,164 194,163,144 168,142,132 143,126,127 138,125,135 141,124,130 82,70,72 103,98,116 111,107,129 142,133,148 95,83,97 79,70,83 77,70,84 70,69,86 75,72,89 86,79,91 84,80,91 83,80,95 82,79,94 80,77,94 78,75,90 79,76,91 78,78,90 146,98,71 146,93,66 155,100,69 163,96,69 108,79,57 133,88,65 108,71,47 143,95,70 121,79,57 163,133,107 135,118,94 119,109,87 133,114,91 114,95,81 116,98,79 116,98,77 107,94,71 108,95,72 105,91,73 100,85,74 85,70,59 82,67,58 80,69,64 93,77,71 93,79,63 151,117,99 150,99,62 158,110,85 160,109,83 138,97,79 167,119,90 244,180,134 227,178,140 229,169,115 173,114,86 109,76,67 157,113,87 96,75,64
145,107,88 116,80,60 150,102,84 145,100,79 118,84,66 132,81,55 201,138,107 174,118,84 159,105,67 200,137,102 159,108,82 167,116,90 161,109,77 127,98,76 154,123,102 189,131,105 199,129,100 197,133,107 176,124,94 118,85,60 140,98,76 183,126,97 130,93,67 173,113,92 150,102,75 164,108,82 186,137,117 135,99,77 186,135,96 192,141,115 184,138,110 199,153,127 213,169,139 218,177,148 206,166,143 186,150,128 175,152,137 131,110,106 132,118,123 112,102,120 97,85,99 72,60,60 84,77,89 110,108,132 136,132,156 81,75,96 76,71,89 73,70,87 71,70,87 71,70,87 80,79,94 74,73,88 80,77,92 79,78,93 80,79,94 76,75,92 80,75,91 88,76,81 182,123,93 146,100,74 174,116,90 137,90,67 158,96,67 136,87,65 134,94,71 119,79,54 168,135,108 142,118,96 124,108,93 108,94,76 134,123,106 128,112,97 94,80,66 121,107,89 112,100,88 90,79,72 75,66,62 76,69,67 79,73,68 89,83,76 88,77,74 95,84,81 96,83,76 98,82,76 110,87,72 146,97,75 155,103,71 186,128,102 159,111,93 191,130,96 180,125,96 184,131,108 166,121,100 207,162,141 157,119,98 218,155,120
149,106,91 146,108,91 111,73,52 137,99,78 132,90,66 203,139,111 156,105,77 155,96,66 186,120,86 190,134,100 165,107,81 141,88,61 140,106,88 147,118,96 156,122,102 147,106,90 116,83,72 157,106,78 180,122,96 145,106,92 158,112,98 161,120,102 155,104,78 159,113,87 143,100,83 102,76,55 133,90,73 109,77,61 129,87,63 213,162,134 160,114,88 189,145,117 203,161,137 190,156,126 184,150,128 158,127,106 138,117,106 126,112,112 117,105,110 99,88,97 75,64,71 95,79,92 94,86,103 108,104,128 119,114,141 81,75,98 72,69,84 71,68,85 71,70,87 74,73,88 78,77,92 73,72,87 78,77,92 80,79,94 81,80,95 77,76,93 72,74,88 128,101,96 165,118,86 150,102,75 122,77,54 140,90,73 155,103,73 136,94,72 138,97,77 178,146,116 155,130,100 131,107,81 127,113,97 143,129,102 116,104,92 114,103,88 123,109,95 105,90,81 79,70,62 86,75,72 85,79,74 93,83,82 84,74,73 94,85,81 79,70,66 86,77,73 81,70,63 108,94,78 111,91,82 127,97,80 145,100,77 160,104,78 165,112,85 155,96,68 154,109,86 174,123,86 211,150,114 130,84,66 99,76,63 145,107,88
133,95,78 115,81,63 159,111,86 152,104,79 136,85,61 189,115,90 195,142,115 161,113,88 178,122,86 148,101,67 159,118,89 136,98,79 178,127,103 152,109,92 128,94,74 114,78,60 120,88,74 147,104,85 168,123,102 144,109,94 156,122,104 113,85,72 169,119,88 135,101,81 129,86,67 152,101,73 139,91,73 116,82,64 138,101,86 176,132,104 167,119,90 183,139,111 188,151,127 176,141,116 169,140,120 141,114,96 110,88,80 94,77,78 78,64,69 70,54,48 57,40,62 90,71,87 98,94,114 101,99,123 97,101,130 79,77,101 69,68,85 69,66,81 73,72,87 71,73,89 76,75,92 80,79,94 79,78,93 81,80,95 81,80,95 79,78,95 79,77,89 117,76,56 83,59,37 102,75,59 129,85,57 127,85,63 174,127,93 169,114,83 176,149,113 133,112,85 111,90,67 162,138,112 123,104,79 127,106,91 128,114,87 102,88,74 122,107,98 91,78,73 89,80,74 103,94,88 101,95,90 78,69,65 99,90,84 91,82,76 94,83,78 95,84,79 83,72,65 88,76,66 99,86,81 109,101,90 122,100,80 216,159,128 179,121,86 153,99,79 164,114,81 200,137,106 164,111,86 169,110,82 150,99,64 143,100,83
160,102,67 176,121,90 179,126,103 138,96,72 124,84,61 117,88,64 188,126,97 147,100,68 129,82,61 160,114,86 127,86,66 140,90,59 202,142,119 166,115,89 174,116,92 144,96,78 144,97,74 141,97,71 172,123,101 160,108,89 174,115,85 183,130,107 101,70,51 127,96,84 150,107,92 157,106,71 110,75,62 156,110,92 175,128,105 177,131,105 168,120,91 170,124,98 172,135,111 169,138,117 145,119,98 121,99,81 115,93,87 100,83,89 92,71,67 72,55,56 97,78,92 97,84,105 98,96,118 99,97,121 93,97,128 80,76,98 66,63,78 71,69,81 74,72,84 76,73,88 78,77,92 76,78,92 79,78,95 78,79,98 82,84,100 77,79,95 76,77,96 99,69,43 173,129,99 133,88,65 147,94,67 190,134,110 172,126,96 175,136,106 130,106,82 99,84,62 173,148,120 155,130,100 136,117,92 126,109,83 114,100,84 97,84,77 97,85,75 119,107,97 111,98,91 104,93,88 95,84,81 93,82,77 90,79,72 90,79,72 104,91,86 105,92,85 103,91,81 105,90,81 104,88,82 86,74,74 98,87,84 123,91,88 137,93,63 216,141,112 225,143,100 228,154,102 203,146,117 140,101,73 147,106,77 123,89,71
174,114,91 199,125,91 162,122,97 156,115,97 112,87,68 175,123,93 151,99,69 139,97,73 182,137,114 145,104,86 149,114,99 140,92,65 180,124,98 128,97,76 190,132,99 172,126,100 164,118,88 156,111,90 157,112,91 181,135,107 158,113,78 163,118,95 141,109,93 201,135,103 147,113,91 116,84,68 123,87,65 140,102,83 250,201,179 173,126,105 161,116,95 161,114,91 155,124,101 150,121,101 137,108,88 109,89,71 85,68,58 88,75,72 105,91,91 99,83,98 96,90,113 96,90,113 89,86,113 90,93,115 93,95,122 76,74,96 71,68,83 68,66,76 74,72,82 78,76,88 76,75,92 76,75,90 74,73,90 77,76,93 83,82,99 82,79,94 111,70,54 123,79,51 170,119,91 166,108,75 200,126,88 180,124,88 169,140,107 131,108,77 100,79,54 176,142,110 158,133,105 118,101,75 116,100,85 108,93,82 78,67,64 59,48,43 122,112,102 103,90,83 79,70,66 75,66,62 113,104,96 110,99,92 115,104,97 102,93,85 99,87,77 100,88,78 102,92,82 94,79,70 96,84,74 82,72,71 72,66,71 88,83,85 211,159,129 181,127,93 173,124,102 165,117,88 181,131,100 155,104,67 168,116,95 201,155,129
160,105,76 137,91,61 176,130,114 157,107,92 172,118,98 153,90,70 196,134,105 130,86,60 147,100,79 168,121,89 175,123,91 117,76,49 193,135,109 147,101,85 133,85,71 117,85,71 177,131,105 136,95,68 159,111,95 135,98,83 164,112,80 156,110,84 155,111,81 103,72,53 161,109,90 126,80,64 134,104,78 152,112,89 229,181,156 170,123,102 149,106,87 153,113,90 142,112,86 135,104,81 111,82,60 101,80,67 87,70,60 86,69,70 94,80,93 89,80,95 86,83,100 87,83,103 94,90,114 90,92,117 91,92,122 81,77,101 69,66,83 72,68,81 72,71,86 73,73,85 81,80,95 80,79,94 81,83,97 83,82,99 76,75,90 75,77,91 120,75,54 131,89,65 133,93,70 151,103,74 132,85,53 184,144,110 131,108,79 97,82,60 177,144,117 163,130,103 143,122,97 121,106,86 96,83,76 78,67,64 58,48,47 109,97,97 92,82,83 93,84,78 93,87,82 100,94,89 125,119,112 89,78,75 105,93,93 85,76,72 109,96,89 106,90,84 92,81,74 99,86,79 96,83,78 82,72,71 69,66,72 64,63,68 88,78,79 178,116,89 154,113,86 163,112,88 160,119,88 174,127,95 158,103,74 165,119,101
144,96,78 144,98,70 149,94,63 176,119,90 164,115,93 154,109,86 205,142,111 153,96,65 143,100,83 143,96,75 162,110,80 163,123,100 137,99,80 149,94,65 171,120,92 137,90,67 168,117,91 199,126,85 161,104,73 145,103,79 153,93,68 159,107,86 140,89,63 166,118,91 184,130,94 198,124,88 200,129,85 160,112,94 194,149,126 160,117,98 142,102,79 143,105,84 131,100,79 118,87,66 98,78,60 107,89,70 90,74,70 79,62,63 101,89,91 89,77,89 91,81,99 92,86,107 93,93,119 92,94,121 88,93,119 84,81,108 74,71,88 69,67,79 73,73,85 78,78,90 78,77,92 81,80,95 78,80,96 77,79,95 79,77,89 78,72,79 167,114,91 137,92,69 120,80,57 178,137,106 171,144,112 129,107,73 117,98,71 171,146,118 158,128,100 156,131,103 124,109,89 95,84,69 81,70,63 92,83,79 96,86,85 80,68,80 68,60,68 87,78,70 107,96,89 85,75,74 91,84,84 67,62,64 82,76,81 89,84,81 90,79,76 95,88,86 84,74,73 93,84,80 102,89,84 87,77,78 70,66,75 65,63,71 74,67,77 152,124,111 197,142,113 162,109,82 162,129,104 134,100,80 124,93,83 163,110,83
160,104,78 148,106,84 170,125,102 150,103,82 134,98,80 122,86,64 162,107,78 190,132,108 125,91,73 137,99,80 166,109,80 156,96,71 146,94,75 206,126,94 156,101,72 175,118,89 156,106,73 201,132,99 173,115,89 147,115,101 161,103,77 144,91,66 155,110,87 169,128,101 185,132,107 201,136,115 118,79,65 170,124,96 178,136,112 158,118,95 138,101,77 129,93,71 118,89,69 109,80,58 79,63,46 103,84,68 89,74,65 88,74,74 87,75,80 99,87,99 90,82,101 91,87,109 88,90,117 91,92,122 88,92,121 83,83,109 78,74,94 75,72,87 77,76,91 79,78,93 80,79,96 80,79,94 74,73,88 78,75,90 78,77,92 144,113,105 122,79,60 124,82,58 191,151,117 155,117,82 152,123,90 172,140,110 172,139,112 161,134,102 138,112,87 135,113,93 88,77,70 78,69,65 118,107,100 100,90,91 77,70,73 72,69,73 104,93,86 106,93,88 96,85,82 115,106,100 106,96,95 79,74,76 72,66,71 85,80,82 106,95,102 85,77,83 73,66,69 94,84,85 95,85,84 82,75,78 67,63,76 64,62,70 61,66,74 80,73,73 176,126,95 170,119,91 189,131,98 92,75,65 125,92,85 125,83,61
145,100,77 148,112,104 142,99,80 179,123,101 133,92,63 152,101,73 194,124,100 210,138,103 156,105,81 115,74,56 114,82,68 107,71,61 94,66,55 181,129,99 169,106,73 192,131,99 172,114,77 196,133,100 155,104,76 123,91,75 162,109,82 133,86,65 222,150,115 209,140,109 165,112,87 147,100,77 192,136,110 149,113,91 172,127,106 148,109,81 124,93,70 117,88,66 110,89,66 117,95,75 79,63,46 93,76,66 91,77,77 92,78,83 95,82,92 87,75,91 88,84,106 88,86,110 91,91,117 95,96,128 85,92,117 78,86,116 76,76,102 73,72,89 78,77,92 79,78,93 79,77,97 80,79,96 72,72,84 69,77,86 132,91,73 160,99,65 143,102,73 188,147,116 191,152,122 188,152,123 181,149,119 157,129,100 147,123,97 123,107,90 104,93,86 78,72,63 73,64,58 105,98,96 79,72,75 71,65,72 78,73,75 89,84,83 68,64,73 87,83,92 63,56,66 76,75,80 71,70,75 77,73,82 75,71,80 63,60,66 94,84,83 94,84,85 73,70,76 86,79,89 72,72,84 66,65,80 67,66,81 63,65,79 61,64,75 61,68,80 144,100,72 131,95,75 155,106,86 101,83,80 101,75,63 109,76,67
181,123,97 181,121,96 213,147,117 193,136,105 207,134,104 215,147,104 162,100,73 180,111,78 171,118,95 85,64,41 86,61,44 105,77,68 149,104,81 150,104,76 171,119,87 230,166,140 175,117,82 194,136,103 193,133,108 169,118,94 142,105,81 164,117,85 150,103,69 251,186,147 163,109,91 145,97,79 146,109,85 159,116,101 153,118,93 139,104,77 126,96,70 119,90,66 103,82,57 99,77,57 92,73,59 78,61,51 88,74,74 93,80,88 80,71,84 88,80,99 87,81,104 87,85,109 91,88,115 90,91,121 86,91,117 90,94,123 79,77,99 77,76,93 78,77,92 84,83,98 72,71,86 78,77,92 70,75,81 94,79,99 189,131,94 206,156,125 188,152,121 183,151,119 176,143,118 160,129,106 150,124,99 135,114,89 121,105,90 84,75,67 62,51,46 98,87,84 107,94,91 84,74,78 67,63,72 68,65,71 94,87,87 79,69,73 87,84,90 69,68,73 63,59,70 81,77,88 75,73,81 68,64,73 79,75,84 69,65,76 94,84,85 100,90,91 76,73,79 70,66,77 65,64,79 64,63,78 65,64,79 63,65,79 64,68,81 62,64,78 156,122,102 169,116,89 172,107,88 140,105,90 137,93,65 124,88,68
215,149,119 213,147,117 234,149,110 153,106,74 142,106,88 117,80,67 149,105,77 140,100,75 123,89,71 128,92,72 184,123,91 178,111,86 164,122,100 196,137,107 163,110,85 185,132,105 168,109,79 194,134,109 136,89,66 157,119,98 141,98,81 177,112,89 162,109,93 157,121,99 132,103,99 171,134,119 138,95,78 161,120,100 148,113,86 137,102,77 131,100,77 124,93,70 112,88,64 99,78,55 94,75,59 73,61,51 82,70,75 78,67,74 83,76,90 79,74,90 85,81,103 85,83,105 87,84,111 84,84,112 90,92,119 88,92,121 84,82,102 78,77,94 79,78,93 73,72,87 70,70,82 74,74,86 92,83,77 186,153,128 184,150,120 185,151,121 176,151,121 138,119,94 125,105,85 119,101,82 107,95,83 87,78,72 65,60,57 72,68,62 106,96,95 94,84,85 70,62,70 63,56,66 84,79,81 87,80,80 91,84,87 75,72,78 59,59,71 59,59,71 66,66,76 65,65,75 69,67,77 68,66,76 71,69,79 75,68,78 105,94,87 92,80,82 68,65,69 67,63,72 63,62,77 65,64,79 64,63,78 62,64,78 66,64,76 65,67,81 152,108,82 133,81,60 255,193,155 220,154,120 131,88,73 124,83,63
173,121,100 187,118,87 194,134,109 186,128,95 163,113,82 192,122,93 158,111,79 159,116,97 120,86,66 190,134,110 150,103,80 157,110,78 145,95,78 131,95,77 224,170,136 175,127,100 182,123,93 139,91,64 115,87,76 87,69,66 103,75,62 127,87,64 167,114,91 171,121,90 139,98,80 173,124,102 174,131,114 161,119,95 144,111,84 134,101,76 131,101,75 126,92,70 114,88,65 99,78,55 98,84,68 63,50,43 74,60,65 74,63,70 78,71,85 81,73,92 80,74,95 81,78,95 80,76,98 83,81,105 79,77,101 85,87,112 89,87,111 78,76,96 72,72,84 73,73,85 72,72,84 73,72,89 50,49,54 61,54,57 86,71,62 93,76,68 91,75,69 84,71,66 73,64,58 65,60,57 62,55,55 55,53,54 65,59,64 70,64,69 83,75,81 64,56,62 60,57,63 62,59,65 75,67,73 70,62,68 70,66,75 51,51,61 53,53,63 58,61,70 57,57,67 64,64,74 66,64,74 69,66,81 66,63,78 74,67,79 87,77,76 83,77,82 66,63,78 65,63,75 65,64,79 62,61,76 65,64,79 63,62,77 68,65,80 68,70,84 208,152,128 113,81,65 225,168,137 219,154,131 210,140,114 154,107,84
163,112,84 151,114,90 186,125,107 201,124,89 127,85,63 132,78,60 105,83,65 163,117,99 186,127,99 179,116,94 169,127,105 185,135,104 133,102,92 167,132,117 158,118,95 206,143,119 128,92,84 77,68,60 80,71,65 97,81,68 109,82,75 135,96,82 120,89,77 155,107,82 205,144,112 175,124,96 153,115,105 160,118,94 151,111,86 144,104,81 133,100,75 125,94,71 118,92,69 99,78,55 88,72,55 69,58,51 71,59,61 72,62,66 77,69,77 79,72,86 76,71,89 74,71,88 77,71,92 73,69,78 68,59,81 89,94,120 84,85,106 73,72,87 67,65,77 65,64,79 67,66,83 74,73,90 34,34,42 32,32,40 34,34,42 41,41,51 51,47,56 50,49,52 41,41,49 41,41,51 53,53,63 61,59,69 59,55,66 59,55,66 68,64,73 61,54,64 67,61,68 71,65,72 85,83,91 59,57,69 52,51,66 58,58,70 59,58,73 57,57,67 62,62,72 62,62,74 63,62,77 65,62,77 67,65,77 78,72,79 76,71,73 75,72,76 65,65,77 63,62,77 64,63,78 63,62,77 66,63,78 64,63,78 67,66,81 67,69,85 167,123,111 159,121,100 166,120,94 163,125,106 177,122,93 143,102,75
132,86,60 160,106,86 162,110,89 170,104,72 172,126,100 112,81,62 183,128,87 178,122,88 113,78,51 138,82,46 221,157,113 116,85,73 162,111,87 168,112,78 186,138,113 112,78,56 78,66,68 92,71,67 138,112,102 100,87,82 108,80,67 105,81,57 187,129,105 255,189,153 219,165,127 160,109,83 141,100,84 148,109,81 146,110,81 138,103,78 130,97,70 129,96,71 115,89,66 102,78,56 94,75,59 82,66,60 71,61,60 75,68,68 62,54,62 69,62,72 69,62,74 69,65,74 67,60,70 84,82,106 85,87,114 80,83,105 66,65,80 68,66,76 62,60,72 64,63,78 67,66,83 77,76,91 25,25,33 34,34,42 35,35,43 34,34,44 43,43,53 50,50,60 53,52,67 57,56,73 59,58,75 58,58,70 53,52,67 54,52,62 58,58,66 54,52,62 61,59,69 60,58,68 58,57,72 51,50,65 53,52,69 53,52,67 60,60,72 58,58,70 60,60,72 62,62,72 65,64,79 59,56,73 61,58,73 81,75,82 70,65,67 77,74,78 62,62,72 62,61,76 65,64,79 74,71,86 64,61,76 63,62,77 66,65,80 67,71,86 102,73,67 177,123,87 210,141,112 163,112,84 142,101,81 164,113,89
173,103,74 163,111,81 118,81,66 139,91,66 160,104,80 180,117,84 102,76,64 102,76,66 92,60,46 192,129,96 119,99,92 137,108,88 93,77,64 193,129,103 127,86,68 136,100,82 82,67,56 113,90,79 119,76,70 108,85,72 125,91,71 187,131,97 129,95,77 214,159,128 139,101,80 151,118,109 153,101,71 132,85,62 154,110,84 135,105,77 138,104,74 124,95,71 110,89,66 107,82,63 99,80,64 80,67,60 66,59,57 64,59,61 57,52,54 58,53,52 58,52,57 66,62,71 76,79,101 85,86,109 75,72,89 67,64,79 66,63,78 65,63,75 59,58,73 69,68,85 69,68,85 30,30,42 46,44,54 41,39,49 47,45,55 53,51,61 52,50,60 58,58,70 59,58,73 57,56,73 56,55,72 57,56,73 58,60,76 65,67,83 52,50,62 55,52,67 50,52,66 55,57,71 57,59,73 55,59,72 56,55,70 62,61,76 62,62,72 60,60,72 59,58,73 62,61,78 67,66,83 66,65,80 58,58,68 67,61,68 77,74,78 75,72,78 68,66,76 59,58,73 63,62,77 66,63,78 65,67,81 62,64,78 64,69,79 64,71,83 218,167,128 191,130,98 165,109,75 171,123,96 255,187,151 194,131,100
202,146,124 114,69,48 136,88,72 173,115,89 175,113,84 194,129,90 135,86,75 133,91,80 128,94,74 126,85,65 124,97,92 134,99,84 207,144,109 195,129,95 165,119,103 160,122,112 132,100,95 102,71,63 98,74,68 140,102,83 114,90,68 121,80,62 117,81,61 142,115,97 118,95,84 115,92,79 186,129,100 136,92,80 94,65,41 130,99,76 133,100,75 120,91,69 107,86,63 107,82,63 91,75,60 71,58,53 64,53,60 60,54,59 56,51,48 53,51,52 87,87,99 85,93,111 80,78,100 76,74,94 73,70,87 66,63,80 58,57,72 66,65,80 63,62,79 67,66,83 71,70,87 36,36,48 41,39,49 38,36,46 51,49,59 55,53,63 57,55,67 57,56,71 53,52,67 55,54,71 57,56,73 56,55,72 55,57,73 59,63,78 67,69,83 50,49,64 50,52,66 54,56,70 56,60,73 60,62,76 60,57,72 59,58,73 63,62,77 58,57,74 56,58,72 56,58,72 63,62,77 67,66,81 58,58,68 63,60,66 75,72,76 68,66,74 72,70,80 64,63,78 60,59,74 66,63,78 61,63,77 64,61,76 66,71,81 67,74,86 209,150,120 174,127,104 185,119,89 104,75,55 174,114,91 147,103,77
98,74,66 123,91,77 127,81,65 138,90,72 149,110,96 130,88,77 174,120,100 165,127,110 134,108,85 102,74,63 197,140,100 162,122,99 175,125,94 142,100,78 152,108,80 165,116,96 153,125,112 123,87,65 116,83,72 112,96,90 129,92,77 103,75,62 229,163,133 161,120,100 134,90,64 125,97,68 171,124,103 227,158,125 224,173,147 96,74,66 44,33,26 74,58,43 87,75,63 75,65,53 65,56,48 53,49,43 51,51,51 43,43,43 77,80,91 82,83,104 96,94,116 91,89,113 80,76,98 69,67,87 67,64,79 67,64,79 61,58,73 60,59,74 58,57,72 67,66,83 57,56,71 36,36,48 41,39,47 48,46,54 48,48,60 59,59,71 53,52,67 57,56,71 56,55,72 53,52,69 57,56,73 56,55,72 53,52,69 57,56,73 67,69,85 53,55,71 55,57,71 58,60,74 57,59,73 54,58,71 63,67,80 60,62,76 58,57,72 60,59,74 57,61,74 53,57,70 50,54,67 58,57,72 60,60,70 60,57,63 70,65,67 72,69,73 69,69,77 62,62,74 63,63,75 62,61,76 60,59,74 63,62,77 60,67,79 69,76,90 218,149,116 130,92,75 149,106,87 114,82,66 160,114,86 136,108,97
136,96,87 138,91,70 135,97,87 134,93,77 131,100,88 91,63,52 189,144,121 154,96,70 164,114,97 141,108,83 221,165,143 165,113,83 183,130,103 162,111,83 216,149,122 152,110,86 160,118,96 133,92,63 107,77,62 102,76,66 173,122,98 156,117,85 149,98,72 135,89,63 162,117,96 232,164,128 185,132,107 104,73,65 105,79,69 188,135,110 180,146,116 140,127,120 92,86,107 81,79,99 85,83,93 83,81,91 84,83,98 92,95,106 96,97,120 151,139,153 99,90,101 109,104,122 73,69,89 74,70,90 69,66,83 67,64,81 64,61,78 59,58,75 66,65,82 71,70,87 44,44,56 39,39,49 43,41,49 48,46,56 54,51,66 51,48,63 59,58,73 56,55,70 57,56,71 53,52,67 56,55,70 58,57,72 57,54,71 49,48,63 61,65,78 62,66,79 57,59,73 64,63,78 59,58,73 59,58,73 62,61,76 60,59,74 60,59,74 60,59,74 62,61,76 62,66,79 55,57,71 59,58,73 60,60,70 59,57,65 72,66,71 78,72,77 70,66,75 67,67,79 64,64,76 65,64,79 60,59,74 62,61,76 62,64,78 68,75,87 189,128,96 201,141,118 137,101,79 165,110,81 142,99,84 127,101,91
