59,91,73 54,102,114 192,228,143 168,206,123 114,131,107 57,42,50 57,37,47 52,37,45 52,33,51 52,39,49 67,54,64 62,49,59 78,59,73 97,71,61 92,66,56 107,76,66 98,65,58 96,63,56 104,68,58 118,82,72 118,75,58 143,96,75 121,84,58 169,121,94 170,131,103 168,136,106 172,139,114 171,137,115 176,151,132 172,148,126 175,147,120 168,138,110 170,137,112 196,162,142 255,235,212 255,212,186 255,240,218 246,210,200 215,185,188 193,174,190 50,55,79 47,58,85 53,65,89 48,59,86 48,59,86 47,54,79 56,57,78 62,60,82 68,73,79 35,75,94 39,89,127 39,89,129 43,88,128 36,77,102 28,58,82 58,41,44 54,38,51 52,37,47 71,52,59 85,66,73 83,64,66 49,43,48 63,52,61 47,32,42 139,88,64 124,71,44 131,88,71 114,64,49 68,52,65 76,60,54 75,58,64 99,83,81 76,62,64 187,173,155 193,182,149 210,198,168 176,164,134 208,200,166 186,179,152 191,185,162 51,46,34 134,114,84 111,86,58 124,99,71 129,101,72 107,83,59 69,60,45 177,164,143 231,216,180 247,231,189 247,232,185 228,213,166 239,225,180 237,223,178 243,229,184 241,227,182
35,86,106 35,81,105 181,225,149 167,210,139 93,89,79 40,33,36 48,32,45 50,39,48 50,38,43 58,46,51 60,46,59 65,51,64 66,46,39 70,45,42 138,97,81 126,79,56 131,83,67 129,82,59 130,84,58 154,92,65 144,96,71 153,102,78 175,115,94 137,91,73 171,135,104 166,130,101 172,139,112 173,138,111 180,150,122 175,147,120 172,139,112 169,137,107 184,149,122 229,193,173 255,219,196 151,101,88 255,204,176 245,202,183 229,200,196 205,181,185 80,78,102 54,65,92 53,64,93 53,64,93 52,63,90 54,63,88 53,49,71 59,57,81 64,66,93 63,83,95 40,85,112 45,97,141 35,82,110 26,71,98 41,52,81 62,48,61 75,61,63 68,54,59 72,53,57 83,64,68 70,53,59 53,43,47 59,51,59 60,47,57 50,36,38 72,54,65 104,75,80 83,65,74 73,58,68 78,62,75 83,70,65 130,115,104 175,164,129 177,165,137 168,159,132 183,176,147 193,186,155 165,158,131 182,179,153 162,158,137 55,36,20 103,79,42 110,82,55 114,89,61 108,87,62 52,36,19 214,199,163 242,227,187 243,229,184 242,227,180 251,236,189 236,221,174 255,250,205 225,214,170 242,231,187 239,228,184
51,97,130 50,95,124 64,107,109 32,68,84 59,46,54 49,34,42 50,35,43 52,37,45 63,48,56 63,49,51 82,65,71 58,47,56 138,96,83 150,111,99 112,63,41 148,97,71 157,107,94 119,81,60 179,120,92 202,135,108 157,104,77 164,108,82 184,114,83 124,79,56 170,134,103 165,129,98 167,133,103 169,137,107 178,146,116 174,142,112 179,145,113 172,138,106 169,136,111 229,193,173 254,209,188 179,131,117 185,138,117 188,145,126 188,152,144 183,156,151 106,96,116 59,66,91 56,64,94 58,66,96 62,70,100 64,72,102 51,51,79 58,59,82 62,65,85 60,76,87 43,91,130 40,89,134 32,76,100 26,71,90 50,51,74 60,48,62 62,50,52 65,58,61 68,50,59 78,58,68 72,56,54 53,40,48 57,45,59 52,40,52 83,65,90 67,53,68 65,49,74 75,61,74 79,61,70 102,85,86 135,121,103 141,132,101 145,136,105 170,161,132 166,159,132 154,147,120 194,185,158 189,182,155 166,160,135 169,166,142 90,67,38 118,91,57 112,82,54 121,95,70 90,70,50 218,204,177 242,228,185 255,242,200 212,196,152 240,225,178 255,249,202 254,238,194 248,234,189 229,215,170 251,237,194 243,229,186
48,94,127 50,97,123 64,83,91 49,50,53 64,49,57 60,45,53 67,52,60 67,51,64 52,37,45 57,43,45 66,49,55 65,54,63 67,48,52 98,68,71 150,93,74 148,105,86 139,90,70 195,135,114 179,120,92 185,121,93 196,136,111 151,95,69 196,126,95 155,96,66 160,112,83 174,135,103 168,132,101 172,136,105 182,146,115 186,152,120 177,143,109 178,144,110 171,137,107 203,165,144 255,215,196 235,187,160 183,137,121 153,110,93 157,119,109 147,114,107 98,80,89 76,74,98 58,66,94 58,66,94 64,72,102 66,74,104 64,66,91 58,59,82 64,67,87 57,71,83 55,94,120 40,72,100 37,67,91 47,68,89 50,30,40 57,42,50 69,55,60 122,97,51 189,171,31 177,152,22 171,141,12 183,164,13 178,161,12 174,156,12 170,154,21 153,138,19 145,131,18 143,139,21 123,122,16 76,77,0 89,89,28 106,98,62 133,126,97 147,137,113 158,150,126 166,158,134 175,167,143 194,186,162 179,173,148 160,154,131 82,53,31 101,76,48 120,91,67 110,84,61 195,179,148 232,216,174 244,228,184 242,227,180 239,224,175 250,235,186 239,224,175 253,237,193 246,232,187 241,227,184 242,228,183 252,238,193
51,100,116 58,97,121 50,43,41 57,46,39 47,32,40 67,53,55 57,42,52 71,55,68 56,40,53 71,57,59 82,66,62 71,55,51 76,55,55 161,119,108 112,71,55 163,105,91 170,116,96 164,111,86 158,102,76 193,134,106 197,135,106 212,142,116 210,141,108 201,135,101 225,172,145 166,125,96 170,134,101 173,137,104 180,144,111 184,150,116 184,151,114 177,144,107 178,144,112 198,161,137 255,218,197 255,207,185 213,166,145 178,135,118 159,122,109 141,110,100 105,86,93 96,90,111 57,65,93 61,69,97 63,71,101 68,74,104 75,80,104 63,61,85 67,68,89 60,74,95 42,71,89 31,68,86 41,65,85 45,44,59 59,40,44 105,81,57 156,141,22 159,140,15 158,137,24 197,169,44 203,175,36 214,184,44 214,185,42 188,159,16 179,151,24 159,131,21 121,106,18 145,135,27 136,128,34 115,109,34 66,74,23 60,70,19 89,88,81 128,123,109 157,149,127 159,151,129 163,156,136 174,168,145 172,166,143 156,148,126 94,70,44 97,74,45 112,88,62 93,72,45 217,202,164 238,224,179 255,241,194 245,230,183 255,242,193 255,242,193 255,243,194 252,236,192 244,228,186 236,220,176 212,196,154 234,220,175
51,95,103 50,56,57 50,44,37 55,49,70 56,84,80 36,52,33 57,42,50 64,49,59 76,60,56 73,52,50 101,69,55 109,77,63 150,115,102 137,104,95 173,128,107 188,132,106 199,133,119 205,149,123 181,124,93 168,108,85 172,106,76 223,149,113 245,156,123 230,155,126 196,137,107 166,127,95 156,120,87 165,131,97 171,138,101 179,147,113 181,149,115 178,145,108 174,138,105 204,164,139 242,197,176 245,197,179 245,203,181 208,167,151 157,122,109 124,96,83 106,91,80 96,90,95 61,69,99 62,70,100 65,73,103 68,76,108 79,84,108 60,61,82 65,63,83 40,65,80 38,68,92 45,61,86 59,58,63 62,51,46 56,46,22 169,144,55 167,145,37 127,105,40 109,96,33 170,150,44 202,168,55 219,190,89 187,159,51 185,159,39 187,160,47 166,141,27 120,107,32 148,135,35 135,122,31 120,107,32 80,79,23 62,70,19 66,72,45 81,85,87 153,146,126 144,137,117 161,158,134 175,172,148 168,165,139 169,163,138 162,149,128 84,63,36 100,83,59 192,175,147 214,198,156 226,210,166 243,228,179 253,238,191 244,229,180 242,227,178 244,229,180 217,202,155 250,234,190 243,227,183 232,216,172 225,209,165
53,33,43 50,50,62 47,83,110 117,159,150 139,192,131 78,94,75 60,45,53 62,47,57 72,56,52 83,62,60 61,43,52 84,66,75 61,44,45 100,73,68 170,117,90 219,152,125 214,150,124 166,110,88 167,111,77 223,154,118 209,146,122 242,161,132 196,123,93 195,124,98 216,145,119 173,127,97 170,134,103 164,130,98 151,119,89 149,117,87 149,120,89 174,142,112 184,148,117 204,166,131 206,164,142 213,167,149 211,168,149 195,156,142 162,132,117 130,103,87 117,101,88 71,65,70 59,67,97 64,72,102 64,72,102 67,78,109 81,86,110 62,64,80 61,65,78 46,61,64 37,51,74 42,33,46 56,39,40 61,49,54 101,89,48 182,159,74 167,146,47 123,99,44 71,65,31 116,109,37 179,146,37 181,164,57 191,166,89 199,175,70 184,158,47 152,128,23 93,82,18 121,107,23 120,104,30 120,102,31 112,102,35 64,68,14 68,77,47 83,89,90 133,129,108 144,140,119 161,160,135 153,149,128 161,158,134 151,147,126 149,141,130 96,76,56 90,72,53 214,197,169 238,222,180 246,230,186 247,232,185 250,235,188 249,234,185 246,231,182 226,211,162 235,220,171 239,224,177 250,234,190 231,215,171 218,202,158
52,97,124 37,82,109 107,155,123 173,221,152 108,159,110 40,38,39 62,50,55 60,45,55 67,49,46 84,66,63 79,62,65 72,55,58 73,56,59 89,66,77 174,122,101 154,87,60 198,135,111 207,140,115 202,132,106 223,153,127 185,132,107 184,137,116 149,96,80 203,140,109 223,156,129 194,138,112 173,135,98 187,150,110 206,167,128 229,187,149 225,189,160 181,153,140 81,72,94 172,155,156 194,156,135 152,110,86 165,124,104 167,129,112 160,125,112 136,106,91 65,53,67 59,68,93 58,66,94 64,72,104 65,73,103 68,76,104 76,82,103 68,63,62 62,63,84 72,56,52 82,59,56 73,52,50 61,48,58 59,44,54 99,92,49 173,143,58 157,130,42 92,82,31 77,81,43 101,93,43 159,141,52 196,163,54 179,160,96 172,155,75 158,137,40 119,105,37 85,79,45 87,80,49 153,140,36 153,138,30 132,116,33 87,82,27 71,76,44 89,95,96 135,128,108 159,148,129 158,152,129 146,140,117 156,154,134 136,137,118 110,110,107 92,73,57 70,54,39 223,210,176 242,227,180 252,236,192 255,241,194 255,241,194 255,243,194 249,234,187 228,213,166 239,224,177 247,232,185 246,231,184 238,224,179 228,214,169
47,92,121 47,92,121 54,98,132 170,216,178 133,167,135 56,51,53 60,46,51 67,52,62 66,47,49 67,48,50 73,55,66 66,48,59 63,46,49 109,88,88 138,85,71 181,114,87 182,123,93 155,111,85 183,125,99 193,135,109 204,144,119 157,111,83 187,119,99 215,142,114 195,128,101 183,127,103 183,145,108 216,174,136 239,195,155 255,228,188 253,217,188 166,140,130 76,77,96 67,64,93 187,161,147 227,186,157 198,153,130 173,131,109 135,98,83 123,95,84 69,60,84 56,65,90 59,67,95 64,72,104 62,70,100 66,75,100 86,88,113 69,63,68 79,66,74 81,48,39 50,40,44 54,41,51 61,48,56 55,40,50 63,50,47 180,152,57 158,129,53 95,83,42 82,77,38 163,158,87 195,174,118 192,167,90 155,137,39 149,134,46 122,111,38 113,104,59 114,113,77 82,83,46 144,132,25 156,140,28 137,117,31 99,94,41 69,70,51 105,111,112 150,142,120 138,127,108 149,143,120 146,144,122 132,132,116 110,109,100 85,87,82 87,73,55 73,57,42 225,209,176 241,228,180 246,230,188 235,219,175 255,238,191 251,234,187 238,223,176 244,229,182 239,224,177 249,234,187 240,224,180 224,210,165 229,215,170
50,100,129 44,94,123 48,90,97 101,131,112 50,37,45 47,36,45 68,52,48 66,50,46 78,60,59 72,53,57 87,68,82 64,45,59 162,112,95 186,122,96 185,121,95 234,159,132 179,111,89 143,97,69 225,155,126 193,132,100 190,116,82 201,122,81 246,167,126 224,147,112 143,93,76 165,132,105 193,155,118 252,208,170 255,232,187 255,235,189 255,219,189 170,146,138 85,81,101 65,63,85 59,56,71 131,99,83 255,226,197 210,176,156 185,162,163 100,92,111 57,58,81 59,64,88 58,65,88 65,72,97 65,70,96 68,73,99 96,90,111 69,65,74 126,88,67 43,36,39 67,52,60 65,47,58 79,62,63 66,52,57 155,134,35 189,160,59 166,139,51 101,93,43 72,67,28 193,187,121 164,150,96 168,155,107 188,175,125 194,179,139 161,151,111 161,156,103 76,79,44 79,80,43 85,77,23 135,122,47 126,113,40 70,67,27 85,85,44 149,143,118 133,124,97 145,135,113 134,132,110 109,109,93 102,103,95 87,87,82 83,83,80 88,76,66 87,69,48 222,207,171 245,231,186 253,239,194 244,228,184 243,228,181 244,229,182 238,223,176 239,224,177 233,218,171 237,221,177 233,217,173 221,210,164 243,232,186
49,98,132 55,98,129 109,121,114 37,37,37 47,41,46 60,44,57 68,54,54 64,48,46 74,56,51 48,29,31 86,63,64 111,79,76 179,112,87 179,112,85 208,133,106 254,181,151 180,110,79 201,124,91 210,133,100 188,111,78 209,136,95 239,162,125 214,136,108 162,99,68 197,137,114 166,132,100 187,154,117 252,208,168 255,232,187 255,244,198 247,208,178 144,122,114 86,81,99 66,64,84 71,61,65 148,126,108 127,107,89 135,118,110 156,144,156 80,76,96 55,58,80 58,63,87 60,66,87 64,66,91 62,65,87 73,74,104 72,67,83 67,65,73 136,91,70 76,60,54 45,36,47 52,40,54 72,53,57 59,42,48 173,155,57 189,157,57 156,124,38 87,79,29 208,198,147 216,207,147 255,251,197 255,245,198 250,237,187 237,223,178 193,181,144 171,163,113 113,113,72 80,78,45 74,70,33 71,66,27 66,61,22 70,68,35 69,70,33 136,129,100 133,125,101 121,114,94 119,117,99 103,102,91 84,89,88 81,82,85 94,82,87 85,68,69 87,70,44 222,207,169 231,217,172 250,236,191 233,217,173 239,224,177 231,216,169 231,216,169 251,236,189 230,215,168 238,222,178 230,214,170 242,231,185 206,195,149
122,152,135 37,39,36 55,38,41 51,46,48 63,48,56 57,43,43 64,48,61 76,59,65 100,83,86 110,82,82 154,100,80 168,106,79 186,116,92 199,132,105 212,137,110 219,147,112 222,149,121 215,138,105 209,126,86 251,168,128 221,146,117 154,104,73 152,100,79 160,107,91 171,115,93 169,137,107 193,159,125 252,208,168 255,240,195 255,245,200 226,190,168 154,131,132 108,100,108 91,81,85 107,91,78 140,119,96 136,117,101 103,89,89 103,95,112 68,69,92 55,56,79 58,59,82 58,66,86 66,69,91 64,69,93 65,78,106 58,50,67 62,61,78 121,82,70 106,70,60 54,42,47 46,34,46 65,46,50 65,46,53 105,79,69 151,126,67 132,102,35 127,111,55 226,212,154 255,253,204 254,239,188 255,244,195 255,242,195 253,235,191 238,223,185 179,169,120 146,143,101 86,84,51 80,83,48 77,76,40 81,82,43 76,81,38 78,79,40 94,89,59 109,100,81 128,120,109 103,102,91 81,83,83 70,75,74 82,75,78 61,46,54 63,48,56 172,157,121 231,216,178 239,228,182 243,228,181 252,234,190 255,238,194 224,206,162 224,207,160 229,214,167 212,197,150 224,208,164 220,206,161 242,228,183 217,203,158
33,26,29 53,39,44 54,37,40 51,34,37 59,45,45 68,51,52 92,68,62 84,60,52 157,110,89 148,97,71 142,90,60 171,107,79 173,107,77 177,108,70 234,155,109 152,89,54 182,124,87 208,139,108 240,166,128 223,149,111 230,152,124 217,136,109 160,142,123 219,148,124 148,92,58 188,154,132 197,164,127 255,220,178 255,243,198 255,221,179 196,165,144 194,172,166 146,130,126 110,96,96 136,116,96 159,135,109 150,131,117 113,100,97 93,85,102 61,64,84 47,53,74 59,64,88 60,67,90 68,70,95 72,79,102 126,108,117 65,57,76 58,59,80 81,65,82 71,51,63 69,50,54 78,64,69 97,78,85 87,67,77 87,64,75 86,62,68 174,146,51 190,164,82 252,240,181 255,253,206 255,253,206 255,251,194 255,250,197 255,237,194 225,210,161 209,199,146 131,133,87 86,91,48 81,87,48 80,86,45 81,86,41 81,83,39 74,75,36 69,67,34 116,111,99 92,86,81 71,65,70 67,66,69 65,58,61 44,33,42 55,53,61 64,59,61 221,208,160 232,217,177 241,230,184 245,231,186 254,238,194 232,216,172 251,233,189 224,208,164 219,203,159 215,199,155 216,200,156 214,198,154 224,208,164 210,194,150
51,32,36 65,40,37 74,44,43 83,50,41 118,78,53 170,114,88 170,115,86 135,89,59 172,113,85 171,109,80 208,137,116 148,101,69 211,164,143 72,98,87 84,100,79 57,83,72 75,97,87 77,82,76 232,187,166 164,104,94 167,143,135 134,148,139 168,188,161 133,160,130 39,72,116 190,171,155 214,181,142 253,211,171 255,243,193 255,237,190 255,235,200 241,204,180 179,158,143 145,124,109 158,135,106 165,140,112 133,114,98 118,105,100 91,84,98 67,68,89 67,65,85 61,68,93 70,71,90 81,78,107 151,91,70 157,99,73 65,61,70 59,62,82 93,80,99 71,53,62 79,57,65 69,47,55 76,57,61 94,77,80 83,65,74 103,80,79 187,159,64 224,198,116 255,249,191 255,247,181 184,172,92 172,161,88 193,178,142 200,185,145 214,203,159 215,210,157 100,102,58 87,91,51 76,77,38 83,84,45 80,85,42 74,75,36 58,58,24 53,57,28 138,141,133 65,65,62 55,58,65 61,74,100 50,62,86 47,62,69 50,78,85 93,108,115 204,186,142 221,205,163 234,220,177 245,231,186 251,235,191 250,234,190 237,221,177 218,202,158 240,224,180 215,199,155 203,187,143 233,217,173 201,185,141 221,205,161
144,91,68 180,121,91 165,106,78 142,86,62 186,122,94 186,130,106 174,116,92 183,120,96 199,133,103 189,119,86 208,141,98 165,117,101 74,113,95 62,102,79 53,79,71 71,94,89 65,86,93 56,76,79 41,68,80 76,91,96 56,75,108 41,82,107 108,141,114 128,153,124 34,73,108 168,168,163 230,197,158 226,184,142 255,243,191 255,244,194 255,237,197 217,178,150 180,153,135 184,158,137 166,141,113 159,134,106 153,133,115 118,102,96 86,79,93 64,62,84 73,69,89 75,77,104 87,84,101 148,119,115 242,161,134 179,105,67 62,60,70 59,62,82 73,60,79 84,66,75 90,68,76 79,59,71 63,44,60 86,66,78 80,58,66 93,69,73 170,142,47 221,195,113 200,185,106 160,144,41 147,133,18 124,115,30 115,105,56 109,97,58 121,113,61 120,116,54 124,125,34 123,126,37 104,103,36 84,84,43 75,74,36 142,142,101 115,115,85 139,139,125 115,116,106 108,110,105 77,92,108 64,77,92 60,79,89 56,76,81 78,111,114 106,127,134 226,209,160 217,201,157 233,217,175 239,225,180 242,228,183 249,233,189 246,230,186 254,238,194 237,221,177 225,209,165 213,199,154 228,214,169 228,212,168 207,191,147
150,88,59 174,112,83 149,107,85 139,97,86 222,148,114 217,139,111 179,116,92 186,119,94 179,104,73 217,147,121 184,112,91 98,129,116 80,121,103 123,162,149 54,85,75 61,90,81 68,97,88 53,69,69 64,74,90 52,72,88 48,74,93 86,113,123 134,161,133 42,82,132 32,80,119 31,81,121 239,203,170 192,155,129 255,229,178 255,243,187 255,218,177 240,197,164 205,173,141 174,147,113 184,159,129 165,139,114 154,134,114 112,96,90 86,82,93 62,60,80 75,71,95 116,93,94 219,150,114 171,115,89 185,121,95 205,135,111 70,67,73 67,70,88 61,52,67 80,66,83 72,58,73 71,57,72 57,40,62 76,55,72 72,55,61 88,66,74 153,132,31 160,140,65 205,187,85 187,162,18 181,166,28 173,167,21 169,166,14 161,159,16 159,156,18 160,157,19 152,153,18 144,141,16 140,138,19 128,125,40 146,137,106 123,113,91 138,130,108 140,132,110 143,136,116 135,131,112 120,120,104 124,128,113 118,134,115 123,142,122 96,124,129 95,127,135 232,214,170 216,200,158 200,184,142 241,227,182 231,217,172 245,229,185 252,236,192 249,233,189 255,241,197 229,213,169 231,215,171 209,195,150 205,189,145 236,220,178
179,117,88 213,151,122 144,99,76 155,101,81 133,85,71 209,147,120 182,136,110 190,132,108 176,112,84 217,148,115 137,150,127 73,109,97 66,100,89 67,102,95 79,108,106 59,88,79 73,101,97 56,81,92 50,97,125 85,122,121 104,140,128 92,124,121 58,82,84 39,79,139 32,80,130 42,94,148 56,67,78 229,200,165 244,208,161 255,234,186 255,218,179 244,201,168 215,181,147 194,165,132 186,163,132 183,158,130 153,133,113 118,102,96 84,80,91 63,61,81 67,67,93 202,134,94 214,141,111 225,150,121 182,109,79 147,93,73 47,40,54 41,46,56 55,46,57 62,48,63 66,47,61 82,63,77 93,75,84 103,80,93 86,65,65 179,160,94 192,165,31 150,125,38 174,154,64 189,164,18 194,176,32 189,180,26 187,181,37 181,173,37 168,163,23 162,160,19 154,153,19 154,152,22 166,165,61 143,135,81 161,147,120 169,157,131 168,156,128 178,166,138 168,158,134 161,151,127 155,148,128 150,151,130 121,128,110 83,92,75 165,182,156 120,144,122 118,115,100 217,200,163 211,195,153 242,228,183 246,230,186 231,215,171 251,235,191 249,233,189 236,220,176 236,220,176 236,220,176 224,210,165 202,186,142 200,186,143
175,114,82 132,76,54 167,107,84 164,115,93 160,99,81 140,89,63 175,128,107 182,136,108 198,125,93 182,115,88 95,124,110 50,75,72 37,64,63 56,83,84 59,88,88 154,187,160 73,101,108 51,101,130 62,115,154 71,108,107 78,113,104 121,146,130 69,96,95 53,89,114 43,96,135 36,88,132 32,76,123 154,133,118 197,169,140 255,232,192 255,218,178 246,206,170 194,160,130 186,156,128 124,105,82 219,200,175 168,153,131 127,110,102 91,79,93 81,74,86 70,73,84 141,83,59 169,120,100 168,116,84 182,123,106 157,101,79 76,50,36 66,52,52 55,40,48 63,45,56 71,48,59 101,77,86 78,56,64 92,70,78 105,76,86 160,143,92 223,188,36 171,145,25 132,120,38 161,146,27 183,169,14 192,180,25 194,182,43 189,179,41 180,169,34 175,165,27 177,171,34 168,161,32 165,155,84 158,146,109 184,171,137 185,172,140 207,194,162 199,188,155 188,175,143 191,180,147 186,174,144 169,160,133 157,151,128 142,139,115 136,131,117 113,109,101 180,173,132 243,227,183 226,210,168 242,226,182 235,219,175 235,219,175 255,241,197 251,235,191 239,223,179 236,220,176 231,217,172 218,204,159 235,219,177 216,201,161
173,114,84 151,95,71 174,124,93 145,95,80 173,114,95 129,92,68 217,151,117 176,113,89 163,99,71 214,147,122 75,106,96 36,59,68 44,68,72 51,72,79 49,76,75 165,199,154 102,135,140 60,103,142 47,102,139 75,112,119 67,98,85 113,137,126 79,111,110 71,93,105 53,103,139 49,96,140 34,74,104 100,74,78 167,140,108 158,128,100 237,201,168 226,187,155 192,164,135 143,122,99 110,89,89 74,52,74 130,91,88 160,140,122 135,121,107 122,106,102 97,79,88 183,128,97 123,86,60 165,102,80 180,121,102 224,155,124 127,89,93 107,88,92 100,81,85 102,76,85 98,69,76 113,84,91 94,74,86 87,66,81 93,75,70 115,101,74 223,189,28 204,173,24 154,131,42 130,113,48 152,138,41 181,167,14 180,169,23 178,169,26 174,161,27 174,162,25 201,194,55 175,169,32 156,146,79 184,169,129 200,188,151 189,174,136 200,188,149 218,208,170 210,200,162 217,207,167 217,206,171 217,206,171 217,206,173 215,206,175 211,199,171 204,195,168 207,195,156 239,225,182 223,207,165 216,200,156 223,207,163 240,224,180 230,214,170 236,220,176 221,207,162 207,193,148 217,203,158 232,216,172 218,201,162 204,189,151
197,126,109 181,119,92 175,123,102 190,138,108 193,135,121 205,136,107 194,120,95 171,105,73 212,142,116 223,178,145 108,124,105 29,51,63 36,59,66 48,69,78 58,82,84 197,231,186 127,151,138 47,96,128 39,94,121 62,98,114 64,88,92 72,91,99 76,105,103 67,91,93 51,101,137 42,89,133 46,41,57 89,64,65 164,137,101 172,144,115 136,119,109 97,77,87 109,88,103 77,57,67 110,90,100 130,94,86 230,158,123 184,115,82 166,151,131 148,128,110 96,83,91 174,118,84 125,77,63 160,114,77 69,44,58 67,62,64 83,64,68 112,88,94 98,70,70 113,78,79 112,73,70 88,49,46 80,57,70 84,63,80 80,59,78 101,81,102 201,176,9 213,180,14 197,164,14 198,167,16 185,162,24 186,164,28 176,163,15 173,164,17 174,163,21 174,163,21 182,174,24 183,175,39 179,168,124 213,202,156 193,182,138 206,194,153 221,209,170 218,208,170 204,194,154 208,198,160 200,190,152 206,196,158 200,188,158 204,193,160 206,193,161 221,209,170 228,217,173 223,207,165 230,214,172 211,195,151 232,216,172 253,237,193 243,227,183 254,238,194 217,203,158 237,223,178 230,216,171 209,191,149 207,192,154 206,194,157
185,123,96 227,163,137 175,122,97 212,156,132 195,129,99 183,122,90 217,144,114 201,128,100 226,155,129 145,89,63 184,138,112 75,99,99 46,67,74 56,75,83 64,85,92 49,75,62 194,227,191 81,107,126 49,95,128 49,84,95 65,85,90 55,77,81 93,122,122 70,83,98 49,97,149 44,90,125 73,57,70 73,58,66 159,130,97 176,146,120 159,140,117 85,66,73 77,58,65 90,71,78 202,147,132 198,129,96 234,165,127 164,101,66 172,155,131 170,148,128 127,108,110 190,133,114 131,94,79 123,78,55 68,55,63 46,38,55 109,87,92 115,85,70 174,105,69 215,146,110 196,127,96 136,82,62 100,70,71 79,58,75 87,63,79 76,60,73 139,124,16 213,183,18 227,194,30 220,187,23 217,187,29 207,181,32 178,161,12 169,160,13 170,159,15 177,166,20 177,166,24 185,174,43 184,173,127 201,187,142 209,195,150 223,212,168 228,216,175 214,202,163 211,201,159 218,208,168 205,194,159 202,189,155 193,181,151 183,171,143 193,182,149 235,223,184 242,231,187 243,227,183 247,231,189 225,209,165 238,222,178 255,243,199 237,221,177 221,205,161 202,186,142 207,193,148 227,213,168 218,202,160 223,211,174 206,194,157
212,138,113 196,122,97 184,114,85 134,86,57 229,163,133 206,152,118 174,120,86 199,129,100 144,96,69 177,121,97 169,98,79 105,95,83 51,63,71 57,78,85 62,83,90 47,60,75 31,49,46 150,175,148 54,78,98 52,79,82 61,81,84 68,85,87 34,67,88 56,87,122 85,102,108 73,51,59 88,69,73 89,63,69 133,108,89 165,132,107 169,145,121 87,70,76 103,83,93 99,79,89 111,69,56 241,165,141 207,134,102 219,144,113 175,154,129 181,159,139 137,120,121 123,86,85 74,56,55 66,50,48 79,60,64 72,48,54 211,137,103 201,131,98 218,142,120 208,144,116 186,127,108 202,140,127 160,116,106 104,82,90 90,66,84 94,69,83 122,100,103 163,155,51 204,176,28 214,191,12 224,196,30 225,198,43 207,186,34 204,188,32 193,184,28 183,173,22 175,164,22 180,165,73 168,154,109 178,164,119 229,216,168 235,222,174 215,204,158 215,204,160 218,207,163 208,196,155 205,193,154 211,199,160 214,201,167 179,166,132 227,215,176 241,227,184 243,230,182 243,228,179 245,231,186 247,231,187 243,228,181 255,244,200 228,212,168 232,216,172 238,222,178 244,230,185 230,216,171 234,219,179 230,218,179 213,201,164
156,106,73 203,141,112 180,107,79 198,133,110 196,127,98 186,116,92 201,131,107 148,91,60 164,108,84 184,124,101 225,151,126 189,116,86 83,79,71 48,65,71 74,91,97 50,62,84 115,134,123 83,103,108 58,77,85 78,98,103 75,92,94 92,108,119 45,60,76 56,76,79 52,50,62 84,60,69 56,38,47 82,57,69 83,60,61 162,127,100 166,140,117 108,91,97 90,71,78 80,61,65 176,118,94 190,139,113 191,128,104 210,130,94 205,163,141 183,161,141 129,111,110 80,60,70 71,53,50 87,58,52 111,88,75 208,151,120 172,116,92 198,123,92 208,135,107 201,141,116 181,129,110 100,68,65 70,50,62 85,64,81 104,81,92 96,70,87 155,121,117 186,140,112 158,119,35 176,151,33 199,177,14 218,195,37 222,198,45 216,195,43 194,180,25 177,167,16 170,159,17 183,170,66 168,155,107 191,176,129 222,207,158 218,203,156 209,196,148 236,222,177 221,210,164 218,207,163 214,203,159 222,210,171 225,212,178 215,203,164 241,227,184 242,228,185 246,236,187 243,233,184 246,232,187 245,229,185 247,231,187 233,217,173 252,236,192 250,234,190 235,219,175 255,246,201 245,229,185 230,215,175 209,197,160 205,193,156
166,110,84 202,143,115 218,140,112 150,94,58 182,112,86 190,131,103 139,80,52 151,89,62 195,125,94 222,144,116 150,78,57 147,93,75 141,90,66 134,87,76 244,165,126 177,123,85 73,86,85 49,59,75 110,127,131 97,118,97 99,119,103 85,102,97 51,70,89 42,73,106 37,54,74 83,68,76 75,53,58 86,64,69 100,80,90 139,119,99 145,124,99 90,70,61 92,66,72 125,87,79 152,114,106 152,108,96 131,80,72 197,116,87 221,170,146 180,154,133 96,84,96 130,94,84 174,114,89 190,133,104 218,148,122 175,110,87 170,99,80 188,128,103 213,149,123 126,82,70 113,87,93 102,79,90 91,65,69 119,84,71 160,107,84 248,179,150 161,115,89 122,66,44 108,65,59 149,96,69 162,123,39 197,172,26 194,173,23 186,165,22 172,155,17 161,150,15 149,141,17 151,140,35 153,137,104 189,174,138 230,217,169 217,201,157 240,224,180 241,227,182 226,216,167 218,207,163 237,225,184 205,193,154 213,201,162 232,220,179 248,234,191 249,233,191 235,222,174 249,233,189 234,220,175 243,227,183 236,220,176 240,224,180 247,231,187 231,215,171 240,224,180 221,207,162 224,210,165 206,194,153 204,192,155 183,170,138

