97,101,103 100,101,104 126,128,144 117,124,149 190,193,204 114,132,160 92,114,144 174,167,165 153,148,150 69,95,139 120,116,129 209,195,168 186,178,156 74,87,60 74,87,62 74,72,54 78,114,157 51,80,109 78,81,73 236,166,63 178,110,2 155,105,22 78,43,5 45,31,15 106,99,99 104,102,114 109,106,123 98,101,112 91,86,88 63,44,21 57,42,22 53,34,20 55,36,13 204,187,163 191,182,151 231,219,207 252,243,226 241,235,212 85,78,92 82,73,42 106,99,111 111,106,122 101,98,115 104,101,116 108,106,118 112,108,121 115,110,128 99,91,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 105,85,65 112,88,22 115,81,22 102,70,13 72,58,29 148,127,100 63,50,43 154,132,114 151,134,110 134,119,97 119,105,89 78,69,61 149,132,122 118,104,90 92,79,76 194,98,108 223,107,119 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 123,105,104 199,177,143 220,191,156
98,102,106 99,102,109 97,101,114 120,122,119 130,139,150 128,147,180 62,92,142 166,156,155 163,158,155 65,89,138 85,79,86 204,189,167 181,186,164 79,94,70 63,78,54 58,72,53 81,117,160 43,70,98 211,126,20 172,97,0 138,86,36 143,84,9 96,68,30 56,41,30 104,96,102 106,101,117 112,109,124 109,107,117 103,93,97 68,43,13 73,44,13 62,40,4 61,40,17 172,154,135 169,162,144 230,223,207 228,219,202 237,230,210 221,217,196 113,108,126 124,119,137 118,113,131 123,120,137 112,109,124 102,99,114 110,105,121 119,114,132 101,93,101 82,77,79 74,69,68 80,61,47 89,70,54 78,67,50 120,118,96 124,109,87 138,109,44 129,98,36 141,112,59 153,132,107 143,118,99 160,139,114 161,140,115 145,130,108 133,119,103 100,89,84 100,90,91 137,126,135 97,89,97 74,63,70 42,83,122 45,89,138 45,56,96 136,113,71 255,249,232 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 82,69,79 90,83,95 92,84,92 86,80,87 97,93,104 86,84,96 95,90,106 252,230,212 255,251,205 255,252,204
97,102,110 92,96,109 83,95,117 154,156,172 78,96,124 167,175,195 69,95,139 54,70,97 46,54,72 63,81,107 90,88,100 201,192,165 181,187,160 78,95,71 66,83,59 69,83,53 82,123,164 44,61,92 200,98,0 164,93,0 148,82,0 124,64,0 57,43,18 214,195,168 105,96,107 104,103,108 111,109,121 108,97,106 82,66,62 60,38,4 50,39,34 50,39,24 64,45,29 204,185,162 191,184,168 235,228,210 236,227,210 247,240,220 213,205,192 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 156,147,116 162,133,111 143,122,99 173,147,124 164,140,116 143,125,104 74,63,56 54,44,48 85,78,88 87,85,95 70,63,73 88,78,77 54,76,119 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 99,95,106 101,97,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,143,169 214,120,122 200,114,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 99,102,113 121,129,161 119,124,123 80,79,82 84,104,157 91,90,81 63,73,51 57,75,60 67,75,63 91,89,99 210,200,176 171,172,151 91,99,87 52,60,48 67,75,65 79,115,156 42,53,82 165,94,0 121,88,38 145,82,6 73,45,5 222,196,173 207,187,169 186,186,183 112,114,128 143,105,111 203,133,141 173,101,126 60,40,8 56,41,21 60,36,14 56,42,24 205,186,159 202,191,174 229,218,201 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 204,195,166 161,132,112 140,120,100 184,159,129 154,133,106 147,129,108 58,49,43 48,40,46 82,75,85 69,62,72 98,86,86 150,131,115 85,79,86 99,93,100 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 240,155,145 215,108,119 186,88,89 255,152,199 255,136,139 228,145,164 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 134,63,62 238,123,128 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,151,172 90,90,87 95,95,95 82,113,158 79,79,76 67,86,64 59,77,60 66,81,65 96,94,102 203,193,171 101,107,94 54,61,45 69,78,61 79,91,95 74,107,151 44,50,78 154,94,6 112,78,44 73,46,28 64,50,25 231,157,152 212,144,151 190,115,113 235,156,160 212,127,126 235,117,127 255,147,176 73,45,18 60,36,1 61,34,2 65,47,26 197,176,151 207,192,172 255,247,232 237,228,211 235,228,208 189,182,164 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 117,114,129 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,196,165 161,153,131 198,188,164 158,149,122 180,171,144 160,131,111 128,110,91 162,140,122 144,126,105 152,134,115 59,50,42 63,58,57 82,77,79 50,39,46 150,135,126 130,114,99 113,106,109 146,139,139 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,80 255,162,182 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 153,64,64 173,87,89 223,116,125 190,115,113 255,138,150 188,129,124 194,91,96 240,101,118
124,123,140 109,109,121 127,137,153 70,87,93 159,161,146 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 89,79,83 187,177,155 243,176,167 210,127,114 198,117,122 156,116,135 73,105,143 29,28,33 36,25,22 55,36,22 51,31,22 180,109,108 129,79,73 238,133,148 151,71,73 245,136,139 161,113,97 147,116,97 223,125,131 155,76,73 57,36,11 54,34,16 72,45,27 198,184,155 202,181,158 244,235,220 227,220,202 237,228,209 236,225,210 255,246,229 255,247,230 143,136,118 101,98,113 103,100,115 110,108,120 110,107,122 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 169,136,99 192,166,125 197,190,161 220,211,182 197,188,159 212,203,172 151,132,105 86,76,66 201,192,163 104,97,95 132,124,113 148,137,122 69,66,53 72,61,56 65,54,49 71,62,56 161,147,133 149,140,125 235,222,201 223,200,171 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 182,137,134 115,117,91 217,154,159 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 103,112,125 79,91,95 70,90,93 187,186,175 65,102,140 68,77,60 71,78,60 70,70,56 59,66,80 105,96,107 193,186,170 140,92,78 193,108,121 181,125,130 142,127,147 102,107,131 66,44,36 70,54,39 52,35,27 35,18,19 196,91,106 132,94,84 232,126,130 184,95,95 118,90,81 255,162,194 184,108,115 73,74,51 190,131,124 62,38,14 54,33,20 48,32,15 174,160,142 204,184,164 253,242,227 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 215,208,190 101,98,113 117,115,127 109,107,119 109,106,121 108,104,117 107,100,110 89,81,89 84,77,75 176,145,108 183,152,115 174,144,102 217,208,179 197,188,159 210,201,172 197,188,159 155,134,111 203,195,173 214,207,176 205,195,171 137,129,118 149,139,129 83,77,72 83,72,67 82,69,62 101,91,90 141,125,119 140,129,110 255,240,217 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,173,168 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 94,108,131 99,102,90 69,81,85 203,190,187 124,118,125 190,187,174 227,223,213 135,126,122 196,192,182 204,189,167 190,179,162 192,125,129 80,86,128 144,121,90 164,142,79 126,97,73 79,55,33 74,56,37 43,30,23 59,70,81 44,80,136 79,85,125 52,77,117 204,120,146 77,102,82 74,75,109 52,78,111 43,75,124 60,82,84 45,28,18 53,34,9 56,40,25 36,29,27 221,208,185 221,218,205 202,195,177 214,207,187 179,170,155 231,222,207 232,221,204 195,184,167 186,184,180 101,97,108 93,91,103 96,92,103 155,133,125 139,130,122 131,122,116 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 207,195,167 184,175,148 125,113,103 204,196,172 205,196,167 199,185,160 122,115,99 94,88,83 96,85,82 156,128,90 69,62,60 92,70,36 104,92,82 80,67,33 153,115,26 170,120,35 179,124,52 173,120,23 188,137,72 176,117,24 91,71,39 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 58,69,109 38,70,121 48,84,154 49,84,145 41,64,102 255,253,221
100,109,134 94,106,139 146,135,132 105,86,93 105,105,100 83,101,98 161,152,135 208,199,191 123,117,110 165,158,161 214,201,178 228,215,194 193,180,157 71,121,187 142,115,72 101,75,54 70,49,34 68,49,37 69,52,44 49,36,33 14,18,22 17,31,54 60,111,183 62,121,190 75,121,185 72,113,168 57,127,199 57,124,188 70,120,190 75,118,172 50,41,35 29,19,18 24,16,22 23,17,22 227,213,197 219,205,189 204,196,174 199,190,163 210,198,172 214,201,178 220,207,184 192,178,162 208,199,170 191,180,161 199,188,173 208,192,179 226,200,159 214,196,152 231,208,168 231,207,172 210,186,149 210,186,151 219,195,158 209,192,168 214,199,177 211,193,174 170,159,140 206,197,182 201,187,162 211,197,170 195,180,158 127,116,97 127,118,112 64,54,58 87,77,76 87,81,74 223,206,178 142,128,101 128,107,82 207,174,122 224,188,139 218,182,135 223,191,136 217,185,139 141,115,65 123,105,84 132,123,119 130,120,121 215,194,151 255,242,197 65,121,182 64,119,187 77,122,182 64,119,187 66,118,185 64,119,185 72,119,167 95,128,151 69,116,175 72,119,178 69,115,166 64,111,157 65,108,180 64,105,160 80,101,138 255,248,199
118,109,105 118,108,109 121,108,101 127,112,103 127,119,108 133,124,107 136,127,108 131,122,114 121,117,100 123,119,100 120,112,101 124,107,99 129,121,99 123,109,91 128,124,103 119,109,97 122,114,103 37,30,28 31,21,22 32,22,26 28,17,24 25,14,21 33,26,26 134,124,102 148,133,111 136,128,106 136,129,100 142,131,112 142,129,108 68,57,52 55,42,35 43,32,25 29,15,15 32,18,18 39,27,29 50,38,40 176,163,142 205,187,155 192,173,138 190,172,140 190,170,138 156,135,110 182,165,128 191,173,143 185,167,135 192,169,140 185,169,136 185,166,131 186,170,137 215,198,170 201,178,147 184,161,130 188,168,136 177,157,127 193,169,143 217,196,171 168,148,128 219,204,182 192,173,138 197,178,143 148,134,116 103,92,85 88,75,72 71,60,67 63,58,60 68,61,61 191,179,151 140,123,97 102,91,84 190,173,147 193,173,141 193,175,143 192,168,135 180,154,129 118,106,94 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 152,128,104 153,133,101 149,123,98 170,153,125 168,140,111 154,122,90 151,127,94 162,134,105 169,147,113 163,141,107 148,125,94 145,122,91 156,134,100 154,131,100 155,136,101 154,132,98
107,100,103 109,102,105 100,93,93 110,105,107 115,108,108 115,108,108 109,102,102 113,108,105 112,105,105 116,109,109 111,111,97 111,111,97 101,97,89 107,101,94 98,92,87 99,93,88 103,99,93 94,89,86 94,87,87 106,99,99 105,100,99 96,91,93 99,97,93 108,104,96 102,96,87 102,94,83 100,96,86 101,95,88 101,92,86 46,37,29 53,42,35 60,51,45 56,43,36 61,48,43 53,42,39 61,51,50 73,60,55 118,100,70 133,124,105 122,114,92 108,99,80 115,105,95 133,122,103 131,120,101 116,108,86 123,114,95 126,118,96 147,129,108 161,146,124 147,131,116 133,123,101 133,122,103 153,139,121 151,135,118 129,116,95 98,82,65 122,108,90 172,158,140 163,148,126 157,142,120 82,72,62 46,46,41 164,144,124 97,84,81 55,52,56 59,56,62 106,97,89 110,99,84 51,43,51 179,170,151 179,164,144 167,158,131 182,165,139 188,171,145 132,119,114 99,95,89 110,105,102 121,114,112 118,113,99 105,101,93 107,98,90 111,100,93 118,113,101 116,111,99 110,103,85 109,102,86 108,101,85 102,98,81 109,98,83 109,98,83 107,97,85 119,109,97 117,107,95 125,118,102 121,112,93 116,100,85
109,107,103 106,104,100 109,102,102 107,102,99 114,109,106 104,102,98 105,100,97 110,105,104 110,106,100 105,100,97 115,109,104 118,109,105 121,115,110 113,107,102 120,111,107 121,117,111 115,111,105 115,109,104 108,102,97 105,99,94 106,101,98 94,89,86 95,93,91 102,100,98 101,99,97 110,108,106 112,107,106 103,98,95 110,108,106 127,122,119 125,120,117 118,116,112 112,110,106 105,103,99 114,109,106 112,110,106 101,99,97 117,115,113 112,107,106 118,111,109 112,106,101 113,107,102 115,110,107 119,115,109 112,106,101 106,102,96 104,99,96 101,101,96 110,105,102 110,105,102 105,104,97 103,101,99 109,107,105 116,114,112 112,107,106 110,101,97 103,101,99 114,109,108 112,112,109 110,110,105 109,107,103 104,100,94 95,93,89 110,105,102 115,110,107 114,105,99 112,108,102 107,102,99 108,101,99 108,103,100 108,103,100 114,104,103 108,102,97 119,113,108 115,110,107 114,107,105 105,104,97 104,99,96 105,100,99 108,103,100 111,107,101 121,117,111 114,107,107 110,105,107 117,112,111 113,111,107 104,102,100 105,103,101 113,108,105 115,110,109 121,112,106 119,108,103 113,106,104 113,109,103 119,113,108 110,105,102
101,99,95 103,101,97 102,100,98 98,97,90 110,106,100 111,105,100 108,102,97 110,106,100 99,93,88 99,93,88 110,105,102 100,95,92 108,104,98 109,100,96 109,103,98 111,105,98 114,108,103 116,110,105 100,94,89 106,100,95 121,114,112 122,117,116 126,121,120 117,112,111 114,107,107 130,123,123 118,113,112 119,114,113 118,113,112 124,119,116 119,114,111 117,115,111 118,113,112 111,106,105 114,107,107 109,102,102 110,105,104 111,104,104 114,107,107 108,102,97 100,94,89 106,100,95 97,98,88 110,111,101 119,118,111 111,111,108 111,112,104 103,103,98 108,103,100 100,95,92 110,109,102 99,97,95 109,107,105 116,109,109 107,100,98 109,103,96 113,108,105 108,103,102 105,103,101 112,110,106 112,111,104 112,108,102 111,110,103 107,103,97 116,110,105 125,115,114 127,120,118 116,109,107 119,112,110 101,96,93 119,114,111 125,118,116 124,120,114 104,100,94 92,90,86 90,88,84 90,89,82 111,106,103 112,107,104 111,106,103 113,109,103 114,110,104 116,109,107 106,99,99 103,98,97 102,100,98 103,101,99 105,103,101 110,105,102 110,105,104 112,107,104 108,101,99 110,100,99 108,103,102 110,105,104 111,104,102
114,108,103 114,108,103 108,103,100 71,66,63 106,102,96 114,109,106 112,107,104 128,123,120 132,128,122 105,101,95 104,99,98 106,101,100 108,103,100 114,107,105 111,101,102 107,101,96 108,104,98 107,103,97 109,103,98 111,105,100 114,108,103 111,107,101 111,107,101 112,106,101 105,98,96 111,104,102 114,108,103 119,113,108 126,120,115 130,124,119 132,126,121 129,123,118 129,124,121 127,122,119 120,118,114 104,102,100 111,106,103 106,101,103 106,104,100 106,101,100 101,96,93 96,91,90 125,119,112 135,129,122 122,116,111 115,113,109 113,111,107 115,110,109 114,109,108 113,108,107 111,106,103 111,106,103 108,104,98 112,110,108 130,123,123 133,129,123 129,122,120 129,122,122 121,117,109 126,122,116 126,122,116 125,119,114 120,114,109 114,104,103 107,102,99 106,101,98 110,105,104 106,101,100 108,103,102 105,100,99 107,102,101 112,107,106 108,98,97 118,108,107 114,108,103 114,108,103 113,112,103 111,104,102 112,105,103 108,101,99 99,94,93 112,107,106 115,113,111 111,109,107 103,101,99 101,99,97 97,95,93 114,107,107 122,117,116 108,103,102 99,94,93 105,100,99 119,114,113 111,105,100 107,101,96 104,98,93

215,206,189 209,200,183 210,201,184 206,196,186 219,208,193 216,207,188 224,215,196 225,214,195 225,212,191 184,175,167 109,121,125 88,96,116 122,130,135 127,130,137 136,136,144 159,151,168 101,89,103 69,61,80 60,62,87 72,80,100 110,133,171 106,127,166 229,218,203 122,110,124 95,92,109 94,91,108 88,85,102 80,79,96 60,73,101 105,101,121 123,145,186 96,129,162 247,240,220 255,252,229 230,232,248 109,126,157 105,122,167 43,45,70 218,137,142 154,147,161 108,116,136 125,141,189 104,127,163 101,126,166 179,166,161 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,120,116 129,118,115 118,107,102 145,133,123 133,121,121 76,75,80 146,167,206 149,178,221 147,169,210 82,85,94 93,96,105 99,104,112 92,97,103 74,79,85 96,101,107 110,115,121 225,235,232 166,189,243 156,191,243 161,191,231 255,252,228 112,149,200 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 158,190,239 98,126,176 120,155,207 126,181,255 121,142,192 85,113,165 90,118,172 113,140,197 109,136,195 141,131,151 121,151,201 121,157,200 132,162,216 205,220,252 207,221,255 166,197,244
202,193,176 217,208,191 215,206,189 208,199,180 210,201,182 207,198,183 214,205,190 222,211,192 218,205,184 157,148,140 137,149,153 89,97,117 145,153,158 128,131,138 101,104,111 129,128,143 75,71,82 74,63,70 70,70,96 84,90,111 115,138,174 106,127,166 239,228,213 193,183,182 106,101,119 103,100,117 90,87,104 91,90,107 57,73,109 105,101,121 115,137,178 102,130,166 165,162,166 214,212,213 203,218,223 69,87,115 85,95,131 97,110,87 200,137,131 93,107,77 117,97,77 186,102,108 100,118,158 105,125,169 118,105,100 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,97 118,106,106 110,99,96 111,102,98 120,114,109 110,112,126 100,110,130 138,167,212 157,188,235 85,88,97 83,86,95 73,78,86 78,83,89 113,118,124 104,109,115 91,96,102 84,91,103 150,169,202 159,187,237 155,184,227 255,248,228 99,125,171 90,116,162 71,97,141 33,55,98 77,103,138 56,80,125 119,144,195 154,186,235 150,178,228 146,175,222 48,84,127 104,130,174 134,162,216 126,154,208 124,151,208 108,138,201 138,133,151 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
210,203,185 203,196,178 223,212,193 225,212,189 226,212,196 216,205,186 223,212,195 228,215,194 229,216,193 140,145,144 160,172,168 97,104,127 114,124,128 111,122,123 132,141,141 119,117,125 53,61,81 58,81,104 76,105,132 70,103,136 58,82,100 110,126,164 235,231,212 231,223,201 110,106,119 110,109,126 94,93,108 94,93,110 54,69,101 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 47,60,90 85,100,143 76,95,144 63,93,133 64,96,147 56,79,131 59,73,110 47,67,95 179,165,151 227,216,197 189,196,219 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,119 118,107,104 100,101,104 143,128,106 140,156,192 164,161,165 138,167,214 150,180,234 86,99,118 83,84,89 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,147,169 152,182,236 161,192,239 255,255,238 84,103,150 94,131,178 107,142,190 108,133,186 97,117,159 66,86,139 116,144,196 112,142,192 54,80,128 149,173,231 65,87,146 99,125,171 127,158,214 129,160,216 129,158,215 122,151,208 135,133,153 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
206,199,179 213,206,186 218,207,190 219,205,187 223,212,193 209,203,178 210,206,185 213,205,183 213,200,177 121,123,123 141,152,153 96,103,126 114,123,125 151,149,150 127,137,143 100,103,110 89,96,110 71,71,81 59,64,74 56,62,63 54,58,71 115,127,160 228,221,203 243,233,211 174,164,182 110,107,122 101,99,119 100,98,118 61,73,106 90,102,126 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 94,113,144 75,88,116 57,63,82 39,52,69 52,70,83 51,69,93 49,48,79 49,67,93 185,179,170 255,247,228 188,195,218 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 127,118,112 104,93,88 148,147,162 83,96,124 97,119,160 236,224,224 136,166,216 169,194,236 136,158,199 83,82,85 103,106,113 79,82,91 78,83,89 109,117,126 103,108,114 79,87,92 117,134,156 153,183,237 161,191,241 255,253,240 105,133,167 106,137,193 106,140,195 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 152,149,196 73,91,131 108,134,180 124,155,211 132,163,219 132,161,218 120,152,205 119,122,144 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
216,207,192 209,200,183 210,201,184 216,208,186 221,212,193 225,211,195 211,202,185 217,203,185 218,208,184 138,143,149 101,111,127 101,111,131 140,148,153 98,103,109 124,127,136 145,148,157 124,129,137 72,90,118 138,146,162 120,120,130 63,84,105 119,127,157 234,223,208 243,234,217 242,235,219 109,105,118 107,105,127 98,99,120 78,89,116 76,88,121 113,139,176 105,131,168 227,213,195 230,221,202 244,238,215 247,241,218 110,131,168 213,209,192 104,96,102 88,88,100 77,78,97 49,58,83 53,59,89 103,114,141 115,134,167 105,128,166 100,132,170 108,130,171 121,136,168 144,144,154 167,153,137 128,116,106 124,113,106 139,126,119 116,117,122 233,235,230 235,236,224 110,139,184 255,248,247 139,169,221 254,255,255 151,182,229 102,109,121 105,105,113 73,78,102 90,113,151 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 109,141,194 94,114,156 161,109,132 128,128,128 176,177,198 108,92,86 183,144,141 164,119,114 102,130,151 175,152,194 123,150,209 119,145,193 130,149,200 118,126,154 71,87,116 38,51,70 40,50,70 38,48,68 39,47,67 41,47,64
224,213,194 216,209,189 212,208,187 208,201,181 217,206,187 226,215,196 223,212,193 221,207,191 212,199,178 153,161,177 86,97,110 104,112,128 110,116,119 126,134,143 140,144,148 105,108,115 112,112,124 96,120,151 145,142,146 195,194,197 88,108,150 122,129,152 232,218,200 234,223,204 219,209,187 164,153,148 106,105,122 100,98,118 99,100,123 154,181,220 116,138,179 106,134,170 228,219,202 237,228,211 240,233,215 251,244,226 113,134,173 233,226,208 223,216,198 226,219,199 215,208,192 86,95,108 79,78,111 241,226,204 227,219,208 175,175,172 113,138,180 107,130,168 106,124,164 134,136,152 141,130,113 120,110,114 109,100,94 117,105,105 121,125,127 161,162,152 190,193,173 112,124,146 255,255,255 114,143,200 87,113,159 50,115,191 63,128,215 57,134,235 57,132,227 61,136,229 53,132,221 97,101,116 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,126,180 111,141,195 125,136,174 184,132,140 227,135,150 160,74,71 189,139,147 192,125,129 155,95,97 215,105,115 195,103,109 133,85,99 82,96,144 96,116,169 107,130,186 111,122,160 54,67,95 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
215,204,185 208,201,181 211,207,186 210,203,183 222,211,192 224,213,194 225,214,195 220,210,188 212,202,178 138,142,157 81,91,109 108,116,134 134,137,148 115,123,128 103,100,106 134,137,144 140,137,152 77,99,131 81,93,115 245,235,234 102,122,166 124,131,143 238,224,208 235,221,203 232,218,200 217,208,181 105,102,119 98,96,118 103,101,123 134,160,197 112,134,175 104,131,170 237,228,211 245,236,219 254,247,229 242,235,217 115,136,175 240,233,213 249,240,221 248,239,220 249,243,218 137,145,165 118,120,147 234,225,208 246,230,199 254,240,213 180,188,216 119,146,187 238,216,198 151,137,119 167,160,142 118,113,131 77,113,169 48,102,186 228,229,221 240,239,228 249,250,238 213,215,215 34,77,129 67,130,216 45,118,214 40,115,210 53,127,218 44,122,214 55,130,223 58,133,226 58,132,221 103,103,113 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,145 55,78,112 172,131,131 120,94,82 124,95,75 186,96,101 150,104,104 220,118,127 153,113,108 167,116,106 76,95,84 46,64,79 40,59,92 80,87,110 103,99,112 112,106,127 51,64,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
212,201,182 211,200,181 219,208,189 222,211,192 216,205,186 209,200,181 206,197,178 220,211,192 217,208,189 119,126,138 86,95,118 102,110,126 108,116,121 126,129,138 141,144,155 125,129,131 103,111,118 64,87,121 86,107,126 255,255,247 115,137,178 146,147,168 238,224,208 244,236,214 238,224,206 227,212,192 162,156,161 94,102,122 104,105,128 143,158,190 117,139,182 105,128,164 240,232,219 255,251,232 239,230,211 242,234,223 116,138,179 235,226,207 249,240,221 230,221,202 250,242,220 147,158,185 128,135,149 253,236,210 239,226,194 255,238,212 184,195,222 117,138,184 227,222,208 141,131,109 51,128,225 58,134,224 51,122,212 40,74,129 127,122,121 253,247,240 235,235,219 207,207,193 94,116,159 68,130,221 59,135,225 58,136,228 54,129,222 34,104,192 35,109,196 47,121,208 52,122,212 80,92,100 107,112,120 93,98,108 158,188,240 154,186,239 255,248,227 139,148,159 102,132,184 107,131,178 124,98,126 104,94,112 58,80,123 56,65,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 52,64,88 87,83,92 77,74,78 74,71,75 66,63,67 75,69,74
226,215,196 212,201,182 217,206,187 210,199,180 218,207,188 218,209,190 214,205,186 217,206,187 215,214,205 120,130,138 98,107,130 122,130,148 54,57,77 76,83,97 99,104,112 114,119,125 139,144,150 139,155,180 84,89,95 192,192,187 113,134,171 156,159,168 229,215,197 237,227,215 243,233,211 235,221,194 235,227,214 92,94,119 137,124,134 181,187,215 97,124,165 109,131,172 126,137,177 206,215,226 253,249,243 237,238,217 114,132,168 251,241,229 224,217,197 246,245,220 255,249,234 148,156,186 132,137,147 250,234,217 250,236,211 252,239,216 174,187,215 115,135,179 214,191,160 201,171,154 52,133,229 51,125,223 62,138,228 212,210,208 65,83,121 79,96,139 102,121,168 91,116,169 237,226,219 44,86,134 58,127,227 55,130,223 51,129,221 57,135,227 57,133,221 61,135,224 74,132,210 40,49,72 93,98,106 92,97,107 154,184,234 152,184,235 255,248,226 240,233,215 116,113,128 101,97,121 67,89,130 70,91,141 74,113,178 74,104,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 252,254,255 255,254,239 255,253,236 157,151,142 91,85,90 76,73,77 77,74,78 76,73,77 78,70,78
223,212,193 220,209,190 215,204,185 209,198,179 216,205,186 214,205,186 218,209,190 196,189,169 191,189,190 126,138,146 97,106,129 168,174,195 65,73,103 57,69,93 54,63,88 63,70,95 72,79,102 78,115,151 82,107,131 84,109,124 113,134,169 168,171,178 238,225,204 228,221,201 227,217,195 237,229,207 219,211,146 206,205,79 207,204,90 127,138,139 101,114,158 103,125,168 108,125,168 101,127,160 98,129,164 100,126,161 98,124,170 118,127,166 132,141,166 191,185,190 245,246,223 135,143,171 141,144,151 235,221,203 240,230,208 241,231,209 176,189,219 111,131,175 182,165,130 90,108,121 48,118,208 56,128,213 62,90,142 181,177,171 129,153,200 168,201,247 170,207,255 175,207,255 103,121,157 182,190,195 45,115,205 44,109,196 49,120,205 52,122,212 54,124,219 53,126,220 72,125,201 25,38,64 100,105,113 147,152,162 154,184,234 150,182,233 255,249,229 239,230,213 211,204,204 203,197,192 159,189,229 117,143,180 59,76,107 64,73,98 87,84,101 81,80,97 90,85,103 88,83,101 62,73,115 66,81,113 148,179,224 231,233,249 255,254,242 255,253,244 255,251,242 104,98,103 92,89,93 93,87,94 88,82,89 87,79,87
